------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  538 |  2   LR.Data.s    397 | Data        | 11 |         |    1 | 00/1C72 : 16          |                       DB    $16                  
  539 |  2   LR.Data.s    398 | Data        | 11 |         |    1 | 00/1C73 : 18          |                       DB    $18                  
  540 |  2   LR.Data.s    399 | Data        | 11 |         |    1 | 00/1C74 : 19          |                       DB    $19                  
  541 |  2   LR.Data.s    400 | Data        | 11 |         |    1 | 00/1C75 : 1B          |                       DB    $1B                  
  542 |  2   LR.Data.s    401 | Data        | 11 |         |    1 | 00/1C76 : 1C          |                       DB    $1C                  
  543 |  2   LR.Data.s    402 | Data        | 11 |         |    1 | 00/1C77 : 1E          |                       DB    $1E                  
  544 |  2   LR.Data.s    403 | Data        | 11 |         |    1 | 00/1C78 : 1F          |                       DB    $1F                  
  545 |  2   LR.Data.s    404 | Data        | 11 |         |    1 | 00/1C79 : 20          |                       DB    $20                  
  546 |  2   LR.Data.s    405 | Data        | 11 |         |    1 | 00/1C7A : 22          |                       DB    $22                  
  547 |  2   LR.Data.s    406 | Data        | 11 |         |    1 | 00/1C7B : 23          |                       DB    $23                  
  548 |  2   LR.Data.s    407 | Data        | 11 |         |    1 | 00/1C7C : 25          |                       DB    $25                  
  549 |  2   LR.Data.s    408 | Data        | 11 |         |    1 | 00/1C7D : 26          |                       DB    $26                  
  550 |  2   LR.Data.s    409 | Empty       | 11 |         |    0 | 00/1C7E               |                                                  
  551 |  2   LR.Data.s    410 | Data        | 11 |         |    1 | 00/1C7E : 00          | bitable               DB    $00                  ; in which sprite table shall I get the sprite?
  552 |  2   LR.Data.s    411 | Data        | 11 |         |    1 | 00/1C7F : 03          |                       DB    $03                  
  553 |  2   LR.Data.s    412 | Data        | 11 |         |    1 | 00/1C80 : 06          |                       DB    $06                  
  554 |  2   LR.Data.s    413 | Data        | 11 |         |    1 | 00/1C81 : 02          |                       DB    $02                  
  555 |  2   LR.Data.s    414 | Data        | 11 |         |    1 | 00/1C82 : 05          |                       DB    $05                  
  556 |  2   LR.Data.s    415 | Data        | 11 |         |    1 | 00/1C83 : 01          |                       DB    $01                  
  557 |  2   LR.Data.s    416 | Data        | 11 |         |    1 | 00/1C84 : 04          |                       DB    $04                  
  558 |  2   LR.Data.s    417 | Data        | 11 |         |    1 | 00/1C85 : 00          |                       DB    $00                  
  559 |  2   LR.Data.s    418 | Data        | 11 |         |    1 | 00/1C86 : 03          |                       DB    $03                  
  560 |  2   LR.Data.s    419 | Data        | 11 |         |    1 | 00/1C87 : 06          |                       DB    $06                  
  561 |  2   LR.Data.s    420 | Data        | 11 |         |    1 | 00/1C88 : 02          |                       DB    $02                  
  562 |  2   LR.Data.s    421 | Data        | 11 |         |    1 | 00/1C89 : 05          |                       DB    $05                  
  563 |  2   LR.Data.s    422 | Data        | 11 |         |    1 | 00/1C8A : 01          |                       DB    $01                  
  564 |  2   LR.Data.s    423 | Data        | 11 |         |    1 | 00/1C8B : 04          |                       DB    $04                  
  565 |  2   LR.Data.s    424 | Data        | 11 |         |    1 | 00/1C8C : 00          |                       DB    $00                  
  566 |  2   LR.Data.s    425 | Data        | 11 |         |    1 | 00/1C8D : 03          |                       DB    $03                  
  567 |  2   LR.Data.s    426 | Data        | 11 |         |    1 | 00/1C8E : 06          |                       DB    $06                  
  568 |  2   LR.Data.s    427 | Data        | 11 |         |    1 | 00/1C8F : 02          |                       DB    $02                  
  569 |  2   LR.Data.s    428 | Data        | 11 |         |    1 | 00/1C90 : 05          |                       DB    $05                  
  570 |  2   LR.Data.s    429 | Data        | 11 |         |    1 | 00/1C91 : 01          |                       DB    $01                  
  571 |  2   LR.Data.s    430 | Data        | 11 |         |    1 | 00/1C92 : 04          |                       DB    $04                  
  572 |  2   LR.Data.s    431 | Data        | 11 |         |    1 | 00/1C93 : 00          |                       DB    $00                  
  573 |  2   LR.Data.s    432 | Data        | 11 |         |    1 | 00/1C94 : 03          |                       DB    $03                  
  574 |  2   LR.Data.s    433 | Data        | 11 |         |    1 | 00/1C95 : 06          |                       DB    $06                  
  575 |  2   LR.Data.s    434 | Data        | 11 |         |    1 | 00/1C96 : 02          |                       DB    $02                  
  576 |  2   LR.Data.s    435 | Data        | 11 |         |    1 | 00/1C97 : 05          |                       DB    $05                  
  577 |  2   LR.Data.s    436 | Data        | 11 |         |    1 | 00/1C98 : 01          |                       DB    $01                  
  578 |  2   LR.Data.s    437 | Data        | 11 |         |    1 | 00/1C99 : 04          |                       DB    $04                  
  579 |  2   LR.Data.s    438 | Empty       | 11 |         |    0 | 00/1C9A               |                                                  
  580 |  2   LR.Data.s    439 | Data        | 11 |         |    1 | 00/1C9A : 00          | xbytable              DB    $00                  ; and the index within the table
  581 |  2   LR.Data.s    440 | Data        | 11 |         |    1 | 00/1C9B : 00          |                       DB    $00                  
  582 |  2   LR.Data.s    441 | Data        | 11 |         |    1 | 00/1C9C : 00          |                       DB    $00                  
  583 |  2   LR.Data.s    442 | Data        | 11 |         |    1 | 00/1C9D : 00          |                       DB    $00                  
  584 |  2   LR.Data.s    443 | Data        | 11 |         |    1 | 00/1C9E : 01          |                       DB    $01                  
  585 |  2   LR.Data.s    444 | Data        | 11 |         |    1 | 00/1C9F : 01          |                       DB    $01                  
  586 |  2   LR.Data.s    445 | Data        | 11 |         |    1 | 00/1CA0 : 01          |                       DB    $01                  
  587 |  2   LR.Data.s    446 | Data        | 11 |         |    1 | 00/1CA1 : 02          |                       DB    $02                  
  588 |  2   LR.Data.s    447 | Data        | 11 |         |    1 | 00/1CA2 : 02          |                       DB    $02                  
  589 |  2   LR.Data.s    448 | Data        | 11 |         |    1 | 00/1CA3 : 02          |                       DB    $02                  
  590 |  2   LR.Data.s    449 | Data        | 11 |         |    1 | 00/1CA4 : 02          |                       DB    $02                  
  591 |  2   LR.Data.s    450 | Data        | 11 |         |    1 | 00/1CA5 : 03          |                       DB    $03                  
  592 |  2   LR.Data.s    451 | Data        | 11 |         |    1 | 00/1CA6 : 03          |                       DB    $03                  
  593 |  2   LR.Data.s    452 | Data        | 11 |         |    1 | 00/1CA7 : 03          |                       DB    $03                  
  594 |  2   LR.Data.s    453 | Data        | 11 |         |    1 | 00/1CA8 : 04          |                       DB    $04                  
  595 |  2   LR.Data.s    454 | Data        | 11 |         |    1 | 00/1CA9 : 04          |                       DB    $04                  
  596 |  2   LR.Data.s    455 | Data        | 11 |         |    1 | 00/1CAA : 04          |                       DB    $04                  
  597 |  2   LR.Data.s    456 | Data        | 11 |         |    1 | 00/1CAB : 04          |                       DB    $04                  
  598 |  2   LR.Data.s    457 | Data        | 11 |         |    1 | 00/1CAC : 05          |                       DB    $05                  
  599 |  2   LR.Data.s    458 | Data        | 11 |         |    1 | 00/1CAD : 05          |                       DB    $05                  
  600 |  2   LR.Data.s    459 | Data        | 11 |         |    1 | 00/1CAE : 05          |                       DB    $05                  
  601 |  2   LR.Data.s    460 | Data        | 11 |         |    1 | 00/1CAF : 06          |                       DB    $06                  
  602 |  2   LR.Data.s    461 | Data        | 11 |         |    1 | 00/1CB0 : 06          |                       DB    $06                  
  603 |  2   LR.Data.s    462 | Data        | 11 |         |    1 | 00/1CB1 : 06          |                       DB    $06                  
  604 |  2   LR.Data.s    463 | Data        | 11 |         |    1 | 00/1CB2 : 06          |                       DB    $06                  
  605 |  2   LR.Data.s    464 | Data        | 11 |         |    1 | 00/1CB3 : 07          |                       DB    $07                  
  606 |  2   LR.Data.s    465 | Data        | 11 |         |    1 | 00/1CB4 : 07          |                       DB    $07                  
  607 |  2   LR.Data.s    466 | Data        | 11 |         |    1 | 00/1CB5 : 07          |                       DB    $07                  
  608 |  2   LR.Data.s    467 | Data        | 11 |         |    1 | 00/1CB6 : 08          |                       DB    $08                  
  609 |  2   LR.Data.s    468 | Data        | 11 |         |    1 | 00/1CB7 : 08          |                       DB    $08                  
  610 |  2   LR.Data.s    469 | Data        | 11 |         |    1 | 00/1CB8 : 08          |                       DB    $08                  
  611 |  2   LR.Data.s    470 | Data        | 11 |         |    1 | 00/1CB9 : 08          |                       DB    $08                  
  612 |  2   LR.Data.s    471 | Data        | 11 |         |    1 | 00/1CBA : 09          |                       DB    $09                  
  613 |  2   LR.Data.s    472 | Data        | 11 |         |    1 | 00/1CBB : 09          |                       DB    $09                  
  614 |  2   LR.Data.s    473 | Data        | 11 |         |    1 | 00/1CBC : 09          |                       DB    $09                  
  615 |  2   LR.Data.s    474 | Data        | 11 |         |    1 | 00/1CBD : 0A          |                       DB    $0A                  
  616 |  2   LR.Data.s    475 | Data        | 11 |         |    1 | 00/1CBE : 0A          |                       DB    $0A                  
  617 |  2   LR.Data.s    476 | Data        | 11 |         |    1 | 00/1CBF : 0A          |                       DB    $0A                  
  618 |  2   LR.Data.s    477 | Data        | 11 |         |    1 | 00/1CC0 : 0A          |                       DB    $0A                  
  619 |  2   LR.Data.s    478 | Data        | 11 |         |    1 | 00/1CC1 : 0B          |                       DB    $0B                  
  620 |  2   LR.Data.s    479 | Data        | 11 |         |    1 | 00/1CC2 : 0B          |                       DB    $0B                  
  621 |  2   LR.Data.s    480 | Data        | 11 |         |    1 | 00/1CC3 : 0B          |                       DB    $0B                  
  622 |  2   LR.Data.s    481 | Data        | 11 |         |    1 | 00/1CC4 : 0C          |                       DB    $0C                  
  623 |  2   LR.Data.s    482 | Data        | 11 |         |    1 | 00/1CC5 : 0C          |                       DB    $0C                  
  624 |  2   LR.Data.s    483 | Data        | 11 |         |    1 | 00/1CC6 : 0C          |                       DB    $0C                  
  625 |  2   LR.Data.s    484 | Data        | 11 |         |    1 | 00/1CC7 : 0C          |                       DB    $0C                  
  626 |  2   LR.Data.s    485 | Data        | 11 |         |    1 | 00/1CC8 : 0D          |                       DB    $0D                  
  627 |  2   LR.Data.s    486 | Data        | 11 |         |    1 | 00/1CC9 : 0D          |                       DB    $0D                  
  628 |  2   LR.Data.s    487 | Data        | 11 |         |    1 | 00/1CCA : 0D          |                       DB    $0D                  
  629 |  2   LR.Data.s    488 | Data        | 11 |         |    1 | 00/1CCB : 0E          |                       DB    $0E                  
  630 |  2   LR.Data.s    489 | Data        | 11 |         |    1 | 00/1CCC : 0E          |                       DB    $0E                  
  631 |  2   LR.Data.s    490 | Data        | 11 |         |    1 | 00/1CCD : 0E          |                       DB    $0E                  
  632 |  2   LR.Data.s    491 | Data        | 11 |         |    1 | 00/1CCE : 0E          |                       DB    $0E                  
  633 |  2   LR.Data.s    492 | Data        | 11 |         |    1 | 00/1CCF : 0F          |                       DB    $0F                  
  634 |  2   LR.Data.s    493 | Data        | 11 |         |    1 | 00/1CD0 : 0F          |                       DB    $0F                  
  635 |  2   LR.Data.s    494 | Data        | 11 |         |    1 | 00/1CD1 : 0F          |                       DB    $0F                  
  636 |  2   LR.Data.s    495 | Data        | 11 |         |    1 | 00/1CD2 : 10          |                       DB    $10                  
  637 |  2   LR.Data.s    496 | Data        | 11 |         |    1 | 00/1CD3 : 10          |                       DB    $10                  
  638 |  2   LR.Data.s    497 | Data        | 11 |         |    1 | 00/1CD4 : 10          |                       DB    $10                  
  639 |  2   LR.Data.s    498 | Data        | 11 |         |    1 | 00/1CD5 : 10          |                       DB    $10                  
  640 |  2   LR.Data.s    499 | Data        | 11 |         |    1 | 00/1CD6 : 11          |                       DB    $11                  
  641 |  2   LR.Data.s    500 | Data        | 11 |         |    1 | 00/1CD7 : 11          |                       DB    $11                  
  642 |  2   LR.Data.s    501 | Data        | 11 |         |    1 | 00/1CD8 : 11          |                       DB    $11                  
  643 |  2   LR.Data.s    502 | Data        | 11 |         |    1 | 00/1CD9 : 12          |                       DB    $12                  
  644 |  2   LR.Data.s    503 | Data        | 11 |         |    1 | 00/1CDA : 12          |                       DB    $12                  
  645 |  2   LR.Data.s    504 | Data        | 11 |         |    1 | 00/1CDB : 12          |                       DB    $12                  
  646 |  2   LR.Data.s    505 | Data        | 11 |         |    1 | 00/1CDC : 12          |                       DB    $12                  
  647 |  2   LR.Data.s    506 | Data        | 11 |         |    1 | 00/1CDD : 13          |                       DB    $13                  
  648 |  2   LR.Data.s    507 | Data        | 11 |         |    1 | 00/1CDE : 13          |                       DB    $13                  
  649 |  2   LR.Data.s    508 | Data        | 11 |         |    1 | 00/1CDF : 13          |                       DB    $13                  
  650 |  2   LR.Data.s    509 | Data        | 11 |         |    1 | 00/1CE0 : 14          |                       DB    $14                  
  651 |  2   LR.Data.s    510 | Data        | 11 |         |    1 | 00/1CE1 : 14          |                       DB    $14                  
  652 |  2   LR.Data.s    511 | Data        | 11 |         |    1 | 00/1CE2 : 14          |                       DB    $14                  
  653 |  2   LR.Data.s    512 | Data        | 11 |         |    1 | 00/1CE3 : 14          |                       DB    $14                  
  654 |  2   LR.Data.s    513 | Data        | 11 |         |    1 | 00/1CE4 : 15          |                       DB    $15                  
  655 |  2   LR.Data.s    514 | Data        | 11 |         |    1 | 00/1CE5 : 15          |                       DB    $15                  
  656 |  2   LR.Data.s    515 | Data        | 11 |         |    1 | 00/1CE6 : 15          |                       DB    $15                  
  657 |  2   LR.Data.s    516 | Data        | 11 |         |    1 | 00/1CE7 : 16          |                       DB    $16                  
  658 |  2   LR.Data.s    517 | Data        | 11 |         |    1 | 00/1CE8 : 16          |                       DB    $16                  
  659 |  2   LR.Data.s    518 | Data        | 11 |         |    1 | 00/1CE9 : 16          |                       DB    $16                  
  660 |  2   LR.Data.s    519 | Data        | 11 |         |    1 | 00/1CEA : 16          |                       DB    $16                  
  661 |  2   LR.Data.s    520 | Data        | 11 |         |    1 | 00/1CEB : 17          |                       DB    $17                  
  662 |  2   LR.Data.s    521 | Data        | 11 |         |    1 | 00/1CEC : 17          |                       DB    $17                  
  663 |  2   LR.Data.s    522 | Data        | 11 |         |    1 | 00/1CED : 17          |                       DB    $17                  
  664 |  2   LR.Data.s    523 | Data        | 11 |         |    1 | 00/1CEE : 18          |                       DB    $18                  
  665 |  2   LR.Data.s    524 | Data        | 11 |         |    1 | 00/1CEF : 18          |                       DB    $18                  
  666 |  2   LR.Data.s    525 | Data        | 11 |         |    1 | 00/1CF0 : 18          |                       DB    $18                  
  667 |  2   LR.Data.s    526 | Data        | 11 |         |    1 | 00/1CF1 : 18          |                       DB    $18                  
  668 |  2   LR.Data.s    527 | Data        | 11 |         |    1 | 00/1CF2 : 19          |                       DB    $19                  
  669 |  2   LR.Data.s    528 | Data        | 11 |         |    1 | 00/1CF3 : 19          |                       DB    $19                  
  670 |  2   LR.Data.s    529 | Data        | 11 |         |    1 | 00/1CF4 : 19          |                       DB    $19                  
  671 |  2   LR.Data.s    530 | Data        | 11 |         |    1 | 00/1CF5 : 1A          |                       DB    $1A                  
  672 |  2   LR.Data.s    531 | Data        | 11 |         |    1 | 00/1CF6 : 1A          |                       DB    $1A                  
  673 |  2   LR.Data.s    532 | Data        | 11 |         |    1 | 00/1CF7 : 1A          |                       DB    $1A                  
  674 |  2   LR.Data.s    533 | Data        | 11 |         |    1 | 00/1CF8 : 1A          |                       DB    $1A                  
  675 |  2   LR.Data.s    534 | Data        | 11 |         |    1 | 00/1CF9 : 1B          |                       DB    $1B                  
  676 |  2   LR.Data.s    535 | Data        | 11 |         |    1 | 00/1CFA : 1B          |                       DB    $1B                  
  677 |  2   LR.Data.s    536 | Data        | 11 |         |    1 | 00/1CFB : 1B          |                       DB    $1B                  
  678 |  2   LR.Data.s    537 | Data        | 11 |         |    1 | 00/1CFC : 1C          |                       DB    $1C                  
  679 |  2   LR.Data.s    538 | Data        | 11 |         |    1 | 00/1CFD : 1C          |                       DB    $1C                  
  680 |  2   LR.Data.s    539 | Data        | 11 |         |    1 | 00/1CFE : 1C          |                       DB    $1C                  
  681 |  2   LR.Data.s    540 | Data        | 11 |         |    1 | 00/1CFF : 1C          |                       DB    $1C                  
  682 |  2   LR.Data.s    541 | Data        | 11 |         |    1 | 00/1D00 : 1D          |                       DB    $1D                  
  683 |  2   LR.Data.s    542 | Data        | 11 |         |    1 | 00/1D01 : 1D          |                       DB    $1D                  
  684 |  2   LR.Data.s    543 | Data        | 11 |         |    1 | 00/1D02 : 1D          |                       DB    $1D                  
  685 |  2   LR.Data.s    544 | Data        | 11 |         |    1 | 00/1D03 : 1E          |                       DB    $1E                  
  686 |  2   LR.Data.s    545 | Data        | 11 |         |    1 | 00/1D04 : 1E          |                       DB    $1E                  
  687 |  2   LR.Data.s    546 | Data        | 11 |         |    1 | 00/1D05 : 1E          |                       DB    $1E                  
  688 |  2   LR.Data.s    547 | Data        | 11 |         |    1 | 00/1D06 : 1E          |                       DB    $1E                  
  689 |  2   LR.Data.s    548 | Data        | 11 |         |    1 | 00/1D07 : 1F          |                       DB    $1F                  
  690 |  2   LR.Data.s    549 | Data        | 11 |         |    1 | 00/1D08 : 1F          |                       DB    $1F                  
  691 |  2   LR.Data.s    550 | Data        | 11 |         |    1 | 00/1D09 : 1F          |                       DB    $1F                  
  692 |  2   LR.Data.s    551 | Data        | 11 |         |    1 | 00/1D0A : 20          |                       DB    $20                  
  693 |  2   LR.Data.s    552 | Data        | 11 |         |    1 | 00/1D0B : 20          |                       DB    $20                  
  694 |  2   LR.Data.s    553 | Data        | 11 |         |    1 | 00/1D0C : 20          |                       DB    $20                  
  695 |  2   LR.Data.s    554 | Data        | 11 |         |    1 | 00/1D0D : 20          |                       DB    $20                  
  696 |  2   LR.Data.s    555 | Data        | 11 |         |    1 | 00/1D0E : 21          |                       DB    $21                  
  697 |  2   LR.Data.s    556 | Data        | 11 |         |    1 | 00/1D0F : 21          |                       DB    $21                  
  698 |  2   LR.Data.s    557 | Data        | 11 |         |    1 | 00/1D10 : 21          |                       DB    $21                  
  699 |  2   LR.Data.s    558 | Data        | 11 |         |    1 | 00/1D11 : 22          |                       DB    $22                  
  700 |  2   LR.Data.s    559 | Data        | 11 |         |    1 | 00/1D12 : 22          |                       DB    $22                  
  701 |  2   LR.Data.s    560 | Data        | 11 |         |    1 | 00/1D13 : 22          |                       DB    $22                  
  702 |  2   LR.Data.s    561 | Data        | 11 |         |    1 | 00/1D14 : 22          |                       DB    $22                  
  703 |  2   LR.Data.s    562 | Data        | 11 |         |    1 | 00/1D15 : 23          |                       DB    $23                  
  704 |  2   LR.Data.s    563 | Data        | 11 |         |    1 | 00/1D16 : 23          |                       DB    $23                  
  705 |  2   LR.Data.s    564 | Data        | 11 |         |    1 | 00/1D17 : 23          |                       DB    $23                  
  706 |  2   LR.Data.s    565 | Data        | 11 |         |    1 | 00/1D18 : 24          |                       DB    $24                  
  707 |  2   LR.Data.s    566 | Data        | 11 |         |    1 | 00/1D19 : 24          |                       DB    $24                  
  708 |  2   LR.Data.s    567 | Data        | 11 |         |    1 | 00/1D1A : 24          |                       DB    $24                  
  709 |  2   LR.Data.s    568 | Data        | 11 |         |    1 | 00/1D1B : 24          |                       DB    $24                  
  710 |  2   LR.Data.s    569 | Data        | 11 |         |    1 | 00/1D1C : 25          |                       DB    $25                  
  711 |  2   LR.Data.s    570 | Data        | 11 |         |    1 | 00/1D1D : 25          |                       DB    $25                  
  712 |  2   LR.Data.s    571 | Data        | 11 |         |    1 | 00/1D1E : 25          |                       DB    $25                  
  713 |  2   LR.Data.s    572 | Data        | 11 |         |    1 | 00/1D1F : 26          |                       DB    $26                  
  714 |  2   LR.Data.s    573 | Data        | 11 |         |    1 | 00/1D20 : 26          |                       DB    $26                  
  715 |  2   LR.Data.s    574 | Data        | 11 |         |    1 | 00/1D21 : 26          |                       DB    $26                  
  716 |  2   LR.Data.s    575 | Data        | 11 |         |    1 | 00/1D22 : 26          |                       DB    $26                  
  717 |  2   LR.Data.s    576 | Data        | 11 |         |    1 | 00/1D23 : 27          |                       DB    $27                  
  718 |  2   LR.Data.s    577 | Data        | 11 |         |    1 | 00/1D24 : 27          |                       DB    $27                  
  719 |  2   LR.Data.s    578 | Data        | 11 |         |    1 | 00/1D25 : 27          |                       DB    $27                  
  720 |  2   LR.Data.s    579 | Empty       | 11 |         |    0 | 00/1D26               |                                                  
  721 |  2   LR.Data.s    580 | Data        | 11 |         |    1 | 00/1D26 : 00          | xbitable              DB    $00                  
  722 |  2   LR.Data.s    581 | Data        | 11 |         |    1 | 00/1D27 : 02          |                       DB    $02                  
  723 |  2   LR.Data.s    582 | Data        | 11 |         |    1 | 00/1D28 : 04          |                       DB    $04                  
  724 |  2   LR.Data.s    583 | Data        | 11 |         |    1 | 00/1D29 : 06          |                       DB    $06                  
  725 |  2   LR.Data.s    584 | Data        | 11 |         |    1 | 00/1D2A : 01          |                       DB    $01                  
  726 |  2   LR.Data.s    585 | Data        | 11 |         |    1 | 00/1D2B : 03          |                       DB    $03                  
  727 |  2   LR.Data.s    586 | Data        | 11 |         |    1 | 00/1D2C : 05          |                       DB    $05                  
  728 |  2   LR.Data.s    587 | Data        | 11 |         |    1 | 00/1D2D : 00          |                       DB    $00                  
  729 |  2   LR.Data.s    588 | Data        | 11 |         |    1 | 00/1D2E : 02          |                       DB    $02                  
  730 |  2   LR.Data.s    589 | Data        | 11 |         |    1 | 00/1D2F : 04          |                       DB    $04                  
  731 |  2   LR.Data.s    590 | Data        | 11 |         |    1 | 00/1D30 : 06          |                       DB    $06                  
  732 |  2   LR.Data.s    591 | Data        | 11 |         |    1 | 00/1D31 : 01          |                       DB    $01                  
  733 |  2   LR.Data.s    592 | Data        | 11 |         |    1 | 00/1D32 : 03          |                       DB    $03                  
  734 |  2   LR.Data.s    593 | Data        | 11 |         |    1 | 00/1D33 : 05          |                       DB    $05                  
  735 |  2   LR.Data.s    594 | Data        | 11 |         |    1 | 00/1D34 : 00          |                       DB    $00                  
  736 |  2   LR.Data.s    595 | Data        | 11 |         |    1 | 00/1D35 : 02          |                       DB    $02                  
  737 |  2   LR.Data.s    596 | Data        | 11 |         |    1 | 00/1D36 : 04          |                       DB    $04                  
  738 |  2   LR.Data.s    597 | Data        | 11 |         |    1 | 00/1D37 : 06          |                       DB    $06                  
  739 |  2   LR.Data.s    598 | Data        | 11 |         |    1 | 00/1D38 : 01          |                       DB    $01                  
  740 |  2   LR.Data.s    599 | Data        | 11 |         |    1 | 00/1D39 : 03          |                       DB    $03                  
  741 |  2   LR.Data.s    600 | Data        | 11 |         |    1 | 00/1D3A : 05          |                       DB    $05                  
  742 |  2   LR.Data.s    601 | Data        | 11 |         |    1 | 00/1D3B : 00          |                       DB    $00                  
  743 |  2   LR.Data.s    602 | Data        | 11 |         |    1 | 00/1D3C : 02          |                       DB    $02                  
  744 |  2   LR.Data.s    603 | Data        | 11 |         |    1 | 00/1D3D : 04          |                       DB    $04                  
  745 |  2   LR.Data.s    604 | Data        | 11 |         |    1 | 00/1D3E : 06          |                       DB    $06                  
  746 |  2   LR.Data.s    605 | Data        | 11 |         |    1 | 00/1D3F : 01          |                       DB    $01                  
  747 |  2   LR.Data.s    606 | Data        | 11 |         |    1 | 00/1D40 : 03          |                       DB    $03                  
  748 |  2   LR.Data.s    607 | Data        | 11 |         |    1 | 00/1D41 : 05          |                       DB    $05                  
  749 |  2   LR.Data.s    608 | Data        | 11 |         |    1 | 00/1D42 : 00          |                       DB    $00                  
  750 |  2   LR.Data.s    609 | Data        | 11 |         |    1 | 00/1D43 : 02          |                       DB    $02                  
  751 |  2   LR.Data.s    610 | Data        | 11 |         |    1 | 00/1D44 : 04          |                       DB    $04                  
  752 |  2   LR.Data.s    611 | Data        | 11 |         |    1 | 00/1D45 : 06          |                       DB    $06                  
  753 |  2   LR.Data.s    612 | Data        | 11 |         |    1 | 00/1D46 : 01          |                       DB    $01                  
  754 |  2   LR.Data.s    613 | Data        | 11 |         |    1 | 00/1D47 : 03          |                       DB    $03                  
  755 |  2   LR.Data.s    614 | Data        | 11 |         |    1 | 00/1D48 : 05          |                       DB    $05                  
  756 |  2   LR.Data.s    615 | Data        | 11 |         |    1 | 00/1D49 : 00          |                       DB    $00                  
  757 |  2   LR.Data.s    616 | Data        | 11 |         |    1 | 00/1D4A : 02          |                       DB    $02                  
  758 |  2   LR.Data.s    617 | Data        | 11 |         |    1 | 00/1D4B : 04          |                       DB    $04                  
  759 |  2   LR.Data.s    618 | Data        | 11 |         |    1 | 00/1D4C : 06          |                       DB    $06                  
  760 |  2   LR.Data.s    619 | Data        | 11 |         |    1 | 00/1D4D : 01          |                       DB    $01                  
  761 |  2   LR.Data.s    620 | Data        | 11 |         |    1 | 00/1D4E : 03          |                       DB    $03                  
  762 |  2   LR.Data.s    621 | Data        | 11 |         |    1 | 00/1D4F : 05          |                       DB    $05                  
  763 |  2   LR.Data.s    622 | Data        | 11 |         |    1 | 00/1D50 : 00          |                       DB    $00                  
  764 |  2   LR.Data.s    623 | Data        | 11 |         |    1 | 00/1D51 : 02          |                       DB    $02                  
  765 |  2   LR.Data.s    624 | Data        | 11 |         |    1 | 00/1D52 : 04          |                       DB    $04                  
  766 |  2   LR.Data.s    625 | Data        | 11 |         |    1 | 00/1D53 : 06          |                       DB    $06                  
  767 |  2   LR.Data.s    626 | Data        | 11 |         |    1 | 00/1D54 : 01          |                       DB    $01                  
  768 |  2   LR.Data.s    627 | Data        | 11 |         |    1 | 00/1D55 : 03          |                       DB    $03                  
  769 |  2   LR.Data.s    628 | Data        | 11 |         |    1 | 00/1D56 : 05          |                       DB    $05                  
  770 |  2   LR.Data.s    629 | Data        | 11 |         |    1 | 00/1D57 : 00          |                       DB    $00                  
  771 |  2   LR.Data.s    630 | Data        | 11 |         |    1 | 00/1D58 : 02          |                       DB    $02                  
  772 |  2   LR.Data.s    631 | Data        | 11 |         |    1 | 00/1D59 : 04          |                       DB    $04                  
  773 |  2   LR.Data.s    632 | Data        | 11 |         |    1 | 00/1D5A : 06          |                       DB    $06                  
  774 |  2   LR.Data.s    633 | Data        | 11 |         |    1 | 00/1D5B : 01          |                       DB    $01                  
  775 |  2   LR.Data.s    634 | Data        | 11 |         |    1 | 00/1D5C : 03          |                       DB    $03                  
  776 |  2   LR.Data.s    635 | Data        | 11 |         |    1 | 00/1D5D : 05          |                       DB    $05                  
  777 |  2   LR.Data.s    636 | Data        | 11 |         |    1 | 00/1D5E : 00          |                       DB    $00                  
  778 |  2   LR.Data.s    637 | Data        | 11 |         |    1 | 00/1D5F : 02          |                       DB    $02                  
  779 |  2   LR.Data.s    638 | Data        | 11 |         |    1 | 00/1D60 : 04          |                       DB    $04                  
  780 |  2   LR.Data.s    639 | Data        | 11 |         |    1 | 00/1D61 : 06          |                       DB    $06                  
  781 |  2   LR.Data.s    640 | Data        | 11 |         |    1 | 00/1D62 : 01          |                       DB    $01                  
  782 |  2   LR.Data.s    641 | Data        | 11 |         |    1 | 00/1D63 : 03          |                       DB    $03                  
  783 |  2   LR.Data.s    642 | Data        | 11 |         |    1 | 00/1D64 : 05          |                       DB    $05                  
  784 |  2   LR.Data.s    643 | Data        | 11 |         |    1 | 00/1D65 : 00          |                       DB    $00                  
  785 |  2   LR.Data.s    644 | Data        | 11 |         |    1 | 00/1D66 : 02          |                       DB    $02                  
  786 |  2   LR.Data.s    645 | Data        | 11 |         |    1 | 00/1D67 : 04          |                       DB    $04                  
  787 |  2   LR.Data.s    646 | Data        | 11 |         |    1 | 00/1D68 : 06          |                       DB    $06                  
  788 |  2   LR.Data.s    647 | Data        | 11 |         |    1 | 00/1D69 : 01          |                       DB    $01                  
  789 |  2   LR.Data.s    648 | Data        | 11 |         |    1 | 00/1D6A : 03          |                       DB    $03                  
  790 |  2   LR.Data.s    649 | Data        | 11 |         |    1 | 00/1D6B : 05          |                       DB    $05                  
  791 |  2   LR.Data.s    650 | Data        | 11 |         |    1 | 00/1D6C : 00          |                       DB    $00                  
