------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  382 |  2   LR.Data.s    236 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   87FF8FFF8FFC9FFE8FFEFFFFE3FF8300
  383 |  2   LR.Data.s    237 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FEFFFFF7FFFFFFFCFFFFFFFCFFFF9F80
  384 |  2   LR.Data.s    238 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   F8FFF3FF9FFFFFFF87FF8FFF8FFE9FFF
  385 |  2   LR.Data.s    239 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8FFEFFFFE3FF8300FEFFFFF3FFFFFFFC
  386 |  2   LR.Data.s    240 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FFFFFFFCFFFF8F80F8FFE1FF9FFFFFFF
  387 |  2   LR.Data.s    241 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   83FF8FFF8FFE8FFF8FFFFFFFE3FF8300
  388 |  2   LR.Data.s    242 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FEFFFFF3FFFFBFFCFFFFFFFCFFFF8F80
  389 |  2   LR.Data.s    243 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FCFFE1FF9FFFFFFFC3FFC7FF8FFE8FFF
  390 |  2   LR.Data.s    244 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   87FFFFFFF3FF8100FEFFFFF3FFFFBFFC
  391 |  2   LR.Data.s    245 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FFFFBFFCFFFF8F80FCFFE1FF8FFFFFFF
  392 |  2   LR.Data.s    246 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C3FFC7FF8FFE8FFF87FFFFFFF1FF8100
  393 |  2   LR.Data.s    247 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FEFFFFF3FFFFBFFCFFFFBFFCFFFF8F80
  394 |  2   LR.Data.s    248 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FCFFE1FFCFFFFFFFC3FFC7FF87FECFFF
  395 |  2   LR.Data.s    249 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   87FEFFFFF1FF8100FEFFFFF1FFFFBFFC
  396 |  2   LR.Data.s    250 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FFFEBFF8FFFF8780FCFFC1FFCFFFFFFF
  397 |  2   LR.Data.s    251 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C3FFC7FF87FFC7FF87FEFFFFF1FF8100
  398 |  2   LR.Data.s    252 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FEFFFFE1FFFF9FF8BFFEBFF8FFFF8780
  399 |  2   LR.Data.s    253 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FCFFC1FFC7FFEFFFC3FFC7FF87FFC7FF
  400 |  2   LR.Data.s    254 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   87FEFFFFF1FF8100FEFFFFE1FFFF9FF8
  401 |  2   LR.Data.s    255 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   BFFEFFF1FFFF8780FCFFC3FFC7FFE7FF
  402 |  2   LR.Data.s    256 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   CFFFDFFF9FFF9FFF9FFCFFFFF0FF8700
  403 |  2   LR.Data.s    257 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   FCFFFFC0FFFF8FF09FFCFFE0FFFF8380
  404 |  2   LR.Data.s    258 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   F0FF81FF87FFE7FFC7FFCFFF8FFE8FFF
  405 |  2   LR.Data.s    259 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8FF8FFBFF0FF83000000000000000000
  406 |  2   LR.Data.s    260 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   000012AA8100128A8500128A8500128A
  407 |  2   LR.Data.s    261 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   850012AAC1A28100128AC5A28100128A
  408 |  2   LR.Data.s    262 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C5A28100128AC5A28100128AC5A28100
  409 |  2   LR.Data.s    263 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   12AA81AA810014A0810014A0810014AA
  410 |  2   LR.Data.s    264 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   00000000000000000000000BA0D514D0
  411 |  2   LR.Data.s    265 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   AA000BA0C182149419A0C182000BA0C1
  412 |  2   LR.Data.s    266 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   82149418D0A0C182000BA0C182149418
  413 |  2   LR.Data.s    267 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D0A0C182000BA0C182149419A0C18200
  414 |  2   LR.Data.s    268 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0BA0C182D5A0C182D582D08AD0AAD0A8
  415 |  2   LR.Data.s    269 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C5AA81000BA0C1A2C1A2C1A2C18280A8
  416 |  2   LR.Data.s    270 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   94A2D1A0C18285000BA0C1A2C1A2C1A2
  417 |  2   LR.Data.s    271 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C18280A894A2D1A0C18285000BA0C1A2
  418 |  2   LR.Data.s    272 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C1A2C1A2C18280A894A2D1A0C1828500
  419 |  2   LR.Data.s    273 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0BA0C1A2C1A2C1A2C18280A894A2D1A0
  420 |  2   LR.Data.s    274 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C18285000BA0C1A2C1A2C1A2C18280A8
  421 |  2   LR.Data.s    275 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   94A2D1A0C18285000BA0D580D580D580
  422 |  2   LR.Data.s    276 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D582D48A94A2D180C582850012C08200
  423 |  2   LR.Data.s    277 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   12C0820012C0820012D5000000000000
  424 |  2   LR.Data.s    278 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   00000000000000000BB09E83F88113C0
  425 |  2   LR.Data.s    279 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   81B0C08180E3C3878F000B98B3868C83
  426 |  2   LR.Data.s    280 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   13C081B0C08180B3E6CC99000B8C838C
  427 |  2   LR.Data.s    281 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8C15B0F08780B3E68C98000B8C838C8C
  428 |  2   LR.Data.s    282 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   E0E3C799CEF1F1C38180B3C6878E000B
  429 |  2   LR.Data.s    283 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8C838C8CB0E6CC99C399B3C68180E3E7
  430 |  2   LR.Data.s    284 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8C98000B8C838C8CB0E6CC99C399B3C6
  431 |  2   LR.Data.s    285 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   818083E68C98000B98B3868CB3E6CC99
  432 |  2   LR.Data.s    286 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C399B3C6818083E6CC99000BB09E83F8
  433 |  2   LR.Data.s    287 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   E1E3879FC3F1B3868780E3C3878F0010
  434 |  2   LR.Data.s    288 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   E0809815830010E0809815830010E080
  435 |  2   LR.Data.s    289 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8F80F08100           
  436 |  2   LR.Data.s    290 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  437 |  2   LR.Data.s    291 | Comment     | 11 |         |    0 | 00/FFFF               | *--- Line numbers
  438 |  2   LR.Data.s    292 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  439 |  2   LR.Data.s    293 | Data        | 11 |         |   -1 | 00/FFFF :             | xhgr                  HEX   00000000000000008080808080808080
  440 |  2   LR.Data.s    294 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   00000000000000008080808080808080
  441 |  2   LR.Data.s    295 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   00000000000000008080808080808080
  442 |  2   LR.Data.s    296 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   00000000000000008080808080808080
  443 |  2   LR.Data.s    297 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   2828282828282828A8A8A8A8A8A8A8A8
  444 |  2   LR.Data.s    298 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   2828282828282828A8A8A8A8A8A8A8A8
  445 |  2   LR.Data.s    299 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   2828282828282828A8A8A8A8A8A8A8A8
  446 |  2   LR.Data.s    300 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   2828282828282828A8A8A8A8A8A8A8A8
  447 |  2   LR.Data.s    301 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   5050505050505050D0D0D0D0D0D0D0D0
  448 |  2   LR.Data.s    302 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   5050505050505050D0D0D0D0D0D0D0D0
  449 |  2   LR.Data.s    303 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   5050505050505050D0D0D0D0D0D0D0D0
  450 |  2   LR.Data.s    304 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   5050505050505050D0D0D0D0D0D0D0D0
  451 |  2   LR.Data.s    305 | Data        | 11 |         |   -1 | 00/FFFF :             | yhgr                  HEX   0004080C1014181C0004080C1014181C
  452 |  2   LR.Data.s    306 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0105090D1115191D0105090D1115191D
  453 |  2   LR.Data.s    307 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   02060A0E12161A1E02060A0E12161A1E
  454 |  2   LR.Data.s    308 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   03070B0F13171B1F03070B0F13171B1F
  455 |  2   LR.Data.s    309 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0004080C1014181C0004080C1014181C
  456 |  2   LR.Data.s    310 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0105090D1115191D0105090D1115191D
  457 |  2   LR.Data.s    311 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   02060A0E12161A1E02060A0E12161A1E
  458 |  2   LR.Data.s    312 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   03070B0F13171B1F03070B0F13171B1F
  459 |  2   LR.Data.s    313 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0004080C1014181C0004080C1014181C
  460 |  2   LR.Data.s    314 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0105090D1115191D0105090D1115191D
  461 |  2   LR.Data.s    315 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   02060A0E12161A1E02060A0E12161A1E
  462 |  2   LR.Data.s    316 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   03070B0F13171B1F03070B0F13171B1F
  463 |  2   LR.Data.s    317 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  464 |  2   LR.Data.s    318 | Comment     | 11 |         |    0 | 00/FFFF               | *--- Level line numbers
  465 |  2   LR.Data.s    319 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  466 |  2   LR.Data.s    320 | Empty       | 11 |         |    0 | 00/FFFF               | tblBOARDALLL                                     
  467 |  2   LR.Data.s    321 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DFB   <L0800,<L081C,<L0838,<L0854,<L0870,<L088C,<L08A8,<L08C4
  468 |  2   LR.Data.s    322 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DFB   <L08E0,<L08FC,<L0918,<L0934,<L0950,<L096C,<L0988,<L09A4
  469 |  2   LR.Data.s    323 | Empty       | 11 |         |    0 | 00/FFFF               | tblBOARDALLH                                     
  470 |  2   LR.Data.s    324 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DFB   >L0800,>L081C,>L0838,>L0854,>L0870,>L088C,>L08A8,>L08C4
  471 |  2   LR.Data.s    325 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DFB   >L08E0,>L08FC,>L0918,>L0934,>L0950,>L096C,>L0988,>L09A4
  472 |  2   LR.Data.s    326 | Empty       | 11 |         |    0 | 00/FFFF               | tblBOARDBACKH                                    
  473 |  2   LR.Data.s    327 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DFB   >L0A00,>L0A1C,>L0A38,>L0A54,>L0A70,>L0A8C,>L0AA8,>L0AC4
  474 |  2   LR.Data.s    328 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DFB   >L0AE0,>L0AFC,>L0B18,>L0B34,>L0B50,>L0B6C,>L0B88,>L0BA4
  475 |  2   LR.Data.s    329 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  476 |  2   LR.Data.s    330 | Comment     | 11 |         |    0 | 00/FFFF               | *--- From a X in text to a X in HGR
  477 |  2   LR.Data.s    331 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  478 |  2   LR.Data.s    332 | Data        | 11 |         |   -1 | 00/FFFF :             | xtable                DB    $00                  ; HGR column index
  479 |  2   LR.Data.s    333 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  ; 0..5..10..15
  480 |  2   LR.Data.s    334 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0A                  
  481 |  2   LR.Data.s    335 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0F                  
  482 |  2   LR.Data.s    336 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $14                  
  483 |  2   LR.Data.s    337 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $19                  
  484 |  2   LR.Data.s    338 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $1E                  
  485 |  2   LR.Data.s    339 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $23                  
  486 |  2   LR.Data.s    340 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $28                  
  487 |  2   LR.Data.s    341 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $2D                  
  488 |  2   LR.Data.s    342 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $32                  
  489 |  2   LR.Data.s    343 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $37                  
  490 |  2   LR.Data.s    344 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $3C                  
  491 |  2   LR.Data.s    345 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $41                  
  492 |  2   LR.Data.s    346 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $46                  
  493 |  2   LR.Data.s    347 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $4B                  
  494 |  2   LR.Data.s    348 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $50                  
  495 |  2   LR.Data.s    349 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $55                  
  496 |  2   LR.Data.s    350 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $5A                  
  497 |  2   LR.Data.s    351 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $5F                  
  498 |  2   LR.Data.s    352 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $64                  
  499 |  2   LR.Data.s    353 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $69                  
  500 |  2   LR.Data.s    354 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $6E                  
  501 |  2   LR.Data.s    355 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $73                  
  502 |  2   LR.Data.s    356 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $78                  
  503 |  2   LR.Data.s    357 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $7D                  
  504 |  2   LR.Data.s    358 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $82                  
  505 |  2   LR.Data.s    359 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $87                  
  506 |  2   LR.Data.s    360 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  507 |  2   LR.Data.s    361 | Comment     | 11 |         |    0 | 00/FFFF               | *--- From a Y in text to a Y in HGR
  508 |  2   LR.Data.s    362 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  509 |  2   LR.Data.s    363 | Data        | 11 |         |   -1 | 00/FFFF :             | ytable                DB    $00                  ; HGR line index
  510 |  2   LR.Data.s    364 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0B                  ;   0.11.22.33
  511 |  2   LR.Data.s    365 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $16                  ;  22
  512 |  2   LR.Data.s    366 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $21                  ;  33
  513 |  2   LR.Data.s    367 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $2C                  ;  44
  514 |  2   LR.Data.s    368 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $37                  ;  55
  515 |  2   LR.Data.s    369 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $42                  ;  66
  516 |  2   LR.Data.s    370 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $4D                  ;  77
  517 |  2   LR.Data.s    371 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $58                  ;  88
  518 |  2   LR.Data.s    372 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $63                  ;  99
  519 |  2   LR.Data.s    373 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $6E                  ; 110
  520 |  2   LR.Data.s    374 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $79                  ; 121
  521 |  2   LR.Data.s    375 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $84                  ; 132
  522 |  2   LR.Data.s    376 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $8F                  ; 143
  523 |  2   LR.Data.s    377 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $9A                  ; 154
  524 |  2   LR.Data.s    378 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $A5                  ; 165
  525 |  2   LR.Data.s    379 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $B5                  ; 181	; ligne de texte
  526 |  2   LR.Data.s    380 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  527 |  2   LR.Data.s    381 | Data        | 11 |         |   -1 | 00/FFFF :             | bytable               DB    $00                  
  528 |  2   LR.Data.s    382 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  529 |  2   LR.Data.s    383 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  530 |  2   LR.Data.s    384 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  531 |  2   LR.Data.s    385 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  532 |  2   LR.Data.s    386 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $07                  
  533 |  2   LR.Data.s    387 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $08                  
  534 |  2   LR.Data.s    388 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0A                  
  535 |  2   LR.Data.s    389 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0B                  
  536 |  2   LR.Data.s    390 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0C                  
  537 |  2   LR.Data.s    391 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0E                  
  538 |  2   LR.Data.s    392 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $0F                  
  539 |  2   LR.Data.s    393 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $11                  
  540 |  2   LR.Data.s    394 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $12                  
  541 |  2   LR.Data.s    395 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $14                  
  542 |  2   LR.Data.s    396 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $15                  
  543 |  2   LR.Data.s    397 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $16                  
  544 |  2   LR.Data.s    398 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $18                  
  545 |  2   LR.Data.s    399 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $19                  
  546 |  2   LR.Data.s    400 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $1B                  
  547 |  2   LR.Data.s    401 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $1C                  
  548 |  2   LR.Data.s    402 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $1E                  
  549 |  2   LR.Data.s    403 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $1F                  
  550 |  2   LR.Data.s    404 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $20                  
  551 |  2   LR.Data.s    405 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $22                  
  552 |  2   LR.Data.s    406 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $23                  
  553 |  2   LR.Data.s    407 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $25                  
  554 |  2   LR.Data.s    408 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $26                  
  555 |  2   LR.Data.s    409 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  556 |  2   LR.Data.s    410 | Data        | 11 |         |   -1 | 00/FFFF :             | bitable               DB    $00                  ; in which sprite table shall I get the sprite?
  557 |  2   LR.Data.s    411 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $03                  
  558 |  2   LR.Data.s    412 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $06                  
  559 |  2   LR.Data.s    413 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  560 |  2   LR.Data.s    414 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  561 |  2   LR.Data.s    415 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  562 |  2   LR.Data.s    416 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  563 |  2   LR.Data.s    417 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $00                  
  564 |  2   LR.Data.s    418 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $03                  
  565 |  2   LR.Data.s    419 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $06                  
  566 |  2   LR.Data.s    420 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  567 |  2   LR.Data.s    421 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  568 |  2   LR.Data.s    422 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  569 |  2   LR.Data.s    423 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  570 |  2   LR.Data.s    424 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $00                  
  571 |  2   LR.Data.s    425 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $03                  
  572 |  2   LR.Data.s    426 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $06                  
  573 |  2   LR.Data.s    427 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  574 |  2   LR.Data.s    428 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  575 |  2   LR.Data.s    429 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  576 |  2   LR.Data.s    430 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  577 |  2   LR.Data.s    431 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $00                  
  578 |  2   LR.Data.s    432 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $03                  
  579 |  2   LR.Data.s    433 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $06                  
  580 |  2   LR.Data.s    434 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  581 |  2   LR.Data.s    435 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  582 |  2   LR.Data.s    436 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  583 |  2   LR.Data.s    437 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  584 |  2   LR.Data.s    438 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  585 |  2   LR.Data.s    439 | Data        | 11 |         |   -1 | 00/FFFF :             | xbytable              DB    $00                  ; and the index within the table
  586 |  2   LR.Data.s    440 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $00                  
  587 |  2   LR.Data.s    441 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $00                  
  588 |  2   LR.Data.s    442 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $00                  
  589 |  2   LR.Data.s    443 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  590 |  2   LR.Data.s    444 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  591 |  2   LR.Data.s    445 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $01                  
  592 |  2   LR.Data.s    446 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  593 |  2   LR.Data.s    447 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  594 |  2   LR.Data.s    448 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  595 |  2   LR.Data.s    449 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $02                  
  596 |  2   LR.Data.s    450 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $03                  
  597 |  2   LR.Data.s    451 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $03                  
  598 |  2   LR.Data.s    452 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $03                  
  599 |  2   LR.Data.s    453 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  600 |  2   LR.Data.s    454 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  601 |  2   LR.Data.s    455 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  602 |  2   LR.Data.s    456 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $04                  
  603 |  2   LR.Data.s    457 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  604 |  2   LR.Data.s    458 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  605 |  2   LR.Data.s    459 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $05                  
  606 |  2   LR.Data.s    460 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $06                  
  607 |  2   LR.Data.s    461 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    $06                  
