------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1011 |  1   SIX.S    878 | Code        | 00 |         |    2 | 00/06FB : B7 E0       |             LDA   [$E0],Y        
 1012 |  1   SIX.S    879 | Code        | 00 |         |    1 | 00/06FD : 48          |             PHA                  
 1013 |  1   SIX.S    880 | Code        | 00 |         |    2 | 00/06FE : A5 DC       |             LDA   $DC            
 1014 |  1   SIX.S    881 | Code        | 00 |         |    1 | 00/0700 : 38          |             SEC                  
 1015 |  1   SIX.S    882 | Code        | 00 |         |    3 | 00/0701 : E9 01 00    |             SBC   #$0001         
 1016 |  1   SIX.S    883 | Code        | 00 |         |    3 | 00/0704 : A2 00 00    |             LDX   #$0000         
 1017 |  1   SIX.S    884 | Code        | 00 |         |    1 | 00/0707 : A8          |             TAY                  
 1018 |  1   SIX.S    885 | Code        | 00 |         |    2 | 00/0708 : 10 01       |             BPL   L07070B        
 1019 |  1   SIX.S    886 | Code        | 00 |         |    1 | 00/070A : CA          |             DEX                  
 1020 |  1   SIX.S    887 | Code        | 00 |         |    2 | 00/070B : 86 E4       | L07070B     STX   $E4            
 1021 |  1   SIX.S    888 | Code        | 00 |         |    1 | 00/070D : 0A          |             ASL                  
 1022 |  1   SIX.S    889 | Code        | 00 |         |    2 | 00/070E : 26 E4       |             ROL   $E4            
 1023 |  1   SIX.S    890 | Code        | 00 |         |    1 | 00/0710 : 0A          |             ASL                  
 1024 |  1   SIX.S    891 | Code        | 00 |         |    2 | 00/0711 : 26 E4       |             ROL   $E4            
 1025 |  1   SIX.S    892 | Code        | 00 |         |    1 | 00/0713 : 0A          |             ASL                  
 1026 |  1   SIX.S    893 | Code        | 00 |         |    2 | 00/0714 : 26 E4       |             ROL   $E4            
 1027 |  1   SIX.S    894 | Code        | 00 |         |    2 | 00/0716 : A6 E4       |             LDX   $E4            
 1028 |  1   SIX.S    895 | Code        | 00 |         |    1 | 00/0718 : DA          |             PHX                  
 1029 |  1   SIX.S    896 | Code        | 00 |         |    1 | 00/0719 : 48          |             PHA                  
 1030 |  1   SIX.S    897 | Code        | 00 |         |    2 | 00/071A : A6 F7       |             LDX   $F7            
 1031 |  1   SIX.S    898 | Code        | 00 |         |    2 | 00/071C : A5 F5       |             LDA   $F5            
 1032 |  1   SIX.S    899 | Code        | 00 |E 3      |    4 | 00/071E : 22 22 09 01 |             JSL   L010922        
 1033 |  1   SIX.S    900 | Code        | 00 |         |    1 | 00/0722 : 68          |             PLA                  
 1034 |  1   SIX.S    901 | Code        | 00 |         |    1 | 00/0723 : FA          |             PLX                  
 1035 |  1   SIX.S    902 | Code        | 00 |         |    2 | 00/0724 : 85 E0       |             STA   $E0            
 1036 |  1   SIX.S    903 | Code        | 00 |         |    2 | 00/0726 : 86 E2       |             STX   $E2            
 1037 |  1   SIX.S    904 | Code        | 00 |         |    3 | 00/0728 : A0 06 00    |             LDY   #$0006         
 1038 |  1   SIX.S    905 | Code        | 00 |         |    2 | 00/072B : B7 E0       |             LDA   [$E0],Y        
 1039 |  1   SIX.S    906 | Code        | 00 |         |    1 | 00/072D : FA          |             PLX                  
 1040 |  1   SIX.S    907 | Code        | 00 |         |    2 | 00/072E : 86 E4       |             STX   $E4            
 1041 |  1   SIX.S    908 | Code        | 00 |         |    1 | 00/0730 : 38          |             SEC                  
 1042 |  1   SIX.S    909 | Code        | 00 |         |    2 | 00/0731 : E5 E4       |             SBC   $E4            
 1043 |  1   SIX.S    910 | Code        | 00 |         |    1 | 00/0733 : 48          |             PHA                  
 1044 |  1   SIX.S    911 | Code        | 00 |         |    2 | 00/0734 : A5 DC       |             LDA   $DC            
 1045 |  1   SIX.S    912 | Code        | 00 |         |    1 | 00/0736 : 38          |             SEC                  
 1046 |  1   SIX.S    913 | Code        | 00 |         |    3 | 00/0737 : E9 01 00    |             SBC   #$0001         
 1047 |  1   SIX.S    914 | Code        | 00 |         |    3 | 00/073A : A2 00 00    |             LDX   #$0000         
 1048 |  1   SIX.S    915 | Code        | 00 |         |    1 | 00/073D : A8          |             TAY                  
 1049 |  1   SIX.S    916 | Code        | 00 |         |    2 | 00/073E : 10 01       |             BPL   L070741        
 1050 |  1   SIX.S    917 | Code        | 00 |         |    1 | 00/0740 : CA          |             DEX                  
 1051 |  1   SIX.S    918 | Code        | 00 |         |    2 | 00/0741 : 86 E4       | L070741     STX   $E4            
 1052 |  1   SIX.S    919 | Code        | 00 |         |    1 | 00/0743 : 0A          |             ASL                  
 1053 |  1   SIX.S    920 | Code        | 00 |         |    2 | 00/0744 : 26 E4       |             ROL   $E4            
 1054 |  1   SIX.S    921 | Code        | 00 |         |    1 | 00/0746 : 0A          |             ASL                  
 1055 |  1   SIX.S    922 | Code        | 00 |         |    2 | 00/0747 : 26 E4       |             ROL   $E4            
 1056 |  1   SIX.S    923 | Code        | 00 |         |    1 | 00/0749 : 0A          |             ASL                  
 1057 |  1   SIX.S    924 | Code        | 00 |         |    2 | 00/074A : 26 E4       |             ROL   $E4            
 1058 |  1   SIX.S    925 | Code        | 00 |         |    2 | 00/074C : A6 E4       |             LDX   $E4            
 1059 |  1   SIX.S    926 | Code        | 00 |         |    1 | 00/074E : DA          |             PHX                  
 1060 |  1   SIX.S    927 | Code        | 00 |         |    1 | 00/074F : 48          |             PHA                  
 1061 |  1   SIX.S    928 | Code        | 00 |         |    2 | 00/0750 : A6 F7       |             LDX   $F7            
 1062 |  1   SIX.S    929 | Code        | 00 |         |    2 | 00/0752 : A5 F5       |             LDA   $F5            
 1063 |  1   SIX.S    930 | Code        | 00 |E 3      |    4 | 00/0754 : 22 22 09 01 |             JSL   L010922        
 1064 |  1   SIX.S    931 | Code        | 00 |         |    1 | 00/0758 : 68          |             PLA                  
 1065 |  1   SIX.S    932 | Code        | 00 |         |    1 | 00/0759 : FA          |             PLX                  
 1066 |  1   SIX.S    933 | Code        | 00 |         |    2 | 00/075A : 85 E0       |             STA   $E0            
 1067 |  1   SIX.S    934 | Code        | 00 |         |    2 | 00/075C : 86 E2       |             STX   $E2            
 1068 |  1   SIX.S    935 | Code        | 00 |         |    2 | 00/075E : A7 E0       |             LDA   [$E0]          
 1069 |  1   SIX.S    936 | Code        | 00 |         |    1 | 00/0760 : 48          |             PHA                  
 1070 |  1   SIX.S    937 | Code        | 00 |         |    2 | 00/0761 : A5 DC       |             LDA   $DC            
 1071 |  1   SIX.S    938 | Code        | 00 |         |    1 | 00/0763 : 38          |             SEC                  
 1072 |  1   SIX.S    939 | Code        | 00 |         |    3 | 00/0764 : E9 01 00    |             SBC   #$0001         
 1073 |  1   SIX.S    940 | Code        | 00 |         |    3 | 00/0767 : A2 00 00    |             LDX   #$0000         
 1074 |  1   SIX.S    941 | Code        | 00 |         |    1 | 00/076A : A8          |             TAY                  
 1075 |  1   SIX.S    942 | Code        | 00 |         |    2 | 00/076B : 10 01       |             BPL   L07076E        
 1076 |  1   SIX.S    943 | Code        | 00 |         |    1 | 00/076D : CA          |             DEX                  
 1077 |  1   SIX.S    944 | Code        | 00 |         |    2 | 00/076E : 86 E4       | L07076E     STX   $E4            
 1078 |  1   SIX.S    945 | Code        | 00 |         |    1 | 00/0770 : 0A          |             ASL                  
 1079 |  1   SIX.S    946 | Code        | 00 |         |    2 | 00/0771 : 26 E4       |             ROL   $E4            
 1080 |  1   SIX.S    947 | Code        | 00 |         |    1 | 00/0773 : 0A          |             ASL                  
 1081 |  1   SIX.S    948 | Code        | 00 |         |    2 | 00/0774 : 26 E4       |             ROL   $E4            
 1082 |  1   SIX.S    949 | Code        | 00 |         |    1 | 00/0776 : 0A          |             ASL                  
 1083 |  1   SIX.S    950 | Code        | 00 |         |    2 | 00/0777 : 26 E4       |             ROL   $E4            
 1084 |  1   SIX.S    951 | Code        | 00 |         |    2 | 00/0779 : A6 E4       |             LDX   $E4            
 1085 |  1   SIX.S    952 | Code        | 00 |         |    1 | 00/077B : DA          |             PHX                  
 1086 |  1   SIX.S    953 | Code        | 00 |         |    1 | 00/077C : 48          |             PHA                  
 1087 |  1   SIX.S    954 | Code        | 00 |         |    2 | 00/077D : A6 F7       |             LDX   $F7            
 1088 |  1   SIX.S    955 | Code        | 00 |         |    2 | 00/077F : A5 F5       |             LDA   $F5            
 1089 |  1   SIX.S    956 | Code        | 00 |E 3      |    4 | 00/0781 : 22 22 09 01 |             JSL   L010922        
 1090 |  1   SIX.S    957 | Code        | 00 |         |    1 | 00/0785 : 68          |             PLA                  
 1091 |  1   SIX.S    958 | Code        | 00 |         |    1 | 00/0786 : FA          |             PLX                  
 1092 |  1   SIX.S    959 | Code        | 00 |         |    2 | 00/0787 : 85 E0       |             STA   $E0            
 1093 |  1   SIX.S    960 | Code        | 00 |         |    2 | 00/0789 : 86 E2       |             STX   $E2            
 1094 |  1   SIX.S    961 | Code        | 00 |         |    3 | 00/078B : A0 04 00    |             LDY   #$0004         
 1095 |  1   SIX.S    962 | Code        | 00 |         |    2 | 00/078E : B7 E0       |             LDA   [$E0],Y        
 1096 |  1   SIX.S    963 | Code        | 00 |         |    1 | 00/0790 : FA          |             PLX                  
 1097 |  1   SIX.S    964 | Code        | 00 |         |    2 | 00/0791 : 86 E4       |             STX   $E4            
 1098 |  1   SIX.S    965 | Code        | 00 |         |    1 | 00/0793 : 38          |             SEC                  
 1099 |  1   SIX.S    966 | Code        | 00 |         |    2 | 00/0794 : E5 E4       |             SBC   $E4            
 1100 |  1   SIX.S    967 | Code        | 00 |         |    1 | 00/0796 : 48          |             PHA                  
 1101 |  1   SIX.S    968 | Macro       | 00 |         |    0 | 00/0797               |             _SetRect                 
 1103 |  1   SIX.S    968 | Code        | 00 |         |    3 | 00/0797 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1104 |  1   SIX.S    968 | Code        | 00 |         |    4 | 00/079A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1105 |  1   SIX.S    969 | Code        | 00 |         |    2 | 00/079E : B0 03       |             BCS   L0707A3        
 1106 |  1   SIX.S    970 | Code        | 00 |         |    3 | 00/07A0 : A9 00 00    |             LDA   #$0000         
 1107 |  1   SIX.S    971 | Code        | 00 |E 3      |    4 | 00/07A3 : 8F 02 00 0B | L0707A3     STAL  L0B0002        
 1108 |  1   SIX.S    972 | Code        | 00 |E 1 >>16 |    3 | 00/07A7 : F4 00 00    |             PEA   ^L0C0E30       
 1109 |  1   SIX.S    973 | Code        | 00 |E 2      |    3 | 00/07AA : F4 30 0E    |             PEA   L0C0E30        
 1110 |  1   SIX.S    974 | Code        | 00 |         |    3 | 00/07AD : F4 00 00    |             PEA   $0000          
 1111 |  1   SIX.S    975 | Code        | 00 |         |    1 | 00/07B0 : 7B          |             TDC                  
 1112 |  1   SIX.S    976 | Code        | 00 |         |    1 | 00/07B1 : 18          |             CLC                  
 1113 |  1   SIX.S    977 | Code        | 00 |         |    3 | 00/07B2 : 69 C2 00    |             ADC   #$00C2         
 1114 |  1   SIX.S    978 | Code        | 00 |         |    1 | 00/07B5 : 48          |             PHA                  
 1115 |  1   SIX.S    979 | Code        | 00 |         |    2 | 00/07B6 : A5 DC       |             LDA   $DC            
 1116 |  1   SIX.S    980 | Code        | 00 |         |    1 | 00/07B8 : 38          |             SEC                  
 1117 |  1   SIX.S    981 | Code        | 00 |         |    3 | 00/07B9 : E9 01 00    |             SBC   #$0001         
 1118 |  1   SIX.S    982 | Code        | 00 |         |    3 | 00/07BC : A2 00 00    |             LDX   #$0000         
 1119 |  1   SIX.S    983 | Code        | 00 |         |    1 | 00/07BF : A8          |             TAY                  
 1120 |  1   SIX.S    984 | Code        | 00 |         |    2 | 00/07C0 : 10 01       |             BPL   L0707C3        
 1121 |  1   SIX.S    985 | Code        | 00 |         |    1 | 00/07C2 : CA          |             DEX                  
 1122 |  1   SIX.S    986 | Code        | 00 |         |    2 | 00/07C3 : 86 E4       | L0707C3     STX   $E4            
 1123 |  1   SIX.S    987 | Code        | 00 |         |    1 | 00/07C5 : 0A          |             ASL                  
 1124 |  1   SIX.S    988 | Code        | 00 |         |    2 | 00/07C6 : 26 E4       |             ROL   $E4            
 1125 |  1   SIX.S    989 | Code        | 00 |         |    1 | 00/07C8 : 0A          |             ASL                  
 1126 |  1   SIX.S    990 | Code        | 00 |         |    2 | 00/07C9 : 26 E4       |             ROL   $E4            
 1127 |  1   SIX.S    991 | Code        | 00 |         |    2 | 00/07CB : A6 E4       |             LDX   $E4            
 1128 |  1   SIX.S    992 | Code        | 00 |         |    1 | 00/07CD : DA          |             PHX                  
 1129 |  1   SIX.S    993 | Code        | 00 |         |    1 | 00/07CE : 48          |             PHA                  
 1130 |  1   SIX.S    994 | Code        | 00 |         |    2 | 00/07CF : A6 FB       |             LDX   $FB            
 1131 |  1   SIX.S    995 | Code        | 00 |         |    2 | 00/07D1 : A5 F9       |             LDA   $F9            
 1132 |  1   SIX.S    996 | Code        | 00 |E 3      |    4 | 00/07D3 : 22 22 09 01 |             JSL   L010922        
 1133 |  1   SIX.S    997 | Code        | 00 |         |    1 | 00/07D7 : 68          |             PLA                  
 1134 |  1   SIX.S    998 | Code        | 00 |         |    1 | 00/07D8 : FA          |             PLX                  
 1135 |  1   SIX.S    999 | Code        | 00 |         |    2 | 00/07D9 : 85 E0       |             STA   $E0            
 1136 |  1   SIX.S   1000 | Code        | 00 |         |    2 | 00/07DB : 86 E2       |             STX   $E2            
 1137 |  1   SIX.S   1001 | Code        | 00 |         |    3 | 00/07DD : A0 02 00    |             LDY   #$0002         
 1138 |  1   SIX.S   1002 | Code        | 00 |         |    2 | 00/07E0 : B7 E0       |             LDA   [$E0],Y        
 1139 |  1   SIX.S   1003 | Code        | 00 |         |    1 | 00/07E2 : 48          |             PHA                  
 1140 |  1   SIX.S   1004 | Code        | 00 |         |    2 | 00/07E3 : A5 DC       |             LDA   $DC            
 1141 |  1   SIX.S   1005 | Code        | 00 |         |    1 | 00/07E5 : 38          |             SEC                  
 1142 |  1   SIX.S   1006 | Code        | 00 |         |    3 | 00/07E6 : E9 01 00    |             SBC   #$0001         
 1143 |  1   SIX.S   1007 | Code        | 00 |         |    3 | 00/07E9 : A2 00 00    |             LDX   #$0000         
 1144 |  1   SIX.S   1008 | Code        | 00 |         |    1 | 00/07EC : A8          |             TAY                  
 1145 |  1   SIX.S   1009 | Code        | 00 |         |    2 | 00/07ED : 10 01       |             BPL   L0707F0        
 1146 |  1   SIX.S   1010 | Code        | 00 |         |    1 | 00/07EF : CA          |             DEX                  
 1147 |  1   SIX.S   1011 | Code        | 00 |         |    2 | 00/07F0 : 86 E4       | L0707F0     STX   $E4            
 1148 |  1   SIX.S   1012 | Code        | 00 |         |    1 | 00/07F2 : 0A          |             ASL                  
 1149 |  1   SIX.S   1013 | Code        | 00 |         |    2 | 00/07F3 : 26 E4       |             ROL   $E4            
 1150 |  1   SIX.S   1014 | Code        | 00 |         |    1 | 00/07F5 : 0A          |             ASL                  
 1151 |  1   SIX.S   1015 | Code        | 00 |         |    2 | 00/07F6 : 26 E4       |             ROL   $E4            
 1152 |  1   SIX.S   1016 | Code        | 00 |         |    2 | 00/07F8 : A6 E4       |             LDX   $E4            
 1153 |  1   SIX.S   1017 | Code        | 00 |         |    1 | 00/07FA : DA          |             PHX                  
 1154 |  1   SIX.S   1018 | Code        | 00 |         |    1 | 00/07FB : 48          |             PHA                  
 1155 |  1   SIX.S   1019 | Code        | 00 |         |    2 | 00/07FC : A6 FB       |             LDX   $FB            
 1156 |  1   SIX.S   1020 | Code        | 00 |         |    2 | 00/07FE : A5 F9       |             LDA   $F9            
 1157 |  1   SIX.S   1021 | Code        | 00 |E 3      |    4 | 00/0800 : 22 22 09 01 |             JSL   L010922        
 1158 |  1   SIX.S   1022 | Code        | 00 |         |    1 | 00/0804 : 68          |             PLA                  
 1159 |  1   SIX.S   1023 | Code        | 00 |         |    1 | 00/0805 : FA          |             PLX                  
 1160 |  1   SIX.S   1024 | Code        | 00 |         |    2 | 00/0806 : 85 E0       |             STA   $E0            
 1161 |  1   SIX.S   1025 | Code        | 00 |         |    2 | 00/0808 : 86 E2       |             STX   $E2            
 1162 |  1   SIX.S   1026 | Code        | 00 |         |    2 | 00/080A : A7 E0       |             LDA   [$E0]          
 1163 |  1   SIX.S   1027 | Code        | 00 |         |    1 | 00/080C : 48          |             PHA                  
 1164 |  1   SIX.S   1028 | Code        | 00 |         |    3 | 00/080D : F4 00 00    |             PEA   $0000          
 1165 |  1   SIX.S   1029 | Macro       | 00 |         |    0 | 00/0810               |             _PPToPort                 
 1167 |  1   SIX.S   1029 | Code        | 00 |         |    3 | 00/0810 : A2 04 D6    |             LDX   #$D604         ; load tool call #
 1168 |  1   SIX.S   1029 | Code        | 00 |         |    4 | 00/0813 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1169 |  1   SIX.S   1030 | Code        | 00 |         |    2 | 00/0817 : B0 03       |             BCS   L07081C        
 1170 |  1   SIX.S   1031 | Code        | 00 |         |    3 | 00/0819 : A9 00 00    |             LDA   #$0000         
 1171 |  1   SIX.S   1032 | Code        | 00 |E 3      |    4 | 00/081C : 8F 02 00 0B | L07081C     STAL  L0B0002        
 1172 |  1   SIX.S   1033 | Code        | 00 |         |    3 | 00/0820 : F4 D3 07    |             PEA   $07D3          
 1173 |  1   SIX.S   1034 | Code        | 00 |E 3      |    4 | 00/0823 : 22 FD 1D 02 |             JSL   L021DFD        
 1174 |  1   SIX.S   1035 | Code        | 00 |         |    1 | 00/0827 : 7A          |             PLY                  
 1175 |  1   SIX.S   1036 | Code        | 00 |         |    3 | 00/0828 : F4 00 00    | L070828     PEA   $0000          
 1176 |  1   SIX.S   1037 | Code        | 00 |         |    1 | 00/082B : 7B          |             TDC                  
 1177 |  1   SIX.S   1038 | Code        | 00 |         |    1 | 00/082C : 18          |             CLC                  
 1178 |  1   SIX.S   1039 | Code        | 00 |         |    3 | 00/082D : 69 C2 00    |             ADC   #$00C2         
 1179 |  1   SIX.S   1040 | Code        | 00 |         |    1 | 00/0830 : 48          |             PHA                  
 1180 |  1   SIX.S   1041 | Code        | 00 |         |    2 | 00/0831 : A5 DC       |             LDA   $DC            
 1181 |  1   SIX.S   1042 | Code        | 00 |         |    3 | 00/0833 : A2 00 00    |             LDX   #$0000         
 1182 |  1   SIX.S   1043 | Code        | 00 |         |    1 | 00/0836 : A8          |             TAY                  
 1183 |  1   SIX.S   1044 | Code        | 00 |         |    2 | 00/0837 : 10 01       |             BPL   L07083A        
 1184 |  1   SIX.S   1045 | Code        | 00 |         |    1 | 00/0839 : CA          |             DEX                  
 1185 |  1   SIX.S   1046 | Code        | 00 |         |    2 | 00/083A : 86 E4       | L07083A     STX   $E4            
 1186 |  1   SIX.S   1047 | Code        | 00 |         |    1 | 00/083C : 0A          |             ASL                  
 1187 |  1   SIX.S   1048 | Code        | 00 |         |    2 | 00/083D : 26 E4       |             ROL   $E4            
 1188 |  1   SIX.S   1049 | Code        | 00 |         |    1 | 00/083F : 0A          |             ASL                  
 1189 |  1   SIX.S   1050 | Code        | 00 |         |    2 | 00/0840 : 26 E4       |             ROL   $E4            
 1190 |  1   SIX.S   1051 | Code        | 00 |         |    2 | 00/0842 : A6 E4       |             LDX   $E4            
 1191 |  1   SIX.S   1052 | Code        | 00 |         |    1 | 00/0844 : DA          |             PHX                  
 1192 |  1   SIX.S   1053 | Code        | 00 |         |    1 | 00/0845 : 48          |             PHA                  
 1193 |  1   SIX.S   1054 | Code        | 00 |         |    2 | 00/0846 : A6 FB       |             LDX   $FB            
 1194 |  1   SIX.S   1055 | Code        | 00 |         |    2 | 00/0848 : A5 F9       |             LDA   $F9            
 1195 |  1   SIX.S   1056 | Code        | 00 |E 3      |    4 | 00/084A : 22 22 09 01 |             JSL   L010922        
 1196 |  1   SIX.S   1057 | Code        | 00 |         |    1 | 00/084E : 68          |             PLA                  
 1197 |  1   SIX.S   1058 | Code        | 00 |         |    1 | 00/084F : FA          |             PLX                  
 1198 |  1   SIX.S   1059 | Code        | 00 |         |    2 | 00/0850 : 85 E0       |             STA   $E0            
 1199 |  1   SIX.S   1060 | Code        | 00 |         |    2 | 00/0852 : 86 E2       |             STX   $E2            
 1200 |  1   SIX.S   1061 | Code        | 00 |         |    3 | 00/0854 : A0 02 00    |             LDY   #$0002         
 1201 |  1   SIX.S   1062 | Code        | 00 |         |    2 | 00/0857 : B7 E0       |             LDA   [$E0],Y        
 1202 |  1   SIX.S   1063 | Code        | 00 |         |    1 | 00/0859 : 48          |             PHA                  
 1203 |  1   SIX.S   1064 | Code        | 00 |         |    2 | 00/085A : A5 DC       |             LDA   $DC            
 1204 |  1   SIX.S   1065 | Code        | 00 |         |    3 | 00/085C : A2 00 00    |             LDX   #$0000         
 1205 |  1   SIX.S   1066 | Code        | 00 |         |    1 | 00/085F : A8          |             TAY                  
 1206 |  1   SIX.S   1067 | Code        | 00 |         |    2 | 00/0860 : 10 01       |             BPL   L070863        
 1207 |  1   SIX.S   1068 | Code        | 00 |         |    1 | 00/0862 : CA          |             DEX                  
 1208 |  1   SIX.S   1069 | Code        | 00 |         |    2 | 00/0863 : 86 E4       | L070863     STX   $E4            
 1209 |  1   SIX.S   1070 | Code        | 00 |         |    1 | 00/0865 : 0A          |             ASL                  
 1210 |  1   SIX.S   1071 | Code        | 00 |         |    2 | 00/0866 : 26 E4       |             ROL   $E4            
 1211 |  1   SIX.S   1072 | Code        | 00 |         |    1 | 00/0868 : 0A          |             ASL                  
 1212 |  1   SIX.S   1073 | Code        | 00 |         |    2 | 00/0869 : 26 E4       |             ROL   $E4            
 1213 |  1   SIX.S   1074 | Code        | 00 |         |    2 | 00/086B : A6 E4       |             LDX   $E4            
 1214 |  1   SIX.S   1075 | Code        | 00 |         |    1 | 00/086D : DA          |             PHX                  
 1215 |  1   SIX.S   1076 | Code        | 00 |         |    1 | 00/086E : 48          |             PHA                  
 1216 |  1   SIX.S   1077 | Code        | 00 |         |    2 | 00/086F : A6 FB       |             LDX   $FB            
 1217 |  1   SIX.S   1078 | Code        | 00 |         |    2 | 00/0871 : A5 F9       |             LDA   $F9            
 1218 |  1   SIX.S   1079 | Code        | 00 |E 3      |    4 | 00/0873 : 22 22 09 01 |             JSL   L010922        
 1219 |  1   SIX.S   1080 | Code        | 00 |         |    1 | 00/0877 : 68          |             PLA                  
 1220 |  1   SIX.S   1081 | Code        | 00 |         |    1 | 00/0878 : FA          |             PLX                  
 1221 |  1   SIX.S   1082 | Code        | 00 |         |    2 | 00/0879 : 85 E0       |             STA   $E0            
 1222 |  1   SIX.S   1083 | Code        | 00 |         |    2 | 00/087B : 86 E2       |             STX   $E2            
 1223 |  1   SIX.S   1084 | Code        | 00 |         |    2 | 00/087D : A7 E0       |             LDA   [$E0]          
 1224 |  1   SIX.S   1085 | Code        | 00 |         |    1 | 00/087F : 48          |             PHA                  
 1225 |  1   SIX.S   1086 | Code        | 00 |         |    2 | 00/0880 : A5 DC       |             LDA   $DC            
 1226 |  1   SIX.S   1087 | Code        | 00 |         |    3 | 00/0882 : A2 00 00    |             LDX   #$0000         
 1227 |  1   SIX.S   1088 | Code        | 00 |         |    1 | 00/0885 : A8          |             TAY                  
 1228 |  1   SIX.S   1089 | Code        | 00 |         |    2 | 00/0886 : 10 01       |             BPL   L070889        
 1229 |  1   SIX.S   1090 | Code        | 00 |         |    1 | 00/0888 : CA          |             DEX                  
 1230 |  1   SIX.S   1091 | Code        | 00 |         |    2 | 00/0889 : 86 E4       | L070889     STX   $E4            
 1231 |  1   SIX.S   1092 | Code        | 00 |         |    1 | 00/088B : 0A          |             ASL                  
 1232 |  1   SIX.S   1093 | Code        | 00 |         |    2 | 00/088C : 26 E4       |             ROL   $E4            
 1233 |  1   SIX.S   1094 | Code        | 00 |         |    1 | 00/088E : 0A          |             ASL                  
 1234 |  1   SIX.S   1095 | Code        | 00 |         |    2 | 00/088F : 26 E4       |             ROL   $E4            
 1235 |  1   SIX.S   1096 | Code        | 00 |         |    2 | 00/0891 : A6 E4       |             LDX   $E4            
 1236 |  1   SIX.S   1097 | Code        | 00 |         |    1 | 00/0893 : DA          |             PHX                  
 1237 |  1   SIX.S   1098 | Code        | 00 |         |    1 | 00/0894 : 48          |             PHA                  
 1238 |  1   SIX.S   1099 | Code        | 00 |         |    2 | 00/0895 : A6 FB       |             LDX   $FB            
 1239 |  1   SIX.S   1100 | Code        | 00 |         |    2 | 00/0897 : A5 F9       |             LDA   $F9            
 1240 |  1   SIX.S   1101 | Code        | 00 |E 3      |    4 | 00/0899 : 22 22 09 01 |             JSL   L010922        
 1241 |  1   SIX.S   1102 | Code        | 00 |         |    1 | 00/089D : 68          |             PLA                  
 1242 |  1   SIX.S   1103 | Code        | 00 |         |    1 | 00/089E : FA          |             PLX                  
 1243 |  1   SIX.S   1104 | Code        | 00 |         |    2 | 00/089F : 85 E0       |             STA   $E0            
 1244 |  1   SIX.S   1105 | Code        | 00 |         |    2 | 00/08A1 : 86 E2       |             STX   $E2            
 1245 |  1   SIX.S   1106 | Code        | 00 |         |    3 | 00/08A3 : A0 02 00    |             LDY   #$0002         
 1246 |  1   SIX.S   1107 | Code        | 00 |         |    2 | 00/08A6 : B7 E0       |             LDA   [$E0],Y        
 1247 |  1   SIX.S   1108 | Code        | 00 |         |    1 | 00/08A8 : 48          |             PHA                  
 1248 |  1   SIX.S   1109 | Code        | 00 |         |    2 | 00/08A9 : A5 DC       |             LDA   $DC            
 1249 |  1   SIX.S   1110 | Code        | 00 |         |    3 | 00/08AB : A2 00 00    |             LDX   #$0000         
 1250 |  1   SIX.S   1111 | Code        | 00 |         |    1 | 00/08AE : A8          |             TAY                  
 1251 |  1   SIX.S   1112 | Code        | 00 |         |    2 | 00/08AF : 10 01       |             BPL   L0708B2        
 1252 |  1   SIX.S   1113 | Code        | 00 |         |    1 | 00/08B1 : CA          |             DEX                  
 1253 |  1   SIX.S   1114 | Code        | 00 |         |    2 | 00/08B2 : 86 E4       | L0708B2     STX   $E4            
 1254 |  1   SIX.S   1115 | Code        | 00 |         |    1 | 00/08B4 : 0A          |             ASL                  
 1255 |  1   SIX.S   1116 | Code        | 00 |         |    2 | 00/08B5 : 26 E4       |             ROL   $E4            
 1256 |  1   SIX.S   1117 | Code        | 00 |         |    1 | 00/08B7 : 0A          |             ASL                  
 1257 |  1   SIX.S   1118 | Code        | 00 |         |    2 | 00/08B8 : 26 E4       |             ROL   $E4            
 1258 |  1   SIX.S   1119 | Code        | 00 |         |    1 | 00/08BA : 0A          |             ASL                  
 1259 |  1   SIX.S   1120 | Code        | 00 |         |    2 | 00/08BB : 26 E4       |             ROL   $E4            
 1260 |  1   SIX.S   1121 | Code        | 00 |         |    2 | 00/08BD : A6 E4       |             LDX   $E4            
 1261 |  1   SIX.S   1122 | Code        | 00 |         |    1 | 00/08BF : DA          |             PHX                  
 1262 |  1   SIX.S   1123 | Code        | 00 |         |    1 | 00/08C0 : 48          |             PHA                  
 1263 |  1   SIX.S   1124 | Code        | 00 |         |    2 | 00/08C1 : A6 F7       |             LDX   $F7            
 1264 |  1   SIX.S   1125 | Code        | 00 |         |    2 | 00/08C3 : A5 F5       |             LDA   $F5            
 1265 |  1   SIX.S   1126 | Code        | 00 |E 3      |    4 | 00/08C5 : 22 22 09 01 |             JSL   L010922        
 1266 |  1   SIX.S   1127 | Code        | 00 |         |    1 | 00/08C9 : 68          |             PLA                  
 1267 |  1   SIX.S   1128 | Code        | 00 |         |    1 | 00/08CA : FA          |             PLX                  
 1268 |  1   SIX.S   1129 | Code        | 00 |         |    2 | 00/08CB : 85 E0       |             STA   $E0            
