------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  426 |  1   MAIN.S    353 | Code        | 00 |         |    2 | 00/02AC : 85 E0       |             STA   $E0            
  427 |  1   MAIN.S    354 | Code        | 00 |         |    2 | 00/02AE : D4 E0       |             PEI   $E0            
  428 |  1   MAIN.S    355 | Code        | 00 |         |    2 | 00/02B0 : D4 E2       |             PEI   $E2            
  429 |  1   MAIN.S    356 | Code        | 00 |         |    2 | 00/02B2 : D4 E4       |             PEI   $E4            
  430 |  1   MAIN.S    357 | Code        | 00 |         |    2 | 00/02B4 : D4 E6       |             PEI   $E6            
  431 |  1   MAIN.S    358 | Code        | 00 |         |    2 | 00/02B6 : D4 E8       |             PEI   $E8            
  432 |  1   MAIN.S    359 | Code        | 00 |  3      |    4 | 00/02B8 : 22 D3 02 00 |             JSL   L0102D3        
  433 |  1   MAIN.S    360 | Code        | 00 |         |    1 | 00/02BC : 7A          |             PLY                  
  434 |  1   MAIN.S    361 | Code        | 00 |         |    1 | 00/02BD : 7A          |             PLY                  
  435 |  1   MAIN.S    362 | Code        | 00 |         |    1 | 00/02BE : 7A          |             PLY                  
  436 |  1   MAIN.S    363 | Code        | 00 |         |    1 | 00/02BF : 7A          |             PLY                  
  437 |  1   MAIN.S    364 | Code        | 00 |         |    1 | 00/02C0 : 7A          |             PLY                  
  438 |  1   MAIN.S    365 | Code        | 00 |         |    2 | 00/02C1 : 86 EC       |             STX   $EC            
  439 |  1   MAIN.S    366 | Code        | 00 |         |    2 | 00/02C3 : 85 EA       |             STA   $EA            
  440 |  1   MAIN.S    367 | Code        | 00 |         |    2 | 00/02C5 : A6 EC       | L0102C5     LDX   $EC            
  441 |  1   MAIN.S    368 | Code        | 00 |         |    2 | 00/02C7 : A5 EA       |             LDA   $EA            
  442 |  1   MAIN.S    369 | Code        | 00 |         |    1 | 00/02C9 : A8          |             TAY                  
  443 |  1   MAIN.S    370 | Code        | 00 |         |    1 | 00/02CA : 3B          |             TSC                  
  444 |  1   MAIN.S    371 | Code        | 00 |         |    1 | 00/02CB : 18          |             CLC                  
  445 |  1   MAIN.S    372 | Code        | 00 |         |    3 | 00/02CC : 69 14 00    |             ADC   #$0014         
  446 |  1   MAIN.S    373 | Code        | 00 |         |    1 | 00/02CF : 1B          |             TCS                  
  447 |  1   MAIN.S    374 | Code        | 00 |         |    1 | 00/02D0 : 98          |             TYA                  
  448 |  1   MAIN.S    375 | Code        | 00 |         |    1 | 00/02D1 : 2B          |             PLD                  
  449 |  1   MAIN.S    376 | Code        | 00 |         |    1 | 00/02D2 : 6B          |             RTL                  
  450 |  1   MAIN.S    377 | Empty       | 00 |         |    0 | 00/02D3               |                                  
  451 |  1   MAIN.S    378 | Global      | 00 |         |    0 | 00/02D3               | L0102D3     ENT                  
  452 |  1   MAIN.S    379 | Code        | 00 |         |    1 | 00/02D3 : 0B          |             PHD                  
  453 |  1   MAIN.S    380 | Code        | 00 |         |    1 | 00/02D4 : 3B          |             TSC                  
  454 |  1   MAIN.S    381 | Code        | 00 |         |    1 | 00/02D5 : 38          |             SEC                  
  455 |  1   MAIN.S    382 | Code        | 00 |         |    3 | 00/02D6 : E9 F1 00    |             SBC   #$00F1         
  456 |  1   MAIN.S    383 | Code        | 00 |         |    1 | 00/02D9 : 5B          |             TCD                  
  457 |  1   MAIN.S    384 | Code        | 00 |         |    3 | 00/02DA : 69 E6 00    |             ADC   #$00E6         
  458 |  1   MAIN.S    385 | Code        | 00 |         |    1 | 00/02DD : 1B          |             TCS                  
  459 |  1   MAIN.S    386 | Code        | 00 |         |    2 | 00/02DE : A5 FD       |             LDA   $FD            
  460 |  1   MAIN.S    387 | Code        | 00 |         |    2 | 00/02E0 : F0 05       |             BEQ   L0102E7        
  461 |  1   MAIN.S    388 | Code        | 00 |         |    3 | 00/02E2 : A9 00 00    |             LDA   #$0000         
  462 |  1   MAIN.S    389 | Code        | 00 |         |    2 | 00/02E5 : 80 03       |             BRA   L0102EA        
  463 |  1   MAIN.S    390 | Code        | 00 |         |    3 | 00/02E7 : A9 01 00    | L0102E7     LDA   #$0001         
  464 |  1   MAIN.S    391 | Code        | 00 |         |    3 | 00/02EA : 29 01 00    | L0102EA     AND   #$0001         
  465 |  1   MAIN.S    392 | Code        | 00 |         |    1 | 00/02ED : 48          |             PHA                  
  466 |  1   MAIN.S    393 | Code        | 00 |         |    1 | 00/02EE : 48          |             PHA                  
  467 |  1   MAIN.S    394 | Code        | 00 |         |    2 | 00/02EF : A5 EA       |             LDA   $EA            
  468 |  1   MAIN.S    395 | Code        | 00 |         |    3 | 00/02F1 : 29 FF 7F    |             AND   #$7FFF         
  469 |  1   MAIN.S    396 | Code        | 00 |         |    2 | 00/02F4 : 85 F0       |             STA   $F0            
  470 |  1   MAIN.S    397 | Code        | 00 |         |    1 | 00/02F6 : 68          |             PLA                  
  471 |  1   MAIN.S    398 | Code        | 00 |         |    1 | 00/02F7 : EB          |             XBA                  
  472 |  1   MAIN.S    399 | Code        | 00 |         |    3 | 00/02F8 : 29 00 FF    |             AND   #$FF00         
  473 |  1   MAIN.S    400 | Code        | 00 |         |    1 | 00/02FB : 0A          |             ASL                  
  474 |  1   MAIN.S    401 | Code        | 00 |         |    1 | 00/02FC : 0A          |             ASL                  
  475 |  1   MAIN.S    402 | Code        | 00 |         |    1 | 00/02FD : 0A          |             ASL                  
  476 |  1   MAIN.S    403 | Code        | 00 |         |    1 | 00/02FE : 0A          |             ASL                  
  477 |  1   MAIN.S    404 | Code        | 00 |         |    1 | 00/02FF : 0A          |             ASL                  
  478 |  1   MAIN.S    405 | Code        | 00 |         |    1 | 00/0300 : 0A          |             ASL                  
  479 |  1   MAIN.S    406 | Code        | 00 |         |    1 | 00/0301 : 0A          |             ASL                  
  480 |  1   MAIN.S    407 | Code        | 00 |         |    2 | 00/0302 : 05 F0       |             ORA   $F0            
  481 |  1   MAIN.S    408 | Code        | 00 |         |    2 | 00/0304 : 85 EA       |             STA   $EA            
  482 |  1   MAIN.S    409 | Code        | 00 |         |    1 | 00/0306 : 68          |             PLA                  
  483 |  1   MAIN.S    410 | Code        | 00 |         |    2 | 00/0307 : A5 F7       |             LDA   $F7            
  484 |  1   MAIN.S    411 | Code        | 00 |         |    3 | 00/0309 : 29 0F 00    |             AND   #$000F         
  485 |  1   MAIN.S    412 | Code        | 00 |         |    1 | 00/030C : 48          |             PHA                  
  486 |  1   MAIN.S    413 | Code        | 00 |         |    1 | 00/030D : 48          |             PHA                  
  487 |  1   MAIN.S    414 | Code        | 00 |         |    2 | 00/030E : A5 EA       |             LDA   $EA            
  488 |  1   MAIN.S    415 | Code        | 00 |         |    3 | 00/0310 : 29 FF 87    |             AND   #$87FF         
  489 |  1   MAIN.S    416 | Code        | 00 |         |    2 | 00/0313 : 85 F0       |             STA   $F0            
  490 |  1   MAIN.S    417 | Code        | 00 |         |    1 | 00/0315 : 68          |             PLA                  
  491 |  1   MAIN.S    418 | Code        | 00 |         |    1 | 00/0316 : EB          |             XBA                  
  492 |  1   MAIN.S    419 | Code        | 00 |         |    3 | 00/0317 : 29 00 FF    |             AND   #$FF00         
  493 |  1   MAIN.S    420 | Code        | 00 |         |    1 | 00/031A : 0A          |             ASL                  
  494 |  1   MAIN.S    421 | Code        | 00 |         |    1 | 00/031B : 0A          |             ASL                  
  495 |  1   MAIN.S    422 | Code        | 00 |         |    1 | 00/031C : 0A          |             ASL                  
  496 |  1   MAIN.S    423 | Code        | 00 |         |    2 | 00/031D : 05 F0       |             ORA   $F0            
  497 |  1   MAIN.S    424 | Code        | 00 |         |    2 | 00/031F : 85 EA       |             STA   $EA            
  498 |  1   MAIN.S    425 | Code        | 00 |         |    1 | 00/0321 : 68          |             PLA                  
  499 |  1   MAIN.S    426 | Code        | 00 |         |    2 | 00/0322 : A5 F9       |             LDA   $F9            
  500 |  1   MAIN.S    427 | Code        | 00 |         |    3 | 00/0324 : 29 FF 07    |             AND   #$07FF         
  501 |  1   MAIN.S    428 | Code        | 00 |         |    1 | 00/0327 : 48          |             PHA                  
  502 |  1   MAIN.S    429 | Code        | 00 |         |    1 | 00/0328 : 48          |             PHA                  
  503 |  1   MAIN.S    430 | Code        | 00 |         |    2 | 00/0329 : A5 EA       |             LDA   $EA            
  504 |  1   MAIN.S    431 | Code        | 00 |         |    3 | 00/032B : 29 00 F8    |             AND   #$F800         
  505 |  1   MAIN.S    432 | Code        | 00 |         |    2 | 00/032E : 85 F0       |             STA   $F0            
  506 |  1   MAIN.S    433 | Code        | 00 |         |    1 | 00/0330 : 68          |             PLA                  
  507 |  1   MAIN.S    434 | Code        | 00 |         |    2 | 00/0331 : 05 F0       |             ORA   $F0            
  508 |  1   MAIN.S    435 | Code        | 00 |         |    2 | 00/0333 : 85 EA       |             STA   $EA            
  509 |  1   MAIN.S    436 | Code        | 00 |         |    1 | 00/0335 : 68          |             PLA                  
  510 |  1   MAIN.S    437 | Code        | 00 |         |    3 | 00/0336 : A9 01 00    |             LDA   #$0001         
  511 |  1   MAIN.S    438 | Code        | 00 |         |    3 | 00/0339 : 29 01 00    |             AND   #$0001         
  512 |  1   MAIN.S    439 | Code        | 00 |         |    1 | 00/033C : 48          |             PHA                  
  513 |  1   MAIN.S    440 | Code        | 00 |         |    1 | 00/033D : 48          |             PHA                  
  514 |  1   MAIN.S    441 | Code        | 00 |         |    2 | 00/033E : A5 E8       |             LDA   $E8            
  515 |  1   MAIN.S    442 | Code        | 00 |         |    3 | 00/0340 : 29 FF 7F    |             AND   #$7FFF         
  516 |  1   MAIN.S    443 | Code        | 00 |         |    2 | 00/0343 : 85 F0       |             STA   $F0            
  517 |  1   MAIN.S    444 | Code        | 00 |         |    1 | 00/0345 : 68          |             PLA                  
  518 |  1   MAIN.S    445 | Code        | 00 |         |    1 | 00/0346 : EB          |             XBA                  
  519 |  1   MAIN.S    446 | Code        | 00 |         |    3 | 00/0347 : 29 00 FF    |             AND   #$FF00         
  520 |  1   MAIN.S    447 | Code        | 00 |         |    1 | 00/034A : 0A          |             ASL                  
  521 |  1   MAIN.S    448 | Code        | 00 |         |    1 | 00/034B : 0A          |             ASL                  
  522 |  1   MAIN.S    449 | Code        | 00 |         |    1 | 00/034C : 0A          |             ASL                  
  523 |  1   MAIN.S    450 | Code        | 00 |         |    1 | 00/034D : 0A          |             ASL                  
  524 |  1   MAIN.S    451 | Code        | 00 |         |    1 | 00/034E : 0A          |             ASL                  
  525 |  1   MAIN.S    452 | Code        | 00 |         |    1 | 00/034F : 0A          |             ASL                  
  526 |  1   MAIN.S    453 | Code        | 00 |         |    1 | 00/0350 : 0A          |             ASL                  
  527 |  1   MAIN.S    454 | Code        | 00 |         |    2 | 00/0351 : 05 F0       |             ORA   $F0            
  528 |  1   MAIN.S    455 | Code        | 00 |         |    2 | 00/0353 : 85 E8       |             STA   $E8            
  529 |  1   MAIN.S    456 | Code        | 00 |         |    1 | 00/0355 : 68          |             PLA                  
  530 |  1   MAIN.S    457 | Code        | 00 |         |    2 | 00/0356 : A5 FB       |             LDA   $FB            
  531 |  1   MAIN.S    458 | Code        | 00 |         |    3 | 00/0358 : 29 7F 00    |             AND   #$007F         
  532 |  1   MAIN.S    459 | Code        | 00 |         |    1 | 00/035B : 48          |             PHA                  
  533 |  1   MAIN.S    460 | Code        | 00 |         |    1 | 00/035C : 48          |             PHA                  
  534 |  1   MAIN.S    461 | Code        | 00 |         |    2 | 00/035D : A5 E8       |             LDA   $E8            
  535 |  1   MAIN.S    462 | Code        | 00 |         |    3 | 00/035F : 29 FF 80    |             AND   #$80FF         
  536 |  1   MAIN.S    463 | Code        | 00 |         |    2 | 00/0362 : 85 F0       |             STA   $F0            
  537 |  1   MAIN.S    464 | Code        | 00 |         |    1 | 00/0364 : 68          |             PLA                  
  538 |  1   MAIN.S    465 | Code        | 00 |         |    1 | 00/0365 : 0A          |             ASL                  
  539 |  1   MAIN.S    466 | Code        | 00 |         |    1 | 00/0366 : 0A          |             ASL                  
  540 |  1   MAIN.S    467 | Code        | 00 |         |    1 | 00/0367 : 0A          |             ASL                  
  541 |  1   MAIN.S    468 | Code        | 00 |         |    1 | 00/0368 : 0A          |             ASL                  
  542 |  1   MAIN.S    469 | Code        | 00 |         |    1 | 00/0369 : 0A          |             ASL                  
  543 |  1   MAIN.S    470 | Code        | 00 |         |    1 | 00/036A : 0A          |             ASL                  
  544 |  1   MAIN.S    471 | Code        | 00 |         |    1 | 00/036B : 0A          |             ASL                  
  545 |  1   MAIN.S    472 | Code        | 00 |         |    1 | 00/036C : 0A          |             ASL                  
  546 |  1   MAIN.S    473 | Code        | 00 |         |    2 | 00/036D : 05 F0       |             ORA   $F0            
  547 |  1   MAIN.S    474 | Code        | 00 |         |    2 | 00/036F : 85 E8       |             STA   $E8            
  548 |  1   MAIN.S    475 | Code        | 00 |         |    1 | 00/0371 : 68          |             PLA                  
  549 |  1   MAIN.S    476 | Code        | 00 |         |    2 | 00/0372 : A5 FD       |             LDA   $FD            
  550 |  1   MAIN.S    477 | Code        | 00 |         |    3 | 00/0374 : 29 01 00    |             AND   #$0001         
  551 |  1   MAIN.S    478 | Code        | 00 |         |    1 | 00/0377 : 48          |             PHA                  
  552 |  1   MAIN.S    479 | Code        | 00 |         |    1 | 00/0378 : 48          |             PHA                  
  553 |  1   MAIN.S    480 | Code        | 00 |         |    2 | 00/0379 : A5 E8       |             LDA   $E8            
  554 |  1   MAIN.S    481 | Code        | 00 |         |    3 | 00/037B : 29 7F FF    |             AND   #$FF7F         
  555 |  1   MAIN.S    482 | Code        | 00 |         |    2 | 00/037E : 85 F0       |             STA   $F0            
  556 |  1   MAIN.S    483 | Code        | 00 |         |    1 | 00/0380 : 68          |             PLA                  
  557 |  1   MAIN.S    484 | Code        | 00 |         |    1 | 00/0381 : 0A          |             ASL                  
  558 |  1   MAIN.S    485 | Code        | 00 |         |    1 | 00/0382 : 0A          |             ASL                  
  559 |  1   MAIN.S    486 | Code        | 00 |         |    1 | 00/0383 : 0A          |             ASL                  
  560 |  1   MAIN.S    487 | Code        | 00 |         |    1 | 00/0384 : 0A          |             ASL                  
  561 |  1   MAIN.S    488 | Code        | 00 |         |    1 | 00/0385 : 0A          |             ASL                  
  562 |  1   MAIN.S    489 | Code        | 00 |         |    1 | 00/0386 : 0A          |             ASL                  
  563 |  1   MAIN.S    490 | Code        | 00 |         |    1 | 00/0387 : 0A          |             ASL                  
  564 |  1   MAIN.S    491 | Code        | 00 |         |    2 | 00/0388 : 05 F0       |             ORA   $F0            
  565 |  1   MAIN.S    492 | Code        | 00 |         |    2 | 00/038A : 85 E8       |             STA   $E8            
  566 |  1   MAIN.S    493 | Code        | 00 |         |    1 | 00/038C : 68          |             PLA                  
  567 |  1   MAIN.S    494 | Code        | 00 |         |    2 | 00/038D : A5 FF       |             LDA   $FF            
  568 |  1   MAIN.S    495 | Code        | 00 |         |    3 | 00/038F : 29 7F 00    |             AND   #$007F         
  569 |  1   MAIN.S    496 | Code        | 00 |         |    1 | 00/0392 : 48          |             PHA                  
  570 |  1   MAIN.S    497 | Code        | 00 |         |    1 | 00/0393 : 48          |             PHA                  
  571 |  1   MAIN.S    498 | Code        | 00 |         |    2 | 00/0394 : A5 E8       |             LDA   $E8            
  572 |  1   MAIN.S    499 | Code        | 00 |         |    3 | 00/0396 : 29 80 FF    |             AND   #$FF80         
  573 |  1   MAIN.S    500 | Code        | 00 |         |    2 | 00/0399 : 85 F0       |             STA   $F0            
  574 |  1   MAIN.S    501 | Code        | 00 |         |    1 | 00/039B : 68          |             PLA                  
  575 |  1   MAIN.S    502 | Code        | 00 |         |    2 | 00/039C : 05 F0       |             ORA   $F0            
  576 |  1   MAIN.S    503 | Code        | 00 |         |    2 | 00/039E : 85 E8       |             STA   $E8            
  577 |  1   MAIN.S    504 | Code        | 00 |         |    1 | 00/03A0 : 68          |             PLA                  
  578 |  1   MAIN.S    505 | Code        | 00 |         |    2 | 00/03A1 : A6 EA       |             LDX   $EA            
  579 |  1   MAIN.S    506 | Code        | 00 |         |    2 | 00/03A3 : A5 E8       |             LDA   $E8            
  580 |  1   MAIN.S    507 | Code        | 00 |         |    1 | 00/03A5 : A8          |             TAY                  
  581 |  1   MAIN.S    508 | Code        | 00 |         |    1 | 00/03A6 : 3B          |             TSC                  
  582 |  1   MAIN.S    509 | Code        | 00 |         |    1 | 00/03A7 : 18          |             CLC                  
  583 |  1   MAIN.S    510 | Code        | 00 |         |    3 | 00/03A8 : 69 0A 00    |             ADC   #$000A         
  584 |  1   MAIN.S    511 | Code        | 00 |         |    1 | 00/03AB : 1B          |             TCS                  
  585 |  1   MAIN.S    512 | Code        | 00 |         |    1 | 00/03AC : 98          |             TYA                  
  586 |  1   MAIN.S    513 | Code        | 00 |         |    1 | 00/03AD : 2B          |             PLD                  
  587 |  1   MAIN.S    514 | Code        | 00 |         |    1 | 00/03AE : 6B          |             RTL                  
  588 |  1   MAIN.S    515 | Empty       | 00 |         |    0 | 00/03AF               |                                  
  589 |  1   MAIN.S    516 | Code        | 00 |         |    1 | 00/03AF : 0B          | L0103AF     PHD                  
  590 |  1   MAIN.S    517 | Code        | 00 |         |    1 | 00/03B0 : 3B          |             TSC                  
  591 |  1   MAIN.S    518 | Code        | 00 |         |    1 | 00/03B1 : 38          |             SEC                  
  592 |  1   MAIN.S    519 | Code        | 00 |         |    3 | 00/03B2 : E9 F7 00    |             SBC   #$00F7         
  593 |  1   MAIN.S    520 | Code        | 00 |         |    1 | 00/03B5 : 5B          |             TCD                  
  594 |  1   MAIN.S    521 | Code        | 00 |         |    3 | 00/03B6 : 69 DF 00    |             ADC   #$00DF         
  595 |  1   MAIN.S    522 | Code        | 00 |         |    1 | 00/03B9 : 1B          |             TCS                  
  596 |  1   MAIN.S    523 | Code        | 00 |         |    2 | 00/03BA : 64 EF       |             STZ   $EF            
  597 |  1   MAIN.S    524 | Code        | 00 |E 2      |    3 | 00/03BC : 9C 06 00    |             STZ   L0B0006        
  598 |  1   MAIN.S    525 | Code        | 00 |         |    2 | 00/03BF : A5 FD       |             LDA   $FD            
  599 |  1   MAIN.S    526 | Code        | 00 |         |    3 | 00/03C1 : C9 00 00    |             CMP   #$0000         
  600 |  1   MAIN.S    527 | Code        | 00 |         |    2 | 00/03C4 : D0 10       |             BNE   L0103D6        
  601 |  1   MAIN.S    528 | Code        | 00 |         |    2 | 00/03C6 : A5 FF       |             LDA   $FF            
  602 |  1   MAIN.S    529 | Code        | 00 |         |    3 | 00/03C8 : C9 00 00    |             CMP   #$0000         
  603 |  1   MAIN.S    530 | Code        | 00 |         |    2 | 00/03CB : D0 09       |             BNE   L0103D6        
  604 |  1   MAIN.S    531 | Code        | 00 |         |    3 | 00/03CD : A9 01 00    |             LDA   #$0001         
  605 |  1   MAIN.S    532 | Code        | 00 |E 2      |    3 | 00/03D0 : 8D 1D 01    |             STA   L0B011D        
  606 |  1   MAIN.S    533 | Code        | 00 |         |    3 | 00/03D3 : 82 24 04    |             BRL   L0107FA        
  607 |  1   MAIN.S    534 | Code        | 00 |         |    2 | 00/03D6 : A6 FF       | L0103D6     LDX   $FF            
  608 |  1   MAIN.S    535 | Code        | 00 |         |    2 | 00/03D8 : A5 FD       |             LDA   $FD            
  609 |  1   MAIN.S    536 | Code        | 00 |         |    1 | 00/03DA : 18          |             CLC                  
  610 |  1   MAIN.S    537 | Code        | 00 |         |    3 | 00/03DB : 69 08 00    |             ADC   #$0008         
  611 |  1   MAIN.S    538 | Code        | 00 |         |    1 | 00/03DE : 48          |             PHA                  
  612 |  1   MAIN.S    539 | Code        | 00 |         |    1 | 00/03DF : 8A          |             TXA                  
  613 |  1   MAIN.S    540 | Code        | 00 |         |    3 | 00/03E0 : 69 00 00    |             ADC   #$0000         
  614 |  1   MAIN.S    541 | Code        | 00 |         |    1 | 00/03E3 : AA          |             TAX                  
  615 |  1   MAIN.S    542 | Code        | 00 |         |    1 | 00/03E4 : 68          |             PLA                  
  616 |  1   MAIN.S    543 | Code        | 00 |         |    2 | 00/03E5 : 86 E9       |             STX   $E9            
  617 |  1   MAIN.S    544 | Code        | 00 |         |    2 | 00/03E7 : 85 E7       |             STA   $E7            
  618 |  1   MAIN.S    545 | Code        | 00 |         |    2 | 00/03E9 : A7 E7       |             LDA   [$E7]          
  619 |  1   MAIN.S    546 | Code        | 10 |         |    2 | 00/03EB : E2 20       |             SEP   #$20           
  620 |  1   MAIN.S    547 | Code        | 10 |         |    2 | 00/03ED : 85 F1       |             STA   $F1            
  621 |  1   MAIN.S    548 | Code        | 00 |         |    2 | 00/03EF : C2 20       |             REP   #$20           
  622 |  1   MAIN.S    549 | Code        | 00 |         |    3 | 00/03F1 : A9 00 00    |             LDA   #$0000         
  623 |  1   MAIN.S    550 | Code        | 10 |         |    2 | 00/03F4 : E2 20       |             SEP   #$20           
  624 |  1   MAIN.S    551 | Code        | 10 |         |    2 | 00/03F6 : 87 E7       |             STA   [$E7]          
  625 |  1   MAIN.S    552 | Code        | 00 |         |    2 | 00/03F8 : C2 20       |             REP   #$20           
  626 |  1   MAIN.S    553 | Code        | 00 |         |    3 | 00/03FA : F4 01 00    |             PEA   $0001          
  627 |  1   MAIN.S    554 | Code        | 00 |E 1 >>16 |    3 | 00/03FD : F4 00 00    |             PEA   ^L0C2D08       
  628 |  1   MAIN.S    555 | Code        | 00 |E 2      |    3 | 00/0400 : F4 08 2D    |             PEA   L0C2D08        
  629 |  1   MAIN.S    556 | Code        | 00 |         |    2 | 00/0403 : D4 FF       |             PEI   $FF            
  630 |  1   MAIN.S    557 | Code        | 00 |         |    2 | 00/0405 : D4 FD       |             PEI   $FD            
  631 |  1   MAIN.S    558 | Code        | 00 |  3      |    4 | 00/0407 : 22 04 08 00 |             JSL   L010804        
  632 |  1   MAIN.S    559 | Code        | 00 |         |    1 | 00/040B : 7A          |             PLY                  
  633 |  1   MAIN.S    560 | Code        | 00 |         |    1 | 00/040C : 7A          |             PLY                  
  634 |  1   MAIN.S    561 | Code        | 00 |         |    1 | 00/040D : 7A          |             PLY                  
  635 |  1   MAIN.S    562 | Code        | 00 |         |    1 | 00/040E : 7A          |             PLY                  
  636 |  1   MAIN.S    563 | Code        | 00 |         |    1 | 00/040F : 7A          |             PLY                  
  637 |  1   MAIN.S    564 | Code        | 00 |         |    1 | 00/0410 : A8          |             TAY                  
  638 |  1   MAIN.S    565 | Code        | 00 |         |    2 | 00/0411 : D0 11       |             BNE   L010424        
  639 |  1   MAIN.S    566 | Code        | 00 |         |    3 | 00/0413 : A9 01 00    |             LDA   #$0001         
  640 |  1   MAIN.S    567 | Code        | 00 |E 2      |    3 | 00/0416 : 8D 1D 01    |             STA   L0B011D        
  641 |  1   MAIN.S    568 | Code        | 00 |         |    2 | 00/0419 : A5 F1       |             LDA   $F1            
  642 |  1   MAIN.S    569 | Code        | 10 |         |    2 | 00/041B : E2 20       |             SEP   #$20           
  643 |  1   MAIN.S    570 | Code        | 10 |         |    2 | 00/041D : 87 E7       |             STA   [$E7]          
  644 |  1   MAIN.S    571 | Code        | 00 |         |    2 | 00/041F : C2 20       |             REP   #$20           
  645 |  1   MAIN.S    572 | Code        | 00 |         |    3 | 00/0421 : 82 D6 03    |             BRL   L0107FA        
  646 |  1   MAIN.S    573 | Code        | 00 |E 2      |    3 | 00/0424 : 9C 1D 01    | L010424     STZ   L0B011D        
  647 |  1   MAIN.S    574 | Code        | 00 |         |    2 | 00/0427 : A5 F1       |             LDA   $F1            
  648 |  1   MAIN.S    575 | Code        | 10 |         |    2 | 00/0429 : E2 20       |             SEP   #$20           
  649 |  1   MAIN.S    576 | Code        | 10 |         |    2 | 00/042B : 87 E7       |             STA   [$E7]          
  650 |  1   MAIN.S    577 | Code        | 00 |         |    2 | 00/042D : C2 20       |             REP   #$20           
  651 |  1   MAIN.S    578 | Code        | 00 |         |    1 | 00/042F : DA          |             PHX                  
  652 |  1   MAIN.S    579 | Code        | 00 |         |    1 | 00/0430 : 48          |             PHA                  
  653 |  1   MAIN.S    580 | Code        | 00 |         |    3 | 00/0431 : F4 00 00    |             PEA   $0000          
  654 |  1   MAIN.S    581 | Code        | 00 |         |    3 | 00/0434 : F4 00 01    |             PEA   $0100          
  655 |  1   MAIN.S    582 | Code        | 00 |E 2      |    3 | 00/0437 : AD 04 00    |             LDA   L0B0004        
  656 |  1   MAIN.S    583 | Code        | 00 |         |    3 | 00/043A : 09 00 0F    |             ORA   #$0F00         
  657 |  1   MAIN.S    584 | Code        | 00 |         |    1 | 00/043D : 48          |             PHA                  
  658 |  1   MAIN.S    585 | Code        | 00 |         |    3 | 00/043E : F4 00 00    |             PEA   $0000          
  659 |  1   MAIN.S    586 | Code        | 00 |         |    3 | 00/0441 : F4 00 00    |             PEA   $0000          
  660 |  1   MAIN.S    587 | Code        | 00 |         |    3 | 00/0444 : F4 00 00    |             PEA   $0000          
  661 |  1   MAIN.S    588 | Macro       | 00 |         |    0 | 00/0447               |             _NewHandle                 
  663 |  1   MAIN.S    588 | Code        | 00 |         |    3 | 00/0447 : A2 02 09    |             LDX   #$902          ; load tool call #
  664 |  1   MAIN.S    588 | Code        | 00 |         |    4 | 00/044A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  665 |  1   MAIN.S    589 | Code        | 00 |         |    2 | 00/044E : B0 03       |             BCS   L010453        
  666 |  1   MAIN.S    590 | Code        | 00 |         |    3 | 00/0450 : A9 00 00    |             LDA   #$0000         
  667 |  1   MAIN.S    591 | Code        | 00 |E 3      |    4 | 00/0453 : 8F 02 00 0B | L010453     STAL  L0B0002        
  668 |  1   MAIN.S    592 | Code        | 00 |         |    1 | 00/0457 : 68          |             PLA                  
  669 |  1   MAIN.S    593 | Code        | 00 |         |    1 | 00/0458 : FA          |             PLX                  
  670 |  1   MAIN.S    594 | Code        | 00 |         |    2 | 00/0459 : 86 ED       |             STX   $ED            
  671 |  1   MAIN.S    595 | Code        | 00 |         |    2 | 00/045B : 85 EB       |             STA   $EB            
  672 |  1   MAIN.S    596 | Code        | 00 |E 2      |    3 | 00/045D : AD 02 00    |             LDA   L0B0002        
  673 |  1   MAIN.S    597 | Code        | 00 |         |    2 | 00/0460 : F0 08       |             BEQ   L01046A        
  674 |  1   MAIN.S    598 | Code        | 00 |         |    3 | 00/0462 : F4 FF FF    |             PEA   $FFFF          
  675 |  1   MAIN.S    599 | Code        | 00 |  3      |    4 | 00/0465 : 22 7A 0B 00 |             JSL   L010B7A        
  676 |  1   MAIN.S    600 | Code        | 00 |         |    1 | 00/0469 : 7A          |             PLY                  
  677 |  1   MAIN.S    601 | Code        | 00 |         |    3 | 00/046A : A9 00 01    | L01046A     LDA   #$0100         
  678 |  1   MAIN.S    602 | Code        | 00 |         |    2 | 00/046D : 85 E1       |             STA   $E1            
  679 |  1   MAIN.S    603 | Code        | 00 |         |    2 | 00/046F : A7 E7       | L01046F     LDA   [$E7]          
  680 |  1   MAIN.S    604 | Code        | 00 |         |    3 | 00/0471 : 29 FF 00    |             AND   #$00FF         
  681 |  1   MAIN.S    605 | Code        | 00 |         |    3 | 00/0474 : C9 00 00    |             CMP   #$0000         
  682 |  1   MAIN.S    606 | Code        | 00 |         |    2 | 00/0477 : D0 03       |             BNE   L01047C        
  683 |  1   MAIN.S    607 | Code        | 00 |         |    3 | 00/0479 : 82 5E 02    |             BRL   L0106DA        
  684 |  1   MAIN.S    608 | Code        | 00 |E 2      |    3 | 00/047C : EE 06 00    | L01047C     INC   L0B0006        
  685 |  1   MAIN.S    609 | Code        | 00 |         |    2 | 00/047F : A7 E7       |             LDA   [$E7]          
