------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1638 |  1   ONE.S   1448 | Code        | 00 |         |    2 | 00/0AE9 : 80 03       |             BRA   L020AEE        
 1639 |  1   ONE.S   1449 | Code        | 00 |         |    3 | 00/0AEB : A9 01 00    | L020AEB     LDA   #$0001         
 1640 |  1   ONE.S   1450 | Code        | 00 |         |    3 | 00/0AEE : A0 0F 00    | L020AEE     LDY   #$000F         
 1641 |  1   ONE.S   1451 | Code        | 00 |         |    2 | 00/0AF1 : 97 F9       |             STA   [$F9],Y        
 1642 |  1   ONE.S   1452 | Code        | 00 |         |    3 | 00/0AF3 : 82 1A 00    |             BRL   L020B10        
 1643 |  1   ONE.S   1453 | Code        | 00 |         |    3 | 00/0AF6 : 82 17 00    | L020AF6     BRL   L020B10        
 1644 |  1   ONE.S   1454 | Data        | 00 |  2      |    2 | 00/0AF9 : 84 0A       | L020AF9     DA    L020A84        
 1645 |  1   ONE.S   1455 | Data        | 00 |  2      |    2 | 00/0AFB : BD 0A       |             DA    L020ABD        
 1646 |  1   ONE.S   1456 | Data        | 00 |  2      |    2 | 00/0AFD : F6 0A       |             DA    L020AF6        
 1647 |  1   ONE.S   1457 | Code        | 00 |         |    1 | 00/0AFF : 38          | L020AFF     SEC                  
 1648 |  1   ONE.S   1458 | Code        | 00 |         |    3 | 00/0B00 : E9 08 00    |             SBC   #$0008         
 1649 |  1   ONE.S   1459 | Code        | 00 |         |    3 | 00/0B03 : C9 02 00    |             CMP   #$0002         
 1650 |  1   ONE.S   1460 | Code        | 00 |         |    2 | 00/0B06 : 90 03       |             BCC   L020B0B        
 1651 |  1   ONE.S   1461 | Code        | 00 |         |    3 | 00/0B08 : A9 02 00    |             LDA   #$0002         
 1652 |  1   ONE.S   1462 | Code        | 00 |         |    1 | 00/0B0B : 0A          | L020B0B     ASL                  
 1653 |  1   ONE.S   1463 | Code        | 00 |         |    1 | 00/0B0C : AA          |             TAX                  
 1654 |  1   ONE.S   1464 | Code        | 00 |  2      |    3 | 00/0B0D : 7C F9 0A    |             JMP   (L020AF9,X)    
 1655 |  1   ONE.S   1465 | Empty       | 00 |         |    0 | 00/0B10               |                                  
 1656 |  1   ONE.S   1466 | Code        | 00 |         |    3 | 00/0B10 : 82 DB 03    | L020B10     BRL   L020EEE        
 1657 |  1   ONE.S   1467 | Code        | 00 |         |    2 | 00/0B13 : A5 ED       | L020B13     LDA   $ED            
 1658 |  1   ONE.S   1468 | Code        | 00 |         |    3 | 00/0B15 : 29 FF 00    |             AND   #$00FF         
 1659 |  1   ONE.S   1469 | Code        | 00 |         |    1 | 00/0B18 : 38          |             SEC                  
 1660 |  1   ONE.S   1470 | Code        | 00 |         |    3 | 00/0B19 : E9 0A 00    |             SBC   #$000A         
 1661 |  1   ONE.S   1471 | Code        | 00 |         |    2 | 00/0B1C : 70 03       |             BVS   L020B21        
 1662 |  1   ONE.S   1472 | Code        | 00 |         |    3 | 00/0B1E : 49 00 80    |             EOR   #$8000         
 1663 |  1   ONE.S   1473 | Code        | 00 |         |    2 | 00/0B21 : 30 03       | L020B21     BMI   L020B26        
 1664 |  1   ONE.S   1474 | Code        | 00 |         |    3 | 00/0B23 : 82 A6 01    |             BRL   L020CCC        
 1665 |  1   ONE.S   1475 | Code        | 00 |         |    2 | 00/0B26 : A5 ED       | L020B26     LDA   $ED            
 1666 |  1   ONE.S   1476 | Code        | 00 |         |    3 | 00/0B28 : 29 FF 00    |             AND   #$00FF         
 1667 |  1   ONE.S   1477 | Code        | 00 |         |    1 | 00/0B2B : 38          |             SEC                  
 1668 |  1   ONE.S   1478 | Code        | 00 |         |    3 | 00/0B2C : E9 0D 00    |             SBC   #$000D         
 1669 |  1   ONE.S   1479 | Code        | 00 |         |    2 | 00/0B2F : F0 0A       |             BEQ   L020B3B        
 1670 |  1   ONE.S   1480 | Code        | 00 |         |    2 | 00/0B31 : 70 03       |             BVS   L020B36        
 1671 |  1   ONE.S   1481 | Code        | 00 |         |    3 | 00/0B33 : 49 00 80    |             EOR   #$8000         
 1672 |  1   ONE.S   1482 | Code        | 00 |         |    2 | 00/0B36 : 10 03       | L020B36     BPL   L020B3B        
 1673 |  1   ONE.S   1483 | Code        | 00 |         |    3 | 00/0B38 : 82 91 01    |             BRL   L020CCC        
 1674 |  1   ONE.S   1484 | Code        | 00 |         |    3 | 00/0B3B : A2 00 00    | L020B3B     LDX   #$0000         
 1675 |  1   ONE.S   1485 | Code        | 00 |         |    3 | 00/0B3E : A9 00 00    |             LDA   #$0000         
 1676 |  1   ONE.S   1486 | Code        | 00 |         |    1 | 00/0B41 : DA          |             PHX                  
 1677 |  1   ONE.S   1487 | Code        | 00 |         |    1 | 00/0B42 : 48          |             PHA                  
 1678 |  1   ONE.S   1488 | Code        | 00 |         |    3 | 00/0B43 : A0 02 00    |             LDY   #$0002         
 1679 |  1   ONE.S   1489 | Code        | 00 |         |    2 | 00/0B46 : B7 F9       |             LDA   [$F9],Y        
 1680 |  1   ONE.S   1490 | Code        | 00 |         |    1 | 00/0B48 : AA          |             TAX                  
 1681 |  1   ONE.S   1491 | Code        | 00 |         |    2 | 00/0B49 : A7 F9       |             LDA   [$F9]          
 1682 |  1   ONE.S   1492 | Code        | 00 |E 3      |    4 | 00/0B4B : 22 98 0B 01 |             JSL   L010B98        
 1683 |  1   ONE.S   1493 | Code        | 00 |         |    2 | 00/0B4F : F0 2F       |             BEQ   L020B80        
 1684 |  1   ONE.S   1494 | Code        | 00 |         |    3 | 00/0B51 : A0 02 00    |             LDY   #$0002         
 1685 |  1   ONE.S   1495 | Code        | 00 |         |    2 | 00/0B54 : B7 F9       |             LDA   [$F9],Y        
 1686 |  1   ONE.S   1496 | Code        | 00 |         |    1 | 00/0B56 : AA          |             TAX                  
 1687 |  1   ONE.S   1497 | Code        | 00 |         |    2 | 00/0B57 : A7 F9       |             LDA   [$F9]          
 1688 |  1   ONE.S   1498 | Code        | 00 |         |    2 | 00/0B59 : 85 EE       |             STA   $EE            
 1689 |  1   ONE.S   1499 | Code        | 00 |         |    2 | 00/0B5B : 86 F0       |             STX   $F0            
 1690 |  1   ONE.S   1500 | Code        | 00 |         |    3 | 00/0B5D : A0 08 00    |             LDY   #$0008         
 1691 |  1   ONE.S   1501 | Code        | 00 |         |    2 | 00/0B60 : B7 EE       |             LDA   [$EE],Y        
 1692 |  1   ONE.S   1502 | Code        | 00 |         |    3 | 00/0B62 : 29 FF 00    |             AND   #$00FF         
 1693 |  1   ONE.S   1503 | Code        | 00 |         |    3 | 00/0B65 : C9 00 00    |             CMP   #$0000         
 1694 |  1   ONE.S   1504 | Code        | 00 |         |    2 | 00/0B68 : F0 16       |             BEQ   L020B80        
 1695 |  1   ONE.S   1505 | Code        | 00 |         |    2 | 00/0B6A : D4 FF       |             PEI   $FF            
 1696 |  1   ONE.S   1506 | Code        | 00 |         |    2 | 00/0B6C : D4 FD       |             PEI   $FD            
 1697 |  1   ONE.S   1507 | Code        | 00 |         |    3 | 00/0B6E : A0 02 00    |             LDY   #$0002         
 1698 |  1   ONE.S   1508 | Code        | 00 |         |    2 | 00/0B71 : B7 F9       |             LDA   [$F9],Y        
 1699 |  1   ONE.S   1509 | Code        | 00 |         |    1 | 00/0B73 : AA          |             TAX                  
 1700 |  1   ONE.S   1510 | Code        | 00 |         |    2 | 00/0B74 : A7 F9       |             LDA   [$F9]          
 1701 |  1   ONE.S   1511 | Code        | 00 |         |    1 | 00/0B76 : DA          |             PHX                  
 1702 |  1   ONE.S   1512 | Code        | 00 |         |    1 | 00/0B77 : 48          |             PHA                  
 1703 |  1   ONE.S   1513 | Code        | 00 |  3      |    4 | 00/0B78 : 22 39 07 00 |             JSL   L020739        
 1704 |  1   ONE.S   1514 | Code        | 00 |         |    1 | 00/0B7C : 7A          |             PLY                  
 1705 |  1   ONE.S   1515 | Code        | 00 |         |    1 | 00/0B7D : 7A          |             PLY                  
 1706 |  1   ONE.S   1516 | Code        | 00 |         |    1 | 00/0B7E : 7A          |             PLY                  
 1707 |  1   ONE.S   1517 | Code        | 00 |         |    1 | 00/0B7F : 7A          |             PLY                  
 1708 |  1   ONE.S   1518 | Code        | 00 |         |    3 | 00/0B80 : A0 06 00    | L020B80     LDY   #$0006         
 1709 |  1   ONE.S   1519 | Code        | 00 |         |    2 | 00/0B83 : B7 F9       |             LDA   [$F9],Y        
 1710 |  1   ONE.S   1520 | Code        | 00 |         |    1 | 00/0B85 : AA          |             TAX                  
 1711 |  1   ONE.S   1521 | Code        | 00 |         |    3 | 00/0B86 : A0 04 00    |             LDY   #$0004         
 1712 |  1   ONE.S   1522 | Code        | 00 |         |    2 | 00/0B89 : B7 F9       |             LDA   [$F9],Y        
 1713 |  1   ONE.S   1523 | Code        | 00 |         |    2 | 00/0B8B : 85 EE       |             STA   $EE            
 1714 |  1   ONE.S   1524 | Code        | 00 |         |    2 | 00/0B8D : 86 F0       |             STX   $F0            
 1715 |  1   ONE.S   1525 | Code        | 00 |         |    3 | 00/0B8F : A0 08 00    |             LDY   #$0008         
 1716 |  1   ONE.S   1526 | Code        | 00 |         |    2 | 00/0B92 : B7 EE       |             LDA   [$EE],Y        
 1717 |  1   ONE.S   1527 | Code        | 00 |         |    3 | 00/0B94 : 29 FF 00    |             AND   #$00FF         
 1718 |  1   ONE.S   1528 | Code        | 00 |         |    3 | 00/0B97 : C9 00 00    |             CMP   #$0000         
 1719 |  1   ONE.S   1529 | Code        | 00 |         |    2 | 00/0B9A : F0 19       |             BEQ   L020BB5        
 1720 |  1   ONE.S   1530 | Code        | 00 |         |    2 | 00/0B9C : D4 FF       |             PEI   $FF            
 1721 |  1   ONE.S   1531 | Code        | 00 |         |    2 | 00/0B9E : D4 FD       |             PEI   $FD            
 1722 |  1   ONE.S   1532 | Code        | 00 |         |    3 | 00/0BA0 : A0 06 00    |             LDY   #$0006         
 1723 |  1   ONE.S   1533 | Code        | 00 |         |    2 | 00/0BA3 : B7 F9       |             LDA   [$F9],Y        
 1724 |  1   ONE.S   1534 | Code        | 00 |         |    1 | 00/0BA5 : AA          |             TAX                  
 1725 |  1   ONE.S   1535 | Code        | 00 |         |    3 | 00/0BA6 : A0 04 00    |             LDY   #$0004         
 1726 |  1   ONE.S   1536 | Code        | 00 |         |    2 | 00/0BA9 : B7 F9       |             LDA   [$F9],Y        
 1727 |  1   ONE.S   1537 | Code        | 00 |         |    1 | 00/0BAB : DA          |             PHX                  
 1728 |  1   ONE.S   1538 | Code        | 00 |         |    1 | 00/0BAC : 48          |             PHA                  
 1729 |  1   ONE.S   1539 | Code        | 00 |  3      |    4 | 00/0BAD : 22 39 07 00 |             JSL   L020739        
 1730 |  1   ONE.S   1540 | Code        | 00 |         |    1 | 00/0BB1 : 7A          |             PLY                  
 1731 |  1   ONE.S   1541 | Code        | 00 |         |    1 | 00/0BB2 : 7A          |             PLY                  
 1732 |  1   ONE.S   1542 | Code        | 00 |         |    1 | 00/0BB3 : 7A          |             PLY                  
 1733 |  1   ONE.S   1543 | Code        | 00 |         |    1 | 00/0BB4 : 7A          |             PLY                  
 1734 |  1   ONE.S   1544 | Code        | 00 |         |    2 | 00/0BB5 : A5 ED       | L020BB5     LDA   $ED            
 1735 |  1   ONE.S   1545 | Code        | 00 |         |    3 | 00/0BB7 : 29 FF 00    |             AND   #$00FF         
 1736 |  1   ONE.S   1546 | Code        | 00 |         |    3 | 00/0BBA : 82 FB 00    |             BRL   L020CB8        
 1737 |  1   ONE.S   1547 | Code        | 00 |         |    3 | 00/0BBD : A0 06 00    | L020BBD     LDY   #$0006         
 1738 |  1   ONE.S   1548 | Code        | 00 |         |    2 | 00/0BC0 : B7 F9       |             LDA   [$F9],Y        
 1739 |  1   ONE.S   1549 | Code        | 00 |         |    1 | 00/0BC2 : AA          |             TAX                  
 1740 |  1   ONE.S   1550 | Code        | 00 |         |    3 | 00/0BC3 : A0 04 00    |             LDY   #$0004         
 1741 |  1   ONE.S   1551 | Code        | 00 |         |    2 | 00/0BC6 : B7 F9       |             LDA   [$F9],Y        
 1742 |  1   ONE.S   1552 | Code        | 00 |         |    2 | 00/0BC8 : 85 EE       |             STA   $EE            
 1743 |  1   ONE.S   1553 | Code        | 00 |         |    2 | 00/0BCA : 86 F0       |             STX   $F0            
 1744 |  1   ONE.S   1554 | Code        | 00 |         |    3 | 00/0BCC : A0 0D 00    |             LDY   #$000D         
 1745 |  1   ONE.S   1555 | Code        | 00 |         |    2 | 00/0BCF : B7 EE       |             LDA   [$EE],Y        
 1746 |  1   ONE.S   1556 | Code        | 00 |         |    1 | 00/0BD1 : 48          |             PHA                  
 1747 |  1   ONE.S   1557 | Code        | 00 |         |    3 | 00/0BD2 : A0 02 00    |             LDY   #$0002         
 1748 |  1   ONE.S   1558 | Code        | 00 |         |    2 | 00/0BD5 : B7 F9       |             LDA   [$F9],Y        
 1749 |  1   ONE.S   1559 | Code        | 00 |         |    1 | 00/0BD7 : AA          |             TAX                  
 1750 |  1   ONE.S   1560 | Code        | 00 |         |    2 | 00/0BD8 : A7 F9       |             LDA   [$F9]          
 1751 |  1   ONE.S   1561 | Code        | 00 |         |    2 | 00/0BDA : 85 EE       |             STA   $EE            
 1752 |  1   ONE.S   1562 | Code        | 00 |         |    2 | 00/0BDC : 86 F0       |             STX   $F0            
 1753 |  1   ONE.S   1563 | Code        | 00 |         |    3 | 00/0BDE : A0 0D 00    |             LDY   #$000D         
 1754 |  1   ONE.S   1564 | Code        | 00 |         |    2 | 00/0BE1 : B7 EE       |             LDA   [$EE],Y        
 1755 |  1   ONE.S   1565 | Code        | 00 |         |    1 | 00/0BE3 : FA          |             PLX                  
 1756 |  1   ONE.S   1566 | Code        | 00 |         |    2 | 00/0BE4 : 86 F2       |             STX   $F2            
 1757 |  1   ONE.S   1567 | Code        | 00 |         |    1 | 00/0BE6 : 18          |             CLC                  
 1758 |  1   ONE.S   1568 | Code        | 00 |         |    2 | 00/0BE7 : 65 F2       |             ADC   $F2            
 1759 |  1   ONE.S   1569 | Code        | 00 |         |    3 | 00/0BE9 : A0 0D 00    |             LDY   #$000D         
 1760 |  1   ONE.S   1570 | Code        | 00 |         |    2 | 00/0BEC : 97 F9       |             STA   [$F9],Y        
 1761 |  1   ONE.S   1571 | Code        | 00 |         |    3 | 00/0BEE : 82 D8 00    |             BRL   L020CC9        
 1762 |  1   ONE.S   1572 | Code        | 00 |         |    3 | 00/0BF1 : A2 00 00    | L020BF1     LDX   #$0000         
 1763 |  1   ONE.S   1573 | Code        | 00 |         |    3 | 00/0BF4 : A9 00 00    |             LDA   #$0000         
 1764 |  1   ONE.S   1574 | Code        | 00 |         |    1 | 00/0BF7 : DA          |             PHX                  
 1765 |  1   ONE.S   1575 | Code        | 00 |         |    1 | 00/0BF8 : 48          |             PHA                  
 1766 |  1   ONE.S   1576 | Code        | 00 |         |    3 | 00/0BF9 : A0 02 00    |             LDY   #$0002         
 1767 |  1   ONE.S   1577 | Code        | 00 |         |    2 | 00/0BFC : B7 F9       |             LDA   [$F9],Y        
 1768 |  1   ONE.S   1578 | Code        | 00 |         |    1 | 00/0BFE : AA          |             TAX                  
 1769 |  1   ONE.S   1579 | Code        | 00 |         |    2 | 00/0BFF : A7 F9       |             LDA   [$F9]          
 1770 |  1   ONE.S   1580 | Code        | 00 |E 3      |    4 | 00/0C01 : 22 98 0B 01 |             JSL   L010B98        
 1771 |  1   ONE.S   1581 | Code        | 00 |         |    2 | 00/0C05 : F0 15       |             BEQ   L020C1C        
 1772 |  1   ONE.S   1582 | Code        | 00 |         |    3 | 00/0C07 : A0 02 00    |             LDY   #$0002         
 1773 |  1   ONE.S   1583 | Code        | 00 |         |    2 | 00/0C0A : B7 F9       |             LDA   [$F9],Y        
 1774 |  1   ONE.S   1584 | Code        | 00 |         |    1 | 00/0C0C : AA          |             TAX                  
 1775 |  1   ONE.S   1585 | Code        | 00 |         |    2 | 00/0C0D : A7 F9       |             LDA   [$F9]          
 1776 |  1   ONE.S   1586 | Code        | 00 |         |    2 | 00/0C0F : 85 EE       |             STA   $EE            
 1777 |  1   ONE.S   1587 | Code        | 00 |         |    2 | 00/0C11 : 86 F0       |             STX   $F0            
 1778 |  1   ONE.S   1588 | Code        | 00 |         |    3 | 00/0C13 : A0 0D 00    |             LDY   #$000D         
 1779 |  1   ONE.S   1589 | Code        | 00 |         |    2 | 00/0C16 : B7 EE       |             LDA   [$EE],Y        
 1780 |  1   ONE.S   1590 | Code        | 00 |         |    2 | 00/0C18 : 85 EB       |             STA   $EB            
 1781 |  1   ONE.S   1591 | Code        | 00 |         |    2 | 00/0C1A : 80 02       |             BRA   L020C1E        
 1782 |  1   ONE.S   1592 | Code        | 00 |         |    2 | 00/0C1C : 64 EB       | L020C1C     STZ   $EB            
 1783 |  1   ONE.S   1593 | Code        | 00 |         |    3 | 00/0C1E : A0 06 00    | L020C1E     LDY   #$0006         
 1784 |  1   ONE.S   1594 | Code        | 00 |         |    2 | 00/0C21 : B7 F9       |             LDA   [$F9],Y        
 1785 |  1   ONE.S   1595 | Code        | 00 |         |    1 | 00/0C23 : AA          |             TAX                  
 1786 |  1   ONE.S   1596 | Code        | 00 |         |    3 | 00/0C24 : A0 04 00    |             LDY   #$0004         
 1787 |  1   ONE.S   1597 | Code        | 00 |         |    2 | 00/0C27 : B7 F9       |             LDA   [$F9],Y        
 1788 |  1   ONE.S   1598 | Code        | 00 |         |    2 | 00/0C29 : 85 EE       |             STA   $EE            
 1789 |  1   ONE.S   1599 | Code        | 00 |         |    2 | 00/0C2B : 86 F0       |             STX   $F0            
 1790 |  1   ONE.S   1600 | Code        | 00 |         |    3 | 00/0C2D : A0 0D 00    |             LDY   #$000D         
 1791 |  1   ONE.S   1601 | Code        | 00 |         |    2 | 00/0C30 : B7 EE       |             LDA   [$EE],Y        
 1792 |  1   ONE.S   1602 | Code        | 00 |         |    1 | 00/0C32 : 48          |             PHA                  
 1793 |  1   ONE.S   1603 | Code        | 00 |         |    2 | 00/0C33 : A5 EB       |             LDA   $EB            
 1794 |  1   ONE.S   1604 | Code        | 00 |         |    1 | 00/0C35 : FA          |             PLX                  
 1795 |  1   ONE.S   1605 | Code        | 00 |         |    2 | 00/0C36 : 86 F2       |             STX   $F2            
 1796 |  1   ONE.S   1606 | Code        | 00 |         |    1 | 00/0C38 : 38          |             SEC                  
 1797 |  1   ONE.S   1607 | Code        | 00 |         |    2 | 00/0C39 : E5 F2       |             SBC   $F2            
 1798 |  1   ONE.S   1608 | Code        | 00 |         |    3 | 00/0C3B : A0 0D 00    |             LDY   #$000D         
 1799 |  1   ONE.S   1609 | Code        | 00 |         |    2 | 00/0C3E : 97 F9       |             STA   [$F9],Y        
 1800 |  1   ONE.S   1610 | Code        | 00 |         |    3 | 00/0C40 : 82 86 00    |             BRL   L020CC9        
 1801 |  1   ONE.S   1611 | Code        | 00 |         |    3 | 00/0C43 : A0 06 00    | L020C43     LDY   #$0006         
 1802 |  1   ONE.S   1612 | Code        | 00 |         |    2 | 00/0C46 : B7 F9       |             LDA   [$F9],Y        
 1803 |  1   ONE.S   1613 | Code        | 00 |         |    1 | 00/0C48 : AA          |             TAX                  
 1804 |  1   ONE.S   1614 | Code        | 00 |         |    3 | 00/0C49 : A0 04 00    |             LDY   #$0004         
 1805 |  1   ONE.S   1615 | Code        | 00 |         |    2 | 00/0C4C : B7 F9       |             LDA   [$F9],Y        
 1806 |  1   ONE.S   1616 | Code        | 00 |         |    2 | 00/0C4E : 85 EE       |             STA   $EE            
 1807 |  1   ONE.S   1617 | Code        | 00 |         |    2 | 00/0C50 : 86 F0       |             STX   $F0            
 1808 |  1   ONE.S   1618 | Code        | 00 |         |    3 | 00/0C52 : A0 0D 00    |             LDY   #$000D         
 1809 |  1   ONE.S   1619 | Code        | 00 |         |    2 | 00/0C55 : B7 EE       |             LDA   [$EE],Y        
 1810 |  1   ONE.S   1620 | Code        | 00 |         |    1 | 00/0C57 : 48          |             PHA                  
 1811 |  1   ONE.S   1621 | Code        | 00 |         |    3 | 00/0C58 : A0 02 00    |             LDY   #$0002         
 1812 |  1   ONE.S   1622 | Code        | 00 |         |    2 | 00/0C5B : B7 F9       |             LDA   [$F9],Y        
 1813 |  1   ONE.S   1623 | Code        | 00 |         |    1 | 00/0C5D : AA          |             TAX                  
 1814 |  1   ONE.S   1624 | Code        | 00 |         |    2 | 00/0C5E : A7 F9       |             LDA   [$F9]          
 1815 |  1   ONE.S   1625 | Code        | 00 |         |    2 | 00/0C60 : 85 EE       |             STA   $EE            
 1816 |  1   ONE.S   1626 | Code        | 00 |         |    2 | 00/0C62 : 86 F0       |             STX   $F0            
 1817 |  1   ONE.S   1627 | Code        | 00 |         |    3 | 00/0C64 : A0 0D 00    |             LDY   #$000D         
 1818 |  1   ONE.S   1628 | Code        | 00 |         |    2 | 00/0C67 : B7 EE       |             LDA   [$EE],Y        
 1819 |  1   ONE.S   1629 | Code        | 00 |         |    1 | 00/0C69 : 38          |             SEC                  
 1820 |  1   ONE.S   1630 | Code        | 00 |E 3      |    4 | 00/0C6A : 22 AE 0A 01 |             JSL   L010AAE        
 1821 |  1   ONE.S   1631 | Code        | 00 |         |    1 | 00/0C6E : 68          |             PLA                  
 1822 |  1   ONE.S   1632 | Code        | 00 |         |    3 | 00/0C6F : A0 0D 00    |             LDY   #$000D         
 1823 |  1   ONE.S   1633 | Code        | 00 |         |    2 | 00/0C72 : 97 F9       |             STA   [$F9],Y        
 1824 |  1   ONE.S   1634 | Code        | 00 |         |    3 | 00/0C74 : 82 52 00    |             BRL   L020CC9        
 1825 |  1   ONE.S   1635 | Code        | 00 |         |    3 | 00/0C77 : A0 06 00    | L020C77     LDY   #$0006         
 1826 |  1   ONE.S   1636 | Code        | 00 |         |    2 | 00/0C7A : B7 F9       |             LDA   [$F9],Y        
 1827 |  1   ONE.S   1637 | Code        | 00 |         |    1 | 00/0C7C : AA          |             TAX                  
 1828 |  1   ONE.S   1638 | Code        | 00 |         |    3 | 00/0C7D : A0 04 00    |             LDY   #$0004         
 1829 |  1   ONE.S   1639 | Code        | 00 |         |    2 | 00/0C80 : B7 F9       |             LDA   [$F9],Y        
 1830 |  1   ONE.S   1640 | Code        | 00 |         |    2 | 00/0C82 : 85 EE       |             STA   $EE            
 1831 |  1   ONE.S   1641 | Code        | 00 |         |    2 | 00/0C84 : 86 F0       |             STX   $F0            
 1832 |  1   ONE.S   1642 | Code        | 00 |         |    3 | 00/0C86 : A0 0D 00    |             LDY   #$000D         
 1833 |  1   ONE.S   1643 | Code        | 00 |         |    2 | 00/0C89 : B7 EE       |             LDA   [$EE],Y        
 1834 |  1   ONE.S   1644 | Code        | 00 |         |    1 | 00/0C8B : 48          |             PHA                  
 1835 |  1   ONE.S   1645 | Code        | 00 |         |    3 | 00/0C8C : A0 02 00    |             LDY   #$0002         
 1836 |  1   ONE.S   1646 | Code        | 00 |         |    2 | 00/0C8F : B7 F9       |             LDA   [$F9],Y        
 1837 |  1   ONE.S   1647 | Code        | 00 |         |    1 | 00/0C91 : AA          |             TAX                  
 1838 |  1   ONE.S   1648 | Code        | 00 |         |    2 | 00/0C92 : A7 F9       |             LDA   [$F9]          
 1839 |  1   ONE.S   1649 | Code        | 00 |         |    2 | 00/0C94 : 85 EE       |             STA   $EE            
 1840 |  1   ONE.S   1650 | Code        | 00 |         |    2 | 00/0C96 : 86 F0       |             STX   $F0            
 1841 |  1   ONE.S   1651 | Code        | 00 |         |    3 | 00/0C98 : A0 0D 00    |             LDY   #$000D         
 1842 |  1   ONE.S   1652 | Code        | 00 |         |    2 | 00/0C9B : B7 EE       |             LDA   [$EE],Y        
 1843 |  1   ONE.S   1653 | Code        | 00 |         |    1 | 00/0C9D : 38          |             SEC                  
 1844 |  1   ONE.S   1654 | Code        | 00 |E 3      |    4 | 00/0C9E : 22 2D 09 01 |             JSL   L01092D        
 1845 |  1   ONE.S   1655 | Code        | 00 |         |    1 | 00/0CA2 : 7A          |             PLY                  
 1846 |  1   ONE.S   1656 | Code        | 00 |         |    3 | 00/0CA3 : A0 0D 00    |             LDY   #$000D         
 1847 |  1   ONE.S   1657 | Code        | 00 |         |    2 | 00/0CA6 : 97 F9       |             STA   [$F9],Y        
 1848 |  1   ONE.S   1658 | Code        | 00 |         |    3 | 00/0CA8 : 82 1E 00    |             BRL   L020CC9        
 1849 |  1   ONE.S   1659 | Code        | 00 |         |    3 | 00/0CAB : 82 1B 00    | L020CAB     BRL   L020CC9        
 1850 |  1   ONE.S   1660 | Data        | 00 |  2      |    2 | 00/0CAE : BD 0B       | L020CAE     DA    L020BBD        
 1851 |  1   ONE.S   1661 | Data        | 00 |  2      |    2 | 00/0CB0 : F1 0B       |             DA    L020BF1        
 1852 |  1   ONE.S   1662 | Data        | 00 |  2      |    2 | 00/0CB2 : 43 0C       |             DA    L020C43        
 1853 |  1   ONE.S   1663 | Data        | 00 |  2      |    2 | 00/0CB4 : 77 0C       |             DA    L020C77        
 1854 |  1   ONE.S   1664 | Data        | 00 |  2      |    2 | 00/0CB6 : AB 0C       |             DA    L020CAB        
 1855 |  1   ONE.S   1665 | Code        | 00 |         |    1 | 00/0CB8 : 38          | L020CB8     SEC                  
 1856 |  1   ONE.S   1666 | Code        | 00 |         |    3 | 00/0CB9 : E9 0A 00    |             SBC   #$000A         
 1857 |  1   ONE.S   1667 | Code        | 00 |         |    3 | 00/0CBC : C9 04 00    |             CMP   #$0004         
 1858 |  1   ONE.S   1668 | Code        | 00 |         |    2 | 00/0CBF : 90 03       |             BCC   L020CC4        
 1859 |  1   ONE.S   1669 | Code        | 00 |         |    3 | 00/0CC1 : A9 04 00    |             LDA   #$0004         
 1860 |  1   ONE.S   1670 | Code        | 00 |         |    1 | 00/0CC4 : 0A          | L020CC4     ASL                  
 1861 |  1   ONE.S   1671 | Code        | 00 |         |    1 | 00/0CC5 : AA          |             TAX                  
 1862 |  1   ONE.S   1672 | Code        | 00 |  2      |    3 | 00/0CC6 : 7C AE 0C    |             JMP   (L020CAE,X)    
 1863 |  1   ONE.S   1673 | Empty       | 00 |         |    0 | 00/0CC9               |                                  
 1864 |  1   ONE.S   1674 | Code        | 00 |         |    3 | 00/0CC9 : 82 22 02    | L020CC9     BRL   L020EEE        
 1865 |  1   ONE.S   1675 | Code        | 00 |         |    2 | 00/0CCC : A5 ED       | L020CCC     LDA   $ED            
 1866 |  1   ONE.S   1676 | Code        | 00 |         |    3 | 00/0CCE : 29 FF 00    |             AND   #$00FF         
 1867 |  1   ONE.S   1677 | Code        | 00 |         |    1 | 00/0CD1 : 38          |             SEC                  
 1868 |  1   ONE.S   1678 | Code        | 00 |         |    3 | 00/0CD2 : E9 0E 00    |             SBC   #$000E         
 1869 |  1   ONE.S   1679 | Code        | 00 |         |    2 | 00/0CD5 : 70 03       |             BVS   L020CDA        
 1870 |  1   ONE.S   1680 | Code        | 00 |         |    3 | 00/0CD7 : 49 00 80    |             EOR   #$8000         
 1871 |  1   ONE.S   1681 | Code        | 00 |         |    2 | 00/0CDA : 30 03       | L020CDA     BMI   L020CDF        
 1872 |  1   ONE.S   1682 | Code        | 00 |         |    3 | 00/0CDC : 82 0F 02    |             BRL   L020EEE        
 1873 |  1   ONE.S   1683 | Code        | 00 |         |    2 | 00/0CDF : A5 ED       | L020CDF     LDA   $ED            
 1874 |  1   ONE.S   1684 | Code        | 00 |         |    3 | 00/0CE1 : 29 FF 00    |             AND   #$00FF         
 1875 |  1   ONE.S   1685 | Code        | 00 |         |    1 | 00/0CE4 : 38          |             SEC                  
 1876 |  1   ONE.S   1686 | Code        | 00 |         |    3 | 00/0CE5 : E9 13 00    |             SBC   #$0013         
