------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1471 |  1   CTRICKS.S   1178 | Code        | 00 |         |    1 | 00/0BCE : 7B          |             TDC                  
 1472 |  1   CTRICKS.S   1179 | Code        | 00 |         |    1 | 00/0BCF : 18          |             CLC                  
 1473 |  1   CTRICKS.S   1180 | Code        | 00 |         |    3 | 00/0BD0 : 69 58 FF    |             ADC   #$FF58         
 1474 |  1   CTRICKS.S   1181 | Code        | 00 |         |    1 | 00/0BD3 : 48          |             PHA                  
 1475 |  1   CTRICKS.S   1182 | Code        | 00 |         |    3 | 00/0BD4 : F4 64 00    |             PEA   $0064          
 1476 |  1   CTRICKS.S   1183 | Code        | 00 |         |    3 | 00/0BD7 : F4 49 00    |             PEA   $0049          
 1477 |  1   CTRICKS.S   1184 | Code        | 00 |         |    3 | 00/0BDA : F4 BC 00    |             PEA   $00BC          
 1478 |  1   CTRICKS.S   1185 | Code        | 00 |         |    3 | 00/0BDD : F4 6E 00    |             PEA   $006E          
 1479 |  1   CTRICKS.S   1186 | Macro       | 00 |         |    0 | 00/0BE0               |             _SetRect                 
 1481 |  1   CTRICKS.S   1186 | Code        | 00 |         |    3 | 00/0BE0 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1482 |  1   CTRICKS.S   1186 | Code        | 00 |         |    4 | 00/0BE3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1483 |  1   CTRICKS.S   1187 | Code        | 00 |         |    2 | 00/0BE7 : B0 03       |             BCS   L080BEC        
 1484 |  1   CTRICKS.S   1188 | Code        | 00 |         |    3 | 00/0BE9 : A9 00 00    |             LDA   #$0000         
 1485 |  1   CTRICKS.S   1189 | Code        | 00 |E 3      |    4 | 00/0BEC : 8F 02 00 0B | L080BEC     STAL  L0B0002        
 1486 |  1   CTRICKS.S   1190 | Code        | 00 |         |    3 | 00/0BF0 : F4 00 00    |             PEA   $0000          
 1487 |  1   CTRICKS.S   1191 | Code        | 00 |         |    1 | 00/0BF3 : 7B          |             TDC                  
 1488 |  1   CTRICKS.S   1192 | Code        | 00 |         |    1 | 00/0BF4 : 18          |             CLC                  
 1489 |  1   CTRICKS.S   1193 | Code        | 00 |         |    3 | 00/0BF5 : 69 60 FF    |             ADC   #$FF60         
 1490 |  1   CTRICKS.S   1194 | Code        | 00 |         |    1 | 00/0BF8 : 48          |             PHA                  
 1491 |  1   CTRICKS.S   1195 | Code        | 00 |         |    3 | 00/0BF9 : F4 BC 00    |             PEA   $00BC          
 1492 |  1   CTRICKS.S   1196 | Code        | 00 |         |    3 | 00/0BFC : F4 59 00    |             PEA   $0059          
 1493 |  1   CTRICKS.S   1197 | Code        | 00 |         |    3 | 00/0BFF : F4 D4 00    |             PEA   $00D4          
 1494 |  1   CTRICKS.S   1198 | Code        | 00 |         |    3 | 00/0C02 : F4 6E 00    |             PEA   $006E          
 1495 |  1   CTRICKS.S   1199 | Macro       | 00 |         |    0 | 00/0C05               |             _SetRect                 
 1497 |  1   CTRICKS.S   1199 | Code        | 00 |         |    3 | 00/0C05 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1498 |  1   CTRICKS.S   1199 | Code        | 00 |         |    4 | 00/0C08 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1499 |  1   CTRICKS.S   1200 | Code        | 00 |         |    2 | 00/0C0C : B0 03       |             BCS   L080C11        
 1500 |  1   CTRICKS.S   1201 | Code        | 00 |         |    3 | 00/0C0E : A9 00 00    |             LDA   #$0000         
 1501 |  1   CTRICKS.S   1202 | Code        | 00 |E 3      |    4 | 00/0C11 : 8F 02 00 0B | L080C11     STAL  L0B0002        
 1502 |  1   CTRICKS.S   1203 | Code        | 00 |         |    3 | 00/0C15 : F4 00 00    |             PEA   $0000          
 1503 |  1   CTRICKS.S   1204 | Code        | 00 |         |    1 | 00/0C18 : 7B          |             TDC                  
 1504 |  1   CTRICKS.S   1205 | Code        | 00 |         |    1 | 00/0C19 : 18          |             CLC                  
 1505 |  1   CTRICKS.S   1206 | Code        | 00 |         |    3 | 00/0C1A : 69 68 FF    |             ADC   #$FF68         
 1506 |  1   CTRICKS.S   1207 | Code        | 00 |         |    1 | 00/0C1D : 48          |             PHA                  
 1507 |  1   CTRICKS.S   1208 | Code        | 00 |         |    3 | 00/0C1E : F4 D4 00    |             PEA   $00D4          
 1508 |  1   CTRICKS.S   1209 | Code        | 00 |         |    3 | 00/0C21 : F4 59 00    |             PEA   $0059          
 1509 |  1   CTRICKS.S   1210 | Code        | 00 |         |    3 | 00/0C24 : F4 F0 00    |             PEA   $00F0          
 1510 |  1   CTRICKS.S   1211 | Code        | 00 |         |    3 | 00/0C27 : F4 6E 00    |             PEA   $006E          
 1511 |  1   CTRICKS.S   1212 | Macro       | 00 |         |    0 | 00/0C2A               |             _SetRect                 
 1513 |  1   CTRICKS.S   1212 | Code        | 00 |         |    3 | 00/0C2A : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1514 |  1   CTRICKS.S   1212 | Code        | 00 |         |    4 | 00/0C2D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1515 |  1   CTRICKS.S   1213 | Code        | 00 |         |    2 | 00/0C31 : B0 03       |             BCS   L080C36        
 1516 |  1   CTRICKS.S   1214 | Code        | 00 |         |    3 | 00/0C33 : A9 00 00    |             LDA   #$0000         
 1517 |  1   CTRICKS.S   1215 | Code        | 00 |E 3      |    4 | 00/0C36 : 8F 02 00 0B | L080C36     STAL  L0B0002        
 1518 |  1   CTRICKS.S   1216 | Code        | 00 |         |    3 | 00/0C3A : F4 00 00    |             PEA   $0000          
 1519 |  1   CTRICKS.S   1217 | Code        | 00 |         |    1 | 00/0C3D : 7B          |             TDC                  
 1520 |  1   CTRICKS.S   1218 | Code        | 00 |         |    1 | 00/0C3E : 18          |             CLC                  
 1521 |  1   CTRICKS.S   1219 | Code        | 00 |         |    3 | 00/0C3F : 69 70 FF    |             ADC   #$FF70         
 1522 |  1   CTRICKS.S   1220 | Code        | 00 |         |    1 | 00/0C42 : 48          |             PHA                  
 1523 |  1   CTRICKS.S   1221 | Code        | 00 |         |    3 | 00/0C43 : F4 F0 00    |             PEA   $00F0          
 1524 |  1   CTRICKS.S   1222 | Code        | 00 |         |    3 | 00/0C46 : F4 59 00    |             PEA   $0059          
 1525 |  1   CTRICKS.S   1223 | Code        | 00 |         |    3 | 00/0C49 : F4 04 01    |             PEA   $0104          
 1526 |  1   CTRICKS.S   1224 | Code        | 00 |         |    3 | 00/0C4C : F4 6E 00    |             PEA   $006E          
 1527 |  1   CTRICKS.S   1225 | Macro       | 00 |         |    0 | 00/0C4F               |             _SetRect                 
 1529 |  1   CTRICKS.S   1225 | Code        | 00 |         |    3 | 00/0C4F : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1530 |  1   CTRICKS.S   1225 | Code        | 00 |         |    4 | 00/0C52 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1531 |  1   CTRICKS.S   1226 | Code        | 00 |         |    2 | 00/0C56 : B0 03       |             BCS   L080C5B        
 1532 |  1   CTRICKS.S   1227 | Code        | 00 |         |    3 | 00/0C58 : A9 00 00    |             LDA   #$0000         
 1533 |  1   CTRICKS.S   1228 | Code        | 00 |E 3      |    4 | 00/0C5B : 8F 02 00 0B | L080C5B     STAL  L0B0002        
 1534 |  1   CTRICKS.S   1229 | Code        | 00 |         |    3 | 00/0C5F : F4 00 00    |             PEA   $0000          
 1535 |  1   CTRICKS.S   1230 | Code        | 00 |         |    1 | 00/0C62 : 7B          |             TDC                  
 1536 |  1   CTRICKS.S   1231 | Code        | 00 |         |    1 | 00/0C63 : 18          |             CLC                  
 1537 |  1   CTRICKS.S   1232 | Code        | 00 |         |    3 | 00/0C64 : 69 78 FF    |             ADC   #$FF78         
 1538 |  1   CTRICKS.S   1233 | Code        | 00 |         |    1 | 00/0C67 : 48          |             PHA                  
 1539 |  1   CTRICKS.S   1234 | Code        | 00 |         |    3 | 00/0C68 : F4 04 01    |             PEA   $0104          
 1540 |  1   CTRICKS.S   1235 | Code        | 00 |         |    3 | 00/0C6B : F4 58 00    |             PEA   $0058          
 1541 |  1   CTRICKS.S   1236 | Code        | 00 |         |    3 | 00/0C6E : F4 2E 01    |             PEA   $012E          
 1542 |  1   CTRICKS.S   1237 | Code        | 00 |         |    3 | 00/0C71 : F4 6E 00    |             PEA   $006E          
 1543 |  1   CTRICKS.S   1238 | Macro       | 00 |         |    0 | 00/0C74               |             _SetRect                 
 1545 |  1   CTRICKS.S   1238 | Code        | 00 |         |    3 | 00/0C74 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1546 |  1   CTRICKS.S   1238 | Code        | 00 |         |    4 | 00/0C77 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1547 |  1   CTRICKS.S   1239 | Code        | 00 |         |    2 | 00/0C7B : B0 03       |             BCS   L080C80        
 1548 |  1   CTRICKS.S   1240 | Code        | 00 |         |    3 | 00/0C7D : A9 00 00    |             LDA   #$0000         
 1549 |  1   CTRICKS.S   1241 | Code        | 00 |E 3      |    4 | 00/0C80 : 8F 02 00 0B | L080C80     STAL  L0B0002        
 1550 |  1   CTRICKS.S   1242 | Code        | 00 |         |    3 | 00/0C84 : F4 00 00    |             PEA   $0000          
 1551 |  1   CTRICKS.S   1243 | Code        | 00 |         |    1 | 00/0C87 : 7B          |             TDC                  
 1552 |  1   CTRICKS.S   1244 | Code        | 00 |         |    1 | 00/0C88 : 18          |             CLC                  
 1553 |  1   CTRICKS.S   1245 | Code        | 00 |         |    3 | 00/0C89 : 69 C4 FE    |             ADC   #$FEC4         
 1554 |  1   CTRICKS.S   1246 | Code        | 00 |         |    1 | 00/0C8C : 48          |             PHA                  
 1555 |  1   CTRICKS.S   1247 | Code        | 00 |         |    3 | 00/0C8D : F4 5A 00    |             PEA   $005A          
 1556 |  1   CTRICKS.S   1248 | Code        | 00 |         |    3 | 00/0C90 : F4 5A 00    |             PEA   $005A          
 1557 |  1   CTRICKS.S   1249 | Macro       | 00 |         |    0 | 00/0C93               |             _SetPt                 
 1559 |  1   CTRICKS.S   1249 | Code        | 00 |         |    3 | 00/0C93 : A2 04 82    |             LDX   #$8204         ; load tool call #
 1560 |  1   CTRICKS.S   1249 | Code        | 00 |         |    4 | 00/0C96 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1561 |  1   CTRICKS.S   1250 | Code        | 00 |         |    2 | 00/0C9A : B0 03       |             BCS   L080C9F        
 1562 |  1   CTRICKS.S   1251 | Code        | 00 |         |    3 | 00/0C9C : A9 00 00    |             LDA   #$0000         
 1563 |  1   CTRICKS.S   1252 | Code        | 00 |E 3      |    4 | 00/0C9F : 8F 02 00 0B | L080C9F     STAL  L0B0002        
 1564 |  1   CTRICKS.S   1253 | Code        | 00 |         |    3 | 00/0CA3 : F4 00 00    |             PEA   $0000          
 1565 |  1   CTRICKS.S   1254 | Code        | 00 |         |    1 | 00/0CA6 : 7B          |             TDC                  
 1566 |  1   CTRICKS.S   1255 | Code        | 00 |         |    1 | 00/0CA7 : 18          |             CLC                  
 1567 |  1   CTRICKS.S   1256 | Code        | 00 |         |    3 | 00/0CA8 : 69 C8 FE    |             ADC   #$FEC8         
 1568 |  1   CTRICKS.S   1257 | Code        | 00 |         |    1 | 00/0CAB : 48          |             PHA                  
 1569 |  1   CTRICKS.S   1258 | Code        | 00 |         |    3 | 00/0CAC : F4 72 00    |             PEA   $0072          
 1570 |  1   CTRICKS.S   1259 | Code        | 00 |         |    3 | 00/0CAF : F4 5B 00    |             PEA   $005B          
 1571 |  1   CTRICKS.S   1260 | Macro       | 00 |         |    0 | 00/0CB2               |             _SetPt                 
 1573 |  1   CTRICKS.S   1260 | Code        | 00 |         |    3 | 00/0CB2 : A2 04 82    |             LDX   #$8204         ; load tool call #
 1574 |  1   CTRICKS.S   1260 | Code        | 00 |         |    4 | 00/0CB5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1575 |  1   CTRICKS.S   1261 | Code        | 00 |         |    2 | 00/0CB9 : B0 03       |             BCS   L080CBE        
 1576 |  1   CTRICKS.S   1262 | Code        | 00 |         |    3 | 00/0CBB : A9 00 00    |             LDA   #$0000         
 1577 |  1   CTRICKS.S   1263 | Code        | 00 |E 3      |    4 | 00/0CBE : 8F 02 00 0B | L080CBE     STAL  L0B0002        
 1578 |  1   CTRICKS.S   1264 | Code        | 00 |         |    3 | 00/0CC2 : F4 00 00    |             PEA   $0000          
 1579 |  1   CTRICKS.S   1265 | Code        | 00 |         |    1 | 00/0CC5 : 7B          |             TDC                  
 1580 |  1   CTRICKS.S   1266 | Code        | 00 |         |    1 | 00/0CC6 : 18          |             CLC                  
 1581 |  1   CTRICKS.S   1267 | Code        | 00 |         |    3 | 00/0CC7 : 69 CC FE    |             ADC   #$FECC         
 1582 |  1   CTRICKS.S   1268 | Code        | 00 |         |    1 | 00/0CCA : 48          |             PHA                  
 1583 |  1   CTRICKS.S   1269 | Code        | 00 |         |    3 | 00/0CCB : F4 8C 00    |             PEA   $008C          
 1584 |  1   CTRICKS.S   1270 | Code        | 00 |         |    3 | 00/0CCE : F4 58 00    |             PEA   $0058          
 1585 |  1   CTRICKS.S   1271 | Macro       | 00 |         |    0 | 00/0CD1               |             _SetPt                 
 1587 |  1   CTRICKS.S   1271 | Code        | 00 |         |    3 | 00/0CD1 : A2 04 82    |             LDX   #$8204         ; load tool call #
 1588 |  1   CTRICKS.S   1271 | Code        | 00 |         |    4 | 00/0CD4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1589 |  1   CTRICKS.S   1272 | Code        | 00 |         |    2 | 00/0CD8 : B0 03       |             BCS   L080CDD        
 1590 |  1   CTRICKS.S   1273 | Code        | 00 |         |    3 | 00/0CDA : A9 00 00    |             LDA   #$0000         
 1591 |  1   CTRICKS.S   1274 | Code        | 00 |E 3      |    4 | 00/0CDD : 8F 02 00 0B | L080CDD     STAL  L0B0002        
 1592 |  1   CTRICKS.S   1275 | Code        | 00 |         |    3 | 00/0CE1 : F4 00 00    |             PEA   $0000          
 1593 |  1   CTRICKS.S   1276 | Code        | 00 |         |    1 | 00/0CE4 : 7B          |             TDC                  
 1594 |  1   CTRICKS.S   1277 | Code        | 00 |         |    1 | 00/0CE5 : 18          |             CLC                  
 1595 |  1   CTRICKS.S   1278 | Code        | 00 |         |    3 | 00/0CE6 : 69 D0 FE    |             ADC   #$FED0         
 1596 |  1   CTRICKS.S   1279 | Code        | 00 |         |    1 | 00/0CE9 : 48          |             PHA                  
 1597 |  1   CTRICKS.S   1280 | Code        | 00 |         |    3 | 00/0CEA : F4 A6 00    |             PEA   $00A6          
 1598 |  1   CTRICKS.S   1281 | Code        | 00 |         |    3 | 00/0CED : F4 58 00    |             PEA   $0058          
 1599 |  1   CTRICKS.S   1282 | Macro       | 00 |         |    0 | 00/0CF0               |             _SetPt                 
 1601 |  1   CTRICKS.S   1282 | Code        | 00 |         |    3 | 00/0CF0 : A2 04 82    |             LDX   #$8204         ; load tool call #
 1602 |  1   CTRICKS.S   1282 | Code        | 00 |         |    4 | 00/0CF3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1603 |  1   CTRICKS.S   1283 | Code        | 00 |         |    2 | 00/0CF7 : B0 03       |             BCS   L080CFC        
 1604 |  1   CTRICKS.S   1284 | Code        | 00 |         |    3 | 00/0CF9 : A9 00 00    |             LDA   #$0000         
 1605 |  1   CTRICKS.S   1285 | Code        | 00 |E 3      |    4 | 00/0CFC : 8F 02 00 0B | L080CFC     STAL  L0B0002        
 1606 |  1   CTRICKS.S   1286 | Code        | 00 |         |    3 | 00/0D00 : F4 00 00    |             PEA   $0000          
 1607 |  1   CTRICKS.S   1287 | Code        | 00 |         |    1 | 00/0D03 : 7B          |             TDC                  
 1608 |  1   CTRICKS.S   1288 | Code        | 00 |         |    1 | 00/0D04 : 18          |             CLC                  
 1609 |  1   CTRICKS.S   1289 | Code        | 00 |         |    3 | 00/0D05 : 69 4C 00    |             ADC   #$004C         
 1610 |  1   CTRICKS.S   1290 | Code        | 00 |         |    1 | 00/0D08 : 48          |             PHA                  
 1611 |  1   CTRICKS.S   1291 | Code        | 00 |         |    3 | 00/0D09 : F4 BC 00    |             PEA   $00BC          
 1612 |  1   CTRICKS.S   1292 | Code        | 00 |         |    3 | 00/0D0C : F4 00 00    |             PEA   $0000          
 1613 |  1   CTRICKS.S   1293 | Code        | 00 |         |    3 | 00/0D0F : F4 56 01    |             PEA   $0156          
 1614 |  1   CTRICKS.S   1294 | Code        | 00 |         |    3 | 00/0D12 : F4 23 00    |             PEA   $0023          
 1615 |  1   CTRICKS.S   1295 | Macro       | 00 |         |    0 | 00/0D15               |             _SetRect                 
 1617 |  1   CTRICKS.S   1295 | Code        | 00 |         |    3 | 00/0D15 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1618 |  1   CTRICKS.S   1295 | Code        | 00 |         |    4 | 00/0D18 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1619 |  1   CTRICKS.S   1296 | Code        | 00 |         |    2 | 00/0D1C : B0 03       |             BCS   L080D21        
 1620 |  1   CTRICKS.S   1297 | Code        | 00 |         |    3 | 00/0D1E : A9 00 00    |             LDA   #$0000         
 1621 |  1   CTRICKS.S   1298 | Code        | 00 |E 3      |    4 | 00/0D21 : 8F 02 00 0B | L080D21     STAL  L0B0002        
 1622 |  1   CTRICKS.S   1299 | Code        | 00 |         |    3 | 00/0D25 : F4 00 00    |             PEA   $0000          
 1623 |  1   CTRICKS.S   1300 | Code        | 00 |         |    1 | 00/0D28 : 7B          |             TDC                  
 1624 |  1   CTRICKS.S   1301 | Code        | 00 |         |    1 | 00/0D29 : 18          |             CLC                  
 1625 |  1   CTRICKS.S   1302 | Code        | 00 |         |    3 | 00/0D2A : 69 54 00    |             ADC   #$0054         
 1626 |  1   CTRICKS.S   1303 | Code        | 00 |         |    1 | 00/0D2D : 48          |             PHA                  
 1627 |  1   CTRICKS.S   1304 | Code        | 00 |         |    3 | 00/0D2E : F4 BA 00    |             PEA   $00BA          
 1628 |  1   CTRICKS.S   1305 | Code        | 00 |         |    3 | 00/0D31 : F4 23 00    |             PEA   $0023          
 1629 |  1   CTRICKS.S   1306 | Code        | 00 |         |    3 | 00/0D34 : F4 58 01    |             PEA   $0158          
 1630 |  1   CTRICKS.S   1307 | Code        | 00 |         |    3 | 00/0D37 : F4 35 00    |             PEA   $0035          
 1631 |  1   CTRICKS.S   1308 | Macro       | 00 |         |    0 | 00/0D3A               |             _SetRect                 
 1633 |  1   CTRICKS.S   1308 | Code        | 00 |         |    3 | 00/0D3A : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1634 |  1   CTRICKS.S   1308 | Code        | 00 |         |    4 | 00/0D3D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1635 |  1   CTRICKS.S   1309 | Code        | 00 |         |    2 | 00/0D41 : B0 03       |             BCS   L080D46        
 1636 |  1   CTRICKS.S   1310 | Code        | 00 |         |    3 | 00/0D43 : A9 00 00    |             LDA   #$0000         
 1637 |  1   CTRICKS.S   1311 | Code        | 00 |E 3      |    4 | 00/0D46 : 8F 02 00 0B | L080D46     STAL  L0B0002        
 1638 |  1   CTRICKS.S   1312 | Code        | 00 |         |    3 | 00/0D4A : F4 00 00    |             PEA   $0000          
 1639 |  1   CTRICKS.S   1313 | Code        | 00 |         |    1 | 00/0D4D : 7B          |             TDC                  
 1640 |  1   CTRICKS.S   1314 | Code        | 00 |         |    1 | 00/0D4E : 18          |             CLC                  
 1641 |  1   CTRICKS.S   1315 | Code        | 00 |         |    3 | 00/0D4F : 69 5C 00    |             ADC   #$005C         
 1642 |  1   CTRICKS.S   1316 | Code        | 00 |         |    1 | 00/0D52 : 48          |             PHA                  
 1643 |  1   CTRICKS.S   1317 | Code        | 00 |         |    3 | 00/0D53 : F4 9C 00    |             PEA   $009C          
 1644 |  1   CTRICKS.S   1318 | Code        | 00 |         |    3 | 00/0D56 : F4 38 00    |             PEA   $0038          
 1645 |  1   CTRICKS.S   1319 | Code        | 00 |         |    3 | 00/0D59 : F4 50 01    |             PEA   $0150          
 1646 |  1   CTRICKS.S   1320 | Code        | 00 |         |    3 | 00/0D5C : F4 4C 00    |             PEA   $004C          
 1647 |  1   CTRICKS.S   1321 | Macro       | 00 |         |    0 | 00/0D5F               |             _SetRect                 
 1649 |  1   CTRICKS.S   1321 | Code        | 00 |         |    3 | 00/0D5F : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1650 |  1   CTRICKS.S   1321 | Code        | 00 |         |    4 | 00/0D62 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1651 |  1   CTRICKS.S   1322 | Code        | 00 |         |    2 | 00/0D66 : B0 03       |             BCS   L080D6B        
 1652 |  1   CTRICKS.S   1323 | Code        | 00 |         |    3 | 00/0D68 : A9 00 00    |             LDA   #$0000         
 1653 |  1   CTRICKS.S   1324 | Code        | 00 |E 3      |    4 | 00/0D6B : 8F 02 00 0B | L080D6B     STAL  L0B0002        
 1654 |  1   CTRICKS.S   1325 | Code        | 00 |         |    3 | 00/0D6F : F4 00 00    |             PEA   $0000          
 1655 |  1   CTRICKS.S   1326 | Code        | 00 |         |    1 | 00/0D72 : 7B          |             TDC                  
 1656 |  1   CTRICKS.S   1327 | Code        | 00 |         |    1 | 00/0D73 : 18          |             CLC                  
 1657 |  1   CTRICKS.S   1328 | Code        | 00 |         |    3 | 00/0D74 : 69 64 00    |             ADC   #$0064         
 1658 |  1   CTRICKS.S   1329 | Code        | 00 |         |    1 | 00/0D77 : 48          |             PHA                  
 1659 |  1   CTRICKS.S   1330 | Code        | 00 |         |    3 | 00/0D78 : F4 00 00    |             PEA   $0000          
 1660 |  1   CTRICKS.S   1331 | Code        | 00 |         |    3 | 00/0D7B : F4 58 00    |             PEA   $0058          
 1661 |  1   CTRICKS.S   1332 | Code        | 00 |         |    3 | 00/0D7E : F4 9A 00    |             PEA   $009A          
 1662 |  1   CTRICKS.S   1333 | Code        | 00 |         |    3 | 00/0D81 : F4 6C 00    |             PEA   $006C          
 1663 |  1   CTRICKS.S   1334 | Macro       | 00 |         |    0 | 00/0D84               |             _SetRect                 
 1665 |  1   CTRICKS.S   1334 | Code        | 00 |         |    3 | 00/0D84 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1666 |  1   CTRICKS.S   1334 | Code        | 00 |         |    4 | 00/0D87 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1667 |  1   CTRICKS.S   1335 | Code        | 00 |         |    2 | 00/0D8B : B0 03       |             BCS   L080D90        
 1668 |  1   CTRICKS.S   1336 | Code        | 00 |         |    3 | 00/0D8D : A9 00 00    |             LDA   #$0000         
 1669 |  1   CTRICKS.S   1337 | Code        | 00 |E 3      |    4 | 00/0D90 : 8F 02 00 0B | L080D90     STAL  L0B0002        
 1670 |  1   CTRICKS.S   1338 | Code        | 00 |         |    3 | 00/0D94 : F4 00 00    |             PEA   $0000          
 1671 |  1   CTRICKS.S   1339 | Code        | 00 |         |    1 | 00/0D97 : 7B          |             TDC                  
 1672 |  1   CTRICKS.S   1340 | Code        | 00 |         |    1 | 00/0D98 : 18          |             CLC                  
 1673 |  1   CTRICKS.S   1341 | Code        | 00 |         |    3 | 00/0D99 : 69 50 FF    |             ADC   #$FF50         
 1674 |  1   CTRICKS.S   1342 | Code        | 00 |         |    1 | 00/0D9C : 48          |             PHA                  
 1675 |  1   CTRICKS.S   1343 | Code        | 00 |         |    3 | 00/0D9D : F4 04 00    |             PEA   $0004          
 1676 |  1   CTRICKS.S   1344 | Code        | 00 |         |    3 | 00/0DA0 : F4 00 00    |             PEA   $0000          
 1677 |  1   CTRICKS.S   1345 | Code        | 00 |         |    1 | 00/0DA3 : 7B          |             TDC                  
 1678 |  1   CTRICKS.S   1346 | Code        | 00 |         |    1 | 00/0DA4 : 18          |             CLC                  
 1679 |  1   CTRICKS.S   1347 | Code        | 00 |         |    3 | 00/0DA5 : 69 44 00    |             ADC   #$0044         
 1680 |  1   CTRICKS.S   1348 | Code        | 00 |         |    1 | 00/0DA8 : 48          |             PHA                  
 1681 |  1   CTRICKS.S   1349 | Code        | 00 |         |    3 | 00/0DA9 : F4 00 00    |             PEA   $0000          
 1682 |  1   CTRICKS.S   1350 | Code        | 00 |         |    1 | 00/0DAC : 7B          |             TDC                  
 1683 |  1   CTRICKS.S   1351 | Code        | 00 |         |    1 | 00/0DAD : 18          |             CLC                  
 1684 |  1   CTRICKS.S   1352 | Code        | 00 |         |    3 | 00/0DAE : 69 C0 FE    |             ADC   #$FEC0         
 1685 |  1   CTRICKS.S   1353 | Code        | 00 |         |    1 | 00/0DB1 : 48          |             PHA                  
 1686 |  1   CTRICKS.S   1354 | Code        | 00 |         |    3 | 00/0DB2 : A2 28 FF    |             LDX   #$FF28         
 1687 |  1   CTRICKS.S   1355 | Code        | 00 |         |    2 | 00/0DB5 : B5 00       |             LDA   $00,X          
 1688 |  1   CTRICKS.S   1356 | Code        | 00 |         |    1 | 00/0DB7 : AA          |             TAX                  
 1689 |  1   CTRICKS.S   1357 | Code        | 00 |         |    1 | 00/0DB8 : DA          |             PHX                  
 1690 |  1   CTRICKS.S   1358 | Code        | 00 |         |    3 | 00/0DB9 : A2 26 FF    |             LDX   #$FF26         
 1691 |  1   CTRICKS.S   1359 | Code        | 00 |         |    2 | 00/0DBC : B5 00       |             LDA   $00,X          
 1692 |  1   CTRICKS.S   1360 | Code        | 00 |         |    1 | 00/0DBE : 48          |             PHA                  
 1693 |  1   CTRICKS.S   1361 | Code        | 00 |  3      |    4 | 00/0DBF : 22 70 1F 00 |             JSL   L081F70        
 1694 |  1   CTRICKS.S   1362 | Code        | 00 |         |    1 | 00/0DC3 : A8          |             TAY                  
 1695 |  1   CTRICKS.S   1363 | Code        | 00 |         |    1 | 00/0DC4 : 3B          |             TSC                  
 1696 |  1   CTRICKS.S   1364 | Code        | 00 |         |    1 | 00/0DC5 : 18          |             CLC                  
 1697 |  1   CTRICKS.S   1365 | Code        | 00 |         |    3 | 00/0DC6 : 69 12 00    |             ADC   #$0012         
 1698 |  1   CTRICKS.S   1366 | Code        | 00 |         |    1 | 00/0DC9 : 1B          |             TCS                  
 1699 |  1   CTRICKS.S   1367 | Code        | 00 |         |    1 | 00/0DCA : 98          |             TYA                  
 1700 |  1   CTRICKS.S   1368 | Code        | 00 |         |    3 | 00/0DCB : 82 9A 11    |             BRL   L081F68        
 1701 |  1   CTRICKS.S   1369 | Code        | 00 |  3      |    4 | 00/0DCE : 22 A6 27 00 | L080DCE     JSL   L0827A6        
 1702 |  1   CTRICKS.S   1370 | Code        | 00 |         |    3 | 00/0DD2 : 82 93 11    |             BRL   L081F68        
 1703 |  1   CTRICKS.S   1371 | Code        | 00 |E 1 >>16 |    3 | 00/0DD5 : F4 00 00    | L080DD5     PEA   ^L0C2952       
 1704 |  1   CTRICKS.S   1372 | Code        | 00 |E 2      |    3 | 00/0DD8 : F4 52 29    |             PEA   L0C2952        
 1705 |  1   CTRICKS.S   1373 | Code        | 00 |         |    3 | 00/0DDB : F4 00 00    |             PEA   $0000          
 1706 |  1   CTRICKS.S   1374 | Code        | 00 |         |    1 | 00/0DDE : 7B          |             TDC                  
 1707 |  1   CTRICKS.S   1375 | Code        | 00 |         |    1 | 00/0DDF : 18          |             CLC                  
 1708 |  1   CTRICKS.S   1376 | Code        | 00 |         |    3 | 00/0DE0 : 69 2A FF    |             ADC   #$FF2A         
