------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  559 |  1   FOUR.S    468 | Code        | 00 |         |    4 | 00/03B4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  560 |  1   FOUR.S    469 | Code        | 00 |E 2      |    3 | 00/03B8 : AD 58 00    |             LDA   L0B0058        
  561 |  1   FOUR.S    470 | Code        | 00 |         |    1 | 00/03BB : 48          |             PHA                  
  562 |  1   FOUR.S    471 | Code        | 00 |E 2      |    3 | 00/03BC : AD 56 00    |             LDA   L0B0056        
  563 |  1   FOUR.S    472 | Code        | 00 |         |    1 | 00/03BF : 48          |             PHA                  
  564 |  1   FOUR.S    473 | Macro       | 00 |         |    0 | 00/03C0               |             _HUnlock                 
  566 |  1   FOUR.S    473 | Code        | 00 |         |    3 | 00/03C0 : A2 02 22    |             LDX   #$2202         ; load tool call #
  567 |  1   FOUR.S    473 | Code        | 00 |         |    4 | 00/03C3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  568 |  1   FOUR.S    474 | Code        | 00 |E 2      |    3 | 00/03C7 : AD AE 00    |             LDA   L0B00AE        
  569 |  1   FOUR.S    475 | Code        | 00 |         |    2 | 00/03CA : D0 07       |             BNE   L0503D3        
  570 |  1   FOUR.S    476 | Macro       | 00 |         |    0 | 00/03CC               |             _StopInts                 
  572 |  1   FOUR.S    476 | Code        | 00 |         |    3 | 00/03CC : A2 1A 14    |             LDX   #$141A         ; load tool call #
  573 |  1   FOUR.S    476 | Code        | 00 |         |    4 | 00/03CF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  574 |  1   FOUR.S    477 | Code        | 00 |         |    1 | 00/03D3 : 6B          | L0503D3     RTL                  
  575 |  1   FOUR.S    478 | Empty       | 00 |         |    0 | 00/03D4               |                                  
  576 |  1   FOUR.S    479 | Global      | 00 |         |    0 | 00/03D4               | L0503D4     ENT                  
  577 |  1   FOUR.S    480 | Code        | 00 |         |    1 | 00/03D4 : 0B          |             PHD                  
  578 |  1   FOUR.S    481 | Code        | 00 |         |    1 | 00/03D5 : 3B          |             TSC                  
  579 |  1   FOUR.S    482 | Code        | 00 |         |    1 | 00/03D6 : 38          |             SEC                  
  580 |  1   FOUR.S    483 | Code        | 00 |         |    3 | 00/03D7 : E9 FB 00    |             SBC   #$00FB         
  581 |  1   FOUR.S    484 | Code        | 00 |         |    1 | 00/03DA : 5B          |             TCD                  
  582 |  1   FOUR.S    485 | Code        | 00 |         |    3 | 00/03DB : 69 F4 00    |             ADC   #$00F4         
  583 |  1   FOUR.S    486 | Code        | 00 |         |    1 | 00/03DE : 1B          |             TCS                  
  584 |  1   FOUR.S    487 | Code        | 00 |E 2      |    3 | 00/03DF : AE BF 00    |             LDX   L0B00BF        
  585 |  1   FOUR.S    488 | Code        | 00 |E 2      |    3 | 00/03E2 : AD BD 00    |             LDA   L0B00BD        
  586 |  1   FOUR.S    489 | Code        | 00 |         |    2 | 00/03E5 : 85 F6       |             STA   $F6            
  587 |  1   FOUR.S    490 | Code        | 00 |         |    2 | 00/03E7 : 86 F8       |             STX   $F8            
  588 |  1   FOUR.S    491 | Code        | 00 |         |    2 | 00/03E9 : A7 F6       |             LDA   [$F6]          
  589 |  1   FOUR.S    492 | Code        | 00 |         |    3 | 00/03EB : C9 00 00    |             CMP   #$0000         
  590 |  1   FOUR.S    493 | Code        | 00 |         |    2 | 00/03EE : F0 05       |             BEQ   L0503F5        
  591 |  1   FOUR.S    494 | Code        | 00 |         |    3 | 00/03F0 : A9 00 00    |             LDA   #$0000         
  592 |  1   FOUR.S    495 | Code        | 00 |         |    2 | 00/03F3 : 80 03       |             BRA   L0503F8        
  593 |  1   FOUR.S    496 | Code        | 00 |         |    3 | 00/03F5 : A9 01 00    | L0503F5     LDA   #$0001         
  594 |  1   FOUR.S    497 | Code        | 00 |         |    1 | 00/03F8 : A8          | L0503F8     TAY                  
  595 |  1   FOUR.S    498 | Code        | 00 |         |    1 | 00/03F9 : 3B          |             TSC                  
  596 |  1   FOUR.S    499 | Code        | 00 |         |    1 | 00/03FA : 18          |             CLC                  
  597 |  1   FOUR.S    500 | Code        | 00 |         |    3 | 00/03FB : 69 06 00    |             ADC   #$0006         
  598 |  1   FOUR.S    501 | Code        | 00 |         |    1 | 00/03FE : 1B          |             TCS                  
  599 |  1   FOUR.S    502 | Code        | 00 |         |    1 | 00/03FF : 98          |             TYA                  
  600 |  1   FOUR.S    503 | Code        | 00 |         |    1 | 00/0400 : 2B          |             PLD                  
  601 |  1   FOUR.S    504 | Code        | 00 |         |    1 | 00/0401 : 6B          |             RTL                  
  602 |  1   FOUR.S    505 | Empty       | 00 |         |    0 | 00/0402               |                                  
  603 |  1   FOUR.S    506 | Code        | 00 |         |    1 | 00/0402 : 0B          | L050402     PHD                  
  604 |  1   FOUR.S    507 | Code        | 00 |         |    1 | 00/0403 : 3B          |             TSC                  
  605 |  1   FOUR.S    508 | Code        | 00 |         |    1 | 00/0404 : 38          |             SEC                  
  606 |  1   FOUR.S    509 | Code        | 00 |         |    3 | 00/0405 : E9 F7 00    |             SBC   #$00F7         
  607 |  1   FOUR.S    510 | Code        | 00 |         |    1 | 00/0408 : 5B          |             TCD                  
  608 |  1   FOUR.S    511 | Code        | 00 |         |    3 | 00/0409 : 69 EA 00    |             ADC   #$00EA         
  609 |  1   FOUR.S    512 | Code        | 00 |         |    1 | 00/040C : 1B          |             TCS                  
  610 |  1   FOUR.S    513 | Code        | 00 |         |    3 | 00/040D : A9 FF FF    |             LDA   #$FFFF         
  611 |  1   FOUR.S    514 | Code        | 00 |         |    2 | 00/0410 : 85 F0       |             STA   $F0            
  612 |  1   FOUR.S    515 | Code        | 00 |         |    2 | 00/0412 : 64 EE       |             STZ   $EE            
  613 |  1   FOUR.S    516 | Code        | 00 |         |    2 | 00/0414 : 64 EC       |             STZ   $EC            
  614 |  1   FOUR.S    517 | Code        | 00 |         |    2 | 00/0416 : A5 EE       | L050416     LDA   $EE            
  615 |  1   FOUR.S    518 | Code        | 00 |         |    1 | 00/0418 : 38          |             SEC                  
  616 |  1   FOUR.S    519 | Code        | 00 |         |    3 | 00/0419 : E9 10 00    |             SBC   #$0010         
  617 |  1   FOUR.S    520 | Code        | 00 |         |    2 | 00/041C : 70 03       |             BVS   L050421        
  618 |  1   FOUR.S    521 | Code        | 00 |         |    3 | 00/041E : 49 00 80    |             EOR   #$8000         
  619 |  1   FOUR.S    522 | Code        | 00 |         |    2 | 00/0421 : 30 50       | L050421     BMI   L050473        
  620 |  1   FOUR.S    523 | Code        | 00 |         |    2 | 00/0423 : A5 EC       |             LDA   $EC            
  621 |  1   FOUR.S    524 | Code        | 00 |         |    2 | 00/0425 : D0 4C       |             BNE   L050473        
  622 |  1   FOUR.S    525 | Code        | 00 |         |    2 | 00/0427 : D4 FF       |             PEI   $FF            
  623 |  1   FOUR.S    526 | Code        | 00 |         |    2 | 00/0429 : D4 FD       |             PEI   $FD            
  624 |  1   FOUR.S    527 | Code        | 00 |         |    2 | 00/042B : A5 EE       |             LDA   $EE            
  625 |  1   FOUR.S    528 | Code        | 00 |         |    1 | 00/042D : 48          |             PHA                  
  626 |  1   FOUR.S    529 | Code        | 00 |         |    3 | 00/042E : A9 0C 00    |             LDA   #$000C         
  627 |  1   FOUR.S    530 | Code        | 00 |         |    1 | 00/0431 : 18          |             CLC                  
  628 |  1   FOUR.S    531 | Code        | 00 |E 3      |    4 | 00/0432 : 22 AE 0A 01 |             JSL   L010AAE        
  629 |  1   FOUR.S    532 | Code        | 00 |         |    1 | 00/0436 : 68          |             PLA                  
  630 |  1   FOUR.S    533 | Code        | 00 |         |    3 | 00/0437 : A2 00 00    |             LDX   #$0000         
  631 |  1   FOUR.S    534 | Code        | 00 |         |    1 | 00/043A : DA          |             PHX                  
  632 |  1   FOUR.S    535 | Code        | 00 |         |    1 | 00/043B : 48          |             PHA                  
  633 |  1   FOUR.S    536 | Code        | 00 |E 2      |    3 | 00/043C : A9 56 23    |             LDA   #L0C2356       
  634 |  1   FOUR.S    537 | Code        | 00 |E 1 >>16 |    3 | 00/043F : A2 00 00    |             LDX   #^L0C2356      
  635 |  1   FOUR.S    538 | Code        | 00 |E 3      |    4 | 00/0442 : 22 22 09 01 |             JSL   L010922        
  636 |  1   FOUR.S    539 | Code        | 00 |         |    1 | 00/0446 : 68          |             PLA                  
  637 |  1   FOUR.S    540 | Code        | 00 |         |    1 | 00/0447 : FA          |             PLX                  
  638 |  1   FOUR.S    541 | Code        | 00 |         |    2 | 00/0448 : 85 F2       |             STA   $F2            
  639 |  1   FOUR.S    542 | Code        | 00 |         |    2 | 00/044A : 86 F4       |             STX   $F4            
  640 |  1   FOUR.S    543 | Code        | 00 |         |    2 | 00/044C : A5 F2       |             LDA   $F2            
  641 |  1   FOUR.S    544 | Code        | 00 |         |    2 | 00/044E : A6 F4       |             LDX   $F4            
  642 |  1   FOUR.S    545 | Code        | 00 |         |    1 | 00/0450 : 18          |             CLC                  
  643 |  1   FOUR.S    546 | Code        | 00 |         |    3 | 00/0451 : 69 02 00    |             ADC   #$0002         
  644 |  1   FOUR.S    547 | Code        | 00 |         |    2 | 00/0454 : 90 01       |             BCC   L050457        
  645 |  1   FOUR.S    548 | Code        | 00 |         |    1 | 00/0456 : E8          |             INX                  
  646 |  1   FOUR.S    549 | Code        | 00 |         |    1 | 00/0457 : DA          | L050457     PHX                  
  647 |  1   FOUR.S    550 | Code        | 00 |         |    1 | 00/0458 : 48          |             PHA                  
  648 |  1   FOUR.S    551 | Code        | 00 |E 3      |    4 | 00/0459 : 22 D9 0D 01 |             JSL   L010DD9        
  649 |  1   FOUR.S    552 | Code        | 00 |         |    1 | 00/045D : 7A          |             PLY                  
  650 |  1   FOUR.S    553 | Code        | 00 |         |    1 | 00/045E : 7A          |             PLY                  
  651 |  1   FOUR.S    554 | Code        | 00 |         |    1 | 00/045F : 7A          |             PLY                  
  652 |  1   FOUR.S    555 | Code        | 00 |         |    1 | 00/0460 : 7A          |             PLY                  
  653 |  1   FOUR.S    556 | Code        | 00 |         |    1 | 00/0461 : A8          |             TAY                  
  654 |  1   FOUR.S    557 | Code        | 00 |         |    2 | 00/0462 : D0 0B       |             BNE   L05046F        
  655 |  1   FOUR.S    558 | Code        | 00 |         |    3 | 00/0464 : A9 01 00    |             LDA   #$0001         
  656 |  1   FOUR.S    559 | Code        | 00 |         |    2 | 00/0467 : 85 EC       |             STA   $EC            
  657 |  1   FOUR.S    560 | Code        | 00 |         |    2 | 00/0469 : A5 EE       |             LDA   $EE            
  658 |  1   FOUR.S    561 | Code        | 00 |         |    2 | 00/046B : 85 F0       |             STA   $F0            
  659 |  1   FOUR.S    562 | Code        | 00 |         |    2 | 00/046D : 80 02       |             BRA   L050471        
  660 |  1   FOUR.S    563 | Code        | 00 |         |    2 | 00/046F : E6 EE       | L05046F     INC   $EE            
  661 |  1   FOUR.S    564 | Code        | 00 |         |    2 | 00/0471 : 80 A3       | L050471     BRA   L050416        
  662 |  1   FOUR.S    565 | Code        | 00 |         |    2 | 00/0473 : A5 F0       | L050473     LDA   $F0            
  663 |  1   FOUR.S    566 | Code        | 00 |         |    1 | 00/0475 : A8          |             TAY                  
  664 |  1   FOUR.S    567 | Code        | 00 |         |    1 | 00/0476 : 3B          |             TSC                  
  665 |  1   FOUR.S    568 | Code        | 00 |         |    1 | 00/0477 : 18          |             CLC                  
  666 |  1   FOUR.S    569 | Code        | 00 |         |    3 | 00/0478 : 69 0C 00    |             ADC   #$000C         
  667 |  1   FOUR.S    570 | Code        | 00 |         |    1 | 00/047B : 1B          |             TCS                  
  668 |  1   FOUR.S    571 | Code        | 00 |         |    1 | 00/047C : 98          |             TYA                  
  669 |  1   FOUR.S    572 | Code        | 00 |         |    1 | 00/047D : 2B          |             PLD                  
  670 |  1   FOUR.S    573 | Code        | 00 |         |    1 | 00/047E : 6B          |             RTL                  
  671 |  1   FOUR.S    574 | Empty       | 00 |         |    0 | 00/047F               |                                  
  672 |  1   FOUR.S    575 | Code        | 00 |         |    1 | 00/047F : 0B          | L05047F     PHD                  
  673 |  1   FOUR.S    576 | Code        | 00 |         |    1 | 00/0480 : 3B          |             TSC                  
  674 |  1   FOUR.S    577 | Code        | 00 |         |    1 | 00/0481 : 38          |             SEC                  
  675 |  1   FOUR.S    578 | Code        | 00 |         |    3 | 00/0482 : E9 F7 00    |             SBC   #$00F7         
  676 |  1   FOUR.S    579 | Code        | 00 |         |    1 | 00/0485 : 5B          |             TCD                  
  677 |  1   FOUR.S    580 | Code        | 00 |         |    3 | 00/0486 : 69 A2 00    |             ADC   #$00A2         
  678 |  1   FOUR.S    581 | Code        | 00 |         |    1 | 00/0489 : 1B          |             TCS                  
  679 |  1   FOUR.S    582 | Code        | 00 |         |    2 | 00/048A : 64 DE       |             STZ   $DE            
  680 |  1   FOUR.S    583 | Code        | 00 |         |    3 | 00/048C : A9 08 00    |             LDA   #$0008         
  681 |  1   FOUR.S    584 | Code        | 00 |         |    2 | 00/048F : 85 DC       |             STA   $DC            
  682 |  1   FOUR.S    585 | Code        | 00 |         |    3 | 00/0491 : A9 01 00    |             LDA   #$0001         
  683 |  1   FOUR.S    586 | Code        | 00 |         |    2 | 00/0494 : 85 DA       |             STA   $DA            
  684 |  1   FOUR.S    587 | Code        | 00 |         |    2 | 00/0496 : D4 FF       |             PEI   $FF            
  685 |  1   FOUR.S    588 | Code        | 00 |         |    2 | 00/0498 : D4 FD       |             PEI   $FD            
  686 |  1   FOUR.S    589 | Code        | 00 |         |    3 | 00/049A : F4 00 00    |             PEA   $0000          
  687 |  1   FOUR.S    590 | Code        | 00 |         |    1 | 00/049D : 7B          |             TDC                  
  688 |  1   FOUR.S    591 | Code        | 00 |         |    1 | 00/049E : 18          |             CLC                  
  689 |  1   FOUR.S    592 | Code        | 00 |         |    3 | 00/049F : 69 A4 00    |             ADC   #$00A4         
  690 |  1   FOUR.S    593 | Code        | 00 |         |    1 | 00/04A2 : 48          |             PHA                  
  691 |  1   FOUR.S    594 | Code        | 00 |E 3      |    4 | 00/04A3 : 22 F7 10 01 |             JSL   L0110F7        
  692 |  1   FOUR.S    595 | Code        | 00 |         |    1 | 00/04A7 : 7A          |             PLY                  
  693 |  1   FOUR.S    596 | Code        | 00 |         |    1 | 00/04A8 : 7A          |             PLY                  
  694 |  1   FOUR.S    597 | Code        | 00 |         |    1 | 00/04A9 : 7A          |             PLY                  
  695 |  1   FOUR.S    598 | Code        | 00 |         |    1 | 00/04AA : 7A          |             PLY                  
  696 |  1   FOUR.S    599 | Code        | 00 |         |    3 | 00/04AB : F4 00 00    |             PEA   $0000          
  697 |  1   FOUR.S    600 | Code        | 00 |         |    1 | 00/04AE : 7B          |             TDC                  
  698 |  1   FOUR.S    601 | Code        | 00 |         |    1 | 00/04AF : 18          |             CLC                  
  699 |  1   FOUR.S    602 | Code        | 00 |         |    3 | 00/04B0 : 69 A4 00    |             ADC   #$00A4         
  700 |  1   FOUR.S    603 | Code        | 00 |         |    1 | 00/04B3 : 48          |             PHA                  
  701 |  1   FOUR.S    604 | Code        | 00 |E 3      |    4 | 00/04B4 : 22 F7 42 02 |             JSL   L0242F7        
  702 |  1   FOUR.S    605 | Code        | 00 |         |    1 | 00/04B8 : 7A          |             PLY                  
  703 |  1   FOUR.S    606 | Code        | 00 |         |    1 | 00/04B9 : 7A          |             PLY                  
  704 |  1   FOUR.S    607 | Code        | 00 |E 1 >>16 |    3 | 00/04BA : F4 00 00    |             PEA   ^L0C25BC       
  705 |  1   FOUR.S    608 | Code        | 00 |E 2      |    3 | 00/04BD : F4 BC 25    |             PEA   L0C25BC        
  706 |  1   FOUR.S    609 | Code        | 00 |         |    3 | 00/04C0 : F4 00 00    |             PEA   $0000          
  707 |  1   FOUR.S    610 | Code        | 00 |         |    1 | 00/04C3 : 7B          |             TDC                  
  708 |  1   FOUR.S    611 | Code        | 00 |         |    1 | 00/04C4 : 18          |             CLC                  
  709 |  1   FOUR.S    612 | Code        | 00 |         |    3 | 00/04C5 : 69 A4 00    |             ADC   #$00A4         
  710 |  1   FOUR.S    613 | Code        | 00 |         |    1 | 00/04C8 : 48          |             PHA                  
  711 |  1   FOUR.S    614 | Code        | 00 |E 3      |    4 | 00/04C9 : 22 AD 52 02 |             JSL   L0252AD        
  712 |  1   FOUR.S    615 | Code        | 00 |         |    1 | 00/04CD : 7A          |             PLY                  
  713 |  1   FOUR.S    616 | Code        | 00 |         |    1 | 00/04CE : 7A          |             PLY                  
  714 |  1   FOUR.S    617 | Code        | 00 |         |    1 | 00/04CF : 7A          |             PLY                  
  715 |  1   FOUR.S    618 | Code        | 00 |         |    1 | 00/04D0 : 7A          |             PLY                  
  716 |  1   FOUR.S    619 | Code        | 00 |         |    3 | 00/04D1 : F4 00 00    |             PEA   $0000          
  717 |  1   FOUR.S    620 | Code        | 00 |         |    1 | 00/04D4 : 7B          |             TDC                  
  718 |  1   FOUR.S    621 | Code        | 00 |         |    1 | 00/04D5 : 18          |             CLC                  
  719 |  1   FOUR.S    622 | Code        | 00 |         |    3 | 00/04D6 : 69 A4 00    |             ADC   #$00A4         
  720 |  1   FOUR.S    623 | Code        | 00 |         |    1 | 00/04D9 : 48          |             PHA                  
  721 |  1   FOUR.S    624 | Code        | 00 |E 1 >>16 |    3 | 00/04DA : F4 00 00    |             PEA   ^L0C25C2       
  722 |  1   FOUR.S    625 | Code        | 00 |E 2      |    3 | 00/04DD : F4 C2 25    |             PEA   L0C25C2        
  723 |  1   FOUR.S    626 | Code        | 00 |E 3      |    4 | 00/04E0 : 22 30 53 02 |             JSL   L025330        
  724 |  1   FOUR.S    627 | Code        | 00 |         |    1 | 00/04E4 : 7A          |             PLY                  
  725 |  1   FOUR.S    628 | Code        | 00 |         |    1 | 00/04E5 : 7A          |             PLY                  
  726 |  1   FOUR.S    629 | Code        | 00 |         |    1 | 00/04E6 : 7A          |             PLY                  
  727 |  1   FOUR.S    630 | Code        | 00 |         |    1 | 00/04E7 : 7A          |             PLY                  
  728 |  1   FOUR.S    631 | Code        | 00 |         |    2 | 00/04E8 : D4 FF       |             PEI   $FF            
  729 |  1   FOUR.S    632 | Code        | 00 |         |    2 | 00/04EA : D4 FD       |             PEI   $FD            
  730 |  1   FOUR.S    633 | Code        | 00 |  3      |    4 | 00/04EC : 22 02 04 00 |             JSL   L050402        
  731 |  1   FOUR.S    634 | Code        | 00 |         |    1 | 00/04F0 : 7A          |             PLY                  
  732 |  1   FOUR.S    635 | Code        | 00 |         |    1 | 00/04F1 : 7A          |             PLY                  
  733 |  1   FOUR.S    636 | Code        | 00 |         |    2 | 00/04F2 : 85 F0       |             STA   $F0            
  734 |  1   FOUR.S    637 | Code        | 00 |         |    1 | 00/04F4 : 38          |             SEC                  
  735 |  1   FOUR.S    638 | Code        | 00 |         |    3 | 00/04F5 : E9 00 00    |             SBC   #$0000         
  736 |  1   FOUR.S    639 | Code        | 00 |         |    2 | 00/04F8 : 70 03       |             BVS   L0504FD        
  737 |  1   FOUR.S    640 | Code        | 00 |         |    3 | 00/04FA : 49 00 80    |             EOR   #$8000         
  738 |  1   FOUR.S    641 | Code        | 00 |         |    2 | 00/04FD : 10 03       | L0504FD     BPL   L050502        
  739 |  1   FOUR.S    642 | Code        | 00 |         |    3 | 00/04FF : 82 E0 04    |             BRL   L0509E2        
  740 |  1   FOUR.S    643 | Code        | 00 |         |    3 | 00/0502 : F4 00 00    | L050502     PEA   $0000          
  741 |  1   FOUR.S    644 | Code        | 00 |         |    1 | 00/0505 : 7B          |             TDC                  
  742 |  1   FOUR.S    645 | Code        | 00 |         |    1 | 00/0506 : 18          |             CLC                  
  743 |  1   FOUR.S    646 | Code        | 00 |         |    3 | 00/0507 : 69 A4 00    |             ADC   #$00A4         
  744 |  1   FOUR.S    647 | Code        | 00 |         |    1 | 00/050A : 48          |             PHA                  
  745 |  1   FOUR.S    648 | Code        | 00 |E 3      |    4 | 00/050B : 22 1F 0E 04 |             JSL   L040E53        
  746 |  1   FOUR.S    649 | Code        | 00 |         |    1 | 00/050F : 7A          |             PLY                  
  747 |  1   FOUR.S    650 | Code        | 00 |         |    1 | 00/0510 : 7A          |             PLY                  
  748 |  1   FOUR.S    651 | Code        | 00 |         |    2 | 00/0511 : 85 E8       |             STA   $E8            
  749 |  1   FOUR.S    652 | Code        | 00 |         |    2 | 00/0513 : A5 E8       |             LDA   $E8            
  750 |  1   FOUR.S    653 | Code        | 00 |         |    1 | 00/0515 : 38          |             SEC                  
  751 |  1   FOUR.S    654 | Code        | 00 |         |    3 | 00/0516 : E9 00 00    |             SBC   #$0000         
  752 |  1   FOUR.S    655 | Code        | 00 |         |    2 | 00/0519 : 70 03       |             BVS   L05051E        
  753 |  1   FOUR.S    656 | Code        | 00 |         |    3 | 00/051B : 49 00 80    |             EOR   #$8000         
  754 |  1   FOUR.S    657 | Code        | 00 |         |    2 | 00/051E : 30 03       | L05051E     BMI   L050523        
  755 |  1   FOUR.S    658 | Code        | 00 |         |    3 | 00/0520 : 82 BF 04    |             BRL   L0509E2        
  756 |  1   FOUR.S    659 | Code        | 00 |         |    2 | 00/0523 : A5 E8       | L050523     LDA   $E8            
  757 |  1   FOUR.S    660 | Code        | 00 |         |    1 | 00/0525 : 38          |             SEC                  
  758 |  1   FOUR.S    661 | Code        | 00 |         |    3 | 00/0526 : E9 32 00    |             SBC   #$0032         
  759 |  1   FOUR.S    662 | Code        | 00 |         |    2 | 00/0529 : 70 03       |             BVS   L05052E        
  760 |  1   FOUR.S    663 | Code        | 00 |         |    3 | 00/052B : 49 00 80    |             EOR   #$8000         
  761 |  1   FOUR.S    664 | Code        | 00 |         |    2 | 00/052E : 10 03       | L05052E     BPL   L050533        
  762 |  1   FOUR.S    665 | Code        | 00 |         |    3 | 00/0530 : 82 AF 04    |             BRL   L0509E2        
  763 |  1   FOUR.S    666 | Code        | 00 |         |    1 | 00/0533 : DA          | L050533     PHX                  
  764 |  1   FOUR.S    667 | Code        | 00 |         |    1 | 00/0534 : 48          |             PHA                  
  765 |  1   FOUR.S    668 | Code        | 00 |         |    2 | 00/0535 : A5 E8       |             LDA   $E8            
  766 |  1   FOUR.S    669 | Code        | 00 |         |    1 | 00/0537 : 48          |             PHA                  
  767 |  1   FOUR.S    670 | Code        | 00 |         |    3 | 00/0538 : A9 22 00    |             LDA   #$0022         
  768 |  1   FOUR.S    671 | Code        | 00 |         |    1 | 00/053B : 18          |             CLC                  
  769 |  1   FOUR.S    672 | Code        | 00 |E 3      |    4 | 00/053C : 22 AE 0A 01 |             JSL   L010AAE        
  770 |  1   FOUR.S    673 | Code        | 00 |         |    1 | 00/0540 : 68          |             PLA                  
  771 |  1   FOUR.S    674 | Code        | 00 |         |    3 | 00/0541 : A2 00 00    |             LDX   #$0000         
  772 |  1   FOUR.S    675 | Code        | 00 |         |    1 | 00/0544 : DA          |             PHX                  
  773 |  1   FOUR.S    676 | Code        | 00 |         |    1 | 00/0545 : 48          |             PHA                  
  774 |  1   FOUR.S    677 | Code        | 00 |E 2      |    3 | 00/0546 : A9 B2 1A    |             LDA   #L0C1AB2       
  775 |  1   FOUR.S    678 | Code        | 00 |E 1 >>16 |    3 | 00/0549 : A2 00 00    |             LDX   #^L0C1AB2      
  776 |  1   FOUR.S    679 | Code        | 00 |E 3      |    4 | 00/054C : 22 22 09 01 |             JSL   L010922        
  777 |  1   FOUR.S    680 | Code        | 00 |         |    1 | 00/0550 : 68          |             PLA                  
  778 |  1   FOUR.S    681 | Code        | 00 |         |    1 | 00/0551 : FA          |             PLX                  
  779 |  1   FOUR.S    682 | Code        | 00 |         |    2 | 00/0552 : 85 F2       |             STA   $F2            
  780 |  1   FOUR.S    683 | Code        | 00 |         |    2 | 00/0554 : 86 F4       |             STX   $F4            
  781 |  1   FOUR.S    684 | Code        | 00 |         |    3 | 00/0556 : A0 04 00    |             LDY   #$0004         
  782 |  1   FOUR.S    685 | Code        | 00 |         |    2 | 00/0559 : B7 F2       |             LDA   [$F2],Y        
  783 |  1   FOUR.S    686 | Code        | 00 |         |    1 | 00/055B : AA          |             TAX                  
  784 |  1   FOUR.S    687 | Code        | 00 |         |    3 | 00/055C : A0 02 00    |             LDY   #$0002         
  785 |  1   FOUR.S    688 | Code        | 00 |         |    2 | 00/055F : B7 F2       |             LDA   [$F2],Y        
  786 |  1   FOUR.S    689 | Code        | 00 |         |    1 | 00/0561 : DA          |             PHX                  
  787 |  1   FOUR.S    690 | Code        | 00 |         |    1 | 00/0562 : 48          |             PHA                  
  788 |  1   FOUR.S    691 | Macro       | 00 |         |    0 | 00/0563               |             _GetHandleSize                 
  790 |  1   FOUR.S    691 | Code        | 00 |         |    3 | 00/0563 : A2 02 18    |             LDX   #$1802         ; load tool call #
  791 |  1   FOUR.S    691 | Code        | 00 |         |    4 | 00/0566 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  792 |  1   FOUR.S    692 | Code        | 00 |         |    2 | 00/056A : B0 03       |             BCS   L05056F        
  793 |  1   FOUR.S    693 | Code        | 00 |         |    3 | 00/056C : A9 00 00    |             LDA   #$0000         
  794 |  1   FOUR.S    694 | Code        | 00 |E 3      |    4 | 00/056F : 8F 02 00 0B | L05056F     STAL  L0B0002        
  795 |  1   FOUR.S    695 | Code        | 00 |         |    1 | 00/0573 : 68          |             PLA                  
  796 |  1   FOUR.S    696 | Code        | 00 |         |    1 | 00/0574 : FA          |             PLX                  
  797 |  1   FOUR.S    697 | Code        | 00 |         |    2 | 00/0575 : 86 D8       |             STX   $D8            
  798 |  1   FOUR.S    698 | Code        | 00 |         |    2 | 00/0577 : 85 D6       |             STA   $D6            
  799 |  1   FOUR.S    699 | Code        | 00 |         |    3 | 00/0579 : A9 00 00    |             LDA   #$0000         
  800 |  1   FOUR.S    700 | Code        | 10 |         |    2 | 00/057C : E2 20       |             SEP   #$20           
  801 |  1   FOUR.S    701 | Code        | 10 |         |    2 | 00/057E : 85 AE       |             STA   $AE            
  802 |  1   FOUR.S    702 | Code        | 00 |         |    2 | 00/0580 : C2 20       |             REP   #$20           
  803 |  1   FOUR.S    703 | Code        | 00 |         |    3 | 00/0582 : F4 00 00    |             PEA   $0000          
  804 |  1   FOUR.S    704 | Code        | 00 |         |    1 | 00/0585 : 7B          |             TDC                  
  805 |  1   FOUR.S    705 | Code        | 00 |         |    1 | 00/0586 : 18          |             CLC                  
  806 |  1   FOUR.S    706 | Code        | 00 |         |    3 | 00/0587 : 69 AA 00    |             ADC   #$00AA         
  807 |  1   FOUR.S    707 | Code        | 00 |         |    1 | 00/058A : 48          |             PHA                  
  808 |  1   FOUR.S    708 | Code        | 00 |E 1 >>16 |    3 | 00/058B : F4 00 00    |             PEA   ^L0C25C7       
  809 |  1   FOUR.S    709 | Code        | 00 |E 2      |    3 | 00/058E : F4 C7 25    |             PEA   L0C25C7        
  810 |  1   FOUR.S    710 | Code        | 00 |E 3      |    4 | 00/0591 : 22 D9 0D 01 |             JSL   L010DD9        
  811 |  1   FOUR.S    711 | Code        | 00 |         |    1 | 00/0595 : 7A          |             PLY                  
  812 |  1   FOUR.S    712 | Code        | 00 |         |    1 | 00/0596 : 7A          |             PLY                  
  813 |  1   FOUR.S    713 | Code        | 00 |         |    1 | 00/0597 : 7A          |             PLY                  
  814 |  1   FOUR.S    714 | Code        | 00 |         |    1 | 00/0598 : 7A          |             PLY                  
  815 |  1   FOUR.S    715 | Code        | 00 |         |    1 | 00/0599 : A8          |             TAY                  
  816 |  1   FOUR.S    716 | Code        | 00 |         |    2 | 00/059A : F0 05       |             BEQ   L0505A1        
