------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  854 |  1   THREE.S    678 | Code        | 00 |         |    1 | 00/04F9 : 38          |             SEC                  
  855 |  1   THREE.S    679 | Code        | 00 |         |    3 | 00/04FA : E9 00 08    |             SBC   #$0800         
  856 |  1   THREE.S    680 | Code        | 00 |         |    2 | 00/04FD : 70 03       |             BVS   L040536        
  857 |  1   THREE.S    681 | Code        | 00 |         |    3 | 00/04FF : 49 00 80    |             EOR   #$8000         
  858 |  1   THREE.S    682 | Code        | 00 |         |    2 | 00/0502 : 10 1F       | L040536     BPL   L040557        
  859 |  1   THREE.S    683 | Code        | 00 |E 2      |    3 | 00/0504 : AD 6C 00    |             LDA   L0B006C        
  860 |  1   THREE.S    684 | Code        | 00 |         |    1 | 00/0507 : 18          |             CLC                  
  861 |  1   THREE.S    685 | Code        | 00 |         |    3 | 00/0508 : 69 04 00    |             ADC   #$0004         
  862 |  1   THREE.S    686 | Code        | 00 |E 2      |    3 | 00/050B : 8D 6C 00    |             STA   L0B006C        
  863 |  1   THREE.S    687 | Code        | 00 |         |    2 | 00/050E : D4 F7       |             PEI   $F7            
  864 |  1   THREE.S    688 | Code        | 00 |         |    2 | 00/0510 : D4 F5       |             PEI   $F5            
  865 |  1   THREE.S    689 | Code        | 00 |         |    2 | 00/0512 : D4 F3       |             PEI   $F3            
  866 |  1   THREE.S    690 | Code        | 00 |         |    2 | 00/0514 : D4 F1       |             PEI   $F1            
  867 |  1   THREE.S    691 | Code        | 00 |E 2      |    3 | 00/0516 : AD 6C 00    |             LDA   L0B006C        
  868 |  1   THREE.S    692 | Code        | 00 |         |    1 | 00/0519 : 48          |             PHA                  
  869 |  1   THREE.S    693 | Code        | 00 |  3      |    4 | 00/051A : 22 A7 02 00 |             JSL   L0402DB        
  870 |  1   THREE.S    694 | Code        | 00 |         |    1 | 00/051E : 7A          |             PLY                  
  871 |  1   THREE.S    695 | Code        | 00 |         |    1 | 00/051F : 7A          |             PLY                  
  872 |  1   THREE.S    696 | Code        | 00 |         |    1 | 00/0520 : 7A          |             PLY                  
  873 |  1   THREE.S    697 | Code        | 00 |         |    1 | 00/0521 : 7A          |             PLY                  
  874 |  1   THREE.S    698 | Code        | 00 |         |    1 | 00/0522 : 7A          |             PLY                  
  875 |  1   THREE.S    699 | Code        | 00 |         |    2 | 00/0523 : A7 F5       | L040557     LDA   [$F5]          
  876 |  1   THREE.S    700 | Code        | 00 |         |    3 | 00/0525 : A2 00 00    |             LDX   #$0000         
  877 |  1   THREE.S    701 | Code        | 00 |         |    1 | 00/0528 : A8          |             TAY                  
  878 |  1   THREE.S    702 | Code        | 00 |         |    2 | 00/0529 : 10 01       |             BPL   L040560        
  879 |  1   THREE.S    703 | Code        | 00 |         |    1 | 00/052B : CA          |             DEX                  
  880 |  1   THREE.S    704 | Code        | 00 |         |    1 | 00/052C : DA          | L040560     PHX                  
  881 |  1   THREE.S    705 | Code        | 00 |         |    1 | 00/052D : 48          |             PHA                  
  882 |  1   THREE.S    706 | Code        | 00 |         |    2 | 00/052E : A6 F3       |             LDX   $F3            
  883 |  1   THREE.S    707 | Code        | 00 |         |    2 | 00/0530 : A5 F1       |             LDA   $F1            
  884 |  1   THREE.S    708 | Code        | 00 |E 3      |    4 | 00/0532 : 22 22 09 01 |             JSL   L010922        
  885 |  1   THREE.S    709 | Code        | 00 |         |    1 | 00/0536 : 68          |             PLA                  
  886 |  1   THREE.S    710 | Code        | 00 |         |    1 | 00/0537 : FA          |             PLX                  
  887 |  1   THREE.S    711 | Code        | 00 |         |    2 | 00/0538 : 85 E6       |             STA   $E6            
  888 |  1   THREE.S    712 | Code        | 00 |         |    2 | 00/053A : 86 E8       |             STX   $E8            
  889 |  1   THREE.S    713 | Code        | 00 |         |    2 | 00/053C : A7 E6       |             LDA   [$E6]          
  890 |  1   THREE.S    714 | Code        | 10 |         |    2 | 00/053E : E2 20       |             SEP   #$20           
  891 |  1   THREE.S    715 | Code        | 10 |         |    2 | 00/0540 : 85 E5       |             STA   $E5            
  892 |  1   THREE.S    716 | Code        | 00 |         |    2 | 00/0542 : C2 20       |             REP   #$20           
  893 |  1   THREE.S    717 | Code        | 00 |         |    2 | 00/0544 : A5 E5       |             LDA   $E5            
  894 |  1   THREE.S    718 | Code        | 00 |         |    3 | 00/0546 : 29 FF 00    |             AND   #$00FF         
  895 |  1   THREE.S    719 | Code        | 00 |         |    3 | 00/0549 : 29 80 00    |             AND   #$0080         
  896 |  1   THREE.S    720 | Code        | 00 |         |    1 | 00/054C : A8          |             TAY                  
  897 |  1   THREE.S    721 | Code        | 00 |         |    2 | 00/054D : F0 25       |             BEQ   L0405A8        
  898 |  1   THREE.S    722 | Code        | 00 |         |    2 | 00/054F : A6 FB       |             LDX   $FB            
  899 |  1   THREE.S    723 | Code        | 00 |         |    2 | 00/0551 : A5 F9       |             LDA   $F9            
  900 |  1   THREE.S    724 | Code        | 00 |         |    2 | 00/0553 : E6 F9       |             INC   $F9            
  901 |  1   THREE.S    725 | Code        | 00 |         |    2 | 00/0555 : D0 02       |             BNE   L04058D        
  902 |  1   THREE.S    726 | Code        | 00 |         |    2 | 00/0557 : E6 FB       |             INC   $FB            
  903 |  1   THREE.S    727 | Code        | 00 |         |    2 | 00/0559 : 85 E6       | L04058D     STA   $E6            
  904 |  1   THREE.S    728 | Code        | 00 |         |    2 | 00/055B : 86 E8       |             STX   $E8            
  905 |  1   THREE.S    729 | Code        | 00 |         |    3 | 00/055D : A9 20 00    |             LDA   #$0020         
  906 |  1   THREE.S    730 | Code        | 10 |         |    2 | 00/0560 : E2 20       |             SEP   #$20           
  907 |  1   THREE.S    731 | Code        | 10 |         |    2 | 00/0562 : 87 E6       |             STA   [$E6]          
  908 |  1   THREE.S    732 | Code        | 00 |         |    2 | 00/0564 : C2 20       |             REP   #$20           
  909 |  1   THREE.S    733 | Code        | 00 |         |    2 | 00/0566 : A5 E5       |             LDA   $E5            
  910 |  1   THREE.S    734 | Code        | 00 |         |    3 | 00/0568 : 29 FF 00    |             AND   #$00FF         
  911 |  1   THREE.S    735 | Code        | 00 |         |    3 | 00/056B : 29 7F FF    |             AND   #$FF7F         
  912 |  1   THREE.S    736 | Code        | 10 |         |    2 | 00/056E : E2 20       |             SEP   #$20           
  913 |  1   THREE.S    737 | Code        | 10 |         |    2 | 00/0570 : 85 E5       |             STA   $E5            
  914 |  1   THREE.S    738 | Code        | 00 |         |    2 | 00/0572 : C2 20       |             REP   #$20           
  915 |  1   THREE.S    739 | Code        | 00 |         |    2 | 00/0574 : A5 E5       | L0405A8     LDA   $E5            
  916 |  1   THREE.S    740 | Code        | 00 |         |    3 | 00/0576 : 29 FF 00    |             AND   #$00FF         
  917 |  1   THREE.S    741 | Code        | 00 |         |    3 | 00/0579 : C9 00 00    |             CMP   #$0000         
  918 |  1   THREE.S    742 | Code        | 00 |         |    2 | 00/057C : D0 17       |             BNE   L0405C9        
  919 |  1   THREE.S    743 | Code        | 10 |         |    2 | 00/057E : E2 20       |             SEP   #$20           
  920 |  1   THREE.S    744 | Code        | 10 |         |    2 | 00/0580 : 64 E4       |             STZ   $E4            
  921 |  1   THREE.S    745 | Code        | 00 |         |    2 | 00/0582 : C2 20       |             REP   #$20           
  922 |  1   THREE.S    746 | Code        | 00 |         |    3 | 00/0584 : A9 00 00    |             LDA   #$0000         
  923 |  1   THREE.S    747 | Code        | 10 |         |    2 | 00/0587 : E2 20       |             SEP   #$20           
  924 |  1   THREE.S    748 | Code        | 10 |         |    2 | 00/0589 : 87 F9       |             STA   [$F9]          
  925 |  1   THREE.S    749 | Code        | 00 |         |    2 | 00/058B : C2 20       |             REP   #$20           
  926 |  1   THREE.S    750 | Code        | 00 |         |    3 | 00/058D : A9 01 00    |             LDA   #$0001         
  927 |  1   THREE.S    751 | Code        | 00 |E 2      |    3 | 00/0590 : 8D 88 00    |             STA   L0B0088        
  928 |  1   THREE.S    752 | Code        | 00 |         |    2 | 00/0593 : 80 45       |             BRA   L04060E        
  929 |  1   THREE.S    753 | Code        | 00 |         |    2 | 00/0595 : A5 E5       | L0405C9     LDA   $E5            
  930 |  1   THREE.S    754 | Code        | 00 |         |    3 | 00/0597 : 29 FF 00    |             AND   #$00FF         
  931 |  1   THREE.S    755 | Code        | 00 |         |    3 | 00/059A : C9 0D 00    |             CMP   #$000D         
  932 |  1   THREE.S    756 | Code        | 00 |         |    2 | 00/059D : F0 0A       |             BEQ   L0405DD        
  933 |  1   THREE.S    757 | Code        | 00 |         |    2 | 00/059F : A5 E5       |             LDA   $E5            
  934 |  1   THREE.S    758 | Code        | 00 |         |    3 | 00/05A1 : 29 FF 00    |             AND   #$00FF         
  935 |  1   THREE.S    759 | Code        | 00 |         |    3 | 00/05A4 : C9 0A 00    |             CMP   #$000A         
  936 |  1   THREE.S    760 | Code        | 00 |         |    2 | 00/05A7 : D0 16       |             BNE   L0405F3        
  937 |  1   THREE.S    761 | Code        | 10 |         |    2 | 00/05A9 : E2 20       | L0405DD     SEP   #$20           
  938 |  1   THREE.S    762 | Code        | 10 |         |    2 | 00/05AB : 64 E4       |             STZ   $E4            
  939 |  1   THREE.S    763 | Code        | 00 |         |    2 | 00/05AD : C2 20       |             REP   #$20           
  940 |  1   THREE.S    764 | Code        | 00 |         |    3 | 00/05AF : A9 00 00    |             LDA   #$0000         
  941 |  1   THREE.S    765 | Code        | 10 |         |    2 | 00/05B2 : E2 20       |             SEP   #$20           
  942 |  1   THREE.S    766 | Code        | 10 |         |    2 | 00/05B4 : 87 F9       |             STA   [$F9]          
  943 |  1   THREE.S    767 | Code        | 00 |         |    2 | 00/05B6 : C2 20       |             REP   #$20           
  944 |  1   THREE.S    768 | Code        | 00 |         |    2 | 00/05B8 : A7 F5       |             LDA   [$F5]          
  945 |  1   THREE.S    769 | Code        | 00 |         |    1 | 00/05BA : 1A          |             INC                  
  946 |  1   THREE.S    770 | Code        | 00 |         |    2 | 00/05BB : 87 F5       |             STA   [$F5]          
  947 |  1   THREE.S    771 | Code        | 00 |         |    2 | 00/05BD : 80 1B       |             BRA   L04060E        
  948 |  1   THREE.S    772 | Code        | 00 |         |    2 | 00/05BF : A6 FB       | L0405F3     LDX   $FB            
  949 |  1   THREE.S    773 | Code        | 00 |         |    2 | 00/05C1 : A5 F9       |             LDA   $F9            
  950 |  1   THREE.S    774 | Code        | 00 |         |    2 | 00/05C3 : E6 F9       |             INC   $F9            
  951 |  1   THREE.S    775 | Code        | 00 |         |    2 | 00/05C5 : D0 02       |             BNE   L0405FD        
  952 |  1   THREE.S    776 | Code        | 00 |         |    2 | 00/05C7 : E6 FB       |             INC   $FB            
  953 |  1   THREE.S    777 | Code        | 00 |         |    2 | 00/05C9 : 85 E6       | L0405FD     STA   $E6            
  954 |  1   THREE.S    778 | Code        | 00 |         |    2 | 00/05CB : 86 E8       |             STX   $E8            
  955 |  1   THREE.S    779 | Code        | 00 |         |    2 | 00/05CD : A5 E5       |             LDA   $E5            
  956 |  1   THREE.S    780 | Code        | 10 |         |    2 | 00/05CF : E2 20       |             SEP   #$20           
  957 |  1   THREE.S    781 | Code        | 10 |         |    2 | 00/05D1 : 87 E6       |             STA   [$E6]          
  958 |  1   THREE.S    782 | Code        | 00 |         |    2 | 00/05D3 : C2 20       |             REP   #$20           
  959 |  1   THREE.S    783 | Code        | 00 |         |    2 | 00/05D5 : A7 F5       |             LDA   [$F5]          
  960 |  1   THREE.S    784 | Code        | 00 |         |    1 | 00/05D7 : 1A          |             INC                  
  961 |  1   THREE.S    785 | Code        | 00 |         |    2 | 00/05D8 : 87 F5       |             STA   [$F5]          
  962 |  1   THREE.S    786 | Code        | 00 |         |    3 | 00/05DA : 82 10 FF    | L04060E     BRL   L040521        
  963 |  1   THREE.S    787 | Code        | 00 |         |    1 | 00/05DD : 3B          | L040611     TSC                  
  964 |  1   THREE.S    788 | Code        | 00 |         |    1 | 00/05DE : 18          |             CLC                  
  965 |  1   THREE.S    789 | Code        | 00 |         |    3 | 00/05DF : 69 08 00    |             ADC   #$0008         
  966 |  1   THREE.S    790 | Code        | 00 |         |    1 | 00/05E2 : 1B          |             TCS                  
  967 |  1   THREE.S    791 | Code        | 00 |         |    1 | 00/05E3 : 2B          |             PLD                  
  968 |  1   THREE.S    792 | Code        | 00 |         |    1 | 00/05E4 : 6B          |             RTL                  
  969 |  1   THREE.S    793 | Empty       | 00 |         |    0 | 00/05E5               |                                  
  970 |  1   THREE.S    794 | Global      | 00 |         |    0 | 00/05E5               | L040619     ENT                  
  971 |  1   THREE.S    795 | Code        | 00 |         |    1 | 00/05E5 : 0B          |             PHD                  
  972 |  1   THREE.S    796 | Code        | 00 |         |    1 | 00/05E6 : 3B          |             TSC                  
  973 |  1   THREE.S    797 | Code        | 00 |         |    1 | 00/05E7 : 38          |             SEC                  
  974 |  1   THREE.S    798 | Code        | 00 |         |    3 | 00/05E8 : E9 FB 00    |             SBC   #$00FB         
  975 |  1   THREE.S    799 | Code        | 00 |         |    1 | 00/05EB : 5B          |             TCD                  
  976 |  1   THREE.S    800 | Code        | 00 |         |    3 | 00/05EC : 69 F4 00    |             ADC   #$00F4         
  977 |  1   THREE.S    801 | Code        | 00 |         |    1 | 00/05EF : 1B          |             TCS                  
  978 |  1   THREE.S    802 | Code        | 00 |E 2      |    3 | 00/05F0 : AD 88 00    |             LDA   L0B0088        
  979 |  1   THREE.S    803 | Code        | 00 |         |    2 | 00/05F3 : D0 24       |             BNE   L04064D        
  980 |  1   THREE.S    804 | Code        | 00 |E 1 >>16 |    3 | 00/05F5 : F4 00 00    |             PEA   ^L0B0068       
  981 |  1   THREE.S    805 | Code        | 00 |E 2      |    3 | 00/05F8 : F4 68 00    |             PEA   L0B0068        
  982 |  1   THREE.S    806 | Code        | 00 |E 1 >>16 |    3 | 00/05FB : F4 00 00    |             PEA   ^L0C1124       
  983 |  1   THREE.S    807 | Code        | 00 |E 2      |    3 | 00/05FE : F4 24 11    |             PEA   L0C1124        
  984 |  1   THREE.S    808 | Code        | 00 |E 1 >>16 |    3 | 00/0601 : F4 00 00    |             PEA   ^L0B006A       
  985 |  1   THREE.S    809 | Code        | 00 |E 2      |    3 | 00/0604 : F4 6A 00    |             PEA   L0B006A        
  986 |  1   THREE.S    810 | Code        | 00 |E 1 >>16 |    3 | 00/0607 : F4 00 00    |             PEA   ^L0C1252       
  987 |  1   THREE.S    811 | Code        | 00 |E 2      |    3 | 00/060A : F4 52 12    |             PEA   L0C1252        
  988 |  1   THREE.S    812 | Code        | 00 |  3      |    4 | 00/060D : 22 D4 04 00 |             JSL   L040508        
  989 |  1   THREE.S    813 | Code        | 00 |         |    1 | 00/0611 : A8          |             TAY                  
  990 |  1   THREE.S    814 | Code        | 00 |         |    1 | 00/0612 : 3B          |             TSC                  
  991 |  1   THREE.S    815 | Code        | 00 |         |    1 | 00/0613 : 18          |             CLC                  
  992 |  1   THREE.S    816 | Code        | 00 |         |    3 | 00/0614 : 69 10 00    |             ADC   #$0010         
  993 |  1   THREE.S    817 | Code        | 00 |         |    1 | 00/0617 : 1B          |             TCS                  
  994 |  1   THREE.S    818 | Code        | 00 |         |    1 | 00/0618 : 98          |             TYA                  
  995 |  1   THREE.S    819 | Code        | 00 |         |    1 | 00/0619 : 3B          | L04064D     TSC                  
  996 |  1   THREE.S    820 | Code        | 00 |         |    1 | 00/061A : 18          |             CLC                  
  997 |  1   THREE.S    821 | Code        | 00 |         |    3 | 00/061B : 69 06 00    |             ADC   #$0006         
  998 |  1   THREE.S    822 | Code        | 00 |         |    1 | 00/061E : 1B          |             TCS                  
  999 |  1   THREE.S    823 | Code        | 00 |         |    1 | 00/061F : 2B          |             PLD                  
 1000 |  1   THREE.S    824 | Code        | 00 |         |    1 | 00/0620 : 6B          |             RTL                  
 1001 |  1   THREE.S    825 | Empty       | 00 |         |    0 | 00/0621               |                                  
 1002 |  1   THREE.S    826 | Global      | 00 |         |    0 | 00/0621               | L040655     ENT                  
 1003 |  1   THREE.S    827 | Code        | 00 |         |    1 | 00/0621 : 0B          |             PHD                  
 1004 |  1   THREE.S    828 | Code        | 00 |         |    1 | 00/0622 : 3B          |             TSC                  
 1005 |  1   THREE.S    829 | Code        | 00 |         |    1 | 00/0623 : 38          |             SEC                  
 1006 |  1   THREE.S    830 | Code        | 00 |         |    3 | 00/0624 : E9 F7 00    |             SBC   #$00F7         
 1007 |  1   THREE.S    831 | Code        | 00 |         |    1 | 00/0627 : 5B          |             TCD                  
 1008 |  1   THREE.S    832 | Code        | 00 |         |    3 | 00/0628 : 69 F0 00    |             ADC   #$00F0         
 1009 |  1   THREE.S    833 | Code        | 00 |         |    1 | 00/062B : 1B          |             TCS                  
 1010 |  1   THREE.S    834 | Code        | 00 |E 2      |    3 | 00/062C : AD 6C 00    |             LDA   L0B006C        
 1011 |  1   THREE.S    835 | Code        | 00 |         |    1 | 00/062F : 48          |             PHA                  
 1012 |  1   THREE.S    836 | Code        | 00 |         |    3 | 00/0630 : A9 00 02    |             LDA   #$0200         
 1013 |  1   THREE.S    837 | Code        | 00 |         |    1 | 00/0633 : 38          |             SEC                  
 1014 |  1   THREE.S    838 | Code        | 00 |E 3      |    4 | 00/0634 : 22 AE 0A 01 |             JSL   L010AAE        
 1015 |  1   THREE.S    839 | Code        | 00 |         |    1 | 00/0638 : 68          |             PLA                  
 1016 |  1   THREE.S    840 | Code        | 00 |         |    3 | 00/0639 : A2 00 00    |             LDX   #$0000         
 1017 |  1   THREE.S    841 | Code        | 00 |         |    1 | 00/063C : A8          |             TAY                  
 1018 |  1   THREE.S    842 | Code        | 00 |         |    2 | 00/063D : 10 01       |             BPL   L040674        
 1019 |  1   THREE.S    843 | Code        | 00 |         |    1 | 00/063F : CA          |             DEX                  
 1020 |  1   THREE.S    844 | Code        | 00 |         |    1 | 00/0640 : DA          | L040674     PHX                  
 1021 |  1   THREE.S    845 | Code        | 00 |         |    1 | 00/0641 : 48          |             PHA                  
 1022 |  1   THREE.S    846 | Code        | 00 |         |    3 | 00/0642 : A0 02 00    |             LDY   #$0002         
 1023 |  1   THREE.S    847 | Code        | 00 |         |    2 | 00/0645 : B7 FD       |             LDA   [$FD],Y        
 1024 |  1   THREE.S    848 | Code        | 00 |         |    1 | 00/0647 : AA          |             TAX                  
 1025 |  1   THREE.S    849 | Code        | 00 |         |    2 | 00/0648 : A7 FD       |             LDA   [$FD]          
 1026 |  1   THREE.S    850 | Code        | 00 |E 3      |    4 | 00/064A : 22 98 0B 01 |             JSL   L010B98        
 1027 |  1   THREE.S    851 | Code        | 00 |         |    2 | 00/064E : F0 07       |             BEQ   L04068B        
 1028 |  1   THREE.S    852 | Code        | 00 |         |    2 | 00/0650 : 70 03       |             BVS   L040689        
 1029 |  1   THREE.S    853 | Code        | 00 |         |    3 | 00/0652 : 49 00 80    |             EOR   #$8000         
 1030 |  1   THREE.S    854 | Code        | 00 |         |    2 | 00/0655 : 30 2F       | L040689     BMI   L0406BA        
 1031 |  1   THREE.S    855 | Code        | 00 |E 2      |    3 | 00/0657 : AD 6C 00    | L04068B     LDA   L0B006C        
 1032 |  1   THREE.S    856 | Code        | 00 |         |    1 | 00/065A : 48          |             PHA                  
 1033 |  1   THREE.S    857 | Code        | 00 |         |    3 | 00/065B : A9 00 02    |             LDA   #$0200         
 1034 |  1   THREE.S    858 | Code        | 00 |         |    1 | 00/065E : 38          |             SEC                  
 1035 |  1   THREE.S    859 | Code        | 00 |E 3      |    4 | 00/065F : 22 AE 0A 01 |             JSL   L010AAE        
 1036 |  1   THREE.S    860 | Code        | 00 |         |    1 | 00/0663 : 68          |             PLA                  
 1037 |  1   THREE.S    861 | Code        | 00 |         |    1 | 00/0664 : 18          |             CLC                  
 1038 |  1   THREE.S    862 | Code        | 00 |         |    3 | 00/0665 : 69 00 08    |             ADC   #$0800         
 1039 |  1   THREE.S    863 | Code        | 00 |         |    3 | 00/0668 : A2 00 00    |             LDX   #$0000         
 1040 |  1   THREE.S    864 | Code        | 00 |         |    1 | 00/066B : A8          |             TAY                  
 1041 |  1   THREE.S    865 | Code        | 00 |         |    2 | 00/066C : 10 01       |             BPL   L0406A3        
 1042 |  1   THREE.S    866 | Code        | 00 |         |    1 | 00/066E : CA          |             DEX                  
 1043 |  1   THREE.S    867 | Code        | 00 |         |    1 | 00/066F : DA          | L0406A3     PHX                  
 1044 |  1   THREE.S    868 | Code        | 00 |         |    1 | 00/0670 : 48          |             PHA                  
 1045 |  1   THREE.S    869 | Code        | 00 |         |    3 | 00/0671 : A0 02 00    |             LDY   #$0002         
 1046 |  1   THREE.S    870 | Code        | 00 |         |    2 | 00/0674 : B7 FD       |             LDA   [$FD],Y        
 1047 |  1   THREE.S    871 | Code        | 00 |         |    1 | 00/0676 : AA          |             TAX                  
 1048 |  1   THREE.S    872 | Code        | 00 |         |    2 | 00/0677 : A7 FD       |             LDA   [$FD]          
 1049 |  1   THREE.S    873 | Code        | 00 |E 3      |    4 | 00/0679 : 22 98 0B 01 |             JSL   L010B98        
 1050 |  1   THREE.S    874 | Code        | 00 |         |    2 | 00/067D : F0 07       |             BEQ   L0406BA        
 1051 |  1   THREE.S    875 | Code        | 00 |         |    2 | 00/067F : 70 03       |             BVS   L0406B8        
 1052 |  1   THREE.S    876 | Code        | 00 |         |    3 | 00/0681 : 49 00 80    |             EOR   #$8000         
 1053 |  1   THREE.S    877 | Code        | 00 |         |    2 | 00/0684 : 30 28       | L0406B8     BMI   L0406E2        
 1054 |  1   THREE.S    878 | Code        | 00 |E 1 >>16 |    3 | 00/0686 : F4 00 00    | L0406BA     PEA   ^L0B006A       
 1055 |  1   THREE.S    879 | Code        | 00 |E 2      |    3 | 00/0689 : F4 6A 00    |             PEA   L0B006A        
 1056 |  1   THREE.S    880 | Code        | 00 |E 1 >>16 |    3 | 00/068C : F4 00 00    |             PEA   ^L0C1252       
 1057 |  1   THREE.S    881 | Code        | 00 |E 2      |    3 | 00/068F : F4 52 12    |             PEA   L0C1252        
 1058 |  1   THREE.S    882 | Code        | 00 |         |    3 | 00/0692 : A9 00 02    |             LDA   #$0200         
 1059 |  1   THREE.S    883 | Code        | 00 |         |    1 | 00/0695 : 48          |             PHA                  
 1060 |  1   THREE.S    884 | Code        | 00 |         |    3 | 00/0696 : A0 02 00    |             LDY   #$0002         
 1061 |  1   THREE.S    885 | Code        | 00 |         |    2 | 00/0699 : B7 FD       |             LDA   [$FD],Y        
 1062 |  1   THREE.S    886 | Code        | 00 |         |    1 | 00/069B : AA          |             TAX                  
 1063 |  1   THREE.S    887 | Code        | 00 |         |    2 | 00/069C : A7 FD       |             LDA   [$FD]          
 1064 |  1   THREE.S    888 | Code        | 00 |         |    1 | 00/069E : 38          |             SEC                  
 1065 |  1   THREE.S    889 | Code        | 00 |E 3      |    4 | 00/069F : 22 2D 09 01 |             JSL   L01092D        
 1066 |  1   THREE.S    890 | Code        | 00 |         |    1 | 00/06A3 : 7A          |             PLY                  
 1067 |  1   THREE.S    891 | Code        | 00 |         |    1 | 00/06A4 : 48          |             PHA                  
 1068 |  1   THREE.S    892 | Code        | 00 |  3      |    4 | 00/06A5 : 22 A7 02 00 |             JSL   L0402DB        
 1069 |  1   THREE.S    893 | Code        | 00 |         |    1 | 00/06A9 : 7A          |             PLY                  
 1070 |  1   THREE.S    894 | Code        | 00 |         |    1 | 00/06AA : 7A          |             PLY                  
 1071 |  1   THREE.S    895 | Code        | 00 |         |    1 | 00/06AB : 7A          |             PLY                  
 1072 |  1   THREE.S    896 | Code        | 00 |         |    1 | 00/06AC : 7A          |             PLY                  
 1073 |  1   THREE.S    897 | Code        | 00 |         |    1 | 00/06AD : 7A          |             PLY                  
 1074 |  1   THREE.S    898 | Code        | 00 |E 2      |    3 | 00/06AE : AD 6C 00    | L0406E2     LDA   L0B006C        
 1075 |  1   THREE.S    899 | Code        | 00 |         |    1 | 00/06B1 : 48          |             PHA                  
 1076 |  1   THREE.S    900 | Code        | 00 |         |    3 | 00/06B2 : A9 00 02    |             LDA   #$0200         
 1077 |  1   THREE.S    901 | Code        | 00 |         |    1 | 00/06B5 : 38          |             SEC                  
 1078 |  1   THREE.S    902 | Code        | 00 |E 3      |    4 | 00/06B6 : 22 AE 0A 01 |             JSL   L010AAE        
 1079 |  1   THREE.S    903 | Code        | 00 |         |    1 | 00/06BA : 68          |             PLA                  
 1080 |  1   THREE.S    904 | Code        | 00 |         |    3 | 00/06BB : A2 00 00    |             LDX   #$0000         
 1081 |  1   THREE.S    905 | Code        | 00 |         |    1 | 00/06BE : A8          |             TAY                  
 1082 |  1   THREE.S    906 | Code        | 00 |         |    2 | 00/06BF : 10 01       |             BPL   L0406F6        
 1083 |  1   THREE.S    907 | Code        | 00 |         |    1 | 00/06C1 : CA          |             DEX                  
 1084 |  1   THREE.S    908 | Code        | 00 |         |    1 | 00/06C2 : DA          | L0406F6     PHX                  
 1085 |  1   THREE.S    909 | Code        | 00 |         |    1 | 00/06C3 : 48          |             PHA                  
 1086 |  1   THREE.S    910 | Code        | 00 |         |    3 | 00/06C4 : A0 02 00    |             LDY   #$0002         
 1087 |  1   THREE.S    911 | Code        | 00 |         |    2 | 00/06C7 : B7 FD       |             LDA   [$FD],Y        
 1088 |  1   THREE.S    912 | Code        | 00 |         |    1 | 00/06C9 : AA          |             TAX                  
 1089 |  1   THREE.S    913 | Code        | 00 |         |    2 | 00/06CA : A7 FD       |             LDA   [$FD]          
 1090 |  1   THREE.S    914 | Code        | 00 |E 3      |    4 | 00/06CC : 22 A3 0A 01 |             JSL   L010AA3        
 1091 |  1   THREE.S    915 | Code        | 00 |         |    1 | 00/06D0 : 68          |             PLA                  
 1092 |  1   THREE.S    916 | Code        | 00 |         |    1 | 00/06D1 : FA          |             PLX                  
 1093 |  1   THREE.S    917 | Code        | 00 |E 2      |    3 | 00/06D2 : 8D 6A 00    |             STA   L0B006A        
 1094 |  1   THREE.S    918 | Code        | 00 |E 1 >>16 |    3 | 00/06D5 : F4 00 00    |             PEA   ^L0C262B       
 1095 |  1   THREE.S    919 | Code        | 00 |E 2      |    3 | 00/06D8 : F4 2B 26    |             PEA   L0C262B        
 1096 |  1   THREE.S    920 | Code        | 00 |E 1 >>16 |    3 | 00/06DB : F4 00 00    |             PEA   ^L0C1124       
 1097 |  1   THREE.S    921 | Code        | 00 |E 2      |    3 | 00/06DE : F4 24 11    |             PEA   L0C1124        
 1098 |  1   THREE.S    922 | Code        | 00 |E 3      |    4 | 00/06E1 : 22 F7 10 01 |             JSL   L0110F7        
 1099 |  1   THREE.S    923 | Code        | 00 |         |    1 | 00/06E5 : 7A          |             PLY                  
 1100 |  1   THREE.S    924 | Code        | 00 |         |    1 | 00/06E6 : 7A          |             PLY                  
 1101 |  1   THREE.S    925 | Code        | 00 |         |    1 | 00/06E7 : 7A          |             PLY                  
 1102 |  1   THREE.S    926 | Code        | 00 |         |    1 | 00/06E8 : 7A          |             PLY                  
 1103 |  1   THREE.S    927 | Code        | 00 |E 2      |    3 | 00/06E9 : 9C 68 00    |             STZ   L0B0068        
 1104 |  1   THREE.S    928 | Code        | 00 |         |    1 | 00/06EC : 3B          |             TSC                  
 1105 |  1   THREE.S    929 | Code        | 00 |         |    1 | 00/06ED : 18          |             CLC                  
 1106 |  1   THREE.S    930 | Code        | 00 |         |    3 | 00/06EE : 69 06 00    |             ADC   #$0006         
 1107 |  1   THREE.S    931 | Code        | 00 |         |    1 | 00/06F1 : 1B          |             TCS                  
 1108 |  1   THREE.S    932 | Code        | 00 |         |    1 | 00/06F2 : 2B          |             PLD                  
