------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  533 |  1   FIVE.S    405 | Code        | 00 |         |    2 | 00/0326 : A7 F2       |             LDA   [$F2]          
  534 |  1   FIVE.S    406 | Code        | 00 |         |    3 | 00/0328 : 29 FF 00    |             AND   #$00FF         
  535 |  1   FIVE.S    407 | Code        | 00 |         |    3 | 00/032B : C9 20 00    |             CMP   #$0020         
  536 |  1   FIVE.S    408 | Code        | 00 |         |    2 | 00/032E : D0 03       |             BNE   L060333        
  537 |  1   FIVE.S    409 | Code        | 00 |         |    3 | 00/0330 : 82 C6 00    |             BRL   L0603F9        
  538 |  1   FIVE.S    410 | Code        | 00 |         |    1 | 00/0333 : 48          | L060333     PHA                  
  539 |  1   FIVE.S    411 | Code        | 00 |         |    3 | 00/0334 : F4 00 00    |             PEA   $0000          
  540 |  1   FIVE.S    412 | Code        | 00 |         |    1 | 00/0337 : 7B          |             TDC                  
  541 |  1   FIVE.S    413 | Code        | 00 |         |    1 | 00/0338 : 18          |             CLC                  
  542 |  1   FIVE.S    414 | Code        | 00 |         |    3 | 00/0339 : 69 F1 00    |             ADC   #$00F1         
  543 |  1   FIVE.S    415 | Code        | 00 |         |    1 | 00/033C : 48          |             PHA                  
  544 |  1   FIVE.S    416 | Code        | 00 |         |    3 | 00/033D : F4 01 00    |             PEA   $0001          
  545 |  1   FIVE.S    417 | Macro       | 00 |         |    0 | 00/0340               |             _TextWidth                 
  547 |  1   FIVE.S    417 | Code        | 00 |         |    3 | 00/0340 : A2 04 AB    |             LDX   #$AB04         ; load tool call #
  548 |  1   FIVE.S    417 | Code        | 00 |         |    4 | 00/0343 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  549 |  1   FIVE.S    418 | Code        | 00 |         |    2 | 00/0347 : B0 03       |             BCS   L06034C        
  550 |  1   FIVE.S    419 | Code        | 00 |         |    3 | 00/0349 : A9 00 00    |             LDA   #$0000         
  551 |  1   FIVE.S    420 | Code        | 00 |E 3      |    4 | 00/034C : 8F 02 00 0B | L06034C     STAL  L0B0002        
  552 |  1   FIVE.S    421 | Code        | 00 |E 3      |    4 | 00/0350 : AF 80 0F 0C |             LDAL  L0C0F80        
  553 |  1   FIVE.S    422 | Code        | 00 |         |    1 | 00/0354 : FA          |             PLX                  
  554 |  1   FIVE.S    423 | Code        | 00 |         |    2 | 00/0355 : 86 F6       |             STX   $F6            
  555 |  1   FIVE.S    424 | Code        | 00 |         |    1 | 00/0357 : 38          |             SEC                  
  556 |  1   FIVE.S    425 | Code        | 00 |         |    2 | 00/0358 : E5 F6       |             SBC   $F6            
  557 |  1   FIVE.S    426 | Code        | 00 |         |    1 | 00/035A : 38          |             SEC                  
  558 |  1   FIVE.S    427 | Code        | 00 |E 3      |    4 | 00/035B : EF 1E 0D 0C |             SBCL  L0C0D1E        
  559 |  1   FIVE.S    428 | Code        | 00 |         |    2 | 00/035F : F0 23       |             BEQ   L060384        
  560 |  1   FIVE.S    429 | Code        | 00 |         |    2 | 00/0361 : 70 03       |             BVS   L060366        
  561 |  1   FIVE.S    430 | Code        | 00 |         |    3 | 00/0363 : 49 00 80    |             EOR   #$8000         
  562 |  1   FIVE.S    431 | Code        | 00 |         |    2 | 00/0366 : 10 1C       | L060366     BPL   L060384        
  563 |  1   FIVE.S    432 | Code        | 00 |         |    3 | 00/0368 : F4 00 00    |             PEA   $0000          
  564 |  1   FIVE.S    433 | Code        | 00 |         |    1 | 00/036B : 7B          |             TDC                  
  565 |  1   FIVE.S    434 | Code        | 00 |         |    1 | 00/036C : 18          |             CLC                  
  566 |  1   FIVE.S    435 | Code        | 00 |         |    3 | 00/036D : 69 F1 00    |             ADC   #$00F1         
  567 |  1   FIVE.S    436 | Code        | 00 |         |    1 | 00/0370 : 48          |             PHA                  
  568 |  1   FIVE.S    437 | Code        | 00 |         |    3 | 00/0371 : F4 01 00    |             PEA   $0001          
  569 |  1   FIVE.S    438 | Macro       | 00 |         |    0 | 00/0374               |             _DrawText                 
  571 |  1   FIVE.S    438 | Code        | 00 |         |    3 | 00/0374 : A2 04 A7    |             LDX   #$A704         ; load tool call #
  572 |  1   FIVE.S    438 | Code        | 00 |         |    4 | 00/0377 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  573 |  1   FIVE.S    439 | Code        | 00 |         |    2 | 00/037B : B0 03       |             BCS   L060380        
  574 |  1   FIVE.S    440 | Code        | 00 |         |    3 | 00/037D : A9 00 00    |             LDA   #$0000         
  575 |  1   FIVE.S    441 | Code        | 00 |E 3      |    4 | 00/0380 : 8F 02 00 0B | L060380     STAL  L0B0002        
  576 |  1   FIVE.S    442 | Code        | 00 |E 2      |    3 | 00/0384 : AD C9 00    | L060384     LDA   L0B00C9        
  577 |  1   FIVE.S    443 | Code        | 00 |         |    3 | 00/0387 : A2 00 00    |             LDX   #$0000         
  578 |  1   FIVE.S    444 | Code        | 00 |         |    1 | 00/038A : A8          |             TAY                  
  579 |  1   FIVE.S    445 | Code        | 00 |         |    2 | 00/038B : 10 01       |             BPL   L06038E        
  580 |  1   FIVE.S    446 | Code        | 00 |         |    1 | 00/038D : CA          |             DEX                  
  581 |  1   FIVE.S    447 | Code        | 00 |         |    1 | 00/038E : DA          | L06038E     PHX                  
  582 |  1   FIVE.S    448 | Code        | 00 |         |    1 | 00/038F : 48          |             PHA                  
  583 |  1   FIVE.S    449 | Code        | 00 |         |    2 | 00/0390 : A6 FF       |             LDX   $FF            
  584 |  1   FIVE.S    450 | Code        | 00 |         |    2 | 00/0392 : A5 FD       |             LDA   $FD            
  585 |  1   FIVE.S    451 | Code        | 00 |E 3      |    4 | 00/0394 : 22 22 09 01 |             JSL   L010922        
  586 |  1   FIVE.S    452 | Code        | 00 |         |    1 | 00/0398 : 68          |             PLA                  
  587 |  1   FIVE.S    453 | Code        | 00 |         |    1 | 00/0399 : FA          |             PLX                  
  588 |  1   FIVE.S    454 | Code        | 00 |         |    2 | 00/039A : 85 F2       |             STA   $F2            
  589 |  1   FIVE.S    455 | Code        | 00 |         |    2 | 00/039C : 86 F4       |             STX   $F4            
  590 |  1   FIVE.S    456 | Code        | 00 |         |    2 | 00/039E : A7 F2       |             LDA   [$F2]          
  591 |  1   FIVE.S    457 | Code        | 00 |         |    3 | 00/03A0 : 29 FF 00    |             AND   #$00FF         
  592 |  1   FIVE.S    458 | Code        | 00 |         |    3 | 00/03A3 : C9 2E 00    |             CMP   #$002E         
  593 |  1   FIVE.S    459 | Code        | 00 |         |    2 | 00/03A6 : D0 51       |             BNE   L0603F9        
  594 |  1   FIVE.S    460 | Code        | 00 |         |    1 | 00/03A8 : 48          |             PHA                  
  595 |  1   FIVE.S    461 | Code        | 00 |         |    3 | 00/03A9 : F4 00 00    |             PEA   $0000          
  596 |  1   FIVE.S    462 | Code        | 00 |         |    1 | 00/03AC : 7B          |             TDC                  
  597 |  1   FIVE.S    463 | Code        | 00 |         |    1 | 00/03AD : 18          |             CLC                  
  598 |  1   FIVE.S    464 | Code        | 00 |         |    3 | 00/03AE : 69 F1 00    |             ADC   #$00F1         
  599 |  1   FIVE.S    465 | Code        | 00 |         |    1 | 00/03B1 : 48          |             PHA                  
  600 |  1   FIVE.S    466 | Code        | 00 |         |    3 | 00/03B2 : F4 01 00    |             PEA   $0001          
  601 |  1   FIVE.S    467 | Macro       | 00 |         |    0 | 00/03B5               |             _TextWidth                 
  603 |  1   FIVE.S    467 | Code        | 00 |         |    3 | 00/03B5 : A2 04 AB    |             LDX   #$AB04         ; load tool call #
  604 |  1   FIVE.S    467 | Code        | 00 |         |    4 | 00/03B8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  605 |  1   FIVE.S    468 | Code        | 00 |         |    2 | 00/03BC : B0 03       |             BCS   L0603C1        
  606 |  1   FIVE.S    469 | Code        | 00 |         |    3 | 00/03BE : A9 00 00    |             LDA   #$0000         
  607 |  1   FIVE.S    470 | Code        | 00 |E 3      |    4 | 00/03C1 : 8F 02 00 0B | L0603C1     STAL  L0B0002        
  608 |  1   FIVE.S    471 | Code        | 00 |E 3      |    4 | 00/03C5 : AF 80 0F 0C |             LDAL  L0C0F80        
  609 |  1   FIVE.S    472 | Code        | 00 |         |    1 | 00/03C9 : FA          |             PLX                  
  610 |  1   FIVE.S    473 | Code        | 00 |         |    2 | 00/03CA : 86 F6       |             STX   $F6            
  611 |  1   FIVE.S    474 | Code        | 00 |         |    1 | 00/03CC : 38          |             SEC                  
  612 |  1   FIVE.S    475 | Code        | 00 |         |    2 | 00/03CD : E5 F6       |             SBC   $F6            
  613 |  1   FIVE.S    476 | Code        | 00 |         |    1 | 00/03CF : 38          |             SEC                  
  614 |  1   FIVE.S    477 | Code        | 00 |E 3      |    4 | 00/03D0 : EF 1E 0D 0C |             SBCL  L0C0D1E        
  615 |  1   FIVE.S    478 | Code        | 00 |         |    2 | 00/03D4 : F0 23       |             BEQ   L0603F9        
  616 |  1   FIVE.S    479 | Code        | 00 |         |    2 | 00/03D6 : 70 03       |             BVS   L0603DB        
  617 |  1   FIVE.S    480 | Code        | 00 |         |    3 | 00/03D8 : 49 00 80    |             EOR   #$8000         
  618 |  1   FIVE.S    481 | Code        | 00 |         |    2 | 00/03DB : 10 1C       | L0603DB     BPL   L0603F9        
  619 |  1   FIVE.S    482 | Code        | 00 |         |    3 | 00/03DD : F4 00 00    |             PEA   $0000          
  620 |  1   FIVE.S    483 | Code        | 00 |         |    1 | 00/03E0 : 7B          |             TDC                  
  621 |  1   FIVE.S    484 | Code        | 00 |         |    1 | 00/03E1 : 18          |             CLC                  
  622 |  1   FIVE.S    485 | Code        | 00 |         |    3 | 00/03E2 : 69 F1 00    |             ADC   #$00F1         
  623 |  1   FIVE.S    486 | Code        | 00 |         |    1 | 00/03E5 : 48          |             PHA                  
  624 |  1   FIVE.S    487 | Code        | 00 |         |    3 | 00/03E6 : F4 01 00    |             PEA   $0001          
  625 |  1   FIVE.S    488 | Macro       | 00 |         |    0 | 00/03E9               |             _DrawText                 
  627 |  1   FIVE.S    488 | Code        | 00 |         |    3 | 00/03E9 : A2 04 A7    |             LDX   #$A704         ; load tool call #
  628 |  1   FIVE.S    488 | Code        | 00 |         |    4 | 00/03EC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  629 |  1   FIVE.S    489 | Code        | 00 |         |    2 | 00/03F0 : B0 03       |             BCS   L0603F5        
  630 |  1   FIVE.S    490 | Code        | 00 |         |    3 | 00/03F2 : A9 00 00    |             LDA   #$0000         
  631 |  1   FIVE.S    491 | Code        | 00 |E 3      |    4 | 00/03F5 : 8F 02 00 0B | L0603F5     STAL  L0B0002        
  632 |  1   FIVE.S    492 | Code        | 00 |         |    3 | 00/03F9 : 82 DF 00    | L0603F9     BRL   L0604DB        
  633 |  1   FIVE.S    493 | Code        | 00 |E 2      |    3 | 00/03FC : AD C9 00    | L0603FC     LDA   L0B00C9        
  634 |  1   FIVE.S    494 | Code        | 00 |         |    1 | 00/03FF : 38          |             SEC                  
  635 |  1   FIVE.S    495 | Code        | 00 |         |    3 | 00/0400 : E9 00 00    |             SBC   #$0000         
  636 |  1   FIVE.S    496 | Code        | 00 |         |    2 | 00/0403 : D0 03       |             BNE   L060408        
  637 |  1   FIVE.S    497 | Code        | 00 |         |    3 | 00/0405 : 82 7D 00    |             BRL   L060485        
  638 |  1   FIVE.S    498 | Code        | 00 |         |    2 | 00/0408 : 70 03       | L060408     BVS   L06040D        
  639 |  1   FIVE.S    499 | Code        | 00 |         |    3 | 00/040A : 49 00 80    |             EOR   #$8000         
  640 |  1   FIVE.S    500 | Code        | 00 |         |    2 | 00/040D : 30 03       | L06040D     BMI   L060412        
  641 |  1   FIVE.S    501 | Code        | 00 |         |    3 | 00/040F : 82 73 00    |             BRL   L060485        
  642 |  1   FIVE.S    502 | Code        | 00 |         |    1 | 00/0412 : 48          | L060412     PHA                  
  643 |  1   FIVE.S    503 | Code        | 00 |         |    2 | 00/0413 : A6 FF       |             LDX   $FF            
  644 |  1   FIVE.S    504 | Code        | 00 |         |    2 | 00/0415 : A5 FD       |             LDA   $FD            
  645 |  1   FIVE.S    505 | Code        | 00 |         |    1 | 00/0417 : 18          |             CLC                  
  646 |  1   FIVE.S    506 | Code        | 00 |         |    3 | 00/0418 : 69 01 00    |             ADC   #$0001         
  647 |  1   FIVE.S    507 | Code        | 00 |         |    1 | 00/041B : 48          |             PHA                  
  648 |  1   FIVE.S    508 | Code        | 00 |         |    1 | 00/041C : 8A          |             TXA                  
  649 |  1   FIVE.S    509 | Code        | 00 |         |    3 | 00/041D : 69 00 00    |             ADC   #$0000         
  650 |  1   FIVE.S    510 | Code        | 00 |         |    1 | 00/0420 : AA          |             TAX                  
  651 |  1   FIVE.S    511 | Code        | 00 |         |    1 | 00/0421 : 68          |             PLA                  
  652 |  1   FIVE.S    512 | Code        | 00 |         |    1 | 00/0422 : DA          |             PHX                  
  653 |  1   FIVE.S    513 | Code        | 00 |         |    1 | 00/0423 : 48          |             PHA                  
  654 |  1   FIVE.S    514 | Code        | 00 |E 2      |    3 | 00/0424 : AD C9 00    |             LDA   L0B00C9        
  655 |  1   FIVE.S    515 | Code        | 00 |         |    1 | 00/0427 : 48          |             PHA                  
  656 |  1   FIVE.S    516 | Macro       | 00 |         |    0 | 00/0428               |             _TextWidth                 
  658 |  1   FIVE.S    516 | Code        | 00 |         |    3 | 00/0428 : A2 04 AB    |             LDX   #$AB04         ; load tool call #
  659 |  1   FIVE.S    516 | Code        | 00 |         |    4 | 00/042B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  660 |  1   FIVE.S    517 | Code        | 00 |         |    2 | 00/042F : B0 03       |             BCS   L060434        
  661 |  1   FIVE.S    518 | Code        | 00 |         |    3 | 00/0431 : A9 00 00    |             LDA   #$0000         
  662 |  1   FIVE.S    519 | Code        | 00 |E 3      |    4 | 00/0434 : 8F 02 00 0B | L060434     STAL  L0B0002        
  663 |  1   FIVE.S    520 | Code        | 00 |         |    1 | 00/0438 : 68          |             PLA                  
  664 |  1   FIVE.S    521 | Code        | 00 |         |    1 | 00/0439 : 18          |             CLC                  
  665 |  1   FIVE.S    522 | Code        | 00 |E 3      |    4 | 00/043A : 6F 1E 0D 0C |             ADCL  L0C0D1E        
  666 |  1   FIVE.S    523 | Code        | 00 |         |    1 | 00/043E : 38          |             SEC                  
  667 |  1   FIVE.S    524 | Code        | 00 |E 3      |    4 | 00/043F : EF 80 0F 0C |             SBCL  L0C0F80        
  668 |  1   FIVE.S    525 | Code        | 00 |         |    2 | 00/0443 : 70 03       |             BVS   L060448        
  669 |  1   FIVE.S    526 | Code        | 00 |         |    3 | 00/0445 : 49 00 80    |             EOR   #$8000         
  670 |  1   FIVE.S    527 | Code        | 00 |         |    2 | 00/0448 : 10 3B       | L060448     BPL   L060485        
  671 |  1   FIVE.S    528 | Code        | 00 |E 2      |    3 | 00/044A : AD C9 00    |             LDA   L0B00C9        
  672 |  1   FIVE.S    529 | Code        | 00 |         |    3 | 00/044D : C9 01 00    |             CMP   #$0001         
  673 |  1   FIVE.S    530 | Code        | 00 |         |    2 | 00/0450 : D0 05       |             BNE   L060457        
  674 |  1   FIVE.S    531 | Code        | 00 |E 2      |    3 | 00/0452 : 9C C9 00    |             STZ   L0B00C9        
  675 |  1   FIVE.S    532 | Code        | 00 |         |    2 | 00/0455 : 80 2B       |             BRA   L060482        
  676 |  1   FIVE.S    533 | Code        | 00 |         |    3 | 00/0457 : F4 20 00    | L060457     PEA   $0020          
  677 |  1   FIVE.S    534 | Code        | 00 |E 2      |    3 | 00/045A : AD C9 00    |             LDA   L0B00C9        
  678 |  1   FIVE.S    535 | Code        | 00 |         |    1 | 00/045D : 38          |             SEC                  
  679 |  1   FIVE.S    536 | Code        | 00 |         |    3 | 00/045E : E9 01 00    |             SBC   #$0001         
  680 |  1   FIVE.S    537 | Code        | 00 |         |    3 | 00/0461 : 49 FF FF    |             EOR   #$FFFF         
  681 |  1   FIVE.S    538 | Code        | 00 |         |    1 | 00/0464 : 1A          |             INC                  
  682 |  1   FIVE.S    539 | Code        | 00 |         |    1 | 00/0465 : 48          |             PHA                  
  683 |  1   FIVE.S    540 | Code        | 00 |         |    2 | 00/0466 : A6 FF       |             LDX   $FF            
  684 |  1   FIVE.S    541 | Code        | 00 |         |    2 | 00/0468 : A5 FD       |             LDA   $FD            
  685 |  1   FIVE.S    542 | Code        | 00 |         |    1 | 00/046A : 18          |             CLC                  
  686 |  1   FIVE.S    543 | Code        | 00 |         |    3 | 00/046B : 69 01 00    |             ADC   #$0001         
  687 |  1   FIVE.S    544 | Code        | 00 |         |    1 | 00/046E : 48          |             PHA                  
  688 |  1   FIVE.S    545 | Code        | 00 |         |    1 | 00/046F : 8A          |             TXA                  
  689 |  1   FIVE.S    546 | Code        | 00 |         |    3 | 00/0470 : 69 00 00    |             ADC   #$0000         
  690 |  1   FIVE.S    547 | Code        | 00 |         |    1 | 00/0473 : AA          |             TAX                  
  691 |  1   FIVE.S    548 | Code        | 00 |         |    1 | 00/0474 : 68          |             PLA                  
  692 |  1   FIVE.S    549 | Code        | 00 |         |    1 | 00/0475 : DA          |             PHX                  
  693 |  1   FIVE.S    550 | Code        | 00 |         |    1 | 00/0476 : 48          |             PHA                  
  694 |  1   FIVE.S    551 | Code        | 00 |E 3      |    4 | 00/0477 : 22 78 40 02 |             JSL   L024078        
  695 |  1   FIVE.S    552 | Code        | 00 |         |    1 | 00/047B : 7A          |             PLY                  
  696 |  1   FIVE.S    553 | Code        | 00 |         |    1 | 00/047C : 7A          |             PLY                  
  697 |  1   FIVE.S    554 | Code        | 00 |         |    1 | 00/047D : 7A          |             PLY                  
  698 |  1   FIVE.S    555 | Code        | 00 |         |    1 | 00/047E : 7A          |             PLY                  
  699 |  1   FIVE.S    556 | Code        | 00 |E 2      |    3 | 00/047F : 8D C9 00    |             STA   L0B00C9        
  700 |  1   FIVE.S    557 | Code        | 00 |         |    3 | 00/0482 : 82 77 FF    | L060482     BRL   L0603FC        
  701 |  1   FIVE.S    558 | Code        | 00 |E 2      |    3 | 00/0485 : AD C9 00    | L060485     LDA   L0B00C9        
  702 |  1   FIVE.S    559 | Code        | 00 |         |    1 | 00/0488 : 38          |             SEC                  
  703 |  1   FIVE.S    560 | Code        | 00 |         |    3 | 00/0489 : E9 00 00    |             SBC   #$0000         
  704 |  1   FIVE.S    561 | Code        | 00 |         |    2 | 00/048C : 70 03       |             BVS   L060491        
  705 |  1   FIVE.S    562 | Code        | 00 |         |    3 | 00/048E : 49 00 80    |             EOR   #$8000         
  706 |  1   FIVE.S    563 | Code        | 00 |         |    2 | 00/0491 : 10 0A       | L060491     BPL   L06049D        
  707 |  1   FIVE.S    564 | Code        | 00 |         |    2 | 00/0493 : D4 FF       |             PEI   $FF            
  708 |  1   FIVE.S    565 | Code        | 00 |         |    2 | 00/0495 : D4 FD       |             PEI   $FD            
  709 |  1   FIVE.S    566 | Code        | 00 |  3      |    4 | 00/0497 : 22 00 00 00 |             JSL   L060000        
  710 |  1   FIVE.S    567 | Code        | 00 |         |    1 | 00/049B : 7A          |             PLY                  
  711 |  1   FIVE.S    568 | Code        | 00 |         |    1 | 00/049C : 7A          |             PLY                  
  712 |  1   FIVE.S    569 | Code        | 00 |  3      |    4 | 00/049D : 22 FD 04 00 | L06049D     JSL   L0604FD        
  713 |  1   FIVE.S    570 | Code        | 00 |         |    3 | 00/04A1 : F4 20 00    |             PEA   $0020          
  714 |  1   FIVE.S    571 | Code        | 00 |         |    3 | 00/04A4 : F4 01 00    |             PEA   $0001          
  715 |  1   FIVE.S    572 | Code        | 00 |         |    2 | 00/04A7 : D4 FF       |             PEI   $FF            
  716 |  1   FIVE.S    573 | Code        | 00 |         |    2 | 00/04A9 : D4 FD       |             PEI   $FD            
  717 |  1   FIVE.S    574 | Code        | 00 |E 3      |    4 | 00/04AB : 22 61 41 02 |             JSL   L024161        
  718 |  1   FIVE.S    575 | Code        | 00 |         |    1 | 00/04AF : 7A          |             PLY                  
  719 |  1   FIVE.S    576 | Code        | 00 |         |    1 | 00/04B0 : 7A          |             PLY                  
  720 |  1   FIVE.S    577 | Code        | 00 |         |    1 | 00/04B1 : 7A          |             PLY                  
  721 |  1   FIVE.S    578 | Code        | 00 |         |    1 | 00/04B2 : 7A          |             PLY                  
  722 |  1   FIVE.S    579 | Code        | 00 |E 2      |    3 | 00/04B3 : 8D C9 00    |             STA   L0B00C9        
  723 |  1   FIVE.S    580 | Code        | 00 |E 2      |    3 | 00/04B6 : AD C9 00    |             LDA   L0B00C9        
  724 |  1   FIVE.S    581 | Code        | 00 |         |    1 | 00/04B9 : 48          |             PHA                  
  725 |  1   FIVE.S    582 | Code        | 00 |         |    3 | 00/04BA : F4 00 00    |             PEA   $0000          
  726 |  1   FIVE.S    583 | Code        | 00 |         |    2 | 00/04BD : D4 FF       |             PEI   $FF            
  727 |  1   FIVE.S    584 | Code        | 00 |         |    2 | 00/04BF : D4 FD       |             PEI   $FD            
  728 |  1   FIVE.S    585 | Code        | 00 |E 3      |    4 | 00/04C1 : 22 6E 45 02 |             JSL   L02456E        
  729 |  1   FIVE.S    586 | Code        | 00 |         |    1 | 00/04C5 : 7A          |             PLY                  
  730 |  1   FIVE.S    587 | Code        | 00 |         |    1 | 00/04C6 : 7A          |             PLY                  
  731 |  1   FIVE.S    588 | Code        | 00 |         |    1 | 00/04C7 : 7A          |             PLY                  
  732 |  1   FIVE.S    589 | Code        | 00 |         |    1 | 00/04C8 : 7A          |             PLY                  
  733 |  1   FIVE.S    590 | Code        | 00 |         |    2 | 00/04C9 : D4 FF       |             PEI   $FF            
  734 |  1   FIVE.S    591 | Code        | 00 |         |    2 | 00/04CB : D4 FD       |             PEI   $FD            
  735 |  1   FIVE.S    592 | Code        | 00 |E 3      |    4 | 00/04CD : 22 F2 44 02 |             JSL   L0244F2        
  736 |  1   FIVE.S    593 | Code        | 00 |         |    1 | 00/04D1 : 7A          |             PLY                  
  737 |  1   FIVE.S    594 | Code        | 00 |         |    1 | 00/04D2 : 7A          |             PLY                  
  738 |  1   FIVE.S    595 | Code        | 00 |         |    2 | 00/04D3 : A7 FD       |             LDA   [$FD]          
  739 |  1   FIVE.S    596 | Code        | 00 |         |    3 | 00/04D5 : 29 FF 00    |             AND   #$00FF         
  740 |  1   FIVE.S    597 | Code        | 00 |E 2      |    3 | 00/04D8 : 8D C9 00    |             STA   L0B00C9        
  741 |  1   FIVE.S    598 | Code        | 00 |         |    3 | 00/04DB : 82 C3 FD    | L0604DB     BRL   L0602A1        
  742 |  1   FIVE.S    599 | Code        | 00 |E 2      |    3 | 00/04DE : AD 96 00    | L0604DE     LDA   L0B0096        
  743 |  1   FIVE.S    600 | Code        | 00 |         |    2 | 00/04E1 : F0 0A       |             BEQ   L0604ED        
  744 |  1   FIVE.S    601 | Code        | 00 |E 2      |    3 | 00/04E3 : AD 9A 00    |             LDA   L0B009A        
  745 |  1   FIVE.S    602 | Code        | 00 |         |    2 | 00/04E6 : F0 09       |             BEQ   L0604F1        
  746 |  1   FIVE.S    603 | Code        | 00 |E 2      |    3 | 00/04E8 : AD AC 00    |             LDA   L0B00AC        
  747 |  1   FIVE.S    604 | Code        | 00 |         |    2 | 00/04EB : F0 04       |             BEQ   L0604F1        
  748 |  1   FIVE.S    605 | Code        | 00 |  3      |    4 | 00/04ED : 22 FD 04 00 | L0604ED     JSL   L0604FD        
  749 |  1   FIVE.S    606 | Code        | 00 |E 3      |    4 | 00/04F1 : 22 AA 11 03 | L0604F1     JSL   L0311AA        
  750 |  1   FIVE.S    607 | Code        | 00 |         |    1 | 00/04F5 : 3B          |             TSC                  
  751 |  1   FIVE.S    608 | Code        | 00 |         |    1 | 00/04F6 : 18          |             CLC                  
  752 |  1   FIVE.S    609 | Code        | 00 |         |    3 | 00/04F7 : 69 09 00    |             ADC   #$0009         
  753 |  1   FIVE.S    610 | Code        | 00 |         |    1 | 00/04FA : 1B          |             TCS                  
  754 |  1   FIVE.S    611 | Code        | 00 |         |    1 | 00/04FB : 2B          |             PLD                  
  755 |  1   FIVE.S    612 | Code        | 00 |         |    1 | 00/04FC : 6B          |             RTL                  
  756 |  1   FIVE.S    613 | Empty       | 00 |         |    0 | 00/04FD               |                                  
  757 |  1   FIVE.S    614 | Code        | 00 |         |    1 | 00/04FD : 0B          | L0604FD     PHD                  
  758 |  1   FIVE.S    615 | Code        | 00 |         |    1 | 00/04FE : 3B          |             TSC                  
  759 |  1   FIVE.S    616 | Code        | 00 |         |    1 | 00/04FF : 38          |             SEC                  
  760 |  1   FIVE.S    617 | Code        | 00 |         |    3 | 00/0500 : E9 FB 00    |             SBC   #$00FB         
  761 |  1   FIVE.S    618 | Code        | 00 |         |    1 | 00/0503 : 5B          |             TCD                  
  762 |  1   FIVE.S    619 | Code        | 00 |         |    3 | 00/0504 : 69 F0 00    |             ADC   #$00F0         
  763 |  1   FIVE.S    620 | Code        | 00 |         |    1 | 00/0507 : 1B          |             TCS                  
  764 |  1   FIVE.S    621 | Code        | 00 |E 2      |    3 | 00/0508 : AD 70 00    |             LDA   L0B0070        
  765 |  1   FIVE.S    622 | Code        | 00 |         |    1 | 00/050B : 48          |             PHA                  
  766 |  1   FIVE.S    623 | Code        | 00 |E 3      |    4 | 00/050C : AF 7E 0F 0C |             LDAL  L0C0F7E        
  767 |  1   FIVE.S    624 | Code        | 00 |         |    1 | 00/0510 : 38          |             SEC                  
  768 |  1   FIVE.S    625 | Code        | 00 |E 3      |    4 | 00/0511 : EF 1C 0D 0C |             SBCL  L0C0D1C        
  769 |  1   FIVE.S    626 | Code        | 00 |         |    1 | 00/0515 : 38          |             SEC                  
  770 |  1   FIVE.S    627 | Code        | 00 |E 3      |    4 | 00/0516 : 22 2D 09 01 |             JSL   L01092D        
  771 |  1   FIVE.S    628 | Code        | 00 |         |    1 | 00/051A : 7A          |             PLY                  
  772 |  1   FIVE.S    629 | Code        | 00 |         |    1 | 00/051B : 38          |             SEC                  
  773 |  1   FIVE.S    630 | Code        | 00 |         |    3 | 00/051C : E9 00 00    |             SBC   #$0000         
  774 |  1   FIVE.S    631 | Code        | 00 |         |    2 | 00/051F : F0 34       |             BEQ   L060555        
  775 |  1   FIVE.S    632 | Code        | 00 |         |    2 | 00/0521 : 70 03       |             BVS   L060526        
  776 |  1   FIVE.S    633 | Code        | 00 |         |    3 | 00/0523 : 49 00 80    |             EOR   #$8000         
  777 |  1   FIVE.S    634 | Code        | 00 |         |    2 | 00/0526 : 10 2D       | L060526     BPL   L060555        
  778 |  1   FIVE.S    635 | Code        | 00 |E 1 >>16 |    3 | 00/0528 : F4 00 00    |             PEA   ^L0C10BA       
  779 |  1   FIVE.S    636 | Code        | 00 |E 2      |    3 | 00/052B : F4 BA 10    |             PEA   L0C10BA        
  780 |  1   FIVE.S    637 | Macro       | 00 |         |    0 | 00/052E               |             _GetPen                 
  782 |  1   FIVE.S    637 | Code        | 00 |         |    3 | 00/052E : A2 04 29    |             LDX   #$2904         ; load tool call #
  783 |  1   FIVE.S    637 | Code        | 00 |         |    4 | 00/0531 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  784 |  1   FIVE.S    638 | Code        | 00 |         |    2 | 00/0535 : B0 03       |             BCS   L06053A        
  785 |  1   FIVE.S    639 | Code        | 00 |         |    3 | 00/0537 : A9 00 00    |             LDA   #$0000         
  786 |  1   FIVE.S    640 | Code        | 00 |E 3      |    4 | 00/053A : 8F 02 00 0B | L06053A     STAL  L0B0002        
  787 |  1   FIVE.S    641 | Code        | 00 |         |    3 | 00/053E : F4 00 00    |             PEA   $0000          
