------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3474 |  1   LTRICKS.S   3057 | Code        | 00 |         |    3 | 00/1B57 : A0 02 00    | L091B57     LDY   #$0002         
 3475 |  1   LTRICKS.S   3058 | Code        | 00 |         |    2 | 00/1B5A : B7 FD       |             LDA   [$FD],Y        
 3476 |  1   LTRICKS.S   3059 | Code        | 00 |         |    1 | 00/1B5C : AA          |             TAX                  
 3477 |  1   LTRICKS.S   3060 | Code        | 00 |         |    2 | 00/1B5D : A7 FD       |             LDA   [$FD]          
 3478 |  1   LTRICKS.S   3061 | Code        | 00 |         |    1 | 00/1B5F : 18          |             CLC                  
 3479 |  1   LTRICKS.S   3062 | Code        | 00 |         |    3 | 00/1B60 : 69 01 00    |             ADC   #$0001         
 3480 |  1   LTRICKS.S   3063 | Code        | 00 |         |    2 | 00/1B63 : 87 FD       |             STA   [$FD]          
 3481 |  1   LTRICKS.S   3064 | Code        | 00 |         |    1 | 00/1B65 : 48          |             PHA                  
 3482 |  1   LTRICKS.S   3065 | Code        | 00 |         |    3 | 00/1B66 : A0 02 00    |             LDY   #$0002         
 3483 |  1   LTRICKS.S   3066 | Code        | 00 |         |    2 | 00/1B69 : B7 FD       |             LDA   [$FD],Y        
 3484 |  1   LTRICKS.S   3067 | Code        | 00 |         |    2 | 00/1B6B : 90 01       |             BCC   L091B6E        
 3485 |  1   LTRICKS.S   3068 | Code        | 00 |         |    1 | 00/1B6D : 1A          |             INC                  
 3486 |  1   LTRICKS.S   3069 | Code        | 00 |         |    1 | 00/1B6E : AA          | L091B6E     TAX                  
 3487 |  1   LTRICKS.S   3070 | Code        | 00 |         |    3 | 00/1B6F : A0 02 00    |             LDY   #$0002         
 3488 |  1   LTRICKS.S   3071 | Code        | 00 |         |    2 | 00/1B72 : 97 FD       |             STA   [$FD],Y        
 3489 |  1   LTRICKS.S   3072 | Code        | 00 |         |    1 | 00/1B74 : 68          |             PLA                  
 3490 |  1   LTRICKS.S   3073 | Code        | 00 |         |    3 | 00/1B75 : A0 02 00    |             LDY   #$0002         
 3491 |  1   LTRICKS.S   3074 | Code        | 00 |         |    2 | 00/1B78 : B7 FD       |             LDA   [$FD],Y        
 3492 |  1   LTRICKS.S   3075 | Code        | 00 |         |    1 | 00/1B7A : AA          |             TAX                  
 3493 |  1   LTRICKS.S   3076 | Code        | 00 |         |    2 | 00/1B7B : A7 FD       |             LDA   [$FD]          
 3494 |  1   LTRICKS.S   3077 | Code        | 00 |         |    3 | 00/1B7D : A2 00 00    |             LDX   #$0000         
 3495 |  1   LTRICKS.S   3078 | Code        | 00 |         |    1 | 00/1B80 : A8          |             TAY                  
 3496 |  1   LTRICKS.S   3079 | Code        | 00 |         |    2 | 00/1B81 : 10 01       |             BPL   L091B84        
 3497 |  1   LTRICKS.S   3080 | Code        | 00 |         |    1 | 00/1B83 : CA          |             DEX                  
 3498 |  1   LTRICKS.S   3081 | Code        | 00 |         |    1 | 00/1B84 : DA          | L091B84     PHX                  
 3499 |  1   LTRICKS.S   3082 | Code        | 00 |         |    1 | 00/1B85 : 48          |             PHA                  
 3500 |  1   LTRICKS.S   3083 | Code        | 00 |         |    3 | 00/1B86 : A0 02 00    |             LDY   #$0002         
 3501 |  1   LTRICKS.S   3084 | Code        | 00 |         |    2 | 00/1B89 : B7 F9       |             LDA   [$F9],Y        
 3502 |  1   LTRICKS.S   3085 | Code        | 00 |         |    1 | 00/1B8B : AA          |             TAX                  
 3503 |  1   LTRICKS.S   3086 | Code        | 00 |         |    2 | 00/1B8C : A7 F9       |             LDA   [$F9]          
 3504 |  1   LTRICKS.S   3087 | Code        | 00 |E 3      |    4 | 00/1B8E : 22 22 09 01 |             JSL   L010922        
 3505 |  1   LTRICKS.S   3088 | Code        | 00 |         |    1 | 00/1B92 : 68          |             PLA                  
 3506 |  1   LTRICKS.S   3089 | Code        | 00 |         |    1 | 00/1B93 : FA          |             PLX                  
 3507 |  1   LTRICKS.S   3090 | Code        | 00 |         |    2 | 00/1B94 : 85 EA       |             STA   $EA            
 3508 |  1   LTRICKS.S   3091 | Code        | 00 |         |    2 | 00/1B96 : 86 EC       |             STX   $EC            
 3509 |  1   LTRICKS.S   3092 | Code        | 00 |         |    2 | 00/1B98 : A7 EA       |             LDA   [$EA]          
 3510 |  1   LTRICKS.S   3093 | Code        | 10 |         |    2 | 00/1B9A : E2 20       |             SEP   #$20           
 3511 |  1   LTRICKS.S   3094 | Code        | 10 |         |    2 | 00/1B9C : 85 E3       |             STA   $E3            
 3512 |  1   LTRICKS.S   3095 | Code        | 00 |         |    2 | 00/1B9E : C2 20       |             REP   #$20           
 3513 |  1   LTRICKS.S   3096 | Code        | 00 |         |    3 | 00/1BA0 : A0 02 00    |             LDY   #$0002         
 3514 |  1   LTRICKS.S   3097 | Code        | 00 |         |    2 | 00/1BA3 : B7 FD       |             LDA   [$FD],Y        
 3515 |  1   LTRICKS.S   3098 | Code        | 00 |         |    1 | 00/1BA5 : AA          |             TAX                  
 3516 |  1   LTRICKS.S   3099 | Code        | 00 |         |    2 | 00/1BA6 : A7 FD       |             LDA   [$FD]          
 3517 |  1   LTRICKS.S   3100 | Code        | 00 |         |    1 | 00/1BA8 : 18          |             CLC                  
 3518 |  1   LTRICKS.S   3101 | Code        | 00 |         |    3 | 00/1BA9 : 69 01 00    |             ADC   #$0001         
 3519 |  1   LTRICKS.S   3102 | Code        | 00 |         |    1 | 00/1BAC : 48          |             PHA                  
 3520 |  1   LTRICKS.S   3103 | Code        | 00 |         |    1 | 00/1BAD : 8A          |             TXA                  
 3521 |  1   LTRICKS.S   3104 | Code        | 00 |         |    3 | 00/1BAE : 69 00 00    |             ADC   #$0000         
 3522 |  1   LTRICKS.S   3105 | Code        | 00 |         |    1 | 00/1BB1 : AA          |             TAX                  
 3523 |  1   LTRICKS.S   3106 | Code        | 00 |         |    1 | 00/1BB2 : 68          |             PLA                  
 3524 |  1   LTRICKS.S   3107 | Code        | 00 |         |    3 | 00/1BB3 : A2 00 00    |             LDX   #$0000         
 3525 |  1   LTRICKS.S   3108 | Code        | 00 |         |    1 | 00/1BB6 : A8          |             TAY                  
 3526 |  1   LTRICKS.S   3109 | Code        | 00 |         |    2 | 00/1BB7 : 10 01       |             BPL   L091BBA        
 3527 |  1   LTRICKS.S   3110 | Code        | 00 |         |    1 | 00/1BB9 : CA          |             DEX                  
 3528 |  1   LTRICKS.S   3111 | Code        | 00 |         |    1 | 00/1BBA : DA          | L091BBA     PHX                  
 3529 |  1   LTRICKS.S   3112 | Code        | 00 |         |    1 | 00/1BBB : 48          |             PHA                  
 3530 |  1   LTRICKS.S   3113 | Code        | 00 |         |    3 | 00/1BBC : A0 02 00    |             LDY   #$0002         
 3531 |  1   LTRICKS.S   3114 | Code        | 00 |         |    2 | 00/1BBF : B7 F9       |             LDA   [$F9],Y        
 3532 |  1   LTRICKS.S   3115 | Code        | 00 |         |    1 | 00/1BC1 : AA          |             TAX                  
 3533 |  1   LTRICKS.S   3116 | Code        | 00 |         |    2 | 00/1BC2 : A7 F9       |             LDA   [$F9]          
 3534 |  1   LTRICKS.S   3117 | Code        | 00 |E 3      |    4 | 00/1BC4 : 22 22 09 01 |             JSL   L010922        
 3535 |  1   LTRICKS.S   3118 | Code        | 00 |         |    1 | 00/1BC8 : 68          |             PLA                  
 3536 |  1   LTRICKS.S   3119 | Code        | 00 |         |    1 | 00/1BC9 : FA          |             PLX                  
 3537 |  1   LTRICKS.S   3120 | Code        | 00 |         |    2 | 00/1BCA : 85 EA       |             STA   $EA            
 3538 |  1   LTRICKS.S   3121 | Code        | 00 |         |    2 | 00/1BCC : 86 EC       |             STX   $EC            
 3539 |  1   LTRICKS.S   3122 | Code        | 00 |         |    2 | 00/1BCE : A7 EA       |             LDA   [$EA]          
 3540 |  1   LTRICKS.S   3123 | Code        | 10 |         |    2 | 00/1BD0 : E2 20       |             SEP   #$20           
 3541 |  1   LTRICKS.S   3124 | Code        | 10 |         |    2 | 00/1BD2 : 85 E2       |             STA   $E2            
 3542 |  1   LTRICKS.S   3125 | Code        | 00 |         |    2 | 00/1BD4 : C2 20       |             REP   #$20           
 3543 |  1   LTRICKS.S   3126 | Code        | 00 |         |    3 | 00/1BD6 : 82 46 FF    |             BRL   L091B1F        
 3544 |  1   LTRICKS.S   3127 | Code        | 00 |         |    2 | 00/1BD9 : A7 F5       | L091BD9     LDA   [$F5]          
 3545 |  1   LTRICKS.S   3128 | Code        | 00 |         |    1 | 00/1BDB : 1A          |             INC                  
 3546 |  1   LTRICKS.S   3129 | Code        | 00 |         |    2 | 00/1BDC : 87 F5       |             STA   [$F5]          
 3547 |  1   LTRICKS.S   3130 | Code        | 00 |         |    1 | 00/1BDE : 3B          |             TSC                  
 3548 |  1   LTRICKS.S   3131 | Code        | 00 |         |    1 | 00/1BDF : 18          |             CLC                  
 3549 |  1   LTRICKS.S   3132 | Code        | 00 |         |    3 | 00/1BE0 : 69 0E 00    |             ADC   #$000E         
 3550 |  1   LTRICKS.S   3133 | Code        | 00 |         |    1 | 00/1BE3 : 1B          |             TCS                  
 3551 |  1   LTRICKS.S   3134 | Code        | 00 |         |    1 | 00/1BE4 : 2B          |             PLD                  
 3552 |  1   LTRICKS.S   3135 | Code        | 00 |         |    1 | 00/1BE5 : 6B          |             RTL                  
 3553 |  1   LTRICKS.S   3136 | Empty       | 00 |         |    0 | 00/1BE6               |                                  
 3554 |  1   LTRICKS.S   3137 | Code        | 00 |         |    1 | 00/1BE6 : 0B          | L091BE6     PHD                  
 3555 |  1   LTRICKS.S   3138 | Code        | 00 |         |    1 | 00/1BE7 : 3B          |             TSC                  
 3556 |  1   LTRICKS.S   3139 | Code        | 00 |         |    1 | 00/1BE8 : 38          |             SEC                  
 3557 |  1   LTRICKS.S   3140 | Code        | 00 |         |    3 | 00/1BE9 : E9 EB 00    |             SBC   #$00EB         
 3558 |  1   LTRICKS.S   3141 | Code        | 00 |         |    1 | 00/1BEC : 5B          |             TCD                  
 3559 |  1   LTRICKS.S   3142 | Code        | 00 |         |    3 | 00/1BED : 69 D8 00    |             ADC   #$00D8         
 3560 |  1   LTRICKS.S   3143 | Code        | 00 |         |    1 | 00/1BF0 : 1B          |             TCS                  
 3561 |  1   LTRICKS.S   3144 | Code        | 00 |         |    2 | 00/1BF1 : A6 F3       |             LDX   $F3            
 3562 |  1   LTRICKS.S   3145 | Code        | 00 |         |    2 | 00/1BF3 : A5 F1       |             LDA   $F1            
 3563 |  1   LTRICKS.S   3146 | Code        | 00 |         |    2 | 00/1BF5 : 86 DC       |             STX   $DC            
 3564 |  1   LTRICKS.S   3147 | Code        | 00 |         |    2 | 00/1BF7 : 85 DA       |             STA   $DA            
 3565 |  1   LTRICKS.S   3148 | Code        | 00 |         |    1 | 00/1BF9 : DA          |             PHX                  
 3566 |  1   LTRICKS.S   3149 | Code        | 00 |         |    1 | 00/1BFA : 48          |             PHA                  
 3567 |  1   LTRICKS.S   3150 | Code        | 00 |         |    2 | 00/1BFB : D4 FB       |             PEI   $FB            
 3568 |  1   LTRICKS.S   3151 | Code        | 00 |         |    2 | 00/1BFD : D4 F9       |             PEI   $F9            
 3569 |  1   LTRICKS.S   3152 | Macro       | 00 |         |    0 | 00/1BFF               |             _GetHandleSize                 
 3571 |  1   LTRICKS.S   3152 | Code        | 00 |         |    3 | 00/1BFF : A2 02 18    |             LDX   #$1802         ; load tool call #
 3572 |  1   LTRICKS.S   3152 | Code        | 00 |         |    4 | 00/1C02 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3573 |  1   LTRICKS.S   3153 | Code        | 00 |         |    2 | 00/1C06 : B0 03       |             BCS   L091C0B        
 3574 |  1   LTRICKS.S   3154 | Code        | 00 |         |    3 | 00/1C08 : A9 00 00    |             LDA   #$0000         
 3575 |  1   LTRICKS.S   3155 | Code        | 00 |E 3      |    4 | 00/1C0B : 8F 02 00 0B | L091C0B     STAL  L0B0002        
 3576 |  1   LTRICKS.S   3156 | Code        | 00 |         |    1 | 00/1C0F : 68          |             PLA                  
 3577 |  1   LTRICKS.S   3157 | Code        | 00 |         |    1 | 00/1C10 : FA          |             PLX                  
 3578 |  1   LTRICKS.S   3158 | Code        | 00 |         |    2 | 00/1C11 : 86 E2       |             STX   $E2            
 3579 |  1   LTRICKS.S   3159 | Code        | 00 |         |    2 | 00/1C13 : 85 E0       |             STA   $E0            
 3580 |  1   LTRICKS.S   3160 | Code        | 00 |         |    3 | 00/1C15 : A9 01 00    |             LDA   #$0001         
 3581 |  1   LTRICKS.S   3161 | Code        | 00 |         |    2 | 00/1C18 : 85 E4       |             STA   $E4            
 3582 |  1   LTRICKS.S   3162 | Code        | 00 |         |    3 | 00/1C1A : A0 02 00    |             LDY   #$0002         
 3583 |  1   LTRICKS.S   3163 | Code        | 00 |         |    2 | 00/1C1D : B7 FD       |             LDA   [$FD],Y        
 3584 |  1   LTRICKS.S   3164 | Code        | 00 |         |    1 | 00/1C1F : AA          |             TAX                  
 3585 |  1   LTRICKS.S   3165 | Code        | 00 |         |    2 | 00/1C20 : A7 FD       |             LDA   [$FD]          
 3586 |  1   LTRICKS.S   3166 | Code        | 00 |         |    3 | 00/1C22 : A2 00 00    |             LDX   #$0000         
 3587 |  1   LTRICKS.S   3167 | Code        | 00 |         |    1 | 00/1C25 : A8          |             TAY                  
 3588 |  1   LTRICKS.S   3168 | Code        | 00 |         |    2 | 00/1C26 : 10 01       |             BPL   L091C29        
 3589 |  1   LTRICKS.S   3169 | Code        | 00 |         |    1 | 00/1C28 : CA          |             DEX                  
 3590 |  1   LTRICKS.S   3170 | Code        | 00 |         |    1 | 00/1C29 : DA          | L091C29     PHX                  
 3591 |  1   LTRICKS.S   3171 | Code        | 00 |         |    1 | 00/1C2A : 48          |             PHA                  
 3592 |  1   LTRICKS.S   3172 | Code        | 00 |         |    3 | 00/1C2B : A0 02 00    |             LDY   #$0002         
 3593 |  1   LTRICKS.S   3173 | Code        | 00 |         |    2 | 00/1C2E : B7 F9       |             LDA   [$F9],Y        
 3594 |  1   LTRICKS.S   3174 | Code        | 00 |         |    1 | 00/1C30 : AA          |             TAX                  
 3595 |  1   LTRICKS.S   3175 | Code        | 00 |         |    2 | 00/1C31 : A7 F9       |             LDA   [$F9]          
 3596 |  1   LTRICKS.S   3176 | Code        | 00 |E 3      |    4 | 00/1C33 : 22 22 09 01 |             JSL   L010922        
 3597 |  1   LTRICKS.S   3177 | Code        | 00 |         |    1 | 00/1C37 : 68          |             PLA                  
 3598 |  1   LTRICKS.S   3178 | Code        | 00 |         |    1 | 00/1C38 : FA          |             PLX                  
 3599 |  1   LTRICKS.S   3179 | Code        | 00 |         |    2 | 00/1C39 : 85 E6       |             STA   $E6            
 3600 |  1   LTRICKS.S   3180 | Code        | 00 |         |    2 | 00/1C3B : 86 E8       |             STX   $E8            
 3601 |  1   LTRICKS.S   3181 | Code        | 00 |         |    2 | 00/1C3D : A7 E6       |             LDA   [$E6]          
 3602 |  1   LTRICKS.S   3182 | Code        | 10 |         |    2 | 00/1C3F : E2 20       |             SEP   #$20           
 3603 |  1   LTRICKS.S   3183 | Code        | 10 |         |    2 | 00/1C41 : 85 DF       |             STA   $DF            
 3604 |  1   LTRICKS.S   3184 | Code        | 00 |         |    2 | 00/1C43 : C2 20       |             REP   #$20           
 3605 |  1   LTRICKS.S   3185 | Code        | 00 |         |    3 | 00/1C45 : A0 02 00    |             LDY   #$0002         
 3606 |  1   LTRICKS.S   3186 | Code        | 00 |         |    2 | 00/1C48 : B7 FD       |             LDA   [$FD],Y        
 3607 |  1   LTRICKS.S   3187 | Code        | 00 |         |    1 | 00/1C4A : AA          |             TAX                  
 3608 |  1   LTRICKS.S   3188 | Code        | 00 |         |    2 | 00/1C4B : A7 FD       |             LDA   [$FD]          
 3609 |  1   LTRICKS.S   3189 | Code        | 00 |         |    1 | 00/1C4D : 18          |             CLC                  
 3610 |  1   LTRICKS.S   3190 | Code        | 00 |         |    3 | 00/1C4E : 69 01 00    |             ADC   #$0001         
 3611 |  1   LTRICKS.S   3191 | Code        | 00 |         |    1 | 00/1C51 : 48          |             PHA                  
 3612 |  1   LTRICKS.S   3192 | Code        | 00 |         |    1 | 00/1C52 : 8A          |             TXA                  
 3613 |  1   LTRICKS.S   3193 | Code        | 00 |         |    3 | 00/1C53 : 69 00 00    |             ADC   #$0000         
 3614 |  1   LTRICKS.S   3194 | Code        | 00 |         |    1 | 00/1C56 : AA          |             TAX                  
 3615 |  1   LTRICKS.S   3195 | Code        | 00 |         |    1 | 00/1C57 : 68          |             PLA                  
 3616 |  1   LTRICKS.S   3196 | Code        | 00 |         |    3 | 00/1C58 : A2 00 00    |             LDX   #$0000         
 3617 |  1   LTRICKS.S   3197 | Code        | 00 |         |    1 | 00/1C5B : A8          |             TAY                  
 3618 |  1   LTRICKS.S   3198 | Code        | 00 |         |    2 | 00/1C5C : 10 01       |             BPL   L091C5F        
 3619 |  1   LTRICKS.S   3199 | Code        | 00 |         |    1 | 00/1C5E : CA          |             DEX                  
 3620 |  1   LTRICKS.S   3200 | Code        | 00 |         |    1 | 00/1C5F : DA          | L091C5F     PHX                  
 3621 |  1   LTRICKS.S   3201 | Code        | 00 |         |    1 | 00/1C60 : 48          |             PHA                  
 3622 |  1   LTRICKS.S   3202 | Code        | 00 |         |    3 | 00/1C61 : A0 02 00    |             LDY   #$0002         
 3623 |  1   LTRICKS.S   3203 | Code        | 00 |         |    2 | 00/1C64 : B7 F9       |             LDA   [$F9],Y        
 3624 |  1   LTRICKS.S   3204 | Code        | 00 |         |    1 | 00/1C66 : AA          |             TAX                  
 3625 |  1   LTRICKS.S   3205 | Code        | 00 |         |    2 | 00/1C67 : A7 F9       |             LDA   [$F9]          
 3626 |  1   LTRICKS.S   3206 | Code        | 00 |E 3      |    4 | 00/1C69 : 22 22 09 01 |             JSL   L010922        
 3627 |  1   LTRICKS.S   3207 | Code        | 00 |         |    1 | 00/1C6D : 68          |             PLA                  
 3628 |  1   LTRICKS.S   3208 | Code        | 00 |         |    1 | 00/1C6E : FA          |             PLX                  
 3629 |  1   LTRICKS.S   3209 | Code        | 00 |         |    2 | 00/1C6F : 85 E6       |             STA   $E6            
 3630 |  1   LTRICKS.S   3210 | Code        | 00 |         |    2 | 00/1C71 : 86 E8       |             STX   $E8            
 3631 |  1   LTRICKS.S   3211 | Code        | 00 |         |    2 | 00/1C73 : A7 E6       |             LDA   [$E6]          
 3632 |  1   LTRICKS.S   3212 | Code        | 10 |         |    2 | 00/1C75 : E2 20       |             SEP   #$20           
 3633 |  1   LTRICKS.S   3213 | Code        | 10 |         |    2 | 00/1C77 : 85 DE       |             STA   $DE            
 3634 |  1   LTRICKS.S   3214 | Code        | 00 |         |    2 | 00/1C79 : C2 20       |             REP   #$20           
 3635 |  1   LTRICKS.S   3215 | Code        | 00 |         |    2 | 00/1C7B : A5 E4       | L091C7B     LDA   $E4            
 3636 |  1   LTRICKS.S   3216 | Code        | 00 |         |    2 | 00/1C7D : D0 03       |             BNE   L091C82        
 3637 |  1   LTRICKS.S   3217 | Code        | 00 |         |    3 | 00/1C7F : 82 D1 01    |             BRL   L091E53        
 3638 |  1   LTRICKS.S   3218 | Code        | 00 |         |    2 | 00/1C82 : A6 E2       | L091C82     LDX   $E2            
 3639 |  1   LTRICKS.S   3219 | Code        | 00 |         |    2 | 00/1C84 : A5 E0       |             LDA   $E0            
 3640 |  1   LTRICKS.S   3220 | Code        | 00 |         |    1 | 00/1C86 : DA          |             PHX                  
 3641 |  1   LTRICKS.S   3221 | Code        | 00 |         |    1 | 00/1C87 : 48          |             PHA                  
 3642 |  1   LTRICKS.S   3222 | Code        | 00 |         |    3 | 00/1C88 : A0 02 00    |             LDY   #$0002         
 3643 |  1   LTRICKS.S   3223 | Code        | 00 |         |    2 | 00/1C8B : B7 FD       |             LDA   [$FD],Y        
 3644 |  1   LTRICKS.S   3224 | Code        | 00 |         |    1 | 00/1C8D : AA          |             TAX                  
 3645 |  1   LTRICKS.S   3225 | Code        | 00 |         |    2 | 00/1C8E : A7 FD       |             LDA   [$FD]          
 3646 |  1   LTRICKS.S   3226 | Code        | 00 |E 3      |    4 | 00/1C90 : 22 98 0B 01 |             JSL   L010B98        
 3647 |  1   LTRICKS.S   3227 | Code        | 00 |         |    2 | 00/1C94 : F0 07       |             BEQ   L091C9D        
 3648 |  1   LTRICKS.S   3228 | Code        | 00 |         |    2 | 00/1C96 : 70 03       |             BVS   L091C9B        
 3649 |  1   LTRICKS.S   3229 | Code        | 00 |         |    3 | 00/1C98 : 49 00 80    |             EOR   #$8000         
 3650 |  1   LTRICKS.S   3230 | Code        | 00 |         |    2 | 00/1C9B : 30 05       | L091C9B     BMI   L091CA2        
 3651 |  1   LTRICKS.S   3231 | Code        | 00 |         |    2 | 00/1C9D : 64 E4       | L091C9D     STZ   $E4            
 3652 |  1   LTRICKS.S   3232 | Code        | 00 |         |    3 | 00/1C9F : 82 4D 01    |             BRL   L091DEF        
 3653 |  1   LTRICKS.S   3233 | Code        | 00 |         |    2 | 00/1CA2 : A5 DF       | L091CA2     LDA   $DF            
 3654 |  1   LTRICKS.S   3234 | Code        | 00 |         |    3 | 00/1CA4 : 29 FF 00    |             AND   #$00FF         
 3655 |  1   LTRICKS.S   3235 | Code        | 00 |         |    3 | 00/1CA7 : C9 25 00    |             CMP   #$0025         
 3656 |  1   LTRICKS.S   3236 | Code        | 00 |         |    2 | 00/1CAA : D0 14       |             BNE   L091CC0        
 3657 |  1   LTRICKS.S   3237 | Code        | 00 |         |    2 | 00/1CAC : A5 DE       |             LDA   $DE            
 3658 |  1   LTRICKS.S   3238 | Code        | 00 |         |    3 | 00/1CAE : 29 FF 00    |             AND   #$00FF         
 3659 |  1   LTRICKS.S   3239 | Code        | 00 |         |    3 | 00/1CB1 : C9 25 00    |             CMP   #$0025         
 3660 |  1   LTRICKS.S   3240 | Code        | 00 |         |    2 | 00/1CB4 : D0 0A       |             BNE   L091CC0        
 3661 |  1   LTRICKS.S   3241 | Code        | 00 |         |    2 | 00/1CB6 : 64 E4       |             STZ   $E4            
 3662 |  1   LTRICKS.S   3242 | Code        | 00 |         |    2 | 00/1CB8 : A7 F5       |             LDA   [$F5]          
 3663 |  1   LTRICKS.S   3243 | Code        | 00 |         |    1 | 00/1CBA : 1A          |             INC                  
 3664 |  1   LTRICKS.S   3244 | Code        | 00 |         |    2 | 00/1CBB : 87 F5       |             STA   [$F5]          
 3665 |  1   LTRICKS.S   3245 | Code        | 00 |         |    3 | 00/1CBD : 82 2F 01    |             BRL   L091DEF        
 3666 |  1   LTRICKS.S   3246 | Code        | 00 |         |    2 | 00/1CC0 : A5 DF       | L091CC0     LDA   $DF            
 3667 |  1   LTRICKS.S   3247 | Code        | 00 |         |    3 | 00/1CC2 : 29 FF 00    |             AND   #$00FF         
 3668 |  1   LTRICKS.S   3248 | Code        | 00 |         |    3 | 00/1CC5 : C9 0D 00    |             CMP   #$000D         
 3669 |  1   LTRICKS.S   3249 | Code        | 00 |         |    2 | 00/1CC8 : F0 0D       |             BEQ   L091CD7        
 3670 |  1   LTRICKS.S   3250 | Code        | 00 |         |    2 | 00/1CCA : A5 DF       |             LDA   $DF            
 3671 |  1   LTRICKS.S   3251 | Code        | 00 |         |    3 | 00/1CCC : 29 FF 00    |             AND   #$00FF         
 3672 |  1   LTRICKS.S   3252 | Code        | 00 |         |    3 | 00/1CCF : C9 0A 00    |             CMP   #$000A         
 3673 |  1   LTRICKS.S   3253 | Code        | 00 |         |    2 | 00/1CD2 : F0 03       |             BEQ   L091CD7        
 3674 |  1   LTRICKS.S   3254 | Code        | 00 |         |    3 | 00/1CD4 : 82 C2 00    |             BRL   L091D99        
 3675 |  1   LTRICKS.S   3255 | Code        | 00 |         |    2 | 00/1CD7 : 64 E4       | L091CD7     STZ   $E4            
 3676 |  1   LTRICKS.S   3256 | Code        | 00 |         |    3 | 00/1CD9 : A0 02 00    |             LDY   #$0002         
 3677 |  1   LTRICKS.S   3257 | Code        | 00 |         |    2 | 00/1CDC : B7 FD       |             LDA   [$FD],Y        
 3678 |  1   LTRICKS.S   3258 | Code        | 00 |         |    1 | 00/1CDE : AA          |             TAX                  
 3679 |  1   LTRICKS.S   3259 | Code        | 00 |         |    2 | 00/1CDF : A7 FD       |             LDA   [$FD]          
 3680 |  1   LTRICKS.S   3260 | Code        | 00 |         |    1 | 00/1CE1 : 18          |             CLC                  
 3681 |  1   LTRICKS.S   3261 | Code        | 00 |         |    3 | 00/1CE2 : 69 01 00    |             ADC   #$0001         
 3682 |  1   LTRICKS.S   3262 | Code        | 00 |         |    2 | 00/1CE5 : 87 FD       |             STA   [$FD]          
 3683 |  1   LTRICKS.S   3263 | Code        | 00 |         |    1 | 00/1CE7 : 48          |             PHA                  
 3684 |  1   LTRICKS.S   3264 | Code        | 00 |         |    3 | 00/1CE8 : A0 02 00    |             LDY   #$0002         
 3685 |  1   LTRICKS.S   3265 | Code        | 00 |         |    2 | 00/1CEB : B7 FD       |             LDA   [$FD],Y        
 3686 |  1   LTRICKS.S   3266 | Code        | 00 |         |    2 | 00/1CED : 90 01       |             BCC   L091CF0        
 3687 |  1   LTRICKS.S   3267 | Code        | 00 |         |    1 | 00/1CEF : 1A          |             INC                  
 3688 |  1   LTRICKS.S   3268 | Code        | 00 |         |    1 | 00/1CF0 : AA          | L091CF0     TAX                  
 3689 |  1   LTRICKS.S   3269 | Code        | 00 |         |    3 | 00/1CF1 : A0 02 00    |             LDY   #$0002         
 3690 |  1   LTRICKS.S   3270 | Code        | 00 |         |    2 | 00/1CF4 : 97 FD       |             STA   [$FD],Y        
 3691 |  1   LTRICKS.S   3271 | Code        | 00 |         |    1 | 00/1CF6 : 68          |             PLA                  
 3692 |  1   LTRICKS.S   3272 | Code        | 00 |         |    3 | 00/1CF7 : A0 02 00    |             LDY   #$0002         
 3693 |  1   LTRICKS.S   3273 | Code        | 00 |         |    2 | 00/1CFA : B7 FD       |             LDA   [$FD],Y        
 3694 |  1   LTRICKS.S   3274 | Code        | 00 |         |    1 | 00/1CFC : AA          |             TAX                  
 3695 |  1   LTRICKS.S   3275 | Code        | 00 |         |    2 | 00/1CFD : A7 FD       |             LDA   [$FD]          
 3696 |  1   LTRICKS.S   3276 | Code        | 00 |         |    3 | 00/1CFF : A2 00 00    |             LDX   #$0000         
 3697 |  1   LTRICKS.S   3277 | Code        | 00 |         |    1 | 00/1D02 : A8          |             TAY                  
 3698 |  1   LTRICKS.S   3278 | Code        | 00 |         |    2 | 00/1D03 : 10 01       |             BPL   L091D06        
 3699 |  1   LTRICKS.S   3279 | Code        | 00 |         |    1 | 00/1D05 : CA          |             DEX                  
 3700 |  1   LTRICKS.S   3280 | Code        | 00 |         |    1 | 00/1D06 : DA          | L091D06     PHX                  
 3701 |  1   LTRICKS.S   3281 | Code        | 00 |         |    1 | 00/1D07 : 48          |             PHA                  
 3702 |  1   LTRICKS.S   3282 | Code        | 00 |         |    3 | 00/1D08 : A0 02 00    |             LDY   #$0002         
 3703 |  1   LTRICKS.S   3283 | Code        | 00 |         |    2 | 00/1D0B : B7 F9       |             LDA   [$F9],Y        
 3704 |  1   LTRICKS.S   3284 | Code        | 00 |         |    1 | 00/1D0D : AA          |             TAX                  
 3705 |  1   LTRICKS.S   3285 | Code        | 00 |         |    2 | 00/1D0E : A7 F9       |             LDA   [$F9]          
 3706 |  1   LTRICKS.S   3286 | Code        | 00 |E 3      |    4 | 00/1D10 : 22 22 09 01 |             JSL   L010922        
