------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  267 |  1 GLOBALS.S    267 | Data        | 00 |         |    1 | 00/00AC : 00          |             DB    $00            
  268 |  1 GLOBALS.S    268 | Data        | 00 |         |    1 | 00/00AD : 00          |             DB    $00            
  269 |  1 GLOBALS.S    269 | Global      | 00 |         |    0 | 00/00AE               | L0B00AE     ENT                  
  270 |  1 GLOBALS.S    270 | Data        | 00 |         |    1 | 00/00AE : 00          |             DB    $00            
  271 |  1 GLOBALS.S    271 | Data        | 00 |         |    1 | 00/00AF : 00          |             DB    $00            
  272 |  1 GLOBALS.S    272 | Data        | 00 |         |    1 | 00/00B0 : 00          |             DB    $00            
  273 |  1 GLOBALS.S    273 | Data        | 00 |         |    1 | 00/00B1 : 00          |             DB    $00            
  274 |  1 GLOBALS.S    274 | Global      | 00 |         |    0 | 00/00B2               | L0B00B2     ENT                  
  275 |  1 GLOBALS.S    275 | Data        | 00 |         |    1 | 00/00B2 : 00          |             DB    $00            
  276 |  1 GLOBALS.S    276 | Global      | 00 |         |    0 | 00/00B3               | L0B00B3     ENT                  
  277 |  1 GLOBALS.S    277 | Data        | 00 |         |    1 | 00/00B3 : 00          |             DB    $00            
  278 |  1 GLOBALS.S    278 | Data        | 00 |         |    1 | 00/00B4 : 00          |             DB    $00            
  279 |  1 GLOBALS.S    279 | Global      | 00 |         |    0 | 00/00B5               | L0B00B5     ENT                  
  280 |  1 GLOBALS.S    280 | Data        | 00 |         |    1 | 00/00B5 : 00          |             DB    $00            
  281 |  1 GLOBALS.S    281 | Data        | 00 |         |    1 | 00/00B6 : 00          |             DB    $00            
  282 |  1 GLOBALS.S    282 | Global      | 00 |         |    0 | 00/00B7               | L0B00B7     ENT                  
  283 |  1 GLOBALS.S    283 | Data        | 00 |         |    1 | 00/00B7 : 00          |             DB    $00            
  284 |  1 GLOBALS.S    284 | Data        | 00 |         |    1 | 00/00B8 : 00          |             DB    $00            
  285 |  1 GLOBALS.S    285 | Global      | 00 |         |    0 | 00/00B9               | L0B00B9     ENT                  
  286 |  1 GLOBALS.S    286 | Data        | 00 |         |    1 | 00/00B9 : 00          |             DB    $00            
  287 |  1 GLOBALS.S    287 | Data        | 00 |         |    1 | 00/00BA : 00          |             DB    $00            
  288 |  1 GLOBALS.S    288 | Data        | 00 |         |    1 | 00/00BB : 00          |             DB    $00            
  289 |  1 GLOBALS.S    289 | Data        | 00 |         |    1 | 00/00BC : 00          |             DB    $00            
  290 |  1 GLOBALS.S    290 | Global      | 00 |         |    0 | 00/00BD               | L0B00BD     ENT                  
  291 |  1 GLOBALS.S    291 | Data        | 00 |         |    1 | 00/00BD : 00          |             DB    $00            
  292 |  1 GLOBALS.S    292 | Data        | 00 |         |    1 | 00/00BE : 00          |             DB    $00            
  293 |  1 GLOBALS.S    293 | Global      | 00 |         |    0 | 00/00BF               | L0B00BF     ENT                  
  294 |  1 GLOBALS.S    294 | Data        | 00 |         |    1 | 00/00BF : 00          |             DB    $00            
  295 |  1 GLOBALS.S    295 | Data        | 00 |         |    1 | 00/00C0 : 00          |             DB    $00            
  296 |  1 GLOBALS.S    296 | Global      | 00 |         |    0 | 00/00C1               | L0B00C1     ENT                  
  297 |  1 GLOBALS.S    297 | Data        | 00 |         |    1 | 00/00C1 : 00          |             DB    $00            
  298 |  1 GLOBALS.S    298 | Data        | 00 |         |    1 | 00/00C2 : 00          |             DB    $00            
  299 |  1 GLOBALS.S    299 | Data        | 00 |         |    1 | 00/00C3 : 00          |             DB    $00            
  300 |  1 GLOBALS.S    300 | Data        | 00 |         |    1 | 00/00C4 : 00          |             DB    $00            
  301 |  1 GLOBALS.S    301 | Global      | 00 |         |    0 | 00/00C5               | L0B00C5     ENT                  
  302 |  1 GLOBALS.S    302 | Data        | 00 |         |    1 | 00/00C5 : 00          |             DB    $00            
  303 |  1 GLOBALS.S    303 | Data        | 00 |         |    1 | 00/00C6 : 00          |             DB    $00            
  304 |  1 GLOBALS.S    304 | Global      | 00 |         |    0 | 00/00C7               | L0B00C7     ENT                  
  305 |  1 GLOBALS.S    305 | Data        | 00 |         |    1 | 00/00C7 : 00          |             DB    $00            
  306 |  1 GLOBALS.S    306 | Data        | 00 |         |    1 | 00/00C8 : 00          |             DB    $00            
  307 |  1 GLOBALS.S    307 | Global      | 00 |         |    0 | 00/00C9               | L0B00C9     ENT                  
  308 |  1 GLOBALS.S    308 | Data        | 00 |         |    1 | 00/00C9 : 00          |             DB    $00            
  309 |  1 GLOBALS.S    309 | Data        | 00 |         |    1 | 00/00CA : 00          |             DB    $00            
  310 |  1 GLOBALS.S    310 | Global      | 00 |         |    0 | 00/00CB               | L0B00CB     ENT                  
  311 |  1 GLOBALS.S    311 | Data        | 00 |         |    1 | 00/00CB : 00          |             DB    $00            
  312 |  1 GLOBALS.S    312 | Data        | 00 |         |    1 | 00/00CC : 00          |             DB    $00            
  313 |  1 GLOBALS.S    313 | Global      | 00 |         |    0 | 00/00CD               | L0B00CD     ENT                  
  314 |  1 GLOBALS.S    314 | Data        | 00 |         |    1 | 00/00CD : 00          |             DB    $00            
  315 |  1 GLOBALS.S    315 | Data        | 00 |         |    1 | 00/00CE : 00          |             DB    $00            
  316 |  1 GLOBALS.S    316 | Global      | 00 |         |    0 | 00/00CF               | L0B00CF     ENT                  
  317 |  1 GLOBALS.S    317 | Data        | 00 |         |    1 | 00/00CF : 00          |             DB    $00            
  318 |  1 GLOBALS.S    318 | Data        | 00 |         |    1 | 00/00D0 : 00          |             DB    $00            
  319 |  1 GLOBALS.S    319 | Global      | 00 |         |    0 | 00/00D1               | L0B00D1     ENT                  
  320 |  1 GLOBALS.S    320 | Data        | 00 |         |    1 | 00/00D1 : 00          |             DB    $00            
  321 |  1 GLOBALS.S    321 | Data        | 00 |         |    1 | 00/00D2 : 00          |             DB    $00            
  322 |  1 GLOBALS.S    322 | Global      | 00 |         |    0 | 00/00D3               | L0B00D3     ENT                  
  323 |  1 GLOBALS.S    323 | Data        | 00 |         |    1 | 00/00D3 : 00          |             DB    $00            
  324 |  1 GLOBALS.S    324 | Data        | 00 |         |    1 | 00/00D4 : 00          |             DB    $00            
  325 |  1 GLOBALS.S    325 | Global      | 00 |         |    0 | 00/00D5               | L0B00D5     ENT                  
  326 |  1 GLOBALS.S    326 | Data        | 00 |         |    1 | 00/00D5 : 00          |             DB    $00            
  327 |  1 GLOBALS.S    327 | Data        | 00 |         |    1 | 00/00D6 : 00          |             DB    $00            
  328 |  1 GLOBALS.S    328 | Global      | 00 |         |    0 | 00/00D7               | L0B00D7     ENT                  
  329 |  1 GLOBALS.S    329 | Data        | 00 |         |    1 | 00/00D7 : 00          |             DB    $00            
  330 |  1 GLOBALS.S    330 | Data        | 00 |         |    1 | 00/00D8 : 00          |             DB    $00            
  331 |  1 GLOBALS.S    331 | Global      | 00 |         |    0 | 00/00D9               | L0B00D9     ENT                  
  332 |  1 GLOBALS.S    332 | Data        | 00 |         |    1 | 00/00D9 : 00          |             DB    $00            
  333 |  1 GLOBALS.S    333 | Data        | 00 |         |    1 | 00/00DA : 00          |             DB    $00            
  334 |  1 GLOBALS.S    334 | Global      | 00 |         |    0 | 00/00DB               | L0B00DB     ENT                  
  335 |  1 GLOBALS.S    335 | Data        | 00 |         |    1 | 00/00DB : 00          |             DB    $00            
  336 |  1 GLOBALS.S    336 | Data        | 00 |         |    1 | 00/00DC : 00          |             DB    $00            
  337 |  1 GLOBALS.S    337 | Global      | 00 |         |    0 | 00/00DD               | L0B00DD     ENT                  
  338 |  1 GLOBALS.S    338 | Data        | 00 |         |    1 | 00/00DD : 00          |             DB    $00            
  339 |  1 GLOBALS.S    339 | Data        | 00 |         |    1 | 00/00DE : 00          |             DB    $00            
  340 |  1 GLOBALS.S    340 | Global      | 00 |         |    0 | 00/00DF               | L0B00DF     ENT                  
  341 |  1 GLOBALS.S    341 | Data        | 00 |         |    1 | 00/00DF : 00          |             DB    $00            
  342 |  1 GLOBALS.S    342 | Data        | 00 |         |    1 | 00/00E0 : 00          |             DB    $00            
  343 |  1 GLOBALS.S    343 | Global      | 00 |         |    0 | 00/00E1               | L0B00E1     ENT                  
  344 |  1 GLOBALS.S    344 | Data        | 00 |         |    1 | 00/00E1 : 00          |             DB    $00            
  345 |  1 GLOBALS.S    345 | Data        | 00 |         |    1 | 00/00E2 : 00          |             DB    $00            
  346 |  1 GLOBALS.S    346 | Global      | 00 |         |    0 | 00/00E3               | L0B00E3     ENT                  
  347 |  1 GLOBALS.S    347 | Data        | 00 |         |    1 | 00/00E3 : 00          |             DB    $00            
  348 |  1 GLOBALS.S    348 | Data        | 00 |         |    1 | 00/00E4 : 00          |             DB    $00            
  349 |  1 GLOBALS.S    349 | Global      | 00 |         |    0 | 00/00E5               | L0B00E5     ENT                  
  350 |  1 GLOBALS.S    350 | Data        | 00 |         |    1 | 00/00E5 : 00          |             DB    $00            
  351 |  1 GLOBALS.S    351 | Data        | 00 |         |    1 | 00/00E6 : 00          |             DB    $00            
  352 |  1 GLOBALS.S    352 | Global      | 00 |         |    0 | 00/00E7               | L0B00E7     ENT                  
  353 |  1 GLOBALS.S    353 | Data        | 00 |         |    1 | 00/00E7 : 00          |             DB    $00            
  354 |  1 GLOBALS.S    354 | Data        | 00 |         |    1 | 00/00E8 : 00          |             DB    $00            
  355 |  1 GLOBALS.S    355 | Global      | 00 |         |    0 | 00/00E9               | L0B00E9     ENT                  
  356 |  1 GLOBALS.S    356 | Data        | 00 |         |    1 | 00/00E9 : 00          |             DB    $00            
  357 |  1 GLOBALS.S    357 | Data        | 00 |         |    1 | 00/00EA : 00          |             DB    $00            
  358 |  1 GLOBALS.S    358 | Global      | 00 |         |    0 | 00/00EB               | L0B00EB     ENT                  
  359 |  1 GLOBALS.S    359 | Data        | 00 |         |    1 | 00/00EB : 00          |             DB    $00            
  360 |  1 GLOBALS.S    360 | Data        | 00 |         |    1 | 00/00EC : 00          |             DB    $00            
  361 |  1 GLOBALS.S    361 | Global      | 00 |         |    0 | 00/00ED               | L0B00ED     ENT                  
  362 |  1 GLOBALS.S    362 | Data        | 00 |         |    1 | 00/00ED : 00          |             DB    $00            
  363 |  1 GLOBALS.S    363 | Data        | 00 |         |    1 | 00/00EE : 00          |             DB    $00            
  364 |  1 GLOBALS.S    364 | Global      | 00 |         |    0 | 00/00EF               | L0B00EF     ENT                  
  365 |  1 GLOBALS.S    365 | Data        | 00 |         |    1 | 00/00EF : 00          |             DB    $00            
  366 |  1 GLOBALS.S    366 | Data        | 00 |         |    1 | 00/00F0 : 00          |             DB    $00            
  367 |  1 GLOBALS.S    367 | Global      | 00 |         |    0 | 00/00F1               | L0B00F1     ENT                  
  368 |  1 GLOBALS.S    368 | Data        | 00 |         |    1 | 00/00F1 : 00          |             DB    $00            
  369 |  1 GLOBALS.S    369 | Data        | 00 |         |    1 | 00/00F2 : 00          |             DB    $00            
  370 |  1 GLOBALS.S    370 | Global      | 00 |         |    0 | 00/00F3               | L0B00F3     ENT                  
  371 |  1 GLOBALS.S    371 | Data        | 00 |         |    1 | 00/00F3 : 00          |             DB    $00            
  372 |  1 GLOBALS.S    372 | Data        | 00 |         |    1 | 00/00F4 : 00          |             DB    $00            
  373 |  1 GLOBALS.S    373 | Global      | 00 |         |    0 | 00/00F5               | L0B00F5     ENT                  
  374 |  1 GLOBALS.S    374 | Data        | 00 |         |    1 | 00/00F5 : 00          |             DB    $00            
  375 |  1 GLOBALS.S    375 | Data        | 00 |         |    1 | 00/00F6 : 00          |             DB    $00            
  376 |  1 GLOBALS.S    376 | Global      | 00 |         |    0 | 00/00F7               | L0B00F7     ENT                  
  377 |  1 GLOBALS.S    377 | Data        | 00 |         |    1 | 00/00F7 : 00          |             DB    $00            
  378 |  1 GLOBALS.S    378 | Data        | 00 |         |    1 | 00/00F8 : 00          |             DB    $00            
  379 |  1 GLOBALS.S    379 | Global      | 00 |         |    0 | 00/00F9               | L0B00F9     ENT                  
  380 |  1 GLOBALS.S    380 | Data        | 00 |         |    1 | 00/00F9 : 00          |             DB    $00            
  381 |  1 GLOBALS.S    381 | Data        | 00 |         |    1 | 00/00FA : 00          |             DB    $00            
  382 |  1 GLOBALS.S    382 | Global      | 00 |         |    0 | 00/00FB               | L0B00FB     ENT                  
  383 |  1 GLOBALS.S    383 | Data        | 00 |         |    1 | 00/00FB : 00          |             DB    $00            
  384 |  1 GLOBALS.S    384 | Data        | 00 |         |    1 | 00/00FC : 00          |             DB    $00            
  385 |  1 GLOBALS.S    385 | Global      | 00 |         |    0 | 00/00FD               | L0B00FD     ENT                  
  386 |  1 GLOBALS.S    386 | Data        | 00 |         |    1 | 00/00FD : 00          |             DB    $00            
  387 |  1 GLOBALS.S    387 | Data        | 00 |         |    1 | 00/00FE : 00          |             DB    $00            
  388 |  1 GLOBALS.S    388 | Global      | 00 |         |    0 | 00/00FF               | L0B00FF     ENT                  
  389 |  1 GLOBALS.S    389 | Data        | 00 |         |    1 | 00/00FF : 00          |             DB    $00            
  390 |  1 GLOBALS.S    390 | Data        | 00 |         |    1 | 00/0100 : 00          |             DB    $00            
  391 |  1 GLOBALS.S    391 | Global      | 00 |         |    0 | 00/0101               | L0B0101     ENT                  
  392 |  1 GLOBALS.S    392 | Data        | 00 |         |    1 | 00/0101 : 00          |             DB    $00            
  393 |  1 GLOBALS.S    393 | Data        | 00 |         |    1 | 00/0102 : 00          |             DB    $00            
  394 |  1 GLOBALS.S    394 | Global      | 00 |         |    0 | 00/0103               | L0B0103     ENT                  
  395 |  1 GLOBALS.S    395 | Data        | 00 |         |    1 | 00/0103 : 00          |             DB    $00            
  396 |  1 GLOBALS.S    396 | Data        | 00 |         |    1 | 00/0104 : 00          |             DB    $00            
  397 |  1 GLOBALS.S    397 | Global      | 00 |         |    0 | 00/0105               | L0B0105     ENT                  
  398 |  1 GLOBALS.S    398 | Data        | 00 |         |    1 | 00/0105 : 00          |             DB    $00            
  399 |  1 GLOBALS.S    399 | Data        | 00 |         |    1 | 00/0106 : 00          |             DB    $00            
  400 |  1 GLOBALS.S    400 | Global      | 00 |         |    0 | 00/0107               | L0B0107     ENT                  
  401 |  1 GLOBALS.S    401 | Data        | 00 |         |    1 | 00/0107 : 00          |             DB    $00            
  402 |  1 GLOBALS.S    402 | Data        | 00 |         |    1 | 00/0108 : 00          |             DB    $00            
  403 |  1 GLOBALS.S    403 | Global      | 00 |         |    0 | 00/0109               | L0B0109     ENT                  
  404 |  1 GLOBALS.S    404 | Data        | 00 |         |    1 | 00/0109 : 00          |             DB    $00            
  405 |  1 GLOBALS.S    405 | Data        | 00 |         |    1 | 00/010A : 00          |             DB    $00            
  406 |  1 GLOBALS.S    406 | Global      | 00 |         |    0 | 00/010B               | L0B010B     ENT                  
  407 |  1 GLOBALS.S    407 | Data        | 00 |         |    1 | 00/010B : 00          |             DB    $00            
  408 |  1 GLOBALS.S    408 | Data        | 00 |         |    1 | 00/010C : 00          |             DB    $00            
  409 |  1 GLOBALS.S    409 | Global      | 00 |         |    0 | 00/010D               | L0B010D     ENT                  
  410 |  1 GLOBALS.S    410 | Data        | 00 |         |    1 | 00/010D : 00          |             DB    $00            
  411 |  1 GLOBALS.S    411 | Data        | 00 |         |    1 | 00/010E : 00          |             DB    $00            
  412 |  1 GLOBALS.S    412 | Global      | 00 |         |    0 | 00/010F               | L0B010F     ENT                  
  413 |  1 GLOBALS.S    413 | Data        | 00 |         |    1 | 00/010F : 00          |             DB    $00            
  414 |  1 GLOBALS.S    414 | Data        | 00 |         |    1 | 00/0110 : 00          |             DB    $00            
  415 |  1 GLOBALS.S    415 | Global      | 00 |         |    0 | 00/0111               | L0B0111     ENT                  
  416 |  1 GLOBALS.S    416 | Data        | 00 |         |    1 | 00/0111 : 00          |             DB    $00            
  417 |  1 GLOBALS.S    417 | Data        | 00 |         |    1 | 00/0112 : 00          |             DB    $00            
  418 |  1 GLOBALS.S    418 | Global      | 00 |         |    0 | 00/0113               | L0B0113     ENT                  
  419 |  1 GLOBALS.S    419 | Data        | 00 |         |    1 | 00/0113 : 00          |             DB    $00            
  420 |  1 GLOBALS.S    420 | Data        | 00 |         |    1 | 00/0114 : 00          |             DB    $00            
  421 |  1 GLOBALS.S    421 | Global      | 00 |         |    0 | 00/0115               | L0B0115     ENT                  
  422 |  1 GLOBALS.S    422 | Data        | 00 |         |    1 | 00/0115 : 00          |             DB    $00            
  423 |  1 GLOBALS.S    423 | Data        | 00 |         |    1 | 00/0116 : 00          |             DB    $00            
  424 |  1 GLOBALS.S    424 | Global      | 00 |         |    0 | 00/0117               | L0B0117     ENT                  
  425 |  1 GLOBALS.S    425 | Data        | 00 |         |    1 | 00/0117 : 00          |             DB    $00            
  426 |  1 GLOBALS.S    426 | Data        | 00 |         |    1 | 00/0118 : 00          |             DB    $00            
  427 |  1 GLOBALS.S    427 | Global      | 00 |         |    0 | 00/0119               | L0B0119     ENT                  
  428 |  1 GLOBALS.S    428 | Data        | 00 |         |    1 | 00/0119 : 00          |             DB    $00            
  429 |  1 GLOBALS.S    429 | Data        | 00 |         |    1 | 00/011A : 00          |             DB    $00            
  430 |  1 GLOBALS.S    430 | Global      | 00 |         |    0 | 00/011B               | L0B011B     ENT                  
  431 |  1 GLOBALS.S    431 | Data        | 00 |         |    1 | 00/011B : 00          |             DB    $00            
  432 |  1 GLOBALS.S    432 | Data        | 00 |         |    1 | 00/011C : 00          |             DB    $00            
  433 |  1 GLOBALS.S    433 | Global      | 00 |         |    0 | 00/011D               | L0B011D     ENT                  
  434 |  1 GLOBALS.S    434 | Data        | 00 |         |    1 | 00/011D : 00          |             DB    $00            
  435 |  1 GLOBALS.S    435 | Data        | 00 |         |    1 | 00/011E : 00          |             DB    $00            
  436 |  1 GLOBALS.S    436 | Empty       | 00 |         |    0 | 00/011F               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
