------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  563 |  1   TWO.S    468 | Code        | 00 |         |    1 | 00/0390 : 48          |             PHA                  
  564 |  1   TWO.S    469 | Code        | 00 |         |    2 | 00/0391 : A5 CC       |             LDA   $CC            
  565 |  1   TWO.S    470 | Code        | 00 |         |    3 | 00/0393 : A2 00 00    |             LDX   #$0000         
  566 |  1   TWO.S    471 | Code        | 00 |         |    1 | 00/0396 : A8          |             TAY                  
  567 |  1   TWO.S    472 | Code        | 00 |         |    2 | 00/0397 : 10 01       |             BPL   L03039A        
  568 |  1   TWO.S    473 | Code        | 00 |         |    1 | 00/0399 : CA          |             DEX                  
  569 |  1   TWO.S    474 | Code        | 00 |         |    1 | 00/039A : 38          | L03039A     SEC                  
  570 |  1   TWO.S    475 | Code        | 00 |E 3      |    4 | 00/039B : 22 B2 0C 01 |             JSL   L010CB2        
  571 |  1   TWO.S    476 | Code        | 00 |         |    2 | 00/039F : A6 B2       |             LDX   $B2            
  572 |  1   TWO.S    477 | Code        | 00 |         |    2 | 00/03A1 : A5 B0       |             LDA   $B0            
  573 |  1   TWO.S    478 | Code        | 00 |E 3      |    4 | 00/03A3 : 22 22 09 01 |             JSL   L010922        
  574 |  1   TWO.S    479 | Code        | 00 |         |    3 | 00/03A7 : A2 00 00    |             LDX   #$0000         
  575 |  1   TWO.S    480 | Code        | 00 |         |    3 | 00/03AA : A9 01 00    |             LDA   #$0001         
  576 |  1   TWO.S    481 | Code        | 00 |         |    1 | 00/03AD : DA          |             PHX                  
  577 |  1   TWO.S    482 | Code        | 00 |         |    1 | 00/03AE : 48          |             PHA                  
  578 |  1   TWO.S    483 | Code        | 00 |         |    2 | 00/03AF : A5 C6       |             LDA   $C6            
  579 |  1   TWO.S    484 | Code        | 00 |         |    3 | 00/03B1 : A2 00 00    |             LDX   #$0000         
  580 |  1   TWO.S    485 | Code        | 00 |         |    1 | 00/03B4 : A8          |             TAY                  
  581 |  1   TWO.S    486 | Code        | 00 |         |    2 | 00/03B5 : 10 01       |             BPL   L0303B8        
  582 |  1   TWO.S    487 | Code        | 00 |         |    1 | 00/03B7 : CA          |             DEX                  
  583 |  1   TWO.S    488 | Code        | 00 |         |    1 | 00/03B8 : 38          | L0303B8     SEC                  
  584 |  1   TWO.S    489 | Code        | 00 |E 3      |    4 | 00/03B9 : 22 B2 0C 01 |             JSL   L010CB2        
  585 |  1   TWO.S    490 | Code        | 00 |         |    2 | 00/03BD : A6 B2       |             LDX   $B2            
  586 |  1   TWO.S    491 | Code        | 00 |         |    2 | 00/03BF : A5 B0       |             LDA   $B0            
  587 |  1   TWO.S    492 | Code        | 00 |E 3      |    4 | 00/03C1 : 22 22 09 01 |             JSL   L010922        
  588 |  1   TWO.S    493 | Code        | 00 |  3      |    4 | 00/03C5 : 22 DE 21 00 |             JSL   L0321DE        
  589 |  1   TWO.S    494 | Code        | 00 |         |    1 | 00/03C9 : 7A          |             PLY                  
  590 |  1   TWO.S    495 | Code        | 00 |         |    1 | 00/03CA : 7A          |             PLY                  
  591 |  1   TWO.S    496 | Code        | 00 |         |    1 | 00/03CB : 7A          |             PLY                  
  592 |  1   TWO.S    497 | Code        | 00 |         |    1 | 00/03CC : 7A          |             PLY                  
  593 |  1   TWO.S    498 | Code        | 00 |         |    2 | 00/03CD : E6 C6       |             INC   $C6            
  594 |  1   TWO.S    499 | Code        | 00 |         |    2 | 00/03CF : A5 C6       | L0303CF     LDA   $C6            
  595 |  1   TWO.S    500 | Code        | 00 |         |    1 | 00/03D1 : 38          |             SEC                  
  596 |  1   TWO.S    501 | Code        | 00 |         |    2 | 00/03D2 : E5 E2       |             SBC   $E2            
  597 |  1   TWO.S    502 | Code        | 00 |         |    2 | 00/03D4 : 70 03       |             BVS   L0303D9        
  598 |  1   TWO.S    503 | Code        | 00 |         |    3 | 00/03D6 : 49 00 80    |             EOR   #$8000         
  599 |  1   TWO.S    504 | Code        | 00 |         |    2 | 00/03D9 : 10 A5       | L0303D9     BPL   L030380        
  600 |  1   TWO.S    505 | Code        | 00 |         |    2 | 00/03DB : 80 1F       |             BRA   L0303FC        
  601 |  1   TWO.S    506 | Code        | 00 |         |    2 | 00/03DD : A5 F7       | L0303DD     LDA   $F7            
  602 |  1   TWO.S    507 | Code        | 00 |         |    3 | 00/03DF : C9 05 00    |             CMP   #$0005         
  603 |  1   TWO.S    508 | Code        | 00 |         |    2 | 00/03E2 : F0 07       |             BEQ   L0303EB        
  604 |  1   TWO.S    509 | Code        | 00 |         |    2 | 00/03E4 : A5 F7       |             LDA   $F7            
  605 |  1   TWO.S    510 | Code        | 00 |         |    3 | 00/03E6 : C9 07 00    |             CMP   #$0007         
  606 |  1   TWO.S    511 | Code        | 00 |         |    2 | 00/03E9 : D0 11       |             BNE   L0303FC        
  607 |  1   TWO.S    512 | Code        | 00 |         |    2 | 00/03EB : A5 E2       | L0303EB     LDA   $E2            
  608 |  1   TWO.S    513 | Code        | 00 |         |    1 | 00/03ED : 18          |             CLC                  
  609 |  1   TWO.S    514 | Code        | 00 |         |    3 | 00/03EE : 69 01 00    |             ADC   #$0001         
  610 |  1   TWO.S    515 | Code        | 00 |         |    1 | 00/03F1 : 48          |             PHA                  
  611 |  1   TWO.S    516 | Code        | 00 |         |    2 | 00/03F2 : A5 C2       |             LDA   $C2            
  612 |  1   TWO.S    517 | Code        | 00 |         |    1 | 00/03F4 : 18          |             CLC                  
  613 |  1   TWO.S    518 | Code        | 00 |E 3      |    4 | 00/03F5 : 22 AE 0A 01 |             JSL   L010AAE        
  614 |  1   TWO.S    519 | Code        | 00 |         |    1 | 00/03F9 : 68          |             PLA                  
  615 |  1   TWO.S    520 | Code        | 00 |         |    2 | 00/03FA : 85 C2       |             STA   $C2            
  616 |  1   TWO.S    521 | Code        | 00 |E 2      |    3 | 00/03FC : A9 E4 0C    | L0303FC     LDA   #L0C0CE4       
  617 |  1   TWO.S    522 | Code        | 00 |E 1 >>16 |    3 | 00/03FF : A2 00 00    |             LDX   #^L0C0CE4      
  618 |  1   TWO.S    523 | Code        | 00 |         |    2 | 00/0402 : 86 A0       |             STX   $A0            
  619 |  1   TWO.S    524 | Code        | 00 |         |    2 | 00/0404 : 85 9E       |             STA   $9E            
  620 |  1   TWO.S    525 | Code        | 00 |         |    3 | 00/0406 : F4 00 00    |             PEA   $0000          
  621 |  1   TWO.S    526 | Code        | 00 |         |    1 | 00/0409 : 7B          |             TDC                  
  622 |  1   TWO.S    527 | Code        | 00 |         |    1 | 00/040A : 18          |             CLC                  
  623 |  1   TWO.S    528 | Code        | 00 |         |    3 | 00/040B : 69 5E FF    |             ADC   #$FF5E         
  624 |  1   TWO.S    529 | Code        | 00 |         |    1 | 00/040E : 48          |             PHA                  
  625 |  1   TWO.S    530 | Code        | 00 |         |    3 | 00/040F : A0 02 00    |             LDY   #$0002         
  626 |  1   TWO.S    531 | Code        | 00 |         |    2 | 00/0412 : B7 9E       |             LDA   [$9E],Y        
  627 |  1   TWO.S    532 | Code        | 00 |         |    1 | 00/0414 : 48          |             PHA                  
  628 |  1   TWO.S    533 | Code        | 00 |         |    2 | 00/0415 : A7 9E       |             LDA   [$9E]          
  629 |  1   TWO.S    534 | Code        | 00 |         |    1 | 00/0417 : 48          |             PHA                  
  630 |  1   TWO.S    535 | Code        | 00 |         |    3 | 00/0418 : A0 06 00    |             LDY   #$0006         
  631 |  1   TWO.S    536 | Code        | 00 |         |    2 | 00/041B : B7 9E       |             LDA   [$9E],Y        
  632 |  1   TWO.S    537 | Code        | 00 |         |    1 | 00/041D : 48          |             PHA                  
  633 |  1   TWO.S    538 | Code        | 00 |         |    3 | 00/041E : A0 04 00    |             LDY   #$0004         
  634 |  1   TWO.S    539 | Code        | 00 |         |    2 | 00/0421 : B7 9E       |             LDA   [$9E],Y        
  635 |  1   TWO.S    540 | Code        | 00 |         |    1 | 00/0423 : 48          |             PHA                  
  636 |  1   TWO.S    541 | Macro       | 00 |         |    0 | 00/0424               |             _SetRect                 
  638 |  1   TWO.S    541 | Code        | 00 |         |    3 | 00/0424 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  639 |  1   TWO.S    541 | Code        | 00 |         |    4 | 00/0427 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  640 |  1   TWO.S    542 | Code        | 00 |         |    2 | 00/042B : B0 03       |             BCS   L030430        
  641 |  1   TWO.S    543 | Code        | 00 |         |    3 | 00/042D : A9 00 00    |             LDA   #$0000         
  642 |  1   TWO.S    544 | Code        | 00 |E 3      |    4 | 00/0430 : 8F 02 00 0B | L030430     STAL  L0B0002        
  643 |  1   TWO.S    545 | Code        | 00 |         |    2 | 00/0434 : D4 C2       |             PEI   $C2            
  644 |  1   TWO.S    546 | Code        | 00 |         |    3 | 00/0436 : F4 00 00    |             PEA   $0000          
  645 |  1   TWO.S    547 | Code        | 00 |         |    1 | 00/0439 : 7B          |             TDC                  
  646 |  1   TWO.S    548 | Code        | 00 |         |    1 | 00/043A : 18          |             CLC                  
  647 |  1   TWO.S    549 | Code        | 00 |         |    3 | 00/043B : 69 56 FF    |             ADC   #$FF56         
  648 |  1   TWO.S    550 | Code        | 00 |         |    1 | 00/043E : 48          |             PHA                  
  649 |  1   TWO.S    551 | Code        | 00 |E 1 >>16 |    3 | 00/043F : F4 00 00    |             PEA   ^L0B0036       
  650 |  1   TWO.S    552 | Code        | 00 |E 2      |    3 | 00/0442 : F4 36 00    |             PEA   L0B0036        
  651 |  1   TWO.S    553 | Code        | 00 |  3      |    4 | 00/0445 : 22 03 0D 00 |             JSL   L030D03        
  652 |  1   TWO.S    554 | Code        | 00 |         |    1 | 00/0449 : 7A          |             PLY                  
  653 |  1   TWO.S    555 | Code        | 00 |         |    1 | 00/044A : 7A          |             PLY                  
  654 |  1   TWO.S    556 | Code        | 00 |         |    1 | 00/044B : 7A          |             PLY                  
  655 |  1   TWO.S    557 | Code        | 00 |         |    1 | 00/044C : 7A          |             PLY                  
  656 |  1   TWO.S    558 | Code        | 00 |         |    1 | 00/044D : 7A          |             PLY                  
  657 |  1   TWO.S    559 | Code        | 00 |E 1 >>16 |    3 | 00/044E : F4 00 00    |             PEA   ^L0C0CDC       
  658 |  1   TWO.S    560 | Code        | 00 |E 2      |    3 | 00/0451 : F4 DC 0C    |             PEA   L0C0CDC        
  659 |  1   TWO.S    561 | Macro       | 00 |         |    0 | 00/0454               |             _SetPort                 
  661 |  1   TWO.S    561 | Code        | 00 |         |    3 | 00/0454 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
  662 |  1   TWO.S    561 | Code        | 00 |         |    4 | 00/0457 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  663 |  1   TWO.S    562 | Code        | 00 |         |    2 | 00/045B : B0 03       |             BCS   L030460        
  664 |  1   TWO.S    563 | Code        | 00 |         |    3 | 00/045D : A9 00 00    |             LDA   #$0000         
  665 |  1   TWO.S    564 | Code        | 00 |E 3      |    4 | 00/0460 : 8F 02 00 0B | L030460     STAL  L0B0002        
  666 |  1   TWO.S    565 | Code        | 00 |         |    3 | 00/0464 : F4 00 00    |             PEA   $0000          
  667 |  1   TWO.S    566 | Code        | 00 |         |    2 | 00/0467 : D4 F1       |             PEI   $F1            
  668 |  1   TWO.S    567 | Code        | 00 |         |    2 | 00/0469 : D4 EF       |             PEI   $EF            
  669 |  1   TWO.S    568 | Macro       | 00 |         |    0 | 00/046B               |             _SetPurge                 
  671 |  1   TWO.S    568 | Code        | 00 |         |    3 | 00/046B : A2 02 24    |             LDX   #$2402         ; load tool call #
  672 |  1   TWO.S    568 | Code        | 00 |         |    4 | 00/046E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  673 |  1   TWO.S    569 | Code        | 00 |         |    2 | 00/0472 : B0 03       |             BCS   L030477        
  674 |  1   TWO.S    570 | Code        | 00 |         |    3 | 00/0474 : A9 00 00    |             LDA   #$0000         
  675 |  1   TWO.S    571 | Code        | 00 |E 3      |    4 | 00/0477 : 8F 02 00 0B | L030477     STAL  L0B0002        
  676 |  1   TWO.S    572 | Code        | 00 |         |    3 | 00/047B : F4 8C 03    |             PEA   $038C          
  677 |  1   TWO.S    573 | Code        | 00 |E 3      |    4 | 00/047E : 22 FD 1D 02 |             JSL   L021DFD        
  678 |  1   TWO.S    574 | Code        | 00 |         |    1 | 00/0482 : 7A          |             PLY                  
  679 |  1   TWO.S    575 | Code        | 00 |         |    3 | 00/0483 : A0 02 00    |             LDY   #$0002         
  680 |  1   TWO.S    576 | Code        | 00 |         |    2 | 00/0486 : B7 8E       |             LDA   [$8E],Y        
  681 |  1   TWO.S    577 | Code        | 00 |         |    1 | 00/0488 : AA          |             TAX                  
  682 |  1   TWO.S    578 | Code        | 00 |         |    2 | 00/0489 : A7 8E       |             LDA   [$8E]          
  683 |  1   TWO.S    579 | Code        | 00 |         |    2 | 00/048B : 85 E4       |             STA   $E4            
  684 |  1   TWO.S    580 | Code        | 00 |         |    2 | 00/048D : 86 E6       |             STX   $E6            
  685 |  1   TWO.S    581 | Code        | 00 |         |    3 | 00/048F : A0 01 00    |             LDY   #$0001         
  686 |  1   TWO.S    582 | Code        | 00 |         |    2 | 00/0492 : B7 E4       |             LDA   [$E4],Y        
  687 |  1   TWO.S    583 | Code        | 00 |         |    3 | 00/0494 : 29 FF 00    |             AND   #$00FF         
  688 |  1   TWO.S    584 | Code        | 00 |         |    1 | 00/0497 : 18          |             CLC                  
  689 |  1   TWO.S    585 | Code        | 00 |         |    3 | 00/0498 : 69 01 00    |             ADC   #$0001         
  690 |  1   TWO.S    586 | Code        | 00 |         |    1 | 00/049B : 48          |             PHA                  
  691 |  1   TWO.S    587 | Code        | 00 |         |    3 | 00/049C : A9 04 00    |             LDA   #$0004         
  692 |  1   TWO.S    588 | Code        | 00 |         |    1 | 00/049F : 38          |             SEC                  
  693 |  1   TWO.S    589 | Code        | 00 |E 3      |    4 | 00/04A0 : 22 AE 0A 01 |             JSL   L010AAE        
  694 |  1   TWO.S    590 | Code        | 00 |         |    1 | 00/04A4 : 68          |             PLA                  
  695 |  1   TWO.S    591 | Code        | 00 |         |    3 | 00/04A5 : A2 00 00    |             LDX   #$0000         
  696 |  1   TWO.S    592 | Code        | 00 |         |    1 | 00/04A8 : A8          |             TAY                  
  697 |  1   TWO.S    593 | Code        | 00 |         |    2 | 00/04A9 : 10 01       |             BPL   L0304AC        
  698 |  1   TWO.S    594 | Code        | 00 |         |    1 | 00/04AB : CA          |             DEX                  
  699 |  1   TWO.S    595 | Code        | 00 |         |    2 | 00/04AC : 86 A6       | L0304AC     STX   $A6            
  700 |  1   TWO.S    596 | Code        | 00 |         |    2 | 00/04AE : 85 A4       |             STA   $A4            
  701 |  1   TWO.S    597 | Code        | 00 |         |    3 | 00/04B0 : F4 8E 03    |             PEA   $038E          
  702 |  1   TWO.S    598 | Code        | 00 |E 3      |    4 | 00/04B3 : 22 FD 1D 02 |             JSL   L021DFD        
  703 |  1   TWO.S    599 | Code        | 00 |         |    1 | 00/04B7 : 7A          |             PLY                  
  704 |  1   TWO.S    600 | Code        | 00 |         |    3 | 00/04B8 : F4 00 C0    |             PEA   $C000          
  705 |  1   TWO.S    601 | Code        | 00 |         |    2 | 00/04BB : D4 A6       |             PEI   $A6            
  706 |  1   TWO.S    602 | Code        | 00 |         |    2 | 00/04BD : D4 A4       |             PEI   $A4            
  707 |  1   TWO.S    603 | Code        | 00 |E 2      |    3 | 00/04BF : AE 30 00    |             LDX   L0B0030        
  708 |  1   TWO.S    604 | Code        | 00 |E 2      |    3 | 00/04C2 : AD 2E 00    |             LDA   L0B002E        
  709 |  1   TWO.S    605 | Code        | 00 |         |    1 | 00/04C5 : DA          |             PHX                  
  710 |  1   TWO.S    606 | Code        | 00 |         |    1 | 00/04C6 : 48          |             PHA                  
  711 |  1   TWO.S    607 | Code        | 00 |E 3      |    4 | 00/04C7 : 22 00 00 04 |             JSL   L040000        
  712 |  1   TWO.S    608 | Code        | 00 |         |    1 | 00/04CB : 7A          |             PLY                  
  713 |  1   TWO.S    609 | Code        | 00 |         |    1 | 00/04CC : 7A          |             PLY                  
  714 |  1   TWO.S    610 | Code        | 00 |         |    1 | 00/04CD : 7A          |             PLY                  
  715 |  1   TWO.S    611 | Code        | 00 |         |    1 | 00/04CE : 7A          |             PLY                  
  716 |  1   TWO.S    612 | Code        | 00 |         |    1 | 00/04CF : 7A          |             PLY                  
  717 |  1   TWO.S    613 | Code        | 00 |         |    3 | 00/04D0 : F4 98 03    |             PEA   $0398          
  718 |  1   TWO.S    614 | Code        | 00 |E 3      |    4 | 00/04D3 : 22 FD 1D 02 |             JSL   L021DFD        
  719 |  1   TWO.S    615 | Code        | 00 |         |    1 | 00/04D7 : 7A          |             PLY                  
  720 |  1   TWO.S    616 | Code        | 00 |         |    2 | 00/04D8 : D4 F1       |             PEI   $F1            
  721 |  1   TWO.S    617 | Code        | 00 |         |    2 | 00/04DA : D4 EF       |             PEI   $EF            
  722 |  1   TWO.S    618 | Macro       | 00 |         |    0 | 00/04DC               |             _HLock                 
  724 |  1   TWO.S    618 | Code        | 00 |         |    3 | 00/04DC : A2 02 20    |             LDX   #$2002         ; load tool call #
  725 |  1   TWO.S    618 | Code        | 00 |         |    4 | 00/04DF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  726 |  1   TWO.S    619 | Code        | 00 |         |    2 | 00/04E3 : B0 03       |             BCS   L0304E8        
  727 |  1   TWO.S    620 | Code        | 00 |         |    3 | 00/04E5 : A9 00 00    |             LDA   #$0000         
  728 |  1   TWO.S    621 | Code        | 00 |E 3      |    4 | 00/04E8 : 8F 02 00 0B | L0304E8     STAL  L0B0002        
  729 |  1   TWO.S    622 | Code        | 00 |         |    3 | 00/04EC : F4 A2 03    |             PEA   $03A2          
  730 |  1   TWO.S    623 | Code        | 00 |E 3      |    4 | 00/04EF : 22 FD 1D 02 |             JSL   L021DFD        
  731 |  1   TWO.S    624 | Code        | 00 |         |    1 | 00/04F3 : 7A          |             PLY                  
  732 |  1   TWO.S    625 | Code        | 00 |E 2      |    3 | 00/04F4 : AE 30 00    |             LDX   L0B0030        
  733 |  1   TWO.S    626 | Code        | 00 |E 2      |    3 | 00/04F7 : AD 2E 00    |             LDA   L0B002E        
  734 |  1   TWO.S    627 | Code        | 00 |         |    2 | 00/04FA : 85 E4       |             STA   $E4            
  735 |  1   TWO.S    628 | Code        | 00 |         |    2 | 00/04FC : 86 E6       |             STX   $E6            
  736 |  1   TWO.S    629 | Code        | 00 |         |    3 | 00/04FE : A0 02 00    |             LDY   #$0002         
  737 |  1   TWO.S    630 | Code        | 00 |         |    2 | 00/0501 : B7 E4       |             LDA   [$E4],Y        
  738 |  1   TWO.S    631 | Code        | 00 |         |    1 | 00/0503 : AA          |             TAX                  
  739 |  1   TWO.S    632 | Code        | 00 |         |    2 | 00/0504 : A7 E4       |             LDA   [$E4]          
  740 |  1   TWO.S    633 | Code        | 00 |         |    2 | 00/0506 : 86 AE       |             STX   $AE            
  741 |  1   TWO.S    634 | Code        | 00 |         |    2 | 00/0508 : 85 AC       |             STA   $AC            
  742 |  1   TWO.S    635 | Code        | 00 |         |    3 | 00/050A : A0 02 00    |             LDY   #$0002         
  743 |  1   TWO.S    636 | Code        | 00 |         |    2 | 00/050D : B7 8E       |             LDA   [$8E],Y        
  744 |  1   TWO.S    637 | Code        | 00 |         |    1 | 00/050F : AA          |             TAX                  
  745 |  1   TWO.S    638 | Code        | 00 |         |    2 | 00/0510 : A7 8E       |             LDA   [$8E]          
  746 |  1   TWO.S    639 | Code        | 00 |         |    2 | 00/0512 : 85 E4       |             STA   $E4            
  747 |  1   TWO.S    640 | Code        | 00 |         |    2 | 00/0514 : 86 E6       |             STX   $E6            
  748 |  1   TWO.S    641 | Code        | 00 |         |    3 | 00/0516 : A0 01 00    |             LDY   #$0001         
  749 |  1   TWO.S    642 | Code        | 00 |         |    2 | 00/0519 : B7 E4       |             LDA   [$E4],Y        
  750 |  1   TWO.S    643 | Code        | 00 |         |    3 | 00/051B : 29 FF 00    |             AND   #$00FF         
  751 |  1   TWO.S    644 | Code        | 00 |         |    3 | 00/051E : A2 00 00    |             LDX   #$0000         
  752 |  1   TWO.S    645 | Code        | 00 |         |    1 | 00/0521 : DA          |             PHX                  
  753 |  1   TWO.S    646 | Code        | 00 |         |    1 | 00/0522 : 48          |             PHA                  
  754 |  1   TWO.S    647 | Code        | 00 |         |    3 | 00/0523 : A0 02 00    |             LDY   #$0002         
  755 |  1   TWO.S    648 | Code        | 00 |         |    2 | 00/0526 : B7 EF       |             LDA   [$EF],Y        
  756 |  1   TWO.S    649 | Code        | 00 |         |    1 | 00/0528 : AA          |             TAX                  
  757 |  1   TWO.S    650 | Code        | 00 |         |    2 | 00/0529 : A7 EF       |             LDA   [$EF]          
  758 |  1   TWO.S    651 | Code        | 00 |E 3      |    4 | 00/052B : 22 22 09 01 |             JSL   L010922        
  759 |  1   TWO.S    652 | Code        | 00 |         |    1 | 00/052F : 68          |             PLA                  
  760 |  1   TWO.S    653 | Code        | 00 |         |    1 | 00/0530 : FA          |             PLX                  
  761 |  1   TWO.S    654 | Code        | 00 |         |    1 | 00/0531 : 18          |             CLC                  
  762 |  1   TWO.S    655 | Code        | 00 |         |    3 | 00/0532 : 69 24 00    |             ADC   #$0024         
  763 |  1   TWO.S    656 | Code        | 00 |         |    1 | 00/0535 : 48          |             PHA                  
  764 |  1   TWO.S    657 | Code        | 00 |         |    1 | 00/0536 : 8A          |             TXA                  
  765 |  1   TWO.S    658 | Code        | 00 |         |    3 | 00/0537 : 69 00 00    |             ADC   #$0000         
  766 |  1   TWO.S    659 | Code        | 00 |         |    1 | 00/053A : AA          |             TAX                  
  767 |  1   TWO.S    660 | Code        | 00 |         |    1 | 00/053B : 68          |             PLA                  
  768 |  1   TWO.S    661 | Code        | 00 |         |    2 | 00/053C : 86 AA       |             STX   $AA            
  769 |  1   TWO.S    662 | Code        | 00 |         |    2 | 00/053E : 85 A8       |             STA   $A8            
  770 |  1   TWO.S    663 | Code        | 00 |         |    2 | 00/0540 : 64 C4       |             STZ   $C4            
  771 |  1   TWO.S    664 | Code        | 00 |         |    2 | 00/0542 : 80 74       |             BRA   L0305B8        
  772 |  1   TWO.S    665 | Code        | 00 |         |    3 | 00/0544 : A2 00 00    | L030544     LDX   #$0000         
  773 |  1   TWO.S    666 | Code        | 00 |         |    3 | 00/0547 : A9 02 00    |             LDA   #$0002         
  774 |  1   TWO.S    667 | Code        | 00 |         |    1 | 00/054A : DA          |             PHX                  
  775 |  1   TWO.S    668 | Code        | 00 |         |    1 | 00/054B : 48          |             PHA                  
  776 |  1   TWO.S    669 | Code        | 00 |         |    2 | 00/054C : A5 C4       |             LDA   $C4            
  777 |  1   TWO.S    670 | Code        | 00 |         |    3 | 00/054E : A2 00 00    |             LDX   #$0000         
  778 |  1   TWO.S    671 | Code        | 00 |         |    1 | 00/0551 : A8          |             TAY                  
  779 |  1   TWO.S    672 | Code        | 00 |         |    2 | 00/0552 : 10 01       |             BPL   L030555        
  780 |  1   TWO.S    673 | Code        | 00 |         |    1 | 00/0554 : CA          |             DEX                  
  781 |  1   TWO.S    674 | Code        | 00 |         |    1 | 00/0555 : 38          | L030555     SEC                  
  782 |  1   TWO.S    675 | Code        | 00 |E 3      |    4 | 00/0556 : 22 B2 0C 01 |             JSL   L010CB2        
  783 |  1   TWO.S    676 | Code        | 00 |         |    2 | 00/055A : A6 AE       |             LDX   $AE            
  784 |  1   TWO.S    677 | Code        | 00 |         |    2 | 00/055C : A5 AC       |             LDA   $AC            
  785 |  1   TWO.S    678 | Code        | 00 |E 3      |    4 | 00/055E : 22 22 09 01 |             JSL   L010922        
  786 |  1   TWO.S    679 | Code        | 00 |         |    1 | 00/0562 : 68          |             PLA                  
  787 |  1   TWO.S    680 | Code        | 00 |         |    1 | 00/0563 : FA          |             PLX                  
  788 |  1   TWO.S    681 | Code        | 00 |         |    2 | 00/0564 : 85 E4       |             STA   $E4            
  789 |  1   TWO.S    682 | Code        | 00 |         |    2 | 00/0566 : 86 E6       |             STX   $E6            
  790 |  1   TWO.S    683 | Code        | 00 |         |    2 | 00/0568 : A6 AA       |             LDX   $AA            
  791 |  1   TWO.S    684 | Code        | 00 |         |    2 | 00/056A : A5 A8       |             LDA   $A8            
  792 |  1   TWO.S    685 | Code        | 00 |         |    3 | 00/056C : A0 02 00    |             LDY   #$0002         
  793 |  1   TWO.S    686 | Code        | 00 |         |    1 | 00/056F : 48          |             PHA                  
  794 |  1   TWO.S    687 | Code        | 00 |         |    1 | 00/0570 : 8A          |             TXA                  
  795 |  1   TWO.S    688 | Code        | 00 |         |    2 | 00/0571 : 97 E4       |             STA   [$E4],Y        
  796 |  1   TWO.S    689 | Code        | 00 |         |    1 | 00/0573 : 68          |             PLA                  
  797 |  1   TWO.S    690 | Code        | 00 |         |    2 | 00/0574 : 87 E4       |             STA   [$E4]          
  798 |  1   TWO.S    691 | Code        | 00 |         |    2 | 00/0576 : A5 C4       |             LDA   $C4            
  799 |  1   TWO.S    692 | Code        | 00 |         |    3 | 00/0578 : A2 00 00    |             LDX   #$0000         
  800 |  1   TWO.S    693 | Code        | 00 |         |    1 | 00/057B : DA          |             PHX                  
  801 |  1   TWO.S    694 | Code        | 00 |         |    1 | 00/057C : 48          |             PHA                  
  802 |  1   TWO.S    695 | Code        | 00 |         |    3 | 00/057D : A0 02 00    |             LDY   #$0002         
  803 |  1   TWO.S    696 | Code        | 00 |         |    2 | 00/0580 : B7 8E       |             LDA   [$8E],Y        
  804 |  1   TWO.S    697 | Code        | 00 |         |    1 | 00/0582 : AA          |             TAX                  
  805 |  1   TWO.S    698 | Code        | 00 |         |    2 | 00/0583 : A7 8E       |             LDA   [$8E]          
  806 |  1   TWO.S    699 | Code        | 00 |         |    2 | 00/0585 : 85 E4       |             STA   $E4            
  807 |  1   TWO.S    700 | Code        | 00 |         |    2 | 00/0587 : 86 E6       |             STX   $E6            
  808 |  1   TWO.S    701 | Code        | 00 |         |    2 | 00/0589 : A6 E6       |             LDX   $E6            
  809 |  1   TWO.S    702 | Code        | 00 |         |    3 | 00/058B : A9 24 00    |             LDA   #$0024         
  810 |  1   TWO.S    703 | Code        | 00 |         |    1 | 00/058E : 18          |             CLC                  
  811 |  1   TWO.S    704 | Code        | 00 |         |    2 | 00/058F : 65 E4       |             ADC   $E4            
  812 |  1   TWO.S    705 | Code        | 00 |         |    2 | 00/0591 : 90 01       |             BCC   L030594        
  813 |  1   TWO.S    706 | Code        | 00 |         |    1 | 00/0593 : E8          |             INX                  
  814 |  1   TWO.S    707 | Code        | 00 |E 3      |    4 | 00/0594 : 22 22 09 01 | L030594     JSL   L010922        
  815 |  1   TWO.S    708 | Code        | 00 |         |    1 | 00/0598 : 68          |             PLA                  
  816 |  1   TWO.S    709 | Code        | 00 |         |    1 | 00/0599 : FA          |             PLX                  
  817 |  1   TWO.S    710 | Code        | 00 |         |    2 | 00/059A : 85 E4       |             STA   $E4            
  818 |  1   TWO.S    711 | Code        | 00 |         |    2 | 00/059C : 86 E6       |             STX   $E6            
  819 |  1   TWO.S    712 | Code        | 00 |         |    2 | 00/059E : A7 E4       |             LDA   [$E4]          
  820 |  1   TWO.S    713 | Code        | 00 |         |    3 | 00/05A0 : 29 FF 00    |             AND   #$00FF         
  821 |  1   TWO.S    714 | Code        | 00 |         |    3 | 00/05A3 : A2 00 00    |             LDX   #$0000         
  822 |  1   TWO.S    715 | Code        | 00 |         |    1 | 00/05A6 : DA          |             PHX                  
