------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  470 |  1 SCANNERSCSICOLOR.S    230 | Code        | 00 |         |    4 | 00/01FC : 22 A8 00 E1 | ozunid_2               jsl       {$e100a8}          ; do a DInfo
  471 |  1 SCANNERSCSICOLOR.S    231 | Data        | 00 |         |    2 | 00/0200 : 2C 20       |                        dw        $202c              
  472 |  1 SCANNERSCSICOLOR.S    232 | Data        | 00 |  3      |    4 | 00/0202 : 84 18 00 00 |                        adrl      proDINFO           
  473 |  1 SCANNERSCSICOLOR.S    233 | Code        | 00 |         |    2 | 00/0206 : 90 0B       |                        bcc       found              
  474 |  1 SCANNERSCSICOLOR.S    234 | Empty       | 00 |         |    0 | 00/0208               |                                                     
  475 |  1 SCANNERSCSICOLOR.S    235 | Code        | 00 |         |    3 | 00/0208 : C9 11 00    |                        cmp       #$0011             ; no more devices
  476 |  1 SCANNERSCSICOLOR.S    236 | Code        | 00 |         |    2 | 00/020B : D0 01       |                        bne       loop               
  477 |  1 SCANNERSCSICOLOR.S    237 | Code        | 00 |         |    1 | 00/020D : 60          |                        rts                          
  478 |  1 SCANNERSCSICOLOR.S    238 | Empty       | 00 |         |    0 | 00/020E               |                                                     
  479 |  1 SCANNERSCSICOLOR.S    239 | Code        | 00 |  2      |    3 | 00/020E : EE 86 18    | loop                   inc       proDINFO+2         
  480 |  1 SCANNERSCSICOLOR.S    240 | Code        | 00 |         |    2 | 00/0211 : 80 E9       |                        bra       ozunid_2           
  481 |  1 SCANNERSCSICOLOR.S    241 | Empty       | 00 |         |    0 | 00/0213               |                                                     
  482 |  1 SCANNERSCSICOLOR.S    242 | Comment     | 00 |         |    0 | 00/0213               | *---------- Check it is a scanner
  483 |  1 SCANNERSCSICOLOR.S    243 | Empty       | 00 |         |    0 | 00/0213               |                                                     
  484 |  1 SCANNERSCSICOLOR.S    244 | Code        | 00 |  2      |    3 | 00/0213 : AD 98 18    | found                  lda       proDINFO+20        ; not SCANNER
  485 |  1 SCANNERSCSICOLOR.S    245 | Code        | 00 |         |    3 | 00/0216 : C9 1A 00    |                        cmp       #{$001a}           
  486 |  1 SCANNERSCSICOLOR.S    246 | Code        | 00 |         |    2 | 00/0219 : D0 F3       |                        bne       loop               
  487 |  1 SCANNERSCSICOLOR.S    247 | Empty       | 00 |         |    0 | 00/021B               |                                                     
  488 |  1 SCANNERSCSICOLOR.S    248 | Comment     | 00 |         |    0 | 00/021B               | *--- We have a scanner
  489 |  1 SCANNERSCSICOLOR.S    249 | Empty       | 00 |         |    0 | 00/021B               |                                                     
  490 |  1 SCANNERSCSICOLOR.S    250 | Code        | 00 |  2      |    3 | 00/021B : AD A5 02    |                        lda       nbDEVICES          
  491 |  1 SCANNERSCSICOLOR.S    251 | Code        | 00 |         |    1 | 00/021E : 0A          |                        asl                          
  492 |  1 SCANNERSCSICOLOR.S    252 | Code        | 00 |         |    1 | 00/021F : AA          |                        tax                          
  493 |  1 SCANNERSCSICOLOR.S    253 | Code        | 00 |  2      |    3 | 00/0220 : AD 86 18    |                        lda       proDINFO+2         
  494 |  1 SCANNERSCSICOLOR.S    254 | Code        | 00 |  2      |    3 | 00/0223 : 9D A9 02    |                        sta       tblDEVICES,x       
  495 |  1 SCANNERSCSICOLOR.S    255 | Empty       | 00 |         |    0 | 00/0226               |                                                     
  496 |  1 SCANNERSCSICOLOR.S    256 | Code        | 00 |  2      |    3 | 00/0226 : 20 35 02    |                        jsr       showDEVICEINFO     
  497 |  1 SCANNERSCSICOLOR.S    257 | Empty       | 00 |         |    0 | 00/0229               |                                                     
  498 |  1 SCANNERSCSICOLOR.S    258 | Code        | 00 |  2      |    3 | 00/0229 : EE A5 02    |                        inc       nbDEVICES          
  499 |  1 SCANNERSCSICOLOR.S    259 | Code        | 00 |  2      |    3 | 00/022C : AD A5 02    |                        lda       nbDEVICES          
  500 |  1 SCANNERSCSICOLOR.S    260 | Code        | 00 |         |    3 | 00/022F : C9 08 00    |                        cmp       #{8}               
  501 |  1 SCANNERSCSICOLOR.S    261 | Code        | 00 |         |    2 | 00/0232 : 90 DA       |                        bcc       loop               ; loop again
  502 |  1 SCANNERSCSICOLOR.S    262 | Code        | 00 |         |    1 | 00/0234 : 60          |                        rts                          
  503 |  1 SCANNERSCSICOLOR.S    263 | Empty       | 00 |         |    0 | 00/0235               |                                                     
  504 |  1 SCANNERSCSICOLOR.S    264 | Comment     | 00 |         |    0 | 00/0235               | *--- Sub routines
  505 |  1 SCANNERSCSICOLOR.S    265 | Comment     | 00 |         |    0 | 00/0235               | *
  506 |  1 SCANNERSCSICOLOR.S    266 | Comment     | 00 |         |    0 | 00/0235               | * x - $xxxx - .NAMEOFDEVICE
  507 |  1 SCANNERSCSICOLOR.S    267 | Empty       | 00 |         |    0 | 00/0235               |                                                     
  508 |  1 SCANNERSCSICOLOR.S    268 | Empty       | 00 |         |    0 | 00/0235               | showDEVICEINFO                                      
  509 |  1 SCANNERSCSICOLOR.S    269 | Code        | 00 |         |    1 | 00/0235 : 48          |                        pha                          ; from a word to a string
  510 |  1 SCANNERSCSICOLOR.S    270 | Code        | 00 |         |    1 | 00/0236 : 48          |                        pha                          
  511 |  1 SCANNERSCSICOLOR.S    271 | Code        | 00 |         |    1 | 00/0237 : 48          |                        pha                          
  512 |  1 SCANNERSCSICOLOR.S    272 | Macro       | 00 |         |    0 | 00/0238               |                        _HexIt                       
  514 |  1 SCANNERSCSICOLOR.S    272 | Code        | 00 |         |    3 | 00/0238 : A2 0B 2A    |                        LDX       #$2A0B             ; load tool call #
  515 |  1 SCANNERSCSICOLOR.S    272 | Code        | 00 |         |    4 | 00/023B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  516 |  1 SCANNERSCSICOLOR.S    273 | Macro       | 00 |         |    0 | 00/023F               |                        PullLong  strDEVID           
  519 |  1 SCANNERSCSICOLOR.S    273 | Code        | 00 |         |    1 | 00/023F : 68          |                        PLA                          
  521 |  1 SCANNERSCSICOLOR.S    273 | Code        | 00 |  2      |    3 | 00/0240 : 8D 9D 02    |                        STA       strDEVID           
  526 |  1 SCANNERSCSICOLOR.S    273 | Code        | 00 |         |    1 | 00/0243 : 68          |                        PLA                          
  528 |  1 SCANNERSCSICOLOR.S    273 | Code        | 00 |  2      |    3 | 00/0244 : 8D 9F 02    |                        STA       strDEVID+2         
  534 |  1 SCANNERSCSICOLOR.S    274 | Empty       | 00 |         |    0 | 00/0247               |                                                     
  535 |  1 SCANNERSCSICOLOR.S    275 | Macro       | 00 |         |    0 | 00/0247               |                        PushWord  #$20               ; space
  537 |  1 SCANNERSCSICOLOR.S    275 | Code        | 00 |         |    3 | 00/0247 : F4 20 00    |                        PEA       #$20               
  540 |  1 SCANNERSCSICOLOR.S    276 | Macro       | 00 |         |    0 | 00/024A               |                        _WriteChar                     
  542 |  1 SCANNERSCSICOLOR.S    276 | Code        | 00 |         |    3 | 00/024A : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  543 |  1 SCANNERSCSICOLOR.S    276 | Code        | 00 |         |    4 | 00/024D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  544 |  1 SCANNERSCSICOLOR.S    277 | Empty       | 00 |         |    0 | 00/0251               |                                                     
  545 |  1 SCANNERSCSICOLOR.S    278 | Code        | 00 |  2      |    3 | 00/0251 : AD A5 02    |                        lda       nbDEVICES          ; write device index
  546 |  1 SCANNERSCSICOLOR.S    279 | Code        | 00 |         |    1 | 00/0254 : 1A          |                        inc                          
  547 |  1 SCANNERSCSICOLOR.S    280 | Code        | 00 |         |    3 | 00/0255 : 09 B0 00    |                        ora       #"0"               
  548 |  1 SCANNERSCSICOLOR.S    281 | Code        | 00 |         |    1 | 00/0258 : 48          |                        pha                          
  549 |  1 SCANNERSCSICOLOR.S    282 | Macro       | 00 |         |    0 | 00/0259               |                        _WriteChar                     
  551 |  1 SCANNERSCSICOLOR.S    282 | Code        | 00 |         |    3 | 00/0259 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  552 |  1 SCANNERSCSICOLOR.S    282 | Code        | 00 |         |    4 | 00/025C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  553 |  1 SCANNERSCSICOLOR.S    283 | Empty       | 00 |         |    0 | 00/0260               |                                                     
  554 |  1 SCANNERSCSICOLOR.S    284 | Macro       | 00 |         |    0 | 00/0260               |                        PushLong  #strDEV            ; show the string
  558 |  1 SCANNERSCSICOLOR.S    284 | Code        | 00 |  1 >>16 |    3 | 00/0260 : F4 00 00    |                        PEA       #^#strDEV          
  565 |  1 SCANNERSCSICOLOR.S    284 | Code        | 00 |  2      |    3 | 00/0263 : F4 99 02    |                        PEA       #strDEV            
  568 |  1 SCANNERSCSICOLOR.S    285 | Macro       | 00 |         |    0 | 00/0266               |                        _WriteCString                     
  570 |  1 SCANNERSCSICOLOR.S    285 | Code        | 00 |         |    3 | 00/0266 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  571 |  1 SCANNERSCSICOLOR.S    285 | Code        | 00 |         |    4 | 00/0269 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  572 |  1 SCANNERSCSICOLOR.S    286 | Empty       | 00 |         |    0 | 00/026D               |                                                     
  573 |  1 SCANNERSCSICOLOR.S    287 | Code        | 00 |         |    3 | 00/026D : A2 30 00    |                        ldx       #$32-2             ; copy the original
  574 |  1 SCANNERSCSICOLOR.S    288 | Code        | 00 |  2      |    3 | 00/0270 : BD 9C 18    | ozunid_3               lda       devINFO1,x         ; devname for open/close
  575 |  1 SCANNERSCSICOLOR.S    289 | Code        | 00 |  2      |    3 | 00/0273 : 9D CE 18    |                        sta       devNAME,x          ; calls
  576 |  1 SCANNERSCSICOLOR.S    290 | Code        | 00 |         |    1 | 00/0276 : CA          |                        dex                          
  577 |  1 SCANNERSCSICOLOR.S    291 | Code        | 00 |         |    1 | 00/0277 : CA          |                        dex                          
  578 |  1 SCANNERSCSICOLOR.S    292 | Code        | 00 |         |    2 | 00/0278 : 10 F6       |                        bpl       ozunid_3           
  579 |  1 SCANNERSCSICOLOR.S    293 | Empty       | 00 |         |    0 | 00/027A               |                                                     
  580 |  1 SCANNERSCSICOLOR.S    294 | Code        | 00 |  2      |    3 | 00/027A : AD 9C 18    |                        lda       devINFO1           ; from a STRL to a STR
  581 |  1 SCANNERSCSICOLOR.S    295 | Code        | 00 |         |    1 | 00/027D : EB          |                        xba                          
  582 |  1 SCANNERSCSICOLOR.S    296 | Code        | 00 |  2      |    3 | 00/027E : 8D 9C 18    |                        sta       devINFO1           
  583 |  1 SCANNERSCSICOLOR.S    297 | Empty       | 00 |         |    0 | 00/0281               |                                                     
  584 |  1 SCANNERSCSICOLOR.S    298 | Macro       | 00 |         |    0 | 00/0281               |                        PushLong  #devINFO2          
  588 |  1 SCANNERSCSICOLOR.S    298 | Code        | 00 |  1 >>16 |    3 | 00/0281 : F4 00 00    |                        PEA       #^#devINFO2        
  595 |  1 SCANNERSCSICOLOR.S    298 | Code        | 00 |  2      |    3 | 00/0284 : F4 9D 18    |                        PEA       #devINFO2          
  598 |  1 SCANNERSCSICOLOR.S    299 | Macro       | 00 |         |    0 | 00/0287               |                        _WriteString                     
  600 |  1 SCANNERSCSICOLOR.S    299 | Code        | 00 |         |    3 | 00/0287 : A2 0C 1C    |                        LDX       #$1C0C             ; load tool call #
  601 |  1 SCANNERSCSICOLOR.S    299 | Code        | 00 |         |    4 | 00/028A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  602 |  1 SCANNERSCSICOLOR.S    300 | Empty       | 00 |         |    0 | 00/028E               |                                                     
  603 |  1 SCANNERSCSICOLOR.S    301 | Macro       | 00 |         |    0 | 00/028E               |                        PushWord  #$0d               
  605 |  1 SCANNERSCSICOLOR.S    301 | Code        | 00 |         |    3 | 00/028E : F4 0D 00    |                        PEA       #$0d               
  608 |  1 SCANNERSCSICOLOR.S    302 | Macro       | 00 |         |    0 | 00/0291               |                        _WriteChar                     
  610 |  1 SCANNERSCSICOLOR.S    302 | Code        | 00 |         |    3 | 00/0291 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  611 |  1 SCANNERSCSICOLOR.S    302 | Code        | 00 |         |    4 | 00/0294 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  612 |  1 SCANNERSCSICOLOR.S    303 | Code        | 00 |         |    1 | 00/0298 : 60          |                        rts                          
  613 |  1 SCANNERSCSICOLOR.S    304 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  614 |  1 SCANNERSCSICOLOR.S    305 | Comment     | 00 |         |    0 | 00/0299               | *---------- Data
  615 |  1 SCANNERSCSICOLOR.S    306 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  616 |  1 SCANNERSCSICOLOR.S    307 | Data        | 00 |         |    4 | 00/0299 : 20 2D 20 24 | strDEV                 asc       ' - $'             
  617 |  1 SCANNERSCSICOLOR.S    308 | Data        | 00 |         |    8 | 00/029D : 30 30 30 30 | strDEVID               asc       '0000 - '00        
      |                              |             |    |         |      |           20 2D 20 00 |
  618 |  1 SCANNERSCSICOLOR.S    309 | Empty       | 00 |         |    0 | 00/02A5               |                                                     
  619 |  1 SCANNERSCSICOLOR.S    310 | Data        | 00 |         |    2 | 00/02A5 : 00 00       | nbDEVICES              ds        2                  ; number of devices
  620 |  1 SCANNERSCSICOLOR.S    311 | Data        | 00 |         |    2 | 00/02A7 : 00 00       | theDEVICE              ds        2                  ; the device to play with
  621 |  1 SCANNERSCSICOLOR.S    312 | Data        | 00 |         |   32 | 00/02A9 : 00 00 00 00 | tblDEVICES             ds        16*2               ; we authorize 16 devices
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
  622 |  1 SCANNERSCSICOLOR.S    313 | Empty       | 00 |         |    0 | 00/02C9               |                                                     
  623 |  1 SCANNERSCSICOLOR.S    314 | Empty       | 00 |         |    0 | 00/02C9               | strSEARCHMENU                                       
  624 |  1 SCANNERSCSICOLOR.S    315 | Data        | 00 |         |   32 | 00/02C9 : 0D 53 65 61 |                        asc       0d'Searching for SCSI Scanners...'0d
      |                              |             |    |         |      |           72 63 68 69 |
      |                              |             |    |         |      |           6E 67 20 66 |
      |                              |             |    |         |      |           6F 72 20 53 |
      |                              |             |    |         |      |           43 53 49 20 |
      |                              |             |    |         |      |           53 63 61 6E |
      |                              |             |    |         |      |           6E 65 72 73 |
      |                              |             |    |         |      |           2E 2E 2E 0D |
  625 |  1 SCANNERSCSICOLOR.S    316 | Data        | 00 |         |   30 | 00/02E9 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d00
      |                              |             |    |         |      |           47 6F 20 62 |
      |                              |             |    |         |      |           61 63 6B 20 |
      |                              |             |    |         |      |           74 6F 20 70 |
      |                              |             |    |         |      |           72 65 76 69 |
      |                              |             |    |         |      |           6F 75 73 20 |
      |                              |             |    |         |      |           6D 65 6E 75 |
      |                              |             |    |         |      |           0D 00       |
  626 |  1 SCANNERSCSICOLOR.S    317 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  627 |  1 SCANNERSCSICOLOR.S    318 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  628 |  1 SCANNERSCSICOLOR.S    319 | Comment     | 00 |         |    0 | 00/0307               | * DEVICE MENU
  629 |  1 SCANNERSCSICOLOR.S    320 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  630 |  1 SCANNERSCSICOLOR.S    321 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  631 |  1 SCANNERSCSICOLOR.S    322 | Empty       | 00 |         |    0 | 00/0307               | deviceMENU                                          
  632 |  1 SCANNERSCSICOLOR.S    323 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  633 |  1 SCANNERSCSICOLOR.S    324 | Code        | 00 |  2      |    3 | 00/0307 : AD A7 02    |                        lda       theDEVICE          ; get our ID
  634 |  1 SCANNERSCSICOLOR.S    325 | Code        | 00 |  2      |    3 | 00/030A : 8D 02 19    |                        sta       proSTATUS+2        
  635 |  1 SCANNERSCSICOLOR.S    326 | Code        | 00 |  2      |    3 | 00/030D : 8D 26 1A    |                        sta       proCONTROL+2       
  636 |  1 SCANNERSCSICOLOR.S    327 | Empty       | 00 |         |    0 | 00/0310               |                                                     
  637 |  1 SCANNERSCSICOLOR.S    328 | Code        | 00 |         |    1 | 00/0310 : 48          |                        pha                          ; from a word to a string
  638 |  1 SCANNERSCSICOLOR.S    329 | Code        | 00 |         |    1 | 00/0311 : 48          |                        pha                          
  639 |  1 SCANNERSCSICOLOR.S    330 | Code        | 00 |         |    1 | 00/0312 : 48          |                        pha                          
  640 |  1 SCANNERSCSICOLOR.S    331 | Macro       | 00 |         |    0 | 00/0313               |                        _HexIt                       
  642 |  1 SCANNERSCSICOLOR.S    331 | Code        | 00 |         |    3 | 00/0313 : A2 0B 2A    |                        LDX       #$2A0B             ; load tool call #
  643 |  1 SCANNERSCSICOLOR.S    331 | Code        | 00 |         |    4 | 00/0316 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  644 |  1 SCANNERSCSICOLOR.S    332 | Macro       | 00 |         |    0 | 00/031A               |                        PullLong  strDEVMENU         
  647 |  1 SCANNERSCSICOLOR.S    332 | Code        | 00 |         |    1 | 00/031A : 68          |                        PLA                          
  649 |  1 SCANNERSCSICOLOR.S    332 | Code        | 00 |  2      |    3 | 00/031B : 8D 77 03    |                        STA       strDEVMENU         
  654 |  1 SCANNERSCSICOLOR.S    332 | Code        | 00 |         |    1 | 00/031E : 68          |                        PLA                          
  656 |  1 SCANNERSCSICOLOR.S    332 | Code        | 00 |  2      |    3 | 00/031F : 8D 79 03    |                        STA       strDEVMENU+2       
  662 |  1 SCANNERSCSICOLOR.S    333 | Empty       | 00 |         |    0 | 00/0322               |                                                     
  663 |  1 SCANNERSCSICOLOR.S    334 | Macro       | 00 |         |    0 | 00/0322               |                        PushLong  #strDEVICEMENU     
  667 |  1 SCANNERSCSICOLOR.S    334 | Code        | 00 |  1 >>16 |    3 | 00/0322 : F4 00 00    |                        PEA       #^#strDEVICEMENU   
  674 |  1 SCANNERSCSICOLOR.S    334 | Code        | 00 |  2      |    3 | 00/0325 : F4 5B 03    |                        PEA       #strDEVICEMENU     
  677 |  1 SCANNERSCSICOLOR.S    335 | Macro       | 00 |         |    0 | 00/0328               |                        _WriteCString                     
  679 |  1 SCANNERSCSICOLOR.S    335 | Code        | 00 |         |    3 | 00/0328 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  680 |  1 SCANNERSCSICOLOR.S    335 | Code        | 00 |         |    4 | 00/032B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  681 |  1 SCANNERSCSICOLOR.S    336 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  682 |  1 SCANNERSCSICOLOR.S    337 | Comment     | 00 |         |    0 | 00/032F               | *---
  683 |  1 SCANNERSCSICOLOR.S    338 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  684 |  1 SCANNERSCSICOLOR.S    339 | Code        | 00 |  2      |    3 | 00/032F : 20 1E 18    | ozunid_4               jsr       waitFORKEY         ; is it 0-9
  685 |  1 SCANNERSCSICOLOR.S    340 | Code        | 00 |         |    3 | 00/0332 : C9 B0 00    |                        cmp       #"0"               
  686 |  1 SCANNERSCSICOLOR.S    341 | Code        | 00 |         |    2 | 00/0335 : 90 F8       |                        bcc       ozunid_4           
  687 |  1 SCANNERSCSICOLOR.S    342 | Code        | 00 |         |    2 | 00/0337 : D0 03       |                        bne       deviceMENU2        
  688 |  1 SCANNERSCSICOLOR.S    343 | Code        | 00 |  2      |    3 | 00/0339 : 4C BA 01    |                        jmp       searchMENU         ; or even 0 to exit
  689 |  1 SCANNERSCSICOLOR.S    344 | Code        | 00 |         |    3 | 00/033C : C9 B5 00    | deviceMENU2            cmp       #"4"+1             
  690 |  1 SCANNERSCSICOLOR.S    345 | Code        | 00 |         |    2 | 00/033F : B0 EE       |                        bcs       ozunid_4           
  691 |  1 SCANNERSCSICOLOR.S    346 | Empty       | 00 |         |    0 | 00/0341               |                                                     
  692 |  1 SCANNERSCSICOLOR.S    347 | Code        | 00 |         |    1 | 00/0341 : 38          |                        sec                          ; call the routines
  693 |  1 SCANNERSCSICOLOR.S    348 | Code        | 00 |         |    3 | 00/0342 : E9 B1 00    |                        sbc       #"1"               
  694 |  1 SCANNERSCSICOLOR.S    349 | Code        | 00 |         |    1 | 00/0345 : 0A          |                        asl                          
  695 |  1 SCANNERSCSICOLOR.S    350 | Code        | 00 |         |    1 | 00/0346 : AA          |                        tax                          
  696 |  1 SCANNERSCSICOLOR.S    351 | Code        | 00 |  2      |    3 | 00/0347 : BD 53 03    |                        lda       ptrCOMMANDS,x      
  697 |  1 SCANNERSCSICOLOR.S    352 | Code        | 00 |  2      |    3 | 00/034A : 8D 4E 03    |                        sta       deviceMENU3+1      
  698 |  1 SCANNERSCSICOLOR.S    353 | Code        | 00 |         |    3 | 00/034D : 20 BD BD    | deviceMENU3            jsr       $bdbd              
  699 |  1 SCANNERSCSICOLOR.S    354 | Code        | 00 |  2      |    3 | 00/0350 : 4C 07 03    |                        jmp       deviceMENU         
  700 |  1 SCANNERSCSICOLOR.S    355 | Empty       | 00 |         |    0 | 00/0353               |                                                     
  701 |  1 SCANNERSCSICOLOR.S    356 | Empty       | 00 |         |    0 | 00/0353               | ptrCOMMANDS                                         
  702 |  1 SCANNERSCSICOLOR.S    357 | Data        | 00 |  2      |    2 | 00/0353 : 37 04       |                        da        doINQUIRY          
  703 |  1 SCANNERSCSICOLOR.S    358 | Data        | 00 |  2      |    2 | 00/0355 : DB 07       |                        da        previewPAGE        
  704 |  1 SCANNERSCSICOLOR.S    359 | Data        | 00 |  2      |    2 | 00/0357 : F1 03       |                        da        doLESS             
  705 |  1 SCANNERSCSICOLOR.S    360 | Data        | 00 |  2      |    2 | 00/0359 : FC 03       |                        da        doMORE             
  706 |  1 SCANNERSCSICOLOR.S    361 | Empty       | 00 |         |    0 | 00/035B               |                                                     
  707 |  1 SCANNERSCSICOLOR.S    362 | Comment     | 00 |         |    0 | 00/035B               | *	da	doMODESENSE6
  708 |  1 SCANNERSCSICOLOR.S    363 | Comment     | 00 |         |    0 | 00/035B               | *	da	doEXPLORE
  709 |  1 SCANNERSCSICOLOR.S    364 | Comment     | 00 |         |    0 | 00/035B               | *	da	doGETMODE
  710 |  1 SCANNERSCSICOLOR.S    365 | Comment     | 00 |         |    0 | 00/035B               | *	da	doGETWINDOWPARAMETERS
  711 |  1 SCANNERSCSICOLOR.S    366 | Empty       | 00 |         |    0 | 00/035B               |                                                     
  712 |  1 SCANNERSCSICOLOR.S    367 | Comment     | 00 |         |    0 | 00/035B               | *--- Data
  713 |  1 SCANNERSCSICOLOR.S    368 | Empty       | 00 |         |    0 | 00/035B               |                                                     
  714 |  1 SCANNERSCSICOLOR.S    369 | Empty       | 00 |         |    0 | 00/035B               | strDEVICEMENU                                       
  715 |  1 SCANNERSCSICOLOR.S    370 | Data        | 00 |         |   28 | 00/035B : 0D 55 73 69 |                        asc       0d'Using SCSI Scanner device $'
      |                              |             |    |         |      |           6E 67 20 53 |
      |                              |             |    |         |      |           43 53 49 20 |
      |                              |             |    |         |      |           53 63 61 6E |
      |                              |             |    |         |      |           6E 65 72 20 |
      |                              |             |    |         |      |           64 65 76 69 |
      |                              |             |    |         |      |           63 65 20 24 |
  716 |  1 SCANNERSCSICOLOR.S    371 | Empty       | 00 |         |    0 | 00/0377               | strDEVMENU                                          
  717 |  1 SCANNERSCSICOLOR.S    372 | Data        | 00 |         |    5 | 00/0377 : 30 30 30 30 |                        asc       '0000'0d           
      |                              |             |    |         |      |           0D          |
  718 |  1 SCANNERSCSICOLOR.S    373 | Data        | 00 |         |   29 | 00/037C : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d
      |                              |             |    |         |      |           47 6F 20 62 |
      |                              |             |    |         |      |           61 63 6B 20 |
      |                              |             |    |         |      |           74 6F 20 70 |
      |                              |             |    |         |      |           72 65 76 69 |
      |                              |             |    |         |      |           6F 75 73 20 |
      |                              |             |    |         |      |           6D 65 6E 75 |
      |                              |             |    |         |      |           0D          |
  719 |  1 SCANNERSCSICOLOR.S    374 | Data        | 00 |         |   12 | 00/0399 : 20 31 2E 20 |                        asc       ' 1. Inquiry'0d    
      |                              |             |    |         |      |           49 6E 71 75 |
      |                              |             |    |         |      |           69 72 79 0D |
  720 |  1 SCANNERSCSICOLOR.S    375 | Data        | 00 |         |   17 | 00/03A5 : 20 32 2E 20 |                        asc       ' 2. Preview page'0d
      |                              |             |    |         |      |           50 72 65 76 |
      |                              |             |    |         |      |           69 65 77 20 |
      |                              |             |    |         |      |           70 61 67 65 |
      |                              |             |    |         |      |           0D          |
  721 |  1 SCANNERSCSICOLOR.S    376 | Data        | 00 |         |   29 | 00/03B6 : 20 33 2E 20 |                        asc       ' 3. Decrease length and test'0d
      |                              |             |    |         |      |           44 65 63 72 |
      |                              |             |    |         |      |           65 61 73 65 |
      |                              |             |    |         |      |           20 6C 65 6E |
      |                              |             |    |         |      |           67 74 68 20 |
      |                              |             |    |         |      |           61 6E 64 20 |
      |                              |             |    |         |      |           74 65 73 74 |
      |                              |             |    |         |      |           0D          |
  722 |  1 SCANNERSCSICOLOR.S    377 | Data        | 00 |         |   29 | 00/03D3 : 20 34 2E 20 |                        asc       ' 4. Increase length and test'0d
      |                              |             |    |         |      |           49 6E 63 72 |
      |                              |             |    |         |      |           65 61 73 65 |
      |                              |             |    |         |      |           20 6C 65 6E |
      |                              |             |    |         |      |           67 74 68 20 |
      |                              |             |    |         |      |           61 6E 64 20 |
      |                              |             |    |         |      |           74 65 73 74 |
      |                              |             |    |         |      |           0D          |
  723 |  1 SCANNERSCSICOLOR.S    378 | Data        | 00 |         |    1 | 00/03F0 : 00          |                        asc       00                 
  724 |  1 SCANNERSCSICOLOR.S    379 | Empty       | 00 |         |    0 | 00/03F1               |                                                     
  725 |  1 SCANNERSCSICOLOR.S    380 | Comment     | 00 |         |    0 | 00/03F1               | *---
  726 |  1 SCANNERSCSICOLOR.S    381 | Empty       | 00 |         |    0 | 00/03F1               |                                                     
  727 |  1 SCANNERSCSICOLOR.S    382 | Code        | 00 |  2      |    3 | 00/03F1 : CE 1C 0B    | doLESS                 dec       zeLEN1             
  728 |  1 SCANNERSCSICOLOR.S    383 | Code        | 00 |  2      |    3 | 00/03F4 : CE 2B 0B    |                        dec       zeLEN2             
  729 |  1 SCANNERSCSICOLOR.S    384 | Code        | 00 |  2      |    3 | 00/03F7 : CE 3A 0B    |                        dec       zeLEN3             
  730 |  1 SCANNERSCSICOLOR.S    385 | Code        | 00 |         |    2 | 00/03FA : 80 09       |                        bra       showLEN            
  731 |  1 SCANNERSCSICOLOR.S    386 | Empty       | 00 |         |    0 | 00/03FC               |                                                     
  732 |  1 SCANNERSCSICOLOR.S    387 | Code        | 00 |  2      |    3 | 00/03FC : EE 1C 0B    | doMORE                 inc       zeLEN1             
  733 |  1 SCANNERSCSICOLOR.S    388 | Code        | 00 |  2      |    3 | 00/03FF : EE 2B 0B    |                        inc       zeLEN2             
  734 |  1 SCANNERSCSICOLOR.S    389 | Code        | 00 |  2      |    3 | 00/0402 : EE 3A 0B    |                        inc       zeLEN3             
