------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  550 |  1 SCANNERSCSI.S    280 | Code        | 00 |         |    4 | 00/025C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  551 |  1 SCANNERSCSI.S    281 | Empty       | 00 |         |    0 | 00/0260               |                                                     
  552 |  1 SCANNERSCSI.S    282 | Macro       | 00 |         |    0 | 00/0260               |                        PushLong  #strDEV            ; show the string
  556 |  1 SCANNERSCSI.S    282 | Code        | 00 |  1 >>16 |    3 | 00/0260 : F4 00 00    |                        PEA       #^#strDEV          
  563 |  1 SCANNERSCSI.S    282 | Code        | 00 |  2      |    3 | 00/0263 : F4 99 02    |                        PEA       #strDEV            
  566 |  1 SCANNERSCSI.S    283 | Macro       | 00 |         |    0 | 00/0266               |                        _WriteCString                     
  568 |  1 SCANNERSCSI.S    283 | Code        | 00 |         |    3 | 00/0266 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  569 |  1 SCANNERSCSI.S    283 | Code        | 00 |         |    4 | 00/0269 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  570 |  1 SCANNERSCSI.S    284 | Empty       | 00 |         |    0 | 00/026D               |                                                     
  571 |  1 SCANNERSCSI.S    285 | Code        | 00 |         |    3 | 00/026D : A2 30 00    |                        ldx       #$32-2             ; copy the original
  572 |  1 SCANNERSCSI.S    286 | Code        | 00 |  2      |    3 | 00/0270 : BD AD 16    | ozunid_3               lda       devINFO1,x         ; devname for open/close
  573 |  1 SCANNERSCSI.S    287 | Code        | 00 |  2      |    3 | 00/0273 : 9D DF 16    |                        sta       devNAME,x          ; calls
  574 |  1 SCANNERSCSI.S    288 | Code        | 00 |         |    1 | 00/0276 : CA          |                        dex                          
  575 |  1 SCANNERSCSI.S    289 | Code        | 00 |         |    1 | 00/0277 : CA          |                        dex                          
  576 |  1 SCANNERSCSI.S    290 | Code        | 00 |         |    2 | 00/0278 : 10 F6       |                        bpl       ozunid_3           
  577 |  1 SCANNERSCSI.S    291 | Empty       | 00 |         |    0 | 00/027A               |                                                     
  578 |  1 SCANNERSCSI.S    292 | Code        | 00 |  2      |    3 | 00/027A : AD AD 16    |                        lda       devINFO1           ; from a STRL to a STR
  579 |  1 SCANNERSCSI.S    293 | Code        | 00 |         |    1 | 00/027D : EB          |                        xba                          
  580 |  1 SCANNERSCSI.S    294 | Code        | 00 |  2      |    3 | 00/027E : 8D AD 16    |                        sta       devINFO1           
  581 |  1 SCANNERSCSI.S    295 | Empty       | 00 |         |    0 | 00/0281               |                                                     
  582 |  1 SCANNERSCSI.S    296 | Macro       | 00 |         |    0 | 00/0281               |                        PushLong  #devINFO2          
  586 |  1 SCANNERSCSI.S    296 | Code        | 00 |  1 >>16 |    3 | 00/0281 : F4 00 00    |                        PEA       #^#devINFO2        
  593 |  1 SCANNERSCSI.S    296 | Code        | 00 |  2      |    3 | 00/0284 : F4 AE 16    |                        PEA       #devINFO2          
  596 |  1 SCANNERSCSI.S    297 | Macro       | 00 |         |    0 | 00/0287               |                        _WriteString                     
  598 |  1 SCANNERSCSI.S    297 | Code        | 00 |         |    3 | 00/0287 : A2 0C 1C    |                        LDX       #$1C0C             ; load tool call #
  599 |  1 SCANNERSCSI.S    297 | Code        | 00 |         |    4 | 00/028A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  600 |  1 SCANNERSCSI.S    298 | Empty       | 00 |         |    0 | 00/028E               |                                                     
  601 |  1 SCANNERSCSI.S    299 | Macro       | 00 |         |    0 | 00/028E               |                        PushWord  #$0d               
  603 |  1 SCANNERSCSI.S    299 | Code        | 00 |         |    3 | 00/028E : F4 0D 00    |                        PEA       #$0d               
  606 |  1 SCANNERSCSI.S    300 | Macro       | 00 |         |    0 | 00/0291               |                        _WriteChar                     
  608 |  1 SCANNERSCSI.S    300 | Code        | 00 |         |    3 | 00/0291 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  609 |  1 SCANNERSCSI.S    300 | Code        | 00 |         |    4 | 00/0294 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  610 |  1 SCANNERSCSI.S    301 | Code        | 00 |         |    1 | 00/0298 : 60          |                        rts                          
  611 |  1 SCANNERSCSI.S    302 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  612 |  1 SCANNERSCSI.S    303 | Comment     | 00 |         |    0 | 00/0299               | *---------- Data
  613 |  1 SCANNERSCSI.S    304 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  614 |  1 SCANNERSCSI.S    305 | Data        | 00 |         |    4 | 00/0299 : 20 2D 20 24 | strDEV                 asc       ' - $'             
  615 |  1 SCANNERSCSI.S    306 | Data        | 00 |         |    8 | 00/029D : 30 30 30 30 | strDEVID               asc       '0000 - '00        
      |                         |             |    |         |      |           20 2D 20 00 |
  616 |  1 SCANNERSCSI.S    307 | Empty       | 00 |         |    0 | 00/02A5               |                                                     
  617 |  1 SCANNERSCSI.S    308 | Data        | 00 |         |    2 | 00/02A5 : 00 00       | nbDEVICES              ds        2                  ; number of devices
  618 |  1 SCANNERSCSI.S    309 | Data        | 00 |         |    2 | 00/02A7 : 00 00       | theDEVICE              ds        2                  ; the device to play with
  619 |  1 SCANNERSCSI.S    310 | Data        | 00 |         |   32 | 00/02A9 : 00 00 00 00 | tblDEVICES             ds        16*2               ; we authorize 16 devices
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  620 |  1 SCANNERSCSI.S    311 | Empty       | 00 |         |    0 | 00/02C9               |                                                     
  621 |  1 SCANNERSCSI.S    312 | Empty       | 00 |         |    0 | 00/02C9               | strSEARCHMENU                                       
  622 |  1 SCANNERSCSI.S    313 | Data        | 00 |         |   32 | 00/02C9 : 0D 53 65 61 |                        asc       0d'Searching for SCSI Scanners...'0d
      |                         |             |    |         |      |           72 63 68 69 |
      |                         |             |    |         |      |           6E 67 20 66 |
      |                         |             |    |         |      |           6F 72 20 53 |
      |                         |             |    |         |      |           43 53 49 20 |
      |                         |             |    |         |      |           53 63 61 6E |
      |                         |             |    |         |      |           6E 65 72 73 |
      |                         |             |    |         |      |           2E 2E 2E 0D |
  623 |  1 SCANNERSCSI.S    314 | Data        | 00 |         |   30 | 00/02E9 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d00
      |                         |             |    |         |      |           47 6F 20 62 |
      |                         |             |    |         |      |           61 63 6B 20 |
      |                         |             |    |         |      |           74 6F 20 70 |
      |                         |             |    |         |      |           72 65 76 69 |
      |                         |             |    |         |      |           6F 75 73 20 |
      |                         |             |    |         |      |           6D 65 6E 75 |
      |                         |             |    |         |      |           0D 00       |
  624 |  1 SCANNERSCSI.S    315 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  625 |  1 SCANNERSCSI.S    316 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  626 |  1 SCANNERSCSI.S    317 | Comment     | 00 |         |    0 | 00/0307               | * DEVICE MENU
  627 |  1 SCANNERSCSI.S    318 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  628 |  1 SCANNERSCSI.S    319 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  629 |  1 SCANNERSCSI.S    320 | Empty       | 00 |         |    0 | 00/0307               | deviceMENU                                          
  630 |  1 SCANNERSCSI.S    321 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  631 |  1 SCANNERSCSI.S    322 | Code        | 00 |  2      |    3 | 00/0307 : AD A7 02    |                        lda       theDEVICE          ; get our ID
  632 |  1 SCANNERSCSI.S    323 | Code        | 00 |  2      |    3 | 00/030A : 8D 13 17    |                        sta       proSTATUS+2        
  633 |  1 SCANNERSCSI.S    324 | Code        | 00 |  2      |    3 | 00/030D : 8D 37 18    |                        sta       proCONTROL+2       
  634 |  1 SCANNERSCSI.S    325 | Empty       | 00 |         |    0 | 00/0310               |                                                     
  635 |  1 SCANNERSCSI.S    326 | Code        | 00 |         |    1 | 00/0310 : 48          |                        pha                          ; from a word to a string
  636 |  1 SCANNERSCSI.S    327 | Code        | 00 |         |    1 | 00/0311 : 48          |                        pha                          
  637 |  1 SCANNERSCSI.S    328 | Code        | 00 |         |    1 | 00/0312 : 48          |                        pha                          
  638 |  1 SCANNERSCSI.S    329 | Macro       | 00 |         |    0 | 00/0313               |                        _HexIt                       
  640 |  1 SCANNERSCSI.S    329 | Code        | 00 |         |    3 | 00/0313 : A2 0B 2A    |                        LDX       #$2A0B             ; load tool call #
  641 |  1 SCANNERSCSI.S    329 | Code        | 00 |         |    4 | 00/0316 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  642 |  1 SCANNERSCSI.S    330 | Macro       | 00 |         |    0 | 00/031A               |                        PullLong  strDEVMENU         
  645 |  1 SCANNERSCSI.S    330 | Code        | 00 |         |    1 | 00/031A : 68          |                        PLA                          
  647 |  1 SCANNERSCSI.S    330 | Code        | 00 |  2      |    3 | 00/031B : 8D 73 03    |                        STA       strDEVMENU         
  652 |  1 SCANNERSCSI.S    330 | Code        | 00 |         |    1 | 00/031E : 68          |                        PLA                          
  654 |  1 SCANNERSCSI.S    330 | Code        | 00 |  2      |    3 | 00/031F : 8D 75 03    |                        STA       strDEVMENU+2       
  660 |  1 SCANNERSCSI.S    331 | Empty       | 00 |         |    0 | 00/0322               |                                                     
  661 |  1 SCANNERSCSI.S    332 | Macro       | 00 |         |    0 | 00/0322               |                        PushLong  #strDEVICEMENU     
  665 |  1 SCANNERSCSI.S    332 | Code        | 00 |  1 >>16 |    3 | 00/0322 : F4 00 00    |                        PEA       #^#strDEVICEMENU   
  672 |  1 SCANNERSCSI.S    332 | Code        | 00 |  2      |    3 | 00/0325 : F4 57 03    |                        PEA       #strDEVICEMENU     
  675 |  1 SCANNERSCSI.S    333 | Macro       | 00 |         |    0 | 00/0328               |                        _WriteCString                     
  677 |  1 SCANNERSCSI.S    333 | Code        | 00 |         |    3 | 00/0328 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  678 |  1 SCANNERSCSI.S    333 | Code        | 00 |         |    4 | 00/032B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  679 |  1 SCANNERSCSI.S    334 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  680 |  1 SCANNERSCSI.S    335 | Comment     | 00 |         |    0 | 00/032F               | *---
  681 |  1 SCANNERSCSI.S    336 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  682 |  1 SCANNERSCSI.S    337 | Code        | 00 |  2      |    3 | 00/032F : 20 2F 16    | ozunid_4               jsr       waitFORKEY         ; is it 0-9
  683 |  1 SCANNERSCSI.S    338 | Code        | 00 |         |    3 | 00/0332 : C9 B0 00    |                        cmp       #"0"               
  684 |  1 SCANNERSCSI.S    339 | Code        | 00 |         |    2 | 00/0335 : 90 F8       |                        bcc       ozunid_4           
  685 |  1 SCANNERSCSI.S    340 | Code        | 00 |         |    2 | 00/0337 : D0 03       |                        bne       deviceMENU2        
  686 |  1 SCANNERSCSI.S    341 | Code        | 00 |  2      |    3 | 00/0339 : 4C BA 01    |                        jmp       searchMENU         ; or even 0 to exit
  687 |  1 SCANNERSCSI.S    342 | Code        | 00 |         |    3 | 00/033C : C9 B3 00    | deviceMENU2            cmp       #"2"+1             
  688 |  1 SCANNERSCSI.S    343 | Code        | 00 |         |    2 | 00/033F : B0 EE       |                        bcs       ozunid_4           
  689 |  1 SCANNERSCSI.S    344 | Empty       | 00 |         |    0 | 00/0341               |                                                     
  690 |  1 SCANNERSCSI.S    345 | Code        | 00 |         |    1 | 00/0341 : 38          |                        sec                          ; call the routines
  691 |  1 SCANNERSCSI.S    346 | Code        | 00 |         |    3 | 00/0342 : E9 B1 00    |                        sbc       #"1"               
  692 |  1 SCANNERSCSI.S    347 | Code        | 00 |         |    1 | 00/0345 : 0A          |                        asl                          
  693 |  1 SCANNERSCSI.S    348 | Code        | 00 |         |    1 | 00/0346 : AA          |                        tax                          
  694 |  1 SCANNERSCSI.S    349 | Code        | 00 |  2      |    3 | 00/0347 : BD 53 03    |                        lda       ptrCOMMANDS,x      
  695 |  1 SCANNERSCSI.S    350 | Code        | 00 |  2      |    3 | 00/034A : 8D 4E 03    |                        sta       deviceMENU3+1      
  696 |  1 SCANNERSCSI.S    351 | Code        | 00 |         |    3 | 00/034D : 20 BD BD    | deviceMENU3            jsr       $bdbd              
  697 |  1 SCANNERSCSI.S    352 | Code        | 00 |  2      |    3 | 00/0350 : 4C 07 03    |                        jmp       deviceMENU         
  698 |  1 SCANNERSCSI.S    353 | Empty       | 00 |         |    0 | 00/0353               |                                                     
  699 |  1 SCANNERSCSI.S    354 | Empty       | 00 |         |    0 | 00/0353               | ptrCOMMANDS                                         
  700 |  1 SCANNERSCSI.S    355 | Data        | 00 |  2      |    2 | 00/0353 : B3 03       |                        da        doINQUIRY          
  701 |  1 SCANNERSCSI.S    356 | Data        | 00 |  2      |    2 | 00/0355 : 57 07       |                        da        previewPAGE        
  702 |  1 SCANNERSCSI.S    357 | Comment     | 00 |         |    0 | 00/0357               | *	da	doMODESENSE6
  703 |  1 SCANNERSCSI.S    358 | Comment     | 00 |         |    0 | 00/0357               | *	da	doEXPLORE
  704 |  1 SCANNERSCSI.S    359 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETMODE
  705 |  1 SCANNERSCSI.S    360 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETWINDOWPARAMETERS
  706 |  1 SCANNERSCSI.S    361 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  707 |  1 SCANNERSCSI.S    362 | Comment     | 00 |         |    0 | 00/0357               | *--- Data
  708 |  1 SCANNERSCSI.S    363 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  709 |  1 SCANNERSCSI.S    364 | Empty       | 00 |         |    0 | 00/0357               | strDEVICEMENU                                       
  710 |  1 SCANNERSCSI.S    365 | Data        | 00 |         |   28 | 00/0357 : 0D 55 73 69 |                        asc       0d'Using SCSI Scanner device $'
      |                         |             |    |         |      |           6E 67 20 53 |
      |                         |             |    |         |      |           43 53 49 20 |
      |                         |             |    |         |      |           53 63 61 6E |
      |                         |             |    |         |      |           6E 65 72 20 |
      |                         |             |    |         |      |           64 65 76 69 |
      |                         |             |    |         |      |           63 65 20 24 |
  711 |  1 SCANNERSCSI.S    366 | Empty       | 00 |         |    0 | 00/0373               | strDEVMENU                                          
  712 |  1 SCANNERSCSI.S    367 | Data        | 00 |         |    5 | 00/0373 : 30 30 30 30 |                        asc       '0000'0d           
      |                         |             |    |         |      |           0D          |
  713 |  1 SCANNERSCSI.S    368 | Data        | 00 |         |   29 | 00/0378 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d
      |                         |             |    |         |      |           47 6F 20 62 |
      |                         |             |    |         |      |           61 63 6B 20 |
      |                         |             |    |         |      |           74 6F 20 70 |
      |                         |             |    |         |      |           72 65 76 69 |
      |                         |             |    |         |      |           6F 75 73 20 |
      |                         |             |    |         |      |           6D 65 6E 75 |
      |                         |             |    |         |      |           0D          |
  714 |  1 SCANNERSCSI.S    369 | Data        | 00 |         |   12 | 00/0395 : 20 31 2E 20 |                        asc       ' 1. Inquiry'0d    
      |                         |             |    |         |      |           49 6E 71 75 |
      |                         |             |    |         |      |           69 72 79 0D |
  715 |  1 SCANNERSCSI.S    370 | Data        | 00 |         |   17 | 00/03A1 : 20 32 2E 20 |                        asc       ' 2. Preview page'0d
      |                         |             |    |         |      |           50 72 65 76 |
      |                         |             |    |         |      |           69 65 77 20 |
      |                         |             |    |         |      |           70 61 67 65 |
      |                         |             |    |         |      |           0D          |
  716 |  1 SCANNERSCSI.S    371 | Data        | 00 |         |    1 | 00/03B2 : 00          |                        asc       00                 
  717 |  1 SCANNERSCSI.S    372 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  718 |  1 SCANNERSCSI.S    373 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  719 |  1 SCANNERSCSI.S    374 | Comment     | 00 |         |    0 | 00/03B3               | * APPLE SCANNERS
  720 |  1 SCANNERSCSI.S    375 | Comment     | 00 |         |    0 | 00/03B3               | *
  721 |  1 SCANNERSCSI.S    376 | Comment     | 00 |         |    0 | 00/03B3               | * Scanner (300dpi 4-bit grey)
  722 |  1 SCANNERSCSI.S    377 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 00 00 00 'APPLE   SCANNER A9M0337 '
  723 |  1 SCANNERSCSI.S    378 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 28 00 00 00 'CPC INC Smart Scan(FW)  '
  724 |  1 SCANNERSCSI.S    379 | Comment     | 00 |         |    0 | 00/03B3               | *
  725 |  1 SCANNERSCSI.S    380 | Comment     | 00 |         |    0 | 00/03B3               | * OneScanner (300dpi 8-bit grey)
  726 |  1 SCANNERSCSI.S    381 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 20 04 08 'APPLE   SCANNER II      2.02'
  727 |  1 SCANNERSCSI.S    382 | Comment     | 00 |         |    0 | 00/03B3               | *  00 20 00 90 00 27 34 01 08 A0 48 00 FF FF
  728 |  1 SCANNERSCSI.S    383 | Comment     | 00 |         |    0 | 00/03B3               | *
  729 |  1 SCANNERSCSI.S    384 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner (300dpi 24-bit color)
  730 |  1 SCANNERSCSI.S    385 | Comment     | 00 |         |    0 | 00/03B3               | *  
  731 |  1 SCANNERSCSI.S    386 | Comment     | 00 |         |    0 | 00/03B3               | *
  732 |  1 SCANNERSCSI.S    387 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 600/27 (600dpi 27-bit color)
  733 |  1 SCANNERSCSI.S    388 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-03035B       1.01' FF
  734 |  1 SCANNERSCSI.S    389 | Comment     | 00 |         |    0 | 00/03B3               | *
  735 |  1 SCANNERSCSI.S    390 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 1200/30 (1200dpi 30-bit color)
  736 |  1 SCANNERSCSI.S    391 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-06015C       1.07' FF
  737 |  1 SCANNERSCSI.S    392 | Comment     | 00 |         |    0 | 00/03B3               | *
  738 |  1 SCANNERSCSI.S    393 | Comment     | 00 |         |    0 | 00/03B3               | * ---End of list
  739 |  1 SCANNERSCSI.S    394 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  740 |  1 SCANNERSCSI.S    395 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  741 |  1 SCANNERSCSI.S    396 | Comment     | 00 |         |    0 | 00/03B3               | * SCSI COMMANDS
  742 |  1 SCANNERSCSI.S    397 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  743 |  1 SCANNERSCSI.S    398 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  744 |  1 SCANNERSCSI.S    399 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  745 |  1 SCANNERSCSI.S    400 | Comment     | 00 |         |    0 | 00/03B3               | * STATUS $8012 - INQUIRY
  746 |  1 SCANNERSCSI.S    401 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  747 |  1 SCANNERSCSI.S    402 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  748 |  1 SCANNERSCSI.S    403 | Empty       | 00 |         |    0 | 00/03B3               | doINQUIRY                                           
  749 |  1 SCANNERSCSI.S    404 | Code        | 00 |  2      |    3 | 00/03B3 : 20 98 14    |                        jsr       initSTATUSDATA     
  750 |  1 SCANNERSCSI.S    405 | Empty       | 00 |         |    0 | 00/03B6               |                                                     
  751 |  1 SCANNERSCSI.S    406 | Code        | 00 |         |    3 | 00/03B6 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
  752 |  1 SCANNERSCSI.S    407 | Code        | 00 |  2      |    3 | 00/03B9 : BD EE 05    | ozunid_5               lda       scsiINQUIRY,x      
  753 |  1 SCANNERSCSI.S    408 | Code        | 00 |  2      |    3 | 00/03BC : 9D 25 17    |                        sta       statusDATA,x       
  754 |  1 SCANNERSCSI.S    409 | Code        | 00 |         |    1 | 00/03BF : CA          |                        dex                          
  755 |  1 SCANNERSCSI.S    410 | Code        | 00 |         |    1 | 00/03C0 : CA          |                        dex                          
  756 |  1 SCANNERSCSI.S    411 | Code        | 00 |         |    2 | 00/03C1 : 10 F6       |                        bpl       ozunid_5           
  757 |  1 SCANNERSCSI.S    412 | Empty       | 00 |         |    0 | 00/03C3               |                                                     
  758 |  1 SCANNERSCSI.S    413 | Code        | 00 |         |    3 | 00/03C3 : A9 12 80    |                        lda       #{$8012}           
  759 |  1 SCANNERSCSI.S    414 | Code        | 00 |  2      |    3 | 00/03C6 : 20 AE 14    |                        jsr       statusCALL         
  760 |  1 SCANNERSCSI.S    415 | Code        | 00 |         |    2 | 00/03C9 : 90 01       |                        bcc       doINQUIRY1         
  761 |  1 SCANNERSCSI.S    416 | Code        | 00 |         |    1 | 00/03CB : 60          |                        rts                          
  762 |  1 SCANNERSCSI.S    417 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  763 |  1 SCANNERSCSI.S    418 | Empty       | 00 |         |    0 | 00/03CC               | doINQUIRY1                                          
  764 |  1 SCANNERSCSI.S    419 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  765 |  1 SCANNERSCSI.S    420 | Comment     | 00 |         |    0 | 00/03CC               | *--- Display data
  766 |  1 SCANNERSCSI.S    421 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  767 |  1 SCANNERSCSI.S    422 | Comment     | 00 |         |    0 | 00/03CC               | * Byte 0
  768 |  1 SCANNERSCSI.S    423 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  769 |  1 SCANNERSCSI.S    424 | Macro       | 00 |         |    0 | 00/03CC               |                        PushLong  #strPQ             
  773 |  1 SCANNERSCSI.S    424 | Code        | 00 |  1 >>16 |    3 | 00/03CC : F4 00 00    |                        PEA       #^#strPQ           
  780 |  1 SCANNERSCSI.S    424 | Code        | 00 |  2      |    3 | 00/03CF : F4 F4 05    |                        PEA       #strPQ             
  783 |  1 SCANNERSCSI.S    425 | Macro       | 00 |         |    0 | 00/03D2               |                        _WriteCString                     
  785 |  1 SCANNERSCSI.S    425 | Code        | 00 |         |    3 | 00/03D2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  786 |  1 SCANNERSCSI.S    425 | Code        | 00 |         |    4 | 00/03D5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  787 |  1 SCANNERSCSI.S    426 | Empty       | 00 |         |    0 | 00/03D9               |                                                     
  788 |  1 SCANNERSCSI.S    427 | Code        | 00 |  2      |    3 | 00/03D9 : AD 35 17    |                        lda       statusBUFF         
  789 |  1 SCANNERSCSI.S    428 | Code        | 00 |         |    3 | 00/03DC : 29 E0 00    |                        and       #%11100000         
  790 |  1 SCANNERSCSI.S    429 | Code        | 00 |         |    1 | 00/03DF : EB          |                        xba                          
  791 |  1 SCANNERSCSI.S    430 | Code        | 00 |         |    3 | 00/03E0 : A2 03 00    |                        ldx       #3                 
  792 |  1 SCANNERSCSI.S    431 | Code        | 00 |  2      |    3 | 00/03E3 : 20 43 15    |                        jsr       showBITS           
  793 |  1 SCANNERSCSI.S    432 | Empty       | 00 |         |    0 | 00/03E6               |                                                     
  794 |  1 SCANNERSCSI.S    433 | Macro       | 00 |         |    0 | 00/03E6               |                        PushLong  #strPDT            
  798 |  1 SCANNERSCSI.S    433 | Code        | 00 |  1 >>16 |    3 | 00/03E6 : F4 00 00    |                        PEA       #^#strPDT          
  805 |  1 SCANNERSCSI.S    433 | Code        | 00 |  2      |    3 | 00/03E9 : F4 0D 06    |                        PEA       #strPDT            
  808 |  1 SCANNERSCSI.S    434 | Macro       | 00 |         |    0 | 00/03EC               |                        _WriteCString                     
  810 |  1 SCANNERSCSI.S    434 | Code        | 00 |         |    3 | 00/03EC : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  811 |  1 SCANNERSCSI.S    434 | Code        | 00 |         |    4 | 00/03EF : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  812 |  1 SCANNERSCSI.S    435 | Empty       | 00 |         |    0 | 00/03F3               |                                                     
  813 |  1 SCANNERSCSI.S    436 | Code        | 00 |  2      |    3 | 00/03F3 : AD 35 17    |                        lda       statusBUFF         
  814 |  1 SCANNERSCSI.S    437 | Code        | 00 |         |    3 | 00/03F6 : 29 1F 00    |                        and       #%00011111         
  815 |  1 SCANNERSCSI.S    438 | Code        | 00 |         |    1 | 00/03F9 : 0A          |                        asl                          
  816 |  1 SCANNERSCSI.S    439 | Code        | 00 |         |    1 | 00/03FA : 0A          |                        asl                          
  817 |  1 SCANNERSCSI.S    440 | Code        | 00 |         |    1 | 00/03FB : 0A          |                        asl                          
  818 |  1 SCANNERSCSI.S    441 | Code        | 00 |         |    1 | 00/03FC : EB          |                        xba                          
  819 |  1 SCANNERSCSI.S    442 | Code        | 00 |         |    3 | 00/03FD : A2 05 00    |                        ldx       #5                 
  820 |  1 SCANNERSCSI.S    443 | Code        | 00 |  2      |    3 | 00/0400 : 20 43 15    |                        jsr       showBITS           
  821 |  1 SCANNERSCSI.S    444 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  822 |  1 SCANNERSCSI.S    445 | Comment     | 00 |         |    0 | 00/0403               | * Byte 1
  823 |  1 SCANNERSCSI.S    446 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  824 |  1 SCANNERSCSI.S    447 | Macro       | 00 |         |    0 | 00/0403               |                        PushLong  #strRMB            
  828 |  1 SCANNERSCSI.S    447 | Code        | 00 |  1 >>16 |    3 | 00/0403 : F4 00 00    |                        PEA       #^#strRMB          
  835 |  1 SCANNERSCSI.S    447 | Code        | 00 |  2      |    3 | 00/0406 : F4 2A 06    |                        PEA       #strRMB            
  838 |  1 SCANNERSCSI.S    448 | Macro       | 00 |         |    0 | 00/0409               |                        _WriteCString                     
  840 |  1 SCANNERSCSI.S    448 | Code        | 00 |         |    3 | 00/0409 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  841 |  1 SCANNERSCSI.S    448 | Code        | 00 |         |    4 | 00/040C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  842 |  1 SCANNERSCSI.S    449 | Empty       | 00 |         |    0 | 00/0410               |                                                     
  843 |  1 SCANNERSCSI.S    450 | Code        | 00 |  2      |    3 | 00/0410 : AD 36 17    |                        lda       statusBUFF+1       
  844 |  1 SCANNERSCSI.S    451 | Code        | 00 |         |    3 | 00/0413 : 29 80 00    |                        and       #%10000000         
  845 |  1 SCANNERSCSI.S    452 | Code        | 00 |         |    1 | 00/0416 : EB          |                        xba                          
  846 |  1 SCANNERSCSI.S    453 | Code        | 00 |         |    3 | 00/0417 : A2 01 00    |                        ldx       #1                 
  847 |  1 SCANNERSCSI.S    454 | Code        | 00 |  2      |    3 | 00/041A : 20 43 15    |                        jsr       showBITS           
  848 |  1 SCANNERSCSI.S    455 | Empty       | 00 |         |    0 | 00/041D               |                                                     
  849 |  1 SCANNERSCSI.S    456 | Macro       | 00 |         |    0 | 00/041D               |                        PushLong  #strDTM            
  853 |  1 SCANNERSCSI.S    456 | Code        | 00 |  1 >>16 |    3 | 00/041D : F4 00 00    |                        PEA       #^#strDTM          
