------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  992 |  1 bluescsi.s    543 | Code        | 00 |         |    3 | 00/049B : 29 7F 00    |                                     and       #%01111111           
  993 |  1 bluescsi.s    544 | Code        | 00 |         |    1 | 00/049E : 0A          |                                     asl                            
  994 |  1 bluescsi.s    545 | Code        | 00 |         |    1 | 00/049F : EB          |                                     xba                            
  995 |  1 bluescsi.s    546 | Code        | 00 |         |    3 | 00/04A0 : A2 07 00    |                                     ldx       #7                   
  996 |  1 bluescsi.s    547 | Code        | 00 |  2      |    3 | 00/04A3 : 20 06 1D    |                                     jsr       showBITS             
  997 |  1 bluescsi.s    548 | Empty       | 00 |         |    0 | 00/04A6               |                                                                    
  998 |  1 bluescsi.s    549 | Comment     | 00 |         |    0 | 00/04A6               | * Byte 2
  999 |  1 bluescsi.s    550 | Empty       | 00 |         |    0 | 00/04A6               |                                                                    
 1000 |  1 bluescsi.s    551 | Macro       | 00 |         |    0 | 00/04A6               |                                     PushLong  #strISO              
 1004 |  1 bluescsi.s    551 | Code        | 00 |  1 >>16 |    3 | 00/04A6 : F4 00 00    |                                     PEA       #^#strISO            
 1011 |  1 bluescsi.s    551 | Code        | 00 |  2      |    3 | 00/04A9 : F4 14 07    |                                     PEA       #strISO              
 1014 |  1 bluescsi.s    552 | Macro       | 00 |         |    0 | 00/04AC               |                                     _WriteCString                       
 1016 |  1 bluescsi.s    552 | Code        | 00 |         |    3 | 00/04AC : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1017 |  1 bluescsi.s    552 | Code        | 00 |         |    4 | 00/04AF : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1018 |  1 bluescsi.s    553 | Empty       | 00 |         |    0 | 00/04B3               |                                                                    
 1019 |  1 bluescsi.s    554 | Code        | 00 |  2      |    3 | 00/04B3 : AD 2E 2F    |                                     lda       commandBUFF+2        
 1020 |  1 bluescsi.s    555 | Code        | 00 |         |    3 | 00/04B6 : 29 C0 00    |                                     and       #%11000000           
 1021 |  1 bluescsi.s    556 | Code        | 00 |         |    1 | 00/04B9 : EB          |                                     xba                            
 1022 |  1 bluescsi.s    557 | Code        | 00 |         |    3 | 00/04BA : A2 02 00    |                                     ldx       #2                   
 1023 |  1 bluescsi.s    558 | Code        | 00 |  2      |    3 | 00/04BD : 20 06 1D    |                                     jsr       showBITS             
 1024 |  1 bluescsi.s    559 | Empty       | 00 |         |    0 | 00/04C0               |                                                                    
 1025 |  1 bluescsi.s    560 | Macro       | 00 |         |    0 | 00/04C0               |                                     PushLong  #strECMA             
 1029 |  1 bluescsi.s    560 | Code        | 00 |  1 >>16 |    3 | 00/04C0 : F4 00 00    |                                     PEA       #^#strECMA           
 1036 |  1 bluescsi.s    560 | Code        | 00 |  2      |    3 | 00/04C3 : F4 24 07    |                                     PEA       #strECMA             
 1039 |  1 bluescsi.s    561 | Macro       | 00 |         |    0 | 00/04C6               |                                     _WriteCString                       
 1041 |  1 bluescsi.s    561 | Code        | 00 |         |    3 | 00/04C6 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1042 |  1 bluescsi.s    561 | Code        | 00 |         |    4 | 00/04C9 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1043 |  1 bluescsi.s    562 | Empty       | 00 |         |    0 | 00/04CD               |                                                                    
 1044 |  1 bluescsi.s    563 | Code        | 00 |  2      |    3 | 00/04CD : AD 2E 2F    |                                     lda       commandBUFF+2        
 1045 |  1 bluescsi.s    564 | Code        | 00 |         |    3 | 00/04D0 : 29 38 00    |                                     and       #%00111000           
 1046 |  1 bluescsi.s    565 | Code        | 00 |         |    1 | 00/04D3 : 0A          |                                     asl                            
 1047 |  1 bluescsi.s    566 | Code        | 00 |         |    1 | 00/04D4 : 0A          |                                     asl                            
 1048 |  1 bluescsi.s    567 | Code        | 00 |         |    1 | 00/04D5 : EB          |                                     xba                            
 1049 |  1 bluescsi.s    568 | Code        | 00 |         |    3 | 00/04D6 : A2 03 00    |                                     ldx       #3                   
 1050 |  1 bluescsi.s    569 | Code        | 00 |  2      |    3 | 00/04D9 : 20 06 1D    |                                     jsr       showBITS             
 1051 |  1 bluescsi.s    570 | Empty       | 00 |         |    0 | 00/04DC               |                                                                    
 1052 |  1 bluescsi.s    571 | Macro       | 00 |         |    0 | 00/04DC               |                                     PushLong  #strANSI             
 1056 |  1 bluescsi.s    571 | Code        | 00 |  1 >>16 |    3 | 00/04DC : F4 00 00    |                                     PEA       #^#strANSI           
 1063 |  1 bluescsi.s    571 | Code        | 00 |  2      |    3 | 00/04DF : F4 36 07    |                                     PEA       #strANSI             
 1066 |  1 bluescsi.s    572 | Macro       | 00 |         |    0 | 00/04E2               |                                     _WriteCString                       
 1068 |  1 bluescsi.s    572 | Code        | 00 |         |    3 | 00/04E2 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1069 |  1 bluescsi.s    572 | Code        | 00 |         |    4 | 00/04E5 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1070 |  1 bluescsi.s    573 | Empty       | 00 |         |    0 | 00/04E9               |                                                                    
 1071 |  1 bluescsi.s    574 | Code        | 00 |  2      |    3 | 00/04E9 : AD 2E 2F    |                                     lda       commandBUFF+2        
 1072 |  1 bluescsi.s    575 | Code        | 00 |         |    3 | 00/04EC : 29 07 00    |                                     and       #%00000111           
 1073 |  1 bluescsi.s    576 | Code        | 00 |         |    1 | 00/04EF : 0A          |                                     asl                            
 1074 |  1 bluescsi.s    577 | Code        | 00 |         |    1 | 00/04F0 : 0A          |                                     asl                            
 1075 |  1 bluescsi.s    578 | Code        | 00 |         |    1 | 00/04F1 : 0A          |                                     asl                            
 1076 |  1 bluescsi.s    579 | Code        | 00 |         |    1 | 00/04F2 : 0A          |                                     asl                            
 1077 |  1 bluescsi.s    580 | Code        | 00 |         |    1 | 00/04F3 : 0A          |                                     asl                            
 1078 |  1 bluescsi.s    581 | Code        | 00 |         |    1 | 00/04F4 : EB          |                                     xba                            
 1079 |  1 bluescsi.s    582 | Code        | 00 |         |    3 | 00/04F5 : A2 03 00    |                                     ldx       #3                   
 1080 |  1 bluescsi.s    583 | Code        | 00 |  2      |    3 | 00/04F8 : 20 06 1D    |                                     jsr       showBITS             
 1081 |  1 bluescsi.s    584 | Empty       | 00 |         |    0 | 00/04FB               |                                                                    
 1082 |  1 bluescsi.s    585 | Comment     | 00 |         |    0 | 00/04FB               | * Byte 3
 1083 |  1 bluescsi.s    586 | Empty       | 00 |         |    0 | 00/04FB               |                                                                    
 1084 |  1 bluescsi.s    587 | Macro       | 00 |         |    0 | 00/04FB               |                                     PushLong  #strAENC             
 1088 |  1 bluescsi.s    587 | Code        | 00 |  1 >>16 |    3 | 00/04FB : F4 00 00    |                                     PEA       #^#strAENC           
 1095 |  1 bluescsi.s    587 | Code        | 00 |  2      |    3 | 00/04FE : F4 51 07    |                                     PEA       #strAENC             
 1098 |  1 bluescsi.s    588 | Macro       | 00 |         |    0 | 00/0501               |                                     _WriteCString                       
 1100 |  1 bluescsi.s    588 | Code        | 00 |         |    3 | 00/0501 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1101 |  1 bluescsi.s    588 | Code        | 00 |         |    4 | 00/0504 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1102 |  1 bluescsi.s    589 | Empty       | 00 |         |    0 | 00/0508               |                                                                    
 1103 |  1 bluescsi.s    590 | Code        | 00 |  2      |    3 | 00/0508 : AD 2F 2F    |                                     lda       commandBUFF+3        
 1104 |  1 bluescsi.s    591 | Code        | 00 |         |    3 | 00/050B : 29 80 00    |                                     and       #%10000000           
 1105 |  1 bluescsi.s    592 | Code        | 00 |         |    1 | 00/050E : EB          |                                     xba                            
 1106 |  1 bluescsi.s    593 | Code        | 00 |         |    3 | 00/050F : A2 01 00    |                                     ldx       #1                   
 1107 |  1 bluescsi.s    594 | Code        | 00 |  2      |    3 | 00/0512 : 20 06 1D    |                                     jsr       showBITS             
 1108 |  1 bluescsi.s    595 | Empty       | 00 |         |    0 | 00/0515               |                                                                    
 1109 |  1 bluescsi.s    596 | Macro       | 00 |         |    0 | 00/0515               |                                     PushLong  #strTRMIOP           
 1113 |  1 bluescsi.s    596 | Code        | 00 |  1 >>16 |    3 | 00/0515 : F4 00 00    |                                     PEA       #^#strTRMIOP         
 1120 |  1 bluescsi.s    596 | Code        | 00 |  2      |    3 | 00/0518 : F4 5A 07    |                                     PEA       #strTRMIOP           
 1123 |  1 bluescsi.s    597 | Macro       | 00 |         |    0 | 00/051B               |                                     _WriteCString                       
 1125 |  1 bluescsi.s    597 | Code        | 00 |         |    3 | 00/051B : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1126 |  1 bluescsi.s    597 | Code        | 00 |         |    4 | 00/051E : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1127 |  1 bluescsi.s    598 | Empty       | 00 |         |    0 | 00/0522               |                                                                    
 1128 |  1 bluescsi.s    599 | Code        | 00 |  2      |    3 | 00/0522 : AD 2F 2F    |                                     lda       commandBUFF+3        
 1129 |  1 bluescsi.s    600 | Code        | 00 |         |    3 | 00/0525 : 29 40 00    |                                     and       #%01000000           
 1130 |  1 bluescsi.s    601 | Code        | 00 |         |    1 | 00/0528 : 0A          |                                     asl                            
 1131 |  1 bluescsi.s    602 | Code        | 00 |         |    1 | 00/0529 : EB          |                                     xba                            
 1132 |  1 bluescsi.s    603 | Code        | 00 |         |    3 | 00/052A : A2 01 00    |                                     ldx       #1                   
 1133 |  1 bluescsi.s    604 | Code        | 00 |  2      |    3 | 00/052D : 20 06 1D    |                                     jsr       showBITS             
 1134 |  1 bluescsi.s    605 | Empty       | 00 |         |    0 | 00/0530               |                                                                    
 1135 |  1 bluescsi.s    606 | Macro       | 00 |         |    0 | 00/0530               |                                     PushLong  #strRDF              
 1139 |  1 bluescsi.s    606 | Code        | 00 |  1 >>16 |    3 | 00/0530 : F4 00 00    |                                     PEA       #^#strRDF            
 1146 |  1 bluescsi.s    606 | Code        | 00 |  2      |    3 | 00/0533 : F4 66 07    |                                     PEA       #strRDF              
 1149 |  1 bluescsi.s    607 | Macro       | 00 |         |    0 | 00/0536               |                                     _WriteCString                       
 1151 |  1 bluescsi.s    607 | Code        | 00 |         |    3 | 00/0536 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1152 |  1 bluescsi.s    607 | Code        | 00 |         |    4 | 00/0539 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1153 |  1 bluescsi.s    608 | Empty       | 00 |         |    0 | 00/053D               |                                                                    
 1154 |  1 bluescsi.s    609 | Code        | 00 |  2      |    3 | 00/053D : AD 2F 2F    |                                     lda       commandBUFF+3        
 1155 |  1 bluescsi.s    610 | Code        | 00 |         |    3 | 00/0540 : 29 0F 00    |                                     and       #%00001111           
 1156 |  1 bluescsi.s    611 | Code        | 00 |         |    1 | 00/0543 : 0A          |                                     asl                            
 1157 |  1 bluescsi.s    612 | Code        | 00 |         |    1 | 00/0544 : 0A          |                                     asl                            
 1158 |  1 bluescsi.s    613 | Code        | 00 |         |    1 | 00/0545 : 0A          |                                     asl                            
 1159 |  1 bluescsi.s    614 | Code        | 00 |         |    1 | 00/0546 : 0A          |                                     asl                            
 1160 |  1 bluescsi.s    615 | Code        | 00 |         |    1 | 00/0547 : EB          |                                     xba                            
 1161 |  1 bluescsi.s    616 | Code        | 00 |         |    3 | 00/0548 : A2 04 00    |                                     ldx       #4                   
 1162 |  1 bluescsi.s    617 | Code        | 00 |  2      |    3 | 00/054B : 20 06 1D    |                                     jsr       showBITS             
 1163 |  1 bluescsi.s    618 | Empty       | 00 |         |    0 | 00/054E               |                                                                    
 1164 |  1 bluescsi.s    619 | Comment     | 00 |         |    0 | 00/054E               | * Bytes 4..6 not used
 1165 |  1 bluescsi.s    620 | Empty       | 00 |         |    0 | 00/054E               |                                                                    
 1166 |  1 bluescsi.s    621 | Comment     | 00 |         |    0 | 00/054E               | * Byte 7
 1167 |  1 bluescsi.s    622 | Empty       | 00 |         |    0 | 00/054E               |                                                                    
 1168 |  1 bluescsi.s    623 | Macro       | 00 |         |    0 | 00/054E               |                                     PushLong  #strRELADR           
 1172 |  1 bluescsi.s    623 | Code        | 00 |  1 >>16 |    3 | 00/054E : F4 00 00    |                                     PEA       #^#strRELADR         
 1179 |  1 bluescsi.s    623 | Code        | 00 |  2      |    3 | 00/0551 : F4 80 07    |                                     PEA       #strRELADR           
 1182 |  1 bluescsi.s    624 | Macro       | 00 |         |    0 | 00/0554               |                                     _WriteCString                       
 1184 |  1 bluescsi.s    624 | Code        | 00 |         |    3 | 00/0554 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1185 |  1 bluescsi.s    624 | Code        | 00 |         |    4 | 00/0557 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1186 |  1 bluescsi.s    625 | Empty       | 00 |         |    0 | 00/055B               |                                                                    
 1187 |  1 bluescsi.s    626 | Code        | 00 |  2      |    3 | 00/055B : AD 33 2F    |                                     lda       commandBUFF+7        
 1188 |  1 bluescsi.s    627 | Code        | 00 |         |    3 | 00/055E : 29 80 00    |                                     and       #%10000000           
 1189 |  1 bluescsi.s    628 | Code        | 00 |         |    1 | 00/0561 : EB          |                                     xba                            
 1190 |  1 bluescsi.s    629 | Code        | 00 |         |    3 | 00/0562 : A2 01 00    |                                     ldx       #1                   
 1191 |  1 bluescsi.s    630 | Code        | 00 |  2      |    3 | 00/0565 : 20 06 1D    |                                     jsr       showBITS             
 1192 |  1 bluescsi.s    631 | Empty       | 00 |         |    0 | 00/0568               |                                                                    
 1193 |  1 bluescsi.s    632 | Macro       | 00 |         |    0 | 00/0568               |                                     PushLong  #strWBUS32           
 1197 |  1 bluescsi.s    632 | Code        | 00 |  1 >>16 |    3 | 00/0568 : F4 00 00    |                                     PEA       #^#strWBUS32         
 1204 |  1 bluescsi.s    632 | Code        | 00 |  2      |    3 | 00/056B : F4 8B 07    |                                     PEA       #strWBUS32           
 1207 |  1 bluescsi.s    633 | Macro       | 00 |         |    0 | 00/056E               |                                     _WriteCString                       
 1209 |  1 bluescsi.s    633 | Code        | 00 |         |    3 | 00/056E : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1210 |  1 bluescsi.s    633 | Code        | 00 |         |    4 | 00/0571 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1211 |  1 bluescsi.s    634 | Empty       | 00 |         |    0 | 00/0575               |                                                                    
 1212 |  1 bluescsi.s    635 | Code        | 00 |  2      |    3 | 00/0575 : AD 33 2F    |                                     lda       commandBUFF+7        
 1213 |  1 bluescsi.s    636 | Code        | 00 |         |    3 | 00/0578 : 29 40 00    |                                     and       #%01000000           
 1214 |  1 bluescsi.s    637 | Code        | 00 |         |    1 | 00/057B : 0A          |                                     asl                            
 1215 |  1 bluescsi.s    638 | Code        | 00 |         |    1 | 00/057C : EB          |                                     xba                            
 1216 |  1 bluescsi.s    639 | Code        | 00 |         |    3 | 00/057D : A2 01 00    |                                     ldx       #1                   
 1217 |  1 bluescsi.s    640 | Code        | 00 |  2      |    3 | 00/0580 : 20 06 1D    |                                     jsr       showBITS             
 1218 |  1 bluescsi.s    641 | Empty       | 00 |         |    0 | 00/0583               |                                                                    
 1219 |  1 bluescsi.s    642 | Macro       | 00 |         |    0 | 00/0583               |                                     PushLong  #strWBUS16           
 1223 |  1 bluescsi.s    642 | Code        | 00 |  1 >>16 |    3 | 00/0583 : F4 00 00    |                                     PEA       #^#strWBUS16         
 1230 |  1 bluescsi.s    642 | Code        | 00 |  2      |    3 | 00/0586 : F4 97 07    |                                     PEA       #strWBUS16           
 1233 |  1 bluescsi.s    643 | Macro       | 00 |         |    0 | 00/0589               |                                     _WriteCString                       
 1235 |  1 bluescsi.s    643 | Code        | 00 |         |    3 | 00/0589 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1236 |  1 bluescsi.s    643 | Code        | 00 |         |    4 | 00/058C : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1237 |  1 bluescsi.s    644 | Empty       | 00 |         |    0 | 00/0590               |                                                                    
 1238 |  1 bluescsi.s    645 | Code        | 00 |  2      |    3 | 00/0590 : AD 33 2F    |                                     lda       commandBUFF+7        
 1239 |  1 bluescsi.s    646 | Code        | 00 |         |    3 | 00/0593 : 29 20 00    |                                     and       #%00100000           
 1240 |  1 bluescsi.s    647 | Code        | 00 |         |    1 | 00/0596 : 0A          |                                     asl                            
 1241 |  1 bluescsi.s    648 | Code        | 00 |         |    1 | 00/0597 : 0A          |                                     asl                            
 1242 |  1 bluescsi.s    649 | Code        | 00 |         |    1 | 00/0598 : EB          |                                     xba                            
 1243 |  1 bluescsi.s    650 | Code        | 00 |         |    3 | 00/0599 : A2 01 00    |                                     ldx       #1                   
 1244 |  1 bluescsi.s    651 | Code        | 00 |  2      |    3 | 00/059C : 20 06 1D    |                                     jsr       showBITS             
 1245 |  1 bluescsi.s    652 | Empty       | 00 |         |    0 | 00/059F               |                                                                    
 1246 |  1 bluescsi.s    653 | Macro       | 00 |         |    0 | 00/059F               |                                     PushLong  #strSYNC             
 1250 |  1 bluescsi.s    653 | Code        | 00 |  1 >>16 |    3 | 00/059F : F4 00 00    |                                     PEA       #^#strSYNC           
 1257 |  1 bluescsi.s    653 | Code        | 00 |  2      |    3 | 00/05A2 : F4 A3 07    |                                     PEA       #strSYNC             
 1260 |  1 bluescsi.s    654 | Macro       | 00 |         |    0 | 00/05A5               |                                     _WriteCString                       
 1262 |  1 bluescsi.s    654 | Code        | 00 |         |    3 | 00/05A5 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1263 |  1 bluescsi.s    654 | Code        | 00 |         |    4 | 00/05A8 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1264 |  1 bluescsi.s    655 | Empty       | 00 |         |    0 | 00/05AC               |                                                                    
 1265 |  1 bluescsi.s    656 | Code        | 00 |  2      |    3 | 00/05AC : AD 33 2F    |                                     lda       commandBUFF+7        
 1266 |  1 bluescsi.s    657 | Code        | 00 |         |    3 | 00/05AF : 29 10 00    |                                     and       #%00010000           
 1267 |  1 bluescsi.s    658 | Code        | 00 |         |    1 | 00/05B2 : 0A          |                                     asl                            
 1268 |  1 bluescsi.s    659 | Code        | 00 |         |    1 | 00/05B3 : 0A          |                                     asl                            
 1269 |  1 bluescsi.s    660 | Code        | 00 |         |    1 | 00/05B4 : 0A          |                                     asl                            
 1270 |  1 bluescsi.s    661 | Code        | 00 |         |    1 | 00/05B5 : EB          |                                     xba                            
 1271 |  1 bluescsi.s    662 | Code        | 00 |         |    3 | 00/05B6 : A2 01 00    |                                     ldx       #1                   
 1272 |  1 bluescsi.s    663 | Code        | 00 |  2      |    3 | 00/05B9 : 20 06 1D    |                                     jsr       showBITS             
 1273 |  1 bluescsi.s    664 | Empty       | 00 |         |    0 | 00/05BC               |                                                                    
 1274 |  1 bluescsi.s    665 | Macro       | 00 |         |    0 | 00/05BC               |                                     PushLong  #strLINKED           
 1278 |  1 bluescsi.s    665 | Code        | 00 |  1 >>16 |    3 | 00/05BC : F4 00 00    |                                     PEA       #^#strLINKED         
 1285 |  1 bluescsi.s    665 | Code        | 00 |  2      |    3 | 00/05BF : F4 AD 07    |                                     PEA       #strLINKED           
 1288 |  1 bluescsi.s    666 | Macro       | 00 |         |    0 | 00/05C2               |                                     _WriteCString                       
 1290 |  1 bluescsi.s    666 | Code        | 00 |         |    3 | 00/05C2 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1291 |  1 bluescsi.s    666 | Code        | 00 |         |    4 | 00/05C5 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1292 |  1 bluescsi.s    667 | Empty       | 00 |         |    0 | 00/05C9               |                                                                    
 1293 |  1 bluescsi.s    668 | Code        | 00 |  2      |    3 | 00/05C9 : AD 33 2F    |                                     lda       commandBUFF+7        
 1294 |  1 bluescsi.s    669 | Code        | 00 |         |    3 | 00/05CC : 29 08 00    |                                     and       #%00001000           
 1295 |  1 bluescsi.s    670 | Code        | 00 |         |    1 | 00/05CF : 0A          |                                     asl                            
 1296 |  1 bluescsi.s    671 | Code        | 00 |         |    1 | 00/05D0 : 0A          |                                     asl                            
 1297 |  1 bluescsi.s    672 | Code        | 00 |         |    1 | 00/05D1 : 0A          |                                     asl                            
 1298 |  1 bluescsi.s    673 | Code        | 00 |         |    1 | 00/05D2 : 0A          |                                     asl                            
 1299 |  1 bluescsi.s    674 | Code        | 00 |         |    1 | 00/05D3 : EB          |                                     xba                            
 1300 |  1 bluescsi.s    675 | Code        | 00 |         |    3 | 00/05D4 : A2 01 00    |                                     ldx       #1                   
 1301 |  1 bluescsi.s    676 | Code        | 00 |  2      |    3 | 00/05D7 : 20 06 1D    |                                     jsr       showBITS             
 1302 |  1 bluescsi.s    677 | Empty       | 00 |         |    0 | 00/05DA               |                                                                    
 1303 |  1 bluescsi.s    678 | Macro       | 00 |         |    0 | 00/05DA               |                                     PushLong  #strCMDQUE           
 1307 |  1 bluescsi.s    678 | Code        | 00 |  1 >>16 |    3 | 00/05DA : F4 00 00    |                                     PEA       #^#strCMDQUE         
 1314 |  1 bluescsi.s    678 | Code        | 00 |  2      |    3 | 00/05DD : F4 B8 07    |                                     PEA       #strCMDQUE           
 1317 |  1 bluescsi.s    679 | Macro       | 00 |         |    0 | 00/05E0               |                                     _WriteCString                       
 1319 |  1 bluescsi.s    679 | Code        | 00 |         |    3 | 00/05E0 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1320 |  1 bluescsi.s    679 | Code        | 00 |         |    4 | 00/05E3 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1321 |  1 bluescsi.s    680 | Empty       | 00 |         |    0 | 00/05E7               |                                                                    
 1322 |  1 bluescsi.s    681 | Code        | 00 |  2      |    3 | 00/05E7 : AD 33 2F    |                                     lda       commandBUFF+7        
 1323 |  1 bluescsi.s    682 | Code        | 00 |         |    3 | 00/05EA : 29 02 00    |                                     and       #%00000010           
 1324 |  1 bluescsi.s    683 | Code        | 00 |         |    1 | 00/05ED : 0A          |                                     asl                            
 1325 |  1 bluescsi.s    684 | Code        | 00 |         |    1 | 00/05EE : 0A          |                                     asl                            
 1326 |  1 bluescsi.s    685 | Code        | 00 |         |    1 | 00/05EF : 0A          |                                     asl                            
 1327 |  1 bluescsi.s    686 | Code        | 00 |         |    1 | 00/05F0 : 0A          |                                     asl                            
 1328 |  1 bluescsi.s    687 | Code        | 00 |         |    1 | 00/05F1 : 0A          |                                     asl                            
 1329 |  1 bluescsi.s    688 | Code        | 00 |         |    1 | 00/05F2 : 0A          |                                     asl                            
 1330 |  1 bluescsi.s    689 | Code        | 00 |         |    1 | 00/05F3 : EB          |                                     xba                            
 1331 |  1 bluescsi.s    690 | Code        | 00 |         |    3 | 00/05F4 : A2 01 00    |                                     ldx       #1                   
 1332 |  1 bluescsi.s    691 | Code        | 00 |  2      |    3 | 00/05F7 : 20 06 1D    |                                     jsr       showBITS             
 1333 |  1 bluescsi.s    692 | Empty       | 00 |         |    0 | 00/05FA               |                                                                    
 1334 |  1 bluescsi.s    693 | Macro       | 00 |         |    0 | 00/05FA               |                                     PushLong  #strSFTRE            
 1338 |  1 bluescsi.s    693 | Code        | 00 |  1 >>16 |    3 | 00/05FA : F4 00 00    |                                     PEA       #^#strSFTRE          
 1345 |  1 bluescsi.s    693 | Code        | 00 |  2      |    3 | 00/05FD : F4 C4 07    |                                     PEA       #strSFTRE            
 1348 |  1 bluescsi.s    694 | Macro       | 00 |         |    0 | 00/0600               |                                     _WriteCString                       
 1350 |  1 bluescsi.s    694 | Code        | 00 |         |    3 | 00/0600 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1351 |  1 bluescsi.s    694 | Code        | 00 |         |    4 | 00/0603 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1352 |  1 bluescsi.s    695 | Empty       | 00 |         |    0 | 00/0607               |                                                                    
 1353 |  1 bluescsi.s    696 | Code        | 00 |  2      |    3 | 00/0607 : AD 33 2F    |                                     lda       commandBUFF+7        
 1354 |  1 bluescsi.s    697 | Code        | 00 |         |    3 | 00/060A : 29 01 00    |                                     and       #%00000001           
 1355 |  1 bluescsi.s    698 | Code        | 00 |         |    1 | 00/060D : 0A          |                                     asl                            
 1356 |  1 bluescsi.s    699 | Code        | 00 |         |    1 | 00/060E : 0A          |                                     asl                            
 1357 |  1 bluescsi.s    700 | Code        | 00 |         |    1 | 00/060F : 0A          |                                     asl                            
 1358 |  1 bluescsi.s    701 | Code        | 00 |         |    1 | 00/0610 : 0A          |                                     asl                            
 1359 |  1 bluescsi.s    702 | Code        | 00 |         |    1 | 00/0611 : 0A          |                                     asl                            
 1360 |  1 bluescsi.s    703 | Code        | 00 |         |    1 | 00/0612 : 0A          |                                     asl                            
 1361 |  1 bluescsi.s    704 | Code        | 00 |         |    1 | 00/0613 : 0A          |                                     asl                            
 1362 |  1 bluescsi.s    705 | Code        | 00 |         |    1 | 00/0614 : EB          |                                     xba                            
 1363 |  1 bluescsi.s    706 | Code        | 00 |         |    3 | 00/0615 : A2 01 00    |                                     ldx       #1                   
 1364 |  1 bluescsi.s    707 | Code        | 00 |  2      |    3 | 00/0618 : 20 06 1D    |                                     jsr       showBITS             
 1365 |  1 bluescsi.s    708 | Empty       | 00 |         |    0 | 00/061B               |                                                                    
 1366 |  1 bluescsi.s    709 | Comment     | 00 |         |    0 | 00/061B               | * Bytes 8
 1367 |  1 bluescsi.s    710 | Empty       | 00 |         |    0 | 00/061B               |                                                                    
 1368 |  1 bluescsi.s    711 | Macro       | 00 |         |    0 | 00/061B               |                                     PushLong  #strVI               
 1372 |  1 bluescsi.s    711 | Code        | 00 |  1 >>16 |    3 | 00/061B : F4 00 00    |                                     PEA       #^#strVI             
 1379 |  1 bluescsi.s    711 | Code        | 00 |  2      |    3 | 00/061E : F4 CF 07    |                                     PEA       #strVI               
 1382 |  1 bluescsi.s    712 | Macro       | 00 |         |    0 | 00/0621               |                                     _WriteCString                       
 1384 |  1 bluescsi.s    712 | Code        | 00 |         |    3 | 00/0621 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1385 |  1 bluescsi.s    712 | Code        | 00 |         |    4 | 00/0624 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1386 |  1 bluescsi.s    713 | Empty       | 00 |         |    0 | 00/0628               |                                                                    
 1387 |  1 bluescsi.s    714 | Code        | 00 |         |    3 | 00/0628 : A9 08 00    |                                     lda       #8                   ; offset is 8
 1388 |  1 bluescsi.s    715 | Code        | 00 |         |    1 | 00/062B : AA          |                                     tax                            ; length is 8
 1389 |  1 bluescsi.s    716 | Code        | 00 |  2      |    3 | 00/062C : 20 C3 1C    |                                     jsr       showTEXT             
 1390 |  1 bluescsi.s    717 | Empty       | 00 |         |    0 | 00/062F               |                                                                    
 1391 |  1 bluescsi.s    718 | Comment     | 00 |         |    0 | 00/062F               | * Bytes 16
 1392 |  1 bluescsi.s    719 | Empty       | 00 |         |    0 | 00/062F               |                                                                    
 1393 |  1 bluescsi.s    720 | Macro       | 00 |         |    0 | 00/062F               |                                     PushLong  #strPI               
 1397 |  1 bluescsi.s    720 | Code        | 00 |  1 >>16 |    3 | 00/062F : F4 00 00    |                                     PEA       #^#strPI             
 1404 |  1 bluescsi.s    720 | Code        | 00 |  2      |    3 | 00/0632 : F4 E9 07    |                                     PEA       #strPI               
