------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 SCANNERSCSIBW.S    225 | Code        | 00 |  2      |    3 | 00/01F3 : 9C A5 02    | pollCDSCSI             stz       nbDEVICES          ; number of SCSI CD-ROM found
  466 |  1 SCANNERSCSIBW.S    226 | Empty       | 00 |         |    0 | 00/01F6               |                                                     
  467 |  1 SCANNERSCSIBW.S    227 | Code        | 00 |         |    3 | 00/01F6 : A9 01 00    |                        lda       #1                 ; start with device 1
  468 |  1 SCANNERSCSIBW.S    228 | Code        | 00 |  2      |    3 | 00/01F9 : 8D D4 17    |                        sta       proDINFO+2         
  469 |  1 SCANNERSCSIBW.S    229 | Empty       | 00 |         |    0 | 00/01FC               |                                                     
  470 |  1 SCANNERSCSIBW.S    230 | Code        | 00 |         |    4 | 00/01FC : 22 A8 00 E1 | ozunid_2               jsl       {$e100a8}          ; do a DInfo
  471 |  1 SCANNERSCSIBW.S    231 | Data        | 00 |         |    2 | 00/0200 : 2C 20       |                        dw        $202c              
  472 |  1 SCANNERSCSIBW.S    232 | Data        | 00 |  3      |    4 | 00/0202 : D2 17 00 00 |                        adrl      proDINFO           
  473 |  1 SCANNERSCSIBW.S    233 | Code        | 00 |         |    2 | 00/0206 : 90 0B       |                        bcc       found              
  474 |  1 SCANNERSCSIBW.S    234 | Empty       | 00 |         |    0 | 00/0208               |                                                     
  475 |  1 SCANNERSCSIBW.S    235 | Code        | 00 |         |    3 | 00/0208 : C9 11 00    |                        cmp       #$0011             ; no more devices
  476 |  1 SCANNERSCSIBW.S    236 | Code        | 00 |         |    2 | 00/020B : D0 01       |                        bne       loop               
  477 |  1 SCANNERSCSIBW.S    237 | Code        | 00 |         |    1 | 00/020D : 60          |                        rts                          
  478 |  1 SCANNERSCSIBW.S    238 | Empty       | 00 |         |    0 | 00/020E               |                                                     
  479 |  1 SCANNERSCSIBW.S    239 | Code        | 00 |  2      |    3 | 00/020E : EE D4 17    | loop                   inc       proDINFO+2         
  480 |  1 SCANNERSCSIBW.S    240 | Code        | 00 |         |    2 | 00/0211 : 80 E9       |                        bra       ozunid_2           
  481 |  1 SCANNERSCSIBW.S    241 | Empty       | 00 |         |    0 | 00/0213               |                                                     
  482 |  1 SCANNERSCSIBW.S    242 | Comment     | 00 |         |    0 | 00/0213               | *---------- Check it is a scanner
  483 |  1 SCANNERSCSIBW.S    243 | Empty       | 00 |         |    0 | 00/0213               |                                                     
  484 |  1 SCANNERSCSIBW.S    244 | Code        | 00 |  2      |    3 | 00/0213 : AD E6 17    | found                  lda       proDINFO+20        ; not SCANNER
  485 |  1 SCANNERSCSIBW.S    245 | Code        | 00 |         |    3 | 00/0216 : C9 1A 00    |                        cmp       #{$001a}           
  486 |  1 SCANNERSCSIBW.S    246 | Code        | 00 |         |    2 | 00/0219 : D0 F3       |                        bne       loop               
  487 |  1 SCANNERSCSIBW.S    247 | Empty       | 00 |         |    0 | 00/021B               |                                                     
  488 |  1 SCANNERSCSIBW.S    248 | Comment     | 00 |         |    0 | 00/021B               | *--- We have a scanner
  489 |  1 SCANNERSCSIBW.S    249 | Empty       | 00 |         |    0 | 00/021B               |                                                     
  490 |  1 SCANNERSCSIBW.S    250 | Code        | 00 |  2      |    3 | 00/021B : AD A5 02    |                        lda       nbDEVICES          
  491 |  1 SCANNERSCSIBW.S    251 | Code        | 00 |         |    1 | 00/021E : 0A          |                        asl                          
  492 |  1 SCANNERSCSIBW.S    252 | Code        | 00 |         |    1 | 00/021F : AA          |                        tax                          
  493 |  1 SCANNERSCSIBW.S    253 | Code        | 00 |  2      |    3 | 00/0220 : AD D4 17    |                        lda       proDINFO+2         
  494 |  1 SCANNERSCSIBW.S    254 | Code        | 00 |  2      |    3 | 00/0223 : 9D A9 02    |                        sta       tblDEVICES,x       
  495 |  1 SCANNERSCSIBW.S    255 | Empty       | 00 |         |    0 | 00/0226               |                                                     
  496 |  1 SCANNERSCSIBW.S    256 | Code        | 00 |  2      |    3 | 00/0226 : 20 35 02    |                        jsr       showDEVICEINFO     
  497 |  1 SCANNERSCSIBW.S    257 | Empty       | 00 |         |    0 | 00/0229               |                                                     
  498 |  1 SCANNERSCSIBW.S    258 | Code        | 00 |  2      |    3 | 00/0229 : EE A5 02    |                        inc       nbDEVICES          
  499 |  1 SCANNERSCSIBW.S    259 | Code        | 00 |  2      |    3 | 00/022C : AD A5 02    |                        lda       nbDEVICES          
  500 |  1 SCANNERSCSIBW.S    260 | Code        | 00 |         |    3 | 00/022F : C9 08 00    |                        cmp       #{8}               
  501 |  1 SCANNERSCSIBW.S    261 | Code        | 00 |         |    2 | 00/0232 : 90 DA       |                        bcc       loop               ; loop again
  502 |  1 SCANNERSCSIBW.S    262 | Code        | 00 |         |    1 | 00/0234 : 60          |                        rts                          
  503 |  1 SCANNERSCSIBW.S    263 | Empty       | 00 |         |    0 | 00/0235               |                                                     
  504 |  1 SCANNERSCSIBW.S    264 | Comment     | 00 |         |    0 | 00/0235               | *--- Sub routines
  505 |  1 SCANNERSCSIBW.S    265 | Comment     | 00 |         |    0 | 00/0235               | *
  506 |  1 SCANNERSCSIBW.S    266 | Comment     | 00 |         |    0 | 00/0235               | * x - $xxxx - .NAMEOFDEVICE
  507 |  1 SCANNERSCSIBW.S    267 | Empty       | 00 |         |    0 | 00/0235               |                                                     
  508 |  1 SCANNERSCSIBW.S    268 | Empty       | 00 |         |    0 | 00/0235               | showDEVICEINFO                                      
  509 |  1 SCANNERSCSIBW.S    269 | Code        | 00 |         |    1 | 00/0235 : 48          |                        pha                          ; from a word to a string
  510 |  1 SCANNERSCSIBW.S    270 | Code        | 00 |         |    1 | 00/0236 : 48          |                        pha                          
  511 |  1 SCANNERSCSIBW.S    271 | Code        | 00 |         |    1 | 00/0237 : 48          |                        pha                          
  512 |  1 SCANNERSCSIBW.S    272 | Macro       | 00 |         |    0 | 00/0238               |                        _HexIt                       
  514 |  1 SCANNERSCSIBW.S    272 | Code        | 00 |         |    3 | 00/0238 : A2 0B 2A    |                        LDX       #$2A0B             ; load tool call #
  515 |  1 SCANNERSCSIBW.S    272 | Code        | 00 |         |    4 | 00/023B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  516 |  1 SCANNERSCSIBW.S    273 | Macro       | 00 |         |    0 | 00/023F               |                        PullLong  strDEVID           
  519 |  1 SCANNERSCSIBW.S    273 | Code        | 00 |         |    1 | 00/023F : 68          |                        PLA                          
  521 |  1 SCANNERSCSIBW.S    273 | Code        | 00 |  2      |    3 | 00/0240 : 8D 9D 02    |                        STA       strDEVID           
  526 |  1 SCANNERSCSIBW.S    273 | Code        | 00 |         |    1 | 00/0243 : 68          |                        PLA                          
  528 |  1 SCANNERSCSIBW.S    273 | Code        | 00 |  2      |    3 | 00/0244 : 8D 9F 02    |                        STA       strDEVID+2         
  534 |  1 SCANNERSCSIBW.S    274 | Empty       | 00 |         |    0 | 00/0247               |                                                     
  535 |  1 SCANNERSCSIBW.S    275 | Macro       | 00 |         |    0 | 00/0247               |                        PushWord  #$20               ; space
  537 |  1 SCANNERSCSIBW.S    275 | Code        | 00 |         |    3 | 00/0247 : F4 20 00    |                        PEA       #$20               
  540 |  1 SCANNERSCSIBW.S    276 | Macro       | 00 |         |    0 | 00/024A               |                        _WriteChar                     
  542 |  1 SCANNERSCSIBW.S    276 | Code        | 00 |         |    3 | 00/024A : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  543 |  1 SCANNERSCSIBW.S    276 | Code        | 00 |         |    4 | 00/024D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  544 |  1 SCANNERSCSIBW.S    277 | Empty       | 00 |         |    0 | 00/0251               |                                                     
  545 |  1 SCANNERSCSIBW.S    278 | Code        | 00 |  2      |    3 | 00/0251 : AD A5 02    |                        lda       nbDEVICES          ; write device index
  546 |  1 SCANNERSCSIBW.S    279 | Code        | 00 |         |    1 | 00/0254 : 1A          |                        inc                          
  547 |  1 SCANNERSCSIBW.S    280 | Code        | 00 |         |    3 | 00/0255 : 09 B0 00    |                        ora       #"0"               
  548 |  1 SCANNERSCSIBW.S    281 | Code        | 00 |         |    1 | 00/0258 : 48          |                        pha                          
  549 |  1 SCANNERSCSIBW.S    282 | Macro       | 00 |         |    0 | 00/0259               |                        _WriteChar                     
  551 |  1 SCANNERSCSIBW.S    282 | Code        | 00 |         |    3 | 00/0259 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  552 |  1 SCANNERSCSIBW.S    282 | Code        | 00 |         |    4 | 00/025C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  553 |  1 SCANNERSCSIBW.S    283 | Empty       | 00 |         |    0 | 00/0260               |                                                     
  554 |  1 SCANNERSCSIBW.S    284 | Macro       | 00 |         |    0 | 00/0260               |                        PushLong  #strDEV            ; show the string
  558 |  1 SCANNERSCSIBW.S    284 | Code        | 00 |  1 >>16 |    3 | 00/0260 : F4 00 00    |                        PEA       #^#strDEV          
  565 |  1 SCANNERSCSIBW.S    284 | Code        | 00 |  2      |    3 | 00/0263 : F4 99 02    |                        PEA       #strDEV            
  568 |  1 SCANNERSCSIBW.S    285 | Macro       | 00 |         |    0 | 00/0266               |                        _WriteCString                     
  570 |  1 SCANNERSCSIBW.S    285 | Code        | 00 |         |    3 | 00/0266 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  571 |  1 SCANNERSCSIBW.S    285 | Code        | 00 |         |    4 | 00/0269 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  572 |  1 SCANNERSCSIBW.S    286 | Empty       | 00 |         |    0 | 00/026D               |                                                     
  573 |  1 SCANNERSCSIBW.S    287 | Code        | 00 |         |    3 | 00/026D : A2 30 00    |                        ldx       #$32-2             ; copy the original
  574 |  1 SCANNERSCSIBW.S    288 | Code        | 00 |  2      |    3 | 00/0270 : BD EA 17    | ozunid_3               lda       devINFO1,x         ; devname for open/close
  575 |  1 SCANNERSCSIBW.S    289 | Code        | 00 |  2      |    3 | 00/0273 : 9D 1C 18    |                        sta       devNAME,x          ; calls
  576 |  1 SCANNERSCSIBW.S    290 | Code        | 00 |         |    1 | 00/0276 : CA          |                        dex                          
  577 |  1 SCANNERSCSIBW.S    291 | Code        | 00 |         |    1 | 00/0277 : CA          |                        dex                          
  578 |  1 SCANNERSCSIBW.S    292 | Code        | 00 |         |    2 | 00/0278 : 10 F6       |                        bpl       ozunid_3           
  579 |  1 SCANNERSCSIBW.S    293 | Empty       | 00 |         |    0 | 00/027A               |                                                     
  580 |  1 SCANNERSCSIBW.S    294 | Code        | 00 |  2      |    3 | 00/027A : AD EA 17    |                        lda       devINFO1           ; from a STRL to a STR
  581 |  1 SCANNERSCSIBW.S    295 | Code        | 00 |         |    1 | 00/027D : EB          |                        xba                          
  582 |  1 SCANNERSCSIBW.S    296 | Code        | 00 |  2      |    3 | 00/027E : 8D EA 17    |                        sta       devINFO1           
  583 |  1 SCANNERSCSIBW.S    297 | Empty       | 00 |         |    0 | 00/0281               |                                                     
  584 |  1 SCANNERSCSIBW.S    298 | Macro       | 00 |         |    0 | 00/0281               |                        PushLong  #devINFO2          
  588 |  1 SCANNERSCSIBW.S    298 | Code        | 00 |  1 >>16 |    3 | 00/0281 : F4 00 00    |                        PEA       #^#devINFO2        
  595 |  1 SCANNERSCSIBW.S    298 | Code        | 00 |  2      |    3 | 00/0284 : F4 EB 17    |                        PEA       #devINFO2          
  598 |  1 SCANNERSCSIBW.S    299 | Macro       | 00 |         |    0 | 00/0287               |                        _WriteString                     
  600 |  1 SCANNERSCSIBW.S    299 | Code        | 00 |         |    3 | 00/0287 : A2 0C 1C    |                        LDX       #$1C0C             ; load tool call #
  601 |  1 SCANNERSCSIBW.S    299 | Code        | 00 |         |    4 | 00/028A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  602 |  1 SCANNERSCSIBW.S    300 | Empty       | 00 |         |    0 | 00/028E               |                                                     
  603 |  1 SCANNERSCSIBW.S    301 | Macro       | 00 |         |    0 | 00/028E               |                        PushWord  #$0d               
  605 |  1 SCANNERSCSIBW.S    301 | Code        | 00 |         |    3 | 00/028E : F4 0D 00    |                        PEA       #$0d               
  608 |  1 SCANNERSCSIBW.S    302 | Macro       | 00 |         |    0 | 00/0291               |                        _WriteChar                     
  610 |  1 SCANNERSCSIBW.S    302 | Code        | 00 |         |    3 | 00/0291 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  611 |  1 SCANNERSCSIBW.S    302 | Code        | 00 |         |    4 | 00/0294 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  612 |  1 SCANNERSCSIBW.S    303 | Code        | 00 |         |    1 | 00/0298 : 60          |                        rts                          
  613 |  1 SCANNERSCSIBW.S    304 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  614 |  1 SCANNERSCSIBW.S    305 | Comment     | 00 |         |    0 | 00/0299               | *---------- Data
  615 |  1 SCANNERSCSIBW.S    306 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  616 |  1 SCANNERSCSIBW.S    307 | Data        | 00 |         |    4 | 00/0299 : 20 2D 20 24 | strDEV                 asc       ' - $'             
  617 |  1 SCANNERSCSIBW.S    308 | Data        | 00 |         |    8 | 00/029D : 30 30 30 30 | strDEVID               asc       '0000 - '00        
      |                           |             |    |         |      |           20 2D 20 00 |
  618 |  1 SCANNERSCSIBW.S    309 | Empty       | 00 |         |    0 | 00/02A5               |                                                     
  619 |  1 SCANNERSCSIBW.S    310 | Data        | 00 |         |    2 | 00/02A5 : 00 00       | nbDEVICES              ds        2                  ; number of devices
  620 |  1 SCANNERSCSIBW.S    311 | Data        | 00 |         |    2 | 00/02A7 : 00 00       | theDEVICE              ds        2                  ; the device to play with
  621 |  1 SCANNERSCSIBW.S    312 | Data        | 00 |         |   32 | 00/02A9 : 00 00 00 00 | tblDEVICES             ds        16*2               ; we authorize 16 devices
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
  622 |  1 SCANNERSCSIBW.S    313 | Empty       | 00 |         |    0 | 00/02C9               |                                                     
  623 |  1 SCANNERSCSIBW.S    314 | Empty       | 00 |         |    0 | 00/02C9               | strSEARCHMENU                                       
  624 |  1 SCANNERSCSIBW.S    315 | Data        | 00 |         |   32 | 00/02C9 : 0D 53 65 61 |                        asc       0d'Searching for SCSI Scanners...'0d
      |                           |             |    |         |      |           72 63 68 69 |
      |                           |             |    |         |      |           6E 67 20 66 |
      |                           |             |    |         |      |           6F 72 20 53 |
      |                           |             |    |         |      |           43 53 49 20 |
      |                           |             |    |         |      |           53 63 61 6E |
      |                           |             |    |         |      |           6E 65 72 73 |
      |                           |             |    |         |      |           2E 2E 2E 0D |
  625 |  1 SCANNERSCSIBW.S    316 | Data        | 00 |         |   30 | 00/02E9 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d00
      |                           |             |    |         |      |           47 6F 20 62 |
      |                           |             |    |         |      |           61 63 6B 20 |
      |                           |             |    |         |      |           74 6F 20 70 |
      |                           |             |    |         |      |           72 65 76 69 |
      |                           |             |    |         |      |           6F 75 73 20 |
      |                           |             |    |         |      |           6D 65 6E 75 |
      |                           |             |    |         |      |           0D 00       |
  626 |  1 SCANNERSCSIBW.S    317 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  627 |  1 SCANNERSCSIBW.S    318 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  628 |  1 SCANNERSCSIBW.S    319 | Comment     | 00 |         |    0 | 00/0307               | * DEVICE MENU
  629 |  1 SCANNERSCSIBW.S    320 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  630 |  1 SCANNERSCSIBW.S    321 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  631 |  1 SCANNERSCSIBW.S    322 | Empty       | 00 |         |    0 | 00/0307               | deviceMENU                                          
  632 |  1 SCANNERSCSIBW.S    323 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  633 |  1 SCANNERSCSIBW.S    324 | Code        | 00 |  2      |    3 | 00/0307 : AD A7 02    |                        lda       theDEVICE          ; get our ID
  634 |  1 SCANNERSCSIBW.S    325 | Code        | 00 |  2      |    3 | 00/030A : 8D 50 18    |                        sta       proSTATUS+2        
  635 |  1 SCANNERSCSIBW.S    326 | Code        | 00 |  2      |    3 | 00/030D : 8D 74 19    |                        sta       proCONTROL+2       
  636 |  1 SCANNERSCSIBW.S    327 | Empty       | 00 |         |    0 | 00/0310               |                                                     
  637 |  1 SCANNERSCSIBW.S    328 | Code        | 00 |         |    1 | 00/0310 : 48          |                        pha                          ; from a word to a string
  638 |  1 SCANNERSCSIBW.S    329 | Code        | 00 |         |    1 | 00/0311 : 48          |                        pha                          
  639 |  1 SCANNERSCSIBW.S    330 | Code        | 00 |         |    1 | 00/0312 : 48          |                        pha                          
  640 |  1 SCANNERSCSIBW.S    331 | Macro       | 00 |         |    0 | 00/0313               |                        _HexIt                       
  642 |  1 SCANNERSCSIBW.S    331 | Code        | 00 |         |    3 | 00/0313 : A2 0B 2A    |                        LDX       #$2A0B             ; load tool call #
  643 |  1 SCANNERSCSIBW.S    331 | Code        | 00 |         |    4 | 00/0316 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  644 |  1 SCANNERSCSIBW.S    332 | Macro       | 00 |         |    0 | 00/031A               |                        PullLong  strDEVMENU         
  647 |  1 SCANNERSCSIBW.S    332 | Code        | 00 |         |    1 | 00/031A : 68          |                        PLA                          
  649 |  1 SCANNERSCSIBW.S    332 | Code        | 00 |  2      |    3 | 00/031B : 8D 73 03    |                        STA       strDEVMENU         
  654 |  1 SCANNERSCSIBW.S    332 | Code        | 00 |         |    1 | 00/031E : 68          |                        PLA                          
  656 |  1 SCANNERSCSIBW.S    332 | Code        | 00 |  2      |    3 | 00/031F : 8D 75 03    |                        STA       strDEVMENU+2       
  662 |  1 SCANNERSCSIBW.S    333 | Empty       | 00 |         |    0 | 00/0322               |                                                     
  663 |  1 SCANNERSCSIBW.S    334 | Macro       | 00 |         |    0 | 00/0322               |                        PushLong  #strDEVICEMENU     
  667 |  1 SCANNERSCSIBW.S    334 | Code        | 00 |  1 >>16 |    3 | 00/0322 : F4 00 00    |                        PEA       #^#strDEVICEMENU   
  674 |  1 SCANNERSCSIBW.S    334 | Code        | 00 |  2      |    3 | 00/0325 : F4 57 03    |                        PEA       #strDEVICEMENU     
  677 |  1 SCANNERSCSIBW.S    335 | Macro       | 00 |         |    0 | 00/0328               |                        _WriteCString                     
  679 |  1 SCANNERSCSIBW.S    335 | Code        | 00 |         |    3 | 00/0328 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  680 |  1 SCANNERSCSIBW.S    335 | Code        | 00 |         |    4 | 00/032B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  681 |  1 SCANNERSCSIBW.S    336 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  682 |  1 SCANNERSCSIBW.S    337 | Comment     | 00 |         |    0 | 00/032F               | *---
  683 |  1 SCANNERSCSIBW.S    338 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  684 |  1 SCANNERSCSIBW.S    339 | Code        | 00 |  2      |    3 | 00/032F : 20 6C 17    | ozunid_4               jsr       waitFORKEY         ; is it 0-9
  685 |  1 SCANNERSCSIBW.S    340 | Code        | 00 |         |    3 | 00/0332 : C9 B0 00    |                        cmp       #"0"               
  686 |  1 SCANNERSCSIBW.S    341 | Code        | 00 |         |    2 | 00/0335 : 90 F8       |                        bcc       ozunid_4           
  687 |  1 SCANNERSCSIBW.S    342 | Code        | 00 |         |    2 | 00/0337 : D0 03       |                        bne       deviceMENU2        
  688 |  1 SCANNERSCSIBW.S    343 | Code        | 00 |  2      |    3 | 00/0339 : 4C BA 01    |                        jmp       searchMENU         ; or even 0 to exit
  689 |  1 SCANNERSCSIBW.S    344 | Code        | 00 |         |    3 | 00/033C : C9 B3 00    | deviceMENU2            cmp       #"2"+1             
  690 |  1 SCANNERSCSIBW.S    345 | Code        | 00 |         |    2 | 00/033F : B0 EE       |                        bcs       ozunid_4           
  691 |  1 SCANNERSCSIBW.S    346 | Empty       | 00 |         |    0 | 00/0341               |                                                     
  692 |  1 SCANNERSCSIBW.S    347 | Code        | 00 |         |    1 | 00/0341 : 38          |                        sec                          ; call the routines
  693 |  1 SCANNERSCSIBW.S    348 | Code        | 00 |         |    3 | 00/0342 : E9 B1 00    |                        sbc       #"1"               
  694 |  1 SCANNERSCSIBW.S    349 | Code        | 00 |         |    1 | 00/0345 : 0A          |                        asl                          
  695 |  1 SCANNERSCSIBW.S    350 | Code        | 00 |         |    1 | 00/0346 : AA          |                        tax                          
  696 |  1 SCANNERSCSIBW.S    351 | Code        | 00 |  2      |    3 | 00/0347 : BD 53 03    |                        lda       ptrCOMMANDS,x      
  697 |  1 SCANNERSCSIBW.S    352 | Code        | 00 |  2      |    3 | 00/034A : 8D 4E 03    |                        sta       deviceMENU3+1      
  698 |  1 SCANNERSCSIBW.S    353 | Code        | 00 |         |    3 | 00/034D : 20 BD BD    | deviceMENU3            jsr       $bdbd              
  699 |  1 SCANNERSCSIBW.S    354 | Code        | 00 |  2      |    3 | 00/0350 : 4C 07 03    |                        jmp       deviceMENU         
  700 |  1 SCANNERSCSIBW.S    355 | Empty       | 00 |         |    0 | 00/0353               |                                                     
  701 |  1 SCANNERSCSIBW.S    356 | Empty       | 00 |         |    0 | 00/0353               | ptrCOMMANDS                                         
  702 |  1 SCANNERSCSIBW.S    357 | Data        | 00 |  2      |    2 | 00/0353 : B3 03       |                        da        doINQUIRY          
  703 |  1 SCANNERSCSIBW.S    358 | Data        | 00 |  2      |    2 | 00/0355 : 57 07       |                        da        previewPAGE        
  704 |  1 SCANNERSCSIBW.S    359 | Comment     | 00 |         |    0 | 00/0357               | *	da	doMODESENSE6
  705 |  1 SCANNERSCSIBW.S    360 | Comment     | 00 |         |    0 | 00/0357               | *	da	doEXPLORE
  706 |  1 SCANNERSCSIBW.S    361 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETMODE
  707 |  1 SCANNERSCSIBW.S    362 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETWINDOWPARAMETERS
  708 |  1 SCANNERSCSIBW.S    363 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  709 |  1 SCANNERSCSIBW.S    364 | Comment     | 00 |         |    0 | 00/0357               | *--- Data
  710 |  1 SCANNERSCSIBW.S    365 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  711 |  1 SCANNERSCSIBW.S    366 | Empty       | 00 |         |    0 | 00/0357               | strDEVICEMENU                                       
  712 |  1 SCANNERSCSIBW.S    367 | Data        | 00 |         |   28 | 00/0357 : 0D 55 73 69 |                        asc       0d'Using SCSI Scanner device $'
      |                           |             |    |         |      |           6E 67 20 53 |
      |                           |             |    |         |      |           43 53 49 20 |
      |                           |             |    |         |      |           53 63 61 6E |
      |                           |             |    |         |      |           6E 65 72 20 |
      |                           |             |    |         |      |           64 65 76 69 |
      |                           |             |    |         |      |           63 65 20 24 |
  713 |  1 SCANNERSCSIBW.S    368 | Empty       | 00 |         |    0 | 00/0373               | strDEVMENU                                          
  714 |  1 SCANNERSCSIBW.S    369 | Data        | 00 |         |    5 | 00/0373 : 30 30 30 30 |                        asc       '0000'0d           
      |                           |             |    |         |      |           0D          |
  715 |  1 SCANNERSCSIBW.S    370 | Data        | 00 |         |   29 | 00/0378 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d
      |                           |             |    |         |      |           47 6F 20 62 |
      |                           |             |    |         |      |           61 63 6B 20 |
      |                           |             |    |         |      |           74 6F 20 70 |
      |                           |             |    |         |      |           72 65 76 69 |
      |                           |             |    |         |      |           6F 75 73 20 |
      |                           |             |    |         |      |           6D 65 6E 75 |
      |                           |             |    |         |      |           0D          |
  716 |  1 SCANNERSCSIBW.S    371 | Data        | 00 |         |   12 | 00/0395 : 20 31 2E 20 |                        asc       ' 1. Inquiry'0d    
      |                           |             |    |         |      |           49 6E 71 75 |
      |                           |             |    |         |      |           69 72 79 0D |
  717 |  1 SCANNERSCSIBW.S    372 | Data        | 00 |         |   17 | 00/03A1 : 20 32 2E 20 |                        asc       ' 2. Preview page'0d
      |                           |             |    |         |      |           50 72 65 76 |
      |                           |             |    |         |      |           69 65 77 20 |
      |                           |             |    |         |      |           70 61 67 65 |
      |                           |             |    |         |      |           0D          |
  718 |  1 SCANNERSCSIBW.S    373 | Data        | 00 |         |    1 | 00/03B2 : 00          |                        asc       00                 
  719 |  1 SCANNERSCSIBW.S    374 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  720 |  1 SCANNERSCSIBW.S    375 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  721 |  1 SCANNERSCSIBW.S    376 | Comment     | 00 |         |    0 | 00/03B3               | * APPLE SCANNERS
  722 |  1 SCANNERSCSIBW.S    377 | Comment     | 00 |         |    0 | 00/03B3               | *
  723 |  1 SCANNERSCSIBW.S    378 | Comment     | 00 |         |    0 | 00/03B3               | * Scanner (300dpi 4-bit grey)
  724 |  1 SCANNERSCSIBW.S    379 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 00 00 00 'APPLE   SCANNER A9M0337 '
  725 |  1 SCANNERSCSIBW.S    380 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 28 00 00 00 'CPC INC Smart Scan(FW)  '
  726 |  1 SCANNERSCSIBW.S    381 | Comment     | 00 |         |    0 | 00/03B3               | *
  727 |  1 SCANNERSCSIBW.S    382 | Comment     | 00 |         |    0 | 00/03B3               | * OneScanner (300dpi 8-bit grey)
  728 |  1 SCANNERSCSIBW.S    383 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 20 04 08 'APPLE   SCANNER II      2.02'
  729 |  1 SCANNERSCSIBW.S    384 | Comment     | 00 |         |    0 | 00/03B3               | *  00 20 00 90 00 27 34 01 08 A0 48 00 FF FF
  730 |  1 SCANNERSCSIBW.S    385 | Comment     | 00 |         |    0 | 00/03B3               | *
  731 |  1 SCANNERSCSIBW.S    386 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner (300dpi 24-bit color)
  732 |  1 SCANNERSCSIBW.S    387 | Comment     | 00 |         |    0 | 00/03B3               | *  
  733 |  1 SCANNERSCSIBW.S    388 | Comment     | 00 |         |    0 | 00/03B3               | *
  734 |  1 SCANNERSCSIBW.S    389 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 600/27 (600dpi 27-bit color) - CANOSCAN 300 (CS300)
  735 |  1 SCANNERSCSIBW.S    390 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-03035B       1.01' FF
  736 |  1 SCANNERSCSIBW.S    391 | Comment     | 00 |         |    0 | 00/03B3               | *
  737 |  1 SCANNERSCSIBW.S    392 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 1200/30 (1200dpi 30-bit color) - CANOSCAN 600  (CS600)
  738 |  1 SCANNERSCSIBW.S    393 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-06015C       1.07' FF
  739 |  1 SCANNERSCSIBW.S    394 | Comment     | 00 |         |    0 | 00/03B3               | *
  740 |  1 SCANNERSCSIBW.S    395 | Comment     | 00 |         |    0 | 00/03B3               | * ---End of list
