------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2210 |  2         game.s    107 | Empty       | 00 |         |    0 | 00/0AF3               | tblLANG                                              
 2211 |  2         game.s    108 | Data        | 00 |         |    2 | 00/0AF3 : 75 73       |                            asc       'us'            ; 0
 2212 |  2         game.s    109 | Data        | 00 |         |    2 | 00/0AF5 : 75 6B       |                            asc       'uk'            
 2213 |  2         game.s    110 | Data        | 00 |         |    2 | 00/0AF7 : 66 72       |                            asc       'fr'            ; 2
 2214 |  2         game.s    111 | Data        | 00 |         |    2 | 00/0AF9 : 6E 6C       |                            asc       'nl'            
 2215 |  2         game.s    112 | Data        | 00 |         |    2 | 00/0AFB : 65 73       |                            asc       'es'            ; 4
 2216 |  2         game.s    113 | Data        | 00 |         |    2 | 00/0AFD : 69 74       |                            asc       'it'            
 2217 |  2         game.s    114 | Data        | 00 |         |    2 | 00/0AFF : 64 65       |                            asc       'de'            ; 6
 2218 |  2         game.s    115 | Data        | 00 |         |    2 | 00/0B01 : 73 65       |                            asc       'se'            
 2219 |  2         game.s    116 | Data        | 00 |         |    2 | 00/0B03 : 75 73       |                            asc       'us'            
 2220 |  2         game.s    117 | Data        | 00 |         |    2 | 00/0B05 : 63 61       |                            asc       'ca'            
 2221 |  2         game.s    118 | Data        | 00 |         |    2 | 00/0B07 : 6E 6C       |                            asc       'nl'            
 2222 |  2         game.s    119 | Data        | 00 |         |    2 | 00/0B09 : 68 65       |                            asc       'he'            
 2223 |  2         game.s    120 | Data        | 00 |         |    2 | 00/0B0B : 6A 70       |                            asc       'jp'            
 2224 |  2         game.s    121 | Data        | 00 |         |    2 | 00/0B0D : 61 72       |                            asc       'ar'            
 2225 |  2         game.s    122 | Data        | 00 |         |    2 | 00/0B0F : 67 72       |                            asc       'gr'            
 2226 |  2         game.s    123 | Data        | 00 |         |    2 | 00/0B11 : 74 72       |                            asc       'tr'            
 2227 |  2         game.s    124 | Data        | 00 |         |    2 | 00/0B13 : 66 69       |                            asc       'fi'            
 2228 |  2         game.s    125 | Data        | 00 |         |    2 | 00/0B15 : 74 61       |                            asc       'ta'            
 2229 |  2         game.s    126 | Data        | 00 |         |    2 | 00/0B17 : 68 69       |                            asc       'hi'            
 2230 |  2         game.s    127 | Data        | 00 |         |    2 | 00/0B19 : 75 73       |                            asc       'us'            ; 19
 2231 |  2         game.s    128 | Empty       | 00 |         |    0 | 00/0B1B               |                                                      
 2232 |  2         game.s    129 | Comment     | 00 |         |    0 | 00/0B1B               | *-----------------------
 2233 |  2         game.s    130 | Comment     | 00 |         |    0 | 00/0B1B               | * load_index
 2234 |  2         game.s    131 | Comment     | 00 |         |    0 | 00/0B1B               | *-----------------------
 2235 |  2         game.s    132 | Empty       | 00 |         |    0 | 00/0B1B               |                                                      
 2236 |  2         game.s    133 | Empty       | 00 |         |    0 | 00/0B1B               | load_index                                           
 2237 |  2         game.s    134 | Code        | 00 |  2      |    3 | 00/0B1B : A9 CD 09    |                            lda       #pINDEX         
 2238 |  2         game.s    135 | Code        | 00 |  2      |    3 | 00/0B1E : 8D 23 09    |                            sta       proOPEN+4       
 2239 |  2         game.s    136 | Empty       | 00 |         |    0 | 00/0B21               |                                                      
 2240 |  2         game.s    137 | Code        | 00 |         |    4 | 00/0B21 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2241 |  2         game.s    138 | Data        | 00 |         |    2 | 00/0B25 : 10 20       |                            dw        $2010           
 2242 |  2         game.s    139 | Data        | 00 |  3      |    4 | 00/0B27 : 1F 09 00 00 |                            adrl      proOPEN         
 2243 |  2         game.s    140 | Code        | 00 |         |    2 | 00/0B2B : B0 42       |                            bcs       li_err2         
 2244 |  2         game.s    141 | Empty       | 00 |         |    0 | 00/0B2D               |                                                      
 2245 |  2         game.s    142 | Code        | 00 |  2      |    3 | 00/0B2D : AD 21 09    |                            lda       proOPEN+2       
 2246 |  2         game.s    143 | Code        | 00 |  2      |    3 | 00/0B30 : 8D 4F 09    |                            sta       proREAD+2       
 2247 |  2         game.s    144 | Code        | 00 |  2      |    3 | 00/0B33 : 8D 5F 09    |                            sta       proCLOSE+2      
 2248 |  2         game.s    145 | Empty       | 00 |         |    0 | 00/0B36               |                                                      
 2249 |  2         game.s    146 | Code        | 00 |  2      |    3 | 00/0B36 : AD B7 06    |                            lda       ptrINDEX        
 2250 |  2         game.s    147 | Code        | 00 |  2      |    3 | 00/0B39 : 8D 51 09    |                            sta       proREAD+4       
 2251 |  2         game.s    148 | Code        | 00 |  2      |    3 | 00/0B3C : AD B9 06    |                            lda       ptrINDEX+2      
 2252 |  2         game.s    149 | Code        | 00 |  2      |    3 | 00/0B3F : 8D 53 09    |                            sta       proREAD+6       
 2253 |  2         game.s    150 | Empty       | 00 |         |    0 | 00/0B42               |                                                      
 2254 |  2         game.s    151 | Code        | 00 |  2      |    3 | 00/0B42 : AD 49 09    |                            lda       proEOF          
 2255 |  2         game.s    152 | Code        | 00 |  2      |    3 | 00/0B45 : 8D 55 09    |                            sta       proREAD+8       
 2256 |  2         game.s    153 | Code        | 00 |  2      |    3 | 00/0B48 : AD 4B 09    |                            lda       proEOF+2        
 2257 |  2         game.s    154 | Code        | 00 |  2      |    3 | 00/0B4B : 8D 57 09    |                            sta       proREAD+10      
 2258 |  2         game.s    155 | Empty       | 00 |         |    0 | 00/0B4E               |                                                      
 2259 |  2         game.s    156 | Code        | 00 |         |    4 | 00/0B4E : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2260 |  2         game.s    157 | Data        | 00 |         |    2 | 00/0B52 : 12 20       |                            dw        $2012           
 2261 |  2         game.s    158 | Data        | 00 |  3      |    4 | 00/0B54 : 4D 09 00 00 |                            adrl      proREAD         
 2262 |  2         game.s    159 | Code        | 00 |         |    2 | 00/0B58 : B0 0B       |                            bcs       li_err          
 2263 |  2         game.s    160 | Empty       | 00 |         |    0 | 00/0B5A               |                                                      
 2264 |  2         game.s    161 | Code        | 00 |         |    4 | 00/0B5A : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2265 |  2         game.s    162 | Data        | 00 |         |    2 | 00/0B5E : 14 20       |                            dw        $2014           
 2266 |  2         game.s    163 | Data        | 00 |  3      |    4 | 00/0B60 : 5D 09 00 00 |                            adrl      proCLOSE        
 2267 |  2         game.s    164 | Code        | 00 |         |    1 | 00/0B64 : 60          |                            rts                       
 2268 |  2         game.s    165 | Empty       | 00 |         |    0 | 00/0B65               |                                                      
 2269 |  2         game.s    166 | Empty       | 00 |         |    0 | 00/0B65               | li_err                                               
 2270 |  2         game.s    167 | Code        | 00 |         |    4 | 00/0B65 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2271 |  2         game.s    168 | Data        | 00 |         |    2 | 00/0B69 : 14 20       |                            dw        $2014           
 2272 |  2         game.s    169 | Data        | 00 |  3      |    4 | 00/0B6B : 5D 09 00 00 |                            adrl      proCLOSE        
 2273 |  2         game.s    170 | Empty       | 00 |         |    0 | 00/0B6F               |                                                      
 2274 |  2         game.s    171 | Empty       | 00 |         |    0 | 00/0B6F               | li_err2                                              
 2275 |  2         game.s    172 | Code        | 00 |         |    1 | 00/0B6F : 48          |                            pha                       
 2276 |  2         game.s    173 | Macro       | 00 |         |    0 | 00/0B70               |                            PushLong  #filSTR1        
 2280 |  2         game.s    173 | Code        | 00 |  1 >>16 |    3 | 00/0B70 : F4 00 00    |                            PEA       #^#filSTR1      
 2287 |  2         game.s    173 | Code        | 00 |  2      |    3 | 00/0B73 : F4 25 07    |                            PEA       #filSTR1        
 2290 |  2         game.s    174 | Macro       | 00 |         |    0 | 00/0B76               |                            PushLong  #errSTR2        
 2294 |  2         game.s    174 | Code        | 00 |  1 >>16 |    3 | 00/0B76 : F4 00 00    |                            PEA       #^#errSTR2      
 2301 |  2         game.s    174 | Code        | 00 |  2      |    3 | 00/0B79 : F4 3B 07    |                            PEA       #errSTR2        
 2304 |  2         game.s    175 | Macro       | 00 |         |    0 | 00/0B7C               |                            PushLong  #errSTR1        
 2308 |  2         game.s    175 | Code        | 00 |  1 >>16 |    3 | 00/0B7C : F4 00 00    |                            PEA       #^#errSTR1      
 2315 |  2         game.s    175 | Code        | 00 |  2      |    3 | 00/0B7F : F4 36 07    |                            PEA       #errSTR1        
 2318 |  2         game.s    176 | Macro       | 00 |         |    0 | 00/0B82               |                            PushLong  #errSTR2        
 2322 |  2         game.s    176 | Code        | 00 |  1 >>16 |    3 | 00/0B82 : F4 00 00    |                            PEA       #^#errSTR2      
 2329 |  2         game.s    176 | Code        | 00 |  2      |    3 | 00/0B85 : F4 3B 07    |                            PEA       #errSTR2        
 2332 |  2         game.s    177 | Macro       | 00 |         |    0 | 00/0B88               |                            _TLTextMountVolume                  
 2334 |  2         game.s    177 | Code        | 00 |         |    3 | 00/0B88 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2335 |  2         game.s    177 | Code        | 00 |         |    4 | 00/0B8B : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2336 |  2         game.s    178 | Code        | 00 |         |    1 | 00/0B8F : 68          |                            pla                       
 2337 |  2         game.s    179 | Code        | 00 |         |    3 | 00/0B90 : 82 55 F8    |                            brl       meQUIT1         
 2338 |  2         game.s    180 | Empty       | 00 |         |    0 | 00/0B93               |                                                      
 2339 |  2         game.s    181 | Comment     | 00 |         |    0 | 00/0B93               | *-----------------------
 2340 |  2         game.s    182 | Comment     | 00 |         |    0 | 00/0B93               | * init_index
 2341 |  2         game.s    183 | Comment     | 00 |         |    0 | 00/0B93               | *-----------------------
 2342 |  2         game.s    184 | Empty       | 00 |         |    0 | 00/0B93               |                                                      
 2343 |  2         game.s    185 | Empty       | 00 |         |    0 | 00/0B93               | init_index                                           
 2344 |  2         game.s    186 | Code        | 00 |  2      |    3 | 00/0B93 : 9C 28 29    |                            stz       nbINDEX         ; 0 texts on entry
 2345 |  2         game.s    187 | Empty       | 00 |         |    0 | 00/0B96               |                                                      
 2346 |  2         game.s    188 | Code        | 00 |  2      |    3 | 00/0B96 : AD 49 09    |                            lda       proEOF          ; is file empty?
 2347 |  2         game.s    189 | Code        | 00 |  2      |    3 | 00/0B99 : 0D 4B 09    |                            ora       proEOF+2        
 2348 |  2         game.s    190 | Code        | 00 |         |    2 | 00/0B9C : D0 01       |                            bne       ii1             
 2349 |  2         game.s    191 | Code        | 00 |         |    1 | 00/0B9E : 60          |                            rts                       
 2350 |  2         game.s    192 | Empty       | 00 |         |    0 | 00/0B9F               |                                                      
 2351 |  2         game.s    193 | Code        | 00 |  2      |    3 | 00/0B9F : AD B7 06    | ii1                        lda       ptrINDEX        
 2352 |  2         game.s    194 | Code        | 00 |         |    2 | 00/0BA2 : 85 80       |                            sta       {$80}           
 2353 |  2         game.s    195 | Code        | 00 |         |    1 | 00/0BA4 : 18          |                            clc                       
 2354 |  2         game.s    196 | Code        | 00 |  2      |    3 | 00/0BA5 : 6D 49 09    |                            adc       proEOF          
 2355 |  2         game.s    197 | Code        | 00 |         |    2 | 00/0BA8 : 85 84       |                            sta       {{$80}+4}       
 2356 |  2         game.s    198 | Code        | 00 |  2      |    3 | 00/0BAA : AD B9 06    |                            lda       ptrINDEX+2      
 2357 |  2         game.s    199 | Code        | 00 |         |    2 | 00/0BAD : 85 82       |                            sta       {$80}+2         
 2358 |  2         game.s    200 | Code        | 00 |  2      |    3 | 00/0BAF : 6D 4B 09    |                            adc       proEOF+2        
 2359 |  2         game.s    201 | Code        | 00 |         |    2 | 00/0BB2 : 85 86       |                            sta       {{$80}+4}+2     
 2360 |  2         game.s    202 | Empty       | 00 |         |    0 | 00/0BB4               |                                                      
 2361 |  2         game.s    203 | Code        | 00 |         |    3 | 00/0BB4 : A0 01 00    |                            ldy       #1              ; tell to store string
 2362 |  2         game.s    204 | Code        | 00 |         |    3 | 00/0BB7 : C0 01 00    | ii2                        cpy       #1              ; save string pointer?
 2363 |  2         game.s    205 | Code        | 00 |         |    2 | 00/0BBA : D0 1D       |                            bne       ii3             ; nope
 2364 |  2         game.s    206 | Empty       | 00 |         |    0 | 00/0BBC               |                                                      
 2365 |  2         game.s    207 | Code        | 00 |  2      |    3 | 00/0BBC : AD 28 29    |                            lda       nbINDEX         ; yes, save the address of the string
 2366 |  2         game.s    208 | Code        | 00 |         |    1 | 00/0BBF : 0A          |                            asl                       
 2367 |  2         game.s    209 | Code        | 00 |         |    1 | 00/0BC0 : 0A          |                            asl                       
 2368 |  2         game.s    210 | Code        | 00 |         |    1 | 00/0BC1 : AA          |                            tax                       
 2369 |  2         game.s    211 | Code        | 00 |         |    2 | 00/0BC2 : A5 80       |                            lda       {$80}           
 2370 |  2         game.s    212 | Code        | 00 |  2      |    3 | 00/0BC4 : 9D 2E 29    |                            sta       tblINDEX,x      
 2371 |  2         game.s    213 | Code        | 00 |         |    2 | 00/0BC7 : A5 82       |                            lda       {$80}+2         
 2372 |  2         game.s    214 | Code        | 00 |  2      |    3 | 00/0BC9 : 9D 30 29    |                            sta       tblINDEX+2,x    
 2373 |  2         game.s    215 | Code        | 00 |         |    1 | 00/0BCC : 88          |                            dey                       ; string is saved
 2374 |  2         game.s    216 | Empty       | 00 |         |    0 | 00/0BCD               |                                                      
 2375 |  2         game.s    217 | Code        | 00 |  2      |    3 | 00/0BCD : EE 28 29    |                            inc       nbINDEX         ; increment the number of strings
 2376 |  2         game.s    218 | Code        | 00 |  2      |    3 | 00/0BD0 : AD 28 29    |                            lda       nbINDEX         ; into our limit
 2377 |  2         game.s    219 | Code        | 00 |         |    3 | 00/0BD3 : C9 00 02    |                            cmp       #{512}          
 2378 |  2         game.s    220 | Code        | 00 |         |    2 | 00/0BD6 : 90 01       |                            bcc       ii3             
 2379 |  2         game.s    221 | Code        | 00 |         |    1 | 00/0BD8 : 60          |                            rts                       
 2380 |  2         game.s    222 | Empty       | 00 |         |    0 | 00/0BD9               |                                                      
 2381 |  2         game.s    223 | Code        | 00 |         |    2 | 00/0BD9 : A7 80       | ii3                        lda       [{$80}]         ; is it the end of a string?
 2382 |  2         game.s    224 | Code        | 00 |         |    3 | 00/0BDB : 29 FF 00    |                            and       #$ff            
 2383 |  2         game.s    225 | Code        | 00 |         |    2 | 00/0BDE : D0 01       |                            bne       ii4             ; nope
 2384 |  2         game.s    226 | Code        | 00 |         |    1 | 00/0BE0 : C8          |                            iny                       ; yes, tell to store string
 2385 |  2         game.s    227 | Empty       | 00 |         |    0 | 00/0BE1               |                                                      
 2386 |  2         game.s    228 | Code        | 00 |         |    2 | 00/0BE1 : E6 80       | ii4                        inc       {$80}           
 2387 |  2         game.s    229 | Code        | 00 |         |    2 | 00/0BE3 : D0 02       |                            bne       ii5             
 2388 |  2         game.s    230 | Code        | 00 |         |    2 | 00/0BE5 : E6 82       |                            inc       {$80}+2         
 2389 |  2         game.s    231 | Empty       | 00 |         |    0 | 00/0BE7               |                                                      
 2390 |  2         game.s    232 | Code        | 00 |         |    2 | 00/0BE7 : A5 82       | ii5                        lda       {$80}+2         ; did we reach the end of the file?
 2391 |  2         game.s    233 | Code        | 00 |         |    2 | 00/0BE9 : C5 86       |                            cmp       {{$80}+4}+2     
 2392 |  2         game.s    234 | Code        | 00 |         |    2 | 00/0BEB : 90 CA       |                            bcc       ii2             
 2393 |  2         game.s    235 | Code        | 00 |         |    2 | 00/0BED : A5 80       |                            lda       {$80}           
 2394 |  2         game.s    236 | Code        | 00 |         |    2 | 00/0BEF : C5 84       |                            cmp       {{$80}+4}       
 2395 |  2         game.s    237 | Code        | 00 |         |    2 | 00/0BF1 : 90 C4       |                            bcc       ii2             
 2396 |  2         game.s    238 | Code        | 00 |         |    1 | 00/0BF3 : 60          |                            rts                       ; we are done!
 2397 |  2         game.s    239 | Empty       | 00 |         |    0 | 00/0BF4               |                                                      
 2398 |  2         game.s    240 | Comment     | 00 |         |    0 | 00/0BF4               | *-----------------------
 2399 |  2         game.s    241 | Comment     | 00 |         |    0 | 00/0BF4               | * get_index(index%)
 2400 |  2         game.s    242 | Comment     | 00 |         |    0 | 00/0BF4               | *-----------------------
 2401 |  2         game.s    243 | Empty       | 00 |         |    0 | 00/0BF4               |                                                      
 2402 |  2         game.s    244 | Empty       | 00 |         |    0 | 00/0BF4               | get_index                                            
 2403 |  2         game.s    245 | Code        | 00 |         |    3 | 00/0BF4 : C9 00 00    |                            cmp       #0              
 2404 |  2         game.s    246 | Code        | 00 |         |    2 | 00/0BF7 : D0 01       |                            bne       get_index1      
 2405 |  2         game.s    247 | Code        | 00 |         |    1 | 00/0BF9 : 60          |                            rts                       
 2406 |  2         game.s    248 | Empty       | 00 |         |    0 | 00/0BFA               |                                                      
 2407 |  2         game.s    249 | Empty       | 00 |         |    0 | 00/0BFA               | get_index1                                           
 2408 |  2         game.s    250 | Code        | 00 |  2      |    3 | 00/0BFA : CD 28 29    |                            cmp       nbINDEX         
 2409 |  2         game.s    251 | Code        | 00 |         |    2 | 00/0BFD : 90 03       |                            bcc       get_index2      
 2410 |  2         game.s    252 | Code        | 00 |         |    2 | 00/0BFF : F0 01       |                            beq       get_index2      
 2411 |  2         game.s    253 | Code        | 00 |         |    1 | 00/0C01 : 60          |                            rts                       
 2412 |  2         game.s    254 | Empty       | 00 |         |    0 | 00/0C02               |                                                      
 2413 |  2         game.s    255 | Empty       | 00 |         |    0 | 00/0C02               | get_index2                                           
 2414 |  2         game.s    256 | Code        | 00 |         |    1 | 00/0C02 : 3A          |                            dec                       
 2415 |  2         game.s    257 | Code        | 00 |         |    1 | 00/0C03 : 0A          |                            asl                       
 2416 |  2         game.s    258 | Code        | 00 |         |    1 | 00/0C04 : 0A          |                            asl                       
 2417 |  2         game.s    259 | Code        | 00 |         |    1 | 00/0C05 : AA          |                            tax                       
 2418 |  2         game.s    260 | Code        | 00 |  2      |    3 | 00/0C06 : BD 2E 29    |                            lda       tblINDEX,x      
 2419 |  2         game.s    261 | Code        | 00 |         |    2 | 00/0C09 : 85 90       |                            sta       {$90}           
 2420 |  2         game.s    262 | Code        | 00 |  2      |    3 | 00/0C0B : BD 30 29    |                            lda       tblINDEX+2,x    
 2421 |  2         game.s    263 | Code        | 00 |         |    2 | 00/0C0E : 85 92       |                            sta       {$90}+2         
 2422 |  2         game.s    264 | Code        | 00 |         |    1 | 00/0C10 : 60          |                            rts                       
 2423 |  2         game.s    265 | Empty       | 00 |         |    0 | 00/0C11               |                                                      
 2424 |  2         game.s    266 | Comment     | 00 |         |    0 | 00/0C11               | *-----------------------
 2425 |  2         game.s    267 | Comment     | 00 |         |    0 | 00/0C11               | * load_textes
 2426 |  2         game.s    268 | Comment     | 00 |         |    0 | 00/0C11               | *-----------------------
 2427 |  2         game.s    269 | Empty       | 00 |         |    0 | 00/0C11               |                                                      
 2428 |  2         game.s    270 | Empty       | 00 |         |    0 | 00/0C11               | load_textes                                          
 2429 |  2         game.s    271 | Code        | 00 |  2      |    3 | 00/0C11 : A9 EB 09    |                            lda       #pTEXTES        
 2430 |  2         game.s    272 | Code        | 00 |  2      |    3 | 00/0C14 : 8D 23 09    |                            sta       proOPEN+4       
 2431 |  2         game.s    273 | Empty       | 00 |         |    0 | 00/0C17               |                                                      
 2432 |  2         game.s    274 | Code        | 00 |         |    4 | 00/0C17 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2433 |  2         game.s    275 | Data        | 00 |         |    2 | 00/0C1B : 10 20       |                            dw        $2010           
 2434 |  2         game.s    276 | Data        | 00 |  3      |    4 | 00/0C1D : 1F 09 00 00 |                            adrl      proOPEN         
 2435 |  2         game.s    277 | Code        | 00 |         |    2 | 00/0C21 : B0 42       |                            bcs       lt_err2         
 2436 |  2         game.s    278 | Empty       | 00 |         |    0 | 00/0C23               |                                                      
 2437 |  2         game.s    279 | Code        | 00 |  2      |    3 | 00/0C23 : AD 21 09    |                            lda       proOPEN+2       
 2438 |  2         game.s    280 | Code        | 00 |  2      |    3 | 00/0C26 : 8D 4F 09    |                            sta       proREAD+2       
 2439 |  2         game.s    281 | Code        | 00 |  2      |    3 | 00/0C29 : 8D 5F 09    |                            sta       proCLOSE+2      
 2440 |  2         game.s    282 | Empty       | 00 |         |    0 | 00/0C2C               |                                                      
 2441 |  2         game.s    283 | Code        | 00 |  2      |    3 | 00/0C2C : AD BB 06    |                            lda       ptrTEXTES       
 2442 |  2         game.s    284 | Code        | 00 |  2      |    3 | 00/0C2F : 8D 51 09    |                            sta       proREAD+4       
 2443 |  2         game.s    285 | Code        | 00 |  2      |    3 | 00/0C32 : AD BD 06    |                            lda       ptrTEXTES+2     
 2444 |  2         game.s    286 | Code        | 00 |  2      |    3 | 00/0C35 : 8D 53 09    |                            sta       proREAD+6       
 2445 |  2         game.s    287 | Empty       | 00 |         |    0 | 00/0C38               |                                                      
 2446 |  2         game.s    288 | Code        | 00 |  2      |    3 | 00/0C38 : AD 49 09    |                            lda       proEOF          
 2447 |  2         game.s    289 | Code        | 00 |  2      |    3 | 00/0C3B : 8D 55 09    |                            sta       proREAD+8       
 2448 |  2         game.s    290 | Code        | 00 |  2      |    3 | 00/0C3E : AD 4B 09    |                            lda       proEOF+2        
 2449 |  2         game.s    291 | Code        | 00 |  2      |    3 | 00/0C41 : 8D 57 09    |                            sta       proREAD+10      
 2450 |  2         game.s    292 | Empty       | 00 |         |    0 | 00/0C44               |                                                      
 2451 |  2         game.s    293 | Code        | 00 |         |    4 | 00/0C44 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2452 |  2         game.s    294 | Data        | 00 |         |    2 | 00/0C48 : 12 20       |                            dw        $2012           
 2453 |  2         game.s    295 | Data        | 00 |  3      |    4 | 00/0C4A : 4D 09 00 00 |                            adrl      proREAD         
 2454 |  2         game.s    296 | Code        | 00 |         |    2 | 00/0C4E : B0 0B       |                            bcs       lt_err          
 2455 |  2         game.s    297 | Empty       | 00 |         |    0 | 00/0C50               |                                                      
 2456 |  2         game.s    298 | Code        | 00 |         |    4 | 00/0C50 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2457 |  2         game.s    299 | Data        | 00 |         |    2 | 00/0C54 : 14 20       |                            dw        $2014           
 2458 |  2         game.s    300 | Data        | 00 |  3      |    4 | 00/0C56 : 5D 09 00 00 |                            adrl      proCLOSE        
 2459 |  2         game.s    301 | Code        | 00 |         |    1 | 00/0C5A : 60          |                            rts                       
 2460 |  2         game.s    302 | Empty       | 00 |         |    0 | 00/0C5B               |                                                      
 2461 |  2         game.s    303 | Empty       | 00 |         |    0 | 00/0C5B               | lt_err                                               
 2462 |  2         game.s    304 | Code        | 00 |         |    4 | 00/0C5B : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2463 |  2         game.s    305 | Data        | 00 |         |    2 | 00/0C5F : 14 20       |                            dw        $2014           
 2464 |  2         game.s    306 | Data        | 00 |  3      |    4 | 00/0C61 : 5D 09 00 00 |                            adrl      proCLOSE        
 2465 |  2         game.s    307 | Empty       | 00 |         |    0 | 00/0C65               |                                                      
 2466 |  2         game.s    308 | Empty       | 00 |         |    0 | 00/0C65               | lt_err2                                              
 2467 |  2         game.s    309 | Code        | 00 |         |    1 | 00/0C65 : 48          |                            pha                       
 2468 |  2         game.s    310 | Macro       | 00 |         |    0 | 00/0C66               |                            PushLong  #filSTR1        
 2472 |  2         game.s    310 | Code        | 00 |  1 >>16 |    3 | 00/0C66 : F4 00 00    |                            PEA       #^#filSTR1      
 2479 |  2         game.s    310 | Code        | 00 |  2      |    3 | 00/0C69 : F4 25 07    |                            PEA       #filSTR1        
 2482 |  2         game.s    311 | Macro       | 00 |         |    0 | 00/0C6C               |                            PushLong  #errSTR2        
 2486 |  2         game.s    311 | Code        | 00 |  1 >>16 |    3 | 00/0C6C : F4 00 00    |                            PEA       #^#errSTR2      
 2493 |  2         game.s    311 | Code        | 00 |  2      |    3 | 00/0C6F : F4 3B 07    |                            PEA       #errSTR2        
 2496 |  2         game.s    312 | Macro       | 00 |         |    0 | 00/0C72               |                            PushLong  #errSTR1        
 2500 |  2         game.s    312 | Code        | 00 |  1 >>16 |    3 | 00/0C72 : F4 00 00    |                            PEA       #^#errSTR1      
 2507 |  2         game.s    312 | Code        | 00 |  2      |    3 | 00/0C75 : F4 36 07    |                            PEA       #errSTR1        
 2510 |  2         game.s    313 | Macro       | 00 |         |    0 | 00/0C78               |                            PushLong  #errSTR2        
 2514 |  2         game.s    313 | Code        | 00 |  1 >>16 |    3 | 00/0C78 : F4 00 00    |                            PEA       #^#errSTR2      
 2521 |  2         game.s    313 | Code        | 00 |  2      |    3 | 00/0C7B : F4 3B 07    |                            PEA       #errSTR2        
 2524 |  2         game.s    314 | Macro       | 00 |         |    0 | 00/0C7E               |                            _TLTextMountVolume                  
 2526 |  2         game.s    314 | Code        | 00 |         |    3 | 00/0C7E : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2527 |  2         game.s    314 | Code        | 00 |         |    4 | 00/0C81 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2528 |  2         game.s    315 | Code        | 00 |         |    1 | 00/0C85 : 68          |                            pla                       
 2529 |  2         game.s    316 | Code        | 00 |         |    3 | 00/0C86 : 82 5F F7    |                            brl       meQUIT1         
 2530 |  2         game.s    317 | Empty       | 00 |         |    0 | 00/0C89               |                                                      
 2531 |  2         game.s    318 | Comment     | 00 |         |    0 | 00/0C89               | *-----------------------
 2532 |  2         game.s    319 | Comment     | 00 |         |    0 | 00/0C89               | * init_textes
 2533 |  2         game.s    320 | Comment     | 00 |         |    0 | 00/0C89               | *-----------------------
 2534 |  2         game.s    321 | Empty       | 00 |         |    0 | 00/0C89               |                                                      
 2535 |  2         game.s    322 | Empty       | 00 |         |    0 | 00/0C89               | init_textes                                          
 2536 |  2         game.s    323 | Code        | 00 |  2      |    3 | 00/0C89 : 9C 2A 29    |                            stz       nbTEXTES        ; 0 texts on entry
 2537 |  2         game.s    324 | Empty       | 00 |         |    0 | 00/0C8C               |                                                      
 2538 |  2         game.s    325 | Code        | 00 |  2      |    3 | 00/0C8C : AD 49 09    |                            lda       proEOF          ; is file empty?
 2539 |  2         game.s    326 | Code        | 00 |  2      |    3 | 00/0C8F : 0D 4B 09    |                            ora       proEOF+2        
 2540 |  2         game.s    327 | Code        | 00 |         |    2 | 00/0C92 : D0 01       |                            bne       it1             
 2541 |  2         game.s    328 | Code        | 00 |         |    1 | 00/0C94 : 60          |                            rts                       
 2542 |  2         game.s    329 | Empty       | 00 |         |    0 | 00/0C95               |                                                      
 2543 |  2         game.s    330 | Code        | 00 |  2      |    3 | 00/0C95 : AD BB 06    | it1                        lda       ptrTEXTES       
 2544 |  2         game.s    331 | Code        | 00 |         |    2 | 00/0C98 : 85 80       |                            sta       {$80}           
 2545 |  2         game.s    332 | Code        | 00 |         |    1 | 00/0C9A : 18          |                            clc                       
 2546 |  2         game.s    333 | Code        | 00 |  2      |    3 | 00/0C9B : 6D 49 09    |                            adc       proEOF          
 2547 |  2         game.s    334 | Code        | 00 |         |    2 | 00/0C9E : 85 84       |                            sta       {{$80}+4}       
 2548 |  2         game.s    335 | Code        | 00 |  2      |    3 | 00/0CA0 : AD BD 06    |                            lda       ptrTEXTES+2     
 2549 |  2         game.s    336 | Code        | 00 |         |    2 | 00/0CA3 : 85 82       |                            sta       {$80}+2         
 2550 |  2         game.s    337 | Code        | 00 |  2      |    3 | 00/0CA5 : 6D 4B 09    |                            adc       proEOF+2        
 2551 |  2         game.s    338 | Code        | 00 |         |    2 | 00/0CA8 : 85 86       |                            sta       {{$80}+4}+2     
 2552 |  2         game.s    339 | Empty       | 00 |         |    0 | 00/0CAA               |                                                      
