------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
  226 |  1 brutaltester.s    203 | Empty       | 11 |         |    0 | 00/2200               |                                                 
  227 |  1 brutaltester.s    204 | Code        | 11 |         |    2 | 00/2200 : A9 00       | testDISPLAY      lda             #0             ; set to 1MHz
  228 |  1 brutaltester.s    205 | Code        | 11 |         |    3 | 00/2202 : 20 34 26    |                  jsr             setT2FREQUENCY2
  229 |  1 brutaltester.s    206 | Empty       | 11 |         |    0 | 00/2205               |                                                 
  230 |  1 brutaltester.s    207 | Code        | 11 |         |    2 | 00/2205 : A9 02       |                  lda             #{2}           ; select T2
  231 |  1 brutaltester.s    208 | Code        | 11 |         |    3 | 00/2207 : 20 00 26    |                  jsr             resetTIMER2    
  232 |  1 brutaltester.s    209 | Empty       | 11 |         |    0 | 00/220A               |                                                 
  233 |  1 brutaltester.s    210 | Macro       | 11 |         |    0 | 00/220A               |                  @printSTRING    #strDISPLAY    ; tell it
  234 |  1 brutaltester.s    210 | Code        | 11 |         |    2 | 00/220A : A2 22       |                  ldx             #>#strDISPLAY  
  235 |  1 brutaltester.s    210 | Code        | 11 |         |    2 | 00/220C : A0 53       |                  ldy             #<#strDISPLAY  
  236 |  1 brutaltester.s    210 | Code        | 11 |         |    3 | 00/220E : 20 B1 26    |                  jsr             printSTRING    
  237 |  1 brutaltester.s    211 | Empty       | 11 |         |    0 | 00/2211               |                                                 
  238 |  1 brutaltester.s    212 | Code        | 11 |         |    2 | 00/2211 : A9 01       |                  lda             #{1}           ; display on by default
  239 |  1 brutaltester.s    213 | Code        | 11 |         |    3 | 00/2213 : 8D 51 22    |                  sta             fgDISPLAY      
  240 |  1 brutaltester.s    214 | Code        | 11 |         |    2 | 00/2216 : A9 00       |                  lda             #0             ; first loop
  241 |  1 brutaltester.s    215 | Code        | 11 |         |    3 | 00/2218 : 8D 52 22    |                  sta             loopDISPLAY    
  242 |  1 brutaltester.s    216 | Empty       | 11 |         |    0 | 00/221B               |                                                 
  243 |  1 brutaltester.s    217 | Code        | 11 |         |    2 | 00/221B : A9 02       |                  lda             #{2}           ; start timer
  244 |  1 brutaltester.s    218 | Code        | 11 |         |    3 | 00/221D : 20 0D 26    |                  jsr             startTIMER2    
  245 |  1 brutaltester.s    219 | Empty       | 11 |         |    0 | 00/2220               |                                                 
  246 |  1 brutaltester.s    220 | Code        | 11 |         |    3 | 00/2220 : AD 51 22    | ozunid_2         lda             fgDISPLAY      ; get display mode
  247 |  1 brutaltester.s    221 | Code        | 11 |         |    3 | 00/2223 : 20 3E 22    |                  jsr             doDISPLAY      ; test
  248 |  1 brutaltester.s    222 | Empty       | 11 |         |    0 | 00/2226               |                                                 
  249 |  1 brutaltester.s    223 | Code        | 11 |         |    3 | 00/2226 : AD 51 22    |                  lda             fgDISPLAY      ; blink display
  250 |  1 brutaltester.s    224 | Code        | 11 |         |    2 | 00/2229 : 49 01       |                  eor             #1             
  251 |  1 brutaltester.s    225 | Code        | 11 |         |    3 | 00/222B : 8D 51 22    |                  sta             fgDISPLAY      
  252 |  1 brutaltester.s    226 | Empty       | 11 |         |    0 | 00/222E               |                                                 
  253 |  1 brutaltester.s    227 | Code        | 11 |         |    3 | 00/222E : EE 52 22    |                  inc             loopDISPLAY    ; next 2s loop
  254 |  1 brutaltester.s    228 | Code        | 11 |         |    3 | 00/2231 : AD 52 22    |                  lda             loopDISPLAY    
  255 |  1 brutaltester.s    229 | Code        | 11 |         |    2 | 00/2234 : C9 05       |                  cmp             #5             
  256 |  1 brutaltester.s    230 | Code        | 11 |         |    2 | 00/2236 : 90 E8       |                  bcc             ozunid_2       
  257 |  1 brutaltester.s    231 | Empty       | 11 |         |    0 | 00/2238               |                                                 
  258 |  1 brutaltester.s    232 | Code        | 11 |         |    2 | 00/2238 : A9 02       |                  lda             #{2}           ; start timer
  259 |  1 brutaltester.s    233 | Code        | 11 |         |    3 | 00/223A : 20 27 26    |                  jsr             stopTIMER2     
  260 |  1 brutaltester.s    234 | Code        | 11 |         |    1 | 00/223D : 60          |                  rts                            
  261 |  1 brutaltester.s    235 | Empty       | 11 |         |    0 | 00/223E               |                                                 
  262 |  1 brutaltester.s    236 | Comment     | 11 |         |    0 | 00/223E               | *---
  263 |  1 brutaltester.s    237 | Empty       | 11 |         |    0 | 00/223E               |                                                 
  264 |  1 brutaltester.s    238 | Code        | 11 |         |    3 | 00/223E : 20 41 26    | doDISPLAY        jsr             setT2DISPLAY2  ; turn display on/off
  265 |  1 brutaltester.s    239 | Empty       | 11 |         |    0 | 00/2241               |                                                 
  266 |  1 brutaltester.s    240 | Code        | 11 |         |    2 | 00/2241 : A0 00       |                  ldy             #0             ; make 10 loops
  267 |  1 brutaltester.s    241 | Code        | 11 |         |    2 | 00/2243 : A2 00       |                  ldx             #0             
  268 |  1 brutaltester.s    242 | Code        | 11 |         |    3 | 00/2245 : 20 00 25    | ozunid_3         jsr             doTEST         ; make the test
  269 |  1 brutaltester.s    243 | Code        | 11 |         |    1 | 00/2248 : E8          |                  inx                            
  270 |  1 brutaltester.s    244 | Code        | 11 |         |    2 | 00/2249 : D0 FA       |                  bne             ozunid_3       ; loop
  271 |  1 brutaltester.s    245 | Code        | 11 |         |    1 | 00/224B : C8          |                  iny                            
  272 |  1 brutaltester.s    246 | Code        | 11 |         |    2 | 00/224C : C0 0A       |                  cpy             #10            ; 10x250x200 = 2 seconds
  273 |  1 brutaltester.s    247 | Code        | 11 |         |    2 | 00/224E : 90 F5       |                  bcc             ozunid_3       
  274 |  1 brutaltester.s    248 | Code        | 11 |         |    1 | 00/2250 : 60          |                  rts                            
  275 |  1 brutaltester.s    249 | Empty       | 11 |         |    0 | 00/2251               |                                                 
  276 |  1 brutaltester.s    250 | Comment     | 11 |         |    0 | 00/2251               | *---
  277 |  1 brutaltester.s    251 | Empty       | 11 |         |    0 | 00/2251               |                                                 
  278 |  1 brutaltester.s    252 | Data        | 11 |         |    1 | 00/2251 : 00          | fgDISPLAY        ds              1              ; 0..1
  279 |  1 brutaltester.s    253 | Data        | 11 |         |    1 | 00/2252 : 00          | loopDISPLAY      ds              1              ; 0..4 (5x2s max)
  280 |  1 brutaltester.s    254 | Empty       | 11 |         |    0 | 00/2253               |                                                 
  281 |  1 brutaltester.s    255 | Data        | 11 |         |   24 | 00/2253 : 8D AD AD AD | strDISPLAY       asc             8d"---- Testing Display..."
      |                          |             |    |         |      |           AD A0 D4 E5 |
      |                          |             |    |         |      |           F3 F4 E9 EE |
      |                          |             |    |         |      |           E7 A0 C4 E9 |
      |                          |             |    |         |      |           F3 F0 EC E1 |
      |                          |             |    |         |      |           F9 AE AE AE |
  282 |  1 brutaltester.s    256 | Data        | 11 |         |   23 | 00/226B : 8D A0 C2 EC |                  asc             8d" Blinking 5 x 0.5 sec"00
      |                          |             |    |         |      |           E9 EE EB E9 |
      |                          |             |    |         |      |           EE E7 A0 B5 |
      |                          |             |    |         |      |           A0 F8 A0 B0 |
      |                          |             |    |         |      |           AE B5 A0 F3 |
      |                          |             |    |         |      |           E5 E3 00    |
  283 |  1 brutaltester.s    257 | Empty       | 11 |         |    0 | 00/2282               |                                                 
  284 |  1 brutaltester.s    258 | Comment     | 11 |         |    0 | 00/2282               | *-------------- TEST & COMPARE
  285 |  1 brutaltester.s    259 | Empty       | 11 |         |    0 | 00/2282               |                                                 
  286 |  1 brutaltester.s    260 | Data        | 11 |         |  126 | 00/2282 : 00 00 00 00 |                  ds              \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
  287 |  1 brutaltester.s    261 | Empty       | 11 |         |    0 | 00/2300               |                                                 
  288 |  1 brutaltester.s    262 | Code        | 11 |         |    3 | 00/2300 : 8D EF 26    | testTIMER        sta             theTIMER       
  289 |  1 brutaltester.s    263 | Code        | 11 |         |    3 | 00/2303 : 20 03 26    |                  jsr             resetTIMER     ; make it 0
  290 |  1 brutaltester.s    264 | Code        | 11 |         |    3 | 00/2306 : 20 10 26    |                  jsr             startTIMER     ; start it
  291 |  1 brutaltester.s    265 | Code        | 11 |         |    3 | 00/2309 : 20 00 25    |                  jsr             doTEST         ; do the test
  292 |  1 brutaltester.s    266 | Code        | 11 |         |    3 | 00/230C : 20 2A 26    |                  jsr             stopTIMER      ; stop it
  293 |  1 brutaltester.s    267 | Code        | 11 |         |    3 | 00/230F : 20 51 26    |                  jsr             readTIMER      ; read value
  294 |  1 brutaltester.s    268 | Empty       | 11 |         |    0 | 00/2312               |                                                 
  295 |  1 brutaltester.s    269 | Macro       | 11 |         |    0 | 00/2312               |                  @printSTRING    #strTVALUE     ; Tx want
  296 |  1 brutaltester.s    269 | Code        | 11 |         |    2 | 00/2312 : A2 24       |                  ldx             #>#strTVALUE   
  297 |  1 brutaltester.s    269 | Code        | 11 |         |    2 | 00/2314 : A0 79       |                  ldy             #<#strTVALUE   
  298 |  1 brutaltester.s    269 | Code        | 11 |         |    3 | 00/2316 : 20 B1 26    |                  jsr             printSTRING    
  299 |  1 brutaltester.s    270 | Code        | 11 |         |    2 | 00/2319 : A6 FD       |                  ldx             {$fc}+1        
  300 |  1 brutaltester.s    271 | Code        | 11 |         |    2 | 00/231B : A4 FC       |                  ldy             {$fc}          ; aabbccdd
  301 |  1 brutaltester.s    272 | Code        | 11 |         |    3 | 00/231D : 20 B1 26    |                  jsr             printSTRING    
  302 |  1 brutaltester.s    273 | Macro       | 11 |         |    0 | 00/2320               |                  @printSTRING    #strTREAD      ; read...
  303 |  1 brutaltester.s    273 | Code        | 11 |         |    2 | 00/2320 : A2 24       |                  ldx             #>#strTREAD    
  304 |  1 brutaltester.s    273 | Code        | 11 |         |    2 | 00/2322 : A0 84       |                  ldy             #<#strTREAD    
  305 |  1 brutaltester.s    273 | Code        | 11 |         |    3 | 00/2324 : 20 B1 26    |                  jsr             printSTRING    
  306 |  1 brutaltester.s    274 | Code        | 11 |         |    3 | 00/2327 : 20 95 26    |                  jsr             printTIMER     ; show read value
  307 |  1 brutaltester.s    275 | Empty       | 11 |         |    0 | 00/232A               |                                                 
  308 |  1 brutaltester.s    276 | Code        | 11 |         |    2 | 00/232A : A0 00       |                  ldy             #0             
  309 |  1 brutaltester.s    277 | Code        | 11 |         |    2 | 00/232C : B1 FE       | ozunid_4         lda             ({$fe}),y      
  310 |  1 brutaltester.s    278 | Code        | 11 |         |    3 | 00/232E : D9 AD 26    |                  cmp             valTIMER,y     
  311 |  1 brutaltester.s    279 | Code        | 11 |         |    2 | 00/2331 : D0 0D       |                  bne             notTHESAME     
  312 |  1 brutaltester.s    280 | Code        | 11 |         |    1 | 00/2333 : C8          |                  iny                            
  313 |  1 brutaltester.s    281 | Code        | 11 |         |    2 | 00/2334 : C0 04       |                  cpy             #4             
  314 |  1 brutaltester.s    282 | Code        | 11 |         |    2 | 00/2336 : 90 F4       |                  bcc             ozunid_4       
  315 |  1 brutaltester.s    283 | Macro       | 11 |         |    0 | 00/2338               | sameVALUE        @printSTRING    #strOK         
  316 |  1 brutaltester.s    283 | Code        | 11 |         |    2 | 00/2338 : A2 24       |                  ldx             #>#strOK       
  317 |  1 brutaltester.s    283 | Code        | 11 |         |    2 | 00/233A : A0 8B       |                  ldy             #<#strOK       
  318 |  1 brutaltester.s    283 | Code        | 11 |         |    3 | 00/233C : 20 B1 26    |                  jsr             printSTRING    
  319 |  1 brutaltester.s    284 | Code        | 11 |         |    1 | 00/233F : 60          |                  rts                            
  320 |  1 brutaltester.s    285 | Code        | 11 |         |    3 | 00/2340 : B9 AD 26    | notTHESAME       lda             valTIMER,y     ; if diff<4
  321 |  1 brutaltester.s    286 | Code        | 11 |         |    1 | 00/2343 : 38          |                  sec                            ; tell it is OK
  322 |  1 brutaltester.s    287 | Code        | 11 |         |    2 | 00/2344 : F1 FE       |                  sbc             ({$fe}),y      
  323 |  1 brutaltester.s    288 | Code        | 11 |         |    2 | 00/2346 : C9 04       |                  cmp             #4             
  324 |  1 brutaltester.s    289 | Code        | 11 |         |    2 | 00/2348 : 90 EE       |                  bcc             sameVALUE      
  325 |  1 brutaltester.s    290 | Macro       | 11 |         |    0 | 00/234A               |                  @printSTRING    #strNOTOK      
  326 |  1 brutaltester.s    290 | Code        | 11 |         |    2 | 00/234A : A2 24       |                  ldx             #>#strNOTOK    
  327 |  1 brutaltester.s    290 | Code        | 11 |         |    2 | 00/234C : A0 8F       |                  ldy             #<#strNOTOK    
  328 |  1 brutaltester.s    290 | Code        | 11 |         |    3 | 00/234E : 20 B1 26    |                  jsr             printSTRING    
  329 |  1 brutaltester.s    291 | Code        | 11 |         |    1 | 00/2351 : 60          |                  rts                            
  330 |  1 brutaltester.s    292 | Empty       | 11 |         |    0 | 00/2352               |                                                 
  331 |  1 brutaltester.s    293 | Comment     | 11 |         |    0 | 00/2352               | *-------------- TEST CLEAR
  332 |  1 brutaltester.s    294 | Empty       | 11 |         |    0 | 00/2352               |                                                 
  333 |  1 brutaltester.s    295 | Data        | 11 |         |  174 | 00/2352 : 00 00 00 00 |                  ds              \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
  334 |  1 brutaltester.s    296 | Empty       | 11 |         |    0 | 00/2400               |                                                 
  335 |  1 brutaltester.s    297 | Code        | 11 |         |    2 | 00/2400 : A9 00       | testCLEAR        lda             #{0}           
  336 |  1 brutaltester.s    298 | Code        | 11 |         |    3 | 00/2402 : 20 27 26    |                  jsr             stopTIMER2     
  337 |  1 brutaltester.s    299 | Empty       | 11 |         |    0 | 00/2405               |                                                 
  338 |  1 brutaltester.s    300 | Macro       | 11 |         |    0 | 00/2405               |                  @printSTRING    #strCLEAR      
  339 |  1 brutaltester.s    300 | Code        | 11 |         |    2 | 00/2405 : A2 24       |                  ldx             #>#strCLEAR    
  340 |  1 brutaltester.s    300 | Code        | 11 |         |    2 | 00/2407 : A0 97       |                  ldy             #<#strCLEAR    
  341 |  1 brutaltester.s    300 | Code        | 11 |         |    3 | 00/2409 : 20 B1 26    |                  jsr             printSTRING    
  342 |  1 brutaltester.s    301 | Empty       | 11 |         |    0 | 00/240C               |                                                 
  343 |  1 brutaltester.s    302 | Code        | 11 |         |    2 | 00/240C : A9 01       |                  lda             #{1}           
  344 |  1 brutaltester.s    303 | Code        | 11 |         |    3 | 00/240E : 20 00 26    |                  jsr             resetTIMER2    
  345 |  1 brutaltester.s    304 | Code        | 11 |         |    3 | 00/2411 : 20 51 26    |                  jsr             readTIMER      
  346 |  1 brutaltester.s    305 | Macro       | 11 |         |    0 | 00/2414               |                  @printSTRING    #strT1RESET    
  347 |  1 brutaltester.s    305 | Code        | 11 |         |    2 | 00/2414 : A2 24       |                  ldx             #>#strT1RESET  
  348 |  1 brutaltester.s    305 | Code        | 11 |         |    2 | 00/2416 : A0 D4       |                  ldy             #<#strT1RESET  
  349 |  1 brutaltester.s    305 | Code        | 11 |         |    3 | 00/2418 : 20 B1 26    |                  jsr             printSTRING    
  350 |  1 brutaltester.s    306 | Code        | 11 |         |    3 | 00/241B : 20 5B 24    |                  jsr             checkCLEAR     
  351 |  1 brutaltester.s    307 | Empty       | 11 |         |    0 | 00/241E               |                                                 
  352 |  1 brutaltester.s    308 | Code        | 11 |         |    2 | 00/241E : A9 02       |                  lda             #{2}           
  353 |  1 brutaltester.s    309 | Code        | 11 |         |    3 | 00/2420 : 20 00 26    |                  jsr             resetTIMER2    
  354 |  1 brutaltester.s    310 | Code        | 11 |         |    3 | 00/2423 : 20 51 26    |                  jsr             readTIMER      
  355 |  1 brutaltester.s    311 | Macro       | 11 |         |    0 | 00/2426               |                  @printSTRING    #strT2RESET    
  356 |  1 brutaltester.s    311 | Code        | 11 |         |    2 | 00/2426 : A2 24       |                  ldx             #>#strT2RESET  
  357 |  1 brutaltester.s    311 | Code        | 11 |         |    2 | 00/2428 : A0 E0       |                  ldy             #<#strT2RESET  
  358 |  1 brutaltester.s    311 | Code        | 11 |         |    3 | 00/242A : 20 B1 26    |                  jsr             printSTRING    
  359 |  1 brutaltester.s    312 | Code        | 11 |         |    3 | 00/242D : 20 5B 24    |                  jsr             checkCLEAR     
  360 |  1 brutaltester.s    313 | Empty       | 11 |         |    0 | 00/2430               |                                                 
  361 |  1 brutaltester.s    314 | Macro       | 11 |         |    0 | 00/2430               |                  @printSTRING    #strT0RESET    
  362 |  1 brutaltester.s    314 | Code        | 11 |         |    2 | 00/2430 : A2 24       |                  ldx             #>#strT0RESET  
  363 |  1 brutaltester.s    314 | Code        | 11 |         |    2 | 00/2432 : A0 C1       |                  ldy             #<#strT0RESET  
  364 |  1 brutaltester.s    314 | Code        | 11 |         |    3 | 00/2434 : 20 B1 26    |                  jsr             printSTRING    
  365 |  1 brutaltester.s    315 | Code        | 11 |         |    2 | 00/2437 : A9 00       |                  lda             #{0}           
  366 |  1 brutaltester.s    316 | Code        | 11 |         |    3 | 00/2439 : 20 00 26    |                  jsr             resetTIMER2    
  367 |  1 brutaltester.s    317 | Code        | 11 |         |    2 | 00/243C : A9 01       |                  lda             #{1}           
  368 |  1 brutaltester.s    318 | Code        | 11 |         |    3 | 00/243E : 20 51 26    |                  jsr             readTIMER      
  369 |  1 brutaltester.s    319 | Macro       | 11 |         |    0 | 00/2441               |                  @printSTRING    #strT1RESET    
  370 |  1 brutaltester.s    319 | Code        | 11 |         |    2 | 00/2441 : A2 24       |                  ldx             #>#strT1RESET  
  371 |  1 brutaltester.s    319 | Code        | 11 |         |    2 | 00/2443 : A0 D4       |                  ldy             #<#strT1RESET  
  372 |  1 brutaltester.s    319 | Code        | 11 |         |    3 | 00/2445 : 20 B1 26    |                  jsr             printSTRING    
  373 |  1 brutaltester.s    320 | Code        | 11 |         |    3 | 00/2448 : 20 5B 24    |                  jsr             checkCLEAR     
  374 |  1 brutaltester.s    321 | Code        | 11 |         |    2 | 00/244B : A9 02       |                  lda             #{2}           
  375 |  1 brutaltester.s    322 | Code        | 11 |         |    3 | 00/244D : 20 51 26    |                  jsr             readTIMER      
  376 |  1 brutaltester.s    323 | Macro       | 11 |         |    0 | 00/2450               |                  @printSTRING    #strT2RESET    
  377 |  1 brutaltester.s    323 | Code        | 11 |         |    2 | 00/2450 : A2 24       |                  ldx             #>#strT2RESET  
  378 |  1 brutaltester.s    323 | Code        | 11 |         |    2 | 00/2452 : A0 E0       |                  ldy             #<#strT2RESET  
  379 |  1 brutaltester.s    323 | Code        | 11 |         |    3 | 00/2454 : 20 B1 26    |                  jsr             printSTRING    
  380 |  1 brutaltester.s    324 | Code        | 11 |         |    3 | 00/2457 : 20 5B 24    |                  jsr             checkCLEAR     
  381 |  1 brutaltester.s    325 | Code        | 11 |         |    1 | 00/245A : 60          |                  rts                            
  382 |  1 brutaltester.s    326 | Empty       | 11 |         |    0 | 00/245B               |                                                 
  383 |  1 brutaltester.s    327 | Comment     | 11 |         |    0 | 00/245B               | *---
  384 |  1 brutaltester.s    328 | Empty       | 11 |         |    0 | 00/245B               |                                                 
  385 |  1 brutaltester.s    329 | Code        | 11 |         |    3 | 00/245B : AD AD 26    | checkCLEAR       lda             valTIMER       
  386 |  1 brutaltester.s    330 | Code        | 11 |         |    3 | 00/245E : 0D AE 26    |                  ora             valTIMER+1     
  387 |  1 brutaltester.s    331 | Code        | 11 |         |    3 | 00/2461 : 0D AF 26    |                  ora             valTIMER+2     
  388 |  1 brutaltester.s    332 | Code        | 11 |         |    3 | 00/2464 : 0D B0 26    |                  ora             valTIMER+3     
  389 |  1 brutaltester.s    333 | Code        | 11 |         |    2 | 00/2467 : D0 08       |                  bne             notRESET       
  390 |  1 brutaltester.s    334 | Macro       | 11 |         |    0 | 00/2469               |                  @printSTRING    #strOK         
  391 |  1 brutaltester.s    334 | Code        | 11 |         |    2 | 00/2469 : A2 24       |                  ldx             #>#strOK       
  392 |  1 brutaltester.s    334 | Code        | 11 |         |    2 | 00/246B : A0 8B       |                  ldy             #<#strOK       
  393 |  1 brutaltester.s    334 | Code        | 11 |         |    3 | 00/246D : 20 B1 26    |                  jsr             printSTRING    
  394 |  1 brutaltester.s    335 | Code        | 11 |         |    1 | 00/2470 : 60          |                  rts                            
  395 |  1 brutaltester.s    336 | Macro       | 11 |         |    0 | 00/2471               | notRESET         @printSTRING    #strNOTOK      
  396 |  1 brutaltester.s    336 | Code        | 11 |         |    2 | 00/2471 : A2 24       |                  ldx             #>#strNOTOK    
  397 |  1 brutaltester.s    336 | Code        | 11 |         |    2 | 00/2473 : A0 8F       |                  ldy             #<#strNOTOK    
  398 |  1 brutaltester.s    336 | Code        | 11 |         |    3 | 00/2475 : 20 B1 26    |                  jsr             printSTRING    
  399 |  1 brutaltester.s    337 | Code        | 11 |         |    1 | 00/2478 : 60          |                  rts                            
  400 |  1 brutaltester.s    338 | Empty       | 11 |         |    0 | 00/2479               |                                                 
  401 |  1 brutaltester.s    339 | Comment     | 11 |         |    0 | 00/2479               | *---
  402 |  1 brutaltester.s    340 | Empty       | 11 |         |    0 | 00/2479               |                                                 
  403 |  1 brutaltester.s    341 | Data        | 11 |         |   11 | 00/2479 : 8D A0 D4 A5 | strTVALUE        asc             8d" T% want "00
      |                          |             |    |         |      |           A0 F7 E1 EE |
      |                          |             |    |         |      |           F4 A0 00    |
  404 |  1 brutaltester.s    342 | Data        | 11 |         |    7 | 00/2484 : A0 F2 E5 E1 | strTREAD         asc             " read "00     
      |                          |             |    |         |      |           E4 A0 00    |
  405 |  1 brutaltester.s    343 | Empty       | 11 |         |    0 | 00/248B               |                                                 
  406 |  1 brutaltester.s    344 | Data        | 11 |         |    4 | 00/248B : A0 CF CB 00 | strOK            asc             " OK"00        
  407 |  1 brutaltester.s    345 | Data        | 11 |         |    8 | 00/248F : A0 CE CF D4 | strNOTOK         asc             " NOT OK"00    
      |                          |             |    |         |      |           A0 CF CB 00 |
  408 |  1 brutaltester.s    346 | Empty       | 11 |         |    0 | 00/2497               |                                                 
  409 |  1 brutaltester.s    347 | Data        | 11 |         |   22 | 00/2497 : 8D AD AD AD | strCLEAR         asc             8d"---- Testing Clear..."
      |                          |             |    |         |      |           AD A0 D4 E5 |
      |                          |             |    |         |      |           F3 F4 E9 EE |
      |                          |             |    |         |      |           E7 A0 C3 EC |
      |                          |             |    |         |      |           E5 E1 F2 AE |
      |                          |             |    |         |      |           AE AE       |
  410 |  1 brutaltester.s    348 | Data        | 11 |         |   20 | 00/24AD : 8D A0 D4 B1 |                  asc             8d" T1 then T2 clear:"00
      |                          |             |    |         |      |           A0 F4 E8 E5 |
      |                          |             |    |         |      |           EE A0 D4 B2 |
      |                          |             |    |         |      |           A0 E3 EC E5 |
      |                          |             |    |         |      |           E1 F2 BA 00 |
  411 |  1 brutaltester.s    349 | Data        | 11 |         |   19 | 00/24C1 : 8D A0 D4 B1 | strT0RESET       asc             8d" T1 and T2 clear:"00
      |                          |             |    |         |      |           A0 E1 EE E4 |
      |                          |             |    |         |      |           A0 D4 B2 A0 |
      |                          |             |    |         |      |           E3 EC E5 E1 |
      |                          |             |    |         |      |           F2 BA 00    |
  412 |  1 brutaltester.s    350 | Data        | 11 |         |   12 | 00/24D4 : 8D A0 A0 D4 | strT1RESET       asc             8d"  T1 Clear"00
      |                          |             |    |         |      |           B1 A0 C3 EC |
      |                          |             |    |         |      |           E5 E1 F2 00 |
  413 |  1 brutaltester.s    351 | Data        | 11 |         |   12 | 00/24E0 : 8D A0 A0 D4 | strT2RESET       asc             8d"  T2 Clear"00
      |                          |             |    |         |      |           B2 A0 C3 EC |
