------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  432 |  1 speedometer.s    162 | Code        | 00 |         |    3 | 00/0171 : A2 03 03    |                 LDX       #$303          ; load tool call #
  433 |  1 speedometer.s    162 | Code        | 00 |         |    4 | 00/0174 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  434 |  1 speedometer.s    163 | Empty       | 00 |         |    0 | 00/0178               |                                          
  435 |  1 speedometer.s    164 | Macro       | 00 |         |    0 | 00/0178               |                 PushWord  myID           
  440 |  1 speedometer.s    164 | Code        | 00 |  2      |    3 | 00/0178 : AD 89 07    |                 LDA       myID           
  441 |  1 speedometer.s    164 | Code        | 00 |         |    1 | 00/017B : 48          |                 PHA                      
  443 |  1 speedometer.s    165 | Macro       | 00 |         |    0 | 00/017C               |                 _DisposeAll                 
  445 |  1 speedometer.s    165 | Code        | 00 |         |    3 | 00/017C : A2 02 11    |                 LDX       #$1102         ; load tool call #
  446 |  1 speedometer.s    165 | Code        | 00 |         |    4 | 00/017F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  447 |  1 speedometer.s    166 | Empty       | 00 |         |    0 | 00/0183               |                                          
  448 |  1 speedometer.s    167 | Macro       | 00 |         |    0 | 00/0183               |                 PushWord  appID          
  453 |  1 speedometer.s    167 | Code        | 00 |  2      |    3 | 00/0183 : AD 87 07    |                 LDA       appID          
  454 |  1 speedometer.s    167 | Code        | 00 |         |    1 | 00/0186 : 48          |                 PHA                      
  456 |  1 speedometer.s    168 | Macro       | 00 |         |    0 | 00/0187               |                 _MMShutDown                 
  458 |  1 speedometer.s    168 | Code        | 00 |         |    3 | 00/0187 : A2 02 03    |                 LDX       #$302          ; load tool call #
  459 |  1 speedometer.s    168 | Code        | 00 |         |    4 | 00/018A : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  460 |  1 speedometer.s    169 | Empty       | 00 |         |    0 | 00/018E               |                                          
  461 |  1 speedometer.s    170 | Macro       | 00 |         |    0 | 00/018E               |                 _TLShutDown                 
  463 |  1 speedometer.s    170 | Code        | 00 |         |    3 | 00/018E : A2 01 03    |                 LDX       #$301          ; load tool call #
  464 |  1 speedometer.s    170 | Code        | 00 |         |    4 | 00/0191 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  465 |  1 speedometer.s    171 | Empty       | 00 |         |    0 | 00/0195               |                                          
  466 |  1 speedometer.s    172 | Code        | 00 |         |    4 | 00/0195 : 22 A8 00 E1 |                 jsl       {$e100a8}      
  467 |  1 speedometer.s    173 | Data        | 00 |         |    2 | 00/0199 : 29 20       |                 dw        $2029          
  468 |  1 speedometer.s    174 | Data        | 00 |  3      |    4 | 00/019B : C1 05 00 00 |                 adrl      proQUIT        
  469 |  1 speedometer.s    175 | Empty       | 00 |         |    0 | 00/019F               |                                          
  470 |  1 speedometer.s    176 | Code        | 00 |         |    2 | 00/019F : 00 BD       |                 brk       $bd            
  471 |  1 speedometer.s    177 | Empty       | 00 |         |    0 | 00/01A1               |                                          
  472 |  1 speedometer.s    178 | Comment     | 00 |         |    0 | 00/01A1               | *----------------------------
  473 |  1 speedometer.s    179 | Comment     | 00 |         |    0 | 00/01A1               | * READ FILE SPEED 64K
  474 |  1 speedometer.s    180 | Comment     | 00 |         |    0 | 00/01A1               | *----------------------------
  475 |  1 speedometer.s    181 | Empty       | 00 |         |    0 | 00/01A1               |                                          
  476 |  1 speedometer.s    182 | Code        | 00 |  2      |    3 | 00/01A1 : A9 64 05    | doFREAD64K      lda       #pathname1     ; the file
  477 |  1 speedometer.s    183 | Code        | 00 |  2      |    3 | 00/01A4 : 8D 75 05    |                 sta       proOPEN+4      
  478 |  1 speedometer.s    184 | Empty       | 00 |         |    0 | 00/01A7               |                                          
  479 |  1 speedometer.s    185 | Code        | 00 |  2      |    3 | 00/01A7 : AD 8D 07    |                 lda       ptrBUFFER      ; the buffer
  480 |  1 speedometer.s    186 | Code        | 00 |  2      |    3 | 00/01AA : 8D AF 05    |                 sta       proREAD+4      
  481 |  1 speedometer.s    187 | Code        | 00 |  2      |    3 | 00/01AD : AD 8F 07    |                 lda       ptrBUFFER+2    
  482 |  1 speedometer.s    188 | Code        | 00 |  2      |    3 | 00/01B0 : 8D B1 05    |                 sta       proREAD+6      
  483 |  1 speedometer.s    189 | Empty       | 00 |         |    0 | 00/01B3               |                                          
  484 |  1 speedometer.s    190 | Code        | 00 |         |    3 | 00/01B3 : A9 00 00    |                 lda       #0             ; the size
  485 |  1 speedometer.s    191 | Code        | 00 |  2      |    3 | 00/01B6 : 8D B3 05    |                 sta       proREAD+8      
  486 |  1 speedometer.s    192 | Code        | 00 |         |    3 | 00/01B9 : A9 01 00    |                 lda       #1             
  487 |  1 speedometer.s    193 | Code        | 00 |  2      |    3 | 00/01BC : 8D B5 05    |                 sta       proREAD+10     
  488 |  1 speedometer.s    194 | Empty       | 00 |         |    0 | 00/01BF               |                                          
  489 |  1 speedometer.s    195 | Code        | 00 |  2      |    3 | 00/01BF : A9 C2 04    |                 lda       #strBeforeOpen 
  490 |  1 speedometer.s    196 | Code        | 00 |  2      |    3 | 00/01C2 : 20 9C 02    |                 jsr       showTICK       
  491 |  1 speedometer.s    197 | Empty       | 00 |         |    0 | 00/01C5               |                                          
  492 |  1 speedometer.s    198 | Code        | 00 |         |    4 | 00/01C5 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; open
  493 |  1 speedometer.s    199 | Data        | 00 |         |    2 | 00/01C9 : 10 20       |                 dw        $2010          
  494 |  1 speedometer.s    200 | Data        | 00 |  3      |    4 | 00/01CB : 71 05 00 00 |                 adrl      proOPEN        
  495 |  1 speedometer.s    201 | Empty       | 00 |         |    0 | 00/01CF               |                                          
  496 |  1 speedometer.s    202 | Code        | 00 |  2      |    3 | 00/01CF : A9 D4 04    |                 lda       #strAfterOpen  
  497 |  1 speedometer.s    203 | Code        | 00 |  2      |    3 | 00/01D2 : 20 9C 02    |                 jsr       showTICK       
  498 |  1 speedometer.s    204 | Empty       | 00 |         |    0 | 00/01D5               |                                          
  499 |  1 speedometer.s    205 | Comment     | 00 |         |    0 | 00/01D5               | *--------------
  500 |  1 speedometer.s    206 | Empty       | 00 |         |    0 | 00/01D5               |                                          
  501 |  1 speedometer.s    207 | Code        | 00 |  2      |    3 | 00/01D5 : AD 73 05    |                 lda       proOPEN+2      
  502 |  1 speedometer.s    208 | Code        | 00 |  2      |    3 | 00/01D8 : 8D AD 05    |                 sta       proREAD+2      
  503 |  1 speedometer.s    209 | Empty       | 00 |         |    0 | 00/01DB               |                                          
  504 |  1 speedometer.s    210 | Code        | 00 |  2      |    3 | 00/01DB : A9 E6 04    |                 lda       #strBeforeRead 
  505 |  1 speedometer.s    211 | Code        | 00 |  2      |    3 | 00/01DE : 20 9C 02    |                 jsr       showTICK       
  506 |  1 speedometer.s    212 | Empty       | 00 |         |    0 | 00/01E1               |                                          
  507 |  1 speedometer.s    213 | Code        | 00 |         |    4 | 00/01E1 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; read
  508 |  1 speedometer.s    214 | Data        | 00 |         |    2 | 00/01E5 : 12 20       |                 dw        $2012          
  509 |  1 speedometer.s    215 | Data        | 00 |  3      |    4 | 00/01E7 : AB 05 00 00 |                 adrl      proREAD        
  510 |  1 speedometer.s    216 | Empty       | 00 |         |    0 | 00/01EB               |                                          
  511 |  1 speedometer.s    217 | Code        | 00 |  2      |    3 | 00/01EB : A9 F8 04    |                 lda       #strAfterRead  
  512 |  1 speedometer.s    218 | Code        | 00 |  2      |    3 | 00/01EE : 20 9C 02    |                 jsr       showTICK       
  513 |  1 speedometer.s    219 | Empty       | 00 |         |    0 | 00/01F1               |                                          
  514 |  1 speedometer.s    220 | Empty       | 00 |         |    0 | 00/01F1               |                                          
  515 |  1 speedometer.s    221 | Comment     | 00 |         |    0 | 00/01F1               | *--------------
  516 |  1 speedometer.s    222 | Empty       | 00 |         |    0 | 00/01F1               |                                          
  517 |  1 speedometer.s    223 | Code        | 00 |  2      |    3 | 00/01F1 : AD 73 05    |                 lda       proOPEN+2      
  518 |  1 speedometer.s    224 | Code        | 00 |  2      |    3 | 00/01F4 : 8D BF 05    |                 sta       proCLOSE+2     
  519 |  1 speedometer.s    225 | Empty       | 00 |         |    0 | 00/01F7               |                                          
  520 |  1 speedometer.s    226 | Code        | 00 |  2      |    3 | 00/01F7 : A9 0A 05    |                 lda       #strBeforeClose
  521 |  1 speedometer.s    227 | Code        | 00 |  2      |    3 | 00/01FA : 20 9C 02    |                 jsr       showTICK       
  522 |  1 speedometer.s    228 | Empty       | 00 |         |    0 | 00/01FD               |                                          
  523 |  1 speedometer.s    229 | Code        | 00 |         |    4 | 00/01FD : 22 A8 00 E1 |                 jsl       {$e100a8}      ; close
  524 |  1 speedometer.s    230 | Data        | 00 |         |    2 | 00/0201 : 14 20       |                 dw        $2014          
  525 |  1 speedometer.s    231 | Data        | 00 |  3      |    4 | 00/0203 : BD 05 00 00 |                 adrl      proCLOSE       
  526 |  1 speedometer.s    232 | Empty       | 00 |         |    0 | 00/0207               |                                          
  527 |  1 speedometer.s    233 | Code        | 00 |  2      |    3 | 00/0207 : A9 1C 05    |                 lda       #strAfterClose 
  528 |  1 speedometer.s    234 | Code        | 00 |  2      |    3 | 00/020A : 20 9C 02    |                 jsr       showTICK       
  529 |  1 speedometer.s    235 | Empty       | 00 |         |    0 | 00/020D               |                                          
  530 |  1 speedometer.s    236 | Code        | 00 |  2      |    3 | 00/020D : 4C 38 01    |                 jmp       mainNEXT       
  531 |  1 speedometer.s    237 | Empty       | 00 |         |    0 | 00/0210               |                                          
  532 |  1 speedometer.s    238 | Comment     | 00 |         |    0 | 00/0210               | *----------------------------
  533 |  1 speedometer.s    239 | Comment     | 00 |         |    0 | 00/0210               | * READ FILE SPEED 512B
  534 |  1 speedometer.s    240 | Comment     | 00 |         |    0 | 00/0210               | *----------------------------
  535 |  1 speedometer.s    241 | Empty       | 00 |         |    0 | 00/0210               |                                          
  536 |  1 speedometer.s    242 | Code        | 00 |  2      |    3 | 00/0210 : A9 64 05    | doFREAD512B     lda       #pathname1     ; the file
  537 |  1 speedometer.s    243 | Code        | 00 |  2      |    3 | 00/0213 : 8D 75 05    |                 sta       proOPEN+4      
  538 |  1 speedometer.s    244 | Empty       | 00 |         |    0 | 00/0216               |                                          
  539 |  1 speedometer.s    245 | Code        | 00 |  2      |    3 | 00/0216 : AD 8D 07    |                 lda       ptrBUFFER      ; the buffer
  540 |  1 speedometer.s    246 | Code        | 00 |  2      |    3 | 00/0219 : 8D AF 05    |                 sta       proREAD+4      
  541 |  1 speedometer.s    247 | Code        | 00 |  2      |    3 | 00/021C : AD 8F 07    |                 lda       ptrBUFFER+2    
  542 |  1 speedometer.s    248 | Code        | 00 |  2      |    3 | 00/021F : 8D B1 05    |                 sta       proREAD+6      
  543 |  1 speedometer.s    249 | Empty       | 00 |         |    0 | 00/0222               |                                          
  544 |  1 speedometer.s    250 | Code        | 00 |         |    3 | 00/0222 : A9 00 02    |                 lda       #512           ; the size
  545 |  1 speedometer.s    251 | Code        | 00 |  2      |    3 | 00/0225 : 8D B3 05    |                 sta       proREAD+8      
  546 |  1 speedometer.s    252 | Code        | 00 |         |    3 | 00/0228 : A9 00 00    |                 lda       #0             
  547 |  1 speedometer.s    253 | Code        | 00 |  2      |    3 | 00/022B : 8D B5 05    |                 sta       proREAD+10     
  548 |  1 speedometer.s    254 | Empty       | 00 |         |    0 | 00/022E               |                                          
  549 |  1 speedometer.s    255 | Code        | 00 |  2      |    3 | 00/022E : A9 C2 04    |                 lda       #strBeforeOpen 
  550 |  1 speedometer.s    256 | Code        | 00 |  2      |    3 | 00/0231 : 20 9C 02    |                 jsr       showTICK       
  551 |  1 speedometer.s    257 | Empty       | 00 |         |    0 | 00/0234               |                                          
  552 |  1 speedometer.s    258 | Code        | 00 |         |    4 | 00/0234 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; open
  553 |  1 speedometer.s    259 | Data        | 00 |         |    2 | 00/0238 : 10 20       |                 dw        $2010          
  554 |  1 speedometer.s    260 | Data        | 00 |  3      |    4 | 00/023A : 71 05 00 00 |                 adrl      proOPEN        
  555 |  1 speedometer.s    261 | Empty       | 00 |         |    0 | 00/023E               |                                          
  556 |  1 speedometer.s    262 | Code        | 00 |  2      |    3 | 00/023E : A9 D4 04    |                 lda       #strAfterOpen  
  557 |  1 speedometer.s    263 | Code        | 00 |  2      |    3 | 00/0241 : 20 9C 02    |                 jsr       showTICK       
  558 |  1 speedometer.s    264 | Empty       | 00 |         |    0 | 00/0244               |                                          
  559 |  1 speedometer.s    265 | Comment     | 00 |         |    0 | 00/0244               | *--------------
  560 |  1 speedometer.s    266 | Empty       | 00 |         |    0 | 00/0244               |                                          
  561 |  1 speedometer.s    267 | Code        | 00 |  2      |    3 | 00/0244 : AD 73 05    |                 lda       proOPEN+2      
  562 |  1 speedometer.s    268 | Code        | 00 |  2      |    3 | 00/0247 : 8D AD 05    |                 sta       proREAD+2      
  563 |  1 speedometer.s    269 | Empty       | 00 |         |    0 | 00/024A               |                                          
  564 |  1 speedometer.s    270 | Code        | 00 |  2      |    3 | 00/024A : A9 E6 04    |                 lda       #strBeforeRead 
  565 |  1 speedometer.s    271 | Code        | 00 |  2      |    3 | 00/024D : 20 9C 02    |                 jsr       showTICK       
  566 |  1 speedometer.s    272 | Empty       | 00 |         |    0 | 00/0250               |                                          
  567 |  1 speedometer.s    273 | Macro       | 00 |         |    0 | 00/0250               |                 PushWord  #$0d           
  569 |  1 speedometer.s    273 | Code        | 00 |         |    3 | 00/0250 : F4 0D 00    |                 PEA       #$0d           
  572 |  1 speedometer.s    274 | Macro       | 00 |         |    0 | 00/0253               |                 _WriteChar                 
  574 |  1 speedometer.s    274 | Code        | 00 |         |    3 | 00/0253 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  575 |  1 speedometer.s    274 | Code        | 00 |         |    4 | 00/0256 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  576 |  1 speedometer.s    275 | Empty       | 00 |         |    0 | 00/025A               |                                          
  577 |  1 speedometer.s    276 | Code        | 00 |         |    4 | 00/025A : 22 A8 00 E1 | ozunid_1        jsl       {$e100a8}      ; read
  578 |  1 speedometer.s    277 | Data        | 00 |         |    2 | 00/025E : 12 20       |                 dw        $2012          
  579 |  1 speedometer.s    278 | Data        | 00 |  3      |    4 | 00/0260 : AB 05 00 00 |                 adrl      proREAD        
  580 |  1 speedometer.s    279 | Code        | 00 |         |    2 | 00/0264 : B0 06       |                 bcs       doFREAD512B2   
  581 |  1 speedometer.s    280 | Empty       | 00 |         |    0 | 00/0266               |                                          
  582 |  1 speedometer.s    281 | Code        | 00 |  2      |    3 | 00/0266 : 20 8B 02    |                 jsr       showTICK_ALT   
  583 |  1 speedometer.s    282 | Code        | 00 |  2      |    3 | 00/0269 : 4C 5A 02    |                 jmp       ozunid_1       
  584 |  1 speedometer.s    283 | Empty       | 00 |         |    0 | 00/026C               |                                          
  585 |  1 speedometer.s    284 | Comment     | 00 |         |    0 | 00/026C               | *--------------
  586 |  1 speedometer.s    285 | Empty       | 00 |         |    0 | 00/026C               |                                          
  587 |  1 speedometer.s    286 | Code        | 00 |  2      |    3 | 00/026C : AD 73 05    | doFREAD512B2    lda       proOPEN+2      
  588 |  1 speedometer.s    287 | Code        | 00 |  2      |    3 | 00/026F : 8D BF 05    |                 sta       proCLOSE+2     
  589 |  1 speedometer.s    288 | Empty       | 00 |         |    0 | 00/0272               |                                          
  590 |  1 speedometer.s    289 | Code        | 00 |  2      |    3 | 00/0272 : A9 0A 05    |                 lda       #strBeforeClose
  591 |  1 speedometer.s    290 | Code        | 00 |  2      |    3 | 00/0275 : 20 9C 02    |                 jsr       showTICK       
  592 |  1 speedometer.s    291 | Empty       | 00 |         |    0 | 00/0278               |                                          
  593 |  1 speedometer.s    292 | Code        | 00 |         |    4 | 00/0278 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; close
  594 |  1 speedometer.s    293 | Data        | 00 |         |    2 | 00/027C : 14 20       |                 dw        $2014          
  595 |  1 speedometer.s    294 | Data        | 00 |  3      |    4 | 00/027E : BD 05 00 00 |                 adrl      proCLOSE       
  596 |  1 speedometer.s    295 | Empty       | 00 |         |    0 | 00/0282               |                                          
  597 |  1 speedometer.s    296 | Code        | 00 |  2      |    3 | 00/0282 : A9 1C 05    |                 lda       #strAfterClose 
  598 |  1 speedometer.s    297 | Code        | 00 |  2      |    3 | 00/0285 : 20 9C 02    |                 jsr       showTICK       
  599 |  1 speedometer.s    298 | Empty       | 00 |         |    0 | 00/0288               |                                          
  600 |  1 speedometer.s    299 | Code        | 00 |  2      |    3 | 00/0288 : 4C 38 01    |                 jmp       mainNEXT       
  601 |  1 speedometer.s    300 | Empty       | 00 |         |    0 | 00/028B               |                                          
  602 |  1 speedometer.s    301 | Comment     | 00 |         |    0 | 00/028B               | *----------------------------
  603 |  1 speedometer.s    302 | Comment     | 00 |         |    0 | 00/028B               | * SHOW TICK
  604 |  1 speedometer.s    303 | Comment     | 00 |         |    0 | 00/028B               | *----------------------------
  605 |  1 speedometer.s    304 | Empty       | 00 |         |    0 | 00/028B               |                                          
  606 |  1 speedometer.s    305 | Code        | 00 |  2      |    3 | 00/028B : 20 A7 02    | showTICK_ALT    jsr       showTICK2      
  607 |  1 speedometer.s    306 | Empty       | 00 |         |    0 | 00/028E               |                                          
  608 |  1 speedometer.s    307 | Macro       | 00 |         |    0 | 00/028E               |                 PushLong  #strEmpty      
  612 |  1 speedometer.s    307 | Code        | 00 |  1 >>16 |    3 | 00/028E : F4 00 00    |                 PEA       #^#strEmpty    
  619 |  1 speedometer.s    307 | Code        | 00 |  2      |    3 | 00/0291 : F4 2E 05    |                 PEA       #strEmpty      
  622 |  1 speedometer.s    308 | Macro       | 00 |         |    0 | 00/0294               |                 _WriteCString                 
  624 |  1 speedometer.s    308 | Code        | 00 |         |    3 | 00/0294 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  625 |  1 speedometer.s    308 | Code        | 00 |         |    4 | 00/0297 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  626 |  1 speedometer.s    309 | Code        | 00 |         |    1 | 00/029B : 60          |                 rts                      
  627 |  1 speedometer.s    310 | Empty       | 00 |         |    0 | 00/029C               |                                          
  628 |  1 speedometer.s    311 | Code        | 00 |  1 >>16 |    3 | 00/029C : F4 00 00    | showTICK        pea       ^strBeforeOpen 
  629 |  1 speedometer.s    312 | Code        | 00 |         |    1 | 00/029F : 48          |                 pha                      
  630 |  1 speedometer.s    313 | Macro       | 00 |         |    0 | 00/02A0               |                 _WriteCString                 
  632 |  1 speedometer.s    313 | Code        | 00 |         |    3 | 00/02A0 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  633 |  1 speedometer.s    313 | Code        | 00 |         |    4 | 00/02A3 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  634 |  1 speedometer.s    314 | Empty       | 00 |         |    0 | 00/02A7               |                                          
  635 |  1 speedometer.s    315 | Code        | 00 |         |    1 | 00/02A7 : 48          | showTICK2       pha                      
  636 |  1 speedometer.s    316 | Code        | 00 |         |    1 | 00/02A8 : 48          |                 pha                      
  637 |  1 speedometer.s    317 | Macro       | 00 |         |    0 | 00/02A9               |                 _GetTick                 
  639 |  1 speedometer.s    317 | Code        | 00 |         |    3 | 00/02A9 : A2 03 25    |                 LDX       #$2503         ; load tool call #
  640 |  1 speedometer.s    317 | Code        | 00 |         |    4 | 00/02AC : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  641 |  1 speedometer.s    318 | Macro       | 00 |         |    0 | 00/02B0               |                 PushLong  #strTick       
  645 |  1 speedometer.s    318 | Code        | 00 |  1 >>16 |    3 | 00/02B0 : F4 00 00    |                 PEA       #^#strTick     
  652 |  1 speedometer.s    318 | Code        | 00 |  2      |    3 | 00/02B3 : F4 31 05    |                 PEA       #strTick       
  655 |  1 speedometer.s    319 | Macro       | 00 |         |    0 | 00/02B6               |                 PushWord  #8             
  657 |  1 speedometer.s    319 | Code        | 00 |         |    3 | 00/02B6 : F4 08 00    |                 PEA       #8             
  660 |  1 speedometer.s    320 | Macro       | 00 |         |    0 | 00/02B9               |                 _Long2Hex                 
  662 |  1 speedometer.s    320 | Code        | 00 |         |    3 | 00/02B9 : A2 0B 23    |                 LDX       #$230B         ; load tool call #
  663 |  1 speedometer.s    320 | Code        | 00 |         |    4 | 00/02BC : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  664 |  1 speedometer.s    321 | Empty       | 00 |         |    0 | 00/02C0               |                                          
  665 |  1 speedometer.s    322 | Macro       | 00 |         |    0 | 00/02C0               |                 PushLong  #strTick       
  669 |  1 speedometer.s    322 | Code        | 00 |  1 >>16 |    3 | 00/02C0 : F4 00 00    |                 PEA       #^#strTick     
  676 |  1 speedometer.s    322 | Code        | 00 |  2      |    3 | 00/02C3 : F4 31 05    |                 PEA       #strTick       
  679 |  1 speedometer.s    323 | Macro       | 00 |         |    0 | 00/02C6               |                 _WriteCString                 
  681 |  1 speedometer.s    323 | Code        | 00 |         |    3 | 00/02C6 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  682 |  1 speedometer.s    323 | Code        | 00 |         |    4 | 00/02C9 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  683 |  1 speedometer.s    324 | Code        | 00 |         |    1 | 00/02CD : 60          |                 rts                      
  684 |  1 speedometer.s    325 | Empty       | 00 |         |    0 | 00/02CE               |                                          
  685 |  1 speedometer.s    326 | Comment     | 00 |         |    0 | 00/02CE               | *----------------------------
  686 |  1 speedometer.s    327 | Comment     | 00 |         |    0 | 00/02CE               | * HEARTBEAT
  687 |  1 speedometer.s    328 | Comment     | 00 |         |    0 | 00/02CE               | *----------------------------
  688 |  1 speedometer.s    329 | Empty       | 00 |         |    0 | 00/02CE               |                                          
  689 |  1 speedometer.s    330 | Data        | 00 |         |    4 | 00/02CE : 00 00 00 00 | myHEARTBEAT     ds        4              ; it does nothing
  690 |  1 speedometer.s    331 | Data        | 00 |         |    2 | 00/02D2 : 00 00       |                 dw        $0000          
  691 |  1 speedometer.s    332 | Data        | 00 |         |    2 | 00/02D4 : 5A A5       |                 dw        $a55a          
  692 |  1 speedometer.s    333 | Empty       | 00 |         |    0 | 00/02D6               |                                          
  693 |  1 speedometer.s    334 | Code        | 00 |         |    1 | 00/02D6 : 6B          |                 rtl                      
  694 |  1 speedometer.s    335 | Empty       | 00 |         |    0 | 00/02D7               |                                          
  695 |  1 speedometer.s    336 | Comment     | 00 |         |    0 | 00/02D7               | *----------------------------
  696 |  1 speedometer.s    337 | Comment     | 00 |         |    0 | 00/02D7               | * READ BLOCK SPEED
  697 |  1 speedometer.s    338 | Comment     | 00 |         |    0 | 00/02D7               | *----------------------------
  698 |  1 speedometer.s    339 | Empty       | 00 |         |    0 | 00/02D7               |                                          
  699 |  1 speedometer.s    340 | Comment     | 00 |         |    0 | 00/02D7               | *----------------------------
  700 |  1 speedometer.s    341 | Comment     | 00 |         |    0 | 00/02D7               | * Entry point for menu 3
  701 |  1 speedometer.s    342 | Empty       | 00 |         |    0 | 00/02D7               |                                          
  702 |  1 speedometer.s    343 | Code        | 00 |  2      |    3 | 00/02D7 : A9 5C 05    | doBREAD         lda       #pathname      ; the file
  703 |  1 speedometer.s    344 | Code        | 00 |  2      |    3 | 00/02DA : 8D 75 05    |                 sta       proOPEN+4      
  704 |  1 speedometer.s    345 | Empty       | 00 |         |    0 | 00/02DD               |                                          
  705 |  1 speedometer.s    346 | Code        | 00 |  2      |    3 | 00/02DD : A9 95 07    |                 lda       #dataBUFFER    
  706 |  1 speedometer.s    347 | Code        | 00 |  2      |    3 | 00/02E0 : 8D AF 05    |                 sta       proREAD+4      ; the DATA folder buffer then
  707 |  1 speedometer.s    348 | Code        | 00 |  2      |    3 | 00/02E3 : 8D E3 05    |                 sta       proDREAD+4     ; the key block pointer block
  708 |  1 speedometer.s    349 | Code        | 00 |  1 >>16 |    3 | 00/02E6 : A9 00 00    |                 lda       #^dataBUFFER   
  709 |  1 speedometer.s    350 | Code        | 00 |  2      |    3 | 00/02E9 : 8D B1 05    |                 sta       proREAD+6      
  710 |  1 speedometer.s    351 | Code        | 00 |  2      |    3 | 00/02EC : 8D E5 05    |                 sta       proDREAD+6     
  711 |  1 speedometer.s    352 | Empty       | 00 |         |    0 | 00/02EF               |                                          
  712 |  1 speedometer.s    353 | Code        | 00 |  2      |    3 | 00/02EF : 9C EB 05    |                 stz       proDREAD+12    ; init block pointer
  713 |  1 speedometer.s    354 | Code        | 00 |  2      |    3 | 00/02F2 : 9C ED 05    |                 stz       proDREAD+14    
  714 |  1 speedometer.s    355 | Empty       | 00 |         |    0 | 00/02F5               |                                          
  715 |  1 speedometer.s    356 | Comment     | 00 |         |    0 | 00/02F5               | *--- First, get our prefix
  716 |  1 speedometer.s    357 | Empty       | 00 |         |    0 | 00/02F5               |                                          
  717 |  1 speedometer.s    358 | Code        | 00 |         |    4 | 00/02F5 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; get our prefix
  718 |  1 speedometer.s    359 | Data        | 00 |         |    2 | 00/02F9 : 0A 20       |                 dw        $200a          
  719 |  1 speedometer.s    360 | Data        | 00 |  3      |    4 | 00/02FB : C9 05 00 00 |                 adrl      proGETPREFIX   
  720 |  1 speedometer.s    361 | Empty       | 00 |         |    0 | 00/02FF               |                                          
  721 |  1 speedometer.s    362 | Comment     | 00 |         |    0 | 00/02FF               | *--- Make it a volume name
  722 |  1 speedometer.s    363 | Empty       | 00 |         |    0 | 00/02FF               |                                          
  723 |  1 speedometer.s    364 | Code        | 10 |         |    2 | 00/02FF : E2 20       |                 sep       #$20           ; make a short one
  724 |  1 speedometer.s    365 | Empty       | 10 |         |    0 | 00/0301               |                                          
  725 |  1 speedometer.s    366 | Code        | 10 |  2      |    3 | 00/0301 : CE 41 06    |                 dec       pfxNAMEopen    ; remove final ':'
  726 |  1 speedometer.s    367 | Empty       | 10 |         |    0 | 00/0304               |                                          
  727 |  1 speedometer.s    368 | Code        | 10 |         |    3 | 00/0304 : A2 01 00    |                 ldx       #1             ; find the first :
  728 |  1 speedometer.s    369 | Code        | 10 |  2      |    3 | 00/0307 : BD 43 06    | ozunid_2        lda       pfxNAMEopen2,x 
  729 |  1 speedometer.s    370 | Code        | 10 |         |    2 | 00/030A : C9 3A       |                 cmp       #':'           
  730 |  1 speedometer.s    371 | Code        | 10 |         |    2 | 00/030C : F0 06       |                 beq       doBREAD1       ; we'll get a volume name
  731 |  1 speedometer.s    372 | Empty       | 10 |         |    0 | 00/030E               |                                          
  732 |  1 speedometer.s    373 | Code        | 10 |         |    1 | 00/030E : E8          |                 inx                      
  733 |  1 speedometer.s    374 | Code        | 10 |  2      |    3 | 00/030F : EC 41 06    |                 cpx       pfxNAMEopen    
  734 |  1 speedometer.s    375 | Code        | 10 |         |    2 | 00/0312 : D0 F3       |                 bne       ozunid_2       
  735 |  1 speedometer.s    376 | Empty       | 10 |         |    0 | 00/0314               |                                          
  736 |  1 speedometer.s    377 | Code        | 10 |  2      |    3 | 00/0314 : 8E 41 06    | doBREAD1        stx       pfxNAMEopen    ; save new length
  737 |  1 speedometer.s    378 | Empty       | 10 |         |    0 | 00/0317               |                                          
  738 |  1 speedometer.s    379 | Code        | 00 |         |    2 | 00/0317 : C2 20       |                 rep       #$20           
  739 |  1 speedometer.s    380 | Empty       | 00 |         |    0 | 00/0319               |                                          
