------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  1 speedometer.s    238 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  239 |  1 speedometer.s    239 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  240 |  1 speedometer.s    240 | Comment     | 00 |         |   -1 | 00/FFFF               | * SAVE CSV FILE
  241 |  1 speedometer.s    241 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  242 |  1 speedometer.s    242 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  243 |  1 speedometer.s    243 | Code        | 00 |         |   -1 | 00/FFFF : 00          | saveCSV          lda       theSIZE         ; pointer to file
  244 |  1 speedometer.s    244 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  245 |  1 speedometer.s    245 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tax                       
  246 |  1 speedometer.s    246 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrCSV,x        
  247 |  1 speedometer.s    247 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proCREATECSV+2  
  248 |  1 speedometer.s    248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proOPENCSV+4    
  249 |  1 speedometer.s    249 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  250 |  1 speedometer.s    250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       {$08}           ; calculate data size
  251 |  1 speedometer.s    251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sec                       
  252 |  1 speedometer.s    252 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sbc       ptrCSV          
  253 |  1 speedometer.s    253 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proWRITECSV+8   
  254 |  1 speedometer.s    254 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  stz       proWRITECSV+10  
  255 |  1 speedometer.s    255 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  256 |  1 speedometer.s    256 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       GSOS            
  257 |  1 speedometer.s    257 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2001           
  258 |  1 speedometer.s    258 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proCREATECSV    
  259 |  1 speedometer.s    259 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  260 |  1 speedometer.s    260 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       GSOS            
  261 |  1 speedometer.s    261 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2010           
  262 |  1 speedometer.s    262 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proOPENCSV      
  263 |  1 speedometer.s    263 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcs       saveKO99        
  264 |  1 speedometer.s    264 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  265 |  1 speedometer.s    265 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proOPENCSV+2    
  266 |  1 speedometer.s    266 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	proGETEOFCSV+2
  267 |  1 speedometer.s    267 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proSETMARK+2    
  268 |  1 speedometer.s    268 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proWRITECSV+2   
  269 |  1 speedometer.s    269 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proCLOSECSV+2   
  270 |  1 speedometer.s    270 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  271 |  1 speedometer.s    271 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jsl	GSOS
  272 |  1 speedometer.s    272 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dw	$2019
  273 |  1 speedometer.s    273 | Comment     | 00 |         |   -1 | 00/FFFF               | *	adrl	proGETEOF
  274 |  1 speedometer.s    274 | Comment     | 00 |         |   -1 | 00/FFFF               | *	
  275 |  1 speedometer.s    275 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	proGETEOF+4
  276 |  1 speedometer.s    276 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	proSETMARK+6
  277 |  1 speedometer.s    277 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	proGETEOF+6
  278 |  1 speedometer.s    278 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	proSETMARK+8
  279 |  1 speedometer.s    279 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  280 |  1 speedometer.s    280 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       GSOS            ; base 1 + disp 0 = GET_EOF :-)
  281 |  1 speedometer.s    281 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2016           
  282 |  1 speedometer.s    282 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proSETMARKCSV   
  283 |  1 speedometer.s    283 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  284 |  1 speedometer.s    284 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       GSOS            
  285 |  1 speedometer.s    285 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2013           
  286 |  1 speedometer.s    286 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proWRITECSV     
  287 |  1 speedometer.s    287 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  288 |  1 speedometer.s    288 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       GSOS            
  289 |  1 speedometer.s    289 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2014           
  290 |  1 speedometer.s    290 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proCLOSECSV     
  291 |  1 speedometer.s    291 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  292 |  1 speedometer.s    292 | Code        | 00 |         |   -1 | 00/FFFF : 00          | saveKO99         rts                       
  293 |  1 speedometer.s    293 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  294 |  1 speedometer.s    294 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  295 |  1 speedometer.s    295 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  296 |  1 speedometer.s    296 | Data        | 00 |         |   -1 | 00/FFFF :             | proCREATECSV     dw        7               ; pcount
  297 |  1 speedometer.s    297 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      csv64           ; pathname
  298 |  1 speedometer.s    298 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $c3             ; access_code
  299 |  1 speedometer.s    299 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $4              ; file_type (TXT)
  300 |  1 speedometer.s    300 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; aux_type
  301 |  1 speedometer.s    301 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; storage_type
  302 |  1 speedometer.s    302 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; eof
  303 |  1 speedometer.s    303 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; resource_eof
  304 |  1 speedometer.s    304 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  305 |  1 speedometer.s    305 | Data        | 00 |         |   -1 | 00/FFFF :             | proOPENCSV       dw        2               ; 0 - pcount
  306 |  1 speedometer.s    306 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 2 - ref_num
  307 |  1 speedometer.s    307 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      csv64           ; 4 - pathname
  308 |  1 speedometer.s    308 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  309 |  1 speedometer.s    309 | Data        | 00 |         |   -1 | 00/FFFF :             | proWRITECSV      dw        5               ; 0 - pcount
  310 |  1 speedometer.s    310 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 2 - ref_num
  311 |  1 speedometer.s    311 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 4 - data_buffer
  312 |  1 speedometer.s    312 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 8 - request_count
  313 |  1 speedometer.s    313 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; C - transfer_count
  314 |  1 speedometer.s    314 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        1               ; cache_priority
  315 |  1 speedometer.s    315 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  316 |  1 speedometer.s    316 | Data        | 00 |         |   -1 | 00/FFFF :             | proCLOSECSV      dw        1               ; 0 - pcount
  317 |  1 speedometer.s    317 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 2 - ref_num
  318 |  1 speedometer.s    318 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  319 |  1 speedometer.s    319 | Data        | 00 |         |   -1 | 00/FFFF :             | proSETMARKCSV    dw        3               ; 0 - pcount
  320 |  1 speedometer.s    320 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 2 - ref_num
  321 |  1 speedometer.s    321 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        1               ; 4 - base (1 = EOF - displacement)
  322 |  1 speedometer.s    322 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 6 - displacement (0)
  323 |  1 speedometer.s    323 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  324 |  1 speedometer.s    324 | Data        | 00 |         |   -1 | 00/FFFF :             | proGETEOFCSV     dw        2               ; 0 - pcount
  325 |  1 speedometer.s    325 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 2 - ref_num
  326 |  1 speedometer.s    326 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 4 - eof
  327 |  1 speedometer.s    327 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  328 |  1 speedometer.s    328 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  329 |  1 speedometer.s    329 | Comment     | 00 |         |   -1 | 00/FFFF               | * PRINT C STRING
  330 |  1 speedometer.s    330 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  331 |  1 speedometer.s    331 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  332 |  1 speedometer.s    332 | Code        | 00 |         |   -1 | 00/FFFF : 00          | printCSTRING     sta       {$00}           
  333 |  1 speedometer.s    333 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  334 |  1 speedometer.s    334 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_1         lda       ({$00})         
  335 |  1 speedometer.s    335 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  and       #$ff            
  336 |  1 speedometer.s    336 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       pcs1            
  337 |  1 speedometer.s    337 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  338 |  1 speedometer.s    338 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  339 |  1 speedometer.s    339 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pcs1             cmp       #'$'            
  340 |  1 speedometer.s    340 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       pcs2            
  341 |  1 speedometer.s    341 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       theSLOT         
  342 |  1 speedometer.s    342 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ora       #'0'            
  343 |  1 speedometer.s    343 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bra       pcs3            
  344 |  1 speedometer.s    344 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pcs2             cmp       #'#'            
  345 |  1 speedometer.s    345 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       pcs3            
  346 |  1 speedometer.s    346 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  347 |  1 speedometer.s    347 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pea       ^ptrSIZE        
  348 |  1 speedometer.s    348 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       theSIZE         
  349 |  1 speedometer.s    349 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  350 |  1 speedometer.s    350 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tax                       
  351 |  1 speedometer.s    351 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrSIZE,x       
  352 |  1 speedometer.s    352 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
  353 |  1 speedometer.s    353 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteCString                  
    0 |  1 speedometer.s    353 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$200C          ; load tool call #
    0 |  1 speedometer.s    353 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  354 |  1 speedometer.s    354 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bra       pcs4            
  355 |  1 speedometer.s    355 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  356 |  1 speedometer.s    356 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pcs3             pha                       
  357 |  1 speedometer.s    357 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteChar                  
    0 |  1 speedometer.s    357 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$180C          ; load tool call #
    0 |  1 speedometer.s    357 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  358 |  1 speedometer.s    358 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  359 |  1 speedometer.s    359 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pcs4             inc       {$00}           
  360 |  1 speedometer.s    360 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bra       ozunid_1        
  361 |  1 speedometer.s    361 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  362 |  1 speedometer.s    362 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  363 |  1 speedometer.s    363 | Comment     | 00 |         |   -1 | 00/FFFF               | * SET BRUTAL TIMER SLOT
  364 |  1 speedometer.s    364 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  365 |  1 speedometer.s    365 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  366 |  1 speedometer.s    366 | Macro       | 00 |         |   -1 | 00/FFFF               | setBTSLOT        PushLong  #strBTSLOT      
    0 |  1 speedometer.s    366 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#strBTSLOT    
    0 |  1 speedometer.s    366 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #strBTSLOT      
  367 |  1 speedometer.s    367 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteCString                  
    0 |  1 speedometer.s    367 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$200C          ; load tool call #
    0 |  1 speedometer.s    367 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  368 |  1 speedometer.s    368 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  369 |  1 speedometer.s    369 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              ; wait for key
    0 |  1 speedometer.s    369 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  370 |  1 speedometer.s    370 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #1              ; echo char
    0 |  1 speedometer.s    370 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #1              
  371 |  1 speedometer.s    371 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _ReadChar                  
    0 |  1 speedometer.s    371 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$220C          ; load tool call #
    0 |  1 speedometer.s    371 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  372 |  1 speedometer.s    372 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pla                       
  373 |  1 speedometer.s    373 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  and       #$ff            ; mask bits 15-8
  374 |  1 speedometer.s    374 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #"1"            
  375 |  1 speedometer.s    375 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcc       exitBTSLOT      
  376 |  1 speedometer.s    376 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #"7"+1          
  377 |  1 speedometer.s    377 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcs       exitBTSLOT      
  378 |  1 speedometer.s    378 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  379 |  1 speedometer.s    379 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sec                       
  380 |  1 speedometer.s    380 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sbc       #"0"            
  381 |  1 speedometer.s    381 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       theSLOT         
  382 |  1 speedometer.s    382 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  383 |  1 speedometer.s    383 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  384 |  1 speedometer.s    384 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  385 |  1 speedometer.s    385 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  386 |  1 speedometer.s    386 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       theSLOT16       
  387 |  1 speedometer.s    387 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  388 |  1 speedometer.s    388 | Code        | 00 |         |   -1 | 00/FFFF : 00          | exitBTSLOT       jmp       mainLOOP        
  389 |  1 speedometer.s    389 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  390 |  1 speedometer.s    390 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  391 |  1 speedometer.s    391 | Comment     | 00 |         |   -1 | 00/FFFF               | * READ FILE SPEED xxK
  392 |  1 speedometer.s    392 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  393 |  1 speedometer.s    393 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  394 |  1 speedometer.s    394 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doFREAD64K       jsr       resetTICK       
  395 |  1 speedometer.s    395 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcc       doFREAD64L      
  396 |  1 speedometer.s    396 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainNEXT        
  397 |  1 speedometer.s    397 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  398 |  1 speedometer.s    398 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doFREAD64L       lda       theSIZE         
  399 |  1 speedometer.s    399 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  400 |  1 speedometer.s    400 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tax                       
  401 |  1 speedometer.s    401 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrPATHNAME,x   
  402 |  1 speedometer.s    402 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#pathname64
  403 |  1 speedometer.s    403 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proOPEN+4       
  404 |  1 speedometer.s    404 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  405 |  1 speedometer.s    405 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrBUFFER       ; the buffer
  406 |  1 speedometer.s    406 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+4       
  407 |  1 speedometer.s    407 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrBUFFER+2     
  408 |  1 speedometer.s    408 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+6       
  409 |  1 speedometer.s    409 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  410 |  1 speedometer.s    410 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #0              ; the size
  411 |  1 speedometer.s    411 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+8       
  412 |  1 speedometer.s    412 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#1
  413 |  1 speedometer.s    413 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       fileSIZE,x      
  414 |  1 speedometer.s    414 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+10      
  415 |  1 speedometer.s    415 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  416 |  1 speedometer.s    416 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strBeforeOpen  
  417 |  1 speedometer.s    417 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  418 |  1 speedometer.s    418 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  419 |  1 speedometer.s    419 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; open
  420 |  1 speedometer.s    420 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2010           
  421 |  1 speedometer.s    421 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proOPEN         
  422 |  1 speedometer.s    422 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  423 |  1 speedometer.s    423 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strAfterOpen   
  424 |  1 speedometer.s    424 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  425 |  1 speedometer.s    425 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  426 |  1 speedometer.s    426 | Comment     | 00 |         |   -1 | 00/FFFF               | *--------------
  427 |  1 speedometer.s    427 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  428 |  1 speedometer.s    428 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proOPEN+2       
  429 |  1 speedometer.s    429 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+2       
  430 |  1 speedometer.s    430 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  431 |  1 speedometer.s    431 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strBeforeRead  
  432 |  1 speedometer.s    432 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  433 |  1 speedometer.s    433 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  434 |  1 speedometer.s    434 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; read
  435 |  1 speedometer.s    435 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2012           
  436 |  1 speedometer.s    436 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proREAD         
  437 |  1 speedometer.s    437 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  438 |  1 speedometer.s    438 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strAfterRead   
  439 |  1 speedometer.s    439 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  440 |  1 speedometer.s    440 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  441 |  1 speedometer.s    441 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  442 |  1 speedometer.s    442 | Comment     | 00 |         |   -1 | 00/FFFF               | *--------------
  443 |  1 speedometer.s    443 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  444 |  1 speedometer.s    444 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proOPEN+2       
  445 |  1 speedometer.s    445 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proCLOSE+2      
  446 |  1 speedometer.s    446 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  447 |  1 speedometer.s    447 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strBeforeClose 
  448 |  1 speedometer.s    448 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  449 |  1 speedometer.s    449 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  450 |  1 speedometer.s    450 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; close
  451 |  1 speedometer.s    451 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2014           
  452 |  1 speedometer.s    452 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proCLOSE        
  453 |  1 speedometer.s    453 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  454 |  1 speedometer.s    454 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strAfterClose  
  455 |  1 speedometer.s    455 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  456 |  1 speedometer.s    456 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  457 |  1 speedometer.s    457 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainNEXT        
  458 |  1 speedometer.s    458 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  459 |  1 speedometer.s    459 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  460 |  1 speedometer.s    460 | Comment     | 00 |         |   -1 | 00/FFFF               | * READ FILE SPEED 512B
  461 |  1 speedometer.s    461 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  462 |  1 speedometer.s    462 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  463 |  1 speedometer.s    463 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doFREAD512B      jsr       resetTICK       
  464 |  1 speedometer.s    464 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcc       doFREAD512C     
  465 |  1 speedometer.s    465 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainNEXT        
  466 |  1 speedometer.s    466 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  467 |  1 speedometer.s    467 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doFREAD512C      lda       theSIZE         
  468 |  1 speedometer.s    468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  469 |  1 speedometer.s    469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tax                       
  470 |  1 speedometer.s    470 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrPATHNAME,x   
  471 |  1 speedometer.s    471 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#pathname64	; the file
  472 |  1 speedometer.s    472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proOPEN+4       
  473 |  1 speedometer.s    473 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  474 |  1 speedometer.s    474 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrBUFFER       ; the buffer
  475 |  1 speedometer.s    475 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+4       
  476 |  1 speedometer.s    476 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrBUFFER+2     
  477 |  1 speedometer.s    477 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+6       
  478 |  1 speedometer.s    478 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  479 |  1 speedometer.s    479 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #512            ; the size
