------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  247 |  1 brutaltester.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ldx             dpSTRING+1     
  248 |  1 brutaltester.s    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ldy             dpSTRING       ; aabbccdd
  249 |  1 brutaltester.s    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             printSTRING    
  250 |  1 brutaltester.s    250 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strTREAD      ; read...
  251 |  1 brutaltester.s    251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             printTIMER     ; show read value
  252 |  1 brutaltester.s    252 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  253 |  1 brutaltester.s    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ldy             #0             
  254 |  1 brutaltester.s    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp              lda             (dpDFTVALUE),y 
  255 |  1 brutaltester.s    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             valTIMER,y     
  256 |  1 brutaltester.s    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bne             notTHESAME     
  257 |  1 brutaltester.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  iny                            
  258 |  1 brutaltester.s    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cpy             #4             
  259 |  1 brutaltester.s    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bcc             ]lp            
  260 |  1 brutaltester.s    260 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strOK         
  261 |  1 brutaltester.s    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             testRESET      
  262 |  1 brutaltester.s    262 | Macro       | ?? |         |   -1 | 00/FFFF               | notTHESAME       @printSTRING    #strNOTOK      
  263 |  1 brutaltester.s    263 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  264 |  1 brutaltester.s    264 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- test the reset
  265 |  1 brutaltester.s    265 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  266 |  1 brutaltester.s    266 | Code        | ?? |         |   -1 | 00/FFFF : 00          | testRESET        jsr             resetTIMER     
  267 |  1 brutaltester.s    267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             readTIMER      
  268 |  1 brutaltester.s    268 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strRESET      
  269 |  1 brutaltester.s    269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  270 |  1 brutaltester.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             valTIMER       
  271 |  1 brutaltester.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ora             valTIMER+1     
  272 |  1 brutaltester.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ora             valTIMER+2     
  273 |  1 brutaltester.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ora             valTIMER+3     
  274 |  1 brutaltester.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bne             notRESET       
  275 |  1 brutaltester.s    275 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strOK         
  276 |  1 brutaltester.s    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  277 |  1 brutaltester.s    277 | Macro       | ?? |         |   -1 | 00/FFFF               | notRESET         @printSTRING    #strNOTOK      
  278 |  1 brutaltester.s    278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  279 |  1 brutaltester.s    279 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  280 |  1 brutaltester.s    280 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  281 |  1 brutaltester.s    281 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  282 |  1 brutaltester.s    282 | Data        | ?? |         |   -1 | 00/FFFF :             | strTVALUE        asc             8d"T% want "00 
  283 |  1 brutaltester.s    283 | Data        | ?? |         |   -1 | 00/FFFF :             | strTREAD         asc             " read "00     
  284 |  1 brutaltester.s    284 | Data        | ?? |         |   -1 | 00/FFFF :             | strOK            asc             " OK"00        
  285 |  1 brutaltester.s    285 | Data        | ?? |         |   -1 | 00/FFFF :             | strNOTOK         asc             " NOT OK"00    
  286 |  1 brutaltester.s    286 | Data        | ?? |         |   -1 | 00/FFFF :             | strRESET         asc             8d"   Reset"00 
  287 |  1 brutaltester.s    287 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  288 |  1 brutaltester.s    288 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- THE TEST
  289 |  1 brutaltester.s    289 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  290 |  1 brutaltester.s    290 | Data        | ?? |         |   -1 | 00/FFFF :             |                  ds              \              ; page aligned
  291 |  1 brutaltester.s    291 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  292 |  1 brutaltester.s    292 | Directive   | ?? |         |   -1 | 00/FFFF               | doTEST           lup             200            
  293 |  1 brutaltester.s    293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  nop                            ; 2 cycles x 200
  294 |  1 brutaltester.s    294 | Directive   | ?? |         |   -1 | 00/FFFF               |                  --^                            
  295 |  1 brutaltester.s    295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            ; 6
  296 |  1 brutaltester.s    296 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  297 |  1 brutaltester.s    297 | Data        | ?? |         |   -1 | 00/FFFF :             |                  ds              \              
  298 |  1 brutaltester.s    298 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  299 |  1 brutaltester.s    299 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- BRUTAL TIMER ROUTINES
  300 |  1 brutaltester.s    300 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  301 |  1 brutaltester.s    301 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Reset TIMER
  302 |  1 brutaltester.s    302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  303 |  1 brutaltester.s    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          | resetTIMER2      sta             theTIMER       
  304 |  1 brutaltester.s    304 | Code        | ?? |         |   -1 | 00/FFFF : 00          | resetTIMER       ldx             theSLOT16      
  305 |  1 brutaltester.s    305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theTIMER       
  306 |  1 brutaltester.s    306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             $c080,x        
  307 |  1 brutaltester.s    307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  308 |  1 brutaltester.s    308 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  309 |  1 brutaltester.s    309 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Start TIMER
  310 |  1 brutaltester.s    310 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  311 |  1 brutaltester.s    311 | Code        | ?? |         |   -1 | 00/FFFF : 00          | startTIMER2      sta             theTIMER       
  312 |  1 brutaltester.s    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          | startTIMER       ldx             theSLOT16      ; 4 ** no **
  313 |  1 brutaltester.s    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theTIMER       ; 4 ** no **
  314 |  1 brutaltester.s    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             $c081,x        ; 5
  315 |  1 brutaltester.s    315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            ; 6
  316 |  1 brutaltester.s    316 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  317 |  1 brutaltester.s    317 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Pause TIMER
  318 |  1 brutaltester.s    318 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  319 |  1 brutaltester.s    319 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pauseTIMER2      sta             theTIMER       
  320 |  1 brutaltester.s    320 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pauseTIMER       ldx             theSLOT16      
  321 |  1 brutaltester.s    321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theTIMER       
  322 |  1 brutaltester.s    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             $c082,x        
  323 |  1 brutaltester.s    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  324 |  1 brutaltester.s    324 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  325 |  1 brutaltester.s    325 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Stop TIMER
  326 |  1 brutaltester.s    326 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  327 |  1 brutaltester.s    327 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopTIMER2       sta             theTIMER       
  328 |  1 brutaltester.s    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopTIMER        ldx             theSLOT16      ; 4 ** yes **
  329 |  1 brutaltester.s    329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theTIMER       ; 4 ** yes **
  330 |  1 brutaltester.s    330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             $c082,x        ; 5 ** yes **
  331 |  1 brutaltester.s    331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  332 |  1 brutaltester.s    332 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  333 |  1 brutaltester.s    333 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Set T2 frequency
  334 |  1 brutaltester.s    334 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  335 |  1 brutaltester.s    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setT2FREQUENCY2  sta             theFREQ        
  336 |  1 brutaltester.s    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setT2FREQUENCY   ldx             theSLOT16      
  337 |  1 brutaltester.s    337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theFREQ        
  338 |  1 brutaltester.s    338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             $c084,x        
  339 |  1 brutaltester.s    339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  340 |  1 brutaltester.s    340 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  341 |  1 brutaltester.s    341 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Turn off/on display
  342 |  1 brutaltester.s    342 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  343 |  1 brutaltester.s    343 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setT2DISPLAY2    sta             theDISPLAY     
  344 |  1 brutaltester.s    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setT2DISPLAY     ldx             theSLOT16      
  345 |  1 brutaltester.s    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theDISPLAY     
  346 |  1 brutaltester.s    346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             $c085,x        
  347 |  1 brutaltester.s    347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  348 |  1 brutaltester.s    348 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  349 |  1 brutaltester.s    349 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Read T1 value
  350 |  1 brutaltester.s    350 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  351 |  1 brutaltester.s    351 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readTIMER        lda             theTIMER       
  352 |  1 brutaltester.s    352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #T1            
  353 |  1 brutaltester.s    353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  beq             readT1         
  354 |  1 brutaltester.s    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #T2            
  355 |  1 brutaltester.s    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  beq             readT2         
  356 |  1 brutaltester.s    356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  357 |  1 brutaltester.s    357 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  358 |  1 brutaltester.s    358 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readT1           ldx             theSLOT16      
  359 |  1 brutaltester.s    359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c088,x        ; T1
  360 |  1 brutaltester.s    360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER       
  361 |  1 brutaltester.s    361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c089,x        
  362 |  1 brutaltester.s    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER+1     
  363 |  1 brutaltester.s    363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c08a,x        
  364 |  1 brutaltester.s    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER+2     
  365 |  1 brutaltester.s    365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c08b,x        
  366 |  1 brutaltester.s    366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER+3     
  367 |  1 brutaltester.s    367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  368 |  1 brutaltester.s    368 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  369 |  1 brutaltester.s    369 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Read T2 value
  370 |  1 brutaltester.s    370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  371 |  1 brutaltester.s    371 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readT2           ldx             theSLOT16      
  372 |  1 brutaltester.s    372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c08c,x        ; T2
  373 |  1 brutaltester.s    373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER       
  374 |  1 brutaltester.s    374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c08d,x        
  375 |  1 brutaltester.s    375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER+1     
  376 |  1 brutaltester.s    376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c08e,x        
  377 |  1 brutaltester.s    377 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER+2     
  378 |  1 brutaltester.s    378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             $c08f,x        
  379 |  1 brutaltester.s    379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             valTIMER+3     
  380 |  1 brutaltester.s    380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  381 |  1 brutaltester.s    381 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  382 |  1 brutaltester.s    382 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Print timer value
  383 |  1 brutaltester.s    383 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  384 |  1 brutaltester.s    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printTIMER       lda             valTIMER+3     
  385 |  1 brutaltester.s    385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             PRBYTE         
  386 |  1 brutaltester.s    386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             valTIMER+2     
  387 |  1 brutaltester.s    387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             PRBYTE         
  388 |  1 brutaltester.s    388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             valTIMER+1     
  389 |  1 brutaltester.s    389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             PRBYTE         
  390 |  1 brutaltester.s    390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             valTIMER       
  391 |  1 brutaltester.s    391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             PRBYTE         
  392 |  1 brutaltester.s    392 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  393 |  1 brutaltester.s    393 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  394 |  1 brutaltester.s    394 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  395 |  1 brutaltester.s    395 | Data        | ?? |         |   -1 | 00/FFFF :             | strTHELOOP       asc             8d"Loop: "00   
  396 |  1 brutaltester.s    396 | Data        | ?? |         |   -1 | 00/FFFF :             | strTIMER2        asc             " / Timer: "00 
  397 |  1 brutaltester.s    397 | Data        | ?? |         |   -1 | 00/FFFF :             | strTIMER         asc             8d"Timer: "00  
  398 |  1 brutaltester.s    398 | Data        | ?? |         |   -1 | 00/FFFF :             | valTIMER         ds              4              ; the 32-bit value
  399 |  1 brutaltester.s    399 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  400 |  1 brutaltester.s    400 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Miscellaneous
  401 |  1 brutaltester.s    401 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  402 |  1 brutaltester.s    402 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING      sty             printSTRING1+1 
  403 |  1 brutaltester.s    403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  stx             printSTRING1+2 
  404 |  1 brutaltester.s    404 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  405 |  1 brutaltester.s    405 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING1     lda             $bdbd          
  406 |  1 brutaltester.s    406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  beq             printSTRING4   
  407 |  1 brutaltester.s    407 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  408 |  1 brutaltester.s    408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ldx             theTIMER       
  409 |  1 brutaltester.s    409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #"%"           
  410 |  1 brutaltester.s    410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  beq             printSTRING2   
  411 |  1 brutaltester.s    411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ldx             #VERSION       
  412 |  1 brutaltester.s    412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #"@"           
  413 |  1 brutaltester.s    413 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  beq             printSTRING2   
  414 |  1 brutaltester.s    414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ldx             theSLOT        
  415 |  1 brutaltester.s    415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #"#"           
  416 |  1 brutaltester.s    416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bne             printSTRING3   
  417 |  1 brutaltester.s    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING2     txa                            
  418 |  1 brutaltester.s    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ora             #"0"           
  419 |  1 brutaltester.s    419 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  420 |  1 brutaltester.s    420 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING3     jsr             COUT           
  421 |  1 brutaltester.s    421 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  422 |  1 brutaltester.s    422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  inc             printSTRING1+1 
  423 |  1 brutaltester.s    423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bne             printSTRING1   
  424 |  1 brutaltester.s    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  inc             printSTRING1+2 
  425 |  1 brutaltester.s    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             printSTRING1+2 ; force end of routine
  426 |  1 brutaltester.s    426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #$c0           ; if we reach $C000
  427 |  1 brutaltester.s    427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bcc             printSTRING1   
  428 |  1 brutaltester.s    428 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  429 |  1 brutaltester.s    429 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING4     rts                            
  430 |  1 brutaltester.s    430 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  431 |  1 brutaltester.s    431 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- waitFORKEY
  432 |  1 brutaltester.s    432 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  433 |  1 brutaltester.s    433 | Code        | ?? |         |   -1 | 00/FFFF : 00          | waitFORKEY       lda             KBD            
  434 |  1 brutaltester.s    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bpl             waitFORKEY     
  435 |  1 brutaltester.s    435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             KBDSTROBE      
  436 |  1 brutaltester.s    436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  rts                            
  437 |  1 brutaltester.s    437 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  438 |  1 brutaltester.s    438 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- DATA
  439 |  1 brutaltester.s    439 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  440 |  1 brutaltester.s    440 | Data        | ?? |         |   -1 | 00/FFFF :             | theTIMER         ds              1              ; 1..2
  441 |  1 brutaltester.s    441 | Data        | ?? |         |   -1 | 00/FFFF :             | theFREQ          ds              1              ; 0..3
  442 |  1 brutaltester.s    442 | Data        | ?? |         |   -1 | 00/FFFF :             | theDISPLAY       ds              1              ; 0..1
  443 |  1 brutaltester.s    443 | Data        | ?? |         |   -1 | 00/FFFF :             | theSLOT          dfb             7              ; 0..7
  444 |  1 brutaltester.s    444 | Data        | ?? |         |   -1 | 00/FFFF :             | theSLOT16        dfb             $70            ; 10=slot 1, ..., 70=slot 7
  445 |  1 brutaltester.s    445 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  446 |  1 brutaltester.s    446 | Data        | ?? |         |   -1 | 00/FFFF :             | strHELLO         asc             "Brutal Timer Auto Test v0.@"8d
  447 |  1 brutaltester.s    447 | Data        | ?? |         |   -1 | 00/FFFF :             |                  asc             "(c) 2026, Plamen Vaysilov &"8d
  448 |  1 brutaltester.s    448 | Data        | ?? |         |   -1 | 00/FFFF :             |                  asc             "Brutal Deluxe Software"8d00
  449 |  1 brutaltester.s    449 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  450 |  1 brutaltester.s    450 | Comment     | ?? |         |   -1 | 00/FFFF               | *	asc	"1234567890123456789012345"
  451 |  1 brutaltester.s    451 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  452 |  1 brutaltester.s    452 | Data        | ?? |         |   -1 | 00/FFFF :             | strMENU          asc             8d             
  453 |  1 brutaltester.s    453 | Data        | ?? |         |   -1 | 00/FFFF :             |                  asc             "1- Set slot & Test (#)"8d
  454 |  1 brutaltester.s    454 | Data        | ?? |         |   -1 | 00/FFFF :             |                  asc             "2- Launch tests"8d
  455 |  1 brutaltester.s    455 | Data        | ?? |         |   -1 | 00/FFFF :             |                  asc             "Select entry (0 to exit) > "00
  456 |  1 brutaltester.s    456 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  457 |  1 brutaltester.s    457 | Data        | ?? |         |   -1 | 00/FFFF :             | strSETSLOT       asc             8d             
  458 |  1 brutaltester.s    458 | Data        | ?? |         |   -1 | 00/FFFF :             |                  asc             "Set slot (1-7) > "00
  459 |  1 brutaltester.s    459 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  460 |  1 brutaltester.s    460 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2FREQ0       asc             "A2-F0 clock"00
  461 |  1 brutaltester.s    461 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2FREQ1       asc             "A2-3.5 MHz"00 
  462 |  1 brutaltester.s    462 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2FREQ2       asc             "20 MHz clock"00
  463 |  1 brutaltester.s    463 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2FREQ3       asc             "Custom quartz"00
  464 |  1 brutaltester.s    464 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  465 |  1 brutaltester.s    465 | Data        | ?? |         |   -1 | 00/FFFF :             | strGOODBYE       asc             8d"Good bye!"00
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
