------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           AE 00       |
 4182 |  2                 si.s    799 | Data        | 11 |         |   51 | 00/60C0 : CE E9 F3 F4 | str4150          asc     "Niste znali leteti z DELTA-LETALOM ... Nasvidenje!"00
      |                                |             |    |         |      |           E5 A0 FA EE |
      |                                |             |    |         |      |           E1 EC E9 A0 |
      |                                |             |    |         |      |           EC E5 F4 E5 |
      |                                |             |    |         |      |           F4 E9 A0 FA |
      |                                |             |    |         |      |           A0 C4 C5 CC |
      |                                |             |    |         |      |           D4 C1 AD CC |
      |                                |             |    |         |      |           C5 D4 C1 CC |
      |                                |             |    |         |      |           CF CD A0 AE |
      |                                |             |    |         |      |           AE AE A0 CE |
      |                                |             |    |         |      |           E1 F3 F6 E9 |
      |                                |             |    |         |      |           E4 E5 EE EA |
      |                                |             |    |         |      |           E5 A1 00    |
 4183 |  2                 si.s    800 | Data        | 11 |         |   74 | 00/60F3 : D3 F0 F2 E1 | str4160          asc     "Spraseval sem se, ali je ucenje letenja DELTA-LETALA v 10 lekcija dovolj."00
      |                                |             |    |         |      |           F3 E5 F6 E1 |
      |                                |             |    |         |      |           EC A0 F3 E5 |
      |                                |             |    |         |      |           ED A0 F3 E5 |
      |                                |             |    |         |      |           AC A0 E1 EC |
      |                                |             |    |         |      |           E9 A0 EA E5 |
      |                                |             |    |         |      |           A0 F5 E3 E5 |
      |                                |             |    |         |      |           EE EA E5 A0 |
      |                                |             |    |         |      |           EC E5 F4 E5 |
      |                                |             |    |         |      |           EE EA E1 A0 |
      |                                |             |    |         |      |           C4 C5 CC D4 |
      |                                |             |    |         |      |           C1 AD CC C5 |
      |                                |             |    |         |      |           D4 C1 CC C1 |
      |                                |             |    |         |      |           A0 F6 A0 B1 |
      |                                |             |    |         |      |           B0 A0 EC E5 |
      |                                |             |    |         |      |           EB E3 E9 EA |
      |                                |             |    |         |      |           E1 A0 E4 EF |
      |                                |             |    |         |      |           F6 EF EC EA |
      |                                |             |    |         |      |           AE 00       |
 4184 |  2                 si.s    801 | Data        | 11 |         |   37 | 00/613D : DA E1 E4 E5 | str4170          asc     "Zadela vas je hidravlicna crpalka..."00
      |                                |             |    |         |      |           EC E1 A0 F6 |
      |                                |             |    |         |      |           E1 F3 A0 EA |
      |                                |             |    |         |      |           E5 A0 E8 E9 |
      |                                |             |    |         |      |           E4 F2 E1 F6 |
      |                                |             |    |         |      |           EC E9 E3 EE |
      |                                |             |    |         |      |           E1 A0 E3 F2 |
      |                                |             |    |         |      |           F0 E1 EC EB |
      |                                |             |    |         |      |           E1 AE AE AE |
      |                                |             |    |         |      |           00          |
 4185 |  2                 si.s    802 | Data        | 11 |         |   40 | 00/6162 : C7 EF F2 E9 | str4180          asc     "Gorite na generatorju operacijske sobe."00
      |                                |             |    |         |      |           F4 E5 A0 EE |
      |                                |             |    |         |      |           E1 A0 E7 E5 |
      |                                |             |    |         |      |           EE E5 F2 E1 |
      |                                |             |    |         |      |           F4 EF F2 EA |
      |                                |             |    |         |      |           F5 A0 EF F0 |
      |                                |             |    |         |      |           E5 F2 E1 E3 |
      |                                |             |    |         |      |           E9 EA F3 EB |
      |                                |             |    |         |      |           E5 A0 F3 EF |
      |                                |             |    |         |      |           E2 E5 AE 00 |
 4186 |  2                 si.s    803 | Data        | 11 |         |   57 | 00/618A : CE E1 A0 F0 | str4190          asc     "Na poti navzgor ti spodrsne, lepilo brizgne v tvoje oci."00
      |                                |             |    |         |      |           EF F4 E9 A0 |
      |                                |             |    |         |      |           EE E1 F6 FA |
      |                                |             |    |         |      |           E7 EF F2 A0 |
      |                                |             |    |         |      |           F4 E9 A0 F3 |
      |                                |             |    |         |      |           F0 EF E4 F2 |
      |                                |             |    |         |      |           F3 EE E5 AC |
      |                                |             |    |         |      |           A0 EC E5 F0 |
      |                                |             |    |         |      |           E9 EC EF A0 |
      |                                |             |    |         |      |           E2 F2 E9 FA |
      |                                |             |    |         |      |           E7 EE E5 A0 |
      |                                |             |    |         |      |           F6 A0 F4 F6 |
      |                                |             |    |         |      |           EF EA E5 A0 |
      |                                |             |    |         |      |           EF E3 E9 AE |
      |                                |             |    |         |      |           00          |
 4187 |  2                 si.s    804 | Data        | 11 |         |   58 | 00/61C3 : D6 EF E4 E1 | str4200          asc     "Voda se dotika elektrike sistema ... pecete se na zaru..."00
      |                                |             |    |         |      |           A0 F3 E5 A0 |
      |                                |             |    |         |      |           E4 EF F4 E9 |
      |                                |             |    |         |      |           EB E1 A0 E5 |
      |                                |             |    |         |      |           EC E5 EB F4 |
      |                                |             |    |         |      |           F2 E9 EB E5 |
      |                                |             |    |         |      |           A0 F3 E9 F3 |
      |                                |             |    |         |      |           F4 E5 ED E1 |
      |                                |             |    |         |      |           A0 AE AE AE |
      |                                |             |    |         |      |           A0 F0 E5 E3 |
      |                                |             |    |         |      |           E5 F4 E5 A0 |
      |                                |             |    |         |      |           F3 E5 A0 EE |
      |                                |             |    |         |      |           E1 A0 FA E1 |
      |                                |             |    |         |      |           F2 F5 AE AE |
      |                                |             |    |         |      |           AE 00       |
 4188 |  2                 si.s    805 | Data        | 11 |         |   57 | 00/61FD : DA E1 EA E5 | str4210          asc     "Zajela vas je norost (prazno vedro), naredil si samomor."00
      |                                |             |    |         |      |           EC E1 A0 F6 |
      |                                |             |    |         |      |           E1 F3 A0 EA |
      |                                |             |    |         |      |           E5 A0 EE EF |
      |                                |             |    |         |      |           F2 EF F3 F4 |
      |                                |             |    |         |      |           A0 A8 F0 F2 |
      |                                |             |    |         |      |           E1 FA EE EF |
      |                                |             |    |         |      |           A0 F6 E5 E4 |
      |                                |             |    |         |      |           F2 EF A9 AC |
      |                                |             |    |         |      |           A0 EE E1 F2 |
      |                                |             |    |         |      |           E5 E4 E9 EC |
      |                                |             |    |         |      |           A0 F3 E9 A0 |
      |                                |             |    |         |      |           F3 E1 ED EF |
      |                                |             |    |         |      |           ED EF F2 AE |
      |                                |             |    |         |      |           00          |
 4189 |  2                 si.s    806 | Data        | 11 |         |   58 | 00/6236 : D2 EF E2 EF | str4220          asc     "Robota ubijete z elektricnim udarom, istocasno tudi sebe."00
      |                                |             |    |         |      |           F4 E1 A0 F5 |
      |                                |             |    |         |      |           E2 E9 EA E5 |
      |                                |             |    |         |      |           F4 E5 A0 FA |
      |                                |             |    |         |      |           A0 E5 EC E5 |
      |                                |             |    |         |      |           EB F4 F2 E9 |
      |                                |             |    |         |      |           E3 EE E9 ED |
      |                                |             |    |         |      |           A0 F5 E4 E1 |
      |                                |             |    |         |      |           F2 EF ED AC |
      |                                |             |    |         |      |           A0 E9 F3 F4 |
      |                                |             |    |         |      |           EF E3 E1 F3 |
      |                                |             |    |         |      |           EE EF A0 F4 |
      |                                |             |    |         |      |           F5 E4 E9 A0 |
      |                                |             |    |         |      |           F3 E5 E2 E5 |
      |                                |             |    |         |      |           AE 00       |
 4190 |  2                 si.s    807 | Data        | 11 |         |   41 | 00/6270 : CD E1 EC E9 | str4230          asc     "Mali genij, kajne? Ustavili si robota..."00
      |                                |             |    |         |      |           A0 E7 E5 EE |
      |                                |             |    |         |      |           E9 EA AC A0 |
      |                                |             |    |         |      |           EB E1 EA EE |
      |                                |             |    |         |      |           E5 BF A0 D5 |
      |                                |             |    |         |      |           F3 F4 E1 F6 |
      |                                |             |    |         |      |           E9 EC E9 A0 |
      |                                |             |    |         |      |           F3 E9 A0 F2 |
      |                                |             |    |         |      |           EF E2 EF F4 |
      |                                |             |    |         |      |           E1 AE AE AE |
      |                                |             |    |         |      |           00          |
 4191 |  2                 si.s    808 | Data        | 11 |         |   77 | 00/6299 : D3 F4 E9 F3 | str4240          asc     "Stisnil si, si prste skupaj ko jih zelis lociti z rezilom, si prerezes vrat."00
      |                                |             |    |         |      |           EE E9 EC A0 |
      |                                |             |    |         |      |           F3 E9 AC A0 |
      |                                |             |    |         |      |           F3 E9 A0 F0 |
      |                                |             |    |         |      |           F2 F3 F4 E5 |
      |                                |             |    |         |      |           A0 F3 EB F5 |
      |                                |             |    |         |      |           F0 E1 EA A0 |
      |                                |             |    |         |      |           EB EF A0 EA |
      |                                |             |    |         |      |           E9 E8 A0 FA |
      |                                |             |    |         |      |           E5 EC E9 F3 |
      |                                |             |    |         |      |           A0 EC EF E3 |
      |                                |             |    |         |      |           E9 F4 E9 A0 |
      |                                |             |    |         |      |           FA A0 F2 E5 |
      |                                |             |    |         |      |           FA E9 EC EF |
      |                                |             |    |         |      |           ED AC A0 F3 |
      |                                |             |    |         |      |           E9 A0 F0 F2 |
      |                                |             |    |         |      |           E5 F2 E5 FA |
      |                                |             |    |         |      |           E5 F3 A0 F6 |
      |                                |             |    |         |      |           F2 E1 F4 AE |
      |                                |             |    |         |      |           00          |
 4192 |  2                 si.s    809 | Data        | 11 |         |   34 | 00/62E6 : CF E8 A0 E8 | str4250          asc     "Oh hvala, najlepsa hvala... CMOK!"00
      |                                |             |    |         |      |           F6 E1 EC E1 |
      |                                |             |    |         |      |           AC A0 EE E1 |
      |                                |             |    |         |      |           EA EC E5 F0 |
      |                                |             |    |         |      |           F3 E1 A0 E8 |
      |                                |             |    |         |      |           F6 E1 EC E1 |
      |                                |             |    |         |      |           AE AE AE A0 |
      |                                |             |    |         |      |           C3 CD CF CB |
      |                                |             |    |         |      |           A1 00       |
 4193 |  2                 si.s    810 | Data        | 11 |         |   18 | 00/6308 : D4 EF A0 F3 | str4260          asc     "To si ze naredil."00
      |                                |             |    |         |      |           E9 A0 FA E5 |
      |                                |             |    |         |      |           A0 EE E1 F2 |
      |                                |             |    |         |      |           E5 E4 E9 EC |
      |                                |             |    |         |      |           AE 00       |
 4194 |  2                 si.s    811 | Data        | 11 |         |   37 | 00/631A : CD EF E7 EF | str4270          asc     "Mogoce bi morali odklopiti baterijo."00
      |                                |             |    |         |      |           E3 E5 A0 E2 |
      |                                |             |    |         |      |           E9 A0 ED EF |
      |                                |             |    |         |      |           F2 E1 EC E9 |
      |                                |             |    |         |      |           A0 EF E4 EB |
      |                                |             |    |         |      |           EC EF F0 E9 |
      |                                |             |    |         |      |           F4 E9 A0 E2 |
      |                                |             |    |         |      |           E1 F4 E5 F2 |
      |                                |             |    |         |      |           E9 EA EF AE |
      |                                |             |    |         |      |           00          |
 4195 |  2                 si.s    812 | Data        | 11 |         |   46 | 00/633F : D4 E1 A0 EB | str4280          asc     "Ta knjiga te nauci DELTA-PLANE v 10 lekcijah."00
      |                                |             |    |         |      |           EE EA E9 E7 |
      |                                |             |    |         |      |           E1 A0 F4 E5 |
      |                                |             |    |         |      |           A0 EE E1 F5 |
      |                                |             |    |         |      |           E3 E9 A0 C4 |
      |                                |             |    |         |      |           C5 CC D4 C1 |
      |                                |             |    |         |      |           AD D0 CC C1 |
      |                                |             |    |         |      |           CE C5 A0 F6 |
      |                                |             |    |         |      |           A0 B1 B0 A0 |
      |                                |             |    |         |      |           EC E5 EB E3 |
      |                                |             |    |         |      |           E9 EA E1 E8 |
      |                                |             |    |         |      |           AE 00       |
 4196 |  2                 si.s    813 | Data        | 11 |         |   51 | 00/636D : CD E5 F3 F4 | str4290          asc     "Mesto je malo pretesno, da bi poskusil tako stvar."00
      |                                |             |    |         |      |           EF A0 EA E5 |
      |                                |             |    |         |      |           A0 ED E1 EC |
      |                                |             |    |         |      |           EF A0 F0 F2 |
      |                                |             |    |         |      |           E5 F4 E5 F3 |
      |                                |             |    |         |      |           EE EF AC A0 |
      |                                |             |    |         |      |           E4 E1 A0 E2 |
      |                                |             |    |         |      |           E9 A0 F0 EF |
      |                                |             |    |         |      |           F3 EB F5 F3 |
      |                                |             |    |         |      |           E9 EC A0 F4 |
      |                                |             |    |         |      |           E1 EB EF A0 |
      |                                |             |    |         |      |           F3 F4 F6 E1 |
      |                                |             |    |         |      |           F2 AE 00    |
 4197 |  2                 si.s    814 | Data        | 11 |         |   25 | 00/63A0 : C1 EC E9 A0 | str4300          asc     "Ali nameravas streljati?"00
      |                                |             |    |         |      |           EE E1 ED E5 |
      |                                |             |    |         |      |           F2 E1 F6 E1 |
      |                                |             |    |         |      |           F3 A0 F3 F4 |
      |                                |             |    |         |      |           F2 E5 EC EA |
      |                                |             |    |         |      |           E1 F4 E9 BF |
      |                                |             |    |         |      |           00          |
 4198 |  2                 si.s    815 | Data        | 11 |         |   19 | 00/63B9 : D3 EB E1 F4 | str4310          asc     "Skatla eksplodira!"00
      |                                |             |    |         |      |           EC E1 A0 E5 |
      |                                |             |    |         |      |           EB F3 F0 EC |
      |                                |             |    |         |      |           EF E4 E9 F2 |
      |                                |             |    |         |      |           E1 A1 00    |
 4199 |  2                 si.s    816 | Data        | 11 |         |   22 | 00/63CC : D0 EF E4 A0 | str4320          asc     "Pod nalepko je kljuc."00
      |                                |             |    |         |      |           EE E1 EC E5 |
      |                                |             |    |         |      |           F0 EB EF A0 |
      |                                |             |    |         |      |           EA E5 A0 EB |
      |                                |             |    |         |      |           EC EA F5 E3 |
      |                                |             |    |         |      |           AE 00       |
 4200 |  2                 si.s    817 | Data        | 11 |         |   50 | 00/63E2 : D4 EF EB F2 | str4330          asc     "Tokrat ste odstranili prevec, coln gre na koscke."00
      |                                |             |    |         |      |           E1 F4 A0 F3 |
      |                                |             |    |         |      |           F4 E5 A0 EF |
      |                                |             |    |         |      |           E4 F3 F4 F2 |
      |                                |             |    |         |      |           E1 EE E9 EC |
      |                                |             |    |         |      |           E9 A0 F0 F2 |
      |                                |             |    |         |      |           E5 F6 E5 E3 |
      |                                |             |    |         |      |           AC A0 E3 EF |
      |                                |             |    |         |      |           EC EE A0 E7 |
      |                                |             |    |         |      |           F2 E5 A0 EE |
      |                                |             |    |         |      |           E1 A0 EB EF |
      |                                |             |    |         |      |           F3 E3 EB E5 |
      |                                |             |    |         |      |           AE 00       |
 4201 |  2                 si.s    818 | Data        | 11 |         |   22 | 00/6414 : CC EF F0 F5 | str4340          asc     "Loputa je zaklenjena."00
      |                                |             |    |         |      |           F4 E1 A0 EA |
      |                                |             |    |         |      |           E5 A0 FA E1 |
      |                                |             |    |         |      |           EB EC E5 EE |
      |                                |             |    |         |      |           EA E5 EE E1 |
      |                                |             |    |         |      |           AE 00       |
 4202 |  2                 si.s    819 | Data        | 11 |         |   34 | 00/642A : CB EC EA F5 | str4350          asc     "Kljuc ne deluje s to kljucavnico."00
      |                                |             |    |         |      |           E3 A0 EE E5 |
      |                                |             |    |         |      |           A0 E4 E5 EC |
      |                                |             |    |         |      |           F5 EA E5 A0 |
      |                                |             |    |         |      |           F3 A0 F4 EF |
      |                                |             |    |         |      |           A0 EB EC EA |
      |                                |             |    |         |      |           F5 E3 E1 F6 |
      |                                |             |    |         |      |           EE E9 E3 EF |
      |                                |             |    |         |      |           AE 00       |
 4203 |  2                 si.s    820 | Data        | 11 |         |   38 | 00/644C : DA E9 E4 EF | str4360          asc     "Zidovi so vse blizje, stisnili so te."00
      |                                |             |    |         |      |           F6 E9 A0 F3 |
      |                                |             |    |         |      |           EF A0 F6 F3 |
      |                                |             |    |         |      |           E5 A0 E2 EC |
      |                                |             |    |         |      |           E9 FA EA E5 |
      |                                |             |    |         |      |           AC A0 F3 F4 |
      |                                |             |    |         |      |           E9 F3 EE E9 |
      |                                |             |    |         |      |           EC E9 A0 F3 |
      |                                |             |    |         |      |           EF A0 F4 E5 |
      |                                |             |    |         |      |           AE 00       |
 4204 |  2                 si.s    821 | Data        | 11 |         |   17 | 00/6472 : CE E9 ED E1 | str4370          asc     "Nimate vec casa!"00 
      |                                |             |    |         |      |           F4 E5 A0 F6 |
      |                                |             |    |         |      |           E5 E3 A0 E3 |
      |                                |             |    |         |      |           E1 F3 E1 A1 |
      |                                |             |    |         |      |           00          |
 4205 |  2                 si.s    822 | Data        | 11 |         |   31 | 00/6483 : CD EF E7 EF | str4380          asc     "Mogoce potrebujemo elektriko.."00
      |                                |             |    |         |      |           E3 E5 A0 F0 |
      |                                |             |    |         |      |           EF F4 F2 E5 |
      |                                |             |    |         |      |           E2 F5 EA E5 |
      |                                |             |    |         |      |           ED EF A0 E5 |
      |                                |             |    |         |      |           EC E5 EB F4 |
      |                                |             |    |         |      |           F2 E9 EB EF |
      |                                |             |    |         |      |           AE AE 00    |
 4206 |  2                 si.s    823 | Data        | 11 |         |   33 | 00/64A2 : CD EF E7 EF | str4390          asc     "Mogoce bi moral priviti zarnico."00
      |                                |             |    |         |      |           E3 E5 A0 E2 |
      |                                |             |    |         |      |           E9 A0 ED EF |
      |                                |             |    |         |      |           F2 E1 EC A0 |
      |                                |             |    |         |      |           F0 F2 E9 F6 |
      |                                |             |    |         |      |           E9 F4 E9 A0 |
      |                                |             |    |         |      |           FA E1 F2 EE |
      |                                |             |    |         |      |           E9 E3 EF AE |
      |                                |             |    |         |      |           00          |
 4207 |  2                 si.s    824 | Data        | 11 |         |    9 | 00/64C3 : CE C5 CD CF | str4400          asc     "NEMOGOCE"00         
      |                                |             |    |         |      |           C7 CF C3 C5 |
      |                                |             |    |         |      |           00          |
 4208 |  2                 si.s    825 | Data        | 11 |         |   64 | 00/64CC : D0 E1 E4 E5 | str4410          asc     "Padel is v krsto, katere pokrov se je zaprl in zaprl tudi tebe."00
      |                                |             |    |         |      |           EC A0 E9 F3 |
      |                                |             |    |         |      |           A0 F6 A0 EB |
      |                                |             |    |         |      |           F2 F3 F4 EF |
      |                                |             |    |         |      |           AC A0 EB E1 |
      |                                |             |    |         |      |           F4 E5 F2 E5 |
      |                                |             |    |         |      |           A0 F0 EF EB |
      |                                |             |    |         |      |           F2 EF F6 A0 |
      |                                |             |    |         |      |           F3 E5 A0 EA |
      |                                |             |    |         |      |           E5 A0 FA E1 |
      |                                |             |    |         |      |           F0 F2 EC A0 |
      |                                |             |    |         |      |           E9 EE A0 FA |
      |                                |             |    |         |      |           E1 F0 F2 EC |
      |                                |             |    |         |      |           A0 F4 F5 E4 |
      |                                |             |    |         |      |           E9 A0 F4 E5 |
      |                                |             |    |         |      |           E2 E5 AE 00 |
 4209 |  2                 si.s    826 | Data        | 11 |         |   40 | 00/650C : D6 E5 F2 EA | str4420          asc     "Verjetno si dobil steklino od podgan..."00
      |                                |             |    |         |      |           E5 F4 EE EF |
      |                                |             |    |         |      |           A0 F3 E9 A0 |
      |                                |             |    |         |      |           E4 EF E2 E9 |
      |                                |             |    |         |      |           EC A0 F3 F4 |
      |                                |             |    |         |      |           E5 EB EC E9 |
      |                                |             |    |         |      |           EE EF A0 EF |
      |                                |             |    |         |      |           E4 A0 F0 EF |
      |                                |             |    |         |      |           E4 E7 E1 EE |
      |                                |             |    |         |      |           AE AE AE 00 |
 4210 |  2                 si.s    827 | Data        | 11 |         |   35 | 00/6534 : D4 E5 FA EB | str4430          asc     "Tezko prebavis juho, zastrupis se."00
      |                                |             |    |         |      |           EF A0 F0 F2 |
      |                                |             |    |         |      |           E5 E2 E1 F6 |
      |                                |             |    |         |      |           E9 F3 A0 EA |
      |                                |             |    |         |      |           F5 E8 EF AC |
      |                                |             |    |         |      |           A0 FA E1 F3 |
      |                                |             |    |         |      |           F4 F2 F5 F0 |
      |                                |             |    |         |      |           E9 F3 A0 F3 |
      |                                |             |    |         |      |           E5 AE 00    |
 4211 |  2                 si.s    828 | Data        | 11 |         |   24 | 00/6557 : D3 F4 F2 E5 | str4440          asc     "Stresla te je svetilka."00
      |                                |             |    |         |      |           F3 EC E1 A0 |
      |                                |             |    |         |      |           F4 E5 A0 EA |
      |                                |             |    |         |      |           E5 A0 F3 F6 |
      |                                |             |    |         |      |           E5 F4 E9 EC |
      |                                |             |    |         |      |           EB E1 AE 00 |
 4212 |  2                 si.s    829 | Data        | 11 |         |   46 | 00/656F : CB E5 F2 A0 | str4450          asc     "Ker si predolgo stal v temi se ti je zmesalo!"00
      |                                |             |    |         |      |           F3 E9 A0 F0 |
      |                                |             |    |         |      |           F2 E5 E4 EF |
      |                                |             |    |         |      |           EC E7 EF A0 |
      |                                |             |    |         |      |           F3 F4 E1 EC |
      |                                |             |    |         |      |           A0 F6 A0 F4 |
      |                                |             |    |         |      |           E5 ED E9 A0 |
      |                                |             |    |         |      |           F3 E5 A0 F4 |
      |                                |             |    |         |      |           E9 A0 EA E5 |
      |                                |             |    |         |      |           A0 FA ED E5 |
      |                                |             |    |         |      |           F3 E1 EC EF |
      |                                |             |    |         |      |           A1 00       |
 4213 |  2                 si.s    830 | Data        | 11 |         |   30 | 00/659D : CE E5 A0 ED | str4460          asc     "Ne mores uzeti, moras kupiti."00
      |                                |             |    |         |      |           EF F2 E5 F3 |
      |                                |             |    |         |      |           A0 F5 FA E5 |
      |                                |             |    |         |      |           F4 E9 AC A0 |
      |                                |             |    |         |      |           ED EF F2 E1 |
      |                                |             |    |         |      |           F3 A0 EB F5 |
      |                                |             |    |         |      |           F0 E9 F4 E9 |
      |                                |             |    |         |      |           AE 00       |
 4214 |  2                 si.s    831 | Data        | 11 |         |   43 | 00/65BB : D0 F2 EF E4 | str4470          asc     "Prodajalec je nor, skoci nate in te ubije."00
      |                                |             |    |         |      |           E1 EA E1 EC |
      |                                |             |    |         |      |           E5 E3 A0 EA |
      |                                |             |    |         |      |           E5 A0 EE EF |
      |                                |             |    |         |      |           F2 AC A0 F3 |
      |                                |             |    |         |      |           EB EF E3 E9 |
      |                                |             |    |         |      |           A0 EE E1 F4 |
      |                                |             |    |         |      |           E5 A0 E9 EE |
      |                                |             |    |         |      |           A0 F4 E5 A0 |
      |                                |             |    |         |      |           F5 E2 E9 EA |
      |                                |             |    |         |      |           E5 AE 00    |
 4215 |  2                 si.s    832 | Data        | 11 |         |   44 | 00/65E6 : C8 E5 EA A1 | str4480          asc     "Hej! He! ne gres v temple ubije te strazar."00
      |                                |             |    |         |      |           A0 C8 E5 A1 |
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           E7 F2 E5 F3 |
      |                                |             |    |         |      |           A0 F6 A0 F4 |
      |                                |             |    |         |      |           E5 ED F0 EC |
      |                                |             |    |         |      |           E5 A0 F5 E2 |
      |                                |             |    |         |      |           E9 EA E5 A0 |
      |                                |             |    |         |      |           F4 E5 A0 F3 |
      |                                |             |    |         |      |           F4 F2 E1 FA |
      |                                |             |    |         |      |           E1 F2 AE 00 |
 4216 |  2                 si.s    833 | Data        | 11 |         |   21 | 00/6612 : D3 EF E2 E1 | str4490          asc     "Soba je polna muh!!!"00
      |                                |             |    |         |      |           A0 EA E5 A0 |
      |                                |             |    |         |      |           F0 EF EC EE |
      |                                |             |    |         |      |           E1 A0 ED F5 |
      |                                |             |    |         |      |           E8 A1 A1 A1 |
      |                                |             |    |         |      |           00          |
 4217 |  2                 si.s    834 | Data        | 11 |         |   57 | 00/6627 : D3 F4 E5 EE | str4500          asc     "Stene padajo nate, ne bi je smel zapustiti, strahopetec."00
      |                                |             |    |         |      |           E5 A0 F0 E1 |
      |                                |             |    |         |      |           E4 E1 EA EF |
      |                                |             |    |         |      |           A0 EE E1 F4 |
      |                                |             |    |         |      |           E5 AC A0 EE |
      |                                |             |    |         |      |           E5 A0 E2 E9 |
      |                                |             |    |         |      |           A0 EA E5 A0 |
      |                                |             |    |         |      |           F3 ED E5 EC |
      |                                |             |    |         |      |           A0 FA E1 F0 |
      |                                |             |    |         |      |           F5 F3 F4 E9 |
      |                                |             |    |         |      |           F4 E9 AC A0 |
      |                                |             |    |         |      |           F3 F4 F2 E1 |
      |                                |             |    |         |      |           E8 EF F0 E5 |
      |                                |             |    |         |      |           F4 E5 E3 AE |
      |                                |             |    |         |      |           00          |
 4218 |  2                 si.s    835 | Data        | 11 |         |   11 | 00/6660 : C3 E5 F3 F4 | str4510          asc     "Cestitamo."00       
      |                                |             |    |         |      |           E9 F4 E1 ED |
      |                                |             |    |         |      |           EF AE 00    |
 4219 |  2                 si.s    836 | Data        | 11 |         |   43 | 00/666B : CD EF F2 E1 | str4520          asc     "Moral bi uporabiti masko plini te ubijejo!"00
      |                                |             |    |         |      |           EC A0 E2 E9 |
      |                                |             |    |         |      |           A0 F5 F0 EF |
      |                                |             |    |         |      |           F2 E1 E2 E9 |
      |                                |             |    |         |      |           F4 E9 A0 ED |
      |                                |             |    |         |      |           E1 F3 EB EF |
      |                                |             |    |         |      |           A0 F0 EC E9 |
      |                                |             |    |         |      |           EE E9 A0 F4 |
      |                                |             |    |         |      |           E5 A0 F5 E2 |
      |                                |             |    |         |      |           E9 EA E5 EA |
      |                                |             |    |         |      |           EF A1 00    |
 4220 |  2                 si.s    837 | Data        | 11 |         |   54 | 00/6696 : C4 E5 EB EC | str4530          asc     "Dekle ni imelo maske zato umre, prav tako tudi ti ..."00
      |                                |             |    |         |      |           E5 A0 EE E9 |
      |                                |             |    |         |      |           A0 E9 ED E5 |
      |                                |             |    |         |      |           EC EF A0 ED |
      |                                |             |    |         |      |           E1 F3 EB E5 |
      |                                |             |    |         |      |           A0 FA E1 F4 |
      |                                |             |    |         |      |           EF A0 F5 ED |
      |                                |             |    |         |      |           F2 E5 AC A0 |
      |                                |             |    |         |      |           F0 F2 E1 F6 |
      |                                |             |    |         |      |           A0 F4 E1 EB |
      |                                |             |    |         |      |           EF A0 F4 F5 |
      |                                |             |    |         |      |           E4 E9 A0 F4 |
      |                                |             |    |         |      |           E9 A0 AE AE |
      |                                |             |    |         |      |           AE 00       |
 4221 |  2                 si.s    838 | Data        | 11 |         |   76 | 00/66CC : C4 E5 EB EC | str4540          asc     "Dekle je golo, ne more te slediti. V besu pobere steklo in ti prereze vrat."00
      |                                |             |    |         |      |           E5 A0 EA E5 |
      |                                |             |    |         |      |           A0 E7 EF EC |
      |                                |             |    |         |      |           EF AC A0 EE |
      |                                |             |    |         |      |           E5 A0 ED EF |
      |                                |             |    |         |      |           F2 E5 A0 F4 |
      |                                |             |    |         |      |           E5 A0 F3 EC |
      |                                |             |    |         |      |           E5 E4 E9 F4 |
      |                                |             |    |         |      |           E9 AE A0 D6 |
      |                                |             |    |         |      |           A0 E2 E5 F3 |
      |                                |             |    |         |      |           F5 A0 F0 EF |
      |                                |             |    |         |      |           E2 E5 F2 E5 |
