------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           73 75 69 76 |
      |                      |             |    |         |      |           61 6E 74 73 |
      |                      |             |    |         |      |           2C 20 69 6C |
      |                      |             |    |         |      |           20 79 20 61 |
  988 |  1 PROGRAMC.S    847 | Directive   | 00 |         |    0 | 00/08F6               |             ELSE                 
  989 |  1 PROGRAMC.S    849 | Directive   | 00 |         |    0 | 00/08F6               |             FIN                  
  990 |  1 PROGRAMC.S    850 | Code        | 00 |  1 >>16 |    3 | 00/08F6 : A9 00 00    | L08FD       LDA   #^L08D4        
  991 |  1 PROGRAMC.S    851 | Code        | 00 |  2      |    3 | 00/08F9 : 8D F8 0C    |             STA   L0CF1          
  992 |  1 PROGRAMC.S    852 | Code        | 00 |  2      |    3 | 00/08FC : A9 CE 08    |             LDA   #L08D4         
  993 |  1 PROGRAMC.S    853 | Code        | 00 |  2      |    3 | 00/08FF : 8D F6 0C    |             STA   L0CEF          
  994 |  1 PROGRAMC.S    854 | Code        | 00 |  2      |    3 | 00/0902 : 20 08 12    |             JSR   L1201          
  995 |  1 PROGRAMC.S    855 | Code        | 00 |  2      |    3 | 00/0905 : 4C 22 09    |             JMP   L0925          
  996 |  1 PROGRAMC.S    856 | Empty       | 00 |         |    0 | 00/0908               |                                  
  997 |  1 PROGRAMC.S    857 | Directive   | 00 |         |    0 | 00/0908               |             DO    {1}            
  998 |  1 PROGRAMC.S    858 | Data        | 00 |         |   26 | 00/0908 : 19 64 65 73 | L090F       STR   'des informations en trop.'
      |                      |             |    |         |      |           20 69 6E 66 |
      |                      |             |    |         |      |           6F 72 6D 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           73 20 65 6E |
      |                      |             |    |         |      |           20 74 72 6F |
      |                      |             |    |         |      |           70 2E       |
  999 |  1 PROGRAMC.S    859 | Directive   | 00 |         |    0 | 00/0922               |             ELSE                 
 1000 |  1 PROGRAMC.S    861 | Directive   | 00 |         |    0 | 00/0922               |             FIN                  
 1001 |  1 PROGRAMC.S    862 | Code        | 00 |  1 >>16 |    3 | 00/0922 : A9 00 00    | L0925       LDA   #^L090F        
 1002 |  1 PROGRAMC.S    863 | Code        | 00 |  2      |    3 | 00/0925 : 8D F8 0C    |             STA   L0CF1          
 1003 |  1 PROGRAMC.S    864 | Code        | 00 |  2      |    3 | 00/0928 : A9 08 09    |             LDA   #L090F         
 1004 |  1 PROGRAMC.S    865 | Code        | 00 |  2      |    3 | 00/092B : 8D F6 0C    |             STA   L0CEF          
 1005 |  1 PROGRAMC.S    866 | Code        | 00 |  2      |    3 | 00/092E : 20 08 12    |             JSR   L1201          
 1006 |  1 PROGRAMC.S    867 | Code        | 00 |         |    3 | 00/0931 : A9 0C 00    |             LDA   #$000C         
 1007 |  1 PROGRAMC.S    868 | Code        | 00 |         |    1 | 00/0934 : 48          |             PHA                  
 1008 |  1 PROGRAMC.S    869 | Macro       | 00 |         |    0 | 00/0935               |             _SetForeColor                 
 1010 |  1 PROGRAMC.S    869 | Code        | 00 |         |    3 | 00/0935 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 1011 |  1 PROGRAMC.S    869 | Code        | 00 |         |    4 | 00/0938 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1012 |  1 PROGRAMC.S    870 | Code        | 00 |         |    3 | 00/093C : A9 04 00    |             LDA   #$0004         
 1013 |  1 PROGRAMC.S    871 | Code        | 00 |  2      |    3 | 00/093F : 8D E2 0C    |             STA   L0CDB          
 1014 |  1 PROGRAMC.S    872 | Code        | 00 |  2      |    3 | 00/0942 : 20 C0 2A    |             JSR   L2AB5          
 1015 |  1 PROGRAMC.S    873 | Code        | 00 |  2      |    3 | 00/0945 : 20 9E 2A    |             JSR   L2A93          
 1016 |  1 PROGRAMC.S    874 | Code        | 00 |         |    3 | 00/0948 : A9 03 00    |             LDA   #$0003         
 1017 |  1 PROGRAMC.S    875 | Code        | 00 |  2      |    3 | 00/094B : 8D C5 09    |             STA   L09C8          
 1018 |  1 PROGRAMC.S    876 | Code        | 00 |  2      |    3 | 00/094E : 20 AD 21    |             JSR   L21A2          
 1019 |  1 PROGRAMC.S    877 | Code        | 00 |         |    3 | 00/0951 : A9 03 00    | L0954       LDA   #$0003         
 1020 |  1 PROGRAMC.S    878 | Code        | 00 |  2      |    3 | 00/0954 : 8D A7 0B    |             STA   L0BA0          
 1021 |  1 PROGRAMC.S    879 | Code        | 00 |  2      |    3 | 00/0957 : 20 D9 21    |             JSR   L21CE          
 1022 |  1 PROGRAMC.S    880 | Code        | 00 |  2      |    3 | 00/095A : 8D 6C 0D    |             STA   L0D65          
 1023 |  1 PROGRAMC.S    881 | Code        | 00 |  2      |    3 | 00/095D : 20 8A 2A    |             JSR   L2A7F          
 1024 |  1 PROGRAMC.S    882 | Code        | 00 |         |    2 | 00/0960 : 90 03       |             BCC   L0968          
 1025 |  1 PROGRAMC.S    883 | Code        | 00 |  2      |    3 | 00/0962 : 4C 51 09    |             JMP   L0954          
 1026 |  1 PROGRAMC.S    884 | Code        | 00 |  2      |    3 | 00/0965 : 4C 6A 09    | L0968       JMP   L096D          
 1027 |  1 PROGRAMC.S    885 | Empty       | 00 |         |    0 | 00/0968               |                                  
 1028 |  1 PROGRAMC.S    886 | Data        | 00 |         |    2 | 00/0968 : 00 00       | L096B       DW    $0000          
 1029 |  1 PROGRAMC.S    887 | Code        | 00 |         |    4 | 00/096A : AF 34 C0 E0 | L096D       LDAL  $E0C034        
 1030 |  1 PROGRAMC.S    888 | Code        | 00 |         |    3 | 00/096E : 29 F0 FF    |             AND   #$FFF0         
 1031 |  1 PROGRAMC.S    889 | Code        | 00 |         |    3 | 00/0971 : 09 02 00    |             ORA   #$0002         
 1032 |  1 PROGRAMC.S    890 | Code        | 00 |         |    4 | 00/0974 : 8F 34 C0 E0 |             STAL  $E0C034        
 1033 |  1 PROGRAMC.S    891 | Code        | 00 |         |    3 | 00/0978 : A9 02 00    |             LDA   #$0002         
 1034 |  1 PROGRAMC.S    892 | Code        | 00 |  2      |    3 | 00/097B : 8D 68 09    |             STA   L096B          
 1035 |  1 PROGRAMC.S    893 | Code        | 00 |         |    1 | 00/097E : 0A          |             ASL                  
 1036 |  1 PROGRAMC.S    894 | Code        | 00 |         |    1 | 00/097F : 0A          |             ASL                  
 1037 |  1 PROGRAMC.S    895 | Code        | 00 |         |    1 | 00/0980 : 0A          |             ASL                  
 1038 |  1 PROGRAMC.S    896 | Code        | 00 |         |    1 | 00/0981 : 0A          |             ASL                  
 1039 |  1 PROGRAMC.S    897 | Code        | 00 |  2      |    3 | 00/0982 : 0D 68 09    |             ORA   L096B          
 1040 |  1 PROGRAMC.S    898 | Code        | 00 |  2      |    3 | 00/0985 : 8D 68 09    |             STA   L096B          
 1041 |  1 PROGRAMC.S    899 | Code        | 00 |         |    4 | 00/0988 : AF 22 C0 E0 |             LDAL  $E0C022        
 1042 |  1 PROGRAMC.S    900 | Code        | 00 |         |    3 | 00/098C : 29 00 FF    |             AND   #$FF00         
 1043 |  1 PROGRAMC.S    901 | Code        | 00 |  2      |    3 | 00/098F : 0D 68 09    |             ORA   L096B          
 1044 |  1 PROGRAMC.S    902 | Code        | 00 |         |    4 | 00/0992 : 8F 22 C0 E0 |             STAL  $E0C022        
 1045 |  1 PROGRAMC.S    903 | Code        | 00 |  2      |    3 | 00/0996 : 20 36 11    |             JSR   L112F          
 1046 |  1 PROGRAMC.S    904 | Code        | 00 |  2      |    3 | 00/0999 : 20 EC 1D    |             JSR   L1DE1          
 1047 |  1 PROGRAMC.S    905 | Code        | 00 |         |    3 | 00/099C : F4 22 22    |             PEA   $2222          
 1048 |  1 PROGRAMC.S    906 | Macro       | 00 |         |    0 | 00/099F               |             _ClearScreen                 
 1050 |  1 PROGRAMC.S    906 | Code        | 00 |         |    3 | 00/099F : A2 04 15    |             LDX   #$1504         ; load tool call #
 1051 |  1 PROGRAMC.S    906 | Code        | 00 |         |    4 | 00/09A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1052 |  1 PROGRAMC.S    907 | Code        | 00 |  2      |    3 | 00/09A6 : 20 45 11    |             JSR   L113E          
 1053 |  1 PROGRAMC.S    908 | Code        | 00 |  2      |    3 | 00/09A9 : 20 11 59    |             JSR   L587F          
 1054 |  1 PROGRAMC.S    909 | Code        | 00 |         |    3 | 00/09AC : A9 01 00    |             LDA   #$0001         
 1055 |  1 PROGRAMC.S    910 | Code        | 00 |  2      |    3 | 00/09AF : 8D 9A 0D    |             STA   L0D93          
 1056 |  1 PROGRAMC.S    911 | Code        | 00 |  2      |    3 | 00/09B2 : 20 EE 38    | L09B5       JSR   L38C1          
 1057 |  1 PROGRAMC.S    912 | Code        | 00 |  2      |    3 | 00/09B5 : 20 4D 3E    |             JSR   L3E1F          
 1058 |  1 PROGRAMC.S    913 | Code        | 00 |         |    2 | 00/09B8 : B0 03       |             BCS   L09C0          
 1059 |  1 PROGRAMC.S    914 | Code        | 00 |  2      |    3 | 00/09BA : 4C B2 09    |             JMP   L09B5          
 1060 |  1 PROGRAMC.S    915 | Empty       | 00 |         |    0 | 00/09BD               |                                  
 1061 |  1 PROGRAMC.S    916 | Code        | 00 |  2      |    3 | 00/09BD : CE C5 09    | L09C0       DEC   L09C8          
 1062 |  1 PROGRAMC.S    917 | Code        | 00 |         |    2 | 00/09C0 : F0 05       |             BEQ   L09CA          
 1063 |  1 PROGRAMC.S    918 | Code        | 00 |  2      |    3 | 00/09C2 : 4C 51 09    |             JMP   L0954          
 1064 |  1 PROGRAMC.S    919 | Empty       | 00 |         |    0 | 00/09C5               |                                  
 1065 |  1 PROGRAMC.S    920 | Data        | 00 |         |    2 | 00/09C5 : 00 00       | L09C8       DW    $0000          
 1066 |  1 PROGRAMC.S    921 | Code        | 00 |  2      |    3 | 00/09C7 : 4C CC 09    | L09CA       JMP   L09CF          
 1067 |  1 PROGRAMC.S    922 | Empty       | 00 |         |    0 | 00/09CA               |                                  
 1068 |  1 PROGRAMC.S    923 | Data        | 00 |         |    2 | 00/09CA : 00 00       | L09CD       DW    $0000          
 1069 |  1 PROGRAMC.S    924 | Code        | 00 |         |    4 | 00/09CC : AF 34 C0 E0 | L09CF       LDAL  $E0C034        
 1070 |  1 PROGRAMC.S    925 | Code        | 00 |         |    3 | 00/09D0 : 29 F0 FF    |             AND   #$FFF0         
 1071 |  1 PROGRAMC.S    926 | Code        | 00 |         |    3 | 00/09D3 : 09 0F 00    |             ORA   #$000F         
 1072 |  1 PROGRAMC.S    927 | Code        | 00 |         |    4 | 00/09D6 : 8F 34 C0 E0 |             STAL  $E0C034        
 1073 |  1 PROGRAMC.S    928 | Code        | 00 |         |    3 | 00/09DA : A9 0F 00    |             LDA   #$000F         
 1074 |  1 PROGRAMC.S    929 | Code        | 00 |  2      |    3 | 00/09DD : 8D CA 09    |             STA   L09CD          
 1075 |  1 PROGRAMC.S    930 | Code        | 00 |         |    1 | 00/09E0 : 0A          |             ASL                  
 1076 |  1 PROGRAMC.S    931 | Code        | 00 |         |    1 | 00/09E1 : 0A          |             ASL                  
 1077 |  1 PROGRAMC.S    932 | Code        | 00 |         |    1 | 00/09E2 : 0A          |             ASL                  
 1078 |  1 PROGRAMC.S    933 | Code        | 00 |         |    1 | 00/09E3 : 0A          |             ASL                  
 1079 |  1 PROGRAMC.S    934 | Code        | 00 |  2      |    3 | 00/09E4 : 0D CA 09    |             ORA   L09CD          
 1080 |  1 PROGRAMC.S    935 | Code        | 00 |  2      |    3 | 00/09E7 : 8D CA 09    |             STA   L09CD          
 1081 |  1 PROGRAMC.S    936 | Code        | 00 |         |    4 | 00/09EA : AF 22 C0 E0 |             LDAL  $E0C022        
 1082 |  1 PROGRAMC.S    937 | Code        | 00 |         |    3 | 00/09EE : 29 00 FF    |             AND   #$FF00         
 1083 |  1 PROGRAMC.S    938 | Code        | 00 |  2      |    3 | 00/09F1 : 0D CA 09    |             ORA   L09CD          
 1084 |  1 PROGRAMC.S    939 | Code        | 00 |         |    4 | 00/09F4 : 8F 22 C0 E0 |             STAL  $E0C022        
 1085 |  1 PROGRAMC.S    940 | Code        | 00 |  2      |    3 | 00/09F8 : 20 36 11    |             JSR   L112F          
 1086 |  1 PROGRAMC.S    941 | Code        | 00 |  2      |    3 | 00/09FB : 20 EC 1D    |             JSR   L1DE1          
 1087 |  1 PROGRAMC.S    942 | Code        | 00 |         |    3 | 00/09FE : F4 FF FF    |             PEA   $FFFF          
 1088 |  1 PROGRAMC.S    943 | Macro       | 00 |         |    0 | 00/0A01               |             _ClearScreen                 
 1090 |  1 PROGRAMC.S    943 | Code        | 00 |         |    3 | 00/0A01 : A2 04 15    |             LDX   #$1504         ; load tool call #
 1091 |  1 PROGRAMC.S    943 | Code        | 00 |         |    4 | 00/0A04 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1092 |  1 PROGRAMC.S    944 | Code        | 00 |  2      |    3 | 00/0A08 : 20 45 11    |             JSR   L113E          
 1093 |  1 PROGRAMC.S    945 | Macro       | 00 |         |    0 | 00/0A0B               |             _InitCursor                 
 1095 |  1 PROGRAMC.S    945 | Code        | 00 |         |    3 | 00/0A0B : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 1096 |  1 PROGRAMC.S    945 | Code        | 00 |         |    4 | 00/0A0E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1097 |  1 PROGRAMC.S    946 | Code        | 00 |  2      |    3 | 00/0A12 : AD 18 0E    |             LDA   L0E11          
 1098 |  1 PROGRAMC.S    947 | Code        | 00 |         |    2 | 00/0A15 : D0 07       |             BNE   L0A21          
 1099 |  1 PROGRAMC.S    948 | Macro       | 00 |         |    0 | 00/0A17               |             _ObscureCursor                 
 1101 |  1 PROGRAMC.S    948 | Code        | 00 |         |    3 | 00/0A17 : A2 04 92    |             LDX   #$9204         ; load tool call #
 1102 |  1 PROGRAMC.S    948 | Code        | 00 |         |    4 | 00/0A1A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1103 |  1 PROGRAMC.S    949 | Code        | 00 |         |    3 | 00/0A1E : A9 06 00    | L0A21       LDA   #$0006         
 1104 |  1 PROGRAMC.S    950 | Code        | 00 |  2      |    3 | 00/0A21 : 8D F2 0C    |             STA   L0CEB          
 1105 |  1 PROGRAMC.S    951 | Code        | 00 |         |    3 | 00/0A24 : A9 46 00    |             LDA   #$0046         
 1106 |  1 PROGRAMC.S    952 | Code        | 00 |  2      |    3 | 00/0A27 : 8D F4 0C    |             STA   L0CED          
 1107 |  1 PROGRAMC.S    953 | Code        | 00 |         |    3 | 00/0A2A : A9 0C 00    |             LDA   #$000C         
 1108 |  1 PROGRAMC.S    954 | Code        | 00 |  2      |    3 | 00/0A2D : 8D FA 0C    |             STA   L0CF3          
 1109 |  1 PROGRAMC.S    955 | Code        | 00 |         |    3 | 00/0A30 : A9 00 00    |             LDA   #$0000         
 1110 |  1 PROGRAMC.S    956 | Code        | 00 |         |    1 | 00/0A33 : 48          |             PHA                  
 1111 |  1 PROGRAMC.S    957 | Macro       | 00 |         |    0 | 00/0A34               |             _SetForeColor                 
 1113 |  1 PROGRAMC.S    957 | Code        | 00 |         |    3 | 00/0A34 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 1114 |  1 PROGRAMC.S    957 | Code        | 00 |         |    4 | 00/0A37 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1115 |  1 PROGRAMC.S    958 | Code        | 00 |  2      |    3 | 00/0A3B : 4C 66 0A    |             JMP   L0A66          
 1116 |  1 PROGRAMC.S    959 | Empty       | 00 |         |    0 | 00/0A3E               |                                  
 1117 |  1 PROGRAMC.S    960 | Directive   | 00 |         |    0 | 00/0A3E               |             DO    {1}            
 1118 |  1 PROGRAMC.S    961 | Data        | 00 |         |   40 | 00/0A3E : 27 20 20 20 | L0A41       STR   '    Dans les probl'8f'mes suivants, il y a'
      |                      |             |    |         |      |           20 44 61 6E |
      |                      |             |    |         |      |           73 20 6C 65 |
      |                      |             |    |         |      |           73 20 70 72 |
      |                      |             |    |         |      |           6F 62 6C 8F |
      |                      |             |    |         |      |           6D 65 73 20 |
      |                      |             |    |         |      |           73 75 69 76 |
      |                      |             |    |         |      |           61 6E 74 73 |
      |                      |             |    |         |      |           2C 20 69 6C |
      |                      |             |    |         |      |           20 79 20 61 |
 1119 |  1 PROGRAMC.S    962 | Directive   | 00 |         |    0 | 00/0A66               |             ELSE                 
 1120 |  1 PROGRAMC.S    964 | Directive   | 00 |         |    0 | 00/0A66               |             FIN                  
 1121 |  1 PROGRAMC.S    965 | Code        | 00 |  1 >>16 |    3 | 00/0A66 : A9 00 00    | L0A66       LDA   #^L0A41        
 1122 |  1 PROGRAMC.S    966 | Code        | 00 |  2      |    3 | 00/0A69 : 8D F8 0C    |             STA   L0CF1          
 1123 |  1 PROGRAMC.S    967 | Code        | 00 |  2      |    3 | 00/0A6C : A9 3E 0A    |             LDA   #L0A41         
 1124 |  1 PROGRAMC.S    968 | Code        | 00 |  2      |    3 | 00/0A6F : 8D F6 0C    |             STA   L0CEF          
 1125 |  1 PROGRAMC.S    969 | Code        | 00 |  2      |    3 | 00/0A72 : 20 08 12    |             JSR   L1201          
 1126 |  1 PROGRAMC.S    970 | Code        | 00 |  2      |    3 | 00/0A75 : 4C 9E 0A    |             JMP   L0A97          
 1127 |  1 PROGRAMC.S    971 | Empty       | 00 |         |    0 | 00/0A78               |                                  
 1128 |  1 PROGRAMC.S    972 | Directive   | 00 |         |    0 | 00/0A78               |             DO    {1}            
 1129 |  1 PROGRAMC.S    973 | Data        | 00 |         |   38 | 00/0A78 : 25 64 65 73 | L0A78       STR   'des informations qui sont manquantes.'
      |                      |             |    |         |      |           20 69 6E 66 |
      |                      |             |    |         |      |           6F 72 6D 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           73 20 71 75 |
      |                      |             |    |         |      |           69 20 73 6F |
      |                      |             |    |         |      |           6E 74 20 6D |
      |                      |             |    |         |      |           61 6E 71 75 |
      |                      |             |    |         |      |           61 6E 74 65 |
      |                      |             |    |         |      |           73 2E       |
 1130 |  1 PROGRAMC.S    974 | Directive   | 00 |         |    0 | 00/0A9E               |             ELSE                 
 1131 |  1 PROGRAMC.S    976 | Directive   | 00 |         |    0 | 00/0A9E               |             FIN                  
 1132 |  1 PROGRAMC.S    977 | Code        | 00 |  1 >>16 |    3 | 00/0A9E : A9 00 00    | L0A97       LDA   #^L0A78        
 1133 |  1 PROGRAMC.S    978 | Code        | 00 |  2      |    3 | 00/0AA1 : 8D F8 0C    |             STA   L0CF1          
 1134 |  1 PROGRAMC.S    979 | Code        | 00 |  2      |    3 | 00/0AA4 : A9 78 0A    |             LDA   #L0A78         
 1135 |  1 PROGRAMC.S    980 | Code        | 00 |  2      |    3 | 00/0AA7 : 8D F6 0C    |             STA   L0CEF          
 1136 |  1 PROGRAMC.S    981 | Code        | 00 |  2      |    3 | 00/0AAA : 20 08 12    |             JSR   L1201          
 1137 |  1 PROGRAMC.S    982 | Code        | 00 |         |    3 | 00/0AAD : A9 0C 00    |             LDA   #$000C         
 1138 |  1 PROGRAMC.S    983 | Code        | 00 |         |    1 | 00/0AB0 : 48          |             PHA                  
 1139 |  1 PROGRAMC.S    984 | Macro       | 00 |         |    0 | 00/0AB1               |             _SetForeColor                 
 1141 |  1 PROGRAMC.S    984 | Code        | 00 |         |    3 | 00/0AB1 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 1142 |  1 PROGRAMC.S    984 | Code        | 00 |         |    4 | 00/0AB4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1143 |  1 PROGRAMC.S    985 | Code        | 00 |         |    3 | 00/0AB8 : A9 04 00    |             LDA   #$0004         
 1144 |  1 PROGRAMC.S    986 | Code        | 00 |  2      |    3 | 00/0ABB : 8D E2 0C    |             STA   L0CDB          
 1145 |  1 PROGRAMC.S    987 | Code        | 00 |  2      |    3 | 00/0ABE : 20 C0 2A    |             JSR   L2AB5          
 1146 |  1 PROGRAMC.S    988 | Code        | 00 |  2      |    3 | 00/0AC1 : 20 9E 2A    |             JSR   L2A93          
 1147 |  1 PROGRAMC.S    989 | Code        | 00 |         |    3 | 00/0AC4 : A9 02 00    |             LDA   #$0002         
 1148 |  1 PROGRAMC.S    990 | Code        | 00 |  2      |    3 | 00/0AC7 : 8D 39 0B    |             STA   L0B32          
 1149 |  1 PROGRAMC.S    991 | Code        | 00 |  2      |    3 | 00/0ACA : 20 AD 21    |             JSR   L21A2          
 1150 |  1 PROGRAMC.S    992 | Code        | 00 |         |    3 | 00/0ACD : A9 02 00    | L0AC6       LDA   #$0002         
 1151 |  1 PROGRAMC.S    993 | Code        | 00 |  2      |    3 | 00/0AD0 : 8D A7 0B    |             STA   L0BA0          
 1152 |  1 PROGRAMC.S    994 | Code        | 00 |  2      |    3 | 00/0AD3 : 20 D9 21    |             JSR   L21CE          
 1153 |  1 PROGRAMC.S    995 | Code        | 00 |  2      |    3 | 00/0AD6 : 8D 6C 0D    |             STA   L0D65          
 1154 |  1 PROGRAMC.S    996 | Code        | 00 |  2      |    3 | 00/0AD9 : 20 8A 2A    |             JSR   L2A7F          
 1155 |  1 PROGRAMC.S    997 | Code        | 00 |         |    2 | 00/0ADC : 90 03       |             BCC   L0ADA          
 1156 |  1 PROGRAMC.S    998 | Code        | 00 |  2      |    3 | 00/0ADE : 4C CD 0A    |             JMP   L0AC6          
 1157 |  1 PROGRAMC.S    999 | Code        | 00 |  2      |    3 | 00/0AE1 : 4C E6 0A    | L0ADA       JMP   L0ADF          
 1158 |  1 PROGRAMC.S   1000 | Empty       | 00 |         |    0 | 00/0AE4               |                                  
 1159 |  1 PROGRAMC.S   1001 | Data        | 00 |         |    2 | 00/0AE4 : 00 00       | L0ADD       DW    $0000          
 1160 |  1 PROGRAMC.S   1002 | Code        | 00 |         |    4 | 00/0AE6 : AF 34 C0 E0 | L0ADF       LDAL  $E0C034        
 1161 |  1 PROGRAMC.S   1003 | Code        | 00 |         |    3 | 00/0AEA : 29 F0 FF    |             AND   #$FFF0         
 1162 |  1 PROGRAMC.S   1004 | Code        | 00 |         |    3 | 00/0AED : 09 02 00    |             ORA   #$0002         
 1163 |  1 PROGRAMC.S   1005 | Code        | 00 |         |    4 | 00/0AF0 : 8F 34 C0 E0 |             STAL  $E0C034        
 1164 |  1 PROGRAMC.S   1006 | Code        | 00 |         |    3 | 00/0AF4 : A9 02 00    |             LDA   #$0002         
 1165 |  1 PROGRAMC.S   1007 | Code        | 00 |  2      |    3 | 00/0AF7 : 8D E4 0A    |             STA   L0ADD          
 1166 |  1 PROGRAMC.S   1008 | Code        | 00 |         |    1 | 00/0AFA : 0A          |             ASL                  
 1167 |  1 PROGRAMC.S   1009 | Code        | 00 |         |    1 | 00/0AFB : 0A          |             ASL                  
 1168 |  1 PROGRAMC.S   1010 | Code        | 00 |         |    1 | 00/0AFC : 0A          |             ASL                  
 1169 |  1 PROGRAMC.S   1011 | Code        | 00 |         |    1 | 00/0AFD : 0A          |             ASL                  
 1170 |  1 PROGRAMC.S   1012 | Code        | 00 |  2      |    3 | 00/0AFE : 0D E4 0A    |             ORA   L0ADD          
 1171 |  1 PROGRAMC.S   1013 | Code        | 00 |  2      |    3 | 00/0B01 : 8D E4 0A    |             STA   L0ADD          
 1172 |  1 PROGRAMC.S   1014 | Code        | 00 |         |    4 | 00/0B04 : AF 22 C0 E0 |             LDAL  $E0C022        
 1173 |  1 PROGRAMC.S   1015 | Code        | 00 |         |    3 | 00/0B08 : 29 00 FF    |             AND   #$FF00         
 1174 |  1 PROGRAMC.S   1016 | Code        | 00 |  2      |    3 | 00/0B0B : 0D E4 0A    |             ORA   L0ADD          
 1175 |  1 PROGRAMC.S   1017 | Code        | 00 |         |    4 | 00/0B0E : 8F 22 C0 E0 |             STAL  $E0C022        
 1176 |  1 PROGRAMC.S   1018 | Code        | 00 |  2      |    3 | 00/0B12 : 20 36 11    |             JSR   L112F          
 1177 |  1 PROGRAMC.S   1019 | Code        | 00 |  2      |    3 | 00/0B15 : 20 EC 1D    |             JSR   L1DE1          
 1178 |  1 PROGRAMC.S   1020 | Code        | 00 |         |    3 | 00/0B18 : F4 22 22    |             PEA   $2222          
 1179 |  1 PROGRAMC.S   1021 | Macro       | 00 |         |    0 | 00/0B1B               |             _ClearScreen                 
 1181 |  1 PROGRAMC.S   1021 | Code        | 00 |         |    3 | 00/0B1B : A2 04 15    |             LDX   #$1504         ; load tool call #
 1182 |  1 PROGRAMC.S   1021 | Code        | 00 |         |    4 | 00/0B1E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1183 |  1 PROGRAMC.S   1022 | Code        | 00 |  2      |    3 | 00/0B22 : 20 45 11    |             JSR   L113E          
 1184 |  1 PROGRAMC.S   1023 | Code        | 00 |  2      |    3 | 00/0B25 : 20 72 5C    |             JSR   L5BD3          
 1185 |  1 PROGRAMC.S   1024 | Code        | 00 |  2      |    3 | 00/0B28 : 20 7A 42    |             JSR   L423E          
 1186 |  1 PROGRAMC.S   1025 | Code        | 00 |  2      |    3 | 00/0B2B : 20 12 46    |             JSR   L45CD          
 1187 |  1 PROGRAMC.S   1026 | Code        | 00 |  2      |    3 | 00/0B2E : 20 BB 47    |             JSR   L476D          
 1188 |  1 PROGRAMC.S   1027 | Code        | 00 |  2      |    3 | 00/0B31 : CE 39 0B    |             DEC   L0B32          
 1189 |  1 PROGRAMC.S   1028 | Code        | 00 |         |    2 | 00/0B34 : F0 05       |             BEQ   L0B34          
 1190 |  1 PROGRAMC.S   1029 | Code        | 00 |  2      |    3 | 00/0B36 : 4C CD 0A    |             JMP   L0AC6          
 1191 |  1 PROGRAMC.S   1030 | Empty       | 00 |         |    0 | 00/0B39               |                                  
 1192 |  1 PROGRAMC.S   1031 | Data        | 00 |         |    2 | 00/0B39 : 00 00       | L0B32       DW    $0000          
 1193 |  1 PROGRAMC.S   1032 | Code        | 00 |  2      |    3 | 00/0B3B : 20 F0 2D    | L0B34       JSR   L2DE6          
 1194 |  1 PROGRAMC.S   1033 | Code        | 00 |  2      |    3 | 00/0B3E : 4C 2D 02    |             JMP   L022D          
 1195 |  1 PROGRAMC.S   1034 | Empty       | 00 |         |    0 | 00/0B41               |                                  
 1196 |  1 PROGRAMC.S   1035 | Code        | 00 |  2      |    3 | 00/0B41 : 20 4D 19    | L0B3A       JSR   L1942          
 1197 |  1 PROGRAMC.S   1036 | Code        | 00 |         |    4 | 00/0B44 : 22 A8 00 E1 |             JSL   {$E100A8}      
 1198 |  1 PROGRAMC.S   1037 | Data        | 00 |         |    2 | 00/0B48 : 29 00       |             DW    $0029          ; Quit
 1199 |  1 PROGRAMC.S   1038 | Data        | 00 |  3      |    4 | 00/0B4A : 4F 10 00 00 |             ADRL  L1048          
 1200 |  1 PROGRAMC.S   1039 | Data        | 00 |         |    2 | 00/0B4E : 00 00       |             DW    $0000          
 1201 |  1 PROGRAMC.S   1040 | Data        | 00 |  3      |    4 | 00/0B50 : 54 0B 00 00 |             ADRL  L0B4D          
 1202 |  1 PROGRAMC.S   1041 | Data        | 00 |         |    1 | 00/0B54 : 00          | L0B4D       DB    $00            
 1203 |  1 PROGRAMC.S   1042 | Data        | 00 |         |    1 | 00/0B55 : 00          |             DB    $00            
 1204 |  1 PROGRAMC.S   1043 | Data        | 00 |         |    1 | 00/0B56 : 00          |             DB    $00            
 1205 |  1 PROGRAMC.S   1044 | Data        | 00 |         |    1 | 00/0B57 : 00          |             DB    $00            
