------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  586 |  1 stp2.s    396 | Macro       | 00 |         |    0 | 00/02AB               |                    PushWord  #11                  ; set mine
  588 |  1 stp2.s    396 | Code        | 00 |         |    3 | 00/02AB : F4 0B 00    |                    PEA       #11                  
  591 |  1 stp2.s    397 | Macro       | 00 |         |    0 | 00/02AE               |                    PushLong  #sndINTERRUPT        
  595 |  1 stp2.s    397 | Code        | 00 |  1 >>16 |    3 | 00/02AE : F4 00 00    |                    PEA       #^#sndINTERRUPT      
  602 |  1 stp2.s    397 | Code        | 00 |  2      |    3 | 00/02B1 : F4 B4 0D    |                    PEA       #sndINTERRUPT        
  605 |  1 stp2.s    398 | Macro       | 00 |         |    0 | 00/02B4               |                    _SetVector                       
  607 |  1 stp2.s    398 | Code        | 00 |         |    3 | 00/02B4 : A2 03 10    |                    LDX       #$1003               ; load tool call #
  608 |  1 stp2.s    398 | Code        | 00 |         |    4 | 00/02B7 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  609 |  1 stp2.s    399 | Code        | 00 |         |    1 | 00/02BB : 28          |                    plp                            
  610 |  1 stp2.s    400 | Code        | 00 |         |    1 | 00/02BC : 60          |                    rts                            
  611 |  1 stp2.s    401 | Empty       | 00 |         |    0 | 00/02BD               |                                                   
  612 |  1 stp2.s    402 | Comment     | 00 |         |    0 | 00/02BD               | *--------- Remove the vector
  613 |  1 stp2.s    403 | Empty       | 00 |         |    0 | 00/02BD               |                                                   
  614 |  1 stp2.s    404 | Code        | 00 |         |    1 | 00/02BD : 08          | stopSOUND          php                            ; restore the original sound interrupt vector
  615 |  1 stp2.s    405 | Code        | 00 |         |    1 | 00/02BE : 78          |                    sei                            
  616 |  1 stp2.s    406 | Macro       | 00 |         |    0 | 00/02BF               |                    PushWord  #11                  
  618 |  1 stp2.s    406 | Code        | 00 |         |    3 | 00/02BF : F4 0B 00    |                    PEA       #11                  
  621 |  1 stp2.s    407 | Macro       | 00 |         |    0 | 00/02C2               |                    PushLong  sndVECTOR            
  629 |  1 stp2.s    407 | Code        | 00 |  2      |    3 | 00/02C2 : AD D5 02    |                    LDA       sndVECTOR+2          
  630 |  1 stp2.s    407 | Code        | 00 |         |    1 | 00/02C5 : 48          |                    PHA                            
  638 |  1 stp2.s    407 | Code        | 00 |  2      |    3 | 00/02C6 : AD D3 02    |                    LDA       sndVECTOR            
  639 |  1 stp2.s    407 | Code        | 00 |         |    1 | 00/02C9 : 48          |                    PHA                            
  641 |  1 stp2.s    408 | Macro       | 00 |         |    0 | 00/02CA               |                    _SetVector                       
  643 |  1 stp2.s    408 | Code        | 00 |         |    3 | 00/02CA : A2 03 10    |                    LDX       #$1003               ; load tool call #
  644 |  1 stp2.s    408 | Code        | 00 |         |    4 | 00/02CD : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  645 |  1 stp2.s    409 | Code        | 00 |         |    1 | 00/02D1 : 28          |                    plp                            
  646 |  1 stp2.s    410 | Code        | 00 |         |    1 | 00/02D2 : 60          |                    rts                            
  647 |  1 stp2.s    411 | Empty       | 00 |         |    0 | 00/02D3               |                                                   
  648 |  1 stp2.s    412 | Comment     | 00 |         |    0 | 00/02D3               | *--------- Data
  649 |  1 stp2.s    413 | Empty       | 00 |         |    0 | 00/02D3               |                                                   
  650 |  1 stp2.s    414 | Data        | 00 |         |    4 | 00/02D3 : 00 00 00 00 | sndVECTOR          ds        4                    
  651 |  1 stp2.s    415 | Empty       | 00 |         |    0 | 00/02D7               |                                                   
  652 |  1 stp2.s    416 | Comment     | 00 |         |    0 | 00/02D7               | *-----------------------------------
  653 |  1 stp2.s    417 | Comment     | 00 |         |    0 | 00/02D7               | * PLAY A SOUND
  654 |  1 stp2.s    418 | Comment     | 00 |         |    0 | 00/02D7               | *-----------------------------------
  655 |  1 stp2.s    419 | Empty       | 00 |         |    0 | 00/02D7               |                                                   
  656 |  1 stp2.s    420 | Code        | 00 |         |    3 | 00/02D7 : 29 FF 00    | playSOUND          and       #$ff                 
  657 |  1 stp2.s    421 | Code        | 00 |         |    1 | 00/02DA : AA          |                    tax                            
  658 |  1 stp2.s    422 | Code        | 00 |  2      |    3 | 00/02DB : BD A4 13    |                    lda       snd2OSC,x            ; get the associated oscillator
  659 |  1 stp2.s    423 | Code        | 00 |         |    3 | 00/02DE : 29 FF 00    |                    and       #$ff                 
  660 |  1 stp2.s    424 | Code        | 00 |         |    1 | 00/02E1 : A8          |                    tay                            
  661 |  1 stp2.s    425 | Empty       | 00 |         |    0 | 00/02E2               |                                                   
  662 |  1 stp2.s    426 | Code        | 10 |         |    2 | 00/02E2 : E2 20       |                    sep       #$20                 
  663 |  1 stp2.s    427 | Empty       | 10 |         |    0 | 00/02E4               |                                                   
  664 |  1 stp2.s    428 | Code        | 10 |  2      |    3 | 00/02E4 : BD 9C 13    |                    lda       sndPLAY,x            ; check if sound is in DOCRAM
  665 |  1 stp2.s    429 | Code        | 10 |         |    2 | 00/02E7 : 10 43       |                    bpl       ps_ram               ; no, handle RAM sound
  666 |  1 stp2.s    430 | Empty       | 10 |         |    0 | 00/02E9               |                                                   
  667 |  1 stp2.s    431 | Comment     | 10 |         |    0 | 00/02E9               | *--- Play the sound from the DOCRAM
  668 |  1 stp2.s    432 | Empty       | 10 |         |    0 | 00/02E9               |                                                   
  669 |  1 stp2.s    433 | Code        | 10 |         |    4 | 00/02E9 : AF CA 00 E1 |                    ldal      {$e100ca}            
  670 |  1 stp2.s    434 | Code        | 10 |         |    2 | 00/02ED : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
  671 |  1 stp2.s    435 | Code        | 10 |         |    4 | 00/02EF : 8F 3C C0 E0 |                    stal      {$e0c03c}            
  672 |  1 stp2.s    436 | Empty       | 10 |         |    0 | 00/02F3               |                                                   
  673 |  1 stp2.s    437 | Code        | 10 |         |    1 | 00/02F3 : 98          |                    tya                            ; stop the oscillators
  674 |  1 stp2.s    438 | Code        | 10 |         |    1 | 00/02F4 : 18          |                    clc                            
  675 |  1 stp2.s    439 | Code        | 10 |         |    2 | 00/02F5 : 69 A0       |                    adc       #$a0                 
  676 |  1 stp2.s    440 | Code        | 10 |         |    4 | 00/02F7 : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  677 |  1 stp2.s    441 | Code        | 10 |         |    2 | 00/02FB : A9 01       |                    lda       #%0000_0001          
  678 |  1 stp2.s    442 | Code        | 10 |         |    4 | 00/02FD : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  679 |  1 stp2.s    443 | Code        | 10 |         |    1 | 00/0301 : 98          |                    tya                            
  680 |  1 stp2.s    444 | Code        | 10 |         |    1 | 00/0302 : 18          |                    clc                            
  681 |  1 stp2.s    445 | Code        | 10 |         |    2 | 00/0303 : 69 A1       |                    adc       #$a1                 
  682 |  1 stp2.s    446 | Code        | 10 |         |    4 | 00/0305 : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  683 |  1 stp2.s    447 | Code        | 10 |         |    2 | 00/0309 : A9 01       |                    lda       #%0000_0001          
  684 |  1 stp2.s    448 | Code        | 10 |         |    4 | 00/030B : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  685 |  1 stp2.s    449 | Empty       | 10 |         |    0 | 00/030F               |                                                   
  686 |  1 stp2.s    450 | Code        | 10 |         |    1 | 00/030F : 98          |                    tya                            ; start the oscillators
  687 |  1 stp2.s    451 | Code        | 10 |         |    2 | 00/0310 : 09 A0       |                    ora       #$a0                 
  688 |  1 stp2.s    452 | Code        | 10 |         |    4 | 00/0312 : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  689 |  1 stp2.s    453 | Code        | 10 |         |    2 | 00/0316 : A9 04       |                    lda       #%0000_0100          ; left sync mode (which is right)
  690 |  1 stp2.s    454 | Code        | 10 |         |    4 | 00/0318 : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  691 |  1 stp2.s    455 | Code        | 10 |         |    1 | 00/031C : 98          |                    tya                            
  692 |  1 stp2.s    456 | Code        | 10 |         |    2 | 00/031D : 09 A1       |                    ora       #$a1                 
  693 |  1 stp2.s    457 | Code        | 10 |         |    4 | 00/031F : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  694 |  1 stp2.s    458 | Code        | 10 |         |    2 | 00/0323 : A9 14       |                    lda       #%0001_0100          ; right sync mode (which is left)
  695 |  1 stp2.s    459 | Code        | 10 |         |    4 | 00/0325 : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  696 |  1 stp2.s    460 | Code        | 00 |         |    2 | 00/0329 : C2 20       |                    rep       #$20                 
  697 |  1 stp2.s    461 | Code        | 00 |         |    1 | 00/032B : 60          |                    rts                            
  698 |  1 stp2.s    462 | Empty       | 00 |         |    0 | 00/032C               |                                                   
  699 |  1 stp2.s    463 | Directive   | 10 |         |    0 | 00/032C               |                    mx        %10                  
  700 |  1 stp2.s    464 | Empty       | 10 |         |    0 | 00/032C               |                                                   
  701 |  1 stp2.s    465 | Comment     | 10 |         |    0 | 00/032C               | *--- Prepare the streaming of a sound
  702 |  1 stp2.s    466 | Comment     | 10 |         |    0 | 00/032C               | * X: sound index (0..23)
  703 |  1 stp2.s    467 | Comment     | 10 |         |    0 | 00/032C               | * Y: oscillator (0..28)
  704 |  1 stp2.s    468 | Empty       | 10 |         |    0 | 00/032C               |                                                   
  705 |  1 stp2.s    469 | Code        | 10 |         |    1 | 00/032C : 08          | ps_ram             php                            
  706 |  1 stp2.s    470 | Code        | 10 |         |    1 | 00/032D : 78          |                    sei                            
  707 |  1 stp2.s    471 | Code        | 10 |         |    1 | 00/032E : 0B          |                    phd                            
  708 |  1 stp2.s    472 | Empty       | 10 |         |    0 | 00/032F               |                                                   
  709 |  1 stp2.s    473 | Code        | 00 |         |    2 | 00/032F : C2 20       |                    rep       #$20                 
  710 |  1 stp2.s    474 | Empty       | 00 |         |    0 | 00/0331               |                                                   
  711 |  1 stp2.s    475 | Code        | 00 |         |    3 | 00/0331 : A9 00 C0    |                    lda       #$c000               ; we need speed
  712 |  1 stp2.s    476 | Code        | 00 |         |    1 | 00/0334 : 5B          |                    tcd                            ; we put the direct page in the firmware space
  713 |  1 stp2.s    477 | Empty       | 00 |         |    0 | 00/0335               |                                                   
  714 |  1 stp2.s    478 | Code        | 00 |         |    3 | 00/0335 : A9 00 00    |                    lda       #0                   ; to clear the upper 8-bits
  715 |  1 stp2.s    479 | Empty       | 00 |         |    0 | 00/0338               |                                                   
  716 |  1 stp2.s    480 | Comment     | 00 |         |    0 | 00/0338               | *--- Stop oscillos
  717 |  1 stp2.s    481 | Empty       | 00 |         |    0 | 00/0338               |                                                   
  718 |  1 stp2.s    482 | Code        | 10 |         |    2 | 00/0338 : E2 20       |                    sep       #$20                 
  719 |  1 stp2.s    483 | Code        | 10 |         |    1 | 00/033A : 5A          |                    phy                            ; save even's oscillator
  720 |  1 stp2.s    484 | Empty       | 10 |         |    0 | 00/033B               |                                                   
  721 |  1 stp2.s    485 | Code        | 10 |         |    2 | 00/033B : A5 3C       |                    lda       {$3c}                
  722 |  1 stp2.s    486 | Code        | 10 |         |    2 | 00/033D : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
  723 |  1 stp2.s    487 | Code        | 10 |         |    2 | 00/033F : 85 3C       |                    sta       {$3c}                
  724 |  1 stp2.s    488 | Empty       | 10 |         |    0 | 00/0341               |                                                   
  725 |  1 stp2.s    489 | Code        | 10 |         |    1 | 00/0341 : 98          |                    tya                            ; stop the oscillators
  726 |  1 stp2.s    490 | Code        | 10 |         |    2 | 00/0342 : 09 A0       |                    ora       #$a0                 
  727 |  1 stp2.s    491 | Code        | 10 |         |    2 | 00/0344 : 85 3E       |                    sta       {$3e}                
  728 |  1 stp2.s    492 | Code        | 10 |         |    2 | 00/0346 : A9 01       |                    lda       #%0000_0001          
  729 |  1 stp2.s    493 | Code        | 10 |         |    2 | 00/0348 : 85 3D       |                    sta       {$3d}                
  730 |  1 stp2.s    494 | Code        | 10 |         |    1 | 00/034A : 98          |                    tya                            
  731 |  1 stp2.s    495 | Code        | 10 |         |    2 | 00/034B : 09 A1       |                    ora       #$a1                 
  732 |  1 stp2.s    496 | Code        | 10 |         |    2 | 00/034D : 85 3E       |                    sta       {$3e}                
  733 |  1 stp2.s    497 | Code        | 10 |         |    2 | 00/034F : A9 01       |                    lda       #%0000_0001          
  734 |  1 stp2.s    498 | Code        | 10 |         |    2 | 00/0351 : 85 3D       |                    sta       {$3d}                
  735 |  1 stp2.s    499 | Code        | 10 |         |    1 | 00/0353 : 98          |                    tya                            
  736 |  1 stp2.s    500 | Code        | 10 |         |    2 | 00/0354 : 09 A2       |                    ora       #$a2                 
  737 |  1 stp2.s    501 | Code        | 10 |         |    2 | 00/0356 : 85 3E       |                    sta       {$3e}                
  738 |  1 stp2.s    502 | Code        | 10 |         |    2 | 00/0358 : A9 01       |                    lda       #%0000_0001          
  739 |  1 stp2.s    503 | Code        | 10 |         |    2 | 00/035A : 85 3D       |                    sta       {$3d}                
  740 |  1 stp2.s    504 | Code        | 10 |         |    1 | 00/035C : 98          |                    tya                            
  741 |  1 stp2.s    505 | Code        | 10 |         |    2 | 00/035D : 09 A3       |                    ora       #$a3                 
  742 |  1 stp2.s    506 | Code        | 10 |         |    2 | 00/035F : 85 3E       |                    sta       {$3e}                
  743 |  1 stp2.s    507 | Code        | 10 |         |    2 | 00/0361 : A9 01       |                    lda       #%0000_0001          
  744 |  1 stp2.s    508 | Code        | 10 |         |    2 | 00/0363 : 85 3D       |                    sta       {$3d}                
  745 |  1 stp2.s    509 | Empty       | 10 |         |    0 | 00/0365               |                                                   
  746 |  1 stp2.s    510 | Comment     | 10 |         |    0 | 00/0365               | *--- Set sound parms (address, nb of pages)
  747 |  1 stp2.s    511 | Empty       | 10 |         |    0 | 00/0365               |                                                   
  748 |  1 stp2.s    512 | Code        | 00 |         |    2 | 00/0365 : C2 20       |                    rep       #$20                 
  749 |  1 stp2.s    513 | Empty       | 00 |         |    0 | 00/0367               |                                                   
  750 |  1 stp2.s    514 | Code        | 00 |         |    1 | 00/0367 : 8A          |                    txa                            ; get the number of pages (word)
  751 |  1 stp2.s    515 | Code        | 00 |         |    1 | 00/0368 : 0A          |                    asl                            
  752 |  1 stp2.s    516 | Code        | 00 |         |    1 | 00/0369 : AA          |                    tax                            
  753 |  1 stp2.s    517 | Code        | 00 |  2      |    3 | 00/036A : BD 8C 13    |                    lda       sndPAGE,x            ; sound index
  754 |  1 stp2.s    518 | Code        | 00 |  2      |    3 | 00/036D : 99 3C 14    |                    sta       oscPAGE,y            ; oscillator index
  755 |  1 stp2.s    519 | Empty       | 00 |         |    0 | 00/0370               |                                                   
  756 |  1 stp2.s    520 | Code        | 00 |         |    1 | 00/0370 : 98          |                    tya                            ; save it as a long too
  757 |  1 stp2.s    521 | Code        | 00 |         |    1 | 00/0371 : 0A          |                    asl                            
  758 |  1 stp2.s    522 | Code        | 00 |         |    1 | 00/0372 : 0A          |                    asl                            
  759 |  1 stp2.s    523 | Code        | 00 |         |    1 | 00/0373 : A8          |                    tay                            
  760 |  1 stp2.s    524 | Empty       | 00 |         |    0 | 00/0374               |                                                   
  761 |  1 stp2.s    525 | Code        | 00 |  2      |    3 | 00/0374 : BD 7C 13    |                    lda       sndADDRESS,x         ; get pointer
  762 |  1 stp2.s    526 | Code        | 00 |         |    1 | 00/0377 : AA          |                    tax                            
  763 |  1 stp2.s    527 | Code        | 00 |         |    3 | 00/0378 : BD 00 00    |                    lda       |$0000,x             ; save it
  764 |  1 stp2.s    528 | Code        | 00 |  2      |    3 | 00/037B : 99 FC 13    |                    sta       oscRAMPTR,y          
  765 |  1 stp2.s    529 | Code        | 00 |  2      |    3 | 00/037E : 8D 92 03    |                    sta       ps_patch+1           
  766 |  1 stp2.s    530 | Empty       | 00 |         |    0 | 00/0381               |                                                   
  767 |  1 stp2.s    531 | Code        | 10 |         |    2 | 00/0381 : E2 20       |                    sep       #$20                 
  768 |  1 stp2.s    532 | Code        | 10 |         |    3 | 00/0383 : BD 02 00    |                    lda       |$0002,x             
  769 |  1 stp2.s    533 | Code        | 10 |  2      |    3 | 00/0386 : 99 FE 13    |                    sta       oscRAMPTR+2,y        
  770 |  1 stp2.s    534 | Empty       | 10 |         |    0 | 00/0389               |                                                   
  771 |  1 stp2.s    535 | Code        | 10 |         |    1 | 00/0389 : 48          |                    pha                            
  772 |  1 stp2.s    536 | Code        | 10 |         |    1 | 00/038A : AB          |                    plb                            
  773 |  1 stp2.s    537 | Empty       | 10 |         |    0 | 00/038B               |                                                   
  774 |  1 stp2.s    538 | Comment     | 10 |         |    0 | 00/038B               | *--- Move 512 bytes to DOCRAM (A: bank, Y: address)
  775 |  1 stp2.s    539 | Empty       | 10 |         |    0 | 00/038B               |                                                   
  776 |  1 stp2.s    540 | Code        | 10 |         |    2 | 00/038B : A5 3C       |                    lda       {$3c}                
  777 |  1 stp2.s    541 | Code        | 10 |         |    2 | 00/038D : 09 60       |                    ora       #%0110_0000          ; bit 6: access RAM, bit 5: enable auto increment
  778 |  1 stp2.s    542 | Code        | 10 |         |    2 | 00/038F : 85 3C       |                    sta       {$3c}                
  779 |  1 stp2.s    543 | Empty       | 10 |         |    0 | 00/0391               |                                                   
  780 |  1 stp2.s    544 | Code        | 10 |         |    3 | 00/0391 : A0 BD BD    | ps_patch           ldy       #$bdbd               ; address = oscRAMPTR
  781 |  1 stp2.s    545 | Empty       | 10 |         |    0 | 00/0394               |                                                   
  782 |  1 stp2.s    546 | Variable    | 10 |         |    0 | 00/0394               | ]move              =         $00                  
  783 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0394 : B9 00 00    |                    lda       $0,y                 
  784 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0397 : 85 3D       |                    sta       {$3d}                
  785 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0399 : B9 01 00    |                    lda       $1,y                 
  786 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/039C : 85 3D       |                    sta       {$3d}                
  787 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/039E : B9 02 00    |                    lda       $2,y                 
  788 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03A1 : 85 3D       |                    sta       {$3d}                
  789 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03A3 : B9 03 00    |                    lda       $3,y                 
  790 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03A6 : 85 3D       |                    sta       {$3d}                
  791 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03A8 : B9 04 00    |                    lda       $4,y                 
  792 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03AB : 85 3D       |                    sta       {$3d}                
  793 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03AD : B9 05 00    |                    lda       $5,y                 
  794 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03B0 : 85 3D       |                    sta       {$3d}                
  795 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03B2 : B9 06 00    |                    lda       $6,y                 
  796 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03B5 : 85 3D       |                    sta       {$3d}                
  797 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03B7 : B9 07 00    |                    lda       $7,y                 
  798 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03BA : 85 3D       |                    sta       {$3d}                
  799 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03BC : B9 08 00    |                    lda       $8,y                 
  800 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03BF : 85 3D       |                    sta       {$3d}                
  801 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03C1 : B9 09 00    |                    lda       $9,y                 
  802 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03C4 : 85 3D       |                    sta       {$3d}                
  803 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03C6 : B9 0A 00    |                    lda       $A,y                 
  804 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03C9 : 85 3D       |                    sta       {$3d}                
  805 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03CB : B9 0B 00    |                    lda       $B,y                 
  806 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03CE : 85 3D       |                    sta       {$3d}                
  807 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03D0 : B9 0C 00    |                    lda       $C,y                 
  808 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03D3 : 85 3D       |                    sta       {$3d}                
  809 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03D5 : B9 0D 00    |                    lda       $D,y                 
  810 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03D8 : 85 3D       |                    sta       {$3d}                
  811 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03DA : B9 0E 00    |                    lda       $E,y                 
  812 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03DD : 85 3D       |                    sta       {$3d}                
  813 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03DF : B9 0F 00    |                    lda       $F,y                 
  814 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03E2 : 85 3D       |                    sta       {$3d}                
  815 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03E4 : B9 10 00    |                    lda       $10,y                
  816 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03E7 : 85 3D       |                    sta       {$3d}                
  817 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03E9 : B9 11 00    |                    lda       $11,y                
  818 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03EC : 85 3D       |                    sta       {$3d}                
  819 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03EE : B9 12 00    |                    lda       $12,y                
  820 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03F1 : 85 3D       |                    sta       {$3d}                
  821 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03F3 : B9 13 00    |                    lda       $13,y                
  822 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03F6 : 85 3D       |                    sta       {$3d}                
  823 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03F8 : B9 14 00    |                    lda       $14,y                
  824 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/03FB : 85 3D       |                    sta       {$3d}                
  825 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/03FD : B9 15 00    |                    lda       $15,y                
  826 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0400 : 85 3D       |                    sta       {$3d}                
  827 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0402 : B9 16 00    |                    lda       $16,y                
  828 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0405 : 85 3D       |                    sta       {$3d}                
  829 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0407 : B9 17 00    |                    lda       $17,y                
  830 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/040A : 85 3D       |                    sta       {$3d}                
  831 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/040C : B9 18 00    |                    lda       $18,y                
  832 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/040F : 85 3D       |                    sta       {$3d}                
  833 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0411 : B9 19 00    |                    lda       $19,y                
  834 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0414 : 85 3D       |                    sta       {$3d}                
  835 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0416 : B9 1A 00    |                    lda       $1A,y                
  836 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0419 : 85 3D       |                    sta       {$3d}                
  837 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/041B : B9 1B 00    |                    lda       $1B,y                
  838 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/041E : 85 3D       |                    sta       {$3d}                
  839 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0420 : B9 1C 00    |                    lda       $1C,y                
  840 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0423 : 85 3D       |                    sta       {$3d}                
  841 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0425 : B9 1D 00    |                    lda       $1D,y                
  842 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0428 : 85 3D       |                    sta       {$3d}                
  843 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/042A : B9 1E 00    |                    lda       $1E,y                
  844 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/042D : 85 3D       |                    sta       {$3d}                
  845 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/042F : B9 1F 00    |                    lda       $1F,y                
  846 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0432 : 85 3D       |                    sta       {$3d}                
  847 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0434 : B9 20 00    |                    lda       $20,y                
  848 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0437 : 85 3D       |                    sta       {$3d}                
  849 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0439 : B9 21 00    |                    lda       $21,y                
  850 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/043C : 85 3D       |                    sta       {$3d}                
  851 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/043E : B9 22 00    |                    lda       $22,y                
  852 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0441 : 85 3D       |                    sta       {$3d}                
  853 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0443 : B9 23 00    |                    lda       $23,y                
  854 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0446 : 85 3D       |                    sta       {$3d}                
  855 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0448 : B9 24 00    |                    lda       $24,y                
  856 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/044B : 85 3D       |                    sta       {$3d}                
  857 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/044D : B9 25 00    |                    lda       $25,y                
  858 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0450 : 85 3D       |                    sta       {$3d}                
  859 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0452 : B9 26 00    |                    lda       $26,y                
  860 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0455 : 85 3D       |                    sta       {$3d}                
  861 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0457 : B9 27 00    |                    lda       $27,y                
  862 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/045A : 85 3D       |                    sta       {$3d}                
  863 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/045C : B9 28 00    |                    lda       $28,y                
  864 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/045F : 85 3D       |                    sta       {$3d}                
  865 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0461 : B9 29 00    |                    lda       $29,y                
  866 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0464 : 85 3D       |                    sta       {$3d}                
  867 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0466 : B9 2A 00    |                    lda       $2A,y                
  868 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0469 : 85 3D       |                    sta       {$3d}                
  869 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/046B : B9 2B 00    |                    lda       $2B,y                
  870 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/046E : 85 3D       |                    sta       {$3d}                
  871 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0470 : B9 2C 00    |                    lda       $2C,y                
