------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  438 |  1 game.s    438 | Code        | 11 |         |    2 | 00/41BF : B0 0C       |                     bcs            pe_end               
  439 |  1 game.s    439 | Empty       | 11 |         |    0 | 00/41C1               |                                                         
  440 |  1 game.s    440 | Code        | 11 |         |    3 | 00/41C1 : AD 94 40    |                     lda            oldNEWVIDEO          ; B/W hi-res
  441 |  1 game.s    441 | Code        | 11 |         |    3 | 00/41C4 : 8D 29 C0    |                     sta            {$C029}              
  442 |  1 game.s    442 | Empty       | 11 |         |    0 | 00/41C7               |                                                         
  443 |  1 game.s    443 | Code        | 11 |         |    3 | 00/41C7 : AD 92 40    |                     lda            oldMONOCOLOR         ; disables color
  444 |  1 game.s    444 | Code        | 11 |         |    3 | 00/41CA : 8D 21 C0    |                     sta            {$C021}              
  445 |  1 game.s    445 | Empty       | 11 |         |    0 | 00/41CD               |                                                         
  446 |  1 game.s    446 | Code        | 11 |         |    3 | 00/41CD : 20 00 BF    | pe_end              jsr            {$bf00}              
  447 |  1 game.s    447 | Data        | 11 |         |    1 | 00/41D0 : 65          |                     dfb            $65                  
  448 |  1 game.s    448 | Data        | 11 |         |    2 | 00/41D1 : D5 41       |                     da             proQUIT              
  449 |  1 game.s    449 | Empty       | 11 |         |    0 | 00/41D3               |                                                         
  450 |  1 game.s    450 | Code        | 11 |         |    2 | 00/41D3 : 00 BD       |                     brk            $bd                  
  451 |  1 game.s    451 | Empty       | 11 |         |    0 | 00/41D5               |                                                         
  452 |  1 game.s    452 | Comment     | 11 |         |    0 | 00/41D5               | *--- Data
  453 |  1 game.s    453 | Empty       | 11 |         |    0 | 00/41D5               |                                                         
  454 |  1 game.s    454 | Data        | 11 |         |    1 | 00/41D5 : 04          | proQUIT             dfb            $4                   
  455 |  1 game.s    455 | Data        | 11 |         |    1 | 00/41D6 : 00          |                     ds             1                    
  456 |  1 game.s    456 | Data        | 11 |         |    2 | 00/41D7 : 00 00       |                     ds             2                    
  457 |  1 game.s    457 | Data        | 11 |         |    1 | 00/41D9 : 00          |                     ds             1                    
  458 |  1 game.s    458 | Data        | 11 |         |    2 | 00/41DA : 00 00       |                     ds             2                    
  459 |  1 game.s    459 | Empty       | 11 |         |    0 | 00/41DC               |                                                         
  460 |  1 game.s    460 | Comment     | 11 |         |    0 | 00/41DC               | *------------------------------
  461 |  1 game.s    461 | Comment     | 11 |         |    0 | 00/41DC               | * ENGINE
  462 |  1 game.s    462 | Comment     | 11 |         |    0 | 00/41DC               | *------------------------------
  463 |  1 game.s    463 | Empty       | 11 |         |    0 | 00/41DC               |                                                         
  464 |  1 game.s    464 | Comment     | 11 |         |    0 | 00/41DC               | *-------------- ENGINE_INIT
  465 |  1 game.s    465 | Empty       | 11 |         |    0 | 00/41DC               |                                                         
  466 |  1 game.s    466 | Code        | 11 |         |    2 | 00/41DC : A9 00       | engine_init         lda            #0                   
  467 |  1 game.s    467 | Code        | 11 |         |    3 | 00/41DE : 8D A2 44    |                     sta            location             
  468 |  1 game.s    468 | Empty       | 11 |         |    0 | 00/41E1               |                                                         
  469 |  1 game.s    469 | Comment     | 11 |         |    0 | 00/41E1               | * deconst objects collection
  470 |  1 game.s    470 | Empty       | 11 |         |    0 | 00/41E1               |                                                         
  471 |  1 game.s    471 | Code        | 11 |         |    2 | 00/41E1 : A9 13       |                     lda            #<tblOBJECTS         ; ie. fill in the objects table
  472 |  1 game.s    472 | Code        | 11 |         |    2 | 00/41E3 : 85 F8       |                     sta            {$f8}                ; with the objects ID
  473 |  1 game.s    473 | Code        | 11 |         |    2 | 00/41E5 : A9 88       |                     lda            #>tblOBJECTS         
  474 |  1 game.s    474 | Code        | 11 |         |    2 | 00/41E7 : 85 F9       |                     sta            {$f8}+1              
  475 |  1 game.s    475 | Empty       | 11 |         |    0 | 00/41E9               |                                                         
  476 |  1 game.s    476 | Code        | 11 |         |    2 | 00/41E9 : A2 00       |                     ldx            #0                   ; j = 0
  477 |  1 game.s    477 | Code        | 11 |         |    2 | 00/41EB : A0 00       | ei_objects          ldy            #0                   ; i = 0
  478 |  1 game.s    478 | Code        | 11 |         |    2 | 00/41ED : B1 F8       |                     lda            ({$f8}),y            
  479 |  1 game.s    479 | Code        | 11 |         |    2 | 00/41EF : C9 FF       |                     cmp            #$ff                 
  480 |  1 game.s    480 | Code        | 11 |         |    2 | 00/41F1 : F0 18       |                     beq            ei_flags             
  481 |  1 game.s    481 | Code        | 11 |         |    3 | 00/41F3 : 9D A4 44    |                     sta            objects,x            
  482 |  1 game.s    482 | Code        | 11 |         |    1 | 00/41F6 : E8          |                     inx                                 ; j++
  483 |  1 game.s    483 | Code        | 11 |         |    1 | 00/41F7 : C8          | ozunid_3            iny                                 ; i++
  484 |  1 game.s    484 | Code        | 11 |         |    2 | 00/41F8 : B1 F8       |                     lda            ({$f8}),y            
  485 |  1 game.s    485 | Code        | 11 |         |    2 | 00/41FA : D0 FB       |                     bne            ozunid_3             
  486 |  1 game.s    486 | Code        | 11 |         |    1 | 00/41FC : C8          |                     iny                                 ; i++
  487 |  1 game.s    487 | Code        | 11 |         |    1 | 00/41FD : 98          |                     tya                                 ; source += i
  488 |  1 game.s    488 | Code        | 11 |         |    1 | 00/41FE : 18          |                     clc                                 
  489 |  1 game.s    489 | Code        | 11 |         |    2 | 00/41FF : 65 F8       |                     adc            {$f8}                
  490 |  1 game.s    490 | Code        | 11 |         |    2 | 00/4201 : 85 F8       |                     sta            {$f8}                
  491 |  1 game.s    491 | Code        | 11 |         |    2 | 00/4203 : A9 00       |                     lda            #0                   
  492 |  1 game.s    492 | Code        | 11 |         |    2 | 00/4205 : 65 F9       |                     adc            {$f8}+1              
  493 |  1 game.s    493 | Code        | 11 |         |    2 | 00/4207 : 85 F9       |                     sta            {$f8}+1              
  494 |  1 game.s    494 | Code        | 11 |         |    2 | 00/4209 : D0 E0       |                     bne            ei_objects           
  495 |  1 game.s    495 | Empty       | 11 |         |    0 | 00/420B               |                                                         
  496 |  1 game.s    496 | Comment     | 11 |         |    0 | 00/420B               | * quit and done processing to false
  497 |  1 game.s    497 | Empty       | 11 |         |    0 | 00/420B               |                                                         
  498 |  1 game.s    498 | Code        | 11 |         |    2 | 00/420B : A9 00       | ei_flags            lda            #{0}                 
  499 |  1 game.s    499 | Code        | 11 |         |    3 | 00/420D : 8D 98 44    |                     sta            fgQUIT               
  500 |  1 game.s    500 | Code        | 11 |         |    3 | 00/4210 : 8D 9A 44    |                     sta            fgDONE               
  501 |  1 game.s    501 | Empty       | 11 |         |    0 | 00/4213               |                                                         
  502 |  1 game.s    502 | Comment     | 11 |         |    0 | 00/4213               | * flags to 0, except flag 1 ... max allowed carried objects
  503 |  1 game.s    503 | Empty       | 11 |         |    0 | 00/4213               |                                                         
  504 |  1 game.s    504 | Code        | 11 |         |    2 | 00/4213 : A2 00       |                     ldx            #0                   
  505 |  1 game.s    505 | Code        | 11 |         |    1 | 00/4215 : 8A          |                     txa                                 
  506 |  1 game.s    506 | Code        | 11 |         |    3 | 00/4216 : 9D F2 44    | ozunid_4            sta            flags,x              
  507 |  1 game.s    507 | Code        | 11 |         |    1 | 00/4219 : E8          |                     inx                                 
  508 |  1 game.s    508 | Code        | 11 |         |    2 | 00/421A : E0 21       |                     cpx            #{33}                
  509 |  1 game.s    509 | Code        | 11 |         |    2 | 00/421C : 90 F8       |                     bcc            ozunid_4             
  510 |  1 game.s    510 | Code        | 11 |         |    2 | 00/421E : F0 F6       |                     beq            ozunid_4             
  511 |  1 game.s    511 | Empty       | 11 |         |    0 | 00/4220               |                                                         
  512 |  1 game.s    512 | Comment     | 11 |         |    0 | 00/4220               | * now set flags to num of carried objects
  513 |  1 game.s    513 | Empty       | 11 |         |    0 | 00/4220               |                                                         
  514 |  1 game.s    514 | Code        | 11 |         |    2 | 00/4220 : A9 13       |                     lda            #<tblOBJECTS         
  515 |  1 game.s    515 | Code        | 11 |         |    2 | 00/4222 : 85 F8       |                     sta            {$f8}                
  516 |  1 game.s    516 | Code        | 11 |         |    2 | 00/4224 : A9 88       |                     lda            #>tblOBJECTS         
  517 |  1 game.s    517 | Code        | 11 |         |    2 | 00/4226 : 85 F9       |                     sta            {$f8}+1              
  518 |  1 game.s    518 | Empty       | 11 |         |    0 | 00/4228               |                                                         
  519 |  1 game.s    519 | Code        | 11 |         |    2 | 00/4228 : A2 00       |                     ldx            #0                   ; carried
  520 |  1 game.s    520 | Code        | 11 |         |    2 | 00/422A : A0 00       | ozunid_5            ldy            #0                   
  521 |  1 game.s    521 | Code        | 11 |         |    2 | 00/422C : B1 F8       |                     lda            ({$f8}),y            
  522 |  1 game.s    522 | Code        | 11 |         |    2 | 00/422E : C9 FF       |                     cmp            #$ff                 
  523 |  1 game.s    523 | Code        | 11 |         |    2 | 00/4230 : F0 1A       |                     beq            ei_time              
  524 |  1 game.s    524 | Code        | 11 |         |    2 | 00/4232 : C9 FE       |                     cmp            #{254}               
  525 |  1 game.s    525 | Code        | 11 |         |    2 | 00/4234 : D0 01       |                     bne            ei_next              
  526 |  1 game.s    526 | Code        | 11 |         |    1 | 00/4236 : E8          |                     inx                                 ; carried++
  527 |  1 game.s    527 | Empty       | 11 |         |    0 | 00/4237               |                                                         
  528 |  1 game.s    528 | Code        | 11 |         |    1 | 00/4237 : C8          | ei_next             iny                                 ; loop until end of string
  529 |  1 game.s    529 | Code        | 11 |         |    2 | 00/4238 : B1 F8       |                     lda            ({$f8}),y            
  530 |  1 game.s    530 | Code        | 11 |         |    2 | 00/423A : D0 FB       |                     bne            ei_next              
  531 |  1 game.s    531 | Code        | 11 |         |    1 | 00/423C : C8          |                     iny                                 ; i++
  532 |  1 game.s    532 | Code        | 11 |         |    1 | 00/423D : 98          |                     tya                                 ; source += i
  533 |  1 game.s    533 | Code        | 11 |         |    1 | 00/423E : 18          |                     clc                                 
  534 |  1 game.s    534 | Code        | 11 |         |    2 | 00/423F : 65 F8       |                     adc            {$f8}                
  535 |  1 game.s    535 | Code        | 11 |         |    2 | 00/4241 : 85 F8       |                     sta            {$f8}                
  536 |  1 game.s    536 | Code        | 11 |         |    2 | 00/4243 : A9 00       |                     lda            #0                   
  537 |  1 game.s    537 | Code        | 11 |         |    2 | 00/4245 : 65 F9       |                     adc            {$f8}+1              
  538 |  1 game.s    538 | Code        | 11 |         |    2 | 00/4247 : 85 F9       |                     sta            {$f8}+1              
  539 |  1 game.s    539 | Code        | 11 |         |    3 | 00/4249 : 4C 2A 42    |                     jmp            ozunid_5             
  540 |  1 game.s    540 | Empty       | 11 |         |    0 | 00/424C               |                                                         
  541 |  1 game.s    541 | Code        | 11 |         |    1 | 00/424C : 8A          | ei_time             txa                                 ; save number of carried objects
  542 |  1 game.s    542 | Code        | 11 |         |    2 | 00/424D : A2 01       |                     ldx            #{1}                 
  543 |  1 game.s    543 | Code        | 11 |         |    3 | 00/424F : 9D F2 44    |                     sta            flags,x              
  544 |  1 game.s    544 | Empty       | 11 |         |    0 | 00/4252               |                                                         
  545 |  1 game.s    545 | Comment     | 11 |         |    0 | 00/4252               | * kontrabant 2 only, easy victory!
  546 |  1 game.s    546 | Empty       | 11 |         |    0 | 00/4252               |                                                         
  547 |  1 game.s    547 | Code        | 11 |         |    2 | 00/4252 : A2 1C       |                     ldx            #{28}                ; not used on the Apple II version
  548 |  1 game.s    548 | Code        | 11 |         |    2 | 00/4254 : A9 28       |                     lda            #40                  
  549 |  1 game.s    549 | Code        | 11 |         |    3 | 00/4256 : 9D F2 44    |                     sta            flags,x              
  550 |  1 game.s    550 | Empty       | 11 |         |    0 | 00/4259               |                                                         
  551 |  1 game.s    551 | Code        | 11 |         |    2 | 00/4259 : A2 1D       |                     ldx            #{29}                
  552 |  1 game.s    552 | Code        | 11 |         |    2 | 00/425B : A9 3B       |                     lda            #59                  
  553 |  1 game.s    553 | Code        | 11 |         |    3 | 00/425D : 9D F2 44    |                     sta            flags,x              
  554 |  1 game.s    554 | Code        | 11 |         |    1 | 00/4260 : 60          |                     rts                                 
  555 |  1 game.s    555 | Empty       | 11 |         |    0 | 00/4261               |                                                         
  556 |  1 game.s    556 | Comment     | 11 |         |    0 | 00/4261               | *-------------- _engine_exec
  557 |  1 game.s    557 | Empty       | 11 |         |    0 | 00/4261               |                                                         
  558 |  1 game.s    558 | Code        | 11 |         |    1 | 00/4261 : 98          | _engine_exec        tya                                 ; calculate address of function
  559 |  1 game.s    559 | Code        | 11 |         |    1 | 00/4262 : 18          |                     clc                                 
  560 |  1 game.s    560 | Code        | 11 |         |    2 | 00/4263 : 69 EA       |                     adc            #<tblFUNC            
  561 |  1 game.s    561 | Code        | 11 |         |    2 | 00/4265 : 85 FE       |                     sta            {{{{$f8}+2}+2}+2}    
  562 |  1 game.s    562 | Code        | 11 |         |    1 | 00/4267 : 8A          |                     txa                                 
  563 |  1 game.s    563 | Code        | 11 |         |    2 | 00/4268 : 69 94       |                     adc            #>tblFUNC            
  564 |  1 game.s    564 | Code        | 11 |         |    2 | 00/426A : 85 FF       |                     sta            {{{{$f8}+2}+2}+2}+1  
  565 |  1 game.s    565 | Empty       | 11 |         |    0 | 00/426C               |                                                         
  566 |  1 game.s    566 | Comment     | 11 |         |    0 | 00/426C               | * as long as there are program bytes
  567 |  1 game.s    567 | Empty       | 11 |         |    0 | 00/426C               |                                                         
  568 |  1 game.s    568 | Code        | 11 |         |    2 | 00/426C : A0 00       | ee_outer            ldy            #0                   
  569 |  1 game.s    569 | Code        | 11 |         |    2 | 00/426E : B1 FE       |                     lda            ({{{{$f8}+2}+2}+2}),y
  570 |  1 game.s    570 | Code        | 11 |         |    2 | 00/4270 : C9 C0       |                     cmp            #{$00+{$C0}}         
  571 |  1 game.s    571 | Code        | 11 |         |    2 | 00/4272 : F0 0E       |                     beq            ee_exit              
  572 |  1 game.s    572 | Code        | 11 |         |    3 | 00/4274 : AD 9A 44    |                     lda            fgDONE               
  573 |  1 game.s    573 | Code        | 11 |         |    2 | 00/4277 : C9 FF       |                     cmp            #{255}               
  574 |  1 game.s    574 | Code        | 11 |         |    2 | 00/4279 : F0 07       |                     beq            ee_exit              
  575 |  1 game.s    575 | Code        | 11 |         |    3 | 00/427B : AD 98 44    |                     lda            fgQUIT               
  576 |  1 game.s    576 | Code        | 11 |         |    2 | 00/427E : C9 FF       |                     cmp            #{255}               
  577 |  1 game.s    577 | Code        | 11 |         |    2 | 00/4280 : D0 04       |                     bne            ee_extract           
  578 |  1 game.s    578 | Empty       | 11 |         |    0 | 00/4282               |                                                         
  579 |  1 game.s    579 | Code        | 11 |         |    2 | 00/4282 : A9 FF       | ee_exit             lda            #{255}               
  580 |  1 game.s    580 | Code        | 11 |         |    1 | 00/4284 : 18          |                     clc                                 
  581 |  1 game.s    581 | Code        | 11 |         |    1 | 00/4285 : 60          |                     rts                                 
  582 |  1 game.s    582 | Empty       | 11 |         |    0 | 00/4286               |                                                         
  583 |  1 game.s    583 | Comment     | 11 |         |    0 | 00/4286               | * extract function id
  584 |  1 game.s    584 | Empty       | 11 |         |    0 | 00/4286               |                                                         
  585 |  1 game.s    585 | Code        | 11 |         |    2 | 00/4286 : A0 00       | ee_extract          ldy            #0                   
  586 |  1 game.s    586 | Code        | 11 |         |    2 | 00/4288 : B1 FE       |                     lda            ({{{{$f8}+2}+2}+2}),y
  587 |  1 game.s    587 | Code        | 11 |         |    2 | 00/428A : 29 1F       |                     and            #{$1F}               
  588 |  1 game.s    588 | Code        | 11 |         |    1 | 00/428C : 0A          |                     asl                                 ; *2
  589 |  1 game.s    589 | Code        | 11 |         |    1 | 00/428D : AA          |                     tax                                 ; command index
  590 |  1 game.s    590 | Empty       | 11 |         |    0 | 00/428E               |                                                         
  591 |  1 game.s    591 | Comment     | 11 |         |    0 | 00/428E               | * call the function
  592 |  1 game.s    592 | Empty       | 11 |         |    0 | 00/428E               |                                                         
  593 |  1 game.s    593 | Code        | 11 |         |    2 | 00/428E : B1 FE       |                     lda            ({{{{$f8}+2}+2}+2}),y
  594 |  1 game.s    594 | Code        | 11 |         |    2 | 00/4290 : 29 20       |                     and            #{$20}               
  595 |  1 game.s    595 | Code        | 11 |         |    2 | 00/4292 : C9 20       |                     cmp            #{$20}               
  596 |  1 game.s    596 | Code        | 11 |         |    2 | 00/4294 : F0 0E       |                     beq            ee_action            
  597 |  1 game.s    597 | Empty       | 11 |         |    0 | 00/4296               |                                                         
  598 |  1 game.s    598 | Code        | 11 |         |    3 | 00/4296 : BD F5 4D    |                     lda            cndtbl,x             ; condition table
  599 |  1 game.s    599 | Code        | 11 |         |    3 | 00/4299 : 8D 02 43    |                     sta            ee_call+1            
  600 |  1 game.s    600 | Code        | 11 |         |    3 | 00/429C : BD F6 4D    |                     lda            cndtbl+1,x           
  601 |  1 game.s    601 | Code        | 11 |         |    3 | 00/429F : 8D 03 43    |                     sta            ee_call+2            
  602 |  1 game.s    602 | Code        | 11 |         |    2 | 00/42A2 : D0 0C       |                     bne            ee_parms             
  603 |  1 game.s    603 | Empty       | 11 |         |    0 | 00/42A4               |                                                         
  604 |  1 game.s    604 | Code        | 11 |         |    3 | 00/42A4 : BD 15 4E    | ee_action           lda            acttbl,x             ; action table
  605 |  1 game.s    605 | Code        | 11 |         |    3 | 00/42A7 : 8D 02 43    |                     sta            ee_call+1            
  606 |  1 game.s    606 | Code        | 11 |         |    3 | 00/42AA : BD 16 4E    |                     lda            acttbl+1,x           
  607 |  1 game.s    607 | Code        | 11 |         |    3 | 00/42AD : 8D 03 43    |                     sta            ee_call+2            
  608 |  1 game.s    608 | Empty       | 11 |         |    0 | 00/42B0               |                                                         
  609 |  1 game.s    609 | Code        | 11 |         |    2 | 00/42B0 : A9 01       | ee_parms            lda            #{1}                 
  610 |  1 game.s    610 | Code        | 11 |         |    2 | 00/42B2 : 85 0A       |                     sta            {{{{{{$00}+2}+2}+2}+2}+2}
  611 |  1 game.s    611 | Empty       | 11 |         |    0 | 00/42B4               |                                                         
  612 |  1 game.s    612 | Comment     | 11 |         |    0 | 00/42B4               | * get the parameters
  613 |  1 game.s    613 | Empty       | 11 |         |    0 | 00/42B4               |                                                         
  614 |  1 game.s    614 | Code        | 11 |         |    2 | 00/42B4 : B1 FE       |                     lda            ({{{{$f8}+2}+2}+2}),y
  615 |  1 game.s    615 | Code        | 11 |         |    2 | 00/42B6 : 29 C0       |                     and            #{$C0}               
  616 |  1 game.s    616 | Code        | 11 |         |    2 | 00/42B8 : C9 00       |                     cmp            #{$00}               
  617 |  1 game.s    617 | Code        | 11 |         |    2 | 00/42BA : D0 07       |                     bne            ee_parms1            
  618 |  1 game.s    618 | Empty       | 11 |         |    0 | 00/42BC               |                                                         
  619 |  1 game.s    619 | Code        | 11 |         |    3 | 00/42BC : 20 01 43    |                     jsr            ee_call              
  620 |  1 game.s    620 | Code        | 11 |         |    2 | 00/42BF : A2 01       |                     ldx            #1                   
  621 |  1 game.s    621 | Code        | 11 |         |    2 | 00/42C1 : D0 23       |                     bne            ee_next              
  622 |  1 game.s    622 | Empty       | 11 |         |    0 | 00/42C3               |                                                         
  623 |  1 game.s    623 | Code        | 11 |         |    2 | 00/42C3 : C9 40       | ee_parms1           cmp            #{$40}               
  624 |  1 game.s    624 | Code        | 11 |         |    2 | 00/42C5 : D0 0C       |                     bne            ee_parms2            
  625 |  1 game.s    625 | Empty       | 11 |         |    0 | 00/42C7               |                                                         
  626 |  1 game.s    626 | Code        | 11 |         |    1 | 00/42C7 : C8          |                     iny                                 
  627 |  1 game.s    627 | Code        | 11 |         |    2 | 00/42C8 : B1 FE       |                     lda            ({{{{$f8}+2}+2}+2}),y
  628 |  1 game.s    628 | Code        | 11 |         |    2 | 00/42CA : 85 0C       |                     sta            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
  629 |  1 game.s    629 | Empty       | 11 |         |    0 | 00/42CC               |                                                         
  630 |  1 game.s    630 | Code        | 11 |         |    3 | 00/42CC : 20 01 43    |                     jsr            ee_call              
  631 |  1 game.s    631 | Code        | 11 |         |    2 | 00/42CF : A2 02       |                     ldx            #2                   
  632 |  1 game.s    632 | Code        | 11 |         |    2 | 00/42D1 : D0 13       |                     bne            ee_next              
  633 |  1 game.s    633 | Empty       | 11 |         |    0 | 00/42D3               |                                                         
  634 |  1 game.s    634 | Code        | 11 |         |    2 | 00/42D3 : C9 80       | ee_parms2           cmp            #{$80}               
  635 |  1 game.s    635 | Code        | 11 |         |    2 | 00/42D5 : D0 1D       |                     bne            ee_skip              
  636 |  1 game.s    636 | Empty       | 11 |         |    0 | 00/42D7               |                                                         
  637 |  1 game.s    637 | Code        | 11 |         |    1 | 00/42D7 : C8          |                     iny                                 
  638 |  1 game.s    638 | Code        | 11 |         |    2 | 00/42D8 : B1 FE       |                     lda            ({{{{$f8}+2}+2}+2}),y
  639 |  1 game.s    639 | Code        | 11 |         |    2 | 00/42DA : 85 0C       |                     sta            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
  640 |  1 game.s    640 | Code        | 11 |         |    1 | 00/42DC : C8          |                     iny                                 
  641 |  1 game.s    641 | Code        | 11 |         |    2 | 00/42DD : B1 FE       |                     lda            ({{{{$f8}+2}+2}+2}),y
  642 |  1 game.s    642 | Code        | 11 |         |    2 | 00/42DF : 85 0E       |                     sta            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
  643 |  1 game.s    643 | Empty       | 11 |         |    0 | 00/42E1               |                                                         
  644 |  1 game.s    644 | Code        | 11 |         |    3 | 00/42E1 : 20 01 43    |                     jsr            ee_call              
  645 |  1 game.s    645 | Code        | 11 |         |    2 | 00/42E4 : A2 03       |                     ldx            #3                   
  646 |  1 game.s    646 | Empty       | 11 |         |    0 | 00/42E6               |                                                         
  647 |  1 game.s    647 | Comment     | 11 |         |    0 | 00/42E6               | * next entry
  648 |  1 game.s    648 | Empty       | 11 |         |    0 | 00/42E6               |                                                         
  649 |  1 game.s    649 | Code        | 11 |         |    2 | 00/42E6 : 85 0A       | ee_next             sta            {{{{{{$00}+2}+2}+2}+2}+2}; save result
  650 |  1 game.s    650 | Empty       | 11 |         |    0 | 00/42E8               |                                                         
  651 |  1 game.s    651 | Code        | 11 |         |    1 | 00/42E8 : 8A          |                     txa                                 ; next pointer
  652 |  1 game.s    652 | Code        | 11 |         |    1 | 00/42E9 : 18          |                     clc                                 
  653 |  1 game.s    653 | Code        | 11 |         |    2 | 00/42EA : 65 FE       |                     adc            {{{{$f8}+2}+2}+2}    
  654 |  1 game.s    654 | Code        | 11 |         |    2 | 00/42EC : 85 FE       |                     sta            {{{{$f8}+2}+2}+2}    
  655 |  1 game.s    655 | Code        | 11 |         |    2 | 00/42EE : A9 00       |                     lda            #0                   
  656 |  1 game.s    656 | Code        | 11 |         |    2 | 00/42F0 : 65 FF       |                     adc            {{{{$f8}+2}+2}+2}+1  
  657 |  1 game.s    657 | Code        | 11 |         |    2 | 00/42F2 : 85 FF       |                     sta            {{{{$f8}+2}+2}+2}+1  
  658 |  1 game.s    658 | Empty       | 11 |         |    0 | 00/42F4               |                                                         
  659 |  1 game.s    659 | Comment     | 11 |         |    0 | 00/42F4               | * did not succeed
  660 |  1 game.s    660 | Empty       | 11 |         |    0 | 00/42F4               |                                                         
  661 |  1 game.s    661 | Code        | 11 |         |    2 | 00/42F4 : A5 0A       | ee_skip             lda            {{{{{{$00}+2}+2}+2}+2}+2}
  662 |  1 game.s    662 | Code        | 11 |         |    2 | 00/42F6 : C9 00       |                     cmp            #{0}                 
  663 |  1 game.s    663 | Code        | 11 |         |    2 | 00/42F8 : D0 04       |                     bne            ee_loop              
  664 |  1 game.s    664 | Code        | 11 |         |    2 | 00/42FA : A9 00       |                     lda            #{0}                 
  665 |  1 game.s    665 | Code        | 11 |         |    1 | 00/42FC : 38          |                     sec                                 
  666 |  1 game.s    666 | Code        | 11 |         |    1 | 00/42FD : 60          |                     rts                                 
  667 |  1 game.s    667 | Code        | 11 |         |    3 | 00/42FE : 4C 6C 42    | ee_loop             jmp            ee_outer             ; loop the while
  668 |  1 game.s    668 | Empty       | 11 |         |    0 | 00/4301               |                                                         
  669 |  1 game.s    669 | Code        | 11 |         |    3 | 00/4301 : 20 39 47    | ee_call             jsr            null                 ; return to me
  670 |  1 game.s    670 | Code        | 11 |         |    1 | 00/4304 : 60          |                     rts                                 
  671 |  1 game.s    671 | Empty       | 11 |         |    0 | 00/4305               |                                                         
  672 |  1 game.s    672 | Comment     | 11 |         |    0 | 00/4305               | *-------------- _turn
  673 |  1 game.s    673 | Empty       | 11 |         |    0 | 00/4305               |                                                         
  674 |  1 game.s    674 | Macro       | 11 |         |    0 | 00/4305               | _turn               @dflag         #{5};-1              ; dec flags 5-8
  675 |  1 game.s    674 | Code        | 11 |         |    2 | 00/4305 : A2 05       |                     ldx            ##{5}                ; flag
  676 |  1 game.s    674 | Code        | 11 |         |    2 | 00/4307 : A9 FF       |                     lda            #-1                  ; value
  677 |  1 game.s    674 | Code        | 11 |         |    3 | 00/4309 : 20 9D 46    |                     jsr            dflag                
  678 |  1 game.s    675 | Macro       | 11 |         |    0 | 00/430C               |                     @dflag         #{6};-1              
  679 |  1 game.s    675 | Code        | 11 |         |    2 | 00/430C : A2 06       |                     ldx            ##{6}                ; flag
  680 |  1 game.s    675 | Code        | 11 |         |    2 | 00/430E : A9 FF       |                     lda            #-1                  ; value
  681 |  1 game.s    675 | Code        | 11 |         |    3 | 00/4310 : 20 9D 46    |                     jsr            dflag                
  682 |  1 game.s    676 | Macro       | 11 |         |    0 | 00/4313               |                     @dflag         #{7};-1              
  683 |  1 game.s    676 | Code        | 11 |         |    2 | 00/4313 : A2 07       |                     ldx            ##{7}                ; flag
  684 |  1 game.s    676 | Code        | 11 |         |    2 | 00/4315 : A9 FF       |                     lda            #-1                  ; value
  685 |  1 game.s    676 | Code        | 11 |         |    3 | 00/4317 : 20 9D 46    |                     jsr            dflag                
  686 |  1 game.s    677 | Macro       | 11 |         |    0 | 00/431A               |                     @dflag         #{8};-1              
  687 |  1 game.s    677 | Code        | 11 |         |    2 | 00/431A : A2 08       |                     ldx            ##{8}                ; flag
  688 |  1 game.s    677 | Code        | 11 |         |    2 | 00/431C : A9 FF       |                     lda            #-1                  ; value
  689 |  1 game.s    677 | Code        | 11 |         |    3 | 00/431E : 20 9D 46    |                     jsr            dflag                
  690 |  1 game.s    678 | Empty       | 11 |         |    0 | 00/4321               |                                                         
  691 |  1 game.s    679 | Code        | 11 |         |    2 | 00/4321 : A2 00       |                     ldx            #{0}                 
  692 |  1 game.s    680 | Code        | 11 |         |    3 | 00/4323 : BD F2 44    |                     lda            flags,x              
  693 |  1 game.s    681 | Code        | 11 |         |    2 | 00/4326 : F0 18       |                     beq            turn_turns           
  694 |  1 game.s    682 | Empty       | 11 |         |    0 | 00/4328               |                                                         
  695 |  1 game.s    683 | Macro       | 11 |         |    0 | 00/4328               |                     @dflag         #{9};-1              
  696 |  1 game.s    683 | Code        | 11 |         |    2 | 00/4328 : A2 09       |                     ldx            ##{9}                ; flag
  697 |  1 game.s    683 | Code        | 11 |         |    2 | 00/432A : A9 FF       |                     lda            #-1                  ; value
  698 |  1 game.s    683 | Code        | 11 |         |    3 | 00/432C : 20 9D 46    |                     jsr            dflag                
  699 |  1 game.s    684 | Empty       | 11 |         |    0 | 00/432F               |                                                         
  700 |  1 game.s    685 | Code        | 11 |         |    2 | 00/432F : A2 00       |                     ldx            #{0}                 
  701 |  1 game.s    686 | Code        | 11 |         |    3 | 00/4331 : BD A4 44    |                     lda            objects,x            
  702 |  1 game.s    687 | Code        | 11 |         |    3 | 00/4334 : CD A2 44    |                     cmp            location             
