------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                           |             |    |         |      |           4A 2A 2A 14 |
 2756 |  1   picnic.game.s   2237 | Data        | 11 |         |    1 | 00/4080 : 2A          |                           hex   2A             
 2757 |  1   picnic.game.s   2238 | Data        | 11 |         |   16 | 00/4081 : 2A 55 2A 2A | L4081                     hex   2A552A2A552A2A552A7A572A065C2A06
      |                           |             |    |         |      |           55 2A 2A 55 |
      |                           |             |    |         |      |           2A 7A 57 2A |
      |                           |             |    |         |      |           06 5C 2A 06 |
 2758 |  1   picnic.game.s   2239 | Data        | 11 |         |   16 | 00/4091 : 70 6A 7A 3F |                           hex   706A7A3F742A2B341A0A35154A2A2A14
      |                           |             |    |         |      |           74 2A 2B 34 |
      |                           |             |    |         |      |           1A 0A 35 15 |
      |                           |             |    |         |      |           4A 2A 2A 14 |
 2759 |  1   picnic.game.s   2240 | Data        | 11 |         |    1 | 00/40A1 : 2A          |                           hex   2A             
 2760 |  1   picnic.game.s   2241 | Data        | 11 |         |   16 | 00/40A2 : 2A 55 2A 2A | L40A2                     hex   2A552A2A552A6A752A7A752B7E752F2A
      |                           |             |    |         |      |           55 2A 6A 75 |
      |                           |             |    |         |      |           2A 7A 75 2B |
      |                           |             |    |         |      |           7E 75 2F 2A |
 2761 |  1   picnic.game.s   2242 | Data        | 11 |         |   16 | 00/40B2 : 55 2A 7E 75 |                           hex   552A7E752F7A752B6A752A2A552A2A55
      |                           |             |    |         |      |           2F 7A 75 2B |
      |                           |             |    |         |      |           6A 75 2A 2A |
      |                           |             |    |         |      |           55 2A 2A 55 |
 2762 |  1   picnic.game.s   2243 | Data        | 11 |         |   16 | 00/40C2 : 2A 00 00 0F |                           hex   2A00000F00603F00783F00780F007E03
      |                           |             |    |         |      |           00 60 3F 00 |
      |                           |             |    |         |      |           78 3F 00 78 |
      |                           |             |    |         |      |           0F 00 7E 03 |
 2763 |  1   picnic.game.s   2244 | Data        | 11 |         |   16 | 00/40D2 : 03 7E 00 7F |                           hex   037E007F3F007C3F007C7F07007C7F40
      |                           |             |    |         |      |           3F 00 7C 3F |
      |                           |             |    |         |      |           00 7C 7F 07 |
      |                           |             |    |         |      |           00 7C 7F 40 |
 2764 |  1   picnic.game.s   2245 | Data        | 11 |         |   14 | 00/40E2 : 63 01 11 45 |                           hex   6301114541054511110808222002
      |                           |             |    |         |      |           41 05 45 11 |
      |                           |             |    |         |      |           11 08 08 22 |
      |                           |             |    |         |      |           20 02       |
 2765 |  1   picnic.game.s   2246 | Data        | 11 |         |   16 | 00/40F0 : 00 CC 00 3F | L40F0                     hex   00CC003F00FC003F00FC003F00FC0033
      |                           |             |    |         |      |           00 FC 00 3F |
      |                           |             |    |         |      |           00 FC 00 3F |
      |                           |             |    |         |      |           00 FC 00 33 |
 2766 |  1   picnic.game.s   2247 | Empty       | 11 |         |    0 | 00/4100               |                                                
 2767 |  1   picnic.game.s   2248 | Empty       | 11 |         |    0 | 00/4100               |                                                
 2768 |  1   picnic.game.s   2249 | Comment     | 11 |         |    0 | 00/4100               | * We are at $4100
 2769 |  1   picnic.game.s   2250 | Empty       | 11 |         |    0 | 00/4100               |                                                
 2770 |  1   picnic.game.s   2251 | Empty       | 11 |         |    0 | 00/4100               | SPIDERBYT1                                     
 2771 |  1   picnic.game.s   2252 | Data        | 11 |         |    8 | 00/4100 : 00 00 00 00 |                           hex   0000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
 2772 |  1   picnic.game.s   2253 | Empty       | 11 |         |    0 | 00/4108               | SPIDERBYT2                                     
 2773 |  1   picnic.game.s   2254 | Data        | 11 |         |    8 | 00/4108 : 00 00 00 00 |                           hex   0000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
 2774 |  1   picnic.game.s   2255 | Empty       | 11 |         |    0 | 00/4110               | SPIDERBYT3                                     
 2775 |  1   picnic.game.s   2256 | Data        | 11 |         |    8 | 00/4110 : 00 00 00 00 |                           hex   0000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
 2776 |  1   picnic.game.s   2257 | Empty       | 11 |         |    0 | 00/4118               | SPIDERBYT4                                     
 2777 |  1   picnic.game.s   2258 | Data        | 11 |         |    8 | 00/4118 : 00 00 00 00 |                           hex   0000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
 2778 |  1   picnic.game.s   2259 | Data        | 11 |         |   16 | 00/4120 : 00 00 00 00 |                           hex   00000000000000000000600F00783F03
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 60 0F |
      |                           |             |    |         |      |           00 78 3F 03 |
 2779 |  1   picnic.game.s   2260 | Data        | 11 |         |   16 | 00/4130 : 7E 3F 7F 7F |                           hex   7E3F7F7F0F7C3F007C7F07007C7F4063
      |                           |             |    |         |      |           0F 7C 3F 00 |
      |                           |             |    |         |      |           7C 7F 07 00 |
      |                           |             |    |         |      |           7C 7F 40 63 |
 2780 |  1   picnic.game.s   2261 | Data        | 11 |         |   16 | 00/4140 : 01 78 00 00 |                           hex   017800007E03007E0F00780F00601F00
      |                           |             |    |         |      |           7E 03 00 7E |
      |                           |             |    |         |      |           0F 00 78 0F |
      |                           |             |    |         |      |           00 60 1F 00 |
 2781 |  1   picnic.game.s   2262 | Data        | 11 |         |   16 | 00/4150 : 00 3F 60 00 |                           hex   003F60007E7F007E1F707F1F7F3F0040
      |                           |             |    |         |      |           7E 7F 00 7E |
      |                           |             |    |         |      |           1F 70 7F 1F |
      |                           |             |    |         |      |           7F 3F 00 40 |
 2782 |  1   picnic.game.s   2263 | Data        | 11 |         |   16 | 00/4160 : 63 01 00 00 |                           hex   63010000000000000000007803007F0F
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 78 |
      |                           |             |    |         |      |           03 00 7F 0F |
 2783 |  1   picnic.game.s   2264 | Data        | 11 |         |   16 | 00/4170 : 00 7E 3F 60 |                           hex   007E3F60787F7F007E1F707F1F7F3F00
      |                           |             |    |         |      |           78 7F 7F 00 |
      |                           |             |    |         |      |           7E 1F 70 7F |
      |                           |             |    |         |      |           1F 7F 3F 00 |
 2784 |  1   picnic.game.s   2265 | Data        | 11 |         |   16 | 00/4180 : 40 63 01 00 |                           hex   4063010000000000006071007871037E
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 60 71 00 |
      |                           |             |    |         |      |           78 71 03 7E |
 2785 |  1   picnic.game.s   2266 | Data        | 11 |         |   16 | 00/4190 : 71 0F 00 00 |                           hex   710F0000007E710F7871036071000000
      |                           |             |    |         |      |           00 7E 71 0F |
      |                           |             |    |         |      |           78 71 03 60 |
      |                           |             |    |         |      |           71 00 00 00 |
 2786 |  1   picnic.game.s   2267 | Data        | 11 |         |    5 | 00/41A0 : 00 00 00 00 |                           hex   00000000CC     
      |                           |             |    |         |      |           CC          |
 2787 |  1   picnic.game.s   2268 | Empty       | 11 |         |    0 | 00/41A5               |                                                
 2788 |  1   picnic.game.s   2269 | Comment     | 11 |         |    0 | 00/41A5               | * We are at $41A5
 2789 |  1   picnic.game.s   2270 | Empty       | 11 |         |    0 | 00/41A5               |                                                
 2790 |  1   picnic.game.s   2271 | Comment     | 11 |         |    0 | 00/41A5               |        *or $41A5
 2791 |  1   picnic.game.s   2272 | Comment     | 11 |         |    0 | 00/41A5               |        *ta $11A5
 2792 |  1   picnic.game.s   2273 | Empty       | 11 |         |    0 | 00/41A5               | LOOKUP                                         
 2793 |  1   picnic.game.s   2274 | Code        | 11 |         |    1 | 00/41A5 : 0A          |                           ASL                  
 2794 |  1   picnic.game.s   2275 | Code        | 11 |         |    1 | 00/41A6 : A8          |                           TAY                  
 2795 |  1   picnic.game.s   2276 | Code        | 11 |         |    3 | 00/41A7 : B9 80 08    |                           LDA   NOTES,Y        
 2796 |  1   picnic.game.s   2277 | Code        | 11 |         |    2 | 00/41AA : 85 73       |                           STA   {$73}          
 2797 |  1   picnic.game.s   2278 | Code        | 11 |         |    2 | 00/41AC : A5 71       |                           LDA   {$71}          
 2798 |  1   picnic.game.s   2279 | Empty       | 11 |         |    0 | 00/41AE               | SHIFT                                          
 2799 |  1   picnic.game.s   2280 | Code        | 11 |         |    1 | 00/41AE : 4A          |                           LSR                  
 2800 |  1   picnic.game.s   2281 | Code        | 11 |         |    2 | 00/41AF : F0 04       |                           BEQ   DONE           
 2801 |  1   picnic.game.s   2282 | Code        | 11 |         |    2 | 00/41B1 : 46 73       |                           LSR   {$73}          
 2802 |  1   picnic.game.s   2283 | Code        | 11 |         |    2 | 00/41B3 : D0 F9       |                           BNE   SHIFT          
 2803 |  1   picnic.game.s   2284 | Empty       | 11 |         |    0 | 00/41B5               | DONE                                           
 2804 |  1   picnic.game.s   2285 | Code        | 11 |         |    3 | 00/41B5 : B9 80 08    |                           LDA   NOTES,Y        
 2805 |  1   picnic.game.s   2286 | Code        | 11 |         |    1 | 00/41B8 : 38          |                           SEC                  
 2806 |  1   picnic.game.s   2287 | Code        | 11 |         |    2 | 00/41B9 : E5 73       |                           SBC   {$73}          
 2807 |  1   picnic.game.s   2288 | Code        | 11 |         |    2 | 00/41BB : 85 72       |                           STA   {$72}          
 2808 |  1   picnic.game.s   2289 | Code        | 11 |         |    1 | 00/41BD : C8          |                           INY                  
 2809 |  1   picnic.game.s   2290 | Code        | 11 |         |    3 | 00/41BE : B9 80 08    |                           LDA   NOTES,Y        
 2810 |  1   picnic.game.s   2291 | Code        | 11 |         |    2 | 00/41C1 : 65 73       |                           ADC   {$73}          
 2811 |  1   picnic.game.s   2292 | Code        | 11 |         |    2 | 00/41C3 : 85 73       |                           STA   {$73}          
 2812 |  1   picnic.game.s   2293 | Code        | 11 |         |    2 | 00/41C5 : A9 00       |                           LDA   #$00           
 2813 |  1   picnic.game.s   2294 | Code        | 11 |         |    2 | 00/41C7 : 85 69       |                           STA   {$69}          
 2814 |  1   picnic.game.s   2295 | Code        | 11 |         |    1 | 00/41C9 : 38          |                           SEC                  
 2815 |  1   picnic.game.s   2296 | Code        | 11 |         |    2 | 00/41CA : E9 0D       |                           SBC   #$0D           
 2816 |  1   picnic.game.s   2297 | Code        | 11 |         |    2 | 00/41CC : 85 6A       |                           STA   {$69}+1        
 2817 |  1   picnic.game.s   2298 | Code        | 11 |         |    2 | 00/41CE : A5 72       |                           LDA   {$72}          
 2818 |  1   picnic.game.s   2299 | Code        | 11 |         |    2 | 00/41D0 : D0 14       |                           BNE   PLAY           
 2819 |  1   picnic.game.s   2300 | Empty       | 11 |         |    0 | 00/41D2               | REST                                           
 2820 |  1   picnic.game.s   2301 | Code        | 11 |         |    1 | 00/41D2 : EA          |                           NOP                  
 2821 |  1   picnic.game.s   2302 | Code        | 11 |         |    1 | 00/41D3 : EA          |                           NOP                  
 2822 |  1   picnic.game.s   2303 | Code        | 11 |         |    3 | 00/41D4 : 4C D7 41    |                           JMP   REST2          
 2823 |  1   picnic.game.s   2304 | Empty       | 11 |         |    0 | 00/41D7               | REST2                                          
 2824 |  1   picnic.game.s   2305 | Code        | 11 |         |    2 | 00/41D7 : E6 69       |                           INC   {$69}          
 2825 |  1   picnic.game.s   2306 | Code        | 11 |         |    2 | 00/41D9 : D0 05       |                           BNE   REST3          
 2826 |  1   picnic.game.s   2307 | Code        | 11 |         |    2 | 00/41DB : E6 6A       |                           INC   {$69}+1        
 2827 |  1   picnic.game.s   2308 | Code        | 11 |         |    2 | 00/41DD : D0 05       |                           BNE   REST4          
 2828 |  1   picnic.game.s   2309 | Code        | 11 |         |    1 | 00/41DF : 60          |                           RTS                  
 2829 |  1   picnic.game.s   2310 | Empty       | 11 |         |    0 | 00/41E0               | REST3                                          
 2830 |  1   picnic.game.s   2311 | Code        | 11 |         |    1 | 00/41E0 : EA          |                           NOP                  
 2831 |  1   picnic.game.s   2312 | Code        | 11 |         |    3 | 00/41E1 : 4C E4 41    |                           JMP   REST4          
 2832 |  1   picnic.game.s   2313 | Empty       | 11 |         |    0 | 00/41E4               | REST4                                          
 2833 |  1   picnic.game.s   2314 | Code        | 11 |         |    2 | 00/41E4 : D0 EC       |                           BNE   REST           
 2834 |  1   picnic.game.s   2315 | Empty       | 11 |         |    0 | 00/41E6               | PLAY                                           
 2835 |  1   picnic.game.s   2316 | Code        | 11 |         |    2 | 00/41E6 : A4 72       |                           LDY   {$72}          
 2836 |  1   picnic.game.s   2317 | Code        | 11 |         |    3 | 00/41E8 : AD 30 C0    |                           LDA   {$C030}        
 2837 |  1   picnic.game.s   2318 | Empty       | 11 |         |    0 | 00/41EB               | PLAY2                                          
 2838 |  1   picnic.game.s   2319 | Code        | 11 |         |    2 | 00/41EB : E6 69       |                           INC   {$69}          
 2839 |  1   picnic.game.s   2320 | Code        | 11 |         |    2 | 00/41ED : D0 05       |                           BNE   PATH1          
 2840 |  1   picnic.game.s   2321 | Code        | 11 |         |    2 | 00/41EF : E6 6A       |                           INC   {$69}+1        
 2841 |  1   picnic.game.s   2322 | Code        | 11 |         |    2 | 00/41F1 : D0 05       |                           BNE   PATH2          
 2842 |  1   picnic.game.s   2323 | Code        | 11 |         |    1 | 00/41F3 : 60          |                           RTS                  
 2843 |  1   picnic.game.s   2324 | Empty       | 11 |         |    0 | 00/41F4               | PATH1                                          
 2844 |  1   picnic.game.s   2325 | Code        | 11 |         |    1 | 00/41F4 : EA          |                           NOP                  
 2845 |  1   picnic.game.s   2326 | Code        | 11 |         |    3 | 00/41F5 : 4C F8 41    |                           JMP   PATH2          
 2846 |  1   picnic.game.s   2327 | Empty       | 11 |         |    0 | 00/41F8               | PATH2                                          
 2847 |  1   picnic.game.s   2328 | Code        | 11 |         |    1 | 00/41F8 : 88          |                           DEY                  
 2848 |  1   picnic.game.s   2329 | Code        | 11 |         |    2 | 00/41F9 : F0 09       |                           BEQ   DOWN           
 2849 |  1   picnic.game.s   2330 | Code        | 11 |         |    3 | 00/41FB : 4C 02 42    |                           JMP   PATH3          
 2850 |  1   picnic.game.s   2331 | Empty       | 11 |         |    0 | 00/41FE               |                                                
 2851 |  1   picnic.game.s   2332 | Data        | 11 |         |    1 | 00/41FE : A9          |                           hex   A9             
 2852 |  1   picnic.game.s   2333 | Empty       | 11 |         |    0 | 00/41FF               |                                                
 2853 |  1   picnic.game.s   2334 | Comment     | 11 |         |    0 | 00/41FF               | * We are at $41FF
 2854 |  1   picnic.game.s   2335 | Empty       | 11 |         |    0 | 00/41FF               |                                                
 2855 |  1   picnic.game.s   2336 | Empty       | 11 |         |    0 | 00/41FF               | theRESET                                       ; This is where the reset vector is
 2856 |  1   picnic.game.s   2337 | Code        | 11 |         |    3 | 00/41FF : 4C 58 7A    |                           JMP   RESET          
 2857 |  1   picnic.game.s   2338 | Empty       | 11 |         |    0 | 00/4202               |                                                
 2858 |  1   picnic.game.s   2339 | Comment     | 11 |         |    0 | 00/4202               | * We are at $4202
 2859 |  1   picnic.game.s   2340 | Empty       | 11 |         |    0 | 00/4202               |                                                
 2860 |  1   picnic.game.s   2341 | Comment     | 11 |         |    0 | 00/4202               |        *or $4202
 2861 |  1   picnic.game.s   2342 | Comment     | 11 |         |    0 | 00/4202               |        *ta $1202
 2862 |  1   picnic.game.s   2343 | Empty       | 11 |         |    0 | 00/4202               | PATH3                                          
 2863 |  1   picnic.game.s   2344 | Code        | 11 |         |    2 | 00/4202 : D0 E7       |                           BNE   PLAY2          
 2864 |  1   picnic.game.s   2345 | Empty       | 11 |         |    0 | 00/4204               | DOWN                                           
 2865 |  1   picnic.game.s   2346 | Code        | 11 |         |    2 | 00/4204 : A4 73       |                           LDY   {$73}          
 2866 |  1   picnic.game.s   2347 | Code        | 11 |         |    3 | 00/4206 : AD 30 C0    |                           LDA   {$C030}        
 2867 |  1   picnic.game.s   2348 | Empty       | 11 |         |    0 | 00/4209               | PLAY3                                          
 2868 |  1   picnic.game.s   2349 | Code        | 11 |         |    2 | 00/4209 : E6 69       |                           INC   {$69}          
 2869 |  1   picnic.game.s   2350 | Code        | 11 |         |    2 | 00/420B : D0 05       |                           BNE   PATH4          
 2870 |  1   picnic.game.s   2351 | Code        | 11 |         |    2 | 00/420D : E6 6A       |                           INC   {$69}+1        
 2871 |  1   picnic.game.s   2352 | Code        | 11 |         |    2 | 00/420F : D0 05       |                           BNE   PATH5          
 2872 |  1   picnic.game.s   2353 | Code        | 11 |         |    1 | 00/4211 : 60          |                           RTS                  
 2873 |  1   picnic.game.s   2354 | Empty       | 11 |         |    0 | 00/4212               | PATH4                                          
 2874 |  1   picnic.game.s   2355 | Code        | 11 |         |    1 | 00/4212 : EA          |                           NOP                  
 2875 |  1   picnic.game.s   2356 | Code        | 11 |         |    3 | 00/4213 : 4C 16 42    |                           JMP   PATH5          
 2876 |  1   picnic.game.s   2357 | Empty       | 11 |         |    0 | 00/4216               | PATH5                                          
 2877 |  1   picnic.game.s   2358 | Code        | 11 |         |    1 | 00/4216 : 88          |                           DEY                  
 2878 |  1   picnic.game.s   2359 | Code        | 11 |         |    2 | 00/4217 : F0 CD       |                           BEQ   PLAY           
 2879 |  1   picnic.game.s   2360 | Code        | 11 |         |    3 | 00/4219 : 4C 1C 42    |                           JMP   PATH6          
 2880 |  1   picnic.game.s   2361 | Empty       | 11 |         |    0 | 00/421C               | PATH6                                          
 2881 |  1   picnic.game.s   2362 | Code        | 11 |         |    2 | 00/421C : D0 E4       |                           BNE   PATH3          ; Latest source code goes to PLAY3
 2882 |  1   picnic.game.s   2363 | Empty       | 11 |         |    0 | 00/421E               |                                                
 2883 |  1   picnic.game.s   2364 | Comment     | 11 |         |    0 | 00/421E               | * We are at $421e (and protection is removed)
 2884 |  1   picnic.game.s   2365 | Empty       | 11 |         |    0 | 00/421E               |                                                
 2885 |  1   picnic.game.s   2366 | Data        | 11 |         |   10 | 00/421E : F0 D1 4C 23 |                           hex   F0D14C2342D0EB0F33FC
      |                           |             |    |         |      |           42 D0 EB 0F |
      |                           |             |    |         |      |           33 FC       |
 2886 |  1   picnic.game.s   2367 | Empty       | 11 |         |    0 | 00/4228               |                                                
 2887 |  1   picnic.game.s   2368 | Data        | 11 |         |    8 | 00/4228 : 00 08 08 00 | TABLE132                  hex   0008080000000000
      |                           |             |    |         |      |           00 00 00 00 |
 2888 |  1   picnic.game.s   2369 | Data        | 11 |         |    9 | 00/4230 : 00 07 06 05 | TABLE133                  hex   000706050403020100
      |                           |             |    |         |      |           04 03 02 01 |
      |                           |             |    |         |      |           00          |
 2889 |  1   picnic.game.s   2370 | Empty       | 11 |         |    0 | 00/4239               |                                                
 2890 |  1   picnic.game.s   2371 | Comment     | 11 |         |    0 | 00/4239               | * We are at $4239
 2891 |  1   picnic.game.s   2372 | Empty       | 11 |         |    0 | 00/4239               |                                                
 2892 |  1   picnic.game.s   2373 | Data        | 11 |         |    7 | 00/4239 : F9 FA FB FC |                           hex   F9FAFBFCFDFEFF 
      |                           |             |    |         |      |           FD FE FF    |
 2893 |  1   picnic.game.s   2374 | Data        | 11 |         |   16 | 00/4240 : 0A 50 02 00 | L4240                     hex   0A500200021F7E117E1F7A176A576A56
      |                           |             |    |         |      |           02 1F 7E 11 |
      |                           |             |    |         |      |           7E 1F 7A 17 |
      |                           |             |    |         |      |           6A 57 6A 56 |
 2894 |  1   picnic.game.s   2375 | Data        | 11 |         |   16 | 00/4250 : 5A 5A 56 6A |                           hex   5A5A566A5FFA5A5A5A5A5A5A0A500A40
      |                           |             |    |         |      |           5F FA 5A 5A |
      |                           |             |    |         |      |           5A 5A 5A 5A |
      |                           |             |    |         |      |           0A 50 0A 40 |
 2895 |  1   picnic.game.s   2376 | Data        | 11 |         |   16 | 00/4260 : 0A 50 02 00 | L4260                     hex   0A500200021F7E117E1F7A176A576A56
      |                           |             |    |         |      |           02 1F 7E 11 |
      |                           |             |    |         |      |           7E 1F 7A 17 |
      |                           |             |    |         |      |           6A 57 6A 56 |
 2896 |  1   picnic.game.s   2377 | Data        | 11 |         |   16 | 00/4270 : 5A 5A 56 6A |                           hex   5A5A566A5FFA5A5A5A5A366D22450205
      |                           |             |    |         |      |           5F FA 5A 5A |
      |                           |             |    |         |      |           5A 5A 36 6D |
      |                           |             |    |         |      |           22 45 02 05 |
 2897 |  1   picnic.game.s   2378 | Data        | 11 |         |   16 | 00/4280 : 0A 50 00 40 | L4280                     hex   0A5000407841087F787F685F6A576A56
      |                           |             |    |         |      |           78 41 08 7F |
      |                           |             |    |         |      |           78 7F 68 5F |
      |                           |             |    |         |      |           6A 57 6A 56 |
 2898 |  1   picnic.game.s   2379 | Data        | 11 |         |   16 | 00/4290 : 5A 5A 56 5A |                           hex   5A5A565A5FFA5A5A5A5A5A5A0A500250
      |                           |             |    |         |      |           5F FA 5A 5A |
      |                           |             |    |         |      |           5A 5A 5A 5A |
      |                           |             |    |         |      |           0A 50 02 50 |
 2899 |  1   picnic.game.s   2380 | Data        | 11 |         |   16 | 00/42A0 : 0A 50 00 40 | L42A0                     hex   0A5000407841087F787F685F6A576A56
      |                           |             |    |         |      |           78 41 08 7F |
      |                           |             |    |         |      |           78 7F 68 5F |
      |                           |             |    |         |      |           6A 57 6A 56 |
 2900 |  1   picnic.game.s   2381 | Data        | 11 |         |   16 | 00/42B0 : 5A 5A 56 5A |                           hex   5A5A565A5FFA5A5A5A5A366D22452041
      |                           |             |    |         |      |           5F FA 5A 5A |
      |                           |             |    |         |      |           5A 5A 36 6D |
      |                           |             |    |         |      |           22 45 20 41 |
 2901 |  1   picnic.game.s   2382 | Data        | 11 |         |   16 | 00/42C0 : 0A 50 02 40 | L42C0                     hex   0A500240025F7E637E7F7A576A576A56
      |                           |             |    |         |      |           02 5F 7E 63 |
      |                           |             |    |         |      |           7E 7F 7A 57 |
      |                           |             |    |         |      |           6A 57 6A 56 |
 2902 |  1   picnic.game.s   2383 | Data        | 11 |         |   16 | 00/42D0 : 5A EA 56 56 |                           hex   5AEA565657565256565A366D22450205
      |                           |             |    |         |      |           57 56 52 56 |
      |                           |             |    |         |      |           56 5A 36 6D |
      |                           |             |    |         |      |           22 45 02 05 |
 2903 |  1   picnic.game.s   2384 | Data        | 11 |         |   16 | 00/42E0 : 0A 50 02 40 | L42E0                     hex   0A5002407A41467F7E7F6A5F6A576A56
      |                           |             |    |         |      |           7A 41 46 7F |
      |                           |             |    |         |      |           7E 7F 6A 5F |
      |                           |             |    |         |      |           6A 57 6A 56 |
 2904 |  1   picnic.game.s   2385 | Data        | 11 |         |   16 | 00/42F0 : 57 5A 6A 6A |                           hex   575A6A6A6AEA6A4A5A6A366D22452041
      |                           |             |    |         |      |           6A EA 6A 4A |
      |                           |             |    |         |      |           5A 6A 36 6D |
      |                           |             |    |         |      |           22 45 20 41 |
 2905 |  1   picnic.game.s   2386 | Empty       | 11 |         |    0 | 00/4300               |                                                
 2906 |  1   picnic.game.s   2387 | Comment     | 11 |         |    0 | 00/4300               | * We are at $4300
 2907 |  1   picnic.game.s   2388 | Empty       | 11 |         |    0 | 00/4300               |                                                
 2908 |  1   picnic.game.s   2389 | Data        | 11 |         |   16 | 00/4300 : 0A 50 02 40 | L4300                     hex   0A500240025F7E637E7F7AD76AB76AAA
      |                           |             |    |         |      |           02 5F 7E 63 |
      |                           |             |    |         |      |           7E 7F 7A D7 |
      |                           |             |    |         |      |           6A B7 6A AA |
 2909 |  1   picnic.game.s   2390 | Data        | 11 |         |   16 | 00/4310 : 5A 6A 56 5A |                           hex   5A6A565A5F5A565A565A366D22450205
      |                           |             |    |         |      |           5F 5A 56 5A |
      |                           |             |    |         |      |           56 5A 36 6D |
      |                           |             |    |         |      |           22 45 02 05 |
 2910 |  1   picnic.game.s   2391 | Data        | 11 |         |   16 | 00/4320 : 0A 50 02 40 | L4320                     hex   0A5002407A41467F7E7F6B5F6D575556
      |                           |             |    |         |      |           7A 41 46 7F |
      |                           |             |    |         |      |           7E 7F 6B 5F |
      |                           |             |    |         |      |           6D 57 55 56 |
 2911 |  1   picnic.game.s   2392 | Data        | 11 |         |   16 | 00/4330 : 56 5A 5A 6A |                           hex   565A5A6A5AFA5A6A5A6A366D22452041
      |                           |             |    |         |      |           5A FA 5A 6A |
      |                           |             |    |         |      |           5A 6A 36 6D |
      |                           |             |    |         |      |           22 45 20 41 |
 2912 |  1   picnic.game.s   2393 | Data        | 11 |         |   16 | 00/4340 : 2A 55 0A 50 | L4340                     hex   2A550A500A4002437E4F7E517E4F7A59
      |                           |             |    |         |      |           0A 40 02 43 |
      |                           |             |    |         |      |           7E 4F 7E 51 |
      |                           |             |    |         |      |           7E 4F 7A 59 |
 2913 |  1   picnic.game.s   2394 | Data        | 11 |         |   16 | 00/4350 : 5A 56 5A 5A |                           hex   5A565A5A565A566B56ED565502540250
      |                           |             |    |         |      |           56 5A 56 6B |
      |                           |             |    |         |      |           56 ED 56 55 |
      |                           |             |    |         |      |           02 54 02 50 |
 2914 |  1   picnic.game.s   2395 | Data        | 11 |         |   16 | 00/4360 : 2A 55 0A 54 | L4360                     hex   2A550A5402506241727F0A7F7A7F1A5F
      |                           |             |    |         |      |           02 50 62 41 |
      |                           |             |    |         |      |           72 7F 0A 7F |
      |                           |             |    |         |      |           7A 7F 1A 5F |
 2915 |  1   picnic.game.s   2396 | Data        | 11 |         |   16 | 00/4370 : 6A 5A 5A 5A |                           hex   6A5A5A5A5A6A566B376B2A6B2A400A40
      |                           |             |    |         |      |           5A 6A 56 6B |
      |                           |             |    |         |      |           37 6B 2A 6B |
      |                           |             |    |         |      |           2A 40 0A 40 |
 2916 |  1   picnic.game.s   2397 | Data        | 11 |         |   16 | 00/4380 : 0A 50 02 4C | L4380                     hex   0A50024C025B7E4B7E7B7A4B6A5A5A5A
      |                           |             |    |         |      |           02 5B 7E 4B |
      |                           |             |    |         |      |           7E 7B 7A 4B |
      |                           |             |    |         |      |           6A 5A 5A 5A |
 2917 |  1   picnic.game.s   2398 | Data        | 11 |         |   16 | 00/4390 : 56 5A 6D 5A |                           hex   565A6D5A6B5A6A5A5A6A366D22450205
      |                           |             |    |         |      |           6B 5A 6A 5A |
      |                           |             |    |         |      |           5A 6A 36 6D |
      |                           |             |    |         |      |           22 45 02 05 |
 2918 |  1   picnic.game.s   2399 | Data        | 11 |         |   16 | 00/43A0 : 2A 55 0A 54 | L43A0                     hex   2A550A5402506251725F665F7A5F7A57
      |                           |             |    |         |      |           02 50 62 51 |
      |                           |             |    |         |      |           72 5F 66 5F |
      |                           |             |    |         |      |           7A 5F 7A 57 |
 2919 |  1   picnic.game.s   2400 | Data        | 11 |         |   16 | 00/43B0 : 6A 5A 6A 5A |                           hex   6A5A6A5A5A6A566A36AB36AB2E212A40
      |                           |             |    |         |      |           5A 6A 56 6A |
      |                           |             |    |         |      |           36 AB 36 AB |
      |                           |             |    |         |      |           2E 21 2A 40 |
 2920 |  1   picnic.game.s   2401 | Empty       | 11 |         |    0 | 00/43C0               |                                                
 2921 |  1   picnic.game.s   2402 | Data        | 11 |         |   16 | 00/43C0 : 09 09 09 09 | L43C0                     hex   09090909090909090909090909090909
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
 2922 |  1   picnic.game.s   2403 | Data        | 11 |         |   12 | 00/43D0 : 09 09 09 09 |                           hex   090909090909090909090909
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
 2923 |  1   picnic.game.s   2404 | Empty       | 11 |         |    0 | 00/43DC               |                                                
 2924 |  1   picnic.game.s   2405 | Data        | 11 |         |    8 | 00/43DC : 20 24 28 2C | L43DC                     hex   2024282C3034383C
      |                           |             |    |         |      |           30 34 38 3C |
