------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1365 |  1 game.s   1311 | Code        | 11 |         |    2 | 00/273E : F0 04       |                     beq            rnd_success          
 1366 |  1 game.s   1312 | Empty       | 11 |         |    0 | 00/2740               |                                                         
 1367 |  1 game.s   1313 | Code        | 11 |         |    2 | 00/2740 : A9 00       |                     lda            #{0}                 
 1368 |  1 game.s   1314 | Code        | 11 |         |    1 | 00/2742 : 38          |                     sec                                 
 1369 |  1 game.s   1315 | Code        | 11 |         |    1 | 00/2743 : 60          |                     rts                                 
 1370 |  1 game.s   1316 | Code        | 11 |         |    2 | 00/2744 : A9 01       | rnd_success         lda            #{1}                 
 1371 |  1 game.s   1317 | Code        | 11 |         |    1 | 00/2746 : 18          |                     clc                                 
 1372 |  1 game.s   1318 | Code        | 11 |         |    1 | 00/2747 : 60          |                     rts                                 
 1373 |  1 game.s   1319 | Empty       | 11 |         |    0 | 00/2748               |                                                         
 1374 |  1 game.s   1320 | Comment     | 11 |         |    0 | 00/2748               | *------------------------------
 1375 |  1 game.s   1321 | Comment     | 11 |         |    0 | 00/2748               | * action function table
 1376 |  1 game.s   1322 | Empty       | 11 |         |    0 | 00/2748               |                                                         
 1377 |  1 game.s   1323 | Comment     | 11 |         |    0 | 00/2748               | *-------------- move to location
 1378 |  1 game.s   1324 | Empty       | 11 |         |    0 | 00/2748               |                                                         
 1379 |  1 game.s   1325 | Code        | 11 |         |    2 | 00/2748 : A5 0C       | go                  lda            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1380 |  1 game.s   1326 | Code        | 11 |         |    3 | 00/274A : 8D C7 23    |                     sta            location             
 1381 |  1 game.s   1327 | Empty       | 11 |         |    0 | 00/274D               |                                                         
 1382 |  1 game.s   1328 | Code        | 11 |         |    2 | 00/274D : A9 01       |                     lda            #{1}                 
 1383 |  1 game.s   1329 | Code        | 11 |         |    1 | 00/274F : 18          |                     clc                                 
 1384 |  1 game.s   1330 | Code        | 11 |         |    1 | 00/2750 : 60          |                     rts                                 
 1385 |  1 game.s   1331 | Empty       | 11 |         |    0 | 00/2751               |                                                         
 1386 |  1 game.s   1332 | Comment     | 11 |         |    0 | 00/2751               | *--------------
 1387 |  1 game.s   1333 | Empty       | 11 |         |    0 | 00/2751               |                                                         
 1388 |  1 game.s   1334 | Macro       | 11 |         |    0 | 00/2751               | desc                @dflag         #{2};-1              
 1389 |  1 game.s   1334 | Code        | 11 |         |    2 | 00/2751 : A2 02       |                     ldx            ##{2}                ; flag
 1390 |  1 game.s   1334 | Code        | 11 |         |    2 | 00/2753 : A9 FF       |                     lda            #-1                  ; value
 1391 |  1 game.s   1334 | Code        | 11 |         |    3 | 00/2755 : 20 AD 25    |                     jsr            dflag                
 1392 |  1 game.s   1335 | Empty       | 11 |         |    0 | 00/2758               |                                                         
 1393 |  1 game.s   1336 | Code        | 11 |         |    3 | 00/2758 : AD E4 2D    |                     lda            fgHOME               
 1394 |  1 game.s   1337 | Code        | 11 |         |    2 | 00/275B : 30 03       |                     bmi            desc_not_home        
 1395 |  1 game.s   1338 | Empty       | 11 |         |    0 | 00/275D               |                                                         
 1396 |  1 game.s   1339 | Code        | 11 |         |    3 | 00/275D : 20 58 FC    |                     jsr            {$FC58}              
 1397 |  1 game.s   1340 | Empty       | 11 |         |    0 | 00/2760               |                                                         
 1398 |  1 game.s   1341 | Comment     | 11 |         |    0 | 00/2760               | * it's dark
 1399 |  1 game.s   1342 | Empty       | 11 |         |    0 | 00/2760               |                                                         
 1400 |  1 game.s   1343 | Code        | 11 |         |    2 | 00/2760 : A2 00       | desc_not_home       ldx            #{0}                 
 1401 |  1 game.s   1344 | Code        | 11 |         |    3 | 00/2762 : BD 02 24    |                     lda            flags,x              
 1402 |  1 game.s   1345 | Code        | 11 |         |    2 | 00/2765 : F0 2F       |                     beq            desc_notdark         
 1403 |  1 game.s   1346 | Empty       | 11 |         |    0 | 00/2767               |                                                         
 1404 |  1 game.s   1347 | Macro       | 11 |         |    0 | 00/2767               |                     @dflag         #{3};-1              
 1405 |  1 game.s   1347 | Code        | 11 |         |    2 | 00/2767 : A2 03       |                     ldx            ##{3}                ; flag
 1406 |  1 game.s   1347 | Code        | 11 |         |    2 | 00/2769 : A9 FF       |                     lda            #-1                  ; value
 1407 |  1 game.s   1347 | Code        | 11 |         |    3 | 00/276B : 20 AD 25    |                     jsr            dflag                
 1408 |  1 game.s   1348 | Empty       | 11 |         |    0 | 00/276E               |                                                         
 1409 |  1 game.s   1349 | Code        | 11 |         |    2 | 00/276E : A2 00       |                     ldx            #{0}                 ; is object 0 present?
 1410 |  1 game.s   1350 | Code        | 11 |         |    3 | 00/2770 : BD C9 23    |                     lda            objects,x            
 1411 |  1 game.s   1351 | Code        | 11 |         |    3 | 00/2773 : CD C7 23    |                     cmp            location             
 1412 |  1 game.s   1352 | Code        | 11 |         |    2 | 00/2776 : F0 12       |                     beq            desc_darkwith        
 1413 |  1 game.s   1353 | Empty       | 11 |         |    0 | 00/2778               |                                                         
 1414 |  1 game.s   1354 | Macro       | 11 |         |    0 | 00/2778               |                     @dflag         #{4};-1              ; no
 1415 |  1 game.s   1354 | Code        | 11 |         |    2 | 00/2778 : A2 04       |                     ldx            ##{4}                ; flag
 1416 |  1 game.s   1354 | Code        | 11 |         |    2 | 00/277A : A9 FF       |                     lda            #-1                  ; value
 1417 |  1 game.s   1354 | Code        | 11 |         |    3 | 00/277C : 20 AD 25    |                     jsr            dflag                
 1418 |  1 game.s   1355 | Macro       | 11 |         |    0 | 00/277F               |                     @sys_messages  #{0}                 
 1419 |  1 game.s   1355 | Code        | 11 |         |    2 | 00/277F : A2 00       |                     ldx            ##{0}                ; system message index
 1420 |  1 game.s   1355 | Code        | 11 |         |    3 | 00/2781 : 20 3B 2D    |                     jsr            get_sys_message      
 1421 |  1 game.s   1355 | Code        | 11 |         |    3 | 00/2784 : 20 94 2D    |                     jsr            printCSTRING         
 1422 |  1 game.s   1356 | Code        | 11 |         |    3 | 00/2787 : 4C 96 27    |                     jmp            desc_notdark         
 1423 |  1 game.s   1357 | Empty       | 11 |         |    0 | 00/278A               |                                                         
 1424 |  1 game.s   1358 | Code        | 11 |         |    3 | 00/278A : 20 E1 2C    | desc_darkwith       jsr            print_return         
 1425 |  1 game.s   1359 | Code        | 11 |         |    3 | 00/278D : AE C7 23    |                     ldx            location             ; yes, dark with object 0
 1426 |  1 game.s   1360 | Code        | 11 |         |    3 | 00/2790 : 20 25 2D    |                     jsr            get_location_name    
 1427 |  1 game.s   1361 | Code        | 11 |         |    3 | 00/2793 : 20 94 2D    |                     jsr            printCSTRING         
 1428 |  1 game.s   1362 | Empty       | 11 |         |    0 | 00/2796               |                                                         
 1429 |  1 game.s   1363 | Comment     | 11 |         |    0 | 00/2796               | * there's a light or a source of light
 1430 |  1 game.s   1364 | Empty       | 11 |         |    0 | 00/2796               |                                                         
 1431 |  1 game.s   1365 | Code        | 11 |         |    2 | 00/2796 : A2 00       | desc_notdark        ldx            #{0}                 
 1432 |  1 game.s   1366 | Code        | 11 |         |    3 | 00/2798 : BD 02 24    |                     lda            flags,x              
 1433 |  1 game.s   1367 | Code        | 11 |         |    2 | 00/279B : F0 0D       |                     beq            desc_location        
 1434 |  1 game.s   1368 | Code        | 11 |         |    2 | 00/279D : A2 00       |                     ldx            #{0}                 
 1435 |  1 game.s   1369 | Code        | 11 |         |    3 | 00/279F : BD C9 23    |                     lda            objects,x            
 1436 |  1 game.s   1370 | Code        | 11 |         |    3 | 00/27A2 : CD C7 23    |                     cmp            location             
 1437 |  1 game.s   1371 | Code        | 11 |         |    2 | 00/27A5 : F0 03       |                     beq            desc_location        
 1438 |  1 game.s   1372 | Code        | 11 |         |    3 | 00/27A7 : 4C FD 27    |                     jmp            desc_end             
 1439 |  1 game.s   1373 | Empty       | 11 |         |    0 | 00/27AA               |                                                         
 1440 |  1 game.s   1374 | Comment     | 11 |         |    0 | 00/27AA               | * first the location
 1441 |  1 game.s   1375 | Empty       | 11 |         |    0 | 00/27AA               |                                                         
 1442 |  1 game.s   1376 | Code        | 11 |         |    3 | 00/27AA : 20 E1 2C    | desc_location       jsr            print_return         
 1443 |  1 game.s   1377 | Code        | 11 |         |    3 | 00/27AD : AE C7 23    |                     ldx            location             
 1444 |  1 game.s   1378 | Code        | 11 |         |    3 | 00/27B0 : 20 25 2D    |                     jsr            get_location_name    
 1445 |  1 game.s   1379 | Code        | 11 |         |    3 | 00/27B3 : 20 94 2D    |                     jsr            printCSTRING         
 1446 |  1 game.s   1380 | Empty       | 11 |         |    0 | 00/27B6               |                                                         
 1447 |  1 game.s   1381 | Comment     | 11 |         |    0 | 00/27B6               | * are we on welcome page?
 1448 |  1 game.s   1382 | Empty       | 11 |         |    0 | 00/27B6               |                                                         
 1449 |  1 game.s   1383 | Code        | 11 |         |    3 | 00/27B6 : AD C7 23    |                     lda            location             
 1450 |  1 game.s   1384 | Code        | 11 |         |    2 | 00/27B9 : D0 03       |                     bne            desc_inventory       
 1451 |  1 game.s   1385 | Code        | 11 |         |    3 | 00/27BB : 4C FD 27    |                     jmp            desc_end             
 1452 |  1 game.s   1386 | Empty       | 11 |         |    0 | 00/27BE               |                                                         
 1453 |  1 game.s   1387 | Comment     | 11 |         |    0 | 00/27BE               | * now the inventory
 1454 |  1 game.s   1388 | Empty       | 11 |         |    0 | 00/27BE               |                                                         
 1455 |  1 game.s   1389 | Code        | 11 |         |    2 | 00/27BE : A9 00       | desc_inventory      lda            #{0}                 
 1456 |  1 game.s   1390 | Code        | 11 |         |    3 | 00/27C0 : 8D 75 28    |                     sta            fgFOUNDANY           
 1457 |  1 game.s   1391 | Empty       | 11 |         |    0 | 00/27C3               |                                                         
 1458 |  1 game.s   1392 | Code        | 11 |         |    2 | 00/27C3 : A9 00       |                     lda            #0                   
 1459 |  1 game.s   1393 | Code        | 11 |         |    2 | 00/27C5 : 85 10       |                     sta            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1460 |  1 game.s   1394 | Empty       | 11 |         |    0 | 00/27C7               |                                                         
 1461 |  1 game.s   1395 | Code        | 11 |         |    2 | 00/27C7 : A6 10       | ozunid_17           ldx            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1462 |  1 game.s   1396 | Code        | 11 |         |    3 | 00/27C9 : BD C9 23    |                     lda            objects,x            
 1463 |  1 game.s   1397 | Code        | 11 |         |    3 | 00/27CC : CD C7 23    |                     cmp            location             
 1464 |  1 game.s   1398 | Code        | 11 |         |    2 | 00/27CF : D0 22       |                     bne            di_next              
 1465 |  1 game.s   1399 | Empty       | 11 |         |    0 | 00/27D1               |                                                         
 1466 |  1 game.s   1400 | Code        | 11 |         |    3 | 00/27D1 : AD 75 28    |                     lda            fgFOUNDANY           
 1467 |  1 game.s   1401 | Code        | 11 |         |    2 | 00/27D4 : C9 FF       |                     cmp            #{255}               
 1468 |  1 game.s   1402 | Code        | 11 |         |    2 | 00/27D6 : F0 0D       |                     beq            di_got               
 1469 |  1 game.s   1403 | Empty       | 11 |         |    0 | 00/27D8               |                                                         
 1470 |  1 game.s   1404 | Macro       | 11 |         |    0 | 00/27D8               |                     @sys_messages  #{1}                 
 1471 |  1 game.s   1404 | Code        | 11 |         |    2 | 00/27D8 : A2 01       |                     ldx            ##{1}                ; system message index
 1472 |  1 game.s   1404 | Code        | 11 |         |    3 | 00/27DA : 20 3B 2D    |                     jsr            get_sys_message      
 1473 |  1 game.s   1404 | Code        | 11 |         |    3 | 00/27DD : 20 94 2D    |                     jsr            printCSTRING         
 1474 |  1 game.s   1405 | Empty       | 11 |         |    0 | 00/27E0               |                                                         
 1475 |  1 game.s   1406 | Code        | 11 |         |    2 | 00/27E0 : A9 FF       |                     lda            #{255}               ; carried object
 1476 |  1 game.s   1407 | Code        | 11 |         |    3 | 00/27E2 : 8D 75 28    |                     sta            fgFOUNDANY           
 1477 |  1 game.s   1408 | Empty       | 11 |         |    0 | 00/27E5               |                                                         
 1478 |  1 game.s   1409 | Code        | 11 |         |    3 | 00/27E5 : 20 E1 2C    | di_got              jsr            print_return         ; print object name
 1479 |  1 game.s   1410 | Code        | 11 |         |    3 | 00/27E8 : 20 DC 2C    |                     jsr            print_space          
 1480 |  1 game.s   1411 | Code        | 11 |         |    2 | 00/27EB : A5 10       |                     lda            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1481 |  1 game.s   1412 | Code        | 11 |         |    3 | 00/27ED : 20 F5 2C    |                     jsr            get_object_name      
 1482 |  1 game.s   1413 | Code        | 11 |         |    3 | 00/27F0 : 20 94 2D    |                     jsr            printCSTRING         
 1483 |  1 game.s   1414 | Empty       | 11 |         |    0 | 00/27F3               |                                                         
 1484 |  1 game.s   1415 | Code        | 11 |         |    2 | 00/27F3 : E6 10       | di_next             inc            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1485 |  1 game.s   1416 | Code        | 11 |         |    2 | 00/27F5 : A5 10       |                     lda            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1486 |  1 game.s   1417 | Code        | 11 |         |    2 | 00/27F7 : C9 38       |                     cmp            #{56}                
 1487 |  1 game.s   1418 | Code        | 11 |         |    2 | 00/27F9 : 90 CC       |                     bcc            ozunid_17            
 1488 |  1 game.s   1419 | Code        | 11 |         |    2 | 00/27FB : F0 CA       |                     beq            ozunid_17            
 1489 |  1 game.s   1420 | Empty       | 11 |         |    0 | 00/27FD               |                                                         
 1490 |  1 game.s   1421 | Comment     | 11 |         |    0 | 00/27FD               | * don't execute next action
 1491 |  1 game.s   1422 | Empty       | 11 |         |    0 | 00/27FD               |                                                         
 1492 |  1 game.s   1423 | Code        | 11 |         |    2 | 00/27FD : A9 FF       | desc_end            lda            #{255}               
 1493 |  1 game.s   1424 | Code        | 11 |         |    3 | 00/27FF : 8D BF 23    |                     sta            fgDONE               
 1494 |  1 game.s   1425 | Empty       | 11 |         |    0 | 00/2802               |                                                         
 1495 |  1 game.s   1426 | Code        | 11 |         |    2 | 00/2802 : A9 01       |                     lda            #{1}                 
 1496 |  1 game.s   1427 | Code        | 11 |         |    1 | 00/2804 : 18          |                     clc                                 
 1497 |  1 game.s   1428 | Code        | 11 |         |    1 | 00/2805 : 60          |                     rts                                 
 1498 |  1 game.s   1429 | Empty       | 11 |         |    0 | 00/2806               |                                                         
 1499 |  1 game.s   1430 | Comment     | 11 |         |    0 | 00/2806               | *--------------
 1500 |  1 game.s   1431 | Empty       | 11 |         |    0 | 00/2806               |                                                         
 1501 |  1 game.s   1432 | Code        | 11 |         |    2 | 00/2806 : A9 00       | inven               lda            #{0}                 
 1502 |  1 game.s   1433 | Code        | 11 |         |    3 | 00/2808 : 8D 75 28    |                     sta            fgFOUNDANY           
 1503 |  1 game.s   1434 | Empty       | 11 |         |    0 | 00/280B               |                                                         
 1504 |  1 game.s   1435 | Macro       | 11 |         |    0 | 00/280B               |                     @sys_messages  #{9}                 
 1505 |  1 game.s   1435 | Code        | 11 |         |    2 | 00/280B : A2 09       |                     ldx            ##{9}                ; system message index
 1506 |  1 game.s   1435 | Code        | 11 |         |    3 | 00/280D : 20 3B 2D    |                     jsr            get_sys_message      
 1507 |  1 game.s   1435 | Code        | 11 |         |    3 | 00/2810 : 20 94 2D    |                     jsr            printCSTRING         
 1508 |  1 game.s   1436 | Empty       | 11 |         |    0 | 00/2813               |                                                         
 1509 |  1 game.s   1437 | Code        | 11 |         |    2 | 00/2813 : A9 00       |                     lda            #0                   
 1510 |  1 game.s   1438 | Code        | 11 |         |    2 | 00/2815 : 85 10       |                     sta            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1511 |  1 game.s   1439 | Empty       | 11 |         |    0 | 00/2817               |                                                         
 1512 |  1 game.s   1440 | Code        | 11 |         |    2 | 00/2817 : A6 10       | ozunid_18           ldx            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1513 |  1 game.s   1441 | Code        | 11 |         |    3 | 00/2819 : BD C9 23    |                     lda            objects,x            
 1514 |  1 game.s   1442 | Code        | 11 |         |    2 | 00/281C : C9 FE       |                     cmp            #{254}               
 1515 |  1 game.s   1443 | Code        | 11 |         |    2 | 00/281E : D0 15       |                     bne            i_notcarried         
 1516 |  1 game.s   1444 | Empty       | 11 |         |    0 | 00/2820               |                                                         
 1517 |  1 game.s   1445 | Code        | 11 |         |    2 | 00/2820 : A9 FF       |                     lda            #{255}               ; carried object
 1518 |  1 game.s   1446 | Code        | 11 |         |    3 | 00/2822 : 8D 75 28    |                     sta            fgFOUNDANY           
 1519 |  1 game.s   1447 | Empty       | 11 |         |    0 | 00/2825               |                                                         
 1520 |  1 game.s   1448 | Code        | 11 |         |    3 | 00/2825 : 20 E1 2C    |                     jsr            print_return         
 1521 |  1 game.s   1449 | Code        | 11 |         |    3 | 00/2828 : 20 DC 2C    |                     jsr            print_space          
 1522 |  1 game.s   1450 | Code        | 11 |         |    1 | 00/282B : 8A          |                     txa                                 
 1523 |  1 game.s   1451 | Code        | 11 |         |    3 | 00/282C : 20 F5 2C    |                     jsr            get_object_name      
 1524 |  1 game.s   1452 | Code        | 11 |         |    3 | 00/282F : 20 94 2D    |                     jsr            printCSTRING         
 1525 |  1 game.s   1453 | Code        | 11 |         |    3 | 00/2832 : 4C 53 28    |                     jmp            i_next               
 1526 |  1 game.s   1454 | Empty       | 11 |         |    0 | 00/2835               |                                                         
 1527 |  1 game.s   1455 | Code        | 11 |         |    2 | 00/2835 : C9 FD       | i_notcarried        cmp            #{253}               
 1528 |  1 game.s   1456 | Code        | 11 |         |    2 | 00/2837 : D0 1A       |                     bne            i_next               
 1529 |  1 game.s   1457 | Empty       | 11 |         |    0 | 00/2839               |                                                         
 1530 |  1 game.s   1458 | Code        | 11 |         |    2 | 00/2839 : A9 FF       |                     lda            #{255}               ; worn object
 1531 |  1 game.s   1459 | Code        | 11 |         |    3 | 00/283B : 8D 75 28    |                     sta            fgFOUNDANY           
 1532 |  1 game.s   1460 | Empty       | 11 |         |    0 | 00/283E               |                                                         
 1533 |  1 game.s   1461 | Code        | 11 |         |    3 | 00/283E : 20 E1 2C    |                     jsr            print_return         
 1534 |  1 game.s   1462 | Code        | 11 |         |    3 | 00/2841 : 20 DC 2C    |                     jsr            print_space          
 1535 |  1 game.s   1463 | Code        | 11 |         |    1 | 00/2844 : 8A          |                     txa                                 
 1536 |  1 game.s   1464 | Code        | 11 |         |    3 | 00/2845 : 20 F5 2C    |                     jsr            get_object_name      
 1537 |  1 game.s   1465 | Code        | 11 |         |    3 | 00/2848 : 20 94 2D    |                     jsr            printCSTRING         
 1538 |  1 game.s   1466 | Macro       | 11 |         |    0 | 00/284B               |                     @sys_messages  #{10}                
 1539 |  1 game.s   1466 | Code        | 11 |         |    2 | 00/284B : A2 0A       |                     ldx            ##{10}               ; system message index
 1540 |  1 game.s   1466 | Code        | 11 |         |    3 | 00/284D : 20 3B 2D    |                     jsr            get_sys_message      
 1541 |  1 game.s   1466 | Code        | 11 |         |    3 | 00/2850 : 20 94 2D    |                     jsr            printCSTRING         
 1542 |  1 game.s   1467 | Empty       | 11 |         |    0 | 00/2853               |                                                         
 1543 |  1 game.s   1468 | Code        | 11 |         |    2 | 00/2853 : E6 10       | i_next              inc            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1544 |  1 game.s   1469 | Code        | 11 |         |    2 | 00/2855 : A5 10       |                     lda            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1545 |  1 game.s   1470 | Code        | 11 |         |    2 | 00/2857 : C9 38       |                     cmp            #{56}                
 1546 |  1 game.s   1471 | Code        | 11 |         |    2 | 00/2859 : 90 BC       |                     bcc            ozunid_18            
 1547 |  1 game.s   1472 | Code        | 11 |         |    2 | 00/285B : F0 BA       |                     beq            ozunid_18            
 1548 |  1 game.s   1473 | Empty       | 11 |         |    0 | 00/285D               |                                                         
 1549 |  1 game.s   1474 | Code        | 11 |         |    3 | 00/285D : AD 75 28    |                     lda            fgFOUNDANY           
 1550 |  1 game.s   1475 | Code        | 11 |         |    2 | 00/2860 : C9 00       |                     cmp            #{0}                 
 1551 |  1 game.s   1476 | Code        | 11 |         |    2 | 00/2862 : D0 08       |                     bne            inven_end            
 1552 |  1 game.s   1477 | Empty       | 11 |         |    0 | 00/2864               |                                                         
 1553 |  1 game.s   1478 | Macro       | 11 |         |    0 | 00/2864               |                     @sys_messages  #{11}                
 1554 |  1 game.s   1478 | Code        | 11 |         |    2 | 00/2864 : A2 0B       |                     ldx            ##{11}               ; system message index
 1555 |  1 game.s   1478 | Code        | 11 |         |    3 | 00/2866 : 20 3B 2D    |                     jsr            get_sys_message      
 1556 |  1 game.s   1478 | Code        | 11 |         |    3 | 00/2869 : 20 94 2D    |                     jsr            printCSTRING         
 1557 |  1 game.s   1479 | Empty       | 11 |         |    0 | 00/286C               |                                                         
 1558 |  1 game.s   1480 | Code        | 11 |         |    2 | 00/286C : A9 FF       | inven_end           lda            #{255}               
 1559 |  1 game.s   1481 | Code        | 11 |         |    3 | 00/286E : 8D BF 23    |                     sta            fgDONE               
 1560 |  1 game.s   1482 | Empty       | 11 |         |    0 | 00/2871               |                                                         
 1561 |  1 game.s   1483 | Code        | 11 |         |    2 | 00/2871 : A9 01       |                     lda            #{1}                 
 1562 |  1 game.s   1484 | Code        | 11 |         |    1 | 00/2873 : 18          |                     clc                                 
 1563 |  1 game.s   1485 | Code        | 11 |         |    1 | 00/2874 : 60          |                     rts                                 
 1564 |  1 game.s   1486 | Empty       | 11 |         |    0 | 00/2875               |                                                         
 1565 |  1 game.s   1487 | Comment     | 11 |         |    0 | 00/2875               | *--- Data
 1566 |  1 game.s   1488 | Empty       | 11 |         |    0 | 00/2875               |                                                         
 1567 |  1 game.s   1489 | Data        | 11 |         |    2 | 00/2875 : 00 00       | fgFOUNDANY          ds             2                    
 1568 |  1 game.s   1490 | Data        | 11 |         |    2 | 00/2877 : 00 00       | fgSEPARATOR         ds             2                    
 1569 |  1 game.s   1491 | Empty       | 11 |         |    0 | 00/2879               |                                                         
 1570 |  1 game.s   1492 | Comment     | 11 |         |    0 | 00/2879               | *-------------- quit game!
 1571 |  1 game.s   1493 | Empty       | 11 |         |    0 | 00/2879               |                                                         
 1572 |  1 game.s   1494 | Macro       | 11 |         |    0 | 00/2879               | quit                @sys_messages  #{12}                
 1573 |  1 game.s   1494 | Code        | 11 |         |    2 | 00/2879 : A2 0C       |                     ldx            ##{12}               ; system message index
 1574 |  1 game.s   1494 | Code        | 11 |         |    3 | 00/287B : 20 3B 2D    |                     jsr            get_sys_message      
 1575 |  1 game.s   1494 | Code        | 11 |         |    3 | 00/287E : 20 94 2D    |                     jsr            printCSTRING         
 1576 |  1 game.s   1495 | Code        | 11 |         |    3 | 00/2881 : 20 B7 25    |                     jsr            bool_yesno           
 1577 |  1 game.s   1496 | Code        | 11 |         |    2 | 00/2884 : B0 0D       |                     bcs            q_no                 
 1578 |  1 game.s   1497 | Empty       | 11 |         |    0 | 00/2886               |                                                         
 1579 |  1 game.s   1498 | Macro       | 11 |         |    0 | 00/2886               |                     @sys_messages  #{14}                
 1580 |  1 game.s   1498 | Code        | 11 |         |    2 | 00/2886 : A2 0E       |                     ldx            ##{14}               ; system message index
 1581 |  1 game.s   1498 | Code        | 11 |         |    3 | 00/2888 : 20 3B 2D    |                     jsr            get_sys_message      
 1582 |  1 game.s   1498 | Code        | 11 |         |    3 | 00/288B : 20 94 2D    |                     jsr            printCSTRING         
 1583 |  1 game.s   1499 | Empty       | 11 |         |    0 | 00/288E               |                                                         
 1584 |  1 game.s   1500 | Code        | 11 |         |    2 | 00/288E : A9 FF       |                     lda            #{255}               
 1585 |  1 game.s   1501 | Code        | 11 |         |    3 | 00/2890 : 8D BD 23    |                     sta            fgQUIT               
 1586 |  1 game.s   1502 | Empty       | 11 |         |    0 | 00/2893               |                                                         
 1587 |  1 game.s   1503 | Code        | 11 |         |    2 | 00/2893 : A9 FF       | q_no                lda            #{255}               
 1588 |  1 game.s   1504 | Code        | 11 |         |    3 | 00/2895 : 8D BF 23    |                     sta            fgDONE               
 1589 |  1 game.s   1505 | Code        | 11 |         |    2 | 00/2898 : A9 01       |                     lda            #{1}                 
 1590 |  1 game.s   1506 | Code        | 11 |         |    1 | 00/289A : 18          |                     clc                                 
 1591 |  1 game.s   1507 | Code        | 11 |         |    1 | 00/289B : 60          |                     rts                                 
 1592 |  1 game.s   1508 | Empty       | 11 |         |    0 | 00/289C               |                                                         
 1593 |  1 game.s   1509 | Comment     | 11 |         |    0 | 00/289C               | *-------------- it's the end
 1594 |  1 game.s   1510 | Empty       | 11 |         |    0 | 00/289C               |                                                         
 1595 |  1 game.s   1511 | Code        | 11 |         |    2 | 00/289C : A9 FF       | end                 lda            #{255}               
 1596 |  1 game.s   1512 | Code        | 11 |         |    3 | 00/289E : 8D BD 23    |                     sta            fgQUIT               
 1597 |  1 game.s   1513 | Empty       | 11 |         |    0 | 00/28A1               |                                                         
 1598 |  1 game.s   1514 | Code        | 11 |         |    2 | 00/28A1 : A9 01       |                     lda            #{1}                 
 1599 |  1 game.s   1515 | Code        | 11 |         |    1 | 00/28A3 : 18          |                     clc                                 
 1600 |  1 game.s   1516 | Code        | 11 |         |    1 | 00/28A4 : 60          |                     rts                                 
 1601 |  1 game.s   1517 | Empty       | 11 |         |    0 | 00/28A5               |                                                         
 1602 |  1 game.s   1518 | Comment     | 11 |         |    0 | 00/28A5               | *-------------- beep!
 1603 |  1 game.s   1519 | Empty       | 11 |         |    0 | 00/28A5               |                                                         
 1604 |  1 game.s   1520 | Code        | 11 |         |    2 | 00/28A5 : A6 0C       | beep                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1605 |  1 game.s   1521 | Code        | 11 |         |    2 | 00/28A7 : A4 0E       |                     ldy            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 1606 |  1 game.s   1522 | Code        | 11 |         |    3 | 00/28A9 : 20 80 20    |                     jsr            platform_beep        
 1607 |  1 game.s   1523 | Empty       | 11 |         |    0 | 00/28AC               |                                                         
 1608 |  1 game.s   1524 | Code        | 11 |         |    2 | 00/28AC : A9 01       |                     lda            #{1}                 
 1609 |  1 game.s   1525 | Code        | 11 |         |    1 | 00/28AE : 18          |                     clc                                 
 1610 |  1 game.s   1526 | Code        | 11 |         |    1 | 00/28AF : 60          |                     rts                                 
 1611 |  1 game.s   1527 | Empty       | 11 |         |    0 | 00/28B0               |                                                         
 1612 |  1 game.s   1528 | Comment     | 11 |         |    0 | 00/28B0               | *-------------- set flag to 255
 1613 |  1 game.s   1529 | Empty       | 11 |         |    0 | 00/28B0               |                                                         
 1614 |  1 game.s   1530 | Code        | 11 |         |    2 | 00/28B0 : A6 0C       | set                 ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1615 |  1 game.s   1531 | Code        | 11 |         |    2 | 00/28B2 : A9 FF       |                     lda            #{255}               
 1616 |  1 game.s   1532 | Code        | 11 |         |    3 | 00/28B4 : 9D 02 24    |                     sta            flags,x              
 1617 |  1 game.s   1533 | Empty       | 11 |         |    0 | 00/28B7               |                                                         
 1618 |  1 game.s   1534 | Code        | 11 |         |    2 | 00/28B7 : A9 01       |                     lda            #{1}                 
 1619 |  1 game.s   1535 | Code        | 11 |         |    1 | 00/28B9 : 18          |                     clc                                 
 1620 |  1 game.s   1536 | Code        | 11 |         |    1 | 00/28BA : 60          |                     rts                                 
