------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1908 |  1 game.s   1808 | Code        | 11 |         |    2 | 00/4A8C : A2 18       |                     ldx            ##{24}               ; system message index
 1909 |  1 game.s   1808 | Code        | 11 |         |    3 | 00/4A8E : 20 B2 4E    |                     jsr            get_sys_message      
 1910 |  1 game.s   1808 | Code        | 11 |         |    3 | 00/4A91 : 20 02 50    |                     jsr            printCSTRING         
 1911 |  1 game.s   1809 | Code        | 11 |         |    2 | 00/4A94 : A9 FF       |                     lda            #{255}               
 1912 |  1 game.s   1810 | Code        | 11 |         |    3 | 00/4A96 : 8D 9A 44    |                     sta            fgDONE               
 1913 |  1 game.s   1811 | Code        | 11 |         |    3 | 00/4A99 : 4C A6 4A    |                     jmp            oremove_exit         
 1914 |  1 game.s   1812 | Empty       | 11 |         |    0 | 00/4A9C               |                                                         
 1915 |  1 game.s   1813 | Code        | 11 |         |    3 | 00/4A9C : FE F2 44    | or_ok               inc            flags,x              
 1916 |  1 game.s   1814 | Empty       | 11 |         |    0 | 00/4A9F               |                                                         
 1917 |  1 game.s   1815 | Code        | 11 |         |    2 | 00/4A9F : A6 0C       |                     ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1918 |  1 game.s   1816 | Code        | 11 |         |    2 | 00/4AA1 : A9 FE       |                     lda            #{254}               
 1919 |  1 game.s   1817 | Code        | 11 |         |    3 | 00/4AA3 : 9D A4 44    |                     sta            objects,x            
 1920 |  1 game.s   1818 | Empty       | 11 |         |    0 | 00/4AA6               |                                                         
 1921 |  1 game.s   1819 | Code        | 11 |         |    2 | 00/4AA6 : A9 01       | oremove_exit        lda            #{1}                 
 1922 |  1 game.s   1820 | Code        | 11 |         |    1 | 00/4AA8 : 18          |                     clc                                 
 1923 |  1 game.s   1821 | Code        | 11 |         |    1 | 00/4AA9 : 60          |                     rts                                 
 1924 |  1 game.s   1822 | Empty       | 11 |         |    0 | 00/4AAA               |                                                         
 1925 |  1 game.s   1823 | Comment     | 11 |         |    0 | 00/4AAA               | *-------------- get an object
 1926 |  1 game.s   1824 | Empty       | 11 |         |    0 | 00/4AAA               |                                                         
 1927 |  1 game.s   1825 | Code        | 11 |         |    2 | 00/4AAA : A6 0C       | get                 ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; do we already have it?
 1928 |  1 game.s   1826 | Code        | 11 |         |    3 | 00/4AAC : BD A4 44    |                     lda            objects,x            
 1929 |  1 game.s   1827 | Code        | 11 |         |    2 | 00/4AAF : C9 FD       |                     cmp            #{253}               
 1930 |  1 game.s   1828 | Code        | 11 |         |    2 | 00/4AB1 : F0 04       |                     beq            got_it               
 1931 |  1 game.s   1829 | Code        | 11 |         |    2 | 00/4AB3 : C9 FE       |                     cmp            #{254}               
 1932 |  1 game.s   1830 | Code        | 11 |         |    2 | 00/4AB5 : D0 10       |                     bne            get_next             
 1933 |  1 game.s   1831 | Empty       | 11 |         |    0 | 00/4AB7               |                                                         
 1934 |  1 game.s   1832 | Macro       | 11 |         |    0 | 00/4AB7               | got_it              @sys_messages  #{25}                ; yes
 1935 |  1 game.s   1832 | Code        | 11 |         |    2 | 00/4AB7 : A2 19       |                     ldx            ##{25}               ; system message index
 1936 |  1 game.s   1832 | Code        | 11 |         |    3 | 00/4AB9 : 20 B2 4E    |                     jsr            get_sys_message      
 1937 |  1 game.s   1832 | Code        | 11 |         |    3 | 00/4ABC : 20 02 50    |                     jsr            printCSTRING         
 1938 |  1 game.s   1833 | Code        | 11 |         |    2 | 00/4ABF : A9 FF       |                     lda            #{255}               
 1939 |  1 game.s   1834 | Code        | 11 |         |    3 | 00/4AC1 : 8D 9A 44    |                     sta            fgDONE               
 1940 |  1 game.s   1835 | Code        | 11 |         |    3 | 00/4AC4 : 4C 05 4B    |                     jmp            get_exit             
 1941 |  1 game.s   1836 | Empty       | 11 |         |    0 | 00/4AC7               |                                                         
 1942 |  1 game.s   1837 | Code        | 11 |         |    3 | 00/4AC7 : CD A2 44    | get_next            cmp            location             ; check location of object
 1943 |  1 game.s   1838 | Code        | 11 |         |    2 | 00/4ACA : F0 10       |                     beq            get_quantity         
 1944 |  1 game.s   1839 | Empty       | 11 |         |    0 | 00/4ACC               |                                                         
 1945 |  1 game.s   1840 | Macro       | 11 |         |    0 | 00/4ACC               |                     @sys_messages  #{26}                ; not here
 1946 |  1 game.s   1840 | Code        | 11 |         |    2 | 00/4ACC : A2 1A       |                     ldx            ##{26}               ; system message index
 1947 |  1 game.s   1840 | Code        | 11 |         |    3 | 00/4ACE : 20 B2 4E    |                     jsr            get_sys_message      
 1948 |  1 game.s   1840 | Code        | 11 |         |    3 | 00/4AD1 : 20 02 50    |                     jsr            printCSTRING         
 1949 |  1 game.s   1841 | Code        | 11 |         |    2 | 00/4AD4 : A9 FF       |                     lda            #{255}               
 1950 |  1 game.s   1842 | Code        | 11 |         |    3 | 00/4AD6 : 8D 9A 44    |                     sta            fgDONE               
 1951 |  1 game.s   1843 | Code        | 11 |         |    3 | 00/4AD9 : 4C 05 4B    |                     jmp            get_exit             
 1952 |  1 game.s   1844 | Empty       | 11 |         |    0 | 00/4ADC               |                                                         
 1953 |  1 game.s   1845 | Code        | 11 |         |    2 | 00/4ADC : A2 01       | get_quantity        ldx            #{1}                 ; check too many objects?
 1954 |  1 game.s   1846 | Code        | 11 |         |    3 | 00/4ADE : BD F2 44    |                     lda            flags,x              
 1955 |  1 game.s   1847 | Code        | 11 |         |    2 | 00/4AE1 : C9 0A       |                     cmp            #{10}                
 1956 |  1 game.s   1848 | Code        | 11 |         |    2 | 00/4AE3 : 90 12       |                     bcc            get_it               
 1957 |  1 game.s   1849 | Code        | 11 |         |    2 | 00/4AE5 : F0 10       |                     beq            get_it               
 1958 |  1 game.s   1850 | Empty       | 11 |         |    0 | 00/4AE7               |                                                         
 1959 |  1 game.s   1851 | Macro       | 11 |         |    0 | 00/4AE7               |                     @sys_messages  #{27}                ; limit reached
 1960 |  1 game.s   1851 | Code        | 11 |         |    2 | 00/4AE7 : A2 1B       |                     ldx            ##{27}               ; system message index
 1961 |  1 game.s   1851 | Code        | 11 |         |    3 | 00/4AE9 : 20 B2 4E    |                     jsr            get_sys_message      
 1962 |  1 game.s   1851 | Code        | 11 |         |    3 | 00/4AEC : 20 02 50    |                     jsr            printCSTRING         
 1963 |  1 game.s   1852 | Code        | 11 |         |    2 | 00/4AEF : A9 FF       |                     lda            #{255}               
 1964 |  1 game.s   1853 | Code        | 11 |         |    3 | 00/4AF1 : 8D 9A 44    |                     sta            fgDONE               
 1965 |  1 game.s   1854 | Code        | 11 |         |    3 | 00/4AF4 : 4C 05 4B    |                     jmp            get_exit             
 1966 |  1 game.s   1855 | Empty       | 11 |         |    0 | 00/4AF7               |                                                         
 1967 |  1 game.s   1856 | Macro       | 11 |         |    0 | 00/4AF7               | get_it              @dflag         #{1};1               ; get it, please
 1968 |  1 game.s   1856 | Code        | 11 |         |    2 | 00/4AF7 : A2 01       |                     ldx            ##{1}                ; flag
 1969 |  1 game.s   1856 | Code        | 11 |         |    2 | 00/4AF9 : A9 01       |                     lda            #1                   ; value
 1970 |  1 game.s   1856 | Code        | 11 |         |    3 | 00/4AFB : 20 9D 46    |                     jsr            dflag                
 1971 |  1 game.s   1857 | Empty       | 11 |         |    0 | 00/4AFE               |                                                         
 1972 |  1 game.s   1858 | Code        | 11 |         |    2 | 00/4AFE : A6 0C       |                     ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1973 |  1 game.s   1859 | Code        | 11 |         |    2 | 00/4B00 : A9 FE       |                     lda            #{254}               
 1974 |  1 game.s   1860 | Code        | 11 |         |    3 | 00/4B02 : 9D A4 44    |                     sta            objects,x            
 1975 |  1 game.s   1861 | Empty       | 11 |         |    0 | 00/4B05               |                                                         
 1976 |  1 game.s   1862 | Code        | 11 |         |    2 | 00/4B05 : A9 01       | get_exit            lda            #{1}                 
 1977 |  1 game.s   1863 | Code        | 11 |         |    1 | 00/4B07 : 18          |                     clc                                 
 1978 |  1 game.s   1864 | Code        | 11 |         |    1 | 00/4B08 : 60          |                     rts                                 
 1979 |  1 game.s   1865 | Empty       | 11 |         |    0 | 00/4B09               |                                                         
 1980 |  1 game.s   1866 | Comment     | 11 |         |    0 | 00/4B09               | *-------------- drop an object?
 1981 |  1 game.s   1867 | Empty       | 11 |         |    0 | 00/4B09               |                                                         
 1982 |  1 game.s   1868 | Code        | 11 |         |    2 | 00/4B09 : A6 0C       | drop                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1983 |  1 game.s   1869 | Code        | 11 |         |    3 | 00/4B0B : BD A4 44    |                     lda            objects,x            
 1984 |  1 game.s   1870 | Code        | 11 |         |    2 | 00/4B0E : C9 FD       |                     cmp            #{253}               
 1985 |  1 game.s   1871 | Code        | 11 |         |    2 | 00/4B10 : F0 14       |                     beq            drop_ok              
 1986 |  1 game.s   1872 | Code        | 11 |         |    2 | 00/4B12 : C9 FE       |                     cmp            #{254}               
 1987 |  1 game.s   1873 | Code        | 11 |         |    2 | 00/4B14 : F0 10       |                     beq            drop_ok              
 1988 |  1 game.s   1874 | Empty       | 11 |         |    0 | 00/4B16               |                                                         
 1989 |  1 game.s   1875 | Macro       | 11 |         |    0 | 00/4B16               |                     @sys_messages  #{28}                
 1990 |  1 game.s   1875 | Code        | 11 |         |    2 | 00/4B16 : A2 1C       |                     ldx            ##{28}               ; system message index
 1991 |  1 game.s   1875 | Code        | 11 |         |    3 | 00/4B18 : 20 B2 4E    |                     jsr            get_sys_message      
 1992 |  1 game.s   1875 | Code        | 11 |         |    3 | 00/4B1B : 20 02 50    |                     jsr            printCSTRING         
 1993 |  1 game.s   1876 | Code        | 11 |         |    2 | 00/4B1E : A9 FF       |                     lda            #{255}               
 1994 |  1 game.s   1877 | Code        | 11 |         |    3 | 00/4B20 : 8D 9A 44    |                     sta            fgDONE               
 1995 |  1 game.s   1878 | Code        | 11 |         |    3 | 00/4B23 : 4C 33 4B    |                     jmp            drop_exit            
 1996 |  1 game.s   1879 | Empty       | 11 |         |    0 | 00/4B26               |                                                         
 1997 |  1 game.s   1880 | Code        | 11 |         |    3 | 00/4B26 : AD A2 44    | drop_ok             lda            location             
 1998 |  1 game.s   1881 | Code        | 11 |         |    3 | 00/4B29 : 9D A4 44    |                     sta            objects,x            
 1999 |  1 game.s   1882 | Empty       | 11 |         |    0 | 00/4B2C               |                                                         
 2000 |  1 game.s   1883 | Macro       | 11 |         |    0 | 00/4B2C               |                     @dflag         #{1};-1              
 2001 |  1 game.s   1883 | Code        | 11 |         |    2 | 00/4B2C : A2 01       |                     ldx            ##{1}                ; flag
 2002 |  1 game.s   1883 | Code        | 11 |         |    2 | 00/4B2E : A9 FF       |                     lda            #-1                  ; value
 2003 |  1 game.s   1883 | Code        | 11 |         |    3 | 00/4B30 : 20 9D 46    |                     jsr            dflag                
 2004 |  1 game.s   1884 | Empty       | 11 |         |    0 | 00/4B33               |                                                         
 2005 |  1 game.s   1885 | Code        | 11 |         |    2 | 00/4B33 : A9 01       | drop_exit           lda            #{1}                 
 2006 |  1 game.s   1886 | Code        | 11 |         |    1 | 00/4B35 : 18          |                     clc                                 
 2007 |  1 game.s   1887 | Code        | 11 |         |    1 | 00/4B36 : 60          |                     rts                                 
 2008 |  1 game.s   1888 | Empty       | 11 |         |    0 | 00/4B37               |                                                         
 2009 |  1 game.s   1889 | Comment     | 11 |         |    0 | 00/4B37               | *-------------- print message
 2010 |  1 game.s   1890 | Empty       | 11 |         |    0 | 00/4B37               |                                                         
 2011 |  1 game.s   1891 | Code        | 11 |         |    3 | 00/4B37 : 20 58 4E    | message             jsr            print_return         
 2012 |  1 game.s   1892 | Empty       | 11 |         |    0 | 00/4B3A               |                                                         
 2013 |  1 game.s   1893 | Code        | 11 |         |    2 | 00/4B3A : A6 0C       |                     ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; message index
 2014 |  1 game.s   1894 | Code        | 11 |         |    3 | 00/4B3C : 20 A7 4E    |                     jsr            get_message          ; get it
 2015 |  1 game.s   1895 | Code        | 11 |         |    3 | 00/4B3F : 20 02 50    |                     jsr            printCSTRING         ; print it
 2016 |  1 game.s   1896 | Empty       | 11 |         |    0 | 00/4B42               |                                                         
 2017 |  1 game.s   1897 | Code        | 11 |         |    2 | 00/4B42 : A9 01       |                     lda            #{1}                 
 2018 |  1 game.s   1898 | Code        | 11 |         |    1 | 00/4B44 : 18          |                     clc                                 
 2019 |  1 game.s   1899 | Code        | 11 |         |    1 | 00/4B45 : 60          |                     rts                                 
 2020 |  1 game.s   1900 | Empty       | 11 |         |    0 | 00/4B46               |                                                         
 2021 |  1 game.s   1901 | Comment     | 11 |         |    0 | 00/4B46               | *-------------- wear an object
 2022 |  1 game.s   1902 | Empty       | 11 |         |    0 | 00/4B46               |                                                         
 2023 |  1 game.s   1903 | Code        | 11 |         |    2 | 00/4B46 : A6 0C       | wear                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; do we already wear it?
 2024 |  1 game.s   1904 | Code        | 11 |         |    3 | 00/4B48 : BD A4 44    |                     lda            objects,x            
 2025 |  1 game.s   1905 | Code        | 11 |         |    2 | 00/4B4B : C9 FD       |                     cmp            #{253}               
 2026 |  1 game.s   1906 | Code        | 11 |         |    2 | 00/4B4D : D0 10       |                     bne            wear_carry           
 2027 |  1 game.s   1907 | Empty       | 11 |         |    0 | 00/4B4F               |                                                         
 2028 |  1 game.s   1908 | Macro       | 11 |         |    0 | 00/4B4F               |                     @sys_messages  #{29}                ; yes
 2029 |  1 game.s   1908 | Code        | 11 |         |    2 | 00/4B4F : A2 1D       |                     ldx            ##{29}               ; system message index
 2030 |  1 game.s   1908 | Code        | 11 |         |    3 | 00/4B51 : 20 B2 4E    |                     jsr            get_sys_message      
 2031 |  1 game.s   1908 | Code        | 11 |         |    3 | 00/4B54 : 20 02 50    |                     jsr            printCSTRING         
 2032 |  1 game.s   1909 | Code        | 11 |         |    2 | 00/4B57 : A9 FF       |                     lda            #{255}               
 2033 |  1 game.s   1910 | Code        | 11 |         |    3 | 00/4B59 : 8D 9A 44    |                     sta            fgDONE               
 2034 |  1 game.s   1911 | Code        | 11 |         |    3 | 00/4B5C : 4C 7F 4B    |                     jmp            wear_exit            
 2035 |  1 game.s   1912 | Empty       | 11 |         |    0 | 00/4B5F               |                                                         
 2036 |  1 game.s   1913 | Code        | 11 |         |    2 | 00/4B5F : C9 FE       | wear_carry          cmp            #{254}               ; no, do we already carry it?
 2037 |  1 game.s   1914 | Code        | 11 |         |    2 | 00/4B61 : D0 0F       |                     bne            wear_notowned        
 2038 |  1 game.s   1915 | Empty       | 11 |         |    0 | 00/4B63               |                                                         
 2039 |  1 game.s   1916 | Code        | 11 |         |    2 | 00/4B63 : A9 FD       |                     lda            #{253}               ; yes, wear it
 2040 |  1 game.s   1917 | Code        | 11 |         |    3 | 00/4B65 : 9D A4 44    |                     sta            objects,x            
 2041 |  1 game.s   1918 | Macro       | 11 |         |    0 | 00/4B68               |                     @dflag         #{1};-1              ; ** new ** AV: logical decrease
 2042 |  1 game.s   1918 | Code        | 11 |         |    2 | 00/4B68 : A2 01       |                     ldx            ##{1}                ; flag
 2043 |  1 game.s   1918 | Code        | 11 |         |    2 | 00/4B6A : A9 FF       |                     lda            #-1                  ; value
 2044 |  1 game.s   1918 | Code        | 11 |         |    3 | 00/4B6C : 20 9D 46    |                     jsr            dflag                
 2045 |  1 game.s   1919 | Code        | 11 |         |    3 | 00/4B6F : 4C 7F 4B    |                     jmp            wear_exit            
 2046 |  1 game.s   1920 | Empty       | 11 |         |    0 | 00/4B72               |                                                         
 2047 |  1 game.s   1921 | Macro       | 11 |         |    0 | 00/4B72               | wear_notowned       @sys_messages  #{28}                ; no, we don't have it
 2048 |  1 game.s   1921 | Code        | 11 |         |    2 | 00/4B72 : A2 1C       |                     ldx            ##{28}               ; system message index
 2049 |  1 game.s   1921 | Code        | 11 |         |    3 | 00/4B74 : 20 B2 4E    |                     jsr            get_sys_message      
 2050 |  1 game.s   1921 | Code        | 11 |         |    3 | 00/4B77 : 20 02 50    |                     jsr            printCSTRING         
 2051 |  1 game.s   1922 | Code        | 11 |         |    2 | 00/4B7A : A9 FF       |                     lda            #{255}               
 2052 |  1 game.s   1923 | Code        | 11 |         |    3 | 00/4B7C : 8D 9A 44    |                     sta            fgDONE               
 2053 |  1 game.s   1924 | Empty       | 11 |         |    0 | 00/4B7F               |                                                         
 2054 |  1 game.s   1925 | Code        | 11 |         |    2 | 00/4B7F : A9 01       | wear_exit           lda            #{1}                 
 2055 |  1 game.s   1926 | Code        | 11 |         |    1 | 00/4B81 : 18          |                     clc                                 
 2056 |  1 game.s   1927 | Code        | 11 |         |    1 | 00/4B82 : 60          |                     rts                                 
 2057 |  1 game.s   1928 | Empty       | 11 |         |    0 | 00/4B83               |                                                         
 2058 |  1 game.s   1929 | Comment     | 11 |         |    0 | 00/4B83               | *-------------- wait
 2059 |  1 game.s   1930 | Empty       | 11 |         |    0 | 00/4B83               |                                                         
 2060 |  1 game.s   1931 | Code        | 11 |         |    2 | 00/4B83 : A6 0C       | pause               ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2061 |  1 game.s   1932 | Code        | 11 |         |    3 | 00/4B85 : 20 97 41    |                     jsr            platform_pause       
 2062 |  1 game.s   1933 | Empty       | 11 |         |    0 | 00/4B88               |                                                         
 2063 |  1 game.s   1934 | Code        | 11 |         |    2 | 00/4B88 : A9 01       |                     lda            #{1}                 
 2064 |  1 game.s   1935 | Code        | 11 |         |    1 | 00/4B8A : 18          |                     clc                                 
 2065 |  1 game.s   1936 | Code        | 11 |         |    1 | 00/4B8B : 60          |                     rts                                 
 2066 |  1 game.s   1937 | Empty       | 11 |         |    0 | 00/4B8C               |                                                         
 2067 |  1 game.s   1938 | Comment     | 11 |         |    0 | 00/4B8C               | *-------------- create an object
 2068 |  1 game.s   1939 | Empty       | 11 |         |    0 | 00/4B8C               |                                                         
 2069 |  1 game.s   1940 | Code        | 11 |         |    2 | 00/4B8C : A6 0C       | create              ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2070 |  1 game.s   1941 | Code        | 11 |         |    3 | 00/4B8E : BD A4 44    |                     lda            objects,x            
 2071 |  1 game.s   1942 | Code        | 11 |         |    2 | 00/4B91 : C9 FD       |                     cmp            #{253}               
 2072 |  1 game.s   1943 | Code        | 11 |         |    2 | 00/4B93 : D0 07       |                     bne            create_next          
 2073 |  1 game.s   1944 | Empty       | 11 |         |    0 | 00/4B95               |                                                         
 2074 |  1 game.s   1945 | Macro       | 11 |         |    0 | 00/4B95               |                     @dflag         #{1};-1              
 2075 |  1 game.s   1945 | Code        | 11 |         |    2 | 00/4B95 : A2 01       |                     ldx            ##{1}                ; flag
 2076 |  1 game.s   1945 | Code        | 11 |         |    2 | 00/4B97 : A9 FF       |                     lda            #-1                  ; value
 2077 |  1 game.s   1945 | Code        | 11 |         |    3 | 00/4B99 : 20 9D 46    |                     jsr            dflag                
 2078 |  1 game.s   1946 | Empty       | 11 |         |    0 | 00/4B9C               |                                                         
 2079 |  1 game.s   1947 | Code        | 11 |         |    2 | 00/4B9C : A6 0C       | create_next         ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; label could be put below
 2080 |  1 game.s   1948 | Code        | 11 |         |    3 | 00/4B9E : AD A2 44    |                     lda            location             
 2081 |  1 game.s   1949 | Code        | 11 |         |    3 | 00/4BA1 : 9D A4 44    |                     sta            objects,x            
 2082 |  1 game.s   1950 | Empty       | 11 |         |    0 | 00/4BA4               |                                                         
 2083 |  1 game.s   1951 | Code        | 11 |         |    2 | 00/4BA4 : A9 01       |                     lda            #{1}                 
 2084 |  1 game.s   1952 | Code        | 11 |         |    1 | 00/4BA6 : 18          |                     clc                                 
 2085 |  1 game.s   1953 | Code        | 11 |         |    1 | 00/4BA7 : 60          |                     rts                                 
 2086 |  1 game.s   1954 | Empty       | 11 |         |    0 | 00/4BA8               |                                                         
 2087 |  1 game.s   1955 | Comment     | 11 |         |    0 | 00/4BA8               | *-------------- delete an object
 2088 |  1 game.s   1956 | Empty       | 11 |         |    0 | 00/4BA8               |                                                         
 2089 |  1 game.s   1957 | Code        | 11 |         |    2 | 00/4BA8 : A6 0C       | destroy             ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2090 |  1 game.s   1958 | Code        | 11 |         |    3 | 00/4BAA : BD A4 44    |                     lda            objects,x            
 2091 |  1 game.s   1959 | Code        | 11 |         |    2 | 00/4BAD : C9 FD       |                     cmp            #{253}               
 2092 |  1 game.s   1960 | Code        | 11 |         |    2 | 00/4BAF : F0 04       |                     beq            d_drop               
 2093 |  1 game.s   1961 | Code        | 11 |         |    2 | 00/4BB1 : C9 FE       |                     cmp            #{254}               
 2094 |  1 game.s   1962 | Code        | 11 |         |    2 | 00/4BB3 : D0 07       |                     bne            destroy_next         
 2095 |  1 game.s   1963 | Empty       | 11 |         |    0 | 00/4BB5               |                                                         
 2096 |  1 game.s   1964 | Macro       | 11 |         |    0 | 00/4BB5               | d_drop              @dflag         #{1};-1              
 2097 |  1 game.s   1964 | Code        | 11 |         |    2 | 00/4BB5 : A2 01       |                     ldx            ##{1}                ; flag
 2098 |  1 game.s   1964 | Code        | 11 |         |    2 | 00/4BB7 : A9 FF       |                     lda            #-1                  ; value
 2099 |  1 game.s   1964 | Code        | 11 |         |    3 | 00/4BB9 : 20 9D 46    |                     jsr            dflag                
 2100 |  1 game.s   1965 | Empty       | 11 |         |    0 | 00/4BBC               |                                                         
 2101 |  1 game.s   1966 | Code        | 11 |         |    2 | 00/4BBC : A6 0C       | destroy_next        ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2102 |  1 game.s   1967 | Code        | 11 |         |    2 | 00/4BBE : A9 FC       |                     lda            #{252}               
 2103 |  1 game.s   1968 | Code        | 11 |         |    3 | 00/4BC0 : 9D A4 44    |                     sta            objects,x            
 2104 |  1 game.s   1969 | Empty       | 11 |         |    0 | 00/4BC3               |                                                         
 2105 |  1 game.s   1970 | Code        | 11 |         |    2 | 00/4BC3 : A9 01       |                     lda            #{1}                 
 2106 |  1 game.s   1971 | Code        | 11 |         |    1 | 00/4BC5 : 18          |                     clc                                 
 2107 |  1 game.s   1972 | Code        | 11 |         |    1 | 00/4BC6 : 60          |                     rts                                 
 2108 |  1 game.s   1973 | Empty       | 11 |         |    0 | 00/4BC7               |                                                         
 2109 |  1 game.s   1974 | Comment     | 11 |         |    0 | 00/4BC7               | *-------------- swap two objects
 2110 |  1 game.s   1975 | Empty       | 11 |         |    0 | 00/4BC7               |                                                         
 2111 |  1 game.s   1976 | Code        | 11 |         |    2 | 00/4BC7 : A6 0C       | swap                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2112 |  1 game.s   1977 | Code        | 11 |         |    2 | 00/4BC9 : A4 0E       |                     ldy            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2113 |  1 game.s   1978 | Code        | 11 |         |    3 | 00/4BCB : BD A4 44    |                     lda            objects,x            
 2114 |  1 game.s   1979 | Code        | 11 |         |    3 | 00/4BCE : 8D E1 4B    |                     sta            swap_temp            
 2115 |  1 game.s   1980 | Code        | 11 |         |    3 | 00/4BD1 : B9 A4 44    |                     lda            objects,y            
 2116 |  1 game.s   1981 | Code        | 11 |         |    3 | 00/4BD4 : 9D A4 44    |                     sta            objects,x            
 2117 |  1 game.s   1982 | Code        | 11 |         |    3 | 00/4BD7 : AD E1 4B    |                     lda            swap_temp            
 2118 |  1 game.s   1983 | Code        | 11 |         |    3 | 00/4BDA : 99 A4 44    |                     sta            objects,y            
 2119 |  1 game.s   1984 | Empty       | 11 |         |    0 | 00/4BDD               |                                                         
 2120 |  1 game.s   1985 | Code        | 11 |         |    2 | 00/4BDD : A9 01       |                     lda            #{1}                 
 2121 |  1 game.s   1986 | Code        | 11 |         |    1 | 00/4BDF : 18          |                     clc                                 
 2122 |  1 game.s   1987 | Code        | 11 |         |    1 | 00/4BE0 : 60          |                     rts                                 
 2123 |  1 game.s   1988 | Empty       | 11 |         |    0 | 00/4BE1               |                                                         
 2124 |  1 game.s   1989 | Comment     | 11 |         |    0 | 00/4BE1               | *--- Data
 2125 |  1 game.s   1990 | Empty       | 11 |         |    0 | 00/4BE1               |                                                         
 2126 |  1 game.s   1991 | Data        | 11 |         |    2 | 00/4BE1 : 00 00       | swap_temp           ds             2                    
 2127 |  1 game.s   1992 | Empty       | 11 |         |    0 | 00/4BE3               |                                                         
 2128 |  1 game.s   1993 | Comment     | 11 |         |    0 | 00/4BE3               | *-------------- add value to a flag
 2129 |  1 game.s   1994 | Empty       | 11 |         |    0 | 00/4BE3               |                                                         
 2130 |  1 game.s   1995 | Code        | 11 |         |    2 | 00/4BE3 : A6 0C       | plus                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2131 |  1 game.s   1996 | Code        | 11 |         |    3 | 00/4BE5 : BD F2 44    |                     lda            flags,x              
 2132 |  1 game.s   1997 | Code        | 11 |         |    1 | 00/4BE8 : 18          |                     clc                                 
 2133 |  1 game.s   1998 | Code        | 11 |         |    2 | 00/4BE9 : 65 0E       |                     adc            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2134 |  1 game.s   1999 | Code        | 11 |         |    3 | 00/4BEB : 9D F2 44    |                     sta            flags,x              
 2135 |  1 game.s   2000 | Empty       | 11 |         |    0 | 00/4BEE               |                                                         
 2136 |  1 game.s   2001 | Code        | 11 |         |    2 | 00/4BEE : A9 01       |                     lda            #{1}                 
 2137 |  1 game.s   2002 | Code        | 11 |         |    1 | 00/4BF0 : 18          |                     clc                                 
 2138 |  1 game.s   2003 | Code        | 11 |         |    1 | 00/4BF1 : 60          |                     rts                                 
 2139 |  1 game.s   2004 | Empty       | 11 |         |    0 | 00/4BF2               |                                                         
 2140 |  1 game.s   2005 | Comment     | 11 |         |    0 | 00/4BF2               | *-------------- subtract value to a flag
 2141 |  1 game.s   2006 | Empty       | 11 |         |    0 | 00/4BF2               |                                                         
 2142 |  1 game.s   2007 | Code        | 11 |         |    2 | 00/4BF2 : A6 0C       | minus               ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2143 |  1 game.s   2008 | Code        | 11 |         |    3 | 00/4BF4 : BD F2 44    |                     lda            flags,x              
 2144 |  1 game.s   2009 | Code        | 11 |         |    1 | 00/4BF7 : 38          |                     sec                                 
 2145 |  1 game.s   2010 | Code        | 11 |         |    2 | 00/4BF8 : E5 0E       |                     sbc            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2146 |  1 game.s   2011 | Code        | 11 |         |    3 | 00/4BFA : 9D F2 44    |                     sta            flags,x              
 2147 |  1 game.s   2012 | Empty       | 11 |         |    0 | 00/4BFD               |                                                         
 2148 |  1 game.s   2013 | Code        | 11 |         |    2 | 00/4BFD : A9 01       |                     lda            #{1}                 
 2149 |  1 game.s   2014 | Code        | 11 |         |    1 | 00/4BFF : 18          |                     clc                                 
 2150 |  1 game.s   2015 | Code        | 11 |         |    1 | 00/4C00 : 60          |                     rts                                 
 2151 |  1 game.s   2016 | Empty       | 11 |         |    0 | 00/4C01               |                                                         
 2152 |  1 game.s   2017 | Comment     | 11 |         |    0 | 00/4C01               | *-------------- set value to a flag
 2153 |  1 game.s   2018 | Empty       | 11 |         |    0 | 00/4C01               |                                                         
 2154 |  1 game.s   2019 | Code        | 11 |         |    2 | 00/4C01 : A6 0C       | let                 ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
