------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  730 |  1 CRYSTALCASTLES.S    626 | Code        | 11 |         |    3 | 00/0D55 : B9 00 66    | L0D55           LDA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  731 |  1 CRYSTALCASTLES.S    627 | Code        | 11 |         |    2 | 00/0D58 : 29 FE       |                 AND   #$FE           
  732 |  1 CRYSTALCASTLES.S    628 | Code        | 11 |         |    3 | 00/0D5A : 99 00 66    |                 STA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  733 |  1 CRYSTALCASTLES.S    629 | Code        | 11 |         |    1 | 00/0D5D : C8          |                 INY                  
  734 |  1 CRYSTALCASTLES.S    630 | Code        | 11 |         |    2 | 00/0D5E : C0 10       |                 CPY   #$10           
  735 |  1 CRYSTALCASTLES.S    631 | Code        | 11 |         |    2 | 00/0D60 : D0 F3       |                 BNE   L0D55          
  736 |  1 CRYSTALCASTLES.S    632 | Code        | 11 |         |    2 | 00/0D62 : A0 0F       |                 LDY   #$0F           
  737 |  1 CRYSTALCASTLES.S    633 | Code        | 11 |         |    2 | 00/0D64 : 84 DB       |                 STY   $DB            
  738 |  1 CRYSTALCASTLES.S    634 | Code        | 11 |         |    2 | 00/0D66 : A4 DB       | L0D66           LDY   $DB            
  739 |  1 CRYSTALCASTLES.S    635 | Code        | 11 |         |    3 | 00/0D68 : B9 00 66    |                 LDA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  740 |  1 CRYSTALCASTLES.S    636 | Code        | 11 |         |    2 | 00/0D6B : 29 FB       |                 AND   #$FB           
  741 |  1 CRYSTALCASTLES.S    637 | Code        | 11 |         |    3 | 00/0D6D : 99 00 66    |                 STA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  742 |  1 CRYSTALCASTLES.S    638 | Code        | 11 |         |    2 | 00/0D70 : A5 DB       |                 LDA   $DB            
  743 |  1 CRYSTALCASTLES.S    639 | Code        | 11 |         |    1 | 00/0D72 : 18          |                 CLC                  
  744 |  1 CRYSTALCASTLES.S    640 | Code        | 11 |         |    2 | 00/0D73 : 69 10       |                 ADC   #$10           
  745 |  1 CRYSTALCASTLES.S    641 | Code        | 11 |         |    2 | 00/0D75 : 85 DB       |                 STA   $DB            
  746 |  1 CRYSTALCASTLES.S    642 | Code        | 11 |         |    2 | 00/0D77 : 90 ED       |                 BCC   L0D66          
  747 |  1 CRYSTALCASTLES.S    643 | Code        | 11 |         |    2 | 00/0D79 : A0 FF       |                 LDY   #$FF           
  748 |  1 CRYSTALCASTLES.S    644 | Code        | 11 |         |    3 | 00/0D7B : B9 00 66    | L0D7B           LDA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  749 |  1 CRYSTALCASTLES.S    645 | Code        | 11 |         |    2 | 00/0D7E : 29 FD       |                 AND   #$FD           
  750 |  1 CRYSTALCASTLES.S    646 | Code        | 11 |         |    3 | 00/0D80 : 99 00 66    |                 STA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  751 |  1 CRYSTALCASTLES.S    647 | Code        | 11 |         |    1 | 00/0D83 : 88          |                 DEY                  
  752 |  1 CRYSTALCASTLES.S    648 | Code        | 11 |         |    2 | 00/0D84 : C0 EF       |                 CPY   #$EF           
  753 |  1 CRYSTALCASTLES.S    649 | Code        | 11 |         |    2 | 00/0D86 : D0 F3       |                 BNE   L0D7B          
  754 |  1 CRYSTALCASTLES.S    650 | Code        | 11 |         |    3 | 00/0D88 : 4C E7 0F    |                 JMP   L0FE7          
  755 |  1 CRYSTALCASTLES.S    651 | Empty       | 11 |         |    0 | 00/0D8B               |                                      
  756 |  1 CRYSTALCASTLES.S    652 | Code        | 11 |         |    2 | 00/0D8B : 86 E7       | L0D8B           STX   $E7            
  757 |  1 CRYSTALCASTLES.S    653 | Code        | 11 |         |    3 | 00/0D8D : AD 00 08    |                 LDA   {$0800}        
  758 |  1 CRYSTALCASTLES.S    654 | Code        | 11 |         |    2 | 00/0D90 : 29 01       | L0D90           AND   #$01           
  759 |  1 CRYSTALCASTLES.S    655 | Code        | 11 |         |    1 | 00/0D92 : A8          |                 TAY                  
  760 |  1 CRYSTALCASTLES.S    656 | Code        | 11 |         |    3 | 00/0D93 : B9 B9 AC    |                 LDA   LACB9,Y        
  761 |  1 CRYSTALCASTLES.S    657 | Code        | 11 |         |    2 | 00/0D96 : 85 E0       |                 STA   $E0            
  762 |  1 CRYSTALCASTLES.S    658 | Code        | 11 |         |    2 | 00/0D98 : A2 00       |                 LDX   #$00           
  763 |  1 CRYSTALCASTLES.S    659 | Code        | 11 |         |    2 | 00/0D9A : A4 F5       | L0D9A           LDY   $F5            
  764 |  1 CRYSTALCASTLES.S    660 | Code        | 11 |         |    3 | 00/0D9C : B9 00 60    |                 LDA   L6000,Y        
  765 |  1 CRYSTALCASTLES.S    661 | Code        | 11 |         |    2 | 00/0D9F : 85 F0       |                 STA   $F0            
  766 |  1 CRYSTALCASTLES.S    662 | Code        | 11 |         |    3 | 00/0DA1 : B9 00 61    |                 LDA   L6100,Y        
  767 |  1 CRYSTALCASTLES.S    663 | Code        | 11 |         |    2 | 00/0DA4 : 45 ED       |                 EOR   {$ed}          
  768 |  1 CRYSTALCASTLES.S    664 | Code        | 11 |         |    2 | 00/0DA6 : 85 F1       |                 STA   $F0+1          
  769 |  1 CRYSTALCASTLES.S    665 | Code        | 11 |         |    2 | 00/0DA8 : A9 03       |                 LDA   #$03           
  770 |  1 CRYSTALCASTLES.S    666 | Code        | 11 |         |    2 | 00/0DAA : 85 E8       |                 STA   $E8            
  771 |  1 CRYSTALCASTLES.S    667 | Code        | 11 |         |    2 | 00/0DAC : A4 F4       |                 LDY   $F4            
  772 |  1 CRYSTALCASTLES.S    668 | Code        | 11 |         |    2 | 00/0DAE : B1 F0       | L0DAE           LDA   ($F0),Y        
  773 |  1 CRYSTALCASTLES.S    669 | Code        | 11 |         |    2 | 00/0DB0 : 21 E0       |                 AND   ($E0,X)        
  774 |  1 CRYSTALCASTLES.S    670 | Code        | 11 |         |    2 | 00/0DB2 : 01 FE       |                 ORA   ($FE,X)        
  775 |  1 CRYSTALCASTLES.S    671 | Code        | 11 |         |    2 | 00/0DB4 : 91 F0       |                 STA   ($F0),Y        
  776 |  1 CRYSTALCASTLES.S    672 | Code        | 11 |         |    1 | 00/0DB6 : C8          |                 INY                  
  777 |  1 CRYSTALCASTLES.S    673 | Code        | 11 |         |    2 | 00/0DB7 : E6 E0       |                 INC   $E0            
  778 |  1 CRYSTALCASTLES.S    674 | Code        | 11 |         |    2 | 00/0DB9 : E6 FE       |                 INC   $FE            
  779 |  1 CRYSTALCASTLES.S    675 | Code        | 11 |         |    2 | 00/0DBB : C6 E8       |                 DEC   $E8            
  780 |  1 CRYSTALCASTLES.S    676 | Code        | 11 |         |    2 | 00/0DBD : D0 EF       |                 BNE   L0DAE          
  781 |  1 CRYSTALCASTLES.S    677 | Code        | 11 |         |    2 | 00/0DBF : E6 F5       |                 INC   $F5            
  782 |  1 CRYSTALCASTLES.S    678 | Code        | 11 |         |    2 | 00/0DC1 : C6 E7       |                 DEC   $E7            
  783 |  1 CRYSTALCASTLES.S    679 | Code        | 11 |         |    2 | 00/0DC3 : D0 D5       |                 BNE   L0D9A          
  784 |  1 CRYSTALCASTLES.S    680 | Code        | 11 |         |    1 | 00/0DC5 : 60          |                 RTS                  
  785 |  1 CRYSTALCASTLES.S    681 | Empty       | 11 |         |    0 | 00/0DC6               |                                      
  786 |  1 CRYSTALCASTLES.S    682 | Code        | 11 |         |    2 | 00/0DC6 : A5 F5       | L0DC6           LDA   $F5            
  787 |  1 CRYSTALCASTLES.S    683 | Code        | 11 |         |    1 | 00/0DC8 : 38          |                 SEC                  
  788 |  1 CRYSTALCASTLES.S    684 | Code        | 11 |         |    2 | 00/0DC9 : E9 19       |                 SBC   #$19           
  789 |  1 CRYSTALCASTLES.S    685 | Code        | 11 |         |    3 | 00/0DCB : AC 00 08    |                 LDY   {$0800}        
  790 |  1 CRYSTALCASTLES.S    686 | Code        | 11 |         |    3 | 00/0DCE : 99 00 64    |                 STA   {{{$6200}+$100}+$100},Y
  791 |  1 CRYSTALCASTLES.S    687 | Code        | 11 |         |    2 | 00/0DD1 : A5 E4       |                 LDA   $E4            
  792 |  1 CRYSTALCASTLES.S    688 | Code        | 11 |         |    1 | 00/0DD3 : 38          |                 SEC                  
  793 |  1 CRYSTALCASTLES.S    689 | Code        | 11 |         |    2 | 00/0DD4 : E5 C7       |                 SBC   $C7            
  794 |  1 CRYSTALCASTLES.S    690 | Code        | 11 |         |    2 | 00/0DD6 : E9 19       |                 SBC   #$19           
  795 |  1 CRYSTALCASTLES.S    691 | Code        | 11 |         |    2 | 00/0DD8 : 85 C8       |                 STA   $C8            
  796 |  1 CRYSTALCASTLES.S    692 | Code        | 11 |         |    2 | 00/0DDA : E6 F5       |                 INC   $F5            
  797 |  1 CRYSTALCASTLES.S    693 | Code        | 11 |         |    2 | 00/0DDC : E6 F5       |                 INC   $F5            
  798 |  1 CRYSTALCASTLES.S    694 | Code        | 11 |         |    2 | 00/0DDE : E6 E4       |                 INC   $E4            
  799 |  1 CRYSTALCASTLES.S    695 | Code        | 11 |         |    2 | 00/0DE0 : E6 E4       |                 INC   $E4            
  800 |  1 CRYSTALCASTLES.S    696 | Code        | 11 |         |    2 | 00/0DE2 : A4 F5       | L0DE2           LDY   $F5            
  801 |  1 CRYSTALCASTLES.S    697 | Code        | 11 |         |    3 | 00/0DE4 : B9 00 60    |                 LDA   L6000,Y        
  802 |  1 CRYSTALCASTLES.S    698 | Code        | 11 |         |    2 | 00/0DE7 : 85 F0       |                 STA   $F0            
  803 |  1 CRYSTALCASTLES.S    699 | Code        | 11 |         |    3 | 00/0DE9 : B9 00 61    |                 LDA   L6100,Y        
  804 |  1 CRYSTALCASTLES.S    700 | Code        | 11 |         |    2 | 00/0DEC : 85 F1       |                 STA   $F0+1          
  805 |  1 CRYSTALCASTLES.S    701 | Code        | 11 |         |    2 | 00/0DEE : A4 F4       |                 LDY   $F4            
  806 |  1 CRYSTALCASTLES.S    702 | Code        | 11 |         |    3 | 00/0DF0 : AD 00 08    |                 LDA   {$0800}        
  807 |  1 CRYSTALCASTLES.S    703 | Code        | 11 |         |    2 | 00/0DF3 : 29 01       |                 AND   #$01           
  808 |  1 CRYSTALCASTLES.S    704 | Code        | 11 |         |    2 | 00/0DF5 : D0 11       |                 BNE   L0E08          
  809 |  1 CRYSTALCASTLES.S    705 | Code        | 11 |         |    2 | 00/0DF7 : A9 80       |                 LDA   #$80           
  810 |  1 CRYSTALCASTLES.S    706 | Code        | 11 |         |    2 | 00/0DF9 : 91 F0       |                 STA   ($F0),Y        
  811 |  1 CRYSTALCASTLES.S    707 | Code        | 11 |         |    1 | 00/0DFB : C8          |                 INY                  
  812 |  1 CRYSTALCASTLES.S    708 | Code        | 11 |         |    2 | 00/0DFC : 91 F0       |                 STA   ($F0),Y        
  813 |  1 CRYSTALCASTLES.S    709 | Code        | 11 |         |    1 | 00/0DFE : C8          |                 INY                  
  814 |  1 CRYSTALCASTLES.S    710 | Code        | 11 |         |    2 | 00/0DFF : B1 F0       |                 LDA   ($F0),Y        
  815 |  1 CRYSTALCASTLES.S    711 | Code        | 11 |         |    2 | 00/0E01 : 29 F8       |                 AND   #$F8           
  816 |  1 CRYSTALCASTLES.S    712 | Code        | 11 |         |    2 | 00/0E03 : 91 F0       |                 STA   ($F0),Y        
  817 |  1 CRYSTALCASTLES.S    713 | Code        | 11 |         |    3 | 00/0E05 : 4C 16 0E    |                 JMP   L0E16          
  818 |  1 CRYSTALCASTLES.S    714 | Empty       | 11 |         |    0 | 00/0E08               |                                      
  819 |  1 CRYSTALCASTLES.S    715 | Code        | 11 |         |    2 | 00/0E08 : B1 F0       | L0E08           LDA   ($F0),Y        
  820 |  1 CRYSTALCASTLES.S    716 | Code        | 11 |         |    2 | 00/0E0A : 29 8F       |                 AND   #$8F           
  821 |  1 CRYSTALCASTLES.S    717 | Code        | 11 |         |    2 | 00/0E0C : 91 F0       |                 STA   ($F0),Y        
  822 |  1 CRYSTALCASTLES.S    718 | Code        | 11 |         |    1 | 00/0E0E : C8          |                 INY                  
  823 |  1 CRYSTALCASTLES.S    719 | Code        | 11 |         |    2 | 00/0E0F : A9 80       |                 LDA   #$80           
  824 |  1 CRYSTALCASTLES.S    720 | Code        | 11 |         |    2 | 00/0E11 : 91 F0       |                 STA   ($F0),Y        
  825 |  1 CRYSTALCASTLES.S    721 | Code        | 11 |         |    1 | 00/0E13 : C8          |                 INY                  
  826 |  1 CRYSTALCASTLES.S    722 | Code        | 11 |         |    2 | 00/0E14 : 91 F0       |                 STA   ($F0),Y        
  827 |  1 CRYSTALCASTLES.S    723 | Code        | 11 |         |    2 | 00/0E16 : C6 F5       | L0E16           DEC   $F5            
  828 |  1 CRYSTALCASTLES.S    724 | Code        | 11 |         |    2 | 00/0E18 : C6 E4       |                 DEC   $E4            
  829 |  1 CRYSTALCASTLES.S    725 | Code        | 11 |         |    2 | 00/0E1A : A5 E4       |                 LDA   $E4            
  830 |  1 CRYSTALCASTLES.S    726 | Code        | 11 |         |    2 | 00/0E1C : C5 C8       |                 CMP   $C8            
  831 |  1 CRYSTALCASTLES.S    727 | Code        | 11 |         |    2 | 00/0E1E : D0 C2       |                 BNE   L0DE2          
  832 |  1 CRYSTALCASTLES.S    728 | Code        | 11 |         |    1 | 00/0E20 : 60          |                 RTS                  
  833 |  1 CRYSTALCASTLES.S    729 | Empty       | 11 |         |    0 | 00/0E21               |                                      
  834 |  1 CRYSTALCASTLES.S    730 | Code        | 11 |         |    2 | 00/0E21 : A9 01       | L0E21           LDA   #$01           
  835 |  1 CRYSTALCASTLES.S    731 | Code        | 11 |         |    2 | 00/0E23 : 85 16       |                 STA   $16            
  836 |  1 CRYSTALCASTLES.S    732 | Code        | 11 |         |    2 | 00/0E25 : A6 E6       |                 LDX   $E6            
  837 |  1 CRYSTALCASTLES.S    733 | Code        | 11 |         |    3 | 00/0E27 : BC DC 0E    |                 LDY   L0EDC,X        
  838 |  1 CRYSTALCASTLES.S    734 | Code        | 11 |         |    2 | 00/0E2A : 84 5A       |                 STY   $5A            
  839 |  1 CRYSTALCASTLES.S    735 | Code        | 11 |         |    3 | 00/0E2C : BD CC 0E    |                 LDA   L0ECC,X        
  840 |  1 CRYSTALCASTLES.S    736 | Code        | 11 |         |    2 | 00/0E2F : D0 01       |                 BNE   L0E32          
  841 |  1 CRYSTALCASTLES.S    737 | Code        | 11 |         |    1 | 00/0E31 : 60          |                 RTS                  
  842 |  1 CRYSTALCASTLES.S    738 | Empty       | 11 |         |    0 | 00/0E32               |                                      
  843 |  1 CRYSTALCASTLES.S    739 | Code        | 11 |         |    3 | 00/0E32 : B9 00 66    | L0E32           LDA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  844 |  1 CRYSTALCASTLES.S    740 | Code        | 11 |         |    2 | 00/0E35 : 09 80       |                 ORA   #$80           
  845 |  1 CRYSTALCASTLES.S    741 | Code        | 11 |         |    3 | 00/0E37 : 99 00 66    |                 STA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  846 |  1 CRYSTALCASTLES.S    742 | Code        | 11 |         |    2 | 00/0E3A : A9 03       |                 LDA   #$03           
  847 |  1 CRYSTALCASTLES.S    743 | Code        | 11 |         |    2 | 00/0E3C : 85 DA       |                 STA   $DA            
  848 |  1 CRYSTALCASTLES.S    744 | Code        | 11 |         |    2 | 00/0E3E : A9 90       |                 LDA   #<L7D90        
  849 |  1 CRYSTALCASTLES.S    745 | Code        | 11 |         |    2 | 00/0E40 : 85 FE       |                 STA   $FE            
  850 |  1 CRYSTALCASTLES.S    746 | Code        | 11 |         |    2 | 00/0E42 : A9 7D       |                 LDA   #>L7D90        
  851 |  1 CRYSTALCASTLES.S    747 | Code        | 11 |         |    2 | 00/0E44 : 85 FF       |                 STA   $FE+1          
  852 |  1 CRYSTALCASTLES.S    748 | Code        | 11 |         |    2 | 00/0E46 : A9 60       |                 LDA   #<L7E60        
  853 |  1 CRYSTALCASTLES.S    749 | Code        | 11 |         |    2 | 00/0E48 : 85 E0       |                 STA   $E0            
  854 |  1 CRYSTALCASTLES.S    750 | Code        | 11 |         |    2 | 00/0E4A : A9 7E       |                 LDA   #>L7E60        
  855 |  1 CRYSTALCASTLES.S    751 | Code        | 11 |         |    2 | 00/0E4C : 85 E1       |                 STA   $E0+1          
  856 |  1 CRYSTALCASTLES.S    752 | Code        | 11 |         |    3 | 00/0E4E : 4C 8C 0E    |                 JMP   L0E8C          
  857 |  1 CRYSTALCASTLES.S    753 | Code        | 11 |         |    1 | 00/0E51 : 60          | L0E51           RTS                  
  858 |  1 CRYSTALCASTLES.S    754 | Empty       | 11 |         |    0 | 00/0E52               |                                      
  859 |  1 CRYSTALCASTLES.S    755 | Code        | 11 |         |    3 | 00/0E52 : 7D 30 7D    | L0E52           ADC   L7D30,X        
  860 |  1 CRYSTALCASTLES.S    756 | Code        | 11 |         |    2 | 00/0E55 : A5 7B       | L0E55           LDA   $7B            
  861 |  1 CRYSTALCASTLES.S    757 | Code        | 11 |         |    2 | 00/0E57 : D0 72       |                 BNE   L0ECB          
  862 |  1 CRYSTALCASTLES.S    758 | Code        | 11 |         |    2 | 00/0E59 : A9 01       |                 LDA   #$01           
  863 |  1 CRYSTALCASTLES.S    759 | Code        | 11 |         |    2 | 00/0E5B : 85 7C       |                 STA   $7C            
  864 |  1 CRYSTALCASTLES.S    760 | Code        | 11 |         |    2 | 00/0E5D : A6 E6       |                 LDX   $E6            
  865 |  1 CRYSTALCASTLES.S    761 | Code        | 11 |         |    3 | 00/0E5F : BC FC 0E    |                 LDY   L0EFC,X        
  866 |  1 CRYSTALCASTLES.S    762 | Code        | 11 |         |    3 | 00/0E62 : BD EC 0E    |                 LDA   L0EEC,X        
  867 |  1 CRYSTALCASTLES.S    763 | Code        | 11 |         |    2 | 00/0E65 : F0 64       |                 BEQ   L0ECB          
  868 |  1 CRYSTALCASTLES.S    764 | Code        | 11 |         |    3 | 00/0E67 : B9 00 66    |                 LDA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  869 |  1 CRYSTALCASTLES.S    765 | Code        | 11 |         |    2 | 00/0E6A : 09 80       |                 ORA   #$80           
  870 |  1 CRYSTALCASTLES.S    766 | Code        | 11 |         |    3 | 00/0E6C : 99 00 66    |                 STA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
  871 |  1 CRYSTALCASTLES.S    767 | Code        | 11 |         |    2 | 00/0E6F : A9 02       |                 LDA   #$02           
  872 |  1 CRYSTALCASTLES.S    768 | Code        | 11 |         |    2 | 00/0E71 : 85 DA       |                 STA   $DA            
  873 |  1 CRYSTALCASTLES.S    769 | Code        | 11 |         |    3 | 00/0E73 : B9 00 62    |                 LDA   {$6200},Y      
  874 |  1 CRYSTALCASTLES.S    770 | Code        | 11 |         |    2 | 00/0E76 : 29 01       |                 AND   #$01           
  875 |  1 CRYSTALCASTLES.S    771 | Code        | 11 |         |    1 | 00/0E78 : 0A          |                 ASL                  
  876 |  1 CRYSTALCASTLES.S    772 | Code        | 11 |         |    1 | 00/0E79 : AA          |                 TAX                  
  877 |  1 CRYSTALCASTLES.S    773 | Code        | 11 |         |    3 | 00/0E7A : BD 51 0E    |                 LDA   L0E51,X        
  878 |  1 CRYSTALCASTLES.S    774 | Code        | 11 |         |    2 | 00/0E7D : 85 FE       |                 STA   $FE            
  879 |  1 CRYSTALCASTLES.S    775 | Code        | 11 |         |    3 | 00/0E7F : BD 52 0E    |                 LDA   L0E52,X        
  880 |  1 CRYSTALCASTLES.S    776 | Code        | 11 |         |    2 | 00/0E82 : 85 FF       |                 STA   $FF            
  881 |  1 CRYSTALCASTLES.S    777 | Code        | 11 |         |    2 | 00/0E84 : A9 00       |                 LDA   #<L7E00        
  882 |  1 CRYSTALCASTLES.S    778 | Code        | 11 |         |    2 | 00/0E86 : 85 E0       |                 STA   $E0            
  883 |  1 CRYSTALCASTLES.S    779 | Code        | 11 |         |    2 | 00/0E88 : A9 7E       |                 LDA   #>L7E00        
  884 |  1 CRYSTALCASTLES.S    780 | Code        | 11 |         |    2 | 00/0E8A : 85 E1       |                 STA   $E1            
  885 |  1 CRYSTALCASTLES.S    781 | Code        | 11 |         |    3 | 00/0E8C : B9 00 62    | L0E8C           LDA   {$6200},Y      
  886 |  1 CRYSTALCASTLES.S    782 | Code        | 11 |         |    2 | 00/0E8F : 85 F4       |                 STA   $F4            
  887 |  1 CRYSTALCASTLES.S    783 | Code        | 11 |         |    3 | 00/0E91 : B9 00 63    |                 LDA   {{$6200}+$100},Y
  888 |  1 CRYSTALCASTLES.S    784 | Code        | 11 |         |    1 | 00/0E94 : 18          |                 CLC                  
  889 |  1 CRYSTALCASTLES.S    785 | Code        | 11 |         |    2 | 00/0E95 : 69 0B       |                 ADC   #$0B           
  890 |  1 CRYSTALCASTLES.S    786 | Code        | 11 |         |    2 | 00/0E97 : 85 F5       |                 STA   $F5            
  891 |  1 CRYSTALCASTLES.S    787 | Code        | 11 |         |    2 | 00/0E99 : A0 00       |                 LDY   #$00           
  892 |  1 CRYSTALCASTLES.S    788 | Code        | 11 |         |    2 | 00/0E9B : A9 0C       |                 LDA   #$0C           
  893 |  1 CRYSTALCASTLES.S    789 | Code        | 11 |         |    2 | 00/0E9D : 85 E7       |                 STA   $E7            
  894 |  1 CRYSTALCASTLES.S    790 | Code        | 11 |         |    2 | 00/0E9F : A6 F5       | L0E9F           LDX   $F5            
  895 |  1 CRYSTALCASTLES.S    791 | Code        | 11 |         |    3 | 00/0EA1 : BD 00 60    |                 LDA   L6000,X        
  896 |  1 CRYSTALCASTLES.S    792 | Code        | 11 |         |    1 | 00/0EA4 : 18          |                 CLC                  
  897 |  1 CRYSTALCASTLES.S    793 | Code        | 11 |         |    2 | 00/0EA5 : 65 F4       |                 ADC   $F4            
  898 |  1 CRYSTALCASTLES.S    794 | Code        | 11 |         |    2 | 00/0EA7 : 85 F0       |                 STA   $F0            
  899 |  1 CRYSTALCASTLES.S    795 | Code        | 11 |         |    3 | 00/0EA9 : BD 00 61    |                 LDA   L6100,X        
  900 |  1 CRYSTALCASTLES.S    796 | Code        | 11 |         |    2 | 00/0EAC : 45 ED       |                 EOR   {$ed}          
  901 |  1 CRYSTALCASTLES.S    797 | Code        | 11 |         |    2 | 00/0EAE : 85 F1       |                 STA   $F0+1          
  902 |  1 CRYSTALCASTLES.S    798 | Code        | 11 |         |    2 | 00/0EB0 : A5 DA       |                 LDA   $DA            
  903 |  1 CRYSTALCASTLES.S    799 | Code        | 11 |         |    2 | 00/0EB2 : 85 E8       |                 STA   $E8            
  904 |  1 CRYSTALCASTLES.S    800 | Code        | 11 |         |    2 | 00/0EB4 : A2 00       |                 LDX   #$00           
  905 |  1 CRYSTALCASTLES.S    801 | Code        | 11 |         |    2 | 00/0EB6 : A1 F0       | L0EB6           LDA   ($F0,X)        
  906 |  1 CRYSTALCASTLES.S    802 | Code        | 11 |         |    2 | 00/0EB8 : 31 E0       |                 AND   ($E0),Y        
  907 |  1 CRYSTALCASTLES.S    803 | Code        | 11 |         |    2 | 00/0EBA : 11 FE       |                 ORA   ($FE),Y        
  908 |  1 CRYSTALCASTLES.S    804 | Code        | 11 |         |    2 | 00/0EBC : 81 F0       |                 STA   ($F0,X)        
  909 |  1 CRYSTALCASTLES.S    805 | Code        | 11 |         |    1 | 00/0EBE : C8          |                 INY                  
  910 |  1 CRYSTALCASTLES.S    806 | Code        | 11 |         |    2 | 00/0EBF : E6 F0       |                 INC   $F0            
  911 |  1 CRYSTALCASTLES.S    807 | Code        | 11 |         |    2 | 00/0EC1 : C6 E8       |                 DEC   $E8            
  912 |  1 CRYSTALCASTLES.S    808 | Code        | 11 |         |    2 | 00/0EC3 : D0 F1       |                 BNE   L0EB6          
  913 |  1 CRYSTALCASTLES.S    809 | Code        | 11 |         |    2 | 00/0EC5 : E6 F5       |                 INC   $F5            
  914 |  1 CRYSTALCASTLES.S    810 | Code        | 11 |         |    2 | 00/0EC7 : C6 E7       |                 DEC   $E7            
  915 |  1 CRYSTALCASTLES.S    811 | Code        | 11 |         |    2 | 00/0EC9 : D0 D4       |                 BNE   L0E9F          
  916 |  1 CRYSTALCASTLES.S    812 | Code        | 11 |         |    1 | 00/0ECB : 60          | L0ECB           RTS                  
  917 |  1 CRYSTALCASTLES.S    813 | Empty       | 11 |         |    0 | 00/0ECC               |                                      
  918 |  1 CRYSTALCASTLES.S    814 | Data        | 11 |         |    1 | 00/0ECC : 00          | L0ECC           DB    $00            
  919 |  1 CRYSTALCASTLES.S    815 | Data        | 11 |         |    1 | 00/0ECD : 00          |                 DB    $00            
  920 |  1 CRYSTALCASTLES.S    816 | Data        | 11 |         |    1 | 00/0ECE : 00          |                 DB    $00            
  921 |  1 CRYSTALCASTLES.S    817 | Data        | 11 |         |    1 | 00/0ECF : 00          |                 DB    $00            
  922 |  1 CRYSTALCASTLES.S    818 | Data        | 11 |         |    1 | 00/0ED0 : 00          |                 DB    $00            
  923 |  1 CRYSTALCASTLES.S    819 | Data        | 11 |         |    1 | 00/0ED1 : 00          |                 DB    $00            
  924 |  1 CRYSTALCASTLES.S    820 | Data        | 11 |         |    1 | 00/0ED2 : 00          |                 DB    $00            
  925 |  1 CRYSTALCASTLES.S    821 | Data        | 11 |         |    1 | 00/0ED3 : 00          |                 DB    $00            
  926 |  1 CRYSTALCASTLES.S    822 | Data        | 11 |         |    1 | 00/0ED4 : 00          |                 DB    $00            
  927 |  1 CRYSTALCASTLES.S    823 | Data        | 11 |         |    1 | 00/0ED5 : 01          |                 DB    $01            
  928 |  1 CRYSTALCASTLES.S    824 | Data        | 11 |         |    1 | 00/0ED6 : 00          |                 DB    $00            
  929 |  1 CRYSTALCASTLES.S    825 | Data        | 11 |         |    1 | 00/0ED7 : 00          |                 DB    $00            
  930 |  1 CRYSTALCASTLES.S    826 | Data        | 11 |         |    1 | 00/0ED8 : 00          |                 DB    $00            
  931 |  1 CRYSTALCASTLES.S    827 | Data        | 11 |         |    1 | 00/0ED9 : 00          |                 DB    $00            
  932 |  1 CRYSTALCASTLES.S    828 | Data        | 11 |         |    1 | 00/0EDA : 00          |                 DB    $00            
  933 |  1 CRYSTALCASTLES.S    829 | Data        | 11 |         |    1 | 00/0EDB : 01          |                 DB    $01            
  934 |  1 CRYSTALCASTLES.S    830 | Data        | 11 |         |    1 | 00/0EDC : FF          | L0EDC           DB    $FF            
  935 |  1 CRYSTALCASTLES.S    831 | Data        | 11 |         |    1 | 00/0EDD : FF          |                 DB    $FF            
  936 |  1 CRYSTALCASTLES.S    832 | Data        | 11 |         |    1 | 00/0EDE : FF          |                 DB    $FF            
  937 |  1 CRYSTALCASTLES.S    833 | Data        | 11 |         |    1 | 00/0EDF : FF          |                 DB    $FF            
  938 |  1 CRYSTALCASTLES.S    834 | Data        | 11 |         |    1 | 00/0EE0 : FF          |                 DB    $FF            
  939 |  1 CRYSTALCASTLES.S    835 | Data        | 11 |         |    1 | 00/0EE1 : FF          |                 DB    $FF            
  940 |  1 CRYSTALCASTLES.S    836 | Data        | 11 |         |    1 | 00/0EE2 : FF          |                 DB    $FF            
  941 |  1 CRYSTALCASTLES.S    837 | Data        | 11 |         |    1 | 00/0EE3 : FF          |                 DB    $FF            
  942 |  1 CRYSTALCASTLES.S    838 | Data        | 11 |         |    1 | 00/0EE4 : FF          |                 DB    $FF            
  943 |  1 CRYSTALCASTLES.S    839 | Data        | 11 |         |    1 | 00/0EE5 : 84          |                 DB    $84            
