------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2350 |  3     LR.Code.s      9 | Empty       | 11 |         |    0 | 00/0A62               |                                                        
 2351 |  3     LR.Code.s     10 | Comment     | 11 |         |    0 | 00/0A62               | *-----------------------------------
 2352 |  3     LR.Code.s     11 | Comment     | 11 |         |    0 | 00/0A62               | * MACRO
 2353 |  3     LR.Code.s     12 | Comment     | 11 |         |    0 | 00/0A62               | *-----------------------------------
 2354 |  3     LR.Code.s     13 | Empty       | 11 |         |    0 | 00/0A62               |                                                        
 2355 |  3     LR.Code.s     14 | Directive   | 11 |         |    0 | 00/0A62               | @playsound            mac                              
 2356 |  3     LR.Code.s     15 | Directive   | 11 |         |    0 | 00/0A62               |                       lda         #]1                  
 2357 |  3     LR.Code.s     16 | Directive   | 11 |         |    0 | 00/0A62               |                       jsr         playSOUND            
 2358 |  3     LR.Code.s     17 | Directive   | 11 |         |    0 | 00/0A62               |                       eom                              
 2359 |  3     LR.Code.s     18 | Empty       | 11 |         |    0 | 00/0A62               |                                                        
 2360 |  3     LR.Code.s     19 | Comment     | 11 |         |    0 | 00/0A62               | *-----------------------------------
 2361 |  3     LR.Code.s     20 | Comment     | 11 |         |    0 | 00/0A62               | * ENTRY POINT 
 2362 |  3     LR.Code.s     21 | Comment     | 11 |         |    0 | 00/0A62               | *-----------------------------------
 2363 |  3     LR.Code.s     22 | Empty       | 11 |         |    0 | 00/0A62               |                                                        
 2364 |  3     LR.Code.s     23 | Code        | 11 |  2      |    3 | 00/0A62 : 20 EC 32    | theGAME               JSR         checkJOYSTICK        
 2365 |  3     LR.Code.s     24 | Empty       | 11 |         |    0 | 00/0A65               |                                                        
 2366 |  3     LR.Code.s     25 | Code        | 11 |         |    2 | 00/0A65 : A9 01       |                       LDA         #$01                 ; read score table
 2367 |  3     LR.Code.s     26 | Code        | 11 |  2      |    3 | 00/0A67 : 20 E2 0D    |                       JSR         readSCORE            
 2368 |  3     LR.Code.s     27 | Empty       | 11 |         |    0 | 00/0A6A               |                                                        
 2369 |  3     LR.Code.s     28 | Comment     | 11 |         |    0 | 00/0A6A               | *--- Show title page
 2370 |  3     LR.Code.s     29 | Comment     | 11 |         |    0 | 00/0A6A               | * Data from $0F00 to $1A84
 2371 |  3     LR.Code.s     30 | Empty       | 11 |         |    0 | 00/0A6A               |                                                        
 2372 |  3     LR.Code.s     31 | Empty       | 11 |         |    0 | 00/0A6A               | showTITLEPAGE                                          
 2373 |  3     LR.Code.s     32 | Code        | 11 |  2      |    3 | 00/0A6A : 20 9E 25    |                       JSR         clearHGR1            ; display the compressed title page
 2374 |  3     LR.Code.s     33 | Empty       | 11 |         |    0 | 00/0A6D               |                                                        
 2375 |  3     LR.Code.s     34 | Comment     | 11 |         |    0 | 00/0A6D               | *	LDA	#<logo-1
 2376 |  3     LR.Code.s     35 | Comment     | 11 |         |    0 | 00/0A6D               | *	STA	L6030+1
 2377 |  3     LR.Code.s     36 | Comment     | 11 |         |    0 | 00/0A6D               | *	LDA	#>logo-1
 2378 |  3     LR.Code.s     37 | Comment     | 11 |         |    0 | 00/0A6D               | *	STA	L6030+2
 2379 |  3     LR.Code.s     38 | Empty       | 11 |         |    0 | 00/0A6D               |                                                        
 2380 |  3     LR.Code.s     39 | Code        | 11 |         |    2 | 00/0A6D : A0 00       |                       LDY         #$00                 
 2381 |  3     LR.Code.s     40 | Code        | 11 |         |    2 | 00/0A6F : 84 86       |                       STY         {$86}                
 2382 |  3     LR.Code.s     41 | Code        | 11 |         |    2 | 00/0A71 : 84 A7       |                       STY         {$a7}                
 2383 |  3     LR.Code.s     42 | Code        | 11 |         |    2 | 00/0A73 : 84 96       |                       STY         {$96}                
 2384 |  3     LR.Code.s     43 | Code        | 11 |  2      |    3 | 00/0A75 : AD 9A 08    |                       lda         ptrSCREEN+2          
 2385 |  3     LR.Code.s     44 | Code        | 11 |         |    2 | 00/0A78 : 85 26       |                       sta         {$24}+2              
 2386 |  3     LR.Code.s     45 | Code        | 11 |         |    2 | 00/0A7A : A9 20       |                       LDA         #>{$2000}            
 2387 |  3     LR.Code.s     46 | Code        | 11 |         |    2 | 00/0A7C : 85 1F       |                       STA         {$1f}                
 2388 |  3     LR.Code.s     47 | Code        | 11 |         |    2 | 00/0A7E : 85 87       |                       STA         {$87}                
 2389 |  3     LR.Code.s     48 | Empty       | 11 |         |    0 | 00/0A80               |                                                        
 2390 |  3     LR.Code.s     49 | Comment     | 11 |         |    0 | 00/0A80               | *L6023	JSR	setHGRPOINTER
 2391 |  3     LR.Code.s     50 | Comment     | 11 |         |    0 | 00/0A80               | *	LDY	#$00
 2392 |  3     LR.Code.s     51 | Comment     | 11 |         |    0 | 00/0A80               | *L6028	INC	L6030+1
 2393 |  3     LR.Code.s     52 | Comment     | 11 |         |    0 | 00/0A80               | *	BNE	L6030
 2394 |  3     LR.Code.s     53 | Comment     | 11 |         |    0 | 00/0A80               | *	INC	L6030+2
 2395 |  3     LR.Code.s     54 | Comment     | 11 |         |    0 | 00/0A80               | *L6030	LDA	L6028
 2396 |  3     LR.Code.s     55 | Comment     | 11 |         |    0 | 00/0A80               | *	BEQ	L603F	; 00: end of line
 2397 |  3     LR.Code.s     56 | Comment     | 11 |         |    0 | 00/0A80               | *	BPL	L603C	; <128: skip A bytes
 2398 |  3     LR.Code.s     57 | Comment     | 11 |         |    0 | 00/0A80               | *	STA	(ptrHGR1),Y	; >127: output char
 2399 |  3     LR.Code.s     58 | Comment     | 11 |         |    0 | 00/0A80               | *	INY
 2400 |  3     LR.Code.s     59 | Comment     | 11 |         |    0 | 00/0A80               | *	BPL	L6028	; from BPL
 2401 |  3     LR.Code.s     60 | Comment     | 11 |         |    0 | 00/0A80               | *L603C	TAY
 2402 |  3     LR.Code.s     61 | Comment     | 11 |         |    0 | 00/0A80               | *	BPL	L6028	; from BPL
 2403 |  3     LR.Code.s     62 | Comment     | 11 |         |    0 | 00/0A80               | *L603F	INC	theY
 2404 |  3     LR.Code.s     63 | Comment     | 11 |         |    0 | 00/0A80               | *	LDY	theY
 2405 |  3     LR.Code.s     64 | Comment     | 11 |         |    0 | 00/0A80               | *	CPY	#maxHEIGHT	; until line 192
 2406 |  3     LR.Code.s     65 | Comment     | 11 |         |    0 | 00/0A80               | *	BCC	L6023
 2407 |  3     LR.Code.s     66 | Comment     | 11 |         |    0 | 00/0A80               | *	STA	TXTPAGE1
 2408 |  3     LR.Code.s     67 | Comment     | 11 |         |    0 | 00/0A80               | *	STA	HIRES
 2409 |  3     LR.Code.s     68 | Comment     | 11 |         |    0 | 00/0A80               | *	STA	MIXCLR
 2410 |  3     LR.Code.s     69 | Comment     | 11 |         |    0 | 00/0A80               | *	STA	TXTCLR
 2411 |  3     LR.Code.s     70 | Empty       | 11 |         |    0 | 00/0A80               |                                                        
 2412 |  3     LR.Code.s     71 | Code        | 11 |  2      |    3 | 00/0A80 : 20 82 04    |                       jsr         unpackLOGO           ; unpack the "SHGR" title screen
 2413 |  3     LR.Code.s     72 | Code        | 11 |  2      |    3 | 00/0A83 : 20 CB 05    |                       jsr         playINTRO            ; play intro sound, return 8-bit
 2414 |  3     LR.Code.s     73 | Code        | 11 |  2      |    3 | 00/0A86 : 20 AA 06    |                       jsr         moveSOUND            ; move all sound effects to the DOCRAM
 2415 |  3     LR.Code.s     74 | Code        | 11 |  2      |    3 | 00/0A89 : 4C C0 0B    |                       JMP         L618E                
 2416 |  3     LR.Code.s     75 | Empty       | 11 |         |    0 | 00/0A8C               |                                                        
 2417 |  3     LR.Code.s     76 | Comment     | 11 |         |    0 | 00/0A8C               | *---
 2418 |  3     LR.Code.s     77 | Empty       | 11 |         |    0 | 00/0A8C               |                                                        
 2419 |  3     LR.Code.s     78 | Code        | 11 |         |    2 | 00/0A8C : A9 00       | L6056                 LDA         #$00                 
 2420 |  3     LR.Code.s     79 | Code        | 11 |         |    2 | 00/0A8E : 85 8E       |                       STA         {$8e}                
 2421 |  3     LR.Code.s     80 | Code        | 11 |         |    2 | 00/0A90 : 85 8F       |                       STA         {$8e}+1              
 2422 |  3     LR.Code.s     81 | Code        | 11 |         |    2 | 00/0A92 : 85 90       |                       STA         {$8e}+2              
 2423 |  3     LR.Code.s     82 | Code        | 11 |         |    2 | 00/0A94 : 85 91       |                       STA         {$8e}+3              
 2424 |  3     LR.Code.s     83 | Code        | 11 |         |    2 | 00/0A96 : 85 97       |                       STA         {$97}                ; l'intelligence des ennemis peut-être ?
 2425 |  3     LR.Code.s     84 | Code        | 11 |         |    2 | 00/0A98 : 85 A5       |                       STA         {$a5}                
 2426 |  3     LR.Code.s     85 | Code        | 11 |         |    2 | 00/0A9A : 85 53       |                       STA         {$53}                
 2427 |  3     LR.Code.s     86 | Code        | 11 |         |    2 | 00/0A9C : 85 AB       |                       STA         {$ab}                
 2428 |  3     LR.Code.s     87 | Code        | 11 |  1      |    2 | 00/0A9E : A9 00       |                       lda         #<demoDATA           
 2429 |  3     LR.Code.s     88 | Code        | 11 |         |    2 | 00/0AA0 : 85 A8       |                       sta         {$a8}                ; demo actions
 2430 |  3     LR.Code.s     89 | Code        | 11 |  1 >> 8 |    2 | 00/0AA2 : A9 46       |                       LDA         #>demoDATA           
 2431 |  3     LR.Code.s     90 | Code        | 11 |         |    2 | 00/0AA4 : 85 A9       |                       STA         {$a8}+1              
 2432 |  3     LR.Code.s     91 | Code        | 11 |         |    2 | 00/0AA6 : A9 05       |                       LDA         #{5}                 ; 5 men to start with
 2433 |  3     LR.Code.s     92 | Code        | 11 |         |    2 | 00/0AA8 : 85 98       |                       STA         {$98}                
 2434 |  3     LR.Code.s     93 | Code        | 11 |         |    2 | 00/0AAA : A5 A7       |                       LDA         {$a7}                
 2435 |  3     LR.Code.s     94 | Code        | 11 |         |    1 | 00/0AAC : 4A          |                       LSR                              
 2436 |  3     LR.Code.s     95 | Code        | 11 |         |    2 | 00/0AAD : F0 0F       |                       BEQ         L6099                
 2437 |  3     LR.Code.s     96 | Code        | 11 |         |    2 | 00/0AAF : A9 01       |                       LDA         #$01                 
 2438 |  3     LR.Code.s     97 | Code        | 11 |  2      |    3 | 00/0AB1 : 20 E2 0D    |                       JSR         readSCORE            ; load score
 2439 |  3     LR.Code.s     98 | Code        | 11 |         |    2 | 00/0AB4 : C9 00       |                       CMP         #$00                 
 2440 |  3     LR.Code.s     99 | Code        | 11 |         |    2 | 00/0AB6 : D0 06       |                       BNE         L6086                
 2441 |  3     LR.Code.s    100 | Code        | 11 |  2      |    3 | 00/0AB8 : 20 58 2C    |                       JSR         tellNODATADISK       
 2442 |  3     LR.Code.s    101 | Code        | 11 |  2      |    3 | 00/0ABB : 4C 6A 0A    |                       JMP         showTITLEPAGE        ; start again
 2443 |  3     LR.Code.s    102 | Empty       | 11 |         |    0 | 00/0ABE               |                                                        
 2444 |  3     LR.Code.s    103 | Empty       | 11 |         |    0 | 00/0ABE               | L6086                                                  
 2445 |  3     LR.Code.s    104 | Comment     | 11 |         |    0 | 00/0ABE               | *	LDA	scorebuf+$FF
 2446 |  3     LR.Code.s    105 | Comment     | 11 |         |    0 | 00/0ABE               | *	BNE	L6091
 2447 |  3     LR.Code.s    106 | Comment     | 11 |         |    0 | 00/0ABE               | *	LDA	CSWL	; this code is useless
 2448 |  3     LR.Code.s    107 | Comment     | 11 |         |    0 | 00/0ABE               | *	LDX	CSWH	; if no copy protection remains
 2449 |  3     LR.Code.s    108 | Comment     | 11 |         |    0 | 00/0ABE               | *	BNE	L6095
 2450 |  3     LR.Code.s    109 | Comment     | 11 |         |    0 | 00/0ABE               | *L6091	LDA	KSWL
 2451 |  3     LR.Code.s    110 | Comment     | 11 |         |    0 | 00/0ABE               | *	LDX	KSWH
 2452 |  3     LR.Code.s    111 | Comment     | 11 |         |    0 | 00/0ABE               | *L6095	STA	CH
 2453 |  3     LR.Code.s    112 | Comment     | 11 |         |    0 | 00/0ABE               | *	STX	CV
 2454 |  3     LR.Code.s    113 | Empty       | 11 |         |    0 | 00/0ABE               |                                                        
 2455 |  3     LR.Code.s    114 | Code        | 11 |  2      |    3 | 00/0ABE : 20 FC 24    | L6099                 JSR         clearHGRPAGES        ; clear HGR pages and draw board
 2456 |  3     LR.Code.s    115 | Comment     | 11 |         |    0 | 00/0AC1               | *	STA	TXTPAGE1
 2457 |  3     LR.Code.s    116 | Code        | 11 |  2      |    3 | 00/0AC1 : AD 9A 08    |                       lda         ptrSCREEN+2          
 2458 |  3     LR.Code.s    117 | Code        | 11 |         |    2 | 00/0AC4 : 85 26       |                       sta         {$24}+2              
 2459 |  3     LR.Code.s    118 | Code        | 11 |         |    2 | 00/0AC6 : A9 20       |                       lda         #>{$2000}            
 2460 |  3     LR.Code.s    119 | Code        | 11 |         |    2 | 00/0AC8 : 85 1F       |                       sta         {$1f}                
 2461 |  3     LR.Code.s    120 | Code        | 11 |         |    2 | 00/0ACA : A2 01       | L609F                 LDX         #{1}                 
 2462 |  3     LR.Code.s    121 | Code        | 11 |  2      |    3 | 00/0ACC : 20 8A 0C    |                       JSR         prepareLEVEL         
 2463 |  3     LR.Code.s    122 | Code        | 11 |         |    2 | 00/0ACF : A9 00       |                       LDA         #$00                 
 2464 |  3     LR.Code.s    123 | Code        | 11 |         |    2 | 00/0AD1 : 85 9E       |                       STA         {$9e}                
 2465 |  3     LR.Code.s    124 | Code        | 11 |         |    2 | 00/0AD3 : 85 9F       |                       STA         {$9f}                
 2466 |  3     LR.Code.s    125 | Code        | 11 |         |    2 | 00/0AD5 : A5 A7       |                       LDA         {$a7}                ; are we in demo mode?
 2467 |  3     LR.Code.s    126 | Code        | 11 |         |    1 | 00/0AD7 : 4A          |                       LSR                              
 2468 |  3     LR.Code.s    127 | Code        | 11 |         |    2 | 00/0AD8 : F0 0D       |                       BEQ         L60BF                ; yes
 2469 |  3     LR.Code.s    128 | Comment     | 11 |         |    0 | 00/0ADA               | *	JSR	waitKEYUP
 2470 |  3     LR.Code.s    129 | Code        | 11 |         |    2 | 00/0ADA : A5 00       |                       LDA         {$00}                
 2471 |  3     LR.Code.s    130 | Code        | 11 |         |    2 | 00/0ADC : 85 85       |                       STA         {$85}                
 2472 |  3     LR.Code.s    131 | Code        | 11 |         |    2 | 00/0ADE : A5 01       |                       LDA         {$01}                
 2473 |  3     LR.Code.s    132 | Code        | 11 |         |    2 | 00/0AE0 : 85 86       |                       STA         {$86}                
 2474 |  3     LR.Code.s    133 | Code        | 11 |         |    2 | 00/0AE2 : A9 09       |                       LDA         #{9}                 
 2475 |  3     LR.Code.s    134 | Code        | 11 |  2      |    3 | 00/0AE4 : 20 11 32    |                       JSR         blinkSPRITE          
 2476 |  3     LR.Code.s    135 | Code        | 11 |         |    2 | 00/0AE7 : A2 00       | L60BF                 LDX         #$00                 
 2477 |  3     LR.Code.s    136 | Code        | 11 |         |    2 | 00/0AE9 : 86 9C       |                       STX         {$9c}                
 2478 |  3     LR.Code.s    137 | Code        | 11 |         |    2 | 00/0AEB : 86 54       |                       STX         {$54}                
 2479 |  3     LR.Code.s    138 | Code        | 11 |         |    2 | 00/0AED : A5 97       |                       LDA         {$97}                
 2480 |  3     LR.Code.s    139 | Code        | 11 |         |    1 | 00/0AEF : 18          |                       CLC                              
 2481 |  3     LR.Code.s    140 | Code        | 11 |         |    2 | 00/0AF0 : 65 8D       |                       ADC         {$8d}                
 2482 |  3     LR.Code.s    141 | Code        | 11 |         |    1 | 00/0AF2 : A8          |                       TAY                              
 2483 |  3     LR.Code.s    142 | Code        | 11 |  2      |    3 | 00/0AF3 : BE 66 0C    |                       LDX         L6214,Y              
 2484 |  3     LR.Code.s    143 | Code        | 11 |  2      |    3 | 00/0AF6 : BD C8 17    |                       LDA         L6CA7,X              
 2485 |  3     LR.Code.s    144 | Code        | 11 |         |    2 | 00/0AF9 : 85 60       |                       STA         {$60}                
 2486 |  3     LR.Code.s    145 | Code        | 11 |  2      |    3 | 00/0AFB : BD C9 17    |                       LDA         L6CA7+1,X            
 2487 |  3     LR.Code.s    146 | Code        | 11 |         |    2 | 00/0AFE : 85 61       |                       STA         {$61}                
 2488 |  3     LR.Code.s    147 | Code        | 11 |  2      |    3 | 00/0B00 : BD CA 17    |                       LDA         L6CA7+2,X            
 2489 |  3     LR.Code.s    148 | Code        | 11 |         |    2 | 00/0B03 : 85 62       |                       STA         {$62}                
 2490 |  3     LR.Code.s    149 | Code        | 11 |         |    2 | 00/0B05 : A4 97       |                       LDY         {$97}                
 2491 |  3     LR.Code.s    150 | Code        | 11 |  2      |    3 | 00/0B07 : B9 6F 0C    |                       LDA         L621D,Y              
 2492 |  3     LR.Code.s    151 | Code        | 11 |         |    2 | 00/0B0A : 85 5F       |                       STA         {$5f}                
 2493 |  3     LR.Code.s    152 | Empty       | 11 |         |    0 | 00/0B0C               |                                                        
 2494 |  3     LR.Code.s    153 | Code        | 11 |  2      |    3 | 00/0B0C : 20 49 0F    | L60E4                 JSR         handleHERO           
 2495 |  3     LR.Code.s    154 | Code        | 11 |         |    2 | 00/0B0F : A5 9A       |                       LDA         {$9a}                ; are we dead?
 2496 |  3     LR.Code.s    155 | Code        | 11 |         |    2 | 00/0B11 : F0 5E       |                       BEQ         L613F                ; yes
 2497 |  3     LR.Code.s    156 | Code        | 11 |  2      |    3 | 00/0B13 : 20 63 33    |                       JSR         playMELODY           
 2498 |  3     LR.Code.s    157 | Code        | 11 |         |    2 | 00/0B16 : A5 93       |                       LDA         {$93}                ; remaining chests?
 2499 |  3     LR.Code.s    158 | Code        | 11 |         |    2 | 00/0B18 : D0 08       |                       BNE         L60F5                ; yes
 2500 |  3     LR.Code.s    159 | Empty       | 11 |         |    0 | 00/0B1A               |                                                        
 2501 |  3     LR.Code.s    160 | Macro       | 11 |         |    0 | 00/0B1A               |                       @playsound  #{6}                 
 2502 |  3     LR.Code.s    160 | Code        | 11 |         |    2 | 00/0B1A : A9 06       |                       lda         ##{6}                
 2503 |  3     LR.Code.s    160 | Code        | 11 |  2      |    3 | 00/0B1C : 20 78 07    |                       jsr         playSOUND            
 2504 |  3     LR.Code.s    161 | Empty       | 11 |         |    0 | 00/0B1F               |                                                        
 2505 |  3     LR.Code.s    162 | Code        | 11 |  2      |    3 | 00/0B1F : 20 40 31    |                       JSR         showINVISIBLELADDERS 
 2506 |  3     LR.Code.s    163 | Empty       | 11 |         |    0 | 00/0B22               |                                                        
 2507 |  3     LR.Code.s    164 | Code        | 11 |         |    2 | 00/0B22 : A5 01       | L60F5                 LDA         {$01}                ; are we on top row
 2508 |  3     LR.Code.s    165 | Code        | 11 |         |    2 | 00/0B24 : D0 0E       |                       BNE         L6107                
 2509 |  3     LR.Code.s    166 | Code        | 11 |         |    2 | 00/0B26 : A5 03       |                       LDA         {$03}                ; are we going up?
 2510 |  3     LR.Code.s    167 | Code        | 11 |         |    2 | 00/0B28 : C9 02       |                       CMP         #$02                 
 2511 |  3     LR.Code.s    168 | Code        | 11 |         |    2 | 00/0B2A : D0 08       |                       BNE         L6107                
 2512 |  3     LR.Code.s    169 | Code        | 11 |         |    2 | 00/0B2C : A5 93       |                       LDA         {$93}                ; are there chests left?
 2513 |  3     LR.Code.s    170 | Code        | 11 |         |    2 | 00/0B2E : F0 17       |                       BEQ         L611A                ; no
 2514 |  3     LR.Code.s    171 | Code        | 11 |         |    2 | 00/0B30 : C9 FF       |                       CMP         #$FF                 
 2515 |  3     LR.Code.s    172 | Code        | 11 |         |    2 | 00/0B32 : F0 13       |                       BEQ         L611A                ; no, we won
 2516 |  3     LR.Code.s    173 | Empty       | 11 |         |    0 | 00/0B34               |                                                        
 2517 |  3     LR.Code.s    174 | Code        | 11 |  2      |    3 | 00/0B34 : 20 2D 21    | L6107                 JSR         checkHOLE            ; are there holes active?
 2518 |  3     LR.Code.s    175 | Code        | 11 |         |    2 | 00/0B37 : A5 9A       |                       LDA         {$9a}                ; are we dead?
 2519 |  3     LR.Code.s    176 | Code        | 11 |         |    2 | 00/0B39 : F0 36       |                       BEQ         L613F                ; yes
 2520 |  3     LR.Code.s    177 | Code        | 11 |  2      |    3 | 00/0B3B : 20 63 33    |                       JSR         playMELODY           
 2521 |  3     LR.Code.s    178 | Code        | 11 |  2      |    3 | 00/0B3E : 20 A4 17    |                       JSR         handleFOE            ; handle the foes
 2522 |  3     LR.Code.s    179 | Code        | 11 |         |    2 | 00/0B41 : A5 9A       |                       LDA         {$9a}                ; am I dead?
 2523 |  3     LR.Code.s    180 | Code        | 11 |         |    2 | 00/0B43 : F0 2C       |                       BEQ         L613F                ; yes...
 2524 |  3     LR.Code.s    181 | Code        | 11 |         |    2 | 00/0B45 : D0 C5       |                       BNE         L60E4                ; no, loop
 2525 |  3     LR.Code.s    182 | Empty       | 11 |         |    0 | 00/0B47               |                                                        
 2526 |  3     LR.Code.s    183 | Macro       | 11 |         |    0 | 00/0B47               | L611A                 @playsound  #{10}                
 2527 |  3     LR.Code.s    183 | Code        | 11 |         |    2 | 00/0B47 : A9 0A       |                       lda         ##{10}               
 2528 |  3     LR.Code.s    183 | Code        | 11 |  2      |    3 | 00/0B49 : 20 78 07    |                       jsr         playSOUND            
 2529 |  3     LR.Code.s    184 | Empty       | 11 |         |    0 | 00/0B4C               |                                                        
 2530 |  3     LR.Code.s    185 | Code        | 11 |         |    2 | 00/0B4C : E6 A6       |                       INC         {$a6}                ; next level, no chests left
 2531 |  3     LR.Code.s    186 | Code        | 11 |         |    2 | 00/0B4E : E6 96       |                       INC         {$96}                
 2532 |  3     LR.Code.s    187 | Code        | 11 |         |    2 | 00/0B50 : E6 98       |                       INC         {$98}                ; man++
 2533 |  3     LR.Code.s    188 | Code        | 11 |         |    2 | 00/0B52 : D0 02       |                       BNE         L6124                
 2534 |  3     LR.Code.s    189 | Code        | 11 |         |    2 | 00/0B54 : C6 98       |                       DEC         {$98}                ; man--
 2535 |  3     LR.Code.s    190 | Empty       | 11 |         |    0 | 00/0B56               |                                                        
 2536 |  3     LR.Code.s    191 | Code        | 11 |         |    2 | 00/0B56 : A2 0F       | L6124                 LDX         #$0F                 
 2537 |  3     LR.Code.s    192 | Code        | 11 |         |    2 | 00/0B58 : 86 5C       |                       STX         {$5c}                
 2538 |  3     LR.Code.s    193 | Code        | 11 |         |    2 | 00/0B5A : A0 01       | L6128                 LDY         #$01                 ; ajoute 15 x 100 points
 2539 |  3     LR.Code.s    194 | Code        | 11 |         |    2 | 00/0B5C : A9 00       |                       LDA         #$00                 
 2540 |  3     LR.Code.s    195 | Code        | 11 |  2      |    3 | 00/0B5E : 20 E9 25    |                       JSR         printSCORE           
 2541 |  3     LR.Code.s    196 | Code        | 11 |  2      |    3 | 00/0B61 : 20 7C 0C    |                       JSR         scoreSOUND           
 2542 |  3     LR.Code.s    197 | Code        | 11 |  2      |    3 | 00/0B64 : 20 7C 0C    |                       JSR         scoreSOUND           
 2543 |  3     LR.Code.s    198 | Code        | 11 |  2      |    3 | 00/0B67 : 20 7C 0C    |                       JSR         scoreSOUND           
 2544 |  3     LR.Code.s    199 | Code        | 11 |         |    2 | 00/0B6A : C6 5C       |                       DEC         {$5c}                
 2545 |  3     LR.Code.s    200 | Code        | 11 |         |    2 | 00/0B6C : D0 EC       |                       BNE         L6128                
 2546 |  3     LR.Code.s    201 | Code        | 11 |  2      |    3 | 00/0B6E : 4C CA 0A    | L613C                 JMP         L609F                
 2547 |  3     LR.Code.s    202 | Empty       | 11 |         |    0 | 00/0B71               |                                                        
 2548 |  3     LR.Code.s    203 | Code        | 11 |         |    2 | 00/0B71 : C6 98       | L613F                 DEC         {$98}                ; man--
 2549 |  3     LR.Code.s    204 | Code        | 11 |  2      |    3 | 00/0B73 : 20 C7 25    |                       JSR         printMEN             
 2550 |  3     LR.Code.s    205 | Code        | 11 |  2      |    3 | 00/0B76 : 20 33 33    |                       JSR         prepareMELODY        
 2551 |  3     LR.Code.s    206 | Data        | 11 |         |   16 | 00/0B79 : 02 40 02 40 |                       HEX         02400240035003500460046005700570
      |                         |             |    |         |      |           03 50 03 50 |
      |                         |             |    |         |      |           04 60 04 60 |
      |                         |             |    |         |      |           05 70 05 70 |
 2552 |  3     LR.Code.s    207 | Data        | 11 |         |   16 | 00/0B89 : 06 80 06 80 |                       HEX         068006800790079008A008A009B009B0
      |                         |             |    |         |      |           07 90 07 90 |
      |                         |             |    |         |      |           08 A0 08 A0 |
      |                         |             |    |         |      |           09 B0 09 B0 |
 2553 |  3     LR.Code.s    208 | Data        | 11 |         |   16 | 00/0B99 : 0A C0 0A C0 |                       HEX         0AC00AC00BD00BD00CE00CE00DF00DF0
      |                         |             |    |         |      |           0B D0 0B D0 |
      |                         |             |    |         |      |           0C E0 0C E0 |
      |                         |             |    |         |      |           0D F0 0D F0 |
 2554 |  3     LR.Code.s    209 | Data        | 11 |         |    1 | 00/0BA9 : 00          |                       HEX         00                   
 2555 |  3     LR.Code.s    210 | Empty       | 11 |         |    0 | 00/0BAA               |                                                        
 2556 |  3     LR.Code.s    211 | Code        | 11 |  2      |    3 | 00/0BAA : 20 63 33    | L6178                 JSR         playMELODY           
 2557 |  3     LR.Code.s    212 | Code        | 11 |         |    2 | 00/0BAD : B0 FB       |                       BCS         L6178                
 2558 |  3     LR.Code.s    213 | Code        | 11 |         |    2 | 00/0BAF : A5 A7       |                       LDA         {$a7}                
 2559 |  3     LR.Code.s    214 | Code        | 11 |         |    1 | 00/0BB1 : 4A          |                       LSR                              
 2560 |  3     LR.Code.s    215 | Code        | 11 |         |    2 | 00/0BB2 : F0 52       |                       BEQ         L61D0                
 2561 |  3     LR.Code.s    216 | Code        | 11 |         |    2 | 00/0BB4 : A5 98       |                       LDA         {$98}                ; man
 2562 |  3     LR.Code.s    217 | Code        | 11 |         |    2 | 00/0BB6 : D0 B6       |                       BNE         L613C                
 2563 |  3     LR.Code.s    218 | Code        | 11 |  2      |    3 | 00/0BB8 : 20 D3 2F    |                       JSR         checkHIGHSCORE       
 2564 |  3     LR.Code.s    219 | Code        | 11 |  2      |    3 | 00/0BBB : 20 55 36    |                       JSR         animGAMEOVER         ; we are dead, anim GAME OVER
 2565 |  3     LR.Code.s    220 | Code        | 11 |         |    2 | 00/0BBE : B0 69       |                       BCS         L61F6                
 2566 |  3     LR.Code.s    221 | Empty       | 11 |         |    0 | 00/0BC0               |                                                        
 2567 |  3     LR.Code.s    222 | Comment     | 11 |         |    0 | 00/0BC0               | *-----------------------------------
 2568 |  3     LR.Code.s    223 | Comment     | 11 |         |    0 | 00/0BC0               | * ATTENTE SUR UNE PAGE
 2569 |  3     LR.Code.s    224 | Comment     | 11 |         |    0 | 00/0BC0               | *-----------------------------------
 2570 |  3     LR.Code.s    225 | Empty       | 11 |         |    0 | 00/0BC0               |                                                        
 2571 |  3     LR.Code.s    226 | Comment     | 11 |         |    0 | 00/0BC0               | *	JSR	waitKEYUP
 2572 |  3     LR.Code.s    227 | Empty       | 11 |         |    0 | 00/0BC0               | L618E                                                  
 2573 |  3     LR.Code.s    228 | Code        | 11 |         |    2 | 00/0BC0 : A2 10       |                       LDX         #16                  ; valeurs d'attente / 255 avant
 2574 |  3     LR.Code.s    229 | Code        | 11 |         |    2 | 00/0BC2 : A0 10       |                       LDY         #16                  
 2575 |  3     LR.Code.s    230 | Comment     | 11 |         |    0 | 00/0BC4               | *	LDA	#$03	; 3
 2576 |  3     LR.Code.s    231 | Comment     | 11 |         |    0 | 00/0BC4               | *	STA	theY
 2577 |  3     LR.Code.s    232 | Empty       | 11 |         |    0 | 00/0BC4               |                                                        
 2578 |  3     LR.Code.s    233 | Code        | 11 |         |    2 | 00/0BC4 : A5 95       | L6199                 LDA         {$95}                
