------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  246 |  1 quicktest.s    240 | Code        | 00 |         |    3 | 00/11F0 : 8E 96 14    |                 stx   In_Buf+4       
  247 |  1 quicktest.s    241 | Empty       | 00 |         |    0 | 00/11F3               |                                      
  248 |  1 quicktest.s    242 | Code        | 00 |         |    3 | 00/11F3 : A9 00 40    |                 lda   #$4000         ;how big, 16k
  249 |  1 quicktest.s    243 | Code        | 00 |         |    3 | 00/11F6 : 8D 9A 14    |                 sta   In_Buf+8       
  250 |  1 quicktest.s    244 | Empty       | 00 |         |    0 | 00/11F9               |                                      
  251 |  1 quicktest.s    245 | Directive   | 11 |         |    0 | 00/11F9               |                 mx    %11            
  252 |  1 quicktest.s    246 | Code        | 11 |         |    1 | 00/11F9 : 38          | _done           sec                  
  253 |  1 quicktest.s    247 | Code        | 11 |         |    1 | 00/11FA : FB          |                 xce                  
  254 |  1 quicktest.s    248 | Code        | 11 |         |    1 | 00/11FB : 60          |                 rts                  
  255 |  1 quicktest.s    249 | Empty       | 11 |         |    0 | 00/11FC               |                                      
  256 |  1 quicktest.s    250 | Comment     | 11 |         |    0 | 00/11FC               | *-------------------------------------------------
  257 |  1 quicktest.s    251 | Comment     | 11 |         |    0 | 00/11FC               | * shutDown -- reset the port buffer to its old buffer size and
  258 |  1 quicktest.s    252 | Comment     | 11 |         |    0 | 00/11FC               | *             address, and kill the memory we allocated for the 16k
  259 |  1 quicktest.s    253 | Comment     | 11 |         |    0 | 00/11FC               | *             buffer which we used.
  260 |  1 quicktest.s    254 | Comment     | 11 |         |    0 | 00/11FC               | *
  261 |  1 quicktest.s    255 | Comment     | 11 |         |    0 | 00/11FC               | *             We do this for both the input and output buffers
  262 |  1 quicktest.s    256 | Empty       | 11 |         |    0 | 00/11FC               |                                      
  263 |  1 quicktest.s    257 | Empty       | 11 |         |    0 | 00/11FC               | shutDown                             
  264 |  1 quicktest.s    258 | Code        | 11 |         |    2 | 00/11FC : A2 05       |                 ldx   #5             ;move 6 bytes
  265 |  1 quicktest.s    259 | Code        | 11 |         |    3 | 00/11FE : BD 78 14    | ozunid_1        lda   GetOutBuffer+4,x
  266 |  1 quicktest.s    260 | Code        | 11 |         |    3 | 00/1201 : 9D 82 14    |                 sta   Out_Buf+4,x    
  267 |  1 quicktest.s    261 | Code        | 11 |         |    1 | 00/1204 : CA          |                 dex                  
  268 |  1 quicktest.s    262 | Code        | 11 |         |    2 | 00/1205 : 10 F7       |                 bpl   ozunid_1       
  269 |  1 quicktest.s    263 | Empty       | 11 |         |    0 | 00/1207               |                                      
  270 |  1 quicktest.s    264 | Code        | 11 |         |    2 | 00/1207 : A2 05       |                 ldx   #5             ;move 6 bytes
  271 |  1 quicktest.s    265 | Code        | 11 |         |    3 | 00/1209 : BD 8C 14    | _loop2          lda   GetInBuffer+4,x
  272 |  1 quicktest.s    266 | Code        | 11 |         |    3 | 00/120C : 9D 96 14    |                 sta   In_Buf+4,x     
  273 |  1 quicktest.s    267 | Code        | 11 |         |    1 | 00/120F : CA          |                 dex                  
  274 |  1 quicktest.s    268 | Code        | 11 |         |    2 | 00/1210 : 10 F7       |                 bpl   _loop2         
  275 |  1 quicktest.s    269 | Empty       | 11 |         |    0 | 00/1212               |                                      
  276 |  1 quicktest.s    270 | Code        | 11 |         |    3 | 00/1212 : AD 00 14    |                 lda   patchIn        ;did the allocate succeed?
  277 |  1 quicktest.s    271 | Code        | 11 |         |    2 | 00/1215 : C9 EA       |                 cmp   #$ea           ;if this is patched out, it didn't so don't
  278 |  1 quicktest.s    272 | Code        | 11 |         |    2 | 00/1217 : F0 1E       |                 beq   _noInputBuffer ;reset the input buffer and dispose memory
  279 |  1 quicktest.s    273 | Empty       | 11 |         |    0 | 00/1219               |                                      
  280 |  1 quicktest.s    274 | Code        | 11 |         |    2 | 00/1219 : A9 92       |                 lda   #<In_Buf       ;reset the input buffer
  281 |  1 quicktest.s    275 | Code        | 11 |         |    2 | 00/121B : A2 14       |                 ldx   #>In_Buf       
  282 |  1 quicktest.s    276 | Code        | 11 |         |    2 | 00/121D : A0 00       |                 ldy   #0             
  283 |  1 quicktest.s    277 | Code        | 11 |         |    3 | 00/121F : 20 26 14    |                 jsr   doext          
  284 |  1 quicktest.s    278 | Empty       | 11 |         |    0 | 00/1222               |                                      
  285 |  1 quicktest.s    279 | Code        | 11 |         |    1 | 00/1222 : 18          |                 clc                  
  286 |  1 quicktest.s    280 | Code        | 11 |         |    1 | 00/1223 : FB          |                 xce                  
  287 |  1 quicktest.s    281 | Code        | 00 |         |    2 | 00/1224 : C2 30       |                 rep   #$30           
  288 |  1 quicktest.s    282 | Directive   | 00 |         |    0 | 00/1226               |                 mx    %00            
  289 |  1 quicktest.s    283 | Empty       | 00 |         |    0 | 00/1226               |                                      
  290 |  1 quicktest.s    284 | Code        | 00 |         |    3 | 00/1226 : AD 3B 14    |                 lda   OurHandle+2    
  291 |  1 quicktest.s    285 | Code        | 00 |         |    1 | 00/1229 : 48          |                 pha                  
  292 |  1 quicktest.s    286 | Code        | 00 |         |    3 | 00/122A : AD 39 14    |                 lda   OurHandle      
  293 |  1 quicktest.s    287 | Code        | 00 |         |    1 | 00/122D : 48          |                 pha                  
  294 |  1 quicktest.s    288 | Macro       | 00 |         |    0 | 00/122E               |                 _DisposeHandle                 
  296 |  1 quicktest.s    288 | Code        | 00 |         |    3 | 00/122E : A2 02 10    |                 LDX   #$1002         ; load tool call #
  297 |  1 quicktest.s    288 | Code        | 00 |         |    4 | 00/1231 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
  298 |  1 quicktest.s    289 | Empty       | 00 |         |    0 | 00/1235               |                                      
  299 |  1 quicktest.s    290 | Directive   | 11 |         |    0 | 00/1235               |                 mx    %11            
  300 |  1 quicktest.s    291 | Code        | 11 |         |    1 | 00/1235 : 38          |                 sec                  
  301 |  1 quicktest.s    292 | Code        | 11 |         |    1 | 00/1236 : FB          |                 xce                  
  302 |  1 quicktest.s    293 | Empty       | 11 |         |    0 | 00/1237               |                                      
  303 |  1 quicktest.s    294 | Empty       | 11 |         |    0 | 00/1237               | _noInputBuffer                       
  304 |  1 quicktest.s    295 | Empty       | 11 |         |    0 | 00/1237               |                                      
  305 |  1 quicktest.s    296 | Code        | 11 |         |    2 | 00/1237 : A9 7E       |                 lda   #<Out_Buf      ;reset the input buffer
  306 |  1 quicktest.s    297 | Code        | 11 |         |    2 | 00/1239 : A2 14       |                 ldx   #>Out_Buf      
  307 |  1 quicktest.s    298 | Code        | 11 |         |    2 | 00/123B : A0 00       |                 ldy   #0             
  308 |  1 quicktest.s    299 | Code        | 11 |         |    3 | 00/123D : 4C 26 14    |                 jmp   doext          
  309 |  1 quicktest.s    300 | Empty       | 11 |         |    0 | 00/1240               |                                      
  310 |  1 quicktest.s    301 | Comment     | 11 |         |    0 | 00/1240               | *-------------------------------------------------
  311 |  1 quicktest.s    302 | Comment     | 11 |         |    0 | 00/1240               | * input data
  312 |  1 quicktest.s    303 | Empty       | 11 |         |    0 | 00/1240               |                                      
  313 |  1 quicktest.s    304 | Empty       | 11 |         |    0 | 00/1240               | receive                              
  314 |  1 quicktest.s    305 | Code        | 11 |         |    1 | 00/1240 : DA          | inp             phx                  ;save x
  315 |  1 quicktest.s    306 | Code        | 11 |         |    1 | 00/1241 : 5A          |                 phy                  
  316 |  1 quicktest.s    307 | Code        | 11 |         |    2 | 00/1242 : A2 C2       |                 ldx   #$c2           ;are we ready?
  317 |  1 quicktest.s    308 | Code        | 11 |         |    2 | 00/1244 : A0 20       |                 ldy   #$20           
  318 |  1 quicktest.s    309 | Code        | 11 |         |    2 | 00/1246 : A9 01       |                 lda   #1             
  319 |  1 quicktest.s    310 | Code        | 11 |         |    3 | 00/1248 : 20 23 14    |                 jsr   dostatus       
  320 |  1 quicktest.s    311 | Code        | 11 |         |    2 | 00/124B : 90 0B       |                 bcc   inp2           ;nope, exit
  321 |  1 quicktest.s    312 | Empty       | 11 |         |    0 | 00/124D               |                                      
  322 |  1 quicktest.s    313 | Code        | 11 |         |    2 | 00/124D : A2 C2       |                 ldx   #$c2           ;yes, read
  323 |  1 quicktest.s    314 | Code        | 11 |         |    2 | 00/124F : A0 20       |                 ldy   #$20           
  324 |  1 quicktest.s    315 | Code        | 11 |         |    3 | 00/1251 : 20 1D 14    |                 jsr   doread         
  325 |  1 quicktest.s    316 | Empty       | 11 |         |    0 | 00/1254               |                                      
  326 |  1 quicktest.s    317 | Code        | 11 |         |    1 | 00/1254 : 38          |                 sec                  
  327 |  1 quicktest.s    318 | Code        | 11 |         |    1 | 00/1255 : 7A          |                 ply                  
  328 |  1 quicktest.s    319 | Code        | 11 |         |    1 | 00/1256 : FA          |                 plx                  ;restore & return
  329 |  1 quicktest.s    320 | Code        | 11 |         |    1 | 00/1257 : 60          |                 rts                  
  330 |  1 quicktest.s    321 | Empty       | 11 |         |    0 | 00/1258               |                                      
  331 |  1 quicktest.s    322 | Code        | 11 |         |    2 | 00/1258 : A9 00       | inp2            lda   #0             
  332 |  1 quicktest.s    323 | Code        | 11 |         |    1 | 00/125A : 18          |                 clc                  
  333 |  1 quicktest.s    324 | Code        | 11 |         |    1 | 00/125B : 7A          |                 ply                  
  334 |  1 quicktest.s    325 | Code        | 11 |         |    1 | 00/125C : FA          |                 plx                  ;restore & return
  335 |  1 quicktest.s    326 | Code        | 11 |         |    1 | 00/125D : 60          |                 rts                  
  336 |  1 quicktest.s    327 | Empty       | 11 |         |    0 | 00/125E               |                                      
  337 |  1 quicktest.s    328 | Comment     | 11 |         |    0 | 00/125E               | *-------------------------------------------------
  338 |  1 quicktest.s    329 | Comment     | 11 |         |    0 | 00/125E               | * Check for carrier using Get_Port_Stat routine
  339 |  1 quicktest.s    330 | Empty       | 11 |         |    0 | 00/125E               |                                      
  340 |  1 quicktest.s    331 | Code        | 11 |         |    1 | 00/125E : DA          | getcarr         phx                  
  341 |  1 quicktest.s    332 | Code        | 11 |         |    1 | 00/125F : 5A          |                 phy                  
  342 |  1 quicktest.s    333 | Empty       | 11 |         |    0 | 00/1260               |                                      
  343 |  1 quicktest.s    334 | Code        | 11 |         |    2 | 00/1260 : A9 9C       |                 lda   #Carrlist      
  344 |  1 quicktest.s    335 | Code        | 11 |         |    2 | 00/1262 : A2 14       |                 ldx   #>Carrlist     
  345 |  1 quicktest.s    336 | Code        | 11 |         |    2 | 00/1264 : A0 00       |                 ldy   #0             
  346 |  1 quicktest.s    337 | Code        | 11 |         |    3 | 00/1266 : 20 26 14    |                 jsr   doext          
  347 |  1 quicktest.s    338 | Empty       | 11 |         |    0 | 00/1269               |                                      
  348 |  1 quicktest.s    339 | Code        | 11 |         |    3 | 00/1269 : AD A0 14    |                 lda   carrbits       
  349 |  1 quicktest.s    340 | Code        | 11 |         |    3 | 00/126C : 2D BF 11    |                 and   {$11bf}        
  350 |  1 quicktest.s    341 | Code        | 11 |         |    2 | 00/126F : F0 E7       |                 beq   inp2           ;do a dirty and use common exit routines
  351 |  1 quicktest.s    342 | Empty       | 11 |         |    0 | 00/1271               |                                      
  352 |  1 quicktest.s    343 | Code        | 11 |         |    1 | 00/1271 : 38          |                 sec                  
  353 |  1 quicktest.s    344 | Code        | 11 |         |    1 | 00/1272 : 7A          |                 ply                  
  354 |  1 quicktest.s    345 | Code        | 11 |         |    1 | 00/1273 : FA          |                 plx                  ;restore & return
  355 |  1 quicktest.s    346 | Code        | 11 |         |    1 | 00/1274 : 60          |                 rts                  
  356 |  1 quicktest.s    347 | Empty       | 11 |         |    0 | 00/1275               |                                      
  357 |  1 quicktest.s    348 | Comment     | 11 |         |    0 | 00/1275               | *-------------------------------------------------
  358 |  1 quicktest.s    349 | Comment     | 11 |         |    0 | 00/1275               | * raise dtr
  359 |  1 quicktest.s    350 | Empty       | 11 |         |    0 | 00/1275               |                                      
  360 |  1 quicktest.s    351 | Code        | 11 |         |    2 | 00/1275 : A9 00       | raisedtr        lda   #0             
  361 |  1 quicktest.s    352 | Code        | 11 |         |    1 | 00/1277 : DA          |                 phx                  
  362 |  1 quicktest.s    353 | Code        | 11 |         |    1 | 00/1278 : 5A          |                 phy                  
  363 |  1 quicktest.s    354 | Empty       | 11 |         |    0 | 00/1279               |                                      
  364 |  1 quicktest.s    355 | Code        | 11 |         |    3 | 00/1279 : 20 74 13    |                 jsr   gsdtr          
  365 |  1 quicktest.s    356 | Empty       | 11 |         |    0 | 00/127C               |                                      
  366 |  1 quicktest.s    357 | Code        | 11 |         |    1 | 00/127C : 7A          |                 ply                  
  367 |  1 quicktest.s    358 | Code        | 11 |         |    1 | 00/127D : FA          |                 plx                  ;restore & return
  368 |  1 quicktest.s    359 | Code        | 11 |         |    1 | 00/127E : 60          |                 rts                  
  369 |  1 quicktest.s    360 | Empty       | 11 |         |    0 | 00/127F               |                                      
  370 |  1 quicktest.s    361 | Comment     | 11 |         |    0 | 00/127F               | *-------------------------------------------------
  371 |  1 quicktest.s    362 | Comment     | 11 |         |    0 | 00/127F               | * output data
  372 |  1 quicktest.s    363 | Empty       | 11 |         |    0 | 00/127F               |                                      
  373 |  1 quicktest.s    364 | Empty       | 11 |         |    0 | 00/127F               | send                                 
  374 |  1 quicktest.s    365 | Code        | 11 |         |    1 | 00/127F : DA          | out             phx                  ;save x
  375 |  1 quicktest.s    366 | Code        | 11 |         |    1 | 00/1280 : 5A          |                 phy                  ;save y
  376 |  1 quicktest.s    367 | Code        | 11 |         |    1 | 00/1281 : 48          |                 pha                  ;save a
  377 |  1 quicktest.s    368 | Empty       | 11 |         |    0 | 00/1282               |                                      
  378 |  1 quicktest.s    369 | Code        | 11 |         |    2 | 00/1282 : A2 C2       | out1            ldx   #$c2           ;ready for send?
  379 |  1 quicktest.s    370 | Code        | 11 |         |    2 | 00/1284 : A0 20       |                 ldy   #$20           
  380 |  1 quicktest.s    371 | Code        | 11 |         |    2 | 00/1286 : A9 00       |                 lda   #$00           
  381 |  1 quicktest.s    372 | Code        | 11 |         |    3 | 00/1288 : 20 23 14    |                 jsr   dostatus       
  382 |  1 quicktest.s    373 | Code        | 11 |         |    2 | 00/128B : 90 F5       |                 bcc   out1           ;nope
  383 |  1 quicktest.s    374 | Empty       | 11 |         |    0 | 00/128D               |                                      
  384 |  1 quicktest.s    375 | Code        | 11 |         |    1 | 00/128D : 68          |                 pla                  ;get a
  385 |  1 quicktest.s    376 | Code        | 11 |         |    2 | 00/128E : A2 C2       |                 ldx   #$c2           
  386 |  1 quicktest.s    377 | Code        | 11 |         |    2 | 00/1290 : A0 20       |                 ldy   #$20           
  387 |  1 quicktest.s    378 | Code        | 11 |         |    3 | 00/1292 : 20 20 14    |                 jsr   dowrite        ;send it
  388 |  1 quicktest.s    379 | Empty       | 11 |         |    0 | 00/1295               |                                      
  389 |  1 quicktest.s    380 | Code        | 11 |         |    1 | 00/1295 : 7A          |                 ply                  
  390 |  1 quicktest.s    381 | Code        | 11 |         |    1 | 00/1296 : FA          |                 plx                  ;restore & return
  391 |  1 quicktest.s    382 | Code        | 11 |         |    1 | 00/1297 : 60          |                 rts                  
  392 |  1 quicktest.s    383 | Empty       | 11 |         |    0 | 00/1298               |                                      
  393 |  1 quicktest.s    384 | Comment     | 11 |         |    0 | 00/1298               | *-------------------------------------------------
  394 |  1 quicktest.s    385 | Comment     | 11 |         |    0 | 00/1298               | * setup for call
  395 |  1 quicktest.s    386 | Empty       | 11 |         |    0 | 00/1298               |                                      
  396 |  1 quicktest.s    387 | Code        | 11 |         |    3 | 00/1298 : 20 72 13    | ringset         jsr   hangup         
  397 |  1 quicktest.s    388 | Empty       | 11 |         |    0 | 00/129B               |                                      
  398 |  1 quicktest.s    389 | Code        | 11 |         |    2 | 00/129B : A9 00       |                 lda   #0             ;let modem reset
  399 |  1 quicktest.s    390 | Code        | 11 |         |    3 | 00/129D : 20 80 13    |                 jsr   wait           
  400 |  1 quicktest.s    391 | Code        | 11 |         |    3 | 00/12A0 : 20 80 13    |                 jsr   wait           
  401 |  1 quicktest.s    392 | Empty       | 11 |         |    0 | 00/12A3               |                                      
  402 |  1 quicktest.s    393 | Code        | 11 |         |    2 | 00/12A3 : A9 00       |                 lda   #$00           
  403 |  1 quicktest.s    394 | Code        | 11 |         |    3 | 00/12A5 : 20 74 13    |                 jsr   gsdtr          
  404 |  1 quicktest.s    395 | Empty       | 11 |         |    0 | 00/12A8               |                                      
  405 |  1 quicktest.s    396 | Code        | 11 |         |    3 | 00/12A8 : AC 45 11    |                 ldy   initspd        ;set init speed
  406 |  1 quicktest.s    397 | Code        | 11 |         |    3 | 00/12AB : 20 9F 13    |                 jsr   setspeed       
  407 |  1 quicktest.s    398 | Empty       | 11 |         |    0 | 00/12AE               |                                      
  408 |  1 quicktest.s    399 | Code        | 11 |         |    2 | 00/12AE : A9 00       |                 lda   #0             ;slight delay (let modem do init)
  409 |  1 quicktest.s    400 | Code        | 11 |         |    3 | 00/12B0 : 20 80 13    |                 jsr   wait           
  410 |  1 quicktest.s    401 | Empty       | 11 |         |    0 | 00/12B3               |                                      
  411 |  1 quicktest.s    402 | Code        | 11 |         |    2 | 00/12B3 : A2 FF       |                 ldx   #$FF           
  412 |  1 quicktest.s    403 | Code        | 11 |         |    1 | 00/12B5 : E8          | rset2           inx                  ;do pre-inc
  413 |  1 quicktest.s    404 | Code        | 11 |         |    3 | 00/12B6 : BD D0 11    |                 lda   {$11d0},x      ;get modem init string
  414 |  1 quicktest.s    405 | Code        | 11 |         |    2 | 00/12B9 : F0 05       |                 beq   rset3          ;we are done
  415 |  1 quicktest.s    406 | Empty       | 11 |         |    0 | 00/12BB               |                                      
  416 |  1 quicktest.s    407 | Code        | 11 |         |    3 | 00/12BB : 20 7F 12    |                 jsr   out            ;output
  417 |  1 quicktest.s    408 | Code        | 11 |         |    2 | 00/12BE : 80 F5       |                 bra   rset2          ;loop (Z-bit set after wait)
  418 |  1 quicktest.s    409 | Empty       | 11 |         |    0 | 00/12C0               |                                      
  419 |  1 quicktest.s    410 | Code        | 11 |         |    2 | 00/12C0 : A2 06       | rset3           ldx   #6             
  420 |  1 quicktest.s    411 | Code        | 11 |         |    3 | 00/12C2 : 8E 3D 14    |                 stx   count          
  421 |  1 quicktest.s    412 | Empty       | 11 |         |    0 | 00/12C5               |                                      
  422 |  1 quicktest.s    413 | Code        | 11 |         |    2 | 00/12C5 : A0 FF       | rset4           ldy   #$FF           
  423 |  1 quicktest.s    414 | Code        | 11 |         |    1 | 00/12C7 : 88          | rset5           dey                  
  424 |  1 quicktest.s    415 | Code        | 11 |         |    2 | 00/12C8 : F0 0E       |                 beq   decount        
  425 |  1 quicktest.s    416 | Empty       | 11 |         |    0 | 00/12CA               |                                      
  426 |  1 quicktest.s    417 | Code        | 11 |         |    3 | 00/12CA : 20 40 12    |                 jsr   inp            
  427 |  1 quicktest.s    418 | Code        | 11 |         |    2 | 00/12CD : 90 F8       |                 bcc   rset5          
  428 |  1 quicktest.s    419 | Code        | 11 |         |    2 | 00/12CF : 29 7F       |                 and   #$7f           
  429 |  1 quicktest.s    420 | Code        | 11 |         |    2 | 00/12D1 : C9 30       |                 cmp   #'0'           ;check for "0" result
  430 |  1 quicktest.s    421 | Code        | 11 |         |    2 | 00/12D3 : F0 0E       |                 beq   leave          
  431 |  1 quicktest.s    422 | Code        | 11 |         |    3 | 00/12D5 : 4C C7 12    |                 jmp   rset5          
  432 |  1 quicktest.s    423 | Empty       | 11 |         |    0 | 00/12D8               |                                      
  433 |  1 quicktest.s    424 | Code        | 11 |         |    1 | 00/12D8 : CA          | decount         dex                  
  434 |  1 quicktest.s    425 | Code        | 11 |         |    2 | 00/12D9 : D0 EA       |                 bne   rset4          
  435 |  1 quicktest.s    426 | Code        | 11 |         |    3 | 00/12DB : CE 3D 14    |                 dec   count          
  436 |  1 quicktest.s    427 | Code        | 11 |         |    2 | 00/12DE : D0 E5       |                 bne   rset4          
  437 |  1 quicktest.s    428 | Code        | 11 |         |    3 | 00/12E0 : 4C 98 12    |                 jmp   ringset        
  438 |  1 quicktest.s    429 | Empty       | 11 |         |    0 | 00/12E3               |                                      
  439 |  1 quicktest.s    430 | Code        | 11 |         |    3 | 00/12E3 : 20 40 12    | leave           jsr   inp            ;grab the <cr> off the tail end of the "0"
  440 |  1 quicktest.s    431 | Code        | 11 |         |    2 | 00/12E6 : 90 FB       |                 bcc   leave          
  441 |  1 quicktest.s    432 | Empty       | 11 |         |    0 | 00/12E8               |                                      
  442 |  1 quicktest.s    433 | Code        | 11 |         |    3 | 00/12E8 : 20 64 13    |                 jsr   flush          
  443 |  1 quicktest.s    434 | Empty       | 11 |         |    0 | 00/12EB               |                                      
  444 |  1 quicktest.s    435 | Code        | 11 |         |    2 | 00/12EB : A9 00       |                 lda   #0             
  445 |  1 quicktest.s    436 | Code        | 11 |         |    3 | 00/12ED : 8D 47 11    |                 sta   bytcnt         ;reset byte counter
  446 |  1 quicktest.s    437 | Code        | 11 |         |    3 | 00/12F0 : 8D 48 11    |                 sta   bytcnt+1       
  447 |  1 quicktest.s    438 | Code        | 11 |         |    3 | 00/12F3 : 8D 49 11    |                 sta   bytcnt+2       
  448 |  1 quicktest.s    439 | Code        | 11 |         |    1 | 00/12F6 : 18          |                 clc                  
  449 |  1 quicktest.s    440 | Code        | 11 |         |    1 | 00/12F7 : 60          |                 rts                  ;return
  450 |  1 quicktest.s    441 | Empty       | 11 |         |    0 | 00/12F8               |                                      
  451 |  1 quicktest.s    442 | Comment     | 11 |         |    0 | 00/12F8               | *-------------------------------
  452 |  1 quicktest.s    443 | Comment     | 11 |         |    0 | 00/12F8               | * test for a ring and handle it
  453 |  1 quicktest.s    444 | Empty       | 11 |         |    0 | 00/12F8               |                                      
  454 |  1 quicktest.s    445 | Code        | 11 |         |    3 | 00/12F8 : 20 40 12    | ring            jsr   inp            ;check for a char
  455 |  1 quicktest.s    446 | Code        | 11 |         |    2 | 00/12FB : 90 0E       |                 bcc   noRing         ;nope...
  456 |  1 quicktest.s    447 | Empty       | 11 |         |    0 | 00/12FD               |                                      
  457 |  1 quicktest.s    448 | Code        | 11 |         |    2 | 00/12FD : 29 7F       |                 and   #$7f           ;strip high
  458 |  1 quicktest.s    449 | Code        | 11 |         |    2 | 00/12FF : C9 32       |                 cmp   #'2'           ;is it a 'ring'? (numeric)
  459 |  1 quicktest.s    450 | Code        | 11 |         |    2 | 00/1301 : D0 0A       |                 bne   notRing        ;nope, check for connect messages
  460 |  1 quicktest.s    451 | Empty       | 11 |         |    0 | 00/1303               |                                      
  461 |  1 quicktest.s    452 | Comment     | 11 |         |    0 | 00/1303               | ********************************
  462 |  1 quicktest.s    453 | Code        | 11 |         |    3 | 00/1303 : 20 40 12    | grabCR          jsr   inp            ;grab the <cr> off the tail end of the "2"
  463 |  1 quicktest.s    454 | Code        | 11 |         |    2 | 00/1306 : 90 FB       |                 bcc   grabCR         
  464 |  1 quicktest.s    455 | Empty       | 11 |         |    0 | 00/1308               |                                      
  465 |  1 quicktest.s    456 | Code        | 11 |         |    3 | 00/1308 : 20 8C 13    | answerRing      jsr   answer         ;the phone rang, so send 'ATA'
  466 |  1 quicktest.s    457 | Empty       | 11 |         |    0 | 00/130B               |                                      
  467 |  1 quicktest.s    458 | Code        | 11 |         |    1 | 00/130B : 18          | noRing          clc                  
  468 |  1 quicktest.s    459 | Code        | 11 |         |    1 | 00/130C : 60          |                 rts                  
  469 |  1 quicktest.s    460 | Empty       | 11 |         |    0 | 00/130D               |                                      
  470 |  1 quicktest.s    461 | Comment     | 11 |         |    0 | 00/130D               | ********************************
  471 |  1 quicktest.s    462 | Empty       | 11 |         |    0 | 00/130D               | notRing                              
  472 |  1 quicktest.s    463 | Code        | 11 |         |    2 | 00/130D : C9 31       |                 cmp   #'1'           ;is it a '1' or '10' or '11' or '12' or '14'?
  473 |  1 quicktest.s    464 | Code        | 11 |         |    2 | 00/130F : F0 04       |                 beq   gotCode        ;yes, save it
  474 |  1 quicktest.s    465 | Code        | 11 |         |    2 | 00/1311 : C9 35       |                 cmp   #'5'           ;is it connect 1200?
  475 |  1 quicktest.s    466 | Code        | 11 |         |    2 | 00/1313 : D0 F6       |                 bne   noRing         ;nope
  476 |  1 quicktest.s    467 | Empty       | 11 |         |    0 | 00/1315               |                                      
  477 |  1 quicktest.s    468 | Code        | 11 |         |    3 | 00/1315 : 8D 3E 14    | gotCode         sta   code           
  478 |  1 quicktest.s    469 | Empty       | 11 |         |    0 | 00/1318               |                                      
  479 |  1 quicktest.s    470 | Code        | 11 |         |    3 | 00/1318 : 20 40 12    | secondChar      jsr   inp            ;second character will ALWAYS be there
  480 |  1 quicktest.s    471 | Code        | 11 |         |    2 | 00/131B : 90 FB       |                 bcc   secondChar     
  481 |  1 quicktest.s    472 | Empty       | 11 |         |    0 | 00/131D               |                                      
  482 |  1 quicktest.s    473 | Code        | 11 |         |    2 | 00/131D : 29 7F       |                 and   #$7f           ;strip high
  483 |  1 quicktest.s    474 | Code        | 11 |         |    2 | 00/131F : C9 0D       |                 cmp   #{$0d}         ;but might be a <cr>
  484 |  1 quicktest.s    475 | Code        | 11 |         |    2 | 00/1321 : D0 11       |                 bne   multiCode      
  485 |  1 quicktest.s    476 | Empty       | 11 |         |    0 | 00/1323               |                                      
  486 |  1 quicktest.s    477 | Comment     | 11 |         |    0 | 00/1323               | ********************************
  487 |  1 quicktest.s    478 | Code        | 11 |         |    2 | 00/1323 : A0 00       | singleCode      ldy   #0             ;connect 300?
  488 |  1 quicktest.s    479 | Code        | 11 |         |    3 | 00/1325 : AD 3E 14    |                 lda   code           
  489 |  1 quicktest.s    480 | Code        | 11 |         |    2 | 00/1328 : C9 31       |                 cmp   #'1'           
  490 |  1 quicktest.s    481 | Code        | 11 |         |    2 | 00/132A : F0 26       |                 beq   ring3          
  491 |  1 quicktest.s    482 | Empty       | 11 |         |    0 | 00/132C               |                                      
  492 |  1 quicktest.s    483 | Code        | 11 |         |    1 | 00/132C : C8          |                 iny                  
  493 |  1 quicktest.s    484 | Code        | 11 |         |    2 | 00/132D : C9 35       |                 cmp   #'5'           ;connect 1200?
  494 |  1 quicktest.s    485 | Code        | 11 |         |    2 | 00/132F : F0 21       |                 beq   ring3          ;nope, unknown code, keep checking
  495 |  1 quicktest.s    486 | Code        | 11 |         |    3 | 00/1331 : 4C 0B 13    |                 jmp   noRing         
  496 |  1 quicktest.s    487 | Empty       | 11 |         |    0 | 00/1334               |                                      
  497 |  1 quicktest.s    488 | Comment     | 11 |         |    0 | 00/1334               | ********************************
  498 |  1 quicktest.s    489 | Empty       | 11 |         |    0 | 00/1334               | multiCode                            
  499 |  1 quicktest.s    490 | Code        | 11 |         |    3 | 00/1334 : 8D 3F 14    |                 sta   code+1         
  500 |  1 quicktest.s    491 | Empty       | 11 |         |    0 | 00/1337               |                                      
  501 |  1 quicktest.s    492 | Code        | 11 |         |    3 | 00/1337 : AD 3E 14    |                 lda   code           ;get the first code char
  502 |  1 quicktest.s    493 | Code        | 11 |         |    2 | 00/133A : C9 31       |                 cmp   #'1'           ;must be a one
  503 |  1 quicktest.s    494 | Code        | 11 |         |    2 | 00/133C : D0 CD       |                 bne   noRing         ;if not, then keep trying
  504 |  1 quicktest.s    495 | Empty       | 11 |         |    0 | 00/133E               |                                      
  505 |  1 quicktest.s    496 | Code        | 11 |         |    2 | 00/133E : A2 06       |                 ldx   #rCodesEnd-rCodes-1
  506 |  1 quicktest.s    497 | Code        | 11 |         |    3 | 00/1340 : AD 3F 14    |                 lda   code+1         
