------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1395 |  1           drgenius.s   1119 | Code        | 11 |         |    3 | 00/4854 : 20 48 51    |                   jsr     waitMS               
 1396 |  1           drgenius.s   1120 | Code        | 11 |         |    1 | 00/4857 : 60          |                   rts                          
 1397 |  1           drgenius.s   1121 | Empty       | 11 |         |    0 | 00/4858               |                                                
 1398 |  1           drgenius.s   1122 | Comment     | 11 |         |    0 | 00/4858               | *--------
 1399 |  1           drgenius.s   1123 | Empty       | 11 |         |    0 | 00/4858               |                                                
 1400 |  1           drgenius.s   1124 | Macro       | 11 |         |    0 | 00/4858               | _4220             @print  #str4220             
 1401 |  1           drgenius.s   1124 | Code        | 11 |         |    2 | 00/4858 : A2 66       |                   ldx     #>#str4220           
 1402 |  1           drgenius.s   1124 | Code        | 11 |         |    2 | 00/485A : A0 AD       |                   ldy     #<#str4220           
 1403 |  1           drgenius.s   1124 | Code        | 11 |         |    3 | 00/485C : 20 1C 51    |                   jsr     printCSTRING         
 1404 |  1           drgenius.s   1125 | Macro       | 11 |         |    0 | 00/485F               |                   @wait   #200                 
 1405 |  1           drgenius.s   1125 | Code        | 11 |         |    2 | 00/485F : A2 00       |                   ldx     #>#200               
 1406 |  1           drgenius.s   1125 | Code        | 11 |         |    2 | 00/4861 : A0 C8       |                   ldy     #<#200               
 1407 |  1           drgenius.s   1125 | Code        | 11 |         |    3 | 00/4863 : 20 48 51    |                   jsr     waitMS               
 1408 |  1           drgenius.s   1126 | Macro       | 11 |         |    0 | 00/4866               |                   @print  #str4225             
 1409 |  1           drgenius.s   1126 | Code        | 11 |         |    2 | 00/4866 : A2 66       |                   ldx     #>#str4225           
 1410 |  1           drgenius.s   1126 | Code        | 11 |         |    2 | 00/4868 : A0 BD       |                   ldy     #<#str4225           
 1411 |  1           drgenius.s   1126 | Code        | 11 |         |    3 | 00/486A : 20 1C 51    |                   jsr     printCSTRING         
 1412 |  1           drgenius.s   1127 | Macro       | 11 |         |    0 | 00/486D               |                   @wait   #300                 
 1413 |  1           drgenius.s   1127 | Code        | 11 |         |    2 | 00/486D : A2 01       |                   ldx     #>#300               
 1414 |  1           drgenius.s   1127 | Code        | 11 |         |    2 | 00/486F : A0 2C       |                   ldy     #<#300               
 1415 |  1           drgenius.s   1127 | Code        | 11 |         |    3 | 00/4871 : 20 48 51    |                   jsr     waitMS               
 1416 |  1           drgenius.s   1128 | Code        | 11 |         |    1 | 00/4874 : 60          |                   rts                          
 1417 |  1           drgenius.s   1129 | Empty       | 11 |         |    0 | 00/4875               |                                                
 1418 |  1           drgenius.s   1130 | Comment     | 11 |         |    0 | 00/4875               | *--------
 1419 |  1           drgenius.s   1131 | Empty       | 11 |         |    0 | 00/4875               |                                                
 1420 |  1           drgenius.s   1132 | Macro       | 11 |         |    0 | 00/4875               | _4230             @explode                       
 1421 |  1           drgenius.s   1132 | Code        | 11 |         |    3 | 00/4875 : 20 D0 50    |                   jsr     EXPLODE              
 1422 |  1           drgenius.s   1133 | Macro       | 11 |         |    0 | 00/4878               |                   @print  #str4230             
 1423 |  1           drgenius.s   1133 | Code        | 11 |         |    2 | 00/4878 : A2 66       |                   ldx     #>#str4230           
 1424 |  1           drgenius.s   1133 | Code        | 11 |         |    2 | 00/487A : A0 D9       |                   ldy     #<#str4230           
 1425 |  1           drgenius.s   1133 | Code        | 11 |         |    3 | 00/487C : 20 1C 51    |                   jsr     printCSTRING         
 1426 |  1           drgenius.s   1134 | Macro       | 11 |         |    0 | 00/487F               |                   @wait   #400                 
 1427 |  1           drgenius.s   1134 | Code        | 11 |         |    2 | 00/487F : A2 01       |                   ldx     #>#400               
 1428 |  1           drgenius.s   1134 | Code        | 11 |         |    2 | 00/4881 : A0 90       |                   ldy     #<#400               
 1429 |  1           drgenius.s   1134 | Code        | 11 |         |    3 | 00/4883 : 20 48 51    |                   jsr     waitMS               
 1430 |  1           drgenius.s   1135 | Code        | 11 |         |    1 | 00/4886 : 60          |                   rts                          
 1431 |  1           drgenius.s   1136 | Empty       | 11 |         |    0 | 00/4887               |                                                
 1432 |  1           drgenius.s   1137 | Comment     | 11 |         |    0 | 00/4887               | *--------
 1433 |  1           drgenius.s   1138 | Empty       | 11 |         |    0 | 00/4887               |                                                
 1434 |  1           drgenius.s   1139 | Macro       | 11 |         |    0 | 00/4887               | _4240             @print  #str4240             
 1435 |  1           drgenius.s   1139 | Code        | 11 |         |    2 | 00/4887 : A2 67       |                   ldx     #>#str4240           
 1436 |  1           drgenius.s   1139 | Code        | 11 |         |    2 | 00/4889 : A0 0A       |                   ldy     #<#str4240           
 1437 |  1           drgenius.s   1139 | Code        | 11 |         |    3 | 00/488B : 20 1C 51    |                   jsr     printCSTRING         
 1438 |  1           drgenius.s   1140 | Macro       | 11 |         |    0 | 00/488E               |                   @wait   #300                 
 1439 |  1           drgenius.s   1140 | Code        | 11 |         |    2 | 00/488E : A2 01       |                   ldx     #>#300               
 1440 |  1           drgenius.s   1140 | Code        | 11 |         |    2 | 00/4890 : A0 2C       |                   ldy     #<#300               
 1441 |  1           drgenius.s   1140 | Code        | 11 |         |    3 | 00/4892 : 20 48 51    |                   jsr     waitMS               
 1442 |  1           drgenius.s   1141 | Code        | 11 |         |    1 | 00/4895 : 60          |                   rts                          
 1443 |  1           drgenius.s   1142 | Empty       | 11 |         |    0 | 00/4896               |                                                
 1444 |  1           drgenius.s   1143 | Comment     | 11 |         |    0 | 00/4896               | *--------
 1445 |  1           drgenius.s   1144 | Empty       | 11 |         |    0 | 00/4896               |                                                
 1446 |  1           drgenius.s   1145 | Macro       | 11 |         |    0 | 00/4896               | _4250             @print  #str4250             
 1447 |  1           drgenius.s   1145 | Code        | 11 |         |    2 | 00/4896 : A2 67       |                   ldx     #>#str4250           
 1448 |  1           drgenius.s   1145 | Code        | 11 |         |    2 | 00/4898 : A0 30       |                   ldy     #<#str4250           
 1449 |  1           drgenius.s   1145 | Code        | 11 |         |    3 | 00/489A : 20 1C 51    |                   jsr     printCSTRING         
 1450 |  1           drgenius.s   1146 | Macro       | 11 |         |    0 | 00/489D               |                   @wait   #400                 
 1451 |  1           drgenius.s   1146 | Code        | 11 |         |    2 | 00/489D : A2 01       |                   ldx     #>#400               
 1452 |  1           drgenius.s   1146 | Code        | 11 |         |    2 | 00/489F : A0 90       |                   ldy     #<#400               
 1453 |  1           drgenius.s   1146 | Code        | 11 |         |    3 | 00/48A1 : 20 48 51    |                   jsr     waitMS               
 1454 |  1           drgenius.s   1147 | Code        | 11 |         |    1 | 00/48A4 : 60          |                   rts                          
 1455 |  1           drgenius.s   1148 | Empty       | 11 |         |    0 | 00/48A5               |                                                
 1456 |  1           drgenius.s   1149 | Comment     | 11 |         |    0 | 00/48A5               | *--------
 1457 |  1           drgenius.s   1150 | Empty       | 11 |         |    0 | 00/48A5               |                                                
 1458 |  1           drgenius.s   1151 | Macro       | 11 |         |    0 | 00/48A5               | _4260             @print  #str4260             
 1459 |  1           drgenius.s   1151 | Code        | 11 |         |    2 | 00/48A5 : A2 67       |                   ldx     #>#str4260           
 1460 |  1           drgenius.s   1151 | Code        | 11 |         |    2 | 00/48A7 : A0 70       |                   ldy     #<#str4260           
 1461 |  1           drgenius.s   1151 | Code        | 11 |         |    3 | 00/48A9 : 20 1C 51    |                   jsr     printCSTRING         
 1462 |  1           drgenius.s   1152 | Macro       | 11 |         |    0 | 00/48AC               |                   @wait   #400                 
 1463 |  1           drgenius.s   1152 | Code        | 11 |         |    2 | 00/48AC : A2 01       |                   ldx     #>#400               
 1464 |  1           drgenius.s   1152 | Code        | 11 |         |    2 | 00/48AE : A0 90       |                   ldy     #<#400               
 1465 |  1           drgenius.s   1152 | Code        | 11 |         |    3 | 00/48B0 : 20 48 51    |                   jsr     waitMS               
 1466 |  1           drgenius.s   1153 | Code        | 11 |         |    1 | 00/48B3 : 60          |                   rts                          
 1467 |  1           drgenius.s   1154 | Empty       | 11 |         |    0 | 00/48B4               |                                                
 1468 |  1           drgenius.s   1155 | Comment     | 11 |         |    0 | 00/48B4               | *--------
 1469 |  1           drgenius.s   1156 | Empty       | 11 |         |    0 | 00/48B4               |                                                
 1470 |  1           drgenius.s   1157 | Macro       | 11 |         |    0 | 00/48B4               | _4270             @print  #str4270             
 1471 |  1           drgenius.s   1157 | Code        | 11 |         |    2 | 00/48B4 : A2 67       |                   ldx     #>#str4270           
 1472 |  1           drgenius.s   1157 | Code        | 11 |         |    2 | 00/48B6 : A0 BD       |                   ldy     #<#str4270           
 1473 |  1           drgenius.s   1157 | Code        | 11 |         |    3 | 00/48B8 : 20 1C 51    |                   jsr     printCSTRING         
 1474 |  1           drgenius.s   1158 | Macro       | 11 |         |    0 | 00/48BB               |                   @wait   #200                 
 1475 |  1           drgenius.s   1158 | Code        | 11 |         |    2 | 00/48BB : A2 00       |                   ldx     #>#200               
 1476 |  1           drgenius.s   1158 | Code        | 11 |         |    2 | 00/48BD : A0 C8       |                   ldy     #<#200               
 1477 |  1           drgenius.s   1158 | Code        | 11 |         |    3 | 00/48BF : 20 48 51    |                   jsr     waitMS               
 1478 |  1           drgenius.s   1159 | Code        | 11 |         |    1 | 00/48C2 : 60          |                   rts                          
 1479 |  1           drgenius.s   1160 | Empty       | 11 |         |    0 | 00/48C3               |                                                
 1480 |  1           drgenius.s   1161 | Comment     | 11 |         |    0 | 00/48C3               | *--------
 1481 |  1           drgenius.s   1162 | Empty       | 11 |         |    0 | 00/48C3               |                                                
 1482 |  1           drgenius.s   1163 | Macro       | 11 |         |    0 | 00/48C3               | _4280             @print  #str4280             
 1483 |  1           drgenius.s   1163 | Code        | 11 |         |    2 | 00/48C3 : A2 67       |                   ldx     #>#str4280           
 1484 |  1           drgenius.s   1163 | Code        | 11 |         |    2 | 00/48C5 : A0 D1       |                   ldy     #<#str4280           
 1485 |  1           drgenius.s   1163 | Code        | 11 |         |    3 | 00/48C7 : 20 1C 51    |                   jsr     printCSTRING         
 1486 |  1           drgenius.s   1164 | Macro       | 11 |         |    0 | 00/48CA               |                   @wait   #300                 
 1487 |  1           drgenius.s   1164 | Code        | 11 |         |    2 | 00/48CA : A2 01       |                   ldx     #>#300               
 1488 |  1           drgenius.s   1164 | Code        | 11 |         |    2 | 00/48CC : A0 2C       |                   ldy     #<#300               
 1489 |  1           drgenius.s   1164 | Code        | 11 |         |    3 | 00/48CE : 20 48 51    |                   jsr     waitMS               
 1490 |  1           drgenius.s   1165 | Code        | 11 |         |    1 | 00/48D1 : 60          |                   rts                          
 1491 |  1           drgenius.s   1166 | Empty       | 11 |         |    0 | 00/48D2               |                                                
 1492 |  1           drgenius.s   1167 | Comment     | 11 |         |    0 | 00/48D2               | *--------
 1493 |  1           drgenius.s   1168 | Empty       | 11 |         |    0 | 00/48D2               |                                                
 1494 |  1           drgenius.s   1169 | Macro       | 11 |         |    0 | 00/48D2               | _4290             @print  #str4290             
 1495 |  1           drgenius.s   1169 | Code        | 11 |         |    2 | 00/48D2 : A2 67       |                   ldx     #>#str4290           
 1496 |  1           drgenius.s   1169 | Code        | 11 |         |    2 | 00/48D4 : A0 EB       |                   ldy     #<#str4290           
 1497 |  1           drgenius.s   1169 | Code        | 11 |         |    3 | 00/48D6 : 20 1C 51    |                   jsr     printCSTRING         
 1498 |  1           drgenius.s   1170 | Macro       | 11 |         |    0 | 00/48D9               |                   @wait   #300                 
 1499 |  1           drgenius.s   1170 | Code        | 11 |         |    2 | 00/48D9 : A2 01       |                   ldx     #>#300               
 1500 |  1           drgenius.s   1170 | Code        | 11 |         |    2 | 00/48DB : A0 2C       |                   ldy     #<#300               
 1501 |  1           drgenius.s   1170 | Code        | 11 |         |    3 | 00/48DD : 20 48 51    |                   jsr     waitMS               
 1502 |  1           drgenius.s   1171 | Code        | 11 |         |    1 | 00/48E0 : 60          |                   rts                          
 1503 |  1           drgenius.s   1172 | Empty       | 11 |         |    0 | 00/48E1               |                                                
 1504 |  1           drgenius.s   1173 | Comment     | 11 |         |    0 | 00/48E1               | *--------
 1505 |  1           drgenius.s   1174 | Empty       | 11 |         |    0 | 00/48E1               |                                                
 1506 |  1           drgenius.s   1175 | Macro       | 11 |         |    0 | 00/48E1               | _4300             @print  #str4300             
 1507 |  1           drgenius.s   1175 | Code        | 11 |         |    2 | 00/48E1 : A2 68       |                   ldx     #>#str4300           
 1508 |  1           drgenius.s   1175 | Code        | 11 |         |    2 | 00/48E3 : A0 16       |                   ldy     #<#str4300           
 1509 |  1           drgenius.s   1175 | Code        | 11 |         |    3 | 00/48E5 : 20 1C 51    |                   jsr     printCSTRING         
 1510 |  1           drgenius.s   1176 | Macro       | 11 |         |    0 | 00/48E8               |                   @wait   #300                 
 1511 |  1           drgenius.s   1176 | Code        | 11 |         |    2 | 00/48E8 : A2 01       |                   ldx     #>#300               
 1512 |  1           drgenius.s   1176 | Code        | 11 |         |    2 | 00/48EA : A0 2C       |                   ldy     #<#300               
 1513 |  1           drgenius.s   1176 | Code        | 11 |         |    3 | 00/48EC : 20 48 51    |                   jsr     waitMS               
 1514 |  1           drgenius.s   1177 | Code        | 11 |         |    1 | 00/48EF : 60          |                   rts                          
 1515 |  1           drgenius.s   1178 | Empty       | 11 |         |    0 | 00/48F0               |                                                
 1516 |  1           drgenius.s   1179 | Comment     | 11 |         |    0 | 00/48F0               | *--------
 1517 |  1           drgenius.s   1180 | Empty       | 11 |         |    0 | 00/48F0               |                                                
 1518 |  1           drgenius.s   1181 | Macro       | 11 |         |    0 | 00/48F0               | _4310             @print  #str4310             
 1519 |  1           drgenius.s   1181 | Code        | 11 |         |    2 | 00/48F0 : A2 68       |                   ldx     #>#str4310           
 1520 |  1           drgenius.s   1181 | Code        | 11 |         |    2 | 00/48F2 : A0 38       |                   ldy     #<#str4310           
 1521 |  1           drgenius.s   1181 | Code        | 11 |         |    3 | 00/48F4 : 20 1C 51    |                   jsr     printCSTRING         
 1522 |  1           drgenius.s   1182 | Macro       | 11 |         |    0 | 00/48F7               |                   @wait   #300                 
 1523 |  1           drgenius.s   1182 | Code        | 11 |         |    2 | 00/48F7 : A2 01       |                   ldx     #>#300               
 1524 |  1           drgenius.s   1182 | Code        | 11 |         |    2 | 00/48F9 : A0 2C       |                   ldy     #<#300               
 1525 |  1           drgenius.s   1182 | Code        | 11 |         |    3 | 00/48FB : 20 48 51    |                   jsr     waitMS               
 1526 |  1           drgenius.s   1183 | Code        | 11 |         |    1 | 00/48FE : 60          |                   rts                          
 1527 |  1           drgenius.s   1184 | Empty       | 11 |         |    0 | 00/48FF               |                                                
 1528 |  1           drgenius.s   1185 | Comment     | 11 |         |    0 | 00/48FF               | *--------
 1529 |  1           drgenius.s   1186 | Empty       | 11 |         |    0 | 00/48FF               |                                                
 1530 |  1           drgenius.s   1187 | Macro       | 11 |         |    0 | 00/48FF               | _4320             @print  #str4320             
 1531 |  1           drgenius.s   1187 | Code        | 11 |         |    2 | 00/48FF : A2 68       |                   ldx     #>#str4320           
 1532 |  1           drgenius.s   1187 | Code        | 11 |         |    2 | 00/4901 : A0 55       |                   ldy     #<#str4320           
 1533 |  1           drgenius.s   1187 | Code        | 11 |         |    3 | 00/4903 : 20 1C 51    |                   jsr     printCSTRING         
 1534 |  1           drgenius.s   1188 | Macro       | 11 |         |    0 | 00/4906               |                   @wait   #300                 
 1535 |  1           drgenius.s   1188 | Code        | 11 |         |    2 | 00/4906 : A2 01       |                   ldx     #>#300               
 1536 |  1           drgenius.s   1188 | Code        | 11 |         |    2 | 00/4908 : A0 2C       |                   ldy     #<#300               
 1537 |  1           drgenius.s   1188 | Code        | 11 |         |    3 | 00/490A : 20 48 51    |                   jsr     waitMS               
 1538 |  1           drgenius.s   1189 | Code        | 11 |         |    1 | 00/490D : 60          |                   rts                          
 1539 |  1           drgenius.s   1190 | Empty       | 11 |         |    0 | 00/490E               |                                                
 1540 |  1           drgenius.s   1191 | Comment     | 11 |         |    0 | 00/490E               | *--------
 1541 |  1           drgenius.s   1192 | Empty       | 11 |         |    0 | 00/490E               |                                                
 1542 |  1           drgenius.s   1193 | Macro       | 11 |         |    0 | 00/490E               | _4330             @print  #str4330             
 1543 |  1           drgenius.s   1193 | Code        | 11 |         |    2 | 00/490E : A2 68       |                   ldx     #>#str4330           
 1544 |  1           drgenius.s   1193 | Code        | 11 |         |    2 | 00/4910 : A0 79       |                   ldy     #<#str4330           
 1545 |  1           drgenius.s   1193 | Code        | 11 |         |    3 | 00/4912 : 20 1C 51    |                   jsr     printCSTRING         
 1546 |  1           drgenius.s   1194 | Macro       | 11 |         |    0 | 00/4915               |                   @wait   #200                 
 1547 |  1           drgenius.s   1194 | Code        | 11 |         |    2 | 00/4915 : A2 00       |                   ldx     #>#200               
 1548 |  1           drgenius.s   1194 | Code        | 11 |         |    2 | 00/4917 : A0 C8       |                   ldy     #<#200               
 1549 |  1           drgenius.s   1194 | Code        | 11 |         |    3 | 00/4919 : 20 48 51    |                   jsr     waitMS               
 1550 |  1           drgenius.s   1195 | Code        | 11 |         |    1 | 00/491C : 60          |                   rts                          
 1551 |  1           drgenius.s   1196 | Empty       | 11 |         |    0 | 00/491D               |                                                
 1552 |  1           drgenius.s   1197 | Comment     | 11 |         |    0 | 00/491D               | *--------
 1553 |  1           drgenius.s   1198 | Empty       | 11 |         |    0 | 00/491D               |                                                
 1554 |  1           drgenius.s   1199 | Macro       | 11 |         |    0 | 00/491D               | _4340             @print  #str4340             
 1555 |  1           drgenius.s   1199 | Code        | 11 |         |    2 | 00/491D : A2 68       |                   ldx     #>#str4340           
 1556 |  1           drgenius.s   1199 | Code        | 11 |         |    2 | 00/491F : A0 8C       |                   ldy     #<#str4340           
 1557 |  1           drgenius.s   1199 | Code        | 11 |         |    3 | 00/4921 : 20 1C 51    |                   jsr     printCSTRING         
 1558 |  1           drgenius.s   1200 | Macro       | 11 |         |    0 | 00/4924               |                   @wait   #300                 
 1559 |  1           drgenius.s   1200 | Code        | 11 |         |    2 | 00/4924 : A2 01       |                   ldx     #>#300               
 1560 |  1           drgenius.s   1200 | Code        | 11 |         |    2 | 00/4926 : A0 2C       |                   ldy     #<#300               
 1561 |  1           drgenius.s   1200 | Code        | 11 |         |    3 | 00/4928 : 20 48 51    |                   jsr     waitMS               
 1562 |  1           drgenius.s   1201 | Code        | 11 |         |    1 | 00/492B : 60          |                   rts                          
 1563 |  1           drgenius.s   1202 | Empty       | 11 |         |    0 | 00/492C               |                                                
 1564 |  1           drgenius.s   1203 | Comment     | 11 |         |    0 | 00/492C               | *--------
 1565 |  1           drgenius.s   1204 | Empty       | 11 |         |    0 | 00/492C               |                                                
 1566 |  1           drgenius.s   1205 | Macro       | 11 |         |    0 | 00/492C               | _4350             @explode                       
 1567 |  1           drgenius.s   1205 | Code        | 11 |         |    3 | 00/492C : 20 D0 50    |                   jsr     EXPLODE              
 1568 |  1           drgenius.s   1206 | Macro       | 11 |         |    0 | 00/492F               |                   @print  #str4350             
 1569 |  1           drgenius.s   1206 | Code        | 11 |         |    2 | 00/492F : A2 68       |                   ldx     #>#str4350           
 1570 |  1           drgenius.s   1206 | Code        | 11 |         |    2 | 00/4931 : A0 C1       |                   ldy     #<#str4350           
 1571 |  1           drgenius.s   1206 | Code        | 11 |         |    3 | 00/4933 : 20 1C 51    |                   jsr     printCSTRING         
 1572 |  1           drgenius.s   1207 | Macro       | 11 |         |    0 | 00/4936               |                   @wait   #400                 
 1573 |  1           drgenius.s   1207 | Code        | 11 |         |    2 | 00/4936 : A2 01       |                   ldx     #>#400               
 1574 |  1           drgenius.s   1207 | Code        | 11 |         |    2 | 00/4938 : A0 90       |                   ldy     #<#400               
 1575 |  1           drgenius.s   1207 | Code        | 11 |         |    3 | 00/493A : 20 48 51    |                   jsr     waitMS               
 1576 |  1           drgenius.s   1208 | Code        | 11 |         |    1 | 00/493D : 60          |                   rts                          
 1577 |  1           drgenius.s   1209 | Empty       | 11 |         |    0 | 00/493E               |                                                
 1578 |  1           drgenius.s   1210 | Comment     | 11 |         |    0 | 00/493E               | *--------
 1579 |  1           drgenius.s   1211 | Empty       | 11 |         |    0 | 00/493E               |                                                
 1580 |  1           drgenius.s   1212 | Macro       | 11 |         |    0 | 00/493E               | _4360             @print  #str4360             
 1581 |  1           drgenius.s   1212 | Code        | 11 |         |    2 | 00/493E : A2 68       |                   ldx     #>#str4360           
 1582 |  1           drgenius.s   1212 | Code        | 11 |         |    2 | 00/4940 : A0 FD       |                   ldy     #<#str4360           
 1583 |  1           drgenius.s   1212 | Code        | 11 |         |    3 | 00/4942 : 20 1C 51    |                   jsr     printCSTRING         
 1584 |  1           drgenius.s   1213 | Macro       | 11 |         |    0 | 00/4945               |                   @wait   #300                 
 1585 |  1           drgenius.s   1213 | Code        | 11 |         |    2 | 00/4945 : A2 01       |                   ldx     #>#300               
 1586 |  1           drgenius.s   1213 | Code        | 11 |         |    2 | 00/4947 : A0 2C       |                   ldy     #<#300               
 1587 |  1           drgenius.s   1213 | Code        | 11 |         |    3 | 00/4949 : 20 48 51    |                   jsr     waitMS               
 1588 |  1           drgenius.s   1214 | Code        | 11 |         |    1 | 00/494C : 60          |                   rts                          
 1589 |  1           drgenius.s   1215 | Empty       | 11 |         |    0 | 00/494D               |                                                
 1590 |  1           drgenius.s   1216 | Comment     | 11 |         |    0 | 00/494D               | *--------
 1591 |  1           drgenius.s   1217 | Empty       | 11 |         |    0 | 00/494D               |                                                
 1592 |  1           drgenius.s   1218 | Macro       | 11 |         |    0 | 00/494D               | _4370             @print  #str4370             
 1593 |  1           drgenius.s   1218 | Code        | 11 |         |    2 | 00/494D : A2 69       |                   ldx     #>#str4370           
 1594 |  1           drgenius.s   1218 | Code        | 11 |         |    2 | 00/494F : A0 2D       |                   ldy     #<#str4370           
 1595 |  1           drgenius.s   1218 | Code        | 11 |         |    3 | 00/4951 : 20 1C 51    |                   jsr     printCSTRING         
 1596 |  1           drgenius.s   1219 | Macro       | 11 |         |    0 | 00/4954               |                   @wait   #300                 
 1597 |  1           drgenius.s   1219 | Code        | 11 |         |    2 | 00/4954 : A2 01       |                   ldx     #>#300               
 1598 |  1           drgenius.s   1219 | Code        | 11 |         |    2 | 00/4956 : A0 2C       |                   ldy     #<#300               
 1599 |  1           drgenius.s   1219 | Code        | 11 |         |    3 | 00/4958 : 20 48 51    |                   jsr     waitMS               
 1600 |  1           drgenius.s   1220 | Code        | 11 |         |    1 | 00/495B : 60          |                   rts                          
 1601 |  1           drgenius.s   1221 | Empty       | 11 |         |    0 | 00/495C               |                                                
 1602 |  1           drgenius.s   1222 | Comment     | 11 |         |    0 | 00/495C               | *--------
 1603 |  1           drgenius.s   1223 | Empty       | 11 |         |    0 | 00/495C               |                                                
 1604 |  1           drgenius.s   1224 | Macro       | 11 |         |    0 | 00/495C               | _4380             @print  #str4380             
 1605 |  1           drgenius.s   1224 | Code        | 11 |         |    2 | 00/495C : A2 69       |                   ldx     #>#str4380           
 1606 |  1           drgenius.s   1224 | Code        | 11 |         |    2 | 00/495E : A0 67       |                   ldy     #<#str4380           
 1607 |  1           drgenius.s   1224 | Code        | 11 |         |    3 | 00/4960 : 20 1C 51    |                   jsr     printCSTRING         
 1608 |  1           drgenius.s   1225 | Macro       | 11 |         |    0 | 00/4963               |                   @wait   #400                 
 1609 |  1           drgenius.s   1225 | Code        | 11 |         |    2 | 00/4963 : A2 01       |                   ldx     #>#400               
 1610 |  1           drgenius.s   1225 | Code        | 11 |         |    2 | 00/4965 : A0 90       |                   ldy     #<#400               
 1611 |  1           drgenius.s   1225 | Code        | 11 |         |    3 | 00/4967 : 20 48 51    |                   jsr     waitMS               
 1612 |  1           drgenius.s   1226 | Code        | 11 |         |    1 | 00/496A : 60          |                   rts                          
 1613 |  1           drgenius.s   1227 | Empty       | 11 |         |    0 | 00/496B               |                                                
 1614 |  1           drgenius.s   1228 | Comment     | 11 |         |    0 | 00/496B               | *--------
 1615 |  1           drgenius.s   1229 | Empty       | 11 |         |    0 | 00/496B               |                                                
 1616 |  1           drgenius.s   1230 | Macro       | 11 |         |    0 | 00/496B               | _4390             @print  #str4390             
 1617 |  1           drgenius.s   1230 | Code        | 11 |         |    2 | 00/496B : A2 69       |                   ldx     #>#str4390           
 1618 |  1           drgenius.s   1230 | Code        | 11 |         |    2 | 00/496D : A0 AC       |                   ldy     #<#str4390           
 1619 |  1           drgenius.s   1230 | Code        | 11 |         |    3 | 00/496F : 20 1C 51    |                   jsr     printCSTRING         
 1620 |  1           drgenius.s   1231 | Macro       | 11 |         |    0 | 00/4972               |                   @wait   #400                 
 1621 |  1           drgenius.s   1231 | Code        | 11 |         |    2 | 00/4972 : A2 01       |                   ldx     #>#400               
 1622 |  1           drgenius.s   1231 | Code        | 11 |         |    2 | 00/4974 : A0 90       |                   ldy     #<#400               
 1623 |  1           drgenius.s   1231 | Code        | 11 |         |    3 | 00/4976 : 20 48 51    |                   jsr     waitMS               
 1624 |  1           drgenius.s   1232 | Code        | 11 |         |    1 | 00/4979 : 60          |                   rts                          
 1625 |  1           drgenius.s   1233 | Empty       | 11 |         |    0 | 00/497A               |                                                
 1626 |  1           drgenius.s   1234 | Comment     | 11 |         |    0 | 00/497A               | *--------
 1627 |  1           drgenius.s   1235 | Empty       | 11 |         |    0 | 00/497A               |                                                
 1628 |  1           drgenius.s   1236 | Macro       | 11 |         |    0 | 00/497A               | _4400             @print  #str4400             
 1629 |  1           drgenius.s   1236 | Code        | 11 |         |    2 | 00/497A : A2 69       |                   ldx     #>#str4400           
 1630 |  1           drgenius.s   1236 | Code        | 11 |         |    2 | 00/497C : A0 F2       |                   ldy     #<#str4400           
 1631 |  1           drgenius.s   1236 | Code        | 11 |         |    3 | 00/497E : 20 1C 51    |                   jsr     printCSTRING         
 1632 |  1           drgenius.s   1237 | Macro       | 11 |         |    0 | 00/4981               |                   @wait   #150                 
 1633 |  1           drgenius.s   1237 | Code        | 11 |         |    2 | 00/4981 : A2 00       |                   ldx     #>#150               
 1634 |  1           drgenius.s   1237 | Code        | 11 |         |    2 | 00/4983 : A0 96       |                   ldy     #<#150               
 1635 |  1           drgenius.s   1237 | Code        | 11 |         |    3 | 00/4985 : 20 48 51    |                   jsr     waitMS               
 1636 |  1           drgenius.s   1238 | Code        | 11 |         |    1 | 00/4988 : 60          |                   rts                          
 1637 |  1           drgenius.s   1239 | Empty       | 11 |         |    0 | 00/4989               |                                                
 1638 |  1           drgenius.s   1240 | Comment     | 11 |         |    0 | 00/4989               | *--------
 1639 |  1           drgenius.s   1241 | Empty       | 11 |         |    0 | 00/4989               |                                                
 1640 |  1           drgenius.s   1242 | Macro       | 11 |         |    0 | 00/4989               | _4410             @print  #str4410             
 1641 |  1           drgenius.s   1242 | Code        | 11 |         |    2 | 00/4989 : A2 6A       |                   ldx     #>#str4410           
 1642 |  1           drgenius.s   1242 | Code        | 11 |         |    2 | 00/498B : A0 11       |                   ldy     #<#str4410           
 1643 |  1           drgenius.s   1242 | Code        | 11 |         |    3 | 00/498D : 20 1C 51    |                   jsr     printCSTRING         
 1644 |  1           drgenius.s   1243 | Macro       | 11 |         |    0 | 00/4990               |                   @wait   #200                 
 1645 |  1           drgenius.s   1243 | Code        | 11 |         |    2 | 00/4990 : A2 00       |                   ldx     #>#200               
 1646 |  1           drgenius.s   1243 | Code        | 11 |         |    2 | 00/4992 : A0 C8       |                   ldy     #<#200               
 1647 |  1           drgenius.s   1243 | Code        | 11 |         |    3 | 00/4994 : 20 48 51    |                   jsr     waitMS               
 1648 |  1           drgenius.s   1244 | Macro       | 11 |         |    0 | 00/4997               |                   @print  #str4412             
