------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  784 |  1      iigs.s    326 | Code        | 00 |         |    2 | 00/01F3 : B7 03       |                     lda       [3],y                
  785 |  1      iigs.s    327 | Code        | 00 |         |    1 | 00/01F5 : AA          |                     tax                            
  786 |  1      iigs.s    328 | Code        | 00 |         |    2 | 00/01F6 : A7 03       |                     lda       [3]                  
  787 |  1      iigs.s    329 | Code        | 00 |         |    1 | 00/01F8 : A8          |                     tay                            ; low in X
  788 |  1      iigs.s    330 | Code        | 00 |         |    1 | 00/01F9 : 2B          |                     pld                            
  789 |  1      iigs.s    331 | Code        | 00 |         |    1 | 00/01FA : 68          |                     pla                            ; we do not keep track of the handle
  790 |  1      iigs.s    332 | Code        | 00 |         |    1 | 00/01FB : 68          |                     pla                            
  791 |  1      iigs.s    333 | Code        | 00 |         |    1 | 00/01FC : 60          |                     rts                            
  792 |  1      iigs.s    334 | Empty       | 00 |         |    0 | 00/01FD               |                                                    
  793 |  1      iigs.s    335 | Comment     | 00 |         |    0 | 00/01FD               | *-----------------------------------
  794 |  1      iigs.s    336 | Comment     | 00 |         |    0 | 00/01FD               | * SAVE THE SHR SCREEN
  795 |  1      iigs.s    337 | Comment     | 00 |         |    0 | 00/01FD               | *-----------------------------------
  796 |  1      iigs.s    338 | Empty       | 00 |         |    0 | 00/01FD               |                                                    
  797 |  1      iigs.s    339 | Macro       | 00 |         |    0 | 00/01FD               | saveBACK            _HideCursor                       
  799 |  1      iigs.s    339 | Code        | 00 |         |    3 | 00/01FD : A2 04 90    |                     LDX       #$9004               ; load tool call #
  800 |  1      iigs.s    339 | Code        | 00 |         |    4 | 00/0200 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  801 |  1      iigs.s    340 | Macro       | 00 |         |    0 | 00/0204               |                     PushLong  ptrSCREEN            
  809 |  1      iigs.s    340 | Code        | 00 |  2      |    3 | 00/0204 : AD 1F 03    |                     LDA       ptrSCREEN+2          
  810 |  1      iigs.s    340 | Code        | 00 |         |    1 | 00/0207 : 48          |                     PHA                            
  818 |  1      iigs.s    340 | Code        | 00 |  2      |    3 | 00/0208 : AD 1D 03    |                     LDA       ptrSCREEN            
  819 |  1      iigs.s    340 | Code        | 00 |         |    1 | 00/020B : 48          |                     PHA                            
  821 |  1      iigs.s    341 | Macro       | 00 |         |    0 | 00/020C               |                     PushLong  ptrBACKGND           
  829 |  1      iigs.s    341 | Code        | 00 |  2      |    3 | 00/020C : AD 27 03    |                     LDA       ptrBACKGND+2         
  830 |  1      iigs.s    341 | Code        | 00 |         |    1 | 00/020F : 48          |                     PHA                            
  838 |  1      iigs.s    341 | Code        | 00 |  2      |    3 | 00/0210 : AD 25 03    |                     LDA       ptrBACKGND           
  839 |  1      iigs.s    341 | Code        | 00 |         |    1 | 00/0213 : 48          |                     PHA                            
  841 |  1      iigs.s    342 | Macro       | 00 |         |    0 | 00/0214               |                     PushLong  #32768               
  845 |  1      iigs.s    342 | Code        | 00 |         |    3 | 00/0214 : F4 00 00    |                     PEA       #^#32768             
  852 |  1      iigs.s    342 | Code        | 00 |         |    3 | 00/0217 : F4 00 80    |                     PEA       #32768               
  855 |  1      iigs.s    343 | Macro       | 00 |         |    0 | 00/021A               |                     _BlockMove                       
  857 |  1      iigs.s    343 | Code        | 00 |         |    3 | 00/021A : A2 02 2B    |                     LDX       #$2B02               ; load tool call #
  858 |  1      iigs.s    343 | Code        | 00 |         |    4 | 00/021D : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  859 |  1      iigs.s    344 | Macro       | 00 |         |    0 | 00/0221               |                     _ShowCursor                       
  861 |  1      iigs.s    344 | Code        | 00 |         |    3 | 00/0221 : A2 04 91    |                     LDX       #$9104               ; load tool call #
  862 |  1      iigs.s    344 | Code        | 00 |         |    4 | 00/0224 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  863 |  1      iigs.s    345 | Code        | 00 |         |    1 | 00/0228 : 60          |                     rts                            
  864 |  1      iigs.s    346 | Empty       | 00 |         |    0 | 00/0229               |                                                    
  865 |  1      iigs.s    347 | Comment     | 00 |         |    0 | 00/0229               | *-----------------------------------
  866 |  1      iigs.s    348 | Comment     | 00 |         |    0 | 00/0229               | * RESTORE THE SHR SCREEN
  867 |  1      iigs.s    349 | Comment     | 00 |         |    0 | 00/0229               | *-----------------------------------
  868 |  1      iigs.s    350 | Empty       | 00 |         |    0 | 00/0229               |                                                    
  869 |  1      iigs.s    351 | Macro       | 00 |         |    0 | 00/0229               | loadBACK            _HideCursor                       
  871 |  1      iigs.s    351 | Code        | 00 |         |    3 | 00/0229 : A2 04 90    |                     LDX       #$9004               ; load tool call #
  872 |  1      iigs.s    351 | Code        | 00 |         |    4 | 00/022C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  873 |  1      iigs.s    352 | Macro       | 00 |         |    0 | 00/0230               |                     PushLong  ptrBACKGND           
  881 |  1      iigs.s    352 | Code        | 00 |  2      |    3 | 00/0230 : AD 27 03    |                     LDA       ptrBACKGND+2         
  882 |  1      iigs.s    352 | Code        | 00 |         |    1 | 00/0233 : 48          |                     PHA                            
  890 |  1      iigs.s    352 | Code        | 00 |  2      |    3 | 00/0234 : AD 25 03    |                     LDA       ptrBACKGND           
  891 |  1      iigs.s    352 | Code        | 00 |         |    1 | 00/0237 : 48          |                     PHA                            
  893 |  1      iigs.s    353 | Macro       | 00 |         |    0 | 00/0238               |                     PushLong  ptrSCREEN            
  901 |  1      iigs.s    353 | Code        | 00 |  2      |    3 | 00/0238 : AD 1F 03    |                     LDA       ptrSCREEN+2          
  902 |  1      iigs.s    353 | Code        | 00 |         |    1 | 00/023B : 48          |                     PHA                            
  910 |  1      iigs.s    353 | Code        | 00 |  2      |    3 | 00/023C : AD 1D 03    |                     LDA       ptrSCREEN            
  911 |  1      iigs.s    353 | Code        | 00 |         |    1 | 00/023F : 48          |                     PHA                            
  913 |  1      iigs.s    354 | Macro       | 00 |         |    0 | 00/0240               |                     PushLong  #32768               
  917 |  1      iigs.s    354 | Code        | 00 |         |    3 | 00/0240 : F4 00 00    |                     PEA       #^#32768             
  924 |  1      iigs.s    354 | Code        | 00 |         |    3 | 00/0243 : F4 00 80    |                     PEA       #32768               
  927 |  1      iigs.s    355 | Macro       | 00 |         |    0 | 00/0246               |                     _BlockMove                       
  929 |  1      iigs.s    355 | Code        | 00 |         |    3 | 00/0246 : A2 02 2B    |                     LDX       #$2B02               ; load tool call #
  930 |  1      iigs.s    355 | Code        | 00 |         |    4 | 00/0249 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  931 |  1      iigs.s    356 | Code        | 00 |         |    1 | 00/024D : 60          |                     rts                            
  932 |  1      iigs.s    357 | Empty       | 00 |         |    0 | 00/024E               |                                                    
  933 |  1      iigs.s    358 | Comment     | 00 |         |    0 | 00/024E               | *-----------------------------------
  934 |  1      iigs.s    359 | Comment     | 00 |         |    0 | 00/024E               | * LOAD/SAVE
  935 |  1      iigs.s    360 | Comment     | 00 |         |    0 | 00/024E               | *-----------------------------------
  936 |  1      iigs.s    361 | Empty       | 00 |         |    0 | 00/024E               |                                                    
  937 |  1      iigs.s    362 | Comment     | 00 |         |    0 | 00/024E               | *----------------------------------- Open
  938 |  1      iigs.s    363 | Empty       | 00 |         |    0 | 00/024E               |                                                    
  939 |  1      iigs.s    364 | Directive   | 00 |         |    0 | 00/024E               |                     mx        %00                  
  940 |  1      iigs.s    365 | Empty       | 00 |         |    0 | 00/024E               |                                                    
  941 |  1      iigs.s    366 | Code        | 00 |  2      |    3 | 00/024E : 8D 16 03    | doLOAD              sta       pGAME+8              
  942 |  1      iigs.s    367 | Code        | 00 |         |    2 | 00/0251 : C2 30       |                     rep       #$30                 
  943 |  1      iigs.s    368 | Empty       | 00 |         |    0 | 00/0253               |                                                    
  944 |  1      iigs.s    369 | Code        | 00 |         |    4 | 00/0253 : 22 A8 00 E1 |                     jsl       {$e100a8}            
  945 |  1      iigs.s    370 | Data        | 00 |         |    2 | 00/0257 : 10 20       |                     dw        $2010                
  946 |  1      iigs.s    371 | Data        | 00 |  3      |    4 | 00/0259 : E4 02 00 00 |                     adrl      proOPENGAME          
  947 |  1      iigs.s    372 | Code        | 00 |         |    2 | 00/025D : B0 1D       |                     bcs       loadKO99             
  948 |  1      iigs.s    373 | Empty       | 00 |         |    0 | 00/025F               |                                                    
  949 |  1      iigs.s    374 | Code        | 00 |  2      |    3 | 00/025F : AD E6 02    |                     lda       proOPENGAME+2        
  950 |  1      iigs.s    375 | Code        | 00 |  2      |    3 | 00/0262 : 8D EE 02    |                     sta       proREADGAME+2        
  951 |  1      iigs.s    376 | Code        | 00 |  2      |    3 | 00/0265 : 8D 05 06    |                     sta       proCLOSE+2           
  952 |  1      iigs.s    377 | Empty       | 00 |         |    0 | 00/0268               |                                                    
  953 |  1      iigs.s    378 | Code        | 00 |         |    4 | 00/0268 : 22 A8 00 E1 |                     jsl       {$e100a8}            
  954 |  1      iigs.s    379 | Data        | 00 |         |    2 | 00/026C : 12 20       |                     dw        $2012                
  955 |  1      iigs.s    380 | Data        | 00 |  3      |    4 | 00/026E : EC 02 00 00 |                     adrl      proREADGAME          
  956 |  1      iigs.s    381 | Empty       | 00 |         |    0 | 00/0272               |                                                    
  957 |  1      iigs.s    382 | Code        | 00 |         |    4 | 00/0272 : 22 A8 00 E1 |                     jsl       {$e100a8}            
  958 |  1      iigs.s    383 | Data        | 00 |         |    2 | 00/0276 : 14 20       |                     dw        $2014                
  959 |  1      iigs.s    384 | Data        | 00 |  3      |    4 | 00/0278 : 03 06 00 00 |                     adrl      proCLOSE             
  960 |  1      iigs.s    385 | Empty       | 00 |         |    0 | 00/027C               |                                                    
  961 |  1      iigs.s    386 | Code        | 11 |         |    2 | 00/027C : E2 30       | loadKO99            sep       #$30                 
  962 |  1      iigs.s    387 | Code        | 11 |         |    1 | 00/027E : 60          |                     rts                            
  963 |  1      iigs.s    388 | Empty       | 11 |         |    0 | 00/027F               |                                                    
  964 |  1      iigs.s    389 | Comment     | 11 |         |    0 | 00/027F               | *----------------------------------- Save
  965 |  1      iigs.s    390 | Empty       | 11 |         |    0 | 00/027F               |                                                    
  966 |  1      iigs.s    391 | Directive   | 00 |         |    0 | 00/027F               |                     mx        %00                  
  967 |  1      iigs.s    392 | Empty       | 00 |         |    0 | 00/027F               |                                                    
  968 |  1      iigs.s    393 | Code        | 00 |  2      |    3 | 00/027F : 8D 16 03    | doSAVE              sta       pGAME+8              
  969 |  1      iigs.s    394 | Code        | 00 |         |    2 | 00/0282 : C2 30       |                     rep       #$30                 
  970 |  1      iigs.s    395 | Empty       | 00 |         |    0 | 00/0284               |                                                    
  971 |  1      iigs.s    396 | Code        | 00 |         |    4 | 00/0284 : 22 A8 00 E1 |                     jsl       {$e100a8}            
  972 |  1      iigs.s    397 | Data        | 00 |         |    2 | 00/0288 : 02 20       |                     dw        $2002                
  973 |  1      iigs.s    398 | Data        | 00 |  3      |    4 | 00/028A : DE 02 00 00 |                     adrl      proDESTROYGAME       
  974 |  1      iigs.s    399 | Empty       | 00 |         |    0 | 00/028E               |                                                    
  975 |  1      iigs.s    400 | Code        | 00 |         |    4 | 00/028E : 22 A8 00 E1 |                     jsl       {$e100a8}            
  976 |  1      iigs.s    401 | Data        | 00 |         |    2 | 00/0292 : 01 20       |                     dw        $2001                
  977 |  1      iigs.s    402 | Data        | 00 |  3      |    4 | 00/0294 : C6 02 00 00 |                     adrl      proCREATEGAME        
  978 |  1      iigs.s    403 | Code        | 00 |         |    2 | 00/0298 : B0 29       |                     bcs       saveKO99             
  979 |  1      iigs.s    404 | Empty       | 00 |         |    0 | 00/029A               |                                                    
  980 |  1      iigs.s    405 | Code        | 00 |         |    4 | 00/029A : 22 A8 00 E1 |                     jsl       {$e100a8}            
  981 |  1      iigs.s    406 | Data        | 00 |         |    2 | 00/029E : 10 20       |                     dw        $2010                
  982 |  1      iigs.s    407 | Data        | 00 |  3      |    4 | 00/02A0 : E4 02 00 00 |                     adrl      proOPENGAME          
  983 |  1      iigs.s    408 | Code        | 00 |         |    2 | 00/02A4 : B0 1D       |                     bcs       saveKO99             
  984 |  1      iigs.s    409 | Empty       | 00 |         |    0 | 00/02A6               |                                                    
  985 |  1      iigs.s    410 | Code        | 00 |  2      |    3 | 00/02A6 : AD E6 02    |                     lda       proOPENGAME+2        
  986 |  1      iigs.s    411 | Code        | 00 |  2      |    3 | 00/02A9 : 8D FE 02    |                     sta       proWRITEGAME+2       
  987 |  1      iigs.s    412 | Code        | 00 |  2      |    3 | 00/02AC : 8D 05 06    |                     sta       proCLOSE+2           
  988 |  1      iigs.s    413 | Empty       | 00 |         |    0 | 00/02AF               |                                                    
  989 |  1      iigs.s    414 | Code        | 00 |         |    4 | 00/02AF : 22 A8 00 E1 |                     jsl       {$e100a8}            
  990 |  1      iigs.s    415 | Data        | 00 |         |    2 | 00/02B3 : 13 20       |                     dw        $2013                
  991 |  1      iigs.s    416 | Data        | 00 |  3      |    4 | 00/02B5 : FC 02 00 00 |                     adrl      proWRITEGAME         
  992 |  1      iigs.s    417 | Empty       | 00 |         |    0 | 00/02B9               |                                                    
  993 |  1      iigs.s    418 | Code        | 00 |         |    4 | 00/02B9 : 22 A8 00 E1 |                     jsl       {$e100a8}            
  994 |  1      iigs.s    419 | Data        | 00 |         |    2 | 00/02BD : 14 20       |                     dw        $2014                
  995 |  1      iigs.s    420 | Data        | 00 |  3      |    4 | 00/02BF : 03 06 00 00 |                     adrl      proCLOSE             
  996 |  1      iigs.s    421 | Empty       | 00 |         |    0 | 00/02C3               |                                                    
  997 |  1      iigs.s    422 | Code        | 11 |         |    2 | 00/02C3 : E2 30       | saveKO99            sep       #$30                 
  998 |  1      iigs.s    423 | Code        | 11 |         |    1 | 00/02C5 : 60          |                     rts                            
  999 |  1      iigs.s    424 | Empty       | 11 |         |    0 | 00/02C6               |                                                    
 1000 |  1      iigs.s    425 | Directive   | 00 |         |    0 | 00/02C6               |                     mx        %00                  
 1001 |  1      iigs.s    426 | Empty       | 00 |         |    0 | 00/02C6               |                                                    
 1002 |  1      iigs.s    427 | Comment     | 00 |         |    0 | 00/02C6               | *--- For the game party
 1003 |  1      iigs.s    428 | Empty       | 00 |         |    0 | 00/02C6               |                                                    
 1004 |  1      iigs.s    429 | Empty       | 00 |         |    0 | 00/02C6               | proCREATEGAME                                      
 1005 |  1      iigs.s    430 | Data        | 00 |         |    2 | 00/02C6 : 07 00       |                     dw        7                    ; pcount
 1006 |  1      iigs.s    431 | Data        | 00 |  3      |    4 | 00/02C8 : 0E 03 00 00 |                     adrl      pGAME                ; pathname
 1007 |  1      iigs.s    432 | Data        | 00 |         |    2 | 00/02CC : C3 00       |                     dw        $c3                  ; access_code
 1008 |  1      iigs.s    433 | Data        | 00 |         |    2 | 00/02CE : 5D 00       |                     dw        $5d                  ; file_type
 1009 |  1      iigs.s    434 | Data        | 00 |         |    4 | 00/02D0 : 20 80 00 00 |                     adrl      $8020                ; aux_type
 1010 |  1      iigs.s    435 | Data        | 00 |         |    2 | 00/02D4 : 00 00       |                     ds        2                    ; storage_type
 1011 |  1      iigs.s    436 | Data        | 00 |         |    4 | 00/02D6 : 00 00 00 00 |                     ds        4                    ; eof
 1012 |  1      iigs.s    437 | Data        | 00 |         |    4 | 00/02DA : 00 00 00 00 |                     ds        4                    ; resource_eof
 1013 |  1      iigs.s    438 | Empty       | 00 |         |    0 | 00/02DE               |                                                    
 1014 |  1      iigs.s    439 | Empty       | 00 |         |    0 | 00/02DE               | proDESTROYGAME                                     
 1015 |  1      iigs.s    440 | Data        | 00 |         |    2 | 00/02DE : 01 00       |                     dw        1                    ; pcount
 1016 |  1      iigs.s    441 | Data        | 00 |  3      |    4 | 00/02E0 : 0E 03 00 00 |                     adrl      pGAME                ; pathname
 1017 |  1      iigs.s    442 | Empty       | 00 |         |    0 | 00/02E4               |                                                    
 1018 |  1      iigs.s    443 | Empty       | 00 |         |    0 | 00/02E4               | proOPENGAME                                        
 1019 |  1      iigs.s    444 | Data        | 00 |         |    2 | 00/02E4 : 02 00       |                     dw        2                    
 1020 |  1      iigs.s    445 | Data        | 00 |         |    2 | 00/02E6 : 00 00       |                     ds        2                    
 1021 |  1      iigs.s    446 | Data        | 00 |  3      |    4 | 00/02E8 : 0E 03 00 00 |                     adrl      pGAME                
 1022 |  1      iigs.s    447 | Empty       | 00 |         |    0 | 00/02EC               |                                                    
 1023 |  1      iigs.s    448 | Empty       | 00 |         |    0 | 00/02EC               | proREADGAME                                        
 1024 |  1      iigs.s    449 | Data        | 00 |         |    2 | 00/02EC : 04 00       |                     dw        4                    ; 0 - pcount
 1025 |  1      iigs.s    450 | Data        | 00 |         |    2 | 00/02EE : 00 00       |                     ds        2                    ; 2 - ref_num
 1026 |  1      iigs.s    451 | Data        | 00 |  3      |    4 | 00/02F0 : 2C 16 00 00 |                     adrl      A1                   ; 4 - data_buffer
 1027 |  1      iigs.s    452 | Data        | 00 |         |    4 | 00/02F4 : A2 00 00 00 |                     adrl      FIN_DATA-DEBUT_DATA  ; 8 - request_count
 1028 |  1      iigs.s    453 | Data        | 00 |         |    4 | 00/02F8 : 00 00 00 00 |                     ds        4                    ; C - transfer_count
 1029 |  1      iigs.s    454 | Empty       | 00 |         |    0 | 00/02FC               |                                                    
 1030 |  1      iigs.s    455 | Empty       | 00 |         |    0 | 00/02FC               | proWRITEGAME                                       
 1031 |  1      iigs.s    456 | Data        | 00 |         |    2 | 00/02FC : 05 00       |                     dw        5                    ; 0 - pcount
 1032 |  1      iigs.s    457 | Data        | 00 |         |    2 | 00/02FE : 00 00       |                     ds        2                    ; 2 - ref_num
 1033 |  1      iigs.s    458 | Data        | 00 |  3      |    4 | 00/0300 : 2C 16 00 00 |                     adrl      A1                   ; 4 - data_buffer (we are in same bank)
 1034 |  1      iigs.s    459 | Data        | 00 |         |    4 | 00/0304 : A2 00 00 00 |                     adrl      FIN_DATA-DEBUT_DATA  ; 8 - request_count
 1035 |  1      iigs.s    460 | Data        | 00 |         |    4 | 00/0308 : 00 00 00 00 |                     ds        4                    ; C - transfer_count
 1036 |  1      iigs.s    461 | Data        | 00 |         |    2 | 00/030C : 01 00       |                     dw        1                    ; cache_priority
 1037 |  1      iigs.s    462 | Empty       | 00 |         |    0 | 00/030E               |                                                    
 1038 |  1      iigs.s    463 | Data        | 00 |         |    9 | 00/030E : 07 00 31 2F | pGAME               strl      '1/Game0'            
      |                       |             |    |         |      |           47 61 6D 65 |
      |                       |             |    |         |      |           30          |
 1039 |  1      iigs.s    464 | Empty       | 00 |         |    0 | 00/0317               |                                                    
 1040 |  1      iigs.s    465 | Comment     | 00 |         |    0 | 00/0317               | *-----------------------------------
 1041 |  1      iigs.s    466 | Comment     | 00 |         |    0 | 00/0317               | * DES DONNES 16-BITS
 1042 |  1      iigs.s    467 | Comment     | 00 |         |    0 | 00/0317               | *-----------------------------------
 1043 |  1      iigs.s    468 | Empty       | 00 |         |    0 | 00/0317               |                                                    
 1044 |  1      iigs.s    469 | Comment     | 00 |         |    0 | 00/0317               | *----------------------------------- Memory Manager
 1045 |  1      iigs.s    470 | Empty       | 00 |         |    0 | 00/0317               |                                                    
 1046 |  1      iigs.s    471 | Data        | 00 |         |    2 | 00/0317 : 00 00       | appID               ds        2                    
 1047 |  1      iigs.s    472 | Data        | 00 |         |    2 | 00/0319 : 00 00       | myID                ds        2                    
 1048 |  1      iigs.s    473 | Data        | 00 |         |    2 | 00/031B : 00 00       | myDP                ds        2                    
 1049 |  1      iigs.s    474 | Empty       | 00 |         |    0 | 00/031D               |                                                    
 1050 |  1      iigs.s    475 | Data        | 00 |         |    4 | 00/031D : 00 20 01 00 | ptrSCREEN           adrl      {$012000}            ; l'Žcran actif
 1051 |  1      iigs.s    476 | Empty       | 00 |         |    0 | 00/0321               |                                                    
 1052 |  1      iigs.s    477 | Data        | 00 |         |    4 | 00/0321 : 00 00 00 00 | ptrTEXT             adrl      $00000000            ; 32k bank 1
 1053 |  1      iigs.s    478 | Data        | 00 |         |    4 | 00/0325 : 00 80 00 00 | ptrBACKGND          adrl      $00008000            ; 32k
 1054 |  1      iigs.s    479 | Data        | 00 |         |    4 | 00/0329 : 00 00 00 00 | ptrUNPACK           adrl      $00000000            ; 32k bank 2
 1055 |  1      iigs.s    480 | Data        | 00 |         |    4 | 00/032D : 00 80 00 00 | ptrIMAGE            adrl      $00008000            ; 32k
 1056 |  1      iigs.s    481 | Empty       | 00 |         |    0 | 00/0331               |                                                    
 1057 |  1      iigs.s    482 | Comment     | 00 |         |    0 | 00/0331               | *----------------------------------- Quickdraw II
 1058 |  1      iigs.s    483 | Empty       | 00 |         |    0 | 00/0331               |                                                    
 1059 |  1      iigs.s    484 | Data        | 00 |         |   16 | 00/0331 : 00 00 77 07 | palette320          dw        $0000,$0777,$0841,$072C,$000F,$0080,$0F70,$0D00
      |                       |             |    |         |      |           41 08 2C 07 |
      |                       |             |    |         |      |           0F 00 80 00 |
      |                       |             |    |         |      |           70 0F 00 0D |
 1060 |  1      iigs.s    485 | Data        | 00 |         |   16 | 00/0341 : A9 0F F0 0F |                     dw        $0FA9,$0FF0,$00E0,$04DF,$0DAF,$078F,$0CCC,$0FFF
      |                       |             |    |         |      |           E0 00 DF 04 |
      |                       |             |    |         |      |           AF 0D 8F 07 |
      |                       |             |    |         |      |           CC 0C FF 0F |
 1061 |  1      iigs.s    486 | Empty       | 00 |         |    0 | 00/0351               |                                                    
 1062 |  1      iigs.s    487 | Data        | 00 |         |   16 | 00/0351 : 00 00 0F 00 | palette640          dw        $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                       |             |    |         |      |           F0 00 FF 0F |
      |                       |             |    |         |      |           00 00 0F 00 |
      |                       |             |    |         |      |           F0 0F FF 0F |
 1063 |  1      iigs.s    488 | Data        | 00 |         |   16 | 00/0361 : 00 00 00 0F |                     dw        $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                       |             |    |         |      |           F0 00 FF 0F |
      |                       |             |    |         |      |           00 00 0F 00 |
      |                       |             |    |         |      |           F0 0F FF 0F |
 1064 |  1      iigs.s    489 | Empty       | 00 |         |    0 | 00/0371               |                                                    
 1065 |  1      iigs.s    490 | Data        | 00 |         |   32 | 00/0371 : 00 00 00 00 | blackPATTERN        ds        32,$00               
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1066 |  1      iigs.s    491 | Data        | 00 |         |   32 | 00/0391 : 11 11 11 11 |                     ds        32,$11               
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
 1067 |  1      iigs.s    492 | Data        | 00 |         |   32 | 00/03B1 : 22 22 22 22 |                     ds        32,$22               
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
 1068 |  1      iigs.s    493 | Data        | 00 |         |   32 | 00/03D1 : 33 33 33 33 |                     ds        32,$33               
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
 1069 |  1      iigs.s    494 | Data        | 00 |         |   32 | 00/03F1 : 44 44 44 44 |                     ds        32,$44               
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
 1070 |  1      iigs.s    495 | Data        | 00 |         |   32 | 00/0411 : 55 55 55 55 |                     ds        32,$55               
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
 1071 |  1      iigs.s    496 | Data        | 00 |         |   32 | 00/0431 : 66 66 66 66 |                     ds        32,$66               
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
 1072 |  1      iigs.s    497 | Data        | 00 |         |   32 | 00/0451 : 77 77 77 77 | redPATTERN          ds        32,$77               
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
 1073 |  1      iigs.s    498 | Data        | 00 |         |   32 | 00/0471 : 88 88 88 88 |                     ds        32,$88               
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
 1074 |  1      iigs.s    499 | Data        | 00 |         |   32 | 00/0491 : 99 99 99 99 | yellowPATTERN       ds        32,$99               
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
 1075 |  1      iigs.s    500 | Data        | 00 |         |   32 | 00/04B1 : AA AA AA AA |                     ds        32,$aa               
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
 1076 |  1      iigs.s    501 | Data        | 00 |         |   32 | 00/04D1 : BB BB BB BB | cyanPATTERN         ds        32,$bb               
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
