------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  801 |  1 SP2.S    723 | Code        | 00 |         |    1 | 00/0562 : 48          |             PHA                  
  802 |  1 SP2.S    724 | Code        | 00 |         |    2 | 00/0563 : A3 15       |             LDA   $15,S          
  803 |  1 SP2.S    725 | Code        | 00 |         |    1 | 00/0565 : 48          |             PHA                  
  804 |  1 SP2.S    726 | Code        | 00 |         |    2 | 00/0566 : A3 15       |             LDA   $15,S          
  805 |  1 SP2.S    727 | Code        | 00 |         |    1 | 00/0568 : 48          |             PHA                  
  806 |  1 SP2.S    728 | Code        | 00 |  2      |    3 | 00/0569 : 20 D8 05    |             JSR   L0305D9        
  807 |  1 SP2.S    729 | Code        | 00 |         |    2 | 00/056C : 90 3F       |             BCC   L0305AE        
  808 |  1 SP2.S    730 | Code        | 00 |         |    1 | 00/056E : 48          |             PHA                  
  809 |  1 SP2.S    731 | Code        | 00 |         |    1 | 00/056F : 48          |             PHA                  
  810 |  1 SP2.S    732 | Code        | 00 |         |    1 | 00/0570 : 48          |             PHA                  
  811 |  1 SP2.S    733 | Code        | 00 |         |    2 | 00/0571 : A3 13       |             LDA   $13,S          
  812 |  1 SP2.S    734 | Code        | 00 |         |    1 | 00/0573 : 48          |             PHA                  
  813 |  1 SP2.S    735 | Code        | 00 |         |    2 | 00/0574 : A3 13       |             LDA   $13,S          
  814 |  1 SP2.S    736 | Code        | 00 |         |    1 | 00/0576 : 48          |             PHA                  
  815 |  1 SP2.S    737 | Macro       | 00 |         |    0 | 00/0577               |             _GetHandleSize                 
  817 |  1 SP2.S    737 | Code        | 00 |         |    3 | 00/0577 : A2 02 18    |             LDX   #$1802         ; load tool call #
  818 |  1 SP2.S    737 | Code        | 00 |         |    4 | 00/057A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  819 |  1 SP2.S    738 | Code        | 00 |         |    1 | 00/057E : 48          |             PHA                  
  820 |  1 SP2.S    739 | Code        | 00 |         |    1 | 00/057F : 48          |             PHA                  
  821 |  1 SP2.S    740 | Code        | 00 |  2      |    3 | 00/0580 : AD 0E 00    |             LDA   L03000C+2      
  822 |  1 SP2.S    741 | Code        | 00 |         |    1 | 00/0583 : 48          |             PHA                  
  823 |  1 SP2.S    742 | Code        | 00 |  2      |    3 | 00/0584 : AD 0C 00    |             LDA   L03000C        
  824 |  1 SP2.S    743 | Code        | 00 |         |    1 | 00/0587 : 48          |             PHA                  
  825 |  1 SP2.S    744 | Macro       | 00 |         |    0 | 00/0588               |             _GetHandleSize                 
  827 |  1 SP2.S    744 | Code        | 00 |         |    3 | 00/0588 : A2 02 18    |             LDX   #$1802         ; load tool call #
  828 |  1 SP2.S    744 | Code        | 00 |         |    4 | 00/058B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  829 |  1 SP2.S    745 | Code        | 00 |         |    1 | 00/058F : 38          |             SEC                  
  830 |  1 SP2.S    746 | Code        | 00 |         |    1 | 00/0590 : 68          |             PLA                  
  831 |  1 SP2.S    747 | Code        | 00 |         |    2 | 00/0591 : E3 03       |             SBC   $03,S          
  832 |  1 SP2.S    748 | Code        | 00 |         |    2 | 00/0593 : 83 03       |             STA   $03,S          
  833 |  1 SP2.S    749 | Code        | 00 |         |    1 | 00/0595 : 68          |             PLA                  
  834 |  1 SP2.S    750 | Code        | 00 |         |    2 | 00/0596 : E3 03       |             SBC   $03,S          
  835 |  1 SP2.S    751 | Code        | 00 |         |    2 | 00/0598 : 83 03       |             STA   $03,S          
  836 |  1 SP2.S    752 | Code        | 00 |  2      |    3 | 00/059A : AD 0E 00    |             LDA   L03000C+2      
  837 |  1 SP2.S    753 | Code        | 00 |         |    1 | 00/059D : 48          |             PHA                  
  838 |  1 SP2.S    754 | Code        | 00 |  2      |    3 | 00/059E : AD 0C 00    |             LDA   L03000C        
  839 |  1 SP2.S    755 | Code        | 00 |         |    1 | 00/05A1 : 48          |             PHA                  
  840 |  1 SP2.S    756 | Macro       | 00 |         |    0 | 00/05A2               |             _SetHandleSize                 
  842 |  1 SP2.S    756 | Code        | 00 |         |    3 | 00/05A2 : A2 02 19    |             LDX   #$1902         ; load tool call #
  843 |  1 SP2.S    756 | Code        | 00 |         |    4 | 00/05A5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  844 |  1 SP2.S    757 | Code        | 00 |         |    1 | 00/05A9 : 68          |             PLA                  
  845 |  1 SP2.S    758 | Code        | 00 |         |    1 | 00/05AA : FA          |             PLX                  
  846 |  1 SP2.S    759 | Code        | 00 |         |    2 | 00/05AB : 80 1A       |             BRA   L0305C8        
  847 |  1 SP2.S    760 | Code        | 00 |         |    1 | 00/05AD : 68          | L0305AE     PLA                  
  848 |  1 SP2.S    761 | Code        | 00 |  2      |    3 | 00/05AE : 8D 18 00    |             STA   L030018        
  849 |  1 SP2.S    762 | Code        | 00 |         |    3 | 00/05B1 : C9 01 00    |             CMP   #$0001         
  850 |  1 SP2.S    763 | Code        | 00 |         |    2 | 00/05B4 : F0 03       |             BEQ   L0305BA        
  851 |  1 SP2.S    764 | Code        | 00 |         |    3 | 00/05B6 : A9 00 00    |             LDA   #$0000         
  852 |  1 SP2.S    765 | Code        | 00 |  2      |    3 | 00/05B9 : 8D C1 15    | L0305BA     STA   L0315C2        
  853 |  1 SP2.S    766 | Code        | 00 |  2      |    3 | 00/05BC : 20 73 06    |             JSR   L030674        
  854 |  1 SP2.S    767 | Code        | 00 |  2      |    3 | 00/05BF : AD 22 00    |             LDA   L030022        
  855 |  1 SP2.S    768 | Code        | 00 |         |    2 | 00/05C2 : F0 09       |             BEQ   L0305CE        
  856 |  1 SP2.S    769 | Code        | 00 |         |    3 | 00/05C4 : A9 00 00    |             LDA   #$0000         
  857 |  1 SP2.S    770 | Code        | 00 |         |    3 | 00/05C7 : C9 01 00    | L0305C8     CMP   #$0001         
  858 |  1 SP2.S    771 | Code        | 00 |         |    1 | 00/05CA : AB          |             PLB                  
  859 |  1 SP2.S    772 | Code        | 00 |         |    1 | 00/05CB : 2B          |             PLD                  
  860 |  1 SP2.S    773 | Code        | 00 |         |    1 | 00/05CC : 6B          |             RTL                  
  861 |  1 SP2.S    774 | Empty       | 00 |         |    0 | 00/05CD               |                                  
  862 |  1 SP2.S    775 | Code        | 00 |         |    1 | 00/05CD : AB          | L0305CE     PLB                  
  863 |  1 SP2.S    776 | Code        | 00 |         |    1 | 00/05CE : 2B          |             PLD                  
  864 |  1 SP2.S    777 | Code        | 00 |         |    3 | 00/05CF : F4 01 00    |             PEA   $0001          
  865 |  1 SP2.S    778 | Code        | 00 |  3      |    4 | 00/05D2 : 22 74 07 00 |             JSL   L030775        
  866 |  1 SP2.S    779 | Code        | 00 |         |    1 | 00/05D6 : FA          |             PLX                  
  867 |  1 SP2.S    780 | Code        | 00 |         |    1 | 00/05D7 : 6B          |             RTL                  
  868 |  1 SP2.S    781 | Empty       | 00 |         |    0 | 00/05D8               |                                  
  869 |  1 SP2.S    782 | Code        | 00 |         |    1 | 00/05D8 : 48          | L0305D9     PHA                  
  870 |  1 SP2.S    783 | Code        | 00 |         |    1 | 00/05D9 : 48          |             PHA                  
  871 |  1 SP2.S    784 | Code        | 00 |         |    2 | 00/05DA : A3 0D       |             LDA   $0D,S          
  872 |  1 SP2.S    785 | Code        | 00 |         |    1 | 00/05DC : 48          |             PHA                  
  873 |  1 SP2.S    786 | Code        | 00 |         |    2 | 00/05DD : A3 0D       |             LDA   $0D,S          
  874 |  1 SP2.S    787 | Code        | 00 |         |    1 | 00/05DF : 48          |             PHA                  
  875 |  1 SP2.S    788 | Macro       | 00 |         |    0 | 00/05E0               |             _GetHandleSize                 
  877 |  1 SP2.S    788 | Code        | 00 |         |    3 | 00/05E0 : A2 02 18    |             LDX   #$1802         ; load tool call #
  878 |  1 SP2.S    788 | Code        | 00 |         |    4 | 00/05E3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  879 |  1 SP2.S    789 | Code        | 00 |         |    1 | 00/05E7 : 48          |             PHA                  
  880 |  1 SP2.S    790 | Code        | 00 |         |    1 | 00/05E8 : 48          |             PHA                  
  881 |  1 SP2.S    791 | Code        | 00 |         |    2 | 00/05E9 : A3 0D       |             LDA   $0D,S          
  882 |  1 SP2.S    792 | Code        | 00 |         |    1 | 00/05EB : 48          |             PHA                  
  883 |  1 SP2.S    793 | Code        | 00 |         |    2 | 00/05EC : A3 0D       |             LDA   $0D,S          
  884 |  1 SP2.S    794 | Code        | 00 |         |    1 | 00/05EE : 48          |             PHA                  
  885 |  1 SP2.S    795 | Macro       | 00 |         |    0 | 00/05EF               |             _GetHandleSize                 
  887 |  1 SP2.S    795 | Code        | 00 |         |    3 | 00/05EF : A2 02 18    |             LDX   #$1802         ; load tool call #
  888 |  1 SP2.S    795 | Code        | 00 |         |    4 | 00/05F2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  889 |  1 SP2.S    796 | Code        | 00 |         |    1 | 00/05F6 : 3B          |             TSC                  
  890 |  1 SP2.S    797 | Code        | 00 |         |    1 | 00/05F7 : 1A          |             INC                  
  891 |  1 SP2.S    798 | Code        | 00 |         |    1 | 00/05F8 : 0B          |             PHD                  
  892 |  1 SP2.S    799 | Code        | 00 |         |    1 | 00/05F9 : 5B          |             TCD                  
  893 |  1 SP2.S    800 | Code        | 00 |         |    1 | 00/05FA : 18          |             CLC                  
  894 |  1 SP2.S    801 | Code        | 00 |         |    2 | 00/05FB : A5 00       |             LDA   $00            
  895 |  1 SP2.S    802 | Code        | 00 |         |    2 | 00/05FD : 65 04       |             ADC   $04            
  896 |  1 SP2.S    803 | Code        | 00 |         |    1 | 00/05FF : AA          |             TAX                  
  897 |  1 SP2.S    804 | Code        | 00 |         |    2 | 00/0600 : A5 02       |             LDA   $02            
  898 |  1 SP2.S    805 | Code        | 00 |         |    2 | 00/0602 : 65 06       |             ADC   $06            
  899 |  1 SP2.S    806 | Code        | 00 |         |    1 | 00/0604 : 48          |             PHA                  
  900 |  1 SP2.S    807 | Code        | 00 |         |    1 | 00/0605 : DA          |             PHX                  
  901 |  1 SP2.S    808 | Code        | 00 |         |    2 | 00/0606 : D4 10       |             PEI   $10            
  902 |  1 SP2.S    809 | Code        | 00 |         |    2 | 00/0608 : D4 0E       |             PEI   $0E            
  903 |  1 SP2.S    810 | Macro       | 00 |         |    0 | 00/060A               |             _SetHandleSize                 
  905 |  1 SP2.S    810 | Code        | 00 |         |    3 | 00/060A : A2 02 19    |             LDX   #$1902         ; load tool call #
  906 |  1 SP2.S    810 | Code        | 00 |         |    4 | 00/060D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  907 |  1 SP2.S    811 | Code        | 00 |         |    2 | 00/0611 : B0 35       |             BCS   L030649        
  908 |  1 SP2.S    812 | Code        | 00 |         |    3 | 00/0613 : A0 04 00    |             LDY   #$0004         
  909 |  1 SP2.S    813 | Code        | 00 |         |    2 | 00/0616 : B7 0E       |             LDA   [$0E],Y        
  910 |  1 SP2.S    814 | Code        | 00 |         |    3 | 00/0618 : 09 00 80    |             ORA   #$8000         
  911 |  1 SP2.S    815 | Code        | 00 |         |    2 | 00/061B : 97 0E       |             STA   [$0E],Y        
  912 |  1 SP2.S    816 | Code        | 00 |         |    2 | 00/061D : D4 0C       |             PEI   $0C            
  913 |  1 SP2.S    817 | Code        | 00 |         |    2 | 00/061F : D4 0A       |             PEI   $0A            
  914 |  1 SP2.S    818 | Code        | 00 |         |    3 | 00/0621 : A0 02 00    |             LDY   #$0002         
  915 |  1 SP2.S    819 | Code        | 00 |         |    2 | 00/0624 : A7 0E       |             LDA   [$0E]          
  916 |  1 SP2.S    820 | Code        | 00 |         |    1 | 00/0626 : 18          |             CLC                  
  917 |  1 SP2.S    821 | Code        | 00 |         |    2 | 00/0627 : 65 04       |             ADC   $04            
  918 |  1 SP2.S    822 | Code        | 00 |         |    1 | 00/0629 : AA          |             TAX                  
  919 |  1 SP2.S    823 | Code        | 00 |         |    2 | 00/062A : B7 0E       |             LDA   [$0E],Y        
  920 |  1 SP2.S    824 | Code        | 00 |         |    2 | 00/062C : 65 06       |             ADC   $06            
  921 |  1 SP2.S    825 | Code        | 00 |         |    1 | 00/062E : 48          |             PHA                  
  922 |  1 SP2.S    826 | Code        | 00 |         |    1 | 00/062F : DA          |             PHX                  
  923 |  1 SP2.S    827 | Code        | 00 |         |    2 | 00/0630 : D4 02       |             PEI   $02            
  924 |  1 SP2.S    828 | Code        | 00 |         |    2 | 00/0632 : D4 00       |             PEI   $00            
  925 |  1 SP2.S    829 | Macro       | 00 |         |    0 | 00/0634               |             _HandToPtr                 
  927 |  1 SP2.S    829 | Code        | 00 |         |    3 | 00/0634 : A2 02 29    |             LDX   #$2902         ; load tool call #
  928 |  1 SP2.S    829 | Code        | 00 |         |    4 | 00/0637 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  929 |  1 SP2.S    830 | Code        | 00 |         |    3 | 00/063B : A0 04 00    |             LDY   #$0004         
  930 |  1 SP2.S    831 | Code        | 00 |         |    2 | 00/063E : B7 0E       |             LDA   [$0E],Y        
  931 |  1 SP2.S    832 | Code        | 00 |         |    3 | 00/0640 : 29 FF 7F    |             AND   #$7FFF         
  932 |  1 SP2.S    833 | Code        | 00 |         |    2 | 00/0643 : 97 0E       |             STA   [$0E],Y        
  933 |  1 SP2.S    834 | Code        | 00 |         |    3 | 00/0645 : A9 00 00    |             LDA   #$0000         
  934 |  1 SP2.S    835 | Code        | 00 |         |    1 | 00/0648 : A8          | L030649     TAY                  
  935 |  1 SP2.S    836 | Code        | 00 |         |    2 | 00/0649 : A5 08       |             LDA   $08            
  936 |  1 SP2.S    837 | Code        | 00 |         |    2 | 00/064B : 85 10       |             STA   $10            
  937 |  1 SP2.S    838 | Code        | 00 |         |    1 | 00/064D : 2B          |             PLD                  
  938 |  1 SP2.S    839 | Code        | 00 |         |    1 | 00/064E : 3B          |             TSC                  
  939 |  1 SP2.S    840 | Code        | 00 |         |    1 | 00/064F : 18          |             CLC                  
  940 |  1 SP2.S    841 | Code        | 00 |         |    3 | 00/0650 : 69 10 00    |             ADC   #$0010         
  941 |  1 SP2.S    842 | Code        | 00 |         |    1 | 00/0653 : 1B          |             TCS                  
  942 |  1 SP2.S    843 | Code        | 00 |         |    1 | 00/0654 : 98          |             TYA                  
  943 |  1 SP2.S    844 | Code        | 00 |         |    3 | 00/0655 : C9 01 00    |             CMP   #$0001         
  944 |  1 SP2.S    845 | Code        | 00 |         |    1 | 00/0658 : 60          |             RTS                  
  945 |  1 SP2.S    846 | Empty       | 00 |         |    0 | 00/0659               |                                  
  946 |  1 SP2.S    847 | Comment     | 00 |         |    0 | 00/0659               | *-------------------------------
  947 |  1 SP2.S    848 | Comment     | 00 |         |    0 | 00/0659               | * 0E / Play order (0000: sequentially, 0001: randomly)
  948 |  1 SP2.S    849 | Comment     | 00 |         |    0 | 00/0659               | *-------------------------------
  949 |  1 SP2.S    850 | Empty       | 00 |         |    0 | 00/0659               |                                  
  950 |  1 SP2.S    851 | Code        | 00 |         |    1 | 00/0659 : 0B          | L03065A     PHD                  
  951 |  1 SP2.S    852 | Code        | 00 |         |    1 | 00/065A : 8B          |             PHB                  
  952 |  1 SP2.S    853 | Code        | 00 |         |    1 | 00/065B : 4B          |             PHK                  
  953 |  1 SP2.S    854 | Code        | 00 |         |    1 | 00/065C : AB          |             PLB                  
  954 |  1 SP2.S    855 | Code        | 00 |  2      |    3 | 00/065D : AD 26 00    |             LDA   L030026        
  955 |  1 SP2.S    856 | Code        | 00 |         |    1 | 00/0660 : 5B          |             TCD                  
  956 |  1 SP2.S    857 | Code        | 00 |         |    2 | 00/0661 : A3 07       |             LDA   $07,S          
  957 |  1 SP2.S    858 | Code        | 00 |  2      |    3 | 00/0663 : 8D 1A 00    |             STA   L03001A        ; Play order
  958 |  1 SP2.S    859 | Code        | 00 |  2      |    3 | 00/0666 : 20 73 06    |             JSR   L030674        
  959 |  1 SP2.S    860 | Code        | 00 |         |    1 | 00/0669 : AB          |             PLB                  
  960 |  1 SP2.S    861 | Code        | 00 |         |    1 | 00/066A : 2B          |             PLD                  
  961 |  1 SP2.S    862 | Code        | 00 |         |    1 | 00/066B : 6B          |             RTL                  
  962 |  1 SP2.S    863 | Empty       | 00 |         |    0 | 00/066C               |                                  
  963 |  1 SP2.S    864 | Comment     | 00 |         |    0 | 00/066C               | *-------------------------------
  964 |  1 SP2.S    865 | Comment     | 00 |         |    0 | 00/066C               | * 0F / Set Position Jumps
  965 |  1 SP2.S    866 | Comment     | 00 |         |    0 | 00/066C               | *-------------------------------
  966 |  1 SP2.S    867 | Empty       | 00 |         |    0 | 00/066C               |                                  
  967 |  1 SP2.S    868 | Code        | 00 |         |    2 | 00/066C : A3 04       | L03066D     LDA   $04,S          
  968 |  1 SP2.S    869 | Code        | 00 |  3      |    4 | 00/066E : 8F A7 15 00 |             STAL  L0315A8        ; Position jumps
  969 |  1 SP2.S    870 | Code        | 00 |         |    1 | 00/0672 : 6B          |             RTL                  
  970 |  1 SP2.S    871 | Empty       | 00 |         |    0 | 00/0673               |                                  
  971 |  1 SP2.S    872 | Comment     | 00 |         |    0 | 00/0673               | *-------------------------------
  972 |  1 SP2.S    873 | Comment     | 00 |         |    0 | 00/0673               | * 
  973 |  1 SP2.S    874 | Comment     | 00 |         |    0 | 00/0673               | *-------------------------------
  974 |  1 SP2.S    875 | Empty       | 00 |         |    0 | 00/0673               |                                  
  975 |  1 SP2.S    876 | Code        | 00 |  2      |    3 | 00/0673 : AC 20 00    | L030674     LDY   L030020        
  976 |  1 SP2.S    877 | Code        | 00 |  2      |    3 | 00/0676 : AE 22 00    |             LDX   L030022        
  977 |  1 SP2.S    878 | Code        | 00 |  2      |    3 | 00/0679 : AD 1A 00    |             LDA   L03001A        ; Play order
  978 |  1 SP2.S    879 | Code        | 00 |         |    2 | 00/067C : F0 03       |             BEQ   L030682        
  979 |  1 SP2.S    880 | Code        | 00 |         |    3 | 00/067E : 82 3B 00    |             BRL   L0306BD        
  980 |  1 SP2.S    881 | Code        | 00 |  2      |    3 | 00/0681 : AD 10 00    | L030682     LDA   L030010        
  981 |  1 SP2.S    882 | Code        | 00 |         |    2 | 00/0684 : 85 04       |             STA   $04            
  982 |  1 SP2.S    883 | Code        | 00 |  2      |    3 | 00/0686 : AD 12 00    |             LDA   L030010+2      
  983 |  1 SP2.S    884 | Code        | 00 |         |    2 | 00/0689 : 85 06       |             STA   $06            
  984 |  1 SP2.S    885 | Code        | 00 |         |    2 | 00/068B : A7 04       |             LDA   [$04]          
  985 |  1 SP2.S    886 | Code        | 00 |         |    1 | 00/068D : AA          |             TAX                  
  986 |  1 SP2.S    887 | Code        | 00 |         |    3 | 00/068E : A0 02 00    |             LDY   #$0002         
  987 |  1 SP2.S    888 | Code        | 00 |         |    2 | 00/0691 : B7 04       |             LDA   [$04],Y        
  988 |  1 SP2.S    889 | Code        | 00 |         |    2 | 00/0693 : 85 06       |             STA   $06            
  989 |  1 SP2.S    890 | Code        | 00 |         |    2 | 00/0695 : 86 04       |             STX   $04            
  990 |  1 SP2.S    891 | Code        | 00 |  2      |    3 | 00/0697 : AD 18 00    |             LDA   L030018        
  991 |  1 SP2.S    892 | Code        | 00 |         |    2 | 00/069A : F0 19       |             BEQ   L0306B6        
  992 |  1 SP2.S    893 | Code        | 00 |         |    1 | 00/069C : 3A          |             DEC                  
  993 |  1 SP2.S    894 | Code        | 00 |         |    1 | 00/069D : 0A          |             ASL                  
  994 |  1 SP2.S    895 | Code        | 00 |         |    1 | 00/069E : 0A          |             ASL                  
  995 |  1 SP2.S    896 | Code        | 00 |         |    1 | 00/069F : 0A          |             ASL                  
  996 |  1 SP2.S    897 | Code        | 00 |         |    1 | 00/06A0 : 0A          |             ASL                  
  997 |  1 SP2.S    898 | Code        | 00 |         |    1 | 00/06A1 : 18          |             CLC                  
  998 |  1 SP2.S    899 | Code        | 00 |         |    3 | 00/06A2 : 69 02 00    |             ADC   #$0002         
  999 |  1 SP2.S    900 | Code        | 00 |         |    1 | 00/06A5 : A8          |             TAY                  
 1000 |  1 SP2.S    901 | Code        | 00 |  2      |    3 | 00/06A6 : AE 18 00    |             LDX   L030018        
 1001 |  1 SP2.S    902 | Code        | 00 |         |    1 | 00/06A9 : 8A          | L0306AA     TXA                  
 1002 |  1 SP2.S    903 | Code        | 00 |         |    2 | 00/06AA : 97 04       |             STA   [$04],Y        
 1003 |  1 SP2.S    904 | Code        | 00 |         |    1 | 00/06AC : CA          |             DEX                  
 1004 |  1 SP2.S    905 | Code        | 00 |         |    1 | 00/06AD : 98          |             TYA                  
 1005 |  1 SP2.S    906 | Code        | 00 |         |    1 | 00/06AE : 38          |             SEC                  
 1006 |  1 SP2.S    907 | Code        | 00 |         |    3 | 00/06AF : E9 10 00    |             SBC   #$0010         
 1007 |  1 SP2.S    908 | Code        | 00 |         |    1 | 00/06B2 : A8          |             TAY                  
 1008 |  1 SP2.S    909 | Code        | 00 |         |    2 | 00/06B3 : B0 F4       |             BCS   L0306AA        
 1009 |  1 SP2.S    910 | Code        | 00 |  2      |    3 | 00/06B5 : AD 20 00    | L0306B6     LDA   L030020        
 1010 |  1 SP2.S    911 | Code        | 00 |  2      |    3 | 00/06B8 : 8D 22 00    |             STA   L030022        
 1011 |  1 SP2.S    912 | Code        | 00 |         |    1 | 00/06BB : 60          |             RTS                  
 1012 |  1 SP2.S    913 | Empty       | 00 |         |    0 | 00/06BC               |                                  
 1013 |  1 SP2.S    914 | Code        | 00 |  2      |    3 | 00/06BC : AD 20 00    | L0306BD     LDA   L030020        
 1014 |  1 SP2.S    915 | Code        | 00 |  2      |    3 | 00/06BF : AD 10 00    |             LDA   L030010        
 1015 |  1 SP2.S    916 | Code        | 00 |         |    2 | 00/06C2 : 85 04       |             STA   $04            
 1016 |  1 SP2.S    917 | Code        | 00 |  2      |    3 | 00/06C4 : AD 12 00    |             LDA   L030010+2      
 1017 |  1 SP2.S    918 | Code        | 00 |         |    2 | 00/06C7 : 85 06       |             STA   $06            
 1018 |  1 SP2.S    919 | Code        | 00 |         |    2 | 00/06C9 : A7 04       |             LDA   [$04]          
 1019 |  1 SP2.S    920 | Code        | 00 |         |    1 | 00/06CB : AA          |             TAX                  
 1020 |  1 SP2.S    921 | Code        | 00 |         |    3 | 00/06CC : A0 02 00    |             LDY   #$0002         
 1021 |  1 SP2.S    922 | Code        | 00 |         |    2 | 00/06CF : B7 04       |             LDA   [$04],Y        
 1022 |  1 SP2.S    923 | Code        | 00 |         |    2 | 00/06D1 : 85 06       |             STA   $06            
 1023 |  1 SP2.S    924 | Code        | 00 |         |    2 | 00/06D3 : 86 04       |             STX   $04            
 1024 |  1 SP2.S    925 | Code        | 00 |  2      |    3 | 00/06D5 : 20 65 07    |             JSR   L030766        
 1025 |  1 SP2.S    926 | Code        | 00 |  2      |    3 | 00/06D8 : AD 18 00    |             LDA   L030018        
 1026 |  1 SP2.S    927 | Code        | 00 |         |    2 | 00/06DB : F0 60       |             BEQ   L03073E        
 1027 |  1 SP2.S    928 | Code        | 00 |         |    1 | 00/06DD : 3A          |             DEC                  
 1028 |  1 SP2.S    929 | Code        | 00 |         |    1 | 00/06DE : 0A          |             ASL                  
 1029 |  1 SP2.S    930 | Code        | 00 |         |    1 | 00/06DF : 0A          |             ASL                  
 1030 |  1 SP2.S    931 | Code        | 00 |         |    1 | 00/06E0 : 0A          |             ASL                  
 1031 |  1 SP2.S    932 | Code        | 00 |         |    1 | 00/06E1 : 0A          |             ASL                  
 1032 |  1 SP2.S    933 | Code        | 00 |         |    1 | 00/06E2 : A8          |             TAY                  
 1033 |  1 SP2.S    934 | Code        | 00 |         |    2 | 00/06E3 : B7 04       | L0306E4     LDA   [$04],Y        
 1034 |  1 SP2.S    935 | Code        | 00 |         |    3 | 00/06E5 : 29 FF 7F    |             AND   #$7FFF         
 1035 |  1 SP2.S    936 | Code        | 00 |         |    2 | 00/06E8 : 97 04       |             STA   [$04],Y        
 1036 |  1 SP2.S    937 | Code        | 00 |         |    1 | 00/06EA : 98          |             TYA                  
 1037 |  1 SP2.S    938 | Code        | 00 |         |    1 | 00/06EB : 38          |             SEC                  
 1038 |  1 SP2.S    939 | Code        | 00 |         |    3 | 00/06EC : E9 10 00    |             SBC   #$0010         
 1039 |  1 SP2.S    940 | Code        | 00 |         |    1 | 00/06EF : A8          |             TAY                  
 1040 |  1 SP2.S    941 | Code        | 00 |         |    2 | 00/06F0 : B0 F1       |             BCS   L0306E4        
 1041 |  1 SP2.S    942 | Code        | 00 |  2      |    3 | 00/06F2 : AD 18 00    |             LDA   L030018        
 1042 |  1 SP2.S    943 | Code        | 00 |         |    1 | 00/06F5 : 0A          |             ASL                  
 1043 |  1 SP2.S    944 | Code        | 00 |         |    1 | 00/06F6 : 0A          |             ASL                  
 1044 |  1 SP2.S    945 | Code        | 00 |         |    1 | 00/06F7 : 0A          |             ASL                  
 1045 |  1 SP2.S    946 | Code        | 00 |         |    1 | 00/06F8 : 0A          |             ASL                  
 1046 |  1 SP2.S    947 | Code        | 00 |         |    1 | 00/06F9 : 48          | L0306FA     PHA                  
 1047 |  1 SP2.S    948 | Code        | 00 |         |    3 | 00/06FA : A9 02 00    |             LDA   #$0002         
 1048 |  1 SP2.S    949 | Code        | 00 |         |    1 | 00/06FD : 48          | L0306FE     PHA                  
 1049 |  1 SP2.S    950 | Code        | 00 |         |    1 | 00/06FE : 48          | L0306FF     PHA                  
 1050 |  1 SP2.S    951 | Code        | 00 |         |    1 | 00/06FF : 48          |             PHA                  
 1051 |  1 SP2.S    952 | Code        | 00 |  2      |    3 | 00/0700 : 20 40 07    |             JSR   L030741        
 1052 |  1 SP2.S    953 | Code        | 00 |         |    1 | 00/0703 : 48          |             PHA                  
 1053 |  1 SP2.S    954 | Code        | 00 |  2      |    3 | 00/0704 : AD 18 00    |             LDA   L030018        
 1054 |  1 SP2.S    955 | Code        | 00 |         |    1 | 00/0707 : 48          |             PHA                  
 1055 |  1 SP2.S    956 | Macro       | 00 |         |    0 | 00/0708               |             _UDivide                 
 1057 |  1 SP2.S    956 | Code        | 00 |         |    3 | 00/0708 : A2 0B 0B    |             LDX   #$B0B          ; load tool call #
 1058 |  1 SP2.S    956 | Code        | 00 |         |    4 | 00/070B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1059 |  1 SP2.S    957 | Code        | 00 |         |    1 | 00/070F : 68          |             PLA                  
 1060 |  1 SP2.S    958 | Code        | 00 |         |    1 | 00/0710 : 68          |             PLA                  
 1061 |  1 SP2.S    959 | Code        | 00 |         |    1 | 00/0711 : AA          |             TAX                  
 1062 |  1 SP2.S    960 | Code        | 00 |         |    1 | 00/0712 : 0A          |             ASL                  
 1063 |  1 SP2.S    961 | Code        | 00 |         |    1 | 00/0713 : 0A          |             ASL                  
 1064 |  1 SP2.S    962 | Code        | 00 |         |    1 | 00/0714 : 0A          |             ASL                  
 1065 |  1 SP2.S    963 | Code        | 00 |         |    1 | 00/0715 : 0A          |             ASL                  
 1066 |  1 SP2.S    964 | Code        | 00 |         |    1 | 00/0716 : A8          |             TAY                  
 1067 |  1 SP2.S    965 | Code        | 00 |         |    2 | 00/0717 : B7 04       |             LDA   [$04],Y        
 1068 |  1 SP2.S    966 | Code        | 00 |         |    2 | 00/0719 : 30 E3       |             BMI   L0306FF        
 1069 |  1 SP2.S    967 | Code        | 00 |         |    3 | 00/071B : 09 00 80    |             ORA   #$8000         
 1070 |  1 SP2.S    968 | Code        | 00 |         |    2 | 00/071E : 97 04       |             STA   [$04],Y        
