------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  453 |  1 SP1.S    423 | Code        | 00 |  2      |    3 | 00/0336 : AD 87 07    |             LDA   L02078A        
  454 |  1 SP1.S    424 | Code        | 00 |         |    1 | 00/0339 : 18          |             CLC                  
  455 |  1 SP1.S    425 | Code        | 00 |         |    2 | 00/033A : F0 07       |             BEQ   L020346        
  456 |  1 SP1.S    426 | Code        | 00 |         |    3 | 00/033C : A9 0D 00    |             LDA   #$000D         
  457 |  1 SP1.S    427 | Code        | 00 |E 3      |    4 | 00/033F : 22 00 00 02 |             JSL   L030000        
  458 |  1 SP1.S    428 | Code        | 00 |         |    1 | 00/0343 : 68          | L020346     PLA                  
  459 |  1 SP1.S    429 | Code        | 00 |         |    2 | 00/0344 : B0 93       |             BCS   L0202DC        
  460 |  1 SP1.S    430 | Code        | 00 |         |    1 | 00/0346 : 60          |             RTS                  
  461 |  1 SP1.S    431 | Empty       | 00 |         |    0 | 00/0347               |                                  
  462 |  1 SP1.S    432 | Comment     | 00 |         |    0 | 00/0347               | *-------------------------------
  463 |  1 SP1.S    433 | Comment     | 00 |         |    0 | 00/0347               | * H / Hardware handshaking
  464 |  1 SP1.S    434 | Comment     | 00 |         |    0 | 00/0347               | *-------------------------------
  465 |  1 SP1.S    435 | Empty       | 00 |         |    0 | 00/0347               |                                  
  466 |  1 SP1.S    436 | Code        | 00 |  2      |    3 | 00/0347 : AD 87 07    | L02034A     LDA   L02078A        
  467 |  1 SP1.S    437 | Code        | 00 |         |    2 | 00/034A : D0 6B       |             BNE   L0203BA        
  468 |  1 SP1.S    438 | Code        | 00 |         |    3 | 00/034C : A0 FF FF    |             LDY   #$FFFF         
  469 |  1 SP1.S    439 | Code        | 00 |  2      |    3 | 00/034F : AD 77 07    |             LDA   L02077A        
  470 |  1 SP1.S    440 | Code        | 00 |         |    3 | 00/0352 : C9 2B 00    |             CMP   #$002B         ; +
  471 |  1 SP1.S    441 | Code        | 00 |         |    2 | 00/0355 : F0 03       |             BEQ   L02035D        
  472 |  1 SP1.S    442 | Code        | 00 |         |    3 | 00/0357 : A0 00 00    |             LDY   #$0000         
  473 |  1 SP1.S    443 | Code        | 00 |         |    1 | 00/035A : 5A          | L02035D     PHY                  
  474 |  1 SP1.S    444 | Code        | 00 |         |    3 | 00/035B : A9 0A 00    |             LDA   #$000A         
  475 |  1 SP1.S    445 | Code        | 00 |E 3      |    4 | 00/035E : 22 00 00 02 |             JSL   L030000        
  476 |  1 SP1.S    446 | Code        | 00 |         |    1 | 00/0362 : 7A          |             PLY                  
  477 |  1 SP1.S    447 | Code        | 00 |         |    1 | 00/0363 : 18          |             CLC                  
  478 |  1 SP1.S    448 | Code        | 00 |         |    1 | 00/0364 : 60          |             RTS                  
  479 |  1 SP1.S    449 | Empty       | 00 |         |    0 | 00/0365               |                                  
  480 |  1 SP1.S    450 | Comment     | 00 |         |    0 | 00/0365               | *-------------------------------
  481 |  1 SP1.S    451 | Comment     | 00 |         |    0 | 00/0365               | * s / Skip to the previous/next song
  482 |  1 SP1.S    452 | Comment     | 00 |         |    0 | 00/0365               | *-------------------------------
  483 |  1 SP1.S    453 | Empty       | 00 |         |    0 | 00/0365               |                                  
  484 |  1 SP1.S    454 | Code        | 00 |  2      |    3 | 00/0365 : AD 87 07    | L020368     LDA   L02078A        
  485 |  1 SP1.S    455 | Code        | 00 |         |    2 | 00/0368 : F0 4D       |             BEQ   L0203BA        
  486 |  1 SP1.S    456 | Code        | 00 |  2      |    3 | 00/036A : AD 89 07    |             LDA   L02078C        
  487 |  1 SP1.S    457 | Code        | 00 |         |    2 | 00/036D : F0 48       |             BEQ   L0203BA        
  488 |  1 SP1.S    458 | Code        | 00 |         |    3 | 00/036F : A2 00 00    |             LDX   #$0000         
  489 |  1 SP1.S    459 | Code        | 00 |         |    1 | 00/0372 : C8          | L020375     INY                  
  490 |  1 SP1.S    460 | Code        | 00 |         |    1 | 00/0373 : E8          |             INX                  
  491 |  1 SP1.S    461 | Code        | 00 |         |    2 | 00/0374 : B7 00       |             LDA   [$00],Y        
  492 |  1 SP1.S    462 | Code        | 00 |         |    3 | 00/0376 : 29 7F 00    |             AND   #$007F         
  493 |  1 SP1.S    463 | Code        | 00 |         |    3 | 00/0379 : C9 73 00    |             CMP   #$0073         ; s
  494 |  1 SP1.S    464 | Code        | 00 |         |    2 | 00/037C : F0 F4       |             BEQ   L020375        
  495 |  1 SP1.S    465 | Code        | 00 |         |    1 | 00/037E : 88          |             DEY                  
  496 |  1 SP1.S    466 | Code        | 00 |         |    1 | 00/037F : 98          |             TYA                  
  497 |  1 SP1.S    467 | Code        | 00 |         |    2 | 00/0380 : 83 03       |             STA   $03,S          
  498 |  1 SP1.S    468 | Code        | 00 |         |    1 | 00/0382 : 8A          |             TXA                  
  499 |  1 SP1.S    469 | Code        | 00 |  2      |    3 | 00/0383 : AC 77 07    |             LDY   L02077A        
  500 |  1 SP1.S    470 | Code        | 00 |         |    3 | 00/0386 : C0 2B 00    |             CPY   #$002B         ; +
  501 |  1 SP1.S    471 | Code        | 00 |         |    2 | 00/0389 : F0 04       |             BEQ   L020392        
  502 |  1 SP1.S    472 | Code        | 00 |         |    3 | 00/038B : 49 FF FF    |             EOR   #$FFFF         
  503 |  1 SP1.S    473 | Code        | 00 |         |    1 | 00/038E : 1A          |             INC                  
  504 |  1 SP1.S    474 | Code        | 00 |         |    1 | 00/038F : 48          | L020392     PHA                  
  505 |  1 SP1.S    475 | Code        | 00 |         |    3 | 00/0390 : A9 09 00    |             LDA   #$0009         
  506 |  1 SP1.S    476 | Code        | 00 |E 3      |    4 | 00/0393 : 22 00 00 02 |             JSL   L030000        
  507 |  1 SP1.S    477 | Code        | 00 |         |    1 | 00/0397 : 68          |             PLA                  
  508 |  1 SP1.S    478 | Code        | 00 |         |    1 | 00/0398 : 60          |             RTS                  
  509 |  1 SP1.S    479 | Empty       | 00 |         |    0 | 00/0399               |                                  
  510 |  1 SP1.S    480 | Comment     | 00 |         |    0 | 00/0399               | *-------------------------------
  511 |  1 SP1.S    481 | Comment     | 00 |         |    0 | 00/0399               | * C / Clear all songs from the playlist
  512 |  1 SP1.S    482 | Comment     | 00 |         |    0 | 00/0399               | *-------------------------------
  513 |  1 SP1.S    483 | Empty       | 00 |         |    0 | 00/0399               |                                  
  514 |  1 SP1.S    484 | Code        | 00 |  2      |    3 | 00/0399 : AD 87 07    | L02039C     LDA   L02078A        
  515 |  1 SP1.S    485 | Code        | 00 |         |    2 | 00/039C : D0 19       |             BNE   L0203BA        
  516 |  1 SP1.S    486 | Code        | 00 |         |    3 | 00/039E : A9 08 00    |             LDA   #$0008         
  517 |  1 SP1.S    487 | Code        | 00 |E 3      |    4 | 00/03A1 : 22 00 00 02 |             JSL   L030000        
  518 |  1 SP1.S    488 | Code        | 00 |         |    1 | 00/03A5 : 18          |             CLC                  
  519 |  1 SP1.S    489 | Code        | 00 |         |    1 | 00/03A6 : 60          |             RTS                  
  520 |  1 SP1.S    490 | Empty       | 00 |         |    0 | 00/03A7               |                                  
  521 |  1 SP1.S    491 | Comment     | 00 |         |    0 | 00/03A7               | *-------------------------------
  522 |  1 SP1.S    492 | Comment     | 00 |         |    0 | 00/03A7               | * K / stop shellplay and remove it from memory
  523 |  1 SP1.S    493 | Comment     | 00 |         |    0 | 00/03A7               | *-------------------------------
  524 |  1 SP1.S    494 | Empty       | 00 |         |    0 | 00/03A7               |                                  
  525 |  1 SP1.S    495 | Code        | 00 |  2      |    3 | 00/03A7 : AD 89 07    | L0203AA     LDA   L02078C        
  526 |  1 SP1.S    496 | Code        | 00 |         |    2 | 00/03AA : F0 09       |             BEQ   L0203B8        
  527 |  1 SP1.S    497 | Code        | 00 |  3      |    4 | 00/03AC : 22 00 0D 00 |             JSL   L020D03        
  528 |  1 SP1.S    498 | Code        | 00 |         |    2 | 00/03B0 : A5 00       |             LDA   $00            
  529 |  1 SP1.S    499 | Code        | 00 |  2      |    3 | 00/03B2 : 8D 89 07    |             STA   L02078C        
  530 |  1 SP1.S    500 | Code        | 00 |         |    1 | 00/03B5 : 38          | L0203B8     SEC                  
  531 |  1 SP1.S    501 | Code        | 00 |         |    1 | 00/03B6 : 60          |             RTS                  
  532 |  1 SP1.S    502 | Code        | 00 |         |    1 | 00/03B7 : 18          | L0203BA     CLC                  
  533 |  1 SP1.S    503 | Code        | 00 |         |    1 | 00/03B8 : 60          |             RTS                  
  534 |  1 SP1.S    504 | Empty       | 00 |         |    0 | 00/03B9               |                                  
  535 |  1 SP1.S    505 | Code        | 00 |         |    1 | 00/03B9 : C8          | L0203BC     INY                  
  536 |  1 SP1.S    506 | Code        | 00 |         |    1 | 00/03BA : 98          |             TYA                  
  537 |  1 SP1.S    507 | Code        | 00 |         |    2 | 00/03BB : 83 03       |             STA   $03,S          
  538 |  1 SP1.S    508 | Code        | 00 |         |    2 | 00/03BD : B7 00       |             LDA   [$00],Y        
  539 |  1 SP1.S    509 | Code        | 00 |         |    3 | 00/03BF : 29 FF 00    |             AND   #$00FF         
  540 |  1 SP1.S    510 | Code        | 00 |         |    1 | 00/03C2 : AA          |             TAX                  
  541 |  1 SP1.S    511 | Code        | 00 |         |    1 | 00/03C3 : 38          |             SEC                  
  542 |  1 SP1.S    512 | Code        | 00 |         |    3 | 00/03C4 : E9 30 00    |             SBC   #$0030         
  543 |  1 SP1.S    513 | Code        | 00 |         |    3 | 00/03C7 : C9 05 00    |             CMP   #$0005         ; 50 or 60 Hz
  544 |  1 SP1.S    514 | Code        | 00 |         |    2 | 00/03CA : 90 20       |             BCC   L0203EF        
  545 |  1 SP1.S    515 | Code        | 00 |         |    3 | 00/03CC : A9 00 00    |             LDA   #$0000         
  546 |  1 SP1.S    516 | Code        | 00 |         |    3 | 00/03CF : E0 73 00    |             CPX   #$0073         ; s - guess the tempo method -> 0
  547 |  1 SP1.S    517 | Code        | 00 |         |    2 | 00/03D2 : F0 18       |             BEQ   L0203EF        
  548 |  1 SP1.S    518 | Code        | 00 |         |    1 | 00/03D4 : 1A          |             INC                  
  549 |  1 SP1.S    519 | Code        | 00 |         |    3 | 00/03D5 : E0 70 00    |             CPX   #$0070         ; p - force SP to use Protracker tempo -> 1
  550 |  1 SP1.S    520 | Code        | 00 |         |    2 | 00/03D8 : F0 12       |             BEQ   L0203EF        
  551 |  1 SP1.S    521 | Code        | 00 |         |    1 | 00/03DA : 1A          |             INC                  
  552 |  1 SP1.S    522 | Code        | 00 |         |    3 | 00/03DB : E0 63 00    |             CPX   #$0063         ; c - force SP to use constant speed tempo -> 2
  553 |  1 SP1.S    523 | Code        | 00 |         |    2 | 00/03DE : F0 0C       |             BEQ   L0203EF        
  554 |  1 SP1.S    524 | Code        | 00 |         |    1 | 00/03E0 : 1A          |             INC                  
  555 |  1 SP1.S    525 | Code        | 00 |         |    3 | 00/03E1 : E0 35 00    |             CPX   #$0035         ; 5 - use 50Hz timing -> 3
  556 |  1 SP1.S    526 | Code        | 00 |         |    2 | 00/03E4 : F0 06       |             BEQ   L0203EF        
  557 |  1 SP1.S    527 | Code        | 00 |         |    1 | 00/03E6 : 1A          |             INC                  
  558 |  1 SP1.S    528 | Code        | 00 |         |    3 | 00/03E7 : E0 36 00    |             CPX   #$0036         ; 6 - use 60Hz timing -> 4
  559 |  1 SP1.S    529 | Code        | 00 |         |    2 | 00/03EA : D0 59       |             BNE   L020448        
  560 |  1 SP1.S    530 | Code        | 00 |  2      |    3 | 00/03EC : AE 87 07    | L0203EF     LDX   L02078A        
  561 |  1 SP1.S    531 | Code        | 00 |         |    2 | 00/03EF : F0 C6       |             BEQ   L0203BA        
  562 |  1 SP1.S    532 | Code        | 00 |  2      |    3 | 00/03F1 : AE 89 07    |             LDX   L02078C        
  563 |  1 SP1.S    533 | Code        | 00 |         |    2 | 00/03F4 : F0 C1       |             BEQ   L0203BA        
  564 |  1 SP1.S    534 | Code        | 00 |         |    1 | 00/03F6 : 48          |             PHA                  
  565 |  1 SP1.S    535 | Code        | 00 |         |    3 | 00/03F7 : A9 07 00    |             LDA   #$0007         ; Set Tempo
  566 |  1 SP1.S    536 | Code        | 00 |E 3      |    4 | 00/03FA : 22 00 00 02 |             JSL   L030000        
  567 |  1 SP1.S    537 | Code        | 00 |         |    1 | 00/03FE : 68          |             PLA                  
  568 |  1 SP1.S    538 | Code        | 00 |         |    1 | 00/03FF : 18          |             CLC                  
  569 |  1 SP1.S    539 | Code        | 00 |         |    1 | 00/0400 : 60          |             RTS                  
  570 |  1 SP1.S    540 | Empty       | 00 |         |    0 | 00/0401               |                                  
  571 |  1 SP1.S    541 | Comment     | 00 |         |    0 | 00/0401               | *-------------------------------
  572 |  1 SP1.S    542 | Comment     | 00 |         |    0 | 00/0401               | * 
  573 |  1 SP1.S    543 | Comment     | 00 |         |    0 | 00/0401               | *-------------------------------
  574 |  1 SP1.S    544 | Empty       | 00 |         |    0 | 00/0401               |                                  
  575 |  1 SP1.S    545 | Code        | 00 |  2      |    3 | 00/0401 : AD 87 07    | L020404     LDA   L02078A        
  576 |  1 SP1.S    546 | Code        | 00 |         |    2 | 00/0404 : D0 B1       |             BNE   L0203BA        
  577 |  1 SP1.S    547 | Code        | 00 |         |    2 | 00/0406 : 80 0D       |             BRA   L020418        
  578 |  1 SP1.S    548 | Empty       | 00 |         |    0 | 00/0408               |                                  
  579 |  1 SP1.S    549 | Data        | 00 |         |   13 | 00/0408 : 0C 42 61 64 | L02040B     STR   'Bad option: ' 
      |                 |             |    |         |      |           20 6F 70 74 |
      |                 |             |    |         |      |           69 6F 6E 3A |
      |                 |             |    |         |      |           20          |
  580 |  1 SP1.S    550 | Empty       | 00 |         |    0 | 00/0415               |                                  
  581 |  1 SP1.S    551 | Code        | 00 |  1 >>16 |    3 | 00/0415 : F4 00 00    | L020418     PEA   ^L02040B       
  582 |  1 SP1.S    552 | Code        | 00 |  2      |    3 | 00/0418 : F4 08 04    |             PEA   L02040B        
  583 |  1 SP1.S    553 | Macro       | 00 |         |    0 | 00/041B               |             _WriteString                 
  585 |  1 SP1.S    553 | Code        | 00 |         |    3 | 00/041B : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  586 |  1 SP1.S    553 | Code        | 00 |         |    4 | 00/041E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  587 |  1 SP1.S    554 | Code        | 00 |         |    2 | 00/0422 : A3 03       |             LDA   $03,S          
  588 |  1 SP1.S    555 | Code        | 00 |         |    1 | 00/0424 : A8          |             TAY                  
  589 |  1 SP1.S    556 | Code        | 00 |         |    2 | 00/0425 : B7 00       |             LDA   [$00],Y        
  590 |  1 SP1.S    557 | Code        | 00 |         |    3 | 00/0427 : 29 FF 00    |             AND   #$00FF         
  591 |  1 SP1.S    558 | Code        | 00 |         |    1 | 00/042A : 48          |             PHA                  
  592 |  1 SP1.S    559 | Macro       | 00 |         |    0 | 00/042B               |             _WriteChar                 
  594 |  1 SP1.S    559 | Code        | 00 |         |    3 | 00/042B : A2 0C 18    |             LDX   #$180C         ; load tool call #
  595 |  1 SP1.S    559 | Code        | 00 |         |    4 | 00/042E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  596 |  1 SP1.S    560 | Empty       | 00 |         |    0 | 00/0432               |                                  
  597 |  1 SP1.S    561 | Comment     | 00 |         |    0 | 00/0432               | *-------------------------------
  598 |  1 SP1.S    562 | Comment     | 00 |         |    0 | 00/0432               | * 
  599 |  1 SP1.S    563 | Comment     | 00 |         |    0 | 00/0432               | *-------------------------------
  600 |  1 SP1.S    564 | Empty       | 00 |         |    0 | 00/0432               |                                  
  601 |  1 SP1.S    565 | Code        | 00 |         |    2 | 00/0432 : 80 02       |             BRA   L020439        
  602 |  1 SP1.S    566 | Data        | 00 |         |    2 | 00/0434 : 01 2E       | L020437     STR   '.'            
  603 |  1 SP1.S    567 | Code        | 00 |  1 >>16 |    3 | 00/0436 : F4 00 00    | L020439     PEA   ^L020437       
  604 |  1 SP1.S    568 | Code        | 00 |  2      |    3 | 00/0439 : F4 34 04    |             PEA   L020437        
  605 |  1 SP1.S    569 | Macro       | 00 |         |    0 | 00/043C               |             _WriteLine                 
  607 |  1 SP1.S    569 | Code        | 00 |         |    3 | 00/043C : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  608 |  1 SP1.S    569 | Code        | 00 |         |    4 | 00/043F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  609 |  1 SP1.S    570 | Code        | 00 |         |    1 | 00/0443 : 38          |             SEC                  
  610 |  1 SP1.S    571 | Code        | 00 |         |    1 | 00/0444 : 60          |             RTS                  
  611 |  1 SP1.S    572 | Empty       | 00 |         |    0 | 00/0445               |                                  
  612 |  1 SP1.S    573 | Comment     | 00 |         |    0 | 00/0445               | *-------------------------------
  613 |  1 SP1.S    574 | Comment     | 00 |         |    0 | 00/0445               | * 
  614 |  1 SP1.S    575 | Comment     | 00 |         |    0 | 00/0445               | *-------------------------------
  615 |  1 SP1.S    576 | Empty       | 00 |         |    0 | 00/0445               |                                  
  616 |  1 SP1.S    577 | Code        | 00 |         |    2 | 00/0445 : 80 17       | L020448     BRA   L020461        
  617 |  1 SP1.S    578 | Data        | 00 |         |   23 | 00/0447 : 16 49 6E 76 | L02044A     STR   'Invalid tempo setting.'
      |                 |             |    |         |      |           61 6C 69 64 |
      |                 |             |    |         |      |           20 74 65 6D |
      |                 |             |    |         |      |           70 6F 20 73 |
      |                 |             |    |         |      |           65 74 74 69 |
      |                 |             |    |         |      |           6E 67 2E    |
  618 |  1 SP1.S    579 | Code        | 00 |  1 >>16 |    3 | 00/045E : F4 00 00    | L020461     PEA   ^L02044A       
  619 |  1 SP1.S    580 | Code        | 00 |  2      |    3 | 00/0461 : F4 47 04    |             PEA   L02044A        
  620 |  1 SP1.S    581 | Macro       | 00 |         |    0 | 00/0464               |             _WriteLine                 
  622 |  1 SP1.S    581 | Code        | 00 |         |    3 | 00/0464 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  623 |  1 SP1.S    581 | Code        | 00 |         |    4 | 00/0467 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  624 |  1 SP1.S    582 | Code        | 00 |         |    1 | 00/046B : 38          |             SEC                  
  625 |  1 SP1.S    583 | Code        | 00 |         |    1 | 00/046C : 60          |             RTS                  
  626 |  1 SP1.S    584 | Empty       | 00 |         |    0 | 00/046D               |                                  
  627 |  1 SP1.S    585 | Comment     | 00 |         |    0 | 00/046D               | *-------------------------------
  628 |  1 SP1.S    586 | Comment     | 00 |         |    0 | 00/046D               | * r / play MODs randomly or sequentially
  629 |  1 SP1.S    587 | Comment     | 00 |         |    0 | 00/046D               | *-------------------------------
  630 |  1 SP1.S    588 | Empty       | 00 |         |    0 | 00/046D               |                                  
  631 |  1 SP1.S    589 | Code        | 00 |  2      |    3 | 00/046D : AD 87 07    | L020470     LDA   L02078A        
  632 |  1 SP1.S    590 | Code        | 00 |         |    2 | 00/0470 : D0 17       |             BNE   L02048C        
  633 |  1 SP1.S    591 | Code        | 00 |         |    3 | 00/0472 : A0 01 00    |             LDY   #$0001         ; 0001: randomly
  634 |  1 SP1.S    592 | Code        | 00 |  2      |    3 | 00/0475 : AD 77 07    |             LDA   L02077A        
  635 |  1 SP1.S    593 | Code        | 00 |         |    3 | 00/0478 : C9 2B 00    |             CMP   #$002B         ; +
  636 |  1 SP1.S    594 | Code        | 00 |         |    2 | 00/047B : F0 03       |             BEQ   L020483        
  637 |  1 SP1.S    595 | Code        | 00 |         |    3 | 00/047D : A0 00 00    |             LDY   #$0000         ; 0000: sequentially
  638 |  1 SP1.S    596 | Code        | 00 |         |    1 | 00/0480 : 5A          | L020483     PHY                  
  639 |  1 SP1.S    597 | Code        | 00 |         |    3 | 00/0481 : A9 0E 00    |             LDA   #$000E         
  640 |  1 SP1.S    598 | Code        | 00 |E 3      |    4 | 00/0484 : 22 00 00 02 |             JSL   L030000        
  641 |  1 SP1.S    599 | Code        | 00 |         |    1 | 00/0488 : 68          |             PLA                  
  642 |  1 SP1.S    600 | Code        | 00 |         |    1 | 00/0489 : 18          | L02048C     CLC                  
  643 |  1 SP1.S    601 | Code        | 00 |         |    1 | 00/048A : 60          |             RTS                  
  644 |  1 SP1.S    602 | Empty       | 00 |         |    0 | 00/048B               |                                  
  645 |  1 SP1.S    603 | Comment     | 00 |         |    0 | 00/048B               | *-------------------------------
  646 |  1 SP1.S    604 | Comment     | 00 |         |    0 | 00/048B               | * b / don't (0000) do (0001) follow position jumps
  647 |  1 SP1.S    605 | Comment     | 00 |         |    0 | 00/048B               | *-------------------------------
  648 |  1 SP1.S    606 | Empty       | 00 |         |    0 | 00/048B               |                                  
  649 |  1 SP1.S    607 | Code        | 00 |  2      |    3 | 00/048B : AD 87 07    | L02048E     LDA   L02078A        
  650 |  1 SP1.S    608 | Code        | 00 |         |    2 | 00/048E : F0 17       |             BEQ   L0204AA        
  651 |  1 SP1.S    609 | Code        | 00 |         |    3 | 00/0490 : A0 01 00    |             LDY   #$0001         
  652 |  1 SP1.S    610 | Code        | 00 |  2      |    3 | 00/0493 : AD 77 07    |             LDA   L02077A        
  653 |  1 SP1.S    611 | Code        | 00 |         |    3 | 00/0496 : C9 2B 00    |             CMP   #$002B         
  654 |  1 SP1.S    612 | Code        | 00 |         |    2 | 00/0499 : F0 03       |             BEQ   L0204A1        
  655 |  1 SP1.S    613 | Code        | 00 |         |    3 | 00/049B : A0 00 00    |             LDY   #$0000         
  656 |  1 SP1.S    614 | Code        | 00 |         |    1 | 00/049E : 5A          | L0204A1     PHY                  
  657 |  1 SP1.S    615 | Code        | 00 |         |    3 | 00/049F : A9 0F 00    |             LDA   #$000F         
  658 |  1 SP1.S    616 | Code        | 00 |E 3      |    4 | 00/04A2 : 22 00 00 02 |             JSL   L030000        
  659 |  1 SP1.S    617 | Code        | 00 |         |    1 | 00/04A6 : 68          |             PLA                  
  660 |  1 SP1.S    618 | Code        | 00 |         |    1 | 00/04A7 : 18          | L0204AA     CLC                  
  661 |  1 SP1.S    619 | Code        | 00 |         |    1 | 00/04A8 : 60          |             RTS                  
  662 |  1 SP1.S    620 | Empty       | 00 |         |    0 | 00/04A9               |                                  
  663 |  1 SP1.S    621 | Comment     | 00 |         |    0 | 00/04A9               | *-------------------------------
  664 |  1 SP1.S    622 | Comment     | 00 |         |    0 | 00/04A9               | * c / print current song name
  665 |  1 SP1.S    623 | Comment     | 00 |         |    0 | 00/04A9               | *-------------------------------
  666 |  1 SP1.S    624 | Empty       | 00 |         |    0 | 00/04A9               |                                  
  667 |  1 SP1.S    625 | Code        | 00 |  2      |    3 | 00/04A9 : AD 87 07    | L0204AC     LDA   L02078A        
  668 |  1 SP1.S    626 | Code        | 00 |         |    2 | 00/04AC : F0 07       |             BEQ   L0204B8        
  669 |  1 SP1.S    627 | Code        | 00 |         |    3 | 00/04AE : A9 11 00    |             LDA   #$0011         
  670 |  1 SP1.S    628 | Code        | 00 |E 3      |    4 | 00/04B1 : 22 00 00 02 |             JSL   L030000        
  671 |  1 SP1.S    629 | Code        | 00 |         |    1 | 00/04B5 : 18          | L0204B8     CLC                  
  672 |  1 SP1.S    630 | Code        | 00 |         |    1 | 00/04B6 : 60          |             RTS                  
  673 |  1 SP1.S    631 | Empty       | 00 |         |    0 | 00/04B7               |                                  
  674 |  1 SP1.S    632 | Comment     | 00 |         |    0 | 00/04B7               | *-------------------------------
  675 |  1 SP1.S    633 | Comment     | 00 |         |    0 | 00/04B7               | * l / print out the playlist
  676 |  1 SP1.S    634 | Comment     | 00 |         |    0 | 00/04B7               | *-------------------------------
  677 |  1 SP1.S    635 | Empty       | 00 |         |    0 | 00/04B7               |                                  
  678 |  1 SP1.S    636 | Code        | 00 |  2      |    3 | 00/04B7 : AD 87 07    | L0204BA     LDA   L02078A        
  679 |  1 SP1.S    637 | Code        | 00 |         |    2 | 00/04BA : F0 F9       |             BEQ   L0204B8        
  680 |  1 SP1.S    638 | Code        | 00 |         |    3 | 00/04BC : A9 10 00    |             LDA   #$0010         
  681 |  1 SP1.S    639 | Code        | 00 |E 3      |    4 | 00/04BF : 22 00 00 02 |             JSL   L030000        
  682 |  1 SP1.S    640 | Code        | 00 |         |    1 | 00/04C3 : 18          |             CLC                  
  683 |  1 SP1.S    641 | Code        | 00 |         |    1 | 00/04C4 : 60          |             RTS                  
  684 |  1 SP1.S    642 | Empty       | 00 |         |    0 | 00/04C5               |                                  
  685 |  1 SP1.S    643 | Comment     | 00 |         |    0 | 00/04C5               | *-------------------------------
  686 |  1 SP1.S    644 | Comment     | 00 |         |    0 | 00/04C5               | * g / goto song number X
  687 |  1 SP1.S    645 | Comment     | 00 |         |    0 | 00/04C5               | *-------------------------------
  688 |  1 SP1.S    646 | Empty       | 00 |         |    0 | 00/04C5               |                                  
  689 |  1 SP1.S    647 | Code        | 00 |  2      |    3 | 00/04C5 : 20 F8 01    | L0204C8     JSR   L0201F8        
  690 |  1 SP1.S    648 | Code        | 00 |         |    2 | 00/04C8 : 90 03       |             BCC   L0204D0        
  691 |  1 SP1.S    649 | Code        | 00 |         |    3 | 00/04CA : 82 0C FE    |             BRL   L0202DC        ; Err illegal value
  692 |  1 SP1.S    650 | Code        | 00 |         |    1 | 00/04CD : 48          | L0204D0     PHA                  
  693 |  1 SP1.S    651 | Code        | 00 |         |    1 | 00/04CE : 98          |             TYA                  
  694 |  1 SP1.S    652 | Code        | 00 |         |    2 | 00/04CF : 83 05       |             STA   $05,S          
  695 |  1 SP1.S    653 | Code        | 00 |  2      |    3 | 00/04D1 : AD 87 07    |             LDA   L02078A        
  696 |  1 SP1.S    654 | Code        | 00 |         |    1 | 00/04D4 : 18          |             CLC                  
  697 |  1 SP1.S    655 | Code        | 00 |         |    2 | 00/04D5 : F0 07       |             BEQ   L0204E1        
  698 |  1 SP1.S    656 | Code        | 00 |         |    3 | 00/04D7 : A9 12 00    |             LDA   #$0012         
  699 |  1 SP1.S    657 | Code        | 00 |E 3      |    4 | 00/04DA : 22 00 00 02 |             JSL   L030000        
  700 |  1 SP1.S    658 | Code        | 00 |         |    1 | 00/04DE : 68          | L0204E1     PLA                  
  701 |  1 SP1.S    659 | Code        | 00 |         |    2 | 00/04DF : 90 03       |             BCC   L0204E7        
  702 |  1 SP1.S    660 | Code        | 00 |         |    3 | 00/04E1 : 82 F5 FD    |             BRL   L0202DC        ; Err illegal value
  703 |  1 SP1.S    661 | Code        | 00 |         |    1 | 00/04E4 : 60          | L0204E7     RTS                  
  704 |  1 SP1.S    662 | Empty       | 00 |         |    0 | 00/04E5               |                                  
  705 |  1 SP1.S    663 | Comment     | 00 |         |    0 | 00/04E5               | *-------------------------------
  706 |  1 SP1.S    664 | Comment     | 00 |         |    0 | 00/04E5               | * 
  707 |  1 SP1.S    665 | Comment     | 00 |         |    0 | 00/04E5               | *-------------------------------
  708 |  1 SP1.S    666 | Empty       | 00 |         |    0 | 00/04E5               |                                  
  709 |  1 SP1.S    667 | Code        | 00 |  2      |    3 | 00/04E5 : AD 87 07    | L0204E8     LDA   L02078A        
  710 |  1 SP1.S    668 | Code        | 00 |         |    2 | 00/04E8 : F0 03       |             BEQ   L0204F0        
  711 |  1 SP1.S    669 | Code        | 00 |  2      |    3 | 00/04EA : 20 E1 06    |             JSR   L0206E4        
  712 |  1 SP1.S    670 | Code        | 00 |         |    1 | 00/04ED : 18          | L0204F0     CLC                  
  713 |  1 SP1.S    671 | Code        | 00 |         |    1 | 00/04EE : 60          |             RTS                  
  714 |  1 SP1.S    672 | Empty       | 00 |         |    0 | 00/04EF               |                                  
