------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  452 |  1 SP1.S    422 | Code        | 00 |         |    1 | 00/0333 : 48          |             PHA                  
  453 |  1 SP1.S    423 | Code        | 00 |         |    1 | 00/0334 : 98          |             TYA                  
  454 |  1 SP1.S    424 | Code        | 00 |         |    2 | 00/0335 : 83 05       |             STA   $05,S          
  455 |  1 SP1.S    425 | Code        | 00 |  2      |    3 | 00/0337 : AD 88 07    |             LDA   L02078A        
  456 |  1 SP1.S    426 | Code        | 00 |         |    1 | 00/033A : 18          |             CLC                  
  457 |  1 SP1.S    427 | Code        | 00 |         |    2 | 00/033B : F0 07       |             BEQ   L020346        
  458 |  1 SP1.S    428 | Code        | 00 |         |    3 | 00/033D : A9 0D 00    |             LDA   #$000D         
  459 |  1 SP1.S    429 | Code        | 00 |E 3      |    4 | 00/0340 : 22 00 00 02 |             JSL   L030000        
  460 |  1 SP1.S    430 | Code        | 00 |         |    1 | 00/0344 : 68          | L020346     PLA                  
  461 |  1 SP1.S    431 | Code        | 00 |         |    2 | 00/0345 : B0 93       |             BCS   L0202DC        
  462 |  1 SP1.S    432 | Code        | 00 |         |    1 | 00/0347 : 60          |             RTS                  
  463 |  1 SP1.S    433 | Empty       | 00 |         |    0 | 00/0348               |                                  
  464 |  1 SP1.S    434 | Comment     | 00 |         |    0 | 00/0348               | *-------------------------------
  465 |  1 SP1.S    435 | Comment     | 00 |         |    0 | 00/0348               | * H / Hardware handshaking
  466 |  1 SP1.S    436 | Comment     | 00 |         |    0 | 00/0348               | *-------------------------------
  467 |  1 SP1.S    437 | Empty       | 00 |         |    0 | 00/0348               |                                  
  468 |  1 SP1.S    438 | Code        | 00 |  2      |    3 | 00/0348 : AD 88 07    | L02034A     LDA   L02078A        
  469 |  1 SP1.S    439 | Code        | 00 |         |    2 | 00/034B : D0 6B       |             BNE   L0203BA        
  470 |  1 SP1.S    440 | Code        | 00 |         |    3 | 00/034D : A0 FF FF    |             LDY   #$FFFF         
  471 |  1 SP1.S    441 | Code        | 00 |  2      |    3 | 00/0350 : AD 78 07    |             LDA   L02077A        
  472 |  1 SP1.S    442 | Code        | 00 |         |    3 | 00/0353 : C9 2B 00    |             CMP   #'+'           ; +
  473 |  1 SP1.S    443 | Code        | 00 |         |    2 | 00/0356 : F0 03       |             BEQ   L02035D        
  474 |  1 SP1.S    444 | Code        | 00 |         |    3 | 00/0358 : A0 00 00    |             LDY   #$0000         
  475 |  1 SP1.S    445 | Code        | 00 |         |    1 | 00/035B : 5A          | L02035D     PHY                  
  476 |  1 SP1.S    446 | Code        | 00 |         |    3 | 00/035C : A9 0A 00    |             LDA   #$000A         
  477 |  1 SP1.S    447 | Code        | 00 |E 3      |    4 | 00/035F : 22 00 00 02 |             JSL   L030000        
  478 |  1 SP1.S    448 | Code        | 00 |         |    1 | 00/0363 : 7A          |             PLY                  
  479 |  1 SP1.S    449 | Code        | 00 |         |    1 | 00/0364 : 18          |             CLC                  
  480 |  1 SP1.S    450 | Code        | 00 |         |    1 | 00/0365 : 60          |             RTS                  
  481 |  1 SP1.S    451 | Empty       | 00 |         |    0 | 00/0366               |                                  
  482 |  1 SP1.S    452 | Comment     | 00 |         |    0 | 00/0366               | *-------------------------------
  483 |  1 SP1.S    453 | Comment     | 00 |         |    0 | 00/0366               | * s / Skip to the previous/next song
  484 |  1 SP1.S    454 | Comment     | 00 |         |    0 | 00/0366               | *-------------------------------
  485 |  1 SP1.S    455 | Empty       | 00 |         |    0 | 00/0366               |                                  
  486 |  1 SP1.S    456 | Code        | 00 |  2      |    3 | 00/0366 : AD 88 07    | L020368     LDA   L02078A        
  487 |  1 SP1.S    457 | Code        | 00 |         |    2 | 00/0369 : F0 4D       |             BEQ   L0203BA        
  488 |  1 SP1.S    458 | Code        | 00 |  2      |    3 | 00/036B : AD 8A 07    |             LDA   L02078C        
  489 |  1 SP1.S    459 | Code        | 00 |         |    2 | 00/036E : F0 48       |             BEQ   L0203BA        
  490 |  1 SP1.S    460 | Code        | 00 |         |    3 | 00/0370 : A2 00 00    |             LDX   #$0000         
  491 |  1 SP1.S    461 | Code        | 00 |         |    1 | 00/0373 : C8          | L020375     INY                  
  492 |  1 SP1.S    462 | Code        | 00 |         |    1 | 00/0374 : E8          |             INX                  
  493 |  1 SP1.S    463 | Code        | 00 |         |    2 | 00/0375 : B7 00       |             LDA   [$00],Y        
  494 |  1 SP1.S    464 | Code        | 00 |         |    3 | 00/0377 : 29 7F 00    |             AND   #$007F         
  495 |  1 SP1.S    465 | Code        | 00 |         |    3 | 00/037A : C9 73 00    |             CMP   #$0073         ; s
  496 |  1 SP1.S    466 | Code        | 00 |         |    2 | 00/037D : F0 F4       |             BEQ   L020375        
  497 |  1 SP1.S    467 | Code        | 00 |         |    1 | 00/037F : 88          |             DEY                  
  498 |  1 SP1.S    468 | Code        | 00 |         |    1 | 00/0380 : 98          |             TYA                  
  499 |  1 SP1.S    469 | Code        | 00 |         |    2 | 00/0381 : 83 03       |             STA   $03,S          
  500 |  1 SP1.S    470 | Code        | 00 |         |    1 | 00/0383 : 8A          |             TXA                  
  501 |  1 SP1.S    471 | Code        | 00 |  2      |    3 | 00/0384 : AC 78 07    |             LDY   L02077A        
  502 |  1 SP1.S    472 | Code        | 00 |         |    3 | 00/0387 : C0 2B 00    |             CPY   #'+'           ; +
  503 |  1 SP1.S    473 | Code        | 00 |         |    2 | 00/038A : F0 04       |             BEQ   L020392        
  504 |  1 SP1.S    474 | Code        | 00 |         |    3 | 00/038C : 49 FF FF    |             EOR   #$FFFF         
  505 |  1 SP1.S    475 | Code        | 00 |         |    1 | 00/038F : 1A          |             INC                  
  506 |  1 SP1.S    476 | Code        | 00 |         |    1 | 00/0390 : 48          | L020392     PHA                  
  507 |  1 SP1.S    477 | Code        | 00 |         |    3 | 00/0391 : A9 09 00    |             LDA   #$0009         
  508 |  1 SP1.S    478 | Code        | 00 |E 3      |    4 | 00/0394 : 22 00 00 02 |             JSL   L030000        
  509 |  1 SP1.S    479 | Code        | 00 |         |    1 | 00/0398 : 68          |             PLA                  
  510 |  1 SP1.S    480 | Code        | 00 |         |    1 | 00/0399 : 60          |             RTS                  
  511 |  1 SP1.S    481 | Empty       | 00 |         |    0 | 00/039A               |                                  
  512 |  1 SP1.S    482 | Comment     | 00 |         |    0 | 00/039A               | *-------------------------------
  513 |  1 SP1.S    483 | Comment     | 00 |         |    0 | 00/039A               | * C / Clear all songs from the playlist
  514 |  1 SP1.S    484 | Comment     | 00 |         |    0 | 00/039A               | *-------------------------------
  515 |  1 SP1.S    485 | Empty       | 00 |         |    0 | 00/039A               |                                  
  516 |  1 SP1.S    486 | Code        | 00 |  2      |    3 | 00/039A : AD 88 07    | L02039C     LDA   L02078A        
  517 |  1 SP1.S    487 | Code        | 00 |         |    2 | 00/039D : D0 19       |             BNE   L0203BA        
  518 |  1 SP1.S    488 | Code        | 00 |         |    3 | 00/039F : A9 08 00    |             LDA   #$0008         
  519 |  1 SP1.S    489 | Code        | 00 |E 3      |    4 | 00/03A2 : 22 00 00 02 |             JSL   L030000        
  520 |  1 SP1.S    490 | Code        | 00 |         |    1 | 00/03A6 : 18          |             CLC                  
  521 |  1 SP1.S    491 | Code        | 00 |         |    1 | 00/03A7 : 60          |             RTS                  
  522 |  1 SP1.S    492 | Empty       | 00 |         |    0 | 00/03A8               |                                  
  523 |  1 SP1.S    493 | Comment     | 00 |         |    0 | 00/03A8               | *-------------------------------
  524 |  1 SP1.S    494 | Comment     | 00 |         |    0 | 00/03A8               | * K / stop shellplay and remove it from memory
  525 |  1 SP1.S    495 | Comment     | 00 |         |    0 | 00/03A8               | *-------------------------------
  526 |  1 SP1.S    496 | Empty       | 00 |         |    0 | 00/03A8               |                                  
  527 |  1 SP1.S    497 | Code        | 00 |  2      |    3 | 00/03A8 : AD 8A 07    | L0203AA     LDA   L02078C        
  528 |  1 SP1.S    498 | Code        | 00 |         |    2 | 00/03AB : F0 09       |             BEQ   L0203B8        
  529 |  1 SP1.S    499 | Code        | 00 |  3      |    4 | 00/03AD : 22 01 0D 00 |             JSL   L020D03        
  530 |  1 SP1.S    500 | Code        | 00 |         |    2 | 00/03B1 : A5 00       |             LDA   $00            
  531 |  1 SP1.S    501 | Code        | 00 |  2      |    3 | 00/03B3 : 8D 8A 07    |             STA   L02078C        
  532 |  1 SP1.S    502 | Code        | 00 |         |    1 | 00/03B6 : 38          | L0203B8     SEC                  
  533 |  1 SP1.S    503 | Code        | 00 |         |    1 | 00/03B7 : 60          |             RTS                  
  534 |  1 SP1.S    504 | Code        | 00 |         |    1 | 00/03B8 : 18          | L0203BA     CLC                  
  535 |  1 SP1.S    505 | Code        | 00 |         |    1 | 00/03B9 : 60          |             RTS                  
  536 |  1 SP1.S    506 | Empty       | 00 |         |    0 | 00/03BA               |                                  
  537 |  1 SP1.S    507 | Code        | 00 |         |    1 | 00/03BA : C8          | L0203BC     INY                  
  538 |  1 SP1.S    508 | Code        | 00 |         |    1 | 00/03BB : 98          |             TYA                  
  539 |  1 SP1.S    509 | Code        | 00 |         |    2 | 00/03BC : 83 03       |             STA   $03,S          
  540 |  1 SP1.S    510 | Code        | 00 |         |    2 | 00/03BE : B7 00       |             LDA   [$00],Y        
  541 |  1 SP1.S    511 | Code        | 00 |         |    3 | 00/03C0 : 29 FF 00    |             AND   #$00FF         
  542 |  1 SP1.S    512 | Code        | 00 |         |    1 | 00/03C3 : AA          |             TAX                  
  543 |  1 SP1.S    513 | Code        | 00 |         |    1 | 00/03C4 : 38          |             SEC                  
  544 |  1 SP1.S    514 | Code        | 00 |         |    3 | 00/03C5 : E9 30 00    |             SBC   #$0030         
  545 |  1 SP1.S    515 | Code        | 00 |         |    3 | 00/03C8 : C9 05 00    |             CMP   #$0005         ; 50 or 60 Hz
  546 |  1 SP1.S    516 | Code        | 00 |         |    2 | 00/03CB : 90 20       |             BCC   L0203EF        
  547 |  1 SP1.S    517 | Code        | 00 |         |    3 | 00/03CD : A9 00 00    |             LDA   #$0000         
  548 |  1 SP1.S    518 | Code        | 00 |         |    3 | 00/03D0 : E0 73 00    |             CPX   #$0073         ; s - guess the tempo method -> 0
  549 |  1 SP1.S    519 | Code        | 00 |         |    2 | 00/03D3 : F0 18       |             BEQ   L0203EF        
  550 |  1 SP1.S    520 | Code        | 00 |         |    1 | 00/03D5 : 1A          |             INC                  
  551 |  1 SP1.S    521 | Code        | 00 |         |    3 | 00/03D6 : E0 70 00    |             CPX   #$0070         ; p - force SP to use Protracker tempo -> 1
  552 |  1 SP1.S    522 | Code        | 00 |         |    2 | 00/03D9 : F0 12       |             BEQ   L0203EF        
  553 |  1 SP1.S    523 | Code        | 00 |         |    1 | 00/03DB : 1A          |             INC                  
  554 |  1 SP1.S    524 | Code        | 00 |         |    3 | 00/03DC : E0 63 00    |             CPX   #$0063         ; c - force SP to use constant speed tempo -> 2
  555 |  1 SP1.S    525 | Code        | 00 |         |    2 | 00/03DF : F0 0C       |             BEQ   L0203EF        
  556 |  1 SP1.S    526 | Code        | 00 |         |    1 | 00/03E1 : 1A          |             INC                  
  557 |  1 SP1.S    527 | Code        | 00 |         |    3 | 00/03E2 : E0 35 00    |             CPX   #$0035         ; 5 - use 50Hz timing -> 3
  558 |  1 SP1.S    528 | Code        | 00 |         |    2 | 00/03E5 : F0 06       |             BEQ   L0203EF        
  559 |  1 SP1.S    529 | Code        | 00 |         |    1 | 00/03E7 : 1A          |             INC                  
  560 |  1 SP1.S    530 | Code        | 00 |         |    3 | 00/03E8 : E0 36 00    |             CPX   #$0036         ; 6 - use 60Hz timing -> 4
  561 |  1 SP1.S    531 | Code        | 00 |         |    2 | 00/03EB : D0 59       |             BNE   L020448        
  562 |  1 SP1.S    532 | Code        | 00 |  2      |    3 | 00/03ED : AE 88 07    | L0203EF     LDX   L02078A        
  563 |  1 SP1.S    533 | Code        | 00 |         |    2 | 00/03F0 : F0 C6       |             BEQ   L0203BA        
  564 |  1 SP1.S    534 | Code        | 00 |  2      |    3 | 00/03F2 : AE 8A 07    |             LDX   L02078C        
  565 |  1 SP1.S    535 | Code        | 00 |         |    2 | 00/03F5 : F0 C1       |             BEQ   L0203BA        
  566 |  1 SP1.S    536 | Code        | 00 |         |    1 | 00/03F7 : 48          |             PHA                  
  567 |  1 SP1.S    537 | Code        | 00 |         |    3 | 00/03F8 : A9 07 00    |             LDA   #$0007         ; Set Tempo
  568 |  1 SP1.S    538 | Code        | 00 |E 3      |    4 | 00/03FB : 22 00 00 02 |             JSL   L030000        
  569 |  1 SP1.S    539 | Code        | 00 |         |    1 | 00/03FF : 68          |             PLA                  
  570 |  1 SP1.S    540 | Code        | 00 |         |    1 | 00/0400 : 18          |             CLC                  
  571 |  1 SP1.S    541 | Code        | 00 |         |    1 | 00/0401 : 60          |             RTS                  
  572 |  1 SP1.S    542 | Empty       | 00 |         |    0 | 00/0402               |                                  
  573 |  1 SP1.S    543 | Comment     | 00 |         |    0 | 00/0402               | *-------------------------------
  574 |  1 SP1.S    544 | Comment     | 00 |         |    0 | 00/0402               | * 
  575 |  1 SP1.S    545 | Comment     | 00 |         |    0 | 00/0402               | *-------------------------------
  576 |  1 SP1.S    546 | Empty       | 00 |         |    0 | 00/0402               |                                  
  577 |  1 SP1.S    547 | Code        | 00 |  2      |    3 | 00/0402 : AD 88 07    | L020404     LDA   L02078A        
  578 |  1 SP1.S    548 | Code        | 00 |         |    2 | 00/0405 : D0 B1       |             BNE   L0203BA        
  579 |  1 SP1.S    549 | Code        | 00 |         |    2 | 00/0407 : 80 0D       |             BRA   L020418        
  580 |  1 SP1.S    550 | Empty       | 00 |         |    0 | 00/0409               |                                  
  581 |  1 SP1.S    551 | Data        | 00 |         |   13 | 00/0409 : 0C 42 61 64 | L02040B     STR   'Bad option: ' 
      |                 |             |    |         |      |           20 6F 70 74 |
      |                 |             |    |         |      |           69 6F 6E 3A |
      |                 |             |    |         |      |           20          |
  582 |  1 SP1.S    552 | Empty       | 00 |         |    0 | 00/0416               |                                  
  583 |  1 SP1.S    553 | Code        | 00 |  1 >>16 |    3 | 00/0416 : F4 00 00    | L020418     PEA   ^L02040B       
  584 |  1 SP1.S    554 | Code        | 00 |  2      |    3 | 00/0419 : F4 09 04    |             PEA   L02040B        
  585 |  1 SP1.S    555 | Macro       | 00 |         |    0 | 00/041C               |             _WriteString                 
  587 |  1 SP1.S    555 | Code        | 00 |         |    3 | 00/041C : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  588 |  1 SP1.S    555 | Code        | 00 |         |    4 | 00/041F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  589 |  1 SP1.S    556 | Code        | 00 |         |    2 | 00/0423 : A3 03       |             LDA   $03,S          
  590 |  1 SP1.S    557 | Code        | 00 |         |    1 | 00/0425 : A8          |             TAY                  
  591 |  1 SP1.S    558 | Code        | 00 |         |    2 | 00/0426 : B7 00       |             LDA   [$00],Y        
  592 |  1 SP1.S    559 | Code        | 00 |         |    3 | 00/0428 : 29 FF 00    |             AND   #$00FF         
  593 |  1 SP1.S    560 | Code        | 00 |         |    1 | 00/042B : 48          |             PHA                  
  594 |  1 SP1.S    561 | Macro       | 00 |         |    0 | 00/042C               |             _WriteChar                 
  596 |  1 SP1.S    561 | Code        | 00 |         |    3 | 00/042C : A2 0C 18    |             LDX   #$180C         ; load tool call #
  597 |  1 SP1.S    561 | Code        | 00 |         |    4 | 00/042F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  598 |  1 SP1.S    562 | Empty       | 00 |         |    0 | 00/0433               |                                  
  599 |  1 SP1.S    563 | Comment     | 00 |         |    0 | 00/0433               | *-------------------------------
  600 |  1 SP1.S    564 | Comment     | 00 |         |    0 | 00/0433               | * 
  601 |  1 SP1.S    565 | Comment     | 00 |         |    0 | 00/0433               | *-------------------------------
  602 |  1 SP1.S    566 | Empty       | 00 |         |    0 | 00/0433               |                                  
  603 |  1 SP1.S    567 | Code        | 00 |         |    2 | 00/0433 : 80 02       |             BRA   L020439        
  604 |  1 SP1.S    568 | Data        | 00 |         |    2 | 00/0435 : 01 2E       | L020437     STR   '.'            
  605 |  1 SP1.S    569 | Code        | 00 |  1 >>16 |    3 | 00/0437 : F4 00 00    | L020439     PEA   ^L020437       
  606 |  1 SP1.S    570 | Code        | 00 |  2      |    3 | 00/043A : F4 35 04    |             PEA   L020437        
  607 |  1 SP1.S    571 | Macro       | 00 |         |    0 | 00/043D               |             _WriteLine                 
  609 |  1 SP1.S    571 | Code        | 00 |         |    3 | 00/043D : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  610 |  1 SP1.S    571 | Code        | 00 |         |    4 | 00/0440 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  611 |  1 SP1.S    572 | Code        | 00 |         |    1 | 00/0444 : 38          |             SEC                  
  612 |  1 SP1.S    573 | Code        | 00 |         |    1 | 00/0445 : 60          |             RTS                  
  613 |  1 SP1.S    574 | Empty       | 00 |         |    0 | 00/0446               |                                  
  614 |  1 SP1.S    575 | Comment     | 00 |         |    0 | 00/0446               | *-------------------------------
  615 |  1 SP1.S    576 | Comment     | 00 |         |    0 | 00/0446               | * 
  616 |  1 SP1.S    577 | Comment     | 00 |         |    0 | 00/0446               | *-------------------------------
  617 |  1 SP1.S    578 | Empty       | 00 |         |    0 | 00/0446               |                                  
  618 |  1 SP1.S    579 | Code        | 00 |         |    2 | 00/0446 : 80 17       | L020448     BRA   L020461        
  619 |  1 SP1.S    580 | Data        | 00 |         |   23 | 00/0448 : 16 49 6E 76 | L02044A     STR   'Invalid tempo setting.'
      |                 |             |    |         |      |           61 6C 69 64 |
      |                 |             |    |         |      |           20 74 65 6D |
      |                 |             |    |         |      |           70 6F 20 73 |
      |                 |             |    |         |      |           65 74 74 69 |
      |                 |             |    |         |      |           6E 67 2E    |
  620 |  1 SP1.S    581 | Code        | 00 |  1 >>16 |    3 | 00/045F : F4 00 00    | L020461     PEA   ^L02044A       
  621 |  1 SP1.S    582 | Code        | 00 |  2      |    3 | 00/0462 : F4 48 04    |             PEA   L02044A        
  622 |  1 SP1.S    583 | Macro       | 00 |         |    0 | 00/0465               |             _WriteLine                 
  624 |  1 SP1.S    583 | Code        | 00 |         |    3 | 00/0465 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  625 |  1 SP1.S    583 | Code        | 00 |         |    4 | 00/0468 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  626 |  1 SP1.S    584 | Code        | 00 |         |    1 | 00/046C : 38          |             SEC                  
  627 |  1 SP1.S    585 | Code        | 00 |         |    1 | 00/046D : 60          |             RTS                  
  628 |  1 SP1.S    586 | Empty       | 00 |         |    0 | 00/046E               |                                  
  629 |  1 SP1.S    587 | Comment     | 00 |         |    0 | 00/046E               | *-------------------------------
  630 |  1 SP1.S    588 | Comment     | 00 |         |    0 | 00/046E               | * r / play MODs randomly or sequentially
  631 |  1 SP1.S    589 | Comment     | 00 |         |    0 | 00/046E               | *-------------------------------
  632 |  1 SP1.S    590 | Empty       | 00 |         |    0 | 00/046E               |                                  
  633 |  1 SP1.S    591 | Code        | 00 |  2      |    3 | 00/046E : AD 88 07    | L020470     LDA   L02078A        
  634 |  1 SP1.S    592 | Code        | 00 |         |    2 | 00/0471 : D0 17       |             BNE   L02048C        
  635 |  1 SP1.S    593 | Code        | 00 |         |    3 | 00/0473 : A0 01 00    |             LDY   #$0001         ; 0001: randomly
  636 |  1 SP1.S    594 | Code        | 00 |  2      |    3 | 00/0476 : AD 78 07    |             LDA   L02077A        
  637 |  1 SP1.S    595 | Code        | 00 |         |    3 | 00/0479 : C9 2B 00    |             CMP   #'+'           ; +
  638 |  1 SP1.S    596 | Code        | 00 |         |    2 | 00/047C : F0 03       |             BEQ   L020483        
  639 |  1 SP1.S    597 | Code        | 00 |         |    3 | 00/047E : A0 00 00    |             LDY   #$0000         ; 0000: sequentially
  640 |  1 SP1.S    598 | Code        | 00 |         |    1 | 00/0481 : 5A          | L020483     PHY                  
  641 |  1 SP1.S    599 | Code        | 00 |         |    3 | 00/0482 : A9 0E 00    |             LDA   #$000E         
  642 |  1 SP1.S    600 | Code        | 00 |E 3      |    4 | 00/0485 : 22 00 00 02 |             JSL   L030000        
  643 |  1 SP1.S    601 | Code        | 00 |         |    1 | 00/0489 : 68          |             PLA                  
  644 |  1 SP1.S    602 | Code        | 00 |         |    1 | 00/048A : 18          | L02048C     CLC                  
  645 |  1 SP1.S    603 | Code        | 00 |         |    1 | 00/048B : 60          |             RTS                  
  646 |  1 SP1.S    604 | Empty       | 00 |         |    0 | 00/048C               |                                  
  647 |  1 SP1.S    605 | Comment     | 00 |         |    0 | 00/048C               | *-------------------------------
  648 |  1 SP1.S    606 | Comment     | 00 |         |    0 | 00/048C               | * b / don't (0000) do (0001) follow position jumps
  649 |  1 SP1.S    607 | Comment     | 00 |         |    0 | 00/048C               | *-------------------------------
  650 |  1 SP1.S    608 | Empty       | 00 |         |    0 | 00/048C               |                                  
  651 |  1 SP1.S    609 | Code        | 00 |  2      |    3 | 00/048C : AD 88 07    | L02048E     LDA   L02078A        
  652 |  1 SP1.S    610 | Code        | 00 |         |    2 | 00/048F : F0 17       |             BEQ   L0204AA        
  653 |  1 SP1.S    611 | Code        | 00 |         |    3 | 00/0491 : A0 01 00    |             LDY   #$0001         
  654 |  1 SP1.S    612 | Code        | 00 |  2      |    3 | 00/0494 : AD 78 07    |             LDA   L02077A        
  655 |  1 SP1.S    613 | Code        | 00 |         |    3 | 00/0497 : C9 2B 00    |             CMP   #'+'           
  656 |  1 SP1.S    614 | Code        | 00 |         |    2 | 00/049A : F0 03       |             BEQ   L0204A1        
  657 |  1 SP1.S    615 | Code        | 00 |         |    3 | 00/049C : A0 00 00    |             LDY   #$0000         
  658 |  1 SP1.S    616 | Code        | 00 |         |    1 | 00/049F : 5A          | L0204A1     PHY                  
  659 |  1 SP1.S    617 | Code        | 00 |         |    3 | 00/04A0 : A9 0F 00    |             LDA   #$000F         
  660 |  1 SP1.S    618 | Code        | 00 |E 3      |    4 | 00/04A3 : 22 00 00 02 |             JSL   L030000        
  661 |  1 SP1.S    619 | Code        | 00 |         |    1 | 00/04A7 : 68          |             PLA                  
  662 |  1 SP1.S    620 | Code        | 00 |         |    1 | 00/04A8 : 18          | L0204AA     CLC                  
  663 |  1 SP1.S    621 | Code        | 00 |         |    1 | 00/04A9 : 60          |             RTS                  
  664 |  1 SP1.S    622 | Empty       | 00 |         |    0 | 00/04AA               |                                  
  665 |  1 SP1.S    623 | Comment     | 00 |         |    0 | 00/04AA               | *-------------------------------
  666 |  1 SP1.S    624 | Comment     | 00 |         |    0 | 00/04AA               | * c / print current song name
  667 |  1 SP1.S    625 | Comment     | 00 |         |    0 | 00/04AA               | *-------------------------------
  668 |  1 SP1.S    626 | Empty       | 00 |         |    0 | 00/04AA               |                                  
  669 |  1 SP1.S    627 | Code        | 00 |  2      |    3 | 00/04AA : AD 88 07    | L0204AC     LDA   L02078A        
  670 |  1 SP1.S    628 | Code        | 00 |         |    2 | 00/04AD : F0 07       |             BEQ   L0204B8        
  671 |  1 SP1.S    629 | Code        | 00 |         |    3 | 00/04AF : A9 11 00    |             LDA   #$0011         
  672 |  1 SP1.S    630 | Code        | 00 |E 3      |    4 | 00/04B2 : 22 00 00 02 |             JSL   L030000        
  673 |  1 SP1.S    631 | Code        | 00 |         |    1 | 00/04B6 : 18          | L0204B8     CLC                  
  674 |  1 SP1.S    632 | Code        | 00 |         |    1 | 00/04B7 : 60          |             RTS                  
  675 |  1 SP1.S    633 | Empty       | 00 |         |    0 | 00/04B8               |                                  
  676 |  1 SP1.S    634 | Comment     | 00 |         |    0 | 00/04B8               | *-------------------------------
  677 |  1 SP1.S    635 | Comment     | 00 |         |    0 | 00/04B8               | * l / print out the playlist
  678 |  1 SP1.S    636 | Comment     | 00 |         |    0 | 00/04B8               | *-------------------------------
  679 |  1 SP1.S    637 | Empty       | 00 |         |    0 | 00/04B8               |                                  
  680 |  1 SP1.S    638 | Code        | 00 |  2      |    3 | 00/04B8 : AD 88 07    | L0204BA     LDA   L02078A        
  681 |  1 SP1.S    639 | Code        | 00 |         |    2 | 00/04BB : F0 F9       |             BEQ   L0204B8        
  682 |  1 SP1.S    640 | Code        | 00 |         |    3 | 00/04BD : A9 10 00    |             LDA   #$0010         
  683 |  1 SP1.S    641 | Code        | 00 |E 3      |    4 | 00/04C0 : 22 00 00 02 |             JSL   L030000        
  684 |  1 SP1.S    642 | Code        | 00 |         |    1 | 00/04C4 : 18          |             CLC                  
  685 |  1 SP1.S    643 | Code        | 00 |         |    1 | 00/04C5 : 60          |             RTS                  
  686 |  1 SP1.S    644 | Empty       | 00 |         |    0 | 00/04C6               |                                  
  687 |  1 SP1.S    645 | Comment     | 00 |         |    0 | 00/04C6               | *-------------------------------
  688 |  1 SP1.S    646 | Comment     | 00 |         |    0 | 00/04C6               | * g / goto song number X
  689 |  1 SP1.S    647 | Comment     | 00 |         |    0 | 00/04C6               | *-------------------------------
  690 |  1 SP1.S    648 | Empty       | 00 |         |    0 | 00/04C6               |                                  
  691 |  1 SP1.S    649 | Code        | 00 |  2      |    3 | 00/04C6 : 20 F8 01    | L0204C8     JSR   L0201F8        
  692 |  1 SP1.S    650 | Code        | 00 |         |    2 | 00/04C9 : 90 03       |             BCC   L0204D0        
  693 |  1 SP1.S    651 | Code        | 00 |         |    3 | 00/04CB : 82 0C FE    |             BRL   L0202DC        ; Err illegal value
  694 |  1 SP1.S    652 | Code        | 00 |         |    1 | 00/04CE : 48          | L0204D0     PHA                  
  695 |  1 SP1.S    653 | Code        | 00 |         |    1 | 00/04CF : 98          |             TYA                  
  696 |  1 SP1.S    654 | Code        | 00 |         |    2 | 00/04D0 : 83 05       |             STA   $05,S          
  697 |  1 SP1.S    655 | Code        | 00 |  2      |    3 | 00/04D2 : AD 88 07    |             LDA   L02078A        
  698 |  1 SP1.S    656 | Code        | 00 |         |    1 | 00/04D5 : 18          |             CLC                  
  699 |  1 SP1.S    657 | Code        | 00 |         |    2 | 00/04D6 : F0 07       |             BEQ   L0204E1        
  700 |  1 SP1.S    658 | Code        | 00 |         |    3 | 00/04D8 : A9 12 00    |             LDA   #$0012         
  701 |  1 SP1.S    659 | Code        | 00 |E 3      |    4 | 00/04DB : 22 00 00 02 |             JSL   L030000        
  702 |  1 SP1.S    660 | Code        | 00 |         |    1 | 00/04DF : 68          | L0204E1     PLA                  
  703 |  1 SP1.S    661 | Code        | 00 |         |    2 | 00/04E0 : 90 03       |             BCC   L0204E7        
  704 |  1 SP1.S    662 | Code        | 00 |         |    3 | 00/04E2 : 82 F5 FD    |             BRL   L0202DC        ; Err illegal value
  705 |  1 SP1.S    663 | Code        | 00 |         |    1 | 00/04E5 : 60          | L0204E7     RTS                  
  706 |  1 SP1.S    664 | Empty       | 00 |         |    0 | 00/04E6               |                                  
  707 |  1 SP1.S    665 | Comment     | 00 |         |    0 | 00/04E6               | *-------------------------------
  708 |  1 SP1.S    666 | Comment     | 00 |         |    0 | 00/04E6               | * 
  709 |  1 SP1.S    667 | Comment     | 00 |         |    0 | 00/04E6               | *-------------------------------
  710 |  1 SP1.S    668 | Empty       | 00 |         |    0 | 00/04E6               |                                  
  711 |  1 SP1.S    669 | Code        | 00 |  2      |    3 | 00/04E6 : AD 88 07    | L0204E8     LDA   L02078A        
  712 |  1 SP1.S    670 | Code        | 00 |         |    2 | 00/04E9 : F0 03       |             BEQ   L0204F0        
  713 |  1 SP1.S    671 | Code        | 00 |  2      |    3 | 00/04EB : 20 E2 06    |             JSR   L0206E4        
