------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  416 |  1 SP1.S    386 | Comment     | 00 |         |    0 | 00/0308               | *-------------------------------
  417 |  1 SP1.S    387 | Comment     | 00 |         |    0 | 00/0308               | * S / Set Stereo Value
  418 |  1 SP1.S    388 | Comment     | 00 |         |    0 | 00/0308               | *-------------------------------
  419 |  1 SP1.S    389 | Empty       | 00 |         |    0 | 00/0308               |                                  
  420 |  1 SP1.S    390 | Code        | 00 |  2      |    3 | 00/0308 : 20 06 02    | L0202FC     JSR   L0201F8        ; get a number
  421 |  1 SP1.S    391 | Code        | 00 |         |    2 | 00/030B : B0 DB       |             BCS   L0202DC        
  422 |  1 SP1.S    392 | Code        | 00 |         |    1 | 00/030D : 48          |             PHA                  
  423 |  1 SP1.S    393 | Code        | 00 |         |    1 | 00/030E : 98          |             TYA                  
  424 |  1 SP1.S    394 | Code        | 00 |         |    2 | 00/030F : 83 05       |             STA   $05,S          
  425 |  1 SP1.S    395 | Code        | 00 |  2      |    3 | 00/0311 : AD 96 07    |             LDA   L02078A        
  426 |  1 SP1.S    396 | Code        | 00 |         |    1 | 00/0314 : 18          |             CLC                  
  427 |  1 SP1.S    397 | Code        | 00 |         |    2 | 00/0315 : D0 07       |             BNE   L020312        
  428 |  1 SP1.S    398 | Code        | 00 |         |    3 | 00/0317 : A9 0C 00    |             LDA   #$000C         
  429 |  1 SP1.S    399 | Code        | 00 |E 3      |    4 | 00/031A : 22 00 00 03 |             JSL   L030000        
  430 |  1 SP1.S    400 | Code        | 00 |         |    1 | 00/031E : 68          | L020312     PLA                  
  431 |  1 SP1.S    401 | Code        | 00 |         |    2 | 00/031F : B0 C7       |             BCS   L0202DC        
  432 |  1 SP1.S    402 | Code        | 00 |         |    1 | 00/0321 : 60          |             RTS                  
  433 |  1 SP1.S    403 | Empty       | 00 |         |    0 | 00/0322               |                                  
  434 |  1 SP1.S    404 | Comment     | 00 |         |    0 | 00/0322               | *-------------------------------
  435 |  1 SP1.S    405 | Comment     | 00 |         |    0 | 00/0322               | * V / Set Volume
  436 |  1 SP1.S    406 | Comment     | 00 |         |    0 | 00/0322               | *-------------------------------
  437 |  1 SP1.S    407 | Empty       | 00 |         |    0 | 00/0322               |                                  
  438 |  1 SP1.S    408 | Code        | 00 |  2      |    3 | 00/0322 : 20 06 02    | L020316     JSR   L0201F8        ; get a number
  439 |  1 SP1.S    409 | Code        | 00 |         |    2 | 00/0325 : B0 C1       |             BCS   L0202DC        
  440 |  1 SP1.S    410 | Code        | 00 |         |    1 | 00/0327 : 48          |             PHA                  
  441 |  1 SP1.S    411 | Code        | 00 |         |    1 | 00/0328 : 98          |             TYA                  
  442 |  1 SP1.S    412 | Code        | 00 |         |    2 | 00/0329 : 83 05       |             STA   $05,S          
  443 |  1 SP1.S    413 | Code        | 00 |  2      |    3 | 00/032B : AD 96 07    |             LDA   L02078A        
  444 |  1 SP1.S    414 | Code        | 00 |         |    1 | 00/032E : 18          |             CLC                  
  445 |  1 SP1.S    415 | Code        | 00 |         |    2 | 00/032F : D0 07       |             BNE   L02032C        
  446 |  1 SP1.S    416 | Code        | 00 |         |    3 | 00/0331 : A9 0B 00    |             LDA   #$000B         
  447 |  1 SP1.S    417 | Code        | 00 |E 3      |    4 | 00/0334 : 22 00 00 03 |             JSL   L030000        
  448 |  1 SP1.S    418 | Code        | 00 |         |    1 | 00/0338 : 68          | L02032C     PLA                  
  449 |  1 SP1.S    419 | Code        | 00 |         |    2 | 00/0339 : B0 AD       |             BCS   L0202DC        
  450 |  1 SP1.S    420 | Code        | 00 |         |    1 | 00/033B : 60          |             RTS                  
  451 |  1 SP1.S    421 | Empty       | 00 |         |    0 | 00/033C               |                                  
  452 |  1 SP1.S    422 | Comment     | 00 |         |    0 | 00/033C               | *-------------------------------
  453 |  1 SP1.S    423 | Comment     | 00 |         |    0 | 00/033C               | * E / Unknown feature
  454 |  1 SP1.S    424 | Comment     | 00 |         |    0 | 00/033C               | *-------------------------------
  455 |  1 SP1.S    425 | Empty       | 00 |         |    0 | 00/033C               |                                  
  456 |  1 SP1.S    426 | Code        | 00 |  2      |    3 | 00/033C : 20 06 02    | L020330     JSR   L0201F8        ; get a number?
  457 |  1 SP1.S    427 | Code        | 00 |         |    2 | 00/033F : B0 A7       |             BCS   L0202DC        ; error
  458 |  1 SP1.S    428 | Code        | 00 |         |    1 | 00/0341 : 48          |             PHA                  
  459 |  1 SP1.S    429 | Code        | 00 |         |    1 | 00/0342 : 98          |             TYA                  
  460 |  1 SP1.S    430 | Code        | 00 |         |    2 | 00/0343 : 83 05       |             STA   $05,S          
  461 |  1 SP1.S    431 | Code        | 00 |  2      |    3 | 00/0345 : AD 96 07    |             LDA   L02078A        
  462 |  1 SP1.S    432 | Code        | 00 |         |    1 | 00/0348 : 18          |             CLC                  
  463 |  1 SP1.S    433 | Code        | 00 |         |    2 | 00/0349 : F0 07       |             BEQ   L020346        
  464 |  1 SP1.S    434 | Code        | 00 |         |    3 | 00/034B : A9 0D 00    |             LDA   #$000D         
  465 |  1 SP1.S    435 | Code        | 00 |E 3      |    4 | 00/034E : 22 00 00 03 |             JSL   L030000        
  466 |  1 SP1.S    436 | Code        | 00 |         |    1 | 00/0352 : 68          | L020346     PLA                  
  467 |  1 SP1.S    437 | Code        | 00 |         |    2 | 00/0353 : B0 93       |             BCS   L0202DC        
  468 |  1 SP1.S    438 | Code        | 00 |         |    1 | 00/0355 : 60          |             RTS                  
  469 |  1 SP1.S    439 | Empty       | 00 |         |    0 | 00/0356               |                                  
  470 |  1 SP1.S    440 | Comment     | 00 |         |    0 | 00/0356               | *-------------------------------
  471 |  1 SP1.S    441 | Comment     | 00 |         |    0 | 00/0356               | * H / Hardware handshaking
  472 |  1 SP1.S    442 | Comment     | 00 |         |    0 | 00/0356               | *-------------------------------
  473 |  1 SP1.S    443 | Empty       | 00 |         |    0 | 00/0356               |                                  
  474 |  1 SP1.S    444 | Code        | 00 |  2      |    3 | 00/0356 : AD 96 07    | L02034A     LDA   L02078A        
  475 |  1 SP1.S    445 | Code        | 00 |         |    2 | 00/0359 : D0 6B       |             BNE   L0203BA        
  476 |  1 SP1.S    446 | Code        | 00 |         |    3 | 00/035B : A0 FF FF    |             LDY   #$FFFF         
  477 |  1 SP1.S    447 | Code        | 00 |  2      |    3 | 00/035E : AD 86 07    |             LDA   L02077A        
  478 |  1 SP1.S    448 | Code        | 00 |         |    3 | 00/0361 : C9 2B 00    |             CMP   #'+'           ; +
  479 |  1 SP1.S    449 | Code        | 00 |         |    2 | 00/0364 : F0 03       |             BEQ   L02035D        
  480 |  1 SP1.S    450 | Code        | 00 |         |    3 | 00/0366 : A0 00 00    |             LDY   #$0000         
  481 |  1 SP1.S    451 | Code        | 00 |         |    1 | 00/0369 : 5A          | L02035D     PHY                  
  482 |  1 SP1.S    452 | Code        | 00 |         |    3 | 00/036A : A9 0A 00    |             LDA   #$000A         
  483 |  1 SP1.S    453 | Code        | 00 |E 3      |    4 | 00/036D : 22 00 00 03 |             JSL   L030000        
  484 |  1 SP1.S    454 | Code        | 00 |         |    1 | 00/0371 : 7A          |             PLY                  
  485 |  1 SP1.S    455 | Code        | 00 |         |    1 | 00/0372 : 18          |             CLC                  
  486 |  1 SP1.S    456 | Code        | 00 |         |    1 | 00/0373 : 60          |             RTS                  
  487 |  1 SP1.S    457 | Empty       | 00 |         |    0 | 00/0374               |                                  
  488 |  1 SP1.S    458 | Comment     | 00 |         |    0 | 00/0374               | *-------------------------------
  489 |  1 SP1.S    459 | Comment     | 00 |         |    0 | 00/0374               | * s / Skip to the previous/next song
  490 |  1 SP1.S    460 | Comment     | 00 |         |    0 | 00/0374               | *-------------------------------
  491 |  1 SP1.S    461 | Empty       | 00 |         |    0 | 00/0374               |                                  
  492 |  1 SP1.S    462 | Code        | 00 |  2      |    3 | 00/0374 : AD 96 07    | L020368     LDA   L02078A        
  493 |  1 SP1.S    463 | Code        | 00 |         |    2 | 00/0377 : F0 4D       |             BEQ   L0203BA        
  494 |  1 SP1.S    464 | Code        | 00 |  2      |    3 | 00/0379 : AD 98 07    |             LDA   L02078C        
  495 |  1 SP1.S    465 | Code        | 00 |         |    2 | 00/037C : F0 48       |             BEQ   L0203BA        
  496 |  1 SP1.S    466 | Code        | 00 |         |    3 | 00/037E : A2 00 00    |             LDX   #$0000         
  497 |  1 SP1.S    467 | Code        | 00 |         |    1 | 00/0381 : C8          | L020375     INY                  
  498 |  1 SP1.S    468 | Code        | 00 |         |    1 | 00/0382 : E8          |             INX                  
  499 |  1 SP1.S    469 | Code        | 00 |         |    2 | 00/0383 : B7 00       |             LDA   [$00],Y        
  500 |  1 SP1.S    470 | Code        | 00 |         |    3 | 00/0385 : 29 7F 00    |             AND   #$007F         
  501 |  1 SP1.S    471 | Code        | 00 |         |    3 | 00/0388 : C9 73 00    |             CMP   #$0073         ; s
  502 |  1 SP1.S    472 | Code        | 00 |         |    2 | 00/038B : F0 F4       |             BEQ   L020375        
  503 |  1 SP1.S    473 | Code        | 00 |         |    1 | 00/038D : 88          |             DEY                  
  504 |  1 SP1.S    474 | Code        | 00 |         |    1 | 00/038E : 98          |             TYA                  
  505 |  1 SP1.S    475 | Code        | 00 |         |    2 | 00/038F : 83 03       |             STA   $03,S          
  506 |  1 SP1.S    476 | Code        | 00 |         |    1 | 00/0391 : 8A          |             TXA                  
  507 |  1 SP1.S    477 | Code        | 00 |  2      |    3 | 00/0392 : AC 86 07    |             LDY   L02077A        
  508 |  1 SP1.S    478 | Code        | 00 |         |    3 | 00/0395 : C0 2B 00    |             CPY   #'+'           ; +
  509 |  1 SP1.S    479 | Code        | 00 |         |    2 | 00/0398 : F0 04       |             BEQ   L020392        
  510 |  1 SP1.S    480 | Code        | 00 |         |    3 | 00/039A : 49 FF FF    |             EOR   #$FFFF         
  511 |  1 SP1.S    481 | Code        | 00 |         |    1 | 00/039D : 1A          |             INC                  
  512 |  1 SP1.S    482 | Code        | 00 |         |    1 | 00/039E : 48          | L020392     PHA                  
  513 |  1 SP1.S    483 | Code        | 00 |         |    3 | 00/039F : A9 09 00    |             LDA   #$0009         
  514 |  1 SP1.S    484 | Code        | 00 |E 3      |    4 | 00/03A2 : 22 00 00 03 |             JSL   L030000        
  515 |  1 SP1.S    485 | Code        | 00 |         |    1 | 00/03A6 : 68          |             PLA                  
  516 |  1 SP1.S    486 | Code        | 00 |         |    1 | 00/03A7 : 60          |             RTS                  
  517 |  1 SP1.S    487 | Empty       | 00 |         |    0 | 00/03A8               |                                  
  518 |  1 SP1.S    488 | Comment     | 00 |         |    0 | 00/03A8               | *-------------------------------
  519 |  1 SP1.S    489 | Comment     | 00 |         |    0 | 00/03A8               | * C / Clear all songs from the playlist
  520 |  1 SP1.S    490 | Comment     | 00 |         |    0 | 00/03A8               | *-------------------------------
  521 |  1 SP1.S    491 | Empty       | 00 |         |    0 | 00/03A8               |                                  
  522 |  1 SP1.S    492 | Code        | 00 |  2      |    3 | 00/03A8 : AD 96 07    | L02039C     LDA   L02078A        
  523 |  1 SP1.S    493 | Code        | 00 |         |    2 | 00/03AB : D0 19       |             BNE   L0203BA        
  524 |  1 SP1.S    494 | Code        | 00 |         |    3 | 00/03AD : A9 08 00    |             LDA   #$0008         
  525 |  1 SP1.S    495 | Code        | 00 |E 3      |    4 | 00/03B0 : 22 00 00 03 |             JSL   L030000        
  526 |  1 SP1.S    496 | Code        | 00 |         |    1 | 00/03B4 : 18          |             CLC                  
  527 |  1 SP1.S    497 | Code        | 00 |         |    1 | 00/03B5 : 60          |             RTS                  
  528 |  1 SP1.S    498 | Empty       | 00 |         |    0 | 00/03B6               |                                  
  529 |  1 SP1.S    499 | Comment     | 00 |         |    0 | 00/03B6               | *-------------------------------
  530 |  1 SP1.S    500 | Comment     | 00 |         |    0 | 00/03B6               | * K / stop shellplay and remove it from memory
  531 |  1 SP1.S    501 | Comment     | 00 |         |    0 | 00/03B6               | *-------------------------------
  532 |  1 SP1.S    502 | Empty       | 00 |         |    0 | 00/03B6               |                                  
  533 |  1 SP1.S    503 | Code        | 00 |  2      |    3 | 00/03B6 : AD 98 07    | L0203AA     LDA   L02078C        
  534 |  1 SP1.S    504 | Code        | 00 |         |    2 | 00/03B9 : F0 09       |             BEQ   L0203B8        
  535 |  1 SP1.S    505 | Code        | 00 |  3      |    4 | 00/03BB : 22 0F 0D 00 |             JSL   L020D03        
  536 |  1 SP1.S    506 | Code        | 00 |         |    2 | 00/03BF : A5 00       |             LDA   $00            
  537 |  1 SP1.S    507 | Code        | 00 |  2      |    3 | 00/03C1 : 8D 98 07    |             STA   L02078C        
  538 |  1 SP1.S    508 | Code        | 00 |         |    1 | 00/03C4 : 38          | L0203B8     SEC                  
  539 |  1 SP1.S    509 | Code        | 00 |         |    1 | 00/03C5 : 60          |             RTS                  
  540 |  1 SP1.S    510 | Code        | 00 |         |    1 | 00/03C6 : 18          | L0203BA     CLC                  
  541 |  1 SP1.S    511 | Code        | 00 |         |    1 | 00/03C7 : 60          |             RTS                  
  542 |  1 SP1.S    512 | Empty       | 00 |         |    0 | 00/03C8               |                                  
  543 |  1 SP1.S    513 | Code        | 00 |         |    1 | 00/03C8 : C8          | L0203BC     INY                  
  544 |  1 SP1.S    514 | Code        | 00 |         |    1 | 00/03C9 : 98          |             TYA                  
  545 |  1 SP1.S    515 | Code        | 00 |         |    2 | 00/03CA : 83 03       |             STA   $03,S          
  546 |  1 SP1.S    516 | Code        | 00 |         |    2 | 00/03CC : B7 00       |             LDA   [$00],Y        
  547 |  1 SP1.S    517 | Code        | 00 |         |    3 | 00/03CE : 29 FF 00    |             AND   #$00FF         
  548 |  1 SP1.S    518 | Code        | 00 |         |    1 | 00/03D1 : AA          |             TAX                  
  549 |  1 SP1.S    519 | Code        | 00 |         |    1 | 00/03D2 : 38          |             SEC                  
  550 |  1 SP1.S    520 | Code        | 00 |         |    3 | 00/03D3 : E9 30 00    |             SBC   #$0030         
  551 |  1 SP1.S    521 | Code        | 00 |         |    3 | 00/03D6 : C9 05 00    |             CMP   #$0005         ; 50 or 60 Hz
  552 |  1 SP1.S    522 | Code        | 00 |         |    2 | 00/03D9 : 90 20       |             BCC   L0203EF        
  553 |  1 SP1.S    523 | Code        | 00 |         |    3 | 00/03DB : A9 00 00    |             LDA   #$0000         
  554 |  1 SP1.S    524 | Code        | 00 |         |    3 | 00/03DE : E0 73 00    |             CPX   #$0073         ; s - guess the tempo method -> 0
  555 |  1 SP1.S    525 | Code        | 00 |         |    2 | 00/03E1 : F0 18       |             BEQ   L0203EF        
  556 |  1 SP1.S    526 | Code        | 00 |         |    1 | 00/03E3 : 1A          |             INC                  
  557 |  1 SP1.S    527 | Code        | 00 |         |    3 | 00/03E4 : E0 70 00    |             CPX   #$0070         ; p - force SP to use Protracker tempo -> 1
  558 |  1 SP1.S    528 | Code        | 00 |         |    2 | 00/03E7 : F0 12       |             BEQ   L0203EF        
  559 |  1 SP1.S    529 | Code        | 00 |         |    1 | 00/03E9 : 1A          |             INC                  
  560 |  1 SP1.S    530 | Code        | 00 |         |    3 | 00/03EA : E0 63 00    |             CPX   #$0063         ; c - force SP to use constant speed tempo -> 2
  561 |  1 SP1.S    531 | Code        | 00 |         |    2 | 00/03ED : F0 0C       |             BEQ   L0203EF        
  562 |  1 SP1.S    532 | Code        | 00 |         |    1 | 00/03EF : 1A          |             INC                  
  563 |  1 SP1.S    533 | Code        | 00 |         |    3 | 00/03F0 : E0 35 00    |             CPX   #$0035         ; 5 - use 50Hz timing -> 3
  564 |  1 SP1.S    534 | Code        | 00 |         |    2 | 00/03F3 : F0 06       |             BEQ   L0203EF        
  565 |  1 SP1.S    535 | Code        | 00 |         |    1 | 00/03F5 : 1A          |             INC                  
  566 |  1 SP1.S    536 | Code        | 00 |         |    3 | 00/03F6 : E0 36 00    |             CPX   #$0036         ; 6 - use 60Hz timing -> 4
  567 |  1 SP1.S    537 | Code        | 00 |         |    2 | 00/03F9 : D0 59       |             BNE   L020448        
  568 |  1 SP1.S    538 | Code        | 00 |  2      |    3 | 00/03FB : AE 96 07    | L0203EF     LDX   L02078A        
  569 |  1 SP1.S    539 | Code        | 00 |         |    2 | 00/03FE : F0 C6       |             BEQ   L0203BA        
  570 |  1 SP1.S    540 | Code        | 00 |  2      |    3 | 00/0400 : AE 98 07    |             LDX   L02078C        
  571 |  1 SP1.S    541 | Code        | 00 |         |    2 | 00/0403 : F0 C1       |             BEQ   L0203BA        
  572 |  1 SP1.S    542 | Code        | 00 |         |    1 | 00/0405 : 48          |             PHA                  
  573 |  1 SP1.S    543 | Code        | 00 |         |    3 | 00/0406 : A9 07 00    |             LDA   #$0007         ; Set Tempo
  574 |  1 SP1.S    544 | Code        | 00 |E 3      |    4 | 00/0409 : 22 00 00 03 |             JSL   L030000        
  575 |  1 SP1.S    545 | Code        | 00 |         |    1 | 00/040D : 68          |             PLA                  
  576 |  1 SP1.S    546 | Code        | 00 |         |    1 | 00/040E : 18          |             CLC                  
  577 |  1 SP1.S    547 | Code        | 00 |         |    1 | 00/040F : 60          |             RTS                  
  578 |  1 SP1.S    548 | Empty       | 00 |         |    0 | 00/0410               |                                  
  579 |  1 SP1.S    549 | Comment     | 00 |         |    0 | 00/0410               | *-------------------------------
  580 |  1 SP1.S    550 | Comment     | 00 |         |    0 | 00/0410               | * 
  581 |  1 SP1.S    551 | Comment     | 00 |         |    0 | 00/0410               | *-------------------------------
  582 |  1 SP1.S    552 | Empty       | 00 |         |    0 | 00/0410               |                                  
  583 |  1 SP1.S    553 | Code        | 00 |  2      |    3 | 00/0410 : AD 96 07    | L020404     LDA   L02078A        
  584 |  1 SP1.S    554 | Code        | 00 |         |    2 | 00/0413 : D0 B1       |             BNE   L0203BA        
  585 |  1 SP1.S    555 | Code        | 00 |         |    2 | 00/0415 : 80 0D       |             BRA   L020418        
  586 |  1 SP1.S    556 | Empty       | 00 |         |    0 | 00/0417               |                                  
  587 |  1 SP1.S    557 | Data        | 00 |         |   13 | 00/0417 : 0C 42 61 64 | L02040B     STR   'Bad option: ' 
      |                 |             |    |         |      |           20 6F 70 74 |
      |                 |             |    |         |      |           69 6F 6E 3A |
      |                 |             |    |         |      |           20          |
  588 |  1 SP1.S    558 | Empty       | 00 |         |    0 | 00/0424               |                                  
  589 |  1 SP1.S    559 | Code        | 00 |  1 >>16 |    3 | 00/0424 : F4 00 00    | L020418     PEA   ^L02040B       
  590 |  1 SP1.S    560 | Code        | 00 |  2      |    3 | 00/0427 : F4 17 04    |             PEA   L02040B        
  591 |  1 SP1.S    561 | Macro       | 00 |         |    0 | 00/042A               |             _WriteString                 
  593 |  1 SP1.S    561 | Code        | 00 |         |    3 | 00/042A : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  594 |  1 SP1.S    561 | Code        | 00 |         |    4 | 00/042D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  595 |  1 SP1.S    562 | Code        | 00 |         |    2 | 00/0431 : A3 03       |             LDA   $03,S          
  596 |  1 SP1.S    563 | Code        | 00 |         |    1 | 00/0433 : A8          |             TAY                  
  597 |  1 SP1.S    564 | Code        | 00 |         |    2 | 00/0434 : B7 00       |             LDA   [$00],Y        
  598 |  1 SP1.S    565 | Code        | 00 |         |    3 | 00/0436 : 29 FF 00    |             AND   #$00FF         
  599 |  1 SP1.S    566 | Code        | 00 |         |    1 | 00/0439 : 48          |             PHA                  
  600 |  1 SP1.S    567 | Macro       | 00 |         |    0 | 00/043A               |             _WriteChar                 
  602 |  1 SP1.S    567 | Code        | 00 |         |    3 | 00/043A : A2 0C 18    |             LDX   #$180C         ; load tool call #
  603 |  1 SP1.S    567 | Code        | 00 |         |    4 | 00/043D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  604 |  1 SP1.S    568 | Empty       | 00 |         |    0 | 00/0441               |                                  
  605 |  1 SP1.S    569 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
  606 |  1 SP1.S    570 | Comment     | 00 |         |    0 | 00/0441               | * 
  607 |  1 SP1.S    571 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
  608 |  1 SP1.S    572 | Empty       | 00 |         |    0 | 00/0441               |                                  
  609 |  1 SP1.S    573 | Code        | 00 |         |    2 | 00/0441 : 80 02       |             BRA   L020439        
  610 |  1 SP1.S    574 | Data        | 00 |         |    2 | 00/0443 : 01 2E       | L020437     STR   '.'            
  611 |  1 SP1.S    575 | Code        | 00 |  1 >>16 |    3 | 00/0445 : F4 00 00    | L020439     PEA   ^L020437       
  612 |  1 SP1.S    576 | Code        | 00 |  2      |    3 | 00/0448 : F4 43 04    |             PEA   L020437        
  613 |  1 SP1.S    577 | Macro       | 00 |         |    0 | 00/044B               |             _WriteLine                 
  615 |  1 SP1.S    577 | Code        | 00 |         |    3 | 00/044B : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  616 |  1 SP1.S    577 | Code        | 00 |         |    4 | 00/044E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  617 |  1 SP1.S    578 | Code        | 00 |         |    1 | 00/0452 : 38          |             SEC                  
  618 |  1 SP1.S    579 | Code        | 00 |         |    1 | 00/0453 : 60          |             RTS                  
  619 |  1 SP1.S    580 | Empty       | 00 |         |    0 | 00/0454               |                                  
  620 |  1 SP1.S    581 | Comment     | 00 |         |    0 | 00/0454               | *-------------------------------
  621 |  1 SP1.S    582 | Comment     | 00 |         |    0 | 00/0454               | * 
  622 |  1 SP1.S    583 | Comment     | 00 |         |    0 | 00/0454               | *-------------------------------
  623 |  1 SP1.S    584 | Empty       | 00 |         |    0 | 00/0454               |                                  
  624 |  1 SP1.S    585 | Code        | 00 |         |    2 | 00/0454 : 80 17       | L020448     BRA   L020461        
  625 |  1 SP1.S    586 | Data        | 00 |         |   23 | 00/0456 : 16 49 6E 76 | L02044A     STR   'Invalid tempo setting.'
      |                 |             |    |         |      |           61 6C 69 64 |
      |                 |             |    |         |      |           20 74 65 6D |
      |                 |             |    |         |      |           70 6F 20 73 |
      |                 |             |    |         |      |           65 74 74 69 |
      |                 |             |    |         |      |           6E 67 2E    |
  626 |  1 SP1.S    587 | Code        | 00 |  1 >>16 |    3 | 00/046D : F4 00 00    | L020461     PEA   ^L02044A       
  627 |  1 SP1.S    588 | Code        | 00 |  2      |    3 | 00/0470 : F4 56 04    |             PEA   L02044A        
  628 |  1 SP1.S    589 | Macro       | 00 |         |    0 | 00/0473               |             _WriteLine                 
  630 |  1 SP1.S    589 | Code        | 00 |         |    3 | 00/0473 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  631 |  1 SP1.S    589 | Code        | 00 |         |    4 | 00/0476 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  632 |  1 SP1.S    590 | Code        | 00 |         |    1 | 00/047A : 38          |             SEC                  
  633 |  1 SP1.S    591 | Code        | 00 |         |    1 | 00/047B : 60          |             RTS                  
  634 |  1 SP1.S    592 | Empty       | 00 |         |    0 | 00/047C               |                                  
  635 |  1 SP1.S    593 | Comment     | 00 |         |    0 | 00/047C               | *-------------------------------
  636 |  1 SP1.S    594 | Comment     | 00 |         |    0 | 00/047C               | * r / play MODs randomly or sequentially
  637 |  1 SP1.S    595 | Comment     | 00 |         |    0 | 00/047C               | *-------------------------------
  638 |  1 SP1.S    596 | Empty       | 00 |         |    0 | 00/047C               |                                  
  639 |  1 SP1.S    597 | Code        | 00 |  2      |    3 | 00/047C : AD 96 07    | L020470     LDA   L02078A        
  640 |  1 SP1.S    598 | Code        | 00 |         |    2 | 00/047F : D0 17       |             BNE   L02048C        
  641 |  1 SP1.S    599 | Code        | 00 |         |    3 | 00/0481 : A0 01 00    |             LDY   #$0001         ; 0001: randomly
  642 |  1 SP1.S    600 | Code        | 00 |  2      |    3 | 00/0484 : AD 86 07    |             LDA   L02077A        
  643 |  1 SP1.S    601 | Code        | 00 |         |    3 | 00/0487 : C9 2B 00    |             CMP   #'+'           ; +
  644 |  1 SP1.S    602 | Code        | 00 |         |    2 | 00/048A : F0 03       |             BEQ   L020483        
  645 |  1 SP1.S    603 | Code        | 00 |         |    3 | 00/048C : A0 00 00    |             LDY   #$0000         ; 0000: sequentially
  646 |  1 SP1.S    604 | Code        | 00 |         |    1 | 00/048F : 5A          | L020483     PHY                  
  647 |  1 SP1.S    605 | Code        | 00 |         |    3 | 00/0490 : A9 0E 00    |             LDA   #$000E         
  648 |  1 SP1.S    606 | Code        | 00 |E 3      |    4 | 00/0493 : 22 00 00 03 |             JSL   L030000        
  649 |  1 SP1.S    607 | Code        | 00 |         |    1 | 00/0497 : 68          |             PLA                  
  650 |  1 SP1.S    608 | Code        | 00 |         |    1 | 00/0498 : 18          | L02048C     CLC                  
  651 |  1 SP1.S    609 | Code        | 00 |         |    1 | 00/0499 : 60          |             RTS                  
  652 |  1 SP1.S    610 | Empty       | 00 |         |    0 | 00/049A               |                                  
  653 |  1 SP1.S    611 | Comment     | 00 |         |    0 | 00/049A               | *-------------------------------
  654 |  1 SP1.S    612 | Comment     | 00 |         |    0 | 00/049A               | * b / don't (0000) do (0001) follow position jumps
  655 |  1 SP1.S    613 | Comment     | 00 |         |    0 | 00/049A               | *-------------------------------
  656 |  1 SP1.S    614 | Empty       | 00 |         |    0 | 00/049A               |                                  
  657 |  1 SP1.S    615 | Code        | 00 |  2      |    3 | 00/049A : AD 96 07    | L02048E     LDA   L02078A        
  658 |  1 SP1.S    616 | Code        | 00 |         |    2 | 00/049D : F0 17       |             BEQ   L0204AA        
  659 |  1 SP1.S    617 | Code        | 00 |         |    3 | 00/049F : A0 01 00    |             LDY   #$0001         
  660 |  1 SP1.S    618 | Code        | 00 |  2      |    3 | 00/04A2 : AD 86 07    |             LDA   L02077A        
  661 |  1 SP1.S    619 | Code        | 00 |         |    3 | 00/04A5 : C9 2B 00    |             CMP   #'+'           
  662 |  1 SP1.S    620 | Code        | 00 |         |    2 | 00/04A8 : F0 03       |             BEQ   L0204A1        
  663 |  1 SP1.S    621 | Code        | 00 |         |    3 | 00/04AA : A0 00 00    |             LDY   #$0000         
  664 |  1 SP1.S    622 | Code        | 00 |         |    1 | 00/04AD : 5A          | L0204A1     PHY                  
  665 |  1 SP1.S    623 | Code        | 00 |         |    3 | 00/04AE : A9 0F 00    |             LDA   #$000F         
  666 |  1 SP1.S    624 | Code        | 00 |E 3      |    4 | 00/04B1 : 22 00 00 03 |             JSL   L030000        
  667 |  1 SP1.S    625 | Code        | 00 |         |    1 | 00/04B5 : 68          |             PLA                  
  668 |  1 SP1.S    626 | Code        | 00 |         |    1 | 00/04B6 : 18          | L0204AA     CLC                  
  669 |  1 SP1.S    627 | Code        | 00 |         |    1 | 00/04B7 : 60          |             RTS                  
  670 |  1 SP1.S    628 | Empty       | 00 |         |    0 | 00/04B8               |                                  
  671 |  1 SP1.S    629 | Comment     | 00 |         |    0 | 00/04B8               | *-------------------------------
  672 |  1 SP1.S    630 | Comment     | 00 |         |    0 | 00/04B8               | * c / print current song name
  673 |  1 SP1.S    631 | Comment     | 00 |         |    0 | 00/04B8               | *-------------------------------
  674 |  1 SP1.S    632 | Empty       | 00 |         |    0 | 00/04B8               |                                  
  675 |  1 SP1.S    633 | Code        | 00 |  2      |    3 | 00/04B8 : AD 96 07    | L0204AC     LDA   L02078A        
  676 |  1 SP1.S    634 | Code        | 00 |         |    2 | 00/04BB : F0 07       |             BEQ   L0204B8        
  677 |  1 SP1.S    635 | Code        | 00 |         |    3 | 00/04BD : A9 11 00    |             LDA   #$0011         
