------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  265 |  1   SEG12.S    222 | Code        | 00 |         |    1 | 00/0171 : 48          |             PHA                  
  266 |  1   SEG12.S    223 | Code        | 00 |E 2      |    3 | 00/0172 : AE 52 01    |             LDX   L020151        
  267 |  1   SEG12.S    224 | Code        | 00 |E 2      |    3 | 00/0175 : AD 50 01    |             LDA   L02014F        
  268 |  1   SEG12.S    225 | Code        | 00 |         |    1 | 00/0178 : DA          |             PHX                  
  269 |  1   SEG12.S    226 | Code        | 00 |         |    1 | 00/0179 : 48          |             PHA                  
  270 |  1   SEG12.S    227 | Code        | 00 |E 3      |    4 | 00/017A : AF 75 20 03 |             LDAL  L032068        
  271 |  1   SEG12.S    228 | Code        | 00 |         |    1 | 00/017E : 48          |             PHA                  
  272 |  1   SEG12.S    229 | Code        | 00 |E 3      |    4 | 00/017F : AF 73 20 03 |             LDAL  L032066        
  273 |  1   SEG12.S    230 | Code        | 00 |         |    1 | 00/0183 : 48          |             PHA                  
  274 |  1   SEG12.S    231 | Code        | 00 |         |    2 | 00/0184 : A5 F4       |             LDA   $F4            
  275 |  1   SEG12.S    232 | Code        | 00 |         |    1 | 00/0186 : 18          |             CLC                  
  276 |  1   SEG12.S    233 | Code        | 00 |         |    3 | 00/0187 : 69 02 00    |             ADC   #$0002         
  277 |  1   SEG12.S    234 | Code        | 00 |         |    1 | 00/018A : 48          |             PHA                  
  278 |  1   SEG12.S    235 | Code        | 00 |E 3      |    4 | 00/018B : 22 00 00 07 |             JSL   L070000        
  279 |  1   SEG12.S    236 | Code        | 00 |         |    1 | 00/018F : A8          |             TAY                  
  280 |  1   SEG12.S    237 | Code        | 00 |         |    1 | 00/0190 : 3B          |             TSC                  
  281 |  1   SEG12.S    238 | Code        | 00 |         |    1 | 00/0191 : 18          |             CLC                  
  282 |  1   SEG12.S    239 | Code        | 00 |         |    3 | 00/0192 : 69 0E 00    |             ADC   #$000E         
  283 |  1   SEG12.S    240 | Code        | 00 |         |    1 | 00/0195 : 1B          |             TCS                  
  284 |  1   SEG12.S    241 | Code        | 00 |         |    1 | 00/0196 : 98          |             TYA                  
  285 |  1   SEG12.S    242 | Code        | 00 |         |    1 | 00/0197 : 3B          | L120197     TSC                  
  286 |  1   SEG12.S    243 | Code        | 00 |         |    1 | 00/0198 : 18          |             CLC                  
  287 |  1   SEG12.S    244 | Code        | 00 |         |    3 | 00/0199 : 69 08 00    |             ADC   #$0008         
  288 |  1   SEG12.S    245 | Code        | 00 |         |    1 | 00/019C : 1B          |             TCS                  
  289 |  1   SEG12.S    246 | Code        | 00 |         |    1 | 00/019D : 2B          |             PLD                  
  290 |  1   SEG12.S    247 | Code        | 00 |         |    1 | 00/019E : 6B          |             RTL                  
  291 |  1   SEG12.S    248 | Empty       | 00 |         |    0 | 00/019F               |                                  
  292 |  1   SEG12.S    249 | Global      | 00 |         |    0 | 00/019F               | L12019F     ENT                  
  293 |  1   SEG12.S    250 | Code        | 00 |         |    1 | 00/019F : 0B          |             PHD                  
  294 |  1   SEG12.S    251 | Code        | 00 |         |    1 | 00/01A0 : 3B          |             TSC                  
  295 |  1   SEG12.S    252 | Code        | 00 |         |    1 | 00/01A1 : 38          |             SEC                  
  296 |  1   SEG12.S    253 | Code        | 00 |         |    3 | 00/01A2 : E9 FB 00    |             SBC   #$00FB         
  297 |  1   SEG12.S    254 | Code        | 00 |         |    1 | 00/01A5 : 5B          |             TCD                  
  298 |  1   SEG12.S    255 | Code        | 00 |         |    3 | 00/01A6 : 69 EC 00    |             ADC   #$00EC         
  299 |  1   SEG12.S    256 | Code        | 00 |         |    1 | 00/01A9 : 1B          |             TCS                  
  300 |  1   SEG12.S    257 | Code        | 00 |         |    3 | 00/01AA : F4 00 00    |             PEA   $0000          
  301 |  1   SEG12.S    258 | Code        | 00 |         |    1 | 00/01AD : 7B          |             TDC                  
  302 |  1   SEG12.S    259 | Code        | 00 |         |    1 | 00/01AE : 18          |             CLC                  
  303 |  1   SEG12.S    260 | Code        | 00 |         |    3 | 00/01AF : 69 EE 00    |             ADC   #$00EE         
  304 |  1   SEG12.S    261 | Code        | 00 |         |    1 | 00/01B2 : 48          |             PHA                  
  305 |  1   SEG12.S    262 | Code        | 00 |E 1 >>16 |    3 | 00/01B3 : F4 00 00    |             PEA   ^L032064       
  306 |  1   SEG12.S    263 | Code        | 00 |E 2      |    3 | 00/01B6 : F4 71 20    |             PEA   L032064        
  307 |  1   SEG12.S    264 | Code        | 00 |E 1 >>16 |    3 | 00/01B9 : F4 00 00    |             PEA   ^L03206C       
  308 |  1   SEG12.S    265 | Code        | 00 |E 2      |    3 | 00/01BC : F4 79 20    |             PEA   L03206C        
  309 |  1   SEG12.S    266 | Code        | 00 |E 3      |    4 | 00/01BF : 22 F1 03 06 |             JSL   L060415        
  310 |  1   SEG12.S    267 | Code        | 00 |         |    1 | 00/01C3 : A8          |             TAY                  
  311 |  1   SEG12.S    268 | Code        | 00 |         |    1 | 00/01C4 : 3B          |             TSC                  
  312 |  1   SEG12.S    269 | Code        | 00 |         |    1 | 00/01C5 : 18          |             CLC                  
  313 |  1   SEG12.S    270 | Code        | 00 |         |    3 | 00/01C6 : 69 0C 00    |             ADC   #$000C         
  314 |  1   SEG12.S    271 | Code        | 00 |         |    1 | 00/01C9 : 1B          |             TCS                  
  315 |  1   SEG12.S    272 | Code        | 00 |         |    1 | 00/01CA : 98          |             TYA                  
  316 |  1   SEG12.S    273 | Code        | 00 |         |    3 | 00/01CB : F4 00 00    |             PEA   $0000          
  317 |  1   SEG12.S    274 | Code        | 00 |         |    1 | 00/01CE : 7B          |             TDC                  
  318 |  1   SEG12.S    275 | Code        | 00 |         |    1 | 00/01CF : 18          |             CLC                  
  319 |  1   SEG12.S    276 | Code        | 00 |         |    3 | 00/01D0 : 69 EE 00    |             ADC   #$00EE         
  320 |  1   SEG12.S    277 | Code        | 00 |         |    1 | 00/01D3 : 48          |             PHA                  
  321 |  1   SEG12.S    278 | Code        | 00 |         |    3 | 00/01D4 : F4 FC FF    |             PEA   $FFFC          
  322 |  1   SEG12.S    279 | Code        | 00 |         |    3 | 00/01D7 : F4 FC FF    |             PEA   $FFFC          
  323 |  1   SEG12.S    280 | Macro       | 00 |         |    0 | 00/01DA               |             _InsetRect                 
  325 |  1   SEG12.S    280 | Code        | 00 |         |    3 | 00/01DA : A2 04 4C    |             LDX   #$4C04         ; load tool call #
  326 |  1   SEG12.S    280 | Code        | 00 |         |    4 | 00/01DD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  327 |  1   SEG12.S    281 | Comment     | 00 |         |    0 | 00/01E1               | * BCS L1201E6
  328 |  1   SEG12.S    282 | Comment     | 00 |         |    0 | 00/01E1               | * LDA #$0000
  329 |  1   SEG12.S    283 | Comment     | 00 |         |    0 | 00/01E1               | *L1201E6 STAL L0201E7
  330 |  1   SEG12.S    284 | Code        | 00 |         |    3 | 00/01E1 : F4 00 00    |             PEA   $0000          
  331 |  1   SEG12.S    285 | Code        | 00 |         |    1 | 00/01E4 : 7B          |             TDC                  
  332 |  1   SEG12.S    286 | Code        | 00 |         |    1 | 00/01E5 : 18          |             CLC                  
  333 |  1   SEG12.S    287 | Code        | 00 |         |    3 | 00/01E6 : 69 EE 00    |             ADC   #$00EE         
  334 |  1   SEG12.S    288 | Code        | 00 |         |    1 | 00/01E9 : 48          |             PHA                  
  335 |  1   SEG12.S    289 | Code        | 00 |E 2      |    3 | 00/01EA : AE A3 00    |             LDX   L0200A2        
  336 |  1   SEG12.S    290 | Code        | 00 |E 2      |    3 | 00/01ED : AD A1 00    |             LDA   L0200A0        
  337 |  1   SEG12.S    291 | Code        | 00 |         |    1 | 00/01F0 : DA          |             PHX                  
  338 |  1   SEG12.S    292 | Code        | 00 |         |    1 | 00/01F1 : 48          |             PHA                  
  339 |  1   SEG12.S    293 | Code        | 00 |E 2      |    3 | 00/01F2 : AE 52 01    |             LDX   L020151        
  340 |  1   SEG12.S    294 | Code        | 00 |E 2      |    3 | 00/01F5 : AD 50 01    |             LDA   L02014F        
  341 |  1   SEG12.S    295 | Code        | 00 |         |    1 | 00/01F8 : DA          |             PHX                  
  342 |  1   SEG12.S    296 | Code        | 00 |         |    1 | 00/01F9 : 48          |             PHA                  
  343 |  1   SEG12.S    297 | Code        | 00 |E 3      |    4 | 00/01FA : 22 F0 01 06 |             JSL   L060214        
  344 |  1   SEG12.S    298 | Code        | 00 |         |    1 | 00/01FE : A8          |             TAY                  
  345 |  1   SEG12.S    299 | Code        | 00 |         |    1 | 00/01FF : 3B          |             TSC                  
  346 |  1   SEG12.S    300 | Code        | 00 |         |    1 | 00/0200 : 18          |             CLC                  
  347 |  1   SEG12.S    301 | Code        | 00 |         |    3 | 00/0201 : 69 0C 00    |             ADC   #$000C         
  348 |  1   SEG12.S    302 | Code        | 00 |         |    1 | 00/0204 : 1B          |             TCS                  
  349 |  1   SEG12.S    303 | Code        | 00 |         |    1 | 00/0205 : 98          |             TYA                  
  350 |  1   SEG12.S    304 | Code        | 00 |E 2      |    3 | 00/0206 : A9 71 20    |             LDA   #L032064       
  351 |  1   SEG12.S    305 | Code        | 00 |E 1 >>16 |    3 | 00/0209 : A2 00 00    |             LDX   #^L032064      
  352 |  1   SEG12.S    306 | Code        | 00 |         |    1 | 00/020C : DA          |             PHX                  
  353 |  1   SEG12.S    307 | Code        | 00 |         |    1 | 00/020D : 48          |             PHA                  
  354 |  1   SEG12.S    308 | Code        | 00 |E 1 >>16 |    3 | 00/020E : F4 00 00    |             PEA   ^L03206C       
  355 |  1   SEG12.S    309 | Code        | 00 |E 2      |    3 | 00/0211 : F4 79 20    |             PEA   L03206C        
  356 |  1   SEG12.S    310 | Code        | 00 |         |    3 | 00/0214 : F4 08 00    |             PEA   $0008          
  357 |  1   SEG12.S    311 | Code        | 00 |E 3      |    4 | 00/0217 : 22 0C 13 1A |             JSL   L1A1336        
  358 |  1   SEG12.S    312 | Code        | 00 |         |    1 | 00/021B : 68          |             PLA                  
  359 |  1   SEG12.S    313 | Code        | 00 |         |    1 | 00/021C : 68          |             PLA                  
  360 |  1   SEG12.S    314 | Code        | 00 |         |    1 | 00/021D : 68          |             PLA                  
  361 |  1   SEG12.S    315 | Code        | 00 |         |    1 | 00/021E : 68          |             PLA                  
  362 |  1   SEG12.S    316 | Code        | 00 |         |    1 | 00/021F : FA          |             PLX                  
  363 |  1   SEG12.S    317 | Code        | 00 |         |    1 | 00/0220 : 3B          |             TSC                  
  364 |  1   SEG12.S    318 | Code        | 00 |         |    1 | 00/0221 : 18          |             CLC                  
  365 |  1   SEG12.S    319 | Code        | 00 |         |    3 | 00/0222 : 69 0E 00    |             ADC   #$000E         
  366 |  1   SEG12.S    320 | Code        | 00 |         |    1 | 00/0225 : 1B          |             TCS                  
  367 |  1   SEG12.S    321 | Code        | 00 |         |    1 | 00/0226 : 2B          |             PLD                  
  368 |  1   SEG12.S    322 | Code        | 00 |         |    1 | 00/0227 : 6B          |             RTL                  
  369 |  1   SEG12.S    323 | Empty       | 00 |         |    0 | 00/0228               |                                  
  370 |  1   SEG12.S    324 | Global      | 00 |         |    0 | 00/0228               | L120231     ENT                  
  371 |  1   SEG12.S    325 | Code        | 00 |         |    1 | 00/0228 : 0B          |             PHD                  
  372 |  1   SEG12.S    326 | Code        | 00 |         |    1 | 00/0229 : 3B          |             TSC                  
  373 |  1   SEG12.S    327 | Code        | 00 |         |    1 | 00/022A : 38          |             SEC                  
  374 |  1   SEG12.S    328 | Code        | 00 |         |    3 | 00/022B : E9 FB 00    |             SBC   #$00FB         
  375 |  1   SEG12.S    329 | Code        | 00 |         |    1 | 00/022E : 5B          |             TCD                  
  376 |  1   SEG12.S    330 | Code        | 00 |         |    3 | 00/022F : 69 EC 00    |             ADC   #$00EC         
  377 |  1   SEG12.S    331 | Code        | 00 |         |    1 | 00/0232 : 1B          |             TCS                  
  378 |  1   SEG12.S    332 | Code        | 00 |E 3      |    4 | 00/0233 : AF 7B 20 03 |             LDAL  L03206E        
  379 |  1   SEG12.S    333 | Code        | 00 |         |    3 | 00/0237 : C9 05 00    |             CMP   #$0005         
  380 |  1   SEG12.S    334 | Code        | 00 |         |    2 | 00/023A : D0 03       |             BNE   L120248        
  381 |  1   SEG12.S    335 | Code        | 00 |         |    3 | 00/023C : 82 63 00    |             BRL   L1202B4        
  382 |  1   SEG12.S    336 | Code        | 00 |E 2      |    3 | 00/023F : A9 79 20    | L120248     LDA   #L03206C       
  383 |  1   SEG12.S    337 | Code        | 00 |E 1 >>16 |    3 | 00/0242 : A2 00 00    |             LDX   #^L03206C      
  384 |  1   SEG12.S    338 | Code        | 00 |         |    1 | 00/0245 : DA          |             PHX                  
  385 |  1   SEG12.S    339 | Code        | 00 |         |    1 | 00/0246 : 48          |             PHA                  
  386 |  1   SEG12.S    340 | Code        | 00 |         |    3 | 00/0247 : F4 00 00    |             PEA   $0000          
  387 |  1   SEG12.S    341 | Code        | 00 |         |    1 | 00/024A : 7B          |             TDC                  
  388 |  1   SEG12.S    342 | Code        | 00 |         |    1 | 00/024B : 18          |             CLC                  
  389 |  1   SEG12.S    343 | Code        | 00 |         |    3 | 00/024C : 69 EE 00    |             ADC   #$00EE         
  390 |  1   SEG12.S    344 | Code        | 00 |         |    1 | 00/024F : 48          |             PHA                  
  391 |  1   SEG12.S    345 | Code        | 00 |         |    3 | 00/0250 : F4 08 00    |             PEA   $0008          
  392 |  1   SEG12.S    346 | Code        | 00 |E 3      |    4 | 00/0253 : 22 0C 13 1A |             JSL   L1A1336        
  393 |  1   SEG12.S    347 | Code        | 00 |         |    1 | 00/0257 : 68          |             PLA                  
  394 |  1   SEG12.S    348 | Code        | 00 |         |    1 | 00/0258 : 68          |             PLA                  
  395 |  1   SEG12.S    349 | Code        | 00 |         |    1 | 00/0259 : 68          |             PLA                  
  396 |  1   SEG12.S    350 | Code        | 00 |         |    1 | 00/025A : 68          |             PLA                  
  397 |  1   SEG12.S    351 | Code        | 00 |         |    1 | 00/025B : FA          |             PLX                  
  398 |  1   SEG12.S    352 | Code        | 00 |         |    3 | 00/025C : F4 00 00    |             PEA   $0000          
  399 |  1   SEG12.S    353 | Code        | 00 |         |    1 | 00/025F : 7B          |             TDC                  
  400 |  1   SEG12.S    354 | Code        | 00 |         |    1 | 00/0260 : 18          |             CLC                  
  401 |  1   SEG12.S    355 | Code        | 00 |         |    3 | 00/0261 : 69 EE 00    |             ADC   #$00EE         
  402 |  1   SEG12.S    356 | Code        | 00 |         |    1 | 00/0264 : 48          |             PHA                  
  403 |  1   SEG12.S    357 | Code        | 00 |         |    3 | 00/0265 : F4 FC FF    |             PEA   $FFFC          
  404 |  1   SEG12.S    358 | Code        | 00 |         |    3 | 00/0268 : F4 FC FF    |             PEA   $FFFC          
  405 |  1   SEG12.S    359 | Macro       | 00 |         |    0 | 00/026B               |             _InsetRect                 
  407 |  1   SEG12.S    359 | Code        | 00 |         |    3 | 00/026B : A2 04 4C    |             LDX   #$4C04         ; load tool call #
  408 |  1   SEG12.S    359 | Code        | 00 |         |    4 | 00/026E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  409 |  1   SEG12.S    360 | Comment     | 00 |         |    0 | 00/0272               | * BCS L120280
  410 |  1   SEG12.S    361 | Comment     | 00 |         |    0 | 00/0272               | * LDA #$0000
  411 |  1   SEG12.S    362 | Comment     | 00 |         |    0 | 00/0272               | *L120280 STAL L0201E7
  412 |  1   SEG12.S    363 | Code        | 00 |         |    3 | 00/0272 : F4 00 00    |             PEA   $0000          
  413 |  1   SEG12.S    364 | Code        | 00 |         |    1 | 00/0275 : 7B          |             TDC                  
  414 |  1   SEG12.S    365 | Code        | 00 |         |    1 | 00/0276 : 18          |             CLC                  
  415 |  1   SEG12.S    366 | Code        | 00 |         |    3 | 00/0277 : 69 EE 00    |             ADC   #$00EE         
  416 |  1   SEG12.S    367 | Code        | 00 |         |    1 | 00/027A : 48          |             PHA                  
  417 |  1   SEG12.S    368 | Code        | 00 |E 2      |    3 | 00/027B : AE 52 01    |             LDX   L020151        
  418 |  1   SEG12.S    369 | Code        | 00 |E 2      |    3 | 00/027E : AD 50 01    |             LDA   L02014F        
  419 |  1   SEG12.S    370 | Code        | 00 |         |    1 | 00/0281 : DA          |             PHX                  
  420 |  1   SEG12.S    371 | Code        | 00 |         |    1 | 00/0282 : 48          |             PHA                  
  421 |  1   SEG12.S    372 | Code        | 00 |E 2      |    3 | 00/0283 : AE 4E 01    |             LDX   L02014D        
  422 |  1   SEG12.S    373 | Code        | 00 |E 2      |    3 | 00/0286 : AD 4C 01    |             LDA   L02014B        
  423 |  1   SEG12.S    374 | Code        | 00 |         |    1 | 00/0289 : 18          |             CLC                  
  424 |  1   SEG12.S    375 | Code        | 00 |         |    3 | 00/028A : 69 20 00    |             ADC   #$0020         
  425 |  1   SEG12.S    376 | Code        | 00 |         |    1 | 00/028D : 48          |             PHA                  
  426 |  1   SEG12.S    377 | Code        | 00 |         |    1 | 00/028E : 8A          |             TXA                  
  427 |  1   SEG12.S    378 | Code        | 00 |         |    3 | 00/028F : 69 00 00    |             ADC   #$0000         
  428 |  1   SEG12.S    379 | Code        | 00 |         |    1 | 00/0292 : AA          |             TAX                  
  429 |  1   SEG12.S    380 | Code        | 00 |         |    1 | 00/0293 : 68          |             PLA                  
  430 |  1   SEG12.S    381 | Code        | 00 |         |    1 | 00/0294 : DA          |             PHX                  
  431 |  1   SEG12.S    382 | Code        | 00 |         |    1 | 00/0295 : 48          |             PHA                  
  432 |  1   SEG12.S    383 | Code        | 00 |E 3      |    4 | 00/0296 : 22 F0 01 06 |             JSL   L060214        
  433 |  1   SEG12.S    384 | Code        | 00 |         |    1 | 00/029A : A8          |             TAY                  
  434 |  1   SEG12.S    385 | Code        | 00 |         |    1 | 00/029B : 3B          |             TSC                  
  435 |  1   SEG12.S    386 | Code        | 00 |         |    1 | 00/029C : 18          |             CLC                  
  436 |  1   SEG12.S    387 | Code        | 00 |         |    3 | 00/029D : 69 0C 00    |             ADC   #$000C         
  437 |  1   SEG12.S    388 | Code        | 00 |         |    1 | 00/02A0 : 1B          |             TCS                  
  438 |  1   SEG12.S    389 | Code        | 00 |         |    1 | 00/02A1 : 98          |             TYA                  
  439 |  1   SEG12.S    390 | Code        | 00 |         |    1 | 00/02A2 : 3B          | L1202B4     TSC                  
  440 |  1   SEG12.S    391 | Code        | 00 |         |    1 | 00/02A3 : 18          |             CLC                  
  441 |  1   SEG12.S    392 | Code        | 00 |         |    3 | 00/02A4 : 69 0E 00    |             ADC   #$000E         
  442 |  1   SEG12.S    393 | Code        | 00 |         |    1 | 00/02A7 : 1B          |             TCS                  
  443 |  1   SEG12.S    394 | Code        | 00 |         |    1 | 00/02A8 : 2B          |             PLD                  
  444 |  1   SEG12.S    395 | Code        | 00 |         |    1 | 00/02A9 : 6B          |             RTL                  
  445 |  1   SEG12.S    396 | Empty       | 00 |         |    0 | 00/02AA               |                                  
  446 |  1   SEG12.S    397 | Empty       | 00 |         |    0 | 00/02AA               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
