------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  275 |  1   SEG01.S    220 | Code        | 00 |E 2      |    3 | 00/011A : AD 06 00    |             LDA   L020006        
  276 |  1   SEG01.S    221 | Code        | 00 |         |    1 | 00/011D : 18          |             CLC                  
  277 |  1   SEG01.S    222 | Code        | 00 |         |    3 | 00/011E : 69 00 07    |             ADC   #$0700         
  278 |  1   SEG01.S    223 | Code        | 00 |         |    1 | 00/0121 : 48          |             PHA                  
  279 |  1   SEG01.S    224 | Code        | 00 |         |    1 | 00/0122 : 8A          |             TXA                  
  280 |  1   SEG01.S    225 | Code        | 00 |         |    3 | 00/0123 : 69 00 00    |             ADC   #$0000         
  281 |  1   SEG01.S    226 | Code        | 00 |         |    1 | 00/0126 : AA          |             TAX                  
  282 |  1   SEG01.S    227 | Macro       | 00 |         |    0 | 00/0127               |             _LEStartUp                 
  284 |  1   SEG01.S    227 | Code        | 00 |         |    3 | 00/0127 : A2 14 02    |             LDX   #$214          ; load tool call #
  285 |  1   SEG01.S    227 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  286 |  1   SEG01.S    228 | Comment     | 00 |         |    0 | 00/012E               | * BCS L0101C5
  287 |  1   SEG01.S    229 | Comment     | 00 |         |    0 | 00/012E               | * LDA #$0000
  288 |  1   SEG01.S    230 | Comment     | 00 |         |    0 | 00/012E               | *L0101C5 STAL L0201E7
  289 |  1   SEG01.S    231 | Code        | 00 |E 2      |    3 | 00/012E : AD E8 01    |             LDA   L0201E3        
  290 |  1   SEG01.S    232 | Code        | 00 |         |    1 | 00/0131 : 48          |             PHA                  
  291 |  1   SEG01.S    233 | Macro       | 00 |         |    0 | 00/0132               |             _DialogStartUp                 
  293 |  1   SEG01.S    233 | Code        | 00 |         |    3 | 00/0132 : A2 15 02    |             LDX   #$215          ; load tool call #
  294 |  1   SEG01.S    233 | Code        | 00 |         |    4 | 00/0135 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  295 |  1   SEG01.S    234 | Comment     | 00 |         |    0 | 00/0139               | * BCS L0101D9
  296 |  1   SEG01.S    235 | Comment     | 00 |         |    0 | 00/0139               | * LDA #$0000
  297 |  1   SEG01.S    236 | Comment     | 00 |         |    0 | 00/0139               | *L0101D9 STAL L0201E7
  298 |  1   SEG01.S    237 | Empty       | 00 |         |    0 | 00/0139               |                                  
  299 |  1   SEG01.S    238 | Code        | 00 |E 3      |    4 | 00/0139 : 22 B9 00 1A |             JSL   L1A00D4        
  300 |  1   SEG01.S    239 | Empty       | 00 |         |    0 | 00/013D               |                                  
  301 |  1   SEG01.S    240 | Empty       | 00 |         |    0 | 00/013D               | L0101E1                          
  302 |  1   SEG01.S    241 | Empty       | 00 |         |    0 | 00/013D               |                                  
  303 |  1   SEG01.S    242 | Comment     | 00 |         |    0 | 00/013D               | *L0101E1 LDA L02C036
  304 |  1   SEG01.S    243 | Comment     | 00 |         |    0 | 00/013D               | * AND #$00FF
  305 |  1   SEG01.S    244 | Comment     | 00 |         |    0 | 00/013D               | * PHA
  306 |  1   SEG01.S    245 | Comment     | 00 |         |    0 | 00/013D               | * LDX #$0000
  307 |  1   SEG01.S    246 | Comment     | 00 |         |    0 | 00/013D               | * LDA #$C036
  308 |  1   SEG01.S    247 | Comment     | 00 |         |    0 | 00/013D               | * STA $F6
  309 |  1   SEG01.S    248 | Comment     | 00 |         |    0 | 00/013D               | * STX $F8
  310 |  1   SEG01.S    249 | Comment     | 00 |         |    0 | 00/013D               | * LDA [$F6]
  311 |  1   SEG01.S    250 | Comment     | 00 |         |    0 | 00/013D               | * AND #$00FF
  312 |  1   SEG01.S    251 | Comment     | 00 |         |    0 | 00/013D               | * AND #$007F
  313 |  1   SEG01.S    252 | Comment     | 00 |         |    0 | 00/013D               | * PLX
  314 |  1   SEG01.S    253 | Comment     | 00 |         |    0 | 00/013D               | * STX $FA
  315 |  1   SEG01.S    254 | Comment     | 00 |         |    0 | 00/013D               | * ORA $FA
  316 |  1   SEG01.S    255 | Comment     | 00 |         |    0 | 00/013D               | * PHA
  317 |  1   SEG01.S    256 | Comment     | 00 |         |    0 | 00/013D               | * LDX #$0000
  318 |  1   SEG01.S    257 | Comment     | 00 |         |    0 | 00/013D               | * LDA #$C036
  319 |  1   SEG01.S    258 | Comment     | 00 |         |    0 | 00/013D               | * STA $F6
  320 |  1   SEG01.S    259 | Comment     | 00 |         |    0 | 00/013D               | * STX $F8
  321 |  1   SEG01.S    260 | Comment     | 00 |         |    0 | 00/013D               | * PLA
  322 |  1   SEG01.S    261 | Comment     | 00 |         |    0 | 00/013D               | * SEP #$20
  323 |  1   SEG01.S    262 | Comment     | 00 |         |    0 | 00/013D               | * STA [$F6]
  324 |  1   SEG01.S    263 | Comment     | 00 |         |    0 | 00/013D               | * REP #$20
  325 |  1   SEG01.S    264 | Empty       | 00 |         |    0 | 00/013D               |                                  
  326 |  1   SEG01.S    265 | Code        | 10 |         |    2 | 00/013D : E2 20       |             sep   #$20           
  327 |  1   SEG01.S    266 | Code        | 10 |E 2      |    3 | 00/013F : AD 0C 00    |             lda   L02C036        
  328 |  1   SEG01.S    267 | Code        | 10 |         |    4 | 00/0142 : 8F 36 C0 00 |             stal  $c036          
  329 |  1   SEG01.S    268 | Code        | 10 |E 2      |    3 | 00/0146 : AD 0D 00    |             lda   L02C034        
  330 |  1   SEG01.S    269 | Code        | 10 |         |    4 | 00/0149 : 8F 34 C0 00 |             stal  $c034          
  331 |  1   SEG01.S    270 | Code        | 00 |         |    2 | 00/014D : C2 20       |             rep   #$20           
  332 |  1   SEG01.S    271 | Empty       | 00 |         |    0 | 00/014F               |                                  
  333 |  1   SEG01.S    272 | Code        | 00 |  3      |    4 | 00/014F : 22 89 01 00 |             JSL   L010254        
  334 |  1   SEG01.S    273 | Code        | 00 |         |    1 | 00/0153 : 3B          |             TSC                  
  335 |  1   SEG01.S    274 | Code        | 00 |         |    1 | 00/0154 : 18          |             CLC                  
  336 |  1   SEG01.S    275 | Code        | 00 |         |    3 | 00/0155 : 69 0A 00    |             ADC   #$000A         
  337 |  1   SEG01.S    276 | Code        | 00 |         |    1 | 00/0158 : 1B          |             TCS                  
  338 |  1   SEG01.S    277 | Code        | 00 |         |    1 | 00/0159 : 2B          |             PLD                  
  339 |  1   SEG01.S    278 | Code        | 00 |         |    1 | 00/015A : 6B          |             RTL                  
  340 |  1   SEG01.S    279 | Empty       | 00 |         |    0 | 00/015B               |                                  
  341 |  1   SEG01.S    280 | Global      | 00 |         |    0 | 00/015B               | L01021D     ENT                  
  342 |  1   SEG01.S    281 | Code        | 00 |         |    1 | 00/015B : 0B          |             PHD                  
  343 |  1   SEG01.S    282 | Code        | 00 |         |    1 | 00/015C : 3B          |             TSC                  
  344 |  1   SEG01.S    283 | Code        | 00 |         |    1 | 00/015D : 38          |             SEC                  
  345 |  1   SEG01.S    284 | Code        | 00 |         |    3 | 00/015E : E9 FB 00    |             SBC   #$00FB         
  346 |  1   SEG01.S    285 | Code        | 00 |         |    1 | 00/0161 : 5B          |             TCD                  
  347 |  1   SEG01.S    286 | Code        | 00 |         |    3 | 00/0162 : 69 F4 00    |             ADC   #$00F4         
  348 |  1   SEG01.S    287 | Code        | 00 |         |    1 | 00/0165 : 1B          |             TCS                  
  349 |  1   SEG01.S    288 | Code        | 00 |E 2      |    3 | 00/0166 : AD E8 01    |             LDA   L0201E3        
  350 |  1   SEG01.S    289 | Code        | 00 |         |    1 | 00/0169 : 48          |             PHA                  
  351 |  1   SEG01.S    290 | Code        | 00 |E 2      |    3 | 00/016A : AE 08 00    |             LDX   L020008        
  352 |  1   SEG01.S    291 | Code        | 00 |E 2      |    3 | 00/016D : AD 06 00    |             LDA   L020006        
  353 |  1   SEG01.S    292 | Code        | 00 |         |    1 | 00/0170 : 18          |             CLC                  
  354 |  1   SEG01.S    293 | Code        | 00 |         |    3 | 00/0171 : 69 00 05    |             ADC   #$0500         
  355 |  1   SEG01.S    294 | Code        | 00 |         |    1 | 00/0174 : 48          |             PHA                  
  356 |  1   SEG01.S    295 | Code        | 00 |         |    1 | 00/0175 : 8A          |             TXA                  
  357 |  1   SEG01.S    296 | Code        | 00 |         |    3 | 00/0176 : 69 00 00    |             ADC   #$0000         
  358 |  1   SEG01.S    297 | Code        | 00 |         |    1 | 00/0179 : AA          |             TAX                  
  359 |  1   SEG01.S    298 | Macro       | 00 |         |    0 | 00/017A               |             _MenuStartUp                 
  361 |  1   SEG01.S    298 | Code        | 00 |         |    3 | 00/017A : A2 0F 02    |             LDX   #$20F          ; load tool call #
  362 |  1   SEG01.S    298 | Code        | 00 |         |    4 | 00/017D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  363 |  1   SEG01.S    299 | Comment     | 00 |         |    0 | 00/0181               | * BCS L010248
  364 |  1   SEG01.S    300 | Comment     | 00 |         |    0 | 00/0181               | * LDA #$0000
  365 |  1   SEG01.S    301 | Comment     | 00 |         |    0 | 00/0181               | *L010248 STAL L0201E7
  366 |  1   SEG01.S    302 | Code        | 00 |         |    1 | 00/0181 : 3B          |             TSC                  
  367 |  1   SEG01.S    303 | Code        | 00 |         |    1 | 00/0182 : 18          |             CLC                  
  368 |  1   SEG01.S    304 | Code        | 00 |         |    3 | 00/0183 : 69 06 00    |             ADC   #$0006         
  369 |  1   SEG01.S    305 | Code        | 00 |         |    1 | 00/0186 : 1B          |             TCS                  
  370 |  1   SEG01.S    306 | Code        | 00 |         |    1 | 00/0187 : 2B          |             PLD                  
  371 |  1   SEG01.S    307 | Code        | 00 |         |    1 | 00/0188 : 6B          |             RTL                  
  372 |  1   SEG01.S    308 | Empty       | 00 |         |    0 | 00/0189               |                                  
  373 |  1   SEG01.S    309 | Global      | 00 |         |    0 | 00/0189               | L010254     ENT                  
  374 |  1   SEG01.S    310 | Code        | 00 |         |    1 | 00/0189 : 0B          |             PHD                  
  375 |  1   SEG01.S    311 | Code        | 00 |         |    1 | 00/018A : 3B          |             TSC                  
  376 |  1   SEG01.S    312 | Code        | 00 |         |    1 | 00/018B : 38          |             SEC                  
  377 |  1   SEG01.S    313 | Code        | 00 |         |    3 | 00/018C : E9 FB 00    |             SBC   #$00FB         
  378 |  1   SEG01.S    314 | Code        | 00 |         |    1 | 00/018F : 5B          |             TCD                  
  379 |  1   SEG01.S    315 | Code        | 00 |         |    3 | 00/0190 : 69 F4 00    |             ADC   #$00F4         
  380 |  1   SEG01.S    316 | Code        | 00 |         |    1 | 00/0193 : 1B          |             TCS                  
  381 |  1   SEG01.S    317 | Macro       | 00 |         |    0 | 00/0194               |             _GrafOff                 
  383 |  1   SEG01.S    317 | Code        | 00 |         |    3 | 00/0194 : A2 04 0B    |             LDX   #$B04          ; load tool call #
  384 |  1   SEG01.S    317 | Code        | 00 |         |    4 | 00/0197 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  385 |  1   SEG01.S    318 | Comment     | 00 |         |    0 | 00/019B               | * BCS L01026B
  386 |  1   SEG01.S    319 | Comment     | 00 |         |    0 | 00/019B               | * LDA #$0000
  387 |  1   SEG01.S    320 | Comment     | 00 |         |    0 | 00/019B               | *L01026B STAL L0201E7
  388 |  1   SEG01.S    321 | Macro       | 00 |         |    0 | 00/019B               |             _DialogShutDown                 
  390 |  1   SEG01.S    321 | Code        | 00 |         |    3 | 00/019B : A2 15 03    |             LDX   #$315          ; load tool call #
  391 |  1   SEG01.S    321 | Code        | 00 |         |    4 | 00/019E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  392 |  1   SEG01.S    322 | Comment     | 00 |         |    0 | 00/01A2               | * BCS L01027B
  393 |  1   SEG01.S    323 | Comment     | 00 |         |    0 | 00/01A2               | * LDA #$0000
  394 |  1   SEG01.S    324 | Comment     | 00 |         |    0 | 00/01A2               | *L01027B STAL L0201E7
  395 |  1   SEG01.S    325 | Macro       | 00 |         |    0 | 00/01A2               |             _LEShutDown                 
  397 |  1   SEG01.S    325 | Code        | 00 |         |    3 | 00/01A2 : A2 14 03    |             LDX   #$314          ; load tool call #
  398 |  1   SEG01.S    325 | Code        | 00 |         |    4 | 00/01A5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  399 |  1   SEG01.S    326 | Comment     | 00 |         |    0 | 00/01A9               | * BCS L01028B
  400 |  1   SEG01.S    327 | Comment     | 00 |         |    0 | 00/01A9               | * LDA #$0000
  401 |  1   SEG01.S    328 | Comment     | 00 |         |    0 | 00/01A9               | *L01028B STAL L0201E7
  402 |  1   SEG01.S    329 | Macro       | 00 |         |    0 | 00/01A9               |             _CtlShutDown                 
  404 |  1   SEG01.S    329 | Code        | 00 |         |    3 | 00/01A9 : A2 10 03    |             LDX   #$310          ; load tool call #
  405 |  1   SEG01.S    329 | Code        | 00 |         |    4 | 00/01AC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  406 |  1   SEG01.S    330 | Comment     | 00 |         |    0 | 00/01B0               | * BCS L01029B
  407 |  1   SEG01.S    331 | Comment     | 00 |         |    0 | 00/01B0               | * LDA #$0000
  408 |  1   SEG01.S    332 | Comment     | 00 |         |    0 | 00/01B0               | *L01029B STAL L0201E7
  409 |  1   SEG01.S    333 | Macro       | 00 |         |    0 | 00/01B0               |             _MenuShutDown                 
  411 |  1   SEG01.S    333 | Code        | 00 |         |    3 | 00/01B0 : A2 0F 03    |             LDX   #$30F          ; load tool call #
  412 |  1   SEG01.S    333 | Code        | 00 |         |    4 | 00/01B3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  413 |  1   SEG01.S    334 | Comment     | 00 |         |    0 | 00/01B7               | * BCS L0102AB
  414 |  1   SEG01.S    335 | Comment     | 00 |         |    0 | 00/01B7               | * LDA #$0000
  415 |  1   SEG01.S    336 | Comment     | 00 |         |    0 | 00/01B7               | *L0102AB STAL L0201E7
  416 |  1   SEG01.S    337 | Macro       | 00 |         |    0 | 00/01B7               |             _WindShutDown                 
  418 |  1   SEG01.S    337 | Code        | 00 |         |    3 | 00/01B7 : A2 0E 03    |             LDX   #$30E          ; load tool call #
  419 |  1   SEG01.S    337 | Code        | 00 |         |    4 | 00/01BA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  420 |  1   SEG01.S    338 | Comment     | 00 |         |    0 | 00/01BE               | * BCS L0102BB
  421 |  1   SEG01.S    339 | Comment     | 00 |         |    0 | 00/01BE               | * LDA #$0000
  422 |  1   SEG01.S    340 | Comment     | 00 |         |    0 | 00/01BE               | *L0102BB STAL L0201E7
  423 |  1   SEG01.S    341 | Macro       | 00 |         |    0 | 00/01BE               |             _SoundShutDown                 
  425 |  1   SEG01.S    341 | Code        | 00 |         |    3 | 00/01BE : A2 08 03    |             LDX   #$308          ; load tool call #
  426 |  1   SEG01.S    341 | Code        | 00 |         |    4 | 00/01C1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  427 |  1   SEG01.S    342 | Comment     | 00 |         |    0 | 00/01C5               | * BCS L0102CB
  428 |  1   SEG01.S    343 | Comment     | 00 |         |    0 | 00/01C5               | * LDA #$0000
  429 |  1   SEG01.S    344 | Comment     | 00 |         |    0 | 00/01C5               | *L0102CB STAL L0201E7
  430 |  1   SEG01.S    345 | Macro       | 00 |         |    0 | 00/01C5               |             _EMShutDown                 
  432 |  1   SEG01.S    345 | Code        | 00 |         |    3 | 00/01C5 : A2 06 03    |             LDX   #$306          ; load tool call #
  433 |  1   SEG01.S    345 | Code        | 00 |         |    4 | 00/01C8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  434 |  1   SEG01.S    346 | Comment     | 00 |         |    0 | 00/01CC               | * BCS L0102DB
  435 |  1   SEG01.S    347 | Comment     | 00 |         |    0 | 00/01CC               | * LDA #$0000
  436 |  1   SEG01.S    348 | Comment     | 00 |         |    0 | 00/01CC               | *L0102DB STAL L0201E7
  437 |  1   SEG01.S    349 | Macro       | 00 |         |    0 | 00/01CC               |             _QDShutDown                 
  439 |  1   SEG01.S    349 | Code        | 00 |         |    3 | 00/01CC : A2 04 03    |             LDX   #$304          ; load tool call #
  440 |  1   SEG01.S    349 | Code        | 00 |         |    4 | 00/01CF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  441 |  1   SEG01.S    350 | Comment     | 00 |         |    0 | 00/01D3               | * BCS L0102EB
  442 |  1   SEG01.S    351 | Comment     | 00 |         |    0 | 00/01D3               | * LDA #$0000
  443 |  1   SEG01.S    352 | Comment     | 00 |         |    0 | 00/01D3               | *L0102EB STAL L0201E7
  444 |  1   SEG01.S    353 | Empty       | 00 |         |    0 | 00/01D3               |                                  
  445 |  1   SEG01.S    354 | Comment     | 00 |         |    0 | 00/01D3               | * sei
  446 |  1   SEG01.S    355 | Comment     | 00 |         |    0 | 00/01D3               | * PushLong theVBL
  447 |  1   SEG01.S    356 | Comment     | 00 |         |    0 | 00/01D3               | * _SetVector
  448 |  1   SEG01.S    357 | Comment     | 00 |         |    0 | 00/01D3               | * cli
  449 |  1   SEG01.S    358 | Empty       | 00 |         |    0 | 00/01D3               |                                  
  450 |  1   SEG01.S    359 | Macro       | 00 |         |    0 | 00/01D3               |             _MTShutDown                 
  452 |  1   SEG01.S    359 | Code        | 00 |         |    3 | 00/01D3 : A2 03 03    |             LDX   #$303          ; load tool call #
  453 |  1   SEG01.S    359 | Code        | 00 |         |    4 | 00/01D6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  454 |  1   SEG01.S    360 | Comment     | 00 |         |    0 | 00/01DA               | * BCS L0102FB
  455 |  1   SEG01.S    361 | Comment     | 00 |         |    0 | 00/01DA               | * LDA #$0000
  456 |  1   SEG01.S    362 | Comment     | 00 |         |    0 | 00/01DA               | *L0102FB STAL L0201E7
  457 |  1   SEG01.S    363 | Code        | 00 |E 2      |    3 | 00/01DA : AD E8 01    |             LDA   L0201E3        
  458 |  1   SEG01.S    364 | Code        | 00 |         |    1 | 00/01DD : 48          |             PHA                  
  459 |  1   SEG01.S    365 | Macro       | 00 |         |    0 | 00/01DE               |             _MMShutDown                 
  461 |  1   SEG01.S    365 | Code        | 00 |         |    3 | 00/01DE : A2 02 03    |             LDX   #$302          ; load tool call #
  462 |  1   SEG01.S    365 | Code        | 00 |         |    4 | 00/01E1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  463 |  1   SEG01.S    366 | Comment     | 00 |         |    0 | 00/01E5               | * BCS L01030F
  464 |  1   SEG01.S    367 | Comment     | 00 |         |    0 | 00/01E5               | * LDA #$0000
  465 |  1   SEG01.S    368 | Comment     | 00 |         |    0 | 00/01E5               | *L01030F STAL L0201E7
  466 |  1   SEG01.S    369 | Macro       | 00 |         |    0 | 00/01E5               |             _TLShutDown                 
  468 |  1   SEG01.S    369 | Code        | 00 |         |    3 | 00/01E5 : A2 01 03    |             LDX   #$301          ; load tool call #
  469 |  1   SEG01.S    369 | Code        | 00 |         |    4 | 00/01E8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  470 |  1   SEG01.S    370 | Comment     | 00 |         |    0 | 00/01EC               | * BCS L01031F
  471 |  1   SEG01.S    371 | Comment     | 00 |         |    0 | 00/01EC               | * LDA #$0000
  472 |  1   SEG01.S    372 | Comment     | 00 |         |    0 | 00/01EC               | *L01031F STAL L0201E7
  473 |  1   SEG01.S    373 | Empty       | 00 |         |    0 | 00/01EC               |                                  
  474 |  1   SEG01.S    374 | Code        | 00 |         |    4 | 00/01EC : 22 A8 00 E1 |             JSL   {$E100A8}      
  475 |  1   SEG01.S    375 | Data        | 00 |         |    2 | 00/01F0 : 29 00       |             DW    $0029          ; Quit
  476 |  1   SEG01.S    376 | Data        | 00 |E 3      |    4 | 00/01F2 : 08 00 03 00 |             ADRL  L030008        
  477 |  1   SEG01.S    377 | Comment     | 00 |         |    0 | 00/01F6               | * BRK $00
  478 |  1   SEG01.S    378 | Empty       | 00 |         |    0 | 00/01F6               |                                  
  479 |  1   SEG01.S    379 | Code        | 00 |         |    2 | 00/01F6 : 00 BD       |             brk   $bd            
  480 |  1   SEG01.S    380 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  481 |  1   SEG01.S    381 | Comment     | 00 |         |    0 | 00/01F8               | * TSC
  482 |  1   SEG01.S    382 | Comment     | 00 |         |    0 | 00/01F8               | * CLC
  483 |  1   SEG01.S    383 | Comment     | 00 |         |    0 | 00/01F8               | * ADC #$0006
  484 |  1   SEG01.S    384 | Comment     | 00 |         |    0 | 00/01F8               | * TCS
  485 |  1   SEG01.S    385 | Comment     | 00 |         |    0 | 00/01F8               | * PLD
  486 |  1   SEG01.S    386 | Comment     | 00 |         |    0 | 00/01F8               | * RTL
  487 |  1   SEG01.S    387 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  488 |  1   SEG01.S    388 | Comment     | 00 |         |    0 | 00/01F8               | *-------------
  489 |  1   SEG01.S    389 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  490 |  1   SEG01.S    390 | Directive   | 00 |         |    0 | 00/01F8               |             mx    %00            
  491 |  1   SEG01.S    391 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  492 |  1   SEG01.S    392 | Empty       | 00 |         |    0 | 00/01F8               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
