------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1   SEG1D.S    202 | Code        | 00 |E 1 >>16 |    3 | 00/017E : F4 00 00    |             PEA   ^L03206C       
  255 |  1   SEG1D.S    203 | Code        | 00 |E 2      |    3 | 00/0181 : F4 79 20    |             PEA   L03206C        
  256 |  1   SEG1D.S    204 | Code        | 00 |E 3      |    4 | 00/0184 : 22 F1 03 06 |             JSL   L060415        
  257 |  1   SEG1D.S    205 | Code        | 00 |         |    1 | 00/0188 : A8          |             TAY                  
  258 |  1   SEG1D.S    206 | Code        | 00 |         |    1 | 00/0189 : 3B          |             TSC                  
  259 |  1   SEG1D.S    207 | Code        | 00 |         |    1 | 00/018A : 18          |             CLC                  
  260 |  1   SEG1D.S    208 | Code        | 00 |         |    3 | 00/018B : 69 0C 00    |             ADC   #$000C         
  261 |  1   SEG1D.S    209 | Code        | 00 |         |    1 | 00/018E : 1B          |             TCS                  
  262 |  1   SEG1D.S    210 | Code        | 00 |         |    1 | 00/018F : 98          |             TYA                  
  263 |  1   SEG1D.S    211 | Code        | 00 |         |    3 | 00/0190 : F4 00 00    |             PEA   $0000          
  264 |  1   SEG1D.S    212 | Code        | 00 |         |    1 | 00/0193 : 7B          |             TDC                  
  265 |  1   SEG1D.S    213 | Code        | 00 |         |    1 | 00/0194 : 18          |             CLC                  
  266 |  1   SEG1D.S    214 | Code        | 00 |         |    3 | 00/0195 : 69 E4 00    |             ADC   #$00E4         
  267 |  1   SEG1D.S    215 | Code        | 00 |         |    1 | 00/0198 : 48          |             PHA                  
  268 |  1   SEG1D.S    216 | Code        | 00 |E 1 >>16 |    3 | 00/0199 : F4 00 00    |             PEA   ^L020199       
  269 |  1   SEG1D.S    217 | Code        | 00 |E 2      |    3 | 00/019C : F4 9A 01    |             PEA   L020199        
  270 |  1   SEG1D.S    218 | Code        | 00 |E 1 >>16 |    3 | 00/019F : F4 00 00    |             PEA   ^L032B1C       
  271 |  1   SEG1D.S    219 | Code        | 00 |E 2      |    3 | 00/01A2 : F4 29 2B    |             PEA   L032B1C        
  272 |  1   SEG1D.S    220 | Code        | 00 |E 3      |    4 | 00/01A5 : 22 F1 03 06 |             JSL   L060415        
  273 |  1   SEG1D.S    221 | Code        | 00 |         |    1 | 00/01A9 : A8          |             TAY                  
  274 |  1   SEG1D.S    222 | Code        | 00 |         |    1 | 00/01AA : 3B          |             TSC                  
  275 |  1   SEG1D.S    223 | Code        | 00 |         |    1 | 00/01AB : 18          |             CLC                  
  276 |  1   SEG1D.S    224 | Code        | 00 |         |    3 | 00/01AC : 69 0C 00    |             ADC   #$000C         
  277 |  1   SEG1D.S    225 | Code        | 00 |         |    1 | 00/01AF : 1B          |             TCS                  
  278 |  1   SEG1D.S    226 | Code        | 00 |         |    1 | 00/01B0 : 98          |             TYA                  
  279 |  1   SEG1D.S    227 | Code        | 00 |         |    3 | 00/01B1 : F4 00 00    |             PEA   $0000          
  280 |  1   SEG1D.S    228 | Code        | 00 |         |    1 | 00/01B4 : 7B          |             TDC                  
  281 |  1   SEG1D.S    229 | Code        | 00 |         |    1 | 00/01B5 : 18          |             CLC                  
  282 |  1   SEG1D.S    230 | Code        | 00 |         |    3 | 00/01B6 : 69 DC 00    |             ADC   #$00DC         
  283 |  1   SEG1D.S    231 | Code        | 00 |         |    1 | 00/01B9 : 48          |             PHA                  
  284 |  1   SEG1D.S    232 | Code        | 00 |E 1 >>16 |    3 | 00/01BA : F4 00 00    |             PEA   ^L020025       
  285 |  1   SEG1D.S    233 | Code        | 00 |E 2      |    3 | 00/01BD : F4 26 00    |             PEA   L020025        
  286 |  1   SEG1D.S    234 | Code        | 00 |E 1 >>16 |    3 | 00/01C0 : F4 00 00    |             PEA   ^L032AD7       
  287 |  1   SEG1D.S    235 | Code        | 00 |E 2      |    3 | 00/01C3 : F4 E4 2A    |             PEA   L032AD7        
  288 |  1   SEG1D.S    236 | Code        | 00 |E 3      |    4 | 00/01C6 : 22 F1 03 06 |             JSL   L060415        
  289 |  1   SEG1D.S    237 | Code        | 00 |         |    1 | 00/01CA : A8          |             TAY                  
  290 |  1   SEG1D.S    238 | Code        | 00 |         |    1 | 00/01CB : 3B          |             TSC                  
  291 |  1   SEG1D.S    239 | Code        | 00 |         |    1 | 00/01CC : 18          |             CLC                  
  292 |  1   SEG1D.S    240 | Code        | 00 |         |    3 | 00/01CD : 69 0C 00    |             ADC   #$000C         
  293 |  1   SEG1D.S    241 | Code        | 00 |         |    1 | 00/01D0 : 1B          |             TCS                  
  294 |  1   SEG1D.S    242 | Code        | 00 |         |    1 | 00/01D1 : 98          |             TYA                  
  295 |  1   SEG1D.S    243 | Code        | 00 |E 2      |    3 | 00/01D2 : AD 4E 00    |             LDA   L02004D        
  296 |  1   SEG1D.S    244 | Code        | 00 |         |    1 | 00/01D5 : 38          |             SEC                  
  297 |  1   SEG1D.S    245 | Code        | 00 |         |    3 | 00/01D6 : E9 00 00    |             SBC   #$0000         
  298 |  1   SEG1D.S    246 | Code        | 00 |         |    2 | 00/01D9 : D0 03       |             BNE   L1D01DE        
  299 |  1   SEG1D.S    247 | Code        | 00 |         |    3 | 00/01DB : 82 50 00    |             BRL   L1D022E        
  300 |  1   SEG1D.S    248 | Code        | 00 |         |    2 | 00/01DE : 70 03       | L1D01DE     BVS   L1D01E3        
  301 |  1   SEG1D.S    249 | Code        | 00 |         |    3 | 00/01E0 : 49 00 80    |             EOR   #$8000         
  302 |  1   SEG1D.S    250 | Code        | 00 |         |    2 | 00/01E3 : 30 03       | L1D01E3     BMI   L1D01E8        
  303 |  1   SEG1D.S    251 | Code        | 00 |         |    3 | 00/01E5 : 82 46 00    |             BRL   L1D022E        
  304 |  1   SEG1D.S    252 | Code        | 00 |         |    3 | 00/01E8 : F4 00 00    | L1D01E8     PEA   $0000          
  305 |  1   SEG1D.S    253 | Code        | 00 |         |    1 | 00/01EB : 7B          |             TDC                  
  306 |  1   SEG1D.S    254 | Code        | 00 |         |    1 | 00/01EC : 18          |             CLC                  
  307 |  1   SEG1D.S    255 | Code        | 00 |         |    3 | 00/01ED : 69 D4 00    |             ADC   #$00D4         
  308 |  1   SEG1D.S    256 | Code        | 00 |         |    1 | 00/01F0 : 48          |             PHA                  
  309 |  1   SEG1D.S    257 | Code        | 00 |E 1 >>16 |    3 | 00/01F1 : F4 00 00    |             PEA   ^L0305AC       
  310 |  1   SEG1D.S    258 | Code        | 00 |E 2      |    3 | 00/01F4 : F4 AC 05    |             PEA   L0305AC        
  311 |  1   SEG1D.S    259 | Code        | 00 |E 1 >>16 |    3 | 00/01F7 : F4 00 00    |             PEA   ^L032ADF       
  312 |  1   SEG1D.S    260 | Code        | 00 |E 2      |    3 | 00/01FA : F4 EC 2A    |             PEA   L032ADF        
  313 |  1   SEG1D.S    261 | Code        | 00 |E 3      |    4 | 00/01FD : 22 F1 03 06 |             JSL   L060415        
  314 |  1   SEG1D.S    262 | Code        | 00 |         |    1 | 00/0201 : A8          |             TAY                  
  315 |  1   SEG1D.S    263 | Code        | 00 |         |    1 | 00/0202 : 3B          |             TSC                  
  316 |  1   SEG1D.S    264 | Code        | 00 |         |    1 | 00/0203 : 18          |             CLC                  
  317 |  1   SEG1D.S    265 | Code        | 00 |         |    3 | 00/0204 : 69 0C 00    |             ADC   #$000C         
  318 |  1   SEG1D.S    266 | Code        | 00 |         |    1 | 00/0207 : 1B          |             TCS                  
  319 |  1   SEG1D.S    267 | Code        | 00 |         |    1 | 00/0208 : 98          |             TYA                  
  320 |  1   SEG1D.S    268 | Code        | 00 |         |    3 | 00/0209 : F4 00 00    |             PEA   $0000          
  321 |  1   SEG1D.S    269 | Code        | 00 |         |    1 | 00/020C : 7B          |             TDC                  
  322 |  1   SEG1D.S    270 | Code        | 00 |         |    1 | 00/020D : 18          |             CLC                  
  323 |  1   SEG1D.S    271 | Code        | 00 |         |    3 | 00/020E : 69 D4 00    |             ADC   #$00D4         
  324 |  1   SEG1D.S    272 | Code        | 00 |         |    1 | 00/0211 : 48          |             PHA                  
  325 |  1   SEG1D.S    273 | Code        | 00 |E 2      |    3 | 00/0212 : AE A3 00    |             LDX   L0200A2        
  326 |  1   SEG1D.S    274 | Code        | 00 |E 2      |    3 | 00/0215 : AD A1 00    |             LDA   L0200A0        
  327 |  1   SEG1D.S    275 | Code        | 00 |         |    1 | 00/0218 : DA          |             PHX                  
  328 |  1   SEG1D.S    276 | Code        | 00 |         |    1 | 00/0219 : 48          |             PHA                  
  329 |  1   SEG1D.S    277 | Code        | 00 |E 2      |    3 | 00/021A : AE 52 01    |             LDX   L020151        
  330 |  1   SEG1D.S    278 | Code        | 00 |E 2      |    3 | 00/021D : AD 50 01    |             LDA   L02014F        
  331 |  1   SEG1D.S    279 | Code        | 00 |         |    1 | 00/0220 : DA          |             PHX                  
  332 |  1   SEG1D.S    280 | Code        | 00 |         |    1 | 00/0221 : 48          |             PHA                  
  333 |  1   SEG1D.S    281 | Code        | 00 |E 3      |    4 | 00/0222 : 22 F0 01 06 |             JSL   L060214        
  334 |  1   SEG1D.S    282 | Code        | 00 |         |    1 | 00/0226 : A8          |             TAY                  
  335 |  1   SEG1D.S    283 | Code        | 00 |         |    1 | 00/0227 : 3B          |             TSC                  
  336 |  1   SEG1D.S    284 | Code        | 00 |         |    1 | 00/0228 : 18          |             CLC                  
  337 |  1   SEG1D.S    285 | Code        | 00 |         |    3 | 00/0229 : 69 0C 00    |             ADC   #$000C         
  338 |  1   SEG1D.S    286 | Code        | 00 |         |    1 | 00/022C : 1B          |             TCS                  
  339 |  1   SEG1D.S    287 | Code        | 00 |         |    1 | 00/022D : 98          |             TYA                  
  340 |  1   SEG1D.S    288 | Code        | 00 |         |    3 | 00/022E : F4 00 00    | L1D022E     PEA   $0000          
  341 |  1   SEG1D.S    289 | Code        | 00 |         |    1 | 00/0231 : 7B          |             TDC                  
  342 |  1   SEG1D.S    290 | Code        | 00 |         |    1 | 00/0232 : 18          |             CLC                  
  343 |  1   SEG1D.S    291 | Code        | 00 |         |    3 | 00/0233 : 69 EC 00    |             ADC   #$00EC         
  344 |  1   SEG1D.S    292 | Code        | 00 |         |    1 | 00/0236 : 48          |             PHA                  
  345 |  1   SEG1D.S    293 | Code        | 00 |E 2      |    3 | 00/0237 : AE A3 00    |             LDX   L0200A2        
  346 |  1   SEG1D.S    294 | Code        | 00 |E 2      |    3 | 00/023A : AD A1 00    |             LDA   L0200A0        
  347 |  1   SEG1D.S    295 | Code        | 00 |         |    1 | 00/023D : DA          |             PHX                  
  348 |  1   SEG1D.S    296 | Code        | 00 |         |    1 | 00/023E : 48          |             PHA                  
  349 |  1   SEG1D.S    297 | Code        | 00 |E 2      |    3 | 00/023F : AE 52 01    |             LDX   L020151        
  350 |  1   SEG1D.S    298 | Code        | 00 |E 2      |    3 | 00/0242 : AD 50 01    |             LDA   L02014F        
  351 |  1   SEG1D.S    299 | Code        | 00 |         |    1 | 00/0245 : DA          |             PHX                  
  352 |  1   SEG1D.S    300 | Code        | 00 |         |    1 | 00/0246 : 48          |             PHA                  
  353 |  1   SEG1D.S    301 | Code        | 00 |E 3      |    4 | 00/0247 : 22 F0 01 06 |             JSL   L060214        
  354 |  1   SEG1D.S    302 | Code        | 00 |         |    1 | 00/024B : A8          |             TAY                  
  355 |  1   SEG1D.S    303 | Code        | 00 |         |    1 | 00/024C : 3B          |             TSC                  
  356 |  1   SEG1D.S    304 | Code        | 00 |         |    1 | 00/024D : 18          |             CLC                  
  357 |  1   SEG1D.S    305 | Code        | 00 |         |    3 | 00/024E : 69 0C 00    |             ADC   #$000C         
  358 |  1   SEG1D.S    306 | Code        | 00 |         |    1 | 00/0251 : 1B          |             TCS                  
  359 |  1   SEG1D.S    307 | Code        | 00 |         |    1 | 00/0252 : 98          |             TYA                  
  360 |  1   SEG1D.S    308 | Code        | 00 |         |    3 | 00/0253 : F4 00 00    |             PEA   $0000          
  361 |  1   SEG1D.S    309 | Code        | 00 |         |    1 | 00/0256 : 7B          |             TDC                  
  362 |  1   SEG1D.S    310 | Code        | 00 |         |    1 | 00/0257 : 18          |             CLC                  
  363 |  1   SEG1D.S    311 | Code        | 00 |         |    3 | 00/0258 : 69 E4 00    |             ADC   #$00E4         
  364 |  1   SEG1D.S    312 | Code        | 00 |         |    1 | 00/025B : 48          |             PHA                  
  365 |  1   SEG1D.S    313 | Code        | 00 |E 2      |    3 | 00/025C : AE A3 00    |             LDX   L0200A2        
  366 |  1   SEG1D.S    314 | Code        | 00 |E 2      |    3 | 00/025F : AD A1 00    |             LDA   L0200A0        
  367 |  1   SEG1D.S    315 | Code        | 00 |         |    1 | 00/0262 : DA          |             PHX                  
  368 |  1   SEG1D.S    316 | Code        | 00 |         |    1 | 00/0263 : 48          |             PHA                  
  369 |  1   SEG1D.S    317 | Code        | 00 |E 2      |    3 | 00/0264 : AE 52 01    |             LDX   L020151        
  370 |  1   SEG1D.S    318 | Code        | 00 |E 2      |    3 | 00/0267 : AD 50 01    |             LDA   L02014F        
  371 |  1   SEG1D.S    319 | Code        | 00 |         |    1 | 00/026A : DA          |             PHX                  
  372 |  1   SEG1D.S    320 | Code        | 00 |         |    1 | 00/026B : 48          |             PHA                  
  373 |  1   SEG1D.S    321 | Code        | 00 |E 3      |    4 | 00/026C : 22 F0 01 06 |             JSL   L060214        
  374 |  1   SEG1D.S    322 | Code        | 00 |         |    1 | 00/0270 : A8          |             TAY                  
  375 |  1   SEG1D.S    323 | Code        | 00 |         |    1 | 00/0271 : 3B          |             TSC                  
  376 |  1   SEG1D.S    324 | Code        | 00 |         |    1 | 00/0272 : 18          |             CLC                  
  377 |  1   SEG1D.S    325 | Code        | 00 |         |    3 | 00/0273 : 69 0C 00    |             ADC   #$000C         
  378 |  1   SEG1D.S    326 | Code        | 00 |         |    1 | 00/0276 : 1B          |             TCS                  
  379 |  1   SEG1D.S    327 | Code        | 00 |         |    1 | 00/0277 : 98          |             TYA                  
  380 |  1   SEG1D.S    328 | Code        | 00 |         |    3 | 00/0278 : F4 00 00    |             PEA   $0000          
  381 |  1   SEG1D.S    329 | Code        | 00 |         |    1 | 00/027B : 7B          |             TDC                  
  382 |  1   SEG1D.S    330 | Code        | 00 |         |    1 | 00/027C : 18          |             CLC                  
  383 |  1   SEG1D.S    331 | Code        | 00 |         |    3 | 00/027D : 69 DC 00    |             ADC   #$00DC         
  384 |  1   SEG1D.S    332 | Code        | 00 |         |    1 | 00/0280 : 48          |             PHA                  
  385 |  1   SEG1D.S    333 | Code        | 00 |E 2      |    3 | 00/0281 : AE A3 00    |             LDX   L0200A2        
  386 |  1   SEG1D.S    334 | Code        | 00 |E 2      |    3 | 00/0284 : AD A1 00    |             LDA   L0200A0        
  387 |  1   SEG1D.S    335 | Code        | 00 |         |    1 | 00/0287 : DA          |             PHX                  
  388 |  1   SEG1D.S    336 | Code        | 00 |         |    1 | 00/0288 : 48          |             PHA                  
  389 |  1   SEG1D.S    337 | Code        | 00 |E 2      |    3 | 00/0289 : AE 52 01    |             LDX   L020151        
  390 |  1   SEG1D.S    338 | Code        | 00 |E 2      |    3 | 00/028C : AD 50 01    |             LDA   L02014F        
  391 |  1   SEG1D.S    339 | Code        | 00 |         |    1 | 00/028F : DA          |             PHX                  
  392 |  1   SEG1D.S    340 | Code        | 00 |         |    1 | 00/0290 : 48          |             PHA                  
  393 |  1   SEG1D.S    341 | Code        | 00 |E 3      |    4 | 00/0291 : 22 F0 01 06 |             JSL   L060214        
  394 |  1   SEG1D.S    342 | Code        | 00 |         |    1 | 00/0295 : A8          |             TAY                  
  395 |  1   SEG1D.S    343 | Code        | 00 |         |    1 | 00/0296 : 3B          |             TSC                  
  396 |  1   SEG1D.S    344 | Code        | 00 |         |    1 | 00/0297 : 18          |             CLC                  
  397 |  1   SEG1D.S    345 | Code        | 00 |         |    3 | 00/0298 : 69 0C 00    |             ADC   #$000C         
  398 |  1   SEG1D.S    346 | Code        | 00 |         |    1 | 00/029B : 1B          |             TCS                  
  399 |  1   SEG1D.S    347 | Code        | 00 |         |    1 | 00/029C : 98          |             TYA                  
  400 |  1   SEG1D.S    348 | Code        | 00 |E 1 >>16 |    3 | 00/029D : F4 00 00    |             PEA   ^L032AE7       
  401 |  1   SEG1D.S    349 | Code        | 00 |E 2      |    3 | 00/02A0 : F4 F4 2A    |             PEA   L032AE7        
  402 |  1   SEG1D.S    350 | Code        | 00 |E 2      |    3 | 00/02A3 : AE A3 00    |             LDX   L0200A2        
  403 |  1   SEG1D.S    351 | Code        | 00 |E 2      |    3 | 00/02A6 : AD A1 00    |             LDA   L0200A0        
  404 |  1   SEG1D.S    352 | Code        | 00 |         |    1 | 00/02A9 : DA          |             PHX                  
  405 |  1   SEG1D.S    353 | Code        | 00 |         |    1 | 00/02AA : 48          |             PHA                  
  406 |  1   SEG1D.S    354 | Code        | 00 |E 2      |    3 | 00/02AB : AE 52 01    |             LDX   L020151        
  407 |  1   SEG1D.S    355 | Code        | 00 |E 2      |    3 | 00/02AE : AD 50 01    |             LDA   L02014F        
  408 |  1   SEG1D.S    356 | Code        | 00 |         |    1 | 00/02B1 : DA          |             PHX                  
  409 |  1   SEG1D.S    357 | Code        | 00 |         |    1 | 00/02B2 : 48          |             PHA                  
  410 |  1   SEG1D.S    358 | Code        | 00 |E 3      |    4 | 00/02B3 : 22 F0 01 06 |             JSL   L060214        
  411 |  1   SEG1D.S    359 | Code        | 00 |         |    1 | 00/02B7 : A8          |             TAY                  
  412 |  1   SEG1D.S    360 | Code        | 00 |         |    1 | 00/02B8 : 3B          |             TSC                  
  413 |  1   SEG1D.S    361 | Code        | 00 |         |    1 | 00/02B9 : 18          |             CLC                  
  414 |  1   SEG1D.S    362 | Code        | 00 |         |    3 | 00/02BA : 69 0C 00    |             ADC   #$000C         
  415 |  1   SEG1D.S    363 | Code        | 00 |         |    1 | 00/02BD : 1B          |             TCS                  
  416 |  1   SEG1D.S    364 | Code        | 00 |         |    1 | 00/02BE : 98          |             TYA                  
  417 |  1   SEG1D.S    365 | Code        | 00 |E 2      |    3 | 00/02BF : A9 71 20    |             LDA   #L032064       
  418 |  1   SEG1D.S    366 | Code        | 00 |E 1 >>16 |    3 | 00/02C2 : A2 00 00    |             LDX   #^L032064      
  419 |  1   SEG1D.S    367 | Code        | 00 |         |    1 | 00/02C5 : DA          |             PHX                  
  420 |  1   SEG1D.S    368 | Code        | 00 |         |    1 | 00/02C6 : 48          |             PHA                  
  421 |  1   SEG1D.S    369 | Code        | 00 |E 1 >>16 |    3 | 00/02C7 : F4 00 00    |             PEA   ^L03206C       
  422 |  1   SEG1D.S    370 | Code        | 00 |E 2      |    3 | 00/02CA : F4 79 20    |             PEA   L03206C        
  423 |  1   SEG1D.S    371 | Code        | 00 |         |    3 | 00/02CD : F4 08 00    |             PEA   $0008          
  424 |  1   SEG1D.S    372 | Code        | 00 |E 3      |    4 | 00/02D0 : 22 0C 13 1A |             JSL   L1A1336        
  425 |  1   SEG1D.S    373 | Code        | 00 |         |    1 | 00/02D4 : 68          |             PLA                  
  426 |  1   SEG1D.S    374 | Code        | 00 |         |    1 | 00/02D5 : 68          |             PLA                  
  427 |  1   SEG1D.S    375 | Code        | 00 |         |    1 | 00/02D6 : 68          |             PLA                  
  428 |  1   SEG1D.S    376 | Code        | 00 |         |    1 | 00/02D7 : 68          |             PLA                  
  429 |  1   SEG1D.S    377 | Code        | 00 |         |    1 | 00/02D8 : FA          |             PLX                  
  430 |  1   SEG1D.S    378 | Code        | 00 |E 2      |    3 | 00/02D9 : AD 9A 01    |             LDA   L020199        
  431 |  1   SEG1D.S    379 | Code        | 00 |E 3      |    4 | 00/02DC : 8F 29 2B 03 |             STAL  L032B1C        
  432 |  1   SEG1D.S    380 | Code        | 00 |E 2      |    3 | 00/02E0 : AD 9C 01    |             LDA   L02019B        
  433 |  1   SEG1D.S    381 | Code        | 00 |E 3      |    4 | 00/02E3 : 8F 2B 2B 03 |             STAL  L032B1E        
  434 |  1   SEG1D.S    382 | Code        | 00 |E 2      |    3 | 00/02E7 : AD 9E 01    |             LDA   L02019D        
  435 |  1   SEG1D.S    383 | Code        | 00 |E 3      |    4 | 00/02EA : 8F 2D 2B 03 |             STAL  L032B20        
  436 |  1   SEG1D.S    384 | Code        | 00 |E 2      |    3 | 00/02EE : AD A0 01    |             LDA   L02019F        
  437 |  1   SEG1D.S    385 | Code        | 00 |E 3      |    4 | 00/02F1 : 8F 2F 2B 03 |             STAL  L032B22        
  438 |  1   SEG1D.S    386 | Code        | 00 |E 2      |    3 | 00/02F5 : AD 26 00    |             LDA   L020025        
  439 |  1   SEG1D.S    387 | Code        | 00 |E 3      |    4 | 00/02F8 : 8F E4 2A 03 |             STAL  L032AD7        
  440 |  1   SEG1D.S    388 | Code        | 00 |E 2      |    3 | 00/02FC : AD 28 00    |             LDA   L020027        
  441 |  1   SEG1D.S    389 | Code        | 00 |E 3      |    4 | 00/02FF : 8F E6 2A 03 |             STAL  L032AD9        
  442 |  1   SEG1D.S    390 | Code        | 00 |E 2      |    3 | 00/0303 : AD 2A 00    |             LDA   L020029        
  443 |  1   SEG1D.S    391 | Code        | 00 |E 3      |    4 | 00/0306 : 8F E8 2A 03 |             STAL  L032ADB        
  444 |  1   SEG1D.S    392 | Code        | 00 |E 2      |    3 | 00/030A : AD 2C 00    |             LDA   L02002B        
  445 |  1   SEG1D.S    393 | Code        | 00 |E 3      |    4 | 00/030D : 8F EA 2A 03 |             STAL  L032ADD        
  446 |  1   SEG1D.S    394 | Code        | 00 |E 2      |    3 | 00/0311 : A9 AC 05    |             LDA   #L0305AC       
  447 |  1   SEG1D.S    395 | Code        | 00 |E 1 >>16 |    3 | 00/0314 : A2 00 00    |             LDX   #^L0305AC      
  448 |  1   SEG1D.S    396 | Code        | 00 |         |    1 | 00/0317 : DA          |             PHX                  
  449 |  1   SEG1D.S    397 | Code        | 00 |         |    1 | 00/0318 : 48          |             PHA                  
  450 |  1   SEG1D.S    398 | Code        | 00 |E 1 >>16 |    3 | 00/0319 : F4 00 00    |             PEA   ^L032ADF       
  451 |  1   SEG1D.S    399 | Code        | 00 |E 2      |    3 | 00/031C : F4 EC 2A    |             PEA   L032ADF        
  452 |  1   SEG1D.S    400 | Code        | 00 |         |    3 | 00/031F : F4 08 00    |             PEA   $0008          
  453 |  1   SEG1D.S    401 | Code        | 00 |E 3      |    4 | 00/0322 : 22 0C 13 1A |             JSL   L1A1336        
  454 |  1   SEG1D.S    402 | Code        | 00 |         |    1 | 00/0326 : 68          |             PLA                  
  455 |  1   SEG1D.S    403 | Code        | 00 |         |    1 | 00/0327 : 68          |             PLA                  
  456 |  1   SEG1D.S    404 | Code        | 00 |         |    1 | 00/0328 : 68          |             PLA                  
  457 |  1   SEG1D.S    405 | Code        | 00 |         |    1 | 00/0329 : 68          |             PLA                  
  458 |  1   SEG1D.S    406 | Code        | 00 |         |    1 | 00/032A : FA          |             PLX                  
  459 |  1   SEG1D.S    407 | Code        | 00 |         |    1 | 00/032B : 3B          |             TSC                  
  460 |  1   SEG1D.S    408 | Code        | 00 |         |    1 | 00/032C : 18          |             CLC                  
  461 |  1   SEG1D.S    409 | Code        | 00 |         |    3 | 00/032D : 69 38 00    |             ADC   #$0038         
  462 |  1   SEG1D.S    410 | Code        | 00 |         |    1 | 00/0330 : 1B          |             TCS                  
  463 |  1   SEG1D.S    411 | Code        | 00 |         |    1 | 00/0331 : 2B          |             PLD                  
  464 |  1   SEG1D.S    412 | Code        | 00 |         |    1 | 00/0332 : 6B          |             RTL                  
  465 |  1   SEG1D.S    413 | Empty       | 00 |         |    0 | 00/0333               |                                  
  466 |  1   SEG1D.S    414 | Global      | 00 |         |    0 | 00/0333               | L1D0333     ENT                  
  467 |  1   SEG1D.S    415 | Code        | 00 |         |    1 | 00/0333 : 0B          |             PHD                  
  468 |  1   SEG1D.S    416 | Code        | 00 |         |    1 | 00/0334 : 3B          |             TSC                  
  469 |  1   SEG1D.S    417 | Code        | 00 |         |    1 | 00/0335 : 38          |             SEC                  
  470 |  1   SEG1D.S    418 | Code        | 00 |         |    3 | 00/0336 : E9 FB 00    |             SBC   #$00FB         
  471 |  1   SEG1D.S    419 | Code        | 00 |         |    1 | 00/0339 : 5B          |             TCD                  
  472 |  1   SEG1D.S    420 | Code        | 00 |         |    3 | 00/033A : 69 F4 00    |             ADC   #$00F4         
  473 |  1   SEG1D.S    421 | Code        | 00 |         |    1 | 00/033D : 1B          |             TCS                  
  474 |  1   SEG1D.S    422 | Code        | 00 |E 1 >>16 |    3 | 00/033E : F4 00 00    |             PEA   ^L032AEF       
  475 |  1   SEG1D.S    423 | Code        | 00 |E 2      |    3 | 00/0341 : F4 FC 2A    |             PEA   L032AEF        
  476 |  1   SEG1D.S    424 | Code        | 00 |E 2      |    3 | 00/0344 : AE 4E 01    |             LDX   L02014D        
  477 |  1   SEG1D.S    425 | Code        | 00 |E 2      |    3 | 00/0347 : AD 4C 01    |             LDA   L02014B        
  478 |  1   SEG1D.S    426 | Code        | 00 |         |    1 | 00/034A : 18          |             CLC                  
  479 |  1   SEG1D.S    427 | Code        | 00 |         |    3 | 00/034B : 69 20 00    |             ADC   #$0020         
  480 |  1   SEG1D.S    428 | Code        | 00 |         |    1 | 00/034E : 48          |             PHA                  
  481 |  1   SEG1D.S    429 | Code        | 00 |         |    1 | 00/034F : 8A          |             TXA                  
  482 |  1   SEG1D.S    430 | Code        | 00 |         |    3 | 00/0350 : 69 00 00    |             ADC   #$0000         
  483 |  1   SEG1D.S    431 | Code        | 00 |         |    1 | 00/0353 : AA          |             TAX                  
  484 |  1   SEG1D.S    432 | Code        | 00 |         |    1 | 00/0354 : 68          |             PLA                  
  485 |  1   SEG1D.S    433 | Code        | 00 |         |    1 | 00/0355 : DA          |             PHX                  
  486 |  1   SEG1D.S    434 | Code        | 00 |         |    1 | 00/0356 : 48          |             PHA                  
  487 |  1   SEG1D.S    435 | Code        | 00 |E 2      |    3 | 00/0357 : AE A3 00    |             LDX   L0200A2        
  488 |  1   SEG1D.S    436 | Code        | 00 |E 2      |    3 | 00/035A : AD A1 00    |             LDA   L0200A0        
  489 |  1   SEG1D.S    437 | Code        | 00 |         |    1 | 00/035D : DA          |             PHX                  
  490 |  1   SEG1D.S    438 | Code        | 00 |         |    1 | 00/035E : 48          |             PHA                  
  491 |  1   SEG1D.S    439 | Code        | 00 |E 3      |    4 | 00/035F : 22 F0 01 06 |             JSL   L060214        
  492 |  1   SEG1D.S    440 | Code        | 00 |         |    1 | 00/0363 : A8          |             TAY                  
  493 |  1   SEG1D.S    441 | Code        | 00 |         |    1 | 00/0364 : 3B          |             TSC                  
  494 |  1   SEG1D.S    442 | Code        | 00 |         |    1 | 00/0365 : 18          |             CLC                  
  495 |  1   SEG1D.S    443 | Code        | 00 |         |    3 | 00/0366 : 69 0C 00    |             ADC   #$000C         
  496 |  1   SEG1D.S    444 | Code        | 00 |         |    1 | 00/0369 : 1B          |             TCS                  
  497 |  1   SEG1D.S    445 | Code        | 00 |         |    1 | 00/036A : 98          |             TYA                  
  498 |  1   SEG1D.S    446 | Code        | 00 |E 1 >>16 |    3 | 00/036B : F4 00 00    |             PEA   ^L032AEF       
  499 |  1   SEG1D.S    447 | Code        | 00 |E 2      |    3 | 00/036E : F4 FC 2A    |             PEA   L032AEF        
  500 |  1   SEG1D.S    448 | Code        | 00 |E 2      |    3 | 00/0371 : AE 52 01    |             LDX   L020151        
  501 |  1   SEG1D.S    449 | Code        | 00 |E 2      |    3 | 00/0374 : AD 50 01    |             LDA   L02014F        
