------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  1   SEG25.S    189 | Code        | 00 |         |    1 | 00/0129 : 5B          |             TCD                  
  267 |  1   SEG25.S    190 | Code        | 00 |         |    3 | 00/012A : 69 F4 00    |             ADC   #$00F4         
  268 |  1   SEG25.S    191 | Code        | 00 |         |    1 | 00/012D : 1B          |             TCS                  
  269 |  1   SEG25.S    192 | Code        | 00 |         |    3 | 00/012E : A9 01 00    |             LDA   #$0001         
  270 |  1   SEG25.S    193 | Code        | 00 |E 2      |    3 | 00/0131 : 8D 4E 00    |             STA   L02004D        
  271 |  1   SEG25.S    194 | Code        | 00 |         |    3 | 00/0134 : A9 4B 00    |             LDA   #$004B         
  272 |  1   SEG25.S    195 | Code        | 00 |E 2      |    3 | 00/0137 : 8D 50 00    |             STA   L02004F        
  273 |  1   SEG25.S    196 | Code        | 00 |         |    3 | 00/013A : A9 4B 00    |             LDA   #$004B         
  274 |  1   SEG25.S    197 | Code        | 00 |E 2      |    3 | 00/013D : 8D E2 01    |             STA   L0201DD        
  275 |  1   SEG25.S    198 | Code        | 00 |         |    3 | 00/0140 : A9 05 00    |             LDA   #$0005         
  276 |  1   SEG25.S    199 | Code        | 00 |E 2      |    3 | 00/0143 : 8D 52 00    |             STA   L020051        
  277 |  1   SEG25.S    200 | Code        | 00 |E 3      |    4 | 00/0146 : 22 05 03 0E |             JSL   L0E0305        
  278 |  1   SEG25.S    201 | Code        | 00 |         |    1 | 00/014A : 3B          |             TSC                  
  279 |  1   SEG25.S    202 | Code        | 00 |         |    1 | 00/014B : 18          |             CLC                  
  280 |  1   SEG25.S    203 | Code        | 00 |         |    3 | 00/014C : 69 06 00    |             ADC   #$0006         
  281 |  1   SEG25.S    204 | Code        | 00 |         |    1 | 00/014F : 1B          |             TCS                  
  282 |  1   SEG25.S    205 | Code        | 00 |         |    1 | 00/0150 : 2B          |             PLD                  
  283 |  1   SEG25.S    206 | Code        | 00 |         |    1 | 00/0151 : 6B          |             RTL                  
  284 |  1   SEG25.S    207 | Empty       | 00 |         |    0 | 00/0152               |                                  
  285 |  1   SEG25.S    208 | Global      | 00 |         |    0 | 00/0152               | L250152     ENT                  
  286 |  1   SEG25.S    209 | Code        | 00 |         |    1 | 00/0152 : 0B          |             PHD                  
  287 |  1   SEG25.S    210 | Code        | 00 |         |    1 | 00/0153 : 3B          |             TSC                  
  288 |  1   SEG25.S    211 | Code        | 00 |         |    1 | 00/0154 : 38          |             SEC                  
  289 |  1   SEG25.S    212 | Code        | 00 |         |    3 | 00/0155 : E9 FB 00    |             SBC   #$00FB         
  290 |  1   SEG25.S    213 | Code        | 00 |         |    1 | 00/0158 : 5B          |             TCD                  
  291 |  1   SEG25.S    214 | Code        | 00 |         |    3 | 00/0159 : 69 F2 00    |             ADC   #$00F2         
  292 |  1   SEG25.S    215 | Code        | 00 |         |    1 | 00/015C : 1B          |             TCS                  
  293 |  1   SEG25.S    216 | Code        | 00 |         |    3 | 00/015D : A9 05 00    |             LDA   #$0005         
  294 |  1   SEG25.S    217 | Code        | 00 |         |    2 | 00/0160 : 85 F4       |             STA   $F4            
  295 |  1   SEG25.S    218 | Code        | 00 |E 2      |    3 | 00/0162 : AD 52 00    |             LDA   L020051        
  296 |  1   SEG25.S    219 | Code        | 00 |         |    3 | 00/0165 : C9 05 00    |             CMP   #$0005         
  297 |  1   SEG25.S    220 | Code        | 00 |         |    2 | 00/0168 : F0 03       |             BEQ   L25016D        
  298 |  1   SEG25.S    221 | Code        | 00 |         |    3 | 00/016A : 82 42 00    |             BRL   L2501AF        
  299 |  1   SEG25.S    222 | Code        | 00 |E 2      |    3 | 00/016D : AD 50 00    | L25016D     LDA   L02004F        
  300 |  1   SEG25.S    223 | Code        | 00 |         |    3 | 00/0170 : C9 00 00    |             CMP   #$0000         
  301 |  1   SEG25.S    224 | Code        | 00 |         |    2 | 00/0173 : D0 07       |             BNE   L25017C        
  302 |  1   SEG25.S    225 | Code        | 00 |         |    3 | 00/0175 : A9 01 00    |             LDA   #$0001         
  303 |  1   SEG25.S    226 | Code        | 00 |         |    2 | 00/0178 : 85 F4       |             STA   $F4            
  304 |  1   SEG25.S    227 | Code        | 00 |         |    2 | 00/017A : 80 33       |             BRA   L2501AF        
  305 |  1   SEG25.S    228 | Code        | 00 |E 2      |    3 | 00/017C : AD 50 00    | L25017C     LDA   L02004F        
  306 |  1   SEG25.S    229 | Code        | 00 |         |    3 | 00/017F : C9 19 00    |             CMP   #$0019         
  307 |  1   SEG25.S    230 | Code        | 00 |         |    2 | 00/0182 : D0 07       |             BNE   L25018B        
  308 |  1   SEG25.S    231 | Code        | 00 |         |    3 | 00/0184 : A9 02 00    |             LDA   #$0002         
  309 |  1   SEG25.S    232 | Code        | 00 |         |    2 | 00/0187 : 85 F4       |             STA   $F4            
  310 |  1   SEG25.S    233 | Code        | 00 |         |    2 | 00/0189 : 80 24       |             BRA   L2501AF        
  311 |  1   SEG25.S    234 | Code        | 00 |E 2      |    3 | 00/018B : AD 50 00    | L25018B     LDA   L02004F        
  312 |  1   SEG25.S    235 | Code        | 00 |         |    3 | 00/018E : C9 32 00    |             CMP   #$0032         
  313 |  1   SEG25.S    236 | Code        | 00 |         |    2 | 00/0191 : D0 07       |             BNE   L25019A        
  314 |  1   SEG25.S    237 | Code        | 00 |         |    3 | 00/0193 : A9 03 00    |             LDA   #$0003         
  315 |  1   SEG25.S    238 | Code        | 00 |         |    2 | 00/0196 : 85 F4       |             STA   $F4            
  316 |  1   SEG25.S    239 | Code        | 00 |         |    2 | 00/0198 : 80 15       |             BRA   L2501AF        
  317 |  1   SEG25.S    240 | Code        | 00 |E 2      |    3 | 00/019A : AD 50 00    | L25019A     LDA   L02004F        
  318 |  1   SEG25.S    241 | Code        | 00 |         |    3 | 00/019D : C9 4B 00    |             CMP   #$004B         
  319 |  1   SEG25.S    242 | Code        | 00 |         |    2 | 00/01A0 : D0 0D       |             BNE   L2501AF        
  320 |  1   SEG25.S    243 | Code        | 00 |E 2      |    3 | 00/01A2 : AD 52 00    |             LDA   L020051        
  321 |  1   SEG25.S    244 | Code        | 00 |         |    3 | 00/01A5 : C9 05 00    |             CMP   #$0005         
  322 |  1   SEG25.S    245 | Code        | 00 |         |    2 | 00/01A8 : D0 05       |             BNE   L2501AF        
  323 |  1   SEG25.S    246 | Code        | 00 |         |    3 | 00/01AA : A9 04 00    |             LDA   #$0004         
  324 |  1   SEG25.S    247 | Code        | 00 |         |    2 | 00/01AD : 85 F4       |             STA   $F4            
  325 |  1   SEG25.S    248 | Code        | 00 |         |    2 | 00/01AF : A5 F4       | L2501AF     LDA   $F4            
  326 |  1   SEG25.S    249 | Code        | 00 |         |    1 | 00/01B1 : A8          |             TAY                  
  327 |  1   SEG25.S    250 | Code        | 00 |         |    1 | 00/01B2 : 3B          |             TSC                  
  328 |  1   SEG25.S    251 | Code        | 00 |         |    1 | 00/01B3 : 18          |             CLC                  
  329 |  1   SEG25.S    252 | Code        | 00 |         |    3 | 00/01B4 : 69 08 00    |             ADC   #$0008         
  330 |  1   SEG25.S    253 | Code        | 00 |         |    1 | 00/01B7 : 1B          |             TCS                  
  331 |  1   SEG25.S    254 | Code        | 00 |         |    1 | 00/01B8 : 98          |             TYA                  
  332 |  1   SEG25.S    255 | Code        | 00 |         |    1 | 00/01B9 : 2B          |             PLD                  
  333 |  1   SEG25.S    256 | Code        | 00 |         |    1 | 00/01BA : 6B          |             RTL                  
  334 |  1   SEG25.S    257 | Empty       | 00 |         |    0 | 00/01BB               |                                  
  335 |  1   SEG25.S    258 | Global      | 00 |         |    0 | 00/01BB               | L2501BB     ENT                  
  336 |  1   SEG25.S    259 | Code        | 00 |         |    1 | 00/01BB : 0B          |             PHD                  
  337 |  1   SEG25.S    260 | Code        | 00 |         |    1 | 00/01BC : 3B          |             TSC                  
  338 |  1   SEG25.S    261 | Code        | 00 |         |    1 | 00/01BD : 38          |             SEC                  
  339 |  1   SEG25.S    262 | Code        | 00 |         |    3 | 00/01BE : E9 FB 00    |             SBC   #$00FB         
  340 |  1   SEG25.S    263 | Code        | 00 |         |    1 | 00/01C1 : 5B          |             TCD                  
  341 |  1   SEG25.S    264 | Code        | 00 |         |    3 | 00/01C2 : 69 F4 00    |             ADC   #$00F4         
  342 |  1   SEG25.S    265 | Code        | 00 |         |    1 | 00/01C5 : 1B          |             TCS                  
  343 |  1   SEG25.S    266 | Code        | 00 |         |    3 | 00/01C6 : F4 0A 00    |             PEA   $000A          
  344 |  1   SEG25.S    267 | Code        | 00 |         |    3 | 00/01C9 : F4 01 00    |             PEA   $0001          
  345 |  1   SEG25.S    268 | Code        | 00 |E 1 >>16 |    3 | 00/01CC : F4 00 00    |             PEA   ^L020051       
  346 |  1   SEG25.S    269 | Code        | 00 |E 2      |    3 | 00/01CF : F4 52 00    |             PEA   L020051        
  347 |  1   SEG25.S    270 | Code        | 00 |E 1 >>16 |    3 | 00/01D2 : F4 00 00    |             PEA   ^L032EEB       
  348 |  1   SEG25.S    271 | Code        | 00 |E 2      |    3 | 00/01D5 : F4 F8 2E    |             PEA   L032EEB        
  349 |  1   SEG25.S    272 | Code        | 00 |         |    3 | 00/01D8 : F4 4B 00    |             PEA   $004B          
  350 |  1   SEG25.S    273 | Code        | 00 |         |    3 | 00/01DB : F4 00 00    |             PEA   $0000          
  351 |  1   SEG25.S    274 | Code        | 00 |E 1 >>16 |    3 | 00/01DE : F4 00 00    |             PEA   ^L0201DD       
  352 |  1   SEG25.S    275 | Code        | 00 |E 2      |    3 | 00/01E1 : F4 E2 01    |             PEA   L0201DD        
  353 |  1   SEG25.S    276 | Code        | 00 |E 1 >>16 |    3 | 00/01E4 : F4 00 00    |             PEA   ^L032EE4       
  354 |  1   SEG25.S    277 | Code        | 00 |E 2      |    3 | 00/01E7 : F4 F1 2E    |             PEA   L032EE4        
  355 |  1   SEG25.S    278 | Code        | 00 |E 1 >>16 |    3 | 00/01EA : F4 00 00    |             PEA   ^L032EDB       
  356 |  1   SEG25.S    279 | Code        | 00 |E 2      |    3 | 00/01ED : F4 E8 2E    |             PEA   L032EDB        
  357 |  1   SEG25.S    280 | Code        | 00 |E 3      |    4 | 00/01F0 : 22 F1 0A 24 |             JSL   L240CD7        
  358 |  1   SEG25.S    281 | Code        | 00 |         |    1 | 00/01F4 : A8          |             TAY                  
  359 |  1   SEG25.S    282 | Code        | 00 |         |    1 | 00/01F5 : 3B          |             TSC                  
  360 |  1   SEG25.S    283 | Code        | 00 |         |    1 | 00/01F6 : 18          |             CLC                  
  361 |  1   SEG25.S    284 | Code        | 00 |         |    3 | 00/01F7 : 69 1C 00    |             ADC   #$001C         
  362 |  1   SEG25.S    285 | Code        | 00 |         |    1 | 00/01FA : 1B          |             TCS                  
  363 |  1   SEG25.S    286 | Code        | 00 |         |    1 | 00/01FB : 98          |             TYA                  
  364 |  1   SEG25.S    287 | Code        | 00 |         |    1 | 00/01FC : A8          |             TAY                  
  365 |  1   SEG25.S    288 | Code        | 00 |         |    2 | 00/01FD : D0 03       |             BNE   L250202        
  366 |  1   SEG25.S    289 | Code        | 00 |         |    3 | 00/01FF : 82 43 00    |             BRL   L250245        
  367 |  1   SEG25.S    290 | Code        | 00 |E 2      |    3 | 00/0202 : AD E2 01    | L250202     LDA   L0201DD        
  368 |  1   SEG25.S    291 | Code        | 00 |         |    1 | 00/0205 : 38          |             SEC                  
  369 |  1   SEG25.S    292 | Code        | 00 |         |    3 | 00/0206 : E9 00 00    |             SBC   #$0000         
  370 |  1   SEG25.S    293 | Code        | 00 |         |    2 | 00/0209 : F0 1D       |             BEQ   L250228        
  371 |  1   SEG25.S    294 | Code        | 00 |         |    2 | 00/020B : 70 03       |             BVS   L250210        
  372 |  1   SEG25.S    295 | Code        | 00 |         |    3 | 00/020D : 49 00 80    |             EOR   #$8000         
  373 |  1   SEG25.S    296 | Code        | 00 |         |    2 | 00/0210 : 10 16       | L250210     BPL   L250228        
  374 |  1   SEG25.S    297 | Code        | 00 |E 2      |    3 | 00/0212 : AD E2 01    |             LDA   L0201DD        
  375 |  1   SEG25.S    298 | Code        | 00 |         |    1 | 00/0215 : 38          |             SEC                  
  376 |  1   SEG25.S    299 | Code        | 00 |         |    3 | 00/0216 : E9 08 00    |             SBC   #$0008         
  377 |  1   SEG25.S    300 | Code        | 00 |         |    2 | 00/0219 : 70 03       |             BVS   L25021E        
  378 |  1   SEG25.S    301 | Code        | 00 |         |    3 | 00/021B : 49 00 80    |             EOR   #$8000         
  379 |  1   SEG25.S    302 | Code        | 00 |         |    2 | 00/021E : 30 08       | L25021E     BMI   L250228        
  380 |  1   SEG25.S    303 | Code        | 00 |         |    3 | 00/0220 : A9 08 00    |             LDA   #$0008         
  381 |  1   SEG25.S    304 | Code        | 00 |E 2      |    3 | 00/0223 : 8D 50 00    |             STA   L02004F        
  382 |  1   SEG25.S    305 | Code        | 00 |         |    2 | 00/0226 : 80 06       |             BRA   L25022E        
  383 |  1   SEG25.S    306 | Code        | 00 |E 2      |    3 | 00/0228 : AD E2 01    | L250228     LDA   L0201DD        
  384 |  1   SEG25.S    307 | Code        | 00 |E 2      |    3 | 00/022B : 8D 50 00    |             STA   L02004F        
  385 |  1   SEG25.S    308 | Code        | 00 |E 2      |    3 | 00/022E : AD 50 00    | L25022E     LDA   L02004F        
  386 |  1   SEG25.S    309 | Code        | 00 |         |    3 | 00/0231 : C9 00 00    |             CMP   #$0000         
  387 |  1   SEG25.S    310 | Code        | 00 |         |    2 | 00/0234 : D0 05       |             BNE   L25023B        
  388 |  1   SEG25.S    311 | Code        | 00 |E 2      |    3 | 00/0236 : 9C 4E 00    |             STZ   L02004D        
  389 |  1   SEG25.S    312 | Code        | 00 |         |    2 | 00/0239 : 80 0A       |             BRA   L250245        
  390 |  1   SEG25.S    313 | Code        | 00 |         |    3 | 00/023B : A9 01 00    | L25023B     LDA   #$0001         
  391 |  1   SEG25.S    314 | Code        | 00 |E 2      |    3 | 00/023E : 8D 4E 00    |             STA   L02004D        
  392 |  1   SEG25.S    315 | Code        | 00 |E 3      |    4 | 00/0241 : 22 05 03 0E |             JSL   L0E0305        
  393 |  1   SEG25.S    316 | Code        | 00 |         |    1 | 00/0245 : 3B          | L250245     TSC                  
  394 |  1   SEG25.S    317 | Code        | 00 |         |    1 | 00/0246 : 18          |             CLC                  
  395 |  1   SEG25.S    318 | Code        | 00 |         |    3 | 00/0247 : 69 06 00    |             ADC   #$0006         
  396 |  1   SEG25.S    319 | Code        | 00 |         |    1 | 00/024A : 1B          |             TCS                  
  397 |  1   SEG25.S    320 | Code        | 00 |         |    1 | 00/024B : 2B          |             PLD                  
  398 |  1   SEG25.S    321 | Code        | 00 |         |    1 | 00/024C : 6B          |             RTL                  
  399 |  1   SEG25.S    322 | Empty       | 00 |         |    0 | 00/024D               |                                  
  400 |  1   SEG25.S    323 | Global      | 00 |         |    0 | 00/024D               | L25024D     ENT                  
  401 |  1   SEG25.S    324 | Code        | 00 |         |    1 | 00/024D : 0B          |             PHD                  
  402 |  1   SEG25.S    325 | Code        | 00 |         |    1 | 00/024E : 3B          |             TSC                  
  403 |  1   SEG25.S    326 | Code        | 00 |         |    1 | 00/024F : 38          |             SEC                  
  404 |  1   SEG25.S    327 | Code        | 00 |         |    3 | 00/0250 : E9 FB 00    |             SBC   #$00FB         
  405 |  1   SEG25.S    328 | Code        | 00 |         |    1 | 00/0253 : 5B          |             TCD                  
  406 |  1   SEG25.S    329 | Code        | 00 |         |    3 | 00/0254 : 69 F4 00    |             ADC   #$00F4         
  407 |  1   SEG25.S    330 | Code        | 00 |         |    1 | 00/0257 : 1B          |             TCS                  
  408 |  1   SEG25.S    331 | Code        | 00 |E 2      |    3 | 00/0258 : AD 8C 01    |             LDA   L02018B        
  409 |  1   SEG25.S    332 | Code        | 00 |         |    1 | 00/025B : 0A          |             ASL                  
  410 |  1   SEG25.S    333 | Code        | 00 |E 2      |    3 | 00/025C : 8D E4 01    |             STA   L0201DF        
  411 |  1   SEG25.S    334 | Code        | 00 |         |    3 | 00/025F : F4 05 00    |             PEA   $0005          
  412 |  1   SEG25.S    335 | Code        | 00 |E 2      |    3 | 00/0262 : AD E4 01    |             LDA   L0201DF        
  413 |  1   SEG25.S    336 | Code        | 00 |         |    1 | 00/0265 : 48          |             PHA                  
  414 |  1   SEG25.S    337 | Code        | 00 |E 3      |    4 | 00/0266 : 22 CA 03 1B |             JSL   L1B03D3        
  415 |  1   SEG25.S    338 | Code        | 00 |         |    1 | 00/026A : 7A          |             PLY                  
  416 |  1   SEG25.S    339 | Code        | 00 |         |    1 | 00/026B : 7A          |             PLY                  
  417 |  1   SEG25.S    340 | Code        | 00 |E 2      |    3 | 00/026C : 8D E4 01    |             STA   L0201DF        
  418 |  1   SEG25.S    341 | Code        | 00 |         |    3 | 00/026F : F4 64 00    |             PEA   $0064          
  419 |  1   SEG25.S    342 | Code        | 00 |         |    3 | 00/0272 : F4 05 00    |             PEA   $0005          
  420 |  1   SEG25.S    343 | Code        | 00 |E 1 >>16 |    3 | 00/0275 : F4 00 00    |             PEA   ^L0201DF       
  421 |  1   SEG25.S    344 | Code        | 00 |E 2      |    3 | 00/0278 : F4 E4 01    |             PEA   L0201DF        
  422 |  1   SEG25.S    345 | Code        | 00 |E 1 >>16 |    3 | 00/027B : F4 00 00    |             PEA   ^L032EF4       
  423 |  1   SEG25.S    346 | Code        | 00 |E 2      |    3 | 00/027E : F4 01 2F    |             PEA   L032EF4        
  424 |  1   SEG25.S    347 | Code        | 00 |E 3      |    4 | 00/0281 : 22 3F 0A 24 |             JSL   L240C01        
  425 |  1   SEG25.S    348 | Code        | 00 |         |    1 | 00/0285 : A8          |             TAY                  
  426 |  1   SEG25.S    349 | Code        | 00 |         |    1 | 00/0286 : 3B          |             TSC                  
  427 |  1   SEG25.S    350 | Code        | 00 |         |    1 | 00/0287 : 18          |             CLC                  
  428 |  1   SEG25.S    351 | Code        | 00 |         |    3 | 00/0288 : 69 0C 00    |             ADC   #$000C         
  429 |  1   SEG25.S    352 | Code        | 00 |         |    1 | 00/028B : 1B          |             TCS                  
  430 |  1   SEG25.S    353 | Code        | 00 |         |    1 | 00/028C : 98          |             TYA                  
  431 |  1   SEG25.S    354 | Code        | 00 |E 2      |    3 | 00/028D : AD E4 01    |             LDA   L0201DF        
  432 |  1   SEG25.S    355 | Code        | 00 |         |    1 | 00/0290 : 48          |             PHA                  
  433 |  1   SEG25.S    356 | Code        | 00 |         |    3 | 00/0291 : A9 05 00    |             LDA   #$0005         
  434 |  1   SEG25.S    357 | Code        | 00 |         |    1 | 00/0294 : 38          |             SEC                  
  435 |  1   SEG25.S    358 | Code        | 00 |E 3      |    4 | 00/0295 : 22 70 10 1A |             JSL   L1A109A        
  436 |  1   SEG25.S    359 | Code        | 00 |         |    1 | 00/0299 : 68          |             PLA                  
  437 |  1   SEG25.S    360 | Code        | 00 |E 2      |    3 | 00/029A : 8D 8C 01    |             STA   L02018B        
  438 |  1   SEG25.S    361 | Code        | 00 |         |    3 | 00/029D : A9 02 00    |             LDA   #$0002         
  439 |  1   SEG25.S    362 | Code        | 00 |         |    1 | 00/02A0 : 48          |             PHA                  
  440 |  1   SEG25.S    363 | Code        | 00 |E 2      |    3 | 00/02A1 : AD 8C 01    |             LDA   L02018B        
  441 |  1   SEG25.S    364 | Code        | 00 |         |    1 | 00/02A4 : 38          |             SEC                  
  442 |  1   SEG25.S    365 | Code        | 00 |E 3      |    4 | 00/02A5 : 22 EF 0E 1A |             JSL   L1A0F19        
  443 |  1   SEG25.S    366 | Code        | 00 |         |    1 | 00/02A9 : 7A          |             PLY                  
  444 |  1   SEG25.S    367 | Code        | 00 |E 2      |    3 | 00/02AA : 8D 8C 01    |             STA   L02018B        
  445 |  1   SEG25.S    368 | Code        | 00 |E 3      |    4 | 00/02AD : 22 3B 01 21 |             JSL   L21013B        
  446 |  1   SEG25.S    369 | Code        | 00 |         |    1 | 00/02B1 : 3B          |             TSC                  
  447 |  1   SEG25.S    370 | Code        | 00 |         |    1 | 00/02B2 : 18          |             CLC                  
  448 |  1   SEG25.S    371 | Code        | 00 |         |    3 | 00/02B3 : 69 06 00    |             ADC   #$0006         
  449 |  1   SEG25.S    372 | Code        | 00 |         |    1 | 00/02B6 : 1B          |             TCS                  
  450 |  1   SEG25.S    373 | Code        | 00 |         |    1 | 00/02B7 : 2B          |             PLD                  
  451 |  1   SEG25.S    374 | Code        | 00 |         |    1 | 00/02B8 : 6B          |             RTL                  
  452 |  1   SEG25.S    375 | Empty       | 00 |         |    0 | 00/02B9               |                                  
  453 |  1   SEG25.S    376 | Global      | 00 |         |    0 | 00/02B9               | L2502B9     ENT                  
  454 |  1   SEG25.S    377 | Code        | 00 |         |    1 | 00/02B9 : 0B          |             PHD                  
  455 |  1   SEG25.S    378 | Code        | 00 |         |    1 | 00/02BA : 3B          |             TSC                  
  456 |  1   SEG25.S    379 | Code        | 00 |         |    1 | 00/02BB : 38          |             SEC                  
  457 |  1   SEG25.S    380 | Code        | 00 |         |    3 | 00/02BC : E9 FB 00    |             SBC   #$00FB         
  458 |  1   SEG25.S    381 | Code        | 00 |         |    1 | 00/02BF : 5B          |             TCD                  
  459 |  1   SEG25.S    382 | Code        | 00 |         |    3 | 00/02C0 : 69 F4 00    |             ADC   #$00F4         
  460 |  1   SEG25.S    383 | Code        | 00 |         |    1 | 00/02C3 : 1B          |             TCS                  
  461 |  1   SEG25.S    384 | Code        | 00 |E 1 >>16 |    3 | 00/02C4 : F4 00 00    |             PEA   ^L02017B       
  462 |  1   SEG25.S    385 | Code        | 00 |E 2      |    3 | 00/02C7 : F4 7C 01    |             PEA   L02017B        
  463 |  1   SEG25.S    386 | Code        | 00 |E 1 >>16 |    3 | 00/02CA : F4 00 00    |             PEA   ^L032F01       
  464 |  1   SEG25.S    387 | Code        | 00 |E 2      |    3 | 00/02CD : F4 0E 2F    |             PEA   L032F01        
  465 |  1   SEG25.S    388 | Code        | 00 |  3      |    4 | 00/02D0 : 22 1F 00 00 |             JSL   L25001F        
  466 |  1   SEG25.S    389 | Code        | 00 |         |    1 | 00/02D4 : 7A          |             PLY                  
  467 |  1   SEG25.S    390 | Code        | 00 |         |    1 | 00/02D5 : 7A          |             PLY                  
  468 |  1   SEG25.S    391 | Code        | 00 |         |    1 | 00/02D6 : 7A          |             PLY                  
  469 |  1   SEG25.S    392 | Code        | 00 |         |    1 | 00/02D7 : 7A          |             PLY                  
  470 |  1   SEG25.S    393 | Code        | 00 |         |    1 | 00/02D8 : 3B          |             TSC                  
  471 |  1   SEG25.S    394 | Code        | 00 |         |    1 | 00/02D9 : 18          |             CLC                  
  472 |  1   SEG25.S    395 | Code        | 00 |         |    3 | 00/02DA : 69 06 00    |             ADC   #$0006         
  473 |  1   SEG25.S    396 | Code        | 00 |         |    1 | 00/02DD : 1B          |             TCS                  
  474 |  1   SEG25.S    397 | Code        | 00 |         |    1 | 00/02DE : 2B          |             PLD                  
  475 |  1   SEG25.S    398 | Code        | 00 |         |    1 | 00/02DF : 6B          |             RTL                  
  476 |  1   SEG25.S    399 | Empty       | 00 |         |    0 | 00/02E0               |                                  
  477 |  1   SEG25.S    400 | Global      | 00 |         |    0 | 00/02E0               | L2502E0     ENT                  
  478 |  1   SEG25.S    401 | Code        | 00 |         |    1 | 00/02E0 : 0B          |             PHD                  
  479 |  1   SEG25.S    402 | Code        | 00 |         |    1 | 00/02E1 : 3B          |             TSC                  
  480 |  1   SEG25.S    403 | Code        | 00 |         |    1 | 00/02E2 : 38          |             SEC                  
  481 |  1   SEG25.S    404 | Code        | 00 |         |    3 | 00/02E3 : E9 FB 00    |             SBC   #$00FB         
  482 |  1   SEG25.S    405 | Code        | 00 |         |    1 | 00/02E6 : 5B          |             TCD                  
  483 |  1   SEG25.S    406 | Code        | 00 |         |    3 | 00/02E7 : 69 F4 00    |             ADC   #$00F4         
  484 |  1   SEG25.S    407 | Code        | 00 |         |    1 | 00/02EA : 1B          |             TCS                  
  485 |  1   SEG25.S    408 | Code        | 00 |E 1 >>16 |    3 | 00/02EB : F4 00 00    |             PEA   ^L020183       
  486 |  1   SEG25.S    409 | Code        | 00 |E 2      |    3 | 00/02EE : F4 84 01    |             PEA   L020183        
  487 |  1   SEG25.S    410 | Code        | 00 |E 1 >>16 |    3 | 00/02F1 : F4 00 00    |             PEA   ^L032F14       
  488 |  1   SEG25.S    411 | Code        | 00 |E 2      |    3 | 00/02F4 : F4 21 2F    |             PEA   L032F14        
  489 |  1   SEG25.S    412 | Code        | 00 |  3      |    4 | 00/02F7 : 22 1F 00 00 |             JSL   L25001F        
  490 |  1   SEG25.S    413 | Code        | 00 |         |    1 | 00/02FB : 7A          |             PLY                  
  491 |  1   SEG25.S    414 | Code        | 00 |         |    1 | 00/02FC : 7A          |             PLY                  
  492 |  1   SEG25.S    415 | Code        | 00 |         |    1 | 00/02FD : 7A          |             PLY                  
  493 |  1   SEG25.S    416 | Code        | 00 |         |    1 | 00/02FE : 7A          |             PLY                  
  494 |  1   SEG25.S    417 | Code        | 00 |         |    1 | 00/02FF : 3B          |             TSC                  
  495 |  1   SEG25.S    418 | Code        | 00 |         |    1 | 00/0300 : 18          |             CLC                  
  496 |  1   SEG25.S    419 | Code        | 00 |         |    3 | 00/0301 : 69 06 00    |             ADC   #$0006         
  497 |  1   SEG25.S    420 | Code        | 00 |         |    1 | 00/0304 : 1B          |             TCS                  
  498 |  1   SEG25.S    421 | Code        | 00 |         |    1 | 00/0305 : 2B          |             PLD                  
  499 |  1   SEG25.S    422 | Code        | 00 |         |    1 | 00/0306 : 6B          |             RTL                  
  500 |  1   SEG25.S    423 | Empty       | 00 |         |    0 | 00/0307               |                                  
  501 |  1   SEG25.S    424 | Global      | 00 |         |    0 | 00/0307               | L250307     ENT                  
  502 |  1   SEG25.S    425 | Code        | 00 |         |    1 | 00/0307 : 0B          |             PHD                  
  503 |  1   SEG25.S    426 | Code        | 00 |         |    1 | 00/0308 : 3B          |             TSC                  
  504 |  1   SEG25.S    427 | Code        | 00 |         |    1 | 00/0309 : 38          |             SEC                  
  505 |  1   SEG25.S    428 | Code        | 00 |         |    3 | 00/030A : E9 FB 00    |             SBC   #$00FB         
  506 |  1   SEG25.S    429 | Code        | 00 |         |    1 | 00/030D : 5B          |             TCD                  
  507 |  1   SEG25.S    430 | Code        | 00 |         |    3 | 00/030E : 69 F2 00    |             ADC   #$00F2         
  508 |  1   SEG25.S    431 | Code        | 00 |         |    1 | 00/0311 : 1B          |             TCS                  
  509 |  1   SEG25.S    432 | Code        | 00 |E 2      |    3 | 00/0312 : AD B9 00    |             LDA   L0200B8        
  510 |  1   SEG25.S    433 | Code        | 00 |         |    1 | 00/0315 : 0A          |             ASL                  
  511 |  1   SEG25.S    434 | Code        | 00 |         |    2 | 00/0316 : 85 F4       |             STA   $F4            
  512 |  1   SEG25.S    435 | Code        | 00 |         |    3 | 00/0318 : F4 05 00    |             PEA   $0005          
  513 |  1   SEG25.S    436 | Code        | 00 |         |    2 | 00/031B : D4 F4       |             PEI   $F4            
  514 |  1   SEG25.S    437 | Code        | 00 |E 3      |    4 | 00/031D : 22 CA 03 1B |             JSL   L1B03D3        
  515 |  1   SEG25.S    438 | Code        | 00 |         |    1 | 00/0321 : 7A          |             PLY                  
  516 |  1   SEG25.S    439 | Code        | 00 |         |    1 | 00/0322 : 7A          |             PLY                  
  517 |  1   SEG25.S    440 | Code        | 00 |         |    2 | 00/0323 : 85 F4       |             STA   $F4            
