------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1   SEG26.S    196 | Code        | 00 |         |    1 | 00/0145 : 0A          |             ASL                  
  265 |  1   SEG26.S    197 | Code        | 00 |         |    1 | 00/0146 : 0A          |             ASL                  
  266 |  1   SEG26.S    198 | Code        | 00 |         |    1 | 00/0147 : 0A          |             ASL                  
  267 |  1   SEG26.S    199 | Code        | 00 |         |    1 | 00/0148 : 0A          |             ASL                  
  268 |  1   SEG26.S    200 | Code        | 00 |         |    3 | 00/0149 : A2 00 00    |             LDX   #$0000         
  269 |  1   SEG26.S    201 | Code        | 00 |         |    1 | 00/014C : DA          |             PHX                  
  270 |  1   SEG26.S    202 | Code        | 00 |         |    1 | 00/014D : 48          |             PHA                  
  271 |  1   SEG26.S    203 | Code        | 00 |E 2      |    3 | 00/014E : A9 A4 30    |             LDA   #L033097       
  272 |  1   SEG26.S    204 | Code        | 00 |E 1 >>16 |    3 | 00/0151 : A2 00 00    |             LDX   #^L033097      
  273 |  1   SEG26.S    205 | Code        | 00 |E 3      |    4 | 00/0154 : 22 D2 0E 1A |             JSL   L1A0EFF        
  274 |  1   SEG26.S    206 | Code        | 00 |         |    2 | 00/0158 : A5 F2       |             LDA   $F2            
  275 |  1   SEG26.S    207 | Code        | 00 |         |    1 | 00/015A : 38          |             SEC                  
  276 |  1   SEG26.S    208 | Code        | 00 |         |    3 | 00/015B : E9 01 00    |             SBC   #$0001         
  277 |  1   SEG26.S    209 | Code        | 00 |         |    1 | 00/015E : 0A          |             ASL                  
  278 |  1   SEG26.S    210 | Code        | 00 |         |    1 | 00/015F : 0A          |             ASL                  
  279 |  1   SEG26.S    211 | Code        | 00 |         |    1 | 00/0160 : 0A          |             ASL                  
  280 |  1   SEG26.S    212 | Code        | 00 |         |    1 | 00/0161 : 0A          |             ASL                  
  281 |  1   SEG26.S    213 | Code        | 00 |         |    1 | 00/0162 : 0A          |             ASL                  
  282 |  1   SEG26.S    214 | Code        | 00 |         |    3 | 00/0163 : A2 00 00    |             LDX   #$0000         
  283 |  1   SEG26.S    215 | Code        | 00 |         |    1 | 00/0166 : DA          |             PHX                  
  284 |  1   SEG26.S    216 | Code        | 00 |         |    1 | 00/0167 : 48          |             PHA                  
  285 |  1   SEG26.S    217 | Code        | 00 |E 2      |    3 | 00/0168 : A9 A4 30    |             LDA   #L033097       
  286 |  1   SEG26.S    218 | Code        | 00 |E 1 >>16 |    3 | 00/016B : A2 00 00    |             LDX   #^L033097      
  287 |  1   SEG26.S    219 | Code        | 00 |E 3      |    4 | 00/016E : 22 D2 0E 1A |             JSL   L1A0EFF        
  288 |  1   SEG26.S    220 | Code        | 00 |E 3      |    4 | 00/0172 : 22 F9 01 09 |             JSL   L0901F9        
  289 |  1   SEG26.S    221 | Code        | 00 |         |    1 | 00/0176 : 7A          |             PLY                  
  290 |  1   SEG26.S    222 | Code        | 00 |         |    1 | 00/0177 : 7A          |             PLY                  
  291 |  1   SEG26.S    223 | Code        | 00 |         |    1 | 00/0178 : 7A          |             PLY                  
  292 |  1   SEG26.S    224 | Code        | 00 |         |    1 | 00/0179 : 7A          |             PLY                  
  293 |  1   SEG26.S    225 | Code        | 00 |         |    1 | 00/017A : 7A          |             PLY                  
  294 |  1   SEG26.S    226 | Code        | 00 |         |    2 | 00/017B : A5 F2       |             LDA   $F2            
  295 |  1   SEG26.S    227 | Code        | 00 |         |    1 | 00/017D : 38          |             SEC                  
  296 |  1   SEG26.S    228 | Code        | 00 |         |    3 | 00/017E : E9 01 00    |             SBC   #$0001         
  297 |  1   SEG26.S    229 | Code        | 00 |         |    1 | 00/0181 : 0A          |             ASL                  
  298 |  1   SEG26.S    230 | Code        | 00 |         |    3 | 00/0182 : A2 00 00    |             LDX   #$0000         
  299 |  1   SEG26.S    231 | Code        | 00 |         |    1 | 00/0185 : DA          |             PHX                  
  300 |  1   SEG26.S    232 | Code        | 00 |         |    1 | 00/0186 : 48          |             PHA                  
  301 |  1   SEG26.S    233 | Code        | 00 |E 2      |    3 | 00/0187 : A9 24 33    |             LDA   #L033317       
  302 |  1   SEG26.S    234 | Code        | 00 |E 1 >>16 |    3 | 00/018A : A2 00 00    |             LDX   #^L033317      
  303 |  1   SEG26.S    235 | Code        | 00 |E 3      |    4 | 00/018D : 22 D2 0E 1A |             JSL   L1A0EFF        
  304 |  1   SEG26.S    236 | Code        | 00 |         |    1 | 00/0191 : 68          |             PLA                  
  305 |  1   SEG26.S    237 | Code        | 00 |         |    1 | 00/0192 : FA          |             PLX                  
  306 |  1   SEG26.S    238 | Code        | 00 |         |    2 | 00/0193 : 85 F6       |             STA   $F6            
  307 |  1   SEG26.S    239 | Code        | 00 |         |    2 | 00/0195 : 86 F8       |             STX   $F8            
  308 |  1   SEG26.S    240 | Code        | 00 |         |    2 | 00/0197 : A7 F6       |             LDA   [$F6]          
  309 |  1   SEG26.S    241 | Code        | 00 |         |    1 | 00/0199 : 48          |             PHA                  
  310 |  1   SEG26.S    242 | Code        | 00 |         |    2 | 00/019A : A5 F2       |             LDA   $F2            
  311 |  1   SEG26.S    243 | Code        | 00 |         |    1 | 00/019C : 0A          |             ASL                  
  312 |  1   SEG26.S    244 | Code        | 00 |         |    3 | 00/019D : A2 00 00    |             LDX   #$0000         
  313 |  1   SEG26.S    245 | Code        | 00 |         |    1 | 00/01A0 : DA          |             PHX                  
  314 |  1   SEG26.S    246 | Code        | 00 |         |    1 | 00/01A1 : 48          |             PHA                  
  315 |  1   SEG26.S    247 | Code        | 00 |E 2      |    3 | 00/01A2 : A9 24 33    |             LDA   #L033317       
  316 |  1   SEG26.S    248 | Code        | 00 |E 1 >>16 |    3 | 00/01A5 : A2 00 00    |             LDX   #^L033317      
  317 |  1   SEG26.S    249 | Code        | 00 |E 3      |    4 | 00/01A8 : 22 D2 0E 1A |             JSL   L1A0EFF        
  318 |  1   SEG26.S    250 | Code        | 00 |         |    1 | 00/01AC : 68          |             PLA                  
  319 |  1   SEG26.S    251 | Code        | 00 |         |    1 | 00/01AD : FA          |             PLX                  
  320 |  1   SEG26.S    252 | Code        | 00 |         |    2 | 00/01AE : 85 F6       |             STA   $F6            
  321 |  1   SEG26.S    253 | Code        | 00 |         |    2 | 00/01B0 : 86 F8       |             STX   $F8            
  322 |  1   SEG26.S    254 | Code        | 00 |         |    1 | 00/01B2 : 68          |             PLA                  
  323 |  1   SEG26.S    255 | Code        | 00 |         |    2 | 00/01B3 : 87 F6       |             STA   [$F6]          
  324 |  1   SEG26.S    256 | Code        | 00 |         |    2 | 00/01B5 : C6 F2       |             DEC   $F2            
  325 |  1   SEG26.S    257 | Code        | 00 |         |    2 | 00/01B7 : A5 F2       | L2601B7     LDA   $F2            
  326 |  1   SEG26.S    258 | Code        | 00 |         |    1 | 00/01B9 : 38          |             SEC                  
  327 |  1   SEG26.S    259 | Code        | 00 |         |    2 | 00/01BA : E5 F4       |             SBC   $F4            
  328 |  1   SEG26.S    260 | Code        | 00 |         |    2 | 00/01BC : F0 0A       |             BEQ   L2601C8        
  329 |  1   SEG26.S    261 | Code        | 00 |         |    2 | 00/01BE : 70 03       |             BVS   L2601C3        
  330 |  1   SEG26.S    262 | Code        | 00 |         |    3 | 00/01C0 : 49 00 80    |             EOR   #$8000         
  331 |  1   SEG26.S    263 | Code        | 00 |         |    2 | 00/01C3 : 10 03       | L2601C3     BPL   L2601C8        
  332 |  1   SEG26.S    264 | Code        | 00 |         |    3 | 00/01C5 : 82 77 FF    |             BRL   L26013F        
  333 |  1   SEG26.S    265 | Code        | 00 |         |    2 | 00/01C8 : A5 F4       | L2601C8     LDA   $F4            
  334 |  1   SEG26.S    266 | Code        | 00 |         |    1 | 00/01CA : 0A          |             ASL                  
  335 |  1   SEG26.S    267 | Code        | 00 |         |    3 | 00/01CB : A2 00 00    |             LDX   #$0000         
  336 |  1   SEG26.S    268 | Code        | 00 |         |    1 | 00/01CE : DA          |             PHX                  
  337 |  1   SEG26.S    269 | Code        | 00 |         |    1 | 00/01CF : 48          |             PHA                  
  338 |  1   SEG26.S    270 | Code        | 00 |E 2      |    3 | 00/01D0 : A9 24 33    |             LDA   #L033317       
  339 |  1   SEG26.S    271 | Code        | 00 |E 1 >>16 |    3 | 00/01D3 : A2 00 00    |             LDX   #^L033317      
  340 |  1   SEG26.S    272 | Code        | 00 |E 3      |    4 | 00/01D6 : 22 D2 0E 1A |             JSL   L1A0EFF        
  341 |  1   SEG26.S    273 | Code        | 00 |         |    1 | 00/01DA : 68          |             PLA                  
  342 |  1   SEG26.S    274 | Code        | 00 |         |    1 | 00/01DB : FA          |             PLX                  
  343 |  1   SEG26.S    275 | Code        | 00 |         |    2 | 00/01DC : 85 F6       |             STA   $F6            
  344 |  1   SEG26.S    276 | Code        | 00 |         |    2 | 00/01DE : 86 F8       |             STX   $F8            
  345 |  1   SEG26.S    277 | Code        | 00 |E 2      |    3 | 00/01E0 : AD 48 00    |             LDA   L020047        
  346 |  1   SEG26.S    278 | Code        | 00 |         |    2 | 00/01E3 : 87 F6       |             STA   [$F6]          
  347 |  1   SEG26.S    279 | Code        | 00 |         |    3 | 00/01E5 : F4 20 00    |             PEA   $0020          
  348 |  1   SEG26.S    280 | Code        | 00 |         |    2 | 00/01E8 : A5 F4       |             LDA   $F4            
  349 |  1   SEG26.S    281 | Code        | 00 |         |    1 | 00/01EA : 0A          |             ASL                  
  350 |  1   SEG26.S    282 | Code        | 00 |         |    1 | 00/01EB : 0A          |             ASL                  
  351 |  1   SEG26.S    283 | Code        | 00 |         |    1 | 00/01EC : 0A          |             ASL                  
  352 |  1   SEG26.S    284 | Code        | 00 |         |    1 | 00/01ED : 0A          |             ASL                  
  353 |  1   SEG26.S    285 | Code        | 00 |         |    1 | 00/01EE : 0A          |             ASL                  
  354 |  1   SEG26.S    286 | Code        | 00 |         |    3 | 00/01EF : A2 00 00    |             LDX   #$0000         
  355 |  1   SEG26.S    287 | Code        | 00 |         |    1 | 00/01F2 : DA          |             PHX                  
  356 |  1   SEG26.S    288 | Code        | 00 |         |    1 | 00/01F3 : 48          |             PHA                  
  357 |  1   SEG26.S    289 | Code        | 00 |E 2      |    3 | 00/01F4 : A9 A4 30    |             LDA   #L033097       
  358 |  1   SEG26.S    290 | Code        | 00 |E 1 >>16 |    3 | 00/01F7 : A2 00 00    |             LDX   #^L033097      
  359 |  1   SEG26.S    291 | Code        | 00 |E 3      |    4 | 00/01FA : 22 D2 0E 1A |             JSL   L1A0EFF        
  360 |  1   SEG26.S    292 | Code        | 00 |E 1 >>16 |    3 | 00/01FE : F4 00 00    |             PEA   ^L033077       
  361 |  1   SEG26.S    293 | Code        | 00 |E 2      |    3 | 00/0201 : F4 84 30    |             PEA   L033077        
  362 |  1   SEG26.S    294 | Code        | 00 |E 3      |    4 | 00/0204 : 22 F9 01 09 |             JSL   L0901F9        
  363 |  1   SEG26.S    295 | Code        | 00 |         |    1 | 00/0208 : 7A          |             PLY                  
  364 |  1   SEG26.S    296 | Code        | 00 |         |    1 | 00/0209 : 7A          |             PLY                  
  365 |  1   SEG26.S    297 | Code        | 00 |         |    1 | 00/020A : 7A          |             PLY                  
  366 |  1   SEG26.S    298 | Code        | 00 |         |    1 | 00/020B : 7A          |             PLY                  
  367 |  1   SEG26.S    299 | Code        | 00 |         |    1 | 00/020C : 7A          |             PLY                  
  368 |  1   SEG26.S    300 | Code        | 00 |         |    1 | 00/020D : 3B          | L26020D     TSC                  
  369 |  1   SEG26.S    301 | Code        | 00 |         |    1 | 00/020E : 18          |             CLC                  
  370 |  1   SEG26.S    302 | Code        | 00 |         |    3 | 00/020F : 69 0A 00    |             ADC   #$000A         
  371 |  1   SEG26.S    303 | Code        | 00 |         |    1 | 00/0212 : 1B          |             TCS                  
  372 |  1   SEG26.S    304 | Code        | 00 |         |    1 | 00/0213 : 2B          |             PLD                  
  373 |  1   SEG26.S    305 | Code        | 00 |         |    1 | 00/0214 : 6B          |             RTL                  
  374 |  1   SEG26.S    306 | Empty       | 00 |         |    0 | 00/0215               |                                  
  375 |  1   SEG26.S    307 | Global      | 00 |         |    0 | 00/0215               | L260215     ENT                  
  376 |  1   SEG26.S    308 | Code        | 00 |         |    1 | 00/0215 : 0B          |             PHD                  
  377 |  1   SEG26.S    309 | Code        | 00 |         |    1 | 00/0216 : 3B          |             TSC                  
  378 |  1   SEG26.S    310 | Code        | 00 |         |    1 | 00/0217 : 38          |             SEC                  
  379 |  1   SEG26.S    311 | Code        | 00 |         |    3 | 00/0218 : E9 FB 00    |             SBC   #$00FB         
  380 |  1   SEG26.S    312 | Code        | 00 |         |    1 | 00/021B : 5B          |             TCD                  
  381 |  1   SEG26.S    313 | Code        | 00 |         |    3 | 00/021C : 69 F2 00    |             ADC   #$00F2         
  382 |  1   SEG26.S    314 | Code        | 00 |         |    1 | 00/021F : 1B          |             TCS                  
  383 |  1   SEG26.S    315 | Code        | 00 |         |    2 | 00/0220 : 64 F4       |             STZ   $F4            
  384 |  1   SEG26.S    316 | Code        | 00 |         |    3 | 00/0222 : 82 93 00    |             BRL   L2602D3        
  385 |  1   SEG26.S    317 | Code        | 00 |         |    2 | 00/0225 : A5 F4       | L260225     LDA   $F4            
  386 |  1   SEG26.S    318 | Code        | 00 |         |    1 | 00/0227 : 0A          |             ASL                  
  387 |  1   SEG26.S    319 | Code        | 00 |         |    3 | 00/0228 : A2 00 00    |             LDX   #$0000         
  388 |  1   SEG26.S    320 | Code        | 00 |         |    1 | 00/022B : DA          |             PHX                  
  389 |  1   SEG26.S    321 | Code        | 00 |         |    1 | 00/022C : 48          |             PHA                  
  390 |  1   SEG26.S    322 | Code        | 00 |E 2      |    3 | 00/022D : A9 24 33    |             LDA   #L033317       
  391 |  1   SEG26.S    323 | Code        | 00 |E 1 >>16 |    3 | 00/0230 : A2 00 00    |             LDX   #^L033317      
  392 |  1   SEG26.S    324 | Code        | 00 |E 3      |    4 | 00/0233 : 22 D2 0E 1A |             JSL   L1A0EFF        
  393 |  1   SEG26.S    325 | Code        | 00 |         |    1 | 00/0237 : 68          |             PLA                  
  394 |  1   SEG26.S    326 | Code        | 00 |         |    1 | 00/0238 : FA          |             PLX                  
  395 |  1   SEG26.S    327 | Code        | 00 |         |    2 | 00/0239 : 85 F6       |             STA   $F6            
  396 |  1   SEG26.S    328 | Code        | 00 |         |    2 | 00/023B : 86 F8       |             STX   $F8            
  397 |  1   SEG26.S    329 | Code        | 00 |         |    2 | 00/023D : A7 F6       |             LDA   [$F6]          
  398 |  1   SEG26.S    330 | Code        | 00 |         |    1 | 00/023F : 38          |             SEC                  
  399 |  1   SEG26.S    331 | Code        | 00 |         |    3 | 00/0240 : E9 0F 00    |             SBC   #$000F         
  400 |  1   SEG26.S    332 | Code        | 00 |         |    2 | 00/0243 : 70 03       |             BVS   L260248        
  401 |  1   SEG26.S    333 | Code        | 00 |         |    3 | 00/0245 : 49 00 80    |             EOR   #$8000         
  402 |  1   SEG26.S    334 | Code        | 00 |         |    2 | 00/0248 : 10 03       | L260248     BPL   L26024D        
  403 |  1   SEG26.S    335 | Code        | 00 |         |    3 | 00/024A : 82 69 00    |             BRL   L2602D1        
  404 |  1   SEG26.S    336 | Code        | 00 |         |    3 | 00/024D : F4 0A 00    | L26024D     PEA   $000A          
  405 |  1   SEG26.S    337 | Code        | 00 |         |    2 | 00/0250 : A5 F4       |             LDA   $F4            
  406 |  1   SEG26.S    338 | Code        | 00 |         |    1 | 00/0252 : 48          |             PHA                  
  407 |  1   SEG26.S    339 | Code        | 00 |         |    3 | 00/0253 : A9 0D 00    |             LDA   #$000D         
  408 |  1   SEG26.S    340 | Code        | 00 |         |    1 | 00/0256 : 38          |             SEC                  
  409 |  1   SEG26.S    341 | Code        | 00 |E 3      |    4 | 00/0257 : 22 6D 10 1A |             JSL   L1A109A        
  410 |  1   SEG26.S    342 | Code        | 00 |         |    3 | 00/025B : A9 44 00    |             LDA   #$0044         
  411 |  1   SEG26.S    343 | Code        | 00 |         |    1 | 00/025E : FA          |             PLX                  
  412 |  1   SEG26.S    344 | Code        | 00 |         |    2 | 00/025F : 86 FA       |             STX   $FA            
  413 |  1   SEG26.S    345 | Code        | 00 |         |    1 | 00/0261 : 18          |             CLC                  
  414 |  1   SEG26.S    346 | Code        | 00 |         |    2 | 00/0262 : 65 FA       |             ADC   $FA            
  415 |  1   SEG26.S    347 | Code        | 00 |         |    1 | 00/0264 : 48          |             PHA                  
  416 |  1   SEG26.S    348 | Macro       | 00 |         |    0 | 00/0265               |             _MoveTo                 
  418 |  1   SEG26.S    348 | Code        | 00 |         |    3 | 00/0265 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  419 |  1   SEG26.S    348 | Code        | 00 |         |    4 | 00/0268 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  420 |  1   SEG26.S    349 | Comment     | 00 |         |    0 | 00/026C               | * BCS L260271
  421 |  1   SEG26.S    350 | Comment     | 00 |         |    0 | 00/026C               | * LDA #$0000
  422 |  1   SEG26.S    351 | Comment     | 00 |         |    0 | 00/026C               | *L260271 STAL L0201E7
  423 |  1   SEG26.S    352 | Code        | 00 |         |    2 | 00/026C : A5 F4       |             LDA   $F4            
  424 |  1   SEG26.S    353 | Code        | 00 |         |    1 | 00/026E : 0A          |             ASL                  
  425 |  1   SEG26.S    354 | Code        | 00 |         |    1 | 00/026F : 0A          |             ASL                  
  426 |  1   SEG26.S    355 | Code        | 00 |         |    1 | 00/0270 : 0A          |             ASL                  
  427 |  1   SEG26.S    356 | Code        | 00 |         |    1 | 00/0271 : 0A          |             ASL                  
  428 |  1   SEG26.S    357 | Code        | 00 |         |    1 | 00/0272 : 0A          |             ASL                  
  429 |  1   SEG26.S    358 | Code        | 00 |         |    3 | 00/0273 : A2 00 00    |             LDX   #$0000         
  430 |  1   SEG26.S    359 | Code        | 00 |         |    1 | 00/0276 : DA          |             PHX                  
  431 |  1   SEG26.S    360 | Code        | 00 |         |    1 | 00/0277 : 48          |             PHA                  
  432 |  1   SEG26.S    361 | Code        | 00 |E 2      |    3 | 00/0278 : A9 A4 30    |             LDA   #L033097       
  433 |  1   SEG26.S    362 | Code        | 00 |E 1 >>16 |    3 | 00/027B : A2 00 00    |             LDX   #^L033097      
  434 |  1   SEG26.S    363 | Code        | 00 |E 3      |    4 | 00/027E : 22 D2 0E 1A |             JSL   L1A0EFF        
  435 |  1   SEG26.S    364 | Macro       | 00 |         |    0 | 00/0282               |             _DrawString                 
  437 |  1   SEG26.S    364 | Code        | 00 |         |    3 | 00/0282 : A2 04 A5    |             LDX   #$A504         ; load tool call #
  438 |  1   SEG26.S    364 | Code        | 00 |         |    4 | 00/0285 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  439 |  1   SEG26.S    365 | Comment     | 00 |         |    0 | 00/0289               | * BCS L260297
  440 |  1   SEG26.S    366 | Comment     | 00 |         |    0 | 00/0289               | * LDA #$0000
  441 |  1   SEG26.S    367 | Comment     | 00 |         |    0 | 00/0289               | *L260297 STAL L0201E7
  442 |  1   SEG26.S    368 | Code        | 00 |E 1 >>16 |    3 | 00/0289 : F4 00 00    |             PEA   ^L03336E       
  443 |  1   SEG26.S    369 | Code        | 00 |E 2      |    3 | 00/028C : F4 7B 33    |             PEA   L03336E        
  444 |  1   SEG26.S    370 | Macro       | 00 |         |    0 | 00/028F               |             _DrawString                 
  446 |  1   SEG26.S    370 | Code        | 00 |         |    3 | 00/028F : A2 04 A5    |             LDX   #$A504         ; load tool call #
  447 |  1   SEG26.S    370 | Code        | 00 |         |    4 | 00/0292 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  448 |  1   SEG26.S    371 | Comment     | 00 |         |    0 | 00/0296               | * BCS L2602AD
  449 |  1   SEG26.S    372 | Comment     | 00 |         |    0 | 00/0296               | * LDA #$0000
  450 |  1   SEG26.S    373 | Comment     | 00 |         |    0 | 00/0296               | *L2602AD STAL L0201E7
  451 |  1   SEG26.S    374 | Code        | 00 |         |    2 | 00/0296 : A5 F4       |             LDA   $F4            
  452 |  1   SEG26.S    375 | Code        | 00 |         |    1 | 00/0298 : 0A          |             ASL                  
  453 |  1   SEG26.S    376 | Code        | 00 |         |    3 | 00/0299 : A2 00 00    |             LDX   #$0000         
  454 |  1   SEG26.S    377 | Code        | 00 |         |    1 | 00/029C : DA          |             PHX                  
  455 |  1   SEG26.S    378 | Code        | 00 |         |    1 | 00/029D : 48          |             PHA                  
  456 |  1   SEG26.S    379 | Code        | 00 |E 2      |    3 | 00/029E : A9 24 33    |             LDA   #L033317       
  457 |  1   SEG26.S    380 | Code        | 00 |E 1 >>16 |    3 | 00/02A1 : A2 00 00    |             LDX   #^L033317      
  458 |  1   SEG26.S    381 | Code        | 00 |E 3      |    4 | 00/02A4 : 22 D2 0E 1A |             JSL   L1A0EFF        
  459 |  1   SEG26.S    382 | Code        | 00 |         |    1 | 00/02A8 : 68          |             PLA                  
  460 |  1   SEG26.S    383 | Code        | 00 |         |    1 | 00/02A9 : FA          |             PLX                  
  461 |  1   SEG26.S    384 | Code        | 00 |         |    2 | 00/02AA : 85 F6       |             STA   $F6            
  462 |  1   SEG26.S    385 | Code        | 00 |         |    2 | 00/02AC : 86 F8       |             STX   $F8            
  463 |  1   SEG26.S    386 | Code        | 00 |         |    2 | 00/02AE : A7 F6       |             LDA   [$F6]          
  464 |  1   SEG26.S    387 | Code        | 00 |         |    1 | 00/02B0 : 48          |             PHA                  
  465 |  1   SEG26.S    388 | Code        | 00 |E 3      |    4 | 00/02B1 : 22 96 05 04 |             JSL   L04064E        
  466 |  1   SEG26.S    389 | Code        | 00 |         |    1 | 00/02B5 : 7A          |             PLY                  
  467 |  1   SEG26.S    390 | Code        | 00 |         |    2 | 00/02B6 : E6 F4       | L2602D1     INC   $F4            
  468 |  1   SEG26.S    391 | Code        | 00 |         |    2 | 00/02B8 : A5 F4       | L2602D3     LDA   $F4            
  469 |  1   SEG26.S    392 | Code        | 00 |         |    1 | 00/02BA : 38          |             SEC                  
  470 |  1   SEG26.S    393 | Code        | 00 |         |    3 | 00/02BB : E9 0A 00    |             SBC   #$000A         
  471 |  1   SEG26.S    394 | Code        | 00 |         |    2 | 00/02BE : 70 03       |             BVS   L2602DE        
  472 |  1   SEG26.S    395 | Code        | 00 |         |    3 | 00/02C0 : 49 00 80    |             EOR   #$8000         
  473 |  1   SEG26.S    396 | Code        | 00 |         |    2 | 00/02C3 : 30 03       | L2602DE     BMI   L2602E3        
  474 |  1   SEG26.S    397 | Code        | 00 |         |    3 | 00/02C5 : 82 5D FF    |             BRL   L260225        
  475 |  1   SEG26.S    398 | Code        | 00 |         |    2 | 00/02C8 : 64 F4       | L2602E3     STZ   $F4            
  476 |  1   SEG26.S    399 | Code        | 00 |         |    3 | 00/02CA : 82 9F 00    |             BRL   L2603A2        
  477 |  1   SEG26.S    400 | Code        | 00 |         |    2 | 00/02CD : A5 F4       | L2602E8     LDA   $F4            
  478 |  1   SEG26.S    401 | Code        | 00 |         |    1 | 00/02CF : 18          |             CLC                  
  479 |  1   SEG26.S    402 | Code        | 00 |         |    3 | 00/02D0 : 69 0A 00    |             ADC   #$000A         
  480 |  1   SEG26.S    403 | Code        | 00 |         |    1 | 00/02D3 : 0A          |             ASL                  
  481 |  1   SEG26.S    404 | Code        | 00 |         |    3 | 00/02D4 : A2 00 00    |             LDX   #$0000         
  482 |  1   SEG26.S    405 | Code        | 00 |         |    1 | 00/02D7 : DA          |             PHX                  
  483 |  1   SEG26.S    406 | Code        | 00 |         |    1 | 00/02D8 : 48          |             PHA                  
  484 |  1   SEG26.S    407 | Code        | 00 |E 2      |    3 | 00/02D9 : A9 24 33    |             LDA   #L033317       
  485 |  1   SEG26.S    408 | Code        | 00 |E 1 >>16 |    3 | 00/02DC : A2 00 00    |             LDX   #^L033317      
  486 |  1   SEG26.S    409 | Code        | 00 |E 3      |    4 | 00/02DF : 22 D2 0E 1A |             JSL   L1A0EFF        
  487 |  1   SEG26.S    410 | Code        | 00 |         |    1 | 00/02E3 : 68          |             PLA                  
  488 |  1   SEG26.S    411 | Code        | 00 |         |    1 | 00/02E4 : FA          |             PLX                  
  489 |  1   SEG26.S    412 | Code        | 00 |         |    2 | 00/02E5 : 85 F6       |             STA   $F6            
  490 |  1   SEG26.S    413 | Code        | 00 |         |    2 | 00/02E7 : 86 F8       |             STX   $F8            
  491 |  1   SEG26.S    414 | Code        | 00 |         |    2 | 00/02E9 : A7 F6       |             LDA   [$F6]          
  492 |  1   SEG26.S    415 | Code        | 00 |         |    1 | 00/02EB : 38          |             SEC                  
  493 |  1   SEG26.S    416 | Code        | 00 |         |    3 | 00/02EC : E9 0F 00    |             SBC   #$000F         
  494 |  1   SEG26.S    417 | Code        | 00 |         |    2 | 00/02EF : 70 03       |             BVS   L26030F        
  495 |  1   SEG26.S    418 | Code        | 00 |         |    3 | 00/02F1 : 49 00 80    |             EOR   #$8000         
  496 |  1   SEG26.S    419 | Code        | 00 |         |    2 | 00/02F4 : 10 03       | L26030F     BPL   L260314        
  497 |  1   SEG26.S    420 | Code        | 00 |         |    3 | 00/02F6 : 82 71 00    |             BRL   L2603A0        
  498 |  1   SEG26.S    421 | Code        | 00 |         |    3 | 00/02F9 : F4 A7 00    | L260314     PEA   $00A7          
  499 |  1   SEG26.S    422 | Code        | 00 |         |    2 | 00/02FC : A5 F4       |             LDA   $F4            
  500 |  1   SEG26.S    423 | Code        | 00 |         |    1 | 00/02FE : 48          |             PHA                  
  501 |  1   SEG26.S    424 | Code        | 00 |         |    3 | 00/02FF : A9 0D 00    |             LDA   #$000D         
  502 |  1   SEG26.S    425 | Code        | 00 |         |    1 | 00/0302 : 38          |             SEC                  
  503 |  1   SEG26.S    426 | Code        | 00 |E 3      |    4 | 00/0303 : 22 6D 10 1A |             JSL   L1A109A        
  504 |  1   SEG26.S    427 | Code        | 00 |         |    3 | 00/0307 : A9 44 00    |             LDA   #$0044         
  505 |  1   SEG26.S    428 | Code        | 00 |         |    1 | 00/030A : FA          |             PLX                  
  506 |  1   SEG26.S    429 | Code        | 00 |         |    2 | 00/030B : 86 FA       |             STX   $FA            
  507 |  1   SEG26.S    430 | Code        | 00 |         |    1 | 00/030D : 18          |             CLC                  
  508 |  1   SEG26.S    431 | Code        | 00 |         |    2 | 00/030E : 65 FA       |             ADC   $FA            
  509 |  1   SEG26.S    432 | Code        | 00 |         |    1 | 00/0310 : 48          |             PHA                  
  510 |  1   SEG26.S    433 | Macro       | 00 |         |    0 | 00/0311               |             _MoveTo                 
  512 |  1   SEG26.S    433 | Code        | 00 |         |    3 | 00/0311 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  513 |  1   SEG26.S    433 | Code        | 00 |         |    4 | 00/0314 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  514 |  1   SEG26.S    434 | Comment     | 00 |         |    0 | 00/0318               | * BCS L260338
  515 |  1   SEG26.S    435 | Comment     | 00 |         |    0 | 00/0318               | * LDA #$0000
  516 |  1   SEG26.S    436 | Comment     | 00 |         |    0 | 00/0318               | *L260338 STAL L0201E7
  517 |  1   SEG26.S    437 | Code        | 00 |         |    2 | 00/0318 : A5 F4       |             LDA   $F4            
  518 |  1   SEG26.S    438 | Code        | 00 |         |    1 | 00/031A : 18          |             CLC                  
  519 |  1   SEG26.S    439 | Code        | 00 |         |    3 | 00/031B : 69 0A 00    |             ADC   #$000A         
  520 |  1   SEG26.S    440 | Code        | 00 |         |    1 | 00/031E : 0A          |             ASL                  
  521 |  1   SEG26.S    441 | Code        | 00 |         |    1 | 00/031F : 0A          |             ASL                  
