------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  1   SEG1C.S    165 | Code        | 00 |         |    3 | 00/0101 : F4 00 00    |             PEA   $0000          
  267 |  1   SEG1C.S    166 | Macro       | 00 |         |    0 | 00/0104               |             _InsertMenu                 
  269 |  1   SEG1C.S    166 | Code        | 00 |         |    3 | 00/0104 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  270 |  1   SEG1C.S    166 | Code        | 00 |         |    4 | 00/0107 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  271 |  1   SEG1C.S    167 | Comment     | 00 |         |    0 | 00/010B               | * BCS L1C0146
  272 |  1   SEG1C.S    168 | Comment     | 00 |         |    0 | 00/010B               | * LDA #$0000
  273 |  1   SEG1C.S    169 | Comment     | 00 |         |    0 | 00/010B               | *L1C0146 STAL L0201E7
  274 |  1   SEG1C.S    170 | Code        | 00 |E 2      |    3 | 00/010B : AE 3E 01    |             LDX   L02013D        
  275 |  1   SEG1C.S    171 | Code        | 00 |E 2      |    3 | 00/010E : AD 3C 01    |             LDA   L02013B        
  276 |  1   SEG1C.S    172 | Code        | 00 |         |    1 | 00/0111 : DA          |             PHX                  
  277 |  1   SEG1C.S    173 | Code        | 00 |         |    1 | 00/0112 : 48          |             PHA                  
  278 |  1   SEG1C.S    174 | Code        | 00 |         |    3 | 00/0113 : F4 00 00    |             PEA   $0000          
  279 |  1   SEG1C.S    175 | Macro       | 00 |         |    0 | 00/0116               |             _InsertMenu                 
  281 |  1   SEG1C.S    175 | Code        | 00 |         |    3 | 00/0116 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  282 |  1   SEG1C.S    175 | Code        | 00 |         |    4 | 00/0119 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  283 |  1   SEG1C.S    176 | Comment     | 00 |         |    0 | 00/011D               | * BCS L1C0161
  284 |  1   SEG1C.S    177 | Comment     | 00 |         |    0 | 00/011D               | * LDA #$0000
  285 |  1   SEG1C.S    178 | Comment     | 00 |         |    0 | 00/011D               | *L1C0161 STAL L0201E7
  286 |  1   SEG1C.S    179 | Code        | 00 |E 2      |    3 | 00/011D : AE 3A 01    |             LDX   L020139        
  287 |  1   SEG1C.S    180 | Code        | 00 |E 2      |    3 | 00/0120 : AD 38 01    |             LDA   L020137        
  288 |  1   SEG1C.S    181 | Code        | 00 |         |    1 | 00/0123 : DA          |             PHX                  
  289 |  1   SEG1C.S    182 | Code        | 00 |         |    1 | 00/0124 : 48          |             PHA                  
  290 |  1   SEG1C.S    183 | Code        | 00 |         |    3 | 00/0125 : F4 00 00    |             PEA   $0000          
  291 |  1   SEG1C.S    184 | Macro       | 00 |         |    0 | 00/0128               |             _InsertMenu                 
  293 |  1   SEG1C.S    184 | Code        | 00 |         |    3 | 00/0128 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  294 |  1   SEG1C.S    184 | Code        | 00 |         |    4 | 00/012B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  295 |  1   SEG1C.S    185 | Comment     | 00 |         |    0 | 00/012F               | * BCS L1C017C
  296 |  1   SEG1C.S    186 | Comment     | 00 |         |    0 | 00/012F               | * LDA #$0000
  297 |  1   SEG1C.S    187 | Comment     | 00 |         |    0 | 00/012F               | *L1C017C STAL L0201E7
  298 |  1   SEG1C.S    188 | Code        | 00 |E 2      |    3 | 00/012F : AE 36 01    |             LDX   L020135        
  299 |  1   SEG1C.S    189 | Code        | 00 |E 2      |    3 | 00/0132 : AD 34 01    |             LDA   L020133        
  300 |  1   SEG1C.S    190 | Code        | 00 |         |    1 | 00/0135 : DA          |             PHX                  
  301 |  1   SEG1C.S    191 | Code        | 00 |         |    1 | 00/0136 : 48          |             PHA                  
  302 |  1   SEG1C.S    192 | Code        | 00 |         |    3 | 00/0137 : F4 00 00    |             PEA   $0000          
  303 |  1   SEG1C.S    193 | Macro       | 00 |         |    0 | 00/013A               |             _InsertMenu                 
  305 |  1   SEG1C.S    193 | Code        | 00 |         |    3 | 00/013A : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  306 |  1   SEG1C.S    193 | Code        | 00 |         |    4 | 00/013D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  307 |  1   SEG1C.S    194 | Comment     | 00 |         |    0 | 00/0141               | * BCS L1C0197
  308 |  1   SEG1C.S    195 | Comment     | 00 |         |    0 | 00/0141               | * LDA #$0000
  309 |  1   SEG1C.S    196 | Comment     | 00 |         |    0 | 00/0141               | *L1C0197 STAL L0201E7
  310 |  1   SEG1C.S    197 | Empty       | 00 |         |    0 | 00/0141               |                                  
  311 |  1   SEG1C.S    198 | Code        | 00 |         |    3 | 00/0141 : F4 01 00    |             PEA   $0001          
  312 |  1   SEG1C.S    199 | Code        | 00 |         |    3 | 00/0144 : F4 97 01    |             PEA   $0197          
  313 |  1   SEG1C.S    200 | Macro       | 00 |         |    0 | 00/0147               |             _CheckMItem                 
  315 |  1   SEG1C.S    200 | Code        | 00 |         |    3 | 00/0147 : A2 0F 32    |             LDX   #$320F         ; load tool call #
  316 |  1   SEG1C.S    200 | Code        | 00 |         |    4 | 00/014A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  317 |  1   SEG1C.S    201 | Comment     | 00 |         |    0 | 00/014E               | * BCS L1C01AD
  318 |  1   SEG1C.S    202 | Comment     | 00 |         |    0 | 00/014E               | * LDA #$0000
  319 |  1   SEG1C.S    203 | Comment     | 00 |         |    0 | 00/014E               | *L1C01AD STAL L0201E7
  320 |  1   SEG1C.S    204 | Code        | 00 |         |    3 | 00/014E : F4 01 00    |             PEA   $0001          
  321 |  1   SEG1C.S    205 | Code        | 00 |         |    3 | 00/0151 : F4 F9 01    |             PEA   $01F9          
  322 |  1   SEG1C.S    206 | Macro       | 00 |         |    0 | 00/0154               |             _CheckMItem                 
  324 |  1   SEG1C.S    206 | Code        | 00 |         |    3 | 00/0154 : A2 0F 32    |             LDX   #$320F         ; load tool call #
  325 |  1   SEG1C.S    206 | Code        | 00 |         |    4 | 00/0157 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  326 |  1   SEG1C.S    207 | Comment     | 00 |         |    0 | 00/015B               | * BCS L1C01C3
  327 |  1   SEG1C.S    208 | Comment     | 00 |         |    0 | 00/015B               | * LDA #$0000
  328 |  1   SEG1C.S    209 | Comment     | 00 |         |    0 | 00/015B               | *L1C01C3 STAL L0201E7
  329 |  1   SEG1C.S    210 | Code        | 00 |         |    3 | 00/015B : F4 01 00    |             PEA   $0001          
  330 |  1   SEG1C.S    211 | Code        | 00 |         |    3 | 00/015E : F4 59 02    |             PEA   $0259          
  331 |  1   SEG1C.S    212 | Macro       | 00 |         |    0 | 00/0161               |             _CheckMItem                 
  333 |  1   SEG1C.S    212 | Code        | 00 |         |    3 | 00/0161 : A2 0F 32    |             LDX   #$320F         ; load tool call #
  334 |  1   SEG1C.S    212 | Code        | 00 |         |    4 | 00/0164 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  335 |  1   SEG1C.S    213 | Comment     | 00 |         |    0 | 00/0168               | * BCS L1C01D9
  336 |  1   SEG1C.S    214 | Comment     | 00 |         |    0 | 00/0168               | * LDA #$0000
  337 |  1   SEG1C.S    215 | Comment     | 00 |         |    0 | 00/0168               | *L1C01D9 STAL L0201E7
  338 |  1   SEG1C.S    216 | Code        | 00 |         |    1 | 00/0168 : 48          |             PHA                  
  339 |  1   SEG1C.S    217 | Macro       | 00 |         |    0 | 00/0169               |             _FixMenuBar                 
  341 |  1   SEG1C.S    217 | Code        | 00 |         |    3 | 00/0169 : A2 0F 13    |             LDX   #$130F         ; load tool call #
  342 |  1   SEG1C.S    217 | Code        | 00 |         |    4 | 00/016C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  343 |  1   SEG1C.S    218 | Comment     | 00 |         |    0 | 00/0170               | * BCS L1C01EA
  344 |  1   SEG1C.S    219 | Comment     | 00 |         |    0 | 00/0170               | * LDA #$0000
  345 |  1   SEG1C.S    220 | Comment     | 00 |         |    0 | 00/0170               | *L1C01EA STAL L0201E7
  346 |  1   SEG1C.S    221 | Code        | 00 |         |    1 | 00/0170 : 68          |             PLA                  
  347 |  1   SEG1C.S    222 | Code        | 00 |E 3      |    4 | 00/0171 : 22 6B 0E 1A |             JSL   L1A0E95        
  348 |  1   SEG1C.S    223 | Code        | 00 |         |    1 | 00/0175 : A8          | L1C01F3     TAY                  
  349 |  1   SEG1C.S    224 | Code        | 00 |         |    1 | 00/0176 : 3B          |             TSC                  
  350 |  1   SEG1C.S    225 | Code        | 00 |         |    1 | 00/0177 : 18          |             CLC                  
  351 |  1   SEG1C.S    226 | Code        | 00 |         |    3 | 00/0178 : 69 08 00    |             ADC   #$0008         
  352 |  1   SEG1C.S    227 | Code        | 00 |         |    1 | 00/017B : 1B          |             TCS                  
  353 |  1   SEG1C.S    228 | Code        | 00 |         |    1 | 00/017C : 98          |             TYA                  
  354 |  1   SEG1C.S    229 | Code        | 00 |         |    1 | 00/017D : 2B          |             PLD                  
  355 |  1   SEG1C.S    230 | Code        | 00 |         |    1 | 00/017E : 6B          |             RTL                  
  356 |  1   SEG1C.S    231 | Empty       | 00 |         |    0 | 00/017F               |                                  
  357 |  1   SEG1C.S    232 | Global      | 00 |         |    0 | 00/017F               | L1C01FD     ENT                  
  358 |  1   SEG1C.S    233 | Code        | 00 |         |    1 | 00/017F : 0B          |             PHD                  
  359 |  1   SEG1C.S    234 | Code        | 00 |         |    1 | 00/0180 : 3B          |             TSC                  
  360 |  1   SEG1C.S    235 | Code        | 00 |         |    1 | 00/0181 : 38          |             SEC                  
  361 |  1   SEG1C.S    236 | Code        | 00 |         |    3 | 00/0182 : E9 FB 00    |             SBC   #$00FB         
  362 |  1   SEG1C.S    237 | Code        | 00 |         |    1 | 00/0185 : 5B          |             TCD                  
  363 |  1   SEG1C.S    238 | Code        | 00 |         |    3 | 00/0186 : 69 F4 00    |             ADC   #$00F4         
  364 |  1   SEG1C.S    239 | Code        | 00 |         |    1 | 00/0189 : 1B          |             TCS                  
  365 |  1   SEG1C.S    240 | Macro       | 00 |         |    0 | 00/018A               |             _DrawMenuBar                 
  367 |  1   SEG1C.S    240 | Code        | 00 |         |    3 | 00/018A : A2 0F 2A    |             LDX   #$2A0F         ; load tool call #
  368 |  1   SEG1C.S    240 | Code        | 00 |         |    4 | 00/018D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  369 |  1   SEG1C.S    241 | Comment     | 00 |         |    0 | 00/0191               | * BCS L1C0214
  370 |  1   SEG1C.S    242 | Comment     | 00 |         |    0 | 00/0191               | * LDA #$0000
  371 |  1   SEG1C.S    243 | Comment     | 00 |         |    0 | 00/0191               | *L1C0214 STAL L0201E7
  372 |  1   SEG1C.S    244 | Code        | 00 |         |    1 | 00/0191 : 3B          |             TSC                  
  373 |  1   SEG1C.S    245 | Code        | 00 |         |    1 | 00/0192 : 18          |             CLC                  
  374 |  1   SEG1C.S    246 | Code        | 00 |         |    3 | 00/0193 : 69 06 00    |             ADC   #$0006         
  375 |  1   SEG1C.S    247 | Code        | 00 |         |    1 | 00/0196 : 1B          |             TCS                  
  376 |  1   SEG1C.S    248 | Code        | 00 |         |    1 | 00/0197 : 2B          |             PLD                  
  377 |  1   SEG1C.S    249 | Code        | 00 |         |    1 | 00/0198 : 6B          |             RTL                  
  378 |  1   SEG1C.S    250 | Empty       | 00 |         |    0 | 00/0199               |                                  
  379 |  1   SEG1C.S    251 | Code        | 00 |         |    1 | 00/0199 : 0B          | L1C0220     PHD                  
  380 |  1   SEG1C.S    252 | Code        | 00 |         |    1 | 00/019A : 3B          |             TSC                  
  381 |  1   SEG1C.S    253 | Code        | 00 |         |    1 | 00/019B : 38          |             SEC                  
  382 |  1   SEG1C.S    254 | Code        | 00 |         |    3 | 00/019C : E9 F3 00    |             SBC   #$00F3         
  383 |  1   SEG1C.S    255 | Code        | 00 |         |    1 | 00/019F : 5B          |             TCD                  
  384 |  1   SEG1C.S    256 | Code        | 00 |         |    3 | 00/01A0 : 69 EA 00    |             ADC   #$00EA         
  385 |  1   SEG1C.S    257 | Code        | 00 |         |    1 | 00/01A3 : 1B          |             TCS                  
  386 |  1   SEG1C.S    258 | Code        | 00 |E 1 >>16 |    3 | 00/01A4 : F4 00 00    |             PEA   ^L0329FA       
  387 |  1   SEG1C.S    259 | Code        | 00 |E 2      |    3 | 00/01A7 : F4 07 2A    |             PEA   L0329FA        
  388 |  1   SEG1C.S    260 | Code        | 00 |E 3      |    4 | 00/01AA : 22 D8 0D 1A |             JSL   L1A0E02        
  389 |  1   SEG1C.S    261 | Code        | 00 |         |    1 | 00/01AE : 7A          |             PLY                  
  390 |  1   SEG1C.S    262 | Code        | 00 |         |    1 | 00/01AF : 7A          |             PLY                  
  391 |  1   SEG1C.S    263 | Code        | 00 |         |    2 | 00/01B0 : A5 FB       |             LDA   $FB            
  392 |  1   SEG1C.S    264 | Code        | 00 |         |    2 | 00/01B2 : 85 EC       |             STA   $EC            
  393 |  1   SEG1C.S    265 | Code        | 00 |         |    2 | 00/01B4 : 80 2A       |             BRA   L1C0270        
  394 |  1   SEG1C.S    266 | Code        | 00 |         |    3 | 00/01B6 : F4 00 00    | L1C023D     PEA   $0000          
  395 |  1   SEG1C.S    267 | Code        | 00 |         |    2 | 00/01B9 : A5 F9       |             LDA   $F9            
  396 |  1   SEG1C.S    268 | Code        | 00 |         |    1 | 00/01BB : 0A          |             ASL                  
  397 |  1   SEG1C.S    269 | Code        | 00 |         |    3 | 00/01BC : A2 00 00    |             LDX   #$0000         
  398 |  1   SEG1C.S    270 | Code        | 00 |         |    1 | 00/01BF : DA          |             PHX                  
  399 |  1   SEG1C.S    271 | Code        | 00 |         |    1 | 00/01C0 : 48          |             PHA                  
  400 |  1   SEG1C.S    272 | Code        | 00 |E 2      |    3 | 00/01C1 : A9 B2 27    |             LDA   #L0327A5       
  401 |  1   SEG1C.S    273 | Code        | 00 |E 1 >>16 |    3 | 00/01C4 : A2 00 00    |             LDX   #^L0327A5      
  402 |  1   SEG1C.S    274 | Code        | 00 |E 3      |    4 | 00/01C7 : 22 D5 0E 1A |             JSL   L1A0EFF        
  403 |  1   SEG1C.S    275 | Code        | 00 |         |    1 | 00/01CB : 68          |             PLA                  
  404 |  1   SEG1C.S    276 | Code        | 00 |         |    1 | 00/01CC : FA          |             PLX                  
  405 |  1   SEG1C.S    277 | Code        | 00 |         |    2 | 00/01CD : 85 EE       |             STA   $EE            
  406 |  1   SEG1C.S    278 | Code        | 00 |         |    2 | 00/01CF : 86 F0       |             STX   $F0            
  407 |  1   SEG1C.S    279 | Code        | 00 |         |    2 | 00/01D1 : A7 EE       |             LDA   [$EE]          
  408 |  1   SEG1C.S    280 | Code        | 00 |         |    1 | 00/01D3 : 18          |             CLC                  
  409 |  1   SEG1C.S    281 | Code        | 00 |         |    2 | 00/01D4 : 65 EC       |             ADC   $EC            
  410 |  1   SEG1C.S    282 | Code        | 00 |         |    1 | 00/01D6 : 48          |             PHA                  
  411 |  1   SEG1C.S    283 | Macro       | 00 |         |    0 | 00/01D7               |             _CheckMItem                 
  413 |  1   SEG1C.S    283 | Code        | 00 |         |    3 | 00/01D7 : A2 0F 32    |             LDX   #$320F         ; load tool call #
  414 |  1   SEG1C.S    283 | Code        | 00 |         |    4 | 00/01DA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  415 |  1   SEG1C.S    284 | Comment     | 00 |         |    0 | 00/01DE               | * BCS L1C026A
  416 |  1   SEG1C.S    285 | Comment     | 00 |         |    0 | 00/01DE               | * LDA #$0000
  417 |  1   SEG1C.S    286 | Comment     | 00 |         |    0 | 00/01DE               | *L1C026A STAL L0201E7
  418 |  1   SEG1C.S    287 | Code        | 00 |         |    2 | 00/01DE : E6 EC       |             INC   $EC            
  419 |  1   SEG1C.S    288 | Code        | 00 |         |    2 | 00/01E0 : A5 EC       | L1C0270     LDA   $EC            
  420 |  1   SEG1C.S    289 | Code        | 00 |         |    2 | 00/01E2 : C5 FD       |             CMP   $FD            
  421 |  1   SEG1C.S    290 | Code        | 00 |         |    2 | 00/01E4 : F0 D0       |             BEQ   L1C023D        
  422 |  1   SEG1C.S    291 | Code        | 00 |         |    2 | 00/01E6 : 90 CE       |             BCC   L1C023D        
  423 |  1   SEG1C.S    292 | Code        | 00 |         |    2 | 00/01E8 : A5 FF       |             LDA   $FF            
  424 |  1   SEG1C.S    293 | Code        | 00 |         |    2 | 00/01EA : F0 28       |             BEQ   L1C02AD        
  425 |  1   SEG1C.S    294 | Code        | 00 |         |    3 | 00/01EC : F4 01 00    |             PEA   $0001          
  426 |  1   SEG1C.S    295 | Code        | 00 |         |    2 | 00/01EF : A5 F9       |             LDA   $F9            
  427 |  1   SEG1C.S    296 | Code        | 00 |         |    1 | 00/01F1 : 0A          |             ASL                  
  428 |  1   SEG1C.S    297 | Code        | 00 |         |    3 | 00/01F2 : A2 00 00    |             LDX   #$0000         
  429 |  1   SEG1C.S    298 | Code        | 00 |         |    1 | 00/01F5 : DA          |             PHX                  
  430 |  1   SEG1C.S    299 | Code        | 00 |         |    1 | 00/01F6 : 48          |             PHA                  
  431 |  1   SEG1C.S    300 | Code        | 00 |E 2      |    3 | 00/01F7 : A9 B2 27    |             LDA   #L0327A5       
  432 |  1   SEG1C.S    301 | Code        | 00 |E 1 >>16 |    3 | 00/01FA : A2 00 00    |             LDX   #^L0327A5      
  433 |  1   SEG1C.S    302 | Code        | 00 |E 3      |    4 | 00/01FD : 22 D5 0E 1A |             JSL   L1A0EFF        
  434 |  1   SEG1C.S    303 | Code        | 00 |         |    1 | 00/0201 : 68          |             PLA                  
  435 |  1   SEG1C.S    304 | Code        | 00 |         |    1 | 00/0202 : FA          |             PLX                  
  436 |  1   SEG1C.S    305 | Code        | 00 |         |    2 | 00/0203 : 85 EE       |             STA   $EE            
  437 |  1   SEG1C.S    306 | Code        | 00 |         |    2 | 00/0205 : 86 F0       |             STX   $F0            
  438 |  1   SEG1C.S    307 | Code        | 00 |         |    2 | 00/0207 : A7 EE       |             LDA   [$EE]          
  439 |  1   SEG1C.S    308 | Code        | 00 |         |    1 | 00/0209 : 18          |             CLC                  
  440 |  1   SEG1C.S    309 | Code        | 00 |         |    2 | 00/020A : 65 FF       |             ADC   $FF            
  441 |  1   SEG1C.S    310 | Code        | 00 |         |    1 | 00/020C : 48          |             PHA                  
  442 |  1   SEG1C.S    311 | Macro       | 00 |         |    0 | 00/020D               |             _CheckMItem                 
  444 |  1   SEG1C.S    311 | Code        | 00 |         |    3 | 00/020D : A2 0F 32    |             LDX   #$320F         ; load tool call #
  445 |  1   SEG1C.S    311 | Code        | 00 |         |    4 | 00/0210 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  446 |  1   SEG1C.S    312 | Comment     | 00 |         |    0 | 00/0214               | * BCS L1C02A9
  447 |  1   SEG1C.S    313 | Comment     | 00 |         |    0 | 00/0214               | * LDA #$0000
  448 |  1   SEG1C.S    314 | Comment     | 00 |         |    0 | 00/0214               | *L1C02A9 STAL L0201E7
  449 |  1   SEG1C.S    315 | Code        | 00 |E 3      |    4 | 00/0214 : 22 6B 0E 1A | L1C02AD     JSL   L1A0E95        
  450 |  1   SEG1C.S    316 | Code        | 00 |         |    1 | 00/0218 : 3B          |             TSC                  
  451 |  1   SEG1C.S    317 | Code        | 00 |         |    1 | 00/0219 : 18          |             CLC                  
  452 |  1   SEG1C.S    318 | Code        | 00 |         |    3 | 00/021A : 69 08 00    |             ADC   #$0008         
  453 |  1   SEG1C.S    319 | Code        | 00 |         |    1 | 00/021D : 1B          |             TCS                  
  454 |  1   SEG1C.S    320 | Code        | 00 |         |    1 | 00/021E : 2B          |             PLD                  
  455 |  1   SEG1C.S    321 | Code        | 00 |         |    1 | 00/021F : 6B          |             RTL                  
  456 |  1   SEG1C.S    322 | Empty       | 00 |         |    0 | 00/0220               |                                  
  457 |  1   SEG1C.S    323 | Global      | 00 |         |    0 | 00/0220               | L1C02B9     ENT                  
  458 |  1   SEG1C.S    324 | Code        | 00 |         |    1 | 00/0220 : 0B          |             PHD                  
  459 |  1   SEG1C.S    325 | Code        | 00 |         |    1 | 00/0221 : 3B          |             TSC                  
  460 |  1   SEG1C.S    326 | Code        | 00 |         |    1 | 00/0222 : 38          |             SEC                  
  461 |  1   SEG1C.S    327 | Code        | 00 |         |    3 | 00/0223 : E9 FB 00    |             SBC   #$00FB         
  462 |  1   SEG1C.S    328 | Code        | 00 |         |    1 | 00/0226 : 5B          |             TCD                  
  463 |  1   SEG1C.S    329 | Code        | 00 |         |    3 | 00/0227 : 69 F4 00    |             ADC   #$00F4         
  464 |  1   SEG1C.S    330 | Code        | 00 |         |    1 | 00/022A : 1B          |             TCS                  
  465 |  1   SEG1C.S    331 | Code        | 00 |E 1 >>16 |    3 | 00/022B : F4 00 00    |             PEA   ^L032A07       
  466 |  1   SEG1C.S    332 | Code        | 00 |E 2      |    3 | 00/022E : F4 14 2A    |             PEA   L032A07        
  467 |  1   SEG1C.S    333 | Code        | 00 |E 3      |    4 | 00/0231 : 22 D8 0D 1A |             JSL   L1A0E02        
  468 |  1   SEG1C.S    334 | Code        | 00 |         |    1 | 00/0235 : 7A          |             PLY                  
  469 |  1   SEG1C.S    335 | Code        | 00 |         |    1 | 00/0236 : 7A          |             PLY                  
  470 |  1   SEG1C.S    336 | Code        | 00 |         |    3 | 00/0237 : F4 06 00    |             PEA   $0006          
  471 |  1   SEG1C.S    337 | Macro       | 00 |         |    0 | 00/023A               |             _DeleteMenu                 
  473 |  1   SEG1C.S    337 | Code        | 00 |         |    3 | 00/023A : A2 0F 0E    |             LDX   #$E0F          ; load tool call #
  474 |  1   SEG1C.S    337 | Code        | 00 |         |    4 | 00/023D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  475 |  1   SEG1C.S    338 | Comment     | 00 |         |    0 | 00/0241               | * BCS L1C02DF
  476 |  1   SEG1C.S    339 | Comment     | 00 |         |    0 | 00/0241               | * LDA #$0000
  477 |  1   SEG1C.S    340 | Comment     | 00 |         |    0 | 00/0241               | *L1C02DF STAL L0201E7
  478 |  1   SEG1C.S    341 | Code        | 00 |         |    1 | 00/0241 : 48          |             PHA                  
  479 |  1   SEG1C.S    342 | Macro       | 00 |         |    0 | 00/0242               |             _FixMenuBar                 
  481 |  1   SEG1C.S    342 | Code        | 00 |         |    3 | 00/0242 : A2 0F 13    |             LDX   #$130F         ; load tool call #
  482 |  1   SEG1C.S    342 | Code        | 00 |         |    4 | 00/0245 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  483 |  1   SEG1C.S    343 | Comment     | 00 |         |    0 | 00/0249               | * BCS L1C02F0
  484 |  1   SEG1C.S    344 | Comment     | 00 |         |    0 | 00/0249               | * LDA #$0000
  485 |  1   SEG1C.S    345 | Comment     | 00 |         |    0 | 00/0249               | *L1C02F0 STAL L0201E7
  486 |  1   SEG1C.S    346 | Code        | 00 |         |    1 | 00/0249 : 68          |             PLA                  
  487 |  1   SEG1C.S    347 | Code        | 00 |E 3      |    4 | 00/024A : 22 6B 0E 1A |             JSL   L1A0E95        
  488 |  1   SEG1C.S    348 | Code        | 00 |         |    1 | 00/024E : 3B          |             TSC                  
  489 |  1   SEG1C.S    349 | Code        | 00 |         |    1 | 00/024F : 18          |             CLC                  
  490 |  1   SEG1C.S    350 | Code        | 00 |         |    3 | 00/0250 : 69 06 00    |             ADC   #$0006         
  491 |  1   SEG1C.S    351 | Code        | 00 |         |    1 | 00/0253 : 1B          |             TCS                  
  492 |  1   SEG1C.S    352 | Code        | 00 |         |    1 | 00/0254 : 2B          |             PLD                  
  493 |  1   SEG1C.S    353 | Code        | 00 |         |    1 | 00/0255 : 6B          |             RTL                  
  494 |  1   SEG1C.S    354 | Empty       | 00 |         |    0 | 00/0256               |                                  
  495 |  1   SEG1C.S    355 | Global      | 00 |         |    0 | 00/0256               | L1C0301     ENT                  
  496 |  1   SEG1C.S    356 | Code        | 00 |         |    1 | 00/0256 : 0B          |             PHD                  
  497 |  1   SEG1C.S    357 | Code        | 00 |         |    1 | 00/0257 : 3B          |             TSC                  
  498 |  1   SEG1C.S    358 | Code        | 00 |         |    1 | 00/0258 : 38          |             SEC                  
  499 |  1   SEG1C.S    359 | Code        | 00 |         |    3 | 00/0259 : E9 FB 00    |             SBC   #$00FB         
  500 |  1   SEG1C.S    360 | Code        | 00 |         |    1 | 00/025C : 5B          |             TCD                  
  501 |  1   SEG1C.S    361 | Code        | 00 |         |    3 | 00/025D : 69 F4 00    |             ADC   #$00F4         
  502 |  1   SEG1C.S    362 | Code        | 00 |         |    1 | 00/0260 : 1B          |             TCS                  
  503 |  1   SEG1C.S    363 | Code        | 00 |E 1 >>16 |    3 | 00/0261 : F4 00 00    |             PEA   ^L032A17       
  504 |  1   SEG1C.S    364 | Code        | 00 |E 2      |    3 | 00/0264 : F4 24 2A    |             PEA   L032A17        
  505 |  1   SEG1C.S    365 | Code        | 00 |E 3      |    4 | 00/0267 : 22 D8 0D 1A |             JSL   L1A0E02        
  506 |  1   SEG1C.S    366 | Code        | 00 |         |    1 | 00/026B : 7A          |             PLY                  
  507 |  1   SEG1C.S    367 | Code        | 00 |         |    1 | 00/026C : 7A          |             PLY                  
  508 |  1   SEG1C.S    368 | Code        | 00 |E 2      |    3 | 00/026D : AE 4A 01    |             LDX   L020149        
  509 |  1   SEG1C.S    369 | Code        | 00 |E 2      |    3 | 00/0270 : AD 48 01    |             LDA   L020147        
  510 |  1   SEG1C.S    370 | Code        | 00 |         |    1 | 00/0273 : DA          |             PHX                  
  511 |  1   SEG1C.S    371 | Code        | 00 |         |    1 | 00/0274 : 48          |             PHA                  
  512 |  1   SEG1C.S    372 | Code        | 00 |         |    3 | 00/0275 : F4 05 00    |             PEA   $0005          
  513 |  1   SEG1C.S    373 | Macro       | 00 |         |    0 | 00/0278               |             _InsertMenu                 
  515 |  1   SEG1C.S    373 | Code        | 00 |         |    3 | 00/0278 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  516 |  1   SEG1C.S    373 | Code        | 00 |         |    4 | 00/027B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  517 |  1   SEG1C.S    374 | Comment     | 00 |         |    0 | 00/027F               | * BCS L1C032F
  518 |  1   SEG1C.S    375 | Comment     | 00 |         |    0 | 00/027F               | * LDA #$0000
  519 |  1   SEG1C.S    376 | Comment     | 00 |         |    0 | 00/027F               | *L1C032F STAL L0201E7
  520 |  1   SEG1C.S    377 | Code        | 00 |         |    1 | 00/027F : 48          |             PHA                  
  521 |  1   SEG1C.S    378 | Macro       | 00 |         |    0 | 00/0280               |             _FixMenuBar                 
  523 |  1   SEG1C.S    378 | Code        | 00 |         |    3 | 00/0280 : A2 0F 13    |             LDX   #$130F         ; load tool call #
  524 |  1   SEG1C.S    378 | Code        | 00 |         |    4 | 00/0283 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  525 |  1   SEG1C.S    379 | Comment     | 00 |         |    0 | 00/0287               | * BCS L1C0340
  526 |  1   SEG1C.S    380 | Comment     | 00 |         |    0 | 00/0287               | * LDA #$0000
  527 |  1   SEG1C.S    381 | Comment     | 00 |         |    0 | 00/0287               | *L1C0340 STAL L0201E7
  528 |  1   SEG1C.S    382 | Code        | 00 |         |    1 | 00/0287 : 68          |             PLA                  
  529 |  1   SEG1C.S    383 | Code        | 00 |E 3      |    4 | 00/0288 : 22 6B 0E 1A |             JSL   L1A0E95        
