------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1029 |  1   SEG0F.S    875 | Code        | 00 |         |    1 | 00/065E : 7A          |             PLY                  
 1030 |  1   SEG0F.S    876 | Code        | 00 |         |    1 | 00/065F : 48          |             PHA                  
 1031 |  1   SEG0F.S    877 | Code        | 00 |E 2      |    3 | 00/0660 : A9 8C 11    |             LDA   #L03118C       
 1032 |  1   SEG0F.S    878 | Code        | 00 |E 1 >>16 |    3 | 00/0663 : A2 00 00    |             LDX   #^L03118C      
 1033 |  1   SEG0F.S    879 | Code        | 00 |         |    2 | 00/0666 : 85 F6       |             STA   $F6            
 1034 |  1   SEG0F.S    880 | Code        | 00 |         |    2 | 00/0668 : 86 F8       |             STX   $F8            
 1035 |  1   SEG0F.S    881 | Code        | 00 |         |    1 | 00/066A : 68          |             PLA                  
 1036 |  1   SEG0F.S    882 | Code        | 00 |         |    3 | 00/066B : A0 02 00    |             LDY   #$0002         
 1037 |  1   SEG0F.S    883 | Code        | 00 |         |    2 | 00/066E : 97 F6       |             STA   [$F6],Y        
 1038 |  1   SEG0F.S    884 | Code        | 00 |         |    3 | 00/0670 : A9 00 00    |             LDA   #$0000         
 1039 |  1   SEG0F.S    885 | Code        | 00 |         |    1 | 00/0673 : A8          |             TAY                  
 1040 |  1   SEG0F.S    886 | Code        | 00 |         |    1 | 00/0674 : 3B          |             TSC                  
 1041 |  1   SEG0F.S    887 | Code        | 00 |         |    1 | 00/0675 : 18          |             CLC                  
 1042 |  1   SEG0F.S    888 | Code        | 00 |         |    3 | 00/0676 : 69 06 00    |             ADC   #$0006         
 1043 |  1   SEG0F.S    889 | Code        | 00 |         |    1 | 00/0679 : 1B          |             TCS                  
 1044 |  1   SEG0F.S    890 | Code        | 00 |         |    1 | 00/067A : 98          |             TYA                  
 1045 |  1   SEG0F.S    891 | Code        | 00 |         |    1 | 00/067B : 2B          |             PLD                  
 1046 |  1   SEG0F.S    892 | Code        | 00 |         |    1 | 00/067C : 6B          |             RTL                  
 1047 |  1   SEG0F.S    893 | Empty       | 00 |         |    0 | 00/067D               |                                  
 1048 |  1   SEG0F.S    894 | Global      | 00 |         |    0 | 00/067D               | L0F067D     ENT                  
 1049 |  1   SEG0F.S    895 | Code        | 00 |         |    1 | 00/067D : 0B          |             PHD                  
 1050 |  1   SEG0F.S    896 | Code        | 00 |         |    1 | 00/067E : 3B          |             TSC                  
 1051 |  1   SEG0F.S    897 | Code        | 00 |         |    1 | 00/067F : 38          |             SEC                  
 1052 |  1   SEG0F.S    898 | Code        | 00 |         |    3 | 00/0680 : E9 FB 00    |             SBC   #$00FB         
 1053 |  1   SEG0F.S    899 | Code        | 00 |         |    1 | 00/0683 : 5B          |             TCD                  
 1054 |  1   SEG0F.S    900 | Code        | 00 |         |    3 | 00/0684 : 69 F2 00    |             ADC   #$00F2         
 1055 |  1   SEG0F.S    901 | Code        | 00 |         |    1 | 00/0687 : 1B          |             TCS                  
 1056 |  1   SEG0F.S    902 | Code        | 00 |E 2      |    3 | 00/0688 : AD 07 01    |             LDA   L020106        
 1057 |  1   SEG0F.S    903 | Code        | 00 |         |    2 | 00/068B : D0 03       |             BNE   L0F0690        
 1058 |  1   SEG0F.S    904 | Code        | 00 |         |    3 | 00/068D : 82 88 00    |             BRL   L0F0718        
 1059 |  1   SEG0F.S    905 | Code        | 00 |E 2      |    3 | 00/0690 : AD EF 00    | L0F0690     LDA   L0200EE        
 1060 |  1   SEG0F.S    906 | Code        | 00 |         |    3 | 00/0693 : 82 73 00    |             BRL   L0F0709        
 1061 |  1   SEG0F.S    907 | Code        | 00 |         |    3 | 00/0696 : A9 FF FF    | L0F0696     LDA   #$FFFF         
 1062 |  1   SEG0F.S    908 | Code        | 00 |         |    2 | 00/0699 : 85 F4       |             STA   $F4            
 1063 |  1   SEG0F.S    909 | Code        | 00 |         |    3 | 00/069B : 82 78 00    |             BRL   L0F0716        
 1064 |  1   SEG0F.S    910 | Code        | 00 |         |    1 | 00/069E : 38          | L0F069E     SEC                  
 1065 |  1   SEG0F.S    911 | Code        | 00 |E 2      |    3 | 00/069F : AD 60 01    |             LDA   L02015F        
 1066 |  1   SEG0F.S    912 | Code        | 00 |         |    3 | 00/06A2 : E9 AD FF    |             SBC   #$FFAD         
 1067 |  1   SEG0F.S    913 | Code        | 00 |         |    2 | 00/06A5 : D0 08       |             BNE   L0F06AF        
 1068 |  1   SEG0F.S    914 | Code        | 00 |E 2      |    3 | 00/06A7 : AD 62 01    |             LDA   L020161        
 1069 |  1   SEG0F.S    915 | Code        | 00 |         |    3 | 00/06AA : E9 FF FF    |             SBC   #$FFFF         
 1070 |  1   SEG0F.S    916 | Code        | 00 |         |    2 | 00/06AD : 80 08       |             BRA   L0F06B7        
 1071 |  1   SEG0F.S    917 | Code        | 00 |E 2      |    3 | 00/06AF : AD 62 01    | L0F06AF     LDA   L020161        
 1072 |  1   SEG0F.S    918 | Code        | 00 |         |    3 | 00/06B2 : E9 FF FF    |             SBC   #$FFFF         
 1073 |  1   SEG0F.S    919 | Code        | 00 |         |    2 | 00/06B5 : C2 02       |             REP   #$02           
 1074 |  1   SEG0F.S    920 | Code        | 00 |         |    2 | 00/06B7 : 70 03       | L0F06B7     BVS   L0F06BC        
 1075 |  1   SEG0F.S    921 | Code        | 00 |         |    3 | 00/06B9 : 49 00 80    |             EOR   #$8000         
 1076 |  1   SEG0F.S    922 | Code        | 00 |         |    2 | 00/06BC : 30 07       | L0F06BC     BMI   L0F06C5        
 1077 |  1   SEG0F.S    923 | Code        | 00 |         |    3 | 00/06BE : A9 0A 00    |             LDA   #$000A         
 1078 |  1   SEG0F.S    924 | Code        | 00 |         |    2 | 00/06C1 : 85 F4       |             STA   $F4            
 1079 |  1   SEG0F.S    925 | Code        | 00 |         |    2 | 00/06C3 : 80 2C       |             BRA   L0F06F1        
 1080 |  1   SEG0F.S    926 | Code        | 00 |         |    1 | 00/06C5 : 38          | L0F06C5     SEC                  
 1081 |  1   SEG0F.S    927 | Code        | 00 |E 2      |    3 | 00/06C6 : AD 60 01    |             LDA   L02015F        
 1082 |  1   SEG0F.S    928 | Code        | 00 |         |    3 | 00/06C9 : E9 53 00    |             SBC   #$0053         
 1083 |  1   SEG0F.S    929 | Code        | 00 |         |    2 | 00/06CC : D0 08       |             BNE   L0F06D6        
 1084 |  1   SEG0F.S    930 | Code        | 00 |E 2      |    3 | 00/06CE : AD 62 01    |             LDA   L020161        
 1085 |  1   SEG0F.S    931 | Code        | 00 |         |    3 | 00/06D1 : E9 00 00    |             SBC   #$0000         
 1086 |  1   SEG0F.S    932 | Code        | 00 |         |    2 | 00/06D4 : 80 08       |             BRA   L0F06DE        
 1087 |  1   SEG0F.S    933 | Code        | 00 |E 2      |    3 | 00/06D6 : AD 62 01    | L0F06D6     LDA   L020161        
 1088 |  1   SEG0F.S    934 | Code        | 00 |         |    3 | 00/06D9 : E9 00 00    |             SBC   #$0000         
 1089 |  1   SEG0F.S    935 | Code        | 00 |         |    2 | 00/06DC : C2 02       |             REP   #$02           
 1090 |  1   SEG0F.S    936 | Code        | 00 |         |    2 | 00/06DE : 70 03       | L0F06DE     BVS   L0F06E3        
 1091 |  1   SEG0F.S    937 | Code        | 00 |         |    3 | 00/06E0 : 49 00 80    |             EOR   #$8000         
 1092 |  1   SEG0F.S    938 | Code        | 00 |         |    2 | 00/06E3 : 30 07       | L0F06E3     BMI   L0F06EC        
 1093 |  1   SEG0F.S    939 | Code        | 00 |         |    3 | 00/06E5 : A9 0B 00    |             LDA   #$000B         
 1094 |  1   SEG0F.S    940 | Code        | 00 |         |    2 | 00/06E8 : 85 F4       |             STA   $F4            
 1095 |  1   SEG0F.S    941 | Code        | 00 |         |    2 | 00/06EA : 80 05       |             BRA   L0F06F1        
 1096 |  1   SEG0F.S    942 | Code        | 00 |         |    3 | 00/06EC : A9 0C 00    | L0F06EC     LDA   #$000C         
 1097 |  1   SEG0F.S    943 | Code        | 00 |         |    2 | 00/06EF : 85 F4       |             STA   $F4            
 1098 |  1   SEG0F.S    944 | Code        | 00 |         |    3 | 00/06F1 : 82 22 00    | L0F06F1     BRL   L0F0716        
 1099 |  1   SEG0F.S    945 | Code        | 00 |         |    3 | 00/06F4 : A9 0D 00    | L0F06F4     LDA   #$000D         
 1100 |  1   SEG0F.S    946 | Code        | 00 |         |    2 | 00/06F7 : 85 F4       |             STA   $F4            
 1101 |  1   SEG0F.S    947 | Code        | 00 |         |    3 | 00/06F9 : 82 1A 00    |             BRL   L0F0716        
 1102 |  1   SEG0F.S    948 | Code        | 00 |         |    3 | 00/06FC : 82 17 00    |             BRL   L0F0716        
 1103 |  1   SEG0F.S    949 | Data        | 00 |  2      |    2 | 00/06FF : 96 06       | L0F06FF     DA    L0F0696        
 1104 |  1   SEG0F.S    950 | Data        | 00 |  2      |    2 | 00/0701 : 9E 06       |             DA    L0F069E        
 1105 |  1   SEG0F.S    951 | Data        | 00 |  2      |    2 | 00/0703 : 9E 06       |             DA    L0F069E        
 1106 |  1   SEG0F.S    952 | Data        | 00 |  2      |    2 | 00/0705 : 96 06       |             DA    L0F0696        
 1107 |  1   SEG0F.S    953 | Data        | 00 |  2      |    2 | 00/0707 : F4 06       |             DA    L0F06F4        
 1108 |  1   SEG0F.S    954 | Code        | 00 |         |    3 | 00/0709 : C9 04 00    | L0F0709     CMP   #$0004         
 1109 |  1   SEG0F.S    955 | Code        | 00 |         |    2 | 00/070C : 90 03       |             BCC   L0F0711        
 1110 |  1   SEG0F.S    956 | Code        | 00 |         |    3 | 00/070E : A9 04 00    |             LDA   #$0004         
 1111 |  1   SEG0F.S    957 | Code        | 00 |         |    1 | 00/0711 : 0A          | L0F0711     ASL                  
 1112 |  1   SEG0F.S    958 | Code        | 00 |         |    1 | 00/0712 : AA          |             TAX                  
 1113 |  1   SEG0F.S    959 | Code        | 00 |  2      |    3 | 00/0713 : 7C FF 06    |             JMP   (L0F06FF,X)    
 1114 |  1   SEG0F.S    960 | Empty       | 00 |         |    0 | 00/0716               |                                  
 1115 |  1   SEG0F.S    961 | Code        | 00 |         |    2 | 00/0716 : 80 05       | L0F0716     BRA   L0F071D        
 1116 |  1   SEG0F.S    962 | Code        | 00 |         |    3 | 00/0718 : A9 FF FF    | L0F0718     LDA   #$FFFF         
 1117 |  1   SEG0F.S    963 | Code        | 00 |         |    2 | 00/071B : 85 F4       |             STA   $F4            
 1118 |  1   SEG0F.S    964 | Code        | 00 |         |    2 | 00/071D : A5 F4       | L0F071D     LDA   $F4            
 1119 |  1   SEG0F.S    965 | Code        | 00 |E 3      |    4 | 00/071F : 8F BE 11 03 |             STAL  L0311BE        
 1120 |  1   SEG0F.S    966 | Code        | 00 |         |    3 | 00/0723 : A9 00 00    |             LDA   #$0000         
 1121 |  1   SEG0F.S    967 | Code        | 00 |         |    1 | 00/0726 : A8          |             TAY                  
 1122 |  1   SEG0F.S    968 | Code        | 00 |         |    1 | 00/0727 : 3B          |             TSC                  
 1123 |  1   SEG0F.S    969 | Code        | 00 |         |    1 | 00/0728 : 18          |             CLC                  
 1124 |  1   SEG0F.S    970 | Code        | 00 |         |    3 | 00/0729 : 69 08 00    |             ADC   #$0008         
 1125 |  1   SEG0F.S    971 | Code        | 00 |         |    1 | 00/072C : 1B          |             TCS                  
 1126 |  1   SEG0F.S    972 | Code        | 00 |         |    1 | 00/072D : 98          |             TYA                  
 1127 |  1   SEG0F.S    973 | Code        | 00 |         |    1 | 00/072E : 2B          |             PLD                  
 1128 |  1   SEG0F.S    974 | Code        | 00 |         |    1 | 00/072F : 6B          |             RTL                  
 1129 |  1   SEG0F.S    975 | Empty       | 00 |         |    0 | 00/0730               |                                  
 1130 |  1   SEG0F.S    976 | Global      | 00 |         |    0 | 00/0730               | L0F0730     ENT                  
 1131 |  1   SEG0F.S    977 | Code        | 00 |         |    1 | 00/0730 : 0B          |             PHD                  
 1132 |  1   SEG0F.S    978 | Code        | 00 |         |    1 | 00/0731 : 3B          |             TSC                  
 1133 |  1   SEG0F.S    979 | Code        | 00 |         |    1 | 00/0732 : 38          |             SEC                  
 1134 |  1   SEG0F.S    980 | Code        | 00 |         |    3 | 00/0733 : E9 FB 00    |             SBC   #$00FB         
 1135 |  1   SEG0F.S    981 | Code        | 00 |         |    1 | 00/0736 : 5B          |             TCD                  
 1136 |  1   SEG0F.S    982 | Code        | 00 |         |    3 | 00/0737 : 69 F4 00    |             ADC   #$00F4         
 1137 |  1   SEG0F.S    983 | Code        | 00 |         |    1 | 00/073A : 1B          |             TCS                  
 1138 |  1   SEG0F.S    984 | Code        | 00 |         |    3 | 00/073B : F4 96 00    |             PEA   $0096          
 1139 |  1   SEG0F.S    985 | Code        | 00 |         |    3 | 00/073E : F4 1E 00    |             PEA   $001E          
 1140 |  1   SEG0F.S    986 | Code        | 00 |E 3      |    4 | 00/0741 : 22 42 02 1B |             JSL   L1B0242        
 1141 |  1   SEG0F.S    987 | Code        | 00 |         |    1 | 00/0745 : 7A          |             PLY                  
 1142 |  1   SEG0F.S    988 | Code        | 00 |         |    1 | 00/0746 : 7A          |             PLY                  
 1143 |  1   SEG0F.S    989 | Code        | 00 |         |    1 | 00/0747 : 48          |             PHA                  
 1144 |  1   SEG0F.S    990 | Code        | 00 |E 2      |    3 | 00/0748 : A9 5A 16    |             LDA   #L03165A       
 1145 |  1   SEG0F.S    991 | Code        | 00 |E 1 >>16 |    3 | 00/074B : A2 00 00    |             LDX   #^L03165A      
 1146 |  1   SEG0F.S    992 | Code        | 00 |         |    2 | 00/074E : 85 F6       |             STA   $F6            
 1147 |  1   SEG0F.S    993 | Code        | 00 |         |    2 | 00/0750 : 86 F8       |             STX   $F8            
 1148 |  1   SEG0F.S    994 | Code        | 00 |         |    1 | 00/0752 : 68          |             PLA                  
 1149 |  1   SEG0F.S    995 | Code        | 00 |         |    3 | 00/0753 : A0 02 00    |             LDY   #$0002         
 1150 |  1   SEG0F.S    996 | Code        | 00 |         |    2 | 00/0756 : 97 F6       |             STA   [$F6],Y        
 1151 |  1   SEG0F.S    997 | Code        | 00 |         |    3 | 00/0758 : A9 00 00    |             LDA   #$0000         
 1152 |  1   SEG0F.S    998 | Code        | 00 |         |    1 | 00/075B : A8          |             TAY                  
 1153 |  1   SEG0F.S    999 | Code        | 00 |         |    1 | 00/075C : 3B          |             TSC                  
 1154 |  1   SEG0F.S   1000 | Code        | 00 |         |    1 | 00/075D : 18          |             CLC                  
 1155 |  1   SEG0F.S   1001 | Code        | 00 |         |    3 | 00/075E : 69 06 00    |             ADC   #$0006         
 1156 |  1   SEG0F.S   1002 | Code        | 00 |         |    1 | 00/0761 : 1B          |             TCS                  
 1157 |  1   SEG0F.S   1003 | Code        | 00 |         |    1 | 00/0762 : 98          |             TYA                  
 1158 |  1   SEG0F.S   1004 | Code        | 00 |         |    1 | 00/0763 : 2B          |             PLD                  
 1159 |  1   SEG0F.S   1005 | Code        | 00 |         |    1 | 00/0764 : 6B          |             RTL                  
 1160 |  1   SEG0F.S   1006 | Empty       | 00 |         |    0 | 00/0765               |                                  
 1161 |  1   SEG0F.S   1007 | Global      | 00 |         |    0 | 00/0765               | L0F0765     ENT                  
 1162 |  1   SEG0F.S   1008 | Code        | 00 |         |    1 | 00/0765 : 0B          |             PHD                  
 1163 |  1   SEG0F.S   1009 | Code        | 00 |         |    1 | 00/0766 : 3B          |             TSC                  
 1164 |  1   SEG0F.S   1010 | Code        | 00 |         |    1 | 00/0767 : 38          |             SEC                  
 1165 |  1   SEG0F.S   1011 | Code        | 00 |         |    3 | 00/0768 : E9 FB 00    |             SBC   #$00FB         
 1166 |  1   SEG0F.S   1012 | Code        | 00 |         |    1 | 00/076B : 5B          |             TCD                  
 1167 |  1   SEG0F.S   1013 | Code        | 00 |         |    3 | 00/076C : 69 F4 00    |             ADC   #$00F4         
 1168 |  1   SEG0F.S   1014 | Code        | 00 |         |    1 | 00/076F : 1B          |             TCS                  
 1169 |  1   SEG0F.S   1015 | Code        | 00 |         |    3 | 00/0770 : A9 00 00    |             LDA   #$0000         
 1170 |  1   SEG0F.S   1016 | Code        | 00 |         |    1 | 00/0773 : A8          |             TAY                  
 1171 |  1   SEG0F.S   1017 | Code        | 00 |         |    1 | 00/0774 : 3B          |             TSC                  
 1172 |  1   SEG0F.S   1018 | Code        | 00 |         |    1 | 00/0775 : 18          |             CLC                  
 1173 |  1   SEG0F.S   1019 | Code        | 00 |         |    3 | 00/0776 : 69 06 00    |             ADC   #$0006         
 1174 |  1   SEG0F.S   1020 | Code        | 00 |         |    1 | 00/0779 : 1B          |             TCS                  
 1175 |  1   SEG0F.S   1021 | Code        | 00 |         |    1 | 00/077A : 98          |             TYA                  
 1176 |  1   SEG0F.S   1022 | Code        | 00 |         |    1 | 00/077B : 2B          |             PLD                  
 1177 |  1   SEG0F.S   1023 | Code        | 00 |         |    1 | 00/077C : 6B          |             RTL                  
 1178 |  1   SEG0F.S   1024 | Empty       | 00 |         |    0 | 00/077D               |                                  
 1179 |  1   SEG0F.S   1025 | Code        | 00 |         |    1 | 00/077D : 0B          | L0F077D     PHD                  
 1180 |  1   SEG0F.S   1026 | Code        | 00 |         |    1 | 00/077E : 3B          |             TSC                  
 1181 |  1   SEG0F.S   1027 | Code        | 00 |         |    1 | 00/077F : 38          |             SEC                  
 1182 |  1   SEG0F.S   1028 | Code        | 00 |         |    3 | 00/0780 : E9 F1 00    |             SBC   #$00F1         
 1183 |  1   SEG0F.S   1029 | Code        | 00 |         |    1 | 00/0783 : 5B          |             TCD                  
 1184 |  1   SEG0F.S   1030 | Code        | 00 |         |    3 | 00/0784 : 69 DE 00    |             ADC   #$00DE         
 1185 |  1   SEG0F.S   1031 | Code        | 00 |         |    1 | 00/0787 : 1B          |             TCS                  
 1186 |  1   SEG0F.S   1032 | Code        | 00 |         |    3 | 00/0788 : A0 02 00    |             LDY   #$0002         
 1187 |  1   SEG0F.S   1033 | Code        | 00 |         |    2 | 00/078B : B7 F7       |             LDA   [$F7],Y        
 1188 |  1   SEG0F.S   1034 | Code        | 00 |         |    1 | 00/078D : AA          |             TAX                  
 1189 |  1   SEG0F.S   1035 | Code        | 00 |         |    2 | 00/078E : A7 F7       |             LDA   [$F7]          
 1190 |  1   SEG0F.S   1036 | Code        | 00 |         |    2 | 00/0790 : 86 EA       |             STX   $EA            
 1191 |  1   SEG0F.S   1037 | Code        | 00 |         |    2 | 00/0792 : 85 E8       |             STA   $E8            
 1192 |  1   SEG0F.S   1038 | Code        | 00 |         |    3 | 00/0794 : A0 01 00    | L0F0794     LDY   #$0001         
 1193 |  1   SEG0F.S   1039 | Code        | 00 |         |    2 | 00/0797 : B7 E8       |             LDA   [$E8],Y        
 1194 |  1   SEG0F.S   1040 | Code        | 00 |         |    3 | 00/0799 : 29 FF 00    |             AND   #$00FF         
 1195 |  1   SEG0F.S   1041 | Code        | 00 |         |    3 | 00/079C : C9 00 00    |             CMP   #$0000         
 1196 |  1   SEG0F.S   1042 | Code        | 00 |         |    2 | 00/079F : D0 03       |             BNE   L0F07A4        
 1197 |  1   SEG0F.S   1043 | Code        | 00 |         |    3 | 00/07A1 : 82 1A 01    |             BRL   L0F08BE        
 1198 |  1   SEG0F.S   1044 | Code        | 00 |         |    3 | 00/07A4 : A2 00 00    | L0F07A4     LDX   #$0000         
 1199 |  1   SEG0F.S   1045 | Code        | 00 |         |    3 | 00/07A7 : A9 02 00    |             LDA   #$0002         
 1200 |  1   SEG0F.S   1046 | Code        | 00 |         |    1 | 00/07AA : DA          |             PHX                  
 1201 |  1   SEG0F.S   1047 | Code        | 00 |         |    1 | 00/07AB : 48          |             PHA                  
 1202 |  1   SEG0F.S   1048 | Code        | 00 |         |    2 | 00/07AC : A7 E8       |             LDA   [$E8]          
 1203 |  1   SEG0F.S   1049 | Code        | 00 |         |    3 | 00/07AE : 29 FF 00    |             AND   #$00FF         
 1204 |  1   SEG0F.S   1050 | Code        | 00 |         |    3 | 00/07B1 : A2 00 00    |             LDX   #$0000         
 1205 |  1   SEG0F.S   1051 | Code        | 00 |         |    1 | 00/07B4 : 38          |             SEC                  
 1206 |  1   SEG0F.S   1052 | Code        | 00 |E 3      |    4 | 00/07B5 : 22 F9 17 1A |             JSL   L1A1823        
 1207 |  1   SEG0F.S   1053 | Code        | 00 |E 2      |    3 | 00/07B9 : A9 96 1C    |             LDA   #L031C96       
 1208 |  1   SEG0F.S   1054 | Code        | 00 |E 1 >>16 |    3 | 00/07BC : A2 00 00    |             LDX   #^L031C96      
 1209 |  1   SEG0F.S   1055 | Code        | 00 |E 3      |    4 | 00/07BF : 22 D5 0E 1A |             JSL   L1A0EFF        
 1210 |  1   SEG0F.S   1056 | Code        | 00 |         |    1 | 00/07C3 : 68          |             PLA                  
 1211 |  1   SEG0F.S   1057 | Code        | 00 |         |    1 | 00/07C4 : FA          |             PLX                  
 1212 |  1   SEG0F.S   1058 | Code        | 00 |         |    2 | 00/07C5 : 86 E6       |             STX   $E6            
 1213 |  1   SEG0F.S   1059 | Code        | 00 |         |    2 | 00/07C7 : 85 E4       |             STA   $E4            
 1214 |  1   SEG0F.S   1060 | Code        | 00 |         |    3 | 00/07C9 : A2 00 00    |             LDX   #$0000         
 1215 |  1   SEG0F.S   1061 | Code        | 00 |         |    3 | 00/07CC : A9 02 00    |             LDA   #$0002         
 1216 |  1   SEG0F.S   1062 | Code        | 00 |         |    1 | 00/07CF : DA          |             PHX                  
 1217 |  1   SEG0F.S   1063 | Code        | 00 |         |    1 | 00/07D0 : 48          |             PHA                  
 1218 |  1   SEG0F.S   1064 | Code        | 00 |         |    3 | 00/07D1 : A0 01 00    |             LDY   #$0001         
 1219 |  1   SEG0F.S   1065 | Code        | 00 |         |    2 | 00/07D4 : B7 E8       |             LDA   [$E8],Y        
 1220 |  1   SEG0F.S   1066 | Code        | 00 |         |    3 | 00/07D6 : 29 FF 00    |             AND   #$00FF         
 1221 |  1   SEG0F.S   1067 | Code        | 00 |         |    3 | 00/07D9 : A2 00 00    |             LDX   #$0000         
 1222 |  1   SEG0F.S   1068 | Code        | 00 |         |    1 | 00/07DC : 38          |             SEC                  
 1223 |  1   SEG0F.S   1069 | Code        | 00 |E 3      |    4 | 00/07DD : 22 F9 17 1A |             JSL   L1A1823        
 1224 |  1   SEG0F.S   1070 | Code        | 00 |E 2      |    3 | 00/07E1 : A9 96 1C    |             LDA   #L031C96       
 1225 |  1   SEG0F.S   1071 | Code        | 00 |E 1 >>16 |    3 | 00/07E4 : A2 00 00    |             LDX   #^L031C96      
 1226 |  1   SEG0F.S   1072 | Code        | 00 |E 3      |    4 | 00/07E7 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1227 |  1   SEG0F.S   1073 | Code        | 00 |         |    1 | 00/07EB : 68          |             PLA                  
 1228 |  1   SEG0F.S   1074 | Code        | 00 |         |    1 | 00/07EC : FA          |             PLX                  
 1229 |  1   SEG0F.S   1075 | Code        | 00 |         |    2 | 00/07ED : 86 E2       |             STX   $E2            
 1230 |  1   SEG0F.S   1076 | Code        | 00 |         |    2 | 00/07EF : 85 E0       |             STA   $E0            
 1231 |  1   SEG0F.S   1077 | Code        | 00 |         |    3 | 00/07F1 : F4 02 00    |             PEA   $0002          
 1232 |  1   SEG0F.S   1078 | Code        | 00 |         |    3 | 00/07F4 : A9 64 00    |             LDA   #$0064         
 1233 |  1   SEG0F.S   1079 | Code        | 00 |         |    1 | 00/07F7 : 48          |             PHA                  
 1234 |  1   SEG0F.S   1080 | Code        | 00 |         |    2 | 00/07F8 : A5 FF       |             LDA   $FF            
 1235 |  1   SEG0F.S   1081 | Code        | 00 |         |    1 | 00/07FA : 48          |             PHA                  
 1236 |  1   SEG0F.S   1082 | Code        | 00 |         |    3 | 00/07FB : A0 02 00    |             LDY   #$0002         
 1237 |  1   SEG0F.S   1083 | Code        | 00 |         |    2 | 00/07FE : B7 E0       |             LDA   [$E0],Y        
 1238 |  1   SEG0F.S   1084 | Code        | 00 |         |    1 | 00/0800 : 48          |             PHA                  
 1239 |  1   SEG0F.S   1085 | Code        | 00 |         |    3 | 00/0801 : A0 0A 00    |             LDY   #$000A         
 1240 |  1   SEG0F.S   1086 | Code        | 00 |         |    2 | 00/0804 : B7 F7       |             LDA   [$F7],Y        
 1241 |  1   SEG0F.S   1087 | Code        | 00 |         |    1 | 00/0806 : FA          |             PLX                  
 1242 |  1   SEG0F.S   1088 | Code        | 00 |         |    2 | 00/0807 : 86 F0       |             STX   $F0            
 1243 |  1   SEG0F.S   1089 | Code        | 00 |         |    1 | 00/0809 : 18          |             CLC                  
 1244 |  1   SEG0F.S   1090 | Code        | 00 |         |    2 | 00/080A : 65 F0       |             ADC   $F0            
 1245 |  1   SEG0F.S   1091 | Code        | 00 |         |    1 | 00/080C : 38          |             SEC                  
 1246 |  1   SEG0F.S   1092 | Code        | 00 |E 3      |    4 | 00/080D : 22 70 10 1A |             JSL   L1A109A        
 1247 |  1   SEG0F.S   1093 | Code        | 00 |         |    1 | 00/0811 : 68          |             PLA                  
 1248 |  1   SEG0F.S   1094 | Code        | 00 |         |    1 | 00/0812 : 38          |             SEC                  
 1249 |  1   SEG0F.S   1095 | Code        | 00 |E 3      |    4 | 00/0813 : 22 EF 0E 1A |             JSL   L1A0F19        
 1250 |  1   SEG0F.S   1096 | Code        | 00 |         |    1 | 00/0817 : 7A          |             PLY                  
 1251 |  1   SEG0F.S   1097 | Code        | 00 |         |    1 | 00/0818 : 48          |             PHA                  
 1252 |  1   SEG0F.S   1098 | Code        | 00 |         |    2 | 00/0819 : A5 FD       |             LDA   $FD            
 1253 |  1   SEG0F.S   1099 | Code        | 00 |         |    1 | 00/081B : FA          |             PLX                  
 1254 |  1   SEG0F.S   1100 | Code        | 00 |         |    2 | 00/081C : 86 F0       |             STX   $F0            
 1255 |  1   SEG0F.S   1101 | Code        | 00 |         |    1 | 00/081E : 18          |             CLC                  
 1256 |  1   SEG0F.S   1102 | Code        | 00 |         |    2 | 00/081F : 65 F0       |             ADC   $F0            
 1257 |  1   SEG0F.S   1103 | Code        | 00 |         |    1 | 00/0821 : 48          |             PHA                  
 1258 |  1   SEG0F.S   1104 | Code        | 00 |         |    3 | 00/0822 : A9 64 00    |             LDA   #$0064         
 1259 |  1   SEG0F.S   1105 | Code        | 00 |         |    1 | 00/0825 : 48          |             PHA                  
 1260 |  1   SEG0F.S   1106 | Code        | 00 |         |    2 | 00/0826 : A5 FF       |             LDA   $FF            
 1261 |  1   SEG0F.S   1107 | Code        | 00 |         |    1 | 00/0828 : 48          |             PHA                  
 1262 |  1   SEG0F.S   1108 | Code        | 00 |         |    2 | 00/0829 : A7 E0       |             LDA   [$E0]          
 1263 |  1   SEG0F.S   1109 | Code        | 00 |         |    1 | 00/082B : 48          |             PHA                  
 1264 |  1   SEG0F.S   1110 | Code        | 00 |         |    3 | 00/082C : A0 08 00    |             LDY   #$0008         
 1265 |  1   SEG0F.S   1111 | Code        | 00 |         |    2 | 00/082F : B7 F7       |             LDA   [$F7],Y        
 1266 |  1   SEG0F.S   1112 | Code        | 00 |         |    1 | 00/0831 : FA          |             PLX                  
 1267 |  1   SEG0F.S   1113 | Code        | 00 |         |    2 | 00/0832 : 86 F0       |             STX   $F0            
 1268 |  1   SEG0F.S   1114 | Code        | 00 |         |    1 | 00/0834 : 18          |             CLC                  
 1269 |  1   SEG0F.S   1115 | Code        | 00 |         |    2 | 00/0835 : 65 F0       |             ADC   $F0            
 1270 |  1   SEG0F.S   1116 | Code        | 00 |         |    1 | 00/0837 : 38          |             SEC                  
