------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  1   SEG11.S    221 | Code        | 00 |         |    2 | 00/0167 : A5 FF       |             LDA   $FF            
  267 |  1   SEG11.S    222 | Code        | 00 |         |    2 | 00/0169 : D0 03       |             BNE   L11016E        
  268 |  1   SEG11.S    223 | Code        | 00 |         |    3 | 00/016B : 82 93 00    |             BRL   L110201        
  269 |  1   SEG11.S    224 | Code        | 00 |E 2      |    3 | 00/016E : AE A3 00    | L11016E     LDX   L0200A2        
  270 |  1   SEG11.S    225 | Code        | 00 |E 2      |    3 | 00/0171 : AD A1 00    |             LDA   L0200A0        
  271 |  1   SEG11.S    226 | Code        | 00 |         |    1 | 00/0174 : DA          |             PHX                  
  272 |  1   SEG11.S    227 | Code        | 00 |         |    1 | 00/0175 : 48          |             PHA                  
  273 |  1   SEG11.S    228 | Code        | 00 |E 3      |    4 | 00/0176 : 22 5F 03 04 |             JSL   L04039E        
  274 |  1   SEG11.S    229 | Code        | 00 |         |    1 | 00/017A : 7A          |             PLY                  
  275 |  1   SEG11.S    230 | Code        | 00 |         |    1 | 00/017B : 7A          |             PLY                  
  276 |  1   SEG11.S    231 | Code        | 00 |         |    3 | 00/017C : F4 0F 00    |             PEA   $000F          
  277 |  1   SEG11.S    232 | Code        | 00 |         |    2 | 00/017F : A5 FD       |             LDA   $FD            
  278 |  1   SEG11.S    233 | Code        | 00 |         |    1 | 00/0181 : 18          |             CLC                  
  279 |  1   SEG11.S    234 | Code        | 00 |         |    3 | 00/0182 : 69 06 00    |             ADC   #$0006         
  280 |  1   SEG11.S    235 | Code        | 00 |         |    1 | 00/0185 : 48          |             PHA                  
  281 |  1   SEG11.S    236 | Code        | 00 |         |    2 | 00/0186 : A5 FB       |             LDA   $FB            
  282 |  1   SEG11.S    237 | Code        | 00 |         |    1 | 00/0188 : 18          |             CLC                  
  283 |  1   SEG11.S    238 | Code        | 00 |         |    3 | 00/0189 : 69 31 00    |             ADC   #$0031         
  284 |  1   SEG11.S    239 | Code        | 00 |         |    1 | 00/018C : 48          |             PHA                  
  285 |  1   SEG11.S    240 | Code        | 00 |E 2      |    3 | 00/018D : AD 94 00    |             LDA   L020093        
  286 |  1   SEG11.S    241 | Code        | 00 |         |    1 | 00/0190 : 18          |             CLC                  
  287 |  1   SEG11.S    242 | Code        | 00 |         |    3 | 00/0191 : 69 06 00    |             ADC   #$0006         
  288 |  1   SEG11.S    243 | Code        | 00 |         |    1 | 00/0194 : 48          |             PHA                  
  289 |  1   SEG11.S    244 | Code        | 00 |E 2      |    3 | 00/0195 : AD 92 00    |             LDA   L020091        
  290 |  1   SEG11.S    245 | Code        | 00 |         |    1 | 00/0198 : 18          |             CLC                  
  291 |  1   SEG11.S    246 | Code        | 00 |         |    3 | 00/0199 : 69 31 00    |             ADC   #$0031         
  292 |  1   SEG11.S    247 | Code        | 00 |         |    1 | 00/019C : 48          |             PHA                  
  293 |  1   SEG11.S    248 | Code        | 00 |E 3      |    4 | 00/019D : 22 E1 05 07 |             JSL   L0705E1        
  294 |  1   SEG11.S    249 | Code        | 00 |         |    1 | 00/01A1 : 7A          |             PLY                  
  295 |  1   SEG11.S    250 | Code        | 00 |         |    1 | 00/01A2 : 7A          |             PLY                  
  296 |  1   SEG11.S    251 | Code        | 00 |         |    1 | 00/01A3 : 7A          |             PLY                  
  297 |  1   SEG11.S    252 | Code        | 00 |         |    1 | 00/01A4 : 7A          |             PLY                  
  298 |  1   SEG11.S    253 | Code        | 00 |         |    1 | 00/01A5 : 7A          |             PLY                  
  299 |  1   SEG11.S    254 | Code        | 00 |         |    3 | 00/01A6 : F4 0F 00    |             PEA   $000F          
  300 |  1   SEG11.S    255 | Code        | 00 |         |    2 | 00/01A9 : A5 FD       |             LDA   $FD            
  301 |  1   SEG11.S    256 | Code        | 00 |         |    1 | 00/01AB : 18          |             CLC                  
  302 |  1   SEG11.S    257 | Code        | 00 |         |    3 | 00/01AC : 69 06 00    |             ADC   #$0006         
  303 |  1   SEG11.S    258 | Code        | 00 |         |    1 | 00/01AF : 48          |             PHA                  
  304 |  1   SEG11.S    259 | Code        | 00 |         |    2 | 00/01B0 : A5 FB       |             LDA   $FB            
  305 |  1   SEG11.S    260 | Code        | 00 |         |    1 | 00/01B2 : 18          |             CLC                  
  306 |  1   SEG11.S    261 | Code        | 00 |         |    3 | 00/01B3 : 69 32 00    |             ADC   #$0032         
  307 |  1   SEG11.S    262 | Code        | 00 |         |    1 | 00/01B6 : 48          |             PHA                  
  308 |  1   SEG11.S    263 | Code        | 00 |E 2      |    3 | 00/01B7 : AD 94 00    |             LDA   L020093        
  309 |  1   SEG11.S    264 | Code        | 00 |         |    1 | 00/01BA : 18          |             CLC                  
  310 |  1   SEG11.S    265 | Code        | 00 |         |    3 | 00/01BB : 69 06 00    |             ADC   #$0006         
  311 |  1   SEG11.S    266 | Code        | 00 |         |    1 | 00/01BE : 48          |             PHA                  
  312 |  1   SEG11.S    267 | Code        | 00 |E 2      |    3 | 00/01BF : AD 92 00    |             LDA   L020091        
  313 |  1   SEG11.S    268 | Code        | 00 |         |    1 | 00/01C2 : 18          |             CLC                  
  314 |  1   SEG11.S    269 | Code        | 00 |         |    3 | 00/01C3 : 69 32 00    |             ADC   #$0032         
  315 |  1   SEG11.S    270 | Code        | 00 |         |    1 | 00/01C6 : 48          |             PHA                  
  316 |  1   SEG11.S    271 | Code        | 00 |E 3      |    4 | 00/01C7 : 22 E1 05 07 |             JSL   L0705E1        
  317 |  1   SEG11.S    272 | Code        | 00 |         |    1 | 00/01CB : 7A          |             PLY                  
  318 |  1   SEG11.S    273 | Code        | 00 |         |    1 | 00/01CC : 7A          |             PLY                  
  319 |  1   SEG11.S    274 | Code        | 00 |         |    1 | 00/01CD : 7A          |             PLY                  
  320 |  1   SEG11.S    275 | Code        | 00 |         |    1 | 00/01CE : 7A          |             PLY                  
  321 |  1   SEG11.S    276 | Code        | 00 |         |    1 | 00/01CF : 7A          |             PLY                  
  322 |  1   SEG11.S    277 | Code        | 00 |         |    2 | 00/01D0 : A5 FB       |             LDA   $FB            
  323 |  1   SEG11.S    278 | Code        | 00 |E 2      |    3 | 00/01D2 : CD 92 00    |             CMP   L020091        
  324 |  1   SEG11.S    279 | Code        | 00 |         |    2 | 00/01D5 : F0 2A       |             BEQ   L110201        
  325 |  1   SEG11.S    280 | Code        | 00 |         |    3 | 00/01D7 : F4 0F 00    |             PEA   $000F          
  326 |  1   SEG11.S    281 | Code        | 00 |         |    2 | 00/01DA : A5 FD       |             LDA   $FD            
  327 |  1   SEG11.S    282 | Code        | 00 |         |    1 | 00/01DC : 18          |             CLC                  
  328 |  1   SEG11.S    283 | Code        | 00 |         |    3 | 00/01DD : 69 07 00    |             ADC   #$0007         
  329 |  1   SEG11.S    284 | Code        | 00 |         |    1 | 00/01E0 : 48          |             PHA                  
  330 |  1   SEG11.S    285 | Code        | 00 |         |    2 | 00/01E1 : A5 FB       |             LDA   $FB            
  331 |  1   SEG11.S    286 | Code        | 00 |         |    1 | 00/01E3 : 18          |             CLC                  
  332 |  1   SEG11.S    287 | Code        | 00 |         |    3 | 00/01E4 : 69 32 00    |             ADC   #$0032         
  333 |  1   SEG11.S    288 | Code        | 00 |         |    1 | 00/01E7 : 48          |             PHA                  
  334 |  1   SEG11.S    289 | Code        | 00 |E 2      |    3 | 00/01E8 : AD 94 00    |             LDA   L020093        
  335 |  1   SEG11.S    290 | Code        | 00 |         |    1 | 00/01EB : 18          |             CLC                  
  336 |  1   SEG11.S    291 | Code        | 00 |         |    3 | 00/01EC : 69 07 00    |             ADC   #$0007         
  337 |  1   SEG11.S    292 | Code        | 00 |         |    1 | 00/01EF : 48          |             PHA                  
  338 |  1   SEG11.S    293 | Code        | 00 |E 2      |    3 | 00/01F0 : AD 92 00    |             LDA   L020091        
  339 |  1   SEG11.S    294 | Code        | 00 |         |    1 | 00/01F3 : 18          |             CLC                  
  340 |  1   SEG11.S    295 | Code        | 00 |         |    3 | 00/01F4 : 69 32 00    |             ADC   #$0032         
  341 |  1   SEG11.S    296 | Code        | 00 |         |    1 | 00/01F7 : 48          |             PHA                  
  342 |  1   SEG11.S    297 | Code        | 00 |E 3      |    4 | 00/01F8 : 22 E1 05 07 |             JSL   L0705E1        
  343 |  1   SEG11.S    298 | Code        | 00 |         |    1 | 00/01FC : 7A          |             PLY                  
  344 |  1   SEG11.S    299 | Code        | 00 |         |    1 | 00/01FD : 7A          |             PLY                  
  345 |  1   SEG11.S    300 | Code        | 00 |         |    1 | 00/01FE : 7A          |             PLY                  
  346 |  1   SEG11.S    301 | Code        | 00 |         |    1 | 00/01FF : 7A          |             PLY                  
  347 |  1   SEG11.S    302 | Code        | 00 |         |    1 | 00/0200 : 7A          |             PLY                  
  348 |  1   SEG11.S    303 | Code        | 00 |E 2      |    3 | 00/0201 : AE 52 01    | L110201     LDX   L020151        
  349 |  1   SEG11.S    304 | Code        | 00 |E 2      |    3 | 00/0204 : AD 50 01    |             LDA   L02014F        
  350 |  1   SEG11.S    305 | Code        | 00 |         |    1 | 00/0207 : DA          |             PHX                  
  351 |  1   SEG11.S    306 | Code        | 00 |         |    1 | 00/0208 : 48          |             PHA                  
  352 |  1   SEG11.S    307 | Code        | 00 |E 3      |    4 | 00/0209 : 22 5F 03 04 |             JSL   L04039E        
  353 |  1   SEG11.S    308 | Code        | 00 |         |    1 | 00/020D : 7A          |             PLY                  
  354 |  1   SEG11.S    309 | Code        | 00 |         |    1 | 00/020E : 7A          |             PLY                  
  355 |  1   SEG11.S    310 | Code        | 00 |         |    3 | 00/020F : F4 0F 00    |             PEA   $000F          
  356 |  1   SEG11.S    311 | Code        | 00 |         |    2 | 00/0212 : A5 FD       |             LDA   $FD            
  357 |  1   SEG11.S    312 | Code        | 00 |         |    1 | 00/0214 : 18          |             CLC                  
  358 |  1   SEG11.S    313 | Code        | 00 |         |    3 | 00/0215 : 69 06 00    |             ADC   #$0006         
  359 |  1   SEG11.S    314 | Code        | 00 |         |    1 | 00/0218 : 48          |             PHA                  
  360 |  1   SEG11.S    315 | Code        | 00 |         |    2 | 00/0219 : A5 FB       |             LDA   $FB            
  361 |  1   SEG11.S    316 | Code        | 00 |         |    1 | 00/021B : 18          |             CLC                  
  362 |  1   SEG11.S    317 | Code        | 00 |         |    3 | 00/021C : 69 31 00    |             ADC   #$0031         
  363 |  1   SEG11.S    318 | Code        | 00 |         |    1 | 00/021F : 48          |             PHA                  
  364 |  1   SEG11.S    319 | Code        | 00 |E 2      |    3 | 00/0220 : AD 94 00    |             LDA   L020093        
  365 |  1   SEG11.S    320 | Code        | 00 |         |    1 | 00/0223 : 18          |             CLC                  
  366 |  1   SEG11.S    321 | Code        | 00 |         |    3 | 00/0224 : 69 06 00    |             ADC   #$0006         
  367 |  1   SEG11.S    322 | Code        | 00 |         |    1 | 00/0227 : 48          |             PHA                  
  368 |  1   SEG11.S    323 | Code        | 00 |E 2      |    3 | 00/0228 : AD 92 00    |             LDA   L020091        
  369 |  1   SEG11.S    324 | Code        | 00 |         |    1 | 00/022B : 18          |             CLC                  
  370 |  1   SEG11.S    325 | Code        | 00 |         |    3 | 00/022C : 69 31 00    |             ADC   #$0031         
  371 |  1   SEG11.S    326 | Code        | 00 |         |    1 | 00/022F : 48          |             PHA                  
  372 |  1   SEG11.S    327 | Code        | 00 |E 3      |    4 | 00/0230 : 22 E1 05 07 |             JSL   L0705E1        
  373 |  1   SEG11.S    328 | Code        | 00 |         |    1 | 00/0234 : 7A          |             PLY                  
  374 |  1   SEG11.S    329 | Code        | 00 |         |    1 | 00/0235 : 7A          |             PLY                  
  375 |  1   SEG11.S    330 | Code        | 00 |         |    1 | 00/0236 : 7A          |             PLY                  
  376 |  1   SEG11.S    331 | Code        | 00 |         |    1 | 00/0237 : 7A          |             PLY                  
  377 |  1   SEG11.S    332 | Code        | 00 |         |    1 | 00/0238 : 7A          |             PLY                  
  378 |  1   SEG11.S    333 | Code        | 00 |         |    3 | 00/0239 : F4 0F 00    |             PEA   $000F          
  379 |  1   SEG11.S    334 | Code        | 00 |         |    2 | 00/023C : A5 FD       |             LDA   $FD            
  380 |  1   SEG11.S    335 | Code        | 00 |         |    1 | 00/023E : 18          |             CLC                  
  381 |  1   SEG11.S    336 | Code        | 00 |         |    3 | 00/023F : 69 06 00    |             ADC   #$0006         
  382 |  1   SEG11.S    337 | Code        | 00 |         |    1 | 00/0242 : 48          |             PHA                  
  383 |  1   SEG11.S    338 | Code        | 00 |         |    2 | 00/0243 : A5 FB       |             LDA   $FB            
  384 |  1   SEG11.S    339 | Code        | 00 |         |    1 | 00/0245 : 18          |             CLC                  
  385 |  1   SEG11.S    340 | Code        | 00 |         |    3 | 00/0246 : 69 32 00    |             ADC   #$0032         
  386 |  1   SEG11.S    341 | Code        | 00 |         |    1 | 00/0249 : 48          |             PHA                  
  387 |  1   SEG11.S    342 | Code        | 00 |E 2      |    3 | 00/024A : AD 94 00    |             LDA   L020093        
  388 |  1   SEG11.S    343 | Code        | 00 |         |    1 | 00/024D : 18          |             CLC                  
  389 |  1   SEG11.S    344 | Code        | 00 |         |    3 | 00/024E : 69 06 00    |             ADC   #$0006         
  390 |  1   SEG11.S    345 | Code        | 00 |         |    1 | 00/0251 : 48          |             PHA                  
  391 |  1   SEG11.S    346 | Code        | 00 |E 2      |    3 | 00/0252 : AD 92 00    |             LDA   L020091        
  392 |  1   SEG11.S    347 | Code        | 00 |         |    1 | 00/0255 : 18          |             CLC                  
  393 |  1   SEG11.S    348 | Code        | 00 |         |    3 | 00/0256 : 69 32 00    |             ADC   #$0032         
  394 |  1   SEG11.S    349 | Code        | 00 |         |    1 | 00/0259 : 48          |             PHA                  
  395 |  1   SEG11.S    350 | Code        | 00 |E 3      |    4 | 00/025A : 22 E1 05 07 |             JSL   L0705E1        
  396 |  1   SEG11.S    351 | Code        | 00 |         |    1 | 00/025E : 7A          |             PLY                  
  397 |  1   SEG11.S    352 | Code        | 00 |         |    1 | 00/025F : 7A          |             PLY                  
  398 |  1   SEG11.S    353 | Code        | 00 |         |    1 | 00/0260 : 7A          |             PLY                  
  399 |  1   SEG11.S    354 | Code        | 00 |         |    1 | 00/0261 : 7A          |             PLY                  
  400 |  1   SEG11.S    355 | Code        | 00 |         |    1 | 00/0262 : 7A          |             PLY                  
  401 |  1   SEG11.S    356 | Code        | 00 |         |    2 | 00/0263 : A5 FB       |             LDA   $FB            
  402 |  1   SEG11.S    357 | Code        | 00 |E 2      |    3 | 00/0265 : CD 92 00    |             CMP   L020091        
  403 |  1   SEG11.S    358 | Code        | 00 |         |    2 | 00/0268 : F0 2A       |             BEQ   L110294        
  404 |  1   SEG11.S    359 | Code        | 00 |         |    3 | 00/026A : F4 0F 00    |             PEA   $000F          
  405 |  1   SEG11.S    360 | Code        | 00 |         |    2 | 00/026D : A5 FD       |             LDA   $FD            
  406 |  1   SEG11.S    361 | Code        | 00 |         |    1 | 00/026F : 18          |             CLC                  
  407 |  1   SEG11.S    362 | Code        | 00 |         |    3 | 00/0270 : 69 07 00    |             ADC   #$0007         
  408 |  1   SEG11.S    363 | Code        | 00 |         |    1 | 00/0273 : 48          |             PHA                  
  409 |  1   SEG11.S    364 | Code        | 00 |         |    2 | 00/0274 : A5 FB       |             LDA   $FB            
  410 |  1   SEG11.S    365 | Code        | 00 |         |    1 | 00/0276 : 18          |             CLC                  
  411 |  1   SEG11.S    366 | Code        | 00 |         |    3 | 00/0277 : 69 32 00    |             ADC   #$0032         
  412 |  1   SEG11.S    367 | Code        | 00 |         |    1 | 00/027A : 48          |             PHA                  
  413 |  1   SEG11.S    368 | Code        | 00 |E 2      |    3 | 00/027B : AD 94 00    |             LDA   L020093        
  414 |  1   SEG11.S    369 | Code        | 00 |         |    1 | 00/027E : 18          |             CLC                  
  415 |  1   SEG11.S    370 | Code        | 00 |         |    3 | 00/027F : 69 07 00    |             ADC   #$0007         
  416 |  1   SEG11.S    371 | Code        | 00 |         |    1 | 00/0282 : 48          |             PHA                  
  417 |  1   SEG11.S    372 | Code        | 00 |E 2      |    3 | 00/0283 : AD 92 00    |             LDA   L020091        
  418 |  1   SEG11.S    373 | Code        | 00 |         |    1 | 00/0286 : 18          |             CLC                  
  419 |  1   SEG11.S    374 | Code        | 00 |         |    3 | 00/0287 : 69 32 00    |             ADC   #$0032         
  420 |  1   SEG11.S    375 | Code        | 00 |         |    1 | 00/028A : 48          |             PHA                  
  421 |  1   SEG11.S    376 | Code        | 00 |E 3      |    4 | 00/028B : 22 E1 05 07 |             JSL   L0705E1        
  422 |  1   SEG11.S    377 | Code        | 00 |         |    1 | 00/028F : 7A          |             PLY                  
  423 |  1   SEG11.S    378 | Code        | 00 |         |    1 | 00/0290 : 7A          |             PLY                  
  424 |  1   SEG11.S    379 | Code        | 00 |         |    1 | 00/0291 : 7A          |             PLY                  
  425 |  1   SEG11.S    380 | Code        | 00 |         |    1 | 00/0292 : 7A          |             PLY                  
  426 |  1   SEG11.S    381 | Code        | 00 |         |    1 | 00/0293 : 7A          |             PLY                  
  427 |  1   SEG11.S    382 | Code        | 00 |         |    2 | 00/0294 : A5 FB       | L110294     LDA   $FB            
  428 |  1   SEG11.S    383 | Code        | 00 |E 2      |    3 | 00/0296 : 8D 92 00    |             STA   L020091        
  429 |  1   SEG11.S    384 | Code        | 00 |         |    2 | 00/0299 : A5 FD       |             LDA   $FD            
  430 |  1   SEG11.S    385 | Code        | 00 |E 2      |    3 | 00/029B : 8D 94 00    |             STA   L020093        
  431 |  1   SEG11.S    386 | Code        | 00 |         |    1 | 00/029E : 3B          |             TSC                  
  432 |  1   SEG11.S    387 | Code        | 00 |         |    1 | 00/029F : 18          |             CLC                  
  433 |  1   SEG11.S    388 | Code        | 00 |         |    3 | 00/02A0 : 69 06 00    |             ADC   #$0006         
  434 |  1   SEG11.S    389 | Code        | 00 |         |    1 | 00/02A3 : 1B          |             TCS                  
  435 |  1   SEG11.S    390 | Code        | 00 |         |    1 | 00/02A4 : 2B          |             PLD                  
  436 |  1   SEG11.S    391 | Code        | 00 |         |    1 | 00/02A5 : 6B          |             RTL                  
  437 |  1   SEG11.S    392 | Empty       | 00 |         |    0 | 00/02A6               |                                  
  438 |  1   SEG11.S    393 | Code        | 00 |         |    1 | 00/02A6 : 0B          | L1102A6     PHD                  
  439 |  1   SEG11.S    394 | Code        | 00 |         |    1 | 00/02A7 : 3B          |             TSC                  
  440 |  1   SEG11.S    395 | Code        | 00 |         |    1 | 00/02A8 : 38          |             SEC                  
  441 |  1   SEG11.S    396 | Code        | 00 |         |    3 | 00/02A9 : E9 F7 00    |             SBC   #$00F7         
  442 |  1   SEG11.S    397 | Code        | 00 |         |    1 | 00/02AC : 5B          |             TCD                  
  443 |  1   SEG11.S    398 | Code        | 00 |         |    3 | 00/02AD : 69 F0 00    |             ADC   #$00F0         
  444 |  1   SEG11.S    399 | Code        | 00 |         |    1 | 00/02B0 : 1B          |             TCS                  
  445 |  1   SEG11.S    400 | Code        | 00 |E 2      |    3 | 00/02B1 : AE 19 01    |             LDX   L020118        
  446 |  1   SEG11.S    401 | Code        | 00 |E 2      |    3 | 00/02B4 : AD 17 01    |             LDA   L020116        
  447 |  1   SEG11.S    402 | Code        | 00 |         |    1 | 00/02B7 : DA          |             PHX                  
  448 |  1   SEG11.S    403 | Code        | 00 |         |    1 | 00/02B8 : 48          |             PHA                  
  449 |  1   SEG11.S    404 | Code        | 00 |E 2      |    3 | 00/02B9 : AE 4E 01    |             LDX   L02014D        
  450 |  1   SEG11.S    405 | Code        | 00 |E 2      |    3 | 00/02BC : AD 4C 01    |             LDA   L02014B        
  451 |  1   SEG11.S    406 | Code        | 00 |         |    1 | 00/02BF : 18          |             CLC                  
  452 |  1   SEG11.S    407 | Code        | 00 |         |    3 | 00/02C0 : 69 20 00    |             ADC   #$0020         
  453 |  1   SEG11.S    408 | Code        | 00 |         |    1 | 00/02C3 : 48          |             PHA                  
  454 |  1   SEG11.S    409 | Code        | 00 |         |    1 | 00/02C4 : 8A          |             TXA                  
  455 |  1   SEG11.S    410 | Code        | 00 |         |    3 | 00/02C5 : 69 00 00    |             ADC   #$0000         
  456 |  1   SEG11.S    411 | Code        | 00 |         |    1 | 00/02C8 : AA          |             TAX                  
  457 |  1   SEG11.S    412 | Code        | 00 |         |    1 | 00/02C9 : 68          |             PLA                  
  458 |  1   SEG11.S    413 | Code        | 00 |         |    1 | 00/02CA : DA          |             PHX                  
  459 |  1   SEG11.S    414 | Code        | 00 |         |    1 | 00/02CB : 48          |             PHA                  
  460 |  1   SEG11.S    415 | Code        | 00 |         |    3 | 00/02CC : F4 24 00    |             PEA   $0024          
  461 |  1   SEG11.S    416 | Code        | 00 |         |    3 | 00/02CF : F4 00 00    |             PEA   $0000          
  462 |  1   SEG11.S    417 | Code        | 00 |         |    3 | 00/02D2 : F4 01 40    |             PEA   $4001          
  463 |  1   SEG11.S    418 | Code        | 00 |E 3      |    4 | 00/02D5 : 22 00 00 07 |             JSL   L070000        
  464 |  1   SEG11.S    419 | Code        | 00 |         |    1 | 00/02D9 : A8          |             TAY                  
  465 |  1   SEG11.S    420 | Code        | 00 |         |    1 | 00/02DA : 3B          |             TSC                  
  466 |  1   SEG11.S    421 | Code        | 00 |         |    1 | 00/02DB : 18          |             CLC                  
  467 |  1   SEG11.S    422 | Code        | 00 |         |    3 | 00/02DC : 69 0E 00    |             ADC   #$000E         
  468 |  1   SEG11.S    423 | Code        | 00 |         |    1 | 00/02DF : 1B          |             TCS                  
  469 |  1   SEG11.S    424 | Code        | 00 |         |    1 | 00/02E0 : 98          |             TYA                  
  470 |  1   SEG11.S    425 | Code        | 00 |E 2      |    3 | 00/02E1 : AD 94 00    |             LDA   L020093        
  471 |  1   SEG11.S    426 | Code        | 00 |         |    1 | 00/02E4 : 18          |             CLC                  
  472 |  1   SEG11.S    427 | Code        | 00 |         |    3 | 00/02E5 : 69 06 00    |             ADC   #$0006         
  473 |  1   SEG11.S    428 | Code        | 00 |         |    1 | 00/02E8 : 18          |             CLC                  
  474 |  1   SEG11.S    429 | Code        | 00 |         |    3 | 00/02E9 : 69 0A 00    |             ADC   #$000A         
  475 |  1   SEG11.S    430 | Code        | 00 |         |    1 | 00/02EC : 48          |             PHA                  
  476 |  1   SEG11.S    431 | Code        | 00 |E 2      |    3 | 00/02ED : AD 92 00    |             LDA   L020091        
  477 |  1   SEG11.S    432 | Code        | 00 |         |    1 | 00/02F0 : 18          |             CLC                  
  478 |  1   SEG11.S    433 | Code        | 00 |         |    3 | 00/02F1 : 69 31 00    |             ADC   #$0031         
  479 |  1   SEG11.S    434 | Code        | 00 |         |    1 | 00/02F4 : 18          |             CLC                  
  480 |  1   SEG11.S    435 | Code        | 00 |         |    3 | 00/02F5 : 69 0C 00    |             ADC   #$000C         
  481 |  1   SEG11.S    436 | Code        | 00 |         |    1 | 00/02F8 : 48          |             PHA                  
  482 |  1   SEG11.S    437 | Code        | 00 |E 2      |    3 | 00/02F9 : AD 94 00    |             LDA   L020093        
  483 |  1   SEG11.S    438 | Code        | 00 |         |    1 | 00/02FC : 18          |             CLC                  
  484 |  1   SEG11.S    439 | Code        | 00 |         |    3 | 00/02FD : 69 06 00    |             ADC   #$0006         
  485 |  1   SEG11.S    440 | Code        | 00 |         |    1 | 00/0300 : 48          |             PHA                  
  486 |  1   SEG11.S    441 | Code        | 00 |E 2      |    3 | 00/0301 : AD 92 00    |             LDA   L020091        
  487 |  1   SEG11.S    442 | Code        | 00 |         |    1 | 00/0304 : 18          |             CLC                  
  488 |  1   SEG11.S    443 | Code        | 00 |         |    3 | 00/0305 : 69 31 00    |             ADC   #$0031         
  489 |  1   SEG11.S    444 | Code        | 00 |         |    1 | 00/0308 : 48          |             PHA                  
  490 |  1   SEG11.S    445 | Code        | 00 |E 2      |    3 | 00/0309 : AE A3 00    |             LDX   L0200A2        
  491 |  1   SEG11.S    446 | Code        | 00 |E 2      |    3 | 00/030C : AD A1 00    |             LDA   L0200A0        
  492 |  1   SEG11.S    447 | Code        | 00 |         |    1 | 00/030F : DA          |             PHX                  
  493 |  1   SEG11.S    448 | Code        | 00 |         |    1 | 00/0310 : 48          |             PHA                  
  494 |  1   SEG11.S    449 | Code        | 00 |E 2      |    3 | 00/0311 : AE 4E 01    |             LDX   L02014D        
  495 |  1   SEG11.S    450 | Code        | 00 |E 2      |    3 | 00/0314 : AD 4C 01    |             LDA   L02014B        
  496 |  1   SEG11.S    451 | Code        | 00 |         |    1 | 00/0317 : 18          |             CLC                  
  497 |  1   SEG11.S    452 | Code        | 00 |         |    3 | 00/0318 : 69 20 00    |             ADC   #$0020         
  498 |  1   SEG11.S    453 | Code        | 00 |         |    1 | 00/031B : 48          |             PHA                  
  499 |  1   SEG11.S    454 | Code        | 00 |         |    1 | 00/031C : 8A          |             TXA                  
  500 |  1   SEG11.S    455 | Code        | 00 |         |    3 | 00/031D : 69 00 00    |             ADC   #$0000         
  501 |  1   SEG11.S    456 | Code        | 00 |         |    1 | 00/0320 : AA          |             TAX                  
  502 |  1   SEG11.S    457 | Code        | 00 |         |    1 | 00/0321 : 68          |             PLA                  
  503 |  1   SEG11.S    458 | Code        | 00 |         |    1 | 00/0322 : DA          |             PHX                  
  504 |  1   SEG11.S    459 | Code        | 00 |         |    1 | 00/0323 : 48          |             PHA                  
  505 |  1   SEG11.S    460 | Code        | 00 |E 3      |    4 | 00/0324 : 22 F4 02 06 |             JSL   L060318        
  506 |  1   SEG11.S    461 | Code        | 00 |         |    1 | 00/0328 : A8          |             TAY                  
  507 |  1   SEG11.S    462 | Code        | 00 |         |    1 | 00/0329 : 3B          |             TSC                  
  508 |  1   SEG11.S    463 | Code        | 00 |         |    1 | 00/032A : 18          |             CLC                  
  509 |  1   SEG11.S    464 | Code        | 00 |         |    3 | 00/032B : 69 10 00    |             ADC   #$0010         
  510 |  1   SEG11.S    465 | Code        | 00 |         |    1 | 00/032E : 1B          |             TCS                  
  511 |  1   SEG11.S    466 | Code        | 00 |         |    1 | 00/032F : 98          |             TYA                  
  512 |  1   SEG11.S    467 | Code        | 00 |E 2      |    3 | 00/0330 : AD 94 00    |             LDA   L020093        
  513 |  1   SEG11.S    468 | Code        | 00 |         |    1 | 00/0333 : 18          |             CLC                  
  514 |  1   SEG11.S    469 | Code        | 00 |         |    3 | 00/0334 : 69 06 00    |             ADC   #$0006         
  515 |  1   SEG11.S    470 | Code        | 00 |         |    1 | 00/0337 : 18          |             CLC                  
  516 |  1   SEG11.S    471 | Code        | 00 |         |    3 | 00/0338 : 69 0A 00    |             ADC   #$000A         
  517 |  1   SEG11.S    472 | Code        | 00 |         |    1 | 00/033B : 48          |             PHA                  
  518 |  1   SEG11.S    473 | Code        | 00 |E 2      |    3 | 00/033C : AD 92 00    |             LDA   L020091        
  519 |  1   SEG11.S    474 | Code        | 00 |         |    1 | 00/033F : 18          |             CLC                  
  520 |  1   SEG11.S    475 | Code        | 00 |         |    3 | 00/0340 : 69 31 00    |             ADC   #$0031         
  521 |  1   SEG11.S    476 | Code        | 00 |         |    1 | 00/0343 : 18          |             CLC                  
  522 |  1   SEG11.S    477 | Code        | 00 |         |    3 | 00/0344 : 69 0C 00    |             ADC   #$000C         
  523 |  1   SEG11.S    478 | Code        | 00 |         |    1 | 00/0347 : 48          |             PHA                  
  524 |  1   SEG11.S    479 | Code        | 00 |E 2      |    3 | 00/0348 : AD 94 00    |             LDA   L020093        
  525 |  1   SEG11.S    480 | Code        | 00 |         |    1 | 00/034B : 18          |             CLC                  
