------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  271 |  1   SEG10.S    193 | Code        | 00 |E 3      |    4 | 00/0127 : 22 0C 13 1A |             JSL   L1A1336        
  272 |  1   SEG10.S    194 | Code        | 00 |         |    1 | 00/012B : 7A          |             PLY                  
  273 |  1   SEG10.S    195 | Code        | 00 |         |    1 | 00/012C : 7A          |             PLY                  
  274 |  1   SEG10.S    196 | Code        | 00 |         |    1 | 00/012D : 7A          |             PLY                  
  275 |  1   SEG10.S    197 | Code        | 00 |         |    1 | 00/012E : 7A          |             PLY                  
  276 |  1   SEG10.S    198 | Code        | 00 |         |    1 | 00/012F : 7A          |             PLY                  
  277 |  1   SEG10.S    199 | Code        | 00 |  3      |    4 | 00/0130 : 22 28 00 00 |             JSL   L100028        
  278 |  1   SEG10.S    200 | Code        | 00 |         |    1 | 00/0134 : A8          |             TAY                  
  279 |  1   SEG10.S    201 | Code        | 00 |         |    1 | 00/0135 : 3B          |             TSC                  
  280 |  1   SEG10.S    202 | Code        | 00 |         |    1 | 00/0136 : 18          |             CLC                  
  281 |  1   SEG10.S    203 | Code        | 00 |         |    3 | 00/0137 : 69 0C 00    |             ADC   #$000C         
  282 |  1   SEG10.S    204 | Code        | 00 |         |    1 | 00/013A : 1B          |             TCS                  
  283 |  1   SEG10.S    205 | Code        | 00 |         |    1 | 00/013B : 98          |             TYA                  
  284 |  1   SEG10.S    206 | Code        | 00 |         |    1 | 00/013C : A8          |             TAY                  
  285 |  1   SEG10.S    207 | Code        | 00 |         |    2 | 00/013D : F0 06       |             BEQ   L100157        
  286 |  1   SEG10.S    208 | Code        | 00 |         |    3 | 00/013F : A9 07 00    |             LDA   #$0007         
  287 |  1   SEG10.S    209 | Code        | 00 |E 2      |    3 | 00/0142 : 8D 88 00    |             STA   L020087        
  288 |  1   SEG10.S    210 | Code        | 00 |         |    3 | 00/0145 : F4 7F 00    | L100157     PEA   $007F          
  289 |  1   SEG10.S    211 | Code        | 00 |         |    3 | 00/0148 : F4 E8 00    |             PEA   $00E8          
  290 |  1   SEG10.S    212 | Code        | 00 |         |    3 | 00/014B : F4 67 00    |             PEA   $0067          
  291 |  1   SEG10.S    213 | Code        | 00 |         |    3 | 00/014E : F4 C9 00    |             PEA   $00C9          
  292 |  1   SEG10.S    214 | Code        | 00 |         |    3 | 00/0151 : A2 00 00    |             LDX   #$0000         
  293 |  1   SEG10.S    215 | Code        | 00 |         |    1 | 00/0154 : 7B          |             TDC                  
  294 |  1   SEG10.S    216 | Code        | 00 |         |    1 | 00/0155 : 18          |             CLC                  
  295 |  1   SEG10.S    217 | Code        | 00 |         |    3 | 00/0156 : 69 FD 00    |             ADC   #$00FD         
  296 |  1   SEG10.S    218 | Code        | 00 |         |    1 | 00/0159 : A8          |             TAY                  
  297 |  1   SEG10.S    219 | Code        | 00 |         |    1 | 00/015A : 3B          |             TSC                  
  298 |  1   SEG10.S    220 | Code        | 00 |         |    1 | 00/015B : 38          |             SEC                  
  299 |  1   SEG10.S    221 | Code        | 00 |         |    3 | 00/015C : E9 04 00    |             SBC   #$0004         
  300 |  1   SEG10.S    222 | Code        | 00 |         |    1 | 00/015F : 1B          |             TCS                  
  301 |  1   SEG10.S    223 | Code        | 00 |         |    1 | 00/0160 : DA          |             PHX                  
  302 |  1   SEG10.S    224 | Code        | 00 |         |    1 | 00/0161 : 5A          |             PHY                  
  303 |  1   SEG10.S    225 | Code        | 00 |         |    3 | 00/0162 : F4 00 00    |             PEA   $0000          
  304 |  1   SEG10.S    226 | Code        | 00 |         |    1 | 00/0165 : 1A          |             INC                  
  305 |  1   SEG10.S    227 | Code        | 00 |         |    1 | 00/0166 : 48          |             PHA                  
  306 |  1   SEG10.S    228 | Code        | 00 |         |    3 | 00/0167 : F4 04 00    |             PEA   $0004          
  307 |  1   SEG10.S    229 | Code        | 00 |E 3      |    4 | 00/016A : 22 0C 13 1A |             JSL   L1A1336        
  308 |  1   SEG10.S    230 | Code        | 00 |         |    1 | 00/016E : 7A          |             PLY                  
  309 |  1   SEG10.S    231 | Code        | 00 |         |    1 | 00/016F : 7A          |             PLY                  
  310 |  1   SEG10.S    232 | Code        | 00 |         |    1 | 00/0170 : 7A          |             PLY                  
  311 |  1   SEG10.S    233 | Code        | 00 |         |    1 | 00/0171 : 7A          |             PLY                  
  312 |  1   SEG10.S    234 | Code        | 00 |         |    1 | 00/0172 : 7A          |             PLY                  
  313 |  1   SEG10.S    235 | Code        | 00 |  3      |    4 | 00/0173 : 22 28 00 00 |             JSL   L100028        
  314 |  1   SEG10.S    236 | Code        | 00 |         |    1 | 00/0177 : A8          |             TAY                  
  315 |  1   SEG10.S    237 | Code        | 00 |         |    1 | 00/0178 : 3B          |             TSC                  
  316 |  1   SEG10.S    238 | Code        | 00 |         |    1 | 00/0179 : 18          |             CLC                  
  317 |  1   SEG10.S    239 | Code        | 00 |         |    3 | 00/017A : 69 0C 00    |             ADC   #$000C         
  318 |  1   SEG10.S    240 | Code        | 00 |         |    1 | 00/017D : 1B          |             TCS                  
  319 |  1   SEG10.S    241 | Code        | 00 |         |    1 | 00/017E : 98          |             TYA                  
  320 |  1   SEG10.S    242 | Code        | 00 |         |    1 | 00/017F : A8          |             TAY                  
  321 |  1   SEG10.S    243 | Code        | 00 |         |    2 | 00/0180 : F0 06       |             BEQ   L10019A        
  322 |  1   SEG10.S    244 | Code        | 00 |         |    3 | 00/0182 : A9 02 00    |             LDA   #$0002         
  323 |  1   SEG10.S    245 | Code        | 00 |E 2      |    3 | 00/0185 : 8D 88 00    |             STA   L020087        
  324 |  1   SEG10.S    246 | Code        | 00 |         |    3 | 00/0188 : F4 C7 00    | L10019A     PEA   $00C7          
  325 |  1   SEG10.S    247 | Code        | 00 |         |    3 | 00/018B : F4 0A 01    |             PEA   $010A          
  326 |  1   SEG10.S    248 | Code        | 00 |         |    3 | 00/018E : F4 8B 00    |             PEA   $008B          
  327 |  1   SEG10.S    249 | Code        | 00 |         |    3 | 00/0191 : F4 D2 00    |             PEA   $00D2          
  328 |  1   SEG10.S    250 | Code        | 00 |         |    3 | 00/0194 : A2 00 00    |             LDX   #$0000         
  329 |  1   SEG10.S    251 | Code        | 00 |         |    1 | 00/0197 : 7B          |             TDC                  
  330 |  1   SEG10.S    252 | Code        | 00 |         |    1 | 00/0198 : 18          |             CLC                  
  331 |  1   SEG10.S    253 | Code        | 00 |         |    3 | 00/0199 : 69 FD 00    |             ADC   #$00FD         
  332 |  1   SEG10.S    254 | Code        | 00 |         |    1 | 00/019C : A8          |             TAY                  
  333 |  1   SEG10.S    255 | Code        | 00 |         |    1 | 00/019D : 3B          |             TSC                  
  334 |  1   SEG10.S    256 | Code        | 00 |         |    1 | 00/019E : 38          |             SEC                  
  335 |  1   SEG10.S    257 | Code        | 00 |         |    3 | 00/019F : E9 04 00    |             SBC   #$0004         
  336 |  1   SEG10.S    258 | Code        | 00 |         |    1 | 00/01A2 : 1B          |             TCS                  
  337 |  1   SEG10.S    259 | Code        | 00 |         |    1 | 00/01A3 : DA          |             PHX                  
  338 |  1   SEG10.S    260 | Code        | 00 |         |    1 | 00/01A4 : 5A          |             PHY                  
  339 |  1   SEG10.S    261 | Code        | 00 |         |    3 | 00/01A5 : F4 00 00    |             PEA   $0000          
  340 |  1   SEG10.S    262 | Code        | 00 |         |    1 | 00/01A8 : 1A          |             INC                  
  341 |  1   SEG10.S    263 | Code        | 00 |         |    1 | 00/01A9 : 48          |             PHA                  
  342 |  1   SEG10.S    264 | Code        | 00 |         |    3 | 00/01AA : F4 04 00    |             PEA   $0004          
  343 |  1   SEG10.S    265 | Code        | 00 |E 3      |    4 | 00/01AD : 22 0C 13 1A |             JSL   L1A1336        
  344 |  1   SEG10.S    266 | Code        | 00 |         |    1 | 00/01B1 : 7A          |             PLY                  
  345 |  1   SEG10.S    267 | Code        | 00 |         |    1 | 00/01B2 : 7A          |             PLY                  
  346 |  1   SEG10.S    268 | Code        | 00 |         |    1 | 00/01B3 : 7A          |             PLY                  
  347 |  1   SEG10.S    269 | Code        | 00 |         |    1 | 00/01B4 : 7A          |             PLY                  
  348 |  1   SEG10.S    270 | Code        | 00 |         |    1 | 00/01B5 : 7A          |             PLY                  
  349 |  1   SEG10.S    271 | Code        | 00 |  3      |    4 | 00/01B6 : 22 28 00 00 |             JSL   L100028        
  350 |  1   SEG10.S    272 | Code        | 00 |         |    1 | 00/01BA : A8          |             TAY                  
  351 |  1   SEG10.S    273 | Code        | 00 |         |    1 | 00/01BB : 3B          |             TSC                  
  352 |  1   SEG10.S    274 | Code        | 00 |         |    1 | 00/01BC : 18          |             CLC                  
  353 |  1   SEG10.S    275 | Code        | 00 |         |    3 | 00/01BD : 69 0C 00    |             ADC   #$000C         
  354 |  1   SEG10.S    276 | Code        | 00 |         |    1 | 00/01C0 : 1B          |             TCS                  
  355 |  1   SEG10.S    277 | Code        | 00 |         |    1 | 00/01C1 : 98          |             TYA                  
  356 |  1   SEG10.S    278 | Code        | 00 |         |    1 | 00/01C2 : A8          |             TAY                  
  357 |  1   SEG10.S    279 | Code        | 00 |         |    2 | 00/01C3 : F0 06       |             BEQ   L1001DD        
  358 |  1   SEG10.S    280 | Code        | 00 |         |    3 | 00/01C5 : A9 06 00    |             LDA   #$0006         
  359 |  1   SEG10.S    281 | Code        | 00 |E 2      |    3 | 00/01C8 : 8D 88 00    |             STA   L020087        
  360 |  1   SEG10.S    282 | Code        | 00 |         |    3 | 00/01CB : F4 C7 00    | L1001DD     PEA   $00C7          
  361 |  1   SEG10.S    283 | Code        | 00 |         |    3 | 00/01CE : F4 3B 00    |             PEA   $003B          
  362 |  1   SEG10.S    284 | Code        | 00 |         |    3 | 00/01D1 : F4 5B 00    |             PEA   $005B          
  363 |  1   SEG10.S    285 | Code        | 00 |         |    3 | 00/01D4 : F4 09 00    |             PEA   $0009          
  364 |  1   SEG10.S    286 | Code        | 00 |         |    3 | 00/01D7 : A2 00 00    |             LDX   #$0000         
  365 |  1   SEG10.S    287 | Code        | 00 |         |    1 | 00/01DA : 7B          |             TDC                  
  366 |  1   SEG10.S    288 | Code        | 00 |         |    1 | 00/01DB : 18          |             CLC                  
  367 |  1   SEG10.S    289 | Code        | 00 |         |    3 | 00/01DC : 69 FD 00    |             ADC   #$00FD         
  368 |  1   SEG10.S    290 | Code        | 00 |         |    1 | 00/01DF : A8          |             TAY                  
  369 |  1   SEG10.S    291 | Code        | 00 |         |    1 | 00/01E0 : 3B          |             TSC                  
  370 |  1   SEG10.S    292 | Code        | 00 |         |    1 | 00/01E1 : 38          |             SEC                  
  371 |  1   SEG10.S    293 | Code        | 00 |         |    3 | 00/01E2 : E9 04 00    |             SBC   #$0004         
  372 |  1   SEG10.S    294 | Code        | 00 |         |    1 | 00/01E5 : 1B          |             TCS                  
  373 |  1   SEG10.S    295 | Code        | 00 |         |    1 | 00/01E6 : DA          |             PHX                  
  374 |  1   SEG10.S    296 | Code        | 00 |         |    1 | 00/01E7 : 5A          |             PHY                  
  375 |  1   SEG10.S    297 | Code        | 00 |         |    3 | 00/01E8 : F4 00 00    |             PEA   $0000          
  376 |  1   SEG10.S    298 | Code        | 00 |         |    1 | 00/01EB : 1A          |             INC                  
  377 |  1   SEG10.S    299 | Code        | 00 |         |    1 | 00/01EC : 48          |             PHA                  
  378 |  1   SEG10.S    300 | Code        | 00 |         |    3 | 00/01ED : F4 04 00    |             PEA   $0004          
  379 |  1   SEG10.S    301 | Code        | 00 |E 3      |    4 | 00/01F0 : 22 0C 13 1A |             JSL   L1A1336        
  380 |  1   SEG10.S    302 | Code        | 00 |         |    1 | 00/01F4 : 7A          |             PLY                  
  381 |  1   SEG10.S    303 | Code        | 00 |         |    1 | 00/01F5 : 7A          |             PLY                  
  382 |  1   SEG10.S    304 | Code        | 00 |         |    1 | 00/01F6 : 7A          |             PLY                  
  383 |  1   SEG10.S    305 | Code        | 00 |         |    1 | 00/01F7 : 7A          |             PLY                  
  384 |  1   SEG10.S    306 | Code        | 00 |         |    1 | 00/01F8 : 7A          |             PLY                  
  385 |  1   SEG10.S    307 | Code        | 00 |  3      |    4 | 00/01F9 : 22 28 00 00 |             JSL   L100028        
  386 |  1   SEG10.S    308 | Code        | 00 |         |    1 | 00/01FD : A8          |             TAY                  
  387 |  1   SEG10.S    309 | Code        | 00 |         |    1 | 00/01FE : 3B          |             TSC                  
  388 |  1   SEG10.S    310 | Code        | 00 |         |    1 | 00/01FF : 18          |             CLC                  
  389 |  1   SEG10.S    311 | Code        | 00 |         |    3 | 00/0200 : 69 0C 00    |             ADC   #$000C         
  390 |  1   SEG10.S    312 | Code        | 00 |         |    1 | 00/0203 : 1B          |             TCS                  
  391 |  1   SEG10.S    313 | Code        | 00 |         |    1 | 00/0204 : 98          |             TYA                  
  392 |  1   SEG10.S    314 | Code        | 00 |         |    1 | 00/0205 : A8          |             TAY                  
  393 |  1   SEG10.S    315 | Code        | 00 |         |    2 | 00/0206 : F0 06       |             BEQ   L100220        
  394 |  1   SEG10.S    316 | Code        | 00 |         |    3 | 00/0208 : A9 04 00    |             LDA   #$0004         
  395 |  1   SEG10.S    317 | Code        | 00 |E 2      |    3 | 00/020B : 8D 88 00    |             STA   L020087        
  396 |  1   SEG10.S    318 | Code        | 00 |         |    3 | 00/020E : F4 8C 00    | L100220     PEA   $008C          
  397 |  1   SEG10.S    319 | Code        | 00 |         |    3 | 00/0211 : F4 8D 00    |             PEA   $008D          
  398 |  1   SEG10.S    320 | Code        | 00 |         |    3 | 00/0214 : F4 49 00    |             PEA   $0049          
  399 |  1   SEG10.S    321 | Code        | 00 |         |    3 | 00/0217 : F4 3C 00    |             PEA   $003C          
  400 |  1   SEG10.S    322 | Code        | 00 |         |    3 | 00/021A : A2 00 00    |             LDX   #$0000         
  401 |  1   SEG10.S    323 | Code        | 00 |         |    1 | 00/021D : 7B          |             TDC                  
  402 |  1   SEG10.S    324 | Code        | 00 |         |    1 | 00/021E : 18          |             CLC                  
  403 |  1   SEG10.S    325 | Code        | 00 |         |    3 | 00/021F : 69 FD 00    |             ADC   #$00FD         
  404 |  1   SEG10.S    326 | Code        | 00 |         |    1 | 00/0222 : A8          |             TAY                  
  405 |  1   SEG10.S    327 | Code        | 00 |         |    1 | 00/0223 : 3B          |             TSC                  
  406 |  1   SEG10.S    328 | Code        | 00 |         |    1 | 00/0224 : 38          |             SEC                  
  407 |  1   SEG10.S    329 | Code        | 00 |         |    3 | 00/0225 : E9 04 00    |             SBC   #$0004         
  408 |  1   SEG10.S    330 | Code        | 00 |         |    1 | 00/0228 : 1B          |             TCS                  
  409 |  1   SEG10.S    331 | Code        | 00 |         |    1 | 00/0229 : DA          |             PHX                  
  410 |  1   SEG10.S    332 | Code        | 00 |         |    1 | 00/022A : 5A          |             PHY                  
  411 |  1   SEG10.S    333 | Code        | 00 |         |    3 | 00/022B : F4 00 00    |             PEA   $0000          
  412 |  1   SEG10.S    334 | Code        | 00 |         |    1 | 00/022E : 1A          |             INC                  
  413 |  1   SEG10.S    335 | Code        | 00 |         |    1 | 00/022F : 48          |             PHA                  
  414 |  1   SEG10.S    336 | Code        | 00 |         |    3 | 00/0230 : F4 04 00    |             PEA   $0004          
  415 |  1   SEG10.S    337 | Code        | 00 |E 3      |    4 | 00/0233 : 22 0C 13 1A |             JSL   L1A1336        
  416 |  1   SEG10.S    338 | Code        | 00 |         |    1 | 00/0237 : 7A          |             PLY                  
  417 |  1   SEG10.S    339 | Code        | 00 |         |    1 | 00/0238 : 7A          |             PLY                  
  418 |  1   SEG10.S    340 | Code        | 00 |         |    1 | 00/0239 : 7A          |             PLY                  
  419 |  1   SEG10.S    341 | Code        | 00 |         |    1 | 00/023A : 7A          |             PLY                  
  420 |  1   SEG10.S    342 | Code        | 00 |         |    1 | 00/023B : 7A          |             PLY                  
  421 |  1   SEG10.S    343 | Code        | 00 |  3      |    4 | 00/023C : 22 28 00 00 |             JSL   L100028        
  422 |  1   SEG10.S    344 | Code        | 00 |         |    1 | 00/0240 : A8          |             TAY                  
  423 |  1   SEG10.S    345 | Code        | 00 |         |    1 | 00/0241 : 3B          |             TSC                  
  424 |  1   SEG10.S    346 | Code        | 00 |         |    1 | 00/0242 : 18          |             CLC                  
  425 |  1   SEG10.S    347 | Code        | 00 |         |    3 | 00/0243 : 69 0C 00    |             ADC   #$000C         
  426 |  1   SEG10.S    348 | Code        | 00 |         |    1 | 00/0246 : 1B          |             TCS                  
  427 |  1   SEG10.S    349 | Code        | 00 |         |    1 | 00/0247 : 98          |             TYA                  
  428 |  1   SEG10.S    350 | Code        | 00 |         |    1 | 00/0248 : A8          |             TAY                  
  429 |  1   SEG10.S    351 | Code        | 00 |         |    2 | 00/0249 : F0 06       |             BEQ   L100263        
  430 |  1   SEG10.S    352 | Code        | 00 |         |    3 | 00/024B : A9 05 00    |             LDA   #$0005         
  431 |  1   SEG10.S    353 | Code        | 00 |E 2      |    3 | 00/024E : 8D 88 00    |             STA   L020087        
  432 |  1   SEG10.S    354 | Code        | 00 |         |    3 | 00/0251 : F4 5D 00    | L100263     PEA   $005D          
  433 |  1   SEG10.S    355 | Code        | 00 |         |    3 | 00/0254 : F4 06 01    |             PEA   $0106          
  434 |  1   SEG10.S    356 | Code        | 00 |         |    3 | 00/0257 : F4 2E 00    |             PEA   $002E          
  435 |  1   SEG10.S    357 | Code        | 00 |         |    3 | 00/025A : F4 CD 00    |             PEA   $00CD          
  436 |  1   SEG10.S    358 | Code        | 00 |         |    3 | 00/025D : A2 00 00    |             LDX   #$0000         
  437 |  1   SEG10.S    359 | Code        | 00 |         |    1 | 00/0260 : 7B          |             TDC                  
  438 |  1   SEG10.S    360 | Code        | 00 |         |    1 | 00/0261 : 18          |             CLC                  
  439 |  1   SEG10.S    361 | Code        | 00 |         |    3 | 00/0262 : 69 FD 00    |             ADC   #$00FD         
  440 |  1   SEG10.S    362 | Code        | 00 |         |    1 | 00/0265 : A8          |             TAY                  
  441 |  1   SEG10.S    363 | Code        | 00 |         |    1 | 00/0266 : 3B          |             TSC                  
  442 |  1   SEG10.S    364 | Code        | 00 |         |    1 | 00/0267 : 38          |             SEC                  
  443 |  1   SEG10.S    365 | Code        | 00 |         |    3 | 00/0268 : E9 04 00    |             SBC   #$0004         
  444 |  1   SEG10.S    366 | Code        | 00 |         |    1 | 00/026B : 1B          |             TCS                  
  445 |  1   SEG10.S    367 | Code        | 00 |         |    1 | 00/026C : DA          |             PHX                  
  446 |  1   SEG10.S    368 | Code        | 00 |         |    1 | 00/026D : 5A          |             PHY                  
  447 |  1   SEG10.S    369 | Code        | 00 |         |    3 | 00/026E : F4 00 00    |             PEA   $0000          
  448 |  1   SEG10.S    370 | Code        | 00 |         |    1 | 00/0271 : 1A          |             INC                  
  449 |  1   SEG10.S    371 | Code        | 00 |         |    1 | 00/0272 : 48          |             PHA                  
  450 |  1   SEG10.S    372 | Code        | 00 |         |    3 | 00/0273 : F4 04 00    |             PEA   $0004          
  451 |  1   SEG10.S    373 | Code        | 00 |E 3      |    4 | 00/0276 : 22 0C 13 1A |             JSL   L1A1336        
  452 |  1   SEG10.S    374 | Code        | 00 |         |    1 | 00/027A : 7A          |             PLY                  
  453 |  1   SEG10.S    375 | Code        | 00 |         |    1 | 00/027B : 7A          |             PLY                  
  454 |  1   SEG10.S    376 | Code        | 00 |         |    1 | 00/027C : 7A          |             PLY                  
  455 |  1   SEG10.S    377 | Code        | 00 |         |    1 | 00/027D : 7A          |             PLY                  
  456 |  1   SEG10.S    378 | Code        | 00 |         |    1 | 00/027E : 7A          |             PLY                  
  457 |  1   SEG10.S    379 | Code        | 00 |  3      |    4 | 00/027F : 22 28 00 00 |             JSL   L100028        
  458 |  1   SEG10.S    380 | Code        | 00 |         |    1 | 00/0283 : A8          |             TAY                  
  459 |  1   SEG10.S    381 | Code        | 00 |         |    1 | 00/0284 : 3B          |             TSC                  
  460 |  1   SEG10.S    382 | Code        | 00 |         |    1 | 00/0285 : 18          |             CLC                  
  461 |  1   SEG10.S    383 | Code        | 00 |         |    3 | 00/0286 : 69 0C 00    |             ADC   #$000C         
  462 |  1   SEG10.S    384 | Code        | 00 |         |    1 | 00/0289 : 1B          |             TCS                  
  463 |  1   SEG10.S    385 | Code        | 00 |         |    1 | 00/028A : 98          |             TYA                  
  464 |  1   SEG10.S    386 | Code        | 00 |         |    1 | 00/028B : A8          |             TAY                  
  465 |  1   SEG10.S    387 | Code        | 00 |         |    2 | 00/028C : F0 06       |             BEQ   L1002A6        
  466 |  1   SEG10.S    388 | Code        | 00 |         |    3 | 00/028E : A9 03 00    |             LDA   #$0003         
  467 |  1   SEG10.S    389 | Code        | 00 |E 2      |    3 | 00/0291 : 8D 88 00    |             STA   L020087        
  468 |  1   SEG10.S    390 | Code        | 00 |         |    3 | 00/0294 : F4 87 00    | L1002A6     PEA   $0087          
  469 |  1   SEG10.S    391 | Code        | 00 |         |    3 | 00/0297 : F4 38 01    |             PEA   $0138          
  470 |  1   SEG10.S    392 | Code        | 00 |         |    3 | 00/029A : F4 3F 00    |             PEA   $003F          
  471 |  1   SEG10.S    393 | Code        | 00 |         |    3 | 00/029D : F4 F5 00    |             PEA   $00F5          
  472 |  1   SEG10.S    394 | Code        | 00 |         |    3 | 00/02A0 : A2 00 00    |             LDX   #$0000         
  473 |  1   SEG10.S    395 | Code        | 00 |         |    1 | 00/02A3 : 7B          |             TDC                  
  474 |  1   SEG10.S    396 | Code        | 00 |         |    1 | 00/02A4 : 18          |             CLC                  
  475 |  1   SEG10.S    397 | Code        | 00 |         |    3 | 00/02A5 : 69 FD 00    |             ADC   #$00FD         
  476 |  1   SEG10.S    398 | Code        | 00 |         |    1 | 00/02A8 : A8          |             TAY                  
  477 |  1   SEG10.S    399 | Code        | 00 |         |    1 | 00/02A9 : 3B          |             TSC                  
  478 |  1   SEG10.S    400 | Code        | 00 |         |    1 | 00/02AA : 38          |             SEC                  
  479 |  1   SEG10.S    401 | Code        | 00 |         |    3 | 00/02AB : E9 04 00    |             SBC   #$0004         
  480 |  1   SEG10.S    402 | Code        | 00 |         |    1 | 00/02AE : 1B          |             TCS                  
  481 |  1   SEG10.S    403 | Code        | 00 |         |    1 | 00/02AF : DA          |             PHX                  
  482 |  1   SEG10.S    404 | Code        | 00 |         |    1 | 00/02B0 : 5A          |             PHY                  
  483 |  1   SEG10.S    405 | Code        | 00 |         |    3 | 00/02B1 : F4 00 00    |             PEA   $0000          
  484 |  1   SEG10.S    406 | Code        | 00 |         |    1 | 00/02B4 : 1A          |             INC                  
  485 |  1   SEG10.S    407 | Code        | 00 |         |    1 | 00/02B5 : 48          |             PHA                  
  486 |  1   SEG10.S    408 | Code        | 00 |         |    3 | 00/02B6 : F4 04 00    |             PEA   $0004          
  487 |  1   SEG10.S    409 | Code        | 00 |E 3      |    4 | 00/02B9 : 22 0C 13 1A |             JSL   L1A1336        
  488 |  1   SEG10.S    410 | Code        | 00 |         |    1 | 00/02BD : 7A          |             PLY                  
  489 |  1   SEG10.S    411 | Code        | 00 |         |    1 | 00/02BE : 7A          |             PLY                  
  490 |  1   SEG10.S    412 | Code        | 00 |         |    1 | 00/02BF : 7A          |             PLY                  
  491 |  1   SEG10.S    413 | Code        | 00 |         |    1 | 00/02C0 : 7A          |             PLY                  
  492 |  1   SEG10.S    414 | Code        | 00 |         |    1 | 00/02C1 : 7A          |             PLY                  
  493 |  1   SEG10.S    415 | Code        | 00 |  3      |    4 | 00/02C2 : 22 28 00 00 |             JSL   L100028        
  494 |  1   SEG10.S    416 | Code        | 00 |         |    1 | 00/02C6 : A8          |             TAY                  
  495 |  1   SEG10.S    417 | Code        | 00 |         |    1 | 00/02C7 : 3B          |             TSC                  
  496 |  1   SEG10.S    418 | Code        | 00 |         |    1 | 00/02C8 : 18          |             CLC                  
  497 |  1   SEG10.S    419 | Code        | 00 |         |    3 | 00/02C9 : 69 0C 00    |             ADC   #$000C         
  498 |  1   SEG10.S    420 | Code        | 00 |         |    1 | 00/02CC : 1B          |             TCS                  
  499 |  1   SEG10.S    421 | Code        | 00 |         |    1 | 00/02CD : 98          |             TYA                  
  500 |  1   SEG10.S    422 | Code        | 00 |         |    1 | 00/02CE : A8          |             TAY                  
  501 |  1   SEG10.S    423 | Code        | 00 |         |    2 | 00/02CF : F0 06       |             BEQ   L1002E9        
  502 |  1   SEG10.S    424 | Code        | 00 |         |    3 | 00/02D1 : A9 08 00    |             LDA   #$0008         
  503 |  1   SEG10.S    425 | Code        | 00 |E 2      |    3 | 00/02D4 : 8D 88 00    |             STA   L020087        
  504 |  1   SEG10.S    426 | Code        | 00 |         |    3 | 00/02D7 : F4 28 00    | L1002E9     PEA   $0028          
  505 |  1   SEG10.S    427 | Code        | 00 |         |    3 | 00/02DA : F4 38 01    |             PEA   $0138          
  506 |  1   SEG10.S    428 | Code        | 00 |         |    3 | 00/02DD : F4 00 00    |             PEA   $0000          
  507 |  1   SEG10.S    429 | Code        | 00 |         |    3 | 00/02E0 : F4 EA 00    |             PEA   $00EA          
  508 |  1   SEG10.S    430 | Code        | 00 |         |    3 | 00/02E3 : A2 00 00    |             LDX   #$0000         
  509 |  1   SEG10.S    431 | Code        | 00 |         |    1 | 00/02E6 : 7B          |             TDC                  
  510 |  1   SEG10.S    432 | Code        | 00 |         |    1 | 00/02E7 : 18          |             CLC                  
  511 |  1   SEG10.S    433 | Code        | 00 |         |    3 | 00/02E8 : 69 FD 00    |             ADC   #$00FD         
  512 |  1   SEG10.S    434 | Code        | 00 |         |    1 | 00/02EB : A8          |             TAY                  
  513 |  1   SEG10.S    435 | Code        | 00 |         |    1 | 00/02EC : 3B          |             TSC                  
  514 |  1   SEG10.S    436 | Code        | 00 |         |    1 | 00/02ED : 38          |             SEC                  
  515 |  1   SEG10.S    437 | Code        | 00 |         |    3 | 00/02EE : E9 04 00    |             SBC   #$0004         
  516 |  1   SEG10.S    438 | Code        | 00 |         |    1 | 00/02F1 : 1B          |             TCS                  
  517 |  1   SEG10.S    439 | Code        | 00 |         |    1 | 00/02F2 : DA          |             PHX                  
  518 |  1   SEG10.S    440 | Code        | 00 |         |    1 | 00/02F3 : 5A          |             PHY                  
  519 |  1   SEG10.S    441 | Code        | 00 |         |    3 | 00/02F4 : F4 00 00    |             PEA   $0000          
  520 |  1   SEG10.S    442 | Code        | 00 |         |    1 | 00/02F7 : 1A          |             INC                  
  521 |  1   SEG10.S    443 | Code        | 00 |         |    1 | 00/02F8 : 48          |             PHA                  
  522 |  1   SEG10.S    444 | Code        | 00 |         |    3 | 00/02F9 : F4 04 00    |             PEA   $0004          
  523 |  1   SEG10.S    445 | Code        | 00 |E 3      |    4 | 00/02FC : 22 0C 13 1A |             JSL   L1A1336        
  524 |  1   SEG10.S    446 | Code        | 00 |         |    1 | 00/0300 : 7A          |             PLY                  
  525 |  1   SEG10.S    447 | Code        | 00 |         |    1 | 00/0301 : 7A          |             PLY                  
  526 |  1   SEG10.S    448 | Code        | 00 |         |    1 | 00/0302 : 7A          |             PLY                  
  527 |  1   SEG10.S    449 | Code        | 00 |         |    1 | 00/0303 : 7A          |             PLY                  
  528 |  1   SEG10.S    450 | Code        | 00 |         |    1 | 00/0304 : 7A          |             PLY                  
  529 |  1   SEG10.S    451 | Code        | 00 |  3      |    4 | 00/0305 : 22 28 00 00 |             JSL   L100028        
  530 |  1   SEG10.S    452 | Code        | 00 |         |    1 | 00/0309 : A8          |             TAY                  
  531 |  1   SEG10.S    453 | Code        | 00 |         |    1 | 00/030A : 3B          |             TSC                  
  532 |  1   SEG10.S    454 | Code        | 00 |         |    1 | 00/030B : 18          |             CLC                  
