------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  565 |  1   SEG24.S    488 | Code        | 00 |         |    3 | 00/0359 : A2 04 37    |             LDX   #$3704         ; load tool call #
  566 |  1   SEG24.S    488 | Code        | 00 |         |    4 | 00/035C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  567 |  1   SEG24.S    489 | Comment     | 00 |         |    0 | 00/0360               | * BCS L2403DA
  568 |  1   SEG24.S    490 | Comment     | 00 |         |    0 | 00/0360               | * LDA #$0000
  569 |  1   SEG24.S    491 | Comment     | 00 |         |    0 | 00/0360               | *L2403DA STAL L0201E7
  570 |  1   SEG24.S    492 | Code        | 00 |         |    3 | 00/0360 : F4 00 00    |             PEA   $0000          
  571 |  1   SEG24.S    493 | Code        | 00 |         |    1 | 00/0363 : 7B          |             TDC                  
  572 |  1   SEG24.S    494 | Code        | 00 |         |    1 | 00/0364 : 18          |             CLC                  
  573 |  1   SEG24.S    495 | Code        | 00 |         |    3 | 00/0365 : 69 E0 00    |             ADC   #$00E0         
  574 |  1   SEG24.S    496 | Code        | 00 |         |    1 | 00/0368 : 48          |             PHA                  
  575 |  1   SEG24.S    497 | Macro       | 00 |         |    0 | 00/0369               |             _PaintRect                 
  577 |  1   SEG24.S    497 | Code        | 00 |         |    3 | 00/0369 : A2 04 54    |             LDX   #$5404         ; load tool call #
  578 |  1   SEG24.S    497 | Code        | 00 |         |    4 | 00/036C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  579 |  1   SEG24.S    498 | Comment     | 00 |         |    0 | 00/0370               | * BCS L2403F3
  580 |  1   SEG24.S    499 | Comment     | 00 |         |    0 | 00/0370               | * LDA #$0000
  581 |  1   SEG24.S    500 | Comment     | 00 |         |    0 | 00/0370               | *L2403F3 STAL L0201E7
  582 |  1   SEG24.S    501 | Code        | 00 |         |    3 | 00/0370 : F4 FF FF    |             PEA   $FFFF          
  583 |  1   SEG24.S    502 | Macro       | 00 |         |    0 | 00/0373               |             _SetSolidPenPat                 
  585 |  1   SEG24.S    502 | Code        | 00 |         |    3 | 00/0373 : A2 04 37    |             LDX   #$3704         ; load tool call #
  586 |  1   SEG24.S    502 | Code        | 00 |         |    4 | 00/0376 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  587 |  1   SEG24.S    503 | Comment     | 00 |         |    0 | 00/037A               | * BCS L240406
  588 |  1   SEG24.S    504 | Comment     | 00 |         |    0 | 00/037A               | * LDA #$0000
  589 |  1   SEG24.S    505 | Comment     | 00 |         |    0 | 00/037A               | *L240406 STAL L0201E7
  590 |  1   SEG24.S    506 | Code        | 00 |         |    3 | 00/037A : F4 01 00    |             PEA   $0001          
  591 |  1   SEG24.S    507 | Code        | 00 |         |    3 | 00/037D : F4 01 00    |             PEA   $0001          
  592 |  1   SEG24.S    508 | Macro       | 00 |         |    0 | 00/0380               |             _SetPenSize                 
  594 |  1   SEG24.S    508 | Code        | 00 |         |    3 | 00/0380 : A2 04 2C    |             LDX   #$2C04         ; load tool call #
  595 |  1   SEG24.S    508 | Code        | 00 |         |    4 | 00/0383 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  596 |  1   SEG24.S    509 | Comment     | 00 |         |    0 | 00/0387               | * BCS L24041C
  597 |  1   SEG24.S    510 | Comment     | 00 |         |    0 | 00/0387               | * LDA #$0000
  598 |  1   SEG24.S    511 | Comment     | 00 |         |    0 | 00/0387               | *L24041C STAL L0201E7
  599 |  1   SEG24.S    512 | Code        | 00 |         |    2 | 00/0387 : A5 E2       |             LDA   $E2            
  600 |  1   SEG24.S    513 | Code        | 00 |         |    1 | 00/0389 : 18          |             CLC                  
  601 |  1   SEG24.S    514 | Code        | 00 |         |    3 | 00/038A : 69 01 00    |             ADC   #$0001         
  602 |  1   SEG24.S    515 | Code        | 00 |         |    1 | 00/038D : 48          |             PHA                  
  603 |  1   SEG24.S    516 | Code        | 00 |         |    2 | 00/038E : D4 E0       |             PEI   $E0            
  604 |  1   SEG24.S    517 | Macro       | 00 |         |    0 | 00/0390               |             _MoveTo                 
  606 |  1   SEG24.S    517 | Code        | 00 |         |    3 | 00/0390 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  607 |  1   SEG24.S    517 | Code        | 00 |         |    4 | 00/0393 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  608 |  1   SEG24.S    518 | Comment     | 00 |         |    0 | 00/0397               | * BCS L240435
  609 |  1   SEG24.S    519 | Comment     | 00 |         |    0 | 00/0397               | * LDA #$0000
  610 |  1   SEG24.S    520 | Comment     | 00 |         |    0 | 00/0397               | *L240435 STAL L0201E7
  611 |  1   SEG24.S    521 | Code        | 00 |         |    2 | 00/0397 : A5 E2       |             LDA   $E2            
  612 |  1   SEG24.S    522 | Code        | 00 |         |    1 | 00/0399 : 18          |             CLC                  
  613 |  1   SEG24.S    523 | Code        | 00 |         |    3 | 00/039A : 69 01 00    |             ADC   #$0001         
  614 |  1   SEG24.S    524 | Code        | 00 |         |    1 | 00/039D : 48          |             PHA                  
  615 |  1   SEG24.S    525 | Code        | 00 |         |    2 | 00/039E : A5 E4       |             LDA   $E4            
  616 |  1   SEG24.S    526 | Code        | 00 |         |    1 | 00/03A0 : 38          |             SEC                  
  617 |  1   SEG24.S    527 | Code        | 00 |         |    3 | 00/03A1 : E9 02 00    |             SBC   #$0002         
  618 |  1   SEG24.S    528 | Code        | 00 |         |    1 | 00/03A4 : 48          |             PHA                  
  619 |  1   SEG24.S    529 | Macro       | 00 |         |    0 | 00/03A5               |             _LineTo                 
  621 |  1   SEG24.S    529 | Code        | 00 |         |    3 | 00/03A5 : A2 04 3C    |             LDX   #$3C04         ; load tool call #
  622 |  1   SEG24.S    529 | Code        | 00 |         |    4 | 00/03A8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  623 |  1   SEG24.S    530 | Comment     | 00 |         |    0 | 00/03AC               | * BCS L240453
  624 |  1   SEG24.S    531 | Comment     | 00 |         |    0 | 00/03AC               | * LDA #$0000
  625 |  1   SEG24.S    532 | Comment     | 00 |         |    0 | 00/03AC               | *L240453 STAL L0201E7
  626 |  1   SEG24.S    533 | Code        | 00 |         |    2 | 00/03AC : A5 E6       |             LDA   $E6            
  627 |  1   SEG24.S    534 | Code        | 00 |         |    1 | 00/03AE : 38          |             SEC                  
  628 |  1   SEG24.S    535 | Code        | 00 |         |    3 | 00/03AF : E9 02 00    |             SBC   #$0002         
  629 |  1   SEG24.S    536 | Code        | 00 |         |    1 | 00/03B2 : 48          |             PHA                  
  630 |  1   SEG24.S    537 | Code        | 00 |         |    2 | 00/03B3 : A5 E4       |             LDA   $E4            
  631 |  1   SEG24.S    538 | Code        | 00 |         |    1 | 00/03B5 : 38          |             SEC                  
  632 |  1   SEG24.S    539 | Code        | 00 |         |    3 | 00/03B6 : E9 02 00    |             SBC   #$0002         
  633 |  1   SEG24.S    540 | Code        | 00 |         |    1 | 00/03B9 : 48          |             PHA                  
  634 |  1   SEG24.S    541 | Macro       | 00 |         |    0 | 00/03BA               |             _LineTo                 
  636 |  1   SEG24.S    541 | Code        | 00 |         |    3 | 00/03BA : A2 04 3C    |             LDX   #$3C04         ; load tool call #
  637 |  1   SEG24.S    541 | Code        | 00 |         |    4 | 00/03BD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  638 |  1   SEG24.S    542 | Comment     | 00 |         |    0 | 00/03C1               | * BCS L240471
  639 |  1   SEG24.S    543 | Comment     | 00 |         |    0 | 00/03C1               | * LDA #$0000
  640 |  1   SEG24.S    544 | Comment     | 00 |         |    0 | 00/03C1               | *L240471 STAL L0201E7
  641 |  1   SEG24.S    545 | Code        | 00 |         |    2 | 00/03C1 : A5 E2       | L240475     LDA   $E2            
  642 |  1   SEG24.S    546 | Code        | 00 |         |    1 | 00/03C3 : 18          |             CLC                  
  643 |  1   SEG24.S    547 | Code        | 00 |         |    3 | 00/03C4 : 69 02 00    |             ADC   #$0002         
  644 |  1   SEG24.S    548 | Code        | 00 |         |    1 | 00/03C7 : 48          |             PHA                  
  645 |  1   SEG24.S    549 | Code        | 00 |         |    2 | 00/03C8 : A5 E4       |             LDA   $E4            
  646 |  1   SEG24.S    550 | Code        | 00 |         |    1 | 00/03CA : 38          |             SEC                  
  647 |  1   SEG24.S    551 | Code        | 00 |         |    3 | 00/03CB : E9 04 00    |             SBC   #$0004         
  648 |  1   SEG24.S    552 | Code        | 00 |         |    1 | 00/03CE : 48          |             PHA                  
  649 |  1   SEG24.S    553 | Macro       | 00 |         |    0 | 00/03CF               |             _MoveTo                 
  651 |  1   SEG24.S    553 | Code        | 00 |         |    3 | 00/03CF : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  652 |  1   SEG24.S    553 | Code        | 00 |         |    4 | 00/03D2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  653 |  1   SEG24.S    554 | Comment     | 00 |         |    0 | 00/03D6               | * BCS L24048F
  654 |  1   SEG24.S    555 | Comment     | 00 |         |    0 | 00/03D6               | * LDA #$0000
  655 |  1   SEG24.S    556 | Comment     | 00 |         |    0 | 00/03D6               | *L24048F STAL L0201E7
  656 |  1   SEG24.S    557 | Code        | 00 |         |    3 | 00/03D6 : F4 0F 00    |             PEA   $000F          
  657 |  1   SEG24.S    558 | Macro       | 00 |         |    0 | 00/03D9               |             _SetForeColor                 
  659 |  1   SEG24.S    558 | Code        | 00 |         |    3 | 00/03D9 : A2 04 A0    |             LDX   #$A004         ; load tool call #
  660 |  1   SEG24.S    558 | Code        | 00 |         |    4 | 00/03DC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  661 |  1   SEG24.S    559 | Comment     | 00 |         |    0 | 00/03E0               | * BCS L2404A2
  662 |  1   SEG24.S    560 | Comment     | 00 |         |    0 | 00/03E0               | * LDA #$0000
  663 |  1   SEG24.S    561 | Comment     | 00 |         |    0 | 00/03E0               | *L2404A2 STAL L0201E7
  664 |  1   SEG24.S    562 | Code        | 00 |         |    3 | 00/03E0 : F4 00 00    |             PEA   $0000          
  665 |  1   SEG24.S    563 | Macro       | 00 |         |    0 | 00/03E3               |             _SetBackColor                 
  667 |  1   SEG24.S    563 | Code        | 00 |         |    3 | 00/03E3 : A2 04 A2    |             LDX   #$A204         ; load tool call #
  668 |  1   SEG24.S    563 | Code        | 00 |         |    4 | 00/03E6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  669 |  1   SEG24.S    564 | Comment     | 00 |         |    0 | 00/03EA               | * BCS L2404B5
  670 |  1   SEG24.S    565 | Comment     | 00 |         |    0 | 00/03EA               | * LDA #$0000
  671 |  1   SEG24.S    566 | Comment     | 00 |         |    0 | 00/03EA               | *L2404B5 STAL L0201E7
  672 |  1   SEG24.S    567 | Code        | 00 |         |    3 | 00/03EA : A0 1A 00    |             LDY   #$001A         
  673 |  1   SEG24.S    568 | Code        | 00 |         |    2 | 00/03ED : B7 E8       |             LDA   [$E8],Y        
  674 |  1   SEG24.S    569 | Code        | 00 |         |    1 | 00/03EF : AA          |             TAX                  
  675 |  1   SEG24.S    570 | Code        | 00 |         |    3 | 00/03F0 : A0 18 00    |             LDY   #$0018         
  676 |  1   SEG24.S    571 | Code        | 00 |         |    2 | 00/03F3 : B7 E8       |             LDA   [$E8],Y        
  677 |  1   SEG24.S    572 | Code        | 00 |         |    1 | 00/03F5 : DA          |             PHX                  
  678 |  1   SEG24.S    573 | Code        | 00 |         |    1 | 00/03F6 : 48          |             PHA                  
  679 |  1   SEG24.S    574 | Macro       | 00 |         |    0 | 00/03F7               |             _DrawString                 
  681 |  1   SEG24.S    574 | Code        | 00 |         |    3 | 00/03F7 : A2 04 A5    |             LDX   #$A504         ; load tool call #
  682 |  1   SEG24.S    574 | Code        | 00 |         |    4 | 00/03FA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  683 |  1   SEG24.S    575 | Comment     | 00 |         |    0 | 00/03FE               | * BCS L2404D2
  684 |  1   SEG24.S    576 | Comment     | 00 |         |    0 | 00/03FE               | * LDA #$0000
  685 |  1   SEG24.S    577 | Comment     | 00 |         |    0 | 00/03FE               | *L2404D2 STAL L0201E7
  686 |  1   SEG24.S    578 | Code        | 00 |         |    1 | 00/03FE : 48          |             PHA                  
  687 |  1   SEG24.S    579 | Code        | 00 |         |    2 | 00/03FF : D4 FF       |             PEI   $FF            
  688 |  1   SEG24.S    580 | Code        | 00 |         |    2 | 00/0401 : D4 FD       |             PEI   $FD            
  689 |  1   SEG24.S    581 | Code        | 00 |         |    2 | 00/0403 : D4 FB       |             PEI   $FB            
  690 |  1   SEG24.S    582 | Macro       | 00 |         |    0 | 00/0405               |             _GetDItemValue                 
  692 |  1   SEG24.S    582 | Code        | 00 |         |    3 | 00/0405 : A2 15 2E    |             LDX   #$2E15         ; load tool call #
  693 |  1   SEG24.S    582 | Code        | 00 |         |    4 | 00/0408 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  694 |  1   SEG24.S    583 | Comment     | 00 |         |    0 | 00/040C               | * BCS L2404E9
  695 |  1   SEG24.S    584 | Comment     | 00 |         |    0 | 00/040C               | * LDA #$0000
  696 |  1   SEG24.S    585 | Comment     | 00 |         |    0 | 00/040C               | *L2404E9 STAL L0201E7
  697 |  1   SEG24.S    586 | Code        | 00 |         |    1 | 00/040C : 68          |             PLA                  
  698 |  1   SEG24.S    587 | Code        | 00 |         |    2 | 00/040D : 85 EC       |             STA   $EC            
  699 |  1   SEG24.S    588 | Code        | 00 |         |    2 | 00/040F : D4 EC       |             PEI   $EC            
  700 |  1   SEG24.S    589 | Code        | 00 |E 3      |    4 | 00/0411 : 22 2B 06 04 |             JSL   L0406DF        
  701 |  1   SEG24.S    590 | Code        | 00 |         |    1 | 00/0415 : 7A          |             PLY                  
  702 |  1   SEG24.S    591 | Code        | 00 |         |    1 | 00/0416 : 3B          |             TSC                  
  703 |  1   SEG24.S    592 | Code        | 00 |         |    1 | 00/0417 : 18          |             CLC                  
  704 |  1   SEG24.S    593 | Code        | 00 |         |    3 | 00/0418 : 69 16 00    |             ADC   #$0016         
  705 |  1   SEG24.S    594 | Code        | 00 |         |    1 | 00/041B : 1B          |             TCS                  
  706 |  1   SEG24.S    595 | Code        | 00 |         |    1 | 00/041C : 2B          |             PLD                  
  707 |  1   SEG24.S    596 | Code        | 00 |         |    2 | 00/041D : A3 02       |             LDA   $02,S          
  708 |  1   SEG24.S    597 | Code        | 00 |         |    2 | 00/041F : 83 08       |             STA   $08,S          
  709 |  1   SEG24.S    598 | Code        | 00 |         |    2 | 00/0421 : A3 01       |             LDA   $01,S          
  710 |  1   SEG24.S    599 | Code        | 00 |         |    2 | 00/0423 : 83 07       |             STA   $07,S          
  711 |  1   SEG24.S    600 | Code        | 00 |         |    1 | 00/0425 : 3B          |             TSC                  
  712 |  1   SEG24.S    601 | Code        | 00 |         |    1 | 00/0426 : 18          |             CLC                  
  713 |  1   SEG24.S    602 | Code        | 00 |         |    3 | 00/0427 : 69 06 00    |             ADC   #$0006         
  714 |  1   SEG24.S    603 | Code        | 00 |         |    1 | 00/042A : 1B          |             TCS                  
  715 |  1   SEG24.S    604 | Code        | 00 |         |    1 | 00/042B : 6B          |             RTL                  
  716 |  1   SEG24.S    605 | Empty       | 00 |         |    0 | 00/042C               |                                  
  717 |  1   SEG24.S    606 | Code        | 00 |         |    1 | 00/042C : 0B          | L24050D     PHD                  
  718 |  1   SEG24.S    607 | Code        | 00 |         |    1 | 00/042D : 3B          |             TSC                  
  719 |  1   SEG24.S    608 | Code        | 00 |         |    1 | 00/042E : 38          |             SEC                  
  720 |  1   SEG24.S    609 | Code        | 00 |         |    3 | 00/042F : E9 F7 00    |             SBC   #$00F7         
  721 |  1   SEG24.S    610 | Code        | 00 |         |    1 | 00/0432 : 5B          |             TCD                  
  722 |  1   SEG24.S    611 | Code        | 00 |         |    3 | 00/0433 : 69 F0 00    |             ADC   #$00F0         
  723 |  1   SEG24.S    612 | Code        | 00 |         |    1 | 00/0436 : 1B          |             TCS                  
  724 |  1   SEG24.S    613 | Code        | 00 |         |    2 | 00/0437 : A7 FD       |             LDA   [$FD]          
  725 |  1   SEG24.S    614 | Code        | 00 |         |    1 | 00/0439 : 48          |             PHA                  
  726 |  1   SEG24.S    615 | Code        | 00 |         |    3 | 00/043A : A0 0C 00    |             LDY   #$000C         
  727 |  1   SEG24.S    616 | Code        | 00 |         |    2 | 00/043D : B7 FD       |             LDA   [$FD],Y        
  728 |  1   SEG24.S    617 | Code        | 00 |         |    1 | 00/043F : AA          |             TAX                  
  729 |  1   SEG24.S    618 | Code        | 00 |         |    3 | 00/0440 : A0 0A 00    |             LDY   #$000A         
  730 |  1   SEG24.S    619 | Code        | 00 |         |    2 | 00/0443 : B7 FD       |             LDA   [$FD],Y        
  731 |  1   SEG24.S    620 | Code        | 00 |         |    2 | 00/0445 : 85 F2       |             STA   $F2            
  732 |  1   SEG24.S    621 | Code        | 00 |         |    2 | 00/0447 : 86 F4       |             STX   $F4            
  733 |  1   SEG24.S    622 | Code        | 00 |         |    1 | 00/0449 : 68          |             PLA                  
  734 |  1   SEG24.S    623 | Code        | 00 |         |    2 | 00/044A : 87 F2       |             STA   [$F2]          
  735 |  1   SEG24.S    624 | Code        | 00 |         |    1 | 00/044C : 3B          |             TSC                  
  736 |  1   SEG24.S    625 | Code        | 00 |         |    1 | 00/044D : 18          |             CLC                  
  737 |  1   SEG24.S    626 | Code        | 00 |         |    3 | 00/044E : 69 06 00    |             ADC   #$0006         
  738 |  1   SEG24.S    627 | Code        | 00 |         |    1 | 00/0451 : 1B          |             TCS                  
  739 |  1   SEG24.S    628 | Code        | 00 |         |    1 | 00/0452 : 2B          |             PLD                  
  740 |  1   SEG24.S    629 | Code        | 00 |         |    1 | 00/0453 : 6B          |             RTL                  
  741 |  1   SEG24.S    630 | Empty       | 00 |         |    0 | 00/0454               |                                  
  742 |  1   SEG24.S    631 | Code        | 00 |         |    1 | 00/0454 : 0B          | L240535     PHD                  
  743 |  1   SEG24.S    632 | Code        | 00 |         |    1 | 00/0455 : 3B          |             TSC                  
  744 |  1   SEG24.S    633 | Code        | 00 |         |    1 | 00/0456 : 38          |             SEC                  
  745 |  1   SEG24.S    634 | Code        | 00 |         |    3 | 00/0457 : E9 F7 00    |             SBC   #$00F7         
  746 |  1   SEG24.S    635 | Code        | 00 |         |    1 | 00/045A : 5B          |             TCD                  
  747 |  1   SEG24.S    636 | Code        | 00 |         |    3 | 00/045B : 69 F0 00    |             ADC   #$00F0         
  748 |  1   SEG24.S    637 | Code        | 00 |         |    1 | 00/045E : 1B          |             TCS                  
  749 |  1   SEG24.S    638 | Code        | 00 |         |    3 | 00/045F : A0 0C 00    |             LDY   #$000C         
  750 |  1   SEG24.S    639 | Code        | 00 |         |    2 | 00/0462 : B7 FD       |             LDA   [$FD],Y        
  751 |  1   SEG24.S    640 | Code        | 00 |         |    1 | 00/0464 : AA          |             TAX                  
  752 |  1   SEG24.S    641 | Code        | 00 |         |    3 | 00/0465 : A0 0A 00    |             LDY   #$000A         
  753 |  1   SEG24.S    642 | Code        | 00 |         |    2 | 00/0468 : B7 FD       |             LDA   [$FD],Y        
  754 |  1   SEG24.S    643 | Code        | 00 |         |    2 | 00/046A : 85 F2       |             STA   $F2            
  755 |  1   SEG24.S    644 | Code        | 00 |         |    2 | 00/046C : 86 F4       |             STX   $F4            
  756 |  1   SEG24.S    645 | Code        | 00 |         |    2 | 00/046E : A7 F2       |             LDA   [$F2]          
  757 |  1   SEG24.S    646 | Code        | 00 |         |    2 | 00/0470 : 87 FD       |             STA   [$FD]          
  758 |  1   SEG24.S    647 | Code        | 00 |         |    1 | 00/0472 : 3B          |             TSC                  
  759 |  1   SEG24.S    648 | Code        | 00 |         |    1 | 00/0473 : 18          |             CLC                  
  760 |  1   SEG24.S    649 | Code        | 00 |         |    3 | 00/0474 : 69 06 00    |             ADC   #$0006         
  761 |  1   SEG24.S    650 | Code        | 00 |         |    1 | 00/0477 : 1B          |             TCS                  
  762 |  1   SEG24.S    651 | Code        | 00 |         |    1 | 00/0478 : 2B          |             PLD                  
  763 |  1   SEG24.S    652 | Code        | 00 |         |    1 | 00/0479 : 6B          |             RTL                  
  764 |  1   SEG24.S    653 | Empty       | 00 |         |    0 | 00/047A               |                                  
  765 |  1   SEG24.S    654 | Code        | 00 |         |    1 | 00/047A : 0B          | L24055B     PHD                  
  766 |  1   SEG24.S    655 | Code        | 00 |         |    1 | 00/047B : 3B          |             TSC                  
  767 |  1   SEG24.S    656 | Code        | 00 |         |    1 | 00/047C : 38          |             SEC                  
  768 |  1   SEG24.S    657 | Code        | 00 |         |    3 | 00/047D : E9 F7 00    |             SBC   #$00F7         
  769 |  1   SEG24.S    658 | Code        | 00 |         |    1 | 00/0480 : 5B          |             TCD                  
  770 |  1   SEG24.S    659 | Code        | 00 |         |    3 | 00/0481 : 69 D8 00    |             ADC   #$00D8         
  771 |  1   SEG24.S    660 | Code        | 00 |         |    1 | 00/0484 : 1B          |             TCS                  
  772 |  1   SEG24.S    661 | Code        | 00 |E 1 >>16 |    3 | 00/0485 : F4 00 00    |             PEA   ^L032DFD       
  773 |  1   SEG24.S    662 | Code        | 00 |E 2      |    3 | 00/0488 : F4 0A 2E    |             PEA   L032DFD        
  774 |  1   SEG24.S    663 | Code        | 00 |E 3      |    4 | 00/048B : 22 D8 0D 1A |             JSL   L1A0E02        
  775 |  1   SEG24.S    664 | Code        | 00 |         |    1 | 00/048F : 7A          |             PLY                  
  776 |  1   SEG24.S    665 | Code        | 00 |         |    1 | 00/0490 : 7A          |             PLY                  
  777 |  1   SEG24.S    666 | Code        | 00 |         |    3 | 00/0491 : F4 00 00    |             PEA   $0000          
  778 |  1   SEG24.S    667 | Code        | 00 |         |    1 | 00/0494 : 7B          |             TDC                  
  779 |  1   SEG24.S    668 | Code        | 00 |         |    1 | 00/0495 : 18          |             CLC                  
  780 |  1   SEG24.S    669 | Code        | 00 |         |    3 | 00/0496 : 69 E2 00    |             ADC   #$00E2         
  781 |  1   SEG24.S    670 | Code        | 00 |         |    1 | 00/0499 : 48          |             PHA                  
  782 |  1   SEG24.S    671 | Code        | 00 |         |    3 | 00/049A : F4 00 00    |             PEA   $0000          
  783 |  1   SEG24.S    672 | Code        | 00 |         |    3 | 00/049D : F4 00 00    |             PEA   $0000          
  784 |  1   SEG24.S    673 | Code        | 00 |         |    3 | 00/04A0 : F4 40 01    |             PEA   $0140          
  785 |  1   SEG24.S    674 | Code        | 00 |         |    3 | 00/04A3 : F4 C8 00    |             PEA   $00C8          
  786 |  1   SEG24.S    675 | Macro       | 00 |         |    0 | 00/04A6               |             _SetRect                 
  788 |  1   SEG24.S    675 | Code        | 00 |         |    3 | 00/04A6 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  789 |  1   SEG24.S    675 | Code        | 00 |         |    4 | 00/04A9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  790 |  1   SEG24.S    676 | Comment     | 00 |         |    0 | 00/04AD               | * BCS L240593
  791 |  1   SEG24.S    677 | Comment     | 00 |         |    0 | 00/04AD               | * LDA #$0000
  792 |  1   SEG24.S    678 | Comment     | 00 |         |    0 | 00/04AD               | *L240593 STAL L0201E7
  793 |  1   SEG24.S    679 | Code        | 00 |         |    3 | 00/04AD : A9 02 00    |             LDA   #$0002         
  794 |  1   SEG24.S    680 | Code        | 00 |         |    1 | 00/04B0 : 48          |             PHA                  
  795 |  1   SEG24.S    681 | Code        | 00 |         |    2 | 00/04B1 : A5 FD       |             LDA   $FD            
  796 |  1   SEG24.S    682 | Code        | 00 |         |    1 | 00/04B3 : 38          |             SEC                  
  797 |  1   SEG24.S    683 | Code        | 00 |E 3      |    4 | 00/04B4 : 22 EF 0E 1A |             JSL   L1A0F19        
  798 |  1   SEG24.S    684 | Code        | 00 |         |    1 | 00/04B8 : 7A          |             PLY                  
  799 |  1   SEG24.S    685 | Code        | 00 |         |    1 | 00/04B9 : 48          |             PHA                  
  800 |  1   SEG24.S    686 | Code        | 00 |         |    3 | 00/04BA : A9 02 00    |             LDA   #$0002         
  801 |  1   SEG24.S    687 | Code        | 00 |         |    1 | 00/04BD : 48          |             PHA                  
  802 |  1   SEG24.S    688 | Code        | 00 |         |    2 | 00/04BE : A5 E6       |             LDA   $E6            
  803 |  1   SEG24.S    689 | Code        | 00 |         |    1 | 00/04C0 : 38          |             SEC                  
  804 |  1   SEG24.S    690 | Code        | 00 |         |    2 | 00/04C1 : E5 E2       |             SBC   $E2            
  805 |  1   SEG24.S    691 | Code        | 00 |         |    1 | 00/04C3 : 38          |             SEC                  
  806 |  1   SEG24.S    692 | Code        | 00 |E 3      |    4 | 00/04C4 : 22 EF 0E 1A |             JSL   L1A0F19        
  807 |  1   SEG24.S    693 | Code        | 00 |         |    1 | 00/04C8 : 7A          |             PLY                  
  808 |  1   SEG24.S    694 | Code        | 00 |         |    1 | 00/04C9 : 48          |             PHA                  
  809 |  1   SEG24.S    695 | Code        | 00 |         |    2 | 00/04CA : A5 E2       |             LDA   $E2            
  810 |  1   SEG24.S    696 | Code        | 00 |         |    1 | 00/04CC : FA          |             PLX                  
  811 |  1   SEG24.S    697 | Code        | 00 |         |    2 | 00/04CD : 86 F6       |             STX   $F6            
  812 |  1   SEG24.S    698 | Code        | 00 |         |    1 | 00/04CF : 18          |             CLC                  
  813 |  1   SEG24.S    699 | Code        | 00 |         |    2 | 00/04D0 : 65 F6       |             ADC   $F6            
  814 |  1   SEG24.S    700 | Code        | 00 |         |    1 | 00/04D2 : FA          |             PLX                  
  815 |  1   SEG24.S    701 | Code        | 00 |         |    2 | 00/04D3 : 86 F6       |             STX   $F6            
  816 |  1   SEG24.S    702 | Code        | 00 |         |    1 | 00/04D5 : 38          |             SEC                  
  817 |  1   SEG24.S    703 | Code        | 00 |         |    2 | 00/04D6 : E5 F6       |             SBC   $F6            
  818 |  1   SEG24.S    704 | Code        | 00 |         |    2 | 00/04D8 : 85 EA       |             STA   $EA            
  819 |  1   SEG24.S    705 | Code        | 00 |         |    2 | 00/04DA : A5 EA       |             LDA   $EA            
  820 |  1   SEG24.S    706 | Code        | 00 |         |    1 | 00/04DC : 18          |             CLC                  
  821 |  1   SEG24.S    707 | Code        | 00 |         |    2 | 00/04DD : 65 FD       |             ADC   $FD            
  822 |  1   SEG24.S    708 | Code        | 00 |         |    2 | 00/04DF : 85 EE       |             STA   $EE            
  823 |  1   SEG24.S    709 | Code        | 00 |         |    3 | 00/04E1 : A9 02 00    |             LDA   #$0002         
  824 |  1   SEG24.S    710 | Code        | 00 |         |    1 | 00/04E4 : 48          |             PHA                  
  825 |  1   SEG24.S    711 | Code        | 00 |         |    2 | 00/04E5 : A5 E8       |             LDA   $E8            
  826 |  1   SEG24.S    712 | Code        | 00 |         |    1 | 00/04E7 : 38          |             SEC                  
  827 |  1   SEG24.S    713 | Code        | 00 |         |    2 | 00/04E8 : E5 E4       |             SBC   $E4            
  828 |  1   SEG24.S    714 | Code        | 00 |         |    1 | 00/04EA : 38          |             SEC                  
  829 |  1   SEG24.S    715 | Code        | 00 |E 3      |    4 | 00/04EB : 22 EF 0E 1A |             JSL   L1A0F19        
  830 |  1   SEG24.S    716 | Code        | 00 |         |    1 | 00/04EF : 7A          |             PLY                  
  831 |  1   SEG24.S    717 | Code        | 00 |         |    1 | 00/04F0 : 48          |             PHA                  
  832 |  1   SEG24.S    718 | Code        | 00 |         |    2 | 00/04F1 : A5 E4       |             LDA   $E4            
  833 |  1   SEG24.S    719 | Code        | 00 |         |    1 | 00/04F3 : FA          |             PLX                  
