------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  275 |  1   SEG01.S    220 | Code        | 00 |E 2      |    3 | 00/011C : AD 06 00    |             LDA   L020006        
  276 |  1   SEG01.S    221 | Code        | 00 |         |    1 | 00/011F : 18          |             CLC                  
  277 |  1   SEG01.S    222 | Code        | 00 |         |    3 | 00/0120 : 69 00 07    |             ADC   #$0700         
  278 |  1   SEG01.S    223 | Code        | 00 |         |    1 | 00/0123 : 48          |             PHA                  
  279 |  1   SEG01.S    224 | Code        | 00 |         |    1 | 00/0124 : 8A          |             TXA                  
  280 |  1   SEG01.S    225 | Code        | 00 |         |    3 | 00/0125 : 69 00 00    |             ADC   #$0000         
  281 |  1   SEG01.S    226 | Code        | 00 |         |    1 | 00/0128 : AA          |             TAX                  
  282 |  1   SEG01.S    227 | Macro       | 00 |         |    0 | 00/0129               |             _LEStartUp                 
  284 |  1   SEG01.S    227 | Code        | 00 |         |    3 | 00/0129 : A2 14 02    |             LDX   #$214          ; load tool call #
  285 |  1   SEG01.S    227 | Code        | 00 |         |    4 | 00/012C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  286 |  1   SEG01.S    228 | Comment     | 00 |         |    0 | 00/0130               | * BCS L0101C5
  287 |  1   SEG01.S    229 | Comment     | 00 |         |    0 | 00/0130               | * LDA #$0000
  288 |  1   SEG01.S    230 | Comment     | 00 |         |    0 | 00/0130               | *L0101C5 STAL L0201E7
  289 |  1   SEG01.S    231 | Code        | 00 |E 2      |    3 | 00/0130 : AD E8 01    |             LDA   L0201E3        
  290 |  1   SEG01.S    232 | Code        | 00 |         |    1 | 00/0133 : 48          |             PHA                  
  291 |  1   SEG01.S    233 | Macro       | 00 |         |    0 | 00/0134               |             _DialogStartUp                 
  293 |  1   SEG01.S    233 | Code        | 00 |         |    3 | 00/0134 : A2 15 02    |             LDX   #$215          ; load tool call #
  294 |  1   SEG01.S    233 | Code        | 00 |         |    4 | 00/0137 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  295 |  1   SEG01.S    234 | Comment     | 00 |         |    0 | 00/013B               | * BCS L0101D9
  296 |  1   SEG01.S    235 | Comment     | 00 |         |    0 | 00/013B               | * LDA #$0000
  297 |  1   SEG01.S    236 | Comment     | 00 |         |    0 | 00/013B               | *L0101D9 STAL L0201E7
  298 |  1   SEG01.S    237 | Code        | 00 |E 3      |    4 | 00/013B : 22 B9 00 1A |             JSL   L1A00D4        
  299 |  1   SEG01.S    238 | Empty       | 00 |         |    0 | 00/013F               |                                  
  300 |  1   SEG01.S    239 | Empty       | 00 |         |    0 | 00/013F               | L0101E1                          
  301 |  1   SEG01.S    240 | Empty       | 00 |         |    0 | 00/013F               |                                  
  302 |  1   SEG01.S    241 | Comment     | 00 |         |    0 | 00/013F               | *L0101E1 LDA L02C036
  303 |  1   SEG01.S    242 | Comment     | 00 |         |    0 | 00/013F               | * AND #$00FF
  304 |  1   SEG01.S    243 | Comment     | 00 |         |    0 | 00/013F               | * PHA
  305 |  1   SEG01.S    244 | Comment     | 00 |         |    0 | 00/013F               | * LDX #$0000
  306 |  1   SEG01.S    245 | Comment     | 00 |         |    0 | 00/013F               | * LDA #$C036
  307 |  1   SEG01.S    246 | Comment     | 00 |         |    0 | 00/013F               | * STA $F6
  308 |  1   SEG01.S    247 | Comment     | 00 |         |    0 | 00/013F               | * STX $F8
  309 |  1   SEG01.S    248 | Comment     | 00 |         |    0 | 00/013F               | * LDA [$F6]
  310 |  1   SEG01.S    249 | Comment     | 00 |         |    0 | 00/013F               | * AND #$00FF
  311 |  1   SEG01.S    250 | Comment     | 00 |         |    0 | 00/013F               | * AND #$007F
  312 |  1   SEG01.S    251 | Comment     | 00 |         |    0 | 00/013F               | * PLX
  313 |  1   SEG01.S    252 | Comment     | 00 |         |    0 | 00/013F               | * STX $FA
  314 |  1   SEG01.S    253 | Comment     | 00 |         |    0 | 00/013F               | * ORA $FA
  315 |  1   SEG01.S    254 | Comment     | 00 |         |    0 | 00/013F               | * PHA
  316 |  1   SEG01.S    255 | Comment     | 00 |         |    0 | 00/013F               | * LDX #$0000
  317 |  1   SEG01.S    256 | Comment     | 00 |         |    0 | 00/013F               | * LDA #$C036
  318 |  1   SEG01.S    257 | Comment     | 00 |         |    0 | 00/013F               | * STA $F6
  319 |  1   SEG01.S    258 | Comment     | 00 |         |    0 | 00/013F               | * STX $F8
  320 |  1   SEG01.S    259 | Comment     | 00 |         |    0 | 00/013F               | * PLA
  321 |  1   SEG01.S    260 | Comment     | 00 |         |    0 | 00/013F               | * SEP #$20
  322 |  1   SEG01.S    261 | Comment     | 00 |         |    0 | 00/013F               | * STA [$F6]
  323 |  1   SEG01.S    262 | Comment     | 00 |         |    0 | 00/013F               | * REP #$20
  324 |  1   SEG01.S    263 | Empty       | 00 |         |    0 | 00/013F               |                                  
  325 |  1   SEG01.S    264 | Code        | 10 |         |    2 | 00/013F : E2 20       |             sep   #$20           
  326 |  1   SEG01.S    265 | Code        | 10 |E 2      |    3 | 00/0141 : AD 0C 00    |             lda   L02C036        
  327 |  1   SEG01.S    266 | Code        | 10 |         |    4 | 00/0144 : 8F 36 C0 00 |             stal  $c036          
  328 |  1   SEG01.S    267 | Code        | 10 |E 2      |    3 | 00/0148 : AD 0D 00    |             lda   L02C034        
  329 |  1   SEG01.S    268 | Code        | 10 |         |    4 | 00/014B : 8F 34 C0 00 |             stal  $c034          
  330 |  1   SEG01.S    269 | Code        | 00 |         |    2 | 00/014F : C2 20       |             rep   #$20           
  331 |  1   SEG01.S    270 | Empty       | 00 |         |    0 | 00/0151               |                                  
  332 |  1   SEG01.S    271 | Code        | 00 |  3      |    4 | 00/0151 : 22 8B 01 00 |             JSL   L010254        
  333 |  1   SEG01.S    272 | Code        | 00 |         |    1 | 00/0155 : 3B          |             TSC                  
  334 |  1   SEG01.S    273 | Code        | 00 |         |    1 | 00/0156 : 18          |             CLC                  
  335 |  1   SEG01.S    274 | Code        | 00 |         |    3 | 00/0157 : 69 0A 00    |             ADC   #$000A         
  336 |  1   SEG01.S    275 | Code        | 00 |         |    1 | 00/015A : 1B          |             TCS                  
  337 |  1   SEG01.S    276 | Code        | 00 |         |    1 | 00/015B : 2B          |             PLD                  
  338 |  1   SEG01.S    277 | Code        | 00 |         |    1 | 00/015C : 6B          |             RTL                  
  339 |  1   SEG01.S    278 | Empty       | 00 |         |    0 | 00/015D               |                                  
  340 |  1   SEG01.S    279 | Global      | 00 |         |    0 | 00/015D               | L01021D     ENT                  
  341 |  1   SEG01.S    280 | Code        | 00 |         |    1 | 00/015D : 0B          |             PHD                  
  342 |  1   SEG01.S    281 | Code        | 00 |         |    1 | 00/015E : 3B          |             TSC                  
  343 |  1   SEG01.S    282 | Code        | 00 |         |    1 | 00/015F : 38          |             SEC                  
  344 |  1   SEG01.S    283 | Code        | 00 |         |    3 | 00/0160 : E9 FB 00    |             SBC   #$00FB         
  345 |  1   SEG01.S    284 | Code        | 00 |         |    1 | 00/0163 : 5B          |             TCD                  
  346 |  1   SEG01.S    285 | Code        | 00 |         |    3 | 00/0164 : 69 F4 00    |             ADC   #$00F4         
  347 |  1   SEG01.S    286 | Code        | 00 |         |    1 | 00/0167 : 1B          |             TCS                  
  348 |  1   SEG01.S    287 | Code        | 00 |E 2      |    3 | 00/0168 : AD E8 01    |             LDA   L0201E3        
  349 |  1   SEG01.S    288 | Code        | 00 |         |    1 | 00/016B : 48          |             PHA                  
  350 |  1   SEG01.S    289 | Code        | 00 |E 2      |    3 | 00/016C : AE 08 00    |             LDX   L020008        
  351 |  1   SEG01.S    290 | Code        | 00 |E 2      |    3 | 00/016F : AD 06 00    |             LDA   L020006        
  352 |  1   SEG01.S    291 | Code        | 00 |         |    1 | 00/0172 : 18          |             CLC                  
  353 |  1   SEG01.S    292 | Code        | 00 |         |    3 | 00/0173 : 69 00 05    |             ADC   #$0500         
  354 |  1   SEG01.S    293 | Code        | 00 |         |    1 | 00/0176 : 48          |             PHA                  
  355 |  1   SEG01.S    294 | Code        | 00 |         |    1 | 00/0177 : 8A          |             TXA                  
  356 |  1   SEG01.S    295 | Code        | 00 |         |    3 | 00/0178 : 69 00 00    |             ADC   #$0000         
  357 |  1   SEG01.S    296 | Code        | 00 |         |    1 | 00/017B : AA          |             TAX                  
  358 |  1   SEG01.S    297 | Macro       | 00 |         |    0 | 00/017C               |             _MenuStartUp                 
  360 |  1   SEG01.S    297 | Code        | 00 |         |    3 | 00/017C : A2 0F 02    |             LDX   #$20F          ; load tool call #
  361 |  1   SEG01.S    297 | Code        | 00 |         |    4 | 00/017F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  362 |  1   SEG01.S    298 | Comment     | 00 |         |    0 | 00/0183               | * BCS L010248
  363 |  1   SEG01.S    299 | Comment     | 00 |         |    0 | 00/0183               | * LDA #$0000
  364 |  1   SEG01.S    300 | Comment     | 00 |         |    0 | 00/0183               | *L010248 STAL L0201E7
  365 |  1   SEG01.S    301 | Code        | 00 |         |    1 | 00/0183 : 3B          |             TSC                  
  366 |  1   SEG01.S    302 | Code        | 00 |         |    1 | 00/0184 : 18          |             CLC                  
  367 |  1   SEG01.S    303 | Code        | 00 |         |    3 | 00/0185 : 69 06 00    |             ADC   #$0006         
  368 |  1   SEG01.S    304 | Code        | 00 |         |    1 | 00/0188 : 1B          |             TCS                  
  369 |  1   SEG01.S    305 | Code        | 00 |         |    1 | 00/0189 : 2B          |             PLD                  
  370 |  1   SEG01.S    306 | Code        | 00 |         |    1 | 00/018A : 6B          |             RTL                  
  371 |  1   SEG01.S    307 | Empty       | 00 |         |    0 | 00/018B               |                                  
  372 |  1   SEG01.S    308 | Global      | 00 |         |    0 | 00/018B               | L010254     ENT                  
  373 |  1   SEG01.S    309 | Code        | 00 |         |    1 | 00/018B : 0B          |             PHD                  
  374 |  1   SEG01.S    310 | Code        | 00 |         |    1 | 00/018C : 3B          |             TSC                  
  375 |  1   SEG01.S    311 | Code        | 00 |         |    1 | 00/018D : 38          |             SEC                  
  376 |  1   SEG01.S    312 | Code        | 00 |         |    3 | 00/018E : E9 FB 00    |             SBC   #$00FB         
  377 |  1   SEG01.S    313 | Code        | 00 |         |    1 | 00/0191 : 5B          |             TCD                  
  378 |  1   SEG01.S    314 | Code        | 00 |         |    3 | 00/0192 : 69 F4 00    |             ADC   #$00F4         
  379 |  1   SEG01.S    315 | Code        | 00 |         |    1 | 00/0195 : 1B          |             TCS                  
  380 |  1   SEG01.S    316 | Macro       | 00 |         |    0 | 00/0196               |             _GrafOff                 
  382 |  1   SEG01.S    316 | Code        | 00 |         |    3 | 00/0196 : A2 04 0B    |             LDX   #$B04          ; load tool call #
  383 |  1   SEG01.S    316 | Code        | 00 |         |    4 | 00/0199 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  384 |  1   SEG01.S    317 | Comment     | 00 |         |    0 | 00/019D               | * BCS L01026B
  385 |  1   SEG01.S    318 | Comment     | 00 |         |    0 | 00/019D               | * LDA #$0000
  386 |  1   SEG01.S    319 | Comment     | 00 |         |    0 | 00/019D               | *L01026B STAL L0201E7
  387 |  1   SEG01.S    320 | Macro       | 00 |         |    0 | 00/019D               |             _DialogShutDown                 
  389 |  1   SEG01.S    320 | Code        | 00 |         |    3 | 00/019D : A2 15 03    |             LDX   #$315          ; load tool call #
  390 |  1   SEG01.S    320 | Code        | 00 |         |    4 | 00/01A0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  391 |  1   SEG01.S    321 | Comment     | 00 |         |    0 | 00/01A4               | * BCS L01027B
  392 |  1   SEG01.S    322 | Comment     | 00 |         |    0 | 00/01A4               | * LDA #$0000
  393 |  1   SEG01.S    323 | Comment     | 00 |         |    0 | 00/01A4               | *L01027B STAL L0201E7
  394 |  1   SEG01.S    324 | Macro       | 00 |         |    0 | 00/01A4               |             _LEShutDown                 
  396 |  1   SEG01.S    324 | Code        | 00 |         |    3 | 00/01A4 : A2 14 03    |             LDX   #$314          ; load tool call #
  397 |  1   SEG01.S    324 | Code        | 00 |         |    4 | 00/01A7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  398 |  1   SEG01.S    325 | Comment     | 00 |         |    0 | 00/01AB               | * BCS L01028B
  399 |  1   SEG01.S    326 | Comment     | 00 |         |    0 | 00/01AB               | * LDA #$0000
  400 |  1   SEG01.S    327 | Comment     | 00 |         |    0 | 00/01AB               | *L01028B STAL L0201E7
  401 |  1   SEG01.S    328 | Macro       | 00 |         |    0 | 00/01AB               |             _CtlShutDown                 
  403 |  1   SEG01.S    328 | Code        | 00 |         |    3 | 00/01AB : A2 10 03    |             LDX   #$310          ; load tool call #
  404 |  1   SEG01.S    328 | Code        | 00 |         |    4 | 00/01AE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  405 |  1   SEG01.S    329 | Comment     | 00 |         |    0 | 00/01B2               | * BCS L01029B
  406 |  1   SEG01.S    330 | Comment     | 00 |         |    0 | 00/01B2               | * LDA #$0000
  407 |  1   SEG01.S    331 | Comment     | 00 |         |    0 | 00/01B2               | *L01029B STAL L0201E7
  408 |  1   SEG01.S    332 | Macro       | 00 |         |    0 | 00/01B2               |             _MenuShutDown                 
  410 |  1   SEG01.S    332 | Code        | 00 |         |    3 | 00/01B2 : A2 0F 03    |             LDX   #$30F          ; load tool call #
  411 |  1   SEG01.S    332 | Code        | 00 |         |    4 | 00/01B5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  412 |  1   SEG01.S    333 | Comment     | 00 |         |    0 | 00/01B9               | * BCS L0102AB
  413 |  1   SEG01.S    334 | Comment     | 00 |         |    0 | 00/01B9               | * LDA #$0000
  414 |  1   SEG01.S    335 | Comment     | 00 |         |    0 | 00/01B9               | *L0102AB STAL L0201E7
  415 |  1   SEG01.S    336 | Macro       | 00 |         |    0 | 00/01B9               |             _WindShutDown                 
  417 |  1   SEG01.S    336 | Code        | 00 |         |    3 | 00/01B9 : A2 0E 03    |             LDX   #$30E          ; load tool call #
  418 |  1   SEG01.S    336 | Code        | 00 |         |    4 | 00/01BC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  419 |  1   SEG01.S    337 | Comment     | 00 |         |    0 | 00/01C0               | * BCS L0102BB
  420 |  1   SEG01.S    338 | Comment     | 00 |         |    0 | 00/01C0               | * LDA #$0000
  421 |  1   SEG01.S    339 | Comment     | 00 |         |    0 | 00/01C0               | *L0102BB STAL L0201E7
  422 |  1   SEG01.S    340 | Macro       | 00 |         |    0 | 00/01C0               |             _SoundShutDown                 
  424 |  1   SEG01.S    340 | Code        | 00 |         |    3 | 00/01C0 : A2 08 03    |             LDX   #$308          ; load tool call #
  425 |  1   SEG01.S    340 | Code        | 00 |         |    4 | 00/01C3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  426 |  1   SEG01.S    341 | Comment     | 00 |         |    0 | 00/01C7               | * BCS L0102CB
  427 |  1   SEG01.S    342 | Comment     | 00 |         |    0 | 00/01C7               | * LDA #$0000
  428 |  1   SEG01.S    343 | Comment     | 00 |         |    0 | 00/01C7               | *L0102CB STAL L0201E7
  429 |  1   SEG01.S    344 | Macro       | 00 |         |    0 | 00/01C7               |             _EMShutDown                 
  431 |  1   SEG01.S    344 | Code        | 00 |         |    3 | 00/01C7 : A2 06 03    |             LDX   #$306          ; load tool call #
  432 |  1   SEG01.S    344 | Code        | 00 |         |    4 | 00/01CA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  433 |  1   SEG01.S    345 | Comment     | 00 |         |    0 | 00/01CE               | * BCS L0102DB
  434 |  1   SEG01.S    346 | Comment     | 00 |         |    0 | 00/01CE               | * LDA #$0000
  435 |  1   SEG01.S    347 | Comment     | 00 |         |    0 | 00/01CE               | *L0102DB STAL L0201E7
  436 |  1   SEG01.S    348 | Macro       | 00 |         |    0 | 00/01CE               |             _QDShutDown                 
  438 |  1   SEG01.S    348 | Code        | 00 |         |    3 | 00/01CE : A2 04 03    |             LDX   #$304          ; load tool call #
  439 |  1   SEG01.S    348 | Code        | 00 |         |    4 | 00/01D1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  440 |  1   SEG01.S    349 | Comment     | 00 |         |    0 | 00/01D5               | * BCS L0102EB
  441 |  1   SEG01.S    350 | Comment     | 00 |         |    0 | 00/01D5               | * LDA #$0000
  442 |  1   SEG01.S    351 | Comment     | 00 |         |    0 | 00/01D5               | *L0102EB STAL L0201E7
  443 |  1   SEG01.S    352 | Empty       | 00 |         |    0 | 00/01D5               |                                  
  444 |  1   SEG01.S    353 | Comment     | 00 |         |    0 | 00/01D5               | * sei
  445 |  1   SEG01.S    354 | Comment     | 00 |         |    0 | 00/01D5               | * PushLong theVBL
  446 |  1   SEG01.S    355 | Comment     | 00 |         |    0 | 00/01D5               | * _SetVector
  447 |  1   SEG01.S    356 | Comment     | 00 |         |    0 | 00/01D5               | * cli
  448 |  1   SEG01.S    357 | Empty       | 00 |         |    0 | 00/01D5               |                                  
  449 |  1   SEG01.S    358 | Macro       | 00 |         |    0 | 00/01D5               |             _MTShutDown                 
  451 |  1   SEG01.S    358 | Code        | 00 |         |    3 | 00/01D5 : A2 03 03    |             LDX   #$303          ; load tool call #
  452 |  1   SEG01.S    358 | Code        | 00 |         |    4 | 00/01D8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  453 |  1   SEG01.S    359 | Comment     | 00 |         |    0 | 00/01DC               | * BCS L0102FB
  454 |  1   SEG01.S    360 | Comment     | 00 |         |    0 | 00/01DC               | * LDA #$0000
  455 |  1   SEG01.S    361 | Comment     | 00 |         |    0 | 00/01DC               | *L0102FB STAL L0201E7
  456 |  1   SEG01.S    362 | Code        | 00 |E 2      |    3 | 00/01DC : AD E8 01    |             LDA   L0201E3        
  457 |  1   SEG01.S    363 | Code        | 00 |         |    1 | 00/01DF : 48          |             PHA                  
  458 |  1   SEG01.S    364 | Macro       | 00 |         |    0 | 00/01E0               |             _MMShutDown                 
  460 |  1   SEG01.S    364 | Code        | 00 |         |    3 | 00/01E0 : A2 02 03    |             LDX   #$302          ; load tool call #
  461 |  1   SEG01.S    364 | Code        | 00 |         |    4 | 00/01E3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  462 |  1   SEG01.S    365 | Comment     | 00 |         |    0 | 00/01E7               | * BCS L01030F
  463 |  1   SEG01.S    366 | Comment     | 00 |         |    0 | 00/01E7               | * LDA #$0000
  464 |  1   SEG01.S    367 | Comment     | 00 |         |    0 | 00/01E7               | *L01030F STAL L0201E7
  465 |  1   SEG01.S    368 | Macro       | 00 |         |    0 | 00/01E7               |             _TLShutDown                 
  467 |  1   SEG01.S    368 | Code        | 00 |         |    3 | 00/01E7 : A2 01 03    |             LDX   #$301          ; load tool call #
  468 |  1   SEG01.S    368 | Code        | 00 |         |    4 | 00/01EA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  469 |  1   SEG01.S    369 | Comment     | 00 |         |    0 | 00/01EE               | * BCS L01031F
  470 |  1   SEG01.S    370 | Comment     | 00 |         |    0 | 00/01EE               | * LDA #$0000
  471 |  1   SEG01.S    371 | Comment     | 00 |         |    0 | 00/01EE               | *L01031F STAL L0201E7
  472 |  1   SEG01.S    372 | Empty       | 00 |         |    0 | 00/01EE               |                                  
  473 |  1   SEG01.S    373 | Code        | 00 |         |    4 | 00/01EE : 22 A8 00 E1 |             JSL   {$E100A8}      
  474 |  1   SEG01.S    374 | Data        | 00 |         |    2 | 00/01F2 : 29 00       |             DW    $0029          ; Quit
  475 |  1   SEG01.S    375 | Data        | 00 |E 3      |    4 | 00/01F4 : 08 00 03 00 |             ADRL  L030008        
  476 |  1   SEG01.S    376 | Comment     | 00 |         |    0 | 00/01F8               | * BRK $00
  477 |  1   SEG01.S    377 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  478 |  1   SEG01.S    378 | Code        | 00 |         |    2 | 00/01F8 : 00 BD       |             brk   $bd            
  479 |  1   SEG01.S    379 | Empty       | 00 |         |    0 | 00/01FA               |                                  
  480 |  1   SEG01.S    380 | Comment     | 00 |         |    0 | 00/01FA               | * TSC
  481 |  1   SEG01.S    381 | Comment     | 00 |         |    0 | 00/01FA               | * CLC
  482 |  1   SEG01.S    382 | Comment     | 00 |         |    0 | 00/01FA               | * ADC #$0006
  483 |  1   SEG01.S    383 | Comment     | 00 |         |    0 | 00/01FA               | * TCS
  484 |  1   SEG01.S    384 | Comment     | 00 |         |    0 | 00/01FA               | * PLD
  485 |  1   SEG01.S    385 | Comment     | 00 |         |    0 | 00/01FA               | * RTL
  486 |  1   SEG01.S    386 | Empty       | 00 |         |    0 | 00/01FA               |                                  
  487 |  1   SEG01.S    387 | Comment     | 00 |         |    0 | 00/01FA               | *-------------
  488 |  1   SEG01.S    388 | Empty       | 00 |         |    0 | 00/01FA               |                                  
  489 |  1   SEG01.S    389 | Directive   | 00 |         |    0 | 00/01FA               |             mx    %00            
  490 |  1   SEG01.S    390 | Empty       | 00 |         |    0 | 00/01FA               |                                  
  491 |  1   SEG01.S    391 | Empty       | 00 |         |    0 | 00/01FA               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
