------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1   SEG17.S    181 | Code        | 00 |         |    1 | 00/0163 : A8          |             TAY                  
  260 |  1   SEG17.S    182 | Code        | 00 |         |    2 | 00/0164 : F0 0A       |             BEQ   L170170        
  261 |  1   SEG17.S    183 | Code        | 00 |E 3      |    4 | 00/0166 : 22 9E 11 0F |             JSL   L0F11B0        
  262 |  1   SEG17.S    184 | Code        | 00 |E 3      |    4 | 00/016A : 22 95 03 1D |             JSL   L1D0395        
  263 |  1   SEG17.S    185 | Code        | 00 |         |    2 | 00/016E : 80 E1       |             BRA   L170151        
  264 |  1   SEG17.S    186 | Code        | 00 |         |    1 | 00/0170 : 3B          | L170170     TSC                  
  265 |  1   SEG17.S    187 | Code        | 00 |         |    1 | 00/0171 : 18          |             CLC                  
  266 |  1   SEG17.S    188 | Code        | 00 |         |    3 | 00/0172 : 69 06 00    |             ADC   #$0006         
  267 |  1   SEG17.S    189 | Code        | 00 |         |    1 | 00/0175 : 1B          |             TCS                  
  268 |  1   SEG17.S    190 | Code        | 00 |         |    1 | 00/0176 : 2B          |             PLD                  
  269 |  1   SEG17.S    191 | Code        | 00 |         |    1 | 00/0177 : 6B          |             RTL                  
  270 |  1   SEG17.S    192 | Empty       | 00 |         |    0 | 00/0178               |                                  
  271 |  1   SEG17.S    193 | Global      | 00 |         |    0 | 00/0178               | L170178     ENT                  
  272 |  1   SEG17.S    194 | Code        | 00 |         |    1 | 00/0178 : 0B          |             PHD                  
  273 |  1   SEG17.S    195 | Code        | 00 |         |    1 | 00/0179 : 3B          |             TSC                  
  274 |  1   SEG17.S    196 | Code        | 00 |         |    1 | 00/017A : 38          |             SEC                  
  275 |  1   SEG17.S    197 | Code        | 00 |         |    3 | 00/017B : E9 FB 00    |             SBC   #$00FB         
  276 |  1   SEG17.S    198 | Code        | 00 |         |    1 | 00/017E : 5B          |             TCD                  
  277 |  1   SEG17.S    199 | Code        | 00 |         |    3 | 00/017F : 69 F4 00    |             ADC   #$00F4         
  278 |  1   SEG17.S    200 | Code        | 00 |         |    1 | 00/0182 : 1B          |             TCS                  
  279 |  1   SEG17.S    201 | Code        | 00 |E 1 >>16 |    3 | 00/0183 : F4 00 00    |             PEA   ^L032510       
  280 |  1   SEG17.S    202 | Code        | 00 |E 2      |    3 | 00/0186 : F4 1D 25    |             PEA   L032510        
  281 |  1   SEG17.S    203 | Code        | 00 |E 3      |    4 | 00/0189 : 22 D5 0D 1A |             JSL   L1A0E02        
  282 |  1   SEG17.S    204 | Code        | 00 |         |    1 | 00/018D : 7A          |             PLY                  
  283 |  1   SEG17.S    205 | Code        | 00 |         |    1 | 00/018E : 7A          |             PLY                  
  284 |  1   SEG17.S    206 | Macro       | 00 |         |    0 | 00/018F               |             _HideCursor                 
  286 |  1   SEG17.S    206 | Code        | 00 |         |    3 | 00/018F : A2 04 90    |             LDX   #$9004         ; load tool call #
  287 |  1   SEG17.S    206 | Code        | 00 |         |    4 | 00/0192 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  288 |  1   SEG17.S    207 | Comment     | 00 |         |    0 | 00/0196               | * BCS L17019B
  289 |  1   SEG17.S    208 | Comment     | 00 |         |    0 | 00/0196               | * LDA #$0000
  290 |  1   SEG17.S    209 | Comment     | 00 |         |    0 | 00/0196               | *L17019B STAL L0201E7
  291 |  1   SEG17.S    210 | Code        | 00 |E 3      |    4 | 00/0196 : 22 0E 16 0F |             JSL   L0F1632        
  292 |  1   SEG17.S    211 | Code        | 00 |E 2      |    3 | 00/019A : AE 4E 01    |             LDX   L02014D        
  293 |  1   SEG17.S    212 | Code        | 00 |E 2      |    3 | 00/019D : AD 4C 01    |             LDA   L02014B        
  294 |  1   SEG17.S    213 | Code        | 00 |         |    1 | 00/01A0 : 18          |             CLC                  
  295 |  1   SEG17.S    214 | Code        | 00 |         |    3 | 00/01A1 : 69 20 00    |             ADC   #$0020         
  296 |  1   SEG17.S    215 | Code        | 00 |         |    1 | 00/01A4 : 48          |             PHA                  
  297 |  1   SEG17.S    216 | Code        | 00 |         |    1 | 00/01A5 : 8A          |             TXA                  
  298 |  1   SEG17.S    217 | Code        | 00 |         |    3 | 00/01A6 : 69 00 00    |             ADC   #$0000         
  299 |  1   SEG17.S    218 | Code        | 00 |         |    1 | 00/01A9 : AA          |             TAX                  
  300 |  1   SEG17.S    219 | Code        | 00 |         |    1 | 00/01AA : 68          |             PLA                  
  301 |  1   SEG17.S    220 | Code        | 00 |         |    1 | 00/01AB : DA          |             PHX                  
  302 |  1   SEG17.S    221 | Code        | 00 |         |    1 | 00/01AC : 48          |             PHA                  
  303 |  1   SEG17.S    222 | Code        | 00 |E 2      |    3 | 00/01AD : AE 56 01    |             LDX   L020155        
  304 |  1   SEG17.S    223 | Code        | 00 |E 2      |    3 | 00/01B0 : AD 54 01    |             LDA   L020153        
  305 |  1   SEG17.S    224 | Code        | 00 |         |    1 | 00/01B3 : 18          |             CLC                  
  306 |  1   SEG17.S    225 | Code        | 00 |         |    3 | 00/01B4 : 69 20 00    |             ADC   #$0020         
  307 |  1   SEG17.S    226 | Code        | 00 |         |    1 | 00/01B7 : 48          |             PHA                  
  308 |  1   SEG17.S    227 | Code        | 00 |         |    1 | 00/01B8 : 8A          |             TXA                  
  309 |  1   SEG17.S    228 | Code        | 00 |         |    3 | 00/01B9 : 69 00 00    |             ADC   #$0000         
  310 |  1   SEG17.S    229 | Code        | 00 |         |    1 | 00/01BC : AA          |             TAX                  
  311 |  1   SEG17.S    230 | Code        | 00 |         |    1 | 00/01BD : 68          |             PLA                  
  312 |  1   SEG17.S    231 | Code        | 00 |         |    1 | 00/01BE : DA          |             PHX                  
  313 |  1   SEG17.S    232 | Code        | 00 |         |    1 | 00/01BF : 48          |             PHA                  
  314 |  1   SEG17.S    233 | Code        | 00 |E 3      |    4 | 00/01C0 : 22 54 00 0B |             JSL   L0B0054        
  315 |  1   SEG17.S    234 | Code        | 00 |         |    1 | 00/01C4 : 7A          |             PLY                  
  316 |  1   SEG17.S    235 | Code        | 00 |         |    1 | 00/01C5 : 7A          |             PLY                  
  317 |  1   SEG17.S    236 | Code        | 00 |         |    1 | 00/01C6 : 7A          |             PLY                  
  318 |  1   SEG17.S    237 | Code        | 00 |         |    1 | 00/01C7 : 7A          |             PLY                  
  319 |  1   SEG17.S    238 | Code        | 00 |E 2      |    3 | 00/01C8 : AE 19 01    |             LDX   L020118        
  320 |  1   SEG17.S    239 | Code        | 00 |E 2      |    3 | 00/01CB : AD 17 01    |             LDA   L020116        
  321 |  1   SEG17.S    240 | Code        | 00 |         |    1 | 00/01CE : DA          |             PHX                  
  322 |  1   SEG17.S    241 | Code        | 00 |         |    1 | 00/01CF : 48          |             PHA                  
  323 |  1   SEG17.S    242 | Code        | 00 |E 2      |    3 | 00/01D0 : AE 4E 01    |             LDX   L02014D        
  324 |  1   SEG17.S    243 | Code        | 00 |E 2      |    3 | 00/01D3 : AD 4C 01    |             LDA   L02014B        
  325 |  1   SEG17.S    244 | Code        | 00 |         |    1 | 00/01D6 : 18          |             CLC                  
  326 |  1   SEG17.S    245 | Code        | 00 |         |    3 | 00/01D7 : 69 20 00    |             ADC   #$0020         
  327 |  1   SEG17.S    246 | Code        | 00 |         |    1 | 00/01DA : 48          |             PHA                  
  328 |  1   SEG17.S    247 | Code        | 00 |         |    1 | 00/01DB : 8A          |             TXA                  
  329 |  1   SEG17.S    248 | Code        | 00 |         |    3 | 00/01DC : 69 00 00    |             ADC   #$0000         
  330 |  1   SEG17.S    249 | Code        | 00 |         |    1 | 00/01DF : AA          |             TAX                  
  331 |  1   SEG17.S    250 | Code        | 00 |         |    1 | 00/01E0 : 68          |             PLA                  
  332 |  1   SEG17.S    251 | Code        | 00 |         |    1 | 00/01E1 : DA          |             PHX                  
  333 |  1   SEG17.S    252 | Code        | 00 |         |    1 | 00/01E2 : 48          |             PHA                  
  334 |  1   SEG17.S    253 | Code        | 00 |         |    3 | 00/01E3 : F4 24 00    |             PEA   $0024          
  335 |  1   SEG17.S    254 | Code        | 00 |         |    3 | 00/01E6 : F4 00 00    |             PEA   $0000          
  336 |  1   SEG17.S    255 | Code        | 00 |         |    3 | 00/01E9 : F4 01 40    |             PEA   $4001          
  337 |  1   SEG17.S    256 | Code        | 00 |E 3      |    4 | 00/01EC : 22 00 00 07 |             JSL   L070000        
  338 |  1   SEG17.S    257 | Code        | 00 |         |    1 | 00/01F0 : A8          |             TAY                  
  339 |  1   SEG17.S    258 | Code        | 00 |         |    1 | 00/01F1 : 3B          |             TSC                  
  340 |  1   SEG17.S    259 | Code        | 00 |         |    1 | 00/01F2 : 18          |             CLC                  
  341 |  1   SEG17.S    260 | Code        | 00 |         |    3 | 00/01F3 : 69 0E 00    |             ADC   #$000E         
  342 |  1   SEG17.S    261 | Code        | 00 |         |    1 | 00/01F6 : 1B          |             TCS                  
  343 |  1   SEG17.S    262 | Code        | 00 |         |    1 | 00/01F7 : 98          |             TYA                  
  344 |  1   SEG17.S    263 | Code        | 00 |E 3      |    4 | 00/01F8 : 22 40 18 0F |             JSL   L0F1864        
  345 |  1   SEG17.S    264 | Code        | 00 |         |    3 | 00/01FC : F4 C8 00    |             PEA   $00C8          
  346 |  1   SEG17.S    265 | Code        | 00 |E 2      |    3 | 00/01FF : AE 52 01    |             LDX   L020151        
  347 |  1   SEG17.S    266 | Code        | 00 |E 2      |    3 | 00/0202 : AD 50 01    |             LDA   L02014F        
  348 |  1   SEG17.S    267 | Code        | 00 |         |    1 | 00/0205 : DA          |             PHX                  
  349 |  1   SEG17.S    268 | Code        | 00 |         |    1 | 00/0206 : 48          |             PHA                  
  350 |  1   SEG17.S    269 | Code        | 00 |E 2      |    3 | 00/0207 : AE 4E 01    |             LDX   L02014D        
  351 |  1   SEG17.S    270 | Code        | 00 |E 2      |    3 | 00/020A : AD 4C 01    |             LDA   L02014B        
  352 |  1   SEG17.S    271 | Code        | 00 |         |    1 | 00/020D : 18          |             CLC                  
  353 |  1   SEG17.S    272 | Code        | 00 |         |    3 | 00/020E : 69 20 00    |             ADC   #$0020         
  354 |  1   SEG17.S    273 | Code        | 00 |         |    1 | 00/0211 : 48          |             PHA                  
  355 |  1   SEG17.S    274 | Code        | 00 |         |    1 | 00/0212 : 8A          |             TXA                  
  356 |  1   SEG17.S    275 | Code        | 00 |         |    3 | 00/0213 : 69 00 00    |             ADC   #$0000         
  357 |  1   SEG17.S    276 | Code        | 00 |         |    1 | 00/0216 : AA          |             TAX                  
  358 |  1   SEG17.S    277 | Code        | 00 |         |    1 | 00/0217 : 68          |             PLA                  
  359 |  1   SEG17.S    278 | Code        | 00 |         |    1 | 00/0218 : DA          |             PHX                  
  360 |  1   SEG17.S    279 | Code        | 00 |         |    1 | 00/0219 : 48          |             PHA                  
  361 |  1   SEG17.S    280 | Code        | 00 |E 3      |    4 | 00/021A : 22 BD 01 09 |             JSL   L0901BD        
  362 |  1   SEG17.S    281 | Code        | 00 |         |    1 | 00/021E : 7A          |             PLY                  
  363 |  1   SEG17.S    282 | Code        | 00 |         |    1 | 00/021F : 7A          |             PLY                  
  364 |  1   SEG17.S    283 | Code        | 00 |         |    1 | 00/0220 : 7A          |             PLY                  
  365 |  1   SEG17.S    284 | Code        | 00 |         |    1 | 00/0221 : 7A          |             PLY                  
  366 |  1   SEG17.S    285 | Code        | 00 |         |    1 | 00/0222 : 7A          |             PLY                  
  367 |  1   SEG17.S    286 | Code        | 00 |E 3      |    4 | 00/0223 : 22 FA 0C 0F |             JSL   L0F0CFA        
  368 |  1   SEG17.S    287 | Code        | 00 |E 3      |    4 | 00/0227 : 22 00 00 0D |             JSL   L0D0000        
  369 |  1   SEG17.S    288 | Code        | 00 |E 3      |    4 | 00/022B : 22 FB 04 0D |             JSL   L0D04FB        
  370 |  1   SEG17.S    289 | Code        | 00 |E 2      |    3 | 00/022F : AD 0D 01    |             LDA   L02010C        
  371 |  1   SEG17.S    290 | Code        | 00 |         |    2 | 00/0232 : F0 04       |             BEQ   L170241        
  372 |  1   SEG17.S    291 | Code        | 00 |E 3      |    4 | 00/0234 : 22 00 00 06 |             JSL   L060000        
  373 |  1   SEG17.S    292 | Code        | 00 |E 3      |    4 | 00/0238 : 22 B9 01 0F | L170241     JSL   L0F01B9        
  374 |  1   SEG17.S    293 | Code        | 00 |         |    3 | 00/023C : F4 C8 00    |             PEA   $00C8          
  375 |  1   SEG17.S    294 | Code        | 00 |E 2      |    3 | 00/023F : AE A3 00    |             LDX   L0200A2        
  376 |  1   SEG17.S    295 | Code        | 00 |E 2      |    3 | 00/0242 : AD A1 00    |             LDA   L0200A0        
  377 |  1   SEG17.S    296 | Code        | 00 |         |    1 | 00/0245 : DA          |             PHX                  
  378 |  1   SEG17.S    297 | Code        | 00 |         |    1 | 00/0246 : 48          |             PHA                  
  379 |  1   SEG17.S    298 | Code        | 00 |E 2      |    3 | 00/0247 : AE 52 01    |             LDX   L020151        
  380 |  1   SEG17.S    299 | Code        | 00 |E 2      |    3 | 00/024A : AD 50 01    |             LDA   L02014F        
  381 |  1   SEG17.S    300 | Code        | 00 |         |    1 | 00/024D : DA          |             PHX                  
  382 |  1   SEG17.S    301 | Code        | 00 |         |    1 | 00/024E : 48          |             PHA                  
  383 |  1   SEG17.S    302 | Code        | 00 |E 3      |    4 | 00/024F : 22 BD 01 09 |             JSL   L0901BD        
  384 |  1   SEG17.S    303 | Code        | 00 |         |    1 | 00/0253 : 7A          |             PLY                  
  385 |  1   SEG17.S    304 | Code        | 00 |         |    1 | 00/0254 : 7A          |             PLY                  
  386 |  1   SEG17.S    305 | Code        | 00 |         |    1 | 00/0255 : 7A          |             PLY                  
  387 |  1   SEG17.S    306 | Code        | 00 |         |    1 | 00/0256 : 7A          |             PLY                  
  388 |  1   SEG17.S    307 | Code        | 00 |         |    1 | 00/0257 : 7A          |             PLY                  
  389 |  1   SEG17.S    308 | Code        | 00 |E 2      |    3 | 00/0258 : AD 0D 01    |             LDA   L02010C        
  390 |  1   SEG17.S    309 | Code        | 00 |         |    2 | 00/025B : F0 11       |             BEQ   L170277        
  391 |  1   SEG17.S    310 | Code        | 00 |E 2      |    3 | 00/025D : 9C 0D 01    |             STZ   L02010C        
  392 |  1   SEG17.S    311 | Code        | 00 |E 2      |    3 | 00/0260 : AE 56 01    |             LDX   L020155        
  393 |  1   SEG17.S    312 | Code        | 00 |E 2      |    3 | 00/0263 : AD 54 01    |             LDA   L020153        
  394 |  1   SEG17.S    313 | Code        | 00 |         |    1 | 00/0266 : DA          |             PHX                  
  395 |  1   SEG17.S    314 | Code        | 00 |         |    1 | 00/0267 : 48          |             PHA                  
  396 |  1   SEG17.S    315 | Code        | 00 |E 3      |    4 | 00/0268 : 22 D9 00 06 |             JSL   L0600EB        
  397 |  1   SEG17.S    316 | Code        | 00 |         |    1 | 00/026C : 7A          |             PLY                  
  398 |  1   SEG17.S    317 | Code        | 00 |         |    1 | 00/026D : 7A          |             PLY                  
  399 |  1   SEG17.S    318 | Code        | 00 |         |    3 | 00/026E : A9 01 00    | L170277     LDA   #$0001         
  400 |  1   SEG17.S    319 | Code        | 00 |E 2      |    3 | 00/0271 : 8D 07 01    |             STA   L020106        
  401 |  1   SEG17.S    320 | Code        | 00 |E 3      |    4 | 00/0274 : 22 F7 01 0F |             JSL   L0F01F7        
  402 |  1   SEG17.S    321 | Code        | 00 |E 3      |    4 | 00/0278 : 22 C7 01 0D |             JSL   L0D01C7        
  403 |  1   SEG17.S    322 | Code        | 00 |         |    1 | 00/027C : A8          |             TAY                  
  404 |  1   SEG17.S    323 | Code        | 00 |         |    2 | 00/027D : F0 14       |             BEQ   L17029C        
  405 |  1   SEG17.S    324 | Code        | 00 |E 3      |    4 | 00/027F : 22 22 03 0D |             JSL   L0D0322        
  406 |  1   SEG17.S    325 | Code        | 00 |  3      |    4 | 00/0283 : 22 D7 00 00 |             JSL   L1700D7        
  407 |  1   SEG17.S    326 | Code        | 00 |E 1 >>16 |    3 | 00/0287 : F4 00 00    |             PEA   ^L03251C       
  408 |  1   SEG17.S    327 | Code        | 00 |E 2      |    3 | 00/028A : F4 29 25    |             PEA   L03251C        
  409 |  1   SEG17.S    328 | Code        | 00 |E 3      |    4 | 00/028D : 22 7D 0D 1A |             JSL   L1A0DAA        
  410 |  1   SEG17.S    329 | Code        | 00 |         |    1 | 00/0291 : 7A          |             PLY                  
  411 |  1   SEG17.S    330 | Code        | 00 |         |    1 | 00/0292 : 7A          |             PLY                  
  412 |  1   SEG17.S    331 | Code        | 00 |E 3      |    4 | 00/0293 : 22 6B 01 21 | L17029C     JSL   L21016B        
  413 |  1   SEG17.S    332 | Code        | 00 |  3      |    4 | 00/0297 : 22 00 00 00 |             JSL   L170000        
  414 |  1   SEG17.S    333 | Code        | 00 |  3      |    4 | 00/029B : 22 10 01 00 |             JSL   L170110        
  415 |  1   SEG17.S    334 | Code        | 00 |E 3      |    4 | 00/029F : 22 A7 15 0F |             JSL   L0F15CB        
  416 |  1   SEG17.S    335 | Code        | 00 |E 3      |    4 | 00/02A3 : 22 00 00 13 |             JSL   L130000        
  417 |  1   SEG17.S    336 | Code        | 00 |         |    1 | 00/02A7 : A8          |             TAY                  
  418 |  1   SEG17.S    337 | Code        | 00 |         |    2 | 00/02A8 : D0 03       |             BNE   L1702B6        
  419 |  1   SEG17.S    338 | Code        | 00 |         |    3 | 00/02AA : 82 55 00    |             BRL   L17030B        
  420 |  1   SEG17.S    339 | Code        | 00 |E 3      |    4 | 00/02AD : 22 79 00 13 | L1702B6     JSL   L13007B        
  421 |  1   SEG17.S    340 | Code        | 00 |         |    1 | 00/02B1 : A8          |             TAY                  
  422 |  1   SEG17.S    341 | Code        | 00 |         |    2 | 00/02B2 : F0 03       |             BEQ   L1702C0        
  423 |  1   SEG17.S    342 | Code        | 00 |         |    3 | 00/02B4 : 82 4B 00    |             BRL   L17030B        
  424 |  1   SEG17.S    343 | Code        | 00 |E 3      |    4 | 00/02B7 : 22 33 03 1D | L1702C0     JSL   L1D0333        
  425 |  1   SEG17.S    344 | Code        | 00 |         |    3 | 00/02BB : F4 C8 00    |             PEA   $00C8          
  426 |  1   SEG17.S    345 | Code        | 00 |E 2      |    3 | 00/02BE : AE 52 01    |             LDX   L020151        
  427 |  1   SEG17.S    346 | Code        | 00 |E 2      |    3 | 00/02C1 : AD 50 01    |             LDA   L02014F        
  428 |  1   SEG17.S    347 | Code        | 00 |         |    1 | 00/02C4 : DA          |             PHX                  
  429 |  1   SEG17.S    348 | Code        | 00 |         |    1 | 00/02C5 : 48          |             PHA                  
  430 |  1   SEG17.S    349 | Code        | 00 |E 2      |    3 | 00/02C6 : AE 4E 01    |             LDX   L02014D        
  431 |  1   SEG17.S    350 | Code        | 00 |E 2      |    3 | 00/02C9 : AD 4C 01    |             LDA   L02014B        
  432 |  1   SEG17.S    351 | Code        | 00 |         |    1 | 00/02CC : 18          |             CLC                  
  433 |  1   SEG17.S    352 | Code        | 00 |         |    3 | 00/02CD : 69 20 00    |             ADC   #$0020         
  434 |  1   SEG17.S    353 | Code        | 00 |         |    1 | 00/02D0 : 48          |             PHA                  
  435 |  1   SEG17.S    354 | Code        | 00 |         |    1 | 00/02D1 : 8A          |             TXA                  
  436 |  1   SEG17.S    355 | Code        | 00 |         |    3 | 00/02D2 : 69 00 00    |             ADC   #$0000         
  437 |  1   SEG17.S    356 | Code        | 00 |         |    1 | 00/02D5 : AA          |             TAX                  
  438 |  1   SEG17.S    357 | Code        | 00 |         |    1 | 00/02D6 : 68          |             PLA                  
  439 |  1   SEG17.S    358 | Code        | 00 |         |    1 | 00/02D7 : DA          |             PHX                  
  440 |  1   SEG17.S    359 | Code        | 00 |         |    1 | 00/02D8 : 48          |             PHA                  
  441 |  1   SEG17.S    360 | Code        | 00 |E 3      |    4 | 00/02D9 : 22 BD 01 09 |             JSL   L0901BD        
  442 |  1   SEG17.S    361 | Code        | 00 |         |    1 | 00/02DD : 7A          |             PLY                  
  443 |  1   SEG17.S    362 | Code        | 00 |         |    1 | 00/02DE : 7A          |             PLY                  
  444 |  1   SEG17.S    363 | Code        | 00 |         |    1 | 00/02DF : 7A          |             PLY                  
  445 |  1   SEG17.S    364 | Code        | 00 |         |    1 | 00/02E0 : 7A          |             PLY                  
  446 |  1   SEG17.S    365 | Code        | 00 |         |    1 | 00/02E1 : 7A          |             PLY                  
  447 |  1   SEG17.S    366 | Code        | 00 |         |    3 | 00/02E2 : F4 C8 00    |             PEA   $00C8          
  448 |  1   SEG17.S    367 | Code        | 00 |E 2      |    3 | 00/02E5 : AE A3 00    |             LDX   L0200A2        
  449 |  1   SEG17.S    368 | Code        | 00 |E 2      |    3 | 00/02E8 : AD A1 00    |             LDA   L0200A0        
  450 |  1   SEG17.S    369 | Code        | 00 |         |    1 | 00/02EB : DA          |             PHX                  
  451 |  1   SEG17.S    370 | Code        | 00 |         |    1 | 00/02EC : 48          |             PHA                  
  452 |  1   SEG17.S    371 | Code        | 00 |E 2      |    3 | 00/02ED : AE 52 01    |             LDX   L020151        
  453 |  1   SEG17.S    372 | Code        | 00 |E 2      |    3 | 00/02F0 : AD 50 01    |             LDA   L02014F        
  454 |  1   SEG17.S    373 | Code        | 00 |         |    1 | 00/02F3 : DA          |             PHX                  
  455 |  1   SEG17.S    374 | Code        | 00 |         |    1 | 00/02F4 : 48          |             PHA                  
  456 |  1   SEG17.S    375 | Code        | 00 |E 3      |    4 | 00/02F5 : 22 BD 01 09 |             JSL   L0901BD        
  457 |  1   SEG17.S    376 | Code        | 00 |         |    1 | 00/02F9 : 7A          |             PLY                  
  458 |  1   SEG17.S    377 | Code        | 00 |         |    1 | 00/02FA : 7A          |             PLY                  
  459 |  1   SEG17.S    378 | Code        | 00 |         |    1 | 00/02FB : 7A          |             PLY                  
  460 |  1   SEG17.S    379 | Code        | 00 |         |    1 | 00/02FC : 7A          |             PLY                  
  461 |  1   SEG17.S    380 | Code        | 00 |         |    1 | 00/02FD : 7A          |             PLY                  
  462 |  1   SEG17.S    381 | Code        | 00 |E 3      |    4 | 00/02FE : 22 7F 01 1C |             JSL   L1C01FD        
  463 |  1   SEG17.S    382 | Code        | 00 |E 3      |    4 | 00/0302 : 22 5E 00 0D | L17030B     JSL   L0D005E        
  464 |  1   SEG17.S    383 | Code        | 00 |E 3      |    4 | 00/0306 : 22 00 00 16 |             JSL   L160000        
  465 |  1   SEG17.S    384 | Macro       | 00 |         |    0 | 00/030A               |             _InitCursor                 
  467 |  1   SEG17.S    384 | Code        | 00 |         |    3 | 00/030A : A2 04 CA    |             LDX   #$CA04         ; load tool call #
  468 |  1   SEG17.S    384 | Code        | 00 |         |    4 | 00/030D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  469 |  1   SEG17.S    385 | Comment     | 00 |         |    0 | 00/0311               | * BCS L17031F
  470 |  1   SEG17.S    386 | Comment     | 00 |         |    0 | 00/0311               | * LDA #$0000
  471 |  1   SEG17.S    387 | Comment     | 00 |         |    0 | 00/0311               | *L17031F STAL L0201E7
  472 |  1   SEG17.S    388 | Code        | 00 |         |    1 | 00/0311 : 48          |             PHA                  
  473 |  1   SEG17.S    389 | Code        | 00 |         |    3 | 00/0312 : F4 FF FF    |             PEA   $FFFF          
  474 |  1   SEG17.S    390 | Code        | 00 |         |    3 | 00/0315 : F4 00 00    |             PEA   $0000          
  475 |  1   SEG17.S    391 | Macro       | 00 |         |    0 | 00/0318               |             _FlushEvents                 
  477 |  1   SEG17.S    391 | Code        | 00 |         |    3 | 00/0318 : A2 06 15    |             LDX   #$1506         ; load tool call #
  478 |  1   SEG17.S    391 | Code        | 00 |         |    4 | 00/031B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  479 |  1   SEG17.S    392 | Comment     | 00 |         |    0 | 00/031F               | * BCS L170336
  480 |  1   SEG17.S    393 | Comment     | 00 |         |    0 | 00/031F               | * LDA #$0000
  481 |  1   SEG17.S    394 | Comment     | 00 |         |    0 | 00/031F               | *L170336 STAL L0201E7
  482 |  1   SEG17.S    395 | Code        | 00 |         |    1 | 00/031F : 68          |             PLA                  
  483 |  1   SEG17.S    396 | Code        | 00 |E 3      |    4 | 00/0320 : 22 68 0E 1A |             JSL   L1A0E95        
  484 |  1   SEG17.S    397 | Code        | 00 |         |    1 | 00/0324 : 3B          |             TSC                  
  485 |  1   SEG17.S    398 | Code        | 00 |         |    1 | 00/0325 : 18          |             CLC                  
  486 |  1   SEG17.S    399 | Code        | 00 |         |    3 | 00/0326 : 69 06 00    |             ADC   #$0006         
  487 |  1   SEG17.S    400 | Code        | 00 |         |    1 | 00/0329 : 1B          |             TCS                  
  488 |  1   SEG17.S    401 | Code        | 00 |         |    1 | 00/032A : 2B          |             PLD                  
  489 |  1   SEG17.S    402 | Code        | 00 |         |    1 | 00/032B : 6B          |             RTL                  
  490 |  1   SEG17.S    403 | Empty       | 00 |         |    0 | 00/032C               |                                  
  491 |  1   SEG17.S    404 | Empty       | 00 |         |    0 | 00/032C               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
