------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  281 |  1   SEG02.S    275 | Data        | 00 |         |    1 | 00/00B3 : 32          |             DB    $32            
  282 |  1   SEG02.S    276 | Data        | 00 |         |    1 | 00/00B4 : 00          |             DB    $00            
  283 |  1   SEG02.S    277 | Global      | 00 |         |    0 | 00/00B5               | L0200B4     ENT                  
  284 |  1   SEG02.S    278 | Data        | 00 |         |    1 | 00/00B5 : 64          |             DB    $64            
  285 |  1   SEG02.S    279 | Data        | 00 |         |    1 | 00/00B6 : 00          |             DB    $00            
  286 |  1   SEG02.S    280 | Global      | 00 |         |    0 | 00/00B7               | L0200B6     ENT                  
  287 |  1   SEG02.S    281 | Data        | 00 |         |    1 | 00/00B7 : 64          |             DB    $64            
  288 |  1   SEG02.S    282 | Data        | 00 |         |    1 | 00/00B8 : 00          |             DB    $00            
  289 |  1   SEG02.S    283 | Global      | 00 |         |    0 | 00/00B9               | L0200B8     ENT                  
  290 |  1   SEG02.S    284 | Data        | 00 |         |    1 | 00/00B9 : 32          |             DB    $32            
  291 |  1   SEG02.S    285 | Data        | 00 |         |    1 | 00/00BA : 00          |             DB    $00            
  292 |  1   SEG02.S    286 | Global      | 00 |         |    0 | 00/00BB               | L0200BA     ENT                  
  293 |  1   SEG02.S    287 | Data        | 00 |         |    1 | 00/00BB : 0A          |             DB    $0A            
  294 |  1   SEG02.S    288 | Data        | 00 |         |    1 | 00/00BC : 00          |             DB    $00            
  295 |  1   SEG02.S    289 | Global      | 00 |         |    0 | 00/00BD               | L0200BC     ENT                  
  296 |  1   SEG02.S    290 | Data        | 00 |         |    1 | 00/00BD : 64          |             DB    $64            
  297 |  1   SEG02.S    291 | Data        | 00 |         |    1 | 00/00BE : 00          |             DB    $00            
  298 |  1   SEG02.S    292 | Global      | 00 |         |    0 | 00/00BF               | L0200BE     ENT                  
  299 |  1   SEG02.S    293 | Data        | 00 |         |    1 | 00/00BF : 0A          |             DB    $0A            
  300 |  1   SEG02.S    294 | Data        | 00 |         |    1 | 00/00C0 : 00          |             DB    $00            
  301 |  1   SEG02.S    295 | Global      | 00 |         |    0 | 00/00C1               | L0200C0     ENT                  
  302 |  1   SEG02.S    296 | Data        | 00 |         |    1 | 00/00C1 : 9C          |             DB    $9C            
  303 |  1   SEG02.S    297 | Data        | 00 |         |    1 | 00/00C2 : FF          |             DB    $FF            
  304 |  1   SEG02.S    298 | Global      | 00 |         |    0 | 00/00C3               | L0200C2     ENT                  
  305 |  1   SEG02.S    299 | Data        | 00 |         |    1 | 00/00C3 : 0A          |             DB    $0A            
  306 |  1   SEG02.S    300 | Data        | 00 |         |    1 | 00/00C4 : 00          |             DB    $00            
  307 |  1   SEG02.S    301 | Global      | 00 |         |    0 | 00/00C5               | L0200C4     ENT                  
  308 |  1   SEG02.S    302 | Data        | 00 |         |    1 | 00/00C5 : 64          |             DB    $64            
  309 |  1   SEG02.S    303 | Data        | 00 |         |    1 | 00/00C6 : 00          |             DB    $00            
  310 |  1   SEG02.S    304 | Global      | 00 |         |    0 | 00/00C7               | L0200C6     ENT                  
  311 |  1   SEG02.S    305 | Data        | 00 |         |    1 | 00/00C7 : 0A          |             DB    $0A            
  312 |  1   SEG02.S    306 | Data        | 00 |         |    1 | 00/00C8 : 00          |             DB    $00            
  313 |  1   SEG02.S    307 | Global      | 00 |         |    0 | 00/00C9               | L0200C8     ENT                  
  314 |  1   SEG02.S    308 | Data        | 00 |         |    1 | 00/00C9 : C8          |             DB    $C8            
  315 |  1   SEG02.S    309 | Data        | 00 |         |    1 | 00/00CA : 00          |             DB    $00            
  316 |  1   SEG02.S    310 | Global      | 00 |         |    0 | 00/00CB               | L0200CA     ENT                  
  317 |  1   SEG02.S    311 | Data        | 00 |         |    1 | 00/00CB : 64          |             DB    $64            
  318 |  1   SEG02.S    312 | Data        | 00 |         |    1 | 00/00CC : 00          |             DB    $00            
  319 |  1   SEG02.S    313 | Global      | 00 |         |    0 | 00/00CD               | L0200CC     ENT                  
  320 |  1   SEG02.S    314 | Data        | 00 |         |    1 | 00/00CD : D0          |             DB    $D0            
  321 |  1   SEG02.S    315 | Data        | 00 |         |    1 | 00/00CE : 07          |             DB    $07            
  322 |  1   SEG02.S    316 | Global      | 00 |         |    0 | 00/00CF               | L0200CE     ENT                  
  323 |  1   SEG02.S    317 | Data        | 00 |         |    1 | 00/00CF : 00          |             DB    $00            
  324 |  1   SEG02.S    318 | Data        | 00 |         |    1 | 00/00D0 : 00          |             DB    $00            
  325 |  1   SEG02.S    319 | Global      | 00 |         |    0 | 00/00D1               | L0200D0     ENT                  
  326 |  1   SEG02.S    320 | Data        | 00 |         |    1 | 00/00D1 : 00          |             DB    $00            
  327 |  1   SEG02.S    321 | Data        | 00 |         |    1 | 00/00D2 : 00          |             DB    $00            
  328 |  1   SEG02.S    322 | Global      | 00 |         |    0 | 00/00D3               | L0200D2     ENT                  
  329 |  1   SEG02.S    323 | Data        | 00 |         |    1 | 00/00D3 : 14          |             DB    $14            
  330 |  1   SEG02.S    324 | Data        | 00 |         |    1 | 00/00D4 : 00          |             DB    $00            
  331 |  1   SEG02.S    325 | Global      | 00 |         |    0 | 00/00D5               | L0200D4     ENT                  
  332 |  1   SEG02.S    326 | Data        | 00 |         |    1 | 00/00D5 : 15          |             DB    $15            
  333 |  1   SEG02.S    327 | Data        | 00 |         |    1 | 00/00D6 : 00          |             DB    $00            
  334 |  1   SEG02.S    328 | Global      | 00 |         |    0 | 00/00D7               | L0200D6     ENT                  
  335 |  1   SEG02.S    329 | Data        | 00 |         |    1 | 00/00D7 : 16          |             DB    $16            
  336 |  1   SEG02.S    330 | Data        | 00 |         |    1 | 00/00D8 : 00          |             DB    $00            
  337 |  1   SEG02.S    331 | Global      | 00 |         |    0 | 00/00D9               | L0200D8     ENT                  
  338 |  1   SEG02.S    332 | Data        | 00 |         |    1 | 00/00D9 : 17          |             DB    $17            
  339 |  1   SEG02.S    333 | Data        | 00 |         |    1 | 00/00DA : 00          |             DB    $00            
  340 |  1   SEG02.S    334 | Global      | 00 |         |    0 | 00/00DB               | L0200DA     ENT                  
  341 |  1   SEG02.S    335 | Data        | 00 |         |    1 | 00/00DB : 32          |             DB    $32            
  342 |  1   SEG02.S    336 | Data        | 00 |         |    1 | 00/00DC : 00          |             DB    $00            
  343 |  1   SEG02.S    337 | Global      | 00 |         |    0 | 00/00DD               | L0200DC     ENT                  
  344 |  1   SEG02.S    338 | Data        | 00 |         |    1 | 00/00DD : 19          |             DB    $19            
  345 |  1   SEG02.S    339 | Data        | 00 |         |    1 | 00/00DE : 00          |             DB    $00            
  346 |  1   SEG02.S    340 | Global      | 00 |         |    0 | 00/00DF               | L0200DE     ENT                  
  347 |  1   SEG02.S    341 | Data        | 00 |         |    1 | 00/00DF : C8          |             DB    $C8            
  348 |  1   SEG02.S    342 | Data        | 00 |         |    1 | 00/00E0 : 00          |             DB    $00            
  349 |  1   SEG02.S    343 | Global      | 00 |         |    0 | 00/00E1               | L0200E0     ENT                  
  350 |  1   SEG02.S    344 | Data        | 00 |         |    1 | 00/00E1 : 64          |             DB    $64            
  351 |  1   SEG02.S    345 | Data        | 00 |         |    1 | 00/00E2 : 00          |             DB    $00            
  352 |  1   SEG02.S    346 | Global      | 00 |         |    0 | 00/00E3               | L0200E2     ENT                  
  353 |  1   SEG02.S    347 | Data        | 00 |         |    1 | 00/00E3 : 64          |             DB    $64            
  354 |  1   SEG02.S    348 | Data        | 00 |         |    1 | 00/00E4 : 00          |             DB    $00            
  355 |  1   SEG02.S    349 | Global      | 00 |         |    0 | 00/00E5               | L0200E4     ENT                  
  356 |  1   SEG02.S    350 | Data        | 00 |         |    1 | 00/00E5 : 64          |             DB    $64            
  357 |  1   SEG02.S    351 | Data        | 00 |         |    1 | 00/00E6 : 00          |             DB    $00            
  358 |  1   SEG02.S    352 | Global      | 00 |         |    0 | 00/00E7               | L0200E6     ENT                  
  359 |  1   SEG02.S    353 | Data        | 00 |         |    1 | 00/00E7 : 2C          |             DB    $2C            
  360 |  1   SEG02.S    354 | Data        | 00 |         |    1 | 00/00E8 : 01          |             DB    $01            
  361 |  1   SEG02.S    355 | Global      | 00 |         |    0 | 00/00E9               | L0200E8     ENT                  
  362 |  1   SEG02.S    356 | Data        | 00 |         |    1 | 00/00E9 : 2C          |             DB    $2C            
  363 |  1   SEG02.S    357 | Data        | 00 |         |    1 | 00/00EA : 01          |             DB    $01            
  364 |  1   SEG02.S    358 | Global      | 00 |         |    0 | 00/00EB               | L0200EA     ENT                  
  365 |  1   SEG02.S    359 | Data        | 00 |         |    1 | 00/00EB : 14          |             DB    $14            
  366 |  1   SEG02.S    360 | Data        | 00 |         |    1 | 00/00EC : 00          |             DB    $00            
  367 |  1   SEG02.S    361 | Global      | 00 |         |    0 | 00/00ED               | L0200EC     ENT                  
  368 |  1   SEG02.S    362 | Data        | 00 |         |    1 | 00/00ED : 14          |             DB    $14            
  369 |  1   SEG02.S    363 | Data        | 00 |         |    1 | 00/00EE : 00          |             DB    $00            
  370 |  1   SEG02.S    364 | Global      | 00 |         |    0 | 00/00EF               | L0200EE     ENT                  
  371 |  1   SEG02.S    365 | Data        | 00 |         |    1 | 00/00EF : 00          |             DB    $00            
  372 |  1   SEG02.S    366 | Data        | 00 |         |    1 | 00/00F0 : 00          |             DB    $00            
  373 |  1   SEG02.S    367 | Global      | 00 |         |    0 | 00/00F1               | L0200F0     ENT                  
  374 |  1   SEG02.S    368 | Data        | 00 |         |    1 | 00/00F1 : 00          |             DB    $00            
  375 |  1   SEG02.S    369 | Data        | 00 |         |    1 | 00/00F2 : 00          |             DB    $00            
  376 |  1   SEG02.S    370 | Global      | 00 |         |    0 | 00/00F3               | L0200F2     ENT                  
  377 |  1   SEG02.S    371 | Data        | 00 |         |    1 | 00/00F3 : 00          |             DB    $00            
  378 |  1   SEG02.S    372 | Data        | 00 |         |    1 | 00/00F4 : 00          |             DB    $00            
  379 |  1   SEG02.S    373 | Global      | 00 |         |    0 | 00/00F5               | L0200F4     ENT                  
  380 |  1   SEG02.S    374 | Data        | 00 |         |    1 | 00/00F5 : 00          |             DB    $00            
  381 |  1   SEG02.S    375 | Data        | 00 |         |    1 | 00/00F6 : 00          |             DB    $00            
  382 |  1   SEG02.S    376 | Global      | 00 |         |    0 | 00/00F7               | L0200F6     ENT                  
  383 |  1   SEG02.S    377 | Data        | 00 |         |    1 | 00/00F7 : 00          |             DB    $00            
  384 |  1   SEG02.S    378 | Data        | 00 |         |    1 | 00/00F8 : 00          |             DB    $00            
  385 |  1   SEG02.S    379 | Global      | 00 |         |    0 | 00/00F9               | L0200F8     ENT                  
  386 |  1   SEG02.S    380 | Data        | 00 |         |    1 | 00/00F9 : 00          |             DB    $00            
  387 |  1   SEG02.S    381 | Data        | 00 |         |    1 | 00/00FA : 00          |             DB    $00            
  388 |  1   SEG02.S    382 | Global      | 00 |         |    0 | 00/00FB               | L0200FA     ENT                  
  389 |  1   SEG02.S    383 | Data        | 00 |         |    1 | 00/00FB : 00          |             DB    $00            
  390 |  1   SEG02.S    384 | Data        | 00 |         |    1 | 00/00FC : 00          |             DB    $00            
  391 |  1   SEG02.S    385 | Global      | 00 |         |    0 | 00/00FD               | L0200FC     ENT                  
  392 |  1   SEG02.S    386 | Data        | 00 |         |    1 | 00/00FD : 00          |             DB    $00            
  393 |  1   SEG02.S    387 | Data        | 00 |         |    1 | 00/00FE : 00          |             DB    $00            
  394 |  1   SEG02.S    388 | Global      | 00 |         |    0 | 00/00FF               | L0200FE     ENT                  
  395 |  1   SEG02.S    389 | Data        | 00 |         |    1 | 00/00FF : 00          |             DB    $00            
  396 |  1   SEG02.S    390 | Data        | 00 |         |    1 | 00/0100 : 00          |             DB    $00            
  397 |  1   SEG02.S    391 | Global      | 00 |         |    0 | 00/0101               | L020100     ENT                  
  398 |  1   SEG02.S    392 | Data        | 00 |         |    1 | 00/0101 : 00          |             DB    $00            
  399 |  1   SEG02.S    393 | Data        | 00 |         |    1 | 00/0102 : 00          |             DB    $00            
  400 |  1   SEG02.S    394 | Global      | 00 |         |    0 | 00/0103               | L020102     ENT                  
  401 |  1   SEG02.S    395 | Data        | 00 |         |    1 | 00/0103 : 00          |             DB    $00            
  402 |  1   SEG02.S    396 | Data        | 00 |         |    1 | 00/0104 : 00          |             DB    $00            
  403 |  1   SEG02.S    397 | Global      | 00 |         |    0 | 00/0105               | L020104     ENT                  
  404 |  1   SEG02.S    398 | Data        | 00 |         |    1 | 00/0105 : 00          |             DB    $00            
  405 |  1   SEG02.S    399 | Data        | 00 |         |    1 | 00/0106 : 00          |             DB    $00            
  406 |  1   SEG02.S    400 | Global      | 00 |         |    0 | 00/0107               | L020106     ENT                  
  407 |  1   SEG02.S    401 | Data        | 00 |         |    1 | 00/0107 : 01          |             DB    $01            
  408 |  1   SEG02.S    402 | Data        | 00 |         |    1 | 00/0108 : 00          |             DB    $00            
  409 |  1   SEG02.S    403 | Global      | 00 |         |    0 | 00/0109               | L020108     ENT                  
  410 |  1   SEG02.S    404 | Data        | 00 |         |    1 | 00/0109 : 00          |             DB    $00            
  411 |  1   SEG02.S    405 | Data        | 00 |         |    1 | 00/010A : 00          |             DB    $00            
  412 |  1   SEG02.S    406 | Global      | 00 |         |    0 | 00/010B               | L02010A     ENT                  
  413 |  1   SEG02.S    407 | Data        | 00 |         |    1 | 00/010B : 00          |             DB    $00            
  414 |  1   SEG02.S    408 | Data        | 00 |         |    1 | 00/010C : 00          |             DB    $00            
  415 |  1   SEG02.S    409 | Global      | 00 |         |    0 | 00/010D               | L02010C     ENT                  
  416 |  1   SEG02.S    410 | Data        | 00 |         |    1 | 00/010D : 00          |             DB    $00            
  417 |  1   SEG02.S    411 | Data        | 00 |         |    1 | 00/010E : 00          |             DB    $00            
  418 |  1   SEG02.S    412 | Global      | 00 |         |    0 | 00/010F               | L02010E     ENT                  
  419 |  1   SEG02.S    413 | Data        | 00 |         |    1 | 00/010F : 00          |             DB    $00            
  420 |  1   SEG02.S    414 | Data        | 00 |         |    1 | 00/0110 : 00          |             DB    $00            
  421 |  1   SEG02.S    415 | Global      | 00 |         |    0 | 00/0111               | L020110     ENT                  
  422 |  1   SEG02.S    416 | Data        | 00 |         |    1 | 00/0111 : 00          |             DB    $00            
  423 |  1   SEG02.S    417 | Data        | 00 |         |    1 | 00/0112 : 00          |             DB    $00            
  424 |  1   SEG02.S    418 | Global      | 00 |         |    0 | 00/0113               | L020112     ENT                  
  425 |  1   SEG02.S    419 | Data        | 00 |         |    1 | 00/0113 : 00          |             DB    $00            
  426 |  1   SEG02.S    420 | Data        | 00 |         |    1 | 00/0114 : 00          |             DB    $00            
  427 |  1   SEG02.S    421 | Global      | 00 |         |    0 | 00/0115               | L020114     ENT                  
  428 |  1   SEG02.S    422 | Data        | 00 |         |    1 | 00/0115 : 00          |             DB    $00            
  429 |  1   SEG02.S    423 | Data        | 00 |         |    1 | 00/0116 : 00          |             DB    $00            
  430 |  1   SEG02.S    424 | Global      | 00 |         |    0 | 00/0117               | L020116     ENT                  
  431 |  1   SEG02.S    425 | Data        | 00 |         |    1 | 00/0117 : 00          |             DB    $00            
  432 |  1   SEG02.S    426 | Data        | 00 |         |    1 | 00/0118 : 00          |             DB    $00            
  433 |  1   SEG02.S    427 | Global      | 00 |         |    0 | 00/0119               | L020118     ENT                  
  434 |  1   SEG02.S    428 | Data        | 00 |         |    1 | 00/0119 : 00          |             DB    $00            
  435 |  1   SEG02.S    429 | Data        | 00 |         |    1 | 00/011A : 00          |             DB    $00            
  436 |  1   SEG02.S    430 | Global      | 00 |         |    0 | 00/011B               | L02011A     ENT                  
  437 |  1   SEG02.S    431 | Data        | 00 |         |    1 | 00/011B : 00          |             DB    $00            
  438 |  1   SEG02.S    432 | Data        | 00 |         |    1 | 00/011C : 00          |             DB    $00            
  439 |  1   SEG02.S    433 | Global      | 00 |         |    0 | 00/011D               | L02011C     ENT                  
  440 |  1   SEG02.S    434 | Data        | 00 |         |    1 | 00/011D : 00          |             DB    $00            
  441 |  1   SEG02.S    435 | Data        | 00 |         |    1 | 00/011E : 00          |             DB    $00            
  442 |  1   SEG02.S    436 | Global      | 00 |         |    0 | 00/011F               | L02011E     ENT                  
  443 |  1   SEG02.S    437 | Data        | 00 |         |    1 | 00/011F : 00          |             DB    $00            
  444 |  1   SEG02.S    438 | Data        | 00 |         |    1 | 00/0120 : 00          |             DB    $00            
  445 |  1   SEG02.S    439 | Global      | 00 |         |    0 | 00/0121               | L020120     ENT                  
  446 |  1   SEG02.S    440 | Data        | 00 |         |    1 | 00/0121 : 01          |             DB    $01            
  447 |  1   SEG02.S    441 | Data        | 00 |         |    1 | 00/0122 : 00          |             DB    $00            
  448 |  1   SEG02.S    442 | Global      | 00 |         |    0 | 00/0123               | L020122     ENT                  
  449 |  1   SEG02.S    443 | Data        | 00 |         |    1 | 00/0123 : 01          |             DB    $01            
  450 |  1   SEG02.S    444 | Data        | 00 |         |    1 | 00/0124 : 00          |             DB    $00            
  451 |  1   SEG02.S    445 | Data        | 00 |         |    1 | 00/0125 : 00          |             DB    $00            
  452 |  1   SEG02.S    446 | Data        | 00 |         |    1 | 00/0126 : 00          |             DB    $00            
  453 |  1   SEG02.S    447 | Data        | 00 |         |    1 | 00/0127 : FF          |             DB    $FF            
  454 |  1   SEG02.S    448 | Data        | 00 |         |    1 | 00/0128 : FF          |             DB    $FF            
  455 |  1   SEG02.S    449 | Global      | 00 |         |    0 | 00/0129               | L020128     ENT                  
  456 |  1   SEG02.S    450 | Data        | 00 |         |    1 | 00/0129 : 00          |             DB    $00            
  457 |  1   SEG02.S    451 | Data        | 00 |         |    1 | 00/012A : 00          |             DB    $00            
  458 |  1   SEG02.S    452 | Global      | 00 |         |    0 | 00/012B               | L02012A     ENT                  
  459 |  1   SEG02.S    453 | Data        | 00 |         |    1 | 00/012B : 00          |             DB    $00            
  460 |  1   SEG02.S    454 | Data        | 00 |         |    1 | 00/012C : 00          |             DB    $00            
  461 |  1   SEG02.S    455 | Data        | 00 |         |    1 | 00/012D : 00          |             DB    $00            
  462 |  1   SEG02.S    456 | Data        | 00 |         |    1 | 00/012E : 00          |             DB    $00            
  463 |  1   SEG02.S    457 | Data        | 00 |         |    1 | 00/012F : 00          |             DB    $00            
  464 |  1   SEG02.S    458 | Data        | 00 |         |    1 | 00/0130 : 00          |             DB    $00            
  465 |  1   SEG02.S    459 | Data        | 00 |         |    1 | 00/0131 : 00          |             DB    $00            
  466 |  1   SEG02.S    460 | Global      | 00 |         |    0 | 00/0132               | L020131     ENT                  
  467 |  1   SEG02.S    461 | Data        | 00 |         |    1 | 00/0132 : 00          |             DB    $00            
  468 |  1   SEG02.S    462 | Data        | 00 |         |    1 | 00/0133 : 00          |             DB    $00            
  469 |  1   SEG02.S    463 | Global      | 00 |         |    0 | 00/0134               | L020133     ENT                  
  470 |  1   SEG02.S    464 | Data        | 00 |         |    1 | 00/0134 : 00          |             DB    $00            
  471 |  1   SEG02.S    465 | Data        | 00 |         |    1 | 00/0135 : 00          |             DB    $00            
  472 |  1   SEG02.S    466 | Global      | 00 |         |    0 | 00/0136               | L020135     ENT                  
  473 |  1   SEG02.S    467 | Data        | 00 |         |    1 | 00/0136 : 00          |             DB    $00            
  474 |  1   SEG02.S    468 | Data        | 00 |         |    1 | 00/0137 : 00          |             DB    $00            
  475 |  1   SEG02.S    469 | Global      | 00 |         |    0 | 00/0138               | L020137     ENT                  
  476 |  1   SEG02.S    470 | Data        | 00 |         |    1 | 00/0138 : 00          |             DB    $00            
  477 |  1   SEG02.S    471 | Data        | 00 |         |    1 | 00/0139 : 00          |             DB    $00            
  478 |  1   SEG02.S    472 | Global      | 00 |         |    0 | 00/013A               | L020139     ENT                  
  479 |  1   SEG02.S    473 | Data        | 00 |         |    1 | 00/013A : 00          |             DB    $00            
  480 |  1   SEG02.S    474 | Data        | 00 |         |    1 | 00/013B : 00          |             DB    $00            
  481 |  1   SEG02.S    475 | Global      | 00 |         |    0 | 00/013C               | L02013B     ENT                  
  482 |  1   SEG02.S    476 | Data        | 00 |         |    1 | 00/013C : 00          |             DB    $00            
  483 |  1   SEG02.S    477 | Data        | 00 |         |    1 | 00/013D : 00          |             DB    $00            
  484 |  1   SEG02.S    478 | Global      | 00 |         |    0 | 00/013E               | L02013D     ENT                  
  485 |  1   SEG02.S    479 | Data        | 00 |         |    1 | 00/013E : 00          |             DB    $00            
  486 |  1   SEG02.S    480 | Data        | 00 |         |    1 | 00/013F : 00          |             DB    $00            
  487 |  1   SEG02.S    481 | Global      | 00 |         |    0 | 00/0140               | L02013F     ENT                  
  488 |  1   SEG02.S    482 | Data        | 00 |         |    1 | 00/0140 : 00          |             DB    $00            
  489 |  1   SEG02.S    483 | Data        | 00 |         |    1 | 00/0141 : 00          |             DB    $00            
  490 |  1   SEG02.S    484 | Global      | 00 |         |    0 | 00/0142               | L020141     ENT                  
  491 |  1   SEG02.S    485 | Data        | 00 |         |    1 | 00/0142 : 00          |             DB    $00            
  492 |  1   SEG02.S    486 | Data        | 00 |         |    1 | 00/0143 : 00          |             DB    $00            
  493 |  1   SEG02.S    487 | Global      | 00 |         |    0 | 00/0144               | L020143     ENT                  
  494 |  1   SEG02.S    488 | Data        | 00 |         |    1 | 00/0144 : 00          |             DB    $00            
  495 |  1   SEG02.S    489 | Data        | 00 |         |    1 | 00/0145 : 00          |             DB    $00            
  496 |  1   SEG02.S    490 | Global      | 00 |         |    0 | 00/0146               | L020145     ENT                  
  497 |  1   SEG02.S    491 | Data        | 00 |         |    1 | 00/0146 : 00          |             DB    $00            
  498 |  1   SEG02.S    492 | Data        | 00 |         |    1 | 00/0147 : 00          |             DB    $00            
  499 |  1   SEG02.S    493 | Global      | 00 |         |    0 | 00/0148               | L020147     ENT                  
  500 |  1   SEG02.S    494 | Data        | 00 |         |    1 | 00/0148 : 00          |             DB    $00            
  501 |  1   SEG02.S    495 | Data        | 00 |         |    1 | 00/0149 : 00          |             DB    $00            
  502 |  1   SEG02.S    496 | Global      | 00 |         |    0 | 00/014A               | L020149     ENT                  
  503 |  1   SEG02.S    497 | Data        | 00 |         |    1 | 00/014A : 00          |             DB    $00            
  504 |  1   SEG02.S    498 | Data        | 00 |         |    1 | 00/014B : 00          |             DB    $00            
  505 |  1   SEG02.S    499 | Global      | 00 |         |    0 | 00/014C               | L02014B     ENT                  
  506 |  1   SEG02.S    500 | Data        | 00 |         |    1 | 00/014C : 00          |             DB    $00            
  507 |  1   SEG02.S    501 | Data        | 00 |         |    1 | 00/014D : 00          |             DB    $00            
  508 |  1   SEG02.S    502 | Global      | 00 |         |    0 | 00/014E               | L02014D     ENT                  
  509 |  1   SEG02.S    503 | Data        | 00 |         |    1 | 00/014E : 00          |             DB    $00            
  510 |  1   SEG02.S    504 | Data        | 00 |         |    1 | 00/014F : 00          |             DB    $00            
  511 |  1   SEG02.S    505 | Global      | 00 |         |    0 | 00/0150               | L02014F     ENT                  
  512 |  1   SEG02.S    506 | Data        | 00 |         |    1 | 00/0150 : 00          |             DB    $00            
  513 |  1   SEG02.S    507 | Data        | 00 |         |    1 | 00/0151 : 00          |             DB    $00            
  514 |  1   SEG02.S    508 | Global      | 00 |         |    0 | 00/0152               | L020151     ENT                  
  515 |  1   SEG02.S    509 | Data        | 00 |         |    1 | 00/0152 : 00          |             DB    $00            
  516 |  1   SEG02.S    510 | Data        | 00 |         |    1 | 00/0153 : 00          |             DB    $00            
  517 |  1   SEG02.S    511 | Global      | 00 |         |    0 | 00/0154               | L020153     ENT                  
  518 |  1   SEG02.S    512 | Data        | 00 |         |    1 | 00/0154 : 00          |             DB    $00            
  519 |  1   SEG02.S    513 | Data        | 00 |         |    1 | 00/0155 : 00          |             DB    $00            
  520 |  1   SEG02.S    514 | Global      | 00 |         |    0 | 00/0156               | L020155     ENT                  
  521 |  1   SEG02.S    515 | Data        | 00 |         |    1 | 00/0156 : 00          |             DB    $00            
  522 |  1   SEG02.S    516 | Data        | 00 |         |    1 | 00/0157 : 00          |             DB    $00            
  523 |  1   SEG02.S    517 | Data        | 00 |         |    1 | 00/0158 : 00          |             DB    $00            
  524 |  1   SEG02.S    518 | Data        | 00 |         |    1 | 00/0159 : 00          |             DB    $00            
  525 |  1   SEG02.S    519 | Data        | 00 |         |    1 | 00/015A : 00          |             DB    $00            
  526 |  1   SEG02.S    520 | Data        | 00 |         |    1 | 00/015B : 00          |             DB    $00            
  527 |  1   SEG02.S    521 | Global      | 00 |         |    0 | 00/015C               | L02015B     ENT                  
  528 |  1   SEG02.S    522 | Data        | 00 |         |    1 | 00/015C : 00          |             DB    $00            
  529 |  1   SEG02.S    523 | Data        | 00 |         |    1 | 00/015D : 00          |             DB    $00            
  530 |  1   SEG02.S    524 | Global      | 00 |         |    0 | 00/015E               | L02015D     ENT                  
  531 |  1   SEG02.S    525 | Data        | 00 |         |    1 | 00/015E : 00          |             DB    $00            
  532 |  1   SEG02.S    526 | Data        | 00 |         |    1 | 00/015F : 00          |             DB    $00            
  533 |  1   SEG02.S    527 | Global      | 00 |         |    0 | 00/0160               | L02015F     ENT                  
  534 |  1   SEG02.S    528 | Data        | 00 |         |    1 | 00/0160 : 00          |             DB    $00            
  535 |  1   SEG02.S    529 | Data        | 00 |         |    1 | 00/0161 : 00          |             DB    $00            
  536 |  1   SEG02.S    530 | Global      | 00 |         |    0 | 00/0162               | L020161     ENT                  
  537 |  1   SEG02.S    531 | Data        | 00 |         |    1 | 00/0162 : 00          |             DB    $00            
  538 |  1   SEG02.S    532 | Data        | 00 |         |    1 | 00/0163 : 00          |             DB    $00            
  539 |  1   SEG02.S    533 | Global      | 00 |         |    0 | 00/0164               | L020163     ENT                  
  540 |  1   SEG02.S    534 | Data        | 00 |         |    1 | 00/0164 : 96          |             DB    $96            
  541 |  1   SEG02.S    535 | Data        | 00 |         |    1 | 00/0165 : 00          |             DB    $00            
  542 |  1   SEG02.S    536 | Global      | 00 |         |    0 | 00/0166               | L020165     ENT                  
  543 |  1   SEG02.S    537 | Data        | 00 |         |    1 | 00/0166 : 00          |             DB    $00            
  544 |  1   SEG02.S    538 | Data        | 00 |         |    1 | 00/0167 : 00          |             DB    $00            
  545 |  1   SEG02.S    539 | Global      | 00 |         |    0 | 00/0168               | L020167     ENT                  
  546 |  1   SEG02.S    540 | Data        | 00 |         |    1 | 00/0168 : 00          |             DB    $00            
  547 |  1   SEG02.S    541 | Data        | 00 |         |    1 | 00/0169 : 00          |             DB    $00            
  548 |  1   SEG02.S    542 | Global      | 00 |         |    0 | 00/016A               | L020169     ENT                  
  549 |  1   SEG02.S    543 | Data        | 00 |         |    1 | 00/016A : 00          |             DB    $00            
  550 |  1   SEG02.S    544 | Data        | 00 |         |    1 | 00/016B : 00          |             DB    $00            
  551 |  1   SEG02.S    545 | Global      | 00 |         |    0 | 00/016C               | L02016B     ENT                  
  552 |  1   SEG02.S    546 | Data        | 00 |         |    1 | 00/016C : 00          |             DB    $00            
  553 |  1   SEG02.S    547 | Data        | 00 |         |    1 | 00/016D : 00          |             DB    $00            
  554 |  1   SEG02.S    548 | Global      | 00 |         |    0 | 00/016E               | L02016D     ENT                  
  555 |  1   SEG02.S    549 | Data        | 00 |         |    1 | 00/016E : 00          |             DB    $00            
  556 |  1   SEG02.S    550 | Data        | 00 |         |    1 | 00/016F : 00          |             DB    $00            
  557 |  1   SEG02.S    551 | Global      | 00 |         |    0 | 00/0170               | L02016F     ENT                  
  558 |  1   SEG02.S    552 | Data        | 00 |         |    1 | 00/0170 : 00          |             DB    $00            
