------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1   SEG05.S    224 | Code        | 00 |         |    3 | 00/018B : A2 00 00    |             LDX   #$0000         
  263 |  1   SEG05.S    225 | Code        | 00 |         |    1 | 00/018E : A8          |             TAY                  
  264 |  1   SEG05.S    226 | Code        | 00 |         |    2 | 00/018F : 10 01       |             BPL   L050192        
  265 |  1   SEG05.S    227 | Code        | 00 |         |    1 | 00/0191 : CA          |             DEX                  
  266 |  1   SEG05.S    228 | Code        | 00 |         |    2 | 00/0192 : 80 04       | L050192     BRA   L050198        
  267 |  1   SEG05.S    229 | Code        | 00 |         |    2 | 00/0194 : A6 FF       | L050194     LDX   $FF            
  268 |  1   SEG05.S    230 | Code        | 00 |         |    2 | 00/0196 : A5 FD       |             LDA   $FD            
  269 |  1   SEG05.S    231 | Code        | 00 |         |    2 | 00/0198 : 85 E4       | L050198     STA   $E4            
  270 |  1   SEG05.S    232 | Code        | 00 |         |    2 | 00/019A : A6 FF       |             LDX   $FF            
  271 |  1   SEG05.S    233 | Code        | 00 |         |    2 | 00/019C : A5 FD       |             LDA   $FD            
  272 |  1   SEG05.S    234 | Code        | 00 |         |    1 | 00/019E : 38          |             SEC                  
  273 |  1   SEG05.S    235 | Code        | 00 |         |    3 | 00/019F : E9 00 02    |             SBC   #$0200         
  274 |  1   SEG05.S    236 | Code        | 00 |         |    1 | 00/01A2 : 48          |             PHA                  
  275 |  1   SEG05.S    237 | Code        | 00 |         |    1 | 00/01A3 : 8A          |             TXA                  
  276 |  1   SEG05.S    238 | Code        | 00 |         |    3 | 00/01A4 : E9 00 00    |             SBC   #$0000         
  277 |  1   SEG05.S    239 | Code        | 00 |         |    1 | 00/01A7 : AA          |             TAX                  
  278 |  1   SEG05.S    240 | Code        | 00 |         |    1 | 00/01A8 : 68          |             PLA                  
  279 |  1   SEG05.S    241 | Code        | 00 |         |    2 | 00/01A9 : 86 FF       |             STX   $FF            
  280 |  1   SEG05.S    242 | Code        | 00 |         |    2 | 00/01AB : 85 FD       |             STA   $FD            
  281 |  1   SEG05.S    243 | Code        | 00 |         |    2 | 00/01AD : D4 E4       |             PEI   $E4            
  282 |  1   SEG05.S    244 | Code        | 00 |E 1 >>16 |    3 | 00/01AF : F4 00 00    |             PEA   ^L030105       
  283 |  1   SEG05.S    245 | Code        | 00 |E 2      |    3 | 00/01B2 : F4 05 01    |             PEA   L030105        
  284 |  1   SEG05.S    246 | Code        | 00 |E 3      |    4 | 00/01B5 : 22 80 0D 1A |             JSL   L1A0DAA        
  285 |  1   SEG05.S    247 | Code        | 00 |         |    1 | 00/01B9 : 7A          |             PLY                  
  286 |  1   SEG05.S    248 | Code        | 00 |         |    1 | 00/01BA : 7A          |             PLY                  
  287 |  1   SEG05.S    249 | Code        | 00 |         |    1 | 00/01BB : 7A          |             PLY                  
  288 |  1   SEG05.S    250 | Code        | 00 |         |    2 | 00/01BC : D4 E4       |             PEI   $E4            
  289 |  1   SEG05.S    251 | Code        | 00 |         |    2 | 00/01BE : D4 FB       |             PEI   $FB            
  290 |  1   SEG05.S    252 | Code        | 00 |         |    2 | 00/01C0 : D4 F9       |             PEI   $F9            
  291 |  1   SEG05.S    253 | Code        | 00 |         |    2 | 00/01C2 : D4 F7       |             PEI   $F7            
  292 |  1   SEG05.S    254 | Code        | 00 |E 3      |    4 | 00/01C4 : 22 A0 00 04 |             JSL   L0400A9        
  293 |  1   SEG05.S    255 | Code        | 00 |         |    1 | 00/01C8 : 7A          |             PLY                  
  294 |  1   SEG05.S    256 | Code        | 00 |         |    1 | 00/01C9 : 7A          |             PLY                  
  295 |  1   SEG05.S    257 | Code        | 00 |         |    1 | 00/01CA : 7A          |             PLY                  
  296 |  1   SEG05.S    258 | Code        | 00 |         |    1 | 00/01CB : 7A          |             PLY                  
  297 |  1   SEG05.S    259 | Code        | 00 |         |    2 | 00/01CC : 85 E6       |             STA   $E6            
  298 |  1   SEG05.S    260 | Code        | 00 |         |    2 | 00/01CE : A5 E6       |             LDA   $E6            
  299 |  1   SEG05.S    261 | Code        | 00 |         |    2 | 00/01D0 : C5 E4       |             CMP   $E4            
  300 |  1   SEG05.S    262 | Code        | 00 |         |    2 | 00/01D2 : F0 1E       |             BEQ   L0501F2        
  301 |  1   SEG05.S    263 | Code        | 00 |E 1 >>16 |    3 | 00/01D4 : F4 00 00    |             PEA   ^L030110       
  302 |  1   SEG05.S    264 | Code        | 00 |E 2      |    3 | 00/01D7 : F4 10 01    |             PEA   L030110        
  303 |  1   SEG05.S    265 | Code        | 00 |E 3      |    4 | 00/01DA : 22 80 0D 1A |             JSL   L1A0DAA        
  304 |  1   SEG05.S    266 | Code        | 00 |         |    1 | 00/01DE : 7A          |             PLY                  
  305 |  1   SEG05.S    267 | Code        | 00 |         |    1 | 00/01DF : 7A          |             PLY                  
  306 |  1   SEG05.S    268 | Code        | 00 |         |    2 | 00/01E0 : D4 F5       |             PEI   $F5            
  307 |  1   SEG05.S    269 | Code        | 00 |         |    2 | 00/01E2 : D4 F3       |             PEI   $F3            
  308 |  1   SEG05.S    270 | Code        | 00 |E 1 >>16 |    3 | 00/01E4 : F4 00 00    |             PEA   ^L030122       
  309 |  1   SEG05.S    271 | Code        | 00 |E 2      |    3 | 00/01E7 : F4 22 01    |             PEA   L030122        
  310 |  1   SEG05.S    272 | Code        | 00 |E 3      |    4 | 00/01EA : 22 33 00 04 |             JSL   L040033        
  311 |  1   SEG05.S    273 | Code        | 00 |         |    1 | 00/01EE : 7A          |             PLY                  
  312 |  1   SEG05.S    274 | Code        | 00 |         |    1 | 00/01EF : 7A          |             PLY                  
  313 |  1   SEG05.S    275 | Code        | 00 |         |    1 | 00/01F0 : 7A          |             PLY                  
  314 |  1   SEG05.S    276 | Code        | 00 |         |    1 | 00/01F1 : 7A          |             PLY                  
  315 |  1   SEG05.S    277 | Code        | 00 |         |    2 | 00/01F2 : A5 E4       | L0501F2     LDA   $E4            
  316 |  1   SEG05.S    278 | Code        | 00 |         |    3 | 00/01F4 : A2 00 00    |             LDX   #$0000         
  317 |  1   SEG05.S    279 | Code        | 00 |         |    1 | 00/01F7 : DA          |             PHX                  
  318 |  1   SEG05.S    280 | Code        | 00 |         |    1 | 00/01F8 : 48          |             PHA                  
  319 |  1   SEG05.S    281 | Code        | 00 |         |    2 | 00/01F9 : A6 FB       |             LDX   $FB            
  320 |  1   SEG05.S    282 | Code        | 00 |         |    2 | 00/01FB : A5 F9       |             LDA   $F9            
  321 |  1   SEG05.S    283 | Code        | 00 |E 3      |    4 | 00/01FD : 22 D5 0E 1A |             JSL   L1A0EFF        
  322 |  1   SEG05.S    284 | Code        | 00 |         |    1 | 00/0201 : 68          |             PLA                  
  323 |  1   SEG05.S    285 | Code        | 00 |         |    1 | 00/0202 : FA          |             PLX                  
  324 |  1   SEG05.S    286 | Code        | 00 |         |    2 | 00/0203 : 86 FB       |             STX   $FB            
  325 |  1   SEG05.S    287 | Code        | 00 |         |    2 | 00/0205 : 85 F9       |             STA   $F9            
  326 |  1   SEG05.S    288 | Code        | 00 |         |    3 | 00/0207 : 82 3A FF    |             BRL   L050144        
  327 |  1   SEG05.S    289 | Code        | 00 |         |    2 | 00/020A : D4 F7       | L05020A     PEI   $F7            
  328 |  1   SEG05.S    290 | Code        | 00 |E 3      |    4 | 00/020C : 22 A5 01 04 |             JSL   L0401AE        
  329 |  1   SEG05.S    291 | Code        | 00 |         |    1 | 00/0210 : 7A          |             PLY                  
  330 |  1   SEG05.S    292 | Code        | 00 |E 3      |    4 | 00/0211 : 22 6B 0E 1A | L050211     JSL   L1A0E95        
  331 |  1   SEG05.S    293 | Code        | 00 |         |    2 | 00/0215 : A5 E6       |             LDA   $E6            
  332 |  1   SEG05.S    294 | Code        | 00 |         |    1 | 00/0217 : A8          |             TAY                  
  333 |  1   SEG05.S    295 | Code        | 00 |         |    1 | 00/0218 : 3B          |             TSC                  
  334 |  1   SEG05.S    296 | Code        | 00 |         |    1 | 00/0219 : 18          |             CLC                  
  335 |  1   SEG05.S    297 | Code        | 00 |         |    3 | 00/021A : 69 0A 00    |             ADC   #$000A         
  336 |  1   SEG05.S    298 | Code        | 00 |         |    1 | 00/021D : 1B          |             TCS                  
  337 |  1   SEG05.S    299 | Code        | 00 |         |    1 | 00/021E : 98          |             TYA                  
  338 |  1   SEG05.S    300 | Code        | 00 |         |    1 | 00/021F : 2B          |             PLD                  
  339 |  1   SEG05.S    301 | Code        | 00 |         |    1 | 00/0220 : 6B          |             RTL                  
  340 |  1   SEG05.S    302 | Empty       | 00 |         |    0 | 00/0221               |                                  
  341 |  1   SEG05.S    303 | Code        | 00 |         |    1 | 00/0221 : 0B          | L050221     PHD                  
  342 |  1   SEG05.S    304 | Code        | 00 |         |    1 | 00/0222 : 3B          |             TSC                  
  343 |  1   SEG05.S    305 | Code        | 00 |         |    1 | 00/0223 : 38          |             SEC                  
  344 |  1   SEG05.S    306 | Code        | 00 |         |    3 | 00/0224 : E9 F3 00    |             SBC   #$00F3         
  345 |  1   SEG05.S    307 | Code        | 00 |         |    1 | 00/0227 : 5B          |             TCD                  
  346 |  1   SEG05.S    308 | Code        | 00 |         |    3 | 00/0228 : 69 E4 00    |             ADC   #$00E4         
  347 |  1   SEG05.S    309 | Code        | 00 |         |    1 | 00/022B : 1B          |             TCS                  
  348 |  1   SEG05.S    310 | Code        | 00 |         |    2 | 00/022C : A5 FD       |             LDA   $FD            
  349 |  1   SEG05.S    311 | Code        | 00 |         |    3 | 00/022E : C9 FF FF    |             CMP   #$FFFF         
  350 |  1   SEG05.S    312 | Code        | 00 |         |    2 | 00/0231 : F0 61       |             BEQ   L050294        
  351 |  1   SEG05.S    313 | Code        | 00 |         |    2 | 00/0233 : A5 FD       |             LDA   $FD            
  352 |  1   SEG05.S    314 | Code        | 00 |         |    2 | 00/0235 : F0 5D       |             BEQ   L050294        
  353 |  1   SEG05.S    315 | Code        | 00 |         |    3 | 00/0237 : F4 02 00    |             PEA   $0002          
  354 |  1   SEG05.S    316 | Code        | 00 |         |    3 | 00/023A : F4 00 00    |             PEA   $0000          
  355 |  1   SEG05.S    317 | Code        | 00 |         |    3 | 00/023D : F4 00 00    |             PEA   $0000          
  356 |  1   SEG05.S    318 | Code        | 00 |         |    2 | 00/0240 : D4 FD       |             PEI   $FD            
  357 |  1   SEG05.S    319 | Code        | 00 |E 3      |    4 | 00/0242 : 22 EA 00 04 |             JSL   L0400F3        
  358 |  1   SEG05.S    320 | Code        | 00 |         |    1 | 00/0246 : 7A          |             PLY                  
  359 |  1   SEG05.S    321 | Code        | 00 |         |    1 | 00/0247 : 7A          |             PLY                  
  360 |  1   SEG05.S    322 | Code        | 00 |         |    1 | 00/0248 : 7A          |             PLY                  
  361 |  1   SEG05.S    323 | Code        | 00 |         |    1 | 00/0249 : 7A          |             PLY                  
  362 |  1   SEG05.S    324 | Code        | 00 |         |    2 | 00/024A : 86 EC       |             STX   $EC            
  363 |  1   SEG05.S    325 | Code        | 00 |         |    2 | 00/024C : 85 EA       |             STA   $EA            
  364 |  1   SEG05.S    326 | Code        | 00 |         |    3 | 00/024E : F4 00 00    |             PEA   $0000          
  365 |  1   SEG05.S    327 | Code        | 00 |         |    3 | 00/0251 : F4 00 00    |             PEA   $0000          
  366 |  1   SEG05.S    328 | Code        | 00 |         |    3 | 00/0254 : F4 00 00    |             PEA   $0000          
  367 |  1   SEG05.S    329 | Code        | 00 |         |    2 | 00/0257 : D4 FD       |             PEI   $FD            
  368 |  1   SEG05.S    330 | Code        | 00 |E 3      |    4 | 00/0259 : 22 EA 00 04 |             JSL   L0400F3        
  369 |  1   SEG05.S    331 | Code        | 00 |         |    1 | 00/025D : 7A          |             PLY                  
  370 |  1   SEG05.S    332 | Code        | 00 |         |    1 | 00/025E : 7A          |             PLY                  
  371 |  1   SEG05.S    333 | Code        | 00 |         |    1 | 00/025F : 7A          |             PLY                  
  372 |  1   SEG05.S    334 | Code        | 00 |         |    1 | 00/0260 : 7A          |             PLY                  
  373 |  1   SEG05.S    335 | Code        | 00 |         |    2 | 00/0261 : D4 FF       |             PEI   $FF            
  374 |  1   SEG05.S    336 | Code        | 00 |         |    2 | 00/0263 : D4 EC       |             PEI   $EC            
  375 |  1   SEG05.S    337 | Code        | 00 |         |    2 | 00/0265 : D4 EA       |             PEI   $EA            
  376 |  1   SEG05.S    338 | Code        | 00 |E 3      |    4 | 00/0267 : 22 E6 03 04 |             JSL   L040440        
  377 |  1   SEG05.S    339 | Code        | 00 |         |    1 | 00/026B : 7A          |             PLY                  
  378 |  1   SEG05.S    340 | Code        | 00 |         |    1 | 00/026C : 7A          |             PLY                  
  379 |  1   SEG05.S    341 | Code        | 00 |         |    1 | 00/026D : 7A          |             PLY                  
  380 |  1   SEG05.S    342 | Code        | 00 |         |    2 | 00/026E : 86 E8       |             STX   $E8            
  381 |  1   SEG05.S    343 | Code        | 00 |         |    2 | 00/0270 : 85 E6       |             STA   $E6            
  382 |  1   SEG05.S    344 | Code        | 00 |         |    2 | 00/0272 : D4 EC       |             PEI   $EC            
  383 |  1   SEG05.S    345 | Code        | 00 |         |    2 | 00/0274 : D4 EA       |             PEI   $EA            
  384 |  1   SEG05.S    346 | Code        | 00 |         |    2 | 00/0276 : D4 E8       |             PEI   $E8            
  385 |  1   SEG05.S    347 | Code        | 00 |         |    2 | 00/0278 : D4 E6       |             PEI   $E6            
  386 |  1   SEG05.S    348 | Code        | 00 |         |    2 | 00/027A : D4 FD       |             PEI   $FD            
  387 |  1   SEG05.S    349 | Code        | 00 |         |    2 | 00/027C : D4 FB       |             PEI   $FB            
  388 |  1   SEG05.S    350 | Code        | 00 |         |    2 | 00/027E : D4 F9       |             PEI   $F9            
  389 |  1   SEG05.S    351 | Code        | 00 |  3      |    4 | 00/0280 : 22 17 01 00 |             JSL   L050117        
  390 |  1   SEG05.S    352 | Code        | 00 |         |    1 | 00/0284 : A8          |             TAY                  
  391 |  1   SEG05.S    353 | Code        | 00 |         |    1 | 00/0285 : 3B          |             TSC                  
  392 |  1   SEG05.S    354 | Code        | 00 |         |    1 | 00/0286 : 18          |             CLC                  
  393 |  1   SEG05.S    355 | Code        | 00 |         |    3 | 00/0287 : 69 0E 00    |             ADC   #$000E         
  394 |  1   SEG05.S    356 | Code        | 00 |         |    1 | 00/028A : 1B          |             TCS                  
  395 |  1   SEG05.S    357 | Code        | 00 |         |    1 | 00/028B : 98          |             TYA                  
  396 |  1   SEG05.S    358 | Code        | 00 |         |    2 | 00/028C : A6 E8       |             LDX   $E8            
  397 |  1   SEG05.S    359 | Code        | 00 |         |    2 | 00/028E : A5 E6       |             LDA   $E6            
  398 |  1   SEG05.S    360 | Code        | 00 |         |    2 | 00/0290 : 80 08       |             BRA   L05029A        
  399 |  1   SEG05.S    361 | Code        | 00 |         |    2 | 00/0292 : 80 06       |             BRA   L05029A        
  400 |  1   SEG05.S    362 | Code        | 00 |         |    3 | 00/0294 : A2 FF FF    | L050294     LDX   #$FFFF         
  401 |  1   SEG05.S    363 | Code        | 00 |         |    3 | 00/0297 : A9 FF FF    |             LDA   #$FFFF         
  402 |  1   SEG05.S    364 | Code        | 00 |         |    1 | 00/029A : A8          | L05029A     TAY                  
  403 |  1   SEG05.S    365 | Code        | 00 |         |    1 | 00/029B : 3B          |             TSC                  
  404 |  1   SEG05.S    366 | Code        | 00 |         |    1 | 00/029C : 18          |             CLC                  
  405 |  1   SEG05.S    367 | Code        | 00 |         |    3 | 00/029D : 69 0E 00    |             ADC   #$000E         
  406 |  1   SEG05.S    368 | Code        | 00 |         |    1 | 00/02A0 : 1B          |             TCS                  
  407 |  1   SEG05.S    369 | Code        | 00 |         |    1 | 00/02A1 : 98          |             TYA                  
  408 |  1   SEG05.S    370 | Code        | 00 |         |    1 | 00/02A2 : 2B          |             PLD                  
  409 |  1   SEG05.S    371 | Code        | 00 |         |    1 | 00/02A3 : 6B          |             RTL                  
  410 |  1   SEG05.S    372 | Empty       | 00 |         |    0 | 00/02A4               |                                  
  411 |  1   SEG05.S    373 | Code        | 00 |         |    1 | 00/02A4 : 0B          | L0502A4     PHD                  
  412 |  1   SEG05.S    374 | Code        | 00 |         |    1 | 00/02A5 : 3B          |             TSC                  
  413 |  1   SEG05.S    375 | Code        | 00 |         |    1 | 00/02A6 : 38          |             SEC                  
  414 |  1   SEG05.S    376 | Code        | 00 |         |    3 | 00/02A7 : E9 F5 00    |             SBC   #$00F5         
  415 |  1   SEG05.S    377 | Code        | 00 |         |    1 | 00/02AA : 5B          |             TCD                  
  416 |  1   SEG05.S    378 | Code        | 00 |         |    3 | 00/02AB : 69 F7 FE    |             ADC   #$FEF7         
  417 |  1   SEG05.S    379 | Code        | 00 |         |    1 | 00/02AE : 1B          |             TCS                  
  418 |  1   SEG05.S    380 | Code        | 00 |         |    2 | 00/02AF : D4 FD       |             PEI   $FD            
  419 |  1   SEG05.S    381 | Code        | 00 |         |    2 | 00/02B1 : D4 FB       |             PEI   $FB            
  420 |  1   SEG05.S    382 | Code        | 00 |E 3      |    4 | 00/02B3 : 22 49 01 04 |             JSL   L040152        
  421 |  1   SEG05.S    383 | Code        | 00 |         |    1 | 00/02B7 : 7A          |             PLY                  
  422 |  1   SEG05.S    384 | Code        | 00 |         |    1 | 00/02B8 : 7A          |             PLY                  
  423 |  1   SEG05.S    385 | Code        | 00 |         |    2 | 00/02B9 : 85 E6       |             STA   $E6            
  424 |  1   SEG05.S    386 | Code        | 00 |         |    1 | 00/02BB : A8          |             TAY                  
  425 |  1   SEG05.S    387 | Code        | 00 |         |    2 | 00/02BC : F0 16       |             BEQ   L0502D4        
  426 |  1   SEG05.S    388 | Code        | 00 |         |    2 | 00/02BE : D4 FF       |             PEI   $FF            
  427 |  1   SEG05.S    389 | Code        | 00 |         |    2 | 00/02C0 : D4 E6       |             PEI   $E6            
  428 |  1   SEG05.S    390 | Code        | 00 |         |    2 | 00/02C2 : D4 FD       |             PEI   $FD            
  429 |  1   SEG05.S    391 | Code        | 00 |         |    2 | 00/02C4 : D4 FB       |             PEI   $FB            
  430 |  1   SEG05.S    392 | Code        | 00 |  3      |    4 | 00/02C6 : 22 21 02 00 |             JSL   L050221        
  431 |  1   SEG05.S    393 | Code        | 00 |         |    1 | 00/02CA : 7A          |             PLY                  
  432 |  1   SEG05.S    394 | Code        | 00 |         |    1 | 00/02CB : 7A          |             PLY                  
  433 |  1   SEG05.S    395 | Code        | 00 |         |    1 | 00/02CC : 7A          |             PLY                  
  434 |  1   SEG05.S    396 | Code        | 00 |         |    1 | 00/02CD : 7A          |             PLY                  
  435 |  1   SEG05.S    397 | Code        | 00 |         |    3 | 00/02CE : 82 B2 01    |             BRL   L050483        
  436 |  1   SEG05.S    398 | Code        | 00 |         |    3 | 00/02D1 : 82 AF 01    |             BRL   L050483        
  437 |  1   SEG05.S    399 | Code        | 00 |         |    2 | 00/02D4 : A6 FD       | L0502D4     LDX   $FD            
  438 |  1   SEG05.S    400 | Code        | 00 |         |    2 | 00/02D6 : A5 FB       |             LDA   $FB            
  439 |  1   SEG05.S    401 | Code        | 00 |         |    1 | 00/02D8 : 9B          |             TXY                  
  440 |  1   SEG05.S    402 | Code        | 00 |         |    3 | 00/02D9 : A2 FD FE    |             LDX   #$FEFD         
  441 |  1   SEG05.S    403 | Code        | 00 |         |    2 | 00/02DC : 94 02       |             STY   $02,X          
  442 |  1   SEG05.S    404 | Code        | 00 |         |    2 | 00/02DE : 95 00       |             STA   $00,X          
  443 |  1   SEG05.S    405 | Code        | 00 |         |    1 | 00/02E0 : BB          |             TYX                  
  444 |  1   SEG05.S    406 | Code        | 00 |         |    3 | 00/02E1 : A2 00 00    |             LDX   #$0000         
  445 |  1   SEG05.S    407 | Code        | 00 |         |    1 | 00/02E4 : 7B          |             TDC                  
  446 |  1   SEG05.S    408 | Code        | 00 |         |    1 | 00/02E5 : 18          |             CLC                  
  447 |  1   SEG05.S    409 | Code        | 00 |         |    3 | 00/02E6 : 69 01 FF    |             ADC   #$FF01         
  448 |  1   SEG05.S    410 | Code        | 00 |         |    1 | 00/02E9 : 9B          |             TXY                  
  449 |  1   SEG05.S    411 | Code        | 00 |         |    3 | 00/02EA : A2 F9 FE    |             LDX   #$FEF9         
  450 |  1   SEG05.S    412 | Code        | 00 |         |    2 | 00/02ED : 94 02       |             STY   $02,X          
  451 |  1   SEG05.S    413 | Code        | 00 |         |    2 | 00/02EF : 95 00       |             STA   $00,X          
  452 |  1   SEG05.S    414 | Code        | 00 |         |    1 | 00/02F1 : BB          |             TYX                  
  453 |  1   SEG05.S    415 | Code        | 00 |         |    3 | 00/02F2 : A2 FF FE    | L0502F2     LDX   #$FEFF         
  454 |  1   SEG05.S    416 | Code        | 00 |         |    2 | 00/02F5 : B5 00       |             LDA   $00,X          
  455 |  1   SEG05.S    417 | Code        | 00 |         |    1 | 00/02F7 : AA          |             TAX                  
  456 |  1   SEG05.S    418 | Code        | 00 |         |    1 | 00/02F8 : DA          |             PHX                  
  457 |  1   SEG05.S    419 | Code        | 00 |         |    3 | 00/02F9 : A2 FD FE    |             LDX   #$FEFD         
  458 |  1   SEG05.S    420 | Code        | 00 |         |    2 | 00/02FC : B5 00       |             LDA   $00,X          
  459 |  1   SEG05.S    421 | Code        | 00 |         |    1 | 00/02FE : FA          |             PLX                  
  460 |  1   SEG05.S    422 | Code        | 00 |         |    2 | 00/02FF : 85 F0       |             STA   $F0            
  461 |  1   SEG05.S    423 | Code        | 00 |         |    2 | 00/0301 : 86 F2       |             STX   $F2            
  462 |  1   SEG05.S    424 | Code        | 00 |         |    2 | 00/0303 : A7 F0       |             LDA   [$F0]          
  463 |  1   SEG05.S    425 | Code        | 00 |         |    3 | 00/0305 : 29 FF 00    |             AND   #$00FF         
  464 |  1   SEG05.S    426 | Code        | 00 |         |    2 | 00/0308 : F0 5E       |             BEQ   L050368        
  465 |  1   SEG05.S    427 | Code        | 00 |         |    3 | 00/030A : A2 FF FE    |             LDX   #$FEFF         
  466 |  1   SEG05.S    428 | Code        | 00 |         |    2 | 00/030D : B5 00       |             LDA   $00,X          
  467 |  1   SEG05.S    429 | Code        | 00 |         |    1 | 00/030F : AA          |             TAX                  
  468 |  1   SEG05.S    430 | Code        | 00 |         |    1 | 00/0310 : DA          |             PHX                  
  469 |  1   SEG05.S    431 | Code        | 00 |         |    3 | 00/0311 : A2 FD FE    |             LDX   #$FEFD         
  470 |  1   SEG05.S    432 | Code        | 00 |         |    2 | 00/0314 : B5 00       |             LDA   $00,X          
  471 |  1   SEG05.S    433 | Code        | 00 |         |    1 | 00/0316 : 48          |             PHA                  
  472 |  1   SEG05.S    434 | Code        | 00 |         |    1 | 00/0317 : 18          |             CLC                  
  473 |  1   SEG05.S    435 | Code        | 00 |         |    3 | 00/0318 : 69 01 00    |             ADC   #$0001         
  474 |  1   SEG05.S    436 | Code        | 00 |         |    3 | 00/031B : A2 FD FE    |             LDX   #$FEFD         
  475 |  1   SEG05.S    437 | Code        | 00 |         |    2 | 00/031E : 95 00       |             STA   $00,X          
  476 |  1   SEG05.S    438 | Code        | 00 |         |    3 | 00/0320 : A2 FF FE    |             LDX   #$FEFF         
  477 |  1   SEG05.S    439 | Code        | 00 |         |    2 | 00/0323 : B5 00       |             LDA   $00,X          
  478 |  1   SEG05.S    440 | Code        | 00 |         |    2 | 00/0325 : 90 01       |             BCC   L050328        
  479 |  1   SEG05.S    441 | Code        | 00 |         |    1 | 00/0327 : 1A          |             INC                  
  480 |  1   SEG05.S    442 | Code        | 00 |         |    3 | 00/0328 : A2 FF FE    | L050328     LDX   #$FEFF         
  481 |  1   SEG05.S    443 | Code        | 00 |         |    2 | 00/032B : 95 00       |             STA   $00,X          
  482 |  1   SEG05.S    444 | Code        | 00 |         |    1 | 00/032D : 68          |             PLA                  
  483 |  1   SEG05.S    445 | Code        | 00 |         |    1 | 00/032E : FA          |             PLX                  
  484 |  1   SEG05.S    446 | Code        | 00 |         |    2 | 00/032F : 85 F0       |             STA   $F0            
  485 |  1   SEG05.S    447 | Code        | 00 |         |    2 | 00/0331 : 86 F2       |             STX   $F2            
  486 |  1   SEG05.S    448 | Code        | 00 |         |    2 | 00/0333 : A7 F0       |             LDA   [$F0]          
  487 |  1   SEG05.S    449 | Code        | 00 |         |    1 | 00/0335 : 48          |             PHA                  
  488 |  1   SEG05.S    450 | Code        | 00 |         |    3 | 00/0336 : A2 FB FE    |             LDX   #$FEFB         
  489 |  1   SEG05.S    451 | Code        | 00 |         |    2 | 00/0339 : B5 00       |             LDA   $00,X          
  490 |  1   SEG05.S    452 | Code        | 00 |         |    1 | 00/033B : AA          |             TAX                  
  491 |  1   SEG05.S    453 | Code        | 00 |         |    1 | 00/033C : DA          |             PHX                  
  492 |  1   SEG05.S    454 | Code        | 00 |         |    3 | 00/033D : A2 F9 FE    |             LDX   #$FEF9         
  493 |  1   SEG05.S    455 | Code        | 00 |         |    2 | 00/0340 : B5 00       |             LDA   $00,X          
  494 |  1   SEG05.S    456 | Code        | 00 |         |    1 | 00/0342 : 48          |             PHA                  
  495 |  1   SEG05.S    457 | Code        | 00 |         |    1 | 00/0343 : 18          |             CLC                  
  496 |  1   SEG05.S    458 | Code        | 00 |         |    3 | 00/0344 : 69 01 00    |             ADC   #$0001         
  497 |  1   SEG05.S    459 | Code        | 00 |         |    3 | 00/0347 : A2 F9 FE    |             LDX   #$FEF9         
  498 |  1   SEG05.S    460 | Code        | 00 |         |    2 | 00/034A : 95 00       |             STA   $00,X          
  499 |  1   SEG05.S    461 | Code        | 00 |         |    3 | 00/034C : A2 FB FE    |             LDX   #$FEFB         
  500 |  1   SEG05.S    462 | Code        | 00 |         |    2 | 00/034F : B5 00       |             LDA   $00,X          
  501 |  1   SEG05.S    463 | Code        | 00 |         |    2 | 00/0351 : 90 01       |             BCC   L050354        
  502 |  1   SEG05.S    464 | Code        | 00 |         |    1 | 00/0353 : 1A          |             INC                  
  503 |  1   SEG05.S    465 | Code        | 00 |         |    3 | 00/0354 : A2 FB FE    | L050354     LDX   #$FEFB         
  504 |  1   SEG05.S    466 | Code        | 00 |         |    2 | 00/0357 : 95 00       |             STA   $00,X          
  505 |  1   SEG05.S    467 | Code        | 00 |         |    1 | 00/0359 : 68          |             PLA                  
  506 |  1   SEG05.S    468 | Code        | 00 |         |    1 | 00/035A : FA          |             PLX                  
  507 |  1   SEG05.S    469 | Code        | 00 |         |    2 | 00/035B : 85 F0       |             STA   $F0            
  508 |  1   SEG05.S    470 | Code        | 00 |         |    2 | 00/035D : 86 F2       |             STX   $F2            
  509 |  1   SEG05.S    471 | Code        | 00 |         |    1 | 00/035F : 68          |             PLA                  
  510 |  1   SEG05.S    472 | Code        | 10 |         |    2 | 00/0360 : E2 20       |             SEP   #$20           
  511 |  1   SEG05.S    473 | Code        | 10 |         |    2 | 00/0362 : 87 F0       |             STA   [$F0]          
  512 |  1   SEG05.S    474 | Code        | 00 |         |    2 | 00/0364 : C2 20       |             REP   #$20           
  513 |  1   SEG05.S    475 | Code        | 00 |         |    2 | 00/0366 : 80 8A       |             BRA   L0502F2        
  514 |  1   SEG05.S    476 | Code        | 00 |         |    3 | 00/0368 : A2 FB FE    | L050368     LDX   #$FEFB         
  515 |  1   SEG05.S    477 | Code        | 00 |         |    2 | 00/036B : B5 00       |             LDA   $00,X          
  516 |  1   SEG05.S    478 | Code        | 00 |         |    1 | 00/036D : AA          |             TAX                  
  517 |  1   SEG05.S    479 | Code        | 00 |         |    1 | 00/036E : DA          |             PHX                  
