------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1   SEG0E.S    208 | Code        | 00 |         |    3 | 00/0181 : F4 0F 00    |             PEA   $000F          
  255 |  1   SEG0E.S    209 | Code        | 00 |E 3      |    4 | 00/0184 : 22 42 02 1B |             JSL   L1B0242        
  256 |  1   SEG0E.S    210 | Code        | 00 |         |    1 | 00/0188 : 7A          |             PLY                  
  257 |  1   SEG0E.S    211 | Code        | 00 |         |    1 | 00/0189 : 7A          |             PLY                  
  258 |  1   SEG0E.S    212 | Code        | 00 |         |    3 | 00/018A : A2 00 00    |             LDX   #$0000         
  259 |  1   SEG0E.S    213 | Code        | 00 |         |    1 | 00/018D : A8          |             TAY                  
  260 |  1   SEG0E.S    214 | Code        | 00 |         |    2 | 00/018E : 10 01       |             BPL   L0E0191        
  261 |  1   SEG0E.S    215 | Code        | 00 |         |    1 | 00/0190 : CA          |             DEX                  
  262 |  1   SEG0E.S    216 | Code        | 00 |E 2      |    3 | 00/0191 : 8E 6A 01    | L0E0191     STX   L020169        
  263 |  1   SEG0E.S    217 | Code        | 00 |E 2      |    3 | 00/0194 : 8D 68 01    |             STA   L020167        
  264 |  1   SEG0E.S    218 | Code        | 00 |         |    3 | 00/0197 : F4 01 00    |             PEA   $0001          
  265 |  1   SEG0E.S    219 | Code        | 00 |         |    3 | 00/019A : F4 00 00    |             PEA   $0000          
  266 |  1   SEG0E.S    220 | Code        | 00 |E 3      |    4 | 00/019D : 22 42 02 1B |             JSL   L1B0242        
  267 |  1   SEG0E.S    221 | Code        | 00 |         |    1 | 00/01A1 : 7A          |             PLY                  
  268 |  1   SEG0E.S    222 | Code        | 00 |         |    1 | 00/01A2 : 7A          |             PLY                  
  269 |  1   SEG0E.S    223 | Code        | 00 |         |    1 | 00/01A3 : A8          |             TAY                  
  270 |  1   SEG0E.S    224 | Code        | 00 |         |    2 | 00/01A4 : F0 0C       |             BEQ   L0E01B2        
  271 |  1   SEG0E.S    225 | Code        | 00 |E 2      |    3 | 00/01A6 : AD 56 00    |             LDA   L020055        
  272 |  1   SEG0E.S    226 | Code        | 00 |         |    3 | 00/01A9 : 49 FF FF    |             EOR   #$FFFF         
  273 |  1   SEG0E.S    227 | Code        | 00 |         |    1 | 00/01AC : 1A          |             INC                  
  274 |  1   SEG0E.S    228 | Code        | 00 |E 2      |    3 | 00/01AD : 8D 56 00    |             STA   L020055        
  275 |  1   SEG0E.S    229 | Code        | 00 |         |    2 | 00/01B0 : 80 10       |             BRA   L0E01C2        
  276 |  1   SEG0E.S    230 | Code        | 00 |E 2      |    3 | 00/01B2 : AE 6A 01    | L0E01B2     LDX   L020169        
  277 |  1   SEG0E.S    231 | Code        | 00 |E 2      |    3 | 00/01B5 : AD 68 01    |             LDA   L020167        
  278 |  1   SEG0E.S    232 | Code        | 00 |E 3      |    4 | 00/01B8 : 22 E0 0E 1A |             JSL   L1A0F0A        
  279 |  1   SEG0E.S    233 | Code        | 00 |E 2      |    3 | 00/01BC : 8E 6A 01    |             STX   L020169        
  280 |  1   SEG0E.S    234 | Code        | 00 |E 2      |    3 | 00/01BF : 8D 68 01    |             STA   L020167        
  281 |  1   SEG0E.S    235 | Code        | 00 |         |    1 | 00/01C2 : 38          | L0E01C2     SEC                  
  282 |  1   SEG0E.S    236 | Code        | 00 |E 2      |    3 | 00/01C3 : AD 6C 01    |             LDA   L02016B        
  283 |  1   SEG0E.S    237 | Code        | 00 |         |    3 | 00/01C6 : E9 00 00    |             SBC   #$0000         
  284 |  1   SEG0E.S    238 | Code        | 00 |         |    2 | 00/01C9 : D0 08       |             BNE   L0E01D3        
  285 |  1   SEG0E.S    239 | Code        | 00 |E 2      |    3 | 00/01CB : AD 6E 01    |             LDA   L02016D        
  286 |  1   SEG0E.S    240 | Code        | 00 |         |    3 | 00/01CE : E9 00 00    |             SBC   #$0000         
  287 |  1   SEG0E.S    241 | Code        | 00 |         |    2 | 00/01D1 : 80 08       |             BRA   L0E01DB        
  288 |  1   SEG0E.S    242 | Code        | 00 |E 2      |    3 | 00/01D3 : AD 6E 01    | L0E01D3     LDA   L02016D        
  289 |  1   SEG0E.S    243 | Code        | 00 |         |    3 | 00/01D6 : E9 00 00    |             SBC   #$0000         
  290 |  1   SEG0E.S    244 | Code        | 00 |         |    2 | 00/01D9 : C2 02       |             REP   #$02           
  291 |  1   SEG0E.S    245 | Code        | 00 |         |    2 | 00/01DB : F0 15       | L0E01DB     BEQ   L0E01F2        
  292 |  1   SEG0E.S    246 | Code        | 00 |         |    2 | 00/01DD : 70 03       |             BVS   L0E01E2        
  293 |  1   SEG0E.S    247 | Code        | 00 |         |    3 | 00/01DF : 49 00 80    |             EOR   #$8000         
  294 |  1   SEG0E.S    248 | Code        | 00 |         |    2 | 00/01E2 : 10 0E       | L0E01E2     BPL   L0E01F2        
  295 |  1   SEG0E.S    249 | Code        | 00 |         |    3 | 00/01E4 : A2 00 00    |             LDX   #$0000         
  296 |  1   SEG0E.S    250 | Code        | 00 |         |    3 | 00/01E7 : A9 48 02    |             LDA   #$0248         
  297 |  1   SEG0E.S    251 | Code        | 00 |E 2      |    3 | 00/01EA : 8E 66 01    |             STX   L020165        
  298 |  1   SEG0E.S    252 | Code        | 00 |E 2      |    3 | 00/01ED : 8D 64 01    |             STA   L020163        
  299 |  1   SEG0E.S    253 | Code        | 00 |         |    2 | 00/01F0 : 80 0C       |             BRA   L0E01FE        
  300 |  1   SEG0E.S    254 | Code        | 00 |         |    3 | 00/01F2 : A2 00 00    | L0E01F2     LDX   #$0000         
  301 |  1   SEG0E.S    255 | Code        | 00 |         |    3 | 00/01F5 : A9 40 02    |             LDA   #$0240         
  302 |  1   SEG0E.S    256 | Code        | 00 |E 2      |    3 | 00/01F8 : 8E 66 01    |             STX   L020165        
  303 |  1   SEG0E.S    257 | Code        | 00 |E 2      |    3 | 00/01FB : 8D 64 01    |             STA   L020163        
  304 |  1   SEG0E.S    258 | Code        | 00 |         |    1 | 00/01FE : 3B          | L0E01FE     TSC                  
  305 |  1   SEG0E.S    259 | Code        | 00 |         |    1 | 00/01FF : 18          |             CLC                  
  306 |  1   SEG0E.S    260 | Code        | 00 |         |    3 | 00/0200 : 69 08 00    |             ADC   #$0008         
  307 |  1   SEG0E.S    261 | Code        | 00 |         |    1 | 00/0203 : 1B          |             TCS                  
  308 |  1   SEG0E.S    262 | Code        | 00 |         |    1 | 00/0204 : 2B          |             PLD                  
  309 |  1   SEG0E.S    263 | Code        | 00 |         |    1 | 00/0205 : 6B          |             RTL                  
  310 |  1   SEG0E.S    264 | Empty       | 00 |         |    0 | 00/0206               |                                  
  311 |  1   SEG0E.S    265 | Global      | 00 |         |    0 | 00/0206               | L0E0206     ENT                  
  312 |  1   SEG0E.S    266 | Code        | 00 |         |    1 | 00/0206 : 0B          |             PHD                  
  313 |  1   SEG0E.S    267 | Code        | 00 |         |    1 | 00/0207 : 3B          |             TSC                  
  314 |  1   SEG0E.S    268 | Code        | 00 |         |    1 | 00/0208 : 38          |             SEC                  
  315 |  1   SEG0E.S    269 | Code        | 00 |         |    3 | 00/0209 : E9 FB 00    |             SBC   #$00FB         
  316 |  1   SEG0E.S    270 | Code        | 00 |         |    1 | 00/020C : 5B          |             TCD                  
  317 |  1   SEG0E.S    271 | Code        | 00 |         |    3 | 00/020D : 69 F4 00    |             ADC   #$00F4         
  318 |  1   SEG0E.S    272 | Code        | 00 |         |    1 | 00/0210 : 1B          |             TCS                  
  319 |  1   SEG0E.S    273 | Code        | 00 |E 2      |    3 | 00/0211 : AD 4E 00    |             LDA   L02004D        
  320 |  1   SEG0E.S    274 | Code        | 00 |         |    2 | 00/0214 : D0 03       |             BNE   L0E0219        
  321 |  1   SEG0E.S    275 | Code        | 00 |         |    3 | 00/0216 : 82 E2 00    |             BRL   L0E02FB        
  322 |  1   SEG0E.S    276 | Code        | 00 |         |    1 | 00/0219 : 38          | L0E0219     SEC                  
  323 |  1   SEG0E.S    277 | Code        | 00 |E 2      |    3 | 00/021A : AD 6C 01    |             LDA   L02016B        
  324 |  1   SEG0E.S    278 | Code        | 00 |         |    3 | 00/021D : E9 00 00    |             SBC   #$0000         
  325 |  1   SEG0E.S    279 | Code        | 00 |         |    2 | 00/0220 : D0 08       |             BNE   L0E022A        
  326 |  1   SEG0E.S    280 | Code        | 00 |E 2      |    3 | 00/0222 : AD 6E 01    |             LDA   L02016D        
  327 |  1   SEG0E.S    281 | Code        | 00 |         |    3 | 00/0225 : E9 00 00    |             SBC   #$0000         
  328 |  1   SEG0E.S    282 | Code        | 00 |         |    2 | 00/0228 : 80 08       |             BRA   L0E0232        
  329 |  1   SEG0E.S    283 | Code        | 00 |E 2      |    3 | 00/022A : AD 6E 01    | L0E022A     LDA   L02016D        
  330 |  1   SEG0E.S    284 | Code        | 00 |         |    3 | 00/022D : E9 00 00    |             SBC   #$0000         
  331 |  1   SEG0E.S    285 | Code        | 00 |         |    2 | 00/0230 : C2 02       |             REP   #$02           
  332 |  1   SEG0E.S    286 | Code        | 00 |         |    2 | 00/0232 : D0 03       | L0E0232     BNE   L0E0237        
  333 |  1   SEG0E.S    287 | Code        | 00 |         |    3 | 00/0234 : 82 57 00    |             BRL   L0E028E        
  334 |  1   SEG0E.S    288 | Code        | 00 |         |    2 | 00/0237 : 70 03       | L0E0237     BVS   L0E023C        
  335 |  1   SEG0E.S    289 | Code        | 00 |         |    3 | 00/0239 : 49 00 80    |             EOR   #$8000         
  336 |  1   SEG0E.S    290 | Code        | 00 |         |    2 | 00/023C : 30 03       | L0E023C     BMI   L0E0241        
  337 |  1   SEG0E.S    291 | Code        | 00 |         |    3 | 00/023E : 82 4D 00    |             BRL   L0E028E        
  338 |  1   SEG0E.S    292 | Code        | 00 |         |    1 | 00/0241 : 38          | L0E0241     SEC                  
  339 |  1   SEG0E.S    293 | Code        | 00 |E 2      |    3 | 00/0242 : AD 64 01    |             LDA   L020163        
  340 |  1   SEG0E.S    294 | Code        | 00 |         |    3 | 00/0245 : E9 44 02    |             SBC   #$0244         
  341 |  1   SEG0E.S    295 | Code        | 00 |         |    2 | 00/0248 : D0 08       |             BNE   L0E0252        
  342 |  1   SEG0E.S    296 | Code        | 00 |E 2      |    3 | 00/024A : AD 66 01    |             LDA   L020165        
  343 |  1   SEG0E.S    297 | Code        | 00 |         |    3 | 00/024D : E9 00 00    |             SBC   #$0000         
  344 |  1   SEG0E.S    298 | Code        | 00 |         |    2 | 00/0250 : 80 08       |             BRA   L0E025A        
  345 |  1   SEG0E.S    299 | Code        | 00 |E 2      |    3 | 00/0252 : AD 66 01    | L0E0252     LDA   L020165        
  346 |  1   SEG0E.S    300 | Code        | 00 |         |    3 | 00/0255 : E9 00 00    |             SBC   #$0000         
  347 |  1   SEG0E.S    301 | Code        | 00 |         |    2 | 00/0258 : C2 02       |             REP   #$02           
  348 |  1   SEG0E.S    302 | Code        | 00 |         |    2 | 00/025A : 70 03       | L0E025A     BVS   L0E025F        
  349 |  1   SEG0E.S    303 | Code        | 00 |         |    3 | 00/025C : 49 00 80    |             EOR   #$8000         
  350 |  1   SEG0E.S    304 | Code        | 00 |         |    2 | 00/025F : 10 2A       | L0E025F     BPL   L0E028B        
  351 |  1   SEG0E.S    305 | Code        | 00 |         |    3 | 00/0261 : A2 00 00    |             LDX   #$0000         
  352 |  1   SEG0E.S    306 | Code        | 00 |         |    3 | 00/0264 : A9 44 02    |             LDA   #$0244         
  353 |  1   SEG0E.S    307 | Code        | 00 |         |    1 | 00/0267 : DA          |             PHX                  
  354 |  1   SEG0E.S    308 | Code        | 00 |         |    1 | 00/0268 : 48          |             PHA                  
  355 |  1   SEG0E.S    309 | Code        | 00 |E 2      |    3 | 00/0269 : AE 66 01    |             LDX   L020165        
  356 |  1   SEG0E.S    310 | Code        | 00 |E 2      |    3 | 00/026C : AD 64 01    |             LDA   L020163        
  357 |  1   SEG0E.S    311 | Code        | 00 |         |    1 | 00/026F : 38          |             SEC                  
  358 |  1   SEG0E.S    312 | Code        | 00 |E 2      |    3 | 00/0270 : ED 6C 01    |             SBC   L02016B        
  359 |  1   SEG0E.S    313 | Code        | 00 |         |    1 | 00/0273 : 48          |             PHA                  
  360 |  1   SEG0E.S    314 | Code        | 00 |         |    1 | 00/0274 : 8A          |             TXA                  
  361 |  1   SEG0E.S    315 | Code        | 00 |E 2      |    3 | 00/0275 : ED 6E 01    |             SBC   L02016D        
  362 |  1   SEG0E.S    316 | Code        | 00 |         |    1 | 00/0278 : AA          |             TAX                  
  363 |  1   SEG0E.S    317 | Code        | 00 |         |    1 | 00/0279 : 68          |             PLA                  
  364 |  1   SEG0E.S    318 | Code        | 00 |E 3      |    4 | 00/027A : 22 E1 12 1A |             JSL   L1A130B        
  365 |  1   SEG0E.S    319 | Code        | 00 |         |    2 | 00/027E : F0 0B       |             BEQ   L0E028B        
  366 |  1   SEG0E.S    320 | Code        | 00 |         |    2 | 00/0280 : 70 03       |             BVS   L0E0285        
  367 |  1   SEG0E.S    321 | Code        | 00 |         |    3 | 00/0282 : 49 00 80    |             EOR   #$8000         
  368 |  1   SEG0E.S    322 | Code        | 00 |         |    2 | 00/0285 : 10 04       | L0E0285     BPL   L0E028B        
  369 |  1   SEG0E.S    323 | Code        | 00 |  3      |    4 | 00/0287 : 22 84 00 00 |             JSL   L0E0084        
  370 |  1   SEG0E.S    324 | Code        | 00 |         |    3 | 00/028B : 82 6D 00    | L0E028B     BRL   L0E02FB        
  371 |  1   SEG0E.S    325 | Code        | 00 |         |    1 | 00/028E : 38          | L0E028E     SEC                  
  372 |  1   SEG0E.S    326 | Code        | 00 |E 2      |    3 | 00/028F : AD 6C 01    |             LDA   L02016B        
  373 |  1   SEG0E.S    327 | Code        | 00 |         |    3 | 00/0292 : E9 00 00    |             SBC   #$0000         
  374 |  1   SEG0E.S    328 | Code        | 00 |         |    2 | 00/0295 : D0 08       |             BNE   L0E029F        
  375 |  1   SEG0E.S    329 | Code        | 00 |E 2      |    3 | 00/0297 : AD 6E 01    |             LDA   L02016D        
  376 |  1   SEG0E.S    330 | Code        | 00 |         |    3 | 00/029A : E9 00 00    |             SBC   #$0000         
  377 |  1   SEG0E.S    331 | Code        | 00 |         |    2 | 00/029D : 80 08       |             BRA   L0E02A7        
  378 |  1   SEG0E.S    332 | Code        | 00 |E 2      |    3 | 00/029F : AD 6E 01    | L0E029F     LDA   L02016D        
  379 |  1   SEG0E.S    333 | Code        | 00 |         |    3 | 00/02A2 : E9 00 00    |             SBC   #$0000         
  380 |  1   SEG0E.S    334 | Code        | 00 |         |    2 | 00/02A5 : C2 02       |             REP   #$02           
  381 |  1   SEG0E.S    335 | Code        | 00 |         |    2 | 00/02A7 : 70 03       | L0E02A7     BVS   L0E02AC        
  382 |  1   SEG0E.S    336 | Code        | 00 |         |    3 | 00/02A9 : 49 00 80    |             EOR   #$8000         
  383 |  1   SEG0E.S    337 | Code        | 00 |         |    2 | 00/02AC : 10 03       | L0E02AC     BPL   L0E02B1        
  384 |  1   SEG0E.S    338 | Code        | 00 |         |    3 | 00/02AE : 82 4A 00    |             BRL   L0E02FB        
  385 |  1   SEG0E.S    339 | Code        | 00 |         |    1 | 00/02B1 : 38          | L0E02B1     SEC                  
  386 |  1   SEG0E.S    340 | Code        | 00 |E 2      |    3 | 00/02B2 : AD 64 01    |             LDA   L020163        
  387 |  1   SEG0E.S    341 | Code        | 00 |         |    3 | 00/02B5 : E9 44 02    |             SBC   #$0244         
  388 |  1   SEG0E.S    342 | Code        | 00 |         |    2 | 00/02B8 : D0 08       |             BNE   L0E02C2        
  389 |  1   SEG0E.S    343 | Code        | 00 |E 2      |    3 | 00/02BA : AD 66 01    |             LDA   L020165        
  390 |  1   SEG0E.S    344 | Code        | 00 |         |    3 | 00/02BD : E9 00 00    |             SBC   #$0000         
  391 |  1   SEG0E.S    345 | Code        | 00 |         |    2 | 00/02C0 : 80 08       |             BRA   L0E02CA        
  392 |  1   SEG0E.S    346 | Code        | 00 |E 2      |    3 | 00/02C2 : AD 66 01    | L0E02C2     LDA   L020165        
  393 |  1   SEG0E.S    347 | Code        | 00 |         |    3 | 00/02C5 : E9 00 00    |             SBC   #$0000         
  394 |  1   SEG0E.S    348 | Code        | 00 |         |    2 | 00/02C8 : C2 02       |             REP   #$02           
  395 |  1   SEG0E.S    349 | Code        | 00 |         |    2 | 00/02CA : F0 07       | L0E02CA     BEQ   L0E02D3        
  396 |  1   SEG0E.S    350 | Code        | 00 |         |    2 | 00/02CC : 70 03       |             BVS   L0E02D1        
  397 |  1   SEG0E.S    351 | Code        | 00 |         |    3 | 00/02CE : 49 00 80    |             EOR   #$8000         
  398 |  1   SEG0E.S    352 | Code        | 00 |         |    2 | 00/02D1 : 30 28       | L0E02D1     BMI   L0E02FB        
  399 |  1   SEG0E.S    353 | Code        | 00 |         |    3 | 00/02D3 : A2 00 00    | L0E02D3     LDX   #$0000         
  400 |  1   SEG0E.S    354 | Code        | 00 |         |    3 | 00/02D6 : A9 44 02    |             LDA   #$0244         
  401 |  1   SEG0E.S    355 | Code        | 00 |         |    1 | 00/02D9 : DA          |             PHX                  
  402 |  1   SEG0E.S    356 | Code        | 00 |         |    1 | 00/02DA : 48          |             PHA                  
  403 |  1   SEG0E.S    357 | Code        | 00 |E 2      |    3 | 00/02DB : AE 66 01    |             LDX   L020165        
  404 |  1   SEG0E.S    358 | Code        | 00 |E 2      |    3 | 00/02DE : AD 64 01    |             LDA   L020163        
  405 |  1   SEG0E.S    359 | Code        | 00 |         |    1 | 00/02E1 : 38          |             SEC                  
  406 |  1   SEG0E.S    360 | Code        | 00 |E 2      |    3 | 00/02E2 : ED 6C 01    |             SBC   L02016B        
  407 |  1   SEG0E.S    361 | Code        | 00 |         |    1 | 00/02E5 : 48          |             PHA                  
  408 |  1   SEG0E.S    362 | Code        | 00 |         |    1 | 00/02E6 : 8A          |             TXA                  
  409 |  1   SEG0E.S    363 | Code        | 00 |E 2      |    3 | 00/02E7 : ED 6E 01    |             SBC   L02016D        
  410 |  1   SEG0E.S    364 | Code        | 00 |         |    1 | 00/02EA : AA          |             TAX                  
  411 |  1   SEG0E.S    365 | Code        | 00 |         |    1 | 00/02EB : 68          |             PLA                  
  412 |  1   SEG0E.S    366 | Code        | 00 |E 3      |    4 | 00/02EC : 22 E1 12 1A |             JSL   L1A130B        
  413 |  1   SEG0E.S    367 | Code        | 00 |         |    2 | 00/02F0 : 70 03       |             BVS   L0E02F5        
  414 |  1   SEG0E.S    368 | Code        | 00 |         |    3 | 00/02F2 : 49 00 80    |             EOR   #$8000         
  415 |  1   SEG0E.S    369 | Code        | 00 |         |    2 | 00/02F5 : 30 04       | L0E02F5     BMI   L0E02FB        
  416 |  1   SEG0E.S    370 | Code        | 00 |  3      |    4 | 00/02F7 : 22 84 00 00 |             JSL   L0E0084        
  417 |  1   SEG0E.S    371 | Code        | 00 |         |    1 | 00/02FB : A8          | L0E02FB     TAY                  
  418 |  1   SEG0E.S    372 | Code        | 00 |         |    1 | 00/02FC : 3B          |             TSC                  
  419 |  1   SEG0E.S    373 | Code        | 00 |         |    1 | 00/02FD : 18          |             CLC                  
  420 |  1   SEG0E.S    374 | Code        | 00 |         |    3 | 00/02FE : 69 06 00    |             ADC   #$0006         
  421 |  1   SEG0E.S    375 | Code        | 00 |         |    1 | 00/0301 : 1B          |             TCS                  
  422 |  1   SEG0E.S    376 | Code        | 00 |         |    1 | 00/0302 : 98          |             TYA                  
  423 |  1   SEG0E.S    377 | Code        | 00 |         |    1 | 00/0303 : 2B          |             PLD                  
  424 |  1   SEG0E.S    378 | Code        | 00 |         |    1 | 00/0304 : 6B          |             RTL                  
  425 |  1   SEG0E.S    379 | Empty       | 00 |         |    0 | 00/0305               |                                  
  426 |  1   SEG0E.S    380 | Global      | 00 |         |    0 | 00/0305               | L0E0305     ENT                  
  427 |  1   SEG0E.S    381 | Code        | 00 |         |    1 | 00/0305 : 0B          |             PHD                  
  428 |  1   SEG0E.S    382 | Code        | 00 |         |    1 | 00/0306 : 3B          |             TSC                  
  429 |  1   SEG0E.S    383 | Code        | 00 |         |    1 | 00/0307 : 38          |             SEC                  
  430 |  1   SEG0E.S    384 | Code        | 00 |         |    3 | 00/0308 : E9 FB 00    |             SBC   #$00FB         
  431 |  1   SEG0E.S    385 | Code        | 00 |         |    1 | 00/030B : 5B          |             TCD                  
  432 |  1   SEG0E.S    386 | Code        | 00 |         |    3 | 00/030C : 69 F0 00    |             ADC   #$00F0         
  433 |  1   SEG0E.S    387 | Code        | 00 |         |    1 | 00/030F : 1B          |             TCS                  
  434 |  1   SEG0E.S    388 | Code        | 00 |         |    3 | 00/0310 : F4 44 02    |             PEA   $0244          
  435 |  1   SEG0E.S    389 | Code        | 00 |E 2      |    3 | 00/0313 : AD 50 00    |             LDA   L02004F        
  436 |  1   SEG0E.S    390 | Code        | 00 |         |    3 | 00/0316 : 49 FF FF    |             EOR   #$FFFF         
  437 |  1   SEG0E.S    391 | Code        | 00 |         |    1 | 00/0319 : 1A          |             INC                  
  438 |  1   SEG0E.S    392 | Code        | 00 |         |    1 | 00/031A : 48          |             PHA                  
  439 |  1   SEG0E.S    393 | Code        | 00 |         |    3 | 00/031B : F4 00 00    |             PEA   $0000          
  440 |  1   SEG0E.S    394 | Code        | 00 |         |    1 | 00/031E : 7B          |             TDC                  
  441 |  1   SEG0E.S    395 | Code        | 00 |         |    1 | 00/031F : 18          |             CLC                  
  442 |  1   SEG0E.S    396 | Code        | 00 |         |    3 | 00/0320 : 69 F2 00    |             ADC   #$00F2         
  443 |  1   SEG0E.S    397 | Code        | 00 |         |    1 | 00/0323 : 48          |             PHA                  
  444 |  1   SEG0E.S    398 | Code        | 00 |E 3      |    4 | 00/0324 : 22 EE 01 27 |             JSL   L2701EE        
  445 |  1   SEG0E.S    399 | Code        | 00 |         |    1 | 00/0328 : 7A          |             PLY                  
  446 |  1   SEG0E.S    400 | Code        | 00 |         |    1 | 00/0329 : 7A          |             PLY                  
  447 |  1   SEG0E.S    401 | Code        | 00 |         |    1 | 00/032A : 7A          |             PLY                  
  448 |  1   SEG0E.S    402 | Code        | 00 |         |    1 | 00/032B : 7A          |             PLY                  
  449 |  1   SEG0E.S    403 | Code        | 00 |         |    2 | 00/032C : A5 F2       |             LDA   $F2            
  450 |  1   SEG0E.S    404 | Code        | 00 |E 3      |    4 | 00/032E : 8F A4 05 03 |             STAL  L0305A4        
  451 |  1   SEG0E.S    405 | Code        | 00 |         |    2 | 00/0332 : A5 F4       |             LDA   $F4            
  452 |  1   SEG0E.S    406 | Code        | 00 |E 3      |    4 | 00/0334 : 8F A6 05 03 |             STAL  L0305A6        
  453 |  1   SEG0E.S    407 | Code        | 00 |         |    3 | 00/0338 : F4 44 02    |             PEA   $0244          
  454 |  1   SEG0E.S    408 | Code        | 00 |E 2      |    3 | 00/033B : AD 50 00    |             LDA   L02004F        
  455 |  1   SEG0E.S    409 | Code        | 00 |         |    1 | 00/033E : 48          |             PHA                  
  456 |  1   SEG0E.S    410 | Code        | 00 |         |    3 | 00/033F : F4 00 00    |             PEA   $0000          
  457 |  1   SEG0E.S    411 | Code        | 00 |         |    1 | 00/0342 : 7B          |             TDC                  
  458 |  1   SEG0E.S    412 | Code        | 00 |         |    1 | 00/0343 : 18          |             CLC                  
  459 |  1   SEG0E.S    413 | Code        | 00 |         |    3 | 00/0344 : 69 F2 00    |             ADC   #$00F2         
  460 |  1   SEG0E.S    414 | Code        | 00 |         |    1 | 00/0347 : 48          |             PHA                  
  461 |  1   SEG0E.S    415 | Code        | 00 |E 3      |    4 | 00/0348 : 22 68 01 27 |             JSL   L270168        
  462 |  1   SEG0E.S    416 | Code        | 00 |         |    1 | 00/034C : 7A          |             PLY                  
  463 |  1   SEG0E.S    417 | Code        | 00 |         |    1 | 00/034D : 7A          |             PLY                  
  464 |  1   SEG0E.S    418 | Code        | 00 |         |    1 | 00/034E : 7A          |             PLY                  
  465 |  1   SEG0E.S    419 | Code        | 00 |         |    1 | 00/034F : 7A          |             PLY                  
  466 |  1   SEG0E.S    420 | Code        | 00 |         |    2 | 00/0350 : A5 F2       |             LDA   $F2            
  467 |  1   SEG0E.S    421 | Code        | 00 |E 3      |    4 | 00/0352 : 8F A8 05 03 |             STAL  L0305A8        
  468 |  1   SEG0E.S    422 | Code        | 00 |         |    2 | 00/0356 : A5 F4       |             LDA   $F4            
  469 |  1   SEG0E.S    423 | Code        | 00 |E 3      |    4 | 00/0358 : 8F AA 05 03 |             STAL  L0305AA        
  470 |  1   SEG0E.S    424 | Code        | 00 |E 3      |    4 | 00/035C : AF A8 05 03 |             LDAL  L0305A8        
  471 |  1   SEG0E.S    425 | Code        | 00 |         |    1 | 00/0360 : 38          |             SEC                  
  472 |  1   SEG0E.S    426 | Code        | 00 |         |    3 | 00/0361 : E9 01 00    |             SBC   #$0001         
  473 |  1   SEG0E.S    427 | Code        | 00 |E 3      |    4 | 00/0364 : 8F A8 05 03 |             STAL  L0305A8        
  474 |  1   SEG0E.S    428 | Code        | 00 |E 3      |    4 | 00/0368 : AF AA 05 03 |             LDAL  L0305AA        
  475 |  1   SEG0E.S    429 | Code        | 00 |         |    1 | 00/036C : 18          |             CLC                  
  476 |  1   SEG0E.S    430 | Code        | 00 |         |    3 | 00/036D : 69 01 00    |             ADC   #$0001         
  477 |  1   SEG0E.S    431 | Code        | 00 |E 3      |    4 | 00/0370 : 8F AA 05 03 |             STAL  L0305AA        
  478 |  1   SEG0E.S    432 | Code        | 00 |E 3      |    4 | 00/0374 : AF A8 05 03 |             LDAL  L0305A8        
  479 |  1   SEG0E.S    433 | Code        | 00 |         |    1 | 00/0378 : 38          |             SEC                  
  480 |  1   SEG0E.S    434 | Code        | 00 |E 3      |    4 | 00/0379 : EF A4 05 03 |             SBCL  L0305A4        
  481 |  1   SEG0E.S    435 | Code        | 00 |E 3      |    4 | 00/037D : 8F A8 05 03 |             STAL  L0305A8        
  482 |  1   SEG0E.S    436 | Code        | 00 |         |    3 | 00/0381 : A9 00 00    |             LDA   #$0000         
  483 |  1   SEG0E.S    437 | Code        | 00 |E 3      |    4 | 00/0384 : 8F A4 05 03 |             STAL  L0305A4        
  484 |  1   SEG0E.S    438 | Code        | 00 |E 3      |    4 | 00/0388 : AF AA 05 03 |             LDAL  L0305AA        
  485 |  1   SEG0E.S    439 | Code        | 00 |         |    1 | 00/038C : 38          |             SEC                  
  486 |  1   SEG0E.S    440 | Code        | 00 |E 3      |    4 | 00/038D : EF A6 05 03 |             SBCL  L0305A6        
  487 |  1   SEG0E.S    441 | Code        | 00 |E 3      |    4 | 00/0391 : 8F AA 05 03 |             STAL  L0305AA        
  488 |  1   SEG0E.S    442 | Code        | 00 |         |    3 | 00/0395 : A9 00 00    |             LDA   #$0000         
  489 |  1   SEG0E.S    443 | Code        | 00 |E 3      |    4 | 00/0398 : 8F A6 05 03 |             STAL  L0305A6        
  490 |  1   SEG0E.S    444 | Code        | 00 |         |    1 | 00/039C : 3B          |             TSC                  
  491 |  1   SEG0E.S    445 | Code        | 00 |         |    1 | 00/039D : 18          |             CLC                  
  492 |  1   SEG0E.S    446 | Code        | 00 |         |    3 | 00/039E : 69 0A 00    |             ADC   #$000A         
  493 |  1   SEG0E.S    447 | Code        | 00 |         |    1 | 00/03A1 : 1B          |             TCS                  
  494 |  1   SEG0E.S    448 | Code        | 00 |         |    1 | 00/03A2 : 2B          |             PLD                  
  495 |  1   SEG0E.S    449 | Code        | 00 |         |    1 | 00/03A3 : 6B          |             RTL                  
  496 |  1   SEG0E.S    450 | Empty       | 00 |         |    0 | 00/03A4               |                                  
