------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  1   SEG27.S    258 | Code        | 00 |         |    1 | 00/0187 : DA          |             PHX                  
  267 |  1   SEG27.S    259 | Code        | 00 |         |    1 | 00/0188 : 48          |             PHA                  
  268 |  1   SEG27.S    260 | Code        | 00 |         |    2 | 00/0189 : A5 FD       |             LDA   $FD            
  269 |  1   SEG27.S    261 | Code        | 00 |         |    3 | 00/018B : A2 00 00    |             LDX   #$0000         
  270 |  1   SEG27.S    262 | Code        | 00 |         |    1 | 00/018E : A8          |             TAY                  
  271 |  1   SEG27.S    263 | Code        | 00 |         |    2 | 00/018F : 10 01       |             BPL   L270192        
  272 |  1   SEG27.S    264 | Code        | 00 |         |    1 | 00/0191 : CA          |             DEX                  
  273 |  1   SEG27.S    265 | Code        | 00 |         |    3 | 00/0192 : F4 00 00    | L270192     PEA   $0000          
  274 |  1   SEG27.S    266 | Code        | 00 |         |    3 | 00/0195 : F4 68 01    |             PEA   $0168          
  275 |  1   SEG27.S    267 | Code        | 00 |         |    1 | 00/0198 : 18          |             CLC                  
  276 |  1   SEG27.S    268 | Code        | 00 |E 3      |    4 | 00/0199 : 22 B5 10 1A |             JSL   L1A10DF        
  277 |  1   SEG27.S    269 | Code        | 00 |         |    1 | 00/019D : 68          |             PLA                  
  278 |  1   SEG27.S    270 | Code        | 00 |         |    1 | 00/019E : FA          |             PLX                  
  279 |  1   SEG27.S    271 | Code        | 00 |         |    1 | 00/019F : 38          |             SEC                  
  280 |  1   SEG27.S    272 | Code        | 00 |E 3      |    4 | 00/01A0 : 22 74 0F 1A |             JSL   L1A0F9E        
  281 |  1   SEG27.S    273 | Code        | 00 |         |    1 | 00/01A4 : 7A          |             PLY                  
  282 |  1   SEG27.S    274 | Code        | 00 |         |    1 | 00/01A5 : 7A          |             PLY                  
  283 |  1   SEG27.S    275 | Code        | 00 |         |    1 | 00/01A6 : 18          |             CLC                  
  284 |  1   SEG27.S    276 | Code        | 00 |         |    3 | 00/01A7 : 69 A0 00    |             ADC   #$00A0         
  285 |  1   SEG27.S    277 | Code        | 00 |         |    1 | 00/01AA : 48          |             PHA                  
  286 |  1   SEG27.S    278 | Code        | 00 |         |    1 | 00/01AB : 8A          |             TXA                  
  287 |  1   SEG27.S    279 | Code        | 00 |         |    3 | 00/01AC : 69 00 00    |             ADC   #$0000         
  288 |  1   SEG27.S    280 | Code        | 00 |         |    1 | 00/01AF : AA          |             TAX                  
  289 |  1   SEG27.S    281 | Code        | 00 |         |    1 | 00/01B0 : 68          |             PLA                  
  290 |  1   SEG27.S    282 | Code        | 00 |         |    3 | 00/01B1 : A0 02 00    |             LDY   #$0002         
  291 |  1   SEG27.S    283 | Code        | 00 |         |    2 | 00/01B4 : 97 F9       |             STA   [$F9],Y        
  292 |  1   SEG27.S    284 | Code        | 00 |         |    2 | 00/01B6 : A5 FF       |             LDA   $FF            
  293 |  1   SEG27.S    285 | Code        | 00 |         |    3 | 00/01B8 : A2 00 00    |             LDX   #$0000         
  294 |  1   SEG27.S    286 | Code        | 00 |         |    1 | 00/01BB : A8          |             TAY                  
  295 |  1   SEG27.S    287 | Code        | 00 |         |    2 | 00/01BC : 10 01       |             BPL   L2701BF        
  296 |  1   SEG27.S    288 | Code        | 00 |         |    1 | 00/01BE : CA          |             DEX                  
  297 |  1   SEG27.S    289 | Code        | 00 |         |    1 | 00/01BF : 18          | L2701BF     CLC                  
  298 |  1   SEG27.S    290 | Code        | 00 |         |    3 | 00/01C0 : 69 40 02    |             ADC   #$0240         
  299 |  1   SEG27.S    291 | Code        | 00 |         |    1 | 00/01C3 : 48          |             PHA                  
  300 |  1   SEG27.S    292 | Code        | 00 |         |    1 | 00/01C4 : 8A          |             TXA                  
  301 |  1   SEG27.S    293 | Code        | 00 |         |    3 | 00/01C5 : 69 00 00    |             ADC   #$0000         
  302 |  1   SEG27.S    294 | Code        | 00 |         |    1 | 00/01C8 : AA          |             TAX                  
  303 |  1   SEG27.S    295 | Code        | 00 |         |    1 | 00/01C9 : 68          |             PLA                  
  304 |  1   SEG27.S    296 | Code        | 00 |         |    1 | 00/01CA : DA          |             PHX                  
  305 |  1   SEG27.S    297 | Code        | 00 |         |    1 | 00/01CB : 48          |             PHA                  
  306 |  1   SEG27.S    298 | Code        | 00 |         |    3 | 00/01CC : A2 01 00    |             LDX   #$0001         
  307 |  1   SEG27.S    299 | Code        | 00 |         |    3 | 00/01CF : A9 44 8D    |             LDA   #$8D44         
  308 |  1   SEG27.S    300 | Code        | 00 |         |    1 | 00/01D2 : 38          |             SEC                  
  309 |  1   SEG27.S    301 | Code        | 00 |E 3      |    4 | 00/01D3 : 22 74 0F 1A |             JSL   L1A0F9E        
  310 |  1   SEG27.S    302 | Code        | 00 |         |    1 | 00/01D7 : 7A          |             PLY                  
  311 |  1   SEG27.S    303 | Code        | 00 |         |    1 | 00/01D8 : 7A          |             PLY                  
  312 |  1   SEG27.S    304 | Code        | 00 |         |    1 | 00/01D9 : 18          |             CLC                  
  313 |  1   SEG27.S    305 | Code        | 00 |         |    3 | 00/01DA : 69 11 00    |             ADC   #$0011         
  314 |  1   SEG27.S    306 | Code        | 00 |         |    1 | 00/01DD : 48          |             PHA                  
  315 |  1   SEG27.S    307 | Code        | 00 |         |    1 | 00/01DE : 8A          |             TXA                  
  316 |  1   SEG27.S    308 | Code        | 00 |         |    3 | 00/01DF : 69 00 00    |             ADC   #$0000         
  317 |  1   SEG27.S    309 | Code        | 00 |         |    1 | 00/01E2 : AA          |             TAX                  
  318 |  1   SEG27.S    310 | Code        | 00 |         |    1 | 00/01E3 : 68          |             PLA                  
  319 |  1   SEG27.S    311 | Code        | 00 |         |    2 | 00/01E4 : 87 F9       |             STA   [$F9]          
  320 |  1   SEG27.S    312 | Code        | 00 |         |    1 | 00/01E6 : 3B          |             TSC                  
  321 |  1   SEG27.S    313 | Code        | 00 |         |    1 | 00/01E7 : 18          |             CLC                  
  322 |  1   SEG27.S    314 | Code        | 00 |         |    3 | 00/01E8 : 69 06 00    |             ADC   #$0006         
  323 |  1   SEG27.S    315 | Code        | 00 |         |    1 | 00/01EB : 1B          |             TCS                  
  324 |  1   SEG27.S    316 | Code        | 00 |         |    1 | 00/01EC : 2B          |             PLD                  
  325 |  1   SEG27.S    317 | Code        | 00 |         |    1 | 00/01ED : 6B          |             RTL                  
  326 |  1   SEG27.S    318 | Empty       | 00 |         |    0 | 00/01EE               |                                  
  327 |  1   SEG27.S    319 | Global      | 00 |         |    0 | 00/01EE               | L2701EE     ENT                  
  328 |  1   SEG27.S    320 | Code        | 00 |         |    1 | 00/01EE : 0B          |             PHD                  
  329 |  1   SEG27.S    321 | Code        | 00 |         |    1 | 00/01EF : 3B          |             TSC                  
  330 |  1   SEG27.S    322 | Code        | 00 |         |    1 | 00/01F0 : 38          |             SEC                  
  331 |  1   SEG27.S    323 | Code        | 00 |         |    3 | 00/01F1 : E9 F3 00    |             SBC   #$00F3         
  332 |  1   SEG27.S    324 | Code        | 00 |         |    1 | 00/01F4 : 5B          |             TCD                  
  333 |  1   SEG27.S    325 | Code        | 00 |         |    3 | 00/01F5 : 69 EC 00    |             ADC   #$00EC         
  334 |  1   SEG27.S    326 | Code        | 00 |         |    1 | 00/01F8 : 1B          |             TCS                  
  335 |  1   SEG27.S    327 | Code        | 00 |         |    2 | 00/01F9 : A5 FF       |             LDA   $FF            
  336 |  1   SEG27.S    328 | Code        | 00 |         |    3 | 00/01FB : A2 00 00    |             LDX   #$0000         
  337 |  1   SEG27.S    329 | Code        | 00 |         |    1 | 00/01FE : A8          |             TAY                  
  338 |  1   SEG27.S    330 | Code        | 00 |         |    2 | 00/01FF : 10 01       |             BPL   L270202        
  339 |  1   SEG27.S    331 | Code        | 00 |         |    1 | 00/0201 : CA          |             DEX                  
  340 |  1   SEG27.S    332 | Code        | 00 |         |    1 | 00/0202 : 18          | L270202     CLC                  
  341 |  1   SEG27.S    333 | Code        | 00 |         |    3 | 00/0203 : 69 40 02    |             ADC   #$0240         
  342 |  1   SEG27.S    334 | Code        | 00 |         |    1 | 00/0206 : 48          |             PHA                  
  343 |  1   SEG27.S    335 | Code        | 00 |         |    1 | 00/0207 : 8A          |             TXA                  
  344 |  1   SEG27.S    336 | Code        | 00 |         |    3 | 00/0208 : 69 00 00    |             ADC   #$0000         
  345 |  1   SEG27.S    337 | Code        | 00 |         |    1 | 00/020B : AA          |             TAX                  
  346 |  1   SEG27.S    338 | Code        | 00 |         |    1 | 00/020C : 68          |             PLA                  
  347 |  1   SEG27.S    339 | Code        | 00 |         |    1 | 00/020D : DA          |             PHX                  
  348 |  1   SEG27.S    340 | Code        | 00 |         |    1 | 00/020E : 48          |             PHA                  
  349 |  1   SEG27.S    341 | Code        | 00 |         |    2 | 00/020F : A5 FD       |             LDA   $FD            
  350 |  1   SEG27.S    342 | Code        | 00 |         |    3 | 00/0211 : A2 00 00    |             LDX   #$0000         
  351 |  1   SEG27.S    343 | Code        | 00 |         |    1 | 00/0214 : A8          |             TAY                  
  352 |  1   SEG27.S    344 | Code        | 00 |         |    2 | 00/0215 : 10 01       |             BPL   L270218        
  353 |  1   SEG27.S    345 | Code        | 00 |         |    1 | 00/0217 : CA          |             DEX                  
  354 |  1   SEG27.S    346 | Code        | 00 |         |    3 | 00/0218 : F4 00 00    | L270218     PEA   $0000          
  355 |  1   SEG27.S    347 | Code        | 00 |         |    3 | 00/021B : F4 68 01    |             PEA   $0168          
  356 |  1   SEG27.S    348 | Code        | 00 |         |    1 | 00/021E : 18          |             CLC                  
  357 |  1   SEG27.S    349 | Code        | 00 |E 3      |    4 | 00/021F : 22 B5 10 1A |             JSL   L1A10DF        
  358 |  1   SEG27.S    350 | Code        | 00 |         |    1 | 00/0223 : 68          |             PLA                  
  359 |  1   SEG27.S    351 | Code        | 00 |         |    1 | 00/0224 : FA          |             PLX                  
  360 |  1   SEG27.S    352 | Code        | 00 |         |    1 | 00/0225 : 38          |             SEC                  
  361 |  1   SEG27.S    353 | Code        | 00 |E 3      |    4 | 00/0226 : 22 74 0F 1A |             JSL   L1A0F9E        
  362 |  1   SEG27.S    354 | Code        | 00 |         |    1 | 00/022A : 7A          |             PLY                  
  363 |  1   SEG27.S    355 | Code        | 00 |         |    1 | 00/022B : 7A          |             PLY                  
  364 |  1   SEG27.S    356 | Code        | 00 |         |    1 | 00/022C : 18          |             CLC                  
  365 |  1   SEG27.S    357 | Code        | 00 |         |    3 | 00/022D : 69 A0 00    |             ADC   #$00A0         
  366 |  1   SEG27.S    358 | Code        | 00 |         |    1 | 00/0230 : 48          |             PHA                  
  367 |  1   SEG27.S    359 | Code        | 00 |         |    1 | 00/0231 : 8A          |             TXA                  
  368 |  1   SEG27.S    360 | Code        | 00 |         |    3 | 00/0232 : 69 00 00    |             ADC   #$0000         
  369 |  1   SEG27.S    361 | Code        | 00 |         |    1 | 00/0235 : AA          |             TAX                  
  370 |  1   SEG27.S    362 | Code        | 00 |         |    1 | 00/0236 : 68          |             PLA                  
  371 |  1   SEG27.S    363 | Code        | 00 |         |    3 | 00/0237 : A0 02 00    |             LDY   #$0002         
  372 |  1   SEG27.S    364 | Code        | 00 |         |    2 | 00/023A : 97 F9       |             STA   [$F9],Y        
  373 |  1   SEG27.S    365 | Code        | 00 |         |    2 | 00/023C : A5 FF       |             LDA   $FF            
  374 |  1   SEG27.S    366 | Code        | 00 |         |    3 | 00/023E : A2 00 00    |             LDX   #$0000         
  375 |  1   SEG27.S    367 | Code        | 00 |         |    1 | 00/0241 : A8          |             TAY                  
  376 |  1   SEG27.S    368 | Code        | 00 |         |    2 | 00/0242 : 10 01       |             BPL   L270245        
  377 |  1   SEG27.S    369 | Code        | 00 |         |    1 | 00/0244 : CA          |             DEX                  
  378 |  1   SEG27.S    370 | Code        | 00 |         |    1 | 00/0245 : 18          | L270245     CLC                  
  379 |  1   SEG27.S    371 | Code        | 00 |         |    3 | 00/0246 : 69 40 02    |             ADC   #$0240         
  380 |  1   SEG27.S    372 | Code        | 00 |         |    1 | 00/0249 : 48          |             PHA                  
  381 |  1   SEG27.S    373 | Code        | 00 |         |    1 | 00/024A : 8A          |             TXA                  
  382 |  1   SEG27.S    374 | Code        | 00 |         |    3 | 00/024B : 69 00 00    |             ADC   #$0000         
  383 |  1   SEG27.S    375 | Code        | 00 |         |    1 | 00/024E : AA          |             TAX                  
  384 |  1   SEG27.S    376 | Code        | 00 |         |    1 | 00/024F : 68          |             PLA                  
  385 |  1   SEG27.S    377 | Code        | 00 |         |    1 | 00/0250 : DA          |             PHX                  
  386 |  1   SEG27.S    378 | Code        | 00 |         |    1 | 00/0251 : 48          |             PHA                  
  387 |  1   SEG27.S    379 | Code        | 00 |         |    3 | 00/0252 : A2 01 00    |             LDX   #$0001         
  388 |  1   SEG27.S    380 | Code        | 00 |         |    3 | 00/0255 : A9 4C 58    |             LDA   #$584C         
  389 |  1   SEG27.S    381 | Code        | 00 |         |    1 | 00/0258 : 38          |             SEC                  
  390 |  1   SEG27.S    382 | Code        | 00 |E 3      |    4 | 00/0259 : 22 74 0F 1A |             JSL   L1A0F9E        
  391 |  1   SEG27.S    383 | Code        | 00 |         |    1 | 00/025D : 7A          |             PLY                  
  392 |  1   SEG27.S    384 | Code        | 00 |         |    1 | 00/025E : 7A          |             PLY                  
  393 |  1   SEG27.S    385 | Code        | 00 |         |    1 | 00/025F : 18          |             CLC                  
  394 |  1   SEG27.S    386 | Code        | 00 |         |    3 | 00/0260 : 69 11 00    |             ADC   #$0011         
  395 |  1   SEG27.S    387 | Code        | 00 |         |    1 | 00/0263 : 48          |             PHA                  
  396 |  1   SEG27.S    388 | Code        | 00 |         |    1 | 00/0264 : 8A          |             TXA                  
  397 |  1   SEG27.S    389 | Code        | 00 |         |    3 | 00/0265 : 69 00 00    |             ADC   #$0000         
  398 |  1   SEG27.S    390 | Code        | 00 |         |    1 | 00/0268 : AA          |             TAX                  
  399 |  1   SEG27.S    391 | Code        | 00 |         |    1 | 00/0269 : 68          |             PLA                  
  400 |  1   SEG27.S    392 | Code        | 00 |         |    2 | 00/026A : 87 F9       |             STA   [$F9]          
  401 |  1   SEG27.S    393 | Code        | 00 |         |    1 | 00/026C : 3B          |             TSC                  
  402 |  1   SEG27.S    394 | Code        | 00 |         |    1 | 00/026D : 18          |             CLC                  
  403 |  1   SEG27.S    395 | Code        | 00 |         |    3 | 00/026E : 69 06 00    |             ADC   #$0006         
  404 |  1   SEG27.S    396 | Code        | 00 |         |    1 | 00/0271 : 1B          |             TCS                  
  405 |  1   SEG27.S    397 | Code        | 00 |         |    1 | 00/0272 : 2B          |             PLD                  
  406 |  1   SEG27.S    398 | Code        | 00 |         |    1 | 00/0273 : 6B          |             RTL                  
  407 |  1   SEG27.S    399 | Empty       | 00 |         |    0 | 00/0274               |                                  
  408 |  1   SEG27.S    400 | Empty       | 00 |         |    0 | 00/0274               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
