------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  270 |  1   SEG04.S    218 | Code        | 00 |E 3      |    4 | 00/0121 : 22 1E 12 1A |             JSL   L1A1248        
  271 |  1   SEG04.S    219 | Code        | 00 |         |    1 | 00/0125 : 7A          |             PLY                  
  272 |  1   SEG04.S    220 | Code        | 00 |         |    1 | 00/0126 : 7A          |             PLY                  
  273 |  1   SEG04.S    221 | Code        | 00 |         |    1 | 00/0127 : 7A          |             PLY                  
  274 |  1   SEG04.S    222 | Code        | 00 |         |    2 | 00/0128 : 85 F0       |             STA   $F0            
  275 |  1   SEG04.S    223 | Code        | 00 |         |    3 | 00/012A : C9 FF FF    |             CMP   #$FFFF         
  276 |  1   SEG04.S    224 | Code        | 00 |         |    2 | 00/012D : D0 0E       |             BNE   L040146        
  277 |  1   SEG04.S    225 | Code        | 00 |E 1 >>16 |    3 | 00/012F : F4 00 00    |             PEA   ^L030038       
  278 |  1   SEG04.S    226 | Code        | 00 |E 2      |    3 | 00/0132 : F4 38 00    |             PEA   L030038        
  279 |  1   SEG04.S    227 | Code        | 00 |E 3      |    4 | 00/0135 : 22 E9 0B 24 |             JSL   L240DF3        
  280 |  1   SEG04.S    228 | Code        | 00 |         |    1 | 00/0139 : 7A          |             PLY                  
  281 |  1   SEG04.S    229 | Code        | 00 |         |    1 | 00/013A : 7A          |             PLY                  
  282 |  1   SEG04.S    230 | Code        | 00 |         |    2 | 00/013B : 80 DD       |             BRA   L040123        
  283 |  1   SEG04.S    231 | Code        | 00 |         |    2 | 00/013D : A5 F0       | L040146     LDA   $F0            
  284 |  1   SEG04.S    232 | Code        | 00 |         |    1 | 00/013F : A8          |             TAY                  
  285 |  1   SEG04.S    233 | Code        | 00 |         |    1 | 00/0140 : 3B          |             TSC                  
  286 |  1   SEG04.S    234 | Code        | 00 |         |    1 | 00/0141 : 18          |             CLC                  
  287 |  1   SEG04.S    235 | Code        | 00 |         |    3 | 00/0142 : 69 08 00    |             ADC   #$0008         
  288 |  1   SEG04.S    236 | Code        | 00 |         |    1 | 00/0145 : 1B          |             TCS                  
  289 |  1   SEG04.S    237 | Code        | 00 |         |    1 | 00/0146 : 98          |             TYA                  
  290 |  1   SEG04.S    238 | Code        | 00 |         |    1 | 00/0147 : 2B          |             PLD                  
  291 |  1   SEG04.S    239 | Code        | 00 |         |    1 | 00/0148 : 6B          |             RTL                  
  292 |  1   SEG04.S    240 | Empty       | 00 |         |    0 | 00/0149               |                                  
  293 |  1   SEG04.S    241 | Global      | 00 |         |    0 | 00/0149               | L040152     ENT                  
  294 |  1   SEG04.S    242 | Code        | 00 |         |    1 | 00/0149 : 0B          |             PHD                  
  295 |  1   SEG04.S    243 | Code        | 00 |         |    1 | 00/014A : 3B          |             TSC                  
  296 |  1   SEG04.S    244 | Code        | 00 |         |    1 | 00/014B : 38          |             SEC                  
  297 |  1   SEG04.S    245 | Code        | 00 |         |    3 | 00/014C : E9 F7 00    |             SBC   #$00F7         
  298 |  1   SEG04.S    246 | Code        | 00 |         |    1 | 00/014F : 5B          |             TCD                  
  299 |  1   SEG04.S    247 | Code        | 00 |         |    3 | 00/0150 : 69 EE 00    |             ADC   #$00EE         
  300 |  1   SEG04.S    248 | Code        | 00 |         |    1 | 00/0153 : 1B          |             TCS                  
  301 |  1   SEG04.S    249 | Code        | 00 |         |    3 | 00/0154 : F4 20 00    |             PEA   $0020          
  302 |  1   SEG04.S    250 | Code        | 00 |         |    2 | 00/0157 : D4 FF       |             PEI   $FF            
  303 |  1   SEG04.S    251 | Code        | 00 |         |    2 | 00/0159 : D4 FD       |             PEI   $FD            
  304 |  1   SEG04.S    252 | Code        | 00 |E 3      |    4 | 00/015B : 22 1E 12 1A |             JSL   L1A1248        
  305 |  1   SEG04.S    253 | Code        | 00 |         |    1 | 00/015F : 7A          |             PLY                  
  306 |  1   SEG04.S    254 | Code        | 00 |         |    1 | 00/0160 : 7A          |             PLY                  
  307 |  1   SEG04.S    255 | Code        | 00 |         |    1 | 00/0161 : 7A          |             PLY                  
  308 |  1   SEG04.S    256 | Code        | 00 |         |    2 | 00/0162 : 85 F0       |             STA   $F0            
  309 |  1   SEG04.S    257 | Code        | 00 |         |    2 | 00/0164 : A5 F0       |             LDA   $F0            
  310 |  1   SEG04.S    258 | Code        | 00 |         |    3 | 00/0166 : C9 FF FF    |             CMP   #$FFFF         
  311 |  1   SEG04.S    259 | Code        | 00 |         |    2 | 00/0169 : D0 07       |             BNE   L04017B        
  312 |  1   SEG04.S    260 | Code        | 00 |         |    3 | 00/016B : A9 00 00    |             LDA   #$0000         
  313 |  1   SEG04.S    261 | Code        | 00 |         |    2 | 00/016E : 80 04       |             BRA   L04017D        
  314 |  1   SEG04.S    262 | Code        | 00 |         |    2 | 00/0170 : 80 02       |             BRA   L04017D        
  315 |  1   SEG04.S    263 | Code        | 00 |         |    2 | 00/0172 : A5 F0       | L04017B     LDA   $F0            
  316 |  1   SEG04.S    264 | Code        | 00 |         |    1 | 00/0174 : A8          | L04017D     TAY                  
  317 |  1   SEG04.S    265 | Code        | 00 |         |    1 | 00/0175 : 3B          |             TSC                  
  318 |  1   SEG04.S    266 | Code        | 00 |         |    1 | 00/0176 : 18          |             CLC                  
  319 |  1   SEG04.S    267 | Code        | 00 |         |    3 | 00/0177 : 69 08 00    |             ADC   #$0008         
  320 |  1   SEG04.S    268 | Code        | 00 |         |    1 | 00/017A : 1B          |             TCS                  
  321 |  1   SEG04.S    269 | Code        | 00 |         |    1 | 00/017B : 98          |             TYA                  
  322 |  1   SEG04.S    270 | Code        | 00 |         |    1 | 00/017C : 2B          |             PLD                  
  323 |  1   SEG04.S    271 | Code        | 00 |         |    1 | 00/017D : 6B          |             RTL                  
  324 |  1   SEG04.S    272 | Empty       | 00 |         |    0 | 00/017E               |                                  
  325 |  1   SEG04.S    273 | Global      | 00 |         |    0 | 00/017E               | L040187     ENT                  
  326 |  1   SEG04.S    274 | Code        | 00 |         |    1 | 00/017E : 0B          |             PHD                  
  327 |  1   SEG04.S    275 | Code        | 00 |         |    1 | 00/017F : 3B          |             TSC                  
  328 |  1   SEG04.S    276 | Code        | 00 |         |    1 | 00/0180 : 38          |             SEC                  
  329 |  1   SEG04.S    277 | Code        | 00 |         |    3 | 00/0181 : E9 F7 00    |             SBC   #$00F7         
  330 |  1   SEG04.S    278 | Code        | 00 |         |    1 | 00/0184 : 5B          |             TCD                  
  331 |  1   SEG04.S    279 | Code        | 00 |         |    3 | 00/0185 : 69 F0 00    |             ADC   #$00F0         
  332 |  1   SEG04.S    280 | Code        | 00 |         |    1 | 00/0188 : 1B          |             TCS                  
  333 |  1   SEG04.S    281 | Code        | 00 |         |    3 | 00/0189 : F4 AA 00    |             PEA   $00AA          
  334 |  1   SEG04.S    282 | Code        | 00 |         |    3 | 00/018C : F4 24 00    |             PEA   $0024          
  335 |  1   SEG04.S    283 | Code        | 00 |         |    2 | 00/018F : D4 FF       |             PEI   $FF            
  336 |  1   SEG04.S    284 | Code        | 00 |         |    2 | 00/0191 : D4 FD       |             PEI   $FD            
  337 |  1   SEG04.S    285 | Code        | 00 |E 3      |    4 | 00/0193 : 22 66 13 1A |             JSL   L1A1390        
  338 |  1   SEG04.S    286 | Code        | 00 |         |    1 | 00/0197 : 7A          |             PLY                  
  339 |  1   SEG04.S    287 | Code        | 00 |         |    1 | 00/0198 : 7A          |             PLY                  
  340 |  1   SEG04.S    288 | Code        | 00 |         |    1 | 00/0199 : 7A          |             PLY                  
  341 |  1   SEG04.S    289 | Code        | 00 |         |    1 | 00/019A : 7A          |             PLY                  
  342 |  1   SEG04.S    290 | Code        | 00 |         |    1 | 00/019B : A8          |             TAY                  
  343 |  1   SEG04.S    291 | Code        | 00 |         |    1 | 00/019C : 3B          |             TSC                  
  344 |  1   SEG04.S    292 | Code        | 00 |         |    1 | 00/019D : 18          |             CLC                  
  345 |  1   SEG04.S    293 | Code        | 00 |         |    3 | 00/019E : 69 06 00    |             ADC   #$0006         
  346 |  1   SEG04.S    294 | Code        | 00 |         |    1 | 00/01A1 : 1B          |             TCS                  
  347 |  1   SEG04.S    295 | Code        | 00 |         |    1 | 00/01A2 : 98          |             TYA                  
  348 |  1   SEG04.S    296 | Code        | 00 |         |    1 | 00/01A3 : 2B          |             PLD                  
  349 |  1   SEG04.S    297 | Code        | 00 |         |    1 | 00/01A4 : 6B          |             RTL                  
  350 |  1   SEG04.S    298 | Empty       | 00 |         |    0 | 00/01A5               |                                  
  351 |  1   SEG04.S    299 | Global      | 00 |         |    0 | 00/01A5               | L0401AE     ENT                  
  352 |  1   SEG04.S    300 | Code        | 00 |         |    1 | 00/01A5 : 0B          |             PHD                  
  353 |  1   SEG04.S    301 | Code        | 00 |         |    1 | 00/01A6 : 3B          |             TSC                  
  354 |  1   SEG04.S    302 | Code        | 00 |         |    1 | 00/01A7 : 38          |             SEC                  
  355 |  1   SEG04.S    303 | Code        | 00 |         |    3 | 00/01A8 : E9 F9 00    |             SBC   #$00F9         
  356 |  1   SEG04.S    304 | Code        | 00 |         |    1 | 00/01AB : 5B          |             TCD                  
  357 |  1   SEG04.S    305 | Code        | 00 |         |    3 | 00/01AC : 69 F2 00    |             ADC   #$00F2         
  358 |  1   SEG04.S    306 | Code        | 00 |         |    1 | 00/01AF : 1B          |             TCS                  
  359 |  1   SEG04.S    307 | Code        | 00 |         |    2 | 00/01B0 : D4 FF       |             PEI   $FF            
  360 |  1   SEG04.S    308 | Code        | 00 |E 3      |    4 | 00/01B2 : 22 D5 13 1A |             JSL   L1A13FF        
  361 |  1   SEG04.S    309 | Code        | 00 |         |    1 | 00/01B6 : 7A          |             PLY                  
  362 |  1   SEG04.S    310 | Code        | 00 |         |    1 | 00/01B7 : A8          |             TAY                  
  363 |  1   SEG04.S    311 | Code        | 00 |         |    1 | 00/01B8 : 3B          |             TSC                  
  364 |  1   SEG04.S    312 | Code        | 00 |         |    1 | 00/01B9 : 18          |             CLC                  
  365 |  1   SEG04.S    313 | Code        | 00 |         |    3 | 00/01BA : 69 06 00    |             ADC   #$0006         
  366 |  1   SEG04.S    314 | Code        | 00 |         |    1 | 00/01BD : 1B          |             TCS                  
  367 |  1   SEG04.S    315 | Code        | 00 |         |    1 | 00/01BE : 98          |             TYA                  
  368 |  1   SEG04.S    316 | Code        | 00 |         |    1 | 00/01BF : 2B          |             PLD                  
  369 |  1   SEG04.S    317 | Code        | 00 |         |    1 | 00/01C0 : 6B          |             RTL                  
  370 |  1   SEG04.S    318 | Empty       | 00 |         |    0 | 00/01C1               |                                  
  371 |  1   SEG04.S    319 | Global      | 00 |         |    0 | 00/01C1               | L0401CA     ENT                  
  372 |  1   SEG04.S    320 | Code        | 00 |         |    1 | 00/01C1 : 0B          |             PHD                  
  373 |  1   SEG04.S    321 | Code        | 00 |         |    1 | 00/01C2 : 3B          |             TSC                  
  374 |  1   SEG04.S    322 | Code        | 00 |         |    1 | 00/01C3 : 38          |             SEC                  
  375 |  1   SEG04.S    323 | Code        | 00 |         |    3 | 00/01C4 : E9 F5 00    |             SBC   #$00F5         
  376 |  1   SEG04.S    324 | Code        | 00 |         |    1 | 00/01C7 : 5B          |             TCD                  
  377 |  1   SEG04.S    325 | Code        | 00 |         |    3 | 00/01C8 : 69 E9 00    |             ADC   #$00E9         
  378 |  1   SEG04.S    326 | Code        | 00 |         |    1 | 00/01CB : 1B          |             TCS                  
  379 |  1   SEG04.S    327 | Code        | 00 |         |    2 | 00/01CC : 64 ED       |             STZ   $ED            
  380 |  1   SEG04.S    328 | Code        | 00 |         |    2 | 00/01CE : 64 EB       |             STZ   $EB            
  381 |  1   SEG04.S    329 | Code        | 00 |         |    3 | 00/01D0 : A9 00 00    |             LDA   #$0000         
  382 |  1   SEG04.S    330 | Code        | 10 |         |    2 | 00/01D3 : E2 20       |             SEP   #$20           
  383 |  1   SEG04.S    331 | Code        | 10 |E 3      |    4 | 00/01D5 : 8F A1 01 03 |             STAL  L0301A1        
  384 |  1   SEG04.S    332 | Code        | 00 |         |    2 | 00/01D9 : C2 20       |             REP   #$20           
  385 |  1   SEG04.S    333 | Code        | 00 |         |    1 | 00/01DB : 48          | L0401E4     PHA                  
  386 |  1   SEG04.S    334 | Code        | 00 |         |    3 | 00/01DC : F4 08 00    |             PEA   $0008          
  387 |  1   SEG04.S    335 | Code        | 00 |E 1 >>16 |    3 | 00/01DF : F4 00 00    |             PEA   ^L03343D       
  388 |  1   SEG04.S    336 | Code        | 00 |E 2      |    3 | 00/01E2 : F4 4A 34    |             PEA   L03343D        
  389 |  1   SEG04.S    337 | Macro       | 00 |         |    0 | 00/01E5               |             _GetNextEvent                 
  391 |  1   SEG04.S    337 | Code        | 00 |         |    3 | 00/01E5 : A2 06 0A    |             LDX   #$A06          ; load tool call #
  392 |  1   SEG04.S    337 | Code        | 00 |         |    4 | 00/01E8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  393 |  1   SEG04.S    338 | Comment     | 00 |         |    0 | 00/01EC               | * BCS L0401FA
  394 |  1   SEG04.S    339 | Comment     | 00 |         |    0 | 00/01EC               | * LDA #$0000
  395 |  1   SEG04.S    340 | Comment     | 00 |         |    0 | 00/01EC               | *L0401FA STAL L0201E7
  396 |  1   SEG04.S    341 | Code        | 00 |         |    1 | 00/01EC : 68          |             PLA                  
  397 |  1   SEG04.S    342 | Code        | 00 |         |    1 | 00/01ED : A8          |             TAY                  
  398 |  1   SEG04.S    343 | Code        | 00 |         |    2 | 00/01EE : D0 02       |             BNE   L040204        
  399 |  1   SEG04.S    344 | Code        | 00 |         |    2 | 00/01F0 : 80 E9       |             BRA   L0401E4        
  400 |  1   SEG04.S    345 | Code        | 00 |E 3      |    4 | 00/01F2 : AF 4E 34 03 | L040204     LDAL  L033441        
  401 |  1   SEG04.S    346 | Code        | 00 |         |    1 | 00/01F6 : AA          |             TAX                  
  402 |  1   SEG04.S    347 | Code        | 00 |E 3      |    4 | 00/01F7 : AF 4C 34 03 |             LDAL  L03343F        
  403 |  1   SEG04.S    348 | Code        | 00 |         |    3 | 00/01FB : 29 FF 00    |             AND   #$00FF         
  404 |  1   SEG04.S    349 | Code        | 00 |         |    1 | 00/01FE : 48          |             PHA                  
  405 |  1   SEG04.S    350 | Code        | 00 |         |    1 | 00/01FF : 8A          |             TXA                  
  406 |  1   SEG04.S    351 | Code        | 00 |         |    3 | 00/0200 : 29 00 00    |             AND   #$0000         
  407 |  1   SEG04.S    352 | Code        | 00 |         |    1 | 00/0203 : AA          |             TAX                  
  408 |  1   SEG04.S    353 | Code        | 00 |         |    1 | 00/0204 : 68          |             PLA                  
  409 |  1   SEG04.S    354 | Code        | 10 |         |    2 | 00/0205 : E2 20       |             SEP   #$20           
  410 |  1   SEG04.S    355 | Code        | 10 |         |    2 | 00/0207 : 85 EF       |             STA   $EF            
  411 |  1   SEG04.S    356 | Code        | 00 |         |    2 | 00/0209 : C2 20       |             REP   #$20           
  412 |  1   SEG04.S    357 | Code        | 00 |         |    2 | 00/020B : A5 EF       |             LDA   $EF            
  413 |  1   SEG04.S    358 | Code        | 00 |         |    3 | 00/020D : 29 FF 00    |             AND   #$00FF         
  414 |  1   SEG04.S    359 | Code        | 00 |         |    3 | 00/0210 : C9 7F 00    |             CMP   #$007F         
  415 |  1   SEG04.S    360 | Code        | 00 |         |    2 | 00/0213 : D0 29       |             BNE   L040250        
  416 |  1   SEG04.S    361 | Code        | 00 |         |    2 | 00/0215 : A5 ED       |             LDA   $ED            
  417 |  1   SEG04.S    362 | Code        | 00 |         |    2 | 00/0217 : F0 25       |             BEQ   L040250        
  418 |  1   SEG04.S    363 | Code        | 00 |         |    2 | 00/0219 : C6 ED       |             DEC   $ED            
  419 |  1   SEG04.S    364 | Code        | 00 |         |    2 | 00/021B : A5 ED       |             LDA   $ED            
  420 |  1   SEG04.S    365 | Code        | 00 |         |    3 | 00/021D : A2 00 00    |             LDX   #$0000         
  421 |  1   SEG04.S    366 | Code        | 00 |         |    1 | 00/0220 : DA          |             PHX                  
  422 |  1   SEG04.S    367 | Code        | 00 |         |    1 | 00/0221 : 48          |             PHA                  
  423 |  1   SEG04.S    368 | Code        | 00 |E 2      |    3 | 00/0222 : A9 A1 01    |             LDA   #L0301A1       
  424 |  1   SEG04.S    369 | Code        | 00 |E 1 >>16 |    3 | 00/0225 : A2 00 00    |             LDX   #^L0301A1      
  425 |  1   SEG04.S    370 | Code        | 00 |E 3      |    4 | 00/0228 : 22 D5 0E 1A |             JSL   L1A0EFF        
  426 |  1   SEG04.S    371 | Code        | 00 |         |    1 | 00/022C : 68          |             PLA                  
  427 |  1   SEG04.S    372 | Code        | 00 |         |    1 | 00/022D : FA          |             PLX                  
  428 |  1   SEG04.S    373 | Code        | 00 |         |    2 | 00/022E : 85 F0       |             STA   $F0            
  429 |  1   SEG04.S    374 | Code        | 00 |         |    2 | 00/0230 : 86 F2       |             STX   $F2            
  430 |  1   SEG04.S    375 | Code        | 00 |         |    3 | 00/0232 : A9 00 00    |             LDA   #$0000         
  431 |  1   SEG04.S    376 | Code        | 10 |         |    2 | 00/0235 : E2 20       |             SEP   #$20           
  432 |  1   SEG04.S    377 | Code        | 10 |         |    2 | 00/0237 : 87 F0       |             STA   [$F0]          
  433 |  1   SEG04.S    378 | Code        | 00 |         |    2 | 00/0239 : C2 20       |             REP   #$20           
  434 |  1   SEG04.S    379 | Code        | 00 |         |    3 | 00/023B : 82 6A 00    |             BRL   L0402BA        
  435 |  1   SEG04.S    380 | Code        | 00 |         |    2 | 00/023E : A5 EF       | L040250     LDA   $EF            
  436 |  1   SEG04.S    381 | Code        | 00 |         |    3 | 00/0240 : 29 FF 00    |             AND   #$00FF         
  437 |  1   SEG04.S    382 | Code        | 00 |         |    1 | 00/0243 : 38          |             SEC                  
  438 |  1   SEG04.S    383 | Code        | 00 |         |    3 | 00/0244 : E9 1F 00    |             SBC   #$001F         
  439 |  1   SEG04.S    384 | Code        | 00 |         |    2 | 00/0247 : F0 50       |             BEQ   L0402AB        
  440 |  1   SEG04.S    385 | Code        | 00 |         |    2 | 00/0249 : 70 03       |             BVS   L040260        
  441 |  1   SEG04.S    386 | Code        | 00 |         |    3 | 00/024B : 49 00 80    |             EOR   #$8000         
  442 |  1   SEG04.S    387 | Code        | 00 |         |    2 | 00/024E : 10 49       | L040260     BPL   L0402AB        
  443 |  1   SEG04.S    388 | Code        | 00 |         |    2 | 00/0250 : A5 ED       |             LDA   $ED            
  444 |  1   SEG04.S    389 | Code        | 00 |         |    2 | 00/0252 : C5 FF       |             CMP   $FF            
  445 |  1   SEG04.S    390 | Code        | 00 |         |    2 | 00/0254 : B0 43       |             BCS   L0402AB        
  446 |  1   SEG04.S    391 | Code        | 00 |         |    2 | 00/0256 : A5 ED       |             LDA   $ED            
  447 |  1   SEG04.S    392 | Code        | 00 |         |    2 | 00/0258 : E6 ED       |             INC   $ED            
  448 |  1   SEG04.S    393 | Code        | 00 |         |    3 | 00/025A : A2 00 00    |             LDX   #$0000         
  449 |  1   SEG04.S    394 | Code        | 00 |         |    1 | 00/025D : DA          |             PHX                  
  450 |  1   SEG04.S    395 | Code        | 00 |         |    1 | 00/025E : 48          |             PHA                  
  451 |  1   SEG04.S    396 | Code        | 00 |E 2      |    3 | 00/025F : A9 A1 01    |             LDA   #L0301A1       
  452 |  1   SEG04.S    397 | Code        | 00 |E 1 >>16 |    3 | 00/0262 : A2 00 00    |             LDX   #^L0301A1      
  453 |  1   SEG04.S    398 | Code        | 00 |E 3      |    4 | 00/0265 : 22 D5 0E 1A |             JSL   L1A0EFF        
  454 |  1   SEG04.S    399 | Code        | 00 |         |    1 | 00/0269 : 68          |             PLA                  
  455 |  1   SEG04.S    400 | Code        | 00 |         |    1 | 00/026A : FA          |             PLX                  
  456 |  1   SEG04.S    401 | Code        | 00 |         |    2 | 00/026B : 85 F0       |             STA   $F0            
  457 |  1   SEG04.S    402 | Code        | 00 |         |    2 | 00/026D : 86 F2       |             STX   $F2            
  458 |  1   SEG04.S    403 | Code        | 00 |         |    2 | 00/026F : A5 EF       |             LDA   $EF            
  459 |  1   SEG04.S    404 | Code        | 10 |         |    2 | 00/0271 : E2 20       |             SEP   #$20           
  460 |  1   SEG04.S    405 | Code        | 10 |         |    2 | 00/0273 : 87 F0       |             STA   [$F0]          
  461 |  1   SEG04.S    406 | Code        | 00 |         |    2 | 00/0275 : C2 20       |             REP   #$20           
  462 |  1   SEG04.S    407 | Code        | 00 |         |    2 | 00/0277 : A5 ED       |             LDA   $ED            
  463 |  1   SEG04.S    408 | Code        | 00 |         |    3 | 00/0279 : A2 00 00    |             LDX   #$0000         
  464 |  1   SEG04.S    409 | Code        | 00 |         |    1 | 00/027C : DA          |             PHX                  
  465 |  1   SEG04.S    410 | Code        | 00 |         |    1 | 00/027D : 48          |             PHA                  
  466 |  1   SEG04.S    411 | Code        | 00 |E 2      |    3 | 00/027E : A9 A1 01    |             LDA   #L0301A1       
  467 |  1   SEG04.S    412 | Code        | 00 |E 1 >>16 |    3 | 00/0281 : A2 00 00    |             LDX   #^L0301A1      
  468 |  1   SEG04.S    413 | Code        | 00 |E 3      |    4 | 00/0284 : 22 D5 0E 1A |             JSL   L1A0EFF        
  469 |  1   SEG04.S    414 | Code        | 00 |         |    1 | 00/0288 : 68          |             PLA                  
  470 |  1   SEG04.S    415 | Code        | 00 |         |    1 | 00/0289 : FA          |             PLX                  
  471 |  1   SEG04.S    416 | Code        | 00 |         |    2 | 00/028A : 85 F0       |             STA   $F0            
  472 |  1   SEG04.S    417 | Code        | 00 |         |    2 | 00/028C : 86 F2       |             STX   $F2            
  473 |  1   SEG04.S    418 | Code        | 00 |         |    3 | 00/028E : A9 00 00    |             LDA   #$0000         
  474 |  1   SEG04.S    419 | Code        | 10 |         |    2 | 00/0291 : E2 20       |             SEP   #$20           
  475 |  1   SEG04.S    420 | Code        | 10 |         |    2 | 00/0293 : 87 F0       |             STA   [$F0]          
  476 |  1   SEG04.S    421 | Code        | 00 |         |    2 | 00/0295 : C2 20       |             REP   #$20           
  477 |  1   SEG04.S    422 | Code        | 00 |         |    2 | 00/0297 : 80 0F       |             BRA   L0402BA        
  478 |  1   SEG04.S    423 | Code        | 00 |         |    2 | 00/0299 : A5 EF       | L0402AB     LDA   $EF            
  479 |  1   SEG04.S    424 | Code        | 00 |         |    3 | 00/029B : 29 FF 00    |             AND   #$00FF         
  480 |  1   SEG04.S    425 | Code        | 00 |         |    3 | 00/029E : C9 0D 00    |             CMP   #$000D         
  481 |  1   SEG04.S    426 | Code        | 00 |         |    2 | 00/02A1 : D0 05       |             BNE   L0402BA        
  482 |  1   SEG04.S    427 | Code        | 00 |         |    3 | 00/02A3 : A9 01 00    |             LDA   #$0001         
  483 |  1   SEG04.S    428 | Code        | 00 |         |    2 | 00/02A6 : 85 EB       |             STA   $EB            
  484 |  1   SEG04.S    429 | Code        | 00 |         |    2 | 00/02A8 : D4 FB       | L0402BA     PEI   $FB            
  485 |  1   SEG04.S    430 | Code        | 00 |         |    2 | 00/02AA : D4 FD       |             PEI   $FD            
  486 |  1   SEG04.S    431 | Macro       | 00 |         |    0 | 00/02AC               |             _MoveTo                 
  488 |  1   SEG04.S    431 | Code        | 00 |         |    3 | 00/02AC : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  489 |  1   SEG04.S    431 | Code        | 00 |         |    4 | 00/02AF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  490 |  1   SEG04.S    432 | Comment     | 00 |         |    0 | 00/02B3               | * BCS L0402CA
  491 |  1   SEG04.S    433 | Comment     | 00 |         |    0 | 00/02B3               | * LDA #$0000
  492 |  1   SEG04.S    434 | Comment     | 00 |         |    0 | 00/02B3               | *L0402CA STAL L0201E7
  493 |  1   SEG04.S    435 | Code        | 00 |E 1 >>16 |    3 | 00/02B3 : F4 00 00    |             PEA   ^L0301A1       
  494 |  1   SEG04.S    436 | Code        | 00 |E 2      |    3 | 00/02B6 : F4 A1 01    |             PEA   L0301A1        
  495 |  1   SEG04.S    437 | Macro       | 00 |         |    0 | 00/02B9               |             _DrawCString                 
  497 |  1   SEG04.S    437 | Code        | 00 |         |    3 | 00/02B9 : A2 04 A6    |             LDX   #$A604         ; load tool call #
  498 |  1   SEG04.S    437 | Code        | 00 |         |    4 | 00/02BC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  499 |  1   SEG04.S    438 | Comment     | 00 |         |    0 | 00/02C0               | * BCS L0402E0
  500 |  1   SEG04.S    439 | Comment     | 00 |         |    0 | 00/02C0               | * LDA #$0000
  501 |  1   SEG04.S    440 | Comment     | 00 |         |    0 | 00/02C0               | *L0402E0 STAL L0201E7
  502 |  1   SEG04.S    441 | Code        | 00 |E 1 >>16 |    3 | 00/02C0 : F4 00 00    |             PEA   ^L030050       
  503 |  1   SEG04.S    442 | Code        | 00 |E 2      |    3 | 00/02C3 : F4 50 00    |             PEA   L030050        
  504 |  1   SEG04.S    443 | Macro       | 00 |         |    0 | 00/02C6               |             _DrawCString                 
  506 |  1   SEG04.S    443 | Code        | 00 |         |    3 | 00/02C6 : A2 04 A6    |             LDX   #$A604         ; load tool call #
  507 |  1   SEG04.S    443 | Code        | 00 |         |    4 | 00/02C9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  508 |  1   SEG04.S    444 | Comment     | 00 |         |    0 | 00/02CD               | * BCS L0402F6
  509 |  1   SEG04.S    445 | Comment     | 00 |         |    0 | 00/02CD               | * LDA #$0000
  510 |  1   SEG04.S    446 | Comment     | 00 |         |    0 | 00/02CD               | *L0402F6 STAL L0201E7
  511 |  1   SEG04.S    447 | Code        | 00 |         |    2 | 00/02CD : A5 EB       |             LDA   $EB            
  512 |  1   SEG04.S    448 | Code        | 00 |         |    2 | 00/02CF : D0 03       |             BNE   L040301        
  513 |  1   SEG04.S    449 | Code        | 00 |         |    3 | 00/02D1 : 82 07 FF    |             BRL   L0401E4        
  514 |  1   SEG04.S    450 | Code        | 00 |E 2      |    3 | 00/02D4 : A9 A1 01    | L040301     LDA   #L0301A1       
  515 |  1   SEG04.S    451 | Code        | 00 |E 1 >>16 |    3 | 00/02D7 : A2 00 00    |             LDX   #^L0301A1      
  516 |  1   SEG04.S    452 | Code        | 00 |         |    1 | 00/02DA : A8          |             TAY                  
  517 |  1   SEG04.S    453 | Code        | 00 |         |    1 | 00/02DB : 3B          |             TSC                  
  518 |  1   SEG04.S    454 | Code        | 00 |         |    1 | 00/02DC : 18          |             CLC                  
  519 |  1   SEG04.S    455 | Code        | 00 |         |    3 | 00/02DD : 69 0B 00    |             ADC   #$000B         
  520 |  1   SEG04.S    456 | Code        | 00 |         |    1 | 00/02E0 : 1B          |             TCS                  
  521 |  1   SEG04.S    457 | Code        | 00 |         |    1 | 00/02E1 : 98          |             TYA                  
  522 |  1   SEG04.S    458 | Code        | 00 |         |    1 | 00/02E2 : 2B          |             PLD                  
  523 |  1   SEG04.S    459 | Code        | 00 |         |    1 | 00/02E3 : 6B          |             RTL                  
  524 |  1   SEG04.S    460 | Empty       | 00 |         |    0 | 00/02E4               |                                  
  525 |  1   SEG04.S    461 | Global      | 00 |         |    0 | 00/02E4               | L040311     ENT                  
  526 |  1   SEG04.S    462 | Code        | 00 |         |    1 | 00/02E4 : 0B          |             PHD                  
  527 |  1   SEG04.S    463 | Code        | 00 |         |    1 | 00/02E5 : 3B          |             TSC                  
  528 |  1   SEG04.S    464 | Code        | 00 |         |    1 | 00/02E6 : 38          |             SEC                  
  529 |  1   SEG04.S    465 | Code        | 00 |         |    3 | 00/02E7 : E9 FB 00    |             SBC   #$00FB         
