------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  454 |  1   SEG23.S    406 | Code        | 00 |         |    1 | 00/02DF : FA          |             PLX                  
  455 |  1   SEG23.S    407 | Code        | 00 |         |    2 | 00/02E0 : 85 F2       |             STA   $F2            
  456 |  1   SEG23.S    408 | Code        | 00 |         |    2 | 00/02E2 : 86 F4       |             STX   $F4            
  457 |  1   SEG23.S    409 | Code        | 00 |         |    2 | 00/02E4 : A6 E0       |             LDX   $E0            
  458 |  1   SEG23.S    410 | Code        | 00 |         |    2 | 00/02E6 : A5 DE       |             LDA   $DE            
  459 |  1   SEG23.S    411 | Code        | 00 |         |    3 | 00/02E8 : A0 02 00    |             LDY   #$0002         
  460 |  1   SEG23.S    412 | Code        | 00 |         |    1 | 00/02EB : 48          |             PHA                  
  461 |  1   SEG23.S    413 | Code        | 00 |         |    1 | 00/02EC : 8A          |             TXA                  
  462 |  1   SEG23.S    414 | Code        | 00 |         |    2 | 00/02ED : 97 F2       |             STA   [$F2],Y        
  463 |  1   SEG23.S    415 | Code        | 00 |         |    1 | 00/02EF : 68          |             PLA                  
  464 |  1   SEG23.S    416 | Code        | 00 |         |    2 | 00/02F0 : 87 F2       |             STA   [$F2]          
  465 |  1   SEG23.S    417 | Code        | 00 |         |    2 | 00/02F2 : A5 EA       |             LDA   $EA            
  466 |  1   SEG23.S    418 | Code        | 00 |         |    1 | 00/02F4 : 48          |             PHA                  
  467 |  1   SEG23.S    419 | Code        | 00 |         |    3 | 00/02F5 : A9 12 00    |             LDA   #$0012         
  468 |  1   SEG23.S    420 | Code        | 00 |         |    1 | 00/02F8 : 18          |             CLC                  
  469 |  1   SEG23.S    421 | Code        | 00 |E 3      |    4 | 00/02F9 : 22 70 10 1A |             JSL   L1A109A        
  470 |  1   SEG23.S    422 | Code        | 00 |         |    1 | 00/02FD : 68          |             PLA                  
  471 |  1   SEG23.S    423 | Code        | 00 |         |    3 | 00/02FE : A2 00 00    |             LDX   #$0000         
  472 |  1   SEG23.S    424 | Code        | 00 |         |    1 | 00/0301 : DA          |             PHX                  
  473 |  1   SEG23.S    425 | Code        | 00 |         |    1 | 00/0302 : 48          |             PHA                  
  474 |  1   SEG23.S    426 | Code        | 00 |E 2      |    3 | 00/0303 : A9 40 2B    |             LDA   #L032B33       
  475 |  1   SEG23.S    427 | Code        | 00 |E 1 >>16 |    3 | 00/0306 : A2 00 00    |             LDX   #^L032B33      
  476 |  1   SEG23.S    428 | Code        | 00 |E 3      |    4 | 00/0309 : 22 D5 0E 1A |             JSL   L1A0EFF        
  477 |  1   SEG23.S    429 | Code        | 00 |         |    1 | 00/030D : 68          |             PLA                  
  478 |  1   SEG23.S    430 | Code        | 00 |         |    1 | 00/030E : FA          |             PLX                  
  479 |  1   SEG23.S    431 | Code        | 00 |         |    2 | 00/030F : 85 F2       |             STA   $F2            
  480 |  1   SEG23.S    432 | Code        | 00 |         |    2 | 00/0311 : 86 F4       |             STX   $F4            
  481 |  1   SEG23.S    433 | Code        | 00 |         |    2 | 00/0313 : A5 EC       |             LDA   $EC            
  482 |  1   SEG23.S    434 | Code        | 00 |         |    3 | 00/0315 : A0 04 00    |             LDY   #$0004         
  483 |  1   SEG23.S    435 | Code        | 00 |         |    2 | 00/0318 : 97 F2       |             STA   [$F2],Y        
  484 |  1   SEG23.S    436 | Code        | 00 |         |    2 | 00/031A : A5 EA       |             LDA   $EA            
  485 |  1   SEG23.S    437 | Code        | 00 |         |    1 | 00/031C : 48          |             PHA                  
  486 |  1   SEG23.S    438 | Code        | 00 |         |    3 | 00/031D : A9 12 00    |             LDA   #$0012         
  487 |  1   SEG23.S    439 | Code        | 00 |         |    1 | 00/0320 : 18          |             CLC                  
  488 |  1   SEG23.S    440 | Code        | 00 |E 3      |    4 | 00/0321 : 22 70 10 1A |             JSL   L1A109A        
  489 |  1   SEG23.S    441 | Code        | 00 |         |    1 | 00/0325 : 68          |             PLA                  
  490 |  1   SEG23.S    442 | Code        | 00 |         |    3 | 00/0326 : A2 00 00    |             LDX   #$0000         
  491 |  1   SEG23.S    443 | Code        | 00 |         |    1 | 00/0329 : DA          |             PHX                  
  492 |  1   SEG23.S    444 | Code        | 00 |         |    1 | 00/032A : 48          |             PHA                  
  493 |  1   SEG23.S    445 | Code        | 00 |E 2      |    3 | 00/032B : A9 40 2B    |             LDA   #L032B33       
  494 |  1   SEG23.S    446 | Code        | 00 |E 1 >>16 |    3 | 00/032E : A2 00 00    |             LDX   #^L032B33      
  495 |  1   SEG23.S    447 | Code        | 00 |E 3      |    4 | 00/0331 : 22 D5 0E 1A |             JSL   L1A0EFF        
  496 |  1   SEG23.S    448 | Code        | 00 |         |    1 | 00/0335 : 68          |             PLA                  
  497 |  1   SEG23.S    449 | Code        | 00 |         |    1 | 00/0336 : FA          |             PLX                  
  498 |  1   SEG23.S    450 | Code        | 00 |         |    2 | 00/0337 : 85 F2       |             STA   $F2            
  499 |  1   SEG23.S    451 | Code        | 00 |         |    2 | 00/0339 : 86 F4       |             STX   $F4            
  500 |  1   SEG23.S    452 | Code        | 00 |         |    2 | 00/033B : A5 EE       |             LDA   $EE            
  501 |  1   SEG23.S    453 | Code        | 00 |         |    3 | 00/033D : A0 06 00    |             LDY   #$0006         
  502 |  1   SEG23.S    454 | Code        | 00 |         |    2 | 00/0340 : 97 F2       |             STA   [$F2],Y        
  503 |  1   SEG23.S    455 | Code        | 00 |         |    2 | 00/0342 : A5 EA       |             LDA   $EA            
  504 |  1   SEG23.S    456 | Code        | 00 |         |    1 | 00/0344 : 48          |             PHA                  
  505 |  1   SEG23.S    457 | Code        | 00 |         |    3 | 00/0345 : A9 12 00    |             LDA   #$0012         
  506 |  1   SEG23.S    458 | Code        | 00 |         |    1 | 00/0348 : 18          |             CLC                  
  507 |  1   SEG23.S    459 | Code        | 00 |E 3      |    4 | 00/0349 : 22 70 10 1A |             JSL   L1A109A        
  508 |  1   SEG23.S    460 | Code        | 00 |         |    1 | 00/034D : 68          |             PLA                  
  509 |  1   SEG23.S    461 | Code        | 00 |         |    3 | 00/034E : A2 00 00    |             LDX   #$0000         
  510 |  1   SEG23.S    462 | Code        | 00 |         |    1 | 00/0351 : DA          |             PHX                  
  511 |  1   SEG23.S    463 | Code        | 00 |         |    1 | 00/0352 : 48          |             PHA                  
  512 |  1   SEG23.S    464 | Code        | 00 |E 2      |    3 | 00/0353 : A9 40 2B    |             LDA   #L032B33       
  513 |  1   SEG23.S    465 | Code        | 00 |E 1 >>16 |    3 | 00/0356 : A2 00 00    |             LDX   #^L032B33      
  514 |  1   SEG23.S    466 | Code        | 00 |E 3      |    4 | 00/0359 : 22 D5 0E 1A |             JSL   L1A0EFF        
  515 |  1   SEG23.S    467 | Code        | 00 |         |    1 | 00/035D : 68          |             PLA                  
  516 |  1   SEG23.S    468 | Code        | 00 |         |    1 | 00/035E : FA          |             PLX                  
  517 |  1   SEG23.S    469 | Code        | 00 |         |    2 | 00/035F : 85 F2       |             STA   $F2            
  518 |  1   SEG23.S    470 | Code        | 00 |         |    2 | 00/0361 : 86 F4       |             STX   $F4            
  519 |  1   SEG23.S    471 | Code        | 00 |         |    2 | 00/0363 : A5 EA       |             LDA   $EA            
  520 |  1   SEG23.S    472 | Code        | 00 |         |    3 | 00/0365 : A0 08 00    |             LDY   #$0008         
  521 |  1   SEG23.S    473 | Code        | 00 |         |    2 | 00/0368 : 97 F2       |             STA   [$F2],Y        
  522 |  1   SEG23.S    474 | Code        | 00 |         |    2 | 00/036A : A5 EA       |             LDA   $EA            
  523 |  1   SEG23.S    475 | Code        | 00 |         |    1 | 00/036C : 48          |             PHA                  
  524 |  1   SEG23.S    476 | Code        | 00 |         |    3 | 00/036D : A9 12 00    |             LDA   #$0012         
  525 |  1   SEG23.S    477 | Code        | 00 |         |    1 | 00/0370 : 18          |             CLC                  
  526 |  1   SEG23.S    478 | Code        | 00 |E 3      |    4 | 00/0371 : 22 70 10 1A |             JSL   L1A109A        
  527 |  1   SEG23.S    479 | Code        | 00 |         |    1 | 00/0375 : 68          |             PLA                  
  528 |  1   SEG23.S    480 | Code        | 00 |         |    3 | 00/0376 : A2 00 00    |             LDX   #$0000         
  529 |  1   SEG23.S    481 | Code        | 00 |         |    1 | 00/0379 : DA          |             PHX                  
  530 |  1   SEG23.S    482 | Code        | 00 |         |    1 | 00/037A : 48          |             PHA                  
  531 |  1   SEG23.S    483 | Code        | 00 |E 2      |    3 | 00/037B : A9 40 2B    |             LDA   #L032B33       
  532 |  1   SEG23.S    484 | Code        | 00 |E 1 >>16 |    3 | 00/037E : A2 00 00    |             LDX   #^L032B33      
  533 |  1   SEG23.S    485 | Code        | 00 |E 3      |    4 | 00/0381 : 22 D5 0E 1A |             JSL   L1A0EFF        
  534 |  1   SEG23.S    486 | Code        | 00 |         |    1 | 00/0385 : 68          |             PLA                  
  535 |  1   SEG23.S    487 | Code        | 00 |         |    1 | 00/0386 : FA          |             PLX                  
  536 |  1   SEG23.S    488 | Code        | 00 |         |    2 | 00/0387 : 85 F2       |             STA   $F2            
  537 |  1   SEG23.S    489 | Code        | 00 |         |    2 | 00/0389 : 86 F4       |             STX   $F4            
  538 |  1   SEG23.S    490 | Code        | 00 |         |    3 | 00/038B : A9 00 00    |             LDA   #$0000         
  539 |  1   SEG23.S    491 | Code        | 00 |         |    3 | 00/038E : A0 0A 00    |             LDY   #$000A         
  540 |  1   SEG23.S    492 | Code        | 00 |         |    2 | 00/0391 : 97 F2       |             STA   [$F2],Y        
  541 |  1   SEG23.S    493 | Code        | 00 |         |    2 | 00/0393 : A5 EA       |             LDA   $EA            
  542 |  1   SEG23.S    494 | Code        | 00 |         |    1 | 00/0395 : 48          |             PHA                  
  543 |  1   SEG23.S    495 | Code        | 00 |         |    3 | 00/0396 : A9 12 00    |             LDA   #$0012         
  544 |  1   SEG23.S    496 | Code        | 00 |         |    1 | 00/0399 : 18          |             CLC                  
  545 |  1   SEG23.S    497 | Code        | 00 |E 3      |    4 | 00/039A : 22 70 10 1A |             JSL   L1A109A        
  546 |  1   SEG23.S    498 | Code        | 00 |         |    1 | 00/039E : 68          |             PLA                  
  547 |  1   SEG23.S    499 | Code        | 00 |         |    3 | 00/039F : A2 00 00    |             LDX   #$0000         
  548 |  1   SEG23.S    500 | Code        | 00 |         |    1 | 00/03A2 : DA          |             PHX                  
  549 |  1   SEG23.S    501 | Code        | 00 |         |    1 | 00/03A3 : 48          |             PHA                  
  550 |  1   SEG23.S    502 | Code        | 00 |E 2      |    3 | 00/03A4 : A9 40 2B    |             LDA   #L032B33       
  551 |  1   SEG23.S    503 | Code        | 00 |E 1 >>16 |    3 | 00/03A7 : A2 00 00    |             LDX   #^L032B33      
  552 |  1   SEG23.S    504 | Code        | 00 |E 3      |    4 | 00/03AA : 22 D5 0E 1A |             JSL   L1A0EFF        
  553 |  1   SEG23.S    505 | Code        | 00 |         |    1 | 00/03AE : 68          |             PLA                  
  554 |  1   SEG23.S    506 | Code        | 00 |         |    1 | 00/03AF : FA          |             PLX                  
  555 |  1   SEG23.S    507 | Code        | 00 |         |    2 | 00/03B0 : 85 F2       |             STA   $F2            
  556 |  1   SEG23.S    508 | Code        | 00 |         |    2 | 00/03B2 : 86 F4       |             STX   $F4            
  557 |  1   SEG23.S    509 | Code        | 00 |         |    3 | 00/03B4 : A9 7F 00    |             LDA   #$007F         
  558 |  1   SEG23.S    510 | Code        | 00 |         |    3 | 00/03B7 : A0 10 00    |             LDY   #$0010         
  559 |  1   SEG23.S    511 | Code        | 00 |         |    2 | 00/03BA : 97 F2       |             STA   [$F2],Y        
  560 |  1   SEG23.S    512 | Code        | 00 |         |    2 | 00/03BC : E6 EA       |             INC   $EA            
  561 |  1   SEG23.S    513 | Code        | 00 |         |    3 | 00/03BE : 82 C3 FC    |             BRL   L23008D        
  562 |  1   SEG23.S    514 | Code        | 00 |         |    1 | 00/03C1 : A8          | L2303DC     TAY                  
  563 |  1   SEG23.S    515 | Code        | 00 |         |    1 | 00/03C2 : 3B          |             TSC                  
  564 |  1   SEG23.S    516 | Code        | 00 |         |    1 | 00/03C3 : 18          |             CLC                  
  565 |  1   SEG23.S    517 | Code        | 00 |         |    3 | 00/03C4 : 69 22 00    |             ADC   #$0022         
  566 |  1   SEG23.S    518 | Code        | 00 |         |    1 | 00/03C7 : 1B          |             TCS                  
  567 |  1   SEG23.S    519 | Code        | 00 |         |    1 | 00/03C8 : 98          |             TYA                  
  568 |  1   SEG23.S    520 | Code        | 00 |         |    1 | 00/03C9 : 2B          |             PLD                  
  569 |  1   SEG23.S    521 | Code        | 00 |         |    1 | 00/03CA : 6B          |             RTL                  
  570 |  1   SEG23.S    522 | Empty       | 00 |         |    0 | 00/03CB               |                                  
  571 |  1   SEG23.S    523 | Global      | 00 |         |    0 | 00/03CB               | L2303E6     ENT                  
  572 |  1   SEG23.S    524 | Code        | 00 |         |    1 | 00/03CB : 0B          |             PHD                  
  573 |  1   SEG23.S    525 | Code        | 00 |         |    1 | 00/03CC : 3B          |             TSC                  
  574 |  1   SEG23.S    526 | Code        | 00 |         |    1 | 00/03CD : 38          |             SEC                  
  575 |  1   SEG23.S    527 | Code        | 00 |         |    3 | 00/03CE : E9 FB 00    |             SBC   #$00FB         
  576 |  1   SEG23.S    528 | Code        | 00 |         |    1 | 00/03D1 : 5B          |             TCD                  
  577 |  1   SEG23.S    529 | Code        | 00 |         |    3 | 00/03D2 : 69 F4 00    |             ADC   #$00F4         
  578 |  1   SEG23.S    530 | Code        | 00 |         |    1 | 00/03D5 : 1B          |             TCS                  
  579 |  1   SEG23.S    531 | Code        | 00 |         |    3 | 00/03D6 : F4 01 00    |             PEA   $0001          
  580 |  1   SEG23.S    532 | Macro       | 00 |         |    0 | 00/03D9               |             _FFStopSound                 
  582 |  1   SEG23.S    532 | Code        | 00 |         |    3 | 00/03D9 : A2 08 0F    |             LDX   #$F08          ; load tool call #
  583 |  1   SEG23.S    532 | Code        | 00 |         |    4 | 00/03DC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  584 |  1   SEG23.S    533 | Comment     | 00 |         |    0 | 00/03E0               | * BCS L230400
  585 |  1   SEG23.S    534 | Comment     | 00 |         |    0 | 00/03E0               | * LDA #$0000
  586 |  1   SEG23.S    535 | Comment     | 00 |         |    0 | 00/03E0               | *L230400 STAL L0201E7
  587 |  1   SEG23.S    536 | Code        | 00 |         |    1 | 00/03E0 : 3B          |             TSC                  
  588 |  1   SEG23.S    537 | Code        | 00 |         |    1 | 00/03E1 : 18          |             CLC                  
  589 |  1   SEG23.S    538 | Code        | 00 |         |    3 | 00/03E2 : 69 06 00    |             ADC   #$0006         
  590 |  1   SEG23.S    539 | Code        | 00 |         |    1 | 00/03E5 : 1B          |             TCS                  
  591 |  1   SEG23.S    540 | Code        | 00 |         |    1 | 00/03E6 : 2B          |             PLD                  
  592 |  1   SEG23.S    541 | Code        | 00 |         |    1 | 00/03E7 : 6B          |             RTL                  
  593 |  1   SEG23.S    542 | Empty       | 00 |         |    0 | 00/03E8               |                                  
  594 |  1   SEG23.S    543 | Code        | 00 |         |    1 | 00/03E8 : 0B          |             PHD                  
  595 |  1   SEG23.S    544 | Code        | 00 |         |    1 | 00/03E9 : 3B          |             TSC                  
  596 |  1   SEG23.S    545 | Code        | 00 |         |    1 | 00/03EA : 38          |             SEC                  
  597 |  1   SEG23.S    546 | Code        | 00 |         |    3 | 00/03EB : E9 FB 00    |             SBC   #$00FB         
  598 |  1   SEG23.S    547 | Code        | 00 |         |    1 | 00/03EE : 5B          |             TCD                  
  599 |  1   SEG23.S    548 | Code        | 00 |         |    3 | 00/03EF : 69 F4 00    |             ADC   #$00F4         
  600 |  1   SEG23.S    549 | Code        | 00 |         |    1 | 00/03F2 : 1B          |             TCS                  
  601 |  1   SEG23.S    550 | Code        | 00 |         |    1 | 00/03F3 : 3B          |             TSC                  
  602 |  1   SEG23.S    551 | Code        | 00 |         |    1 | 00/03F4 : 18          |             CLC                  
  603 |  1   SEG23.S    552 | Code        | 00 |         |    3 | 00/03F5 : 69 06 00    |             ADC   #$0006         
  604 |  1   SEG23.S    553 | Code        | 00 |         |    1 | 00/03F8 : 1B          |             TCS                  
  605 |  1   SEG23.S    554 | Code        | 00 |         |    1 | 00/03F9 : 2B          |             PLD                  
  606 |  1   SEG23.S    555 | Code        | 00 |         |    1 | 00/03FA : 6B          |             RTL                  
  607 |  1   SEG23.S    556 | Empty       | 00 |         |    0 | 00/03FB               |                                  
  608 |  1   SEG23.S    557 | Code        | 00 |         |    1 | 00/03FB : 0B          | L23041F     PHD                  
  609 |  1   SEG23.S    558 | Code        | 00 |         |    1 | 00/03FC : 3B          |             TSC                  
  610 |  1   SEG23.S    559 | Code        | 00 |         |    1 | 00/03FD : 38          |             SEC                  
  611 |  1   SEG23.S    560 | Code        | 00 |         |    3 | 00/03FE : E9 F7 00    |             SBC   #$00F7         
  612 |  1   SEG23.S    561 | Code        | 00 |         |    1 | 00/0401 : 5B          |             TCD                  
  613 |  1   SEG23.S    562 | Code        | 00 |         |    3 | 00/0402 : 69 EC 00    |             ADC   #$00EC         
  614 |  1   SEG23.S    563 | Code        | 00 |         |    1 | 00/0405 : 1B          |             TCS                  
  615 |  1   SEG23.S    564 | Code        | 00 |         |    2 | 00/0406 : A6 FF       |             LDX   $FF            
  616 |  1   SEG23.S    565 | Code        | 00 |         |    2 | 00/0408 : A5 FD       |             LDA   $FD            
  617 |  1   SEG23.S    566 | Code        | 00 |E 2      |    3 | 00/040A : 8E C8 01    |             STX   L0201C3        
  618 |  1   SEG23.S    567 | Code        | 00 |E 2      |    3 | 00/040D : 8D C6 01    |             STA   L0201C1        
  619 |  1   SEG23.S    568 | Code        | 00 |         |    2 | 00/0410 : A6 FF       |             LDX   $FF            
  620 |  1   SEG23.S    569 | Code        | 00 |         |    2 | 00/0412 : A5 FD       |             LDA   $FD            
  621 |  1   SEG23.S    570 | Code        | 00 |         |    2 | 00/0414 : 86 F0       |             STX   $F0            
  622 |  1   SEG23.S    571 | Code        | 00 |         |    2 | 00/0416 : 85 EE       |             STA   $EE            
  623 |  1   SEG23.S    572 | Code        | 00 |         |    2 | 00/0418 : A7 EE       |             LDA   [$EE]          
  624 |  1   SEG23.S    573 | Code        | 00 |         |    1 | 00/041A : 48          |             PHA                  
  625 |  1   SEG23.S    574 | Code        | 00 |E 3      |    4 | 00/041B : 22 23 00 0C |             JSL   L0C0023        
  626 |  1   SEG23.S    575 | Code        | 00 |         |    1 | 00/041F : 7A          |             PLY                  
  627 |  1   SEG23.S    576 | Code        | 00 |E 2      |    3 | 00/0420 : 8D CC 01    |             STA   L0201C7        
  628 |  1   SEG23.S    577 | Code        | 00 |         |    3 | 00/0423 : A0 02 00    |             LDY   #$0002         
  629 |  1   SEG23.S    578 | Code        | 00 |         |    2 | 00/0426 : B7 EE       |             LDA   [$EE],Y        
  630 |  1   SEG23.S    579 | Code        | 00 |         |    1 | 00/0428 : 48          |             PHA                  
  631 |  1   SEG23.S    580 | Code        | 00 |E 3      |    4 | 00/0429 : 22 23 00 0C |             JSL   L0C0023        
  632 |  1   SEG23.S    581 | Code        | 00 |         |    1 | 00/042D : 7A          |             PLY                  
  633 |  1   SEG23.S    582 | Code        | 00 |E 2      |    3 | 00/042E : 8D CA 01    |             STA   L0201C5        
  634 |  1   SEG23.S    583 | Code        | 00 |E 2      |    3 | 00/0431 : AD CA 01    |             LDA   L0201C5        
  635 |  1   SEG23.S    584 | Code        | 00 |         |    1 | 00/0434 : 48          |             PHA                  
  636 |  1   SEG23.S    585 | Code        | 00 |E 1 >>16 |    3 | 00/0435 : F4 00 00    |             PEA   ^L032B24       
  637 |  1   SEG23.S    586 | Code        | 00 |E 2      |    3 | 00/0438 : F4 31 2B    |             PEA   L032B24        
  638 |  1   SEG23.S    587 | Code        | 00 |E 3      |    4 | 00/043B : 22 80 0D 1A |             JSL   L1A0DAA        
  639 |  1   SEG23.S    588 | Code        | 00 |         |    1 | 00/043F : 7A          |             PLY                  
  640 |  1   SEG23.S    589 | Code        | 00 |         |    1 | 00/0440 : 7A          |             PLY                  
  641 |  1   SEG23.S    590 | Code        | 00 |         |    1 | 00/0441 : 7A          |             PLY                  
  642 |  1   SEG23.S    591 | Code        | 00 |         |    1 | 00/0442 : 3B          |             TSC                  
  643 |  1   SEG23.S    592 | Code        | 00 |         |    1 | 00/0443 : 18          |             CLC                  
  644 |  1   SEG23.S    593 | Code        | 00 |         |    3 | 00/0444 : 69 0A 00    |             ADC   #$000A         
  645 |  1   SEG23.S    594 | Code        | 00 |         |    1 | 00/0447 : 1B          |             TCS                  
  646 |  1   SEG23.S    595 | Code        | 00 |         |    1 | 00/0448 : 2B          |             PLD                  
  647 |  1   SEG23.S    596 | Code        | 00 |         |    1 | 00/0449 : 6B          |             RTL                  
  648 |  1   SEG23.S    597 | Empty       | 00 |         |    0 | 00/044A               |                                  
  649 |  1   SEG23.S    598 | Code        | 00 |         |    1 | 00/044A : 0B          |             PHD                  
  650 |  1   SEG23.S    599 | Code        | 00 |         |    1 | 00/044B : 3B          |             TSC                  
  651 |  1   SEG23.S    600 | Code        | 00 |         |    1 | 00/044C : 38          |             SEC                  
  652 |  1   SEG23.S    601 | Code        | 00 |         |    3 | 00/044D : E9 FB 00    |             SBC   #$00FB         
  653 |  1   SEG23.S    602 | Code        | 00 |         |    1 | 00/0450 : 5B          |             TCD                  
  654 |  1   SEG23.S    603 | Code        | 00 |         |    3 | 00/0451 : 69 F4 00    |             ADC   #$00F4         
  655 |  1   SEG23.S    604 | Code        | 00 |         |    1 | 00/0454 : 1B          |             TCS                  
  656 |  1   SEG23.S    605 | Code        | 00 |         |    1 | 00/0455 : 3B          |             TSC                  
  657 |  1   SEG23.S    606 | Code        | 00 |         |    1 | 00/0456 : 18          |             CLC                  
  658 |  1   SEG23.S    607 | Code        | 00 |         |    3 | 00/0457 : 69 06 00    |             ADC   #$0006         
  659 |  1   SEG23.S    608 | Code        | 00 |         |    1 | 00/045A : 1B          |             TCS                  
  660 |  1   SEG23.S    609 | Code        | 00 |         |    1 | 00/045B : 2B          |             PLD                  
  661 |  1   SEG23.S    610 | Code        | 00 |         |    1 | 00/045C : 6B          |             RTL                  
  662 |  1   SEG23.S    611 | Empty       | 00 |         |    0 | 00/045D               |                                  
  663 |  1   SEG23.S    612 | Code        | 00 |         |    1 | 00/045D : 0B          | L230481     PHD                  
  664 |  1   SEG23.S    613 | Code        | 00 |         |    1 | 00/045E : 3B          |             TSC                  
  665 |  1   SEG23.S    614 | Code        | 00 |         |    1 | 00/045F : 38          |             SEC                  
  666 |  1   SEG23.S    615 | Code        | 00 |         |    3 | 00/0460 : E9 F7 00    |             SBC   #$00F7         
  667 |  1   SEG23.S    616 | Code        | 00 |         |    1 | 00/0463 : 5B          |             TCD                  
  668 |  1   SEG23.S    617 | Code        | 00 |         |    3 | 00/0464 : 69 EC 00    |             ADC   #$00EC         
  669 |  1   SEG23.S    618 | Code        | 00 |         |    1 | 00/0467 : 1B          |             TCS                  
  670 |  1   SEG23.S    619 | Code        | 00 |         |    2 | 00/0468 : A5 FD       |             LDA   $FD            
  671 |  1   SEG23.S    620 | Code        | 00 |         |    3 | 00/046A : 29 FF 00    |             AND   #$00FF         
  672 |  1   SEG23.S    621 | Code        | 00 |         |    2 | 00/046D : 85 F0       |             STA   $F0            
  673 |  1   SEG23.S    622 | Code        | 00 |         |    2 | 00/046F : A5 FD       |             LDA   $FD            
  674 |  1   SEG23.S    623 | Code        | 00 |         |    3 | 00/0471 : 29 00 03    |             AND   #$0300         
  675 |  1   SEG23.S    624 | Code        | 00 |         |    2 | 00/0474 : 85 EE       |             STA   $EE            
  676 |  1   SEG23.S    625 | Code        | 00 |         |    2 | 00/0476 : A5 EE       |             LDA   $EE            
  677 |  1   SEG23.S    626 | Code        | 00 |         |    3 | 00/0478 : 82 34 00    |             BRL   L2304D3        
  678 |  1   SEG23.S    627 | Code        | 00 |E 2      |    3 | 00/047B : AE B6 01    | L23049F     LDX   L0201B1        
  679 |  1   SEG23.S    628 | Code        | 00 |E 2      |    3 | 00/047E : AD B4 01    |             LDA   L0201AF        
  680 |  1   SEG23.S    629 | Code        | 00 |         |    1 | 00/0481 : DA          |             PHX                  
  681 |  1   SEG23.S    630 | Code        | 00 |         |    1 | 00/0482 : 48          |             PHA                  
  682 |  1   SEG23.S    631 | Code        | 00 |  3      |    4 | 00/0483 : 22 FB 03 00 |             JSL   L23041F        
  683 |  1   SEG23.S    632 | Code        | 00 |         |    1 | 00/0487 : 7A          |             PLY                  
  684 |  1   SEG23.S    633 | Code        | 00 |         |    1 | 00/0488 : 7A          |             PLY                  
  685 |  1   SEG23.S    634 | Code        | 00 |         |    3 | 00/0489 : 82 32 00    |             BRL   L2304E2        
  686 |  1   SEG23.S    635 | Code        | 00 |E 2      |    3 | 00/048C : AE BA 01    | L2304B0     LDX   L0201B5        
  687 |  1   SEG23.S    636 | Code        | 00 |E 2      |    3 | 00/048F : AD B8 01    |             LDA   L0201B3        
  688 |  1   SEG23.S    637 | Code        | 00 |         |    1 | 00/0492 : DA          |             PHX                  
  689 |  1   SEG23.S    638 | Code        | 00 |         |    1 | 00/0493 : 48          |             PHA                  
  690 |  1   SEG23.S    639 | Code        | 00 |  3      |    4 | 00/0494 : 22 FB 03 00 |             JSL   L23041F        
  691 |  1   SEG23.S    640 | Code        | 00 |         |    1 | 00/0498 : 7A          |             PLY                  
  692 |  1   SEG23.S    641 | Code        | 00 |         |    1 | 00/0499 : 7A          |             PLY                  
  693 |  1   SEG23.S    642 | Code        | 00 |         |    3 | 00/049A : 82 21 00    |             BRL   L2304E2        
  694 |  1   SEG23.S    643 | Code        | 00 |E 2      |    3 | 00/049D : AE BE 01    | L2304C1     LDX   L0201B9        
  695 |  1   SEG23.S    644 | Code        | 00 |E 2      |    3 | 00/04A0 : AD BC 01    |             LDA   L0201B7        
  696 |  1   SEG23.S    645 | Code        | 00 |         |    1 | 00/04A3 : DA          |             PHX                  
  697 |  1   SEG23.S    646 | Code        | 00 |         |    1 | 00/04A4 : 48          |             PHA                  
  698 |  1   SEG23.S    647 | Code        | 00 |  3      |    4 | 00/04A5 : 22 FB 03 00 |             JSL   L23041F        
  699 |  1   SEG23.S    648 | Code        | 00 |         |    1 | 00/04A9 : 7A          |             PLY                  
  700 |  1   SEG23.S    649 | Code        | 00 |         |    1 | 00/04AA : 7A          |             PLY                  
  701 |  1   SEG23.S    650 | Code        | 00 |         |    2 | 00/04AB : 80 11       |             BRA   L2304E2        
  702 |  1   SEG23.S    651 | Code        | 00 |         |    2 | 00/04AD : 80 0F       |             BRA   L2304E2        
  703 |  1   SEG23.S    652 | Code        | 00 |         |    3 | 00/04AF : C9 00 00    | L2304D3     CMP   #$0000         
  704 |  1   SEG23.S    653 | Code        | 00 |         |    2 | 00/04B2 : F0 C7       |             BEQ   L23049F        
  705 |  1   SEG23.S    654 | Code        | 00 |         |    3 | 00/04B4 : C9 00 01    |             CMP   #$0100         
  706 |  1   SEG23.S    655 | Code        | 00 |         |    2 | 00/04B7 : F0 D3       |             BEQ   L2304B0        
  707 |  1   SEG23.S    656 | Code        | 00 |         |    3 | 00/04B9 : C9 00 02    |             CMP   #$0200         
  708 |  1   SEG23.S    657 | Code        | 00 |         |    2 | 00/04BC : F0 DF       |             BEQ   L2304C1        
  709 |  1   SEG23.S    658 | Code        | 00 |         |    2 | 00/04BE : D4 FF       | L2304E2     PEI   $FF            
  710 |  1   SEG23.S    659 | Code        | 00 |         |    2 | 00/04C0 : D4 F0       |             PEI   $F0            
