------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  268 |  1   SEG21.S    214 | Code        | 00 |         |    1 | 00/0145 : 1B          |             TCS                  
  269 |  1   SEG21.S    215 | Code        | 00 |E 2      |    3 | 00/0146 : 9C A4 01    |             STZ   L0201A3        
  270 |  1   SEG21.S    216 | Code        | 00 |E 2      |    3 | 00/0149 : 9C A2 01    |             STZ   L0201A1        
  271 |  1   SEG21.S    217 | Code        | 00 |E 2      |    3 | 00/014C : AD 8C 01    |             LDA   L02018B        
  272 |  1   SEG21.S    218 | Code        | 00 |         |    1 | 00/014F : 0A          |             ASL                  
  273 |  1   SEG21.S    219 | Code        | 00 |         |    1 | 00/0150 : 48          |             PHA                  
  274 |  1   SEG21.S    220 | Code        | 00 |         |    3 | 00/0151 : A9 F4 01    |             LDA   #$01F4         
  275 |  1   SEG21.S    221 | Code        | 00 |         |    1 | 00/0154 : FA          |             PLX                  
  276 |  1   SEG21.S    222 | Code        | 00 |         |    2 | 00/0155 : 86 FA       |             STX   $FA            
  277 |  1   SEG21.S    223 | Code        | 00 |         |    1 | 00/0157 : 38          |             SEC                  
  278 |  1   SEG21.S    224 | Code        | 00 |         |    2 | 00/0158 : E5 FA       |             SBC   $FA            
  279 |  1   SEG21.S    225 | Code        | 00 |E 2      |    3 | 00/015A : 8D A8 01    |             STA   L0201A7        
  280 |  1   SEG21.S    226 | Code        | 00 |         |    3 | 00/015D : A9 C8 00    |             LDA   #$00C8         
  281 |  1   SEG21.S    227 | Code        | 00 |E 2      |    3 | 00/0160 : 8D A6 01    |             STA   L0201A5        
  282 |  1   SEG21.S    228 | Code        | 00 |         |    1 | 00/0163 : 3B          |             TSC                  
  283 |  1   SEG21.S    229 | Code        | 00 |         |    1 | 00/0164 : 18          |             CLC                  
  284 |  1   SEG21.S    230 | Code        | 00 |         |    3 | 00/0165 : 69 06 00    |             ADC   #$0006         
  285 |  1   SEG21.S    231 | Code        | 00 |         |    1 | 00/0168 : 1B          |             TCS                  
  286 |  1   SEG21.S    232 | Code        | 00 |         |    1 | 00/0169 : 2B          |             PLD                  
  287 |  1   SEG21.S    233 | Code        | 00 |         |    1 | 00/016A : 6B          |             RTL                  
  288 |  1   SEG21.S    234 | Empty       | 00 |         |    0 | 00/016B               |                                  
  289 |  1   SEG21.S    235 | Global      | 00 |         |    0 | 00/016B               | L21016B     ENT                  
  290 |  1   SEG21.S    236 | Code        | 00 |         |    1 | 00/016B : 0B          |             PHD                  
  291 |  1   SEG21.S    237 | Code        | 00 |         |    1 | 00/016C : 3B          |             TSC                  
  292 |  1   SEG21.S    238 | Code        | 00 |         |    1 | 00/016D : 38          |             SEC                  
  293 |  1   SEG21.S    239 | Code        | 00 |         |    3 | 00/016E : E9 FB 00    |             SBC   #$00FB         
  294 |  1   SEG21.S    240 | Code        | 00 |         |    1 | 00/0171 : 5B          |             TCD                  
  295 |  1   SEG21.S    241 | Code        | 00 |         |    3 | 00/0172 : 69 EC 00    |             ADC   #$00EC         
  296 |  1   SEG21.S    242 | Code        | 00 |         |    1 | 00/0175 : 1B          |             TCS                  
  297 |  1   SEG21.S    243 | Code        | 00 |E 2      |    3 | 00/0176 : AD 90 01    |             LDA   L02018F        
  298 |  1   SEG21.S    244 | Code        | 00 |E 2      |    3 | 00/0179 : 8D 96 01    |             STA   L020195        
  299 |  1   SEG21.S    245 | Code        | 00 |E 2      |    3 | 00/017C : AD 8E 01    |             LDA   L02018D        
  300 |  1   SEG21.S    246 | Code        | 00 |E 2      |    3 | 00/017F : 8D 94 01    |             STA   L020193        
  301 |  1   SEG21.S    247 | Empty       | 00 |         |    0 | 00/0182               |                                  
  302 |  1   SEG21.S    248 | Code        | 00 |         |    1 | 00/0182 : 48          |             pha                  
  303 |  1   SEG21.S    249 | Code        | 00 |         |    1 | 00/0183 : 48          |             pha                  
  304 |  1   SEG21.S    250 | Code        | 00 |         |    1 | 00/0184 : 48          |             pha                  
  305 |  1   SEG21.S    251 | Macro       | 00 |         |    0 | 00/0185               |             _ReadMouse                 
  307 |  1   SEG21.S    251 | Code        | 00 |         |    3 | 00/0185 : A2 03 17    |             LDX   #$1703         ; load tool call #
  308 |  1   SEG21.S    251 | Code        | 00 |         |    4 | 00/0188 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  309 |  1   SEG21.S    252 | Code        | 00 |         |    1 | 00/018C : 68          |             pla                  
  310 |  1   SEG21.S    253 | Code        | 00 |         |    1 | 00/018D : 68          |             pla                  
  311 |  1   SEG21.S    254 | Code        | 00 |         |    2 | 00/018E : 85 F4       |             sta   $F4            
  312 |  1   SEG21.S    255 | Code        | 00 |         |    1 | 00/0190 : 68          |             pla                  
  313 |  1   SEG21.S    256 | Code        | 00 |         |    2 | 00/0191 : 85 F2       |             sta   $F2            
  314 |  1   SEG21.S    257 | Empty       | 00 |         |    0 | 00/0193               |                                  
  315 |  1   SEG21.S    258 | Comment     | 00 |         |    0 | 00/0193               | * SEP #$30
  316 |  1   SEG21.S    259 | Comment     | 00 |         |    0 | 00/0193               | * LDAL $00047C
  317 |  1   SEG21.S    260 | Comment     | 00 |         |    0 | 00/0193               | * STA $F2
  318 |  1   SEG21.S    261 | Comment     | 00 |         |    0 | 00/0193               | * LDAL $00057C
  319 |  1   SEG21.S    262 | Comment     | 00 |         |    0 | 00/0193               | * STA $F3
  320 |  1   SEG21.S    263 | Comment     | 00 |         |    0 | 00/0193               | * LDAL $0004FC
  321 |  1   SEG21.S    264 | Comment     | 00 |         |    0 | 00/0193               | * STA $F4
  322 |  1   SEG21.S    265 | Comment     | 00 |         |    0 | 00/0193               | * LDAL $0005FC
  323 |  1   SEG21.S    266 | Comment     | 00 |         |    0 | 00/0193               | * STA $F5
  324 |  1   SEG21.S    267 | Comment     | 00 |         |    0 | 00/0193               | * REP #$30
  325 |  1   SEG21.S    268 | Empty       | 00 |         |    0 | 00/0193               |                                  
  326 |  1   SEG21.S    269 | Code        | 00 |         |    2 | 00/0193 : A5 F2       |             LDA   $F2            
  327 |  1   SEG21.S    270 | Code        | 00 |         |    1 | 00/0195 : 0A          |             ASL                  
  328 |  1   SEG21.S    271 | Code        | 00 |         |    1 | 00/0196 : 0A          |             ASL                  
  329 |  1   SEG21.S    272 | Code        | 00 |         |    1 | 00/0197 : 0A          |             ASL                  
  330 |  1   SEG21.S    273 | Code        | 00 |         |    2 | 00/0198 : 85 F2       |             STA   $F2            
  331 |  1   SEG21.S    274 | Code        | 00 |         |    2 | 00/019A : A6 F2       |             LDX   $F2            
  332 |  1   SEG21.S    275 | Code        | 00 |         |    3 | 00/019C : A9 05 00    |             LDA   #$0005         
  333 |  1   SEG21.S    276 | Code        | 00 |E 3      |    4 | 00/019F : 22 00 00 09 |             JSL   L090000        
  334 |  1   SEG21.S    277 | Code        | 00 |         |    2 | 00/01A3 : 85 F2       |             STA   $F2            
  335 |  1   SEG21.S    278 | Code        | 00 |         |    2 | 00/01A5 : A5 F4       |             LDA   $F4            
  336 |  1   SEG21.S    279 | Code        | 00 |         |    1 | 00/01A7 : 0A          |             ASL                  
  337 |  1   SEG21.S    280 | Code        | 00 |         |    1 | 00/01A8 : 0A          |             ASL                  
  338 |  1   SEG21.S    281 | Code        | 00 |         |    1 | 00/01A9 : 0A          |             ASL                  
  339 |  1   SEG21.S    282 | Code        | 00 |         |    1 | 00/01AA : 0A          |             ASL                  
  340 |  1   SEG21.S    283 | Code        | 00 |         |    1 | 00/01AB : 18          |             CLC                  
  341 |  1   SEG21.S    284 | Code        | 00 |         |    2 | 00/01AC : 65 F4       |             ADC   $F4            
  342 |  1   SEG21.S    285 | Code        | 00 |         |    1 | 00/01AE : 4A          |             LSR                  
  343 |  1   SEG21.S    286 | Code        | 00 |         |    1 | 00/01AF : AA          |             TAX                  
  344 |  1   SEG21.S    287 | Code        | 00 |         |    3 | 00/01B0 : A9 05 00    |             LDA   #$0005         
  345 |  1   SEG21.S    288 | Code        | 00 |E 3      |    4 | 00/01B3 : 22 00 00 09 |             JSL   L090000        
  346 |  1   SEG21.S    289 | Code        | 00 |         |    2 | 00/01B7 : 85 F4       |             STA   $F4            
  347 |  1   SEG21.S    290 | Code        | 00 |         |    3 | 00/01B9 : A9 00 00    |             LDA   #$0000         
  348 |  1   SEG21.S    291 | Code        | 00 |         |    2 | 00/01BC : 85 EE       |             STA   $EE            
  349 |  1   SEG21.S    292 | Code        | 00 |         |    2 | 00/01BE : 85 F0       |             STA   $F0            
  350 |  1   SEG21.S    293 | Code        | 00 |E 2      |    3 | 00/01C0 : AD A8 01    |             LDA   L0201A7        
  351 |  1   SEG21.S    294 | Code        | 00 |         |    2 | 00/01C3 : C5 F2       |             CMP   $F2            
  352 |  1   SEG21.S    295 | Code        | 00 |         |    2 | 00/01C5 : B0 0A       |             BCS   L2101DC        
  353 |  1   SEG21.S    296 | Code        | 00 |         |    2 | 00/01C7 : A5 F2       |             LDA   $F2            
  354 |  1   SEG21.S    297 | Code        | 00 |         |    1 | 00/01C9 : 38          |             SEC                  
  355 |  1   SEG21.S    298 | Code        | 00 |E 2      |    3 | 00/01CA : ED A8 01    |             SBC   L0201A7        
  356 |  1   SEG21.S    299 | Code        | 00 |         |    2 | 00/01CD : 85 F0       |             STA   $F0            
  357 |  1   SEG21.S    300 | Code        | 00 |         |    2 | 00/01CF : 80 11       |             BRA   L2101ED        
  358 |  1   SEG21.S    301 | Code        | 00 |E 2      |    3 | 00/01D1 : AD A4 01    | L2101DC     LDA   L0201A3        
  359 |  1   SEG21.S    302 | Code        | 00 |         |    2 | 00/01D4 : C5 F2       |             CMP   $F2            
  360 |  1   SEG21.S    303 | Code        | 00 |         |    2 | 00/01D6 : F0 0A       |             BEQ   L2101ED        
  361 |  1   SEG21.S    304 | Code        | 00 |         |    2 | 00/01D8 : 90 08       |             BCC   L2101ED        
  362 |  1   SEG21.S    305 | Code        | 00 |         |    2 | 00/01DA : A5 F2       |             LDA   $F2            
  363 |  1   SEG21.S    306 | Code        | 00 |         |    1 | 00/01DC : 38          |             SEC                  
  364 |  1   SEG21.S    307 | Code        | 00 |E 2      |    3 | 00/01DD : ED A4 01    |             SBC   L0201A3        
  365 |  1   SEG21.S    308 | Code        | 00 |         |    2 | 00/01E0 : 85 F0       |             STA   $F0            
  366 |  1   SEG21.S    309 | Code        | 00 |E 2      |    3 | 00/01E2 : AD A6 01    | L2101ED     LDA   L0201A5        
  367 |  1   SEG21.S    310 | Code        | 00 |         |    2 | 00/01E5 : C5 F4       |             CMP   $F4            
  368 |  1   SEG21.S    311 | Code        | 00 |         |    2 | 00/01E7 : B0 0A       |             BCS   L2101FE        
  369 |  1   SEG21.S    312 | Code        | 00 |         |    2 | 00/01E9 : A5 F4       |             LDA   $F4            
  370 |  1   SEG21.S    313 | Code        | 00 |         |    1 | 00/01EB : 38          |             SEC                  
  371 |  1   SEG21.S    314 | Code        | 00 |E 2      |    3 | 00/01EC : ED A6 01    |             SBC   L0201A5        
  372 |  1   SEG21.S    315 | Code        | 00 |         |    2 | 00/01EF : 85 EE       |             STA   $EE            
  373 |  1   SEG21.S    316 | Code        | 00 |         |    2 | 00/01F1 : 80 11       |             BRA   L21020F        
  374 |  1   SEG21.S    317 | Code        | 00 |E 2      |    3 | 00/01F3 : AD A2 01    | L2101FE     LDA   L0201A1        
  375 |  1   SEG21.S    318 | Code        | 00 |         |    2 | 00/01F6 : C5 F4       |             CMP   $F4            
  376 |  1   SEG21.S    319 | Code        | 00 |         |    2 | 00/01F8 : F0 0A       |             BEQ   L21020F        
  377 |  1   SEG21.S    320 | Code        | 00 |         |    2 | 00/01FA : 90 08       |             BCC   L21020F        
  378 |  1   SEG21.S    321 | Code        | 00 |         |    2 | 00/01FC : A5 F4       |             LDA   $F4            
  379 |  1   SEG21.S    322 | Code        | 00 |         |    1 | 00/01FE : 38          |             SEC                  
  380 |  1   SEG21.S    323 | Code        | 00 |E 2      |    3 | 00/01FF : ED A2 01    |             SBC   L0201A1        
  381 |  1   SEG21.S    324 | Code        | 00 |         |    2 | 00/0202 : 85 EE       |             STA   $EE            
  382 |  1   SEG21.S    325 | Code        | 00 |E 2      |    3 | 00/0204 : AD A2 01    | L21020F     LDA   L0201A1        
  383 |  1   SEG21.S    326 | Code        | 00 |         |    1 | 00/0207 : 18          |             CLC                  
  384 |  1   SEG21.S    327 | Code        | 00 |         |    2 | 00/0208 : 65 EE       |             ADC   $EE            
  385 |  1   SEG21.S    328 | Code        | 00 |E 2      |    3 | 00/020A : 8D A2 01    |             STA   L0201A1        
  386 |  1   SEG21.S    329 | Code        | 00 |E 2      |    3 | 00/020D : AD A6 01    |             LDA   L0201A5        
  387 |  1   SEG21.S    330 | Code        | 00 |         |    1 | 00/0210 : 18          |             CLC                  
  388 |  1   SEG21.S    331 | Code        | 00 |         |    2 | 00/0211 : 65 EE       |             ADC   $EE            
  389 |  1   SEG21.S    332 | Code        | 00 |E 2      |    3 | 00/0213 : 8D A6 01    |             STA   L0201A5        
  390 |  1   SEG21.S    333 | Code        | 00 |E 2      |    3 | 00/0216 : AD A8 01    |             LDA   L0201A7        
  391 |  1   SEG21.S    334 | Code        | 00 |         |    1 | 00/0219 : 18          |             CLC                  
  392 |  1   SEG21.S    335 | Code        | 00 |         |    2 | 00/021A : 65 F0       |             ADC   $F0            
  393 |  1   SEG21.S    336 | Code        | 00 |E 2      |    3 | 00/021C : 8D A8 01    |             STA   L0201A7        
  394 |  1   SEG21.S    337 | Code        | 00 |E 2      |    3 | 00/021F : AD A4 01    |             LDA   L0201A3        
  395 |  1   SEG21.S    338 | Code        | 00 |         |    1 | 00/0222 : 18          |             CLC                  
  396 |  1   SEG21.S    339 | Code        | 00 |         |    2 | 00/0223 : 65 F0       |             ADC   $F0            
  397 |  1   SEG21.S    340 | Code        | 00 |E 2      |    3 | 00/0225 : 8D A4 01    |             STA   L0201A3        
  398 |  1   SEG21.S    341 | Code        | 00 |         |    2 | 00/0228 : A5 F2       |             LDA   $F2            
  399 |  1   SEG21.S    342 | Code        | 00 |         |    1 | 00/022A : 38          |             SEC                  
  400 |  1   SEG21.S    343 | Code        | 00 |E 2      |    3 | 00/022B : ED A4 01    |             SBC   L0201A3        
  401 |  1   SEG21.S    344 | Code        | 00 |         |    1 | 00/022E : 48          |             PHA                  
  402 |  1   SEG21.S    345 | Code        | 00 |E 2      |    3 | 00/022F : AD 8C 01    |             LDA   L02018B        
  403 |  1   SEG21.S    346 | Code        | 00 |         |    1 | 00/0232 : FA          |             PLX                  
  404 |  1   SEG21.S    347 | Code        | 00 |         |    2 | 00/0233 : 86 FA       |             STX   $FA            
  405 |  1   SEG21.S    348 | Code        | 00 |         |    1 | 00/0235 : 18          |             CLC                  
  406 |  1   SEG21.S    349 | Code        | 00 |         |    2 | 00/0236 : 65 FA       |             ADC   $FA            
  407 |  1   SEG21.S    350 | Code        | 00 |         |    1 | 00/0238 : 38          |             SEC                  
  408 |  1   SEG21.S    351 | Code        | 00 |         |    3 | 00/0239 : E9 FA 00    |             SBC   #$00FA         
  409 |  1   SEG21.S    352 | Code        | 00 |E 2      |    3 | 00/023C : 8D 8E 01    |             STA   L02018D        
  410 |  1   SEG21.S    353 | Code        | 00 |         |    2 | 00/023F : A5 F4       |             LDA   $F4            
  411 |  1   SEG21.S    354 | Code        | 00 |         |    1 | 00/0241 : 38          |             SEC                  
  412 |  1   SEG21.S    355 | Code        | 00 |E 2      |    3 | 00/0242 : ED A2 01    |             SBC   L0201A1        
  413 |  1   SEG21.S    356 | Code        | 00 |         |    1 | 00/0245 : 48          |             PHA                  
  414 |  1   SEG21.S    357 | Code        | 00 |         |    3 | 00/0246 : A9 C8 00    |             LDA   #$00C8         
  415 |  1   SEG21.S    358 | Code        | 00 |         |    1 | 00/0249 : FA          |             PLX                  
  416 |  1   SEG21.S    359 | Code        | 00 |         |    2 | 00/024A : 86 FA       |             STX   $FA            
  417 |  1   SEG21.S    360 | Code        | 00 |         |    1 | 00/024C : 38          |             SEC                  
  418 |  1   SEG21.S    361 | Code        | 00 |         |    2 | 00/024D : E5 FA       |             SBC   $FA            
  419 |  1   SEG21.S    362 | Code        | 00 |E 2      |    3 | 00/024F : 8D 90 01    |             STA   L02018F        
  420 |  1   SEG21.S    363 | Code        | 00 |  3      |    4 | 00/0252 : 22 18 00 00 |             JSL   L210018        
  421 |  1   SEG21.S    364 | Code        | 00 |         |    1 | 00/0256 : 3B          |             TSC                  
  422 |  1   SEG21.S    365 | Code        | 00 |         |    1 | 00/0257 : 18          |             CLC                  
  423 |  1   SEG21.S    366 | Code        | 00 |         |    3 | 00/0258 : 69 0E 00    |             ADC   #$000E         
  424 |  1   SEG21.S    367 | Code        | 00 |         |    1 | 00/025B : 1B          |             TCS                  
  425 |  1   SEG21.S    368 | Code        | 00 |         |    1 | 00/025C : 2B          |             PLD                  
  426 |  1   SEG21.S    369 | Code        | 00 |         |    1 | 00/025D : 6B          |             RTL                  
  427 |  1   SEG21.S    370 | Empty       | 00 |         |    0 | 00/025E               |                                  
  428 |  1   SEG21.S    371 | Global      | 00 |         |    0 | 00/025E               | L210269     ENT                  
  429 |  1   SEG21.S    372 | Code        | 00 |         |    1 | 00/025E : 0B          |             PHD                  
  430 |  1   SEG21.S    373 | Code        | 00 |         |    1 | 00/025F : 3B          |             TSC                  
  431 |  1   SEG21.S    374 | Code        | 00 |         |    1 | 00/0260 : 38          |             SEC                  
  432 |  1   SEG21.S    375 | Code        | 00 |         |    3 | 00/0261 : E9 FB 00    |             SBC   #$00FB         
  433 |  1   SEG21.S    376 | Code        | 00 |         |    1 | 00/0264 : 5B          |             TCD                  
  434 |  1   SEG21.S    377 | Code        | 00 |         |    3 | 00/0265 : 69 F4 00    |             ADC   #$00F4         
  435 |  1   SEG21.S    378 | Code        | 00 |         |    1 | 00/0268 : 1B          |             TCS                  
  436 |  1   SEG21.S    379 | Code        | 00 |E 2      |    3 | 00/0269 : 9C 92 01    |             STZ   L020191        
  437 |  1   SEG21.S    380 | Code        | 00 |         |    1 | 00/026C : 3B          |             TSC                  
  438 |  1   SEG21.S    381 | Code        | 00 |         |    1 | 00/026D : 18          |             CLC                  
  439 |  1   SEG21.S    382 | Code        | 00 |         |    3 | 00/026E : 69 06 00    |             ADC   #$0006         
  440 |  1   SEG21.S    383 | Code        | 00 |         |    1 | 00/0271 : 1B          |             TCS                  
  441 |  1   SEG21.S    384 | Code        | 00 |         |    1 | 00/0272 : 2B          |             PLD                  
  442 |  1   SEG21.S    385 | Code        | 00 |         |    1 | 00/0273 : 6B          |             RTL                  
  443 |  1   SEG21.S    386 | Empty       | 00 |         |    0 | 00/0274               |                                  
  444 |  1   SEG21.S    387 | Code        | 00 |         |    1 | 00/0274 : 0B          | L21027F     PHD                  
  445 |  1   SEG21.S    388 | Code        | 00 |         |    1 | 00/0275 : 3B          |             TSC                  
  446 |  1   SEG21.S    389 | Code        | 00 |         |    1 | 00/0276 : 38          |             SEC                  
  447 |  1   SEG21.S    390 | Code        | 00 |         |    3 | 00/0277 : E9 ED 00    |             SBC   #$00ED         
  448 |  1   SEG21.S    391 | Code        | 00 |         |    1 | 00/027A : 5B          |             TCD                  
  449 |  1   SEG21.S    392 | Code        | 00 |         |    3 | 00/027B : 69 E6 00    |             ADC   #$00E6         
  450 |  1   SEG21.S    393 | Code        | 00 |         |    1 | 00/027E : 1B          |             TCS                  
  451 |  1   SEG21.S    394 | Code        | 00 |E 2      |    3 | 00/027F : AD 92 01    |             LDA   L020191        
  452 |  1   SEG21.S    395 | Code        | 00 |         |    1 | 00/0282 : 38          |             SEC                  
  453 |  1   SEG21.S    396 | Code        | 00 |         |    3 | 00/0283 : E9 00 00    |             SBC   #$0000         
  454 |  1   SEG21.S    397 | Code        | 00 |         |    2 | 00/0286 : F0 0A       |             BEQ   L21029D        
  455 |  1   SEG21.S    398 | Code        | 00 |         |    2 | 00/0288 : 70 03       |             BVS   L210298        
  456 |  1   SEG21.S    399 | Code        | 00 |         |    3 | 00/028A : 49 00 80    |             EOR   #$8000         
  457 |  1   SEG21.S    400 | Code        | 00 |         |    2 | 00/028D : 10 03       | L210298     BPL   L21029D        
  458 |  1   SEG21.S    401 | Code        | 00 |         |    3 | 00/028F : 82 45 01    |             BRL   L2103E2        
  459 |  1   SEG21.S    402 | Code        | 00 |         |    3 | 00/0292 : A2 00 00    | L21029D     LDX   #$0000         
  460 |  1   SEG21.S    403 | Code        | 00 |         |    3 | 00/0295 : A9 07 00    |             LDA   #$0007         
  461 |  1   SEG21.S    404 | Code        | 00 |         |    1 | 00/0298 : DA          |             PHX                  
  462 |  1   SEG21.S    405 | Code        | 00 |         |    1 | 00/0299 : 48          |             PHA                  
  463 |  1   SEG21.S    406 | Code        | 00 |         |    2 | 00/029A : A7 FB       |             LDA   [$FB]          
  464 |  1   SEG21.S    407 | Code        | 00 |         |    3 | 00/029C : A2 00 00    |             LDX   #$0000         
  465 |  1   SEG21.S    408 | Code        | 00 |         |    1 | 00/029F : A8          |             TAY                  
  466 |  1   SEG21.S    409 | Code        | 00 |         |    2 | 00/02A0 : 10 01       |             BPL   L2102AE        
  467 |  1   SEG21.S    410 | Code        | 00 |         |    1 | 00/02A2 : CA          |             DEX                  
  468 |  1   SEG21.S    411 | Code        | 00 |         |    1 | 00/02A3 : DA          | L2102AE     PHX                  
  469 |  1   SEG21.S    412 | Code        | 00 |         |    1 | 00/02A4 : 48          |             PHA                  
  470 |  1   SEG21.S    413 | Code        | 00 |E 2      |    3 | 00/02A5 : AE 6A 01    |             LDX   L020169        
  471 |  1   SEG21.S    414 | Code        | 00 |E 2      |    3 | 00/02A8 : AD 68 01    |             LDA   L020167        
  472 |  1   SEG21.S    415 | Code        | 00 |         |    1 | 00/02AB : 38          |             SEC                  
  473 |  1   SEG21.S    416 | Code        | 00 |E 3      |    4 | 00/02AC : 22 B2 10 1A |             JSL   L1A10DF        
  474 |  1   SEG21.S    417 | Code        | 00 |         |    1 | 00/02B0 : 68          |             PLA                  
  475 |  1   SEG21.S    418 | Code        | 00 |         |    1 | 00/02B1 : FA          |             PLX                  
  476 |  1   SEG21.S    419 | Code        | 00 |         |    1 | 00/02B2 : 38          |             SEC                  
  477 |  1   SEG21.S    420 | Code        | 00 |E 3      |    4 | 00/02B3 : 22 41 18 1A |             JSL   L1A186E        
  478 |  1   SEG21.S    421 | Code        | 00 |         |    1 | 00/02B7 : 68          |             PLA                  
  479 |  1   SEG21.S    422 | Code        | 00 |         |    1 | 00/02B8 : FA          |             PLX                  
  480 |  1   SEG21.S    423 | Code        | 00 |E 2      |    3 | 00/02B9 : 8E 6A 01    |             STX   L020169        
  481 |  1   SEG21.S    424 | Code        | 00 |E 2      |    3 | 00/02BC : 8D 68 01    |             STA   L020167        
  482 |  1   SEG21.S    425 | Code        | 00 |         |    2 | 00/02BF : A5 FF       |             LDA   $FF            
  483 |  1   SEG21.S    426 | Code        | 00 |         |    2 | 00/02C1 : D0 03       |             BNE   L2102D1        
  484 |  1   SEG21.S    427 | Code        | 00 |         |    3 | 00/02C3 : 82 47 00    |             BRL   L210318        
  485 |  1   SEG21.S    428 | Code        | 00 |         |    3 | 00/02C6 : A2 00 00    | L2102D1     LDX   #$0000         
  486 |  1   SEG21.S    429 | Code        | 00 |         |    3 | 00/02C9 : A9 07 00    |             LDA   #$0007         
  487 |  1   SEG21.S    430 | Code        | 00 |         |    1 | 00/02CC : DA          |             PHX                  
  488 |  1   SEG21.S    431 | Code        | 00 |         |    1 | 00/02CD : 48          |             PHA                  
  489 |  1   SEG21.S    432 | Code        | 00 |         |    3 | 00/02CE : A0 02 00    |             LDY   #$0002         
  490 |  1   SEG21.S    433 | Code        | 00 |         |    2 | 00/02D1 : B7 FB       |             LDA   [$FB],Y        
  491 |  1   SEG21.S    434 | Code        | 00 |         |    3 | 00/02D3 : A2 00 00    |             LDX   #$0000         
  492 |  1   SEG21.S    435 | Code        | 00 |         |    1 | 00/02D6 : A8          |             TAY                  
  493 |  1   SEG21.S    436 | Code        | 00 |         |    2 | 00/02D7 : 10 01       |             BPL   L2102E5        
  494 |  1   SEG21.S    437 | Code        | 00 |         |    1 | 00/02D9 : CA          |             DEX                  
  495 |  1   SEG21.S    438 | Code        | 00 |         |    1 | 00/02DA : DA          | L2102E5     PHX                  
  496 |  1   SEG21.S    439 | Code        | 00 |         |    1 | 00/02DB : 48          |             PHA                  
  497 |  1   SEG21.S    440 | Code        | 00 |E 2      |    3 | 00/02DC : AE 6E 01    |             LDX   L02016D        
  498 |  1   SEG21.S    441 | Code        | 00 |E 2      |    3 | 00/02DF : AD 6C 01    |             LDA   L02016B        
  499 |  1   SEG21.S    442 | Code        | 00 |         |    1 | 00/02E2 : 38          |             SEC                  
  500 |  1   SEG21.S    443 | Code        | 00 |E 3      |    4 | 00/02E3 : 22 B2 10 1A |             JSL   L1A10DF        
  501 |  1   SEG21.S    444 | Code        | 00 |         |    1 | 00/02E7 : 68          |             PLA                  
  502 |  1   SEG21.S    445 | Code        | 00 |         |    1 | 00/02E8 : FA          |             PLX                  
  503 |  1   SEG21.S    446 | Code        | 00 |         |    1 | 00/02E9 : 38          |             SEC                  
  504 |  1   SEG21.S    447 | Code        | 00 |E 3      |    4 | 00/02EA : 22 41 18 1A |             JSL   L1A186E        
  505 |  1   SEG21.S    448 | Code        | 00 |         |    1 | 00/02EE : 68          |             PLA                  
  506 |  1   SEG21.S    449 | Code        | 00 |         |    1 | 00/02EF : FA          |             PLX                  
  507 |  1   SEG21.S    450 | Code        | 00 |E 2      |    3 | 00/02F0 : 8E 6E 01    |             STX   L02016D        
  508 |  1   SEG21.S    451 | Code        | 00 |E 2      |    3 | 00/02F3 : 8D 6C 01    |             STA   L02016B        
  509 |  1   SEG21.S    452 | Code        | 00 |E 2      |    3 | 00/02F6 : AE 6E 01    |             LDX   L02016D        
  510 |  1   SEG21.S    453 | Code        | 00 |E 2      |    3 | 00/02F9 : AD 6C 01    |             LDA   L02016B        
  511 |  1   SEG21.S    454 | Code        | 00 |         |    1 | 00/02FC : DA          |             PHX                  
  512 |  1   SEG21.S    455 | Code        | 00 |         |    1 | 00/02FD : 48          |             PHA                  
  513 |  1   SEG21.S    456 | Code        | 00 |E 3      |    4 | 00/02FE : 22 2E 00 1B |             JSL   L1B002E        
  514 |  1   SEG21.S    457 | Code        | 00 |         |    1 | 00/0302 : 7A          |             PLY                  
  515 |  1   SEG21.S    458 | Code        | 00 |         |    1 | 00/0303 : 7A          |             PLY                  
  516 |  1   SEG21.S    459 | Code        | 00 |E 2      |    3 | 00/0304 : 8E 6E 01    |             STX   L02016D        
  517 |  1   SEG21.S    460 | Code        | 00 |E 2      |    3 | 00/0307 : 8D 6C 01    |             STA   L02016B        
  518 |  1   SEG21.S    461 | Code        | 00 |         |    3 | 00/030A : 82 48 00    |             BRL   L210360        
  519 |  1   SEG21.S    462 | Code        | 00 |         |    3 | 00/030D : A2 00 00    | L210318     LDX   #$0000         
  520 |  1   SEG21.S    463 | Code        | 00 |         |    3 | 00/0310 : A9 07 00    |             LDA   #$0007         
  521 |  1   SEG21.S    464 | Code        | 00 |         |    1 | 00/0313 : DA          |             PHX                  
  522 |  1   SEG21.S    465 | Code        | 00 |         |    1 | 00/0314 : 48          |             PHA                  
  523 |  1   SEG21.S    466 | Code        | 00 |         |    3 | 00/0315 : A0 02 00    |             LDY   #$0002         
  524 |  1   SEG21.S    467 | Code        | 00 |         |    2 | 00/0318 : B7 FB       |             LDA   [$FB],Y        
  525 |  1   SEG21.S    468 | Code        | 00 |         |    3 | 00/031A : A2 00 00    |             LDX   #$0000         
