------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1   SEG09.S    234 | Code        | 00 |         |    3 | 00/0178 : A9 00 9E    |             LDA   #$9E00         
  263 |  1   SEG09.S    235 | Code        | 00 |E 3      |    4 | 00/017B : 22 D5 0E 1A |             JSL   L1A0EFF        
  264 |  1   SEG09.S    236 | Code        | 00 |         |    1 | 00/017F : 68          |             PLA                  
  265 |  1   SEG09.S    237 | Code        | 00 |         |    1 | 00/0180 : FA          |             PLX                  
  266 |  1   SEG09.S    238 | Code        | 00 |         |    2 | 00/0181 : 86 EE       |             STX   $EE            
  267 |  1   SEG09.S    239 | Code        | 00 |         |    2 | 00/0183 : 85 EC       |             STA   $EC            
  268 |  1   SEG09.S    240 | Code        | 00 |         |    3 | 00/0185 : A0 1E 00    |             LDY   #$001E         
  269 |  1   SEG09.S    241 | Code        | 00 |         |    2 | 00/0188 : B7 FD       | L090188     LDA   [$FD],Y        
  270 |  1   SEG09.S    242 | Code        | 00 |         |    2 | 00/018A : 97 EC       |             STA   [$EC],Y        
  271 |  1   SEG09.S    243 | Code        | 00 |         |    1 | 00/018C : 88          |             DEY                  
  272 |  1   SEG09.S    244 | Code        | 00 |         |    1 | 00/018D : 88          |             DEY                  
  273 |  1   SEG09.S    245 | Code        | 00 |         |    2 | 00/018E : 10 F8       |             BPL   L090188        
  274 |  1   SEG09.S    246 | Code        | 00 |         |    1 | 00/0190 : A8          | L090190     TAY                  
  275 |  1   SEG09.S    247 | Code        | 00 |         |    1 | 00/0191 : 3B          |             TSC                  
  276 |  1   SEG09.S    248 | Code        | 00 |         |    1 | 00/0192 : 18          |             CLC                  
  277 |  1   SEG09.S    249 | Code        | 00 |         |    3 | 00/0193 : 69 0C 00    |             ADC   #$000C         
  278 |  1   SEG09.S    250 | Code        | 00 |         |    1 | 00/0196 : 1B          |             TCS                  
  279 |  1   SEG09.S    251 | Code        | 00 |         |    1 | 00/0197 : 98          |             TYA                  
  280 |  1   SEG09.S    252 | Code        | 00 |         |    1 | 00/0198 : 2B          |             PLD                  
  281 |  1   SEG09.S    253 | Code        | 00 |         |    1 | 00/0199 : 6B          |             RTL                  
  282 |  1   SEG09.S    254 | Empty       | 00 |         |    0 | 00/019A               |                                  
  283 |  1   SEG09.S    255 | Global      | 00 |         |    0 | 00/019A               | L09019A     ENT                  
  284 |  1   SEG09.S    256 | Code        | 00 |         |    2 | 00/019A : 85 00       |             STA   $00            
  285 |  1   SEG09.S    257 | Code        | 00 |         |    2 | 00/019C : 86 02       |             STX   $02            
  286 |  1   SEG09.S    258 | Code        | 00 |         |    1 | 00/019E : EB          |             XBA                  
  287 |  1   SEG09.S    259 | Code        | 11 |         |    2 | 00/019F : E2 30       |             SEP   #$30           
  288 |  1   SEG09.S    260 | Code        | 11 |         |    1 | 00/01A1 : AA          |             TAX                  
  289 |  1   SEG09.S    261 | Code        | 11 |E 3      |    4 | 00/01A2 : BF EB 02 03 |             LDAL  L0302EB,X      
  290 |  1   SEG09.S    262 | Code        | 11 |         |    1 | 00/01A6 : EB          |             XBA                  
  291 |  1   SEG09.S    263 | Code        | 11 |         |    2 | 00/01A7 : A6 00       |             LDX   $00            
  292 |  1   SEG09.S    264 | Code        | 11 |E 3      |    4 | 00/01A9 : BF EB 02 03 |             LDAL  L0302EB,X      
  293 |  1   SEG09.S    265 | Code        | 00 |         |    2 | 00/01AD : C2 30       |             REP   #$30           
  294 |  1   SEG09.S    266 | Code        | 00 |         |    1 | 00/01AF : AA          |             TAX                  
  295 |  1   SEG09.S    267 | Code        | 00 |         |    2 | 00/01B0 : 25 02       |             AND   $02            
  296 |  1   SEG09.S    268 | Code        | 00 |         |    2 | 00/01B2 : 85 02       |             STA   $02            
  297 |  1   SEG09.S    269 | Code        | 00 |         |    1 | 00/01B4 : 8A          |             TXA                  
  298 |  1   SEG09.S    270 | Code        | 00 |         |    3 | 00/01B5 : 49 FF FF    |             EOR   #$FFFF         
  299 |  1   SEG09.S    271 | Code        | 00 |         |    2 | 00/01B8 : 25 00       |             AND   $00            
  300 |  1   SEG09.S    272 | Code        | 00 |         |    2 | 00/01BA : 05 02       |             ORA   $02            
  301 |  1   SEG09.S    273 | Code        | 00 |         |    1 | 00/01BC : 6B          |             RTL                  
  302 |  1   SEG09.S    274 | Empty       | 00 |         |    0 | 00/01BD               |                                  
  303 |  1   SEG09.S    275 | Global      | 00 |         |    0 | 00/01BD               | L0901BD     ENT                  
  304 |  1   SEG09.S    276 | Code        | 00 |         |    1 | 00/01BD : 0B          |             PHD                  
  305 |  1   SEG09.S    277 | Code        | 00 |         |    1 | 00/01BE : 3B          |             TSC                  
  306 |  1   SEG09.S    278 | Code        | 00 |         |    1 | 00/01BF : 38          |             SEC                  
  307 |  1   SEG09.S    279 | Code        | 00 |         |    3 | 00/01C0 : E9 F1 00    |             SBC   #$00F1         
  308 |  1   SEG09.S    280 | Code        | 00 |         |    1 | 00/01C3 : 5B          |             TCD                  
  309 |  1   SEG09.S    281 | Code        | 00 |         |    3 | 00/01C4 : 69 E8 00    |             ADC   #$00E8         
  310 |  1   SEG09.S    282 | Code        | 00 |         |    1 | 00/01C7 : 1B          |             TCS                  
  311 |  1   SEG09.S    283 | Code        | 00 |         |    2 | 00/01C8 : A5 FF       |             LDA   $FF            
  312 |  1   SEG09.S    284 | Code        | 00 |         |    1 | 00/01CA : 0A          |             ASL                  
  313 |  1   SEG09.S    285 | Code        | 00 |         |    1 | 00/01CB : AA          |             TAX                  
  314 |  1   SEG09.S    286 | Code        | 00 |E 3      |    4 | 00/01CC : BF EB 03 03 |             LDAL  L0303EB,X      
  315 |  1   SEG09.S    287 | Code        | 00 |         |    2 | 00/01D0 : 85 FF       |             STA   $FF            
  316 |  1   SEG09.S    288 | Code        | 00 |         |    1 | 00/01D2 : 8B          |             PHB                  
  317 |  1   SEG09.S    289 | Code        | 00 |         |    1 | 00/01D3 : 4B          |             PHK                  
  318 |  1   SEG09.S    290 | Code        | 00 |         |    1 | 00/01D4 : AB          |             PLB                  
  319 |  1   SEG09.S    291 | Code        | 00 |         |    3 | 00/01D5 : 62 16 00    |             PER   L0901ED+1      
  320 |  1   SEG09.S    292 | Code        | 00 |         |    1 | 00/01D8 : 68          |             PLA                  
  321 |  1   SEG09.S    293 | Code        | 00 |         |    2 | 00/01D9 : 85 EA       |             STA   $EA            
  322 |  1   SEG09.S    294 | Code        | 10 |         |    2 | 00/01DB : E2 20       |             SEP   #$20           
  323 |  1   SEG09.S    295 | Code        | 10 |         |    2 | 00/01DD : A5 F9       |             LDA   $F9            
  324 |  1   SEG09.S    296 | Code        | 10 |         |    1 | 00/01DF : EB          |             XBA                  
  325 |  1   SEG09.S    297 | Code        | 10 |         |    2 | 00/01E0 : A5 FD       |             LDA   $FD            
  326 |  1   SEG09.S    298 | Code        | 00 |         |    2 | 00/01E2 : C2 20       |             REP   #$20           
  327 |  1   SEG09.S    299 | Code        | 00 |         |    2 | 00/01E4 : 92 EA       |             STA   ($EA)          
  328 |  1   SEG09.S    300 | Code        | 00 |         |    2 | 00/01E6 : A6 F7       |             LDX   $F7            
  329 |  1   SEG09.S    301 | Code        | 00 |         |    2 | 00/01E8 : A4 FB       |             LDY   $FB            
  330 |  1   SEG09.S    302 | Code        | 00 |         |    2 | 00/01EA : A5 FF       |             LDA   $FF            
  331 |  1   SEG09.S    303 | Code        | 00 |         |    1 | 00/01EC : 3A          |             DEC                  
  332 |  1   SEG09.S    304 | Code        | 00 |         |    3 | 00/01ED : 54 00 01    | L0901ED     MVN   $010000,$000000
  333 |  1   SEG09.S    305 | Code        | 00 |         |    1 | 00/01F0 : AB          |             PLB                  
  334 |  1   SEG09.S    306 | Code        | 00 |         |    1 | 00/01F1 : 3B          |             TSC                  
  335 |  1   SEG09.S    307 | Code        | 00 |         |    1 | 00/01F2 : 18          |             CLC                  
  336 |  1   SEG09.S    308 | Code        | 00 |         |    3 | 00/01F3 : 69 08 00    |             ADC   #$0008         
  337 |  1   SEG09.S    309 | Code        | 00 |         |    1 | 00/01F6 : 1B          |             TCS                  
  338 |  1   SEG09.S    310 | Code        | 00 |         |    1 | 00/01F7 : 2B          |             PLD                  
  339 |  1   SEG09.S    311 | Code        | 00 |         |    1 | 00/01F8 : 6B          |             RTL                  
  340 |  1   SEG09.S    312 | Empty       | 00 |         |    0 | 00/01F9               |                                  
  341 |  1   SEG09.S    313 | Global      | 00 |         |    0 | 00/01F9               | L0901F9     ENT                  
  342 |  1   SEG09.S    314 | Code        | 00 |         |    1 | 00/01F9 : 0B          |             PHD                  
  343 |  1   SEG09.S    315 | Code        | 00 |         |    1 | 00/01FA : 3B          |             TSC                  
  344 |  1   SEG09.S    316 | Code        | 00 |         |    1 | 00/01FB : 38          |             SEC                  
  345 |  1   SEG09.S    317 | Code        | 00 |         |    3 | 00/01FC : E9 F1 00    |             SBC   #$00F1         
  346 |  1   SEG09.S    318 | Code        | 00 |         |    1 | 00/01FF : 5B          |             TCD                  
  347 |  1   SEG09.S    319 | Code        | 00 |         |    3 | 00/0200 : 69 E8 00    |             ADC   #$00E8         
  348 |  1   SEG09.S    320 | Code        | 00 |         |    1 | 00/0203 : 1B          |             TCS                  
  349 |  1   SEG09.S    321 | Code        | 00 |         |    1 | 00/0204 : 8B          |             PHB                  
  350 |  1   SEG09.S    322 | Code        | 00 |         |    1 | 00/0205 : 4B          |             PHK                  
  351 |  1   SEG09.S    323 | Code        | 00 |         |    1 | 00/0206 : AB          |             PLB                  
  352 |  1   SEG09.S    324 | Code        | 00 |         |    3 | 00/0207 : 62 16 00    |             PER   L09021F+1      
  353 |  1   SEG09.S    325 | Code        | 00 |         |    1 | 00/020A : 68          |             PLA                  
  354 |  1   SEG09.S    326 | Code        | 00 |         |    2 | 00/020B : 85 EA       |             STA   $EA            
  355 |  1   SEG09.S    327 | Code        | 10 |         |    2 | 00/020D : E2 20       |             SEP   #$20           
  356 |  1   SEG09.S    328 | Code        | 10 |         |    2 | 00/020F : A5 F9       |             LDA   $F9            
  357 |  1   SEG09.S    329 | Code        | 10 |         |    1 | 00/0211 : EB          |             XBA                  
  358 |  1   SEG09.S    330 | Code        | 10 |         |    2 | 00/0212 : A5 FD       |             LDA   $FD            
  359 |  1   SEG09.S    331 | Code        | 00 |         |    2 | 00/0214 : C2 20       |             REP   #$20           
  360 |  1   SEG09.S    332 | Code        | 00 |         |    2 | 00/0216 : 92 EA       |             STA   ($EA)          
  361 |  1   SEG09.S    333 | Code        | 00 |         |    2 | 00/0218 : A6 F7       |             LDX   $F7            
  362 |  1   SEG09.S    334 | Code        | 00 |         |    2 | 00/021A : A4 FB       |             LDY   $FB            
  363 |  1   SEG09.S    335 | Code        | 00 |         |    2 | 00/021C : A5 FF       |             LDA   $FF            
  364 |  1   SEG09.S    336 | Code        | 00 |         |    1 | 00/021E : 3A          |             DEC                  
  365 |  1   SEG09.S    337 | Code        | 00 |         |    3 | 00/021F : 54 00 01    | L09021F     MVN   $010000,$000000
  366 |  1   SEG09.S    338 | Code        | 00 |         |    1 | 00/0222 : AB          |             PLB                  
  367 |  1   SEG09.S    339 | Code        | 00 |         |    1 | 00/0223 : 3B          |             TSC                  
  368 |  1   SEG09.S    340 | Code        | 00 |         |    1 | 00/0224 : 18          |             CLC                  
  369 |  1   SEG09.S    341 | Code        | 00 |         |    3 | 00/0225 : 69 08 00    |             ADC   #$0008         
  370 |  1   SEG09.S    342 | Code        | 00 |         |    1 | 00/0228 : 1B          |             TCS                  
  371 |  1   SEG09.S    343 | Code        | 00 |         |    1 | 00/0229 : 2B          |             PLD                  
  372 |  1   SEG09.S    344 | Code        | 00 |         |    1 | 00/022A : 6B          |             RTL                  
  373 |  1   SEG09.S    345 | Empty       | 00 |         |    0 | 00/022B               |                                  
  374 |  1   SEG09.S    346 | Global      | 00 |         |    0 | 00/022B               | L09022B     ENT                  
  375 |  1   SEG09.S    347 | Code        | 00 |         |    1 | 00/022B : 0B          |             PHD                  
  376 |  1   SEG09.S    348 | Code        | 00 |         |    1 | 00/022C : 3B          |             TSC                  
  377 |  1   SEG09.S    349 | Code        | 00 |         |    1 | 00/022D : 38          |             SEC                  
  378 |  1   SEG09.S    350 | Code        | 00 |         |    3 | 00/022E : E9 F1 00    |             SBC   #$00F1         
  379 |  1   SEG09.S    351 | Code        | 00 |         |    1 | 00/0231 : 5B          |             TCD                  
  380 |  1   SEG09.S    352 | Code        | 00 |         |    3 | 00/0232 : 69 EA 00    |             ADC   #$00EA         
  381 |  1   SEG09.S    353 | Code        | 00 |         |    1 | 00/0235 : 1B          |             TCS                  
  382 |  1   SEG09.S    354 | Code        | 00 |         |    2 | 00/0236 : A6 FD       |             LDX   $FD            
  383 |  1   SEG09.S    355 | Code        | 10 |         |    2 | 00/0238 : E2 20       | L090238     SEP   #$20           
  384 |  1   SEG09.S    356 | Code        | 10 |         |    2 | 00/023A : A5 FF       |             LDA   $FF            
  385 |  1   SEG09.S    357 | Code        | 10 |         |    2 | 00/023C : A4 FB       |             LDY   $FB            
  386 |  1   SEG09.S    358 | Code        | 10 |         |    1 | 00/023E : 88          |             DEY                  
  387 |  1   SEG09.S    359 | Code        | 10 |         |    2 | 00/023F : 97 F7       | L09023F     STA   [$F7],Y        
  388 |  1   SEG09.S    360 | Code        | 10 |         |    1 | 00/0241 : 88          |             DEY                  
  389 |  1   SEG09.S    361 | Code        | 10 |         |    2 | 00/0242 : 10 FB       |             BPL   L09023F        
  390 |  1   SEG09.S    362 | Code        | 10 |         |    1 | 00/0244 : 18          |             CLC                  
  391 |  1   SEG09.S    363 | Code        | 00 |         |    2 | 00/0245 : C2 20       |             REP   #$20           
  392 |  1   SEG09.S    364 | Code        | 00 |         |    2 | 00/0247 : A5 F7       |             LDA   $F7            
  393 |  1   SEG09.S    365 | Code        | 00 |         |    3 | 00/0249 : 69 A0 00    |             ADC   #$00A0         
  394 |  1   SEG09.S    366 | Code        | 00 |         |    2 | 00/024C : 85 F7       |             STA   $F7            
  395 |  1   SEG09.S    367 | Code        | 00 |         |    1 | 00/024E : CA          |             DEX                  
  396 |  1   SEG09.S    368 | Code        | 00 |         |    2 | 00/024F : D0 E7       |             BNE   L090238        
  397 |  1   SEG09.S    369 | Code        | 00 |         |    1 | 00/0251 : 3B          |             TSC                  
  398 |  1   SEG09.S    370 | Code        | 00 |         |    1 | 00/0252 : 18          |             CLC                  
  399 |  1   SEG09.S    371 | Code        | 00 |         |    3 | 00/0253 : 69 06 00    |             ADC   #$0006         
  400 |  1   SEG09.S    372 | Code        | 00 |         |    1 | 00/0256 : 1B          |             TCS                  
  401 |  1   SEG09.S    373 | Code        | 00 |         |    1 | 00/0257 : 2B          |             PLD                  
  402 |  1   SEG09.S    374 | Code        | 00 |         |    1 | 00/0258 : 6B          |             RTL                  
  403 |  1   SEG09.S    375 | Empty       | 00 |         |    0 | 00/0259               |                                  
  404 |  1   SEG09.S    376 | Code        | 00 |         |    1 | 00/0259 : 0B          |             PHD                  
  405 |  1   SEG09.S    377 | Code        | 00 |         |    1 | 00/025A : 3B          |             TSC                  
  406 |  1   SEG09.S    378 | Code        | 00 |         |    1 | 00/025B : 38          |             SEC                  
  407 |  1   SEG09.S    379 | Code        | 00 |         |    3 | 00/025C : E9 F1 00    |             SBC   #$00F1         
  408 |  1   SEG09.S    380 | Code        | 00 |         |    1 | 00/025F : 5B          |             TCD                  
  409 |  1   SEG09.S    381 | Code        | 00 |         |    3 | 00/0260 : 69 E8 00    |             ADC   #$00E8         
  410 |  1   SEG09.S    382 | Code        | 00 |         |    1 | 00/0263 : 1B          |             TCS                  
  411 |  1   SEG09.S    383 | Code        | 00 |         |    2 | 00/0264 : D4 FF       |             PEI   $FF            
  412 |  1   SEG09.S    384 | Code        | 00 |E 1 >>16 |    3 | 00/0266 : F4 00 00    |             PEA   ^L0302DF       
  413 |  1   SEG09.S    385 | Code        | 00 |E 2      |    3 | 00/0269 : F4 DF 02    |             PEA   L0302DF        
  414 |  1   SEG09.S    386 | Code        | 00 |E 3      |    4 | 00/026C : 22 80 0D 1A |             JSL   L1A0DAA        
  415 |  1   SEG09.S    387 | Code        | 00 |         |    1 | 00/0270 : 7A          |             PLY                  
  416 |  1   SEG09.S    388 | Code        | 00 |         |    1 | 00/0271 : 7A          |             PLY                  
  417 |  1   SEG09.S    389 | Code        | 00 |         |    1 | 00/0272 : 7A          |             PLY                  
  418 |  1   SEG09.S    390 | Code        | 00 |         |    2 | 00/0273 : 64 EA       |             STZ   $EA            
  419 |  1   SEG09.S    391 | Code        | 00 |         |    2 | 00/0275 : 80 42       |             BRA   L0902B9        
  420 |  1   SEG09.S    392 | Code        | 00 |         |    2 | 00/0277 : A6 F9       | L090277     LDX   $F9            
  421 |  1   SEG09.S    393 | Code        | 00 |         |    2 | 00/0279 : A5 F7       |             LDA   $F7            
  422 |  1   SEG09.S    394 | Code        | 00 |         |    2 | 00/027B : E6 F7       |             INC   $F7            
  423 |  1   SEG09.S    395 | Code        | 00 |         |    2 | 00/027D : D0 02       |             BNE   L090281        
  424 |  1   SEG09.S    396 | Code        | 00 |         |    2 | 00/027F : E6 F9       |             INC   $F9            
  425 |  1   SEG09.S    397 | Code        | 00 |         |    2 | 00/0281 : 85 EC       | L090281     STA   $EC            
  426 |  1   SEG09.S    398 | Code        | 00 |         |    2 | 00/0283 : 86 EE       |             STX   $EE            
  427 |  1   SEG09.S    399 | Code        | 00 |         |    2 | 00/0285 : A7 EC       |             LDA   [$EC]          
  428 |  1   SEG09.S    400 | Code        | 00 |         |    3 | 00/0287 : 29 FF 00    |             AND   #$00FF         
  429 |  1   SEG09.S    401 | Code        | 00 |         |    3 | 00/028A : A2 00 00    |             LDX   #$0000         
  430 |  1   SEG09.S    402 | Code        | 00 |         |    1 | 00/028D : DA          |             PHX                  
  431 |  1   SEG09.S    403 | Code        | 00 |         |    1 | 00/028E : 48          |             PHA                  
  432 |  1   SEG09.S    404 | Code        | 00 |E 2      |    3 | 00/028F : A9 EB 02    |             LDA   #L0302EB       
  433 |  1   SEG09.S    405 | Code        | 00 |E 1 >>16 |    3 | 00/0292 : A2 00 00    |             LDX   #^L0302EB      
  434 |  1   SEG09.S    406 | Code        | 00 |E 3      |    4 | 00/0295 : 22 D5 0E 1A |             JSL   L1A0EFF        
  435 |  1   SEG09.S    407 | Code        | 00 |         |    1 | 00/0299 : 68          |             PLA                  
  436 |  1   SEG09.S    408 | Code        | 00 |         |    1 | 00/029A : FA          |             PLX                  
  437 |  1   SEG09.S    409 | Code        | 00 |         |    2 | 00/029B : 85 EC       |             STA   $EC            
  438 |  1   SEG09.S    410 | Code        | 00 |         |    2 | 00/029D : 86 EE       |             STX   $EE            
  439 |  1   SEG09.S    411 | Code        | 00 |         |    2 | 00/029F : A7 EC       |             LDA   [$EC]          
  440 |  1   SEG09.S    412 | Code        | 00 |         |    1 | 00/02A1 : 48          |             PHA                  
  441 |  1   SEG09.S    413 | Code        | 00 |         |    2 | 00/02A2 : A6 FD       |             LDX   $FD            
  442 |  1   SEG09.S    414 | Code        | 00 |         |    2 | 00/02A4 : A5 FB       |             LDA   $FB            
  443 |  1   SEG09.S    415 | Code        | 00 |         |    2 | 00/02A6 : E6 FB       |             INC   $FB            
  444 |  1   SEG09.S    416 | Code        | 00 |         |    2 | 00/02A8 : D0 02       |             BNE   L0902AC        
  445 |  1   SEG09.S    417 | Code        | 00 |         |    2 | 00/02AA : E6 FD       |             INC   $FD            
  446 |  1   SEG09.S    418 | Code        | 00 |         |    2 | 00/02AC : 85 EC       | L0902AC     STA   $EC            
  447 |  1   SEG09.S    419 | Code        | 00 |         |    2 | 00/02AE : 86 EE       |             STX   $EE            
  448 |  1   SEG09.S    420 | Code        | 00 |         |    1 | 00/02B0 : 68          |             PLA                  
  449 |  1   SEG09.S    421 | Code        | 10 |         |    2 | 00/02B1 : E2 20       |             SEP   #$20           
  450 |  1   SEG09.S    422 | Code        | 10 |         |    2 | 00/02B3 : 87 EC       |             STA   [$EC]          
  451 |  1   SEG09.S    423 | Code        | 00 |         |    2 | 00/02B5 : C2 20       |             REP   #$20           
  452 |  1   SEG09.S    424 | Code        | 00 |         |    2 | 00/02B7 : E6 EA       |             INC   $EA            
  453 |  1   SEG09.S    425 | Code        | 00 |         |    2 | 00/02B9 : A5 EA       | L0902B9     LDA   $EA            
  454 |  1   SEG09.S    426 | Code        | 00 |         |    2 | 00/02BB : C5 FF       |             CMP   $FF            
  455 |  1   SEG09.S    427 | Code        | 00 |         |    2 | 00/02BD : D0 B8       |             BNE   L090277        
  456 |  1   SEG09.S    428 | Code        | 00 |         |    1 | 00/02BF : 3B          |             TSC                  
  457 |  1   SEG09.S    429 | Code        | 00 |         |    1 | 00/02C0 : 18          |             CLC                  
  458 |  1   SEG09.S    430 | Code        | 00 |         |    3 | 00/02C1 : 69 08 00    |             ADC   #$0008         
  459 |  1   SEG09.S    431 | Code        | 00 |         |    1 | 00/02C4 : 1B          |             TCS                  
  460 |  1   SEG09.S    432 | Code        | 00 |         |    1 | 00/02C5 : 2B          |             PLD                  
  461 |  1   SEG09.S    433 | Code        | 00 |         |    1 | 00/02C6 : 6B          |             RTL                  
  462 |  1   SEG09.S    434 | Empty       | 00 |         |    0 | 00/02C7               |                                  
  463 |  1   SEG09.S    435 | Empty       | 00 |         |    0 | 00/02C7               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
