------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  806 |  1   SEG1A.S    679 | Code        | 00 |         |    2 | 00/0509 : 86 EC       |             STX   $EC            
  807 |  1   SEG1A.S    680 | Code        | 00 |         |    2 | 00/050B : A7 EA       |             LDA   [$EA]          
  808 |  1   SEG1A.S    681 | Code        | 00 |         |    1 | 00/050D : 18          |             CLC                  
  809 |  1   SEG1A.S    682 | Code        | 00 |         |    3 | 00/050E : 69 30 00    |             ADC   #$0030         
  810 |  1   SEG1A.S    683 | Code        | 00 |         |    1 | 00/0511 : 48          | L1A053E     PHA                  
  811 |  1   SEG1A.S    684 | Code        | 00 |         |    3 | 00/0512 : A0 02 00    |             LDY   #$0002         
  812 |  1   SEG1A.S    685 | Code        | 00 |         |    2 | 00/0515 : B7 F9       |             LDA   [$F9],Y        
  813 |  1   SEG1A.S    686 | Code        | 00 |         |    1 | 00/0517 : AA          |             TAX                  
  814 |  1   SEG1A.S    687 | Code        | 00 |         |    2 | 00/0518 : A7 F9       |             LDA   [$F9]          
  815 |  1   SEG1A.S    688 | Code        | 00 |         |    1 | 00/051A : DA          |             PHX                  
  816 |  1   SEG1A.S    689 | Code        | 00 |         |    1 | 00/051B : 48          |             PHA                  
  817 |  1   SEG1A.S    690 | Code        | 00 |         |    1 | 00/051C : 18          |             CLC                  
  818 |  1   SEG1A.S    691 | Code        | 00 |         |    3 | 00/051D : 69 01 00    |             ADC   #$0001         
  819 |  1   SEG1A.S    692 | Code        | 00 |         |    2 | 00/0520 : 87 F9       |             STA   [$F9]          
  820 |  1   SEG1A.S    693 | Code        | 00 |         |    3 | 00/0522 : A0 02 00    |             LDY   #$0002         
  821 |  1   SEG1A.S    694 | Code        | 00 |         |    2 | 00/0525 : B7 F9       |             LDA   [$F9],Y        
  822 |  1   SEG1A.S    695 | Code        | 00 |         |    2 | 00/0527 : 90 01       |             BCC   L1A0557        
  823 |  1   SEG1A.S    696 | Code        | 00 |         |    1 | 00/0529 : 1A          |             INC                  
  824 |  1   SEG1A.S    697 | Code        | 00 |         |    3 | 00/052A : A0 02 00    | L1A0557     LDY   #$0002         
  825 |  1   SEG1A.S    698 | Code        | 00 |         |    2 | 00/052D : 97 F9       |             STA   [$F9],Y        
  826 |  1   SEG1A.S    699 | Code        | 00 |         |    1 | 00/052F : 68          |             PLA                  
  827 |  1   SEG1A.S    700 | Code        | 00 |         |    1 | 00/0530 : FA          |             PLX                  
  828 |  1   SEG1A.S    701 | Code        | 00 |         |    2 | 00/0531 : 85 EA       |             STA   $EA            
  829 |  1   SEG1A.S    702 | Code        | 00 |         |    2 | 00/0533 : 86 EC       |             STX   $EC            
  830 |  1   SEG1A.S    703 | Code        | 00 |         |    1 | 00/0535 : 68          |             PLA                  
  831 |  1   SEG1A.S    704 | Code        | 10 |         |    2 | 00/0536 : E2 20       |             SEP   #$20           
  832 |  1   SEG1A.S    705 | Code        | 10 |         |    2 | 00/0538 : 87 EA       |             STA   [$EA]          
  833 |  1   SEG1A.S    706 | Code        | 00 |         |    2 | 00/053A : C2 20       |             REP   #$20           
  834 |  1   SEG1A.S    707 | Code        | 00 |         |    3 | 00/053C : 82 5C FF    |             BRL   L1A04C8        
  835 |  1   SEG1A.S    708 | Code        | 00 |         |    1 | 00/053F : 3B          | L1A056C     TSC                  
  836 |  1   SEG1A.S    709 | Code        | 00 |         |    1 | 00/0540 : 18          |             CLC                  
  837 |  1   SEG1A.S    710 | Code        | 00 |         |    3 | 00/0541 : 69 32 00    |             ADC   #$0032         
  838 |  1   SEG1A.S    711 | Code        | 00 |         |    1 | 00/0544 : 1B          |             TCS                  
  839 |  1   SEG1A.S    712 | Code        | 00 |         |    1 | 00/0545 : 2B          |             PLD                  
  840 |  1   SEG1A.S    713 | Code        | 00 |         |    1 | 00/0546 : 6B          |             RTL                  
  841 |  1   SEG1A.S    714 | Empty       | 00 |         |    0 | 00/0547               |                                  
  842 |  1   SEG1A.S    715 | Code        | 00 |         |    1 | 00/0547 : 0B          | L1A0574     PHD                  
  843 |  1   SEG1A.S    716 | Code        | 00 |         |    1 | 00/0548 : 3B          |             TSC                  
  844 |  1   SEG1A.S    717 | Code        | 00 |         |    1 | 00/0549 : 38          |             SEC                  
  845 |  1   SEG1A.S    718 | Code        | 00 |         |    3 | 00/054A : E9 E9 00    |             SBC   #$00E9         
  846 |  1   SEG1A.S    719 | Code        | 00 |         |    1 | 00/054D : 5B          |             TCD                  
  847 |  1   SEG1A.S    720 | Code        | 00 |         |    3 | 00/054E : 69 DA 00    |             ADC   #$00DA         
  848 |  1   SEG1A.S    721 | Code        | 00 |         |    1 | 00/0551 : 1B          |             TCS                  
  849 |  1   SEG1A.S    722 | Code        | 00 |         |    3 | 00/0552 : A2 00 00    |             LDX   #$0000         
  850 |  1   SEG1A.S    723 | Code        | 00 |         |    1 | 00/0555 : 7B          |             TDC                  
  851 |  1   SEG1A.S    724 | Code        | 00 |         |    1 | 00/0556 : 18          |             CLC                  
  852 |  1   SEG1A.S    725 | Code        | 00 |         |    3 | 00/0557 : 69 F7 00    |             ADC   #$00F7         
  853 |  1   SEG1A.S    726 | Code        | 00 |         |    2 | 00/055A : 86 DE       |             STX   $DE            
  854 |  1   SEG1A.S    727 | Code        | 00 |         |    2 | 00/055C : 85 DC       |             STA   $DC            
  855 |  1   SEG1A.S    728 | Code        | 00 |         |    2 | 00/055E : A5 F1       |             LDA   $F1            
  856 |  1   SEG1A.S    729 | Code        | 00 |         |    3 | 00/0560 : C9 00 01    |             CMP   #$0100         
  857 |  1   SEG1A.S    730 | Code        | 00 |         |    2 | 00/0563 : D0 05       |             BNE   L1A0597        
  858 |  1   SEG1A.S    731 | Code        | 00 |         |    3 | 00/0565 : A9 06 00    |             LDA   #$0006         
  859 |  1   SEG1A.S    732 | Code        | 00 |         |    2 | 00/0568 : 85 F1       |             STA   $F1            
  860 |  1   SEG1A.S    733 | Code        | 00 |         |    2 | 00/056A : A5 F1       | L1A0597     LDA   $F1            
  861 |  1   SEG1A.S    734 | Code        | 00 |E 3      |    4 | 00/056C : 8F 63 26 03 |             STAL  L032656        
  862 |  1   SEG1A.S    735 | Code        | 00 |         |    2 | 00/0570 : A5 EF       |             LDA   $EF            
  863 |  1   SEG1A.S    736 | Code        | 00 |         |    3 | 00/0572 : C9 66 00    |             CMP   #$0066         
  864 |  1   SEG1A.S    737 | Code        | 00 |         |    2 | 00/0575 : D0 0D       |             BNE   L1A05B1        
  865 |  1   SEG1A.S    738 | Code        | 00 |         |    3 | 00/0577 : A9 01 00    |             LDA   #$0001         
  866 |  1   SEG1A.S    739 | Code        | 10 |         |    2 | 00/057A : E2 20       |             SEP   #$20           
  867 |  1   SEG1A.S    740 | Code        | 10 |E 3      |    4 | 00/057C : 8F 61 26 03 |             STAL  L032654        
  868 |  1   SEG1A.S    741 | Code        | 00 |         |    2 | 00/0580 : C2 20       |             REP   #$20           
  869 |  1   SEG1A.S    742 | Code        | 00 |         |    2 | 00/0582 : 80 24       |             BRA   L1A05D5        
  870 |  1   SEG1A.S    743 | Code        | 00 |         |    2 | 00/0584 : A5 EF       | L1A05B1     LDA   $EF            
  871 |  1   SEG1A.S    744 | Code        | 00 |         |    3 | 00/0586 : C9 65 00    |             CMP   #$0065         
  872 |  1   SEG1A.S    745 | Code        | 00 |         |    2 | 00/0589 : F0 07       |             BEQ   L1A05BF        
  873 |  1   SEG1A.S    746 | Code        | 00 |         |    2 | 00/058B : A5 EF       |             LDA   $EF            
  874 |  1   SEG1A.S    747 | Code        | 00 |         |    3 | 00/058D : C9 67 00    |             CMP   #$0067         
  875 |  1   SEG1A.S    748 | Code        | 00 |         |    2 | 00/0590 : D0 16       |             BNE   L1A05D5        
  876 |  1   SEG1A.S    749 | Code        | 00 |         |    3 | 00/0592 : A9 00 00    | L1A05BF     LDA   #$0000         
  877 |  1   SEG1A.S    750 | Code        | 10 |         |    2 | 00/0595 : E2 20       |             SEP   #$20           
  878 |  1   SEG1A.S    751 | Code        | 10 |E 3      |    4 | 00/0597 : 8F 61 26 03 |             STAL  L032654        
  879 |  1   SEG1A.S    752 | Code        | 00 |         |    2 | 00/059B : C2 20       |             REP   #$20           
  880 |  1   SEG1A.S    753 | Code        | 00 |E 3      |    4 | 00/059D : AF 63 26 03 |             LDAL  L032656        
  881 |  1   SEG1A.S    754 | Code        | 00 |         |    1 | 00/05A1 : 48          |             PHA                  
  882 |  1   SEG1A.S    755 | Code        | 00 |         |    1 | 00/05A2 : 1A          |             INC                  
  883 |  1   SEG1A.S    756 | Code        | 00 |E 3      |    4 | 00/05A3 : 8F 63 26 03 |             STAL  L032656        
  884 |  1   SEG1A.S    757 | Code        | 00 |         |    1 | 00/05A7 : 68          |             PLA                  
  885 |  1   SEG1A.S    758 | Code        | 00 |E 1 >>16 |    3 | 00/05A8 : F4 00 00    | L1A05D5     PEA   ^L032654       
  886 |  1   SEG1A.S    759 | Code        | 00 |E 2      |    3 | 00/05AB : F4 61 26    |             PEA   L032654        
  887 |  1   SEG1A.S    760 | Code        | 00 |         |    2 | 00/05AE : D4 DE       |             PEI   $DE            
  888 |  1   SEG1A.S    761 | Code        | 00 |         |    2 | 00/05B0 : D4 DC       |             PEI   $DC            
  889 |  1   SEG1A.S    762 | Code        | 00 |E 1 >>16 |    3 | 00/05B2 : F4 00 00    |             PEA   ^L032658       
  890 |  1   SEG1A.S    763 | Code        | 00 |E 2      |    3 | 00/05B5 : F4 65 26    |             PEA   L032658        
  891 |  1   SEG1A.S    764 | Code        | 00 |         |    3 | 00/05B8 : F4 0B 00    |             PEA   $000B          
  892 |  1   SEG1A.S    765 | Macro       | 00 |         |    0 | 00/05BB               |             _SANEFP816                 
  894 |  1   SEG1A.S    765 | Code        | 00 |         |    3 | 00/05BB : A2 0A 09    |             LDX   #$90A          ; load tool call #
  895 |  1   SEG1A.S    765 | Code        | 00 |         |    4 | 00/05BE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  896 |  1   SEG1A.S    766 | Code        | 00 |E 1 >>16 |    3 | 00/05C2 : F4 00 00    |             PEA   ^L03265C       
  897 |  1   SEG1A.S    767 | Code        | 00 |E 2      |    3 | 00/05C5 : F4 69 26    |             PEA   L03265C        
  898 |  1   SEG1A.S    768 | Code        | 00 |  3      |    4 | 00/05C8 : 22 FE 16 00 |             JSL   L1A172B        
  899 |  1   SEG1A.S    769 | Code        | 00 |         |    1 | 00/05CC : 7A          |             PLY                  
  900 |  1   SEG1A.S    770 | Code        | 00 |         |    1 | 00/05CD : 7A          |             PLY                  
  901 |  1   SEG1A.S    771 | Code        | 00 |E 3      |    4 | 00/05CE : AF 65 26 03 |             LDAL  L032658        
  902 |  1   SEG1A.S    772 | Code        | 00 |         |    3 | 00/05D2 : 29 FF 00    |             AND   #$00FF         
  903 |  1   SEG1A.S    773 | Code        | 00 |         |    2 | 00/05D5 : F0 2C       |             BEQ   L1A0630        
  904 |  1   SEG1A.S    774 | Code        | 00 |         |    3 | 00/05D7 : A0 02 00    |             LDY   #$0002         
  905 |  1   SEG1A.S    775 | Code        | 00 |         |    2 | 00/05DA : B7 F3       |             LDA   [$F3],Y        
  906 |  1   SEG1A.S    776 | Code        | 00 |         |    1 | 00/05DC : AA          |             TAX                  
  907 |  1   SEG1A.S    777 | Code        | 00 |         |    2 | 00/05DD : A7 F3       |             LDA   [$F3]          
  908 |  1   SEG1A.S    778 | Code        | 00 |         |    1 | 00/05DF : DA          |             PHX                  
  909 |  1   SEG1A.S    779 | Code        | 00 |         |    1 | 00/05E0 : 48          |             PHA                  
  910 |  1   SEG1A.S    780 | Code        | 00 |         |    1 | 00/05E1 : 18          |             CLC                  
  911 |  1   SEG1A.S    781 | Code        | 00 |         |    3 | 00/05E2 : 69 01 00    |             ADC   #$0001         
  912 |  1   SEG1A.S    782 | Code        | 00 |         |    2 | 00/05E5 : 87 F3       |             STA   [$F3]          
  913 |  1   SEG1A.S    783 | Code        | 00 |         |    3 | 00/05E7 : A0 02 00    |             LDY   #$0002         
  914 |  1   SEG1A.S    784 | Code        | 00 |         |    2 | 00/05EA : B7 F3       |             LDA   [$F3],Y        
  915 |  1   SEG1A.S    785 | Code        | 00 |         |    2 | 00/05EC : 90 01       |             BCC   L1A061C        
  916 |  1   SEG1A.S    786 | Code        | 00 |         |    1 | 00/05EE : 1A          |             INC                  
  917 |  1   SEG1A.S    787 | Code        | 00 |         |    3 | 00/05EF : A0 02 00    | L1A061C     LDY   #$0002         
  918 |  1   SEG1A.S    788 | Code        | 00 |         |    2 | 00/05F2 : 97 F3       |             STA   [$F3],Y        
  919 |  1   SEG1A.S    789 | Code        | 00 |         |    1 | 00/05F4 : 68          |             PLA                  
  920 |  1   SEG1A.S    790 | Code        | 00 |         |    1 | 00/05F5 : FA          |             PLX                  
  921 |  1   SEG1A.S    791 | Code        | 00 |         |    2 | 00/05F6 : 85 E4       |             STA   $E4            
  922 |  1   SEG1A.S    792 | Code        | 00 |         |    2 | 00/05F8 : 86 E6       |             STX   $E6            
  923 |  1   SEG1A.S    793 | Code        | 00 |         |    3 | 00/05FA : A9 2D 00    |             LDA   #$002D         
  924 |  1   SEG1A.S    794 | Code        | 10 |         |    2 | 00/05FD : E2 20       |             SEP   #$20           
  925 |  1   SEG1A.S    795 | Code        | 10 |         |    2 | 00/05FF : 87 E4       |             STA   [$E4]          
  926 |  1   SEG1A.S    796 | Code        | 00 |         |    2 | 00/0601 : C2 20       |             REP   #$20           
  927 |  1   SEG1A.S    797 | Code        | 00 |E 3      |    4 | 00/0603 : AF 69 26 03 | L1A0630     LDAL  L03265C        
  928 |  1   SEG1A.S    798 | Code        | 00 |         |    3 | 00/0607 : 29 FF 00    |             AND   #$00FF         
  929 |  1   SEG1A.S    799 | Code        | 00 |         |    1 | 00/060A : 38          |             SEC                  
  930 |  1   SEG1A.S    800 | Code        | 00 |         |    3 | 00/060B : E9 30 00    |             SBC   #$0030         
  931 |  1   SEG1A.S    801 | Code        | 00 |         |    2 | 00/060E : 70 03       |             BVS   L1A0640        
  932 |  1   SEG1A.S    802 | Code        | 00 |         |    3 | 00/0610 : 49 00 80    |             EOR   #$8000         
  933 |  1   SEG1A.S    803 | Code        | 00 |         |    2 | 00/0613 : 10 20       | L1A0640     BPL   L1A0662        
  934 |  1   SEG1A.S    804 | Code        | 00 |E 3      |    4 | 00/0615 : AF 69 26 03 |             LDAL  L03265C        
  935 |  1   SEG1A.S    805 | Code        | 00 |         |    3 | 00/0619 : 29 FF 00    |             AND   #$00FF         
  936 |  1   SEG1A.S    806 | Code        | 00 |         |    1 | 00/061C : 38          |             SEC                  
  937 |  1   SEG1A.S    807 | Code        | 00 |         |    3 | 00/061D : E9 39 00    |             SBC   #$0039         
  938 |  1   SEG1A.S    808 | Code        | 00 |         |    2 | 00/0620 : F0 07       |             BEQ   L1A0656        
  939 |  1   SEG1A.S    809 | Code        | 00 |         |    2 | 00/0622 : 70 03       |             BVS   L1A0654        
  940 |  1   SEG1A.S    810 | Code        | 00 |         |    3 | 00/0624 : 49 00 80    |             EOR   #$8000         
  941 |  1   SEG1A.S    811 | Code        | 00 |         |    2 | 00/0627 : 30 0C       | L1A0654     BMI   L1A0662        
  942 |  1   SEG1A.S    812 | Code        | 00 |E 3      |    4 | 00/0629 : AF 69 26 03 | L1A0656     LDAL  L03265C        
  943 |  1   SEG1A.S    813 | Code        | 00 |         |    3 | 00/062D : 29 FF 00    |             AND   #$00FF         
  944 |  1   SEG1A.S    814 | Code        | 00 |         |    3 | 00/0630 : C9 30 00    |             CMP   #$0030         
  945 |  1   SEG1A.S    815 | Code        | 00 |         |    2 | 00/0633 : D0 39       |             BNE   L1A069B        
  946 |  1   SEG1A.S    816 | Code        | 00 |E 3      |    4 | 00/0635 : AF 6A 26 03 | L1A0662     LDAL  L03265D        
  947 |  1   SEG1A.S    817 | Code        | 00 |         |    3 | 00/0639 : 29 FF 00    |             AND   #$00FF         
  948 |  1   SEG1A.S    818 | Code        | 00 |         |    2 | 00/063C : D0 30       |             BNE   L1A069B        
  949 |  1   SEG1A.S    819 | Code        | 00 |         |    3 | 00/063E : A0 02 00    |             LDY   #$0002         
  950 |  1   SEG1A.S    820 | Code        | 00 |         |    2 | 00/0641 : B7 F3       |             LDA   [$F3],Y        
  951 |  1   SEG1A.S    821 | Code        | 00 |         |    1 | 00/0643 : AA          |             TAX                  
  952 |  1   SEG1A.S    822 | Code        | 00 |         |    2 | 00/0644 : A7 F3       |             LDA   [$F3]          
  953 |  1   SEG1A.S    823 | Code        | 00 |         |    1 | 00/0646 : DA          |             PHX                  
  954 |  1   SEG1A.S    824 | Code        | 00 |         |    1 | 00/0647 : 48          |             PHA                  
  955 |  1   SEG1A.S    825 | Code        | 00 |         |    1 | 00/0648 : 18          |             CLC                  
  956 |  1   SEG1A.S    826 | Code        | 00 |         |    3 | 00/0649 : 69 01 00    |             ADC   #$0001         
  957 |  1   SEG1A.S    827 | Code        | 00 |         |    2 | 00/064C : 87 F3       |             STA   [$F3]          
  958 |  1   SEG1A.S    828 | Code        | 00 |         |    3 | 00/064E : A0 02 00    |             LDY   #$0002         
  959 |  1   SEG1A.S    829 | Code        | 00 |         |    2 | 00/0651 : B7 F3       |             LDA   [$F3],Y        
  960 |  1   SEG1A.S    830 | Code        | 00 |         |    2 | 00/0653 : 90 01       |             BCC   L1A0683        
  961 |  1   SEG1A.S    831 | Code        | 00 |         |    1 | 00/0655 : 1A          |             INC                  
  962 |  1   SEG1A.S    832 | Code        | 00 |         |    3 | 00/0656 : A0 02 00    | L1A0683     LDY   #$0002         
  963 |  1   SEG1A.S    833 | Code        | 00 |         |    2 | 00/0659 : 97 F3       |             STA   [$F3],Y        
  964 |  1   SEG1A.S    834 | Code        | 00 |         |    1 | 00/065B : 68          |             PLA                  
  965 |  1   SEG1A.S    835 | Code        | 00 |         |    1 | 00/065C : FA          |             PLX                  
  966 |  1   SEG1A.S    836 | Code        | 00 |         |    2 | 00/065D : 85 E4       |             STA   $E4            
  967 |  1   SEG1A.S    837 | Code        | 00 |         |    2 | 00/065F : 86 E6       |             STX   $E6            
  968 |  1   SEG1A.S    838 | Code        | 00 |E 3      |    4 | 00/0661 : AF 69 26 03 |             LDAL  L03265C        
  969 |  1   SEG1A.S    839 | Code        | 10 |         |    2 | 00/0665 : E2 20       |             SEP   #$20           
  970 |  1   SEG1A.S    840 | Code        | 10 |         |    2 | 00/0667 : 87 E4       |             STA   [$E4]          
  971 |  1   SEG1A.S    841 | Code        | 00 |         |    2 | 00/0669 : C2 20       |             REP   #$20           
  972 |  1   SEG1A.S    842 | Code        | 00 |         |    3 | 00/066B : 82 42 02    |             BRL   L1A08DD        
  973 |  1   SEG1A.S    843 | Code        | 00 |         |    2 | 00/066E : A5 EF       | L1A069B     LDA   $EF            
  974 |  1   SEG1A.S    844 | Code        | 00 |         |    3 | 00/0670 : C9 66 00    |             CMP   #$0066         
  975 |  1   SEG1A.S    845 | Code        | 00 |         |    2 | 00/0673 : F0 03       |             BEQ   L1A06A5        
  976 |  1   SEG1A.S    846 | Code        | 00 |         |    3 | 00/0675 : 82 2D 01    |             BRL   L1A07D2        
  977 |  1   SEG1A.S    847 | Code        | 00 |E 1 >>16 |    3 | 00/0678 : F4 00 00    | L1A06A5     PEA   ^L03265C       
  978 |  1   SEG1A.S    848 | Code        | 00 |E 2      |    3 | 00/067B : F4 69 26    |             PEA   L03265C        
  979 |  1   SEG1A.S    849 | Code        | 00 |  3      |    4 | 00/067E : 22 8A 18 00 |             JSL   L1A18B7        
  980 |  1   SEG1A.S    850 | Code        | 00 |         |    1 | 00/0682 : 7A          |             PLY                  
  981 |  1   SEG1A.S    851 | Code        | 00 |         |    1 | 00/0683 : 7A          |             PLY                  
  982 |  1   SEG1A.S    852 | Code        | 00 |         |    1 | 00/0684 : 38          |             SEC                  
  983 |  1   SEG1A.S    853 | Code        | 00 |         |    2 | 00/0685 : E5 F1       |             SBC   $F1            
  984 |  1   SEG1A.S    854 | Code        | 00 |         |    2 | 00/0687 : 85 E2       |             STA   $E2            
  985 |  1   SEG1A.S    855 | Code        | 00 |         |    2 | 00/0689 : 64 E0       |             STZ   $E0            
  986 |  1   SEG1A.S    856 | Code        | 00 |         |    2 | 00/068B : A5 E2       | L1A06B8     LDA   $E2            
  987 |  1   SEG1A.S    857 | Code        | 00 |         |    1 | 00/068D : 38          |             SEC                  
  988 |  1   SEG1A.S    858 | Code        | 00 |         |    3 | 00/068E : E9 00 00    |             SBC   #$0000         
  989 |  1   SEG1A.S    859 | Code        | 00 |         |    2 | 00/0691 : F0 51       |             BEQ   L1A0711        
  990 |  1   SEG1A.S    860 | Code        | 00 |         |    2 | 00/0693 : 70 03       |             BVS   L1A06C5        
  991 |  1   SEG1A.S    861 | Code        | 00 |         |    3 | 00/0695 : 49 00 80    |             EOR   #$8000         
  992 |  1   SEG1A.S    862 | Code        | 00 |         |    2 | 00/0698 : 10 4A       | L1A06C5     BPL   L1A0711        
  993 |  1   SEG1A.S    863 | Code        | 00 |         |    2 | 00/069A : A5 E0       |             LDA   $E0            
  994 |  1   SEG1A.S    864 | Code        | 00 |         |    2 | 00/069C : E6 E0       |             INC   $E0            
  995 |  1   SEG1A.S    865 | Code        | 00 |         |    3 | 00/069E : A2 00 00    |             LDX   #$0000         
  996 |  1   SEG1A.S    866 | Code        | 00 |         |    1 | 00/06A1 : DA          |             PHX                  
  997 |  1   SEG1A.S    867 | Code        | 00 |         |    1 | 00/06A2 : 48          |             PHA                  
  998 |  1   SEG1A.S    868 | Code        | 00 |E 2      |    3 | 00/06A3 : A9 69 26    |             LDA   #L03265C       
  999 |  1   SEG1A.S    869 | Code        | 00 |E 1 >>16 |    3 | 00/06A6 : A2 00 00    |             LDX   #^L03265C      
 1000 |  1   SEG1A.S    870 | Code        | 00 |  3      |    4 | 00/06A9 : 22 D2 0E 00 |             JSL   L1A0EFF        
 1001 |  1   SEG1A.S    871 | Code        | 00 |         |    1 | 00/06AD : 68          |             PLA                  
 1002 |  1   SEG1A.S    872 | Code        | 00 |         |    1 | 00/06AE : FA          |             PLX                  
 1003 |  1   SEG1A.S    873 | Code        | 00 |         |    2 | 00/06AF : 85 E4       |             STA   $E4            
 1004 |  1   SEG1A.S    874 | Code        | 00 |         |    2 | 00/06B1 : 86 E6       |             STX   $E6            
 1005 |  1   SEG1A.S    875 | Code        | 00 |         |    2 | 00/06B3 : A7 E4       |             LDA   [$E4]          
 1006 |  1   SEG1A.S    876 | Code        | 00 |         |    1 | 00/06B5 : 48          |             PHA                  
 1007 |  1   SEG1A.S    877 | Code        | 00 |         |    3 | 00/06B6 : A0 02 00    |             LDY   #$0002         
 1008 |  1   SEG1A.S    878 | Code        | 00 |         |    2 | 00/06B9 : B7 F3       |             LDA   [$F3],Y        
 1009 |  1   SEG1A.S    879 | Code        | 00 |         |    1 | 00/06BB : AA          |             TAX                  
 1010 |  1   SEG1A.S    880 | Code        | 00 |         |    2 | 00/06BC : A7 F3       |             LDA   [$F3]          
 1011 |  1   SEG1A.S    881 | Code        | 00 |         |    1 | 00/06BE : DA          |             PHX                  
 1012 |  1   SEG1A.S    882 | Code        | 00 |         |    1 | 00/06BF : 48          |             PHA                  
 1013 |  1   SEG1A.S    883 | Code        | 00 |         |    1 | 00/06C0 : 18          |             CLC                  
 1014 |  1   SEG1A.S    884 | Code        | 00 |         |    3 | 00/06C1 : 69 01 00    |             ADC   #$0001         
 1015 |  1   SEG1A.S    885 | Code        | 00 |         |    2 | 00/06C4 : 87 F3       |             STA   [$F3]          
 1016 |  1   SEG1A.S    886 | Code        | 00 |         |    3 | 00/06C6 : A0 02 00    |             LDY   #$0002         
 1017 |  1   SEG1A.S    887 | Code        | 00 |         |    2 | 00/06C9 : B7 F3       |             LDA   [$F3],Y        
 1018 |  1   SEG1A.S    888 | Code        | 00 |         |    2 | 00/06CB : 90 01       |             BCC   L1A06FB        
 1019 |  1   SEG1A.S    889 | Code        | 00 |         |    1 | 00/06CD : 1A          |             INC                  
 1020 |  1   SEG1A.S    890 | Code        | 00 |         |    3 | 00/06CE : A0 02 00    | L1A06FB     LDY   #$0002         
 1021 |  1   SEG1A.S    891 | Code        | 00 |         |    2 | 00/06D1 : 97 F3       |             STA   [$F3],Y        
 1022 |  1   SEG1A.S    892 | Code        | 00 |         |    1 | 00/06D3 : 68          |             PLA                  
 1023 |  1   SEG1A.S    893 | Code        | 00 |         |    1 | 00/06D4 : FA          |             PLX                  
 1024 |  1   SEG1A.S    894 | Code        | 00 |         |    2 | 00/06D5 : 85 E4       |             STA   $E4            
 1025 |  1   SEG1A.S    895 | Code        | 00 |         |    2 | 00/06D7 : 86 E6       |             STX   $E6            
 1026 |  1   SEG1A.S    896 | Code        | 00 |         |    1 | 00/06D9 : 68          |             PLA                  
 1027 |  1   SEG1A.S    897 | Code        | 10 |         |    2 | 00/06DA : E2 20       |             SEP   #$20           
 1028 |  1   SEG1A.S    898 | Code        | 10 |         |    2 | 00/06DC : 87 E4       |             STA   [$E4]          
 1029 |  1   SEG1A.S    899 | Code        | 00 |         |    2 | 00/06DE : C2 20       |             REP   #$20           
 1030 |  1   SEG1A.S    900 | Code        | 00 |         |    2 | 00/06E0 : C6 E2       |             DEC   $E2            
 1031 |  1   SEG1A.S    901 | Code        | 00 |         |    2 | 00/06E2 : 80 A7       |             BRA   L1A06B8        
 1032 |  1   SEG1A.S    902 | Code        | 00 |         |    2 | 00/06E4 : A5 F1       | L1A0711     LDA   $F1            
 1033 |  1   SEG1A.S    903 | Code        | 00 |         |    2 | 00/06E6 : F0 2C       |             BEQ   L1A0741        
 1034 |  1   SEG1A.S    904 | Code        | 00 |         |    3 | 00/06E8 : A0 02 00    |             LDY   #$0002         
 1035 |  1   SEG1A.S    905 | Code        | 00 |         |    2 | 00/06EB : B7 F3       |             LDA   [$F3],Y        
 1036 |  1   SEG1A.S    906 | Code        | 00 |         |    1 | 00/06ED : AA          |             TAX                  
 1037 |  1   SEG1A.S    907 | Code        | 00 |         |    2 | 00/06EE : A7 F3       |             LDA   [$F3]          
 1038 |  1   SEG1A.S    908 | Code        | 00 |         |    1 | 00/06F0 : DA          |             PHX                  
 1039 |  1   SEG1A.S    909 | Code        | 00 |         |    1 | 00/06F1 : 48          |             PHA                  
 1040 |  1   SEG1A.S    910 | Code        | 00 |         |    1 | 00/06F2 : 18          |             CLC                  
 1041 |  1   SEG1A.S    911 | Code        | 00 |         |    3 | 00/06F3 : 69 01 00    |             ADC   #$0001         
 1042 |  1   SEG1A.S    912 | Code        | 00 |         |    2 | 00/06F6 : 87 F3       |             STA   [$F3]          
 1043 |  1   SEG1A.S    913 | Code        | 00 |         |    3 | 00/06F8 : A0 02 00    |             LDY   #$0002         
 1044 |  1   SEG1A.S    914 | Code        | 00 |         |    2 | 00/06FB : B7 F3       |             LDA   [$F3],Y        
 1045 |  1   SEG1A.S    915 | Code        | 00 |         |    2 | 00/06FD : 90 01       |             BCC   L1A072D        
 1046 |  1   SEG1A.S    916 | Code        | 00 |         |    1 | 00/06FF : 1A          |             INC                  
 1047 |  1   SEG1A.S    917 | Code        | 00 |         |    3 | 00/0700 : A0 02 00    | L1A072D     LDY   #$0002         
 1048 |  1   SEG1A.S    918 | Code        | 00 |         |    2 | 00/0703 : 97 F3       |             STA   [$F3],Y        
 1049 |  1   SEG1A.S    919 | Code        | 00 |         |    1 | 00/0705 : 68          |             PLA                  
 1050 |  1   SEG1A.S    920 | Code        | 00 |         |    1 | 00/0706 : FA          |             PLX                  
 1051 |  1   SEG1A.S    921 | Code        | 00 |         |    2 | 00/0707 : 85 E4       |             STA   $E4            
