------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1   SEG1F.S    219 | Code        | 00 |         |    1 | 00/0178 : A8          |             TAY                  
  257 |  1   SEG1F.S    220 | Code        | 00 |         |    2 | 00/0179 : 10 01       |             BPL   L1F017C        
  258 |  1   SEG1F.S    221 | Code        | 00 |         |    1 | 00/017B : CA          |             DEX                  
  259 |  1   SEG1F.S    222 | Code        | 00 |         |    1 | 00/017C : DA          | L1F017C     PHX                  
  260 |  1   SEG1F.S    223 | Code        | 00 |         |    1 | 00/017D : 48          |             PHA                  
  261 |  1   SEG1F.S    224 | Code        | 00 |E 2      |    3 | 00/017E : AE 62 01    |             LDX   L020161        
  262 |  1   SEG1F.S    225 | Code        | 00 |E 2      |    3 | 00/0181 : AD 60 01    |             LDA   L02015F        
  263 |  1   SEG1F.S    226 | Code        | 00 |E 3      |    4 | 00/0184 : 22 DE 12 1A |             JSL   L1A130B        
  264 |  1   SEG1F.S    227 | Code        | 00 |         |    2 | 00/0188 : D0 17       |             BNE   L1F01A1        
  265 |  1   SEG1F.S    228 | Code        | 00 |         |    2 | 00/018A : A5 F2       |             LDA   $F2            
  266 |  1   SEG1F.S    229 | Code        | 00 |         |    3 | 00/018C : A2 00 00    |             LDX   #$0000         
  267 |  1   SEG1F.S    230 | Code        | 00 |         |    1 | 00/018F : A8          |             TAY                  
  268 |  1   SEG1F.S    231 | Code        | 00 |         |    2 | 00/0190 : 10 01       |             BPL   L1F0193        
  269 |  1   SEG1F.S    232 | Code        | 00 |         |    1 | 00/0192 : CA          |             DEX                  
  270 |  1   SEG1F.S    233 | Code        | 00 |         |    1 | 00/0193 : DA          | L1F0193     PHX                  
  271 |  1   SEG1F.S    234 | Code        | 00 |         |    1 | 00/0194 : 48          |             PHA                  
  272 |  1   SEG1F.S    235 | Code        | 00 |E 2      |    3 | 00/0195 : AE 66 01    |             LDX   L020165        
  273 |  1   SEG1F.S    236 | Code        | 00 |E 2      |    3 | 00/0198 : AD 64 01    |             LDA   L020163        
  274 |  1   SEG1F.S    237 | Code        | 00 |E 3      |    4 | 00/019B : 22 DE 12 1A |             JSL   L1A130B        
  275 |  1   SEG1F.S    238 | Code        | 00 |         |    2 | 00/019F : F0 12       |             BEQ   L1F01B3        
  276 |  1   SEG1F.S    239 | Code        | 00 |E 3      |    4 | 00/01A1 : 22 28 02 12 | L1F01A1     JSL   L120231        
  277 |  1   SEG1F.S    240 | Code        | 00 |  3      |    4 | 00/01A5 : 22 6F 00 00 |             JSL   L1F006F        
  278 |  1   SEG1F.S    241 | Code        | 00 |E 3      |    4 | 00/01A9 : 22 9F 01 12 |             JSL   L12019F        
  279 |  1   SEG1F.S    242 | Code        | 00 |E 3      |    4 | 00/01AD : 22 00 00 18 |             JSL   L180000        
  280 |  1   SEG1F.S    243 | Code        | 00 |         |    2 | 00/01B1 : 80 C0       |             BRA   L1F0173        
  281 |  1   SEG1F.S    244 | Code        | 00 |E 2      |    3 | 00/01B3 : 9C 68 01    | L1F01B3     STZ   L020167        
  282 |  1   SEG1F.S    245 | Code        | 00 |E 2      |    3 | 00/01B6 : 9C 6A 01    |             STZ   L020169        
  283 |  1   SEG1F.S    246 | Code        | 00 |E 2      |    3 | 00/01B9 : 9C 6C 01    |             STZ   L02016B        
  284 |  1   SEG1F.S    247 | Code        | 00 |E 2      |    3 | 00/01BC : 9C 6E 01    |             STZ   L02016D        
  285 |  1   SEG1F.S    248 | Code        | 00 |         |    1 | 00/01BF : 3B          |             TSC                  
  286 |  1   SEG1F.S    249 | Code        | 00 |         |    1 | 00/01C0 : 18          |             CLC                  
  287 |  1   SEG1F.S    250 | Code        | 00 |         |    3 | 00/01C1 : 69 0A 00    |             ADC   #$000A         
  288 |  1   SEG1F.S    251 | Code        | 00 |         |    1 | 00/01C4 : 1B          |             TCS                  
  289 |  1   SEG1F.S    252 | Code        | 00 |         |    1 | 00/01C5 : 2B          |             PLD                  
  290 |  1   SEG1F.S    253 | Code        | 00 |         |    1 | 00/01C6 : 6B          |             RTL                  
  291 |  1   SEG1F.S    254 | Empty       | 00 |         |    0 | 00/01C7               |                                  
  292 |  1   SEG1F.S    255 | Global      | 00 |         |    0 | 00/01C7               | L1F01C7     ENT                  
  293 |  1   SEG1F.S    256 | Code        | 00 |         |    1 | 00/01C7 : 0B          |             PHD                  
  294 |  1   SEG1F.S    257 | Code        | 00 |         |    1 | 00/01C8 : 3B          |             TSC                  
  295 |  1   SEG1F.S    258 | Code        | 00 |         |    1 | 00/01C9 : 38          |             SEC                  
  296 |  1   SEG1F.S    259 | Code        | 00 |         |    3 | 00/01CA : E9 F7 00    |             SBC   #$00F7         
  297 |  1   SEG1F.S    260 | Code        | 00 |         |    1 | 00/01CD : 5B          |             TCD                  
  298 |  1   SEG1F.S    261 | Code        | 00 |         |    3 | 00/01CE : 69 EE 00    |             ADC   #$00EE         
  299 |  1   SEG1F.S    262 | Code        | 00 |         |    1 | 00/01D1 : 1B          |             TCS                  
  300 |  1   SEG1F.S    263 | Code        | 00 |         |    2 | 00/01D2 : D4 FF       |             PEI   $FF            
  301 |  1   SEG1F.S    264 | Code        | 00 |         |    2 | 00/01D4 : D4 FD       |             PEI   $FD            
  302 |  1   SEG1F.S    265 | Code        | 00 |  3      |    4 | 00/01D6 : 22 00 00 00 |             JSL   L1F0000        
  303 |  1   SEG1F.S    266 | Code        | 00 |         |    1 | 00/01DA : 7A          |             PLY                  
  304 |  1   SEG1F.S    267 | Code        | 00 |         |    1 | 00/01DB : 7A          |             PLY                  
  305 |  1   SEG1F.S    268 | Code        | 00 |  3      |    4 | 00/01DC : 22 5E 01 00 |             JSL   L1F015E        
  306 |  1   SEG1F.S    269 | Code        | 00 |         |    1 | 00/01E0 : 3B          |             TSC                  
  307 |  1   SEG1F.S    270 | Code        | 00 |         |    1 | 00/01E1 : 18          |             CLC                  
  308 |  1   SEG1F.S    271 | Code        | 00 |         |    3 | 00/01E2 : 69 08 00    |             ADC   #$0008         
  309 |  1   SEG1F.S    272 | Code        | 00 |         |    1 | 00/01E5 : 1B          |             TCS                  
  310 |  1   SEG1F.S    273 | Code        | 00 |         |    1 | 00/01E6 : 2B          |             PLD                  
  311 |  1   SEG1F.S    274 | Code        | 00 |         |    1 | 00/01E7 : 6B          |             RTL                  
  312 |  1   SEG1F.S    275 | Empty       | 00 |         |    0 | 00/01E8               |                                  
  313 |  1   SEG1F.S    276 | Global      | 00 |         |    0 | 00/01E8               | L1F01E8     ENT                  
  314 |  1   SEG1F.S    277 | Code        | 00 |         |    1 | 00/01E8 : 0B          |             PHD                  
  315 |  1   SEG1F.S    278 | Code        | 00 |         |    1 | 00/01E9 : 3B          |             TSC                  
  316 |  1   SEG1F.S    279 | Code        | 00 |         |    1 | 00/01EA : 38          |             SEC                  
  317 |  1   SEG1F.S    280 | Code        | 00 |         |    3 | 00/01EB : E9 FB 00    |             SBC   #$00FB         
  318 |  1   SEG1F.S    281 | Code        | 00 |         |    1 | 00/01EE : 5B          |             TCD                  
  319 |  1   SEG1F.S    282 | Code        | 00 |         |    3 | 00/01EF : 69 F4 00    |             ADC   #$00F4         
  320 |  1   SEG1F.S    283 | Code        | 00 |         |    1 | 00/01F2 : 1B          |             TCS                  
  321 |  1   SEG1F.S    284 | Code        | 00 |E 2      |    3 | 00/01F3 : 9C 60 01    |             STZ   L02015F        
  322 |  1   SEG1F.S    285 | Code        | 00 |E 2      |    3 | 00/01F6 : 9C 62 01    |             STZ   L020161        
  323 |  1   SEG1F.S    286 | Code        | 00 |         |    3 | 00/01F9 : A2 00 00    |             LDX   #$0000         
  324 |  1   SEG1F.S    287 | Code        | 00 |         |    3 | 00/01FC : A9 C3 00    |             LDA   #$00C3         
  325 |  1   SEG1F.S    288 | Code        | 00 |E 2      |    3 | 00/01FF : 8E 66 01    |             STX   L020165        
  326 |  1   SEG1F.S    289 | Code        | 00 |E 2      |    3 | 00/0202 : 8D 64 01    |             STA   L020163        
  327 |  1   SEG1F.S    290 | Code        | 00 |E 2      |    3 | 00/0205 : 9C 68 01    |             STZ   L020167        
  328 |  1   SEG1F.S    291 | Code        | 00 |E 2      |    3 | 00/0208 : 9C 6A 01    |             STZ   L020169        
  329 |  1   SEG1F.S    292 | Code        | 00 |E 2      |    3 | 00/020B : 9C 6C 01    |             STZ   L02016B        
  330 |  1   SEG1F.S    293 | Code        | 00 |E 2      |    3 | 00/020E : 9C 6E 01    |             STZ   L02016D        
  331 |  1   SEG1F.S    294 | Code        | 00 |         |    1 | 00/0211 : 3B          |             TSC                  
  332 |  1   SEG1F.S    295 | Code        | 00 |         |    1 | 00/0212 : 18          |             CLC                  
  333 |  1   SEG1F.S    296 | Code        | 00 |         |    3 | 00/0213 : 69 06 00    |             ADC   #$0006         
  334 |  1   SEG1F.S    297 | Code        | 00 |         |    1 | 00/0216 : 1B          |             TCS                  
  335 |  1   SEG1F.S    298 | Code        | 00 |         |    1 | 00/0217 : 2B          |             PLD                  
  336 |  1   SEG1F.S    299 | Code        | 00 |         |    1 | 00/0218 : 6B          |             RTL                  
  337 |  1   SEG1F.S    300 | Empty       | 00 |         |    0 | 00/0219               |                                  
  338 |  1   SEG1F.S    301 | Global      | 00 |         |    0 | 00/0219               | L1F0219     ENT                  
  339 |  1   SEG1F.S    302 | Code        | 00 |         |    1 | 00/0219 : 0B          |             PHD                  
  340 |  1   SEG1F.S    303 | Code        | 00 |         |    1 | 00/021A : 3B          |             TSC                  
  341 |  1   SEG1F.S    304 | Code        | 00 |         |    1 | 00/021B : 38          |             SEC                  
  342 |  1   SEG1F.S    305 | Code        | 00 |         |    3 | 00/021C : E9 FB 00    |             SBC   #$00FB         
  343 |  1   SEG1F.S    306 | Code        | 00 |         |    1 | 00/021F : 5B          |             TCD                  
  344 |  1   SEG1F.S    307 | Code        | 00 |         |    3 | 00/0220 : 69 F4 00    |             ADC   #$00F4         
  345 |  1   SEG1F.S    308 | Code        | 00 |         |    1 | 00/0223 : 1B          |             TCS                  
  346 |  1   SEG1F.S    309 | Code        | 00 |         |    3 | 00/0224 : F4 C3 00    |             PEA   $00C3          
  347 |  1   SEG1F.S    310 | Code        | 00 |         |    3 | 00/0227 : F4 00 00    |             PEA   $0000          
  348 |  1   SEG1F.S    311 | Code        | 00 |  3      |    4 | 00/022A : 22 C7 01 00 |             JSL   L1F01C7        
  349 |  1   SEG1F.S    312 | Code        | 00 |         |    1 | 00/022E : 7A          |             PLY                  
  350 |  1   SEG1F.S    313 | Code        | 00 |         |    1 | 00/022F : 7A          |             PLY                  
  351 |  1   SEG1F.S    314 | Code        | 00 |         |    1 | 00/0230 : 3B          |             TSC                  
  352 |  1   SEG1F.S    315 | Code        | 00 |         |    1 | 00/0231 : 18          |             CLC                  
  353 |  1   SEG1F.S    316 | Code        | 00 |         |    3 | 00/0232 : 69 06 00    |             ADC   #$0006         
  354 |  1   SEG1F.S    317 | Code        | 00 |         |    1 | 00/0235 : 1B          |             TCS                  
  355 |  1   SEG1F.S    318 | Code        | 00 |         |    1 | 00/0236 : 2B          |             PLD                  
  356 |  1   SEG1F.S    319 | Code        | 00 |         |    1 | 00/0237 : 6B          |             RTL                  
  357 |  1   SEG1F.S    320 | Empty       | 00 |         |    0 | 00/0238               |                                  
  358 |  1   SEG1F.S    321 | Global      | 00 |         |    0 | 00/0238               | L1F0238     ENT                  
  359 |  1   SEG1F.S    322 | Code        | 00 |         |    1 | 00/0238 : 0B          |             PHD                  
  360 |  1   SEG1F.S    323 | Code        | 00 |         |    1 | 00/0239 : 3B          |             TSC                  
  361 |  1   SEG1F.S    324 | Code        | 00 |         |    1 | 00/023A : 38          |             SEC                  
  362 |  1   SEG1F.S    325 | Code        | 00 |         |    3 | 00/023B : E9 FB 00    |             SBC   #$00FB         
  363 |  1   SEG1F.S    326 | Code        | 00 |         |    1 | 00/023E : 5B          |             TCD                  
  364 |  1   SEG1F.S    327 | Code        | 00 |         |    3 | 00/023F : 69 F4 00    |             ADC   #$00F4         
  365 |  1   SEG1F.S    328 | Code        | 00 |         |    1 | 00/0242 : 1B          |             TCS                  
  366 |  1   SEG1F.S    329 | Code        | 00 |         |    3 | 00/0243 : F4 1F 04    |             PEA   $041F          
  367 |  1   SEG1F.S    330 | Code        | 00 |         |    3 | 00/0246 : F4 00 00    |             PEA   $0000          
  368 |  1   SEG1F.S    331 | Code        | 00 |  3      |    4 | 00/0249 : 22 C7 01 00 |             JSL   L1F01C7        
  369 |  1   SEG1F.S    332 | Code        | 00 |         |    1 | 00/024D : 7A          |             PLY                  
  370 |  1   SEG1F.S    333 | Code        | 00 |         |    1 | 00/024E : 7A          |             PLY                  
  371 |  1   SEG1F.S    334 | Code        | 00 |E 2      |    3 | 00/024F : 9C 2E 00    |             STZ   L02002D        
  372 |  1   SEG1F.S    335 | Code        | 00 |         |    1 | 00/0252 : 3B          |             TSC                  
  373 |  1   SEG1F.S    336 | Code        | 00 |         |    1 | 00/0253 : 18          |             CLC                  
  374 |  1   SEG1F.S    337 | Code        | 00 |         |    3 | 00/0254 : 69 06 00    |             ADC   #$0006         
  375 |  1   SEG1F.S    338 | Code        | 00 |         |    1 | 00/0257 : 1B          |             TCS                  
  376 |  1   SEG1F.S    339 | Code        | 00 |         |    1 | 00/0258 : 2B          |             PLD                  
  377 |  1   SEG1F.S    340 | Code        | 00 |         |    1 | 00/0259 : 6B          |             RTL                  
  378 |  1   SEG1F.S    341 | Empty       | 00 |         |    0 | 00/025A               |                                  
  379 |  1   SEG1F.S    342 | Global      | 00 |         |    0 | 00/025A               | L1F025A     ENT                  
  380 |  1   SEG1F.S    343 | Code        | 00 |         |    1 | 00/025A : 0B          |             PHD                  
  381 |  1   SEG1F.S    344 | Code        | 00 |         |    1 | 00/025B : 3B          |             TSC                  
  382 |  1   SEG1F.S    345 | Code        | 00 |         |    1 | 00/025C : 38          |             SEC                  
  383 |  1   SEG1F.S    346 | Code        | 00 |         |    3 | 00/025D : E9 FB 00    |             SBC   #$00FB         
  384 |  1   SEG1F.S    347 | Code        | 00 |         |    1 | 00/0260 : 5B          |             TCD                  
  385 |  1   SEG1F.S    348 | Code        | 00 |         |    3 | 00/0261 : 69 F4 00    |             ADC   #$00F4         
  386 |  1   SEG1F.S    349 | Code        | 00 |         |    1 | 00/0264 : 1B          |             TCS                  
  387 |  1   SEG1F.S    350 | Code        | 00 |E 2      |    3 | 00/0265 : AE 62 01    |             LDX   L020161        
  388 |  1   SEG1F.S    351 | Code        | 00 |E 2      |    3 | 00/0268 : AD 60 01    |             LDA   L02015F        
  389 |  1   SEG1F.S    352 | Code        | 00 |         |    1 | 00/026B : 18          |             CLC                  
  390 |  1   SEG1F.S    353 | Code        | 00 |E 2      |    3 | 00/026C : 6D 68 01    |             ADC   L020167        
  391 |  1   SEG1F.S    354 | Code        | 00 |         |    1 | 00/026F : 48          |             PHA                  
  392 |  1   SEG1F.S    355 | Code        | 00 |         |    1 | 00/0270 : 8A          |             TXA                  
  393 |  1   SEG1F.S    356 | Code        | 00 |E 2      |    3 | 00/0271 : 6D 6A 01    |             ADC   L020169        
  394 |  1   SEG1F.S    357 | Code        | 00 |         |    1 | 00/0274 : AA          |             TAX                  
  395 |  1   SEG1F.S    358 | Code        | 00 |         |    1 | 00/0275 : 68          |             PLA                  
  396 |  1   SEG1F.S    359 | Code        | 00 |E 2      |    3 | 00/0276 : 8E 62 01    |             STX   L020161        
  397 |  1   SEG1F.S    360 | Code        | 00 |E 2      |    3 | 00/0279 : 8D 60 01    |             STA   L02015F        
  398 |  1   SEG1F.S    361 | Code        | 00 |E 2      |    3 | 00/027C : AE 66 01    |             LDX   L020165        
  399 |  1   SEG1F.S    362 | Code        | 00 |E 2      |    3 | 00/027F : AD 64 01    |             LDA   L020163        
  400 |  1   SEG1F.S    363 | Code        | 00 |         |    1 | 00/0282 : 18          |             CLC                  
  401 |  1   SEG1F.S    364 | Code        | 00 |E 2      |    3 | 00/0283 : 6D 6C 01    |             ADC   L02016B        
  402 |  1   SEG1F.S    365 | Code        | 00 |         |    1 | 00/0286 : 48          |             PHA                  
  403 |  1   SEG1F.S    366 | Code        | 00 |         |    1 | 00/0287 : 8A          |             TXA                  
  404 |  1   SEG1F.S    367 | Code        | 00 |E 2      |    3 | 00/0288 : 6D 6E 01    |             ADC   L02016D        
  405 |  1   SEG1F.S    368 | Code        | 00 |         |    1 | 00/028B : AA          |             TAX                  
  406 |  1   SEG1F.S    369 | Code        | 00 |         |    1 | 00/028C : 68          |             PLA                  
  407 |  1   SEG1F.S    370 | Code        | 00 |E 2      |    3 | 00/028D : 8E 66 01    |             STX   L020165        
  408 |  1   SEG1F.S    371 | Code        | 00 |E 2      |    3 | 00/0290 : 8D 64 01    |             STA   L020163        
  409 |  1   SEG1F.S    372 | Code        | 00 |         |    1 | 00/0293 : 38          |             SEC                  
  410 |  1   SEG1F.S    373 | Code        | 00 |E 2      |    3 | 00/0294 : AD 60 01    |             LDA   L02015F        
  411 |  1   SEG1F.S    374 | Code        | 00 |         |    3 | 00/0297 : E9 1E FF    |             SBC   #$FF1E         
  412 |  1   SEG1F.S    375 | Code        | 00 |         |    2 | 00/029A : D0 08       |             BNE   L1F02A4        
  413 |  1   SEG1F.S    376 | Code        | 00 |E 2      |    3 | 00/029C : AD 62 01    |             LDA   L020161        
  414 |  1   SEG1F.S    377 | Code        | 00 |         |    3 | 00/029F : E9 FF FF    |             SBC   #$FFFF         
  415 |  1   SEG1F.S    378 | Code        | 00 |         |    2 | 00/02A2 : 80 08       |             BRA   L1F02AC        
  416 |  1   SEG1F.S    379 | Code        | 00 |E 2      |    3 | 00/02A4 : AD 62 01    | L1F02A4     LDA   L020161        
  417 |  1   SEG1F.S    380 | Code        | 00 |         |    3 | 00/02A7 : E9 FF FF    |             SBC   #$FFFF         
  418 |  1   SEG1F.S    381 | Code        | 00 |         |    2 | 00/02AA : C2 02       |             REP   #$02           
  419 |  1   SEG1F.S    382 | Code        | 00 |         |    2 | 00/02AC : 70 03       | L1F02AC     BVS   L1F02B1        
  420 |  1   SEG1F.S    383 | Code        | 00 |         |    3 | 00/02AE : 49 00 80    |             EOR   #$8000         
  421 |  1   SEG1F.S    384 | Code        | 00 |         |    2 | 00/02B1 : 30 20       | L1F02B1     BMI   L1F02D3        
  422 |  1   SEG1F.S    385 | Code        | 00 |E 3      |    4 | 00/02B3 : 22 25 0B 23 |             JSL   L230B49        
  423 |  1   SEG1F.S    386 | Code        | 00 |E 2      |    3 | 00/02B7 : AE 6A 01    |             LDX   L020169        
  424 |  1   SEG1F.S    387 | Code        | 00 |E 2      |    3 | 00/02BA : AD 68 01    |             LDA   L020167        
  425 |  1   SEG1F.S    388 | Code        | 00 |E 3      |    4 | 00/02BD : 22 DD 0E 1A |             JSL   L1A0F0A        
  426 |  1   SEG1F.S    389 | Code        | 00 |E 2      |    3 | 00/02C1 : 8E 6A 01    |             STX   L020169        
  427 |  1   SEG1F.S    390 | Code        | 00 |E 2      |    3 | 00/02C4 : 8D 68 01    |             STA   L020167        
  428 |  1   SEG1F.S    391 | Code        | 00 |         |    3 | 00/02C7 : A2 FF FF    |             LDX   #$FFFF         
  429 |  1   SEG1F.S    392 | Code        | 00 |         |    3 | 00/02CA : A9 1E FF    |             LDA   #$FF1E         
  430 |  1   SEG1F.S    393 | Code        | 00 |E 2      |    3 | 00/02CD : 8E 62 01    |             STX   L020161        
  431 |  1   SEG1F.S    394 | Code        | 00 |E 2      |    3 | 00/02D0 : 8D 60 01    |             STA   L02015F        
  432 |  1   SEG1F.S    395 | Code        | 00 |         |    1 | 00/02D3 : 38          | L1F02D3     SEC                  
  433 |  1   SEG1F.S    396 | Code        | 00 |E 2      |    3 | 00/02D4 : AD 60 01    |             LDA   L02015F        
  434 |  1   SEG1F.S    397 | Code        | 00 |         |    3 | 00/02D7 : E9 E2 00    |             SBC   #$00E2         
  435 |  1   SEG1F.S    398 | Code        | 00 |         |    2 | 00/02DA : D0 08       |             BNE   L1F02E4        
  436 |  1   SEG1F.S    399 | Code        | 00 |E 2      |    3 | 00/02DC : AD 62 01    |             LDA   L020161        
  437 |  1   SEG1F.S    400 | Code        | 00 |         |    3 | 00/02DF : E9 00 00    |             SBC   #$0000         
  438 |  1   SEG1F.S    401 | Code        | 00 |         |    2 | 00/02E2 : 80 08       |             BRA   L1F02EC        
  439 |  1   SEG1F.S    402 | Code        | 00 |E 2      |    3 | 00/02E4 : AD 62 01    | L1F02E4     LDA   L020161        
  440 |  1   SEG1F.S    403 | Code        | 00 |         |    3 | 00/02E7 : E9 00 00    |             SBC   #$0000         
  441 |  1   SEG1F.S    404 | Code        | 00 |         |    2 | 00/02EA : C2 02       |             REP   #$02           
  442 |  1   SEG1F.S    405 | Code        | 00 |         |    2 | 00/02EC : F0 27       | L1F02EC     BEQ   L1F0315        
  443 |  1   SEG1F.S    406 | Code        | 00 |         |    2 | 00/02EE : 70 03       |             BVS   L1F02F3        
  444 |  1   SEG1F.S    407 | Code        | 00 |         |    3 | 00/02F0 : 49 00 80    |             EOR   #$8000         
  445 |  1   SEG1F.S    408 | Code        | 00 |         |    2 | 00/02F3 : 10 20       | L1F02F3     BPL   L1F0315        
  446 |  1   SEG1F.S    409 | Code        | 00 |E 3      |    4 | 00/02F5 : 22 25 0B 23 |             JSL   L230B49        
  447 |  1   SEG1F.S    410 | Code        | 00 |E 2      |    3 | 00/02F9 : AE 6A 01    |             LDX   L020169        
  448 |  1   SEG1F.S    411 | Code        | 00 |E 2      |    3 | 00/02FC : AD 68 01    |             LDA   L020167        
  449 |  1   SEG1F.S    412 | Code        | 00 |E 3      |    4 | 00/02FF : 22 DD 0E 1A |             JSL   L1A0F0A        
  450 |  1   SEG1F.S    413 | Code        | 00 |E 2      |    3 | 00/0303 : 8E 6A 01    |             STX   L020169        
  451 |  1   SEG1F.S    414 | Code        | 00 |E 2      |    3 | 00/0306 : 8D 68 01    |             STA   L020167        
  452 |  1   SEG1F.S    415 | Code        | 00 |         |    3 | 00/0309 : A2 00 00    |             LDX   #$0000         
  453 |  1   SEG1F.S    416 | Code        | 00 |         |    3 | 00/030C : A9 E2 00    |             LDA   #$00E2         
  454 |  1   SEG1F.S    417 | Code        | 00 |E 2      |    3 | 00/030F : 8E 62 01    |             STX   L020161        
  455 |  1   SEG1F.S    418 | Code        | 00 |E 2      |    3 | 00/0312 : 8D 60 01    |             STA   L02015F        
  456 |  1   SEG1F.S    419 | Code        | 00 |E 3      |    4 | 00/0315 : 22 A4 06 21 | L1F0315     JSL   L2106B8        
  457 |  1   SEG1F.S    420 | Code        | 00 |E 3      |    4 | 00/0319 : 22 06 02 0E |             JSL   L0E0206        
  458 |  1   SEG1F.S    421 | Code        | 00 |E 3      |    4 | 00/031D : 22 D1 01 08 |             JSL   L0801D1        
  459 |  1   SEG1F.S    422 | Code        | 00 |         |    1 | 00/0321 : 38          |             SEC                  
  460 |  1   SEG1F.S    423 | Code        | 00 |E 2      |    3 | 00/0322 : AD 64 01    |             LDA   L020163        
  461 |  1   SEG1F.S    424 | Code        | 00 |         |    3 | 00/0325 : E9 EE FF    |             SBC   #$FFEE         
  462 |  1   SEG1F.S    425 | Code        | 00 |         |    2 | 00/0328 : D0 08       |             BNE   L1F0332        
  463 |  1   SEG1F.S    426 | Code        | 00 |E 2      |    3 | 00/032A : AD 66 01    |             LDA   L020165        
  464 |  1   SEG1F.S    427 | Code        | 00 |         |    3 | 00/032D : E9 FF FF    |             SBC   #$FFFF         
  465 |  1   SEG1F.S    428 | Code        | 00 |         |    2 | 00/0330 : 80 08       |             BRA   L1F033A        
  466 |  1   SEG1F.S    429 | Code        | 00 |E 2      |    3 | 00/0332 : AD 66 01    | L1F0332     LDA   L020165        
  467 |  1   SEG1F.S    430 | Code        | 00 |         |    3 | 00/0335 : E9 FF FF    |             SBC   #$FFFF         
  468 |  1   SEG1F.S    431 | Code        | 00 |         |    2 | 00/0338 : C2 02       |             REP   #$02           
  469 |  1   SEG1F.S    432 | Code        | 00 |         |    2 | 00/033A : 70 03       | L1F033A     BVS   L1F033F        
  470 |  1   SEG1F.S    433 | Code        | 00 |         |    3 | 00/033C : 49 00 80    |             EOR   #$8000         
  471 |  1   SEG1F.S    434 | Code        | 00 |         |    2 | 00/033F : 30 0C       | L1F033F     BMI   L1F034D        
  472 |  1   SEG1F.S    435 | Code        | 00 |         |    3 | 00/0341 : A2 FF FF    |             LDX   #$FFFF         
  473 |  1   SEG1F.S    436 | Code        | 00 |         |    3 | 00/0344 : A9 EF FF    |             LDA   #$FFEF         
  474 |  1   SEG1F.S    437 | Code        | 00 |E 2      |    3 | 00/0347 : 8E 66 01    |             STX   L020165        
  475 |  1   SEG1F.S    438 | Code        | 00 |E 2      |    3 | 00/034A : 8D 64 01    |             STA   L020163        
  476 |  1   SEG1F.S    439 | Code        | 00 |         |    1 | 00/034D : 38          | L1F034D     SEC                  
  477 |  1   SEG1F.S    440 | Code        | 00 |E 2      |    3 | 00/034E : AD 64 01    |             LDA   L020163        
  478 |  1   SEG1F.S    441 | Code        | 00 |         |    3 | 00/0351 : E9 78 05    |             SBC   #$0578         
  479 |  1   SEG1F.S    442 | Code        | 00 |         |    2 | 00/0354 : D0 08       |             BNE   L1F035E        
  480 |  1   SEG1F.S    443 | Code        | 00 |E 2      |    3 | 00/0356 : AD 66 01    |             LDA   L020165        
  481 |  1   SEG1F.S    444 | Code        | 00 |         |    3 | 00/0359 : E9 00 00    |             SBC   #$0000         
  482 |  1   SEG1F.S    445 | Code        | 00 |         |    2 | 00/035C : 80 08       |             BRA   L1F0366        
  483 |  1   SEG1F.S    446 | Code        | 00 |E 2      |    3 | 00/035E : AD 66 01    | L1F035E     LDA   L020165        
  484 |  1   SEG1F.S    447 | Code        | 00 |         |    3 | 00/0361 : E9 00 00    |             SBC   #$0000         
  485 |  1   SEG1F.S    448 | Code        | 00 |         |    2 | 00/0364 : C2 02       |             REP   #$02           
  486 |  1   SEG1F.S    449 | Code        | 00 |         |    2 | 00/0366 : F0 13       | L1F0366     BEQ   L1F037B        
  487 |  1   SEG1F.S    450 | Code        | 00 |         |    2 | 00/0368 : 70 03       |             BVS   L1F036D        
  488 |  1   SEG1F.S    451 | Code        | 00 |         |    3 | 00/036A : 49 00 80    |             EOR   #$8000         
  489 |  1   SEG1F.S    452 | Code        | 00 |         |    2 | 00/036D : 10 0C       | L1F036D     BPL   L1F037B        
  490 |  1   SEG1F.S    453 | Code        | 00 |         |    3 | 00/036F : A2 00 00    |             LDX   #$0000         
  491 |  1   SEG1F.S    454 | Code        | 00 |         |    3 | 00/0372 : A9 78 05    |             LDA   #$0578         
  492 |  1   SEG1F.S    455 | Code        | 00 |E 2      |    3 | 00/0375 : 8E 66 01    |             STX   L020165        
  493 |  1   SEG1F.S    456 | Code        | 00 |E 2      |    3 | 00/0378 : 8D 64 01    |             STA   L020163        
  494 |  1   SEG1F.S    457 | Code        | 00 |         |    1 | 00/037B : 3B          | L1F037B     TSC                  
  495 |  1   SEG1F.S    458 | Code        | 00 |         |    1 | 00/037C : 18          |             CLC                  
  496 |  1   SEG1F.S    459 | Code        | 00 |         |    3 | 00/037D : 69 06 00    |             ADC   #$0006         
  497 |  1   SEG1F.S    460 | Code        | 00 |         |    1 | 00/0380 : 1B          |             TCS                  
  498 |  1   SEG1F.S    461 | Code        | 00 |         |    1 | 00/0381 : 2B          |             PLD                  
  499 |  1   SEG1F.S    462 | Code        | 00 |         |    1 | 00/0382 : 6B          |             RTL                  
  500 |  1   SEG1F.S    463 | Empty       | 00 |         |    0 | 00/0383               |                                  
