------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   SEG08.S    214 | Code        | 00 |         |    3 | 00/016F : F4 00 00    |             PEA   $0000          
  264 |  1   SEG08.S    215 | Code        | 00 |         |    3 | 00/0172 : F4 00 00    |             PEA   $0000          
  265 |  1   SEG08.S    216 | Code        | 00 |         |    3 | 00/0175 : F4 00 00    |             PEA   $0000          
  266 |  1   SEG08.S    217 | Code        | 00 |         |    3 | 00/0178 : F4 00 00    |             PEA   $0000          
  267 |  1   SEG08.S    218 | Code        | 00 |  3      |    4 | 00/017B : 22 00 00 00 |             JSL   L080000        
  268 |  1   SEG08.S    219 | Code        | 00 |         |    1 | 00/017F : A8          |             TAY                  
  269 |  1   SEG08.S    220 | Code        | 00 |         |    1 | 00/0180 : 3B          |             TSC                  
  270 |  1   SEG08.S    221 | Code        | 00 |         |    1 | 00/0181 : 18          |             CLC                  
  271 |  1   SEG08.S    222 | Code        | 00 |         |    3 | 00/0182 : 69 0C 00    |             ADC   #$000C         
  272 |  1   SEG08.S    223 | Code        | 00 |         |    1 | 00/0185 : 1B          |             TCS                  
  273 |  1   SEG08.S    224 | Code        | 00 |         |    1 | 00/0186 : 98          |             TYA                  
  274 |  1   SEG08.S    225 | Code        | 00 |         |    1 | 00/0187 : 38          | L080187     SEC                  
  275 |  1   SEG08.S    226 | Code        | 00 |E 2      |    3 | 00/0188 : AD 6C 01    |             LDA   L02016B        
  276 |  1   SEG08.S    227 | Code        | 00 |         |    3 | 00/018B : E9 FB FF    |             SBC   #$FFFB         
  277 |  1   SEG08.S    228 | Code        | 00 |         |    2 | 00/018E : D0 08       |             BNE   L080198        
  278 |  1   SEG08.S    229 | Code        | 00 |E 2      |    3 | 00/0190 : AD 6E 01    |             LDA   L02016D        
  279 |  1   SEG08.S    230 | Code        | 00 |         |    3 | 00/0193 : E9 FF FF    |             SBC   #$FFFF         
  280 |  1   SEG08.S    231 | Code        | 00 |         |    2 | 00/0196 : 80 08       |             BRA   L0801A0        
  281 |  1   SEG08.S    232 | Code        | 00 |E 2      |    3 | 00/0198 : AD 6E 01    | L080198     LDA   L02016D        
  282 |  1   SEG08.S    233 | Code        | 00 |         |    3 | 00/019B : E9 FF FF    |             SBC   #$FFFF         
  283 |  1   SEG08.S    234 | Code        | 00 |         |    2 | 00/019E : C2 02       |             REP   #$02           
  284 |  1   SEG08.S    235 | Code        | 00 |         |    2 | 00/01A0 : F0 13       | L0801A0     BEQ   L0801B5        
  285 |  1   SEG08.S    236 | Code        | 00 |         |    2 | 00/01A2 : 70 03       |             BVS   L0801A7        
  286 |  1   SEG08.S    237 | Code        | 00 |         |    3 | 00/01A4 : 49 00 80    |             EOR   #$8000         
  287 |  1   SEG08.S    238 | Code        | 00 |         |    2 | 00/01A7 : 10 0C       | L0801A7     BPL   L0801B5        
  288 |  1   SEG08.S    239 | Code        | 00 |         |    3 | 00/01A9 : A2 FF FF    |             LDX   #$FFFF         
  289 |  1   SEG08.S    240 | Code        | 00 |         |    3 | 00/01AC : A9 FB FF    |             LDA   #$FFFB         
  290 |  1   SEG08.S    241 | Code        | 00 |E 2      |    3 | 00/01AF : 8E 6E 01    |             STX   L02016D        
  291 |  1   SEG08.S    242 | Code        | 00 |E 2      |    3 | 00/01B2 : 8D 6C 01    |             STA   L02016B        
  292 |  1   SEG08.S    243 | Code        | 00 |E 2      |    3 | 00/01B5 : AD 1E 00    | L0801B5     LDA   L02001D        
  293 |  1   SEG08.S    244 | Code        | 00 |         |    1 | 00/01B8 : 38          |             SEC                  
  294 |  1   SEG08.S    245 | Code        | 00 |         |    3 | 00/01B9 : E9 04 00    |             SBC   #$0004         
  295 |  1   SEG08.S    246 | Code        | 00 |         |    3 | 00/01BC : A2 00 00    |             LDX   #$0000         
  296 |  1   SEG08.S    247 | Code        | 00 |         |    1 | 00/01BF : A8          |             TAY                  
  297 |  1   SEG08.S    248 | Code        | 00 |         |    2 | 00/01C0 : 10 01       |             BPL   L0801C3        
  298 |  1   SEG08.S    249 | Code        | 00 |         |    1 | 00/01C2 : CA          |             DEX                  
  299 |  1   SEG08.S    250 | Code        | 00 |E 2      |    3 | 00/01C3 : 8E 66 01    | L0801C3     STX   L020165        
  300 |  1   SEG08.S    251 | Code        | 00 |E 2      |    3 | 00/01C6 : 8D 64 01    |             STA   L020163        
  301 |  1   SEG08.S    252 | Code        | 00 |         |    1 | 00/01C9 : 3B          |             TSC                  
  302 |  1   SEG08.S    253 | Code        | 00 |         |    1 | 00/01CA : 18          |             CLC                  
  303 |  1   SEG08.S    254 | Code        | 00 |         |    3 | 00/01CB : 69 06 00    |             ADC   #$0006         
  304 |  1   SEG08.S    255 | Code        | 00 |         |    1 | 00/01CE : 1B          |             TCS                  
  305 |  1   SEG08.S    256 | Code        | 00 |         |    1 | 00/01CF : 2B          |             PLD                  
  306 |  1   SEG08.S    257 | Code        | 00 |         |    1 | 00/01D0 : 6B          |             RTL                  
  307 |  1   SEG08.S    258 | Empty       | 00 |         |    0 | 00/01D1               |                                  
  308 |  1   SEG08.S    259 | Global      | 00 |         |    0 | 00/01D1               | L0801D1     ENT                  
  309 |  1   SEG08.S    260 | Code        | 00 |         |    1 | 00/01D1 : 0B          |             PHD                  
  310 |  1   SEG08.S    261 | Code        | 00 |         |    1 | 00/01D2 : 3B          |             TSC                  
  311 |  1   SEG08.S    262 | Code        | 00 |         |    1 | 00/01D3 : 38          |             SEC                  
  312 |  1   SEG08.S    263 | Code        | 00 |         |    3 | 00/01D4 : E9 FB 00    |             SBC   #$00FB         
  313 |  1   SEG08.S    264 | Code        | 00 |         |    1 | 00/01D7 : 5B          |             TCD                  
  314 |  1   SEG08.S    265 | Code        | 00 |         |    3 | 00/01D8 : 69 F4 00    |             ADC   #$00F4         
  315 |  1   SEG08.S    266 | Code        | 00 |         |    1 | 00/01DB : 1B          |             TCS                  
  316 |  1   SEG08.S    267 | Code        | 00 |E 2      |    3 | 00/01DC : AE 66 01    |             LDX   L020165        
  317 |  1   SEG08.S    268 | Code        | 00 |E 2      |    3 | 00/01DF : AD 64 01    |             LDA   L020163        
  318 |  1   SEG08.S    269 | Code        | 00 |         |    1 | 00/01E2 : 38          |             SEC                  
  319 |  1   SEG08.S    270 | Code        | 00 |E 2      |    3 | 00/01E3 : ED 6C 01    |             SBC   L02016B        
  320 |  1   SEG08.S    271 | Code        | 00 |         |    1 | 00/01E6 : 48          |             PHA                  
  321 |  1   SEG08.S    272 | Code        | 00 |         |    1 | 00/01E7 : 8A          |             TXA                  
  322 |  1   SEG08.S    273 | Code        | 00 |E 2      |    3 | 00/01E8 : ED 6E 01    |             SBC   L02016D        
  323 |  1   SEG08.S    274 | Code        | 00 |         |    1 | 00/01EB : AA          |             TAX                  
  324 |  1   SEG08.S    275 | Code        | 00 |         |    1 | 00/01EC : 68          |             PLA                  
  325 |  1   SEG08.S    276 | Code        | 00 |         |    1 | 00/01ED : DA          |             PHX                  
  326 |  1   SEG08.S    277 | Code        | 00 |         |    1 | 00/01EE : 48          |             PHA                  
  327 |  1   SEG08.S    278 | Code        | 00 |E 2      |    3 | 00/01EF : AD 1E 00    |             LDA   L02001D        
  328 |  1   SEG08.S    279 | Code        | 00 |         |    1 | 00/01F2 : 38          |             SEC                  
  329 |  1   SEG08.S    280 | Code        | 00 |E 2      |    3 | 00/01F3 : ED 24 00    |             SBC   L020023        
  330 |  1   SEG08.S    281 | Code        | 00 |         |    3 | 00/01F6 : A2 00 00    |             LDX   #$0000         
  331 |  1   SEG08.S    282 | Code        | 00 |         |    1 | 00/01F9 : A8          |             TAY                  
  332 |  1   SEG08.S    283 | Code        | 00 |         |    2 | 00/01FA : 10 01       |             BPL   L0801FD        
  333 |  1   SEG08.S    284 | Code        | 00 |         |    1 | 00/01FC : CA          |             DEX                  
  334 |  1   SEG08.S    285 | Code        | 00 |E 3      |    4 | 00/01FD : 22 DE 12 1A | L0801FD     JSL   L1A130B        
  335 |  1   SEG08.S    286 | Code        | 00 |         |    2 | 00/0201 : 70 03       |             BVS   L080206        
  336 |  1   SEG08.S    287 | Code        | 00 |         |    3 | 00/0203 : 49 00 80    |             EOR   #$8000         
  337 |  1   SEG08.S    288 | Code        | 00 |         |    2 | 00/0206 : 10 03       | L080206     BPL   L08020B        
  338 |  1   SEG08.S    289 | Code        | 00 |         |    3 | 00/0208 : 82 C3 00    |             BRL   L0802CE        
  339 |  1   SEG08.S    290 | Code        | 00 |E 2      |    3 | 00/020B : AE 66 01    | L08020B     LDX   L020165        
  340 |  1   SEG08.S    291 | Code        | 00 |E 2      |    3 | 00/020E : AD 64 01    |             LDA   L020163        
  341 |  1   SEG08.S    292 | Code        | 00 |         |    1 | 00/0211 : DA          |             PHX                  
  342 |  1   SEG08.S    293 | Code        | 00 |         |    1 | 00/0212 : 48          |             PHA                  
  343 |  1   SEG08.S    294 | Code        | 00 |E 2      |    3 | 00/0213 : AD 1E 00    |             LDA   L02001D        
  344 |  1   SEG08.S    295 | Code        | 00 |         |    3 | 00/0216 : A2 00 00    |             LDX   #$0000         
  345 |  1   SEG08.S    296 | Code        | 00 |         |    1 | 00/0219 : A8          |             TAY                  
  346 |  1   SEG08.S    297 | Code        | 00 |         |    2 | 00/021A : 10 01       |             BPL   L08021D        
  347 |  1   SEG08.S    298 | Code        | 00 |         |    1 | 00/021C : CA          |             DEX                  
  348 |  1   SEG08.S    299 | Code        | 00 |E 3      |    4 | 00/021D : 22 DE 12 1A | L08021D     JSL   L1A130B        
  349 |  1   SEG08.S    300 | Code        | 00 |         |    2 | 00/0221 : 70 03       |             BVS   L080226        
  350 |  1   SEG08.S    301 | Code        | 00 |         |    3 | 00/0223 : 49 00 80    |             EOR   #$8000         
  351 |  1   SEG08.S    302 | Code        | 00 |         |    2 | 00/0226 : 30 03       | L080226     BMI   L08022B        
  352 |  1   SEG08.S    303 | Code        | 00 |         |    3 | 00/0228 : 82 A3 00    |             BRL   L0802CE        
  353 |  1   SEG08.S    304 | Code        | 00 |E 2      |    3 | 00/022B : AE 62 01    | L08022B     LDX   L020161        
  354 |  1   SEG08.S    305 | Code        | 00 |E 2      |    3 | 00/022E : AD 60 01    |             LDA   L02015F        
  355 |  1   SEG08.S    306 | Code        | 00 |         |    1 | 00/0231 : 38          |             SEC                  
  356 |  1   SEG08.S    307 | Code        | 00 |E 2      |    3 | 00/0232 : ED 68 01    |             SBC   L020167        
  357 |  1   SEG08.S    308 | Code        | 00 |         |    1 | 00/0235 : 48          |             PHA                  
  358 |  1   SEG08.S    309 | Code        | 00 |         |    1 | 00/0236 : 8A          |             TXA                  
  359 |  1   SEG08.S    310 | Code        | 00 |E 2      |    3 | 00/0237 : ED 6A 01    |             SBC   L020169        
  360 |  1   SEG08.S    311 | Code        | 00 |         |    1 | 00/023A : AA          |             TAX                  
  361 |  1   SEG08.S    312 | Code        | 00 |         |    1 | 00/023B : 68          |             PLA                  
  362 |  1   SEG08.S    313 | Code        | 00 |         |    1 | 00/023C : DA          |             PHX                  
  363 |  1   SEG08.S    314 | Code        | 00 |         |    1 | 00/023D : 48          |             PHA                  
  364 |  1   SEG08.S    315 | Code        | 00 |E 2      |    3 | 00/023E : AE 62 01    |             LDX   L020161        
  365 |  1   SEG08.S    316 | Code        | 00 |E 2      |    3 | 00/0241 : AD 60 01    |             LDA   L02015F        
  366 |  1   SEG08.S    317 | Code        | 00 |         |    1 | 00/0244 : DA          |             PHX                  
  367 |  1   SEG08.S    318 | Code        | 00 |         |    1 | 00/0245 : 48          |             PHA                  
  368 |  1   SEG08.S    319 | Code        | 00 |E 3      |    4 | 00/0246 : 22 70 01 1B |             JSL   L1B0170        
  369 |  1   SEG08.S    320 | Code        | 00 |         |    1 | 00/024A : 7A          |             PLY                  
  370 |  1   SEG08.S    321 | Code        | 00 |         |    1 | 00/024B : 7A          |             PLY                  
  371 |  1   SEG08.S    322 | Code        | 00 |         |    1 | 00/024C : 7A          |             PLY                  
  372 |  1   SEG08.S    323 | Code        | 00 |         |    1 | 00/024D : 7A          |             PLY                  
  373 |  1   SEG08.S    324 | Code        | 00 |         |    1 | 00/024E : 18          |             CLC                  
  374 |  1   SEG08.S    325 | Code        | 00 |         |    3 | 00/024F : 69 18 00    |             ADC   #$0018         
  375 |  1   SEG08.S    326 | Code        | 00 |         |    1 | 00/0252 : 48          |             PHA                  
  376 |  1   SEG08.S    327 | Code        | 00 |E 2      |    3 | 00/0253 : AD 20 00    |             LDA   L02001F        
  377 |  1   SEG08.S    328 | Code        | 00 |         |    1 | 00/0256 : 38          |             SEC                  
  378 |  1   SEG08.S    329 | Code        | 00 |E 2      |    3 | 00/0257 : ED 22 00    |             SBC   L020021        
  379 |  1   SEG08.S    330 | Code        | 00 |         |    1 | 00/025A : 48          |             PHA                  
  380 |  1   SEG08.S    331 | Code        | 00 |E 2      |    3 | 00/025B : AD 20 00    |             LDA   L02001F        
  381 |  1   SEG08.S    332 | Code        | 00 |         |    1 | 00/025E : 48          |             PHA                  
  382 |  1   SEG08.S    333 | Code        | 00 |E 3      |    4 | 00/025F : 22 70 00 1B |             JSL   L1B0070        
  383 |  1   SEG08.S    334 | Code        | 00 |         |    1 | 00/0263 : 7A          |             PLY                  
  384 |  1   SEG08.S    335 | Code        | 00 |         |    1 | 00/0264 : 7A          |             PLY                  
  385 |  1   SEG08.S    336 | Code        | 00 |         |    1 | 00/0265 : 38          |             SEC                  
  386 |  1   SEG08.S    337 | Code        | 00 |E 2      |    3 | 00/0266 : ED B9 00    |             SBC   L0200B8        
  387 |  1   SEG08.S    338 | Code        | 00 |         |    1 | 00/0269 : FA          |             PLX                  
  388 |  1   SEG08.S    339 | Code        | 00 |         |    2 | 00/026A : 86 F6       |             STX   $F6            
  389 |  1   SEG08.S    340 | Code        | 00 |         |    1 | 00/026C : 38          |             SEC                  
  390 |  1   SEG08.S    341 | Code        | 00 |         |    2 | 00/026D : E5 F6       |             SBC   $F6            
  391 |  1   SEG08.S    342 | Code        | 00 |         |    2 | 00/026F : 70 03       |             BVS   L080274        
  392 |  1   SEG08.S    343 | Code        | 00 |         |    3 | 00/0271 : 49 00 80    |             EOR   #$8000         
  393 |  1   SEG08.S    344 | Code        | 00 |         |    2 | 00/0274 : 10 03       | L080274     BPL   L080279        
  394 |  1   SEG08.S    345 | Code        | 00 |         |    3 | 00/0276 : 82 55 00    |             BRL   L0802CE        
  395 |  1   SEG08.S    346 | Code        | 00 |E 2      |    3 | 00/0279 : AE 62 01    | L080279     LDX   L020161        
  396 |  1   SEG08.S    347 | Code        | 00 |E 2      |    3 | 00/027C : AD 60 01    |             LDA   L02015F        
  397 |  1   SEG08.S    348 | Code        | 00 |         |    1 | 00/027F : 38          |             SEC                  
  398 |  1   SEG08.S    349 | Code        | 00 |E 2      |    3 | 00/0280 : ED 68 01    |             SBC   L020167        
  399 |  1   SEG08.S    350 | Code        | 00 |         |    1 | 00/0283 : 48          |             PHA                  
  400 |  1   SEG08.S    351 | Code        | 00 |         |    1 | 00/0284 : 8A          |             TXA                  
  401 |  1   SEG08.S    352 | Code        | 00 |E 2      |    3 | 00/0285 : ED 6A 01    |             SBC   L020169        
  402 |  1   SEG08.S    353 | Code        | 00 |         |    1 | 00/0288 : AA          |             TAX                  
  403 |  1   SEG08.S    354 | Code        | 00 |         |    1 | 00/0289 : 68          |             PLA                  
  404 |  1   SEG08.S    355 | Code        | 00 |         |    1 | 00/028A : DA          |             PHX                  
  405 |  1   SEG08.S    356 | Code        | 00 |         |    1 | 00/028B : 48          |             PHA                  
  406 |  1   SEG08.S    357 | Code        | 00 |E 2      |    3 | 00/028C : AE 62 01    |             LDX   L020161        
  407 |  1   SEG08.S    358 | Code        | 00 |E 2      |    3 | 00/028F : AD 60 01    |             LDA   L02015F        
  408 |  1   SEG08.S    359 | Code        | 00 |         |    1 | 00/0292 : DA          |             PHX                  
  409 |  1   SEG08.S    360 | Code        | 00 |         |    1 | 00/0293 : 48          |             PHA                  
  410 |  1   SEG08.S    361 | Code        | 00 |E 3      |    4 | 00/0294 : 22 35 01 1B |             JSL   L1B0135        
  411 |  1   SEG08.S    362 | Code        | 00 |         |    1 | 00/0298 : 7A          |             PLY                  
  412 |  1   SEG08.S    363 | Code        | 00 |         |    1 | 00/0299 : 7A          |             PLY                  
  413 |  1   SEG08.S    364 | Code        | 00 |         |    1 | 00/029A : 7A          |             PLY                  
  414 |  1   SEG08.S    365 | Code        | 00 |         |    1 | 00/029B : 7A          |             PLY                  
  415 |  1   SEG08.S    366 | Code        | 00 |         |    1 | 00/029C : 38          |             SEC                  
  416 |  1   SEG08.S    367 | Code        | 00 |         |    3 | 00/029D : E9 18 00    |             SBC   #$0018         
  417 |  1   SEG08.S    368 | Code        | 00 |         |    1 | 00/02A0 : 48          |             PHA                  
  418 |  1   SEG08.S    369 | Code        | 00 |E 2      |    3 | 00/02A1 : AD 20 00    |             LDA   L02001F        
  419 |  1   SEG08.S    370 | Code        | 00 |         |    1 | 00/02A4 : 38          |             SEC                  
  420 |  1   SEG08.S    371 | Code        | 00 |E 2      |    3 | 00/02A5 : ED 22 00    |             SBC   L020021        
  421 |  1   SEG08.S    372 | Code        | 00 |         |    1 | 00/02A8 : 48          |             PHA                  
  422 |  1   SEG08.S    373 | Code        | 00 |E 2      |    3 | 00/02A9 : AD 20 00    |             LDA   L02001F        
  423 |  1   SEG08.S    374 | Code        | 00 |         |    1 | 00/02AC : 48          |             PHA                  
  424 |  1   SEG08.S    375 | Code        | 00 |E 3      |    4 | 00/02AD : 22 99 00 1B |             JSL   L1B0099        
  425 |  1   SEG08.S    376 | Code        | 00 |         |    1 | 00/02B1 : 7A          |             PLY                  
  426 |  1   SEG08.S    377 | Code        | 00 |         |    1 | 00/02B2 : 7A          |             PLY                  
  427 |  1   SEG08.S    378 | Code        | 00 |         |    1 | 00/02B3 : 18          |             CLC                  
  428 |  1   SEG08.S    379 | Code        | 00 |E 2      |    3 | 00/02B4 : 6D B9 00    |             ADC   L0200B8        
  429 |  1   SEG08.S    380 | Code        | 00 |         |    1 | 00/02B7 : FA          |             PLX                  
  430 |  1   SEG08.S    381 | Code        | 00 |         |    2 | 00/02B8 : 86 F6       |             STX   $F6            
  431 |  1   SEG08.S    382 | Code        | 00 |         |    1 | 00/02BA : 38          |             SEC                  
  432 |  1   SEG08.S    383 | Code        | 00 |         |    2 | 00/02BB : E5 F6       |             SBC   $F6            
  433 |  1   SEG08.S    384 | Code        | 00 |         |    2 | 00/02BD : F0 0F       |             BEQ   L0802CE        
  434 |  1   SEG08.S    385 | Code        | 00 |         |    2 | 00/02BF : 70 03       |             BVS   L0802C4        
  435 |  1   SEG08.S    386 | Code        | 00 |         |    3 | 00/02C1 : 49 00 80    |             EOR   #$8000         
  436 |  1   SEG08.S    387 | Code        | 00 |         |    2 | 00/02C4 : 10 08       | L0802C4     BPL   L0802CE        
  437 |  1   SEG08.S    388 | Code        | 00 |  3      |    4 | 00/02C6 : 22 1E 01 00 |             JSL   L08011E        
  438 |  1   SEG08.S    389 | Code        | 00 |E 3      |    4 | 00/02CA : 22 AF 0B 23 |             JSL   L230BD3        
  439 |  1   SEG08.S    390 | Code        | 00 |         |    1 | 00/02CE : 3B          | L0802CE     TSC                  
  440 |  1   SEG08.S    391 | Code        | 00 |         |    1 | 00/02CF : 18          |             CLC                  
  441 |  1   SEG08.S    392 | Code        | 00 |         |    3 | 00/02D0 : 69 06 00    |             ADC   #$0006         
  442 |  1   SEG08.S    393 | Code        | 00 |         |    1 | 00/02D3 : 1B          |             TCS                  
  443 |  1   SEG08.S    394 | Code        | 00 |         |    1 | 00/02D4 : 2B          |             PLD                  
  444 |  1   SEG08.S    395 | Code        | 00 |         |    1 | 00/02D5 : 6B          |             RTL                  
  445 |  1   SEG08.S    396 | Empty       | 00 |         |    0 | 00/02D6               |                                  
  446 |  1   SEG08.S    397 | Global      | 00 |         |    0 | 00/02D6               | L0802D6     ENT                  
  447 |  1   SEG08.S    398 | Code        | 00 |         |    1 | 00/02D6 : 0B          |             PHD                  
  448 |  1   SEG08.S    399 | Code        | 00 |         |    1 | 00/02D7 : 3B          |             TSC                  
  449 |  1   SEG08.S    400 | Code        | 00 |         |    1 | 00/02D8 : 38          |             SEC                  
  450 |  1   SEG08.S    401 | Code        | 00 |         |    3 | 00/02D9 : E9 FB 00    |             SBC   #$00FB         
  451 |  1   SEG08.S    402 | Code        | 00 |         |    1 | 00/02DC : 5B          |             TCD                  
  452 |  1   SEG08.S    403 | Code        | 00 |         |    3 | 00/02DD : 69 F0 00    |             ADC   #$00F0         
  453 |  1   SEG08.S    404 | Code        | 00 |         |    1 | 00/02E0 : 1B          |             TCS                  
  454 |  1   SEG08.S    405 | Code        | 00 |E 2      |    3 | 00/02E1 : AD 20 00    |             LDA   L02001F        
  455 |  1   SEG08.S    406 | Code        | 00 |         |    2 | 00/02E4 : 85 F4       |             STA   $F4            
  456 |  1   SEG08.S    407 | Code        | 00 |E 2      |    3 | 00/02E6 : AD 1E 00    |             LDA   L02001D        
  457 |  1   SEG08.S    408 | Code        | 00 |         |    2 | 00/02E9 : 85 F2       |             STA   $F2            
  458 |  1   SEG08.S    409 | Code        | 00 |E 2      |    3 | 00/02EB : AD 20 00    |             LDA   L02001F        
  459 |  1   SEG08.S    410 | Code        | 00 |         |    1 | 00/02EE : 18          |             CLC                  
  460 |  1   SEG08.S    411 | Code        | 00 |E 2      |    3 | 00/02EF : 6D 22 00    |             ADC   L020021        
  461 |  1   SEG08.S    412 | Code        | 00 |E 2      |    3 | 00/02F2 : 8D 20 00    |             STA   L02001F        
  462 |  1   SEG08.S    413 | Code        | 00 |E 2      |    3 | 00/02F5 : AD 1E 00    |             LDA   L02001D        
  463 |  1   SEG08.S    414 | Code        | 00 |         |    1 | 00/02F8 : 18          |             CLC                  
  464 |  1   SEG08.S    415 | Code        | 00 |E 2      |    3 | 00/02F9 : 6D 24 00    |             ADC   L020023        
  465 |  1   SEG08.S    416 | Code        | 00 |E 2      |    3 | 00/02FC : 8D 1E 00    |             STA   L02001D        
  466 |  1   SEG08.S    417 | Code        | 00 |         |    3 | 00/02FF : A9 FA 00    |             LDA   #$00FA         
  467 |  1   SEG08.S    418 | Code        | 00 |         |    1 | 00/0302 : 38          |             SEC                  
  468 |  1   SEG08.S    419 | Code        | 00 |E 2      |    3 | 00/0303 : ED B9 00    |             SBC   L0200B8        
  469 |  1   SEG08.S    420 | Code        | 00 |         |    1 | 00/0306 : 48          |             PHA                  
  470 |  1   SEG08.S    421 | Code        | 00 |         |    3 | 00/0307 : A9 06 FF    |             LDA   #$FF06         
  471 |  1   SEG08.S    422 | Code        | 00 |         |    1 | 00/030A : 18          |             CLC                  
  472 |  1   SEG08.S    423 | Code        | 00 |E 2      |    3 | 00/030B : 6D B9 00    |             ADC   L0200B8        
  473 |  1   SEG08.S    424 | Code        | 00 |         |    1 | 00/030E : 48          |             PHA                  
  474 |  1   SEG08.S    425 | Code        | 00 |E 2      |    3 | 00/030F : AD 20 00    |             LDA   L02001F        
  475 |  1   SEG08.S    426 | Code        | 00 |         |    1 | 00/0312 : 48          |             PHA                  
  476 |  1   SEG08.S    427 | Code        | 00 |E 3      |    4 | 00/0313 : 22 C4 00 1B |             JSL   L1B00C4        
  477 |  1   SEG08.S    428 | Code        | 00 |         |    1 | 00/0317 : 7A          |             PLY                  
  478 |  1   SEG08.S    429 | Code        | 00 |         |    1 | 00/0318 : 7A          |             PLY                  
  479 |  1   SEG08.S    430 | Code        | 00 |         |    1 | 00/0319 : 7A          |             PLY                  
  480 |  1   SEG08.S    431 | Code        | 00 |E 2      |    3 | 00/031A : 8D 20 00    |             STA   L02001F        
  481 |  1   SEG08.S    432 | Code        | 00 |         |    3 | 00/031D : F4 78 05    |             PEA   $0578          
  482 |  1   SEG08.S    433 | Code        | 00 |         |    3 | 00/0320 : F4 1F 04    |             PEA   $041F          
  483 |  1   SEG08.S    434 | Code        | 00 |E 2      |    3 | 00/0323 : AD 1E 00    |             LDA   L02001D        
  484 |  1   SEG08.S    435 | Code        | 00 |         |    1 | 00/0326 : 48          |             PHA                  
  485 |  1   SEG08.S    436 | Code        | 00 |E 3      |    4 | 00/0327 : 22 C4 00 1B |             JSL   L1B00C4        
  486 |  1   SEG08.S    437 | Code        | 00 |         |    1 | 00/032B : 7A          |             PLY                  
  487 |  1   SEG08.S    438 | Code        | 00 |         |    1 | 00/032C : 7A          |             PLY                  
  488 |  1   SEG08.S    439 | Code        | 00 |         |    1 | 00/032D : 7A          |             PLY                  
  489 |  1   SEG08.S    440 | Code        | 00 |E 2      |    3 | 00/032E : 8D 1E 00    |             STA   L02001D        
  490 |  1   SEG08.S    441 | Code        | 00 |E 2      |    3 | 00/0331 : AD 20 00    |             LDA   L02001F        
  491 |  1   SEG08.S    442 | Code        | 00 |         |    1 | 00/0334 : 38          |             SEC                  
  492 |  1   SEG08.S    443 | Code        | 00 |         |    2 | 00/0335 : E5 F4       |             SBC   $F4            
  493 |  1   SEG08.S    444 | Code        | 00 |E 2      |    3 | 00/0337 : 8D 22 00    |             STA   L020021        
  494 |  1   SEG08.S    445 | Code        | 00 |E 2      |    3 | 00/033A : AD 1E 00    |             LDA   L02001D        
  495 |  1   SEG08.S    446 | Code        | 00 |         |    1 | 00/033D : 38          |             SEC                  
  496 |  1   SEG08.S    447 | Code        | 00 |         |    2 | 00/033E : E5 F2       |             SBC   $F2            
  497 |  1   SEG08.S    448 | Code        | 00 |E 2      |    3 | 00/0340 : 8D 24 00    |             STA   L020023        
  498 |  1   SEG08.S    449 | Code        | 00 |         |    1 | 00/0343 : 3B          |             TSC                  
  499 |  1   SEG08.S    450 | Code        | 00 |         |    1 | 00/0344 : 18          |             CLC                  
  500 |  1   SEG08.S    451 | Code        | 00 |         |    3 | 00/0345 : 69 0A 00    |             ADC   #$000A         
  501 |  1   SEG08.S    452 | Code        | 00 |         |    1 | 00/0348 : 1B          |             TCS                  
  502 |  1   SEG08.S    453 | Code        | 00 |         |    1 | 00/0349 : 2B          |             PLD                  
  503 |  1   SEG08.S    454 | Code        | 00 |         |    1 | 00/034A : 6B          |             RTL                  
  504 |  1   SEG08.S    455 | Empty       | 00 |         |    0 | 00/034B               |                                  
  505 |  1   SEG08.S    456 | Global      | 00 |         |    0 | 00/034B               | L08034B     ENT                  
  506 |  1   SEG08.S    457 | Code        | 00 |         |    1 | 00/034B : 0B          |             PHD                  
  507 |  1   SEG08.S    458 | Code        | 00 |         |    1 | 00/034C : 3B          |             TSC                  
  508 |  1   SEG08.S    459 | Code        | 00 |         |    1 | 00/034D : 38          |             SEC                  
  509 |  1   SEG08.S    460 | Code        | 00 |         |    3 | 00/034E : E9 FB 00    |             SBC   #$00FB         
  510 |  1   SEG08.S    461 | Code        | 00 |         |    1 | 00/0351 : 5B          |             TCD                  
  511 |  1   SEG08.S    462 | Code        | 00 |         |    3 | 00/0352 : 69 E6 00    |             ADC   #$00E6         
  512 |  1   SEG08.S    463 | Code        | 00 |         |    1 | 00/0355 : 1B          |             TCS                  
  513 |  1   SEG08.S    464 | Code        | 00 |E 2      |    3 | 00/0356 : AD 20 00    |             LDA   L02001F        
  514 |  1   SEG08.S    465 | Code        | 00 |         |    1 | 00/0359 : 38          |             SEC                  
  515 |  1   SEG08.S    466 | Code        | 00 |E 2      |    3 | 00/035A : ED B9 00    |             SBC   L0200B8        
  516 |  1   SEG08.S    467 | Code        | 00 |         |    1 | 00/035D : 38          |             SEC                  
  517 |  1   SEG08.S    468 | Code        | 00 |         |    3 | 00/035E : E9 02 00    |             SBC   #$0002         
