------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1   SEG06.S    229 | Code        | 00 |         |    3 | 00/0194 : A2 00 00    |             LDX   #$0000         
  263 |  1   SEG06.S    230 | Code        | 00 |         |    1 | 00/0197 : DA          |             PHX                  
  264 |  1   SEG06.S    231 | Code        | 00 |         |    1 | 00/0198 : 48          |             PHA                  
  265 |  1   SEG06.S    232 | Code        | 00 |E 2      |    3 | 00/0199 : A9 85 02    |             LDA   #L030285       
  266 |  1   SEG06.S    233 | Code        | 00 |E 1 >>16 |    3 | 00/019C : A2 00 00    |             LDX   #^L030285      
  267 |  1   SEG06.S    234 | Code        | 00 |E 3      |    4 | 00/019F : 22 D5 0E 1A |             JSL   L1A0EFF        
  268 |  1   SEG06.S    235 | Code        | 00 |         |    1 | 00/01A3 : 68          |             PLA                  
  269 |  1   SEG06.S    236 | Code        | 00 |         |    1 | 00/01A4 : FA          |             PLX                  
  270 |  1   SEG06.S    237 | Code        | 00 |         |    2 | 00/01A5 : 85 F2       |             STA   $F2            
  271 |  1   SEG06.S    238 | Code        | 00 |         |    2 | 00/01A7 : 86 F4       |             STX   $F4            
  272 |  1   SEG06.S    239 | Code        | 00 |         |    1 | 00/01A9 : 68          |             PLA                  
  273 |  1   SEG06.S    240 | Code        | 00 |         |    2 | 00/01AA : 87 F2       |             STA   [$F2]          
  274 |  1   SEG06.S    241 | Code        | 00 |         |    2 | 00/01AC : E6 EE       |             INC   $EE            
  275 |  1   SEG06.S    242 | Code        | 00 |         |    2 | 00/01AE : A5 EE       | L0601C9     LDA   $EE            
  276 |  1   SEG06.S    243 | Code        | 00 |         |    3 | 00/01B0 : C9 10 00    |             CMP   #$0010         
  277 |  1   SEG06.S    244 | Code        | 00 |         |    2 | 00/01B3 : F0 03       |             BEQ   L0601D3        
  278 |  1   SEG06.S    245 | Code        | 00 |         |    3 | 00/01B5 : 82 46 FF    |             BRL   L060119        
  279 |  1   SEG06.S    246 | Code        | 00 |         |    3 | 00/01B8 : F4 02 00    | L0601D3     PEA   $0002          
  280 |  1   SEG06.S    247 | Code        | 00 |E 3      |    4 | 00/01BB : 22 61 00 18 |             JSL   L180073        
  281 |  1   SEG06.S    248 | Code        | 00 |         |    1 | 00/01BF : 7A          |             PLY                  
  282 |  1   SEG06.S    249 | Code        | 00 |         |    2 | 00/01C0 : 64 EE       |             STZ   $EE            
  283 |  1   SEG06.S    250 | Code        | 00 |         |    2 | 00/01C2 : 80 11       |             BRA   L0601F9        
  284 |  1   SEG06.S    251 | Code        | 00 |         |    2 | 00/01C4 : D4 EE       | L0601DF     PEI   $EE            
  285 |  1   SEG06.S    252 | Code        | 00 |E 1 >>16 |    3 | 00/01C6 : F4 00 00    |             PEA   ^L030285       
  286 |  1   SEG06.S    253 | Code        | 00 |E 2      |    3 | 00/01C9 : F4 85 02    |             PEA   L030285        
  287 |  1   SEG06.S    254 | Macro       | 00 |         |    0 | 00/01CC               |             _SetColorTable                 
  289 |  1   SEG06.S    254 | Code        | 00 |         |    3 | 00/01CC : A2 04 0E    |             LDX   #$E04          ; load tool call #
  290 |  1   SEG06.S    254 | Code        | 00 |         |    4 | 00/01CF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  291 |  1   SEG06.S    255 | Comment     | 00 |         |    0 | 00/01D3               | * BCS L0601F3
  292 |  1   SEG06.S    256 | Comment     | 00 |         |    0 | 00/01D3               | * LDA #$0000
  293 |  1   SEG06.S    257 | Comment     | 00 |         |    0 | 00/01D3               | *L0601F3 STAL L0201E7
  294 |  1   SEG06.S    258 | Code        | 00 |         |    2 | 00/01D3 : E6 EE       |             INC   $EE            
  295 |  1   SEG06.S    259 | Code        | 00 |         |    2 | 00/01D5 : A5 EE       | L0601F9     LDA   $EE            
  296 |  1   SEG06.S    260 | Code        | 00 |         |    3 | 00/01D7 : C9 10 00    |             CMP   #$0010         
  297 |  1   SEG06.S    261 | Code        | 00 |         |    2 | 00/01DA : D0 E8       |             BNE   L0601DF        
  298 |  1   SEG06.S    262 | Code        | 00 |         |    2 | 00/01DC : E6 F0       |             INC   $F0            
  299 |  1   SEG06.S    263 | Code        | 00 |         |    2 | 00/01DE : A5 F0       | L060202     LDA   $F0            
  300 |  1   SEG06.S    264 | Code        | 00 |         |    3 | 00/01E0 : C9 10 00    |             CMP   #$0010         
  301 |  1   SEG06.S    265 | Code        | 00 |         |    2 | 00/01E3 : F0 03       |             BEQ   L06020C        
  302 |  1   SEG06.S    266 | Code        | 00 |         |    3 | 00/01E5 : 82 11 FF    |             BRL   L060114        
  303 |  1   SEG06.S    267 | Code        | 00 |         |    1 | 00/01E8 : 3B          | L06020C     TSC                  
  304 |  1   SEG06.S    268 | Code        | 00 |         |    1 | 00/01E9 : 18          |             CLC                  
  305 |  1   SEG06.S    269 | Code        | 00 |         |    3 | 00/01EA : 69 1A 00    |             ADC   #$001A         
  306 |  1   SEG06.S    270 | Code        | 00 |         |    1 | 00/01ED : 1B          |             TCS                  
  307 |  1   SEG06.S    271 | Code        | 00 |         |    1 | 00/01EE : 2B          |             PLD                  
  308 |  1   SEG06.S    272 | Code        | 00 |         |    1 | 00/01EF : 6B          |             RTL                  
  309 |  1   SEG06.S    273 | Empty       | 00 |         |    0 | 00/01F0               |                                  
  310 |  1   SEG06.S    274 | Global      | 00 |         |    0 | 00/01F0               | L060214     ENT                  
  311 |  1   SEG06.S    275 | Code        | 00 |         |    1 | 00/01F0 : 0B          |             PHD                  
  312 |  1   SEG06.S    276 | Code        | 00 |         |    1 | 00/01F1 : 3B          |             TSC                  
  313 |  1   SEG06.S    277 | Code        | 00 |         |    1 | 00/01F2 : 38          |             SEC                  
  314 |  1   SEG06.S    278 | Code        | 00 |         |    3 | 00/01F3 : E9 EF 00    |             SBC   #$00EF         
  315 |  1   SEG06.S    279 | Code        | 00 |         |    1 | 00/01F6 : 5B          |             TCD                  
  316 |  1   SEG06.S    280 | Code        | 00 |         |    3 | 00/01F7 : 69 DA 00    |             ADC   #$00DA         
  317 |  1   SEG06.S    281 | Code        | 00 |         |    1 | 00/01FA : 1B          |             TCS                  
  318 |  1   SEG06.S    282 | Code        | 00 |         |    3 | 00/01FB : A0 02 00    |             LDY   #$0002         
  319 |  1   SEG06.S    283 | Code        | 00 |         |    2 | 00/01FE : B7 FD       |             LDA   [$FD],Y        
  320 |  1   SEG06.S    284 | Code        | 00 |         |    2 | 00/0200 : 85 E2       |             STA   $E2            
  321 |  1   SEG06.S    285 | Code        | 00 |         |    3 | 00/0202 : A0 06 00    |             LDY   #$0006         
  322 |  1   SEG06.S    286 | Code        | 00 |         |    2 | 00/0205 : B7 FD       |             LDA   [$FD],Y        
  323 |  1   SEG06.S    287 | Code        | 00 |         |    2 | 00/0207 : 85 DE       |             STA   $DE            
  324 |  1   SEG06.S    288 | Code        | 00 |         |    2 | 00/0209 : A7 FD       |             LDA   [$FD]          
  325 |  1   SEG06.S    289 | Code        | 00 |         |    2 | 00/020B : 85 E0       |             STA   $E0            
  326 |  1   SEG06.S    290 | Code        | 00 |         |    3 | 00/020D : A0 04 00    |             LDY   #$0004         
  327 |  1   SEG06.S    291 | Code        | 00 |         |    2 | 00/0210 : B7 FD       |             LDA   [$FD],Y        
  328 |  1   SEG06.S    292 | Code        | 00 |         |    2 | 00/0212 : 85 DC       |             STA   $DC            
  329 |  1   SEG06.S    293 | Code        | 00 |         |    2 | 00/0214 : A5 DC       |             LDA   $DC            
  330 |  1   SEG06.S    294 | Code        | 00 |         |    1 | 00/0216 : 38          |             SEC                  
  331 |  1   SEG06.S    295 | Code        | 00 |         |    3 | 00/0217 : E9 C8 00    |             SBC   #$00C8         
  332 |  1   SEG06.S    296 | Code        | 00 |         |    2 | 00/021A : F0 0C       |             BEQ   L06024C        
  333 |  1   SEG06.S    297 | Code        | 00 |         |    2 | 00/021C : 70 03       |             BVS   L060245        
  334 |  1   SEG06.S    298 | Code        | 00 |         |    3 | 00/021E : 49 00 80    |             EOR   #$8000         
  335 |  1   SEG06.S    299 | Code        | 00 |         |    2 | 00/0221 : 10 05       | L060245     BPL   L06024C        
  336 |  1   SEG06.S    300 | Code        | 00 |         |    3 | 00/0223 : A9 C8 00    |             LDA   #$00C8         
  337 |  1   SEG06.S    301 | Code        | 00 |         |    2 | 00/0226 : 85 DC       |             STA   $DC            
  338 |  1   SEG06.S    302 | Code        | 00 |         |    2 | 00/0228 : A5 E2       | L06024C     LDA   $E2            
  339 |  1   SEG06.S    303 | Code        | 00 |         |    1 | 00/022A : 38          |             SEC                  
  340 |  1   SEG06.S    304 | Code        | 00 |         |    3 | 00/022B : E9 00 00    |             SBC   #$0000         
  341 |  1   SEG06.S    305 | Code        | 00 |         |    2 | 00/022E : 70 03       |             BVS   L060257        
  342 |  1   SEG06.S    306 | Code        | 00 |         |    3 | 00/0230 : 49 00 80    |             EOR   #$8000         
  343 |  1   SEG06.S    307 | Code        | 00 |         |    2 | 00/0233 : 30 02       | L060257     BMI   L06025B        
  344 |  1   SEG06.S    308 | Code        | 00 |         |    2 | 00/0235 : 64 E2       |             STZ   $E2            
  345 |  1   SEG06.S    309 | Code        | 00 |         |    2 | 00/0237 : A5 DE       | L06025B     LDA   $DE            
  346 |  1   SEG06.S    310 | Code        | 00 |         |    1 | 00/0239 : 38          |             SEC                  
  347 |  1   SEG06.S    311 | Code        | 00 |         |    3 | 00/023A : E9 3F 01    |             SBC   #$013F         
  348 |  1   SEG06.S    312 | Code        | 00 |         |    2 | 00/023D : F0 0C       |             BEQ   L06026F        
  349 |  1   SEG06.S    313 | Code        | 00 |         |    2 | 00/023F : 70 03       |             BVS   L060268        
  350 |  1   SEG06.S    314 | Code        | 00 |         |    3 | 00/0241 : 49 00 80    |             EOR   #$8000         
  351 |  1   SEG06.S    315 | Code        | 00 |         |    2 | 00/0244 : 10 05       | L060268     BPL   L06026F        
  352 |  1   SEG06.S    316 | Code        | 00 |         |    3 | 00/0246 : A9 3F 01    |             LDA   #$013F         
  353 |  1   SEG06.S    317 | Code        | 00 |         |    2 | 00/0249 : 85 DE       |             STA   $DE            
  354 |  1   SEG06.S    318 | Code        | 00 |         |    2 | 00/024B : A5 E0       | L06026F     LDA   $E0            
  355 |  1   SEG06.S    319 | Code        | 00 |         |    3 | 00/024D : A2 00 00    |             LDX   #$0000         
  356 |  1   SEG06.S    320 | Code        | 00 |         |    1 | 00/0250 : A8          |             TAY                  
  357 |  1   SEG06.S    321 | Code        | 00 |         |    2 | 00/0251 : 10 01       |             BPL   L060278        
  358 |  1   SEG06.S    322 | Code        | 00 |         |    1 | 00/0253 : CA          |             DEX                  
  359 |  1   SEG06.S    323 | Code        | 00 |         |    2 | 00/0254 : 86 EE       | L060278     STX   $EE            
  360 |  1   SEG06.S    324 | Code        | 00 |         |    1 | 00/0256 : 0A          |             ASL                  
  361 |  1   SEG06.S    325 | Code        | 00 |         |    2 | 00/0257 : 26 EE       |             ROL   $EE            
  362 |  1   SEG06.S    326 | Code        | 00 |         |    2 | 00/0259 : A6 EE       |             LDX   $EE            
  363 |  1   SEG06.S    327 | Code        | 00 |         |    1 | 00/025B : DA          |             PHX                  
  364 |  1   SEG06.S    328 | Code        | 00 |         |    1 | 00/025C : 48          |             PHA                  
  365 |  1   SEG06.S    329 | Code        | 00 |E 2      |    3 | 00/025D : A9 EB 03    |             LDA   #L0303EB       
  366 |  1   SEG06.S    330 | Code        | 00 |E 1 >>16 |    3 | 00/0260 : A2 00 00    |             LDX   #^L0303EB      
  367 |  1   SEG06.S    331 | Code        | 00 |E 3      |    4 | 00/0263 : 22 D5 0E 1A |             JSL   L1A0EFF        
  368 |  1   SEG06.S    332 | Code        | 00 |         |    1 | 00/0267 : 68          |             PLA                  
  369 |  1   SEG06.S    333 | Code        | 00 |         |    1 | 00/0268 : FA          |             PLX                  
  370 |  1   SEG06.S    334 | Code        | 00 |         |    2 | 00/0269 : 85 EA       |             STA   $EA            
  371 |  1   SEG06.S    335 | Code        | 00 |         |    2 | 00/026B : 86 EC       |             STX   $EC            
  372 |  1   SEG06.S    336 | Code        | 00 |         |    2 | 00/026D : A7 EA       |             LDA   [$EA]          
  373 |  1   SEG06.S    337 | Code        | 00 |         |    1 | 00/026F : 48          |             PHA                  
  374 |  1   SEG06.S    338 | Code        | 00 |         |    3 | 00/0270 : A9 01 00    |             LDA   #$0001         
  375 |  1   SEG06.S    339 | Code        | 00 |         |    1 | 00/0273 : 48          |             PHA                  
  376 |  1   SEG06.S    340 | Code        | 00 |         |    2 | 00/0274 : A5 E2       |             LDA   $E2            
  377 |  1   SEG06.S    341 | Code        | 00 |         |    1 | 00/0276 : 38          |             SEC                  
  378 |  1   SEG06.S    342 | Code        | 00 |E 3      |    4 | 00/0277 : 22 20 18 1A |             JSL   L1A184A        
  379 |  1   SEG06.S    343 | Code        | 00 |         |    1 | 00/027B : 68          |             PLA                  
  380 |  1   SEG06.S    344 | Code        | 00 |         |    1 | 00/027C : FA          |             PLX                  
  381 |  1   SEG06.S    345 | Code        | 00 |         |    2 | 00/027D : 86 EE       |             STX   $EE            
  382 |  1   SEG06.S    346 | Code        | 00 |         |    1 | 00/027F : 18          |             CLC                  
  383 |  1   SEG06.S    347 | Code        | 00 |         |    2 | 00/0280 : 65 EE       |             ADC   $EE            
  384 |  1   SEG06.S    348 | Code        | 00 |         |    2 | 00/0282 : 85 E8       |             STA   $E8            
  385 |  1   SEG06.S    349 | Code        | 00 |         |    2 | 00/0284 : A5 DC       |             LDA   $DC            
  386 |  1   SEG06.S    350 | Code        | 00 |         |    1 | 00/0286 : 38          |             SEC                  
  387 |  1   SEG06.S    351 | Code        | 00 |         |    2 | 00/0287 : E5 E0       |             SBC   $E0            
  388 |  1   SEG06.S    352 | Code        | 00 |         |    2 | 00/0289 : 85 E6       |             STA   $E6            
  389 |  1   SEG06.S    353 | Code        | 00 |         |    2 | 00/028B : A5 DE       |             LDA   $DE            
  390 |  1   SEG06.S    354 | Code        | 00 |         |    1 | 00/028D : 38          |             SEC                  
  391 |  1   SEG06.S    355 | Code        | 00 |         |    2 | 00/028E : E5 E2       |             SBC   $E2            
  392 |  1   SEG06.S    356 | Code        | 00 |         |    2 | 00/0290 : 85 E4       |             STA   $E4            
  393 |  1   SEG06.S    357 | Code        | 00 |         |    2 | 00/0292 : A5 E4       |             LDA   $E4            
  394 |  1   SEG06.S    358 | Code        | 00 |         |    1 | 00/0294 : 38          |             SEC                  
  395 |  1   SEG06.S    359 | Code        | 00 |         |    3 | 00/0295 : E9 00 00    |             SBC   #$0000         
  396 |  1   SEG06.S    360 | Code        | 00 |         |    2 | 00/0298 : F0 46       |             BEQ   L060304        
  397 |  1   SEG06.S    361 | Code        | 00 |         |    2 | 00/029A : 70 03       |             BVS   L0602C3        
  398 |  1   SEG06.S    362 | Code        | 00 |         |    3 | 00/029C : 49 00 80    |             EOR   #$8000         
  399 |  1   SEG06.S    363 | Code        | 00 |         |    2 | 00/029F : 10 3F       | L0602C3     BPL   L060304        
  400 |  1   SEG06.S    364 | Code        | 00 |         |    2 | 00/02A1 : A5 E6       |             LDA   $E6            
  401 |  1   SEG06.S    365 | Code        | 00 |         |    1 | 00/02A3 : 38          |             SEC                  
  402 |  1   SEG06.S    366 | Code        | 00 |         |    3 | 00/02A4 : E9 00 00    |             SBC   #$0000         
  403 |  1   SEG06.S    367 | Code        | 00 |         |    2 | 00/02A7 : F0 37       |             BEQ   L060304        
  404 |  1   SEG06.S    368 | Code        | 00 |         |    2 | 00/02A9 : 70 03       |             BVS   L0602D2        
  405 |  1   SEG06.S    369 | Code        | 00 |         |    3 | 00/02AB : 49 00 80    |             EOR   #$8000         
  406 |  1   SEG06.S    370 | Code        | 00 |         |    2 | 00/02AE : 10 30       | L0602D2     BPL   L060304        
  407 |  1   SEG06.S    371 | Code        | 00 |         |    2 | 00/02B0 : D4 E4       |             PEI   $E4            
  408 |  1   SEG06.S    372 | Code        | 00 |         |    2 | 00/02B2 : D4 E6       |             PEI   $E6            
  409 |  1   SEG06.S    373 | Code        | 00 |         |    2 | 00/02B4 : A5 E8       |             LDA   $E8            
  410 |  1   SEG06.S    374 | Code        | 00 |         |    3 | 00/02B6 : A2 00 00    |             LDX   #$0000         
  411 |  1   SEG06.S    375 | Code        | 00 |         |    1 | 00/02B9 : DA          |             PHX                  
  412 |  1   SEG06.S    376 | Code        | 00 |         |    1 | 00/02BA : 48          |             PHA                  
  413 |  1   SEG06.S    377 | Code        | 00 |         |    2 | 00/02BB : A6 FB       |             LDX   $FB            
  414 |  1   SEG06.S    378 | Code        | 00 |         |    2 | 00/02BD : A5 F9       |             LDA   $F9            
  415 |  1   SEG06.S    379 | Code        | 00 |E 3      |    4 | 00/02BF : 22 D5 0E 1A |             JSL   L1A0EFF        
  416 |  1   SEG06.S    380 | Code        | 00 |         |    2 | 00/02C3 : A5 E8       |             LDA   $E8            
  417 |  1   SEG06.S    381 | Code        | 00 |         |    3 | 00/02C5 : A2 00 00    |             LDX   #$0000         
  418 |  1   SEG06.S    382 | Code        | 00 |         |    1 | 00/02C8 : DA          |             PHX                  
  419 |  1   SEG06.S    383 | Code        | 00 |         |    1 | 00/02C9 : 48          |             PHA                  
  420 |  1   SEG06.S    384 | Code        | 00 |         |    2 | 00/02CA : A6 F7       |             LDX   $F7            
  421 |  1   SEG06.S    385 | Code        | 00 |         |    2 | 00/02CC : A5 F5       |             LDA   $F5            
  422 |  1   SEG06.S    386 | Code        | 00 |E 3      |    4 | 00/02CE : 22 D5 0E 1A |             JSL   L1A0EFF        
  423 |  1   SEG06.S    387 | Code        | 00 |E 3      |    4 | 00/02D2 : 22 7E 01 0A |             JSL   L0A017E        
  424 |  1   SEG06.S    388 | Code        | 00 |         |    1 | 00/02D6 : A8          |             TAY                  
  425 |  1   SEG06.S    389 | Code        | 00 |         |    1 | 00/02D7 : 3B          |             TSC                  
  426 |  1   SEG06.S    390 | Code        | 00 |         |    1 | 00/02D8 : 18          |             CLC                  
  427 |  1   SEG06.S    391 | Code        | 00 |         |    3 | 00/02D9 : 69 0C 00    |             ADC   #$000C         
  428 |  1   SEG06.S    392 | Code        | 00 |         |    1 | 00/02DC : 1B          |             TCS                  
  429 |  1   SEG06.S    393 | Code        | 00 |         |    1 | 00/02DD : 98          |             TYA                  
  430 |  1   SEG06.S    394 | Code        | 00 |         |    2 | 00/02DE : 80 0C       |             BRA   L060310        
  431 |  1   SEG06.S    395 | Code        | 00 |E 1 >>16 |    3 | 00/02E0 : F4 00 00    | L060304     PEA   ^L03015F       
  432 |  1   SEG06.S    396 | Code        | 00 |E 2      |    3 | 00/02E3 : F4 5F 01    |             PEA   L03015F        
  433 |  1   SEG06.S    397 | Code        | 00 |E 3      |    4 | 00/02E6 : 22 80 0D 1A |             JSL   L1A0DAA        
  434 |  1   SEG06.S    398 | Code        | 00 |         |    1 | 00/02EA : 7A          |             PLY                  
  435 |  1   SEG06.S    399 | Code        | 00 |         |    1 | 00/02EB : 7A          |             PLY                  
  436 |  1   SEG06.S    400 | Code        | 00 |         |    1 | 00/02EC : 3B          | L060310     TSC                  
  437 |  1   SEG06.S    401 | Code        | 00 |         |    1 | 00/02ED : 18          |             CLC                  
  438 |  1   SEG06.S    402 | Code        | 00 |         |    3 | 00/02EE : 69 14 00    |             ADC   #$0014         
  439 |  1   SEG06.S    403 | Code        | 00 |         |    1 | 00/02F1 : 1B          |             TCS                  
  440 |  1   SEG06.S    404 | Code        | 00 |         |    1 | 00/02F2 : 2B          |             PLD                  
  441 |  1   SEG06.S    405 | Code        | 00 |         |    1 | 00/02F3 : 6B          |             RTL                  
  442 |  1   SEG06.S    406 | Empty       | 00 |         |    0 | 00/02F4               |                                  
  443 |  1   SEG06.S    407 | Global      | 00 |         |    0 | 00/02F4               | L060318     ENT                  
  444 |  1   SEG06.S    408 | Code        | 00 |         |    1 | 00/02F4 : 0B          |             PHD                  
  445 |  1   SEG06.S    409 | Code        | 00 |         |    1 | 00/02F5 : 3B          |             TSC                  
  446 |  1   SEG06.S    410 | Code        | 00 |         |    1 | 00/02F6 : 38          |             SEC                  
  447 |  1   SEG06.S    411 | Code        | 00 |         |    3 | 00/02F7 : E9 EB 00    |             SBC   #$00EB         
  448 |  1   SEG06.S    412 | Code        | 00 |         |    1 | 00/02FA : 5B          |             TCD                  
  449 |  1   SEG06.S    413 | Code        | 00 |         |    3 | 00/02FB : 69 DE 00    |             ADC   #$00DE         
  450 |  1   SEG06.S    414 | Code        | 00 |         |    1 | 00/02FE : 1B          |             TCS                  
  451 |  1   SEG06.S    415 | Code        | 00 |         |    2 | 00/02FF : D4 FF       |             PEI   $FF            
  452 |  1   SEG06.S    416 | Code        | 00 |         |    2 | 00/0301 : D4 FD       |             PEI   $FD            
  453 |  1   SEG06.S    417 | Code        | 00 |         |    2 | 00/0303 : D4 FB       |             PEI   $FB            
  454 |  1   SEG06.S    418 | Code        | 00 |         |    2 | 00/0305 : D4 F9       |             PEI   $F9            
  455 |  1   SEG06.S    419 | Code        | 00 |E 1 >>16 |    3 | 00/0307 : F4 00 00    |             PEA   ^L03016E       
  456 |  1   SEG06.S    420 | Code        | 00 |E 2      |    3 | 00/030A : F4 6E 01    |             PEA   L03016E        
  457 |  1   SEG06.S    421 | Code        | 00 |E 3      |    4 | 00/030D : 22 80 0D 1A |             JSL   L1A0DAA        
  458 |  1   SEG06.S    422 | Code        | 00 |         |    1 | 00/0311 : A8          |             TAY                  
  459 |  1   SEG06.S    423 | Code        | 00 |         |    1 | 00/0312 : 3B          |             TSC                  
  460 |  1   SEG06.S    424 | Code        | 00 |         |    1 | 00/0313 : 18          |             CLC                  
  461 |  1   SEG06.S    425 | Code        | 00 |         |    3 | 00/0314 : 69 0C 00    |             ADC   #$000C         
  462 |  1   SEG06.S    426 | Code        | 00 |         |    1 | 00/0317 : 1B          |             TCS                  
  463 |  1   SEG06.S    427 | Code        | 00 |         |    1 | 00/0318 : 98          |             TYA                  
  464 |  1   SEG06.S    428 | Code        | 00 |         |    2 | 00/0319 : A5 FF       |             LDA   $FF            
  465 |  1   SEG06.S    429 | Code        | 00 |         |    1 | 00/031B : 38          |             SEC                  
  466 |  1   SEG06.S    430 | Code        | 00 |         |    3 | 00/031C : E9 C8 00    |             SBC   #$00C8         
  467 |  1   SEG06.S    431 | Code        | 00 |         |    2 | 00/031F : F0 0C       |             BEQ   L060351        
  468 |  1   SEG06.S    432 | Code        | 00 |         |    2 | 00/0321 : 70 03       |             BVS   L06034A        
  469 |  1   SEG06.S    433 | Code        | 00 |         |    3 | 00/0323 : 49 00 80    |             EOR   #$8000         
  470 |  1   SEG06.S    434 | Code        | 00 |         |    2 | 00/0326 : 10 05       | L06034A     BPL   L060351        
  471 |  1   SEG06.S    435 | Code        | 00 |         |    3 | 00/0328 : A9 C8 00    |             LDA   #$00C8         
  472 |  1   SEG06.S    436 | Code        | 00 |         |    2 | 00/032B : 85 FF       |             STA   $FF            
  473 |  1   SEG06.S    437 | Code        | 00 |         |    2 | 00/032D : A5 F9       | L060351     LDA   $F9            
  474 |  1   SEG06.S    438 | Code        | 00 |         |    1 | 00/032F : 38          |             SEC                  
  475 |  1   SEG06.S    439 | Code        | 00 |         |    3 | 00/0330 : E9 00 00    |             SBC   #$0000         
  476 |  1   SEG06.S    440 | Code        | 00 |         |    2 | 00/0333 : 70 03       |             BVS   L06035C        
  477 |  1   SEG06.S    441 | Code        | 00 |         |    3 | 00/0335 : 49 00 80    |             EOR   #$8000         
  478 |  1   SEG06.S    442 | Code        | 00 |         |    2 | 00/0338 : 30 02       | L06035C     BMI   L060360        
  479 |  1   SEG06.S    443 | Code        | 00 |         |    2 | 00/033A : 64 F9       |             STZ   $F9            
  480 |  1   SEG06.S    444 | Code        | 00 |         |    2 | 00/033C : A5 FD       | L060360     LDA   $FD            
  481 |  1   SEG06.S    445 | Code        | 00 |         |    1 | 00/033E : 38          |             SEC                  
  482 |  1   SEG06.S    446 | Code        | 00 |         |    3 | 00/033F : E9 40 01    |             SBC   #$0140         
  483 |  1   SEG06.S    447 | Code        | 00 |         |    2 | 00/0342 : F0 0C       |             BEQ   L060374        
  484 |  1   SEG06.S    448 | Code        | 00 |         |    2 | 00/0344 : 70 03       |             BVS   L06036D        
  485 |  1   SEG06.S    449 | Code        | 00 |         |    3 | 00/0346 : 49 00 80    |             EOR   #$8000         
  486 |  1   SEG06.S    450 | Code        | 00 |         |    2 | 00/0349 : 10 05       | L06036D     BPL   L060374        
  487 |  1   SEG06.S    451 | Code        | 00 |         |    3 | 00/034B : A9 40 01    |             LDA   #$0140         
  488 |  1   SEG06.S    452 | Code        | 00 |         |    2 | 00/034E : 85 FD       |             STA   $FD            
  489 |  1   SEG06.S    453 | Code        | 00 |         |    2 | 00/0350 : A5 FB       | L060374     LDA   $FB            
  490 |  1   SEG06.S    454 | Code        | 00 |         |    3 | 00/0352 : A2 00 00    |             LDX   #$0000         
  491 |  1   SEG06.S    455 | Code        | 00 |         |    1 | 00/0355 : A8          |             TAY                  
  492 |  1   SEG06.S    456 | Code        | 00 |         |    2 | 00/0356 : 10 01       |             BPL   L06037D        
  493 |  1   SEG06.S    457 | Code        | 00 |         |    1 | 00/0358 : CA          |             DEX                  
  494 |  1   SEG06.S    458 | Code        | 00 |         |    2 | 00/0359 : 86 EA       | L06037D     STX   $EA            
  495 |  1   SEG06.S    459 | Code        | 00 |         |    1 | 00/035B : 0A          |             ASL                  
  496 |  1   SEG06.S    460 | Code        | 00 |         |    2 | 00/035C : 26 EA       |             ROL   $EA            
  497 |  1   SEG06.S    461 | Code        | 00 |         |    2 | 00/035E : A6 EA       |             LDX   $EA            
  498 |  1   SEG06.S    462 | Code        | 00 |         |    1 | 00/0360 : DA          |             PHX                  
  499 |  1   SEG06.S    463 | Code        | 00 |         |    1 | 00/0361 : 48          |             PHA                  
  500 |  1   SEG06.S    464 | Code        | 00 |E 2      |    3 | 00/0362 : A9 EB 03    |             LDA   #L0303EB       
  501 |  1   SEG06.S    465 | Code        | 00 |E 1 >>16 |    3 | 00/0365 : A2 00 00    |             LDX   #^L0303EB      
  502 |  1   SEG06.S    466 | Code        | 00 |E 3      |    4 | 00/0368 : 22 D5 0E 1A |             JSL   L1A0EFF        
  503 |  1   SEG06.S    467 | Code        | 00 |         |    1 | 00/036C : 68          |             PLA                  
  504 |  1   SEG06.S    468 | Code        | 00 |         |    1 | 00/036D : FA          |             PLX                  
  505 |  1   SEG06.S    469 | Code        | 00 |         |    2 | 00/036E : 85 E6       |             STA   $E6            
  506 |  1   SEG06.S    470 | Code        | 00 |         |    2 | 00/0370 : 86 E8       |             STX   $E8            
  507 |  1   SEG06.S    471 | Code        | 00 |         |    2 | 00/0372 : A7 E6       |             LDA   [$E6]          
  508 |  1   SEG06.S    472 | Code        | 00 |         |    1 | 00/0374 : 48          |             PHA                  
  509 |  1   SEG06.S    473 | Code        | 00 |         |    3 | 00/0375 : A9 01 00    |             LDA   #$0001         
  510 |  1   SEG06.S    474 | Code        | 00 |         |    1 | 00/0378 : 48          |             PHA                  
  511 |  1   SEG06.S    475 | Code        | 00 |         |    2 | 00/0379 : A5 F9       |             LDA   $F9            
  512 |  1   SEG06.S    476 | Code        | 00 |         |    1 | 00/037B : 38          |             SEC                  
  513 |  1   SEG06.S    477 | Code        | 00 |E 3      |    4 | 00/037C : 22 20 18 1A |             JSL   L1A184A        
  514 |  1   SEG06.S    478 | Code        | 00 |         |    1 | 00/0380 : 68          |             PLA                  
  515 |  1   SEG06.S    479 | Code        | 00 |         |    1 | 00/0381 : FA          |             PLX                  
