------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1   SEG14.S    218 | Code        | 00 |         |    1 | 00/0169 : 3B          |             TSC                  
  265 |  1   SEG14.S    219 | Code        | 00 |         |    1 | 00/016A : 18          |             CLC                  
  266 |  1   SEG14.S    220 | Code        | 00 |         |    3 | 00/016B : 69 1C 00    |             ADC   #$001C         
  267 |  1   SEG14.S    221 | Code        | 00 |         |    1 | 00/016E : 1B          |             TCS                  
  268 |  1   SEG14.S    222 | Code        | 00 |         |    1 | 00/016F : 2B          |             PLD                  
  269 |  1   SEG14.S    223 | Code        | 00 |         |    1 | 00/0170 : 6B          |             RTL                  
  270 |  1   SEG14.S    224 | Empty       | 00 |         |    0 | 00/0171               |                                  
  271 |  1   SEG14.S    225 | Global      | 00 |         |    0 | 00/0171               | L140171     ENT                  
  272 |  1   SEG14.S    226 | Code        | 00 |         |    1 | 00/0171 : 0B          |             PHD                  
  273 |  1   SEG14.S    227 | Code        | 00 |         |    1 | 00/0172 : 3B          |             TSC                  
  274 |  1   SEG14.S    228 | Code        | 00 |         |    1 | 00/0173 : 38          |             SEC                  
  275 |  1   SEG14.S    229 | Code        | 00 |         |    3 | 00/0174 : E9 FB 00    |             SBC   #$00FB         
  276 |  1   SEG14.S    230 | Code        | 00 |         |    1 | 00/0177 : 5B          |             TCD                  
  277 |  1   SEG14.S    231 | Code        | 00 |         |    3 | 00/0178 : 69 F4 00    |             ADC   #$00F4         
  278 |  1   SEG14.S    232 | Code        | 00 |         |    1 | 00/017B : 1B          |             TCS                  
  279 |  1   SEG14.S    233 | Code        | 00 |E 2      |    3 | 00/017C : AE 4E 01    |             LDX   L02014D        
  280 |  1   SEG14.S    234 | Code        | 00 |E 2      |    3 | 00/017F : AD 4C 01    |             LDA   L02014B        
  281 |  1   SEG14.S    235 | Code        | 00 |         |    1 | 00/0182 : DA          |             PHX                  
  282 |  1   SEG14.S    236 | Code        | 00 |         |    1 | 00/0183 : 48          |             PHA                  
  283 |  1   SEG14.S    237 | Code        | 00 |E 2      |    3 | 00/0184 : AE 15 01    |             LDX   L020114        
  284 |  1   SEG14.S    238 | Code        | 00 |E 2      |    3 | 00/0187 : AD 13 01    |             LDA   L020112        
  285 |  1   SEG14.S    239 | Code        | 00 |         |    1 | 00/018A : DA          |             PHX                  
  286 |  1   SEG14.S    240 | Code        | 00 |         |    1 | 00/018B : 48          |             PHA                  
  287 |  1   SEG14.S    241 | Code        | 00 |E 3      |    4 | 00/018C : 22 8F 05 05 |             JSL   L05058F        
  288 |  1   SEG14.S    242 | Code        | 00 |         |    1 | 00/0190 : 7A          |             PLY                  
  289 |  1   SEG14.S    243 | Code        | 00 |         |    1 | 00/0191 : 7A          |             PLY                  
  290 |  1   SEG14.S    244 | Code        | 00 |         |    1 | 00/0192 : 7A          |             PLY                  
  291 |  1   SEG14.S    245 | Code        | 00 |         |    1 | 00/0193 : 7A          |             PLY                  
  292 |  1   SEG14.S    246 | Code        | 00 |E 2      |    3 | 00/0194 : AE 4E 01    |             LDX   L02014D        
  293 |  1   SEG14.S    247 | Code        | 00 |E 2      |    3 | 00/0197 : AD 4C 01    |             LDA   L02014B        
  294 |  1   SEG14.S    248 | Code        | 00 |         |    1 | 00/019A : 18          |             CLC                  
  295 |  1   SEG14.S    249 | Code        | 00 |         |    3 | 00/019B : 69 20 00    |             ADC   #$0020         
  296 |  1   SEG14.S    250 | Code        | 00 |         |    1 | 00/019E : 48          |             PHA                  
  297 |  1   SEG14.S    251 | Code        | 00 |         |    1 | 00/019F : 8A          |             TXA                  
  298 |  1   SEG14.S    252 | Code        | 00 |         |    3 | 00/01A0 : 69 00 00    |             ADC   #$0000         
  299 |  1   SEG14.S    253 | Code        | 00 |         |    1 | 00/01A3 : AA          |             TAX                  
  300 |  1   SEG14.S    254 | Code        | 00 |         |    1 | 00/01A4 : 68          |             PLA                  
  301 |  1   SEG14.S    255 | Code        | 00 |         |    1 | 00/01A5 : DA          |             PHX                  
  302 |  1   SEG14.S    256 | Code        | 00 |         |    1 | 00/01A6 : 48          |             PHA                  
  303 |  1   SEG14.S    257 | Code        | 00 |E 3      |    4 | 00/01A7 : 22 52 03 04 |             JSL   L04039E        
  304 |  1   SEG14.S    258 | Code        | 00 |         |    1 | 00/01AB : 7A          |             PLY                  
  305 |  1   SEG14.S    259 | Code        | 00 |         |    1 | 00/01AC : 7A          |             PLY                  
  306 |  1   SEG14.S    260 | Code        | 00 |E 3      |    4 | 00/01AD : 22 84 03 26 |             JSL   L2603BA        
  307 |  1   SEG14.S    261 | Code        | 00 |E 2      |    3 | 00/01B1 : AE 15 01    |             LDX   L020114        
  308 |  1   SEG14.S    262 | Code        | 00 |E 2      |    3 | 00/01B4 : AD 13 01    |             LDA   L020112        
  309 |  1   SEG14.S    263 | Code        | 00 |         |    1 | 00/01B7 : DA          |             PHX                  
  310 |  1   SEG14.S    264 | Code        | 00 |         |    1 | 00/01B8 : 48          |             PHA                  
  311 |  1   SEG14.S    265 | Code        | 00 |         |    3 | 00/01B9 : F4 FF FF    |             PEA   $FFFF          
  312 |  1   SEG14.S    266 | Code        | 00 |E 3      |    4 | 00/01BC : 22 3B 01 09 |             JSL   L09013B        
  313 |  1   SEG14.S    267 | Code        | 00 |         |    1 | 00/01C0 : 7A          |             PLY                  
  314 |  1   SEG14.S    268 | Code        | 00 |         |    1 | 00/01C1 : 7A          |             PLY                  
  315 |  1   SEG14.S    269 | Code        | 00 |         |    1 | 00/01C2 : 7A          |             PLY                  
  316 |  1   SEG14.S    270 | Code        | 00 |         |    3 | 00/01C3 : F4 8B 00    |             PEA   $008B          
  317 |  1   SEG14.S    271 | Code        | 00 |         |    3 | 00/01C6 : F4 C7 00    |             PEA   $00C7          
  318 |  1   SEG14.S    272 | Code        | 00 |         |    3 | 00/01C9 : F4 5A 00    |             PEA   $005A          
  319 |  1   SEG14.S    273 | Code        | 00 |         |    3 | 00/01CC : F4 5A 00    |             PEA   $005A          
  320 |  1   SEG14.S    274 | Code        | 00 |  3      |    4 | 00/01CF : 22 48 00 00 |             JSL   L140048        
  321 |  1   SEG14.S    275 | Code        | 00 |         |    1 | 00/01D3 : 7A          |             PLY                  
  322 |  1   SEG14.S    276 | Code        | 00 |         |    1 | 00/01D4 : 7A          |             PLY                  
  323 |  1   SEG14.S    277 | Code        | 00 |         |    1 | 00/01D5 : 7A          |             PLY                  
  324 |  1   SEG14.S    278 | Code        | 00 |         |    1 | 00/01D6 : 7A          |             PLY                  
  325 |  1   SEG14.S    279 | Code        | 00 |         |    3 | 00/01D7 : F4 C8 00    |             PEA   $00C8          
  326 |  1   SEG14.S    280 | Code        | 00 |E 2      |    3 | 00/01DA : AE A3 00    |             LDX   L0200A2        
  327 |  1   SEG14.S    281 | Code        | 00 |E 2      |    3 | 00/01DD : AD A1 00    |             LDA   L0200A0        
  328 |  1   SEG14.S    282 | Code        | 00 |         |    1 | 00/01E0 : DA          |             PHX                  
  329 |  1   SEG14.S    283 | Code        | 00 |         |    1 | 00/01E1 : 48          |             PHA                  
  330 |  1   SEG14.S    284 | Code        | 00 |E 2      |    3 | 00/01E2 : AE 4E 01    |             LDX   L02014D        
  331 |  1   SEG14.S    285 | Code        | 00 |E 2      |    3 | 00/01E5 : AD 4C 01    |             LDA   L02014B        
  332 |  1   SEG14.S    286 | Code        | 00 |         |    1 | 00/01E8 : 18          |             CLC                  
  333 |  1   SEG14.S    287 | Code        | 00 |         |    3 | 00/01E9 : 69 20 00    |             ADC   #$0020         
  334 |  1   SEG14.S    288 | Code        | 00 |         |    1 | 00/01EC : 48          |             PHA                  
  335 |  1   SEG14.S    289 | Code        | 00 |         |    1 | 00/01ED : 8A          |             TXA                  
  336 |  1   SEG14.S    290 | Code        | 00 |         |    3 | 00/01EE : 69 00 00    |             ADC   #$0000         
  337 |  1   SEG14.S    291 | Code        | 00 |         |    1 | 00/01F1 : AA          |             TAX                  
  338 |  1   SEG14.S    292 | Code        | 00 |         |    1 | 00/01F2 : 68          |             PLA                  
  339 |  1   SEG14.S    293 | Code        | 00 |         |    1 | 00/01F3 : DA          |             PHX                  
  340 |  1   SEG14.S    294 | Code        | 00 |         |    1 | 00/01F4 : 48          |             PHA                  
  341 |  1   SEG14.S    295 | Code        | 00 |E 3      |    4 | 00/01F5 : 22 BD 01 09 |             JSL   L0901BD        
  342 |  1   SEG14.S    296 | Code        | 00 |         |    1 | 00/01F9 : 7A          |             PLY                  
  343 |  1   SEG14.S    297 | Code        | 00 |         |    1 | 00/01FA : 7A          |             PLY                  
  344 |  1   SEG14.S    298 | Code        | 00 |         |    1 | 00/01FB : 7A          |             PLY                  
  345 |  1   SEG14.S    299 | Code        | 00 |         |    1 | 00/01FC : 7A          |             PLY                  
  346 |  1   SEG14.S    300 | Code        | 00 |         |    1 | 00/01FD : 7A          |             PLY                  
  347 |  1   SEG14.S    301 | Code        | 00 |         |    1 | 00/01FE : 3B          |             TSC                  
  348 |  1   SEG14.S    302 | Code        | 00 |         |    1 | 00/01FF : 18          |             CLC                  
  349 |  1   SEG14.S    303 | Code        | 00 |         |    3 | 00/0200 : 69 06 00    |             ADC   #$0006         
  350 |  1   SEG14.S    304 | Code        | 00 |         |    1 | 00/0203 : 1B          |             TCS                  
  351 |  1   SEG14.S    305 | Code        | 00 |         |    1 | 00/0204 : 2B          |             PLD                  
  352 |  1   SEG14.S    306 | Code        | 00 |         |    1 | 00/0205 : 6B          |             RTL                  
  353 |  1   SEG14.S    307 | Empty       | 00 |         |    0 | 00/0206               |                                  
  354 |  1   SEG14.S    308 | Global      | 00 |         |    0 | 00/0206               | L140206     ENT                  
  355 |  1   SEG14.S    309 | Code        | 00 |         |    1 | 00/0206 : 0B          |             PHD                  
  356 |  1   SEG14.S    310 | Code        | 00 |         |    1 | 00/0207 : 3B          |             TSC                  
  357 |  1   SEG14.S    311 | Code        | 00 |         |    1 | 00/0208 : 38          |             SEC                  
  358 |  1   SEG14.S    312 | Code        | 00 |         |    3 | 00/0209 : E9 FB 00    |             SBC   #$00FB         
  359 |  1   SEG14.S    313 | Code        | 00 |         |    1 | 00/020C : 5B          |             TCD                  
  360 |  1   SEG14.S    314 | Code        | 00 |         |    3 | 00/020D : 69 F4 00    |             ADC   #$00F4         
  361 |  1   SEG14.S    315 | Code        | 00 |         |    1 | 00/0210 : 1B          |             TCS                  
  362 |  1   SEG14.S    316 | Code        | 00 |E 1 >>16 |    3 | 00/0211 : F4 00 00    |             PEA   ^L032119       
  363 |  1   SEG14.S    317 | Code        | 00 |E 2      |    3 | 00/0214 : F4 26 21    |             PEA   L032119        
  364 |  1   SEG14.S    318 | Code        | 00 |E 3      |    4 | 00/0217 : 22 D5 0D 1A |             JSL   L1A0E02        
  365 |  1   SEG14.S    319 | Code        | 00 |         |    1 | 00/021B : 7A          |             PLY                  
  366 |  1   SEG14.S    320 | Code        | 00 |         |    1 | 00/021C : 7A          |             PLY                  
  367 |  1   SEG14.S    321 | Macro       | 00 |         |    0 | 00/021D               |             _HideCursor                 
  369 |  1   SEG14.S    321 | Code        | 00 |         |    3 | 00/021D : A2 04 90    |             LDX   #$9004         ; load tool call #
  370 |  1   SEG14.S    321 | Code        | 00 |         |    4 | 00/0220 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  371 |  1   SEG14.S    322 | Comment     | 00 |         |    0 | 00/0224               | * BCS L140229
  372 |  1   SEG14.S    323 | Comment     | 00 |         |    0 | 00/0224               | * LDA #$0000
  373 |  1   SEG14.S    324 | Comment     | 00 |         |    0 | 00/0224               | *L140229 STAL L0201E7
  374 |  1   SEG14.S    325 | Code        | 00 |E 2      |    3 | 00/0224 : AE A7 00    |             LDX   L0200A6        
  375 |  1   SEG14.S    326 | Code        | 00 |E 2      |    3 | 00/0227 : AD A5 00    |             LDA   L0200A4        
  376 |  1   SEG14.S    327 | Code        | 00 |         |    2 | 00/022A : 86 F6       |             STX   $F6            
  377 |  1   SEG14.S    328 | Code        | 00 |         |    2 | 00/022C : 05 F6       |             ORA   $F6            
  378 |  1   SEG14.S    329 | Code        | 00 |         |    2 | 00/022E : D0 12       |             BNE   L14024B        
  379 |  1   SEG14.S    330 | Code        | 00 |E 1 >>16 |    3 | 00/0230 : F4 00 00    |             PEA   ^L03212C       
  380 |  1   SEG14.S    331 | Code        | 00 |E 2      |    3 | 00/0233 : F4 39 21    |             PEA   L03212C        
  381 |  1   SEG14.S    332 | Code        | 00 |E 3      |    4 | 00/0236 : 22 42 05 05 |             JSL   L050542        
  382 |  1   SEG14.S    333 | Code        | 00 |         |    1 | 00/023A : 7A          |             PLY                  
  383 |  1   SEG14.S    334 | Code        | 00 |         |    1 | 00/023B : 7A          |             PLY                  
  384 |  1   SEG14.S    335 | Code        | 00 |E 2      |    3 | 00/023C : 8E A7 00    |             STX   L0200A6        
  385 |  1   SEG14.S    336 | Code        | 00 |E 2      |    3 | 00/023F : 8D A5 00    |             STA   L0200A4        
  386 |  1   SEG14.S    337 | Code        | 00 |E 2      |    3 | 00/0242 : AE A3 00    | L14024B     LDX   L0200A2        
  387 |  1   SEG14.S    338 | Code        | 00 |E 2      |    3 | 00/0245 : AD A1 00    |             LDA   L0200A0        
  388 |  1   SEG14.S    339 | Code        | 00 |         |    1 | 00/0248 : DA          |             PHX                  
  389 |  1   SEG14.S    340 | Code        | 00 |         |    1 | 00/0249 : 48          |             PHA                  
  390 |  1   SEG14.S    341 | Code        | 00 |E 3      |    4 | 00/024A : 22 52 03 04 |             JSL   L04039E        
  391 |  1   SEG14.S    342 | Code        | 00 |         |    1 | 00/024E : 7A          |             PLY                  
  392 |  1   SEG14.S    343 | Code        | 00 |         |    1 | 00/024F : 7A          |             PLY                  
  393 |  1   SEG14.S    344 | Code        | 00 |E 3      |    4 | 00/0250 : 22 00 00 06 |             JSL   L060000        
  394 |  1   SEG14.S    345 | Code        | 00 |E 2      |    3 | 00/0254 : AE 4E 01    |             LDX   L02014D        
  395 |  1   SEG14.S    346 | Code        | 00 |E 2      |    3 | 00/0257 : AD 4C 01    |             LDA   L02014B        
  396 |  1   SEG14.S    347 | Code        | 00 |         |    1 | 00/025A : DA          |             PHX                  
  397 |  1   SEG14.S    348 | Code        | 00 |         |    1 | 00/025B : 48          |             PHA                  
  398 |  1   SEG14.S    349 | Code        | 00 |E 2      |    3 | 00/025C : AE A7 00    |             LDX   L0200A6        
  399 |  1   SEG14.S    350 | Code        | 00 |E 2      |    3 | 00/025F : AD A5 00    |             LDA   L0200A4        
  400 |  1   SEG14.S    351 | Code        | 00 |         |    1 | 00/0262 : DA          |             PHX                  
  401 |  1   SEG14.S    352 | Code        | 00 |         |    1 | 00/0263 : 48          |             PHA                  
  402 |  1   SEG14.S    353 | Code        | 00 |E 3      |    4 | 00/0264 : 22 8F 05 05 |             JSL   L05058F        
  403 |  1   SEG14.S    354 | Code        | 00 |         |    1 | 00/0268 : 7A          |             PLY                  
  404 |  1   SEG14.S    355 | Code        | 00 |         |    1 | 00/0269 : 7A          |             PLY                  
  405 |  1   SEG14.S    356 | Code        | 00 |         |    1 | 00/026A : 7A          |             PLY                  
  406 |  1   SEG14.S    357 | Code        | 00 |         |    1 | 00/026B : 7A          |             PLY                  
  407 |  1   SEG14.S    358 | Code        | 00 |E 2      |    3 | 00/026C : AE 4E 01    |             LDX   L02014D        
  408 |  1   SEG14.S    359 | Code        | 00 |E 2      |    3 | 00/026F : AD 4C 01    |             LDA   L02014B        
  409 |  1   SEG14.S    360 | Code        | 00 |         |    1 | 00/0272 : 18          |             CLC                  
  410 |  1   SEG14.S    361 | Code        | 00 |         |    3 | 00/0273 : 69 20 00    |             ADC   #$0020         
  411 |  1   SEG14.S    362 | Code        | 00 |         |    1 | 00/0276 : 48          |             PHA                  
  412 |  1   SEG14.S    363 | Code        | 00 |         |    1 | 00/0277 : 8A          |             TXA                  
  413 |  1   SEG14.S    364 | Code        | 00 |         |    3 | 00/0278 : 69 00 00    |             ADC   #$0000         
  414 |  1   SEG14.S    365 | Code        | 00 |         |    1 | 00/027B : AA          |             TAX                  
  415 |  1   SEG14.S    366 | Code        | 00 |         |    1 | 00/027C : 68          |             PLA                  
  416 |  1   SEG14.S    367 | Code        | 00 |         |    1 | 00/027D : DA          |             PHX                  
  417 |  1   SEG14.S    368 | Code        | 00 |         |    1 | 00/027E : 48          |             PHA                  
  418 |  1   SEG14.S    369 | Code        | 00 |E 3      |    4 | 00/027F : 22 52 03 04 |             JSL   L04039E        
  419 |  1   SEG14.S    370 | Code        | 00 |         |    1 | 00/0283 : 7A          |             PLY                  
  420 |  1   SEG14.S    371 | Code        | 00 |         |    1 | 00/0284 : 7A          |             PLY                  
  421 |  1   SEG14.S    372 | Code        | 00 |E 3      |    4 | 00/0285 : 22 15 02 26 |             JSL   L260215        
  422 |  1   SEG14.S    373 | Code        | 00 |  3      |    4 | 00/0289 : 22 00 00 00 |             JSL   L140000        
  423 |  1   SEG14.S    374 | Code        | 00 |E 3      |    4 | 00/028D : 22 D7 02 04 |             JSL   L040311        
  424 |  1   SEG14.S    375 | Code        | 00 |         |    3 | 00/0291 : F4 C8 00    |             PEA   $00C8          
  425 |  1   SEG14.S    376 | Code        | 00 |E 2      |    3 | 00/0294 : AE 4E 01    |             LDX   L02014D        
  426 |  1   SEG14.S    377 | Code        | 00 |E 2      |    3 | 00/0297 : AD 4C 01    |             LDA   L02014B        
  427 |  1   SEG14.S    378 | Code        | 00 |         |    1 | 00/029A : 18          |             CLC                  
  428 |  1   SEG14.S    379 | Code        | 00 |         |    3 | 00/029B : 69 20 00    |             ADC   #$0020         
  429 |  1   SEG14.S    380 | Code        | 00 |         |    1 | 00/029E : 48          |             PHA                  
  430 |  1   SEG14.S    381 | Code        | 00 |         |    1 | 00/029F : 8A          |             TXA                  
  431 |  1   SEG14.S    382 | Code        | 00 |         |    3 | 00/02A0 : 69 00 00    |             ADC   #$0000         
  432 |  1   SEG14.S    383 | Code        | 00 |         |    1 | 00/02A3 : AA          |             TAX                  
  433 |  1   SEG14.S    384 | Code        | 00 |         |    1 | 00/02A4 : 68          |             PLA                  
  434 |  1   SEG14.S    385 | Code        | 00 |         |    1 | 00/02A5 : DA          |             PHX                  
  435 |  1   SEG14.S    386 | Code        | 00 |         |    1 | 00/02A6 : 48          |             PHA                  
  436 |  1   SEG14.S    387 | Code        | 00 |E 2      |    3 | 00/02A7 : AE 52 01    |             LDX   L020151        
  437 |  1   SEG14.S    388 | Code        | 00 |E 2      |    3 | 00/02AA : AD 50 01    |             LDA   L02014F        
  438 |  1   SEG14.S    389 | Code        | 00 |         |    1 | 00/02AD : DA          |             PHX                  
  439 |  1   SEG14.S    390 | Code        | 00 |         |    1 | 00/02AE : 48          |             PHA                  
  440 |  1   SEG14.S    391 | Code        | 00 |E 3      |    4 | 00/02AF : 22 BD 01 09 |             JSL   L0901BD        
  441 |  1   SEG14.S    392 | Code        | 00 |         |    1 | 00/02B3 : 7A          |             PLY                  
  442 |  1   SEG14.S    393 | Code        | 00 |         |    1 | 00/02B4 : 7A          |             PLY                  
  443 |  1   SEG14.S    394 | Code        | 00 |         |    1 | 00/02B5 : 7A          |             PLY                  
  444 |  1   SEG14.S    395 | Code        | 00 |         |    1 | 00/02B6 : 7A          |             PLY                  
  445 |  1   SEG14.S    396 | Code        | 00 |         |    1 | 00/02B7 : 7A          |             PLY                  
  446 |  1   SEG14.S    397 | Code        | 00 |E 3      |    4 | 00/02B8 : 22 00 00 06 |             JSL   L060000        
  447 |  1   SEG14.S    398 | Code        | 00 |         |    3 | 00/02BC : F4 C8 00    |             PEA   $00C8          
  448 |  1   SEG14.S    399 | Code        | 00 |E 2      |    3 | 00/02BF : AE A3 00    |             LDX   L0200A2        
  449 |  1   SEG14.S    400 | Code        | 00 |E 2      |    3 | 00/02C2 : AD A1 00    |             LDA   L0200A0        
  450 |  1   SEG14.S    401 | Code        | 00 |         |    1 | 00/02C5 : DA          |             PHX                  
  451 |  1   SEG14.S    402 | Code        | 00 |         |    1 | 00/02C6 : 48          |             PHA                  
  452 |  1   SEG14.S    403 | Code        | 00 |E 2      |    3 | 00/02C7 : AE 52 01    |             LDX   L020151        
  453 |  1   SEG14.S    404 | Code        | 00 |E 2      |    3 | 00/02CA : AD 50 01    |             LDA   L02014F        
  454 |  1   SEG14.S    405 | Code        | 00 |         |    1 | 00/02CD : DA          |             PHX                  
  455 |  1   SEG14.S    406 | Code        | 00 |         |    1 | 00/02CE : 48          |             PHA                  
  456 |  1   SEG14.S    407 | Code        | 00 |E 3      |    4 | 00/02CF : 22 BD 01 09 |             JSL   L0901BD        
  457 |  1   SEG14.S    408 | Code        | 00 |         |    1 | 00/02D3 : 7A          |             PLY                  
  458 |  1   SEG14.S    409 | Code        | 00 |         |    1 | 00/02D4 : 7A          |             PLY                  
  459 |  1   SEG14.S    410 | Code        | 00 |         |    1 | 00/02D5 : 7A          |             PLY                  
  460 |  1   SEG14.S    411 | Code        | 00 |         |    1 | 00/02D6 : 7A          |             PLY                  
  461 |  1   SEG14.S    412 | Code        | 00 |         |    1 | 00/02D7 : 7A          |             PLY                  
  462 |  1   SEG14.S    413 | Code        | 00 |E 2      |    3 | 00/02D8 : AE 56 01    |             LDX   L020155        
  463 |  1   SEG14.S    414 | Code        | 00 |E 2      |    3 | 00/02DB : AD 54 01    |             LDA   L020153        
  464 |  1   SEG14.S    415 | Code        | 00 |         |    1 | 00/02DE : DA          |             PHX                  
  465 |  1   SEG14.S    416 | Code        | 00 |         |    1 | 00/02DF : 48          |             PHA                  
  466 |  1   SEG14.S    417 | Code        | 00 |E 3      |    4 | 00/02E0 : 22 D9 00 06 |             JSL   L0600EB        
  467 |  1   SEG14.S    418 | Code        | 00 |         |    1 | 00/02E4 : 7A          |             PLY                  
  468 |  1   SEG14.S    419 | Code        | 00 |         |    1 | 00/02E5 : 7A          |             PLY                  
  469 |  1   SEG14.S    420 | Macro       | 00 |         |    0 | 00/02E6               |             _ShowCursor                 
  471 |  1   SEG14.S    420 | Code        | 00 |         |    3 | 00/02E6 : A2 04 91    |             LDX   #$9104         ; load tool call #
  472 |  1   SEG14.S    420 | Code        | 00 |         |    4 | 00/02E9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  473 |  1   SEG14.S    421 | Comment     | 00 |         |    0 | 00/02ED               | * BCS L1402FB
  474 |  1   SEG14.S    422 | Comment     | 00 |         |    0 | 00/02ED               | * LDA #$0000
  475 |  1   SEG14.S    423 | Comment     | 00 |         |    0 | 00/02ED               | *L1402FB STAL L0201E7
  476 |  1   SEG14.S    424 | Code        | 00 |E 3      |    4 | 00/02ED : 22 68 0E 1A |             JSL   L1A0E95        
  477 |  1   SEG14.S    425 | Code        | 00 |         |    1 | 00/02F1 : 3B          |             TSC                  
  478 |  1   SEG14.S    426 | Code        | 00 |         |    1 | 00/02F2 : 18          |             CLC                  
  479 |  1   SEG14.S    427 | Code        | 00 |         |    3 | 00/02F3 : 69 06 00    |             ADC   #$0006         
  480 |  1   SEG14.S    428 | Code        | 00 |         |    1 | 00/02F6 : 1B          |             TCS                  
  481 |  1   SEG14.S    429 | Code        | 00 |         |    1 | 00/02F7 : 2B          |             PLD                  
  482 |  1   SEG14.S    430 | Code        | 00 |         |    1 | 00/02F8 : 6B          |             RTL                  
  483 |  1   SEG14.S    431 | Empty       | 00 |         |    0 | 00/02F9               |                                  
  484 |  1   SEG14.S    432 | Empty       | 00 |         |    0 | 00/02F9               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
