------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  271 |  1   SEG04.S    216 | Code        | 00 |         |    3 | 00/010D : F4 20 00    | L040123     PEA   $0020          
  272 |  1   SEG04.S    217 | Code        | 00 |         |    2 | 00/0110 : D4 FF       |             PEI   $FF            
  273 |  1   SEG04.S    218 | Code        | 00 |         |    2 | 00/0112 : D4 FD       |             PEI   $FD            
  274 |  1   SEG04.S    219 | Code        | 00 |E 3      |    4 | 00/0114 : 22 1B 12 1A |             JSL   L1A1248        
  275 |  1   SEG04.S    220 | Code        | 00 |         |    1 | 00/0118 : 7A          |             PLY                  
  276 |  1   SEG04.S    221 | Code        | 00 |         |    1 | 00/0119 : 7A          |             PLY                  
  277 |  1   SEG04.S    222 | Code        | 00 |         |    1 | 00/011A : 7A          |             PLY                  
  278 |  1   SEG04.S    223 | Code        | 00 |         |    2 | 00/011B : 85 F0       |             STA   $F0            
  279 |  1   SEG04.S    224 | Code        | 00 |         |    3 | 00/011D : C9 FF FF    |             CMP   #$FFFF         
  280 |  1   SEG04.S    225 | Code        | 00 |         |    2 | 00/0120 : D0 0E       |             BNE   L040146        
  281 |  1   SEG04.S    226 | Code        | 00 |E 1 >>16 |    3 | 00/0122 : F4 00 00    |             PEA   ^L030038       
  282 |  1   SEG04.S    227 | Code        | 00 |E 2      |    3 | 00/0125 : F4 38 00    |             PEA   L030038        
  283 |  1   SEG04.S    228 | Code        | 00 |E 3      |    4 | 00/0128 : 22 E9 0B 24 |             JSL   L240DF3        
  284 |  1   SEG04.S    229 | Code        | 00 |         |    1 | 00/012C : 7A          |             PLY                  
  285 |  1   SEG04.S    230 | Code        | 00 |         |    1 | 00/012D : 7A          |             PLY                  
  286 |  1   SEG04.S    231 | Code        | 00 |         |    2 | 00/012E : 80 DD       |             BRA   L040123        
  287 |  1   SEG04.S    232 | Code        | 00 |         |    2 | 00/0130 : A5 F0       | L040146     LDA   $F0            
  288 |  1   SEG04.S    233 | Code        | 00 |         |    1 | 00/0132 : A8          |             TAY                  
  289 |  1   SEG04.S    234 | Code        | 00 |         |    1 | 00/0133 : 3B          |             TSC                  
  290 |  1   SEG04.S    235 | Code        | 00 |         |    1 | 00/0134 : 18          |             CLC                  
  291 |  1   SEG04.S    236 | Code        | 00 |         |    3 | 00/0135 : 69 08 00    |             ADC   #$0008         
  292 |  1   SEG04.S    237 | Code        | 00 |         |    1 | 00/0138 : 1B          |             TCS                  
  293 |  1   SEG04.S    238 | Code        | 00 |         |    1 | 00/0139 : 98          |             TYA                  
  294 |  1   SEG04.S    239 | Code        | 00 |         |    1 | 00/013A : 2B          |             PLD                  
  295 |  1   SEG04.S    240 | Code        | 00 |         |    1 | 00/013B : 6B          |             RTL                  
  296 |  1   SEG04.S    241 | Empty       | 00 |         |    0 | 00/013C               |                                  
  297 |  1   SEG04.S    242 | Global      | 00 |         |    0 | 00/013C               | L040152     ENT                  
  298 |  1   SEG04.S    243 | Code        | 00 |         |    1 | 00/013C : 0B          |             PHD                  
  299 |  1   SEG04.S    244 | Code        | 00 |         |    1 | 00/013D : 3B          |             TSC                  
  300 |  1   SEG04.S    245 | Code        | 00 |         |    1 | 00/013E : 38          |             SEC                  
  301 |  1   SEG04.S    246 | Code        | 00 |         |    3 | 00/013F : E9 F7 00    |             SBC   #$00F7         
  302 |  1   SEG04.S    247 | Code        | 00 |         |    1 | 00/0142 : 5B          |             TCD                  
  303 |  1   SEG04.S    248 | Code        | 00 |         |    3 | 00/0143 : 69 EE 00    |             ADC   #$00EE         
  304 |  1   SEG04.S    249 | Code        | 00 |         |    1 | 00/0146 : 1B          |             TCS                  
  305 |  1   SEG04.S    250 | Code        | 00 |         |    3 | 00/0147 : F4 20 00    |             PEA   $0020          
  306 |  1   SEG04.S    251 | Code        | 00 |         |    2 | 00/014A : D4 FF       |             PEI   $FF            
  307 |  1   SEG04.S    252 | Code        | 00 |         |    2 | 00/014C : D4 FD       |             PEI   $FD            
  308 |  1   SEG04.S    253 | Code        | 00 |E 3      |    4 | 00/014E : 22 1B 12 1A |             JSL   L1A1248        
  309 |  1   SEG04.S    254 | Code        | 00 |         |    1 | 00/0152 : 7A          |             PLY                  
  310 |  1   SEG04.S    255 | Code        | 00 |         |    1 | 00/0153 : 7A          |             PLY                  
  311 |  1   SEG04.S    256 | Code        | 00 |         |    1 | 00/0154 : 7A          |             PLY                  
  312 |  1   SEG04.S    257 | Code        | 00 |         |    2 | 00/0155 : 85 F0       |             STA   $F0            
  313 |  1   SEG04.S    258 | Code        | 00 |         |    2 | 00/0157 : A5 F0       |             LDA   $F0            
  314 |  1   SEG04.S    259 | Code        | 00 |         |    3 | 00/0159 : C9 FF FF    |             CMP   #$FFFF         
  315 |  1   SEG04.S    260 | Code        | 00 |         |    2 | 00/015C : D0 07       |             BNE   L04017B        
  316 |  1   SEG04.S    261 | Code        | 00 |         |    3 | 00/015E : A9 00 00    |             LDA   #$0000         
  317 |  1   SEG04.S    262 | Code        | 00 |         |    2 | 00/0161 : 80 04       |             BRA   L04017D        
  318 |  1   SEG04.S    263 | Code        | 00 |         |    2 | 00/0163 : 80 02       |             BRA   L04017D        
  319 |  1   SEG04.S    264 | Code        | 00 |         |    2 | 00/0165 : A5 F0       | L04017B     LDA   $F0            
  320 |  1   SEG04.S    265 | Code        | 00 |         |    1 | 00/0167 : A8          | L04017D     TAY                  
  321 |  1   SEG04.S    266 | Code        | 00 |         |    1 | 00/0168 : 3B          |             TSC                  
  322 |  1   SEG04.S    267 | Code        | 00 |         |    1 | 00/0169 : 18          |             CLC                  
  323 |  1   SEG04.S    268 | Code        | 00 |         |    3 | 00/016A : 69 08 00    |             ADC   #$0008         
  324 |  1   SEG04.S    269 | Code        | 00 |         |    1 | 00/016D : 1B          |             TCS                  
  325 |  1   SEG04.S    270 | Code        | 00 |         |    1 | 00/016E : 98          |             TYA                  
  326 |  1   SEG04.S    271 | Code        | 00 |         |    1 | 00/016F : 2B          |             PLD                  
  327 |  1   SEG04.S    272 | Code        | 00 |         |    1 | 00/0170 : 6B          |             RTL                  
  328 |  1   SEG04.S    273 | Empty       | 00 |         |    0 | 00/0171               |                                  
  329 |  1   SEG04.S    274 | Global      | 00 |         |    0 | 00/0171               | L040187     ENT                  
  330 |  1   SEG04.S    275 | Code        | 00 |         |    1 | 00/0171 : 0B          |             PHD                  
  331 |  1   SEG04.S    276 | Code        | 00 |         |    1 | 00/0172 : 3B          |             TSC                  
  332 |  1   SEG04.S    277 | Code        | 00 |         |    1 | 00/0173 : 38          |             SEC                  
  333 |  1   SEG04.S    278 | Code        | 00 |         |    3 | 00/0174 : E9 F7 00    |             SBC   #$00F7         
  334 |  1   SEG04.S    279 | Code        | 00 |         |    1 | 00/0177 : 5B          |             TCD                  
  335 |  1   SEG04.S    280 | Code        | 00 |         |    3 | 00/0178 : 69 F0 00    |             ADC   #$00F0         
  336 |  1   SEG04.S    281 | Code        | 00 |         |    1 | 00/017B : 1B          |             TCS                  
  337 |  1   SEG04.S    282 | Code        | 00 |         |    3 | 00/017C : F4 AA 00    |             PEA   $00AA          
  338 |  1   SEG04.S    283 | Code        | 00 |         |    3 | 00/017F : F4 24 00    |             PEA   $0024          
  339 |  1   SEG04.S    284 | Code        | 00 |         |    2 | 00/0182 : D4 FF       |             PEI   $FF            
  340 |  1   SEG04.S    285 | Code        | 00 |         |    2 | 00/0184 : D4 FD       |             PEI   $FD            
  341 |  1   SEG04.S    286 | Code        | 00 |E 3      |    4 | 00/0186 : 22 63 13 1A |             JSL   L1A1390        
  342 |  1   SEG04.S    287 | Code        | 00 |         |    1 | 00/018A : 7A          |             PLY                  
  343 |  1   SEG04.S    288 | Code        | 00 |         |    1 | 00/018B : 7A          |             PLY                  
  344 |  1   SEG04.S    289 | Code        | 00 |         |    1 | 00/018C : 7A          |             PLY                  
  345 |  1   SEG04.S    290 | Code        | 00 |         |    1 | 00/018D : 7A          |             PLY                  
  346 |  1   SEG04.S    291 | Code        | 00 |         |    1 | 00/018E : A8          |             TAY                  
  347 |  1   SEG04.S    292 | Code        | 00 |         |    1 | 00/018F : 3B          |             TSC                  
  348 |  1   SEG04.S    293 | Code        | 00 |         |    1 | 00/0190 : 18          |             CLC                  
  349 |  1   SEG04.S    294 | Code        | 00 |         |    3 | 00/0191 : 69 06 00    |             ADC   #$0006         
  350 |  1   SEG04.S    295 | Code        | 00 |         |    1 | 00/0194 : 1B          |             TCS                  
  351 |  1   SEG04.S    296 | Code        | 00 |         |    1 | 00/0195 : 98          |             TYA                  
  352 |  1   SEG04.S    297 | Code        | 00 |         |    1 | 00/0196 : 2B          |             PLD                  
  353 |  1   SEG04.S    298 | Code        | 00 |         |    1 | 00/0197 : 6B          |             RTL                  
  354 |  1   SEG04.S    299 | Empty       | 00 |         |    0 | 00/0198               |                                  
  355 |  1   SEG04.S    300 | Global      | 00 |         |    0 | 00/0198               | L0401AE     ENT                  
  356 |  1   SEG04.S    301 | Code        | 00 |         |    1 | 00/0198 : 0B          |             PHD                  
  357 |  1   SEG04.S    302 | Code        | 00 |         |    1 | 00/0199 : 3B          |             TSC                  
  358 |  1   SEG04.S    303 | Code        | 00 |         |    1 | 00/019A : 38          |             SEC                  
  359 |  1   SEG04.S    304 | Code        | 00 |         |    3 | 00/019B : E9 F9 00    |             SBC   #$00F9         
  360 |  1   SEG04.S    305 | Code        | 00 |         |    1 | 00/019E : 5B          |             TCD                  
  361 |  1   SEG04.S    306 | Code        | 00 |         |    3 | 00/019F : 69 F2 00    |             ADC   #$00F2         
  362 |  1   SEG04.S    307 | Code        | 00 |         |    1 | 00/01A2 : 1B          |             TCS                  
  363 |  1   SEG04.S    308 | Code        | 00 |         |    2 | 00/01A3 : D4 FF       |             PEI   $FF            
  364 |  1   SEG04.S    309 | Code        | 00 |E 3      |    4 | 00/01A5 : 22 D2 13 1A |             JSL   L1A13FF        
  365 |  1   SEG04.S    310 | Code        | 00 |         |    1 | 00/01A9 : 7A          |             PLY                  
  366 |  1   SEG04.S    311 | Code        | 00 |         |    1 | 00/01AA : A8          |             TAY                  
  367 |  1   SEG04.S    312 | Code        | 00 |         |    1 | 00/01AB : 3B          |             TSC                  
  368 |  1   SEG04.S    313 | Code        | 00 |         |    1 | 00/01AC : 18          |             CLC                  
  369 |  1   SEG04.S    314 | Code        | 00 |         |    3 | 00/01AD : 69 06 00    |             ADC   #$0006         
  370 |  1   SEG04.S    315 | Code        | 00 |         |    1 | 00/01B0 : 1B          |             TCS                  
  371 |  1   SEG04.S    316 | Code        | 00 |         |    1 | 00/01B1 : 98          |             TYA                  
  372 |  1   SEG04.S    317 | Code        | 00 |         |    1 | 00/01B2 : 2B          |             PLD                  
  373 |  1   SEG04.S    318 | Code        | 00 |         |    1 | 00/01B3 : 6B          |             RTL                  
  374 |  1   SEG04.S    319 | Empty       | 00 |         |    0 | 00/01B4               |                                  
  375 |  1   SEG04.S    320 | Global      | 00 |         |    0 | 00/01B4               | L0401CA     ENT                  
  376 |  1   SEG04.S    321 | Code        | 00 |         |    1 | 00/01B4 : 0B          |             PHD                  
  377 |  1   SEG04.S    322 | Code        | 00 |         |    1 | 00/01B5 : 3B          |             TSC                  
  378 |  1   SEG04.S    323 | Code        | 00 |         |    1 | 00/01B6 : 38          |             SEC                  
  379 |  1   SEG04.S    324 | Code        | 00 |         |    3 | 00/01B7 : E9 F5 00    |             SBC   #$00F5         
  380 |  1   SEG04.S    325 | Code        | 00 |         |    1 | 00/01BA : 5B          |             TCD                  
  381 |  1   SEG04.S    326 | Code        | 00 |         |    3 | 00/01BB : 69 E9 00    |             ADC   #$00E9         
  382 |  1   SEG04.S    327 | Code        | 00 |         |    1 | 00/01BE : 1B          |             TCS                  
  383 |  1   SEG04.S    328 | Code        | 00 |         |    2 | 00/01BF : 64 ED       |             STZ   $ED            
  384 |  1   SEG04.S    329 | Code        | 00 |         |    2 | 00/01C1 : 64 EB       |             STZ   $EB            
  385 |  1   SEG04.S    330 | Code        | 00 |         |    3 | 00/01C3 : A9 00 00    |             LDA   #$0000         
  386 |  1   SEG04.S    331 | Code        | 10 |         |    2 | 00/01C6 : E2 20       |             SEP   #$20           
  387 |  1   SEG04.S    332 | Code        | 10 |E 3      |    4 | 00/01C8 : 8F A1 01 03 |             STAL  L0301A1        
  388 |  1   SEG04.S    333 | Code        | 00 |         |    2 | 00/01CC : C2 20       |             REP   #$20           
  389 |  1   SEG04.S    334 | Code        | 00 |         |    1 | 00/01CE : 48          | L0401E4     PHA                  
  390 |  1   SEG04.S    335 | Code        | 00 |         |    3 | 00/01CF : F4 08 00    |             PEA   $0008          
  391 |  1   SEG04.S    336 | Code        | 00 |E 1 >>16 |    3 | 00/01D2 : F4 00 00    |             PEA   ^L03343D       
  392 |  1   SEG04.S    337 | Code        | 00 |E 2      |    3 | 00/01D5 : F4 4A 34    |             PEA   L03343D        
  393 |  1   SEG04.S    338 | Macro       | 00 |         |    0 | 00/01D8               |             _GetNextEvent                 
  395 |  1   SEG04.S    338 | Code        | 00 |         |    3 | 00/01D8 : A2 06 0A    |             LDX   #$A06          ; load tool call #
  396 |  1   SEG04.S    338 | Code        | 00 |         |    4 | 00/01DB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  397 |  1   SEG04.S    339 | Comment     | 00 |         |    0 | 00/01DF               | * BCS L0401FA
  398 |  1   SEG04.S    340 | Comment     | 00 |         |    0 | 00/01DF               | * LDA #$0000
  399 |  1   SEG04.S    341 | Comment     | 00 |         |    0 | 00/01DF               | *L0401FA STAL L0201E7
  400 |  1   SEG04.S    342 | Code        | 00 |         |    1 | 00/01DF : 68          |             PLA                  
  401 |  1   SEG04.S    343 | Code        | 00 |         |    1 | 00/01E0 : A8          |             TAY                  
  402 |  1   SEG04.S    344 | Code        | 00 |         |    2 | 00/01E1 : D0 02       |             BNE   L040204        
  403 |  1   SEG04.S    345 | Code        | 00 |         |    2 | 00/01E3 : 80 E9       |             BRA   L0401E4        
  404 |  1   SEG04.S    346 | Code        | 00 |E 3      |    4 | 00/01E5 : AF 4E 34 03 | L040204     LDAL  L033441        
  405 |  1   SEG04.S    347 | Code        | 00 |         |    1 | 00/01E9 : AA          |             TAX                  
  406 |  1   SEG04.S    348 | Code        | 00 |E 3      |    4 | 00/01EA : AF 4C 34 03 |             LDAL  L03343F        
  407 |  1   SEG04.S    349 | Code        | 00 |         |    3 | 00/01EE : 29 FF 00    |             AND   #$00FF         
  408 |  1   SEG04.S    350 | Code        | 00 |         |    1 | 00/01F1 : 48          |             PHA                  
  409 |  1   SEG04.S    351 | Code        | 00 |         |    1 | 00/01F2 : 8A          |             TXA                  
  410 |  1   SEG04.S    352 | Code        | 00 |         |    3 | 00/01F3 : 29 00 00    |             AND   #$0000         
  411 |  1   SEG04.S    353 | Code        | 00 |         |    1 | 00/01F6 : AA          |             TAX                  
  412 |  1   SEG04.S    354 | Code        | 00 |         |    1 | 00/01F7 : 68          |             PLA                  
  413 |  1   SEG04.S    355 | Code        | 10 |         |    2 | 00/01F8 : E2 20       |             SEP   #$20           
  414 |  1   SEG04.S    356 | Code        | 10 |         |    2 | 00/01FA : 85 EF       |             STA   $EF            
  415 |  1   SEG04.S    357 | Code        | 00 |         |    2 | 00/01FC : C2 20       |             REP   #$20           
  416 |  1   SEG04.S    358 | Code        | 00 |         |    2 | 00/01FE : A5 EF       |             LDA   $EF            
  417 |  1   SEG04.S    359 | Code        | 00 |         |    3 | 00/0200 : 29 FF 00    |             AND   #$00FF         
  418 |  1   SEG04.S    360 | Code        | 00 |         |    3 | 00/0203 : C9 7F 00    |             CMP   #$007F         
  419 |  1   SEG04.S    361 | Code        | 00 |         |    2 | 00/0206 : D0 29       |             BNE   L040250        
  420 |  1   SEG04.S    362 | Code        | 00 |         |    2 | 00/0208 : A5 ED       |             LDA   $ED            
  421 |  1   SEG04.S    363 | Code        | 00 |         |    2 | 00/020A : F0 25       |             BEQ   L040250        
  422 |  1   SEG04.S    364 | Code        | 00 |         |    2 | 00/020C : C6 ED       |             DEC   $ED            
  423 |  1   SEG04.S    365 | Code        | 00 |         |    2 | 00/020E : A5 ED       |             LDA   $ED            
  424 |  1   SEG04.S    366 | Code        | 00 |         |    3 | 00/0210 : A2 00 00    |             LDX   #$0000         
  425 |  1   SEG04.S    367 | Code        | 00 |         |    1 | 00/0213 : DA          |             PHX                  
  426 |  1   SEG04.S    368 | Code        | 00 |         |    1 | 00/0214 : 48          |             PHA                  
  427 |  1   SEG04.S    369 | Code        | 00 |E 2      |    3 | 00/0215 : A9 A1 01    |             LDA   #L0301A1       
  428 |  1   SEG04.S    370 | Code        | 00 |E 1 >>16 |    3 | 00/0218 : A2 00 00    |             LDX   #^L0301A1      
  429 |  1   SEG04.S    371 | Code        | 00 |E 3      |    4 | 00/021B : 22 D2 0E 1A |             JSL   L1A0EFF        
  430 |  1   SEG04.S    372 | Code        | 00 |         |    1 | 00/021F : 68          |             PLA                  
  431 |  1   SEG04.S    373 | Code        | 00 |         |    1 | 00/0220 : FA          |             PLX                  
  432 |  1   SEG04.S    374 | Code        | 00 |         |    2 | 00/0221 : 85 F0       |             STA   $F0            
  433 |  1   SEG04.S    375 | Code        | 00 |         |    2 | 00/0223 : 86 F2       |             STX   $F2            
  434 |  1   SEG04.S    376 | Code        | 00 |         |    3 | 00/0225 : A9 00 00    |             LDA   #$0000         
  435 |  1   SEG04.S    377 | Code        | 10 |         |    2 | 00/0228 : E2 20       |             SEP   #$20           
  436 |  1   SEG04.S    378 | Code        | 10 |         |    2 | 00/022A : 87 F0       |             STA   [$F0]          
  437 |  1   SEG04.S    379 | Code        | 00 |         |    2 | 00/022C : C2 20       |             REP   #$20           
  438 |  1   SEG04.S    380 | Code        | 00 |         |    3 | 00/022E : 82 6A 00    |             BRL   L0402BA        
  439 |  1   SEG04.S    381 | Code        | 00 |         |    2 | 00/0231 : A5 EF       | L040250     LDA   $EF            
  440 |  1   SEG04.S    382 | Code        | 00 |         |    3 | 00/0233 : 29 FF 00    |             AND   #$00FF         
  441 |  1   SEG04.S    383 | Code        | 00 |         |    1 | 00/0236 : 38          |             SEC                  
  442 |  1   SEG04.S    384 | Code        | 00 |         |    3 | 00/0237 : E9 1F 00    |             SBC   #$001F         
  443 |  1   SEG04.S    385 | Code        | 00 |         |    2 | 00/023A : F0 50       |             BEQ   L0402AB        
  444 |  1   SEG04.S    386 | Code        | 00 |         |    2 | 00/023C : 70 03       |             BVS   L040260        
  445 |  1   SEG04.S    387 | Code        | 00 |         |    3 | 00/023E : 49 00 80    |             EOR   #$8000         
  446 |  1   SEG04.S    388 | Code        | 00 |         |    2 | 00/0241 : 10 49       | L040260     BPL   L0402AB        
  447 |  1   SEG04.S    389 | Code        | 00 |         |    2 | 00/0243 : A5 ED       |             LDA   $ED            
  448 |  1   SEG04.S    390 | Code        | 00 |         |    2 | 00/0245 : C5 FF       |             CMP   $FF            
  449 |  1   SEG04.S    391 | Code        | 00 |         |    2 | 00/0247 : B0 43       |             BCS   L0402AB        
  450 |  1   SEG04.S    392 | Code        | 00 |         |    2 | 00/0249 : A5 ED       |             LDA   $ED            
  451 |  1   SEG04.S    393 | Code        | 00 |         |    2 | 00/024B : E6 ED       |             INC   $ED            
  452 |  1   SEG04.S    394 | Code        | 00 |         |    3 | 00/024D : A2 00 00    |             LDX   #$0000         
  453 |  1   SEG04.S    395 | Code        | 00 |         |    1 | 00/0250 : DA          |             PHX                  
  454 |  1   SEG04.S    396 | Code        | 00 |         |    1 | 00/0251 : 48          |             PHA                  
  455 |  1   SEG04.S    397 | Code        | 00 |E 2      |    3 | 00/0252 : A9 A1 01    |             LDA   #L0301A1       
  456 |  1   SEG04.S    398 | Code        | 00 |E 1 >>16 |    3 | 00/0255 : A2 00 00    |             LDX   #^L0301A1      
  457 |  1   SEG04.S    399 | Code        | 00 |E 3      |    4 | 00/0258 : 22 D2 0E 1A |             JSL   L1A0EFF        
  458 |  1   SEG04.S    400 | Code        | 00 |         |    1 | 00/025C : 68          |             PLA                  
  459 |  1   SEG04.S    401 | Code        | 00 |         |    1 | 00/025D : FA          |             PLX                  
  460 |  1   SEG04.S    402 | Code        | 00 |         |    2 | 00/025E : 85 F0       |             STA   $F0            
  461 |  1   SEG04.S    403 | Code        | 00 |         |    2 | 00/0260 : 86 F2       |             STX   $F2            
  462 |  1   SEG04.S    404 | Code        | 00 |         |    2 | 00/0262 : A5 EF       |             LDA   $EF            
  463 |  1   SEG04.S    405 | Code        | 10 |         |    2 | 00/0264 : E2 20       |             SEP   #$20           
  464 |  1   SEG04.S    406 | Code        | 10 |         |    2 | 00/0266 : 87 F0       |             STA   [$F0]          
  465 |  1   SEG04.S    407 | Code        | 00 |         |    2 | 00/0268 : C2 20       |             REP   #$20           
  466 |  1   SEG04.S    408 | Code        | 00 |         |    2 | 00/026A : A5 ED       |             LDA   $ED            
  467 |  1   SEG04.S    409 | Code        | 00 |         |    3 | 00/026C : A2 00 00    |             LDX   #$0000         
  468 |  1   SEG04.S    410 | Code        | 00 |         |    1 | 00/026F : DA          |             PHX                  
  469 |  1   SEG04.S    411 | Code        | 00 |         |    1 | 00/0270 : 48          |             PHA                  
  470 |  1   SEG04.S    412 | Code        | 00 |E 2      |    3 | 00/0271 : A9 A1 01    |             LDA   #L0301A1       
  471 |  1   SEG04.S    413 | Code        | 00 |E 1 >>16 |    3 | 00/0274 : A2 00 00    |             LDX   #^L0301A1      
  472 |  1   SEG04.S    414 | Code        | 00 |E 3      |    4 | 00/0277 : 22 D2 0E 1A |             JSL   L1A0EFF        
  473 |  1   SEG04.S    415 | Code        | 00 |         |    1 | 00/027B : 68          |             PLA                  
  474 |  1   SEG04.S    416 | Code        | 00 |         |    1 | 00/027C : FA          |             PLX                  
  475 |  1   SEG04.S    417 | Code        | 00 |         |    2 | 00/027D : 85 F0       |             STA   $F0            
  476 |  1   SEG04.S    418 | Code        | 00 |         |    2 | 00/027F : 86 F2       |             STX   $F2            
  477 |  1   SEG04.S    419 | Code        | 00 |         |    3 | 00/0281 : A9 00 00    |             LDA   #$0000         
  478 |  1   SEG04.S    420 | Code        | 10 |         |    2 | 00/0284 : E2 20       |             SEP   #$20           
  479 |  1   SEG04.S    421 | Code        | 10 |         |    2 | 00/0286 : 87 F0       |             STA   [$F0]          
  480 |  1   SEG04.S    422 | Code        | 00 |         |    2 | 00/0288 : C2 20       |             REP   #$20           
  481 |  1   SEG04.S    423 | Code        | 00 |         |    2 | 00/028A : 80 0F       |             BRA   L0402BA        
  482 |  1   SEG04.S    424 | Code        | 00 |         |    2 | 00/028C : A5 EF       | L0402AB     LDA   $EF            
  483 |  1   SEG04.S    425 | Code        | 00 |         |    3 | 00/028E : 29 FF 00    |             AND   #$00FF         
  484 |  1   SEG04.S    426 | Code        | 00 |         |    3 | 00/0291 : C9 0D 00    |             CMP   #$000D         
  485 |  1   SEG04.S    427 | Code        | 00 |         |    2 | 00/0294 : D0 05       |             BNE   L0402BA        
  486 |  1   SEG04.S    428 | Code        | 00 |         |    3 | 00/0296 : A9 01 00    |             LDA   #$0001         
  487 |  1   SEG04.S    429 | Code        | 00 |         |    2 | 00/0299 : 85 EB       |             STA   $EB            
  488 |  1   SEG04.S    430 | Code        | 00 |         |    2 | 00/029B : D4 FB       | L0402BA     PEI   $FB            
  489 |  1   SEG04.S    431 | Code        | 00 |         |    2 | 00/029D : D4 FD       |             PEI   $FD            
  490 |  1   SEG04.S    432 | Macro       | 00 |         |    0 | 00/029F               |             _MoveTo                 
  492 |  1   SEG04.S    432 | Code        | 00 |         |    3 | 00/029F : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  493 |  1   SEG04.S    432 | Code        | 00 |         |    4 | 00/02A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  494 |  1   SEG04.S    433 | Comment     | 00 |         |    0 | 00/02A6               | * BCS L0402CA
  495 |  1   SEG04.S    434 | Comment     | 00 |         |    0 | 00/02A6               | * LDA #$0000
  496 |  1   SEG04.S    435 | Comment     | 00 |         |    0 | 00/02A6               | *L0402CA STAL L0201E7
  497 |  1   SEG04.S    436 | Code        | 00 |E 1 >>16 |    3 | 00/02A6 : F4 00 00    |             PEA   ^L0301A1       
  498 |  1   SEG04.S    437 | Code        | 00 |E 2      |    3 | 00/02A9 : F4 A1 01    |             PEA   L0301A1        
  499 |  1   SEG04.S    438 | Macro       | 00 |         |    0 | 00/02AC               |             _DrawCString                 
  501 |  1   SEG04.S    438 | Code        | 00 |         |    3 | 00/02AC : A2 04 A6    |             LDX   #$A604         ; load tool call #
  502 |  1   SEG04.S    438 | Code        | 00 |         |    4 | 00/02AF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  503 |  1   SEG04.S    439 | Comment     | 00 |         |    0 | 00/02B3               | * BCS L0402E0
  504 |  1   SEG04.S    440 | Comment     | 00 |         |    0 | 00/02B3               | * LDA #$0000
  505 |  1   SEG04.S    441 | Comment     | 00 |         |    0 | 00/02B3               | *L0402E0 STAL L0201E7
  506 |  1   SEG04.S    442 | Code        | 00 |E 1 >>16 |    3 | 00/02B3 : F4 00 00    |             PEA   ^L030050       
  507 |  1   SEG04.S    443 | Code        | 00 |E 2      |    3 | 00/02B6 : F4 50 00    |             PEA   L030050        
  508 |  1   SEG04.S    444 | Macro       | 00 |         |    0 | 00/02B9               |             _DrawCString                 
  510 |  1   SEG04.S    444 | Code        | 00 |         |    3 | 00/02B9 : A2 04 A6    |             LDX   #$A604         ; load tool call #
  511 |  1   SEG04.S    444 | Code        | 00 |         |    4 | 00/02BC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  512 |  1   SEG04.S    445 | Comment     | 00 |         |    0 | 00/02C0               | * BCS L0402F6
  513 |  1   SEG04.S    446 | Comment     | 00 |         |    0 | 00/02C0               | * LDA #$0000
  514 |  1   SEG04.S    447 | Comment     | 00 |         |    0 | 00/02C0               | *L0402F6 STAL L0201E7
  515 |  1   SEG04.S    448 | Code        | 00 |         |    2 | 00/02C0 : A5 EB       |             LDA   $EB            
  516 |  1   SEG04.S    449 | Code        | 00 |         |    2 | 00/02C2 : D0 03       |             BNE   L040301        
  517 |  1   SEG04.S    450 | Code        | 00 |         |    3 | 00/02C4 : 82 07 FF    |             BRL   L0401E4        
  518 |  1   SEG04.S    451 | Code        | 00 |E 2      |    3 | 00/02C7 : A9 A1 01    | L040301     LDA   #L0301A1       
  519 |  1   SEG04.S    452 | Code        | 00 |E 1 >>16 |    3 | 00/02CA : A2 00 00    |             LDX   #^L0301A1      
  520 |  1   SEG04.S    453 | Code        | 00 |         |    1 | 00/02CD : A8          |             TAY                  
  521 |  1   SEG04.S    454 | Code        | 00 |         |    1 | 00/02CE : 3B          |             TSC                  
  522 |  1   SEG04.S    455 | Code        | 00 |         |    1 | 00/02CF : 18          |             CLC                  
  523 |  1   SEG04.S    456 | Code        | 00 |         |    3 | 00/02D0 : 69 0B 00    |             ADC   #$000B         
  524 |  1   SEG04.S    457 | Code        | 00 |         |    1 | 00/02D3 : 1B          |             TCS                  
  525 |  1   SEG04.S    458 | Code        | 00 |         |    1 | 00/02D4 : 98          |             TYA                  
  526 |  1   SEG04.S    459 | Code        | 00 |         |    1 | 00/02D5 : 2B          |             PLD                  
  527 |  1   SEG04.S    460 | Code        | 00 |         |    1 | 00/02D6 : 6B          |             RTL                  
  528 |  1   SEG04.S    461 | Empty       | 00 |         |    0 | 00/02D7               |                                  
  529 |  1   SEG04.S    462 | Global      | 00 |         |    0 | 00/02D7               | L040311     ENT                  
  530 |  1   SEG04.S    463 | Code        | 00 |         |    1 | 00/02D7 : 0B          |             PHD                  
