------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   SEG07.S    229 | Code        | 00 |         |    1 | 00/017C : 18          |             CLC                  
  264 |  1   SEG07.S    230 | Code        | 00 |         |    3 | 00/017D : 69 0C 00    |             ADC   #$000C         
  265 |  1   SEG07.S    231 | Code        | 00 |         |    1 | 00/0180 : 1B          |             TCS                  
  266 |  1   SEG07.S    232 | Code        | 00 |         |    1 | 00/0181 : 98          |             TYA                  
  267 |  1   SEG07.S    233 | Code        | 00 |         |    1 | 00/0182 : 3B          | L070182     TSC                  
  268 |  1   SEG07.S    234 | Code        | 00 |         |    1 | 00/0183 : 18          |             CLC                  
  269 |  1   SEG07.S    235 | Code        | 00 |         |    3 | 00/0184 : 69 1C 00    |             ADC   #$001C         
  270 |  1   SEG07.S    236 | Code        | 00 |         |    1 | 00/0187 : 1B          |             TCS                  
  271 |  1   SEG07.S    237 | Code        | 00 |         |    1 | 00/0188 : 2B          |             PLD                  
  272 |  1   SEG07.S    238 | Code        | 00 |         |    1 | 00/0189 : 6B          |             RTL                  
  273 |  1   SEG07.S    239 | Empty       | 00 |         |    0 | 00/018A               |                                  
  274 |  1   SEG07.S    240 | Global      | 00 |         |    0 | 00/018A               | L07018A     ENT                  
  275 |  1   SEG07.S    241 | Code        | 00 |         |    1 | 00/018A : 0B          |             PHD                  
  276 |  1   SEG07.S    242 | Code        | 00 |         |    1 | 00/018B : 3B          |             TSC                  
  277 |  1   SEG07.S    243 | Code        | 00 |         |    1 | 00/018C : 38          |             SEC                  
  278 |  1   SEG07.S    244 | Code        | 00 |         |    3 | 00/018D : E9 E9 00    |             SBC   #$00E9         
  279 |  1   SEG07.S    245 | Code        | 00 |         |    1 | 00/0190 : 5B          |             TCD                  
  280 |  1   SEG07.S    246 | Code        | 00 |         |    3 | 00/0191 : 69 C4 00    |             ADC   #$00C4         
  281 |  1   SEG07.S    247 | Code        | 00 |         |    1 | 00/0194 : 1B          |             TCS                  
  282 |  1   SEG07.S    248 | Code        | 00 |         |    2 | 00/0195 : A5 F5       |             LDA   $F5            
  283 |  1   SEG07.S    249 | Code        | 00 |         |    2 | 00/0197 : D0 21       |             BNE   L0701BA        
  284 |  1   SEG07.S    250 | Code        | 00 |         |    2 | 00/0199 : A5 F7       |             LDA   $F7            
  285 |  1   SEG07.S    251 | Code        | 00 |         |    2 | 00/019B : D0 1D       |             BNE   L0701BA        
  286 |  1   SEG07.S    252 | Code        | 00 |         |    2 | 00/019D : D4 FF       |             PEI   $FF            
  287 |  1   SEG07.S    253 | Code        | 00 |         |    2 | 00/019F : D4 FD       |             PEI   $FD            
  288 |  1   SEG07.S    254 | Code        | 00 |         |    2 | 00/01A1 : D4 FB       |             PEI   $FB            
  289 |  1   SEG07.S    255 | Code        | 00 |         |    2 | 00/01A3 : D4 F9       |             PEI   $F9            
  290 |  1   SEG07.S    256 | Code        | 00 |         |    2 | 00/01A5 : D4 F3       |             PEI   $F3            
  291 |  1   SEG07.S    257 | Code        | 00 |         |    2 | 00/01A7 : D4 F1       |             PEI   $F1            
  292 |  1   SEG07.S    258 | Code        | 00 |         |    2 | 00/01A9 : D4 EF       |             PEI   $EF            
  293 |  1   SEG07.S    259 | Code        | 00 |  3      |    4 | 00/01AB : 22 00 00 00 |             JSL   L070000        
  294 |  1   SEG07.S    260 | Code        | 00 |         |    1 | 00/01AF : A8          |             TAY                  
  295 |  1   SEG07.S    261 | Code        | 00 |         |    1 | 00/01B0 : 3B          |             TSC                  
  296 |  1   SEG07.S    262 | Code        | 00 |         |    1 | 00/01B1 : 18          |             CLC                  
  297 |  1   SEG07.S    263 | Code        | 00 |         |    3 | 00/01B2 : 69 0E 00    |             ADC   #$000E         
  298 |  1   SEG07.S    264 | Code        | 00 |         |    1 | 00/01B5 : 1B          |             TCS                  
  299 |  1   SEG07.S    265 | Code        | 00 |         |    1 | 00/01B6 : 98          |             TYA                  
  300 |  1   SEG07.S    266 | Code        | 00 |         |    3 | 00/01B7 : 82 00 04    |             BRL   L0705BA        
  301 |  1   SEG07.S    267 | Code        | 00 |         |    2 | 00/01BA : A5 EF       | L0701BA     LDA   $EF            
  302 |  1   SEG07.S    268 | Code        | 00 |         |    3 | 00/01BC : 29 FF 3F    |             AND   #$3FFF         
  303 |  1   SEG07.S    269 | Code        | 00 |         |    2 | 00/01BF : 85 EF       |             STA   $EF            
  304 |  1   SEG07.S    270 | Code        | 00 |         |    2 | 00/01C1 : A5 EF       |             LDA   $EF            
  305 |  1   SEG07.S    271 | Code        | 00 |         |    3 | 00/01C3 : A2 00 00    |             LDX   #$0000         
  306 |  1   SEG07.S    272 | Code        | 00 |         |    2 | 00/01C6 : 86 E8       |             STX   $E8            
  307 |  1   SEG07.S    273 | Code        | 00 |         |    1 | 00/01C8 : 0A          |             ASL                  
  308 |  1   SEG07.S    274 | Code        | 00 |         |    2 | 00/01C9 : 26 E8       |             ROL   $E8            
  309 |  1   SEG07.S    275 | Code        | 00 |         |    1 | 00/01CB : 0A          |             ASL                  
  310 |  1   SEG07.S    276 | Code        | 00 |         |    2 | 00/01CC : 26 E8       |             ROL   $E8            
  311 |  1   SEG07.S    277 | Code        | 00 |         |    2 | 00/01CE : A6 E8       |             LDX   $E8            
  312 |  1   SEG07.S    278 | Code        | 00 |         |    1 | 00/01D0 : DA          |             PHX                  
  313 |  1   SEG07.S    279 | Code        | 00 |         |    1 | 00/01D1 : 48          |             PHA                  
  314 |  1   SEG07.S    280 | Code        | 00 |         |    2 | 00/01D2 : A6 FF       |             LDX   $FF            
  315 |  1   SEG07.S    281 | Code        | 00 |         |    2 | 00/01D4 : A5 FD       |             LDA   $FD            
  316 |  1   SEG07.S    282 | Code        | 00 |E 3      |    4 | 00/01D6 : 22 D2 0E 1A |             JSL   L1A0EFF        
  317 |  1   SEG07.S    283 | Code        | 00 |         |    1 | 00/01DA : 68          |             PLA                  
  318 |  1   SEG07.S    284 | Code        | 00 |         |    1 | 00/01DB : FA          |             PLX                  
  319 |  1   SEG07.S    285 | Code        | 00 |         |    2 | 00/01DC : 85 E4       |             STA   $E4            
  320 |  1   SEG07.S    286 | Code        | 00 |         |    2 | 00/01DE : 86 E6       |             STX   $E6            
  321 |  1   SEG07.S    287 | Code        | 00 |         |    3 | 00/01E0 : A0 02 00    |             LDY   #$0002         
  322 |  1   SEG07.S    288 | Code        | 00 |         |    2 | 00/01E3 : B7 E4       |             LDA   [$E4],Y        
  323 |  1   SEG07.S    289 | Code        | 00 |         |    1 | 00/01E5 : AA          |             TAX                  
  324 |  1   SEG07.S    290 | Code        | 00 |         |    2 | 00/01E6 : A7 E4       |             LDA   [$E4]          
  325 |  1   SEG07.S    291 | Code        | 00 |         |    2 | 00/01E8 : 86 C8       |             STX   $C8            
  326 |  1   SEG07.S    292 | Code        | 00 |         |    2 | 00/01EA : 85 C6       |             STA   $C6            
  327 |  1   SEG07.S    293 | Code        | 00 |         |    2 | 00/01EC : A6 FF       |             LDX   $FF            
  328 |  1   SEG07.S    294 | Code        | 00 |         |    2 | 00/01EE : A5 FD       |             LDA   $FD            
  329 |  1   SEG07.S    295 | Code        | 00 |         |    1 | 00/01F0 : 18          |             CLC                  
  330 |  1   SEG07.S    296 | Code        | 00 |         |    2 | 00/01F1 : 65 C6       |             ADC   $C6            
  331 |  1   SEG07.S    297 | Code        | 00 |         |    1 | 00/01F3 : 48          |             PHA                  
  332 |  1   SEG07.S    298 | Code        | 00 |         |    1 | 00/01F4 : 8A          |             TXA                  
  333 |  1   SEG07.S    299 | Code        | 00 |         |    2 | 00/01F5 : 65 C8       |             ADC   $C8            
  334 |  1   SEG07.S    300 | Code        | 00 |         |    1 | 00/01F7 : AA          |             TAX                  
  335 |  1   SEG07.S    301 | Code        | 00 |         |    1 | 00/01F8 : 68          |             PLA                  
  336 |  1   SEG07.S    302 | Code        | 00 |         |    2 | 00/01F9 : 86 D0       |             STX   $D0            
  337 |  1   SEG07.S    303 | Code        | 00 |         |    2 | 00/01FB : 85 CE       |             STA   $CE            
  338 |  1   SEG07.S    304 | Code        | 00 |         |    2 | 00/01FD : A6 D0       |             LDX   $D0            
  339 |  1   SEG07.S    305 | Code        | 00 |         |    2 | 00/01FF : A5 CE       |             LDA   $CE            
  340 |  1   SEG07.S    306 | Code        | 00 |         |    2 | 00/0201 : E6 CE       |             INC   $CE            
  341 |  1   SEG07.S    307 | Code        | 00 |         |    2 | 00/0203 : D0 02       |             BNE   L070207        
  342 |  1   SEG07.S    308 | Code        | 00 |         |    2 | 00/0205 : E6 D0       |             INC   $D0            
  343 |  1   SEG07.S    309 | Code        | 00 |         |    2 | 00/0207 : 85 E4       | L070207     STA   $E4            
  344 |  1   SEG07.S    310 | Code        | 00 |         |    2 | 00/0209 : 86 E6       |             STX   $E6            
  345 |  1   SEG07.S    311 | Code        | 00 |         |    2 | 00/020B : A7 E4       |             LDA   [$E4]          
  346 |  1   SEG07.S    312 | Code        | 00 |         |    3 | 00/020D : 29 FF 00    |             AND   #$00FF         
  347 |  1   SEG07.S    313 | Code        | 00 |         |    1 | 00/0210 : 0A          |             ASL                  
  348 |  1   SEG07.S    314 | Code        | 00 |         |    1 | 00/0211 : 0A          |             ASL                  
  349 |  1   SEG07.S    315 | Code        | 00 |         |    1 | 00/0212 : 0A          |             ASL                  
  350 |  1   SEG07.S    316 | Code        | 00 |         |    1 | 00/0213 : 0A          |             ASL                  
  351 |  1   SEG07.S    317 | Code        | 00 |         |    2 | 00/0214 : 85 E0       |             STA   $E0            
  352 |  1   SEG07.S    318 | Code        | 00 |         |    2 | 00/0216 : A6 D0       |             LDX   $D0            
  353 |  1   SEG07.S    319 | Code        | 00 |         |    2 | 00/0218 : A5 CE       |             LDA   $CE            
  354 |  1   SEG07.S    320 | Code        | 00 |         |    2 | 00/021A : E6 CE       |             INC   $CE            
  355 |  1   SEG07.S    321 | Code        | 00 |         |    2 | 00/021C : D0 02       |             BNE   L070220        
  356 |  1   SEG07.S    322 | Code        | 00 |         |    2 | 00/021E : E6 D0       |             INC   $D0            
  357 |  1   SEG07.S    323 | Code        | 00 |         |    2 | 00/0220 : 85 E4       | L070220     STA   $E4            
  358 |  1   SEG07.S    324 | Code        | 00 |         |    2 | 00/0222 : 86 E6       |             STX   $E6            
  359 |  1   SEG07.S    325 | Code        | 00 |         |    2 | 00/0224 : A7 E4       |             LDA   [$E4]          
  360 |  1   SEG07.S    326 | Code        | 00 |         |    3 | 00/0226 : 29 FF 00    |             AND   #$00FF         
  361 |  1   SEG07.S    327 | Code        | 00 |         |    2 | 00/0229 : 85 E2       |             STA   $E2            
  362 |  1   SEG07.S    328 | Code        | 00 |         |    2 | 00/022B : A5 F5       |             LDA   $F5            
  363 |  1   SEG07.S    329 | Code        | 00 |         |    2 | 00/022D : C5 E0       |             CMP   $E0            
  364 |  1   SEG07.S    330 | Code        | 00 |         |    2 | 00/022F : F0 06       |             BEQ   L070237        
  365 |  1   SEG07.S    331 | Code        | 00 |         |    2 | 00/0231 : 90 04       |             BCC   L070237        
  366 |  1   SEG07.S    332 | Code        | 00 |         |    2 | 00/0233 : A5 E0       |             LDA   $E0            
  367 |  1   SEG07.S    333 | Code        | 00 |         |    2 | 00/0235 : 85 F5       |             STA   $F5            
  368 |  1   SEG07.S    334 | Code        | 00 |         |    2 | 00/0237 : A5 F7       | L070237     LDA   $F7            
  369 |  1   SEG07.S    335 | Code        | 00 |         |    2 | 00/0239 : C5 E2       |             CMP   $E2            
  370 |  1   SEG07.S    336 | Code        | 00 |         |    2 | 00/023B : F0 06       |             BEQ   L070243        
  371 |  1   SEG07.S    337 | Code        | 00 |         |    2 | 00/023D : 90 04       |             BCC   L070243        
  372 |  1   SEG07.S    338 | Code        | 00 |         |    2 | 00/023F : A5 E2       |             LDA   $E2            
  373 |  1   SEG07.S    339 | Code        | 00 |         |    2 | 00/0241 : 85 F7       |             STA   $F7            
  374 |  1   SEG07.S    340 | Code        | 00 |         |    2 | 00/0243 : A6 FF       | L070243     LDX   $FF            
  375 |  1   SEG07.S    341 | Code        | 00 |         |    2 | 00/0245 : A5 FD       |             LDA   $FD            
  376 |  1   SEG07.S    342 | Code        | 00 |         |    3 | 00/0247 : 29 00 00    |             AND   #$0000         
  377 |  1   SEG07.S    343 | Code        | 00 |         |    1 | 00/024A : 48          |             PHA                  
  378 |  1   SEG07.S    344 | Code        | 00 |         |    1 | 00/024B : 8A          |             TXA                  
  379 |  1   SEG07.S    345 | Code        | 00 |         |    3 | 00/024C : 29 00 80    |             AND   #$8000         
  380 |  1   SEG07.S    346 | Code        | 00 |         |    1 | 00/024F : AA          |             TAX                  
  381 |  1   SEG07.S    347 | Code        | 00 |         |    1 | 00/0250 : 68          |             PLA                  
  382 |  1   SEG07.S    348 | Code        | 00 |         |    2 | 00/0251 : 86 E4       |             STX   $E4            
  383 |  1   SEG07.S    349 | Code        | 00 |         |    2 | 00/0253 : 05 E4       |             ORA   $E4            
  384 |  1   SEG07.S    350 | Code        | 00 |         |    2 | 00/0255 : F0 30       |             BEQ   L070287        
  385 |  1   SEG07.S    351 | Code        | 00 |         |    2 | 00/0257 : A5 E0       |             LDA   $E0            
  386 |  1   SEG07.S    352 | Code        | 00 |         |    1 | 00/0259 : 48          |             PHA                  
  387 |  1   SEG07.S    353 | Code        | 00 |         |    2 | 00/025A : A5 E2       |             LDA   $E2            
  388 |  1   SEG07.S    354 | Code        | 00 |         |    1 | 00/025C : 18          |             CLC                  
  389 |  1   SEG07.S    355 | Code        | 00 |E 3      |    4 | 00/025D : 22 6D 10 1A |             JSL   L1A109A        
  390 |  1   SEG07.S    356 | Code        | 00 |         |    1 | 00/0261 : 68          |             PLA                  
  391 |  1   SEG07.S    357 | Code        | 00 |         |    1 | 00/0262 : 4A          |             LSR                  
  392 |  1   SEG07.S    358 | Code        | 00 |         |    1 | 00/0263 : 18          |             CLC                  
  393 |  1   SEG07.S    359 | Code        | 00 |         |    3 | 00/0264 : 69 01 00    |             ADC   #$0001         
  394 |  1   SEG07.S    360 | Code        | 00 |         |    1 | 00/0267 : 48          |             PHA                  
  395 |  1   SEG07.S    361 | Code        | 00 |E 2      |    3 | 00/0268 : AE 1C 00    |             LDX   L02001B        
  396 |  1   SEG07.S    362 | Code        | 00 |E 2      |    3 | 00/026B : AD 1A 00    |             LDA   L020019        
  397 |  1   SEG07.S    363 | Code        | 00 |         |    1 | 00/026E : DA          |             PHX                  
  398 |  1   SEG07.S    364 | Code        | 00 |         |    1 | 00/026F : 48          |             PHA                  
  399 |  1   SEG07.S    365 | Code        | 00 |         |    2 | 00/0270 : D4 D0       |             PEI   $D0            
  400 |  1   SEG07.S    366 | Code        | 00 |         |    2 | 00/0272 : D4 CE       |             PEI   $CE            
  401 |  1   SEG07.S    367 | Code        | 00 |E 3      |    4 | 00/0274 : 22 00 00 0B |             JSL   L0B0000        
  402 |  1   SEG07.S    368 | Code        | 00 |         |    1 | 00/0278 : 7A          |             PLY                  
  403 |  1   SEG07.S    369 | Code        | 00 |         |    1 | 00/0279 : 7A          |             PLY                  
  404 |  1   SEG07.S    370 | Code        | 00 |         |    1 | 00/027A : 7A          |             PLY                  
  405 |  1   SEG07.S    371 | Code        | 00 |         |    1 | 00/027B : 7A          |             PLY                  
  406 |  1   SEG07.S    372 | Code        | 00 |         |    1 | 00/027C : 7A          |             PLY                  
  407 |  1   SEG07.S    373 | Code        | 00 |E 2      |    3 | 00/027D : AE 1C 00    |             LDX   L02001B        
  408 |  1   SEG07.S    374 | Code        | 00 |E 2      |    3 | 00/0280 : AD 1A 00    |             LDA   L020019        
  409 |  1   SEG07.S    375 | Code        | 00 |         |    2 | 00/0283 : 86 D0       |             STX   $D0            
  410 |  1   SEG07.S    376 | Code        | 00 |         |    2 | 00/0285 : 85 CE       |             STA   $CE            
  411 |  1   SEG07.S    377 | Code        | 00 |         |    2 | 00/0287 : A5 F3       | L070287     LDA   $F3            
  412 |  1   SEG07.S    378 | Code        | 00 |         |    1 | 00/0289 : 38          |             SEC                  
  413 |  1   SEG07.S    379 | Code        | 00 |         |    2 | 00/028A : E5 F7       |             SBC   $F7            
  414 |  1   SEG07.S    380 | Code        | 00 |         |    2 | 00/028C : 85 DE       |             STA   $DE            
  415 |  1   SEG07.S    381 | Code        | 00 |         |    2 | 00/028E : A5 DE       |             LDA   $DE            
  416 |  1   SEG07.S    382 | Code        | 00 |         |    3 | 00/0290 : A2 00 00    |             LDX   #$0000         
  417 |  1   SEG07.S    383 | Code        | 00 |         |    2 | 00/0293 : 86 E8       |             STX   $E8            
  418 |  1   SEG07.S    384 | Code        | 00 |         |    1 | 00/0295 : 0A          |             ASL                  
  419 |  1   SEG07.S    385 | Code        | 00 |         |    2 | 00/0296 : 26 E8       |             ROL   $E8            
  420 |  1   SEG07.S    386 | Code        | 00 |         |    2 | 00/0298 : A6 E8       |             LDX   $E8            
  421 |  1   SEG07.S    387 | Code        | 00 |         |    1 | 00/029A : DA          |             PHX                  
  422 |  1   SEG07.S    388 | Code        | 00 |         |    1 | 00/029B : 48          |             PHA                  
  423 |  1   SEG07.S    389 | Code        | 00 |E 2      |    3 | 00/029C : A9 EB 03    |             LDA   #L0303EB       
  424 |  1   SEG07.S    390 | Code        | 00 |E 1 >>16 |    3 | 00/029F : A2 00 00    |             LDX   #^L0303EB      
  425 |  1   SEG07.S    391 | Code        | 00 |E 3      |    4 | 00/02A2 : 22 D2 0E 1A |             JSL   L1A0EFF        
  426 |  1   SEG07.S    392 | Code        | 00 |         |    1 | 00/02A6 : 68          |             PLA                  
  427 |  1   SEG07.S    393 | Code        | 00 |         |    1 | 00/02A7 : FA          |             PLX                  
  428 |  1   SEG07.S    394 | Code        | 00 |         |    2 | 00/02A8 : 85 E4       |             STA   $E4            
  429 |  1   SEG07.S    395 | Code        | 00 |         |    2 | 00/02AA : 86 E6       |             STX   $E6            
  430 |  1   SEG07.S    396 | Code        | 00 |         |    2 | 00/02AC : A7 E4       |             LDA   [$E4]          
  431 |  1   SEG07.S    397 | Code        | 00 |         |    3 | 00/02AE : A2 00 00    |             LDX   #$0000         
  432 |  1   SEG07.S    398 | Code        | 00 |         |    1 | 00/02B1 : A8          |             TAY                  
  433 |  1   SEG07.S    399 | Code        | 00 |         |    2 | 00/02B2 : 10 01       |             BPL   L0702B5        
  434 |  1   SEG07.S    400 | Code        | 00 |         |    1 | 00/02B4 : CA          |             DEX                  
  435 |  1   SEG07.S    401 | Code        | 00 |         |    1 | 00/02B5 : DA          | L0702B5     PHX                  
  436 |  1   SEG07.S    402 | Code        | 00 |         |    1 | 00/02B6 : 48          |             PHA                  
  437 |  1   SEG07.S    403 | Code        | 00 |         |    3 | 00/02B7 : A9 01 00    |             LDA   #$0001         
  438 |  1   SEG07.S    404 | Code        | 00 |         |    1 | 00/02BA : 48          |             PHA                  
  439 |  1   SEG07.S    405 | Code        | 00 |         |    2 | 00/02BB : A5 F1       |             LDA   $F1            
  440 |  1   SEG07.S    406 | Code        | 00 |         |    1 | 00/02BD : 38          |             SEC                  
  441 |  1   SEG07.S    407 | Code        | 00 |E 3      |    4 | 00/02BE : 22 1D 18 1A |             JSL   L1A184A        
  442 |  1   SEG07.S    408 | Code        | 00 |         |    1 | 00/02C2 : 68          |             PLA                  
  443 |  1   SEG07.S    409 | Code        | 00 |         |    3 | 00/02C3 : A2 00 00    |             LDX   #$0000         
  444 |  1   SEG07.S    410 | Code        | 00 |         |    1 | 00/02C6 : A8          |             TAY                  
  445 |  1   SEG07.S    411 | Code        | 00 |         |    2 | 00/02C7 : 10 01       |             BPL   L0702CA        
  446 |  1   SEG07.S    412 | Code        | 00 |         |    1 | 00/02C9 : CA          |             DEX                  
  447 |  1   SEG07.S    413 | Code        | 00 |         |    1 | 00/02CA : DA          | L0702CA     PHX                  
  448 |  1   SEG07.S    414 | Code        | 00 |         |    1 | 00/02CB : 48          |             PHA                  
  449 |  1   SEG07.S    415 | Code        | 00 |         |    2 | 00/02CC : A6 FB       |             LDX   $FB            
  450 |  1   SEG07.S    416 | Code        | 00 |         |    2 | 00/02CE : A5 F9       |             LDA   $F9            
  451 |  1   SEG07.S    417 | Code        | 00 |E 3      |    4 | 00/02D0 : 22 D2 0E 1A |             JSL   L1A0EFF        
  452 |  1   SEG07.S    418 | Code        | 00 |         |    1 | 00/02D4 : 68          |             PLA                  
  453 |  1   SEG07.S    419 | Code        | 00 |         |    1 | 00/02D5 : FA          |             PLX                  
  454 |  1   SEG07.S    420 | Code        | 00 |E 3      |    4 | 00/02D6 : 22 D2 0E 1A |             JSL   L1A0EFF        
  455 |  1   SEG07.S    421 | Code        | 00 |         |    1 | 00/02DA : 68          |             PLA                  
  456 |  1   SEG07.S    422 | Code        | 00 |         |    1 | 00/02DB : FA          |             PLX                  
  457 |  1   SEG07.S    423 | Code        | 00 |         |    2 | 00/02DC : 86 CC       |             STX   $CC            
  458 |  1   SEG07.S    424 | Code        | 00 |         |    2 | 00/02DE : 85 CA       |             STA   $CA            
  459 |  1   SEG07.S    425 | Code        | 00 |         |    2 | 00/02E0 : A5 F3       |             LDA   $F3            
  460 |  1   SEG07.S    426 | Code        | 00 |E 2      |    3 | 00/02E2 : CD 76 00    |             CMP   L020075        
  461 |  1   SEG07.S    427 | Code        | 00 |         |    2 | 00/02E5 : D0 03       |             BNE   L0702EA        
  462 |  1   SEG07.S    428 | Code        | 00 |         |    3 | 00/02E7 : 82 92 02    |             BRL   L07057C        
  463 |  1   SEG07.S    429 | Code        | 00 |         |    2 | 00/02EA : B0 03       | L0702EA     BCS   L0702EF        
  464 |  1   SEG07.S    430 | Code        | 00 |         |    3 | 00/02EC : 82 8D 02    |             BRL   L07057C        
  465 |  1   SEG07.S    431 | Code        | 00 |         |    2 | 00/02EF : A5 F3       | L0702EF     LDA   $F3            
  466 |  1   SEG07.S    432 | Code        | 00 |         |    1 | 00/02F1 : 38          |             SEC                  
  467 |  1   SEG07.S    433 | Code        | 00 |E 2      |    3 | 00/02F2 : ED 76 00    |             SBC   L020075        
  468 |  1   SEG07.S    434 | Code        | 00 |         |    2 | 00/02F5 : 85 DC       |             STA   $DC            
  469 |  1   SEG07.S    435 | Code        | 00 |         |    2 | 00/02F7 : A5 F7       |             LDA   $F7            
  470 |  1   SEG07.S    436 | Code        | 00 |         |    1 | 00/02F9 : 18          |             CLC                  
  471 |  1   SEG07.S    437 | Code        | 00 |E 2      |    3 | 00/02FA : 6D 76 00    |             ADC   L020075        
  472 |  1   SEG07.S    438 | Code        | 00 |         |    1 | 00/02FD : 38          |             SEC                  
  473 |  1   SEG07.S    439 | Code        | 00 |         |    2 | 00/02FE : E5 F3       |             SBC   $F3            
  474 |  1   SEG07.S    440 | Code        | 00 |         |    2 | 00/0300 : 85 F7       |             STA   $F7            
  475 |  1   SEG07.S    441 | Code        | 00 |         |    2 | 00/0302 : A5 F7       |             LDA   $F7            
  476 |  1   SEG07.S    442 | Code        | 00 |         |    1 | 00/0304 : 38          |             SEC                  
  477 |  1   SEG07.S    443 | Code        | 00 |         |    3 | 00/0305 : E9 00 00    |             SBC   #$0000         
  478 |  1   SEG07.S    444 | Code        | 00 |         |    2 | 00/0308 : D0 03       |             BNE   L07030D        
  479 |  1   SEG07.S    445 | Code        | 00 |         |    3 | 00/030A : 82 71 01    |             BRL   L07047E        
  480 |  1   SEG07.S    446 | Code        | 00 |         |    2 | 00/030D : 70 03       | L07030D     BVS   L070312        
  481 |  1   SEG07.S    447 | Code        | 00 |         |    3 | 00/030F : 49 00 80    |             EOR   #$8000         
  482 |  1   SEG07.S    448 | Code        | 00 |         |    2 | 00/0312 : 30 03       | L070312     BMI   L070317        
  483 |  1   SEG07.S    449 | Code        | 00 |         |    3 | 00/0314 : 82 67 01    |             BRL   L07047E        
  484 |  1   SEG07.S    450 | Code        | 00 |         |    2 | 00/0317 : A5 E0       | L070317     LDA   $E0            
  485 |  1   SEG07.S    451 | Code        | 00 |         |    1 | 00/0319 : 4A          |             LSR                  
  486 |  1   SEG07.S    452 | Code        | 00 |         |    1 | 00/031A : 48          |             PHA                  
  487 |  1   SEG07.S    453 | Code        | 00 |         |    2 | 00/031B : A5 F7       |             LDA   $F7            
  488 |  1   SEG07.S    454 | Code        | 00 |         |    1 | 00/031D : 18          |             CLC                  
  489 |  1   SEG07.S    455 | Code        | 00 |E 3      |    4 | 00/031E : 22 6D 10 1A |             JSL   L1A109A        
  490 |  1   SEG07.S    456 | Code        | 00 |         |    1 | 00/0322 : 68          |             PLA                  
  491 |  1   SEG07.S    457 | Code        | 00 |         |    2 | 00/0323 : 85 D4       |             STA   $D4            
  492 |  1   SEG07.S    458 | Code        | 00 |E 2      |    3 | 00/0325 : AD 76 00    |             LDA   L020075        
  493 |  1   SEG07.S    459 | Code        | 00 |         |    3 | 00/0328 : A2 00 00    |             LDX   #$0000         
  494 |  1   SEG07.S    460 | Code        | 00 |         |    2 | 00/032B : 86 E8       |             STX   $E8            
  495 |  1   SEG07.S    461 | Code        | 00 |         |    1 | 00/032D : 0A          |             ASL                  
  496 |  1   SEG07.S    462 | Code        | 00 |         |    2 | 00/032E : 26 E8       |             ROL   $E8            
  497 |  1   SEG07.S    463 | Code        | 00 |         |    2 | 00/0330 : A6 E8       |             LDX   $E8            
  498 |  1   SEG07.S    464 | Code        | 00 |         |    1 | 00/0332 : DA          |             PHX                  
  499 |  1   SEG07.S    465 | Code        | 00 |         |    1 | 00/0333 : 48          |             PHA                  
  500 |  1   SEG07.S    466 | Code        | 00 |E 2      |    3 | 00/0334 : A9 EB 03    |             LDA   #L0303EB       
  501 |  1   SEG07.S    467 | Code        | 00 |E 1 >>16 |    3 | 00/0337 : A2 00 00    |             LDX   #^L0303EB      
  502 |  1   SEG07.S    468 | Code        | 00 |E 3      |    4 | 00/033A : 22 D2 0E 1A |             JSL   L1A0EFF        
  503 |  1   SEG07.S    469 | Code        | 00 |         |    1 | 00/033E : 68          |             PLA                  
  504 |  1   SEG07.S    470 | Code        | 00 |         |    1 | 00/033F : FA          |             PLX                  
  505 |  1   SEG07.S    471 | Code        | 00 |         |    2 | 00/0340 : 85 E4       |             STA   $E4            
  506 |  1   SEG07.S    472 | Code        | 00 |         |    2 | 00/0342 : 86 E6       |             STX   $E6            
  507 |  1   SEG07.S    473 | Code        | 00 |         |    2 | 00/0344 : A7 E4       |             LDA   [$E4]          
  508 |  1   SEG07.S    474 | Code        | 00 |         |    1 | 00/0346 : 48          |             PHA                  
  509 |  1   SEG07.S    475 | Code        | 00 |         |    3 | 00/0347 : A9 01 00    |             LDA   #$0001         
  510 |  1   SEG07.S    476 | Code        | 00 |         |    1 | 00/034A : 48          |             PHA                  
  511 |  1   SEG07.S    477 | Code        | 00 |         |    2 | 00/034B : A5 F1       |             LDA   $F1            
  512 |  1   SEG07.S    478 | Code        | 00 |         |    1 | 00/034D : 38          |             SEC                  
  513 |  1   SEG07.S    479 | Code        | 00 |E 3      |    4 | 00/034E : 22 1D 18 1A |             JSL   L1A184A        
  514 |  1   SEG07.S    480 | Code        | 00 |         |    1 | 00/0352 : 68          |             PLA                  
  515 |  1   SEG07.S    481 | Code        | 00 |         |    1 | 00/0353 : FA          |             PLX                  
  516 |  1   SEG07.S    482 | Code        | 00 |         |    2 | 00/0354 : 86 E8       |             STX   $E8            
  517 |  1   SEG07.S    483 | Code        | 00 |         |    1 | 00/0356 : 18          |             CLC                  
  518 |  1   SEG07.S    484 | Code        | 00 |         |    2 | 00/0357 : 65 E8       |             ADC   $E8            
  519 |  1   SEG07.S    485 | Code        | 00 |         |    2 | 00/0359 : 85 D2       |             STA   $D2            
